ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,5,4588,“c’†‹ž‰î,21,30,6.92,5,0.08,1.47.9
–Â–å,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,4,4750,ˆäã®Œå,22,69,6.92,4,0.07,1.49.6
–Â–å,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,6,5272,¼“c^ŽÀ,54,71,6.84,6,0.04,1.52.0
–Â–å,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,1,4893,“nç³^“Þ”ü,15,10,6.89,1,0.19,1.53.0
–Â–å,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,2,3587,•“cMˆê,17,21,6.96,2,0.20,.  .
–Â–å,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,3,4995,“cç³—º‘ ,39,73,6.95,3,0.18,.  .
–Â–å,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,01,5,4349,Œ¢“¶çH,75,27,6.91,5,0.06,1.48.1
–Â–å,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,02,1,4754,¼”ö[,77,37,6.89,1,0.15,1.49.3
–Â–å,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,03,2,4546,•l“cˆŸ—¹,70,66,6.81,2,0.15,1.51.3
–Â–å,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,04,4,4096,Î‹´“¹—F,36,28,6.97,4,0.15,1.52.2
–Â–å,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,05,6,4380,—é–Øs—C,80,25,6.95,6,0.11,.  .
–Â–å,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,06,3,4423,âŒû‹M•F,82,81,6.95,3,0.14,.  .
–Â–å,11,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,01,4,4702,ŽO‰YŒh‘¾,66,26,6.91,4,0.06,1.47.5
–Â–å,11,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,02,2,3822,•½”ö’“T,56,15,6.80,2,0.18,1.49.7
–Â–å,11,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,03,1,3548,Žº“c‘×Žj,10,61,6.91,1,0.08,1.51.8
–Â–å,11,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,04,5,3775,òŒ[•¶,14,72,6.96,5,0.11,1.52.5
–Â–å,11,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,05,3,4447,[ì–ƒ“Þ”ü,30,53,6.95,3,0.21,.  .
–Â–å,11,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,06,6,3934,›•¿‹Mr,24,65,7.08,6,0.11,.  .
–Â–å,12,€—DŸí,°,–k¼,5,5,”²‚«,01,1,4174,Ôâr•ã,58,56,6.85,1,0.10,1.48.3
–Â–å,12,€—DŸí,°,–k¼,5,5,”²‚«,02,2,4109,’J’ÃKG,11,14,6.89,2,0.08,1.49.7
–Â–å,12,€—DŸí,°,–k¼,5,5,”²‚«,03,3,4342,’J–ì˜BŽu,60,77,6.84,3,0.13,1.52.0
–Â–å,12,€—DŸí,°,–k¼,5,5,”²‚«,04,5,3757,”¨˜aG,71,22,7.07,5,0.18,1.52.5
–Â–å,12,€—DŸí,°,–k¼,5,5,”²‚«,05,4,3550,“s’z³Ž¡,79,68,7.02,4,0.11,.  .
–Â–å,12,€—DŸí,°,–k¼,5,5,”²‚«,06,6,3602,‰œ•½‘ñ–ç,20,64,7.02,6,0.27,.  .
Z”V],1,—\‘I,°,“ì“Œ,3,1,“¦‚°,01,1,4914,‹g“c—T•½,27,74,6.83,1,0.16,1.47.7
Z”V],1,—\‘I,°,“ì“Œ,3,1,“¦‚°,02,4,4504,‘O“c«‘¾,55,89,6.85,4,0.14,1.49.5
Z”V],1,—\‘I,°,“ì“Œ,3,1,“¦‚°,03,3,4361,–ö¶‘×“ñ,81,13,6.87,3,0.21,1.50.7
Z”V],1,—\‘I,°,“ì“Œ,3,1,“¦‚°,04,2,4364,’r‰i‘¾,50,70,6.92,2,0.15,1.52.6
Z”V],1,—\‘I,°,“ì“Œ,3,1,“¦‚°,05,6,4500,ŽR“cN“ñ,31,86,6.85,6,0.13,1.53.3
Z”V],1,—\‘I,°,“ì“Œ,3,1,“¦‚°,06,5,4762,“¡Œ´Œ[Žj˜N,69,19,6.83,5,0.11,1.54.9
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4266,’·“c—Š@,30,61,6.80,1,0.14,1.48.9
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,02,2,4932,VŠJq,67,17,6.82,2,0.18,1.50.4
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,03,6,3946,ÔŠâ‘P¶,64,27,6.86,4,0.14,1.51.7
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,04,4,4547,’†“c—³‘¾,87,84,6.80,5,0.18,1.52.1
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,05,5,4324,ŠC–ìNŽu˜Y,79,55,6.81,6,0.17,1.53.7
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,06,3,4030,X‚ˆê^,74,25,6.83,3,0.17,1.54.0
Z”V],3,—\‘I,°,“ì,3,1,“¦‚°,01,1,3716,Î“n“S•º,80,68,6.81,1,0.13,1.48.6
Z”V],3,—\‘I,°,“ì,3,1,“¦‚°,02,4,4208,ŽO‰Y‰i—,76,58,6.81,4,0.16,1.50.1
Z”V],3,—\‘I,°,“ì,3,1,“¦‚°,03,3,4459,•Ð‰ª‰ë—T,26,63,6.85,3,0.12,1.51.8
Z”V],3,—\‘I,°,“ì,3,1,“¦‚°,04,2,4503,ã–ì^”V‰î,13,85,6.86,2,0.14,1.51.9
Z”V],3,—\‘I,°,“ì,3,1,“¦‚°,05,6,3779,Œ´“cKÆ,72,79,6.79,6,0.16,1.53.3
Z”V],3,—\‘I,°,“ì,3,1,“¦‚°,06,5,4290,ˆî“c_“ñ,17,64,6.89,5,0.28,1.54.3
Z”V],4,—\‘I,°,“ì“Œ,1,1,“¦‚°,01,1,4856,–L“cŒ’Žm˜Y,57,78,6.78,1,0.06,1.48.4
Z”V],4,—\‘I,°,“ì“Œ,1,1,“¦‚°,02,4,4398,‘D‰ª—mˆê˜Y,60,52,6.82,4,0.14,1.50.2
Z”V],4,—\‘I,°,“ì“Œ,1,1,“¦‚°,03,5,3942,Ž›“cË,29,72,6.88,5,0.09,1.51.5
Z”V],4,—\‘I,°,“ì“Œ,1,1,“¦‚°,04,6,4350,ŽÂèŒ³Žu,25,94,6.85,6,0.16,1.52.1
Z”V],4,—\‘I,°,“ì“Œ,1,1,“¦‚°,05,2,4205,ŽRŒû„,14,32,6.82,2,0.03,1.53.2
Z”V],4,—\‘I,°,“ì“Œ,1,1,“¦‚°,06,3,4847,²“¡—²‘¾˜Y,89,33,6.81,3,0.06,1.53.8
Z”V],5,—\‘I,°,–k“Œ,2,1,”²‚«,01,1,4397,¼‘º‘ñ–ç,39,21,6.81,1,0.11,1.48.2
Z”V],5,—\‘I,°,–k“Œ,2,1,”²‚«,02,2,4524,[’J’m”Ž,20,23,6.86,2,0.09,1.48.9
Z”V],5,—\‘I,°,–k“Œ,2,1,”²‚«,03,3,4166,‹g“cŠg˜Y,18,20,6.78,3,0.12,1.50.9
Z”V],5,—\‘I,°,–k“Œ,2,1,”²‚«,04,4,4364,’r‰i‘¾,50,70,6.94,4,0.12,1.52.0
Z”V],5,—\‘I,°,–k“Œ,2,1,”²‚«,05,5,4686,ŠÛ–ìˆêŽ÷,34,26,6.77,5,0.13,1.53.2
Z”V],5,—\‘I,°,–k“Œ,2,1,”²‚«,06,6,4013,’†“‡F•½,10,24,6.87,6,0.14,1.54.3
Z”V],6,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4685,“‡‘º—²K,88,14,6.91,1,0.04,1.48.2
Z”V],6,—\‘I,°,–³•—,0,1,“¦‚°,02,2,4030,X‚ˆê^,74,25,6.88,2,0.09,1.50.1
Z”V],6,—\‘I,°,–³•—,0,1,“¦‚°,03,3,4502,‰““¡ƒGƒ~,65,56,6.86,3,0.11,1.51.1
Z”V],6,—\‘I,°,–³•—,0,1,“¦‚°,04,5,4361,–ö¶‘×“ñ,81,13,6.86,5,0.17,1.51.7
Z”V],6,—\‘I,°,–³•—,0,1,“¦‚°,05,6,3590,à_–ì’JŒ›Œá,86,11,6.87,6,0.18,1.53.0
Z”V],6,—\‘I,°,–³•—,0,1,“¦‚°,06,4,4497,ŒKŒ´—I,19,60,6.90,4,0.10,1.54.0
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,01,2,4939,‹{”VŒ´‹P‹I,24,10,6.85,1,0.07,1.48.7
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,02,3,4762,“¡Œ´Œ[Žj˜N,69,19,6.82,3,0.09,1.49.6
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,03,5,3959,’ØˆäN°,71,38,6.79,5,0.13,1.50.2
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,04,4,4344,V“c—YŽj,52,87,6.91,4,0.16,1.52.0
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,05,6,4547,’†“c—³‘¾,87,84,6.81,6,0.19,1.52.8
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,06,1,4459,•Ð‰ª‰ë—T,26,63,6.95,2,0.10,1.54.4
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4504,‘O“c«‘¾,55,89,6.86,1,0.12,1.47.7
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,02,3,5084,––‰i˜a–ç,16,73,6.86,3,0.07,1.49.1
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,03,2,4586,ˆé•”½,61,28,6.86,2,0.13,1.51.4
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,04,5,3779,Œ´“cKÆ,72,79,6.83,5,0.11,1.52.4
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,05,6,4760,ŽRèŒS,21,30,6.85,6,0.10,1.54.0
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,06,4,4856,–L“cŒ’Žm˜Y,57,78,6.86,4,0.11,1.57.0
Z”V],9,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,01,3,4848,’‡’JéDm,35,67,6.88,3,0.10,1.48.8
Z”V],9,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,02,5,4266,’·“c—Š@,30,61,6.90,5,0.09,1.50.3
Z”V],9,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,03,4,4500,ŽR“cN“ñ,31,86,6.84,4,0.17,1.51.1
Z”V],9,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,04,1,3942,Ž›“cË,29,72,6.85,1,0.18,1.53.0
Z”V],9,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,05,6,4208,ŽO‰Y‰i—,76,58,6.87,6,0.09,1.53.7
Z”V],9,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,06,2,4013,’†“‡F•½,10,24,6.91,2,0.25,1.55.2
Z”V],10,—\‘I,°,–k,4,2,·‚µ,01,4,4205,ŽRŒû„,14,32,6.84,4,0.06,1.49.2
Z”V],10,—\‘I,°,–k,4,2,·‚µ,02,2,4024,ˆäŒû‰À“T,68,71,6.87,2,0.16,1.50.3
Z”V],10,—\‘I,°,–k,4,2,·‚µ,03,5,3978,êŽ“¡m,70,29,6.84,5,0.16,1.51.7
Z”V],10,—\‘I,°,–k,4,2,·‚µ,04,1,4686,ŠÛ–ìˆêŽ÷,34,26,6.83,1,0.18,1.52.0
Z”V],10,—\‘I,°,–k,4,2,·‚µ,05,6,4497,ŒKŒ´—I,19,60,6.89,6,0.15,1.54.0
Z”V],10,—\‘I,°,–k,4,2,·‚µ,06,3,4290,ˆî“c_“ñ,17,64,6.96,3,0.07,1.55.6
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,01,1,4362,“y‰®’q‘¥,12,37,6.88,1,0.11,1.48.3
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,02,5,4719,ãžŠ’¨“,75,69,6.91,3,0.22,1.49.3
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,03,2,4371,¼ŽR‹M_,54,93,6.93,2,0.18,1.51.5
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,04,6,4494,‰Í‡—CŽ÷,38,92,6.89,5,0.28,1.52.1
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,05,3,4337,•½–{^”V,58,65,6.91,6,0.22,1.54.0
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,06,4,4445,‹{’nŒ³‹P,22,81,6.91,4,0.22,1.54.8
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,01,1,4851,ŠÖ_Æ,73,35,6.82,1,0.14,1.53.2
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,02,3,3960,‹e’nF•½,82,18,6.84,3,0.12,1.56.8
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,03,6,5121,’è¼—EŽ÷,85,53,6.88,6,0.10,1.59.5
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,04,4,4573,²“¡—ƒ,15,83,6.89,4,0.10,2.02.9
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚P,°,–k,3,1,“¦‚°,05,5,3783,‰Z¶³‹`,33,34,6.87,5,0.11,2.06.6
Š—ŒS,1,ˆê”Êí,°,¼,1,0,‚Ü‚­‚è,01,2,4303,–qŒ´’,77,56,6.67,4,0.16,1.49.7
Š—ŒS,1,ˆê”Êí,°,¼,1,0,‚Ü‚­‚è,02,4,3947,Ž›–{¸•½,36,75,6.65,6,0.18,1.51.1
Š—ŒS,1,ˆê”Êí,°,¼,1,0,‚Ü‚­‚è,03,5,3284,“nç²L‘¾˜Y,47,36,6.76,2,0.24,1.53.1
Š—ŒS,1,ˆê”Êí,°,¼,1,0,‚Ü‚­‚è,04,3,3867,¼‰YŸ,23,31,6.68,5,0.26,1.54.0
Š—ŒS,1,ˆê”Êí,°,¼,1,0,‚Ü‚­‚è,05,1,3414,‰Á£’qG,40,41,6.73,1,0.23,.  .
Š—ŒS,1,ˆê”Êí,°,¼,1,0,‚Ü‚­‚è,06,6,3582,‹gìº’j,43,69,6.70,3,0.21,.  .
Š—ŒS,2,ˆê”Êí,°,–k¼,1,0,‚Ü‚­‚è·‚µ,01,4,3743,—Ñ”üŒ›,46,64,6.73,4,0.22,1.57.2
Š—ŒS,2,ˆê”Êí,°,–k¼,1,0,‚Ü‚­‚è·‚µ,02,1,4216,¯‰hŽ¢,51,53,6.72,1,0.20,2.00.9
Š—ŒS,2,ˆê”Êí,°,–k¼,1,0,‚Ü‚­‚è·‚µ,03,3,4778,’çŒ[•ã,38,72,6.78,3,0.33,2.04.3
Š—ŒS,2,ˆê”Êí,°,–k¼,1,0,‚Ü‚­‚è·‚µ,04,5,5378,—é–ØŒ‹•½‘¾,26,77,6.76,6,0.31,2.09.7
Š—ŒS,3,ˆê”Êí,°,–k¼,1,0,‚Ü‚­‚è,01,4,3714,ŠŒ´³,39,76,6.69,4,0.12,1.48.7
Š—ŒS,3,ˆê”Êí,°,–k¼,1,0,‚Ü‚­‚è,02,5,4566,‰–“c–k“l,16,71,6.70,5,0.17,1.48.8
Š—ŒS,3,ˆê”Êí,°,–k¼,1,0,‚Ü‚­‚è,03,2,3327,–ì’·£³F,45,74,6.74,2,0.22,1.52.0
Š—ŒS,3,ˆê”Êí,°,–k¼,1,0,‚Ü‚­‚è,04,1,3477,‹ß“¡–«–ç,58,17,6.67,1,0.21,1.52.0
Š—ŒS,3,ˆê”Êí,°,–k¼,1,0,‚Ü‚­‚è,05,6,3361,‰ª•”_,53,32,6.78,6,0.25,.  .
Š—ŒS,3,ˆê”Êí,°,–k¼,1,0,‚Ü‚­‚è,06,3,5183,’†–ìF“ñ,13,48,6.69,3,0.18,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,1,0,“¦‚°,01,1,3901,¼“cŒ›K,34,14,6.80,1,0.10,1.48.4
Š—ŒS,4,ˆê”Êí,°,–k¼,1,0,“¦‚°,02,2,3986,‰«“‡L˜a,75,38,6.66,2,0.13,1.49.2
Š—ŒS,4,ˆê”Êí,°,–k¼,1,0,“¦‚°,03,3,4367,ŽRŒûC˜H,22,67,6.69,3,0.10,1.50.3
Š—ŒS,4,ˆê”Êí,°,–k¼,1,0,“¦‚°,04,4,4067,‰iˆäŒ¹,73,40,6.74,4,0.16,1.51.9
Š—ŒS,4,ˆê”Êí,°,–k¼,1,0,“¦‚°,05,6,3462,’|ã^Ži,21,59,6.70,5,0.26,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,1,0,“¦‚°,01,1,4063,Žs‹´‘ìŽm,19,70,6.73,1,0.11,1.48.6
Š—ŒS,5,ˆê”Êí,°,–k¼,1,0,“¦‚°,02,3,4143,‰Y“cWŽk,35,61,6.87,3,0.09,1.50.0
Š—ŒS,5,ˆê”Êí,°,–k¼,1,0,“¦‚°,03,4,4557,¼”öŒõL,28,66,6.76,4,0.22,1.50.9
Š—ŒS,5,ˆê”Êí,°,–k¼,1,0,“¦‚°,04,2,4562,ã–{—E‰î,31,45,6.74,2,0.15,1.51.9
Š—ŒS,5,ˆê”Êí,°,–k¼,1,0,“¦‚°,05,6,4403,–Ø‰º‘å›’,37,33,6.82,6,0.22,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,1,0,“¦‚°,06,5,4910,’†‘º‘×•½,57,68,6.74,5,0.25,.  .
Š—ŒS,6,ˆê”Êí,°,¼,1,0,“¦‚°,01,1,3713,ˆÉ“¡½“ñ,70,58,6.76,1,0.11,1.48.1
Š—ŒS,6,ˆê”Êí,°,¼,1,0,“¦‚°,02,2,4724,‹g“c—S‹M,63,46,6.82,2,0.14,1.49.8
Š—ŒS,6,ˆê”Êí,°,¼,1,0,“¦‚°,03,5,4926,‹gì‹Mm,25,39,6.72,5,0.09,1.50.1
Š—ŒS,6,ˆê”Êí,°,¼,1,0,“¦‚°,04,3,4462,‰ÄŽR—º•½,30,51,6.84,3,0.11,1.51.6
Š—ŒS,6,ˆê”Êí,°,¼,1,0,“¦‚°,05,6,3684,´…U“ñ,49,47,6.82,6,0.17,.  .
Š—ŒS,6,ˆê”Êí,°,¼,1,0,“¦‚°,06,4,4216,¯‰hŽ¢,51,53,6.80,4,0.10,.  .
Š—ŒS,7,ˆê”Êí,°,¼,3,1,“¦‚°,01,1,4594,’Jì—Sˆê,52,60,6.79,1,0.07,1.49.2
Š—ŒS,7,ˆê”Êí,°,¼,3,1,“¦‚°,02,2,3867,¼‰YŸ,23,31,6.78,2,0.09,1.49.9
Š—ŒS,7,ˆê”Êí,°,¼,3,1,“¦‚°,03,4,4880,àVè—YÆ,17,43,6.81,4,0.13,1.51.4
Š—ŒS,7,ˆê”Êí,°,¼,3,1,“¦‚°,04,3,4299,’†“‡_Æ,68,30,6.78,3,0.10,1.53.3
Š—ŒS,7,ˆê”Êí,°,¼,3,1,“¦‚°,05,5,3948,‘å’¬—˜Ž,33,62,6.86,5,0.22,.  .
Š—ŒS,7,ˆê”Êí,°,¼,3,1,“¦‚°,06,6,5378,—é–ØŒ‹•½‘¾,26,77,6.94,6,0.22,.  .
Š—ŒS,8,€—Dioí,°,–k¼,1,0,“¦‚°,01,1,3714,ŠŒ´³,39,76,6.76,1,0.08,1.48.4
Š—ŒS,8,€—Dioí,°,–k¼,1,0,“¦‚°,02,2,4067,‰iˆäŒ¹,73,40,6.79,2,0.11,1.49.6
Š—ŒS,8,€—Dioí,°,–k¼,1,0,“¦‚°,03,6,4114,[àV’B“¿,74,65,6.76,6,0.15,1.50.7
Š—ŒS,8,€—Dioí,°,–k¼,1,0,“¦‚°,04,3,3743,—Ñ”üŒ›,46,64,6.82,3,0.12,1.51.3
Š—ŒS,8,€—Dioí,°,–k¼,1,0,“¦‚°,05,4,4948,–Øê—I‰î,15,55,6.76,5,0.16,.  .
Š—ŒS,8,€—Dioí,°,–k¼,1,0,“¦‚°,06,5,3582,‹gìº’j,43,69,6.81,4,0.12,.  .
Š—ŒS,9,€—Dioí,°,¼,1,0,“¦‚°,01,1,4910,’†‘º‘×•½,57,68,6.68,1,0.09,1.48.4
Š—ŒS,9,€—Dioí,°,¼,1,0,“¦‚°,02,2,3303,“n•Ó–L,59,73,6.87,2,0.14,1.48.9
Š—ŒS,9,€—Dioí,°,¼,1,0,“¦‚°,03,3,4395,‰º‰Í‰ëŽj,32,49,6.90,3,0.14,1.50.3
Š—ŒS,9,€—Dioí,°,¼,1,0,“¦‚°,04,4,4778,’çŒ[•ã,38,72,6.90,4,0.16,1.51.7
Š—ŒS,9,€—Dioí,°,¼,1,0,“¦‚°,05,6,4367,ŽRŒûC˜H,22,67,6.76,6,0.21,.  .
Š—ŒS,9,€—Dioí,°,¼,1,0,“¦‚°,06,5,3455,’J–{KŽi,62,35,6.74,5,0.15,.  .
Š—ŒS,10,€—Dioí,°,–k¼,1,0,“¦‚°,01,1,4926,‹gì‹Mm,25,39,6.72,1,0.09,1.46.6
Š—ŒS,10,€—Dioí,°,–k¼,1,0,“¦‚°,02,4,4063,Žs‹´‘ìŽm,19,70,6.78,3,0.09,1.49.3
Š—ŒS,10,€—Dioí,°,–k¼,1,0,“¦‚°,03,2,3965,–k’†Œ³Ž÷,12,34,6.83,2,0.08,1.50.9
Š—ŒS,10,€—Dioí,°,–k¼,1,0,“¦‚°,04,5,3327,–ì’·£³F,45,74,6.86,4,0.15,1.53.4
Š—ŒS,10,€—Dioí,°,–k¼,1,0,“¦‚°,05,6,4303,–qŒ´’,77,56,6.85,5,0.22,.  .
Š—ŒS,11,€—Dioí,°,–k,1,0,“¦‚°,01,1,4566,‰–“c–k“l,16,71,6.73,1,0.16,1.48.3
Š—ŒS,11,€—Dioí,°,–k,1,0,“¦‚°,02,2,3713,ˆÉ“¡½“ñ,70,58,6.80,2,0.19,1.50.5
Š—ŒS,11,€—Dioí,°,–k,1,0,“¦‚°,03,4,4594,’Jì—Sˆê,52,60,6.86,4,0.23,1.50.7
Š—ŒS,11,€—Dioí,°,–k,1,0,“¦‚°,04,3,4557,¼”öŒõL,28,66,6.77,3,0.18,1.52.2
Š—ŒS,11,€—Dioí,°,–k,1,0,“¦‚°,05,6,3986,‰«“‡L˜a,75,38,6.83,6,0.27,.  .
Š—ŒS,11,€—Dioí,°,–k,1,0,“¦‚°,06,5,4209,“¡“c—³O,76,12,6.82,5,0.22,.  .
Š—ŒS,12,ˆê”Êí,°,¼,1,0,“¦‚°,01,1,4880,àVè—YÆ,17,43,6.80,1,0.16,1.48.3
Š—ŒS,12,ˆê”Êí,°,¼,1,0,“¦‚°,02,5,4403,–Ø‰º‘å›’,37,33,6.72,5,0.09,1.48.6
Š—ŒS,12,ˆê”Êí,°,¼,1,0,“¦‚°,03,2,5183,’†–ìF“ñ,13,48,6.74,2,0.08,1.50.7
Š—ŒS,12,ˆê”Êí,°,¼,1,0,“¦‚°,04,3,3684,´…U“ñ,49,47,6.77,3,0.07,1.52.2
Š—ŒS,12,ˆê”Êí,°,¼,1,0,“¦‚°,05,6,5139,‘åêP‹G,69,16,6.80,6,0.09,.  .
Š—ŒS,12,ˆê”Êí,°,¼,1,0,“¦‚°,06,4,3901,¼“cŒ›K,34,14,6.89,4,0.11,.  .
‘½–€ì,1,—\‘I,°,–³•—,0,1,·‚µ,01,2,4301,ŠÖ—T–ç,54,35,6.71,2,0.17,1.49.4
‘½–€ì,1,—\‘I,°,–³•—,0,1,·‚µ,02,4,4816,‘º¼C“ñ,61,63,6.79,4,0.13,1.50.7
‘½–€ì,1,—\‘I,°,–³•—,0,1,·‚µ,03,1,4404,ŠÝˆü—º,62,47,6.72,1,0.19,1.52.4
‘½–€ì,1,—\‘I,°,–³•—,0,1,·‚µ,04,3,3797,Šâˆä”É,75,37,6.78,3,0.18,1.53.1
‘½–€ì,1,—\‘I,°,–³•—,0,1,·‚µ,05,5,4286,•½“c‚³‚â‚©,51,45,6.70,5,0.09,.  .
‘½–€ì,1,—\‘I,°,–³•—,0,1,·‚µ,06,6,3857,ˆ¢”gŸÆ,56,36,6.62,6,0.11,.  .
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,·‚µ,01,3,4387,•½ŽR’q‰Á,63,31,6.60,3,0.18,1.48.6
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,·‚µ,02,2,3584,²X–Ø‰pŽ÷,34,67,6.76,2,0.19,1.51.0
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,·‚µ,03,1,3910,¼‰º’mK,53,62,6.73,1,0.15,1.52.6
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,·‚µ,04,6,2878,•xŽROK,23,66,6.72,6,0.14,1.54.2
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,·‚µ,05,5,5010,‰F—¯“cãÄ•½,26,23,6.69,5,0.19,.  .
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,·‚µ,06,4,3981,¡âWL,49,78,6.83,4,0.24,.  .
‘½–€ì,3,—\‘I,°,–k“Œ,3,2,“¦‚°,01,1,4034,¼Œ´–¾¶,18,72,6.72,1,0.13,1.49.1
‘½–€ì,3,—\‘I,°,–k“Œ,3,2,“¦‚°,02,2,3232,ŽRì”ü—R‹I,38,29,6.78,2,0.05,1.50.0
‘½–€ì,3,—\‘I,°,–k“Œ,3,2,“¦‚°,03,3,4560,¯ŽiŽ÷—ÇX,70,68,6.75,3,0.03,1.51.8
‘½–€ì,3,—\‘I,°,–k“Œ,3,2,“¦‚°,04,4,4520,‚‘qF‘¾,52,70,6.81,4,0.14,1.51.9
‘½–€ì,3,—\‘I,°,–k“Œ,3,2,“¦‚°,05,5,4400,‰Á“¡“ÞŒŽ,43,34,6.84,5,0.18,.  .
‘½–€ì,3,—\‘I,°,–k“Œ,3,2,“¦‚°,06,6,4055,‹g“cr•F,14,52,6.78,6,0.18,.  .
‘½–€ì,4,—\‘I,°,–k“Œ,3,2,“¦‚°,01,1,4180,ã–ìG˜a,68,40,6.76,1,0.15,1.47.8
‘½–€ì,4,—\‘I,°,–k“Œ,3,2,“¦‚°,02,5,4688,‰iˆä•V–ç,45,80,6.75,5,0.14,1.49.5
‘½–€ì,4,—\‘I,°,–k“Œ,3,2,“¦‚°,03,2,5279,Î“nãÄˆê˜Y,67,43,6.79,2,0.14,1.51.7
‘½–€ì,4,—\‘I,°,–k“Œ,3,2,“¦‚°,04,3,4113,–Ø‘º_Žm,73,64,6.89,3,0.23,1.52.8
‘½–€ì,4,—\‘I,°,–k“Œ,3,2,“¦‚°,05,6,3233,¬”¨ŽÀ¬,30,57,6.74,6,0.14,.  .
