ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,3,—\‘I,2,4678,…–ì–]”ü,34,12,°,–k¼,3,3,6.80,01,·‚µ,2,0.24,1.47.2
–Â–å,3,—\‘I,1,4447,[ì–ƒ“Þ”ü,12,24,°,–k¼,3,3,6.79,02,·‚µ,1,0.23,1.49.2
–Â–å,3,—\‘I,5,4502,‰““¡ƒGƒ~,18,10,°,–k¼,3,3,6.69,03,·‚µ,5,0.21,1.49.5
–Â–å,3,—\‘I,4,4909,–÷“àŠó,76,65,°,–k¼,3,3,6.67,04,·‚µ,4,0.24,1.51.4
–Â–å,3,—\‘I,3,4627,“¡Œ´ØŠó,79,73,°,–k¼,3,3,6.76,05,·‚µ,3,0.21,.  .
–Â–å,3,—\‘I,6,4900,’†“c—[‹M,65,69,°,–k¼,3,3,6.78,06,·‚µ,6,0.25,.  .
–Â–å,4,—\‘I,2,4804,‚“c‚Ð‚©‚é,73,14,°,–k¼,4,4,6.76,01,·‚µ,2,0.16,1.47.9
–Â–å,4,—\‘I,1,4347,‹›’JD,21,31,°,–k¼,4,4,6.80,02,·‚µ,1,0.17,1.49.3
–Â–å,4,—\‘I,5,4050,“cŒûßŽq,68,53,°,–k¼,4,4,6.77,03,·‚µ,5,0.23,1.51.0
–Â–å,4,—\‘I,3,4190,’·“ˆ–œ‹L,14,34,°,–k¼,4,4,6.71,04,·‚µ,3,0.17,1.51.7
–Â–å,4,—\‘I,4,4225,“y‰®ç–¾,11,57,°,–k¼,4,4,6.78,05,·‚µ,4,0.19,.  .
–Â–å,4,—\‘I,6,4045,²X–Ø—T”ü,61,67,°,–k¼,4,4,6.64,06,·‚µ,6,0.26,.  .
–Â–å,5,—\‘I,1,4519,´…¹Ž÷,13,80,°,–k¼,4,4,6.66,01,“¦‚°,1,0.16,1.47.8
–Â–å,5,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,64,56,°,–k¼,4,4,6.78,02,“¦‚°,2,0.22,1.49.5
–Â–å,5,—\‘I,6,4884,Ÿ‰Y^”¿,50,70,°,–k¼,4,4,6.74,03,“¦‚°,6,0.17,1.49.8
–Â–å,5,—\‘I,5,4399,¼–{»Œb,32,81,°,–k¼,4,4,6.78,04,“¦‚°,5,0.17,1.51.4
–Â–å,5,—\‘I,4,4974,ˆÀˆä‹I,36,13,°,–k¼,4,4,6.69,05,“¦‚°,4,0.17,.  .
–Â–å,5,—\‘I,3,4300,‰Á“¡ˆ»,16,72,°,–k¼,4,4,6.88,06,“¦‚°,3,0.23,.  .
–Â–å,6,—\‘I,1,4726,“‡“c‚È‚¬‚³,51,32,°,–k¼,2,2,6.67,01,“¦‚°,1,0.09,1.47.4
–Â–å,6,—\‘I,3,4590,“nç³—D”ü,70,55,°,–k¼,2,2,6.79,02,“¦‚°,3,0.14,1.49.4
–Â–å,6,—\‘I,4,4117,œA’†’qŽÑˆß,25,30,°,–k¼,2,2,6.68,03,“¦‚°,4,0.16,1.50.2
–Â–å,6,—\‘I,6,3188,“ú‚ˆíŽq,20,50,°,–k¼,2,2,6.82,04,“¦‚°,6,0.16,1.51.2
–Â–å,6,—\‘I,2,4313,¼‘º”ü’qŽq,60,29,°,–k¼,2,2,6.72,05,“¦‚°,2,0.12,.  .
–Â–å,6,—\‘I,5,4482,Žç‰®”ü•ä,10,21,°,–k¼,2,2,6.72,06,“¦‚°,5,0.17,.  .
–Â–å,7,—\‘I,3,4885,‘åŽRçL,29,20,°,–k¼,2,2,6.82,01,‚Ü‚­‚è,3,0.16,1.46.4
–Â–å,7,—\‘I,2,4961,¼‹´“Þ–¢,62,38,°,–k¼,2,2,6.71,02,‚Ü‚­‚è,2,0.15,1.47.8
–Â–å,7,—\‘I,4,3611,Šâè–F”ü,63,35,°,–k¼,2,2,6.69,03,‚Ü‚­‚è,4,0.15,1.49.7
–Â–å,7,—\‘I,6,4678,…–ì–]”ü,34,12,°,–k¼,2,2,6.81,04,‚Ü‚­‚è,6,0.25,1.50.4
–Â–å,7,—\‘I,5,4443,’Ã“c—TŠG,74,58,°,–k¼,2,2,6.88,05,‚Ü‚­‚è,5,0.24,.  .
–Â–å,7,—\‘I,1,4963,›‰X”ü—S,59,54,°,–k¼,2,2,6.71,06,‚Ü‚­‚è,1,0.14,.  .
–Â–å,8,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,67,82,°,–k¼,2,2,6.74,01,·‚µ,2,0.05,1.46.8
–Â–å,8,—\‘I,3,4456,Š™‘q—Á,75,16,°,–k¼,2,2,6.80,02,·‚µ,3,0.09,1.47.9
–Â–å,8,—\‘I,1,3900,ì‘fŽq,54,59,°,–k¼,2,2,6.74,03,·‚µ,1,0.11,1.49.8
–Â–å,8,—\‘I,4,4447,[ì–ƒ“Þ”ü,12,24,°,–k¼,2,2,6.79,04,·‚µ,4,0.08,1.51.5
–Â–å,8,—\‘I,5,4225,“y‰®ç–¾,11,57,°,–k¼,2,2,6.80,05,·‚µ,5,0.06,.  .
–Â–å,8,—\‘I,6,3999,‘å‘ë–¾“ú,33,76,°,–k¼,2,2,6.78,06,·‚µ,6,0.08,.  .
–Â–å,9,—\‘I,1,4909,–÷“àŠó,76,65,°,–k¼,2,2,6.70,01,“¦‚°,1,0.22,1.47.3
–Â–å,9,—\‘I,3,4611,¡ˆä”üˆŸ,53,66,°,–k¼,2,2,6.74,02,“¦‚°,3,0.22,1.49.9
–Â–å,9,—\‘I,4,4758,•xŠ~—í‰Á,15,36,°,–k¼,2,2,6.77,03,“¦‚°,4,0.19,1.50.7
–Â–å,9,—\‘I,6,4190,’·“ˆ–œ‹L,14,34,°,–k¼,2,2,6.74,04,“¦‚°,6,0.21,1.51.1
–Â–å,9,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,64,56,°,–k¼,2,2,6.81,05,“¦‚°,5,0.23,.  .
–Â–å,9,—\‘I,2,4589,‰–è‹Ë‰Á,57,26,°,–k¼,2,2,6.80,06,“¦‚°,2,0.23,.  .
–Â–å,10,—\‘I,1,4450,•½‚“ÞØ,52,79,°,–k¼,3,3,6.72,01,“¦‚°,1,0.08,1.51.8
–Â–å,10,—\‘I,2,4501,”óŒû—R‰Á—¢,22,33,°,–k¼,3,3,6.73,02,“¦‚°,2,0.09,1.53.7
–Â–å,10,—\‘I,5,4183,‰F–ì–í¶,30,18,°,–k¼,3,3,6.75,03,“¦‚°,5,0.09,1.55.3
–Â–å,10,—\‘I,4,4313,¼‘º”ü’qŽq,60,29,°,–k¼,3,3,6.77,04,“¦‚°,4,0.11,1.57.4
–Â–å,10,—\‘I,6,3674,ŠÝŒbŽq,71,63,°,–k¼,3,3,6.83,05,“¦‚°,6,0.06,.  .
–Â–å,11,—\‘I,1,4502,‰““¡ƒGƒ~,18,10,°,–k¼,1,1,6.72,01,“¦‚°,1,0.10,1.45.7
–Â–å,11,—\‘I,2,4050,“cŒûßŽq,68,53,°,–k¼,1,1,6.72,02,“¦‚°,2,0.06,1.47.6
–Â–å,11,—\‘I,4,4927,ŠÖ–ì•¶,69,61,°,–k¼,1,1,6.81,03,“¦‚°,4,0.08,1.49.4
–Â–å,11,—\‘I,6,4730,“y‰®ŽÀ¹Šó,24,71,°,–k¼,1,1,6.72,04,“¦‚°,6,0.14,1.51.1
–Â–å,11,—\‘I,3,3188,“ú‚ˆíŽq,20,50,°,–k¼,1,1,6.82,05,“¦‚°,3,0.09,.  .
–Â–å,11,—\‘I,5,4825,‘qŽä»X,23,23,°,–k¼,1,1,6.81,06,“¦‚°,5,0.13,.  .
–Â–å,12,—\‘I,3,4804,‚“c‚Ð‚©‚é,73,14,°,–k¼,2,2,6.79,01,‚Ü‚­‚è,3,0.02,1.47.2
–Â–å,12,—\‘I,1,4530,¬–ì¶“Þ,35,51,°,–k¼,2,2,6.67,02,‚Ü‚­‚è,1,0.15,1.47.7
–Â–å,12,—\‘I,4,3999,‘å‘ë–¾“ú,33,76,°,–k¼,2,2,6.81,03,‚Ü‚­‚è,4,0.08,1.50.1
–Â–å,12,—\‘I,2,3845,’†’J•üŽq,28,11,°,–k¼,2,2,6.75,04,‚Ü‚­‚è,2,0.13,1.51.1
–Â–å,12,—\‘I,6,3435,Ž›“cçŒb,72,25,°,–k¼,2,2,6.79,05,‚Ü‚­‚è,6,0.16,.  .
–Â–å,12,—\‘I,5,4961,¼‹´“Þ–¢,62,38,°,–k¼,2,2,6.73,06,‚Ü‚­‚è,5,0.09,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4056,¬¼‰p‹P,52,58,°,–³•—,0,0,6.57,01,‚Ü‚­‚è,2,0.19,1.48.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4684,“íŒ´ãÄ‘¾,41,53,°,–³•—,0,0,6.58,02,‚Ü‚­‚è,5,0.05,1.50.1
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3051,ŽRŒûr‰p,60,29,°,–³•—,0,0,6.76,03,‚Ü‚­‚è,4,0.06,1.51.2
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3584,²X–Ø‰pŽ÷,30,46,°,–³•—,0,0,6.64,04,‚Ü‚­‚è,3,0.17,1.52.6
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4271,ìèŒö–õ,28,31,°,–³•—,0,0,6.68,05,‚Ü‚­‚è,6,0.06,1.54.1
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4449,’†“ˆ’B–ç,33,48,°,–³•—,0,0,6.65,06,‚Ü‚­‚è,1,0.36,1.57.7
“òè,2,ˆê,1,3831,ˆÀ“¡—T‹M,49,74,°,¼,2,0,6.64,01,“¦‚°,1,0.13,1.49.5
“òè,2,ˆê,2,3888,ŽR–{‰pŽu,39,63,°,¼,2,0,6.63,02,“¦‚°,2,0.14,1.50.6
“òè,2,ˆê,6,4124,’r“c—Yˆê,36,13,°,¼,2,0,6.58,03,“¦‚°,5,0.11,1.51.5
“òè,2,ˆê,3,4930,²“¡—I,14,37,°,¼,2,0,6.66,04,“¦‚°,3,0.13,1.52.9
“òè,2,ˆê,4,4751,—é–Ø—È—S,51,26,°,¼,2,0,6.58,05,“¦‚°,6,0.14,1.53.9
“òè,2,ˆê,5,4986,¼ŽR—SŠó,50,41,°,¼,2,0,6.67,06,“¦‚°,4,0.15,1.57.4
“òè,3,ˆê,1,3537,“cŽR˜aL,2,15,°,–³•—,0,0,6.70,01,“¦‚°,1,0.13,1.49.3
“òè,3,ˆê,3,3890,¬‹{~Žj,4,42,°,–³•—,0,0,6.68,02,“¦‚°,3,0.07,1.50.2
“òè,3,ˆê,2,4451,¼è—S‘¾˜Y,15,12,°,–³•—,0,0,6.58,03,“¦‚°,2,0.11,1.50.7
“òè,3,ˆê,4,4435,•ž•”’BÆ,13,44,°,–³•—,0,0,6.69,04,“¦‚°,4,0.02,1.51.6
“òè,3,ˆê,6,5046,¼ŽR—TŠî,59,43,°,–³•—,0,0,6.75,05,“¦‚°,6,0.06,1.53.1
“òè,3,ˆê,5,4674,’r“c„‹K,27,28,°,–³•—,0,0,6.65,06,“¦‚°,5,0.12,1.54.5
“òè,4,ˆê,2,3805,‚‹´‰p”V,38,32,°,–³•—,0,0,6.72,01,‚Ü‚­‚è,2,0.15,1.49.4
“òè,4,ˆê,4,4437,’†“cŒ³‘×,3,35,°,–³•—,0,0,6.77,02,‚Ü‚­‚è,4,0.13,1.49.9
“òè,4,ˆê,5,4574,“ŒŽ÷,43,54,°,–³•—,0,0,6.70,03,‚Ü‚­‚è,5,0.21,1.51.2
“òè,4,ˆê,6,5010,‰F—¯“cãÄ•½,26,52,°,–³•—,0,0,6.67,04,‚Ü‚­‚è,6,0.20,1.52.6
“òè,4,ˆê,3,4766,ÎˆäF”V,48,47,°,–³•—,0,0,6.69,05,‚Ü‚­‚è,3,0.22,1.53.7
“òè,4,ˆê,1,3891,’JŒûŒ’ˆê,12,69,°,–³•—,0,0,6.67,06,‚Ü‚­‚è,1,0.29,1.57.6
“òè,5,ˆê,5,3462,’|ã^Ži,58,22,°,“ì¼,2,0,6.66,01,”²‚«,5,0.24,1.48.6
“òè,5,ˆê,2,3505,ŽR“c—³ˆê,61,72,°,“ì¼,2,0,6.57,02,”²‚«,2,0.28,1.49.4
“òè,5,ˆê,1,2907,“yˆä“à‘å•,25,23,°,“ì¼,2,0,6.64,03,”²‚«,1,0.27,1.51.8
“òè,5,ˆê,3,3006,ãžŠMˆê,18,18,°,“ì¼,2,0,6.65,04,”²‚«,3,0.31,1.53.5
“òè,5,ˆê,4,3170,’JŒûŸ,19,66,°,“ì¼,2,0,6.64,05,”²‚«,4,0.32,1.54.4
“òè,5,ˆê,6,2935,K–{½,23,14,°,“ì¼,2,0,6.66,06,”²‚«,6,0.32,1.55.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3837,HŽRLˆê,5,61,°,“ì,4,0,6.66,01,“¦‚°,1,0.14,1.48.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4113,–Ø‘º_Žm,17,19,°,“ì,4,0,6.81,02,“¦‚°,3,0.14,1.50.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4751,—é–Ø—È—S,51,26,°,“ì,4,0,6.63,03,“¦‚°,2,0.19,1.51.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4930,²“¡—I,14,37,°,“ì,4,0,6.69,04,“¦‚°,4,0.11,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4684,“íŒ´ãÄ‘¾,41,53,°,“ì,4,0,6.75,05,“¦‚°,6,0.21,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4212,‹{’nFŽl˜N,32,71,°,“ì,4,0,6.67,06,“¦‚°,5,0.22,1.56.7
“òè,7,ˆê,2,3713,ˆÉ“¡½“ñ,11,56,°,“ì¼,5,3,6.72,01,·‚µ,2,0.15,1.49.4
“òè,7,ˆê,1,3585,ˆäì^l,24,59,°,“ì¼,5,3,6.64,02,·‚µ,1,0.24,1.50.4
“òè,7,ˆê,5,4449,’†“ˆ’B–ç,33,48,°,“ì¼,5,3,6.67,03,·‚µ,5,0.21,1.52.8
“òè,7,ˆê,6,3051,ŽRŒûr‰p,60,29,°,“ì¼,5,3,6.59,04,·‚µ,6,0.16,1.54.1
“òè,7,ˆê,4,5046,¼ŽR—TŠî,59,43,°,“ì¼,5,3,6.61,05,·‚µ,4,0.29,1.55.0
“òè,7,ˆê,3,4986,¼ŽR—SŠó,50,41,°,“ì¼,5,3,6.61,06,·‚µ,3,0.17,1.56.2
“òè,8,ˆê,2,4574,“ŒŽ÷,43,54,°,¼,3,0,6.68,01,·‚µ,2,0.15,1.48.5
“òè,8,ˆê,1,4056,¬¼‰p‹P,52,58,°,¼,3,0,6.60,02,·‚µ,1,0.17,1.51.3
“òè,8,ˆê,5,3831,ˆÀ“¡—T‹M,49,74,°,¼,3,0,6.61,03,·‚µ,5,0.09,1.51.7
“òè,8,ˆê,6,3890,¬‹{~Žj,4,42,°,¼,3,0,6.74,04,·‚µ,6,0.11,1.52.4
“òè,8,ˆê,4,4712,•yD—S^,53,25,°,¼,3,0,6.60,05,·‚µ,4,0.13,1.52.5
“òè,8,ˆê,3,3537,“cŽR˜aL,2,15,°,¼,3,0,6.58,06,·‚µ,3,0.16,1.55.6
“òè,9,ˆê”Ê“Á‘I,1,3888,ŽR–{‰pŽu,39,63,°,“ì¼,3,0,6.70,01,“¦‚°,1,0.18,1.49.0
“òè,9,ˆê”Ê“Á‘I,5,5010,‰F—¯“cãÄ•½,26,52,°,“ì¼,3,0,6.71,02,“¦‚°,5,0.18,1.49.9
“òè,9,ˆê”Ê“Á‘I,6,4674,’r“c„‹K,27,28,°,“ì¼,3,0,6.71,03,“¦‚°,6,0.15,1.51.5
“òè,9,ˆê”Ê“Á‘I,3,4271,ìèŒö–õ,28,31,°,“ì¼,3,0,6.67,04,“¦‚°,3,0.14,1.52.7
“òè,9,ˆê”Ê“Á‘I,2,2935,K–{½,23,14,°,“ì¼,3,0,6.60,05,“¦‚°,2,0.17,1.54.3
“òè,9,ˆê”Ê“Á‘I,4,3891,’JŒûŒ’ˆê,12,69,°,“ì¼,3,0,6.61,06,“¦‚°,4,0.15,1.57.5
“òè,10,‘I,1,4437,’†“cŒ³‘×,3,35,°,“ì¼,1,0,6.58,01,“¦‚°,1,0.15,1.47.7
“òè,10,‘I,3,3805,‚‹´‰p”V,38,32,°,“ì¼,1,0,6.67,02,“¦‚°,3,0.13,1.49.0
“òè,10,‘I,2,4113,–Ø‘º_Žm,17,19,°,“ì¼,1,0,6.75,03,“¦‚°,2,0.16,1.50.2
“òè,10,‘I,4,3505,ŽR“c—³ˆê,61,72,°,“ì¼,1,0,6.58,04,“¦‚°,4,0.17,1.51.7
“òè,10,‘I,6,3584,²X–Ø‰pŽ÷,30,46,°,“ì¼,1,0,6.76,05,“¦‚°,6,0.18,1.52.9
“òè,10,‘I,5,4451,¼è—S‘¾˜Y,15,12,°,“ì¼,1,0,6.67,06,“¦‚°,5,0.16,1.53.0
“òè,11,‘I,1,3462,’|ã^Ži,58,22,°,“ì¼,1,0,6.56,01,“¦‚°,1,0.13,1.48.0
“òè,11,‘I,2,3837,HŽRLˆê,5,61,°,“ì¼,1,0,6.67,02,“¦‚°,2,0.21,1.50.5
“òè,11,‘I,4,4124,’r“c—Yˆê,36,13,°,“ì¼,1,0,6.66,03,“¦‚°,4,0.12,1.51.2
“òè,11,‘I,3,4435,•ž•”’BÆ,13,44,°,“ì¼,1,0,6.66,04,“¦‚°,3,0.18,1.52.3
“òè,11,‘I,5,3713,ˆÉ“¡½“ñ,11,56,°,“ì¼,1,0,6.71,05,“¦‚°,5,0.09,1.53.9
“òè,11,‘I,6,4712,•yD—S^,53,25,°,“ì¼,1,0,6.57,06,“¦‚°,6,0.13,1.54.0
“òè,12,—D,1,4503,ã–ì^”V‰î,56,51,°,–k¼,3,0,6.71,01,“¦‚°,1,0.17,1.47.5
“òè,12,—D,3,4375,Æ‰®Œúm,20,20,°,–k¼,3,0,6.75,02,“¦‚°,3,0.18,1.49.3
“òè,12,—D,5,3158,“‡ìŒõ’j,1,50,°,–k¼,3,0,6.55,03,“¦‚°,5,0.23,1.50.9
“òè,12,—D,2,4623,’†–k«Žj,40,27,°,–k¼,3,0,6.68,04,“¦‚°,2,0.20,1.52.6
“òè,12,—D,6,3543,•Ÿ“c‰ëˆê,7,70,°,–k¼,3,0,6.76,05,“¦‚°,6,0.22,1.53.9
“òè,12,—D,4,4305,‹àŽq‘ñ–î,21,34,°,–k¼,3,0,6.62,06,“¦‚°,4,0.29,1.55.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4057,¼ˆäŒ«Ž¡,38,49,“Ü‚è,–³•—,0,1,6.68,01,“¦‚°,1,0.14,1.48.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4383,’|“c‹gs,41,35,“Ü‚è,–³•—,0,1,6.78,02,“¦‚°,2,0.15,1.49.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5033,“¡Œ´F“l,26,26,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,6,0.17,1.51.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,5029,’†—º‘¾,39,17,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,3,0.16,1.52.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,2014,‚’Ë´ˆê,40,27,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,4,0.19,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3905,“V–ì—F˜a,27,69,“Ü‚è,–³•—,0,1,6.81,06,“¦‚°,5,0.16,.  .
”ú”iŒÎ,2,ˆê”Êí,1,3882,V“c’q²,43,51,°,–k“Œ,1,2,6.71,01,“¦‚°,1,0.14,1.47.2
”ú”iŒÎ,2,ˆê”Êí,3,4351,—¢‰ª‰E‹M,65,70,°,–k“Œ,1,2,6.73,02,“¦‚°,3,0.13,1.48.8
”ú”iŒÎ,2,ˆê”Êí,2,3723,”’ˆäO•¶,54,34,°,–k“Œ,1,2,6.67,03,“¦‚°,2,0.11,1.50.9
”ú”iŒÎ,2,ˆê”Êí,6,4652,ŽðŒ©s‰î,53,64,°,–k“Œ,1,2,6.73,04,“¦‚°,6,0.16,1.51.2
”ú”iŒÎ,2,ˆê”Êí,5,4453,‰i“cˆè–í,20,71,°,–k“Œ,1,2,6.73,05,“¦‚°,5,0.16,.  .
”ú”iŒÎ,2,ˆê”Êí,4,5043,’†‘º“úŒü,62,59,°,–k“Œ,1,2,6.71,06,“¦‚°,4,0.11,.  .
”ú”iŒÎ,3,ˆê”Êí,2,4241,‘å‹ødK,16,52,°,–k“Œ,4,3,6.81,01,·‚µ,2,0.20,1.50.0
”ú”iŒÎ,3,ˆê”Êí,1,2841,‹g“c–«,11,39,°,–k“Œ,4,3,6.74,02,·‚µ,1,0.22,1.51.1
”ú”iŒÎ,3,ˆê”Êí,4,4596,Š‹Œ´‘å—z,33,40,°,–k“Œ,4,3,6.83,03,·‚µ,4,0.19,1.52.4
”ú”iŒÎ,3,ˆê”Êí,5,3715,‘q”ö‘å‰î,64,56,°,–k“Œ,4,3,6.82,04,·‚µ,5,0.22,1.53.2
”ú”iŒÎ,3,ˆê”Êí,6,4735,ŠpŽR—YÆ,30,20,°,–k“Œ,4,3,6.75,05,·‚µ,6,0.19,.  .
”ú”iŒÎ,3,ˆê”Êí,3,3434,¼”öé–M,67,32,°,–k“Œ,4,3,6.83,06,·‚µ,3,0.22,.  .
”ú”iŒÎ,4,ˆê”Êí,3,4184,“nç²—Yˆê˜Y,51,16,°,–k,5,3,6.72,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.3
”ú”iŒÎ,4,ˆê”Êí,1,3508,‹v•x­O,34,43,°,–k,5,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.5
”ú”iŒÎ,4,ˆê”Êí,4,3058,Œ´‹`º,60,47,°,–k,5,3,6.81,03,‚Ü‚­‚è·‚µ,4,0.25,1.52.8
”ú”iŒÎ,4,ˆê”Êí,5,4380,—é–Øs—C,66,14,°,–k,5,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.26,1.54.2
”ú”iŒÎ,4,ˆê”Êí,6,5050,–Ø‰º—Y‰î,22,58,°,–k,5,3,6.92,05,‚Ü‚­‚è·‚µ,6,0.39,.  .
”ú”iŒÎ,4,ˆê”Êí,2,3753,‰Íã“N–ç,15,37,°,–k,5,3,6.82,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3885,‹v“c•,17,61,°,–k,4,5,7.04,01,“¦‚°,1,0.11,1.49.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3714,ŠŒ´³,56,68,°,–k,4,5,7.07,02,“¦‚°,4,0.09,1.51.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5033,“¡Œ´F“l,26,26,°,–k,4,5,7.00,03,“¦‚°,5,0.16,1.52.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3762,–L“cŒõ‹I,47,67,°,–k,4,5,7.05,04,“¦‚°,6,0.18,1.54.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4233,‹TŽR‰ëK,61,66,°,–k,4,5,7.03,05,“¦‚°,2,0.13,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5017,àV“c®–ç,14,50,°,–k,4,5,6.98,06,“¦‚°,3,0.13,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3703,’¹Ž”áÁ,23,55,°,–k¼,3,5,7.02,01,‚Ü‚­‚è,4,0.13,1.49.7
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4653,¬–ì’BÆ,45,29,°,–k¼,3,5,7.00,02,‚Ü‚­‚è,1,0.13,1.50.3
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4383,’|“c‹gs,41,35,°,–k¼,3,5,7.02,03,‚Ü‚­‚è,5,0.22,1.52.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5043,’†‘º“úŒü,62,59,°,–k¼,3,5,6.98,04,‚Ü‚­‚è,6,0.27,1.53.9
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4327,‰Á“¡ãÄ,31,46,°,–k¼,3,5,6.90,05,‚Ü‚­‚è,3,0.24,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4453,‰i“cˆè–í,20,71,°,–k¼,3,5,6.98,06,‚Ü‚­‚è,2,0.19,.  .
”ú”iŒÎ,7,ˆê”Êí,1,3711,]–{^Ž¡,52,24,°,–k,4,5,6.84,01,“¦‚°,1,0.12,1.51.6
”ú”iŒÎ,7,ˆê”Êí,2,4652,ŽðŒ©s‰î,53,64,°,–k,4,5,6.86,02,“¦‚°,2,0.13,1.52.6
”ú”iŒÎ,7,ˆê”Êí,4,3715,‘q”ö‘å‰î,64,56,°,–k,4,5,6.92,03,“¦‚°,4,0.15,1.53.9
”ú”iŒÎ,7,ˆê”Êí,3,4735,ŠpŽR—YÆ,30,20,°,–k,4,5,6.92,04,“¦‚°,3,0.17,1.54.8
”ú”iŒÎ,7,ˆê”Êí,5,3723,”’ˆäO•¶,54,34,°,–k,4,5,6.82,05,“¦‚°,5,0.21,.  .
”ú”iŒÎ,7,ˆê”Êí,6,5029,’†—º‘¾,39,17,°,–k,4,5,6.89,06,“¦‚°,6,0.21,.  .
”ú”iŒÎ,8,ˆê”Êí,1,3577,ŒüŠ_“ñ,55,33,°,–k“Œ,4,5,6.88,01,“¦‚°,1,0.09,1.50.1
”ú”iŒÎ,8,ˆê”Êí,2,3905,“V–ì—F˜a,27,69,°,–k“Œ,4,5,6.91,02,“¦‚°,2,0.13,1.51.1
”ú”iŒÎ,8,ˆê”Êí,3,3058,Œ´‹`º,60,47,°,–k“Œ,4,5,6.91,03,“¦‚°,3,0.17,1.53.4
”ú”iŒÎ,8,ˆê”Êí,4,3434,¼”öé–M,67,32,°,–k“Œ,4,5,6.94,04,“¦‚°,4,0.18,1.54.3
”ú”iŒÎ,8,ˆê”Êí,5,3753,‰Íã“N–ç,15,37,°,–k“Œ,4,5,6.93,05,“¦‚°,5,0.27,.  .
”ú”iŒÎ,8,ˆê”Êí,6,5024,ŒÃêŒ’–ç,24,48,°,–k“Œ,4,5,6.86,06,“¦‚°,6,0.26,.  .
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,3,4380,—é–Øs—C,66,14,°,–k,6,5,6.87,01,”²‚«,3,0.13,1.49.9
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,1,4184,“nç²—Yˆê˜Y,51,16,°,–k,6,5,6.82,02,”²‚«,1,0.11,1.51.4
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,6,5017,àV“c®–ç,14,50,°,–k,6,5,6.91,03,”²‚«,6,0.11,1.53.2
