ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,7,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,2,4175,ìK‘×•ã,32,34,6.82,2,0.02,1.49.1
ŽO‘,7,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,4,4956,êŽ“¡‘å«,59,44,6.84,4,0.06,1.51.2
ŽO‘,7,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,3,5187,¬â•—‘¾,31,45,6.73,3,0.03,1.52.1
ŽO‘,7,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,5,2538,‚‹´“ñ˜N,34,13,6.88,5,0.05,1.53.7
ŽO‘,7,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,6,3967,—é–Ø–Î‚,58,16,6.98,6,0.09,.  .
ŽO‘,7,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,1,5185,‰Á“¡—D–í,25,53,6.77,1,0.09,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4210,¼‘ºN‘¾,64,57,6.82,1,0.11,1.50.3
ŽO‘,8,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4886,“üŠCŠ],24,58,6.82,3,0.21,1.51.3
ŽO‘,8,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,03,2,3877,¼‰Y”Žl,20,32,6.88,2,0.11,1.52.7
ŽO‘,8,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,04,4,3554,’‡Œû”Ž’,27,18,6.80,4,0.22,1.54.0
ŽO‘,8,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,05,5,5230,ÎŒ´“âŽÑ,29,72,6.69,5,0.11,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,06,6,5306,‰Í“à—I—˜ˆÇ,48,66,6.84,6,0.10,.  .
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,3956,‰¡àV„Ž¡,61,20,6.79,1,0.12,1.51.0
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,5,4843,[”ö”bŒb,38,37,6.86,5,0.10,1.52.1
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,4,4952,‹g•^–ç,46,61,6.79,4,0.11,1.54.0
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,3,4665,‰Á“¡Œ[‘¾,33,65,6.82,3,0.07,1.54.6
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,05,6,3775,òŒ[•¶,63,25,6.77,6,0.09,.  .
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,06,2,5038,‹à“c’q”Ž,30,46,6.90,2,0.11,.  .
ŽO‘,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,01,1,4451,¼è—S‘¾˜Y,12,14,6.79,1,0.09,1.49.8
ŽO‘,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,02,2,3562,ŽR‰º˜a•F,16,51,6.79,2,0.12,1.50.4
ŽO‘,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,03,5,3075,’†‘º—T«,68,56,6.90,5,0.06,1.52.8
ŽO‘,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,04,6,4520,‚‘qF‘¾,66,40,6.67,6,0.13,1.53.6
ŽO‘,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,05,3,3842,¯–ì‘¾˜Y,50,64,6.82,3,0.12,.  .
ŽO‘,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,06,4,4286,•½“c‚³‚â‚©,11,31,6.79,4,0.12,.  .
ŽO‘,11,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,01,1,4296,‰ªè‹±—T,43,50,6.81,1,0.12,1.49.8
ŽO‘,11,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,02,4,5088,‚“²Žl‹G,51,23,6.79,4,0.11,1.51.1
ŽO‘,11,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,03,5,4175,ìK‘×•ã,32,34,6.79,5,0.20,1.52.0
ŽO‘,11,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,04,2,4469,“yŽR‘ì–ç,26,36,6.82,2,0.25,1.53.8
ŽO‘,11,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,05,6,4656,‘åèãÄ,19,55,6.84,6,0.17,.  .
ŽO‘,11,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,06,3,4302,¼–ìãÄ‘¾,22,47,6.79,3,0.25,.  .
ŽO‘,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,01,1,4415,‰ºo‘ì–î,40,21,6.71,1,0.08,1.50.3
ŽO‘,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,02,3,3833,’†’Ò”ŽŒP,54,29,6.81,3,0.05,1.51.5
ŽO‘,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,03,2,4571,›ÍÆ,35,60,6.71,2,0.14,1.52.3
ŽO‘,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,04,4,4589,‰–è‹Ë‰Á,67,17,6.77,4,0.04,1.53.6
ŽO‘,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,05,5,4036,‹à“c—@,69,26,6.86,5,0.08,.  .
ŽO‘,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,06,6,5205,ŒY•”ˆŸ—¢ŽÑ,41,42,6.75,6,0.10,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,¼,1,1,‚Ü‚­‚è,01,2,4891,Ž›“‡”ü—¢,61,54,6.68,2,0.11,1.50.1
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,¼,1,1,‚Ü‚­‚è,02,4,4244,—é–Ø¬”ü,62,48,6.73,4,0.03,1.51.8
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,¼,1,1,‚Ü‚­‚è,03,5,4924,’†–k—Á,11,37,6.72,5,0.06,1.53.5
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,¼,1,1,‚Ü‚­‚è,04,3,3280,Š_“à´”ü,44,49,6.76,3,0.06,1.54.9
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,¼,1,1,‚Ü‚­‚è,05,1,4478,ŸN–{‚ ‚ä‚Ý,53,26,6.70,1,0.16,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,¼,1,1,‚Ü‚­‚è,06,6,5277,ˆäã–¢“s,19,69,6.83,6,0.23,.  .
’Ã,2,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,3,4014,•Ð‰ªŒb—¢,59,53,6.73,3,0.20,1.51.1
’Ã,2,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,6,4183,‰F–ì–í¶,54,52,6.73,6,0.10,1.51.6
’Ã,2,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,2,4773,’†ì‚è‚È,49,45,6.72,2,0.26,1.53.5
’Ã,2,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,1,4385,—é–Ø—S”üŽq,50,61,6.71,1,0.26,1.55.8
’Ã,2,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,5,5165,¬—Ñˆ¤ŽÀ,66,19,6.75,5,0.18,.  .
’Ã,2,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,4,5030,‹àŽqç•ä,56,63,6.72,4,0.21,.  .
’Ã,3,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,01,5,4123,×ì—TŽq,64,27,6.71,5,0.11,1.48.0
’Ã,3,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,02,1,4844,‘ºã“Þ•ä,65,60,6.69,1,0.21,1.51.8
’Ã,3,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,03,3,4964,“y‰®“ì,34,71,6.73,3,0.19,1.52.0
’Ã,3,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,04,2,4372,Œ´“c—CŽÀ,40,17,6.75,2,0.25,1.54.9
’Ã,3,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,05,4,5182,‹{èˆÀ“Þ,31,28,6.76,4,0.15,.  .
’Ã,3,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,06,6,5335,X—z‘½,47,59,6.91,6,0.30,.  .
’Ã,4,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,01,5,4530,¬–ì¶“Þ,20,30,6.75,5,0.05,1.49.0
’Ã,4,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,02,1,4900,’†“c—[‹M,73,13,6.66,1,0.08,1.50.5
’Ã,4,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,03,2,4819,–I{¶,41,46,6.72,2,0.14,1.52.7
’Ã,4,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,04,6,4730,“y‰®ŽÀ¹Šó,35,31,6.69,6,0.04,1.54.2
’Ã,4,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,05,3,3999,‘å‘ë–¾“ú,39,11,6.71,3,0.15,.  .
’Ã,4,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,06,4,5254,‰H“c”ÜŠó,30,22,6.67,4,0.22,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,01,1,3188,“ú‚ˆíŽq,14,12,6.74,1,0.20,1.50.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,02,2,5204,‰FŒb—L,48,76,6.81,2,0.18,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,03,3,4984,X‰ºˆ¤—œ,37,70,6.80,3,0.34,1.53.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,04,4,5194,‘å‹v•Û—C,18,57,6.88,4,0.99,1.54.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,05,6,5317,’·”ö–G‰Á,27,14,6.85,6,0.50,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,06,5,5079,‘åÎ^‰›,70,24,6.86,5,0.33,.  .
’Ã,6,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,4536,Šìˆä‚Â‚©‚³,24,43,6.80,4,0.16,1.50.3
’Ã,6,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,02,3,4804,‚“c‚Ð‚©‚é,21,38,6.63,3,0.24,1.52.0
’Ã,6,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,4974,ˆÀˆä‹I,13,73,6.79,1,0.30,1.53.3
’Ã,6,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,4746,‘å“¤¶“c‘“,55,39,6.79,6,0.17,1.54.1
’Ã,6,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,05,5,5297,“ìÊ”J,33,33,6.76,5,0.18,.  .
’Ã,6,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,5030,‹àŽqç•ä,56,63,6.76,2,0.28,.  .
’Ã,7,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,4,4546,•l“cˆŸ—¹,72,68,6.87,4,0.08,1.49.7
’Ã,7,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,6,4372,Œ´“c—CŽÀ,40,17,6.91,6,0.05,1.51.2
’Ã,7,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,1,5165,¬—Ñˆ¤ŽÀ,66,19,6.79,1,0.16,1.53.0
’Ã,7,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,5,3280,Š_“à´”ü,44,49,6.85,5,0.06,1.54.3
’Ã,7,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,3,5184,”Ñ’Ë‹¿,25,40,6.76,3,0.11,.  .
’Ã,7,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,2,5227,ìŒ´ˆ¤–¢,15,18,6.86,2,0.19,.  .
’Ã,8,—\‘I,‰J,–³•—,0,0,·‚µ,01,2,4924,’†–k—Á,11,37,6.75,2,0.14,1.50.1
’Ã,8,—\‘I,‰J,–³•—,0,0,·‚µ,02,4,4289,—Ž‡’¼Žq,58,35,6.76,4,0.13,1.51.9
’Ã,8,—\‘I,‰J,–³•—,0,0,·‚µ,03,3,5045,•½ìD,22,16,6.81,3,0.13,1.51.9
’Ã,8,—\‘I,‰J,–³•—,0,0,·‚µ,04,1,4317,–Ø‘ºŽÑ—FŠó,17,32,6.84,1,0.09,1.53.4
’Ã,8,—\‘I,‰J,–³•—,0,0,·‚µ,05,5,4183,‰F–ì–í¶,54,52,6.79,5,0.14,.  .
’Ã,8,—\‘I,‰J,–³•—,0,0,·‚µ,06,6,5192,’†”ö—D,16,75,6.83,6,0.22,.  .
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,01,4,4123,×ì—TŽq,64,27,6.74,4,0.06,1.49.1
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,02,2,4730,“y‰®ŽÀ¹Šó,35,31,6.78,2,0.11,1.50.4
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,03,5,4773,’†ì‚è‚È,49,45,6.75,5,0.10,1.52.1
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,04,1,4499,‘êì^—RŽq,38,29,6.83,1,0.08,1.53.2
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,05,6,4927,ŠÖ–ì•¶,52,15,6.81,6,0.08,.  .
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,06,3,5194,‘å‹v•Û—C,18,57,6.87,3,0.12,.  .
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,01,1,4680,Œã“¡”ü—ƒ,32,56,6.76,1,0.23,1.50.4
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,02,3,4530,¬–ì¶“Þ,20,30,6.78,3,0.23,1.51.6
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,03,2,4844,‘ºã“Þ•ä,65,60,6.72,2,0.21,1.53.4
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,04,4,4746,‘å“¤¶“c‘“,55,39,6.75,4,0.15,1.54.4
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,05,5,4385,—é–Ø—S”üŽq,50,61,6.75,5,0.19,.  .
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,06,6,4244,—é–Ø¬”ü,62,48,6.79,6,0.24,.  .
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,”²‚«,01,3,4546,•l“cˆŸ—¹,72,68,6.80,3,0.12,1.49.3
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,”²‚«,02,1,4447,[ì–ƒ“Þ”ü,57,65,6.74,1,0.16,1.51.2
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,”²‚«,03,4,4891,Ž›“‡”ü—¢,61,54,6.74,4,0.13,1.52.9
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,”²‚«,04,5,4536,Šìˆä‚Â‚©‚³,24,43,6.83,5,0.14,1.55.0
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,”²‚«,05,6,4819,–I{¶,41,46,6.77,6,0.10,.  .
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,”²‚«,06,2,5079,‘åÎ^‰›,70,24,6.85,2,0.16,.  .
’Ã,12,ƒcƒbƒs[‚c‚q,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4804,‚“c‚Ð‚©‚é,21,38,6.63,1,0.12,1.49.7
’Ã,12,ƒcƒbƒs[‚c‚q,“Ü‚è,–³•—,0,0,“¦‚°,02,3,3188,“ú‚ˆíŽq,14,12,6.71,3,0.18,1.51.3
’Ã,12,ƒcƒbƒs[‚c‚q,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4289,—Ž‡’¼Žq,58,35,6.70,2,0.11,1.52.7
’Ã,12,ƒcƒbƒs[‚c‚q,“Ü‚è,–³•—,0,0,“¦‚°,04,5,4964,“y‰®“ì,34,71,6.77,4,0.23,1.53.5
’Ã,12,ƒcƒbƒs[‚c‚q,“Ü‚è,–³•—,0,0,“¦‚°,05,6,3999,‘å‘ë–¾“ú,39,11,6.73,5,0.22,.  .
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k,1,1,“¦‚°,01,1,4840,—é–ØGä,54,51,6.67,1,0.08,1.49.2
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k,1,1,“¦‚°,02,4,4539,‹àŽqŒ«Žu,19,65,6.71,4,0.09,1.50.7
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k,1,1,“¦‚°,03,2,3710,‹g‰i‘×O,24,20,6.74,2,0.20,1.52.5
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k,1,1,“¦‚°,04,5,4969,’¬“cŸ©Šó,25,60,6.71,5,0.17,1.53.7
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k,1,1,“¦‚°,05,6,5120,ŽR–{–«‘¾˜N,21,63,6.72,6,0.22,.  .
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k,1,1,“¦‚°,06,3,3839,ì‡—Ži,32,40,6.86,3,0.08,.  .
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k,1,1,‚Ü‚­‚è,01,5,5002,ã“cŒ’‘¾,49,29,6.66,4,0.14,1.49.8
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k,1,1,‚Ü‚­‚è,02,3,4892,ŽÄ“c’¼Æ,62,27,6.78,5,0.17,1.51.4
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k,1,1,‚Ü‚­‚è,03,1,5102,Œ´“c—YŽŸ,11,49,6.70,1,0.19,1.52.0
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k,1,1,‚Ü‚­‚è,04,2,3558,ŽR–{_ŽŸ,53,68,6.70,2,0.16,1.54.4
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k,1,1,‚Ü‚­‚è,05,4,4197,ˆ­”ü‘ì˜Y,17,75,6.69,3,0.22,.  .
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k,1,1,‚Ü‚­‚è,06,6,5316,‘º¼«•½,36,15,6.65,6,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,4523,’†‘º’C–ç,29,67,6.65,3,0.20,1.49.8
•l–¼ŒÎ,3,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,5,4213,d•xL–ç,58,66,6.59,6,0.13,1.51.3
•l–¼ŒÎ,3,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,1,3553,•½’rmŽu,2,73,6.70,1,0.22,1.52.6
•l–¼ŒÎ,3,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,4,5273,ŽR‰º‘ñ–¤,63,13,6.70,4,0.10,1.54.1
•l–¼ŒÎ,3,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,3641,ˆê£–¾,7,35,6.78,2,0.25,.  .
•l–¼ŒÎ,3,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,6,4596,Š‹Œ´‘å—z,27,53,6.75,5,0.13,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,5,4252,¼‰º“N–ç,40,55,6.68,5,0.08,1.49.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,4,4666,“úŠ}ŸO,52,43,6.68,4,0.11,1.50.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,1,4958,aŒûŠC‹`–ç,3,26,6.66,1,0.19,1.53.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,6,4639,ŽG‰ê—E‹M,4,52,6.76,6,0.17,1.54.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,3919,‘ºãƒ,55,59,6.78,2,0.19,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,3,3776,‰¡ˆäŒ’‘¾,47,25,6.72,3,0.18,.  .
•l–¼ŒÎ,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,01,1,3659,“¡¶—Yl,64,19,6.73,1,0.19,1.50.0
•l–¼ŒÎ,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,02,2,4821,È’¹W–ç,39,74,6.72,2,0.25,1.50.9
•l–¼ŒÎ,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,03,4,4200,‘ì®l,1,57,6.70,4,0.21,1.52.3
•l–¼ŒÎ,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,04,5,4842,ŽR‰ºV‘å,35,71,6.73,5,0.24,1.52.3
•l–¼ŒÎ,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,05,6,4488,¬ŽR•×,37,16,6.66,6,0.24,.  .
•l–¼ŒÎ,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,06,3,3710,‹g‰i‘×O,24,20,6.72,3,0.21,.  .
•l–¼ŒÎ,6,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,4,5034,Žá—Ñ‹`l,65,21,6.73,4,0.08,1.48.9
•l–¼ŒÎ,6,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,3,4140,Š–ìŠwŽu,12,46,6.75,3,0.13,1.50.5
•l–¼ŒÎ,6,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,1,4142,•½–ì˜a–¾,18,24,6.72,1,0.17,1.50.7
•l–¼ŒÎ,6,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,5,5316,‘º¼«•½,36,15,6.67,5,0.15,1.54.0
•l–¼ŒÎ,6,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,4969,’¬“cŸ©Šó,25,60,6.73,2,0.17,.  .
•l–¼ŒÎ,6,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,6,5288,”ö“¹‰À—@,23,12,6.67,6,0.22,.  .
•l–¼ŒÎ,7,ˆê”Ê,‰J,–k,1,1,“¦‚°,01,1,3907,‘º‰z“Ä,34,61,6.69,1,0.09,1.49.3
•l–¼ŒÎ,7,ˆê”Ê,‰J,–k,1,1,“¦‚°,02,3,3576,”’…Ÿ–ç,45,56,6.72,2,0.13,1.50.2
•l–¼ŒÎ,7,ˆê”Ê,‰J,–k,1,1,“¦‚°,03,5,5120,ŽR–{–«‘¾˜N,21,63,6.77,5,0.25,1.52.9
•l–¼ŒÎ,7,ˆê”Ê,‰J,–k,1,1,“¦‚°,04,2,4982,’†‘º«—²,41,48,6.73,3,0.16,1.54.0
•l–¼ŒÎ,7,ˆê”Ê,‰J,–k,1,1,“¦‚°,05,6,5273,ŽR‰º‘ñ–¤,63,13,6.71,6,0.17,.  .
•l–¼ŒÎ,7,ˆê”Ê,‰J,–k,1,1,“¦‚°,06,4,4892,ŽÄ“c’¼Æ,62,27,6.78,4,0.29,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–³•—,0,0,“¦‚°,01,1,4539,‹àŽqŒ«Žu,19,65,6.66,1,0.15,1.49.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–³•—,0,0,“¦‚°,02,4,4532,HŒ³“N,22,36,6.76,4,0.18,1.51.3
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–³•—,0,0,“¦‚°,03,5,3553,•½’rmŽu,2,73,6.72,5,0.21,1.53.1
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–³•—,0,0,“¦‚°,04,2,4666,“úŠ}ŸO,52,43,6.70,2,0.15,1.54.3
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–³•—,0,0,“¦‚°,05,6,4197,ˆ­”ü‘ì˜Y,17,75,6.69,6,0.27,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–³•—,0,0,“¦‚°,06,3,4821,È’¹W–ç,39,74,6.73,3,0.30,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,2,4252,¼‰º“N–ç,40,55,6.68,2,0.12,1.50.1
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,4,4840,—é–ØGä,54,51,6.72,4,0.24,1.50.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,6,4213,d•xL–ç,58,66,6.58,5,0.19,1.52.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,3,5002,ã“cŒ’‘¾,49,29,6.69,3,0.14,1.53.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,5,4142,•½–ì˜a–¾,18,24,6.74,6,0.29,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,1,4842,ŽR‰ºV‘å,35,71,6.74,1,0.16,.  .
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,01,1,4488,¬ŽR•×,37,16,6.66,1,0.20,1.48.7
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,02,4,4140,Š–ìŠwŽu,12,46,6.71,4,0.19,1.50.7
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,03,2,4958,aŒûŠC‹`–ç,3,26,6.68,2,0.22,1.52.2
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,04,3,5102,Œ´“c—YŽŸ,11,49,6.66,3,0.29,1.52.5
