ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,01,5,5017,àV“c®–ç,40,65,6.67,6,0.21,1.48.1
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,02,4,3965,–k’†Œ³Ž÷,70,32,6.79,4,0.12,1.49.1
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,03,2,4526,’r“c—Y—S,50,17,6.81,2,0.13,1.51.0
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,04,6,4587,–Ø“c•ô—R‹G,59,35,6.71,5,0.20,1.51.1
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,05,3,3662,‘å’ëŒ³–¾,29,45,6.71,3,0.16,.  .
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,06,1,4069,ŽR–{Cˆê,54,18,6.82,1,0.08,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,·‚µ,01,2,4064,Œ´“c“ÄŽu,41,43,6.71,2,0.04,1.46.2
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,·‚µ,02,1,4256,“n•Ó_Ži,49,23,6.61,1,0.03,1.48.7
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,·‚µ,03,4,4734,ˆÀ‰Í“à«,69,64,6.62,4,0.08,1.49.8
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,·‚µ,04,6,5058,‘OŒ´‘å“¹,16,42,6.73,6,0.18,1.50.5
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,·‚µ,05,5,4131,Œ´–L“y,56,28,6.63,5,0.09,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,·‚µ,06,3,4434,“c’†’C•F,47,39,6.72,3,0.03,.  .
ŠÛ‹T,1,—\‘I,°,¼,2,2,“¦‚°,01,1,5273,ŽR‰º‘ñ–¤,21,52,6.72,1,0.07,1.48.5
ŠÛ‹T,1,—\‘I,°,¼,2,2,“¦‚°,02,3,5246,“í«‘¾˜Y,37,53,6.81,3,0.05,1.50.0
ŠÛ‹T,1,—\‘I,°,¼,2,2,“¦‚°,03,4,5247,‘åX—ƒ,34,6,6.78,4,0.09,1.52.3
ŠÛ‹T,1,—\‘I,°,¼,2,2,“¦‚°,04,2,5276,‘å“‡—²”T‰î,60,20,6.71,2,0.08,1.53.0
ŠÛ‹T,1,—\‘I,°,¼,2,2,“¦‚°,05,5,5135,’‡q‘¾,19,5,6.74,5,0.33,1.53.4
ŠÛ‹T,1,—\‘I,°,¼,2,2,“¦‚°,06,6,5307,•x‰i‰ÄÆl,30,63,6.82,6,0.28,1.55.7
ŠÛ‹T,2,—\‘I,°,¼,2,2,·‚µ,01,2,4985,ˆä–{¹–ç,1,15,6.70,2,0.17,1.49.5
ŠÛ‹T,2,—\‘I,°,¼,2,2,·‚µ,02,1,5238,ù–ØŒá,6,19,6.67,1,0.17,1.50.5
ŠÛ‹T,2,—\‘I,°,¼,2,2,·‚µ,03,4,5243,ŽO”n’Žj,14,43,6.86,4,0.15,1.51.5
ŠÛ‹T,2,—\‘I,°,¼,2,2,·‚µ,04,5,5337,o”¨F¬,5,9,6.82,5,0.11,1.53.5
ŠÛ‹T,2,—\‘I,°,¼,2,2,·‚µ,05,6,5154,‘º¼‰h‘¾,56,25,6.79,6,0.19,1.53.5
ŠÛ‹T,2,—\‘I,°,¼,2,2,·‚µ,06,3,5137,ìŒ´—Á,33,17,6.68,3,0.18,1.54.0
ŠÛ‹T,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,01,3,5110,™ŽRŠìˆê,15,26,6.78,3,0.14,1.48.2
ŠÛ‹T,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,02,5,5224,¼‰ªŒ°S,39,49,6.77,5,0.14,1.49.6
ŠÛ‹T,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,03,6,5089,‘O“cãÄ,40,41,6.83,6,0.16,1.51.9
ŠÛ‹T,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,04,4,5289,’Ï˜Ò‹I,50,54,6.84,4,0.14,1.53.1
ŠÛ‹T,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,05,2,5268,ŽR–{K–ç,32,1,6.77,2,0.15,1.55.0
ŠÛ‹T,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,06,1,5332,‘º¼—y‹P,16,33,6.73,1,0.14,1.57.3
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,01,2,5196,˜k•”‘¾‹óŠC,36,11,6.74,2,0.18,1.48.5
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,02,1,5127,À“c‘å“s,2,14,6.78,1,0.26,1.50.1
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,03,3,5145,“‡ìŠC‹P,48,16,6.78,3,0.16,1.52.3
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,04,6,5102,Œ´“c—YŽŸ,35,3,6.77,6,0.23,1.53.0
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,05,5,5328,ˆäãŒdl,61,2,6.77,5,0.23,1.54.3
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,06,4,5235,Šâ“c—½,64,45,6.76,4,0.21,1.55.8
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,01,4,5158,‹{˜e—É‘¾,28,12,6.68,4,0.04,1.49.2
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,02,1,5082,ˆêF—½‰ë,55,35,6.82,1,0.12,1.50.7
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,03,2,5253,“¡ˆä‘¾‰ë,4,50,6.84,2,0.11,1.52.2
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,04,3,5098,‘å]ƒ,49,13,6.74,3,0.07,1.54.0
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,05,6,5313,—é–Ø—B‰›,44,47,6.76,6,0.23,1.54.4
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,06,5,5084,––‰i˜a–ç,38,44,6.77,5,0.09,1.55.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,01,1,5161,“o‹Ê”¹•S,53,27,6.80,1,0.09,1.48.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,02,4,5226,“¡“cr—S,24,40,6.83,4,0.08,1.51.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,03,5,5247,‘åX—ƒ,34,6,6.87,5,0.09,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,04,3,5112,»’·’m‹P,27,18,6.74,3,0.29,1.53.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,05,6,5343,¬—Ñ—ç‰›,7,56,6.77,6,0.08,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,06,2,5243,ŽO”n’Žj,14,43,6.75,2,0.29,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,1,1,‚Ü‚­‚è,01,3,5191,”ò“c]ŒÈ,62,61,6.73,3,0.13,1.49.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,1,1,‚Ü‚­‚è,02,4,5307,•x‰i‰ÄÆl,30,63,6.78,4,0.16,1.50.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,1,1,‚Ü‚­‚è,03,6,5337,o”¨F¬,5,9,6.76,6,0.07,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,1,1,‚Ü‚­‚è,04,1,5240,‚‹´—´Ž¡,22,10,6.79,1,0.15,1.52.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,1,1,‚Ü‚­‚è,05,2,5150,â–{—Y‹I,26,23,6.84,2,0.14,1.53.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,1,1,‚Ü‚­‚è,06,5,5136,à_–ì“l”n,63,8,6.81,5,0.15,1.58.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,1,1,“¦‚°,01,1,5026,ˆÀ‰Í“àŒ’,17,38,6.81,1,0.07,1.48.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,1,1,“¦‚°,02,2,5104,ŽR“cä,59,4,6.74,2,0.07,1.49.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,1,1,“¦‚°,03,4,5089,‘O“cãÄ,40,41,6.77,4,0.18,1.51.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,1,1,“¦‚°,04,3,5154,‘º¼‰h‘¾,56,25,6.82,3,0.14,1.52.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,1,1,“¦‚°,05,6,5235,Šâ“c—½,64,45,6.92,6,0.13,1.54.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,1,1,“¦‚°,06,5,5246,“í«‘¾˜Y,37,53,6.81,5,0.15,1.55.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,1,1,“¦‚°,01,1,5196,˜k•”‘¾‹óŠC,36,11,6.74,1,0.09,1.47.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,1,1,“¦‚°,02,3,5135,’‡q‘¾,19,5,6.82,3,0.15,1.49.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,1,1,“¦‚°,03,2,5158,‹{˜e—É‘¾,28,12,6.76,2,0.07,1.50.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,1,1,“¦‚°,04,4,5224,¼‰ªŒ°S,39,49,6.84,4,0.15,1.52.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,1,1,“¦‚°,05,5,5074,‘åàV½–ç,3,48,6.89,5,0.17,1.54.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,1,1,“¦‚°,06,6,5076,ÎŒ´Œõ,29,28,6.94,6,0.18,1.56.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,01,1,5043,’†‘º“úŒü,54,39,6.80,1,0.17,1.48.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,02,4,5127,À“c‘å“s,2,14,6.78,4,0.17,1.50.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,03,5,4985,ˆä–{¹–ç,1,15,6.78,5,0.14,1.50.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,04,3,5289,’Ï˜Ò‹I,50,54,6.78,3,0.15,1.51.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,05,2,5112,»’·’m‹P,27,18,6.78,2,0.14,1.52.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,06,6,5098,‘å]ƒ,49,13,6.88,6,0.18,1.53.0
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“ì,1,1,“¦‚°,01,1,5145,“‡ìŠC‹P,48,16,6.75,1,0.13,1.49.3
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“ì,1,1,“¦‚°,02,3,5238,ù–ØŒá,6,19,6.86,3,0.17,1.50.8
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“ì,1,1,“¦‚°,03,2,5136,à_–ì“l”n,63,8,6.85,2,0.18,1.52.9
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“ì,1,1,“¦‚°,04,6,5226,“¡“cr—S,24,40,6.84,6,0.32,1.54.7
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“ì,1,1,“¦‚°,05,4,5276,‘å“‡—²”T‰î,60,20,6.80,4,0.15,1.56.8
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“ì,1,1,“¦‚°,06,5,5110,™ŽRŠìˆê,15,26,6.77,5,0.18,2.00.0
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,1,1,“¦‚°,01,1,5191,”ò“c]ŒÈ,62,61,6.73,1,0.17,1.49.0
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,1,1,“¦‚°,02,2,5161,“o‹Ê”¹•S,53,27,6.81,2,0.12,1.50.0
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,1,1,“¦‚°,03,3,5102,Œ´“c—YŽŸ,35,3,6.89,3,0.17,1.50.9
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,1,1,“¦‚°,04,6,5084,––‰i˜a–ç,38,44,6.83,6,0.22,1.52.5
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,1,1,“¦‚°,05,5,5026,ˆÀ‰Í“àŒ’,17,38,6.77,5,0.18,1.53.9
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,1,1,“¦‚°,06,4,5137,ìŒ´—Á,33,17,6.81,4,0.15,1.55.2
Z”V],1,—\‘I,°,“ì“Œ,3,1,·‚µ,01,2,3986,‰«“‡L˜a,73,32,6.81,2,0.24,1.55.9
Z”V],1,—\‘I,°,“ì“Œ,3,1,·‚µ,02,1,4039,‘ºãŒ÷—S,21,10,6.84,1,0.15,1.57.2
Z”V],1,—\‘I,°,“ì“Œ,3,1,·‚µ,03,3,4844,‘ºã“Þ•ä,12,82,6.76,3,0.26,1.59.5
Z”V],1,—\‘I,°,“ì“Œ,3,1,·‚µ,04,5,4277,‹à“c‘å•ã,87,66,6.76,5,0.27,2.04.0
Z”V],1,—\‘I,°,“ì“Œ,3,1,·‚µ,05,6,5113,•–¾‰Ô–²,57,94,6.88,6,0.33,2.06.7
Z”V],2,—\‘I,°,–k,1,1,·‚µ,01,2,4835,‹´–{–¾,29,61,6.80,2,0.15,1.48.2
Z”V],2,—\‘I,°,–k,1,1,·‚µ,02,4,4006,¬–ì—Eì,31,78,6.86,4,0.13,1.50.5
Z”V],2,—\‘I,°,–k,1,1,·‚µ,03,3,3901,¼“cŒ›K,17,85,6.86,3,0.16,1.52.0
Z”V],2,—\‘I,°,–k,1,1,·‚µ,04,1,3289,‚‹´~”ü,60,69,6.80,1,0.19,1.53.5
Z”V],2,—\‘I,°,–k,1,1,·‚µ,05,6,3385,“nç³–rL,23,15,6.85,6,0.16,1.53.7
Z”V],2,—\‘I,°,–k,1,1,·‚µ,06,5,4952,‹g•^–ç,10,55,6.77,5,0.13,1.57.4
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,01,1,4289,—Ž‡’¼Žq,33,52,6.92,1,0.14,1.48.9
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,02,4,4470,•½“cŒ’”V—C,26,37,6.93,4,0.13,1.51.0
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,03,2,4558,‹{–ìm,89,27,7.00,2,0.22,1.52.0
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,04,3,3442,‹{•‰pŽi,79,88,6.91,3,0.17,1.53.8
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,05,6,4580,’·’Jì‰ë˜a,67,13,7.05,6,0.17,1.54.4
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,06,5,3277,âV“¡—E,68,83,6.93,5,0.12,1.56.2
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,01,1,4436,a’J–¾Œ›,70,67,6.94,1,0.09,1.48.5
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,02,6,3635,Î“c­Œá,72,68,6.89,6,0.20,1.50.4
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,03,2,4683,Œüˆä“c’¼–í,53,54,6.93,2,0.08,1.52.3
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,04,5,4941,‘·è•S¢,54,39,6.88,5,0.22,1.52.8
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,05,4,4336,¼“c—³”n,50,73,6.96,4,0.20,1.54.6
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,06,3,5239,ã–ìrŽ÷,75,65,6.91,3,0.23,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,”²‚«,01,1,3992,ŠÖŒû’q‹v,32,35,7.04,1,0.09,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,”²‚«,02,2,4874,’r“c“Þ’Ã”ü,39,79,6.97,2,0.09,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,”²‚«,03,6,4482,Žç‰®”ü•ä,71,21,6.88,6,0.16,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,”²‚«,04,5,3761,ŽR–{Œõ—Y,51,59,6.98,5,0.12,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,”²‚«,05,3,3986,‰«“‡L˜a,73,32,6.93,3,0.13,1.55.2
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,”²‚«,06,4,4567,ã‘ºT‘¾˜Y,14,12,7.05,4,0.20,1.56.3
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,·‚µ,01,2,5172,“c‘ºŒc,61,62,6.88,2,0.23,1.49.4
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,·‚µ,02,5,3434,¼”öé–M,36,23,6.99,4,0.17,1.51.3
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,·‚µ,03,1,5010,‰F—¯“cãÄ•½,65,31,6.92,1,0.19,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,·‚µ,04,3,4710,•Ÿ“c@•½,69,87,6.81,3,0.15,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,·‚µ,05,6,4545,‰ª‘ºŒc‘¾,85,84,6.91,5,0.09,1.54.1
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,·‚µ,06,4,5113,•–¾‰Ô–²,57,94,6.93,6,0.28,1.57.6
Z”V],7,—\‘I,°,–k,5,2,“¦‚°,01,1,3955,áÁ“c‰p“ñ,86,76,6.88,1,0.19,1.48.7
Z”V],7,—\‘I,°,–k,5,2,“¦‚°,02,2,3556,“c’†Mˆê˜Y,16,25,6.87,2,0.15,1.50.5
Z”V],7,—\‘I,°,–k,5,2,“¦‚°,03,3,4952,‹g•^–ç,10,55,6.81,3,0.18,1.53.1
Z”V],7,—\‘I,°,–k,5,2,“¦‚°,04,5,5242,‚ŽRO“l,56,93,6.88,5,0.24,1.54.2
Z”V],7,—\‘I,°,–k,5,2,“¦‚°,05,4,3459,’†–ì˜a—T,22,19,6.92,4,0.21,1.55.6
Z”V],7,—\‘I,°,–k,5,2,“¦‚°,06,6,4466,“ì—C“T,62,11,6.85,6,0.23,1.56.9
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,01,1,4348,‹{è§,82,36,6.88,1,0.18,1.49.4
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,02,6,4953,”öã‰ë–ç,88,22,6.89,6,0.16,1.50.4
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,03,3,4039,‘ºãŒ÷—S,21,10,6.93,3,0.19,1.52.2
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,04,4,4683,Œüˆä“c’¼–í,53,54,6.94,4,0.13,1.52.8
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,05,5,4558,‹{–ìm,89,27,6.89,5,0.16,1.53.1
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,06,2,3901,¼“cŒ›K,17,85,6.95,2,0.31,1.55.7
Z”V],9,—\‘I,°,–k,2,1,“¦‚°,01,1,4336,¼“c—³”n,50,73,6.92,1,0.16,1.50.0
Z”V],9,—\‘I,°,–k,2,1,“¦‚°,02,2,4994,ŽR–{—œØ,38,53,6.83,2,0.25,1.51.2
Z”V],9,—\‘I,°,–k,2,1,“¦‚°,03,3,3497,Œã“¡_,80,75,6.89,3,0.18,1.52.0
Z”V],9,—\‘I,°,–k,2,1,“¦‚°,04,4,4277,‹à“c‘å•ã,87,66,6.75,6,0.21,1.53.5
Z”V],9,—\‘I,°,–k,2,1,“¦‚°,05,6,4012,’†‘º—L—T,55,64,6.93,5,0.35,1.55.4
Z”V],9,—\‘I,°,–k,2,1,“¦‚°,06,5,4567,ã‘ºT‘¾˜Y,14,12,6.88,4,0.48,1.57.7
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,01,1,4331,ŽOD—El,24,92,6.86,1,0.06,1.49.4
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,02,6,4218,‹gìŠìŒp,78,60,6.81,5,0.16,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,03,2,5239,ã–ìrŽ÷,75,65,6.82,2,0.12,1.51.7
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,04,5,4874,’r“c“Þ’Ã”ü,39,79,6.83,4,0.14,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,05,4,3277,âV“¡—E,68,83,6.84,3,0.12,1.53.7
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,06,3,4006,¬–ì—Eì,31,78,6.87,6,0.19,1.54.6
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,01,1,4710,•Ÿ“c@•½,69,87,6.82,1,0.18,1.48.7
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,02,4,3385,“nç³–rL,23,15,6.90,4,0.16,1.49.8
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,03,6,4596,Š‹Œ´‘å—z,28,74,6.88,6,0.16,1.50.4
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,04,2,4844,‘ºã“Þ•ä,12,82,6.86,2,0.21,1.53.1
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,05,5,3442,‹{•‰pŽi,79,88,6.87,5,0.14,1.54.2
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,06,3,3761,ŽR–{Œõ—Y,51,59,6.90,3,0.29,1.56.7
Z”V],12,‚¤‚ß‚Ú[‚c‚q,°,–k,2,1,“¦‚°,01,1,3556,“c’†Mˆê˜Y,16,25,6.83,1,0.16,1.48.9
Z”V],12,‚¤‚ß‚Ú[‚c‚q,°,–k,2,1,“¦‚°,02,2,4545,‰ª‘ºŒc‘¾,85,84,6.93,2,0.13,1.49.2
Z”V],12,‚¤‚ß‚Ú[‚c‚q,°,–k,2,1,“¦‚°,03,3,4482,Žç‰®”ü•ä,71,21,6.88,3,0.17,1.51.2
Z”V],12,‚¤‚ß‚Ú[‚c‚q,°,–k,2,1,“¦‚°,04,4,4348,‹{è§,82,36,6.90,4,0.16,1.52.3
Z”V],12,‚¤‚ß‚Ú[‚c‚q,°,–k,2,1,“¦‚°,05,5,4436,a’J–¾Œ›,70,67,6.85,5,0.18,1.53.0
Z”V],12,‚¤‚ß‚Ú[‚c‚q,°,–k,2,1,“¦‚°,06,6,4470,•½“cŒ’”V—C,26,37,6.84,6,0.14,1.53.3
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,5,4851,ŠÖ_Æ,11,28,6.63,5,0.08,1.48.0
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,4604,Šâ£—T—º,40,22,6.59,1,0.11,1.48.4
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,3,4856,–L“cŒ’Žm˜Y,59,15,6.72,3,0.09,1.51.5
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,4,4352,‰ºžŠ—Y‘¾˜Y,38,18,6.61,4,0.10,1.52.1
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,2,5121,’è¼—EŽ÷,34,27,6.62,2,0.12,.  .
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,6,4980,²X–ØŠ®‘¾,25,68,6.62,6,0.10,.  .
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4397,¼‘º‘ñ–ç,35,57,6.67,1,0.14,1.48.5
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,02,2,4503,ã–ì^”V‰î,23,25,6.66,2,0.09,1.50.8
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,03,5,3960,‹e’nF•½,18,11,6.70,5,0.05,1.51.5
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,04,3,4914,‹g“c—T•½,49,42,6.69,3,0.12,1.52.5
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,05,4,5042,”¨“c‘¿ˆê,41,73,6.68,4,0.06,.  .
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,06,6,3654,•“cŒõŽj,44,31,6.71,6,0.12,.  .
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4483,–k–ì‹P‹G,27,23,6.66,1,0.17,1.48.5
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,02,2,4500,ŽR“cN“ñ,26,37,6.68,2,0.17,1.49.9
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,03,3,4337,•½–{^”V,6,65,6.65,3,0.17,1.51.3
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,04,4,5034,Žá—Ñ‹`l,56,71,6.62,4,0.20,1.51.4
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,05,5,4959,ˆäã’‰­,47,75,6.61,5,0.22,.  .
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,06,6,4824,¼ˆä^–í,39,19,6.70,6,0.24,.  .
íŠŠ,4,—\‘I,°,–k¼,4,2,·‚µ,01,2,4831,‰H–ì’¼–ç,37,48,6.70,2,0.10,1.49.0
íŠŠ,4,—\‘I,°,–k¼,4,2,·‚µ,02,1,4084,™ŽR³Ž÷,14,35,6.69,1,0.12,1.51.0
íŠŠ,4,—\‘I,°,–k¼,4,2,·‚µ,03,5,4083,•Ÿ“‡—EŽ÷,5,54,6.63,5,0.33,1.52.3
íŠŠ,4,—\‘I,°,–k¼,4,2,·‚µ,04,6,4262,”nê‹M–ç,55,74,6.65,6,0.33,1.52.9
