ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,—\‘I“ÁÜ,6,3966,ìŠÔÍ,13,34,°,“ì“Œ,1,1,6.71,06,“¦‚°,5,0.11,.  .
Ž™“‡,11,—\‘I“Á‘I,5,5017,àV“c®–ç,40,65,°,–k¼,1,1,6.67,01,‚Ü‚­‚è·‚µ,6,0.21,1.48.1
Ž™“‡,11,—\‘I“Á‘I,4,3965,–k’†Œ³Ž÷,70,32,°,–k¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,4,0.12,1.49.1
Ž™“‡,11,—\‘I“Á‘I,2,4526,’r“c—Y—S,50,17,°,–k¼,1,1,6.81,03,‚Ü‚­‚è·‚µ,2,0.13,1.51.0
Ž™“‡,11,—\‘I“Á‘I,6,4587,–Ø“c•ô—R‹G,59,35,°,–k¼,1,1,6.71,04,‚Ü‚­‚è·‚µ,5,0.20,1.51.1
Ž™“‡,11,—\‘I“Á‘I,3,3662,‘å’ëŒ³–¾,29,45,°,–k¼,1,1,6.71,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4069,ŽR–{Cˆê,54,18,°,–k¼,1,1,6.82,06,‚Ü‚­‚è·‚µ,1,0.08,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,2,4064,Œ´“c“ÄŽu,41,43,°,–k¼,2,3,6.71,01,·‚µ,2,0.04,1.46.2
Ž™“‡,12,‹LŽÒ‘I”²í,1,4256,“n•Ó_Ži,49,23,°,–k¼,2,3,6.61,02,·‚µ,1,0.03,1.48.7
Ž™“‡,12,‹LŽÒ‘I”²í,4,4734,ˆÀ‰Í“à«,69,64,°,–k¼,2,3,6.62,03,·‚µ,4,0.08,1.49.8
Ž™“‡,12,‹LŽÒ‘I”²í,6,5058,‘OŒ´‘å“¹,16,42,°,–k¼,2,3,6.73,04,·‚µ,6,0.18,1.50.5
Ž™“‡,12,‹LŽÒ‘I”²í,5,4131,Œ´–L“y,56,28,°,–k¼,2,3,6.63,05,·‚µ,5,0.09,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,3,4434,“c’†’C•F,47,39,°,–k¼,2,3,6.72,06,·‚µ,3,0.03,.  .
ŠÛ‹T,1,—\‘I,1,5273,ŽR‰º‘ñ–¤,21,52,°,¼,2,2,6.72,01,“¦‚°,1,0.07,1.48.5
ŠÛ‹T,1,—\‘I,3,5246,“í«‘¾˜Y,37,53,°,¼,2,2,6.81,02,“¦‚°,3,0.05,1.50.0
ŠÛ‹T,1,—\‘I,4,5247,‘åX—ƒ,34,6,°,¼,2,2,6.78,03,“¦‚°,4,0.09,1.52.3
ŠÛ‹T,1,—\‘I,2,5276,‘å“‡—²”T‰î,60,20,°,¼,2,2,6.71,04,“¦‚°,2,0.08,1.53.0
ŠÛ‹T,1,—\‘I,5,5135,’‡q‘¾,19,5,°,¼,2,2,6.74,05,“¦‚°,5,0.33,1.53.4
ŠÛ‹T,1,—\‘I,6,5307,•x‰i‰ÄÆl,30,63,°,¼,2,2,6.82,06,“¦‚°,6,0.28,1.55.7
ŠÛ‹T,2,—\‘I,2,4985,ˆä–{¹–ç,1,15,°,¼,2,2,6.70,01,·‚µ,2,0.17,1.49.5
ŠÛ‹T,2,—\‘I,1,5238,ù–ØŒá,6,19,°,¼,2,2,6.67,02,·‚µ,1,0.17,1.50.5
ŠÛ‹T,2,—\‘I,4,5243,ŽO”n’Žj,14,43,°,¼,2,2,6.86,03,·‚µ,4,0.15,1.51.5
ŠÛ‹T,2,—\‘I,5,5337,o”¨F¬,5,9,°,¼,2,2,6.82,04,·‚µ,5,0.11,1.53.5
ŠÛ‹T,2,—\‘I,6,5154,‘º¼‰h‘¾,56,25,°,¼,2,2,6.79,05,·‚µ,6,0.19,1.53.5
ŠÛ‹T,2,—\‘I,3,5137,ìŒ´—Á,33,17,°,¼,2,2,6.68,06,·‚µ,3,0.18,1.54.0
ŠÛ‹T,3,—\‘I,3,5110,™ŽRŠìˆê,15,26,°,–k¼,3,3,6.78,01,‚Ü‚­‚è,3,0.14,1.48.2
ŠÛ‹T,3,—\‘I,5,5224,¼‰ªŒ°S,39,49,°,–k¼,3,3,6.77,02,‚Ü‚­‚è,5,0.14,1.49.6
ŠÛ‹T,3,—\‘I,6,5089,‘O“cãÄ,40,41,°,–k¼,3,3,6.83,03,‚Ü‚­‚è,6,0.16,1.51.9
ŠÛ‹T,3,—\‘I,4,5289,’Ï˜Ò‹I,50,54,°,–k¼,3,3,6.84,04,‚Ü‚­‚è,4,0.14,1.53.1
ŠÛ‹T,3,—\‘I,2,5268,ŽR–{K–ç,32,1,°,–k¼,3,3,6.77,05,‚Ü‚­‚è,2,0.15,1.55.0
ŠÛ‹T,3,—\‘I,1,5332,‘º¼—y‹P,16,33,°,–k¼,3,3,6.73,06,‚Ü‚­‚è,1,0.14,1.57.3
ŠÛ‹T,4,—\‘I,2,5196,˜k•”‘¾‹óŠC,36,11,°,–k¼,3,3,6.74,01,·‚µ,2,0.18,1.48.5
ŠÛ‹T,4,—\‘I,1,5127,À“c‘å“s,2,14,°,–k¼,3,3,6.78,02,·‚µ,1,0.26,1.50.1
ŠÛ‹T,4,—\‘I,3,5145,“‡ìŠC‹P,48,16,°,–k¼,3,3,6.78,03,·‚µ,3,0.16,1.52.3
ŠÛ‹T,4,—\‘I,6,5102,Œ´“c—YŽŸ,35,3,°,–k¼,3,3,6.77,04,·‚µ,6,0.23,1.53.0
ŠÛ‹T,4,—\‘I,5,5328,ˆäãŒdl,61,2,°,–k¼,3,3,6.77,05,·‚µ,5,0.23,1.54.3
ŠÛ‹T,4,—\‘I,4,5235,Šâ“c—½,64,45,°,–k¼,3,3,6.76,06,·‚µ,4,0.21,1.55.8
ŠÛ‹T,5,—\‘I,4,5158,‹{˜e—É‘¾,28,12,°,–k¼,2,2,6.68,01,‚Ü‚­‚è,4,0.04,1.49.2
ŠÛ‹T,5,—\‘I,1,5082,ˆêF—½‰ë,55,35,°,–k¼,2,2,6.82,02,‚Ü‚­‚è,1,0.12,1.50.7
ŠÛ‹T,5,—\‘I,2,5253,“¡ˆä‘¾‰ë,4,50,°,–k¼,2,2,6.84,03,‚Ü‚­‚è,2,0.11,1.52.2
ŠÛ‹T,5,—\‘I,3,5098,‘å]ƒ,49,13,°,–k¼,2,2,6.74,04,‚Ü‚­‚è,3,0.07,1.54.0
ŠÛ‹T,5,—\‘I,6,5313,—é–Ø—B‰›,44,47,°,–k¼,2,2,6.76,05,‚Ü‚­‚è,6,0.23,1.54.4
ŠÛ‹T,5,—\‘I,5,5084,––‰i˜a–ç,38,44,°,–k¼,2,2,6.77,06,‚Ü‚­‚è,5,0.09,1.55.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,5161,“o‹Ê”¹•S,53,27,°,–k¼,2,2,6.80,01,“¦‚°,1,0.09,1.48.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,5226,“¡“cr—S,24,40,°,–k¼,2,2,6.83,02,“¦‚°,4,0.08,1.51.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5247,‘åX—ƒ,34,6,°,–k¼,2,2,6.87,03,“¦‚°,5,0.09,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,5112,»’·’m‹P,27,18,°,–k¼,2,2,6.74,04,“¦‚°,3,0.29,1.53.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5343,¬—Ñ—ç‰›,7,56,°,–k¼,2,2,6.77,05,“¦‚°,6,0.08,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5243,ŽO”n’Žj,14,43,°,–k¼,2,2,6.75,06,“¦‚°,2,0.29,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5191,”ò“c]ŒÈ,62,61,°,¼,1,1,6.73,01,‚Ü‚­‚è,3,0.13,1.49.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5307,•x‰i‰ÄÆl,30,63,°,¼,1,1,6.78,02,‚Ü‚­‚è,4,0.16,1.50.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5337,o”¨F¬,5,9,°,¼,1,1,6.76,03,‚Ü‚­‚è,6,0.07,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,5240,‚‹´—´Ž¡,22,10,°,¼,1,1,6.79,04,‚Ü‚­‚è,1,0.15,1.52.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5150,â–{—Y‹I,26,23,°,¼,1,1,6.84,05,‚Ü‚­‚è,2,0.14,1.53.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5136,à_–ì“l”n,63,8,°,¼,1,1,6.81,06,‚Ü‚­‚è,5,0.15,1.58.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,5026,ˆÀ‰Í“àŒ’,17,38,°,–k“Œ,1,1,6.81,01,“¦‚°,1,0.07,1.48.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,5104,ŽR“cä,59,4,°,–k“Œ,1,1,6.74,02,“¦‚°,2,0.07,1.49.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,5089,‘O“cãÄ,40,41,°,–k“Œ,1,1,6.77,03,“¦‚°,4,0.18,1.51.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,5154,‘º¼‰h‘¾,56,25,°,–k“Œ,1,1,6.82,04,“¦‚°,3,0.14,1.52.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5235,Šâ“c—½,64,45,°,–k“Œ,1,1,6.92,05,“¦‚°,6,0.13,1.54.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5246,“í«‘¾˜Y,37,53,°,–k“Œ,1,1,6.81,06,“¦‚°,5,0.15,1.55.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,5196,˜k•”‘¾‹óŠC,36,11,°,–k,1,1,6.74,01,“¦‚°,1,0.09,1.47.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,5135,’‡q‘¾,19,5,°,–k,1,1,6.82,02,“¦‚°,3,0.15,1.49.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,5158,‹{˜e—É‘¾,28,12,°,–k,1,1,6.76,03,“¦‚°,2,0.07,1.50.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,5224,¼‰ªŒ°S,39,49,°,–k,1,1,6.84,04,“¦‚°,4,0.15,1.52.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,5074,‘åàV½–ç,3,48,°,–k,1,1,6.89,05,“¦‚°,5,0.17,1.54.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,5076,ÎŒ´Œõ,29,28,°,–k,1,1,6.94,06,“¦‚°,6,0.18,1.56.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,5043,’†‘º“úŒü,54,39,°,¼,1,1,6.80,01,“¦‚°,1,0.17,1.48.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,5127,À“c‘å“s,2,14,°,¼,1,1,6.78,02,“¦‚°,4,0.17,1.50.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4985,ˆä–{¹–ç,1,15,°,¼,1,1,6.78,03,“¦‚°,5,0.14,1.50.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,5289,’Ï˜Ò‹I,50,54,°,¼,1,1,6.78,04,“¦‚°,3,0.15,1.51.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,5112,»’·’m‹P,27,18,°,¼,1,1,6.78,05,“¦‚°,2,0.14,1.52.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,5098,‘å]ƒ,49,13,°,¼,1,1,6.88,06,“¦‚°,6,0.18,1.53.0
ŠÛ‹T,11,ˆê”Ê‘I”²,1,5145,“‡ìŠC‹P,48,16,°,“ì,1,1,6.75,01,“¦‚°,1,0.13,1.49.3
ŠÛ‹T,11,ˆê”Ê‘I”²,3,5238,ù–ØŒá,6,19,°,“ì,1,1,6.86,02,“¦‚°,3,0.17,1.50.8
ŠÛ‹T,11,ˆê”Ê‘I”²,2,5136,à_–ì“l”n,63,8,°,“ì,1,1,6.85,03,“¦‚°,2,0.18,1.52.9
ŠÛ‹T,11,ˆê”Ê‘I”²,6,5226,“¡“cr—S,24,40,°,“ì,1,1,6.84,04,“¦‚°,6,0.32,1.54.7
ŠÛ‹T,11,ˆê”Ê‘I”²,4,5276,‘å“‡—²”T‰î,60,20,°,“ì,1,1,6.80,05,“¦‚°,4,0.15,1.56.8
ŠÛ‹T,11,ˆê”Ê‘I”²,5,5110,™ŽRŠìˆê,15,26,°,“ì,1,1,6.77,06,“¦‚°,5,0.18,2.00.0
ŠÛ‹T,12,ˆê”Ê‘I”²,1,5191,”ò“c]ŒÈ,62,61,°,–k“Œ,1,1,6.73,01,“¦‚°,1,0.17,1.49.0
ŠÛ‹T,12,ˆê”Ê‘I”²,2,5161,“o‹Ê”¹•S,53,27,°,–k“Œ,1,1,6.81,02,“¦‚°,2,0.12,1.50.0
ŠÛ‹T,12,ˆê”Ê‘I”²,3,5102,Œ´“c—YŽŸ,35,3,°,–k“Œ,1,1,6.89,03,“¦‚°,3,0.17,1.50.9
ŠÛ‹T,12,ˆê”Ê‘I”²,6,5084,––‰i˜a–ç,38,44,°,–k“Œ,1,1,6.83,04,“¦‚°,6,0.22,1.52.5
ŠÛ‹T,12,ˆê”Ê‘I”²,5,5026,ˆÀ‰Í“àŒ’,17,38,°,–k“Œ,1,1,6.77,05,“¦‚°,5,0.18,1.53.9
ŠÛ‹T,12,ˆê”Ê‘I”²,4,5137,ìŒ´—Á,33,17,°,–k“Œ,1,1,6.81,06,“¦‚°,4,0.15,1.55.2
Z”V],1,—\‘I,2,3986,‰«“‡L˜a,73,32,°,“ì“Œ,3,1,6.81,01,·‚µ,2,0.24,1.55.9
Z”V],1,—\‘I,1,4039,‘ºãŒ÷—S,21,10,°,“ì“Œ,3,1,6.84,02,·‚µ,1,0.15,1.57.2
Z”V],1,—\‘I,3,4844,‘ºã“Þ•ä,12,82,°,“ì“Œ,3,1,6.76,03,·‚µ,3,0.26,1.59.5
Z”V],1,—\‘I,5,4277,‹à“c‘å•ã,87,66,°,“ì“Œ,3,1,6.76,04,·‚µ,5,0.27,2.04.0
Z”V],1,—\‘I,6,5113,•–¾‰Ô–²,57,94,°,“ì“Œ,3,1,6.88,05,·‚µ,6,0.33,2.06.7
Z”V],2,—\‘I,2,4835,‹´–{–¾,29,61,°,–k,1,1,6.80,01,·‚µ,2,0.15,1.48.2
Z”V],2,—\‘I,4,4006,¬–ì—Eì,31,78,°,–k,1,1,6.86,02,·‚µ,4,0.13,1.50.5
Z”V],2,—\‘I,3,3901,¼“cŒ›K,17,85,°,–k,1,1,6.86,03,·‚µ,3,0.16,1.52.0
Z”V],2,—\‘I,1,3289,‚‹´~”ü,60,69,°,–k,1,1,6.80,04,·‚µ,1,0.19,1.53.5
Z”V],2,—\‘I,6,3385,“nç³–rL,23,15,°,–k,1,1,6.85,05,·‚µ,6,0.16,1.53.7
Z”V],2,—\‘I,5,4952,‹g•^–ç,10,55,°,–k,1,1,6.77,06,·‚µ,5,0.13,1.57.4
Z”V],3,—\‘I,1,4289,—Ž‡’¼Žq,33,52,°,–k,3,1,6.92,01,“¦‚°,1,0.14,1.48.9
Z”V],3,—\‘I,4,4470,•½“cŒ’”V—C,26,37,°,–k,3,1,6.93,02,“¦‚°,4,0.13,1.51.0
Z”V],3,—\‘I,2,4558,‹{–ìm,89,27,°,–k,3,1,7.00,03,“¦‚°,2,0.22,1.52.0
Z”V],3,—\‘I,3,3442,‹{•‰pŽi,79,88,°,–k,3,1,6.91,04,“¦‚°,3,0.17,1.53.8
Z”V],3,—\‘I,6,4580,’·’Jì‰ë˜a,67,13,°,–k,3,1,7.05,05,“¦‚°,6,0.17,1.54.4
Z”V],3,—\‘I,5,3277,âV“¡—E,68,83,°,–k,3,1,6.93,06,“¦‚°,5,0.12,1.56.2
Z”V],4,—\‘I,1,4436,a’J–¾Œ›,70,67,°,–k,4,2,6.94,01,“¦‚°,1,0.09,1.48.5
Z”V],4,—\‘I,6,3635,Î“c­Œá,72,68,°,–k,4,2,6.89,02,“¦‚°,6,0.20,1.50.4
Z”V],4,—\‘I,2,4683,Œüˆä“c’¼–í,53,54,°,–k,4,2,6.93,03,“¦‚°,2,0.08,1.52.3
Z”V],4,—\‘I,5,4941,‘·è•S¢,54,39,°,–k,4,2,6.88,04,“¦‚°,5,0.22,1.52.8
Z”V],4,—\‘I,4,4336,¼“c—³”n,50,73,°,–k,4,2,6.96,05,“¦‚°,4,0.20,1.54.6
Z”V],4,—\‘I,3,5239,ã–ìrŽ÷,75,65,°,–k,4,2,6.91,06,“¦‚°,3,0.23,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,3992,ŠÖŒû’q‹v,32,35,°,–k,3,1,7.04,01,”²‚«,1,0.09,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,4874,’r“c“Þ’Ã”ü,39,79,°,–k,3,1,6.97,02,”²‚«,2,0.09,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,4482,Žç‰®”ü•ä,71,21,°,–k,3,1,6.88,03,”²‚«,6,0.16,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,3761,ŽR–{Œõ—Y,51,59,°,–k,3,1,6.98,04,”²‚«,5,0.12,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,3986,‰«“‡L˜a,73,32,°,–k,3,1,6.93,05,”²‚«,3,0.13,1.55.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,4567,ã‘ºT‘¾˜Y,14,12,°,–k,3,1,7.05,06,”²‚«,4,0.20,1.56.3
Z”V],6,—\‘I“Á•Ê‚aí,2,5172,“c‘ºŒc,61,62,°,–k,3,1,6.88,01,·‚µ,2,0.23,1.49.4
Z”V],6,—\‘I“Á•Ê‚aí,5,3434,¼”öé–M,36,23,°,–k,3,1,6.99,02,·‚µ,4,0.17,1.51.3
Z”V],6,—\‘I“Á•Ê‚aí,1,5010,‰F—¯“cãÄ•½,65,31,°,–k,3,1,6.92,03,·‚µ,1,0.19,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,3,4710,•Ÿ“c@•½,69,87,°,–k,3,1,6.81,04,·‚µ,3,0.15,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,6,4545,‰ª‘ºŒc‘¾,85,84,°,–k,3,1,6.91,05,·‚µ,5,0.09,1.54.1
Z”V],6,—\‘I“Á•Ê‚aí,4,5113,•–¾‰Ô–²,57,94,°,–k,3,1,6.93,06,·‚µ,6,0.28,1.57.6
Z”V],7,—\‘I,1,3955,áÁ“c‰p“ñ,86,76,°,–k,5,2,6.88,01,“¦‚°,1,0.19,1.48.7
Z”V],7,—\‘I,2,3556,“c’†Mˆê˜Y,16,25,°,–k,5,2,6.87,02,“¦‚°,2,0.15,1.50.5
Z”V],7,—\‘I,3,4952,‹g•^–ç,10,55,°,–k,5,2,6.81,03,“¦‚°,3,0.18,1.53.1
Z”V],7,—\‘I,5,5242,‚ŽRO“l,56,93,°,–k,5,2,6.88,04,“¦‚°,5,0.24,1.54.2
Z”V],7,—\‘I,4,3459,’†–ì˜a—T,22,19,°,–k,5,2,6.92,05,“¦‚°,4,0.21,1.55.6
Z”V],7,—\‘I,6,4466,“ì—C“T,62,11,°,–k,5,2,6.85,06,“¦‚°,6,0.23,1.56.9
Z”V],8,—\‘I,1,4348,‹{è§,82,36,°,–k,3,1,6.88,01,“¦‚°,1,0.18,1.49.4
Z”V],8,—\‘I,6,4953,”öã‰ë–ç,88,22,°,–k,3,1,6.89,02,“¦‚°,6,0.16,1.50.4
Z”V],8,—\‘I,3,4039,‘ºãŒ÷—S,21,10,°,–k,3,1,6.93,03,“¦‚°,3,0.19,1.52.2
Z”V],8,—\‘I,4,4683,Œüˆä“c’¼–í,53,54,°,–k,3,1,6.94,04,“¦‚°,4,0.13,1.52.8
Z”V],8,—\‘I,5,4558,‹{–ìm,89,27,°,–k,3,1,6.89,05,“¦‚°,5,0.16,1.53.1
Z”V],8,—\‘I,2,3901,¼“cŒ›K,17,85,°,–k,3,1,6.95,06,“¦‚°,2,0.31,1.55.7
Z”V],9,—\‘I,1,4336,¼“c—³”n,50,73,°,–k,2,1,6.92,01,“¦‚°,1,0.16,1.50.0
Z”V],9,—\‘I,2,4994,ŽR–{—œØ,38,53,°,–k,2,1,6.83,02,“¦‚°,2,0.25,1.51.2
Z”V],9,—\‘I,3,3497,Œã“¡_,80,75,°,–k,2,1,6.89,03,“¦‚°,3,0.18,1.52.0
Z”V],9,—\‘I,4,4277,‹à“c‘å•ã,87,66,°,–k,2,1,6.75,04,“¦‚°,6,0.21,1.53.5
Z”V],9,—\‘I,6,4012,’†‘º—L—T,55,64,°,–k,2,1,6.93,05,“¦‚°,5,0.35,1.55.4
Z”V],9,—\‘I,5,4567,ã‘ºT‘¾˜Y,14,12,°,–k,2,1,6.88,06,“¦‚°,4,0.48,1.57.7
Z”V],10,—\‘I“Á•Ê‚aí,1,4331,ŽOD—El,24,92,°,–k,3,1,6.86,01,“¦‚°,1,0.06,1.49.4
Z”V],10,—\‘I“Á•Ê‚aí,6,4218,‹gìŠìŒp,78,60,°,–k,3,1,6.81,02,“¦‚°,5,0.16,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,2,5239,ã–ìrŽ÷,75,65,°,–k,3,1,6.82,03,“¦‚°,2,0.12,1.51.7
Z”V],10,—\‘I“Á•Ê‚aí,5,4874,’r“c“Þ’Ã”ü,39,79,°,–k,3,1,6.83,04,“¦‚°,4,0.14,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,4,3277,âV“¡—E,68,83,°,–k,3,1,6.84,05,“¦‚°,3,0.12,1.53.7
Z”V],10,—\‘I“Á•Ê‚aí,3,4006,¬–ì—Eì,31,78,°,–k,3,1,6.87,06,“¦‚°,6,0.19,1.54.6
Z”V],11,—\‘I“Á•Ê‚`í,1,4710,•Ÿ“c@•½,69,87,°,–k,2,1,6.82,01,“¦‚°,1,0.18,1.48.7
Z”V],11,—\‘I“Á•Ê‚`í,4,3385,“nç³–rL,23,15,°,–k,2,1,6.90,02,“¦‚°,4,0.16,1.49.8
Z”V],11,—\‘I“Á•Ê‚`í,6,4596,Š‹Œ´‘å—z,28,74,°,–k,2,1,6.88,03,“¦‚°,6,0.16,1.50.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4844,‘ºã“Þ•ä,12,82,°,–k,2,1,6.86,04,“¦‚°,2,0.21,1.53.1
Z”V],11,—\‘I“Á•Ê‚`í,5,3442,‹{•‰pŽi,79,88,°,–k,2,1,6.87,05,“¦‚°,5,0.14,1.54.2
Z”V],11,—\‘I“Á•Ê‚`í,3,3761,ŽR–{Œõ—Y,51,59,°,–k,2,1,6.90,06,“¦‚°,3,0.29,1.56.7
Z”V],12,‚¤‚ß‚Ú[‚c‚q,1,3556,“c’†Mˆê˜Y,16,25,°,–k,2,1,6.83,01,“¦‚°,1,0.16,1.48.9
Z”V],12,‚¤‚ß‚Ú[‚c‚q,2,4545,‰ª‘ºŒc‘¾,85,84,°,–k,2,1,6.93,02,“¦‚°,2,0.13,1.49.2
Z”V],12,‚¤‚ß‚Ú[‚c‚q,3,4482,Žç‰®”ü•ä,71,21,°,–k,2,1,6.88,03,“¦‚°,3,0.17,1.51.2
Z”V],12,‚¤‚ß‚Ú[‚c‚q,4,4348,‹{è§,82,36,°,–k,2,1,6.90,04,“¦‚°,4,0.16,1.52.3
Z”V],12,‚¤‚ß‚Ú[‚c‚q,5,4436,a’J–¾Œ›,70,67,°,–k,2,1,6.85,05,“¦‚°,5,0.18,1.53.0
Z”V],12,‚¤‚ß‚Ú[‚c‚q,6,4470,•½“cŒ’”V—C,26,37,°,–k,2,1,6.84,06,“¦‚°,6,0.14,1.53.3
íŠŠ,1,—\‘I,5,4851,ŠÖ_Æ,11,28,°,–k¼,4,2,6.63,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.0
íŠŠ,1,—\‘I,1,4604,Šâ£—T—º,40,22,°,–k¼,4,2,6.59,02,‚Ü‚­‚è·‚µ,1,0.11,1.48.4
íŠŠ,1,—\‘I,3,4856,–L“cŒ’Žm˜Y,59,15,°,–k¼,4,2,6.72,03,‚Ü‚­‚è·‚µ,3,0.09,1.51.5
íŠŠ,1,—\‘I,4,4352,‰ºžŠ—Y‘¾˜Y,38,18,°,–k¼,4,2,6.61,04,‚Ü‚­‚è·‚µ,4,0.10,1.52.1
íŠŠ,1,—\‘I,2,5121,’è¼—EŽ÷,34,27,°,–k¼,4,2,6.62,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
íŠŠ,1,—\‘I,6,4980,²X–ØŠ®‘¾,25,68,°,–k¼,4,2,6.62,06,‚Ü‚­‚è·‚µ,6,0.10,.  .
íŠŠ,2,—\‘I,1,4397,¼‘º‘ñ–ç,35,57,°,–k¼,4,2,6.67,01,“¦‚°,1,0.14,1.48.5
íŠŠ,2,—\‘I,2,4503,ã–ì^”V‰î,23,25,°,–k¼,4,2,6.66,02,“¦‚°,2,0.09,1.50.8
íŠŠ,2,—\‘I,5,3960,‹e’nF•½,18,11,°,–k¼,4,2,6.70,03,“¦‚°,5,0.05,1.51.5
íŠŠ,2,—\‘I,3,4914,‹g“c—T•½,49,42,°,–k¼,4,2,6.69,04,“¦‚°,3,0.12,1.52.5
íŠŠ,2,—\‘I,4,5042,”¨“c‘¿ˆê,41,73,°,–k¼,4,2,6.68,05,“¦‚°,4,0.06,.  .
íŠŠ,2,—\‘I,6,3654,•“cŒõŽj,44,31,°,–k¼,4,2,6.71,06,“¦‚°,6,0.12,.  .
íŠŠ,3,—\‘I,1,4483,–k–ì‹P‹G,27,23,°,–k¼,4,2,6.66,01,“¦‚°,1,0.17,1.48.5
íŠŠ,3,—\‘I,2,4500,ŽR“cN“ñ,26,37,°,–k¼,4,2,6.68,02,“¦‚°,2,0.17,1.49.9
íŠŠ,3,—\‘I,3,4337,•½–{^”V,6,65,°,–k¼,4,2,6.65,03,“¦‚°,3,0.17,1.51.3
íŠŠ,3,—\‘I,4,5034,Žá—Ñ‹`l,56,71,°,–k¼,4,2,6.62,04,“¦‚°,4,0.20,1.51.4
íŠŠ,3,—\‘I,5,4959,ˆäã’‰­,47,75,°,–k¼,4,2,6.61,05,“¦‚°,5,0.22,.  .
íŠŠ,3,—\‘I,6,4824,¼ˆä^–í,39,19,°,–k¼,4,2,6.70,06,“¦‚°,6,0.24,.  .
íŠŠ,4,—\‘I,2,4831,‰H–ì’¼–ç,37,48,°,–k¼,4,2,6.70,01,·‚µ,2,0.10,1.49.0
íŠŠ,4,—\‘I,1,4084,™ŽR³Ž÷,14,35,°,–k¼,4,2,6.69,02,·‚µ,1,0.12,1.51.0
