ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],8,—\‘I,‰J,–k,5,2,·‚µ,01,2,4638,¬—Ñ—É‘¾,81,73,6.94,2,0.10,1.50.7
Z”V],8,—\‘I,‰J,–k,5,2,·‚µ,02,1,4465,‘å¼Œ«,79,29,6.99,1,0.07,1.51.9
Z”V],8,—\‘I,‰J,–k,5,2,·‚µ,03,5,4934,²X–ØãÄ“l,80,21,6.97,5,0.15,1.53.9
Z”V],8,—\‘I,‰J,–k,5,2,·‚µ,04,4,3564,ŒKŒ´Œ[,88,82,7.02,4,0.12,1.53.9
Z”V],8,—\‘I,‰J,–k,5,2,·‚µ,05,3,4335,Žá—Ñ«,36,30,6.98,3,0.12,1.54.6
Z”V],8,—\‘I,‰J,–k,5,2,·‚µ,06,6,5235,Šâ“c—½,18,17,7.00,6,0.17,1.57.3
Z”V],9,—\‘I,‰J,–k,8,4,“¦‚°,01,1,2878,•xŽROK,30,37,7.09,1,0.12,1.51.0
Z”V],9,—\‘I,‰J,–k,8,4,“¦‚°,02,6,4737,’|ˆä‹MŽj,86,72,7.01,6,0.06,1.52.8
Z”V],9,—\‘I,‰J,–k,8,4,“¦‚°,03,3,4440,”‹Œ´’mÆ,65,16,7.07,3,0.06,1.52.8
Z”V],9,—\‘I,‰J,–k,8,4,“¦‚°,04,2,4958,aŒûŠC‹`–ç,10,78,6.99,2,0.09,1.55.6
Z”V],9,—\‘I,‰J,–k,8,4,“¦‚°,05,5,4639,ŽG‰ê—E‹M,12,28,7.01,5,0.08,1.56.7
Z”V],9,—\‘I,‰J,–k,8,4,“¦‚°,06,4,4779,ˆÉ‘qŒõ,50,32,7.07,4,0.05,1.57.0
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k“Œ,4,2,·‚µ,01,2,4075,’†–ìŽŸ˜Y,69,59,7.11,2,0.06,1.51.2
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k“Œ,4,2,·‚µ,02,4,4377,à_–{—Dˆê,55,84,7.07,4,0.12,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k“Œ,4,2,·‚µ,03,5,3616,’†‘º^,73,63,7.00,5,0.12,1.52.7
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k“Œ,4,2,·‚µ,04,1,4325,Vo_Ži,17,92,7.08,1,0.09,1.54.7
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k“Œ,4,2,·‚µ,05,3,4204,ŽÄ“c‘å•ã,74,39,6.96,3,0.10,2.00.7
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k“Œ,4,2,·‚µ,06,6,4863,ŽO‰Y—T‹M,33,35,6.99,6,0.15,2.05.6
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,01,4,3574,‘å_NŽi,62,75,6.98,2,0.13,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,02,3,3752,‰F“y‘×A,89,55,7.01,4,0.12,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,03,5,4411,‘ò“cºG,54,85,6.99,5,0.11,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,04,2,4086,Ž›–{dé,76,91,7.01,3,0.09,1.54.0
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,05,1,4826,ˆäãˆê‹P,72,13,6.92,1,0.11,1.56.4
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,06,6,4211,‘º“c“Ö,31,69,7.02,6,0.11,1.57.1
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,4,2,“¦‚°,01,1,4335,Žá—Ñ«,36,30,6.96,1,0.10,1.49.3
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,4,2,“¦‚°,02,4,3904,X‹M—m,66,77,6.97,4,0.11,1.51.3
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,4,2,“¦‚°,03,3,3662,‘å’ëŒ³–¾,14,87,6.97,3,0.09,1.53.1
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,4,2,“¦‚°,04,2,4928,ŒIé ,75,25,6.96,2,0.15,1.53.2
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,4,2,“¦‚°,05,5,4046,’J‘ºŒ[Ži,56,15,6.90,5,0.14,1.54.5
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,4,2,“¦‚°,06,6,3881,‰Yã‘ñ–ç,35,74,6.95,6,0.13,1.55.9
‚Ñ‚í‚±,1,ˆê”Ê,‰J,“ì,2,2,“¦‚°,01,1,5267,Î–{—T•,45,56,6.67,1,0.18,1.49.5
‚Ñ‚í‚±,1,ˆê”Ê,‰J,“ì,2,2,“¦‚°,02,2,4515,“¡“c_l,72,38,6.79,2,0.15,1.51.1
‚Ñ‚í‚±,1,ˆê”Ê,‰J,“ì,2,2,“¦‚°,03,4,4983,‘O“c“ÄÆ,43,59,6.73,4,0.25,1.52.1
‚Ñ‚í‚±,1,ˆê”Ê,‰J,“ì,2,2,“¦‚°,04,5,3966,ìŠÔÍ,47,61,6.79,5,0.27,1.53.1
‚Ñ‚í‚±,1,ˆê”Ê,‰J,“ì,2,2,“¦‚°,05,6,4254,ì“‡Œ\Ži,62,41,6.74,6,0.19,.  .
‚Ñ‚í‚±,1,ˆê”Ê,‰J,“ì,2,2,“¦‚°,06,3,4210,¼‘ºN‘¾,13,64,6.79,3,0.22,.  .
‚Ñ‚í‚±,2,ˆê”Ê,‰J,“ì,1,2,“¦‚°,01,1,3888,ŽR–{‰pŽu,54,36,6.67,1,0.06,1.49.8
‚Ñ‚í‚±,2,ˆê”Ê,‰J,“ì,1,2,“¦‚°,02,4,4734,ˆÀ‰Í“à«,64,34,6.68,4,0.20,1.50.2
‚Ñ‚í‚±,2,ˆê”Ê,‰J,“ì,1,2,“¦‚°,03,2,4012,’†‘º—L—T,52,15,6.83,2,0.12,1.52.9
‚Ñ‚í‚±,2,ˆê”Ê,‰J,“ì,1,2,“¦‚°,04,5,4156,•l–ìFŽu,38,43,6.77,5,0.21,1.54.3
‚Ñ‚í‚±,2,ˆê”Ê,‰J,“ì,1,2,“¦‚°,05,6,3961,’J‘ºˆêÆ,20,16,6.79,6,0.21,.  .
‚Ñ‚í‚±,2,ˆê”Ê,‰J,“ì,1,2,“¦‚°,06,3,4266,’·“c—Š@,44,60,6.77,3,0.15,.  .
‚Ñ‚í‚±,3,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,5017,àV“c®–ç,41,27,6.65,3,0.16,1.49.1
‚Ñ‚í‚±,3,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,4459,•Ð‰ª‰ë—T,12,28,6.67,1,0.17,1.50.1
‚Ñ‚í‚±,3,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,03,5,4903,‹g“c—½‘¾˜N,23,13,6.87,6,0.27,1.53.1
‚Ñ‚í‚±,3,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,04,2,4190,’·“ˆ–œ‹L,11,72,6.64,2,0.26,1.54.0
‚Ñ‚í‚±,3,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,05,4,3915,”É–ì’JŒ\‰î,50,71,6.71,4,0.18,.  .
‚Ñ‚í‚±,3,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,06,6,3554,’‡Œû”Ž’,63,68,6.77,5,0.41,.  .
‚Ñ‚í‚±,4,ˆê”Ê,‰J,“ì,3,2,‚Ü‚­‚è·‚µ,01,4,3996,HŽR’¼”V,61,31,6.84,4,0.28,1.48.8
‚Ñ‚í‚±,4,ˆê”Ê,‰J,“ì,3,2,‚Ü‚­‚è·‚µ,02,6,4494,‰Í‡—CŽ÷,14,47,6.75,6,0.30,1.52.3
‚Ñ‚í‚±,4,ˆê”Ê,‰J,“ì,3,2,‚Ü‚­‚è·‚µ,03,5,4424,¼”öV–¾,49,21,6.66,5,0.26,1.53.5
‚Ñ‚í‚±,4,ˆê”Ê,‰J,“ì,3,2,‚Ü‚­‚è·‚µ,04,1,4547,’†“c—³‘¾,66,51,6.77,1,0.29,1.54.2
‚Ñ‚í‚±,4,ˆê”Ê,‰J,“ì,3,2,‚Ü‚­‚è·‚µ,05,2,4049,rìŒ’‘¾,46,26,6.77,2,0.18,.  .
‚Ñ‚í‚±,4,ˆê”Ê,‰J,“ì,3,2,‚Ü‚­‚è·‚µ,06,3,4561,“¡ŽRãÄ‘å,60,23,6.59,3,0.21,.  .
‚Ñ‚í‚±,5,ˆê”Ê,‰J,“ì¼,4,2,“¦‚°,01,1,4278,“¡‰ªr‰î,51,70,6.74,1,0.05,1.50.6
‚Ñ‚í‚±,5,ˆê”Ê,‰J,“ì¼,4,2,“¦‚°,02,3,5267,Î–{—T•,45,56,6.69,4,0.20,1.52.3
‚Ñ‚í‚±,5,ˆê”Ê,‰J,“ì¼,4,2,“¦‚°,03,6,4199,–kì“ñ,69,39,6.80,2,0.16,1.54.1
‚Ñ‚í‚±,5,ˆê”Ê,‰J,“ì¼,4,2,“¦‚°,04,5,4700,‹àŽq˜a”V,28,30,6.76,6,0.16,1.55.3
‚Ñ‚í‚±,5,ˆê”Ê,‰J,“ì¼,4,2,“¦‚°,05,4,3918,[ˆä—˜Žõ,40,57,6.80,5,0.17,.  .
‚Ñ‚í‚±,5,ˆê”Ê,‰J,“ì¼,4,2,“¦‚°,06,2,4852,ìŒ´—S–¾,30,62,6.82,3,0.16,.  .
‚Ñ‚í‚±,6,ˆê”Ê,‰J,“ì¼,2,1,“¦‚°,01,1,4983,‘O“c“ÄÆ,43,59,6.66,1,0.14,1.50.0
‚Ñ‚í‚±,6,ˆê”Ê,‰J,“ì¼,2,1,“¦‚°,02,5,4502,‰““¡ƒGƒ~,29,44,6.73,5,0.14,1.51.0
‚Ñ‚í‚±,6,ˆê”Ê,‰J,“ì¼,2,1,“¦‚°,03,3,4156,•l–ìFŽu,38,43,6.84,3,0.21,1.52.8
‚Ñ‚í‚±,6,ˆê”Ê,‰J,“ì¼,2,1,“¦‚°,04,2,3966,ìŠÔÍ,47,61,6.78,2,0.21,1.53.8
‚Ñ‚í‚±,6,ˆê”Ê,‰J,“ì¼,2,1,“¦‚°,05,4,3711,]–{^Ž¡,22,46,6.74,4,0.15,.  .
‚Ñ‚í‚±,6,ˆê”Ê,‰J,“ì¼,2,1,“¦‚°,06,6,4551,ŽOìV‹Å,25,37,6.80,6,0.17,.  .
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì,1,1,“¦‚°,01,1,4266,’·“c—Š@,44,60,6.69,1,0.20,1.49.8
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì,1,1,“¦‚°,02,4,4254,ì“‡Œ\Ži,62,41,6.79,4,0.26,1.52.0
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì,1,1,“¦‚°,03,5,4515,“¡“c_l,72,38,6.79,5,0.25,1.53.0
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì,1,1,“¦‚°,04,3,4903,‹g“c—½‘¾˜N,23,13,6.79,3,0.22,1.53.2
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì,1,1,“¦‚°,05,2,3915,”É–ì’JŒ\‰î,50,71,6.75,2,0.25,.  .
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì,1,1,“¦‚°,06,6,4734,ˆÀ‰Í“à«,64,34,6.69,6,0.20,.  .
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è,01,3,4547,’†“c—³‘¾,66,51,6.82,3,0.08,1.50.6
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è,02,4,3888,ŽR–{‰pŽu,54,36,6.75,4,0.20,1.51.8
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è,03,1,5017,àV“c®–ç,41,27,6.70,1,0.20,1.52.6
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è,04,5,4210,¼‘ºN‘¾,13,64,6.79,5,0.30,1.54.3
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è,05,2,3996,HŽR’¼”V,61,31,6.82,2,0.16,.  .
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è,06,6,4190,’·“ˆ–œ‹L,11,72,6.79,6,0.31,.  .
‚Ñ‚í‚±,9,ˆê”Ê,‰J,“ì,2,1,·‚µ,01,4,4459,•Ð‰ª‰ë—T,12,28,6.74,4,0.09,1.49.4
‚Ñ‚í‚±,9,ˆê”Ê,‰J,“ì,2,1,·‚µ,02,1,3918,[ˆä—˜Žõ,40,57,6.77,1,0.17,1.50.5
‚Ñ‚í‚±,9,ˆê”Ê,‰J,“ì,2,1,·‚µ,03,6,4049,rìŒ’‘¾,46,26,6.81,6,0.23,1.52.4
‚Ñ‚í‚±,9,ˆê”Ê,‰J,“ì,2,1,·‚µ,04,3,4278,“¡‰ªr‰î,51,70,6.80,3,0.12,1.53.4
‚Ñ‚í‚±,9,ˆê”Ê,‰J,“ì,2,1,·‚µ,05,5,4561,“¡ŽRãÄ‘å,60,23,6.63,5,0.22,.  .
‚Ñ‚í‚±,9,ˆê”Ê,‰J,“ì,2,1,·‚µ,06,2,3961,’J‘ºˆêÆ,20,16,6.86,2,0.14,.  .
‚Ñ‚í‚±,10,€—DŸí,‰J,“ì¼,4,2,“¦‚°,01,1,4028,“c‘º—²M,37,53,6.77,1,0.15,1.50.2
‚Ñ‚í‚±,10,€—DŸí,‰J,“ì¼,4,2,“¦‚°,02,6,4019,Š}Œ´—º,48,20,6.72,6,0.28,1.51.4
‚Ñ‚í‚±,10,€—DŸí,‰J,“ì¼,4,2,“¦‚°,03,3,3717,—§ŠÔ[G,71,67,6.74,3,0.20,1.51.5
‚Ñ‚í‚±,10,€—DŸí,‰J,“ì¼,4,2,“¦‚°,04,5,4732,–x–{˜a–ç,18,50,6.71,5,0.24,1.51.9
‚Ñ‚í‚±,10,€—DŸí,‰J,“ì¼,4,2,“¦‚°,05,4,5015,‚‹´—³–î,59,22,6.75,4,0.33,.  .
‚Ñ‚í‚±,10,€—DŸí,‰J,“ì¼,4,2,“¦‚°,06,2,4013,’†“‡F•½,33,48,6.80,2,0.21,.  .
‚Ñ‚í‚±,11,€—DŸí,‰J,“ì¼,4,2,“¦‚°,01,1,4262,”nê‹M–ç,32,69,6.62,1,0.08,1.49.9
‚Ñ‚í‚±,11,€—DŸí,‰J,“ì¼,4,2,“¦‚°,02,2,4524,[’J’m”Ž,27,49,6.72,2,0.09,1.52.2
‚Ñ‚í‚±,11,€—DŸí,‰J,“ì¼,4,2,“¦‚°,03,4,4024,ˆäŒû‰À“T,17,66,6.77,4,0.09,1.52.2
‚Ñ‚í‚±,11,€—DŸí,‰J,“ì¼,4,2,“¦‚°,04,6,3300,ìè’qK,73,52,6.84,6,0.08,1.53.5
‚Ñ‚í‚±,11,€—DŸí,‰J,“ì¼,4,2,“¦‚°,05,3,4446,˜a“cŒ“•ã,24,58,6.76,3,0.10,.  .
‚Ñ‚í‚±,11,€—DŸí,‰J,“ì¼,4,2,“¦‚°,06,5,4963,›‰X”ü—S,16,73,6.67,5,0.09,.  .
‚Ñ‚í‚±,12,€—DŸí,‰J,“ì,2,2,”²‚«,01,1,4682,‘åã‘ìl,26,33,6.68,1,0.20,1.49.5
‚Ñ‚í‚±,12,€—DŸí,‰J,“ì,2,2,”²‚«,02,5,4166,‹g“cŠg˜Y,57,65,6.80,5,0.18,1.50.8
‚Ñ‚í‚±,12,€—DŸí,‰J,“ì,2,2,”²‚«,03,2,4361,–ö¶‘×“ñ,31,18,6.73,2,0.23,1.53.6
‚Ñ‚í‚±,12,€—DŸí,‰J,“ì,2,2,”²‚«,04,6,5043,’†‘º“úŒü,35,17,6.68,6,0.23,1.54.4
‚Ñ‚í‚±,12,€—DŸí,‰J,“ì,2,2,”²‚«,05,3,4044,“’ì_Ži,34,63,6.68,3,0.22,.  .
‚Ñ‚í‚±,12,€—DŸí,‰J,“ì,2,2,”²‚«,06,4,3388,¡Š_Œõ‘¾˜Y,15,29,6.80,4,0.18,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,1,1,“¦‚°,01,1,3826,‘º“cCŽŸ,11,70,6.74,1,0.18,1.52.2
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,1,1,“¦‚°,02,3,3708,‰ª•”‹MŽi,34,65,6.79,3,0.13,1.53.0
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,1,1,“¦‚°,03,2,5157,ŽsìŒ’‘¾,52,37,6.73,2,0.18,1.53.7
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,1,1,“¦‚°,04,5,4129,‰F–ì”Ž”V,57,52,6.78,5,0.10,1.54.6
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,1,1,“¦‚°,05,6,4902,ŽRì—Y‘å,23,27,6.72,6,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,1,1,“¦‚°,06,4,4393,“c’†F–¾,68,25,6.72,4,0.14,.  .
’Ã,2,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,01,2,4016,¼ìV‘¾˜Y,22,33,6.71,2,0.12,1.51.7
’Ã,2,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,02,6,3968,’ƒ’JMŽŸ,60,51,6.74,6,0.19,1.52.6
’Ã,2,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,03,3,4358,¼–{—f•½,33,15,6.81,3,0.16,1.54.2
’Ã,2,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,04,4,5253,“¡ˆä‘¾‰ë,38,55,6.83,4,0.13,1.54.8
’Ã,2,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,05,5,5321,ˆêFéD‹P,35,59,6.79,5,0.21,.  .
’Ã,2,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,06,1,4078,“n•ÓŽj”V,58,64,6.70,1,0.24,.  .
’Ã,3,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,01,2,3761,ŽR–{Œõ—Y,49,48,6.72,2,0.10,1.51.2
’Ã,3,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,02,6,4174,Ôâr•ã,16,41,6.89,5,0.06,1.52.3
’Ã,3,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,03,1,5127,À“c‘å“s,32,50,6.77,1,0.18,1.54.4
’Ã,3,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,04,5,3454,ˆäì‘åì,61,17,6.80,6,0.13,1.55.4
’Ã,3,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,05,4,4876,”~–ØŒh‘¾,53,23,6.75,4,0.10,.  .
’Ã,3,—\‘I,°,“Œ,1,1,‚Ü‚­‚è,06,3,4705,‹gì—Eì,25,16,6.85,3,0.07,.  .
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,3912,ìŒ´³–¾,55,44,6.66,1,0.18,1.50.2
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,3,4771,‰ºŽ›G˜a,29,22,6.74,3,0.27,1.52.0
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,6,3800,–qGŽŸ,14,43,6.76,6,0.26,1.53.4
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,5,4172,X’èWŽj,36,13,6.87,5,0.27,1.54.7
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,4,4234,–ì‘ŠOŽi,20,26,6.75,4,0.21,.  .
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,2,4035,™]_–¾,13,60,6.75,2,0.28,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,3315,L£¹m,39,69,6.85,4,0.12,1.50.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,3654,•“cŒõŽj,67,53,6.75,1,0.19,1.52.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,5,4491,“c’†Œ˜,31,40,6.81,5,0.15,1.53.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,4181,‰Ô–{‰ÄŽ÷,45,61,6.75,2,0.14,1.55.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,3730,‰–è—DŽi,44,34,6.90,6,0.12,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,3901,¼“cŒ›K,17,29,6.80,3,0.17,.  .
’Ã,6,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,3910,¼‰º’mK,65,21,6.79,1,0.07,1.51.7
’Ã,6,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,4,4090,’†‘º‘¸,41,49,6.80,4,0.13,1.52.5
’Ã,6,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,2,4902,ŽRì—Y‘å,23,27,6.75,2,0.16,1.54.1
’Ã,6,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,5,3686,’¹‹’ËF”Ž,26,36,6.77,5,0.08,1.54.8
’Ã,6,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,6,3434,¼”öé–M,15,45,6.85,6,0.10,.  .
’Ã,6,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,3,3968,’ƒ’JMŽŸ,60,51,6.76,3,0.19,.  .
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4883,‰ª•”‘å‹P,72,12,6.75,1,0.13,1.50.3
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,2,3965,–k’†Œ³Ž÷,19,74,6.86,2,0.14,1.52.1
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,5,4016,¼ìV‘¾˜Y,22,33,6.79,4,0.15,1.53.7
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,6,4136,]‰Ä–ž,51,56,6.76,5,0.17,1.54.4
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,3,4817,“nç³—ƒ,59,35,6.81,3,0.13,.  .
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,4,3454,ˆäì‘åì,61,17,6.82,6,0.21,.  .
’Ã,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,4,4201,²’|—FŽ÷,54,38,6.76,4,0.15,1.50.4
’Ã,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,2,3832,‰º“c“N–ç,47,20,6.71,2,0.16,1.51.9
’Ã,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,5,4856,–L“cŒ’Žm˜Y,73,30,6.66,5,0.11,1.53.1
’Ã,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,3,4234,–ì‘ŠOŽi,20,26,6.74,3,0.23,1.54.8
’Ã,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,6,4705,‹gì—Eì,25,16,6.81,6,0.10,.  .
’Ã,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,1,4129,‰F–ì”Ž”V,57,52,6.72,1,0.14,.  .
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,01,3,3406,’†—¢‰p•v,62,73,6.82,3,0.13,1.51.7
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,02,2,3912,ìŒ´³–¾,55,44,6.67,2,0.07,1.52.9
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,03,1,4393,“c’†F–¾,68,25,6.75,1,0.12,1.54.9
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,04,4,4358,¼–{—f•½,33,15,6.84,4,0.23,1.55.6
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,05,6,5359,²“¡¢“ß,24,31,6.76,6,0.26,.  .
’Ã,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,06,5,3654,•“cŒõŽj,67,53,6.74,5,0.22,.  .
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,01,1,4057,¼ˆäŒ«Ž¡,64,46,6.68,1,0.20,1.51.6
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,02,3,4876,”~–ØŒh‘¾,53,23,6.75,3,0.17,1.52.9
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,03,4,4172,X’èWŽj,36,13,6.80,4,0.13,1.53.9
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,04,6,3708,‰ª•”‹MŽi,34,65,6.75,6,0.10,1.55.0
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,05,5,4181,‰Ô–{‰ÄŽ÷,45,61,6.74,5,0.12,.  .
’Ã,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,06,2,3910,¼‰º’mK,65,21,6.72,2,0.22,.  .
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,·‚µ,01,2,3800,–qGŽŸ,14,43,6.75,2,0.02,1.50.4
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,·‚µ,02,5,4883,‰ª•”‘å‹P,72,12,6.79,5,0.14,1.50.9
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,·‚µ,03,3,4174,Ôâr•ã,16,41,6.77,3,0.06,1.53.6
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,·‚µ,04,4,3686,’¹‹’ËF”Ž,26,36,6.76,4,0.06,1.55.8
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,·‚µ,05,1,4163,ŽRè—TŽi,56,66,6.64,1,0.02,.  .
’Ã,11,—\‘I“Á‘I,‰J,–³•—,0,0,·‚µ,06,6,3901,¼“cŒ›K,17,29,6.81,6,0.18,.  .
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,“¦‚°,01,1,4090,’†‘º‘¸,41,49,6.72,1,0.10,1.49.7
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,“¦‚°,02,4,4771,‰ºŽ›G˜a,29,22,6.74,4,0.19,1.52.0
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,“¦‚°,03,3,4491,“c’†Œ˜,31,40,6.76,3,0.22,1.52.5
