ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],8,—\‘I,2,4638,¬—Ñ—É‘¾,81,73,‰J,–k,5,2,6.94,01,·‚µ,2,0.10,1.50.7
Z”V],8,—\‘I,1,4465,‘å¼Œ«,79,29,‰J,–k,5,2,6.99,02,·‚µ,1,0.07,1.51.9
Z”V],8,—\‘I,5,4934,²X–ØãÄ“l,80,21,‰J,–k,5,2,6.97,03,·‚µ,5,0.15,1.53.9
Z”V],8,—\‘I,4,3564,ŒKŒ´Œ[,88,82,‰J,–k,5,2,7.02,04,·‚µ,4,0.12,1.53.9
Z”V],8,—\‘I,3,4335,Žá—Ñ«,36,30,‰J,–k,5,2,6.98,05,·‚µ,3,0.12,1.54.6
Z”V],8,—\‘I,6,5235,Šâ“c—½,18,17,‰J,–k,5,2,7.00,06,·‚µ,6,0.17,1.57.3
Z”V],9,—\‘I,1,2878,•xŽROK,30,37,‰J,–k,8,4,7.09,01,“¦‚°,1,0.12,1.51.0
Z”V],9,—\‘I,6,4737,’|ˆä‹MŽj,86,72,‰J,–k,8,4,7.01,02,“¦‚°,6,0.06,1.52.8
Z”V],9,—\‘I,3,4440,”‹Œ´’mÆ,65,16,‰J,–k,8,4,7.07,03,“¦‚°,3,0.06,1.52.8
Z”V],9,—\‘I,2,4958,aŒûŠC‹`–ç,10,78,‰J,–k,8,4,6.99,04,“¦‚°,2,0.09,1.55.6
Z”V],9,—\‘I,5,4639,ŽG‰ê—E‹M,12,28,‰J,–k,8,4,7.01,05,“¦‚°,5,0.08,1.56.7
Z”V],9,—\‘I,4,4779,ˆÉ‘qŒõ,50,32,‰J,–k,8,4,7.07,06,“¦‚°,4,0.05,1.57.0
Z”V],10,—\‘I“Á•Ê‚aí,2,4075,’†–ìŽŸ˜Y,69,59,‰J,–k“Œ,4,2,7.11,01,·‚µ,2,0.06,1.51.2
Z”V],10,—\‘I“Á•Ê‚aí,4,4377,à_–{—Dˆê,55,84,‰J,–k“Œ,4,2,7.07,02,·‚µ,4,0.12,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,5,3616,’†‘º^,73,63,‰J,–k“Œ,4,2,7.00,03,·‚µ,5,0.12,1.52.7
Z”V],10,—\‘I“Á•Ê‚aí,1,4325,Vo_Ži,17,92,‰J,–k“Œ,4,2,7.08,04,·‚µ,1,0.09,1.54.7
Z”V],10,—\‘I“Á•Ê‚aí,3,4204,ŽÄ“c‘å•ã,74,39,‰J,–k“Œ,4,2,6.96,05,·‚µ,3,0.10,2.00.7
Z”V],10,—\‘I“Á•Ê‚aí,6,4863,ŽO‰Y—T‹M,33,35,‰J,–k“Œ,4,2,6.99,06,·‚µ,6,0.15,2.05.6
Z”V],11,—\‘I“Á•Ê‚`í,4,3574,‘å_NŽi,62,75,‰J,–k,2,1,6.98,01,”²‚«,2,0.13,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,3,3752,‰F“y‘×A,89,55,‰J,–k,2,1,7.01,02,”²‚«,4,0.12,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,5,4411,‘ò“cºG,54,85,‰J,–k,2,1,6.99,03,”²‚«,5,0.11,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,2,4086,Ž›–{dé,76,91,‰J,–k,2,1,7.01,04,”²‚«,3,0.09,1.54.0
Z”V],11,—\‘I“Á•Ê‚`í,1,4826,ˆäãˆê‹P,72,13,‰J,–k,2,1,6.92,05,”²‚«,1,0.11,1.56.4
Z”V],11,—\‘I“Á•Ê‚`í,6,4211,‘º“c“Ö,31,69,‰J,–k,2,1,7.02,06,”²‚«,6,0.11,1.57.1
Z”V],12,—\‘I“Á•Ê‚`í,1,4335,Žá—Ñ«,36,30,“Ü‚è,–k,4,2,6.96,01,“¦‚°,1,0.10,1.49.3
Z”V],12,—\‘I“Á•Ê‚`í,4,3904,X‹M—m,66,77,“Ü‚è,–k,4,2,6.97,02,“¦‚°,4,0.11,1.51.3
Z”V],12,—\‘I“Á•Ê‚`í,3,3662,‘å’ëŒ³–¾,14,87,“Ü‚è,–k,4,2,6.97,03,“¦‚°,3,0.09,1.53.1
Z”V],12,—\‘I“Á•Ê‚`í,2,4928,ŒIé ,75,25,“Ü‚è,–k,4,2,6.96,04,“¦‚°,2,0.15,1.53.2
Z”V],12,—\‘I“Á•Ê‚`í,5,4046,’J‘ºŒ[Ži,56,15,“Ü‚è,–k,4,2,6.90,05,“¦‚°,5,0.14,1.54.5
Z”V],12,—\‘I“Á•Ê‚`í,6,3881,‰Yã‘ñ–ç,35,74,“Ü‚è,–k,4,2,6.95,06,“¦‚°,6,0.13,1.55.9
‚Ñ‚í‚±,1,ˆê”Ê,1,5267,Î–{—T•,45,56,‰J,“ì,2,2,6.67,01,“¦‚°,1,0.18,1.49.5
‚Ñ‚í‚±,1,ˆê”Ê,2,4515,“¡“c_l,72,38,‰J,“ì,2,2,6.79,02,“¦‚°,2,0.15,1.51.1
‚Ñ‚í‚±,1,ˆê”Ê,4,4983,‘O“c“ÄÆ,43,59,‰J,“ì,2,2,6.73,03,“¦‚°,4,0.25,1.52.1
‚Ñ‚í‚±,1,ˆê”Ê,5,3966,ìŠÔÍ,47,61,‰J,“ì,2,2,6.79,04,“¦‚°,5,0.27,1.53.1
‚Ñ‚í‚±,1,ˆê”Ê,6,4254,ì“‡Œ\Ži,62,41,‰J,“ì,2,2,6.74,05,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,1,ˆê”Ê,3,4210,¼‘ºN‘¾,13,64,‰J,“ì,2,2,6.79,06,“¦‚°,3,0.22,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,3888,ŽR–{‰pŽu,54,36,‰J,“ì,1,2,6.67,01,“¦‚°,1,0.06,1.49.8
‚Ñ‚í‚±,2,ˆê”Ê,4,4734,ˆÀ‰Í“à«,64,34,‰J,“ì,1,2,6.68,02,“¦‚°,4,0.20,1.50.2
‚Ñ‚í‚±,2,ˆê”Ê,2,4012,’†‘º—L—T,52,15,‰J,“ì,1,2,6.83,03,“¦‚°,2,0.12,1.52.9
‚Ñ‚í‚±,2,ˆê”Ê,5,4156,•l–ìFŽu,38,43,‰J,“ì,1,2,6.77,04,“¦‚°,5,0.21,1.54.3
‚Ñ‚í‚±,2,ˆê”Ê,6,3961,’J‘ºˆêÆ,20,16,‰J,“ì,1,2,6.79,05,“¦‚°,6,0.21,.  .
‚Ñ‚í‚±,2,ˆê”Ê,3,4266,’·“c—Š@,44,60,‰J,“ì,1,2,6.77,06,“¦‚°,3,0.15,.  .
‚Ñ‚í‚±,3,ˆê”Ê,3,5017,àV“c®–ç,41,27,‰J,“ì“Œ,2,1,6.65,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.1
‚Ñ‚í‚±,3,ˆê”Ê,1,4459,•Ð‰ª‰ë—T,12,28,‰J,“ì“Œ,2,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.1
‚Ñ‚í‚±,3,ˆê”Ê,5,4903,‹g“c—½‘¾˜N,23,13,‰J,“ì“Œ,2,1,6.87,03,‚Ü‚­‚è·‚µ,6,0.27,1.53.1
‚Ñ‚í‚±,3,ˆê”Ê,2,4190,’·“ˆ–œ‹L,11,72,‰J,“ì“Œ,2,1,6.64,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.0
‚Ñ‚í‚±,3,ˆê”Ê,4,3915,”É–ì’JŒ\‰î,50,71,‰J,“ì“Œ,2,1,6.71,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
‚Ñ‚í‚±,3,ˆê”Ê,6,3554,’‡Œû”Ž’,63,68,‰J,“ì“Œ,2,1,6.77,06,‚Ü‚­‚è·‚µ,5,0.41,.  .
‚Ñ‚í‚±,4,ˆê”Ê,4,3996,HŽR’¼”V,61,31,‰J,“ì,3,2,6.84,01,‚Ü‚­‚è·‚µ,4,0.28,1.48.8
‚Ñ‚í‚±,4,ˆê”Ê,6,4494,‰Í‡—CŽ÷,14,47,‰J,“ì,3,2,6.75,02,‚Ü‚­‚è·‚µ,6,0.30,1.52.3
‚Ñ‚í‚±,4,ˆê”Ê,5,4424,¼”öV–¾,49,21,‰J,“ì,3,2,6.66,03,‚Ü‚­‚è·‚µ,5,0.26,1.53.5
‚Ñ‚í‚±,4,ˆê”Ê,1,4547,’†“c—³‘¾,66,51,‰J,“ì,3,2,6.77,04,‚Ü‚­‚è·‚µ,1,0.29,1.54.2
‚Ñ‚í‚±,4,ˆê”Ê,2,4049,rìŒ’‘¾,46,26,‰J,“ì,3,2,6.77,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‚Ñ‚í‚±,4,ˆê”Ê,3,4561,“¡ŽRãÄ‘å,60,23,‰J,“ì,3,2,6.59,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,4278,“¡‰ªr‰î,51,70,‰J,“ì¼,4,2,6.74,01,“¦‚°,1,0.05,1.50.6
‚Ñ‚í‚±,5,ˆê”Ê,3,5267,Î–{—T•,45,56,‰J,“ì¼,4,2,6.69,02,“¦‚°,4,0.20,1.52.3
‚Ñ‚í‚±,5,ˆê”Ê,6,4199,–kì“ñ,69,39,‰J,“ì¼,4,2,6.80,03,“¦‚°,2,0.16,1.54.1
‚Ñ‚í‚±,5,ˆê”Ê,5,4700,‹àŽq˜a”V,28,30,‰J,“ì¼,4,2,6.76,04,“¦‚°,6,0.16,1.55.3
‚Ñ‚í‚±,5,ˆê”Ê,4,3918,[ˆä—˜Žõ,40,57,‰J,“ì¼,4,2,6.80,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,5,ˆê”Ê,2,4852,ìŒ´—S–¾,30,62,‰J,“ì¼,4,2,6.82,06,“¦‚°,3,0.16,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,4983,‘O“c“ÄÆ,43,59,‰J,“ì¼,2,1,6.66,01,“¦‚°,1,0.14,1.50.0
‚Ñ‚í‚±,6,ˆê”Ê,5,4502,‰““¡ƒGƒ~,29,44,‰J,“ì¼,2,1,6.73,02,“¦‚°,5,0.14,1.51.0
‚Ñ‚í‚±,6,ˆê”Ê,3,4156,•l–ìFŽu,38,43,‰J,“ì¼,2,1,6.84,03,“¦‚°,3,0.21,1.52.8
‚Ñ‚í‚±,6,ˆê”Ê,2,3966,ìŠÔÍ,47,61,‰J,“ì¼,2,1,6.78,04,“¦‚°,2,0.21,1.53.8
‚Ñ‚í‚±,6,ˆê”Ê,4,3711,]–{^Ž¡,22,46,‰J,“ì¼,2,1,6.74,05,“¦‚°,4,0.15,.  .
‚Ñ‚í‚±,6,ˆê”Ê,6,4551,ŽOìV‹Å,25,37,‰J,“ì¼,2,1,6.80,06,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4266,’·“c—Š@,44,60,‰J,“ì,1,1,6.69,01,“¦‚°,1,0.20,1.49.8
‚Ñ‚í‚±,7,ˆê”Ê,4,4254,ì“‡Œ\Ži,62,41,‰J,“ì,1,1,6.79,02,“¦‚°,4,0.26,1.52.0
‚Ñ‚í‚±,7,ˆê”Ê,5,4515,“¡“c_l,72,38,‰J,“ì,1,1,6.79,03,“¦‚°,5,0.25,1.53.0
‚Ñ‚í‚±,7,ˆê”Ê,3,4903,‹g“c—½‘¾˜N,23,13,‰J,“ì,1,1,6.79,04,“¦‚°,3,0.22,1.53.2
‚Ñ‚í‚±,7,ˆê”Ê,2,3915,”É–ì’JŒ\‰î,50,71,‰J,“ì,1,1,6.75,05,“¦‚°,2,0.25,.  .
‚Ñ‚í‚±,7,ˆê”Ê,6,4734,ˆÀ‰Í“à«,64,34,‰J,“ì,1,1,6.69,06,“¦‚°,6,0.20,.  .
‚Ñ‚í‚±,8,ˆê”Ê,3,4547,’†“c—³‘¾,66,51,‰J,“ì,1,1,6.82,01,‚Ü‚­‚è,3,0.08,1.50.6
‚Ñ‚í‚±,8,ˆê”Ê,4,3888,ŽR–{‰pŽu,54,36,‰J,“ì,1,1,6.75,02,‚Ü‚­‚è,4,0.20,1.51.8
‚Ñ‚í‚±,8,ˆê”Ê,1,5017,àV“c®–ç,41,27,‰J,“ì,1,1,6.70,03,‚Ü‚­‚è,1,0.20,1.52.6
‚Ñ‚í‚±,8,ˆê”Ê,5,4210,¼‘ºN‘¾,13,64,‰J,“ì,1,1,6.79,04,‚Ü‚­‚è,5,0.30,1.54.3
‚Ñ‚í‚±,8,ˆê”Ê,2,3996,HŽR’¼”V,61,31,‰J,“ì,1,1,6.82,05,‚Ü‚­‚è,2,0.16,.  .
‚Ñ‚í‚±,8,ˆê”Ê,6,4190,’·“ˆ–œ‹L,11,72,‰J,“ì,1,1,6.79,06,‚Ü‚­‚è,6,0.31,.  .
‚Ñ‚í‚±,9,ˆê”Ê,4,4459,•Ð‰ª‰ë—T,12,28,‰J,“ì,2,1,6.74,01,·‚µ,4,0.09,1.49.4
‚Ñ‚í‚±,9,ˆê”Ê,1,3918,[ˆä—˜Žõ,40,57,‰J,“ì,2,1,6.77,02,·‚µ,1,0.17,1.50.5
‚Ñ‚í‚±,9,ˆê”Ê,6,4049,rìŒ’‘¾,46,26,‰J,“ì,2,1,6.81,03,·‚µ,6,0.23,1.52.4
‚Ñ‚í‚±,9,ˆê”Ê,3,4278,“¡‰ªr‰î,51,70,‰J,“ì,2,1,6.80,04,·‚µ,3,0.12,1.53.4
‚Ñ‚í‚±,9,ˆê”Ê,5,4561,“¡ŽRãÄ‘å,60,23,‰J,“ì,2,1,6.63,05,·‚µ,5,0.22,.  .
‚Ñ‚í‚±,9,ˆê”Ê,2,3961,’J‘ºˆêÆ,20,16,‰J,“ì,2,1,6.86,06,·‚µ,2,0.14,.  .
‚Ñ‚í‚±,10,€—DŸí,1,4028,“c‘º—²M,37,53,‰J,“ì¼,4,2,6.77,01,“¦‚°,1,0.15,1.50.2
‚Ñ‚í‚±,10,€—DŸí,6,4019,Š}Œ´—º,48,20,‰J,“ì¼,4,2,6.72,02,“¦‚°,6,0.28,1.51.4
‚Ñ‚í‚±,10,€—DŸí,3,3717,—§ŠÔ[G,71,67,‰J,“ì¼,4,2,6.74,03,“¦‚°,3,0.20,1.51.5
‚Ñ‚í‚±,10,€—DŸí,5,4732,–x–{˜a–ç,18,50,‰J,“ì¼,4,2,6.71,04,“¦‚°,5,0.24,1.51.9
‚Ñ‚í‚±,10,€—DŸí,4,5015,‚‹´—³–î,59,22,‰J,“ì¼,4,2,6.75,05,“¦‚°,4,0.33,.  .
‚Ñ‚í‚±,10,€—DŸí,2,4013,’†“‡F•½,33,48,‰J,“ì¼,4,2,6.80,06,“¦‚°,2,0.21,.  .
‚Ñ‚í‚±,11,€—DŸí,1,4262,”nê‹M–ç,32,69,‰J,“ì¼,4,2,6.62,01,“¦‚°,1,0.08,1.49.9
‚Ñ‚í‚±,11,€—DŸí,2,4524,[’J’m”Ž,27,49,‰J,“ì¼,4,2,6.72,02,“¦‚°,2,0.09,1.52.2
‚Ñ‚í‚±,11,€—DŸí,4,4024,ˆäŒû‰À“T,17,66,‰J,“ì¼,4,2,6.77,03,“¦‚°,4,0.09,1.52.2
‚Ñ‚í‚±,11,€—DŸí,6,3300,ìè’qK,73,52,‰J,“ì¼,4,2,6.84,04,“¦‚°,6,0.08,1.53.5
‚Ñ‚í‚±,11,€—DŸí,3,4446,˜a“cŒ“•ã,24,58,‰J,“ì¼,4,2,6.76,05,“¦‚°,3,0.10,.  .
‚Ñ‚í‚±,11,€—DŸí,5,4963,›‰X”ü—S,16,73,‰J,“ì¼,4,2,6.67,06,“¦‚°,5,0.09,.  .
‚Ñ‚í‚±,12,€—DŸí,1,4682,‘åã‘ìl,26,33,‰J,“ì,2,2,6.68,01,”²‚«,1,0.20,1.49.5
‚Ñ‚í‚±,12,€—DŸí,5,4166,‹g“cŠg˜Y,57,65,‰J,“ì,2,2,6.80,02,”²‚«,5,0.18,1.50.8
‚Ñ‚í‚±,12,€—DŸí,2,4361,–ö¶‘×“ñ,31,18,‰J,“ì,2,2,6.73,03,”²‚«,2,0.23,1.53.6
‚Ñ‚í‚±,12,€—DŸí,6,5043,’†‘º“úŒü,35,17,‰J,“ì,2,2,6.68,04,”²‚«,6,0.23,1.54.4
‚Ñ‚í‚±,12,€—DŸí,3,4044,“’ì_Ži,34,63,‰J,“ì,2,2,6.68,05,”²‚«,3,0.22,.  .
‚Ñ‚í‚±,12,€—DŸí,4,3388,¡Š_Œõ‘¾˜Y,15,29,‰J,“ì,2,2,6.80,06,”²‚«,4,0.18,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3826,‘º“cCŽŸ,11,70,°,“Œ,1,1,6.74,01,“¦‚°,1,0.18,1.52.2
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3708,‰ª•”‹MŽi,34,65,°,“Œ,1,1,6.79,02,“¦‚°,3,0.13,1.53.0
’Ã,1,ƒcƒbƒL[ƒŒ[,2,5157,ŽsìŒ’‘¾,52,37,°,“Œ,1,1,6.73,03,“¦‚°,2,0.18,1.53.7
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4129,‰F–ì”Ž”V,57,52,°,“Œ,1,1,6.78,04,“¦‚°,5,0.10,1.54.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4902,ŽRì—Y‘å,23,27,°,“Œ,1,1,6.72,05,“¦‚°,6,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4393,“c’†F–¾,68,25,°,“Œ,1,1,6.72,06,“¦‚°,4,0.14,.  .
’Ã,2,—\‘I,2,4016,¼ìV‘¾˜Y,22,33,°,“Œ,1,1,6.71,01,‚Ü‚­‚è,2,0.12,1.51.7
’Ã,2,—\‘I,6,3968,’ƒ’JMŽŸ,60,51,°,“Œ,1,1,6.74,02,‚Ü‚­‚è,6,0.19,1.52.6
’Ã,2,—\‘I,3,4358,¼–{—f•½,33,15,°,“Œ,1,1,6.81,03,‚Ü‚­‚è,3,0.16,1.54.2
’Ã,2,—\‘I,4,5253,“¡ˆä‘¾‰ë,38,55,°,“Œ,1,1,6.83,04,‚Ü‚­‚è,4,0.13,1.54.8
’Ã,2,—\‘I,5,5321,ˆêFéD‹P,35,59,°,“Œ,1,1,6.79,05,‚Ü‚­‚è,5,0.21,.  .
’Ã,2,—\‘I,1,4078,“n•ÓŽj”V,58,64,°,“Œ,1,1,6.70,06,‚Ü‚­‚è,1,0.24,.  .
’Ã,3,—\‘I,2,3761,ŽR–{Œõ—Y,49,48,°,“Œ,1,1,6.72,01,‚Ü‚­‚è,2,0.10,1.51.2
’Ã,3,—\‘I,6,4174,Ôâr•ã,16,41,°,“Œ,1,1,6.89,02,‚Ü‚­‚è,5,0.06,1.52.3
’Ã,3,—\‘I,1,5127,À“c‘å“s,32,50,°,“Œ,1,1,6.77,03,‚Ü‚­‚è,1,0.18,1.54.4
’Ã,3,—\‘I,5,3454,ˆäì‘åì,61,17,°,“Œ,1,1,6.80,04,‚Ü‚­‚è,6,0.13,1.55.4
’Ã,3,—\‘I,4,4876,”~–ØŒh‘¾,53,23,°,“Œ,1,1,6.75,05,‚Ü‚­‚è,4,0.10,.  .
’Ã,3,—\‘I,3,4705,‹gì—Eì,25,16,°,“Œ,1,1,6.85,06,‚Ü‚­‚è,3,0.07,.  .
’Ã,4,—\‘I,1,3912,ìŒ´³–¾,55,44,“Ü‚è,“Œ,1,1,6.66,01,“¦‚°,1,0.18,1.50.2
’Ã,4,—\‘I,3,4771,‰ºŽ›G˜a,29,22,“Ü‚è,“Œ,1,1,6.74,02,“¦‚°,3,0.27,1.52.0
’Ã,4,—\‘I,6,3800,–qGŽŸ,14,43,“Ü‚è,“Œ,1,1,6.76,03,“¦‚°,6,0.26,1.53.4
’Ã,4,—\‘I,5,4172,X’èWŽj,36,13,“Ü‚è,“Œ,1,1,6.87,04,“¦‚°,5,0.27,1.54.7
’Ã,4,—\‘I,4,4234,–ì‘ŠOŽi,20,26,“Ü‚è,“Œ,1,1,6.75,05,“¦‚°,4,0.21,.  .
’Ã,4,—\‘I,2,4035,™]_–¾,13,60,“Ü‚è,“Œ,1,1,6.75,06,“¦‚°,2,0.28,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3315,L£¹m,39,69,“Ü‚è,“Œ,1,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.12,1.50.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3654,•“cŒõŽj,67,53,“Ü‚è,“Œ,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4491,“c’†Œ˜,31,40,“Ü‚è,“Œ,1,1,6.81,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4181,‰Ô–{‰ÄŽ÷,45,61,“Ü‚è,“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,2,0.14,1.55.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3730,‰–è—DŽi,44,34,“Ü‚è,“Œ,1,1,6.90,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3901,¼“cŒ›K,17,29,“Ü‚è,“Œ,1,1,6.80,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
’Ã,6,—\‘I,1,3910,¼‰º’mK,65,21,“Ü‚è,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.07,1.51.7
’Ã,6,—\‘I,4,4090,’†‘º‘¸,41,49,“Ü‚è,“ì“Œ,1,1,6.80,02,“¦‚°,4,0.13,1.52.5
’Ã,6,—\‘I,2,4902,ŽRì—Y‘å,23,27,“Ü‚è,“ì“Œ,1,1,6.75,03,“¦‚°,2,0.16,1.54.1
’Ã,6,—\‘I,5,3686,’¹‹’ËF”Ž,26,36,“Ü‚è,“ì“Œ,1,1,6.77,04,“¦‚°,5,0.08,1.54.8
’Ã,6,—\‘I,6,3434,¼”öé–M,15,45,“Ü‚è,“ì“Œ,1,1,6.85,05,“¦‚°,6,0.10,.  .
’Ã,6,—\‘I,3,3968,’ƒ’JMŽŸ,60,51,“Ü‚è,“ì“Œ,1,1,6.76,06,“¦‚°,3,0.19,.  .
’Ã,7,—\‘I,1,4883,‰ª•”‘å‹P,72,12,“Ü‚è,–³•—,0,0,6.75,01,“¦‚°,1,0.13,1.50.3
’Ã,7,—\‘I,2,3965,–k’†Œ³Ž÷,19,74,“Ü‚è,–³•—,0,0,6.86,02,“¦‚°,2,0.14,1.52.1
’Ã,7,—\‘I,5,4016,¼ìV‘¾˜Y,22,33,“Ü‚è,–³•—,0,0,6.79,03,“¦‚°,4,0.15,1.53.7
’Ã,7,—\‘I,6,4136,]‰Ä–ž,51,56,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,5,0.17,1.54.4
’Ã,7,—\‘I,3,4817,“nç³—ƒ,59,35,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,3,0.13,.  .
’Ã,7,—\‘I,4,3454,ˆäì‘åì,61,17,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,6,0.21,.  .
’Ã,8,—\‘I,4,4201,²’|—FŽ÷,54,38,‰J,–³•—,0,0,6.76,01,‚Ü‚­‚è,4,0.15,1.50.4
’Ã,8,—\‘I,2,3832,‰º“c“N–ç,47,20,‰J,–³•—,0,0,6.71,02,‚Ü‚­‚è,2,0.16,1.51.9
’Ã,8,—\‘I,5,4856,–L“cŒ’Žm˜Y,73,30,‰J,–³•—,0,0,6.66,03,‚Ü‚­‚è,5,0.11,1.53.1
’Ã,8,—\‘I,3,4234,–ì‘ŠOŽi,20,26,‰J,–³•—,0,0,6.74,04,‚Ü‚­‚è,3,0.23,1.54.8
’Ã,8,—\‘I,6,4705,‹gì—Eì,25,16,‰J,–³•—,0,0,6.81,05,‚Ü‚­‚è,6,0.10,.  .
’Ã,8,—\‘I,1,4129,‰F–ì”Ž”V,57,52,‰J,–³•—,0,0,6.72,06,‚Ü‚­‚è,1,0.14,.  .
’Ã,9,—\‘I“ÁÜ,3,3406,’†—¢‰p•v,62,73,‰J,–³•—,0,0,6.82,01,·‚µ,3,0.13,1.51.7
’Ã,9,—\‘I“ÁÜ,2,3912,ìŒ´³–¾,55,44,‰J,–³•—,0,0,6.67,02,·‚µ,2,0.07,1.52.9
’Ã,9,—\‘I“ÁÜ,1,4393,“c’†F–¾,68,25,‰J,–³•—,0,0,6.75,03,·‚µ,1,0.12,1.54.9
’Ã,9,—\‘I“ÁÜ,4,4358,¼–{—f•½,33,15,‰J,–³•—,0,0,6.84,04,·‚µ,4,0.23,1.55.6
’Ã,9,—\‘I“ÁÜ,6,5359,²“¡¢“ß,24,31,‰J,–³•—,0,0,6.76,05,·‚µ,6,0.26,.  .
’Ã,9,—\‘I“ÁÜ,5,3654,•“cŒõŽj,67,53,‰J,–³•—,0,0,6.74,06,·‚µ,5,0.22,.  .
’Ã,10,—\‘I“ÁÜ,1,4057,¼ˆäŒ«Ž¡,64,46,‰J,–³•—,0,0,6.68,01,“¦‚°,1,0.20,1.51.6
’Ã,10,—\‘I“ÁÜ,3,4876,”~–ØŒh‘¾,53,23,‰J,–³•—,0,0,6.75,02,“¦‚°,3,0.17,1.52.9
’Ã,10,—\‘I“ÁÜ,4,4172,X’èWŽj,36,13,‰J,–³•—,0,0,6.80,03,“¦‚°,4,0.13,1.53.9
’Ã,10,—\‘I“ÁÜ,6,3708,‰ª•”‹MŽi,34,65,‰J,–³•—,0,0,6.75,04,“¦‚°,6,0.10,1.55.0
’Ã,10,—\‘I“ÁÜ,5,4181,‰Ô–{‰ÄŽ÷,45,61,‰J,–³•—,0,0,6.74,05,“¦‚°,5,0.12,.  .
’Ã,10,—\‘I“ÁÜ,2,3910,¼‰º’mK,65,21,‰J,–³•—,0,0,6.72,06,“¦‚°,2,0.22,.  .
’Ã,11,—\‘I“Á‘I,2,3800,–qGŽŸ,14,43,‰J,–³•—,0,0,6.75,01,·‚µ,2,0.02,1.50.4
’Ã,11,—\‘I“Á‘I,5,4883,‰ª•”‘å‹P,72,12,‰J,–³•—,0,0,6.79,02,·‚µ,5,0.14,1.50.9
’Ã,11,—\‘I“Á‘I,3,4174,Ôâr•ã,16,41,‰J,–³•—,0,0,6.77,03,·‚µ,3,0.06,1.53.6
’Ã,11,—\‘I“Á‘I,4,3686,’¹‹’ËF”Ž,26,36,‰J,–³•—,0,0,6.76,04,·‚µ,4,0.06,1.55.8
’Ã,11,—\‘I“Á‘I,1,4163,ŽRè—TŽi,56,66,‰J,–³•—,0,0,6.64,05,·‚µ,1,0.02,.  .
’Ã,11,—\‘I“Á‘I,6,3901,¼“cŒ›K,17,29,‰J,–³•—,0,0,6.81,06,·‚µ,6,0.18,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4090,’†‘º‘¸,41,49,‰J,–³•—,0,0,6.72,01,“¦‚°,1,0.10,1.49.7
’Ã,12,ƒcƒbƒL[‘I”²,4,4771,‰ºŽ›G˜a,29,22,‰J,–³•—,0,0,6.74,02,“¦‚°,4,0.19,1.52.0
’Ã,12,ƒcƒbƒL[‘I”²,3,4491,“c’†Œ˜,31,40,‰J,–³•—,0,0,6.76,03,“¦‚°,3,0.22,1.52.5
