ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,€—DŸí,°,–k,2,2,“¦‚°,06,5,3701,‘å¼—²—m,37,60,6.92,6,0.15,1.58.6
ŠÛ‹T,11,€—DŸí,°,–k,2,2,“¦‚°,01,1,4061,”‹Œ´Gl,60,65,6.88,1,0.12,1.49.3
ŠÛ‹T,11,€—DŸí,°,–k,2,2,“¦‚°,02,2,3606,ì–k_‹M,66,10,6.83,2,0.12,1.52.5
ŠÛ‹T,11,€—DŸí,°,–k,2,2,“¦‚°,03,3,3686,’¹‹’ËF”Ž,47,29,6.84,3,0.09,1.53.3
ŠÛ‹T,11,€—DŸí,°,–k,2,2,“¦‚°,04,6,4857,‰Á“¡ãÄ”n,27,54,6.82,6,0.18,1.54.0
ŠÛ‹T,11,€—DŸí,°,–k,2,2,“¦‚°,05,5,3282,’r–{‹P–¾,18,38,6.85,5,0.17,1.55.3
ŠÛ‹T,11,€—DŸí,°,–k,2,2,“¦‚°,06,4,3681,ŽR’J‰›,15,28,6.88,4,0.16,1.56.9
ŠÛ‹T,12,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,4019,Š}Œ´—º,34,9,6.86,1,0.12,1.51.5
ŠÛ‹T,12,ˆê”Ê,°,–k,2,2,“¦‚°,02,6,4604,Šâ£—T—º,7,32,6.92,5,0.14,1.52.1
ŠÛ‹T,12,ˆê”Ê,°,–k,2,2,“¦‚°,03,4,3965,–k’†Œ³Ž÷,19,26,6.98,4,0.09,1.53.4
ŠÛ‹T,12,ˆê”Ê,°,–k,2,2,“¦‚°,04,3,3752,‰F“y‘×A,33,22,6.91,3,0.11,1.55.0
ŠÛ‹T,12,ˆê”Ê,°,–k,2,2,“¦‚°,05,2,4182,‹g“c˜am,49,35,6.83,2,0.08,1.55.9
ŠÛ‹T,12,ˆê”Ê,°,–k,2,2,“¦‚°,06,5,4126,‹g–{—æ,6,30,6.95,6,0.20,1.59.7
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,01,1,4137,ŒN“‡GŽO,39,18,6.75,1,0.13,1.51.0
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,02,2,4398,‘D‰ª—mˆê˜Y,35,26,6.69,2,0.10,1.52.3
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,03,3,3956,‰¡àV„Ž¡,41,60,6.72,3,0.08,1.53.1
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,04,4,4762,“¡Œ´Œ[Žj˜N,58,23,6.67,4,0.10,1.54.1
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,05,5,3780,‹›’J’q”V,56,57,6.79,5,0.15,.  .
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,06,6,4237,‘å•õ–L,66,49,6.79,6,0.12,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,01,1,4409,âŒ³_m,63,41,6.80,1,0.09,1.50.2
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,02,2,4828,¼ŽR«Œá,61,50,6.76,2,0.08,1.51.2
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,03,3,4537,“nç³˜a«,17,37,6.73,3,0.07,1.52.0
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,04,5,4832,Œ “¡rŒõ,30,64,6.78,5,0.17,1.52.5
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,05,4,3942,Ž›“cË,15,29,6.80,4,0.17,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,06,6,4084,™ŽR³Ž÷,13,56,6.74,6,0.16,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4362,“y‰®’q‘¥,44,31,6.72,3,0.10,1.50.5
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4397,¼‘º‘ñ–ç,19,11,6.80,1,0.12,1.51.7
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,4504,‘O“c«‘¾,28,69,6.83,4,0.12,1.52.4
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,4294,ŒÃ‰ê”É‹P,46,34,6.69,2,0.14,1.52.9
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,5,3952,’†àV˜aŽu,11,44,6.77,5,0.11,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,4166,‹g“cŠg˜Y,16,73,6.75,6,0.08,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,01,1,4002,ŒÃŒ‹G,31,32,6.71,1,0.05,1.50.1
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,02,3,4760,ŽRèŒS,24,22,6.74,3,0.09,1.51.2
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,03,4,3783,‰Z¶³‹`,49,46,6.79,4,0.12,1.52.5
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,04,6,4776,’|“c˜aÆ,18,67,6.70,6,0.18,1.54.3
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,05,5,4659,–Ø‰ºãÄ‘¾,65,13,6.87,5,0.15,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,06,2,4342,’J–ì˜BŽu,54,43,6.83,2,0.08,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,01,1,3557,‘¾“c˜a”ü,38,39,6.73,1,0.14,1.50.3
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,02,2,4188,‹v“c•q”V,21,20,6.79,2,0.17,1.51.7
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,03,4,4682,‘åã‘ìl,14,40,6.79,4,0.15,1.53.2
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,04,5,4137,ŒN“‡GŽO,39,18,6.80,5,0.14,1.53.4
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,05,6,4095,•Ÿ—ˆ„,36,55,6.67,6,0.18,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,06,3,3716,Î“n“S•º,34,25,6.77,3,0.16,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,01,1,4794,˜a“c‘ñ–ç,72,61,6.73,1,0.10,1.50.6
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,02,4,4573,²“¡—ƒ,22,63,6.76,4,0.10,1.51.3
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,03,5,4828,¼ŽR«Œá,61,50,6.80,5,0.11,1.52.8
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,04,6,4266,’·“c—Š@,53,48,6.78,6,0.10,1.54.7
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,05,3,3780,‹›’J’q”V,56,57,6.78,3,0.16,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,06,2,4237,‘å•õ–L,66,49,6.70,2,0.14,.  .
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,01,1,4762,“¡Œ´Œ[Žj˜N,58,23,6.70,1,0.12,1.51.8
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,02,5,4398,‘D‰ª—mˆê˜Y,35,26,6.78,5,0.17,1.52.6
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,03,3,3952,’†àV˜aŽu,11,44,6.91,3,0.13,1.53.5
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,04,2,3983,{“¡”Ž—Ï,70,59,6.85,2,0.13,1.54.5
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,05,4,4409,âŒ³_m,63,41,6.86,4,0.19,.  .
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,06,6,3942,Ž›“cË,15,29,6.77,6,0.20,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è,01,2,4537,“nç³˜a«,17,37,6.71,2,0.10,1.50.0
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è,02,4,4002,ŒÃŒ‹G,31,32,6.81,4,0.10,1.51.5
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è,03,1,4504,‘O“c«‘¾,28,69,6.84,1,0.20,1.52.9
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è,04,3,4832,Œ “¡rŒõ,30,64,6.76,3,0.08,1.54.7
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è,05,6,4342,’J–ì˜BŽu,54,43,6.75,6,0.13,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è,06,5,4397,¼‘º‘ñ–ç,19,11,6.75,5,0.12,.  .
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,01,1,3783,‰Z¶³‹`,49,46,6.59,1,0.08,1.50.7
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,02,3,4166,‹g“cŠg˜Y,16,73,6.75,3,0.08,1.51.6
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,03,6,4294,ŒÃ‰ê”É‹P,46,34,6.70,6,0.08,1.53.1
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,04,5,3956,‰¡àV„Ž¡,41,60,6.74,5,0.15,1.53.8
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,05,2,4682,‘åã‘ìl,14,40,6.80,2,0.13,.  .
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,3,2,“¦‚°,06,4,3557,‘¾“c˜a”ü,38,39,6.83,4,0.15,.  .
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,01,1,4350,ŽÂèŒ³Žu,71,28,6.72,1,0.11,1.50.1
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,02,2,4686,ŠÛ–ìˆêŽ÷,33,70,6.73,2,0.15,1.51.1
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,03,6,4218,‹gìŠìŒp,20,71,6.79,4,0.06,1.52.3
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,04,4,4459,•Ð‰ª‰ë—T,40,30,6.73,5,0.05,1.53.0
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,05,3,4787,’Å–¼–L,51,72,6.77,3,0.11,.  .
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,06,5,4030,X‚ˆê^,43,27,6.72,6,0.07,.  .
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,1,2,“¦‚°,01,1,4262,”nê‹M–ç,50,33,6.66,1,0.04,1.56.9
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,1,2,“¦‚°,02,2,3721,Žç“cr‰î,37,58,6.82,2,0.05,2.01.0
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,1,2,“¦‚°,03,3,4848,’‡’JéDm,62,47,6.76,3,0.08,2.03.5
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,1,2,“¦‚°,04,5,4500,ŽR“cN“ñ,45,66,6.75,5,0.12,2.05.4
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,1,2,“¦‚°,05,6,4388,¥àVFG,73,53,6.71,6,0.10,.  .
‚Ñ‚í‚±,12,€—DŸí,°,–³•—,0,1,“¦‚°,01,1,3918,[ˆä—˜Žõ,59,38,6.70,1,0.01,1.49.2
‚Ñ‚í‚±,12,€—DŸí,°,–³•—,0,1,“¦‚°,02,4,3897,”’ˆä‰pŽ¡,27,15,6.64,4,0.06,1.51.3
‚Ñ‚í‚±,12,€—DŸí,°,–³•—,0,1,“¦‚°,03,2,4320,•ô—³‘¾,57,36,6.67,2,0.04,1.52.1
‚Ñ‚í‚±,12,€—DŸí,°,–³•—,0,1,“¦‚°,04,5,4743,–Ø‘ºm‹I,68,62,6.72,5,0.12,1.52.3
‚Ñ‚í‚±,12,€—DŸí,°,–³•—,0,1,“¦‚°,05,6,4371,¼ŽR‹M_,29,21,6.72,6,0.16,.  .
‚Ñ‚í‚±,12,€—DŸí,°,–³•—,0,1,“¦‚°,06,3,4337,•½–{^”V,55,52,6.80,3,0.07,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,–k,1,1,“¦‚°,01,1,3811,Î“cÍ‰›,46,41,6.69,1,0.13,1.49.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,–k,1,1,“¦‚°,02,4,4815,•š“‡—S‰î,62,66,6.71,4,0.11,1.52.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,–k,1,1,“¦‚°,03,3,5130,ã–ì‘ñ”n,34,47,6.67,3,0.16,1.52.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,–k,1,1,“¦‚°,04,5,4200,‘ì®l,45,62,6.67,5,0.11,1.54.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,–k,1,1,“¦‚°,05,2,5276,‘å“‡—²”T‰î,17,28,6.75,2,0.18,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,–k,1,1,“¦‚°,06,6,5156,â–ì‚³‚­‚ç,66,34,6.69,6,0.12,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,–k“Œ,1,1,“¦‚°,01,1,3987,Œã“¡³@,31,24,6.65,1,0.20,1.50.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,–k“Œ,1,1,“¦‚°,02,3,5067,ŽR“c^¹,13,13,6.73,3,0.14,1.51.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,–k“Œ,1,1,“¦‚°,03,2,4191,Ô‰HŽ–ç,70,61,6.77,2,0.18,1.53.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,–k“Œ,1,1,“¦‚°,04,6,5004,‰Í–ìŽåŽ÷,60,58,6.73,6,0.16,1.54.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,–k“Œ,1,1,“¦‚°,05,4,4660,‰F“cìMˆê,11,57,6.75,4,0.12,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,–k“Œ,1,1,“¦‚°,06,5,5212,¼ì‘ñ—˜,68,29,6.77,5,0.09,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,2,2,“¦‚°,01,1,4523,’†‘º’C–ç,67,12,6.60,1,0.08,1.50.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,2,2,“¦‚°,02,2,4589,‰–è‹Ë‰Á,38,50,6.65,2,0.10,1.51.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,2,2,“¦‚°,03,6,5093,‰Y–ìŠC,27,72,6.77,6,0.19,1.54.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,2,2,“¦‚°,04,3,4150,ŽR“c—Y‘¾,55,33,6.77,3,0.05,1.55.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,2,2,“¦‚°,05,4,3870,Ž›“ˆ—Y,35,51,6.73,4,0.12,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,2,2,“¦‚°,06,5,4690,‚Î—œØ,52,64,6.77,5,0.12,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k¼,1,1,‚Ü‚­‚è,01,2,4691,…Œ´T,41,49,6.65,2,0.06,1.51.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k¼,1,1,‚Ü‚­‚è,02,5,4618,”T‘ºN—F,30,59,6.71,5,0.03,1.52.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k¼,1,1,‚Ü‚­‚è,03,3,4969,’¬“cŸ©Šó,69,14,6.69,3,0.01,1.52.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k¼,1,1,‚Ü‚­‚è,04,1,4782,•lè€–ç,42,18,6.69,1,0.19,1.54.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k¼,1,1,‚Ü‚­‚è,05,4,4611,¡ˆä”üˆŸ,28,16,6.71,4,0.04,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k¼,1,1,‚Ü‚­‚è,06,6,4513,‰Í–ì^–ç,18,67,6.78,6,0.17,.  .
ŽO‘,5,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,4790,–ö“àŒh‘¾,61,37,6.69,1,0.03,1.50.8
ŽO‘,5,ˆê”Ê,°,–k,3,3,“¦‚°,02,2,4485,“íŒ´³„,63,45,6.77,2,0.08,1.51.8
ŽO‘,5,ˆê”Ê,°,–k,3,3,“¦‚°,03,6,4571,›ÍÆ,20,20,6.61,6,0.26,1.53.6
ŽO‘,5,ˆê”Ê,°,–k,3,3,“¦‚°,04,5,4861,“c’†GŽ÷,50,54,6.67,5,0.18,1.54.7
ŽO‘,5,ˆê”Ê,°,–k,3,3,“¦‚°,05,3,4815,•š“‡—S‰î,62,66,6.84,3,0.15,.  .
ŽO‘,5,ˆê”Ê,°,–k,3,3,“¦‚°,06,4,3736,‰ª–{–Ò,47,46,6.71,4,0.18,.  .
ŽO‘,6,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,01,3,3961,’J‘ºˆêÆ,59,55,6.77,3,0.11,1.51.0
ŽO‘,6,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,02,1,5223,X´—FãÄ,26,52,6.86,1,0.10,1.52.6
ŽO‘,6,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,03,5,5185,‰Á“¡—D–í,37,69,6.80,5,0.16,1.54.2
ŽO‘,6,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,04,2,4200,‘ì®l,45,62,6.76,2,0.11,1.54.8
ŽO‘,6,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,05,4,4540,‘ŠŒ´—˜Í,19,19,6.77,4,0.05,.  .
ŽO‘,6,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,06,6,5244,•“c„,25,17,6.75,6,0.17,.  .
ŽO‘,7,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,3870,Ž›“ˆ—Y,35,51,6.81,1,0.15,1.51.4
ŽO‘,7,ˆê”Ê,°,–k,3,3,“¦‚°,02,3,4660,‰F“cìMˆê,11,57,6.86,3,0.14,1.52.9
ŽO‘,7,ˆê”Ê,°,–k,3,3,“¦‚°,03,5,5067,ŽR“c^¹,13,13,6.81,5,0.11,1.53.4
ŽO‘,7,ˆê”Ê,°,–k,3,3,“¦‚°,04,4,5130,ã–ì‘ñ”n,34,47,6.82,4,0.09,1.54.9
ŽO‘,7,ˆê”Ê,°,–k,3,3,“¦‚°,05,6,5276,‘å“‡—²”T‰î,17,28,6.79,6,0.11,.  .
ŽO‘,7,ˆê”Ê,°,–k,3,3,“¦‚°,06,2,4952,‹g•^–ç,39,53,6.71,2,0.13,.  .
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,”²‚«,01,1,5105,•x“cš¶,51,21,6.82,1,0.17,1.49.5
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,”²‚«,02,4,4067,‰iˆäŒ¹,22,63,6.75,4,0.05,1.51.3
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,”²‚«,03,2,4117,œA’†’qŽÑˆß,65,32,6.77,2,0.12,1.51.6
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,”²‚«,04,3,4690,‚Î—œØ,52,64,6.81,3,0.07,1.54.3
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,”²‚«,05,5,4691,…Œ´T,41,49,6.82,5,0.05,.  .
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,”²‚«,06,6,4520,‚‘qF‘¾,40,71,6.79,6,0.09,.  .
ŽO‘,9,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,3988,ŒÃì½”V,32,43,6.78,1,0.08,1.51.0
ŽO‘,9,ˆê”Ê,°,–k,4,4,“¦‚°,02,4,4969,’¬“cŸ©Šó,69,14,6.82,4,0.07,1.52.0
ŽO‘,9,ˆê”Ê,°,–k,4,4,“¦‚°,03,2,5212,¼ì‘ñ—˜,68,29,6.84,2,0.12,1.53.8
ŽO‘,9,ˆê”Ê,°,–k,4,4,“¦‚°,04,6,4055,‹g“cr•F,43,30,6.88,6,0.09,1.54.5
ŽO‘,9,ˆê”Ê,°,–k,4,4,“¦‚°,05,3,3736,‰ª–{–Ò,47,46,6.79,3,0.14,.  .
ŽO‘,9,ˆê”Ê,°,–k,4,4,“¦‚°,06,5,4432,‰©‹àˆä—Í—Ç,21,31,6.82,5,0.08,.  .
ŽO‘,10,€—DŸí,°,–k¼,3,3,”²‚«,01,3,3811,Î“cÍ‰›,46,41,6.79,3,0.06,1.50.7
ŽO‘,10,€—DŸí,°,–k¼,3,3,”²‚«,02,4,3961,’J‘ºˆêÆ,59,55,6.84,4,0.07,1.51.6
ŽO‘,10,€—DŸí,°,–k¼,3,3,”²‚«,03,5,4485,“íŒ´³„,63,45,6.77,5,0.04,1.53.1
ŽO‘,10,€—DŸí,°,–k¼,3,3,”²‚«,04,1,5004,‰Í–ìŽåŽ÷,60,58,6.84,1,0.01,1.54.3
ŽO‘,10,€—DŸí,°,–k¼,3,3,”²‚«,05,6,4523,’†‘º’C–ç,67,12,6.77,6,0.08,.  .
ŽO‘,11,€—DŸí,°,–k¼,2,2,“¦‚°,01,1,4513,‰Í–ì^–ç,18,67,6.75,1,0.19,1.50.6
ŽO‘,11,€—DŸí,°,–k¼,2,2,“¦‚°,02,3,4790,–ö“àŒh‘¾,61,37,6.69,3,0.14,1.52.2
ŽO‘,11,€—DŸí,°,–k¼,2,2,“¦‚°,03,2,4861,“c’†GŽ÷,50,54,6.67,2,0.17,1.53.8
ŽO‘,11,€—DŸí,°,–k¼,2,2,“¦‚°,04,4,4150,ŽR“c—Y‘¾,55,33,6.79,4,0.12,1.55.0
ŽO‘,11,€—DŸí,°,–k¼,2,2,“¦‚°,05,5,3987,Œã“¡³@,31,24,6.84,5,0.07,.  .
ŽO‘,11,€—DŸí,°,–k¼,2,2,“¦‚°,06,6,5223,X´—FãÄ,26,52,6.75,6,0.28,.  .
ŽO‘,12,€—DŸí,°,–k,5,5,“¦‚°,01,1,4571,›ÍÆ,20,20,6.69,1,0.11,1.51.0
ŽO‘,12,€—DŸí,°,–k,5,5,“¦‚°,02,5,4589,‰–è‹Ë‰Á,38,50,6.86,5,0.16,1.52.6
ŽO‘,12,€—DŸí,°,–k,5,5,“¦‚°,03,2,5185,‰Á“¡—D–í,37,69,6.88,2,0.10,1.54.4
ŽO‘,12,€—DŸí,°,–k,5,5,“¦‚°,04,3,4782,•lè€–ç,42,18,6.69,3,0.10,1.55.1
ŽO‘,12,€—DŸí,°,–k,5,5,“¦‚°,05,6,5105,•x“cš¶,51,21,6.86,6,0.10,.  .
ŽO‘,12,€—DŸí,°,–k,5,5,“¦‚°,06,4,4191,Ô‰HŽ–ç,70,61,6.82,4,0.19,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,01,1,4140,Š–ìŠwŽu,20,23,6.82,1,0.17,1.50.6
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,02,3,4555,•x‰i‘åˆê,47,74,6.77,3,0.21,1.53.1
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,03,4,3212,‹T–{—EŽ÷,38,52,6.90,4,0.23,1.54.4
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,04,6,3868,”öŒ`‰hŽ¡,67,65,6.82,6,0.18,1.55.5
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,05,5,3945,‹´Œû^Ž÷,71,53,6.79,5,0.27,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,06,2,3273,Î“c‹,62,56,6.81,2,0.17,.  .
’Ã,2,—\‘I,°,“Œ,2,1,·‚µ,01,2,4944,“c‘ã’B–ç,26,70,6.72,2,0.17,1.51.5
’Ã,2,—\‘I,°,“Œ,2,1,·‚µ,02,1,3519,•y“cGK,11,38,6.84,1,0.14,1.53.5
’Ã,2,—\‘I,°,“Œ,2,1,·‚µ,03,5,4423,âŒû‹M•F,24,24,6.81,5,0.20,1.54.9
’Ã,2,—\‘I,°,“Œ,2,1,·‚µ,04,3,4374,‰i“c‹`h,49,21,6.88,3,0.17,1.55.8
’Ã,2,—\‘I,°,“Œ,2,1,·‚µ,05,4,3370,’Ø“àŽÀ,30,16,6.80,4,0.22,.  .
’Ã,2,—\‘I,°,“Œ,2,1,·‚µ,06,6,5313,—é–Ø—B‰›,43,41,6.82,6,0.27,.  .
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,01,1,4213,d•xL–ç,34,64,6.77,1,0.14,1.51.9
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,02,6,4311,‰ª‘ºm,55,27,6.72,6,0.08,1.52.7
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,03,4,5126,ŽR‰º‘å‹P,27,75,6.76,4,0.10,1.53.7
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,04,2,4866,‹´–{‰pˆê,25,46,6.79,2,0.09,1.54.8
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,05,3,4332,‘ºã²ˆê,28,20,6.80,3,0.07,.  .
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,06,5,4233,‹TŽR‰ëK,64,12,6.74,5,0.09,.  .
’Ã,4,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,01,3,4295,¬â®Æ,19,31,6.73,3,0.12,1.51.0
