ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,7,—\‘I,3,5027,d•y—EÆ,22,59,‰J,“ì“Œ,4,4,6.88,04,“¦‚°,3,0.05,1.53.4
–Â–å,7,—\‘I,4,5160,“¡X—¤“l,50,27,‰J,“ì“Œ,4,4,6.88,05,“¦‚°,4,0.06,.  .
–Â–å,7,—\‘I,5,5074,‘åàV½–ç,10,14,‰J,“ì“Œ,4,4,6.91,06,“¦‚°,5,0.07,.  .
–Â–å,8,—\‘I,1,5083,–ö£Š²‘¾,81,70,“Ü‚è,“ì“Œ,3,3,6.85,01,“¦‚°,1,0.15,1.49.6
–Â–å,8,—\‘I,2,4995,“cç³—º‘ ,72,51,“Ü‚è,“ì“Œ,3,3,6.85,02,“¦‚°,2,0.10,1.50.2
–Â–å,8,—\‘I,6,5142,íZ˜@,18,75,“Ü‚è,“ì“Œ,3,3,6.92,03,“¦‚°,6,0.15,1.52.7
–Â–å,8,—\‘I,5,5219,XŒû˜a‹I,21,74,“Ü‚è,“ì“Œ,3,3,6.80,04,“¦‚°,5,0.17,1.53.6
–Â–å,8,—\‘I,4,5191,”ò“c]ŒÈ,20,64,“Ü‚è,“ì“Œ,3,3,6.86,05,“¦‚°,4,0.22,.  .
–Â–å,8,—\‘I,3,5089,‘O“cãÄ,62,72,“Ü‚è,“ì“Œ,3,3,6.83,06,“¦‚°,3,0.14,.  .
–Â–å,9,“ÁÜ,2,4886,“üŠCŠ],17,55,“Ü‚è,“ì“Œ,3,3,6.78,01,·‚µ,2,0.15,1.49.5
–Â–å,9,“ÁÜ,3,5018,’|‰º‘åŽ÷,26,53,“Ü‚è,“ì“Œ,3,3,6.88,02,·‚µ,3,0.12,1.50.9
–Â–å,9,“ÁÜ,4,4945,ã‘ºG‘¾,66,17,“Ü‚è,“ì“Œ,3,3,6.82,03,·‚µ,4,0.14,1.51.7
–Â–å,9,“ÁÜ,5,5220,Â–Ø˜@,16,76,“Ü‚è,“ì“Œ,3,3,6.83,04,·‚µ,5,0.17,1.54.4
–Â–å,9,“ÁÜ,6,5070,’†“‡q,33,63,“Ü‚è,“ì“Œ,3,3,6.94,05,·‚µ,6,0.22,.  .
–Â–å,9,“ÁÜ,1,5077,‘ê‘ò›Ã,56,71,“Ü‚è,“ì“Œ,3,3,6.88,06,·‚µ,1,0.17,.  .
–Â–å,10,“ÁÜ,1,5037,“c“ªŒÕe,60,39,“Ü‚è,“ì“Œ,3,3,6.83,01,“¦‚°,1,0.00,1.48.4
–Â–å,10,“ÁÜ,4,5121,’è¼—EŽ÷,70,57,“Ü‚è,“ì“Œ,3,3,6.85,02,“¦‚°,4,0.15,1.50.2
–Â–å,10,“ÁÜ,3,4960,•–ìŒ³Šî,58,15,“Ü‚è,“ì“Œ,3,3,6.84,03,“¦‚°,3,0.12,1.51.0
–Â–å,10,“ÁÜ,2,5172,“c‘ºŒc,59,73,“Ü‚è,“ì“Œ,3,3,6.91,04,“¦‚°,2,0.02,1.53.0
–Â–å,10,“ÁÜ,6,5158,‹{˜e—É‘¾,78,61,“Ü‚è,“ì“Œ,3,3,6.86,05,“¦‚°,6,0.18,.  .
–Â–å,10,“ÁÜ,5,5222,’Ã“c—¤ãÄ,25,20,“Ü‚è,“ì“Œ,3,3,6.88,06,“¦‚°,5,0.32,.  .
–Â–å,11,“Á‘I,3,5026,ˆÀ‰Í“àŒ’,30,65,‰J,“ì“Œ,3,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.3
–Â–å,11,“Á‘I,2,5005,Î“c‹M—m,13,50,‰J,“ì“Œ,3,3,6.77,02,‚Ü‚­‚è·‚µ,2,0.11,1.50.8
–Â–å,11,“Á‘I,6,4852,ìŒ´—S–¾,63,81,‰J,“ì“Œ,3,3,6.87,03,‚Ü‚­‚è·‚µ,5,0.18,1.52.5
–Â–å,11,“Á‘I,4,4999,ŒB–¼‹M‹P,76,10,‰J,“ì“Œ,3,3,6.87,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.6
–Â–å,11,“Á‘I,1,5058,‘OŒ´‘å“¹,64,23,‰J,“ì“Œ,3,3,6.83,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
–Â–å,11,“Á‘I,5,5145,“‡ìŠC‹P,77,32,‰J,“ì“Œ,3,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
–Â–å,12,“Á‘I,1,4776,’|“c˜aÆ,84,84,“Ü‚è,“ì“Œ,4,4,6.85,01,“¦‚°,1,0.07,1.49.6
–Â–å,12,“Á‘I,3,5043,’†‘º“úŒü,68,30,“Ü‚è,“ì“Œ,4,4,6.77,02,“¦‚°,3,0.16,1.50.2
–Â–å,12,“Á‘I,2,5091,ˆ×–{’q–ç,29,36,“Ü‚è,“ì“Œ,4,4,6.88,03,“¦‚°,2,0.11,1.52.0
–Â–å,12,“Á‘I,4,4985,ˆä–{¹–ç,31,31,“Ü‚è,“ì“Œ,4,4,6.85,04,“¦‚°,4,0.12,1.52.2
–Â–å,12,“Á‘I,5,5089,‘O“cãÄ,62,72,“Ü‚è,“ì“Œ,4,4,6.83,05,“¦‚°,5,0.15,.  .
–Â–å,12,“Á‘I,6,5098,‘å]ƒ,32,37,“Ü‚è,“ì“Œ,4,4,6.91,06,“¦‚°,6,0.20,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3381,‘ê‘ò–Fs,34,71,‰J,“ì¼,2,0,6.79,01,“¦‚°,1,0.14,1.51.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3261,‘åì–ÎŽÀ,7,28,‰J,“ì¼,2,0,6.82,02,“¦‚°,5,0.22,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4752,¼”ö—º•ã,23,29,‰J,“ì¼,2,0,6.85,03,“¦‚°,2,0.24,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3805,‚‹´‰p”V,63,37,‰J,“ì¼,2,0,6.91,04,“¦‚°,3,0.14,1.55.1
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3872,‰ª“cŒ›s,27,47,‰J,“ì¼,2,0,6.84,05,“¦‚°,4,0.45,1.55.1
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5243,ŽO”n’Žj,6,25,‰J,“ì¼,2,0,6.89,06,“¦‚°,6,0.23,1.57.0
“òè,2,—\‘I,1,4637,’†“c—F–ç,3,72,‰J,“ì,1,0,6.85,01,“¦‚°,1,0.16,1.50.2
“òè,2,—\‘I,4,4615,”Â‘q“ÖŽj,51,38,‰J,“ì,1,0,6.85,02,“¦‚°,4,0.11,1.51.2
“òè,2,—\‘I,3,4648,–Ø‘º—º‘¾,36,42,‰J,“ì,1,0,6.83,03,“¦‚°,3,0.15,1.52.0
“òè,2,—\‘I,2,4102,‰v“cŒ[Ži,41,61,‰J,“ì,1,0,6.84,04,“¦‚°,2,0.12,1.54.0
“òè,2,—\‘I,6,3445,‰Á“¡‚Žj,14,53,‰J,“ì,1,0,6.88,05,“¦‚°,6,0.19,1.55.1
“òè,2,—\‘I,5,4672,Žç‰®‘å’n,21,26,‰J,“ì,1,0,6.85,06,“¦‚°,5,0.19,1.56.0
“òè,3,—\‘I,4,4330,“Þ{Œ[‘¾,9,48,‰J,“ì¼,2,0,6.83,01,·‚µ,4,0.05,1.49.6
“òè,3,—\‘I,1,4306,”È–örŒá,39,22,‰J,“ì¼,2,0,6.85,02,·‚µ,1,0.18,1.51.5
“òè,3,—\‘I,6,4665,‰Á“¡Œ[‘¾,24,45,‰J,“ì¼,2,0,6.85,03,·‚µ,6,0.17,1.53.7
“òè,3,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,25,63,‰J,“ì¼,2,0,6.86,04,·‚µ,3,0.08,1.54.4
“òè,3,—\‘I,2,3896,ã“c—m•½,47,34,‰J,“ì¼,2,0,6.86,05,·‚µ,2,0.12,1.54.8
“òè,3,—\‘I,5,4325,Vo_Ži,17,17,‰J,“ì¼,2,0,6.89,06,·‚µ,5,0.12,1.56.5
“òè,4,—\‘I,1,4086,Ž›–{dé,33,51,‰J,–³•—,0,0,6.86,01,“¦‚°,1,0.04,1.50.5
“òè,4,—\‘I,2,3427,‘å‰êLK,30,74,‰J,–³•—,0,0,6.83,02,“¦‚°,2,0.06,1.51.4
“òè,4,—\‘I,6,4877,—é’Jˆê•½,15,57,‰J,–³•—,0,0,6.82,03,“¦‚°,6,0.07,1.52.5
“òè,4,—\‘I,3,4779,ˆÉ‘qŒõ,20,11,‰J,–³•—,0,0,6.90,04,“¦‚°,3,0.01,1.53.8
“òè,4,—\‘I,5,4023,ŽÄ“c—F˜a,38,75,‰J,–³•—,0,0,6.88,05,“¦‚°,5,0.14,1.55.6
“òè,4,—\‘I,4,3537,“cŽR˜aL,52,43,‰J,–³•—,0,0,6.85,06,“¦‚°,4,0.20,1.59.1
“òè,5,—\‘I,2,4544,¼“c‘åŽu˜Y,28,12,‰J,–³•—,0,0,6.82,01,·‚µ,2,0.17,1.50.8
“òè,5,—\‘I,1,3885,‹v“c•,43,50,‰J,–³•—,0,0,6.86,02,·‚µ,1,0.14,1.51.1
“òè,5,—\‘I,3,4176,”óŒûŠì•F,57,68,‰J,–³•—,0,0,6.95,03,·‚µ,3,0.13,1.52.8
“òè,5,—\‘I,4,3848,ìã‘‰î,54,55,‰J,–³•—,0,0,6.88,04,·‚µ,4,0.13,1.53.3
“òè,5,—\‘I,5,3514,ŽRˆê“S–ç,22,70,‰J,–³•—,0,0,6.81,05,·‚µ,5,0.17,1.55.6
“òè,5,—\‘I,6,5243,ŽO”n’Žj,6,25,‰J,–³•—,0,0,6.87,06,·‚µ,6,0.33,1.58.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3903,”’ÎŒ’,18,32,‰J,¼,1,0,6.86,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3713,ˆÉ“¡½“ñ,62,60,‰J,¼,1,0,6.87,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3491,•x‰i–Î,5,64,‰J,¼,1,0,6.83,03,‚Ü‚­‚è·‚µ,5,0.16,1.52.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3261,‘åì–ÎŽÀ,7,28,‰J,¼,1,0,6.84,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4375,Æ‰®Œúm,31,56,‰J,¼,1,0,6.86,05,‚Ü‚­‚è·‚µ,4,0.24,1.53.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5099,Œ´“cr–@,11,54,‰J,¼,1,0,6.90,06,‚Ü‚­‚è·‚µ,6,0.17,1.58.5
“òè,7,—\‘I,2,4330,“Þ{Œ[‘¾,9,48,“Ü‚è,“ì¼,2,0,6.87,01,‚Ü‚­‚è,2,0.16,1.49.9
“òè,7,—\‘I,5,3901,¼“cŒ›K,60,65,“Ü‚è,“ì¼,2,0,6.96,02,‚Ü‚­‚è,5,0.19,1.51.5
“òè,7,—\‘I,4,3721,Žç“cr‰î,13,62,“Ü‚è,“ì¼,2,0,6.92,03,‚Ü‚­‚è,4,0.17,1.53.4
“òè,7,—\‘I,6,3967,—é–Ø–Î‚,26,23,“Ü‚è,“ì¼,2,0,7.01,04,‚Ü‚­‚è,6,0.28,1.54.3
“òè,7,—\‘I,3,5109,ìè’q–«,35,27,“Ü‚è,“ì¼,2,0,6.86,05,‚Ü‚­‚è,3,0.18,1.55.1
“òè,7,—\‘I,1,4672,Žç‰®‘å’n,21,26,“Ü‚è,“ì¼,2,0,6.83,06,‚Ü‚­‚è,1,0.32,1.56.3
“òè,8,—\‘I,2,5054,²X–Ø‘å‰Í,55,69,“Ü‚è,“ì¼,1,0,6.84,01,·‚µ,2,0.18,1.50.4
“òè,8,—\‘I,3,4168,Î–ì‹M”V,32,19,“Ü‚è,“ì¼,1,0,6.79,02,·‚µ,3,0.14,1.51.3
“òè,8,—\‘I,6,4648,–Ø‘º—º‘¾,36,42,“Ü‚è,“ì¼,1,0,6.79,03,·‚µ,6,0.08,1.52.9
“òè,8,—\‘I,1,4186,¬ìŽžŒõ,2,35,“Ü‚è,“ì¼,1,0,6.82,04,·‚µ,1,0.18,1.53.4
“òè,8,—\‘I,4,4752,¼”ö—º•ã,23,29,“Ü‚è,“ì¼,1,0,6.87,05,·‚µ,4,0.12,1.55.6
“òè,8,—\‘I,5,4662,•ÐŽR‰ë—Y,53,20,“Ü‚è,“ì¼,1,0,6.84,06,·‚µ,5,0.11,1.58.4
“òè,9,—\‘I“ÁÜ,1,4314,Â–ØK‘¾˜Y,4,40,‰J,–k¼,2,0,6.83,01,“¦‚°,1,0.13,1.50.5
“òè,9,—\‘I“ÁÜ,3,4544,¼“c‘åŽu˜Y,28,12,‰J,–k¼,2,0,6.83,02,“¦‚°,3,0.20,1.51.9
“òè,9,—\‘I“ÁÜ,4,3896,ã“c—m•½,47,34,‰J,–k¼,2,0,6.89,03,“¦‚°,4,0.16,1.52.3
“òè,9,—\‘I“ÁÜ,2,3445,‰Á“¡‚Žj,14,53,‰J,–k¼,2,0,6.89,04,“¦‚°,2,0.22,1.54.6
“òè,9,—\‘I“ÁÜ,5,4779,ˆÉ‘qŒõ,20,11,‰J,–k¼,2,0,6.89,05,“¦‚°,5,0.17,1.55.4
“òè,9,—\‘I“ÁÜ,6,2844,“c’†L“ñ,42,30,‰J,–k¼,2,0,6.90,06,“¦‚°,6,0.22,1.59.9
“òè,10,—\‘I“ÁÜ,2,3903,”’ÎŒ’,18,32,‰J,–³•—,0,0,6.89,01,·‚µ,2,0.06,1.50.5
“òè,10,—\‘I“ÁÜ,5,3427,‘å‰êLK,30,74,‰J,–³•—,0,0,6.90,02,·‚µ,5,0.08,1.52.2
“òè,10,—\‘I“ÁÜ,4,3885,‹v“c•,43,50,‰J,–³•—,0,0,6.90,03,·‚µ,4,0.06,1.52.5
“òè,10,—\‘I“ÁÜ,1,3838,ˆÉ“¡Œ[ŽO,25,63,‰J,–³•—,0,0,6.90,04,·‚µ,1,0.08,1.53.0
“òè,10,—\‘I“ÁÜ,3,3736,‰ª–{–Ò,48,18,‰J,–³•—,0,0,6.87,05,·‚µ,3,0.06,1.54.7
“òè,10,—\‘I“ÁÜ,6,4232,Š}‰ë—Y,40,66,‰J,–³•—,0,0,6.92,06,·‚µ,6,0.07,1.55.8
“òè,11,—\‘I“Á‘I,1,4140,Š–ìŠwŽu,61,39,“Ü‚è,–³•—,0,0,6.90,01,“¦‚°,1,0.11,1.49.8
“òè,11,—\‘I“Á‘I,2,4877,—é’Jˆê•½,15,57,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,2,0.07,1.50.3
“òè,11,—\‘I“Á‘I,5,4102,‰v“cŒ[Ži,41,61,“Ü‚è,–³•—,0,0,6.92,03,“¦‚°,5,0.14,1.52.4
“òè,11,—\‘I“Á‘I,3,4325,Vo_Ži,17,17,“Ü‚è,–³•—,0,0,6.89,04,“¦‚°,3,0.12,1.53.5
“òè,11,—\‘I“Á‘I,6,3901,¼“cŒ›K,60,65,“Ü‚è,–³•—,0,0,6.98,05,“¦‚°,6,0.19,1.55.3
“òè,11,—\‘I“Á‘I,4,3713,ˆÉ“¡½“ñ,62,60,“Ü‚è,–³•—,0,0,6.85,06,“¦‚°,4,0.10,1.57.0
“òè,12,—\‘I“Á‘I,1,3721,Žç“cr‰î,13,62,‰J,–³•—,0,0,6.99,01,“¦‚°,1,0.13,1.49.8
“òè,12,—\‘I“Á‘I,2,3872,‰ª“cŒ›s,27,47,‰J,–³•—,0,0,6.92,02,“¦‚°,2,0.16,1.51.0
“òè,12,—\‘I“Á‘I,4,4168,Î–ì‹M”V,32,19,‰J,–³•—,0,0,6.85,03,“¦‚°,4,0.17,1.52.4
“òè,12,—\‘I“Á‘I,5,4086,Ž›–{dé,33,51,‰J,–³•—,0,0,6.93,04,“¦‚°,5,0.17,1.53.0
“òè,12,—\‘I“Á‘I,3,4306,”È–örŒá,39,22,‰J,–³•—,0,0,6.85,05,“¦‚°,3,0.17,1.53.3
“òè,12,—\‘I“Á‘I,6,3514,ŽRˆê“S–ç,22,70,‰J,–³•—,0,0,6.86,06,“¦‚°,6,0.27,1.55.5
Z”V],1,ˆê”Êí,1,4200,‘ì®l,26,20,‰J,“ì“Œ,1,1,6.94,01,“¦‚°,1,0.11,1.50.9
Z”V],1,ˆê”Êí,2,4128,ìŒû‹M‹v,78,51,‰J,“ì“Œ,1,1,6.99,02,“¦‚°,2,0.16,1.52.8
Z”V],1,ˆê”Êí,3,3587,•“cMˆê,74,78,‰J,“ì“Œ,1,1,7.01,03,“¦‚°,3,0.12,1.53.6
Z”V],1,ˆê”Êí,5,3572,ˆÀ“c­•F,71,66,‰J,“ì“Œ,1,1,7.01,04,“¦‚°,4,0.16,1.55.0
Z”V],1,ˆê”Êí,6,4222,ŽRŒû‚Žu,56,64,‰J,“ì“Œ,1,1,6.92,05,“¦‚°,6,0.20,1.56.0
Z”V],1,ˆê”Êí,4,4204,ŽÄ“c‘å•ã,64,54,‰J,“ì“Œ,1,1,6.89,06,“¦‚°,5,0.17,1.56.8
Z”V],2,ˆê”Êí,1,4834,•l–{—TŒÈ,38,67,‰J,–k“Œ,1,1,6.93,01,“¦‚°,1,0.06,1.50.1
Z”V],2,ˆê”Êí,6,3717,—§ŠÔ[G,30,50,‰J,–k“Œ,1,1,6.90,02,“¦‚°,6,0.07,1.51.8
Z”V],2,ˆê”Êí,5,4832,Œ “¡rŒõ,31,38,‰J,–k“Œ,1,1,6.92,03,“¦‚°,5,0.06,1.53.7
Z”V],2,ˆê”Êí,3,4973,ŒIŒ´’¼–ç,18,19,‰J,–k“Œ,1,1,6.89,04,“¦‚°,3,0.12,1.54.7
Z”V],2,ˆê”Êí,4,4031,”Ñ“‡½,55,74,‰J,–k“Œ,1,1,6.92,05,“¦‚°,4,0.03,1.56.6
Z”V],2,ˆê”Êí,2,4560,¯ŽiŽ÷—ÇX,20,69,‰J,–k“Œ,1,1,6.94,06,“¦‚°,2,0.19,1.56.8
Z”V],3,ˆê”Êí,4,3284,“nç²L‘¾˜Y,75,53,“Ü‚è,–³•—,0,1,6.94,01,‚Ü‚­‚è·‚µ,4,0.09,1.52.0
Z”V],3,ˆê”Êí,3,3654,•“cŒõŽj,21,12,“Ü‚è,–³•—,0,1,6.95,02,‚Ü‚­‚è·‚µ,3,0.12,1.52.8
Z”V],3,ˆê”Êí,5,4594,’Jì—Sˆê,52,81,“Ü‚è,–³•—,0,1,6.95,03,‚Ü‚­‚è·‚µ,5,0.06,1.53.3
Z”V],3,ˆê”Êí,2,3772,ˆê–ö˜aF,29,84,“Ü‚è,–³•—,0,1,6.91,04,‚Ü‚­‚è·‚µ,2,0.11,1.54.2
Z”V],3,ˆê”Êí,1,4091,r“c‘×–¾,69,89,“Ü‚è,–³•—,0,1,6.96,05,‚Ü‚­‚è·‚µ,1,0.07,1.54.9
Z”V],3,ˆê”Êí,6,4896,‰Ô–{„,16,24,“Ü‚è,–³•—,0,1,6.93,06,‚Ü‚­‚è·‚µ,6,0.11,1.56.1
Z”V],4,ˆê”Êí,2,4467,“nç³r‰î,34,65,“Ü‚è,–³•—,0,1,6.93,01,·‚µ,2,0.14,1.50.2
Z”V],4,ˆê”Êí,1,3602,‰œ•½‘ñ–ç,59,82,“Ü‚è,–³•—,0,1,6.95,02,·‚µ,1,0.17,1.51.5
Z”V],4,ˆê”Êí,4,4120,’ÑA­_,35,62,“Ü‚è,–³•—,0,1,6.93,03,·‚µ,4,0.15,1.52.5
Z”V],4,ˆê”Êí,5,3833,’†’Ò”ŽŒP,15,59,“Ü‚è,–³•—,0,1,6.93,04,·‚µ,5,0.12,1.54.1
Z”V],4,ˆê”Êí,6,4592,¬—ÑFO,63,23,“Ü‚è,–³•—,0,1,6.93,05,·‚µ,6,0.21,1.55.3
Z”V],4,ˆê”Êí,3,3589,¼‘ºŸ,60,32,“Ü‚è,–³•—,0,1,6.96,06,·‚µ,3,0.17,1.57.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4269,™ŽR—T–ç,23,85,“Ü‚è,“ì,1,1,6.83,01,“¦‚°,1,0.11,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,4880,àVè—YÆ,73,57,“Ü‚è,“ì,1,1,6.95,02,“¦‚°,5,0.09,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,4661,’†“‡VÍ,54,76,“Ü‚è,“ì,1,1,6.96,03,“¦‚°,3,0.12,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,3686,’¹‹’ËF”Ž,82,70,“Ü‚è,“ì,1,1,6.97,04,“¦‚°,6,0.13,1.54.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,3211,–kì•qO,62,72,“Ü‚è,“ì,1,1,6.94,05,“¦‚°,4,0.07,1.56.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,4059,“üàV—FŽ¡,53,28,“Ü‚è,“ì,1,1,6.95,06,“¦‚°,2,0.18,1.57.0
Z”V],6,ˆê”Êí,1,4052,‹»’Ã—•,22,37,“Ü‚è,–³•—,0,1,6.92,01,“¦‚°,1,0.11,1.50.6
Z”V],6,ˆê”Êí,4,3499,Žsì“N–ç,11,60,“Ü‚è,–³•—,0,1,6.96,02,“¦‚°,4,0.09,1.52.1
Z”V],6,ˆê”Êí,2,4835,‹´–{–¾,17,56,“Ü‚è,–³•—,0,1,6.94,03,“¦‚°,2,0.17,1.53.1
Z”V],6,ˆê”Êí,5,4420,’Ã‹vˆä‘ñ–ç,83,26,“Ü‚è,–³•—,0,1,6.97,04,“¦‚°,5,0.07,1.53.4
Z”V],6,ˆê”Êí,6,3226,‰Y“cM‹`,50,18,“Ü‚è,–³•—,0,1,6.96,05,“¦‚°,6,0.05,1.55.2
Z”V],6,ˆê”Êí,3,4204,ŽÄ“c‘å•ã,64,54,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,3,0.14,1.57.6
Z”V],7,ˆê”Êí,3,3415,¼ˆä”É,39,39,“Ü‚è,–³•—,0,1,6.99,01,”²‚«,3,0.11,1.50.8
Z”V],7,ˆê”Êí,2,4146,–ö‹´G‹I,10,77,“Ü‚è,–³•—,0,1,6.94,02,”²‚«,2,0.08,1.52.1
Z”V],7,ˆê”Êí,4,3587,•“cMˆê,74,78,“Ü‚è,–³•—,0,1,6.97,03,”²‚«,4,0.08,1.53.8
Z”V],7,ˆê”Êí,6,4540,‘ŠŒ´—˜Í,70,36,“Ü‚è,–³•—,0,1,6.95,04,”²‚«,5,0.15,1.55.0
Z”V],7,ˆê”Êí,5,4560,¯ŽiŽ÷—ÇX,20,69,“Ü‚è,–³•—,0,1,6.98,05,”²‚«,6,0.13,1.56.7
Z”V],7,ˆê”Êí,1,4293,—é–Ø’qŒ[,61,86,“Ü‚è,–³•—,0,1,6.99,06,”²‚«,1,0.22,1.56.9
Z”V],8,ˆê”Êí,3,3619,’·’Jì[,76,35,“Ü‚è,–³•—,0,1,7.02,01,·‚µ,3,0.16,1.50.6
Z”V],8,ˆê”Êí,6,3556,“c’†Mˆê˜Y,24,33,“Ü‚è,–³•—,0,1,6.97,02,·‚µ,6,0.16,1.52.0
Z”V],8,ˆê”Êí,4,4661,’†“‡VÍ,54,76,“Ü‚è,–³•—,0,1,7.01,03,·‚µ,4,0.18,1.53.1
Z”V],8,ˆê”Êí,2,3572,ˆÀ“c­•F,71,66,“Ü‚è,–³•—,0,1,6.96,04,·‚µ,2,0.13,1.54.3
Z”V],8,ˆê”Êí,1,4416,ŽO‘îŒ’‘¾,79,75,“Ü‚è,–³•—,0,1,6.90,05,·‚µ,1,0.15,1.55.0
Z”V],8,ˆê”Êí,5,3772,ˆê–ö˜aF,29,84,“Ü‚è,–³•—,0,1,6.97,06,·‚µ,5,0.16,1.57.4
Z”V],9,€—DŸí,4,3654,•“cŒõŽj,21,12,“Ü‚è,–³•—,0,1,6.97,01,‚Ü‚­‚è,4,0.00,1.50.6
Z”V],9,€—DŸí,1,3717,—§ŠÔ[G,30,50,“Ü‚è,–³•—,0,1,6.93,02,‚Ü‚­‚è,1,0.09,1.51.5
Z”V],9,€—DŸí,5,4128,ìŒû‹M‹v,78,51,“Ü‚è,–³•—,0,1,7.07,03,‚Ü‚­‚è,5,0.03,1.53.4
Z”V],9,€—DŸí,6,4269,™ŽR—T–ç,23,85,“Ü‚è,–³•—,0,1,6.87,04,‚Ü‚­‚è,6,0.06,1.53.9
Z”V],9,€—DŸí,3,4120,’ÑA­_,35,62,“Ü‚è,–³•—,0,1,6.90,05,‚Ü‚­‚è,3,0.06,1.55.2
Z”V],9,€—DŸí,2,3833,’†’Ò”ŽŒP,15,59,“Ü‚è,–³•—,0,1,6.94,06,‚Ü‚­‚è,2,0.06,1.55.7
Z”V],10,€—DŸí,1,3499,Žsì“N–ç,11,60,“Ü‚è,–³•—,0,1,6.92,01,“¦‚°,1,0.17,1.51.5
Z”V],10,€—DŸí,5,4467,“nç³r‰î,34,65,“Ü‚è,–³•—,0,1,6.94,02,“¦‚°,5,0.14,1.52.4
Z”V],10,€—DŸí,6,4091,r“c‘×–¾,69,89,“Ü‚è,–³•—,0,1,6.95,03,“¦‚°,6,0.16,1.54.3
Z”V],10,€—DŸí,4,4973,ŒIŒ´’¼–ç,18,19,“Ü‚è,–³•—,0,1,6.93,04,“¦‚°,4,0.12,1.54.5
Z”V],10,€—DŸí,3,3211,–kì•qO,62,72,“Ü‚è,–³•—,0,1,6.96,05,“¦‚°,3,0.12,1.55.3
Z”V],10,€—DŸí,2,4832,Œ “¡rŒõ,31,38,“Ü‚è,–³•—,0,1,6.93,06,“¦‚°,2,0.17,1.57.0
Z”V],11,€—DŸí,1,3415,¼ˆä”É,39,39,“Ü‚è,–³•—,0,1,6.93,01,“¦‚°,1,0.12,1.49.8
Z”V],11,€—DŸí,3,3284,“nç²L‘¾˜Y,75,53,“Ü‚è,–³•—,0,1,6.93,02,“¦‚°,3,0.14,1.51.5
Z”V],11,€—DŸí,2,4594,’Jì—Sˆê,52,81,“Ü‚è,–³•—,0,1,6.92,03,“¦‚°,2,0.15,1.52.3
Z”V],11,€—DŸí,6,3602,‰œ•½‘ñ–ç,59,82,“Ü‚è,–³•—,0,1,6.97,04,“¦‚°,6,0.11,1.54.1
Z”V],11,€—DŸí,5,4835,‹´–{–¾,17,56,“Ü‚è,–³•—,0,1,7.00,05,“¦‚°,5,0.14,1.55.8
Z”V],11,€—DŸí,4,4052,‹»’Ã—•,22,37,“Ü‚è,–³•—,0,1,6.99,06,“¦‚°,4,0.11,1.59.9
Z”V],12,ˆê”Êí,2,4420,’Ã‹vˆä‘ñ–ç,83,26,‰J,–k,1,1,6.94,01,“¦‚°,1,0.09,1.50.9
Z”V],12,ˆê”Êí,3,4834,•l–{—TŒÈ,38,67,‰J,–k,1,1,6.95,02,“¦‚°,2,0.10,1.52.2
Z”V],12,ˆê”Êí,5,4416,ŽO‘îŒ’‘¾,79,75,‰J,–k,1,1,6.98,03,“¦‚°,4,0.13,1.53.0
