ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,3,4600,ˆä“à«‘¾˜Y,49,37,°,“ì¼,4,4,6.99,02,“¦‚°,5,0.21,2.00.0
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,2,4053,ˆ°àV–],14,39,°,“ì¼,4,4,7.01,03,“¦‚°,2,0.25,2.03.6
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,6,3897,”’ˆä‰pŽ¡,59,35,°,“ì¼,4,4,6.99,04,“¦‚°,4,0.28,2.05.3
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,4,5309,X—Y—˜,72,64,°,“ì¼,4,4,6.95,05,“¦‚°,6,0.27,.  .
“¿ŽR,10,—\‘I,2,3777,”óŒû—º,50,60,°,“ì¼,4,4,6.93,01,‚Ü‚­‚è,2,0.15,1.52.5
“¿ŽR,10,—\‘I,1,3893,Ž¬è³‘¥,68,67,°,“ì¼,4,4,6.99,02,‚Ü‚­‚è,1,0.14,1.53.1
“¿ŽR,10,—\‘I,5,4506,•B“c¹–ç,19,74,°,“ì¼,4,4,6.98,03,‚Ü‚­‚è,5,0.24,1.54.0
“¿ŽR,10,—\‘I,4,4066,“Œ–{Ÿ—˜,55,77,°,“ì¼,4,4,7.00,04,‚Ü‚­‚è,4,0.28,1.55.6
“¿ŽR,10,—\‘I,6,3454,ˆäì‘åì,33,68,°,“ì¼,4,4,7.04,05,‚Ü‚­‚è,6,0.20,.  .
“¿ŽR,10,—\‘I,3,5029,’†—º‘¾,66,72,°,“ì¼,4,4,6.95,06,‚Ü‚­‚è,3,0.17,.  .
“¿ŽR,11,—\‘I,3,4953,”öã‰ë–ç,28,36,°,“ì,4,4,6.91,01,‚Ü‚­‚è,4,0.12,1.52.2
“¿ŽR,11,—\‘I,2,3690,‰Í‡ŽOO,17,17,°,“ì,4,4,6.98,02,‚Ü‚­‚è,2,0.19,1.53.7
“¿ŽR,11,—\‘I,1,4195,‘OìŽçŽk,40,14,°,“ì,4,4,6.91,03,‚Ü‚­‚è,1,0.11,1.54.6
“¿ŽR,11,—\‘I,6,4259,^’ë–¾Žu,32,29,°,“ì,4,4,6.97,04,‚Ü‚­‚è,6,0.13,1.54.6
“¿ŽR,11,—\‘I,5,4272,‘åêLF,52,42,°,“ì,4,4,6.95,05,‚Ü‚­‚è,5,0.12,.  .
“¿ŽR,11,—\‘I,4,3920,³–Ø¹Œ«,27,46,°,“ì,4,4,6.96,06,‚Ü‚­‚è,3,0.14,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4427,`‰pŒå,34,49,°,“ì,4,4,6.94,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4364,’r‰i‘¾,21,24,°,“ì,4,4,7.01,02,‚Ü‚­‚è·‚µ,1,0.25,1.52.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4264,’·”öÍ•½,29,76,°,“ì,4,4,7.02,03,‚Ü‚­‚è·‚µ,3,0.13,1.53.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4090,’†‘º‘¸,12,54,°,“ì,4,4,6.91,04,‚Ü‚­‚è·‚µ,4,0.11,1.55.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,5089,‘O“cãÄ,39,58,°,“ì,4,4,6.95,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3562,ŽR‰º˜a•F,30,22,°,“ì,4,4,6.95,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,5016,‹{“c—´”n,22,56,°,–k,1,1,6.66,01,“¦‚°,1,0.10,1.49.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4708,”¼“c®–ç,12,78,°,–k,1,1,6.78,02,“¦‚°,4,0.11,1.51.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3929,–Û–ì¾—Ç,21,74,°,–k,1,1,6.73,03,“¦‚°,3,0.07,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4060,“‡“cˆê¶,57,64,°,–k,1,1,6.76,04,“¦‚°,6,0.10,1.55.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5299,¼ŠÛ“ÖŠî,81,17,°,–k,1,1,6.76,05,“¦‚°,2,0.14,1.55.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5336,£ì‘å’n,72,79,°,–k,1,1,6.76,06,“¦‚°,5,0.08,1.56.0
‹{“‡,2,—\‘I,3,3804,’†“nCì,74,60,°,“Œ,1,1,6.74,01,”²‚«,3,0.11,1.49.6
‹{“‡,2,—\‘I,1,3370,’Ø“àŽÀ,31,54,°,“Œ,1,1,6.80,02,”²‚«,1,0.12,1.51.1
‹{“‡,2,—\‘I,4,4636,Ô’rC•½,71,20,°,“Œ,1,1,6.78,03,”²‚«,4,0.07,1.53.4
‹{“‡,2,—\‘I,5,4925,X—I‹H,82,29,°,“Œ,1,1,6.71,04,”²‚«,5,0.10,1.54.6
‹{“‡,2,—\‘I,6,3587,•“cMˆê,55,58,°,“Œ,1,1,6.76,05,”²‚«,6,0.12,1.56.4
‹{“‡,2,—\‘I,2,3499,Žsì“N–ç,11,52,°,“Œ,1,1,6.80,06,”²‚«,2,0.10,1.58.0
‹{“‡,3,—\‘I,1,4988,–´“c§‘¾,52,31,°,“ì“Œ,1,1,6.83,01,“¦‚°,1,0.22,1.49.9
‹{“‡,3,—\‘I,2,4688,‰iˆä•V–ç,24,77,°,“ì“Œ,1,1,6.76,02,“¦‚°,2,0.23,1.50.8
‹{“‡,3,—\‘I,3,3987,Œã“¡³@,30,32,°,“ì“Œ,1,1,6.77,03,“¦‚°,3,0.27,1.53.0
‹{“‡,3,—\‘I,6,3436,”–ìK“ñ,16,57,°,“ì“Œ,1,1,6.77,04,“¦‚°,6,0.15,1.53.9
‹{“‡,3,—\‘I,5,3539,‹àŽq‡ˆê,39,19,°,“ì“Œ,1,1,6.74,05,“¦‚°,5,0.21,1.54.6
‹{“‡,3,—\‘I,4,4252,¼‰º“N–ç,34,69,°,“ì“Œ,1,1,6.70,06,“¦‚°,4,0.24,1.56.6
‹{“‡,4,—\‘I,1,4293,—é–Ø’qŒ[,75,50,°,“Œ,2,2,6.70,01,“¦‚°,1,0.24,1.48.8
‹{“‡,4,—\‘I,3,4644,ŽR“c—º‘¾,76,76,°,“Œ,2,2,6.74,02,“¦‚°,3,0.14,1.50.4
‹{“‡,4,—\‘I,5,3978,êŽ“¡m,18,23,°,“Œ,2,2,6.66,03,“¦‚°,4,0.15,1.51.6
‹{“‡,4,—\‘I,2,3702,’åŒ“~“ñ,19,53,°,“Œ,2,2,6.67,04,“¦‚°,2,0.16,1.53.9
‹{“‡,4,—\‘I,6,5386,•Ä‹Ê—˜‘åŒå,28,55,°,“Œ,2,2,6.66,05,“¦‚°,5,0.13,1.55.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3907,‘º‰z“Ä,66,71,“Ü‚è,“Œ,1,1,6.65,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4692,ŽðˆärO,61,34,“Ü‚è,“Œ,1,1,6.59,02,‚Ü‚­‚è·‚µ,3,0.10,1.51.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4351,—¢‰ª‰E‹M,32,70,“Ü‚è,“Œ,1,1,6.71,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3951,Îì‹gèM,14,27,“Ü‚è,“Œ,1,1,6.79,04,‚Ü‚­‚è·‚µ,6,0.32,1.53.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,3908,d¬ˆêl,29,18,“Ü‚è,“Œ,1,1,6.74,05,‚Ü‚­‚è·‚µ,1,0.16,1.53.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4060,“‡“cˆê¶,57,64,“Ü‚è,“Œ,1,1,6.68,06,‚Ü‚­‚è·‚µ,2,0.14,1.58.2
‹{“‡,6,—\‘I,1,3340,’r“c—‹‘¾,56,62,“Ü‚è,“ì,1,1,6.71,01,“¦‚°,1,0.15,1.49.7
‹{“‡,6,—\‘I,5,4061,”‹Œ´Gl,50,51,“Ü‚è,“ì,1,1,6.71,02,“¦‚°,5,0.16,1.51.1
‹{“‡,6,—\‘I,2,3788,ˆê‹{–«O,54,33,“Ü‚è,“ì,1,1,6.69,03,“¦‚°,2,0.09,1.52.3
‹{“‡,6,—\‘I,6,3350,“¡–{‰ÀŽj,78,24,“Ü‚è,“ì,1,1,6.66,04,“¦‚°,6,0.15,1.53.5
‹{“‡,6,—\‘I,3,5016,‹{“c—´”n,22,56,“Ü‚è,“ì,1,1,6.63,05,“¦‚°,3,0.14,1.53.8
‹{“‡,6,—\‘I,4,3370,’Ø“àŽÀ,31,54,“Ü‚è,“ì,1,1,6.68,06,“¦‚°,4,0.20,1.58.0
‹{“‡,7,—\‘I,2,4294,ŒÃ‰ê”É‹P,13,14,“Ü‚è,“ì“Œ,2,2,6.74,01,“¦‚°,1,0.20,1.50.6
‹{“‡,7,—\‘I,3,3717,—§ŠÔ[G,59,61,“Ü‚è,“ì“Œ,2,2,6.73,02,“¦‚°,3,0.14,1.51.6
‹{“‡,7,—\‘I,6,4446,˜a“cŒ“•ã,77,11,“Ü‚è,“ì“Œ,2,2,6.67,03,“¦‚°,6,0.13,1.52.9
‹{“‡,7,—\‘I,4,3539,‹àŽq‡ˆê,39,19,“Ü‚è,“ì“Œ,2,2,6.73,04,“¦‚°,4,0.19,1.54.0
‹{“‡,7,—\‘I,5,4708,”¼“c®–ç,12,78,“Ü‚è,“ì“Œ,2,2,6.77,05,“¦‚°,5,0.15,1.55.0
‹{“‡,7,—\‘I,1,4636,Ô’rC•½,71,20,“Ü‚è,“ì“Œ,2,2,6.74,06,“¦‚°,2,0.32,2.00.7
‹{“‡,8,—\‘I,2,4650,’†ŽR—Y‘¾,25,59,“Ü‚è,“ì,3,3,6.68,01,·‚µ,2,0.10,1.49.3
‹{“‡,8,—\‘I,4,4831,‰H–ì’¼–ç,62,30,“Ü‚è,“ì,3,3,6.70,02,·‚µ,4,0.19,1.50.9
‹{“‡,8,—\‘I,1,3929,–Û–ì¾—Ç,21,74,“Ü‚è,“ì,3,3,6.70,03,·‚µ,1,0.10,1.52.4
‹{“‡,8,—\‘I,3,4925,X—I‹H,82,29,“Ü‚è,“ì,3,3,6.70,04,·‚µ,3,0.14,1.53.5
‹{“‡,8,—\‘I,6,3430,Šp•lC,37,16,“Ü‚è,“ì,3,3,6.72,05,·‚µ,5,0.18,1.54.9
‹{“‡,8,—\‘I,5,5386,•Ä‹Ê—˜‘åŒå,28,55,“Ü‚è,“ì,3,3,6.73,06,·‚µ,6,0.16,1.57.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3907,‘º‰z“Ä,66,71,“Ü‚è,“ì,1,1,6.61,01,“¦‚°,1,0.17,1.50.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3224,ŒIŽR”É—m,80,65,“Ü‚è,“ì,1,1,6.64,02,“¦‚°,2,0.17,1.50.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3702,’åŒ“~“ñ,19,53,“Ü‚è,“ì,1,1,6.62,03,“¦‚°,3,0.18,1.51.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3499,Žsì“N–ç,11,52,“Ü‚è,“ì,1,1,6.74,04,“¦‚°,4,0.13,1.53.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4988,–´“c§‘¾,52,31,“Ü‚è,“ì,1,1,6.77,05,“¦‚°,5,0.12,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4158,–Øê—Y“ñ˜Y,17,15,“Ü‚è,“ì,1,1,6.68,06,“¦‚°,6,0.12,1.57.0
‹{“‡,10,“ÁÜ,2,3436,”–ìK“ñ,16,57,“Ü‚è,“ì,2,2,6.70,01,“¦‚°,1,0.12,1.49.5
‹{“‡,10,“ÁÜ,3,4351,—¢‰ª‰E‹M,32,70,“Ü‚è,“ì,2,2,6.72,02,“¦‚°,2,0.15,1.50.6
‹{“‡,10,“ÁÜ,5,4463,ŽO“ÏWK,36,75,“Ü‚è,“ì,2,2,6.67,03,“¦‚°,4,0.17,1.52.1
‹{“‡,10,“ÁÜ,6,4146,–ö‹´G‹I,15,36,“Ü‚è,“ì,2,2,6.69,04,“¦‚°,5,0.22,1.52.9
‹{“‡,10,“ÁÜ,4,5299,¼ŠÛ“ÖŠî,81,17,“Ü‚è,“ì,2,2,6.68,05,“¦‚°,3,0.17,1.53.3
‹{“‡,11,“Á‘I,1,4061,”‹Œ´Gl,50,51,“Ü‚è,“ì“Œ,1,1,6.65,01,“¦‚°,1,0.12,1.48.9
‹{“‡,11,“Á‘I,3,4688,‰iˆä•V–ç,24,77,“Ü‚è,“ì“Œ,1,1,6.66,02,“¦‚°,3,0.14,1.49.8
‹{“‡,11,“Á‘I,4,3951,Îì‹gèM,14,27,“Ü‚è,“ì“Œ,1,1,6.72,03,“¦‚°,4,0.11,1.51.3
‹{“‡,11,“Á‘I,2,3717,—§ŠÔ[G,59,61,“Ü‚è,“ì“Œ,1,1,6.68,04,“¦‚°,2,0.15,1.51.7
‹{“‡,11,“Á‘I,5,4254,ì“‡Œ\Ži,64,82,“Ü‚è,“ì“Œ,1,1,6.65,05,“¦‚°,5,0.10,1.53.7
‹{“‡,11,“Á‘I,6,4644,ŽR“c—º‘¾,76,76,“Ü‚è,“ì“Œ,1,1,6.72,06,“¦‚°,6,0.14,1.54.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3908,d¬ˆêl,29,18,“Ü‚è,“ì¼,1,1,6.72,01,·‚µ,2,0.12,1.49.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3978,êŽ“¡m,18,23,“Ü‚è,“ì¼,1,1,6.73,02,·‚µ,1,0.09,1.50.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4650,’†ŽR—Y‘¾,25,59,“Ü‚è,“ì¼,1,1,6.74,03,·‚µ,4,0.14,1.52.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3587,•“cMˆê,55,58,“Ü‚è,“ì¼,1,1,6.69,04,·‚µ,3,0.12,1.52.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4294,ŒÃ‰ê”É‹P,13,14,“Ü‚è,“ì¼,1,1,6.71,05,·‚µ,5,0.17,1.53.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,3987,Œã“¡³@,30,32,“Ü‚è,“ì¼,1,1,6.74,06,·‚µ,6,0.17,1.55.6
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4908,ã“c—´¯,29,60,“Ü‚è,–k¼,4,2,6.73,01,“¦‚°,1,0.01,1.50.2
’Ã,1,ƒcƒbƒL[ƒŒ[,2,5033,“¡Œ´F“l,48,17,“Ü‚è,–k¼,4,2,6.76,02,“¦‚°,2,0.04,1.51.9
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3075,’†‘º—T«,26,19,“Ü‚è,–k¼,4,2,6.83,03,“¦‚°,3,0.08,1.54.9
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5130,ã–ì‘ñ”n,46,45,“Ü‚è,–k¼,4,2,6.78,04,“¦‚°,4,0.14,1.56.0
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3615,‰¡“c–Î,60,34,“Ü‚è,–k¼,4,2,6.81,05,“¦‚°,5,0.18,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5331,²“¡‰iŒæ,70,26,“Ü‚è,–k¼,4,2,6.84,06,“¦‚°,6,0.24,.  .
’Ã,2,ˆê”Ê,1,4181,‰Ô–{‰ÄŽ÷,59,67,“Ü‚è,–k¼,6,5,6.84,01,“¦‚°,1,0.12,1.54.5
’Ã,2,ˆê”Ê,2,3976,“à“cŒ\,17,58,“Ü‚è,–k¼,6,5,6.84,02,“¦‚°,2,0.17,1.55.6
’Ã,2,ˆê”Ê,6,4919,‹g“cãÄŒå,50,73,“Ü‚è,–k¼,6,5,6.79,03,“¦‚°,6,0.28,1.56.7
’Ã,2,ˆê”Ê,5,3981,¡âWL,33,61,“Ü‚è,–k¼,6,5,6.82,04,“¦‚°,5,0.19,1.57.3
’Ã,2,ˆê”Ê,4,4405,“ì–ì—˜“«,57,29,“Ü‚è,–k¼,6,5,6.78,05,“¦‚°,4,0.14,.  .
’Ã,2,ˆê”Ê,3,3176,’·’JìŠÞ,14,25,“Ü‚è,–k¼,6,5,6.85,06,“¦‚°,3,0.20,.  .
’Ã,3,ˆê”Ê,1,4684,“íŒ´ãÄ‘¾,15,69,°,–k¼,5,3,6.77,01,“¦‚°,1,0.24,1.51.7
’Ã,3,ˆê”Ê,4,4075,’†–ìŽŸ˜Y,22,37,°,–k¼,5,3,6.70,02,“¦‚°,4,0.20,1.53.5
’Ã,3,ˆê”Ê,5,4466,“ì—C“T,32,47,°,–k¼,5,3,6.82,03,“¦‚°,5,0.20,1.54.7
’Ã,3,ˆê”Ê,3,4649,˜a“c‘€‘ñ,67,39,°,–k¼,5,3,6.84,04,“¦‚°,3,0.21,1.55.3
’Ã,3,ˆê”Ê,2,4301,ŠÖ—T–ç,13,38,°,–k¼,5,3,6.87,05,“¦‚°,2,0.22,.  .
’Ã,3,ˆê”Ê,6,5379,œA•”‘å–¾,53,30,°,–k¼,5,3,6.77,06,“¦‚°,6,0.22,.  .
’Ã,4,ˆê”Ê,1,5210,“¡ˆäŒöl,20,40,°,–k¼,5,3,6.81,01,“¦‚°,1,0.16,1.51.7
’Ã,4,ˆê”Ê,4,4754,¼”ö[,61,28,°,–k¼,5,3,6.79,02,“¦‚°,4,0.18,1.54.1
’Ã,4,ˆê”Ê,3,4189,ìã„,43,22,°,–k¼,5,3,6.81,03,“¦‚°,3,0.22,1.55.6
’Ã,4,ˆê”Ê,2,4007,žÄ“c«•F,65,71,°,–k¼,5,3,6.84,04,“¦‚°,2,0.17,1.56.5
’Ã,4,ˆê”Ê,6,4944,“c‘ã’B–ç,11,43,°,–k¼,5,3,6.80,05,“¦‚°,6,0.19,.  .
’Ã,4,ˆê”Ê,5,4761,ŽR“cW‘å,30,13,°,–k¼,5,3,6.77,06,“¦‚°,5,0.17,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4737,’|ˆä‹MŽj,35,55,°,–k¼,5,3,6.82,01,“¦‚°,1,0.25,1.51.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4062,Œã“¡—z‰î,37,56,°,–k¼,5,3,6.81,02,“¦‚°,4,0.23,1.53.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4169,‘½“c—L—C,54,21,°,–k¼,5,3,6.81,03,“¦‚°,2,0.21,1.54.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4163,ŽRè—TŽi,38,46,°,–k¼,5,3,6.73,04,“¦‚°,5,0.19,1.55.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3629,óŒ©¹Ž,36,70,°,–k¼,5,3,6.83,05,“¦‚°,3,0.17,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5366,‰–“ˆ‘×‹ó,66,50,°,–k¼,5,3,6.89,06,“¦‚°,6,0.21,.  .
’Ã,6,ˆê”Ê,1,5060,”Œ´Š@,56,54,°,–k¼,5,3,6.66,01,“¦‚°,1,0.01,1.52.4
’Ã,6,ˆê”Ê,2,4231,—é–Ø—T—²,21,76,°,–k¼,5,3,6.78,02,“¦‚°,2,0.01,1.53.5
’Ã,6,ˆê”Ê,4,5112,»’·’m‹P,16,14,°,–k¼,5,3,6.78,03,“¦‚°,4,0.06,1.54.9
’Ã,6,ˆê”Ê,3,4736,‚‘q˜aŽm,74,33,°,–k¼,5,3,6.73,04,“¦‚°,3,0.01,1.55.4
’Ã,6,ˆê”Ê,5,3564,ŒKŒ´Œ[,72,44,°,–k¼,5,3,6.73,05,“¦‚°,5,0.08,.  .
’Ã,6,ˆê”Ê,6,5130,ã–ì‘ñ”n,46,45,°,–k¼,5,3,6.72,06,“¦‚°,6,0.08,.  .
’Ã,7,ˆê”Ê,3,4919,‹g“cãÄŒå,50,73,°,–k¼,5,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.04,1.51.4
’Ã,7,ˆê”Ê,1,4041,¬—ÑŠîŽ÷,64,57,°,–k¼,5,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.07,1.53.0
’Ã,7,ˆê”Ê,2,3277,âV“¡—E,27,31,°,–k¼,5,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.05,1.54.3
’Ã,7,ˆê”Ê,4,3984,âŒûŽü,25,51,°,–k¼,5,3,6.74,04,‚Ü‚­‚è·‚µ,4,0.01,1.55.7
’Ã,7,ˆê”Ê,6,4551,ŽOìV‹Å,63,32,°,–k¼,5,3,6.78,05,‚Ü‚­‚è·‚µ,5,0.06,.  .
’Ã,7,ˆê”Ê,5,5331,²“¡‰iŒæ,70,26,°,–k¼,5,3,6.83,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
’Ã,8,ˆê”Ê,1,4189,ìã„,43,22,°,–k¼,5,3,6.72,01,“¦‚°,1,0.10,1.51.7
’Ã,8,ˆê”Ê,2,4706,ŽO‰Y—mŽŸ˜N,71,24,°,–k¼,5,3,6.83,02,“¦‚°,2,0.13,1.52.7
’Ã,8,ˆê”Ê,5,4301,ŠÖ—T–ç,13,38,°,–k¼,5,3,6.94,03,“¦‚°,3,0.13,1.54.1
’Ã,8,ˆê”Ê,3,4508,–ìŠÔ‘åŽ÷,51,23,°,–k¼,5,3,6.74,04,“¦‚°,4,0.16,1.55.6
’Ã,8,ˆê”Ê,4,3976,“à“cŒ\,17,58,°,–k¼,5,3,6.85,05,“¦‚°,5,0.12,.  .
’Ã,8,ˆê”Ê,6,5033,“¡Œ´F“l,48,17,°,–k¼,5,3,6.77,06,“¦‚°,6,0.14,.  .
’Ã,9,ˆê”Ê,1,4466,“ì—C“T,32,47,°,–k¼,5,3,6.84,01,“¦‚°,1,0.26,1.15.0
’Ã,9,ˆê”Ê,2,3615,‰¡“c–Î,60,34,°,–k¼,5,3,6.91,02,“¦‚°,2,0.25,1.15.8
’Ã,9,ˆê”Ê,3,3505,ŽR“c—³ˆê,47,59,°,–k¼,5,3,6.83,03,“¦‚°,3,0.26,1.16.4
’Ã,9,ˆê”Ê,5,4169,‘½“c—L—C,54,21,°,–k¼,5,3,6.90,04,“¦‚°,5,0.26,1.17.1
’Ã,9,ˆê”Ê,4,4181,‰Ô–{‰ÄŽ÷,59,67,°,–k¼,5,3,6.86,05,“¦‚°,4,0.26,.  .
’Ã,9,ˆê”Ê,6,4572,“n•”Œå,41,41,°,–k¼,5,3,6.87,06,“¦‚°,6,0.18,.  .
’Ã,10,€—DŸí,1,4761,ŽR“cW‘å,30,13,°,¼,4,2,6.77,01,“¦‚°,1,0.08,1.13.4
’Ã,10,€—DŸí,6,3075,’†‘º—T«,26,19,°,¼,4,2,6.84,02,“¦‚°,6,0.04,1.14.9
’Ã,10,€—DŸí,3,4062,Œã“¡—z‰î,37,56,°,¼,4,2,6.73,03,“¦‚°,3,0.09,1.15.0
’Ã,10,€—DŸí,2,5112,»’·’m‹P,16,14,°,¼,4,2,6.80,04,“¦‚°,2,0.13,1.16.2
’Ã,10,€—DŸí,4,4649,˜a“c‘€‘ñ,67,39,°,¼,4,2,6.78,05,“¦‚°,4,0.05,.  .
’Ã,10,€—DŸí,5,4231,—é–Ø—T—²,21,76,°,¼,4,2,6.80,06,“¦‚°,5,0.18,.  .
’Ã,11,€—DŸí,1,4075,’†–ìŽŸ˜Y,22,37,°,–k¼,5,3,6.73,01,“¦‚°,1,0.11,1.13.5
’Ã,11,€—DŸí,2,4736,‚‘q˜aŽm,74,33,°,–k¼,5,3,6.74,02,“¦‚°,2,0.13,1.14.3
’Ã,11,€—DŸí,4,5210,“¡ˆäŒöl,20,40,°,–k¼,5,3,6.82,03,“¦‚°,4,0.18,1.16.0
’Ã,11,€—DŸí,6,5060,”Œ´Š@,56,54,°,–k¼,5,3,6.81,04,“¦‚°,6,0.21,1.16.8
’Ã,11,€—DŸí,5,4041,¬—ÑŠîŽ÷,64,57,°,–k¼,5,3,6.83,05,“¦‚°,5,0.23,.  .
’Ã,11,€—DŸí,3,4737,’|ˆä‹MŽj,35,55,°,–k¼,5,3,6.83,06,“¦‚°,3,0.26,.  .
’Ã,12,€—DŸí,1,3984,âŒûŽü,25,51,“Ü‚è,–k¼,5,3,6.77,01,“¦‚°,1,0.20,1.14.2
’Ã,12,€—DŸí,3,4908,ã“c—´¯,29,60,“Ü‚è,–k¼,5,3,6.78,02,“¦‚°,3,0.15,1.15.4
’Ã,12,€—DŸí,6,4706,ŽO‰Y—mŽŸ˜N,71,24,“Ü‚è,–k¼,5,3,6.83,03,“¦‚°,6,0.14,1.15.5
’Ã,12,€—DŸí,5,3629,óŒ©¹Ž,36,70,“Ü‚è,–k¼,5,3,6.84,04,“¦‚°,5,0.06,1.16.3
’Ã,12,€—DŸí,4,4684,“íŒ´ãÄ‘¾,15,69,“Ü‚è,–k¼,5,3,6.82,05,“¦‚°,4,0.13,.  .
’Ã,12,€—DŸí,2,4754,¼”ö[,61,28,“Ü‚è,–k¼,5,3,6.83,06,“¦‚°,2,0.18,.  .
íŠŠ,1,ˆê”Ê,5,5293,áÁè•‘ ,55,18,“Ü‚è,–k¼,5,4,6.78,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.9
íŠŠ,1,ˆê”Ê,4,5190,‘åŒŽ—V‰ë,56,14,“Ü‚è,–k¼,5,4,6.70,02,‚Ü‚­‚è·‚µ,4,0.14,1.51.6
íŠŠ,1,ˆê”Ê,1,5257,¼ŠÛ˜Ð‘¾˜N,46,57,“Ü‚è,–k¼,5,4,6.75,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.7
íŠŠ,1,ˆê”Ê,6,5139,‘åêP‹G,47,17,“Ü‚è,–k¼,5,4,6.80,04,‚Ü‚­‚è·‚µ,6,0.14,1.53.6
íŠŠ,1,ˆê”Ê,2,5179,“¡–{Œ³‹P,16,38,“Ü‚è,–k¼,5,4,6.76,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
íŠŠ,1,ˆê”Ê,3,5315,óˆä—ƒ,39,33,“Ü‚è,–k¼,5,4,6.73,06,‚Ü‚­‚è·‚µ,3,0.34,.  .
íŠŠ,2,ˆê”Ê,1,5136,à_–ì“l”n,52,60,“Ü‚è,–k¼,4,3,6.76,01,“¦‚°,1,0.14,1.49.7
íŠŠ,2,ˆê”Ê,5,5191,”ò“c]ŒÈ,45,46,“Ü‚è,–k¼,4,3,6.76,02,“¦‚°,5,0.14,1.50.7
