ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,11,“Á‘I,°,–k,1,1,·‚µ,05,5,4633,X’q–ç,66,78,7.00,5,0.15,.  .
–Â–å,11,“Á‘I,°,–k,1,1,·‚µ,06,1,4318,ŒKŒ´«Œõ,58,17,6.97,1,0.19,.  .
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,01,3,5057,ã“cŽÑ“Þ,56,14,6.78,3,0.11,1.47.9
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,02,1,4415,‰ºo‘ì–î,55,50,6.77,1,0.04,1.49.8
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,03,4,4064,Œ´“c“ÄŽu,76,27,6.80,4,0.09,1.51.2
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,04,2,4535,–kŽRN‰î,65,82,6.76,2,0.10,1.51.2
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,05,6,4654,ŽÂ“c—D–ç,13,28,6.77,6,0.03,.  .
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,06,5,4113,–Ø‘º_Žm,12,69,7.02,5,0.08,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,5034,Žá—Ñ‹`l,56,47,6.81,3,0.02,1.48.4
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,5247,‘åX—ƒ,8,35,6.76,1,0.09,1.49.3
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,03,2,4440,”‹Œ´’mÆ,32,23,6.82,2,0.09,1.51.7
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,04,5,3430,Šp•lC,14,61,6.82,5,0.06,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,05,4,3851,X“cº•F,54,53,6.86,4,0.05,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,06,6,5386,•Ä‹Ê—˜‘åŒå,61,59,6.83,6,0.12,1.56.2
“òè,2,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,01,2,3566,ì“Y‰p³,60,22,6.88,2,0.17,1.49.5
“òè,2,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,02,6,4788,¬’r“N–ç,12,33,6.83,6,0.08,1.50.8
“òè,2,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,03,5,4254,ì“‡Œ\Ži,13,38,6.84,5,0.09,1.52.0
“òè,2,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,04,3,3475,‹´–{‹v˜a,11,15,6.88,3,0.20,1.52.8
“òè,2,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,05,1,4725,²’|‘¾ˆê,48,16,6.84,1,0.36,1.53.5
“òè,2,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,06,4,5319,‹ß“¡éD“l,36,34,6.84,4,0.05,1.55.1
“òè,3,—\‘I,°,“Œ,1,0,“¦‚°,01,1,3976,“à“cŒ\,18,42,6.90,1,0.13,1.49.4
“òè,3,—\‘I,°,“Œ,1,0,“¦‚°,02,2,4635,•ôd—Í–ç,53,54,6.80,2,0.15,1.50.2
“òè,3,—\‘I,°,“Œ,1,0,“¦‚°,03,4,4750,ˆäã®Œå,40,57,6.81,4,0.20,1.51.6
“òè,3,—\‘I,°,“Œ,1,0,“¦‚°,04,6,3562,ŽR‰º˜a•F,6,41,6.83,6,0.26,1.52.1
“òè,3,—\‘I,°,“Œ,1,0,“¦‚°,05,5,4295,¬â®Æ,37,13,6.79,5,0.16,1.53.9
“òè,3,—\‘I,°,“Œ,1,0,“¦‚°,06,3,4761,ŽR“cW‘å,63,11,6.85,3,0.19,1.54.5
“òè,4,—\‘I,°,“Œ,1,0,“¦‚°,01,1,4693,¼‰º—_Žm,57,58,6.78,1,0.09,1.49.6
“òè,4,—\‘I,°,“Œ,1,0,“¦‚°,02,4,4376,“¡“c–õO,25,17,6.81,4,0.11,1.50.4
“òè,4,—\‘I,°,“Œ,1,0,“¦‚°,03,6,4703,X‰i—²,30,45,6.85,6,0.15,1.51.5
“òè,4,—\‘I,°,“Œ,1,0,“¦‚°,04,3,4520,‚‘qF‘¾,51,67,6.82,3,0.09,1.52.5
“òè,4,—\‘I,°,“Œ,1,0,“¦‚°,05,2,3685,rˆä‹P”N,62,28,6.88,2,0.04,1.54.1
“òè,4,—\‘I,°,“Œ,1,0,“¦‚°,06,5,5060,”Œ´Š@,50,32,6.78,5,0.06,1.56.6
“òè,5,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,01,2,3992,ŠÖŒû’q‹v,5,31,6.85,2,0.20,1.49.4
“òè,5,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,02,5,4593,¬â@Ži,44,52,6.82,5,0.28,1.50.0
“òè,5,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,03,3,4544,¼“c‘åŽu˜Y,27,37,6.79,3,0.25,1.51.5
“òè,5,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,04,1,4486,–ì‘º½,43,18,6.89,1,0.27,1.52.7
“òè,5,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,05,4,3702,’åŒ“~“ñ,58,27,6.93,4,0.32,1.55.6
“òè,5,—\‘I,°,“ì“Œ,1,0,‚Ü‚­‚è,06,6,5386,•Ä‹Ê—˜‘åŒå,61,59,6.87,6,0.32,1.57.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,2,0,“¦‚°,01,1,4475,––‰i—S‹P,16,43,6.75,1,0.20,1.48.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,2,0,“¦‚°,02,3,3566,ì“Y‰p³,60,22,6.88,3,0.19,1.50.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,2,0,“¦‚°,03,4,4308,‰Í‘º—¹,55,65,6.83,4,0.15,1.51.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,2,0,“¦‚°,04,5,4708,”¼“c®–ç,20,25,6.89,5,0.21,1.52.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,2,0,“¦‚°,05,6,4440,”‹Œ´’mÆ,32,23,6.85,6,0.45,1.54.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,2,0,“¦‚°,06,2,5107,¼–{^L,47,19,6.91,2,0.20,1.56.0
“òè,7,—\‘I,°,“ì¼,1,0,“¦‚°,01,1,4469,“yŽR‘ì–ç,10,63,6.78,1,0.18,1.48.9
“òè,7,—\‘I,°,“ì¼,1,0,“¦‚°,02,3,3747,š è—Çt,31,26,6.76,3,0.14,1.50.4
“òè,7,—\‘I,°,“ì¼,1,0,“¦‚°,03,4,5247,‘åX—ƒ,8,35,6.77,4,0.18,1.51.6
“òè,7,—\‘I,°,“ì¼,1,0,“¦‚°,04,2,4401,¬—Ñ‘×,9,66,6.82,2,0.20,1.52.1
“òè,7,—\‘I,°,“ì¼,1,0,“¦‚°,05,5,3997,–k‘ºªŽk,34,62,6.78,5,0.17,1.52.8
“òè,7,—\‘I,°,“ì¼,1,0,“¦‚°,06,6,5319,‹ß“¡éD“l,36,34,6.79,6,0.18,1.54.3
“òè,8,—\‘I,°,¼,3,0,“¦‚°,01,1,3412,—é–Ø”Ž,59,48,6.76,1,0.14,1.48.3
“òè,8,—\‘I,°,¼,3,0,“¦‚°,02,3,4446,˜a“cŒ“•ã,23,60,6.81,3,0.11,1.50.1
“òè,8,—\‘I,°,¼,3,0,“¦‚°,03,6,4761,ŽR“cW‘å,63,11,6.84,5,0.16,1.52.2
“òè,8,—\‘I,°,¼,3,0,“¦‚°,04,4,5245,‘q•x‘å½,42,75,6.82,6,0.19,1.53.5
“òè,8,—\‘I,°,¼,3,0,“¦‚°,05,2,3730,‰–è—DŽi,38,24,6.94,2,0.18,1.54.5
“òè,8,—\‘I,°,¼,3,0,“¦‚°,06,5,3851,X“cº•F,54,53,6.89,4,0.17,1.54.9
“òè,9,—\‘I“ÁÜ,°,“ì¼,4,0,“¦‚°,01,1,4295,¬â®Æ,37,13,6.77,1,0.13,1.47.7
“òè,9,—\‘I“ÁÜ,°,“ì¼,4,0,“¦‚°,02,2,3430,Šp•lC,14,61,6.80,2,0.17,1.50.0
“òè,9,—\‘I“ÁÜ,°,“ì¼,4,0,“¦‚°,03,5,3992,ŠÖŒû’q‹v,5,31,6.79,5,0.22,1.51.3
“òè,9,—\‘I“ÁÜ,°,“ì¼,4,0,“¦‚°,04,6,4376,“¡“c–õO,25,17,6.79,6,0.32,1.53.0
“òè,9,—\‘I“ÁÜ,°,“ì¼,4,0,“¦‚°,05,4,4496,“à–xŠw,29,14,6.79,4,0.25,1.54.4
“òè,9,—\‘I“ÁÜ,°,“ì¼,4,0,“¦‚°,06,3,4254,ì“‡Œ\Ži,13,38,6.82,3,0.15,1.56.5
“òè,10,—\‘I“ÁÜ,°,¼,3,0,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,27,37,6.71,1,0.09,1.47.5
“òè,10,—\‘I“ÁÜ,°,¼,3,0,“¦‚°,02,3,4725,²’|‘¾ˆê,48,16,6.81,3,0.11,1.49.6
“òè,10,—\‘I“ÁÜ,°,¼,3,0,“¦‚°,03,5,4102,‰v“cŒ[Ži,21,36,6.75,5,0.09,1.52.0
“òè,10,—\‘I“ÁÜ,°,¼,3,0,“¦‚°,04,6,4750,ˆäã®Œå,40,57,6.82,6,0.12,1.52.9
“òè,10,—\‘I“ÁÜ,°,¼,3,0,“¦‚°,05,4,4475,––‰i—S‹P,16,43,6.77,4,0.13,1.52.9
“òè,10,—\‘I“ÁÜ,°,¼,3,0,“¦‚°,06,2,4520,‚‘qF‘¾,51,67,6.82,2,0.21,1.54.6
“òè,11,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,01,1,3997,–k‘ºªŽk,34,62,6.77,1,0.12,1.49.0
“òè,11,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,02,2,4788,¬’r“N–ç,12,33,6.78,2,0.11,1.49.9
“òè,11,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,03,3,4486,–ì‘º½,43,18,6.86,3,0.12,1.51.4
“òè,11,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,04,4,3562,ŽR‰º˜a•F,6,41,6.75,4,0.12,1.52.3
“òè,11,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,05,6,3685,rˆä‹P”N,62,28,6.84,6,0.12,1.52.5
“òè,11,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,06,5,4648,–Ø‘º—º‘¾,46,71,6.84,5,0.10,1.54.6
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,‚Ü‚­‚è,01,4,5034,Žá—Ñ‹`l,56,47,6.78,4,0.08,1.48.3
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,‚Ü‚­‚è,02,2,4430,‰i“cG“ñ,26,29,6.83,2,0.17,1.50.3
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,‚Ü‚­‚è,03,3,3412,—é–Ø”Ž,59,48,6.76,3,0.24,1.51.7
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,‚Ü‚­‚è,04,1,4308,‰Í‘º—¹,55,65,6.82,1,0.14,1.52.8
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,‚Ü‚­‚è,05,5,4703,X‰i—²,30,45,6.82,5,0.12,1.53.3
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,‚Ü‚­‚è,06,6,3747,š è—Çt,31,26,6.85,6,0.09,1.58.0
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4578,“¡ŽR‰ëO,25,59,6.85,1,0.16,1.49.2
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,02,3,4367,ŽRŒûC˜H,78,61,6.86,3,0.12,1.50.0
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,03,6,4083,•Ÿ“‡—EŽ÷,33,85,6.93,6,0.09,1.51.8
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,04,4,3523,›“c—ºŽ¡,71,75,7.01,4,0.08,1.53.3
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,05,2,4131,Œ´–L“y,55,37,6.89,2,0.14,1.54.1
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,06,5,3517,‚‹´ŒM,68,26,6.90,5,0.06,1.55.5
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,01,1,3987,Œã“¡³@,27,90,6.86,1,0.09,1.49.6
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,02,4,4880,àVè—YÆ,23,31,6.91,4,0.10,1.51.1
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,03,3,4438,Xì—Y‘å,51,72,6.87,3,0.10,1.52.4
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,04,5,4442,¼’|‘å•ã,58,53,6.90,5,0.13,1.52.9
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,05,2,4718,–kì‘¾ˆê,82,82,6.84,2,0.07,1.53.7
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,06,6,5376,‹g“cˆêS,30,84,6.87,6,0.14,1.54.9
Z”V],3,—\‘I,°,“ì,2,1,‚Ü‚­‚è·‚µ,01,3,3251,•½Î˜a’j,24,91,6.88,3,0.20,1.48.5
Z”V],3,—\‘I,°,“ì,2,1,‚Ü‚­‚è·‚µ,02,1,4172,X’èWŽj,75,64,6.88,1,0.18,1.49.6
Z”V],3,—\‘I,°,“ì,2,1,‚Ü‚­‚è·‚µ,03,5,4228,‹g“cT“ñ˜Y,29,21,6.85,5,0.16,1.51.4
Z”V],3,—\‘I,°,“ì,2,1,‚Ü‚­‚è·‚µ,04,6,4436,a’J–¾Œ›,16,88,6.90,6,0.22,1.52.6
Z”V],3,—\‘I,°,“ì,2,1,‚Ü‚­‚è·‚µ,05,2,4485,“íŒ´³„,64,73,6.88,2,0.27,1.55.0
Z”V],3,—\‘I,°,“ì,2,1,‚Ü‚­‚è·‚µ,06,4,3922,›À‰Àº,11,24,6.83,4,0.19,1.55.3
Z”V],4,—\‘I,°,“ì“Œ,1,1,·‚µ,01,2,4432,‰©‹àˆä—Í—Ç,36,22,6.88,2,0.21,1.49.9
Z”V],4,—\‘I,°,“ì“Œ,1,1,·‚µ,02,3,4306,”È–örŒá,54,87,6.87,3,0.24,1.51.2
Z”V],4,—\‘I,°,“ì“Œ,1,1,·‚µ,03,4,3503,“°Œ´—mŽj,31,15,6.90,4,0.07,1.52.6
Z”V],4,—\‘I,°,“ì“Œ,1,1,·‚µ,04,6,5381,—LŽR–],67,54,6.93,6,0.10,1.53.3
Z”V],4,—\‘I,°,“ì“Œ,1,1,·‚µ,05,1,4522,ŒÃàVŒõ‹I,70,69,6.83,1,0.18,1.54.8
Z”V],4,—\‘I,°,“ì“Œ,1,1,·‚µ,06,5,4904,¼–{ˆê‹B,13,60,6.89,5,0.11,1.56.8
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,1,1,“¦‚°,01,1,4601,X–ì³O,20,86,6.79,1,0.12,1.49.7
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,1,1,“¦‚°,02,2,3517,‚‹´ŒM,68,26,6.85,2,0.14,1.50.8
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,1,1,“¦‚°,03,3,4822,•S•ãÄ,60,51,6.90,3,0.18,1.52.6
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,1,1,“¦‚°,04,6,4218,‹gìŠìŒp,89,79,6.92,6,0.21,1.53.4
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,1,1,“¦‚°,05,5,5054,²X–Ø‘å‰Í,83,63,6.88,5,0.21,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,1,1,“¦‚°,06,4,3714,ŠŒ´³,86,39,6.90,4,0.18,1.57.3
Z”V],6,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,01,1,4193,‹½Œ´Í•½,32,80,6.82,1,0.10,1.49.0
Z”V],6,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,02,5,4131,Œ´–L“y,55,37,6.89,5,0.12,1.50.6
Z”V],6,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,03,6,4468,‘å’r—C—ˆ,22,92,6.84,6,0.13,1.51.1
Z”V],6,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,04,4,3839,ì‡—Ži,39,30,6.95,4,0.10,1.52.6
Z”V],6,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,05,3,3831,ˆÀ“¡—T‹M,69,77,6.92,3,0.17,1.53.9
Z”V],6,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,06,2,4072,X‰i~,21,76,6.83,2,0.16,1.55.4
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4743,–Ø‘ºm‹I,17,35,6.83,1,0.18,1.50.2
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,02,5,4485,“íŒ´³„,64,73,6.91,5,0.17,1.51.3
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,03,4,4438,Xì—Y‘å,51,72,6.87,4,0.10,1.53.3
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,04,2,4514,ãžŠ‰ÃŽk,59,20,6.85,2,0.20,1.53.5
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,05,6,5318,‰Í“àˆê”n,63,18,6.87,6,0.18,1.55.2
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,06,3,4637,’†“c—F–ç,77,81,6.90,3,0.19,1.57.3
Z”V],8,—\‘I,°,“ì“Œ,1,1,“¦‚°,01,1,4083,•Ÿ“‡—EŽ÷,33,85,6.86,1,0.17,1.49.6
Z”V],8,—\‘I,°,“ì“Œ,1,1,“¦‚°,02,2,4442,¼’|‘å•ã,58,53,6.84,2,0.20,1.50.2
Z”V],8,—\‘I,°,“ì“Œ,1,1,“¦‚°,03,6,4713,”’_—D,37,58,6.90,6,0.13,1.51.7
Z”V],8,—\‘I,°,“ì“Œ,1,1,“¦‚°,04,3,4092,‰ª•”‘å•ã,52,93,6.92,3,0.15,1.53.2
Z”V],8,—\‘I,°,“ì“Œ,1,1,“¦‚°,05,4,3434,¼”öé–M,66,57,6.88,4,0.13,1.53.4
Z”V],8,—\‘I,°,“ì“Œ,1,1,“¦‚°,06,5,4172,X’èWŽj,75,64,6.89,5,0.13,1.55.1
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4960,•–ìŒ³Šî,28,65,6.81,1,0.18,1.49.1
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,02,2,4228,‹g“cT“ñ˜Y,29,21,6.79,2,0.10,1.50.5
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,03,3,4789,ŒÃ‰ê’q”V,12,94,6.83,3,0.14,1.52.3
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,04,4,4840,—é–ØGä,84,66,6.89,4,0.13,1.53.1
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,05,5,4432,‰©‹àˆä—Í—Ç,36,22,6.88,5,0.11,1.53.5
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,06,6,3987,Œã“¡³@,27,90,6.84,6,0.14,1.56.2
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,01,1,4218,‹gìŠìŒp,89,79,6.84,1,0.12,1.49.1
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,02,3,4880,àVè—YÆ,23,31,6.84,3,0.15,1.50.3
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,03,4,3968,’ƒ’JMŽŸ,85,55,6.88,4,0.19,1.51.6
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,04,6,4522,ŒÃàVŒõ‹I,70,69,6.88,6,0.16,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,05,2,4557,¼”öŒõL,15,83,6.87,2,0.16,1.53.5
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,06,5,4072,X‰i~,21,76,6.82,5,0.18,1.56.0
Z”V],11,—\‘I“Á•Ê‚`í,°,–³•—,0,1,“¦‚°,01,1,4468,‘å’r—C—ˆ,22,92,6.84,1,0.09,1.48.2
Z”V],11,—\‘I“Á•Ê‚`í,°,–³•—,0,1,“¦‚°,02,4,4306,”È–örŒá,54,87,6.94,3,0.11,1.50.0
Z”V],11,—\‘I“Á•Ê‚`í,°,–³•—,0,1,“¦‚°,03,5,4601,X–ì³O,20,86,6.88,4,0.10,1.51.3
Z”V],11,—\‘I“Á•Ê‚`í,°,–³•—,0,1,“¦‚°,04,6,4743,–Ø‘ºm‹I,17,35,6.88,5,0.09,1.52.8
Z”V],11,—\‘I“Á•Ê‚`í,°,–³•—,0,1,“¦‚°,05,2,4436,a’J–¾Œ›,16,88,6.88,2,0.13,1.53.9
Z”V],11,—\‘I“Á•Ê‚`í,°,–³•—,0,1,“¦‚°,06,3,3523,›“c—ºŽ¡,71,75,6.94,6,0.08,1.55.2
Z”V],12,ˆê”Ê“Á•Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,01,3,4904,¼–{ˆê‹B,13,60,6.88,3,0.21,1.49.4
Z”V],12,ˆê”Ê“Á•Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,02,2,4822,•S•ãÄ,60,51,6.91,2,0.22,1.49.8
Z”V],12,ˆê”Ê“Á•Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,03,1,3251,•½Î˜a’j,24,91,6.87,1,0.21,1.49.9
Z”V],12,ˆê”Ê“Á•Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,04,5,4718,–kì‘¾ˆê,82,82,6.86,5,0.18,1.51.7
Z”V],12,ˆê”Ê“Á•Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,05,6,4193,‹½Œ´Í•½,32,80,6.85,6,0.18,1.53.8
Z”V],12,ˆê”Ê“Á•Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,06,4,4637,’†“c—F–ç,77,81,6.96,4,0.15,1.56.4
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4394,‰i“ˆ—Tˆê,29,15,6.76,1,0.18,1.49.0
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,02,2,3553,•½’rmŽu,17,46,6.72,2,0.24,1.50.0
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,03,5,4269,™ŽR—T–ç,53,14,6.69,5,0.14,1.51.4
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,04,4,3175,“n•Óç‘,22,17,6.78,4,0.17,1.52.2
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,05,3,3994,¬–ì÷,30,35,6.72,3,0.21,.  .
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,06,6,4182,‹g“c˜am,15,28,6.72,6,0.16,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è,01,3,5188,•ˆää»—¢‰À,50,37,6.58,3,0.17,1.48.8
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è,02,1,4298,‹{‰ºŒ³ˆû,62,65,6.70,1,0.14,1.50.7
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è,03,2,4122,ˆÀ“ŒKŽ¡,51,64,6.74,2,0.19,1.52.2
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è,04,6,4731,ŠÔ–ìŒ“—ç,56,67,6.63,6,0.17,1.52.8
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è,05,5,4890,Îì—È,64,60,6.62,5,0.16,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è,06,4,4730,“y‰®ŽÀ¹Šó,47,44,6.67,4,0.22,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,4,4630,Šâ‰i‰ël,69,69,6.68,4,0.27,1.56.2
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,6,4834,•l–{—TŒÈ,59,51,6.59,6,0.25,1.59.5
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,1,4108,‹g‘º³–¾,14,55,6.73,1,0.15,2.02.0
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,2,4813,‹{“à’¼Æ,68,13,6.68,2,0.22,2.05.0
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,01,1,4943,”ª–ØŽ¡Ž÷,12,25,6.78,1,0.09,1.49.3
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,02,2,4317,–Ø‘ºŽÑ—FŠó,37,26,6.71,2,0.13,1.50.1
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,03,5,4434,“c’†’C•F,46,32,6.70,4,0.16,1.51.3
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,04,3,4864,¬ì“ú‹I‘¾,43,20,6.62,3,0.11,1.53.2
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,05,6,3436,”–ìK“ñ,39,40,6.80,5,0.21,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,06,4,5297,“ìÊ”J,19,71,6.68,6,0.31,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,3,4428,—L‰ê’B–ç,24,12,6.68,3,0.15,1.49.0
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,6,4137,ŒN“‡GŽO,20,72,6.68,6,0.16,1.51.0
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,1,4793,‹àŽq–G,52,47,6.77,1,0.11,1.52.2
