ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,—\‘I,3,4151,‰º‰Í—_Žj,22,79,‰J,–k,4,2,6.85,04,“¦‚°,3,0.14,1.53.2
Z”V],2,—\‘I,6,3857,ˆ¢”gŸÆ,25,13,‰J,–k,4,2,6.86,05,“¦‚°,6,0.17,1.54.2
Z”V],2,—\‘I,4,4538,Š}’u”Ž”V,65,10,‰J,–k,4,2,6.85,06,“¦‚°,4,0.16,1.55.8
Z”V],3,—\‘I,2,3290,‘q’J˜aM,10,31,‰J,–k,3,1,6.84,01,·‚µ,2,0.10,1.49.0
Z”V],3,—\‘I,4,4928,ŒIé ,16,56,‰J,–k,3,1,6.77,02,·‚µ,4,0.11,1.50.3
Z”V],3,—\‘I,1,4268,˜a‡r‰î,60,62,‰J,–k,3,1,6.83,03,·‚µ,1,0.05,1.50.3
Z”V],3,—\‘I,5,4250,“¡ì—˜•¶,61,29,‰J,–k,3,1,6.87,04,·‚µ,5,0.18,1.54.3
Z”V],3,—\‘I,6,3725,Œü’BÆ,84,71,‰J,–k,3,1,6.88,05,·‚µ,6,0.21,1.56.2
Z”V],3,—\‘I,3,4085,‰¬–ì—T‰î,27,64,‰J,–k,3,1,6.88,06,·‚µ,3,0.18,1.58.1
Z”V],4,—\‘I,4,4907,¬’rC•½,56,73,‰J,–k,1,1,6.82,01,‚Ü‚­‚è,4,0.12,1.48.7
Z”V],4,—\‘I,5,4023,ŽÄ“c—F˜a,62,58,‰J,–k,1,1,6.81,02,‚Ü‚­‚è,5,0.14,1.51.1
Z”V],4,—\‘I,2,3382,Šâ’J^,81,39,‰J,–k,1,1,6.86,03,‚Ü‚­‚è,2,0.22,1.51.7
Z”V],4,—\‘I,3,4736,‚‘q˜aŽm,76,38,‰J,–k,1,1,6.92,04,‚Ü‚­‚è,3,0.19,1.52.1
Z”V],4,—\‘I,1,3951,Îì‹gèM,12,33,‰J,–k,1,1,6.80,05,‚Ü‚­‚è,1,0.24,1.53.3
Z”V],4,—\‘I,6,4723,Ž›“‡‹g•F,55,19,‰J,–k,1,1,6.81,06,‚Ü‚­‚è,6,0.12,1.54.2
Z”V],5,—\‘I,2,4314,Â–ØK‘¾˜Y,71,70,‰J,–k,2,1,6.99,01,·‚µ,2,0.16,1.49.5
Z”V],5,—\‘I,1,3534,–ìàV‘å“ñ,69,75,‰J,–k,2,1,6.82,02,·‚µ,1,0.05,1.51.1
Z”V],5,—\‘I,6,3574,‘å_NŽi,31,12,‰J,–k,2,1,6.82,03,·‚µ,4,0.12,1.52.9
Z”V],5,—\‘I,4,4676,Œã“¡”¹”V,39,20,‰J,–k,2,1,6.82,04,·‚µ,5,0.11,1.53.9
Z”V],5,—\‘I,5,4508,–ìŠÔ‘åŽ÷,57,17,‰J,–k,2,1,6.75,05,·‚µ,6,0.14,1.54.2
Z”V],5,—\‘I,3,3948,‘å’¬—˜Ž,13,84,‰J,–k,2,1,6.88,06,·‚µ,3,0.20,1.56.5
Z”V],6,—\‘I“Á•Ê‚aí,4,3473,Îì^“ñ,67,65,‰J,–k,2,1,6.90,01,·‚µ,2,0.13,1.49.9
Z”V],6,—\‘I“Á•Ê‚aí,5,4128,ìŒû‹M‹v,66,54,‰J,–k,2,1,6.94,02,·‚µ,5,0.11,1.52.1
Z”V],6,—\‘I“Á•Ê‚aí,1,4674,’r“c„‹K,23,27,‰J,–k,2,1,6.81,03,·‚µ,1,0.11,1.53.7
Z”V],6,—\‘I“Á•Ê‚aí,2,4047,‹g‰i_‘¥,37,60,‰J,–k,2,1,6.93,04,·‚µ,3,0.12,1.54.8
Z”V],6,—\‘I“Á•Ê‚aí,6,3882,V“c’q²,74,77,‰J,–k,2,1,6.84,05,·‚µ,6,0.13,1.55.0
Z”V],6,—\‘I“Á•Ê‚aí,3,4615,”Â‘q“ÖŽj,26,18,‰J,–k,2,1,6.90,06,·‚µ,4,0.13,1.56.1
Z”V],7,—\‘I,1,3736,‰ª–{–Ò,11,24,‰J,–k,1,1,6.76,01,“¦‚°,1,0.17,1.48.8
Z”V],7,—\‘I,2,4438,Xì—Y‘å,54,53,‰J,–k,1,1,6.83,02,“¦‚°,2,0.15,1.50.3
Z”V],7,—\‘I,5,4325,Vo_Ži,51,52,‰J,–k,1,1,6.86,03,“¦‚°,5,0.16,1.52.3
Z”V],7,—\‘I,3,4268,˜a‡r‰î,60,62,‰J,–k,1,1,6.89,04,“¦‚°,3,0.23,1.53.3
Z”V],7,—\‘I,6,3876,’†’Ò’l,52,67,‰J,–k,1,1,6.72,05,“¦‚°,6,0.13,1.54.9
Z”V],7,—\‘I,4,4995,“cç³—º‘ ,50,80,‰J,–k,1,1,6.80,06,“¦‚°,4,0.20,1.55.1
Z”V],8,—\‘I,4,4022,‘Ò’¹—Y‹I,20,51,‰J,–k,3,1,6.80,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.1
Z”V],8,—\‘I,3,4039,‘ºãŒ÷—S,80,69,‰J,–k,3,1,6.85,02,‚Ü‚­‚è·‚µ,3,0.23,1.51.1
Z”V],8,—\‘I,6,4397,¼‘º‘ñ–ç,77,28,‰J,–k,3,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.21,1.52.3
Z”V],8,—\‘I,1,4085,‰¬–ì—T‰î,27,64,‰J,–k,3,1,6.91,04,‚Ü‚­‚è·‚µ,1,0.33,1.52.4
Z”V],8,—\‘I,5,3382,Šâ’J^,81,39,‰J,–k,3,1,6.85,05,‚Ü‚­‚è·‚µ,5,0.39,1.54.8
Z”V],8,—\‘I,2,4495,XW‘¾˜Y,82,55,‰J,–k,3,1,6.79,06,‚Ü‚­‚è·‚µ,2,0.37,1.55.4
Z”V],9,—\‘I,1,3853,Šâè³Æ,24,32,‰J,–k,3,1,6.76,01,“¦‚°,1,0.10,1.49.6
Z”V],9,—\‘I,3,3290,‘q’J˜aM,10,31,‰J,–k,3,1,6.91,02,“¦‚°,2,0.06,1.51.1
Z”V],9,—\‘I,6,2878,•xŽROK,36,82,‰J,–k,3,1,6.89,03,“¦‚°,4,0.27,1.52.5
Z”V],9,—\‘I,4,3574,‘å_NŽi,31,12,‰J,–k,3,1,6.92,04,“¦‚°,3,0.17,1.53.6
Z”V],9,—\‘I,5,3857,ˆ¢”gŸÆ,25,13,‰J,–k,3,1,6.81,05,“¦‚°,6,0.15,1.53.8
Z”V],9,—\‘I,2,4440,”‹Œ´’mÆ,34,63,‰J,–k,3,1,6.82,06,“¦‚°,5,0.20,1.57.9
Z”V],10,—\‘I“Á•Ê‚aí,1,4907,¬’rC•½,56,73,‰J,–k,2,1,6.81,01,“¦‚°,1,0.12,1.48.5
Z”V],10,—\‘I“Á•Ê‚aí,3,4727,ˆÀ•”Tˆê,83,72,‰J,–k,2,1,6.79,02,“¦‚°,3,0.19,1.50.4
Z”V],10,—\‘I“Á•Ê‚aí,2,4575,ŒË’Ë–MD,18,30,‰J,–k,2,1,6.88,03,“¦‚°,2,0.18,1.51.8
Z”V],10,—\‘I“Á•Ê‚aí,6,4151,‰º‰Í—_Žj,22,79,‰J,–k,2,1,6.96,04,“¦‚°,6,0.19,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,4,3534,–ìàV‘å“ñ,69,75,‰J,–k,2,1,6.89,05,“¦‚°,4,0.20,1.53.3
Z”V],10,—\‘I“Á•Ê‚aí,5,4047,‹g‰i_‘¥,37,60,‰J,–k,2,1,6.87,06,“¦‚°,5,0.19,1.55.1
Z”V],11,—\‘I“Á•Ê‚`í,3,3736,‰ª–{–Ò,11,24,‰J,–k,3,1,6.78,01,”²‚«,3,0.14,1.48.7
Z”V],11,—\‘I“Á•Ê‚`í,2,4736,‚‘q˜aŽm,76,38,‰J,–k,3,1,6.80,02,”²‚«,2,0.24,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,5,5018,’|‰º‘åŽ÷,64,66,‰J,–k,3,1,6.90,03,”²‚«,5,0.15,1.51.7
Z”V],11,—\‘I“Á•Ê‚`í,1,3902,åì“N•½,79,15,‰J,–k,3,1,6.86,04,”²‚«,1,0.21,1.52.5
Z”V],11,—\‘I“Á•Ê‚`í,4,4651,²“¡‘å‹R,30,57,‰J,–k,3,1,6.86,05,”²‚«,4,0.15,1.53.9
Z”V],11,—\‘I“Á•Ê‚`í,6,4615,”Â‘q“ÖŽj,26,18,‰J,–k,3,1,6.96,06,”²‚«,6,0.31,1.54.4
Z”V],12,—\‘I“Á•Ê‚`í,3,4928,ŒIé ,16,56,‰J,–k,3,1,6.77,01,‚Ü‚­‚è,4,0.02,1.48.3
Z”V],12,—\‘I“Á•Ê‚`í,4,4325,Vo_Ži,51,52,‰J,–k,3,1,6.86,02,‚Ü‚­‚è,5,0.09,1.49.6
Z”V],12,—\‘I“Á•Ê‚`í,1,3473,Îì^“ñ,67,65,‰J,–k,3,1,6.76,03,‚Ü‚­‚è,1,0.04,1.51.2
Z”V],12,—\‘I“Á•Ê‚`í,2,4138,’†ˆär—S,32,23,‰J,–k,3,1,6.83,04,‚Ü‚­‚è,2,0.04,1.51.3
Z”V],12,—\‘I“Á•Ê‚`í,5,4022,‘Ò’¹—Y‹I,20,51,‰J,–k,3,1,6.79,05,‚Ü‚­‚è,6,0.09,1.54.0
Z”V],12,—\‘I“Á•Ê‚`í,6,4676,Œã“¡”¹”V,39,20,‰J,–k,3,1,6.83,06,‚Ü‚­‚è,3,0.07,1.55.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3907,‘º‰z“Ä,64,40,‰J,–k“Œ,4,4,6.79,01,“¦‚°,1,0.09,1.50.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4274,’·”¨—F•ã,26,68,‰J,–k“Œ,4,4,6.92,02,“¦‚°,2,0.15,1.51.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5115,ìéD‘¾,15,56,‰J,–k“Œ,4,4,6.86,03,“¦‚°,4,0.19,1.51.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,5089,‘O“cãÄ,31,24,‰J,–k“Œ,4,4,6.86,04,“¦‚°,3,0.17,1.52.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4422,‰iˆä—ºŽŸ,55,55,‰J,–k“Œ,4,4,6.93,05,“¦‚°,5,0.22,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5130,ã–ì‘ñ”n,49,54,‰J,–k“Œ,4,4,6.87,06,“¦‚°,6,0.21,.  .
”ú”iŒÎ,2,ˆê”Êí,2,4379,ŒK“‡˜aG,40,18,‰J,–k“Œ,2,2,6.89,01,‚Ü‚­‚è,2,0.12,1.48.9
”ú”iŒÎ,2,ˆê”Êí,3,4572,“n•”Œå,66,60,‰J,–k“Œ,2,2,6.87,02,‚Ü‚­‚è,3,0.11,1.50.4
”ú”iŒÎ,2,ˆê”Êí,1,3832,‰º“c“N–ç,52,69,‰J,–k“Œ,2,2,6.88,03,‚Ü‚­‚è,1,0.25,1.51.6
”ú”iŒÎ,2,ˆê”Êí,5,3687,‰Ô“c˜a–¾,48,23,‰J,–k“Œ,2,2,6.91,04,‚Ü‚­‚è,5,0.22,1.52.1
”ú”iŒÎ,2,ˆê”Êí,4,4067,‰iˆäŒ¹,29,17,‰J,–k“Œ,2,2,6.79,05,‚Ü‚­‚è,4,0.15,.  .
”ú”iŒÎ,2,ˆê”Êí,6,5047,š •ª«‘¾˜Y,27,22,‰J,–k“Œ,2,2,6.83,06,‚Ü‚­‚è,6,0.20,.  .
”ú”iŒÎ,3,ˆê”Êí,1,4485,“íŒ´³„,65,34,‰J,–k“Œ,2,2,6.75,01,“¦‚°,1,0.05,1.48.7
”ú”iŒÎ,3,ˆê”Êí,3,4424,¼”öV–¾,43,35,‰J,–k“Œ,2,2,6.80,02,“¦‚°,3,0.09,1.51.1
”ú”iŒÎ,3,ˆê”Êí,5,4834,•l–{—TŒÈ,18,15,‰J,–k“Œ,2,2,6.88,03,“¦‚°,5,0.09,1.51.8
”ú”iŒÎ,3,ˆê”Êí,4,3685,rˆä‹P”N,59,62,‰J,–k“Œ,2,2,6.74,04,“¦‚°,4,0.03,1.52.4
”ú”iŒÎ,3,ˆê”Êí,6,5127,À“c‘å“s,50,19,‰J,–k“Œ,2,2,6.85,05,“¦‚°,6,0.16,.  .
”ú”iŒÎ,3,ˆê”Êí,2,3507,“¡ˆä“O,36,36,‰J,–k“Œ,2,2,6.87,06,“¦‚°,2,0.10,.  .
”ú”iŒÎ,4,ˆê”Êí,2,3885,‹v“c•,54,39,‰J,–³•—,0,1,6.81,01,·‚µ,2,0.21,1.48.8
”ú”iŒÎ,4,ˆê”Êí,1,3643,•Ä“c—²O,47,16,‰J,–³•—,0,1,6.77,02,·‚µ,1,0.21,1.49.4
”ú”iŒÎ,4,ˆê”Êí,4,4578,“¡ŽR‰ëO,23,48,‰J,–³•—,0,1,6.75,03,·‚µ,4,0.24,1.51.4
”ú”iŒÎ,4,ˆê”Êí,3,3796,’·–ì“¹b,41,26,‰J,–³•—,0,1,6.83,04,·‚µ,3,0.25,1.52.1
”ú”iŒÎ,4,ˆê”Êí,5,4417,•ž•”„,58,30,‰J,–³•—,0,1,6.83,05,·‚µ,5,0.32,.  .
”ú”iŒÎ,4,ˆê”Êí,6,3644,–î‹´¬‰î,13,63,‰J,–³•—,0,1,6.84,06,·‚µ,6,0.36,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3641,ˆê£–¾,44,29,‰J,–k“Œ,2,2,6.83,01,“¦‚°,1,0.12,1.48.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4423,âŒû‹M•F,22,38,‰J,–k“Œ,2,2,6.77,02,“¦‚°,5,0.13,1.50.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3627,ˆäãŒbˆê,25,61,‰J,–k“Œ,2,2,6.83,03,“¦‚°,3,0.18,1.51.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4639,ŽG‰ê—E‹M,62,67,‰J,–k“Œ,2,2,6.79,04,“¦‚°,4,0.15,1.52.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4583,ŒÃ“c—S‹M,34,66,‰J,–k“Œ,2,2,6.84,05,“¦‚°,2,0.21,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5130,ã–ì‘ñ”n,49,54,‰J,–k“Œ,2,2,6.84,06,“¦‚°,6,0.14,.  .
”ú”iŒÎ,6,ˆê”Êí,2,5034,Žá—Ñ‹`l,28,37,‰J,–k,3,3,6.85,01,‚Ü‚­‚è,2,0.18,1.48.5
”ú”iŒÎ,6,ˆê”Êí,4,3983,{“¡”Ž—Ï,67,59,‰J,–k,3,3,6.79,02,‚Ü‚­‚è,4,0.19,1.49.9
”ú”iŒÎ,6,ˆê”Êí,6,5017,àV“c®–ç,39,20,‰J,–k,3,3,6.77,03,‚Ü‚­‚è,6,0.16,1.50.9
”ú”iŒÎ,6,ˆê”Êí,5,4797,’†ŽR«,11,33,‰J,–k,3,3,6.83,04,‚Ü‚­‚è,5,0.22,1.52.7
”ú”iŒÎ,6,ˆê”Êí,3,3905,“V–ì—F˜a,51,46,‰J,–k,3,3,6.88,05,‚Ü‚­‚è,3,0.17,.  .
”ú”iŒÎ,6,ˆê”Êí,1,4596,Š‹Œ´‘å—z,45,31,‰J,–k,3,3,6.89,06,‚Ü‚­‚è,1,0.19,.  .
”ú”iŒÎ,7,ˆê”Êí,1,4506,•B“c¹–ç,17,57,‰J,–k,1,1,6.87,01,“¦‚°,1,0.06,1.48.4
”ú”iŒÎ,7,ˆê”Êí,3,4301,ŠÖ—T–ç,63,32,‰J,–k,1,1,6.87,02,“¦‚°,3,0.07,1.50.2
”ú”iŒÎ,7,ˆê”Êí,4,3554,’‡Œû”Ž’,60,50,‰J,–k,1,1,6.84,03,“¦‚°,4,0.23,1.51.3
”ú”iŒÎ,7,ˆê”Êí,2,5047,š •ª«‘¾˜Y,27,22,‰J,–k,1,1,6.83,04,“¦‚°,2,0.13,1.53.4
”ú”iŒÎ,7,ˆê”Êí,5,5115,ìéD‘¾,15,56,‰J,–k,1,1,6.78,05,“¦‚°,5,0.22,.  .
”ú”iŒÎ,7,ˆê”Êí,6,5127,À“c‘å“s,50,19,‰J,–k,1,1,6.83,06,“¦‚°,6,0.34,.  .
”ú”iŒÎ,8,ˆê”Êí,4,3959,’ØˆäN°,20,49,‰J,–k“Œ,2,2,6.72,01,‚Ü‚­‚è,4,0.12,1.47.7
”ú”iŒÎ,8,ˆê”Êí,6,4274,’·”¨—F•ã,26,68,‰J,–k“Œ,2,2,6.91,02,‚Ü‚­‚è,6,0.15,1.51.0
”ú”iŒÎ,8,ˆê”Êí,3,3507,“¡ˆä“O,36,36,‰J,–k“Œ,2,2,6.87,03,‚Ü‚­‚è,3,0.18,1.52.5
”ú”iŒÎ,8,ˆê”Êí,1,3955,áÁ“c‰p“ñ,61,53,‰J,–k“Œ,2,2,6.87,04,‚Ü‚­‚è,1,0.26,1.53.1
”ú”iŒÎ,8,ˆê”Êí,2,3647,ˆÉ“¡—Y“ñ,33,52,‰J,–k“Œ,2,2,6.90,05,‚Ü‚­‚è,2,0.27,.  .
”ú”iŒÎ,8,ˆê”Êí,5,3885,‹v“c•,54,39,‰J,–k“Œ,2,2,6.79,06,‚Ü‚­‚è,5,0.13,.  .
”ú”iŒÎ,9,ˆê”Êí,3,4639,ŽG‰ê—E‹M,62,67,‰J,–k,2,2,6.82,01,‚Ü‚­‚è,4,0.13,1.48.9
”ú”iŒÎ,9,ˆê”Êí,1,4700,‹àŽq˜a”V,38,71,‰J,–k,2,2,6.96,02,‚Ü‚­‚è,1,0.13,1.50.2
”ú”iŒÎ,9,ˆê”Êí,5,4218,‹gìŠìŒp,37,25,‰J,–k,2,2,6.83,03,‚Ü‚­‚è,3,0.16,1.50.8
”ú”iŒÎ,9,ˆê”Êí,2,4797,’†ŽR«,11,33,‰J,–k,2,2,6.87,04,‚Ü‚­‚è,2,0.12,1.52.8
”ú”iŒÎ,9,ˆê”Êí,4,4060,“‡“cˆê¶,12,44,‰J,–k,2,2,6.83,05,‚Ü‚­‚è,5,0.20,.  .
”ú”iŒÎ,10,€—DŸí,1,3983,{“¡”Ž—Ï,67,59,‰J,–k¼,1,1,6.86,01,“¦‚°,1,0.19,1.48.4
”ú”iŒÎ,10,€—DŸí,2,4578,“¡ŽR‰ëO,23,48,‰J,–k¼,1,1,6.81,02,“¦‚°,2,0.18,1.49.7
”ú”iŒÎ,10,€—DŸí,6,3641,ˆê£–¾,44,29,‰J,–k¼,1,1,6.92,03,“¦‚°,6,0.13,1.49.9
”ú”iŒÎ,10,€—DŸí,5,4485,“íŒ´³„,65,34,‰J,–k¼,1,1,6.87,04,“¦‚°,5,0.09,1.52.4
”ú”iŒÎ,10,€—DŸí,4,3907,‘º‰z“Ä,64,40,‰J,–k¼,1,1,6.74,05,“¦‚°,4,0.15,.  .
”ú”iŒÎ,10,€—DŸí,3,4067,‰iˆäŒ¹,29,17,‰J,–k¼,1,1,6.83,06,“¦‚°,3,0.21,.  .
”ú”iŒÎ,11,€—DŸí,1,3554,’‡Œû”Ž’,60,50,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.12,1.48.0
”ú”iŒÎ,11,€—DŸí,4,3643,•Ä“c—²O,47,16,‰J,–³•—,0,1,6.69,02,“¦‚°,4,0.16,1.49.5
”ú”iŒÎ,11,€—DŸí,2,3685,rˆä‹P”N,59,62,‰J,–³•—,0,1,6.76,03,“¦‚°,2,0.09,1.51.8
”ú”iŒÎ,11,€—DŸí,5,4572,“n•”Œå,66,60,‰J,–³•—,0,1,6.84,04,“¦‚°,5,0.17,1.52.4
”ú”iŒÎ,11,€—DŸí,6,4583,ŒÃ“c—S‹M,34,66,‰J,–³•—,0,1,6.77,05,“¦‚°,6,0.16,.  .
”ú”iŒÎ,11,€—DŸí,3,5034,Žá—Ñ‹`l,28,37,‰J,–³•—,0,1,6.76,06,“¦‚°,3,0.11,.  .
”ú”iŒÎ,12,€—DŸí,1,3959,’ØˆäN°,20,49,‰J,–k“Œ,2,2,6.67,01,“¦‚°,1,0.12,1.47.8
”ú”iŒÎ,12,€—DŸí,3,5017,àV“c®–ç,39,20,‰J,–k“Œ,2,2,6.72,02,“¦‚°,3,0.12,1.49.7
”ú”iŒÎ,12,€—DŸí,4,3832,‰º“c“N–ç,52,69,‰J,–k“Œ,2,2,6.85,03,“¦‚°,4,0.15,1.51.1
”ú”iŒÎ,12,€—DŸí,2,4301,ŠÖ—T–ç,63,32,‰J,–k“Œ,2,2,6.87,04,“¦‚°,2,0.12,1.52.1
”ú”iŒÎ,12,€—DŸí,5,4424,¼”öV–¾,43,35,‰J,–k“Œ,2,2,6.90,05,“¦‚°,5,0.14,.  .
”ú”iŒÎ,12,€—DŸí,6,3796,’·–ì“¹b,41,26,‰J,–k“Œ,2,2,6.87,06,“¦‚°,6,0.22,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4297,ŽR“c“N–ç,49,47,‰J,–k“Œ,1,1,6.65,01,“¦‚°,1,0.09,1.46.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3950,Îì“NG,47,61,‰J,–k“Œ,1,1,6.77,02,“¦‚°,5,0.15,1.50.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4588,“c’†‹ž‰î,68,51,‰J,–k“Œ,1,1,6.72,03,“¦‚°,4,0.06,1.51.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4668,“í–{WŽk,45,70,‰J,–k“Œ,1,1,6.67,04,“¦‚°,3,0.16,1.51.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4913,´…‚³‚­‚ç,32,24,‰J,–k“Œ,1,1,6.70,05,“¦‚°,2,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4310,‰¡‰ÆãÄˆê,72,39,‰J,–k“Œ,1,1,6.71,06,“¦‚°,6,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3790,²Œû’B–ç,21,17,‰J,–k,1,1,6.67,01,“¦‚°,1,0.17,1.48.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4625,“nç²—T‹M,56,12,‰J,–k,1,1,6.76,02,“¦‚°,3,0.17,1.49.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3900,ì‘fŽq,14,48,‰J,–k,1,1,6.74,03,“¦‚°,2,0.15,1.50.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4976,‹àŽR—§Ž÷,51,32,‰J,–k,1,1,6.64,04,“¦‚°,6,0.33,1.52.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3432,‹{”—’¨•F,46,72,‰J,–k,1,1,6.85,05,“¦‚°,4,0.17,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3231,‹g“c—²‹`,58,38,‰J,–k,1,1,6.68,06,“¦‚°,5,0.23,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3518,‘q“cˆè”ü,67,15,‰J,–³•—,0,0,6.68,01,·‚µ,4,0.21,1.48.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3664,—é–ØŒ«ˆê,61,22,‰J,–³•—,0,0,6.67,02,·‚µ,1,0.22,1.50.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3715,‘q”ö‘å‰î,60,21,‰J,–³•—,0,0,6.65,03,·‚µ,6,0.25,1.50.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4090,’†‘º‘¸,53,35,‰J,–³•—,0,0,6.68,04,·‚µ,3,0.16,1.51.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4753,XÆ•v,24,28,‰J,–³•—,0,0,6.72,05,·‚µ,5,0.22,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,5024,ŒÃêŒ’–ç,27,62,‰J,–³•—,0,0,6.75,06,·‚µ,2,0.16,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4269,™ŽR—T–ç,66,16,“Ü‚è,“Œ,1,1,6.60,01,“¦‚°,1,0.22,1.47.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4787,’Å–¼–L,59,50,“Ü‚è,“Œ,1,1,6.77,02,“¦‚°,5,0.16,1.49.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4026,¬—ÑW,70,57,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,2,0.27,1.51.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3730,‰–è—DŽi,17,52,“Ü‚è,“Œ,1,1,6.72,04,“¦‚°,3,0.25,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4073,‘å‹´ƒˆê˜Y,18,27,“Ü‚è,“Œ,1,1,6.62,05,“¦‚°,4,0.17,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4819,–I{¶,48,30,“Ü‚è,“Œ,1,1,6.72,06,“¦‚°,6,0.12,.  .
ŽO‘,5,—\‘I,6,4442,¼’|‘å•ã,23,44,“Ü‚è,–k“Œ,1,1,6.70,01,‚Ü‚­‚è·‚µ,5,0.21,1.48.7
ŽO‘,5,—\‘I,1,4215,‹g“‡Ë”V,43,40,“Ü‚è,–k“Œ,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.31,1.50.3
ŽO‘,5,—\‘I,3,4076,™“c“ÄŒõ,44,71,“Ü‚è,–k“Œ,1,1,6.70,03,‚Ü‚­‚è·‚µ,3,0.24,1.51.7
ŽO‘,5,—\‘I,5,4207,¼‰ºˆê–ç,16,14,“Ü‚è,–k“Œ,1,1,6.65,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.3
ŽO‘,5,—\‘I,4,4525,^Žq“Þ’ÃŽÀ,55,26,“Ü‚è,–k“Œ,1,1,6.68,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
ŽO‘,5,—\‘I,2,4668,“í–{WŽk,45,56,“Ü‚è,–k“Œ,1,1,6.69,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
ŽO‘,6,—\‘I,1,4631,Vˆä‰pF,12,13,“Ü‚è,–k,1,1,6.74,01,“¦‚°,1,0.14,1.49.2
ŽO‘,6,—\‘I,2,3921,ì‘º³‹P,40,36,“Ü‚è,–k,1,1,6.71,02,“¦‚°,2,0.10,1.50.6
ŽO‘,6,—\‘I,4,4281,‘åàV‘å–²,39,58,“Ü‚è,–k,1,1,6.78,03,“¦‚°,4,0.08,1.52.2
ŽO‘,6,—\‘I,3,4976,‹àŽR—§Ž÷,51,32,“Ü‚è,–k,1,1,6.83,04,“¦‚°,3,0.11,1.52.7
ŽO‘,6,—\‘I,5,4190,’·“ˆ–œ‹L,64,49,“Ü‚è,–k,1,1,6.67,05,“¦‚°,5,0.07,.  .
