ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,11,‘I”²í,6,3519,•y“cGK,19,31,°,“Œ,1,1,6.80,04,“¦‚°,6,0.21,1.53.4
‰ºŠÖ,11,‘I”²í,2,3333,ŠÛ”ö‹`F,14,14,°,“Œ,1,1,6.82,05,“¦‚°,2,0.19,.  .
‰ºŠÖ,11,‘I”²í,5,3523,›“c—ºŽ¡,56,42,°,“Œ,1,1,6.77,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,12,—DŸí,1,4907,¬’rC•½,29,13,°,–k,2,2,6.70,01,“¦‚°,1,0.16,1.49.2
‰ºŠÖ,12,—DŸí,3,4415,‰ºo‘ì–î,51,66,°,–k,2,2,6.71,02,“¦‚°,3,0.17,1.51.5
‰ºŠÖ,12,—DŸí,6,4839,Žl‹{—^Š°,22,21,°,–k,2,2,6.70,03,“¦‚°,6,0.09,1.51.7
‰ºŠÖ,12,—DŸí,5,4590,“nç³—D”ü,43,70,°,–k,2,2,6.71,04,“¦‚°,5,0.13,1.52.6
‰ºŠÖ,12,—DŸí,2,4475,––‰i—S‹P,55,53,°,–k,2,2,6.73,05,“¦‚°,2,0.23,.  .
‰ºŠÖ,12,—DŸí,4,4553,’ØŒû—³–ç,31,63,°,–k,2,2,6.78,06,“¦‚°,4,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3841,²X–Ø˜aL,23,43,°,“ì¼,2,3,6.74,01,“¦‚°,1,0.20,1.50.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4567,ã‘ºT‘¾˜Y,12,13,°,“ì¼,2,3,6.80,02,“¦‚°,4,0.24,1.52.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4538,Š}’u”Ž”V,62,30,°,“ì¼,2,3,6.78,03,“¦‚°,5,0.18,1.54.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5001,â–{‰ë‰À,59,44,°,“ì¼,2,3,6.82,04,“¦‚°,2,0.28,1.54.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4271,ìèŒö–õ,24,75,°,“ì¼,2,3,6.74,05,“¦‚°,3,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5212,¼ì‘ñ—˜,44,22,°,“ì¼,2,3,6.82,06,“¦‚°,6,0.31,.  .
Ž™“‡,2,—\‘I,1,4557,¼”öŒõL,67,16,°,–k¼,2,3,6.79,01,“¦‚°,1,0.11,1.50.7
Ž™“‡,2,—\‘I,3,3883,ŽRª‘åŽ÷,69,41,°,–k¼,2,3,6.78,02,“¦‚°,3,0.19,1.53.1
Ž™“‡,2,—\‘I,2,3477,‹ß“¡–«–ç,27,53,°,–k¼,2,3,6.66,03,“¦‚°,2,0.15,1.53.6
Ž™“‡,2,—\‘I,6,3559,…’·Æ—Y,11,51,°,–k¼,2,3,6.84,04,“¦‚°,6,0.07,1.53.7
Ž™“‡,2,—\‘I,4,3243,²–ì—²m,52,27,°,–k¼,2,3,6.73,05,“¦‚°,4,0.16,.  .
Ž™“‡,2,—\‘I,5,4749,ŽRŒûv‹P,26,63,°,–k¼,2,3,6.81,06,“¦‚°,5,0.13,.  .
Ž™“‡,3,—\‘I,2,4156,•l–ìFŽu,38,14,°,“ì¼,2,3,6.78,01,‚Ü‚­‚è,2,0.17,1.49.7
Ž™“‡,3,—\‘I,5,4521,¬’rŒö¶,39,33,°,“ì¼,2,3,6.83,02,‚Ü‚­‚è,5,0.14,1.51.2
Ž™“‡,3,—\‘I,6,4762,“¡Œ´Œ[Žj˜N,37,28,°,“ì¼,2,3,6.76,03,‚Ü‚­‚è,6,0.11,1.53.3
Ž™“‡,3,—\‘I,1,3176,’·’JìŠÞ,40,46,°,“ì¼,2,3,6.85,04,‚Ü‚­‚è,1,0.18,1.54.3
Ž™“‡,3,—\‘I,4,3507,“¡ˆä“O,18,36,°,“ì¼,2,3,6.77,05,‚Ü‚­‚è,4,0.24,.  .
Ž™“‡,3,—\‘I,3,3663,–ØŽR˜aK,60,37,°,“ì¼,2,3,6.77,06,‚Ü‚­‚è,3,0.19,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,3930,ŠÝ–{—²,42,47,°,“ì¼,3,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.12,1.51.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4036,‹à“c—@,16,40,°,“ì¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,4,0.17,1.52.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,3726,Œj—ÑŠ°,68,34,°,“ì¼,3,3,6.81,03,‚Ü‚­‚è·‚µ,6,0.11,1.54.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,3158,“‡ìŒõ’j,17,49,°,“ì¼,3,3,6.85,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4631,Vˆä‰pF,55,68,°,“ì¼,3,3,6.79,05,‚Ü‚­‚è·‚µ,3,0.34,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4506,•B“c¹–ç,45,65,°,“ì¼,3,3,6.77,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4549,¬—Ñ•¶•F,25,48,°,“ì¼,4,3,6.87,01,“¦‚°,1,0.33,1.51.3
Ž™“‡,5,“ú‘Ö’øHí,4,4474,“n•Ó’,58,17,°,“ì¼,4,3,6.78,02,“¦‚°,4,0.28,1.51.5
Ž™“‡,5,“ú‘Ö’øHí,2,3837,HŽRLˆê,64,38,°,“ì¼,4,3,6.94,03,“¦‚°,2,0.27,1.53.6
Ž™“‡,5,“ú‘Ö’øHí,5,4344,V“c—YŽj,13,61,°,“ì¼,4,3,6.81,04,“¦‚°,5,0.26,1.55.4
Ž™“‡,5,“ú‘Ö’øHí,6,4097,ŠÑ’n’J’¼l,51,54,°,“ì¼,4,3,6.96,05,“¦‚°,6,0.29,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,3164,X˜e“O,66,45,°,“ì¼,4,3,6.86,06,“¦‚°,3,0.32,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4980,²X–ØŠ®‘¾,28,74,°,“ì¼,5,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4126,‹g–{—æ,46,56,°,“ì¼,5,3,6.89,02,‚Ü‚­‚è·‚µ,5,0.22,1.53.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3568,–Ø‘ºŒõG,70,60,°,“ì¼,5,3,6.87,03,‚Ü‚­‚è·‚µ,1,0.24,1.54.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3881,‰Yã‘ñ–ç,21,31,°,“ì¼,5,3,6.87,04,‚Ü‚­‚è·‚µ,4,0.23,1.55.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4522,ŒÃàVŒõ‹I,48,11,°,“ì¼,5,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5001,â–{‰ë‰À,59,44,°,“ì¼,5,3,6.84,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
Ž™“‡,7,—\‘I,1,4271,ìèŒö–õ,24,75,°,“ì¼,3,3,6.76,01,“¦‚°,1,0.09,1.50.8
Ž™“‡,7,—\‘I,2,4108,‹g‘º³–¾,43,71,°,“ì¼,3,3,6.81,02,“¦‚°,2,0.11,1.52.0
Ž™“‡,7,—\‘I,6,4545,‰ª‘ºŒc‘¾,65,58,°,“ì¼,3,3,6.80,03,“¦‚°,6,0.08,1.53.4
Ž™“‡,7,—\‘I,3,4154,XˆÀO‰ë,54,19,°,“ì¼,3,3,6.81,04,“¦‚°,3,0.10,1.53.5
Ž™“‡,7,—\‘I,4,3559,…’·Æ—Y,11,51,°,“ì¼,3,3,6.75,05,“¦‚°,4,0.13,.  .
Ž™“‡,7,—\‘I,5,5037,“c“ªŒÕe,57,55,°,“ì¼,3,3,6.81,06,“¦‚°,5,0.08,.  .
Ž™“‡,8,—\‘I,1,4772,ÎŠÛŠC“n,20,26,°,“ì¼,4,3,6.81,01,“¦‚°,1,0.13,1.51.0
Ž™“‡,8,—\‘I,3,4100,¼“c—²Ži,49,12,°,“ì¼,4,3,6.76,02,“¦‚°,3,0.11,1.52.0
Ž™“‡,8,—\‘I,4,3883,ŽRª‘åŽ÷,69,41,°,“ì¼,4,3,6.72,03,“¦‚°,4,0.13,1.53.9
Ž™“‡,8,—\‘I,2,4538,Š}’u”Ž”V,62,30,°,“ì¼,4,3,6.78,04,“¦‚°,2,0.14,1.54.5
Ž™“‡,8,—\‘I,5,3176,’·’JìŠÞ,40,46,°,“ì¼,4,3,6.79,05,“¦‚°,5,0.10,.  .
Ž™“‡,8,—\‘I,6,4506,•B“c¹–ç,45,65,°,“ì¼,4,3,6.79,06,“¦‚°,6,0.08,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4237,‘å•õ–L,50,67,°,“ì¼,2,3,6.82,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,3930,ŠÝ–{—²,42,47,°,“ì¼,2,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.07,1.51.9
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4474,“n•Ó’,58,17,°,“ì¼,2,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.09,1.53.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,3975,¬–ìŽ›’q—m,35,32,°,“ì¼,2,3,6.85,04,‚Ü‚­‚è·‚µ,6,0.07,1.54.6
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,3507,“¡ˆä“O,18,36,°,“ì¼,2,3,6.88,05,‚Ü‚­‚è·‚µ,3,0.08,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,3477,‹ß“¡–«–ç,27,53,°,“ì¼,2,3,6.82,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
Ž™“‡,10,—\‘I“ÁÜ,1,3663,–ØŽR˜aK,60,37,°,“ì¼,4,3,6.85,01,“¦‚°,1,0.18,1.50.8
Ž™“‡,10,—\‘I“ÁÜ,4,4980,²X–ØŠ®‘¾,28,74,°,“ì¼,4,3,6.79,02,“¦‚°,4,0.09,1.52.4
Ž™“‡,10,—\‘I“ÁÜ,6,4631,Vˆä‰pF,55,68,°,“ì¼,4,3,6.86,03,“¦‚°,6,0.10,1.53.7
Ž™“‡,10,—\‘I“ÁÜ,3,4287,¡ˆä‹MŽm,29,52,°,“ì¼,4,3,6.88,04,“¦‚°,3,0.12,1.54.6
Ž™“‡,10,—\‘I“ÁÜ,5,3837,HŽRLˆê,64,38,°,“ì¼,4,3,6.88,05,“¦‚°,5,0.19,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,3304,‰G–ìŒ«‘¾,61,50,°,“ì¼,4,3,6.83,06,“¦‚°,2,0.15,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4108,‹g‘º³–¾,43,71,°,“ì¼,3,3,6.86,01,“¦‚°,1,0.13,1.50.7
Ž™“‡,11,—\‘I“Á‘I,6,4156,•l–ìFŽu,38,14,°,“ì¼,3,3,6.88,02,“¦‚°,6,0.12,1.51.9
Ž™“‡,11,—\‘I“Á‘I,3,3841,²X–Ø˜aL,23,43,°,“ì¼,3,3,6.74,03,“¦‚°,3,0.14,1.52.9
Ž™“‡,11,—\‘I“Á‘I,5,4549,¬—Ñ•¶•F,25,48,°,“ì¼,3,3,6.84,04,“¦‚°,5,0.15,1.54.3
Ž™“‡,11,—\‘I“Á‘I,4,3568,–Ø‘ºŒõG,70,60,°,“ì¼,3,3,6.81,05,“¦‚°,4,0.18,.  .
Ž™“‡,11,—\‘I“Á‘I,2,2878,•xŽROK,36,25,°,“ì¼,3,3,6.77,06,“¦‚°,2,0.17,.  .
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,1,4344,V“c—YŽj,13,61,°,“ì¼,1,1,6.83,01,“¦‚°,1,0.16,1.50.5
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,4,4522,ŒÃàVŒõ‹I,48,11,°,“ì¼,1,1,6.84,02,“¦‚°,4,0.08,1.51.5
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,6,4036,‹à“c—@,16,40,°,“ì¼,1,1,6.74,03,“¦‚°,6,0.14,1.52.6
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,5,4772,ÎŠÛŠC“n,20,26,°,“ì¼,1,1,6.80,04,“¦‚°,5,0.10,1.52.8
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,3,4545,‰ª‘ºŒc‘¾,65,58,°,“ì¼,1,1,6.92,05,“¦‚°,3,0.15,.  .
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,2,4762,“¡Œ´Œ[Žj˜N,37,28,°,“ì¼,1,1,6.78,06,“¦‚°,2,0.13,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3443,XHŒõ,14,22,°,–k¼,3,3,6.92,01,“¦‚°,1,0.18,1.50.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5104,ŽR“cä,54,21,°,–k¼,3,3,6.92,02,“¦‚°,2,0.13,1.51.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3491,•x‰i–Î,67,27,°,–k¼,3,3,6.94,03,“¦‚°,3,0.12,1.53.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3832,‰º“c“N–ç,25,58,°,–k¼,3,3,6.96,04,“¦‚°,5,0.14,1.54.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5199,‚…—I,62,17,°,–k¼,3,3,6.93,05,“¦‚°,4,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5206,”~Œ´Ë•½,21,23,°,–k¼,3,3,6.81,06,“¦‚°,6,0.08,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4529,“ˆ‹`M,15,65,°,–k¼,4,4,6.92,01,”²‚«,1,0.08,1.49.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5111,ŽO‘ºŠxl,31,69,°,–k¼,4,4,6.95,02,”²‚«,3,0.09,1.51.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4691,…Œ´T,74,31,°,–k¼,4,4,6.92,03,”²‚«,5,0.13,1.53.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4895,–åŠÔ—Y‘å,33,25,°,–k¼,4,4,7.00,04,”²‚«,2,0.21,1.53.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5073,ãŒ´Œ’ŽŸ˜Y,20,13,°,–k¼,4,4,6.91,05,”²‚«,4,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3701,‘å¼—²—m,78,66,°,–k¼,4,4,7.02,06,”²‚«,6,0.07,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3618,ŠC–ì‚ä‚©‚è,23,52,°,–k¼,3,3,6.88,01,“¦‚°,1,0.12,1.50.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5129,ŽRŒû^ŠìŽq,76,51,°,–k¼,3,3,6.95,02,“¦‚°,2,0.11,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,5056,¼‰ª¬”ü,79,81,°,–k¼,3,3,6.92,03,“¦‚°,3,0.18,1.52.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4730,“y‰®ŽÀ¹Šó,71,55,°,–k¼,3,3,6.79,04,“¦‚°,4,0.17,1.52.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4289,—Ž‡’¼Žq,56,28,°,–k¼,3,3,6.91,05,“¦‚°,5,0.17,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5250,“ˆ“c—L—¢,28,38,°,–k¼,3,3,7.02,06,“¦‚°,6,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4523,’†‘º’C–ç,80,26,°,–k¼,2,2,6.91,01,“¦‚°,1,0.18,1.49.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4574,“ŒŽ÷,73,34,°,–k¼,2,2,6.95,02,“¦‚°,3,0.15,1.50.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3553,•½’rmŽu,27,10,°,–k¼,2,2,6.95,03,“¦‚°,4,0.15,1.53.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3925,‘å“c½,61,68,°,–k¼,2,2,6.91,04,“¦‚°,2,0.20,1.54.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3976,“à“cŒ\,82,53,°,–k¼,2,2,7.06,05,“¦‚°,5,0.07,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5249,ŽO–Ø°“l,72,32,°,–k¼,2,2,6.95,06,“¦‚°,6,0.09,.  .
–Â–å,5,ˆê”Ê,4,3442,‹{•‰pŽi,83,30,°,–k¼,2,2,6.97,01,‚Ü‚­‚è,4,0.01,1.50.5
–Â–å,5,ˆê”Ê,6,3273,Î“c‹,17,12,°,–k¼,2,2,6.99,02,‚Ü‚­‚è,6,0.01,1.51.9
–Â–å,5,ˆê”Ê,2,4219,–{‰ªŸ—˜,77,35,°,–k¼,2,2,6.92,03,‚Ü‚­‚è,2,0.10,1.52.9
–Â–å,5,ˆê”Ê,1,3491,•x‰i–Î,67,27,°,–k¼,2,2,6.99,04,‚Ü‚­‚è,1,0.09,1.54.8
–Â–å,5,ˆê”Ê,3,5199,‚…—I,62,17,°,–k¼,2,2,6.95,05,‚Ü‚­‚è,3,0.08,.  .
–Â–å,6,ˆê”Ê,1,4416,ŽO‘îŒ’‘¾,11,84,°,–k¼,1,1,6.84,01,“¦‚°,1,0.15,1.49.9
–Â–å,6,ˆê”Ê,2,4691,…Œ´T,74,31,°,–k¼,1,1,6.90,02,“¦‚°,2,0.15,1.51.0
–Â–å,6,ˆê”Ê,3,3295,à_‘º–FG,63,79,°,–k¼,1,1,6.88,03,“¦‚°,3,0.14,1.52.6
–Â–å,6,ˆê”Ê,6,4193,‹½Œ´Í•½,57,18,°,–k¼,1,1,6.91,04,“¦‚°,6,0.19,1.54.0
–Â–å,6,ˆê”Ê,5,4815,•š“‡—S‰î,35,54,°,–k¼,1,1,6.90,05,“¦‚°,5,0.18,.  .
–Â–å,6,ˆê”Ê,4,5111,ŽO‘ºŠxl,31,69,°,–k¼,1,1,6.87,06,“¦‚°,4,0.17,.  .
–Â–å,7,ˆê”Ê,1,3564,ŒKŒ´Œ[,69,33,°,–k¼,2,2,6.84,01,“¦‚°,1,0.02,1.49.5
–Â–å,7,ˆê”Ê,2,3436,”–ìK“ñ,52,70,°,–k¼,2,2,6.83,02,“¦‚°,2,0.01,1.51.7
–Â–å,7,ˆê”Ê,4,5104,ŽR“cä,54,21,°,–k¼,2,2,6.90,03,“¦‚°,4,0.08,1.53.4
–Â–å,7,ˆê”Ê,3,4895,–åŠÔ—Y‘å,33,25,°,–k¼,2,2,6.93,04,“¦‚°,3,0.02,1.55.1
–Â–å,7,ˆê”Ê,5,5206,”~Œ´Ë•½,21,23,°,–k¼,2,2,6.80,05,“¦‚°,5,0.24,.  .
–Â–å,7,ˆê”Ê,6,5250,“ˆ“c—L—¢,28,38,°,–k¼,2,2,6.92,06,“¦‚°,6,0.28,.  .
–Â–å,8,ˆê”Ê,1,3553,•½’rmŽu,27,10,°,–k¼,1,1,6.92,01,“¦‚°,1,0.15,1.50.8
–Â–å,8,ˆê”Ê,6,4167,•Ð‰ªGŽ÷,84,37,°,–k¼,1,1,7.00,02,“¦‚°,5,0.11,1.52.4
–Â–å,8,ˆê”Ê,2,4010,‰z’qÆ_,30,11,°,–k¼,1,1,6.88,03,“¦‚°,2,0.25,1.54.0
–Â–å,8,ˆê”Ê,3,5073,ãŒ´Œ’ŽŸ˜Y,20,13,°,–k¼,1,1,6.82,04,“¦‚°,3,0.16,1.54.5
–Â–å,8,ˆê”Ê,5,5249,ŽO–Ø°“l,72,32,°,–k¼,1,1,7.00,05,“¦‚°,6,0.14,.  .
–Â–å,8,ˆê”Ê,4,5129,ŽRŒû^ŠìŽq,76,51,°,–k¼,1,1,6.92,06,“¦‚°,4,0.09,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,4574,“ŒŽ÷,73,34,°,–k¼,2,2,6.96,01,‚Ü‚­‚è·‚µ,5,0.22,1.49.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,3701,‘å¼—²—m,78,66,°,–k¼,2,2,6.89,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,4219,–{‰ªŸ—˜,77,35,°,–k¼,2,2,6.99,03,‚Ü‚­‚è·‚µ,4,0.20,1.53.5
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,5056,¼‰ª¬”ü,79,81,°,–k¼,2,2,6.96,04,‚Ü‚­‚è·‚µ,6,0.23,1.54.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3443,XHŒõ,14,22,°,–k¼,2,2,6.90,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,3832,‰º“c“N–ç,25,58,°,–k¼,2,2,6.94,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
–Â–å,10,‘I”²í,4,3618,ŠC–ì‚ä‚©‚è,23,52,°,–k¼,4,4,6.90,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.7
–Â–å,10,‘I”²í,6,4523,’†‘º’C–ç,80,26,°,–k¼,4,4,6.80,02,‚Ü‚­‚è·‚µ,6,0.13,1.51.3
–Â–å,10,‘I”²í,1,4193,‹½Œ´Í•½,57,18,°,–k¼,4,4,6.93,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.4
–Â–å,10,‘I”²í,2,3442,‹{•‰pŽi,83,30,°,–k¼,4,4,6.83,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.6
–Â–å,10,‘I”²í,5,4529,“ˆ‹`M,15,65,°,–k¼,4,4,6.84,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
–Â–å,10,‘I”²í,3,4730,“y‰®ŽÀ¹Šó,71,55,°,–k¼,4,4,6.84,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
–Â–å,11,‘I”²í,4,3564,ŒKŒ´Œ[,69,33,°,–k¼,4,4,6.82,01,‚Ü‚­‚è,4,0.11,1.48.6
–Â–å,11,‘I”²í,5,3436,”–ìK“ñ,52,70,°,–k¼,4,4,6.93,02,‚Ü‚­‚è,5,0.17,1.50.8
–Â–å,11,‘I”²í,1,4289,—Ž‡’¼Žq,56,28,°,–k¼,4,4,6.90,03,‚Ü‚­‚è,1,0.13,1.52.2
–Â–å,11,‘I”²í,3,4416,ŽO‘îŒ’‘¾,11,84,°,–k¼,4,4,6.84,04,‚Ü‚­‚è,3,0.15,1.53.7
–Â–å,11,‘I”²í,2,4323,ŽR“c—CŽ÷,16,63,°,–k¼,4,4,6.95,05,‚Ü‚­‚è,2,0.22,.  .
–Â–å,11,‘I”²í,6,3925,‘å“c½,61,68,°,–k¼,4,4,6.89,06,‚Ü‚­‚è,6,0.22,.  .
–Â–å,12,—DŸí,4,4804,‚“c‚Ð‚©‚é,19,57,°,–k¼,3,3,6.74,01,‚Ü‚­‚è,5,0.05,1.54.4
–Â–å,12,—DŸí,5,4685,“‡‘º—²K,39,39,°,–k¼,3,3,6.88,02,‚Ü‚­‚è,6,0.07,1.57.0
–Â–å,12,—DŸí,2,3070,ŽRŽº“WO,26,76,°,–k¼,3,3,6.94,03,‚Ü‚­‚è,2,0.35,1.58.2
–Â–å,12,—DŸí,3,4069,ŽR–{Cˆê,65,19,°,–k¼,3,3,6.86,04,‚Ü‚­‚è,3,0.07,2.01.4
–Â–å,12,—DŸí,1,3527,’†“ˆ½ˆê˜Y,64,60,°,–k¼,3,3,6.93,05,‚Ü‚­‚è,1,0.27,.  .
“òè,1,—\‘I,1,4371,¼ŽR‹M_,45,63,°,“ì¼,2,0,6.94,01,“¦‚°,1,0.21,2.02.7
“òè,1,—\‘I,2,4459,•Ð‰ª‰ë—T,38,17,°,“ì¼,2,0,6.93,02,“¦‚°,2,0.15,2.04.2
“òè,1,—\‘I,3,4013,’†“‡F•½,49,55,°,“ì¼,2,0,6.93,03,“¦‚°,3,0.19,2.06.7
“òè,1,—\‘I,5,4450,•½‚“ÞØ,47,65,°,“ì¼,2,0,6.86,04,“¦‚°,5,0.14,2.11.2
“òè,2,—\‘I,2,4682,‘åã‘ìl,11,19,°,“ì¼,3,0,6.81,01,·‚µ,2,0.15,1.49.3
“òè,2,—\‘I,4,4362,“y‰®’q‘¥,50,62,°,“ì¼,3,0,6.90,02,·‚µ,4,0.13,1.51.1
“òè,2,—\‘I,1,4586,ˆé•”½,56,25,°,“ì¼,3,0,6.90,03,·‚µ,1,0.17,1.53.1
“òè,2,—\‘I,3,4831,‰H–ì’¼–ç,61,72,°,“ì¼,3,0,6.89,04,·‚µ,3,0.13,1.53.6
“òè,2,—\‘I,5,4074,–ö‘òˆê,10,54,°,“ì¼,3,0,6.97,05,·‚µ,5,0.12,1.54.3
“òè,2,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,32,24,°,“ì¼,3,0,6.83,06,·‚µ,6,0.11,1.55.7
“òè,3,—\‘I,5,3744,“¿‘GŽ÷,9,52,°,“ì,3,0,6.81,01,·‚µ,5,0.15,1.50.4
“òè,3,—\‘I,1,4297,ŽR“c“N–ç,20,68,°,“ì,3,0,6.88,02,·‚µ,1,0.21,1.52.7
“òè,3,—\‘I,6,4030,X‚ˆê^,4,32,°,“ì,3,0,6.86,03,·‚µ,6,0.20,1.53.5
“òè,3,—\‘I,3,3942,Ž›“cË,18,64,°,“ì,3,0,6.92,04,·‚µ,3,0.17,1.54.3
“òè,3,—\‘I,4,4290,ˆî“c_“ñ,17,56,°,“ì,3,0,6.86,05,·‚µ,4,0.19,1.54.4
“òè,3,—\‘I,2,4262,”nê‹M–ç,63,60,°,“ì,3,0,6.93,06,·‚µ,2,0.21,1.57.2
“òè,4,—\‘I,1,4715,‘ºã—É,26,73,°,“ì¼,3,0,6.93,01,“¦‚°,1,0.10,1.50.8
“òè,4,—\‘I,5,4387,•½ŽR’q‰Á,44,67,°,“ì¼,3,0,6.80,02,“¦‚°,6,0.12,1.52.1
“òè,4,—\‘I,2,4502,‰““¡ƒGƒ~,54,53,°,“ì¼,3,0,6.80,03,“¦‚°,2,0.24,1.53.3
“òè,4,—\‘I,3,3779,Œ´“cKÆ,22,42,°,“ì¼,3,0,6.86,04,“¦‚°,4,0.17,1.54.3
