ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,11,‘I”²í,1,3996,HŽR’¼”V,74,41,“Ü‚è,–k,3,3,6.75,01,“¦‚°,1,0.11,1.47.9
‰ºŠÖ,11,‘I”²í,2,4985,ˆä–{¹–ç,21,55,“Ü‚è,–k,3,3,6.80,02,“¦‚°,2,0.13,1.50.3
‰ºŠÖ,11,‘I”²í,3,4450,•½‚“ÞØ,41,45,“Ü‚è,–k,3,3,6.80,03,“¦‚°,3,0.12,1.51.6
‰ºŠÖ,11,‘I”²í,4,3944,ŽRŒû—T“ñ,49,72,“Ü‚è,–k,3,3,6.75,04,“¦‚°,4,0.13,1.52.5
‰ºŠÖ,11,‘I”²í,5,3901,¼“cŒ›K,43,50,“Ü‚è,–k,3,3,6.84,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,11,‘I”²í,6,5055,áÁ’¹Í‘¾,23,63,“Ü‚è,–k,3,3,6.82,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,12,—DŸí,2,3997,–k‘ºªŽk,13,52,“Ü‚è,–k,3,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.2
‰ºŠÖ,12,—DŸí,5,4083,•Ÿ“‡—EŽ÷,60,71,“Ü‚è,–k,3,3,6.79,02,‚Ü‚­‚è·‚µ,3,0.12,1.50.8
‰ºŠÖ,12,—DŸí,4,4601,X–ì³O,71,64,“Ü‚è,–k,3,3,6.86,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.0
‰ºŠÖ,12,—DŸí,3,3024,¼“‡‹`‘¥,17,60,“Ü‚è,–k,3,3,6.88,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.0
‰ºŠÖ,12,—DŸí,1,4500,ŽR“cN“ñ,56,35,“Ü‚è,–k,3,3,6.83,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
‰ºŠÖ,12,—DŸí,6,4411,‘ò“cºG,35,23,“Ü‚è,–k,3,3,6.82,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
“¿ŽR,1,—\,4,4002,ŒÃŒ‹G,18,15,°,–k¼,3,3,6.95,01,‚Ü‚­‚è·‚µ,4,0.10,1.51.1
“¿ŽR,1,—\,1,4063,Žs‹´‘ìŽm,48,61,°,–k¼,3,3,6.95,02,‚Ü‚­‚è·‚µ,1,0.10,1.52.7
“¿ŽR,1,—\,6,4524,[’J’m”Ž,17,13,°,–k¼,3,3,6.97,03,‚Ü‚­‚è·‚µ,6,0.11,1.53.4
“¿ŽR,1,—\,5,4237,‘å•õ–L,69,21,°,–k¼,3,3,6.99,04,‚Ü‚­‚è·‚µ,5,0.13,1.55.1
“¿ŽR,1,—\,2,4168,Î–ì‹M”V,29,69,°,–k¼,3,3,6.92,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
“¿ŽR,1,—\,3,4458,–•—YŽO,62,36,°,–k¼,3,3,7.01,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
“¿ŽR,2,—\,1,4430,‰i“cG“ñ,60,43,°,–k¼,1,1,7.03,01,“¦‚°,1,0.15,1.50.9
“¿ŽR,2,—\,5,4477,ŽÂèmŽu,55,55,°,–k¼,1,1,7.03,02,“¦‚°,5,0.14,1.52.7
“¿ŽR,2,—\,2,4371,¼ŽR‹M_,57,47,°,–k¼,1,1,7.00,03,“¦‚°,2,0.16,1.53.6
“¿ŽR,2,—\,6,4239,’|“c’C–ç,58,33,°,–k¼,1,1,6.97,04,“¦‚°,6,0.18,1.54.3
“¿ŽR,2,—\,3,4205,ŽRŒû„,35,58,°,–k¼,1,1,6.98,05,“¦‚°,3,0.13,.  .
“¿ŽR,2,—\,4,4084,™ŽR³Ž÷,50,53,°,–k¼,1,1,6.99,06,“¦‚°,4,0.18,.  .
“¿ŽR,3,—\,1,4497,ŒKŒ´—I,66,34,°,“ì¼,2,2,6.90,01,“¦‚°,1,0.16,1.51.1
“¿ŽR,3,—\,3,4674,’r“c„‹K,68,57,°,“ì¼,2,2,7.01,02,“¦‚°,4,0.25,1.52.5
“¿ŽR,3,—\,2,4108,‹g‘º³–¾,22,37,°,“ì¼,2,2,7.05,03,“¦‚°,2,0.18,1.55.2
“¿ŽR,3,—\,6,4238,“Å“‡½,54,46,°,“ì¼,2,2,7.03,04,“¦‚°,3,0.28,1.56.1
“¿ŽR,3,—\,5,4174,Ôâr•ã,36,68,°,“ì¼,2,2,7.09,05,“¦‚°,6,0.32,.  .
“¿ŽR,3,—\,4,4028,“c‘º—²M,63,27,°,“ì¼,2,2,7.00,06,“¦‚°,5,0.25,.  .
“¿ŽR,4,—\,2,4427,`‰pŒå,38,63,°,–k¼,2,2,6.97,01,‚Ü‚­‚è,2,0.11,1.50.1
“¿ŽR,4,—\,4,3716,Î“n“S•º,52,44,°,–k¼,2,2,7.09,02,‚Ü‚­‚è,4,0.12,1.52.2
“¿ŽR,4,—\,3,3941,’r“c_“ñ,39,54,°,–k¼,2,2,7.04,03,‚Ü‚­‚è,3,0.07,1.53.5
“¿ŽR,4,—\,6,4064,Œ´“c“ÄŽu,28,60,°,–k¼,2,2,7.05,04,‚Ü‚­‚è,6,0.10,1.53.7
“¿ŽR,4,—\,5,3783,‰Z¶³‹`,45,24,°,–k¼,2,2,7.07,05,‚Ü‚­‚è,5,0.19,.  .
“¿ŽR,4,—\,1,4247,êŽ“¡—D,16,42,°,–k¼,2,2,7.12,06,‚Ü‚­‚è,1,0.16,.  .
“¿ŽR,5,—\,4,3590,à_–ì’JŒ›Œá,49,16,°,–k¼,3,3,6.95,01,‚Ü‚­‚è·‚µ,4,0.07,1.50.9
“¿ŽR,5,—\,3,3942,Ž›“cË,11,64,°,–k¼,3,3,7.00,02,‚Ü‚­‚è·‚µ,3,0.07,1.52.4
“¿ŽR,5,—\,6,4445,‹{’nŒ³‹P,65,29,°,–k¼,3,3,6.99,03,‚Ü‚­‚è·‚µ,6,0.11,1.53.7
“¿ŽR,5,—\,5,3557,‘¾“c˜a”ü,67,48,°,–k¼,3,3,7.03,04,‚Ü‚­‚è·‚µ,5,0.13,1.55.1
“¿ŽR,5,—\,2,4458,–•—YŽO,62,36,°,–k¼,3,3,7.04,05,‚Ü‚­‚è·‚µ,2,0.37,.  .
“¿ŽR,5,—\,1,4446,˜a“cŒ“•ã,31,65,°,–k¼,3,3,7.01,06,‚Ü‚­‚è·‚µ,1,0.05,.  .
“¿ŽR,6,—\,1,4296,‰ªè‹±—T,51,35,°,–k,1,1,6.95,01,“¦‚°,1,0.08,1.51.2
“¿ŽR,6,—\,6,3897,”’ˆä‰pŽ¡,44,51,°,–k,1,1,6.97,02,“¦‚°,4,0.12,1.52.4
“¿ŽR,6,—\,5,4287,¡ˆä‹MŽm,32,40,°,–k,1,1,7.02,03,“¦‚°,6,0.23,1.53.8
“¿ŽR,6,—\,4,4703,X‰i—²,59,41,°,–k,1,1,7.00,04,“¦‚°,5,0.20,1.55.2
“¿ŽR,6,—\,3,4095,•Ÿ—ˆ„,25,62,°,–k,1,1,6.96,05,“¦‚°,3,0.10,.  .
“¿ŽR,6,—\,2,4430,‰i“cG“ñ,60,43,°,–k,1,1,7.01,06,“¦‚°,2,0.11,.  .
“¿ŽR,7,—\,1,4108,‹g‘º³–¾,22,37,°,–k¼,1,1,6.93,01,“¦‚°,1,0.05,1.51.1
“¿ŽR,7,—\,4,4063,Žs‹´‘ìŽm,48,61,°,–k¼,1,1,6.97,02,“¦‚°,4,0.15,1.52.8
“¿ŽR,7,—\,5,3826,‘º“cCŽŸ,40,73,°,–k¼,1,1,6.99,03,“¦‚°,5,0.15,1.53.4
“¿ŽR,7,—\,2,4205,ŽRŒû„,35,58,°,–k¼,1,1,6.96,04,“¦‚°,2,0.09,1.53.9
“¿ŽR,7,—\,3,3744,“¿‘GŽ÷,70,66,°,–k¼,1,1,6.93,05,“¦‚°,3,0.10,.  .
“¿ŽR,7,—\,6,4042,ŠÛ‰ª³“T,37,12,°,–k¼,1,1,6.99,06,“¦‚°,6,0.19,.  .
“¿ŽR,8,—\,1,3562,ŽR‰º˜a•F,33,17,°,–k¼,2,2,6.89,01,“¦‚°,1,0.23,1.50.9
“¿ŽR,8,—\,5,4808,¼”ö‘ñ,19,18,°,–k¼,2,2,7.00,02,“¦‚°,5,0.16,1.52.2
“¿ŽR,8,—\,3,4497,ŒKŒ´—I,66,34,°,–k¼,2,2,6.89,03,“¦‚°,3,0.18,1.53.7
“¿ŽR,8,—\,6,4477,ŽÂèmŽu,55,55,°,–k¼,2,2,6.97,04,“¦‚°,6,0.12,1.55.3
“¿ŽR,8,—\,2,4247,êŽ“¡—D,16,42,°,–k¼,2,2,7.03,05,“¦‚°,2,0.26,.  .
“¿ŽR,8,—\,4,4168,Î–ì‹M”V,29,69,°,–k¼,2,2,6.97,06,“¦‚°,4,0.19,.  .
“¿ŽR,9,—\,4,4371,¼ŽR‹M_,57,47,°,–k,4,4,7.01,01,·‚µ,4,0.07,1.51.8
“¿ŽR,9,—\,5,3941,’r“c_“ñ,39,54,°,–k,4,4,6.99,02,·‚µ,5,0.07,1.53.3
“¿ŽR,9,—\,2,2992,¡‘º–L,64,67,°,–k,4,4,6.97,03,·‚µ,2,0.07,1.54.3
“¿ŽR,9,—\,3,4524,[’J’m”Ž,17,13,°,–k,4,4,6.96,04,·‚µ,3,0.07,1.55.7
“¿ŽR,9,—\,6,3499,Žsì“N–ç,27,75,°,–k,4,4,6.99,05,·‚µ,6,0.17,.  .
“¿ŽR,9,—\,1,4760,ŽRèŒS,46,20,°,–k,4,4,6.98,06,·‚µ,1,0.11,.  .
“¿ŽR,10,—\,3,4445,‹{’nŒ³‹P,65,29,°,–k¼,4,4,6.93,01,‚Ü‚­‚è·‚µ,3,0.05,1.51.7
“¿ŽR,10,—\,4,3897,”’ˆä‰pŽ¡,44,51,°,–k¼,4,4,6.89,02,‚Ü‚­‚è·‚µ,4,0.09,1.52.6
“¿ŽR,10,—\,1,3959,’ØˆäN°,14,28,°,–k¼,4,4,6.90,03,‚Ü‚­‚è·‚µ,1,0.10,1.54.1
“¿ŽR,10,—\,5,4278,“¡‰ªr‰î,61,56,°,–k¼,4,4,6.98,04,‚Ü‚­‚è·‚µ,5,0.19,1.55.3
“¿ŽR,10,—\,6,3783,‰Z¶³‹`,45,24,°,–k¼,4,4,6.92,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
“¿ŽR,10,—\,2,4674,’r“c„‹K,68,57,°,–k¼,4,4,6.92,06,‚Ü‚­‚è·‚µ,2,0.06,.  .
“¿ŽR,11,—\,2,4002,ŒÃŒ‹G,18,15,°,–k¼,5,5,6.98,01,·‚µ,2,0.18,1.51.5
“¿ŽR,11,—\,4,4296,‰ªè‹±—T,51,35,°,–k¼,5,5,7.00,02,·‚µ,4,0.15,1.52.8
“¿ŽR,11,—\,1,4344,V“c—YŽj,21,26,°,–k¼,5,5,7.00,03,·‚µ,1,0.22,1.53.9
“¿ŽR,11,—\,3,4427,`‰pŒå,38,63,°,–k¼,5,5,6.92,04,·‚µ,3,0.14,1.54.8
“¿ŽR,11,—\,6,4028,“c‘º—²M,63,27,°,–k¼,5,5,6.97,05,·‚µ,6,0.22,.  .
“¿ŽR,11,—\,5,4330,“Þ{Œ[‘¾,53,31,°,–k¼,5,5,6.97,06,·‚µ,5,0.22,.  .
“¿ŽR,12,—\,4,4238,“Å“‡½,54,46,°,–k¼,2,2,7.02,01,·‚µ,4,0.12,1.50.5
“¿ŽR,12,—\,1,3942,Ž›“cË,11,64,°,–k¼,2,2,6.96,02,·‚µ,1,0.28,1.52.7
“¿ŽR,12,—\,6,4095,•Ÿ—ˆ„,25,62,°,–k¼,2,2,6.95,03,·‚µ,6,0.22,1.53.8
“¿ŽR,12,—\,5,3961,’J‘ºˆêÆ,13,39,°,–k¼,2,2,7.04,04,·‚µ,5,0.14,1.54.2
“¿ŽR,12,—\,3,3780,‹›’J’q”V,30,14,°,–k¼,2,2,6.98,05,·‚µ,3,0.21,.  .
“¿ŽR,12,—\,2,4294,ŒÃ‰ê”É‹P,56,74,°,–k¼,2,2,6.98,06,·‚µ,2,0.19,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4415,‰ºo‘ì–î,51,33,“Ü‚è,“ì,1,1,6.64,01,“¦‚°,1,0.09,1.50.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4626,ˆÉ“¡hÍ,30,61,“Ü‚è,“ì,1,1,6.68,02,“¦‚°,2,0.16,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4164,Šâ‰iß–ç,71,44,“Ü‚è,“ì,1,1,6.73,03,“¦‚°,3,0.15,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5001,â–{‰ë‰À,45,22,“Ü‚è,“ì,1,1,6.69,04,“¦‚°,4,0.10,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4343,‘º‰ªŒ«,63,57,“Ü‚è,“ì,1,1,6.75,05,“¦‚°,5,0.08,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5126,ŽR‰º‘å‹P,31,34,“Ü‚è,“ì,1,1,6.72,06,“¦‚°,6,0.04,1.54.6
‹{“‡,2,—\‘I,1,4574,“ŒŽ÷,69,49,°,“Œ,3,3,6.71,01,“¦‚°,1,0.16,1.49.4
‹{“‡,2,—\‘I,2,4708,”¼“c®–ç,11,15,°,“Œ,3,3,6.77,02,“¦‚°,2,0.18,1.52.5
‹{“‡,2,—\‘I,6,3433,z–K’‰G,64,39,°,“Œ,3,3,6.81,03,“¦‚°,6,0.30,1.53.5
‹{“‡,2,—\‘I,3,4820,ã–ì—ã,49,25,°,“Œ,3,3,6.69,04,“¦‚°,3,0.22,1.55.3
‹{“‡,2,—\‘I,4,4332,‘ºã²ˆê,18,64,°,“Œ,3,3,6.74,05,“¦‚°,4,0.32,1.56.1
‹{“‡,2,—\‘I,5,4723,Ž›“‡‹g•F,62,55,°,“Œ,3,3,6.74,06,“¦‚°,5,0.34,1.56.6
‹{“‡,3,—\‘I,2,4398,‘D‰ª—mˆê˜Y,20,11,°,“Œ,3,3,6.76,01,”²‚«,2,0.15,1.50.4
‹{“‡,3,—\‘I,1,4729,²“¡ŒªŽj˜N,37,16,°,“Œ,3,3,6.79,02,”²‚«,1,0.11,1.51.7
‹{“‡,3,—\‘I,4,4652,ŽðŒ©s‰î,48,70,°,“Œ,3,3,6.75,03,”²‚«,4,0.17,1.53.3
‹{“‡,3,—\‘I,5,3934,›•¿‹Mr,46,51,°,“Œ,3,3,6.77,04,”²‚«,5,0.15,1.54.8
‹{“‡,3,—\‘I,6,5101,•\Œ’‘¾,13,43,°,“Œ,3,3,6.69,05,”²‚«,6,0.11,1.55.7
‹{“‡,3,—\‘I,3,4704,‰Í–ì‘å,52,17,°,“Œ,3,3,6.74,06,”²‚«,3,0.12,1.55.8
‹{“‡,4,—\‘I,4,4653,¬–ì’BÆ,33,46,“Ü‚è,“Œ,5,5,6.79,01,·‚µ,4,0.13,1.49.9
‹{“‡,4,—\‘I,3,3981,¡âWL,28,40,“Ü‚è,“Œ,5,5,6.84,02,·‚µ,3,0.14,1.51.5
‹{“‡,4,—\‘I,2,3745,‹´–{”NŒõ,42,18,“Ü‚è,“Œ,5,5,6.84,03,·‚µ,2,0.11,1.52.3
‹{“‡,4,—\‘I,1,4405,“ì–ì—˜“«,38,54,“Ü‚è,“Œ,5,5,6.83,04,·‚µ,1,0.11,1.53.0
‹{“‡,4,—\‘I,6,4422,‰iˆä—ºŽŸ,34,53,“Ü‚è,“Œ,5,5,6.83,05,·‚µ,6,0.19,1.54.6
‹{“‡,4,—\‘I,5,4054,•Ÿ“ˆ’q”V,19,32,“Ü‚è,“Œ,5,5,6.76,06,·‚µ,5,0.06,1.57.7
‹{“‡,5,—\‘I,2,3964,‹{’n”ŽŽm,25,60,“Ü‚è,“Œ,4,4,6.75,01,‚Ü‚­‚è,2,0.16,1.50.2
‹{“‡,5,—\‘I,5,3983,{“¡”Ž—Ï,68,65,“Ü‚è,“Œ,4,4,6.81,02,‚Ü‚­‚è,5,0.12,1.51.7
‹{“‡,5,—\‘I,3,4089,–…”ö’‰K,60,31,“Ü‚è,“Œ,4,4,6.85,03,‚Ü‚­‚è,3,0.17,1.53.2
‹{“‡,5,—\‘I,1,4615,”Â‘q“ÖŽj,61,72,“Ü‚è,“Œ,4,4,6.86,04,‚Ü‚­‚è,1,0.20,1.54.2
‹{“‡,5,—\‘I,4,3268,X—³–ç,54,35,“Ü‚è,“Œ,4,4,6.87,05,‚Ü‚­‚è,4,0.16,1.55.2
‹{“‡,5,—\‘I,6,5126,ŽR‰º‘å‹P,31,34,“Ü‚è,“Œ,4,4,6.84,06,‚Ü‚­‚è,6,0.17,1.56.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4137,ŒN“‡GŽO,15,28,“Ü‚è,“Œ,2,2,6.82,01,“¦‚°,1,0.14,1.49.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4417,•ž•”„,57,63,“Ü‚è,“Œ,2,2,6.76,02,“¦‚°,6,0.29,1.50.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,3662,‘å’ëŒ³–¾,72,56,“Ü‚è,“Œ,2,2,6.80,03,“¦‚°,5,0.26,1.52.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,3433,z–K’‰G,64,39,“Ü‚è,“Œ,2,2,6.87,04,“¦‚°,2,0.29,1.53.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,5050,–Ø‰º—Y‰î,50,13,“Ü‚è,“Œ,2,2,6.76,05,“¦‚°,3,0.46,1.54.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4723,Ž›“‡‹g•F,62,55,“Ü‚è,“Œ,2,2,6.80,06,“¦‚°,4,0.44,1.56.7
‹{“‡,7,—\‘I,1,4626,ˆÉ“¡hÍ,30,61,“Ü‚è,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.14,1.49.1
‹{“‡,7,—\‘I,3,3779,Œ´“cKÆ,27,37,“Ü‚è,“ì“Œ,2,2,6.74,02,“¦‚°,2,0.14,1.50.9
‹{“‡,7,—\‘I,2,3988,ŒÃì½”V,12,50,“Ü‚è,“ì“Œ,2,2,6.70,03,“¦‚°,3,0.21,1.52.6
‹{“‡,7,—\‘I,6,4708,”¼“c®–ç,11,15,“Ü‚è,“ì“Œ,2,2,6.74,04,“¦‚°,6,0.19,1.54.5
‹{“‡,7,—\‘I,5,5111,ŽO‘ºŠxl,44,41,“Ü‚è,“ì“Œ,2,2,6.71,05,“¦‚°,5,0.18,1.55.6
‹{“‡,7,—\‘I,4,5101,•\Œ’‘¾,13,43,“Ü‚è,“ì“Œ,2,2,6.65,06,“¦‚°,4,0.12,1.56.7
‹{“‡,8,—\‘I,1,4164,Šâ‰iß–ç,71,44,“Ü‚è,“ì“Œ,1,1,6.72,01,“¦‚°,1,0.11,1.50.1
‹{“‡,8,—\‘I,2,3793,‚‹´^Œá,24,66,“Ü‚è,“ì“Œ,1,1,6.81,02,“¦‚°,2,0.15,1.50.9
‹{“‡,8,—\‘I,3,3745,‹´–{”NŒõ,42,18,“Ü‚è,“ì“Œ,1,1,6.83,03,“¦‚°,3,0.13,1.51.9
‹{“‡,8,—\‘I,5,3978,êŽ“¡m,29,26,“Ü‚è,“ì“Œ,1,1,6.73,04,“¦‚°,5,0.15,1.53.2
‹{“‡,8,—\‘I,4,3934,›•¿‹Mr,46,51,“Ü‚è,“ì“Œ,1,1,6.77,05,“¦‚°,4,0.14,1.54.3
‹{“‡,8,—\‘I,6,4332,‘ºã²ˆê,18,64,“Ü‚è,“ì“Œ,1,1,6.83,06,“¦‚°,6,0.30,1.56.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3268,X—³–ç,54,35,“Ü‚è,“Œ,2,2,6.75,01,“¦‚°,1,0.02,1.50.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4652,ŽðŒ©s‰î,48,70,“Ü‚è,“Œ,2,2,6.71,02,“¦‚°,6,0.11,1.51.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4054,•Ÿ“ˆ’q”V,19,32,“Ü‚è,“Œ,2,2,6.73,03,“¦‚°,3,0.05,1.52.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4415,‰ºo‘ì–î,51,33,“Ü‚è,“Œ,2,2,6.55,04,“¦‚°,4,0.07,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4405,“ì–ì—˜“«,38,54,“Ü‚è,“Œ,2,2,6.70,05,“¦‚°,5,0.03,1.54.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4574,“ŒŽ÷,69,49,“Ü‚è,“Œ,2,2,6.75,06,“¦‚°,2,0.06,1.55.4
‹{“‡,10,“ÁÜ,1,3747,š è—Çt,21,20,“Ü‚è,–k“Œ,3,3,6.73,01,“¦‚°,1,0.05,1.51.0
‹{“‡,10,“ÁÜ,6,3304,‰G–ìŒ«‘¾,17,24,“Ü‚è,–k“Œ,3,3,6.82,02,“¦‚°,6,0.13,1.52.1
‹{“‡,10,“ÁÜ,2,4653,¬–ì’BÆ,33,46,“Ü‚è,–k“Œ,3,3,6.77,03,“¦‚°,2,0.07,1.53.7
‹{“‡,10,“ÁÜ,4,4398,‘D‰ª—mˆê˜Y,20,11,“Ü‚è,–k“Œ,3,3,6.78,04,“¦‚°,4,0.15,1.54.5
‹{“‡,10,“ÁÜ,5,5050,–Ø‰º—Y‰î,50,13,“Ü‚è,–k“Œ,3,3,6.72,05,“¦‚°,5,0.07,1.57.5
‹{“‡,10,“ÁÜ,3,4879,ŽRè“S•½,47,47,“Ü‚è,–k“Œ,3,3,6.81,06,“¦‚°,3,0.04,2.00.9
‹{“‡,11,“Á‘I,4,4137,ŒN“‡GŽO,15,28,“Ü‚è,–k,4,4,6.76,01,·‚µ,4,0.09,1.49.7
‹{“‡,11,“Á‘I,6,4704,‰Í–ì‘å,52,17,“Ü‚è,–k,4,4,6.74,02,·‚µ,6,0.11,1.50.3
‹{“‡,11,“Á‘I,5,3779,Œ´“cKÆ,27,37,“Ü‚è,–k,4,4,6.76,03,·‚µ,5,0.10,1.52.5
‹{“‡,11,“Á‘I,1,3406,’†—¢‰p•v,23,48,“Ü‚è,–k,4,4,6.79,04,·‚µ,1,0.09,1.53.7
‹{“‡,11,“Á‘I,2,3346,‹{–{—T”V,35,14,“Ü‚è,–k,4,4,6.79,05,·‚µ,2,0.02,1.54.1
‹{“‡,11,“Á‘I,3,3964,‹{’n”ŽŽm,25,60,“Ü‚è,–k,4,4,6.73,06,·‚µ,3,0.03,1.55.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3983,{“¡”Ž—Ï,68,65,“Ü‚è,–k,4,4,6.78,01,“¦‚°,1,0.13,1.50.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,3978,êŽ“¡m,29,26,“Ü‚è,–k,4,4,6.88,02,“¦‚°,4,0.12,1.50.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,3981,¡âWL,28,40,“Ü‚è,–k,4,4,6.76,03,“¦‚°,6,0.19,1.53.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3662,‘å’ëŒ³–¾,72,56,“Ü‚è,–k,4,4,6.80,04,“¦‚°,2,0.18,1.53.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3793,‚‹´^Œá,24,66,“Ü‚è,–k,4,4,6.82,05,“¦‚°,5,0.10,1.54.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3988,ŒÃì½”V,12,50,“Ü‚è,–k,4,4,6.84,06,“¦‚°,3,0.15,1.57.6
–Â–å,1,ˆê”Êí,1,3558,ŽR–{_ŽŸ,72,55,‰J,–k¼,1,1,6.86,01,“¦‚°,1,0.04,1.49.2
–Â–å,1,ˆê”Êí,3,4952,‹g•^–ç,70,35,‰J,–k¼,1,1,6.80,02,“¦‚°,3,0.11,1.52.0
–Â–å,1,ˆê”Êí,4,3753,‰Íã“N–ç,24,10,‰J,–k¼,1,1,6.88,03,“¦‚°,4,0.18,1.53.1
–Â–å,1,ˆê”Êí,5,5084,––‰i˜a–ç,73,74,‰J,–k¼,1,1,6.82,04,“¦‚°,5,0.19,1.53.2
–Â–å,1,ˆê”Êí,2,3642,‘å’Ë_“ñ,18,63,‰J,–k¼,1,1,6.83,05,“¦‚°,2,0.09,.  .
–Â–å,1,ˆê”Êí,6,5107,¼–{^L,61,36,‰J,–k¼,1,1,6.89,06,“¦‚°,6,0.18,.  .
–Â–å,2,ˆê”Êí,1,4928,ŒIé ,31,13,‰J,–k“Œ,2,2,6.67,01,“¦‚°,1,0.06,1.47.1
–Â–å,2,ˆê”Êí,5,4471,V“c‘×Í,79,14,‰J,–k“Œ,2,2,6.82,02,“¦‚°,4,0.12,1.48.4
–Â–å,2,ˆê”Êí,6,3952,’†àV˜aŽu,15,18,‰J,–k“Œ,2,2,6.83,03,“¦‚°,5,0.09,1.51.2
–Â–å,2,ˆê”Êí,2,4709,‰ª‘º«–ç,69,76,‰J,–k“Œ,2,2,6.86,04,“¦‚°,2,0.08,1.52.5
–Â–å,2,ˆê”Êí,4,3539,‹àŽq‡ˆê,54,22,‰J,–k“Œ,2,2,6.82,05,“¦‚°,3,0.16,.  .
–Â–å,2,ˆê”Êí,3,4950,‚‰ª—³–ç,81,82,‰J,–k“Œ,2,2,6.90,06,“¦‚°,6,0.18,.  .
–Â–å,3,ˆê”Êí,1,4376,“¡“c–õO,78,37,‰J,–k,2,2,6.77,01,“¦‚°,1,0.14,1.47.8
–Â–å,3,ˆê”Êí,3,4359,‰¡ì¹Žu,64,65,‰J,–k,2,2,6.82,02,“¦‚°,3,0.21,1.50.9
–Â–å,3,ˆê”Êí,5,4558,‹{–ìm,20,77,‰J,–k,2,2,6.75,03,“¦‚°,5,0.15,1.51.5
–Â–å,3,ˆê”Êí,4,4436,a’J–¾Œ›,36,84,‰J,–k,2,2,6.76,04,“¦‚°,4,0.19,1.52.2
–Â–å,3,ˆê”Êí,2,4557,¼”öŒõL,14,52,‰J,–k,2,2,6.75,05,“¦‚°,2,0.22,.  .
–Â–å,3,ˆê”Êí,6,5105,•x“cš¶,39,78,‰J,–k,2,2,6.76,06,“¦‚°,6,0.15,.  .
–Â–å,4,ˆê”Êí,1,4435,•ž•”’BÆ,66,71,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.18,1.56.3
–Â–å,4,ˆê”Êí,6,3719,’Ò‰h‘ ,35,25,‰J,–³•—,0,1,6.75,02,“¦‚°,6,0.17,1.58.3
–Â–å,4,ˆê”Êí,3,3855,‘åŒF’C–í,77,59,‰J,–³•—,0,1,6.83,03,“¦‚°,3,0.19,2.00.2
–Â–å,4,ˆê”Êí,4,3338,o–{³”Ž,50,79,‰J,–³•—,0,1,6.84,04,“¦‚°,4,0.21,2.02.7
–Â–å,4,ˆê”Êí,5,3820,Š~—tŽŸ˜Y,33,70,‰J,–³•—,0,1,6.88,05,“¦‚°,5,0.15,.  .
