ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,11,—\‘I“Á‘I,4,3156,‹àŽq—Çº,68,40,‰J,–³•—,0,1,6.82,03,·‚µ,4,0.12,1.53.2
Ž™“‡,11,—\‘I“Á‘I,6,3882,V“c’q²,27,53,‰J,–³•—,0,1,6.74,04,·‚µ,5,0.17,1.53.9
Ž™“‡,11,—\‘I“Á‘I,3,4100,¼“c—²Ži,16,37,‰J,–³•—,0,1,6.86,05,·‚µ,3,0.06,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,3721,Žç“cr‰î,53,11,‰J,–³•—,0,1,6.86,01,“¦‚°,1,0.11,1.49.4
Ž™“‡,12,‹LŽÒ‘I”²í,2,4835,‹´–{–¾,22,48,‰J,–³•—,0,1,6.87,02,“¦‚°,2,0.18,1.50.1
Ž™“‡,12,‹LŽÒ‘I”²í,6,4210,¼‘ºN‘¾,43,47,‰J,–³•—,0,1,6.94,03,“¦‚°,6,0.27,1.52.4
Ž™“‡,12,‹LŽÒ‘I”²í,3,4377,à_–{—Dˆê,41,28,‰J,–³•—,0,1,6.88,04,“¦‚°,3,0.19,1.52.6
Ž™“‡,12,‹LŽÒ‘I”²í,5,3563,’ç¸,47,18,‰J,–³•—,0,1,6.87,05,“¦‚°,5,0.21,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,4,3439,‘å•½—_Žj–¾,24,19,‰J,–³•—,0,1,6.92,06,“¦‚°,4,0.23,.  .
ŠÛ‹T,1,—\‘I,4,4978,ŽR“c˜a²,61,18,‰J,“ì¼,1,1,6.88,01,‚Ü‚­‚è,5,0.14,1.51.5
ŠÛ‹T,1,—\‘I,6,3815,X‰ª–ž˜Y,54,30,‰J,“ì¼,1,1,6.82,02,‚Ü‚­‚è,6,0.10,1.53.0
ŠÛ‹T,1,—\‘I,3,5049,¼ˆä—F‘¿,19,22,‰J,“ì¼,1,1,6.86,03,‚Ü‚­‚è,3,0.41,1.54.3
ŠÛ‹T,1,—\‘I,5,3108,¼–{^Œá,34,38,‰J,“ì¼,1,1,7.01,04,‚Ü‚­‚è,4,0.15,1.55.2
ŠÛ‹T,1,—\‘I,2,4395,‰º‰Í‰ëŽj,27,53,‰J,“ì¼,1,1,6.90,05,‚Ü‚­‚è,2,0.31,1.55.3
ŠÛ‹T,1,—\‘I,1,5043,’†‘º“úŒü,25,52,‰J,“ì¼,1,1,6.89,06,‚Ü‚­‚è,1,0.22,1.56.3
ŠÛ‹T,2,—\‘I,5,3539,‹àŽq‡ˆê,33,50,‰J,“ì¼,1,1,6.95,01,·‚µ,5,0.15,1.53.4
ŠÛ‹T,2,—\‘I,3,3820,Š~—tŽŸ˜Y,65,62,‰J,“ì¼,1,1,6.92,02,·‚µ,3,0.14,1.54.7
ŠÛ‹T,2,—\‘I,6,3434,¼”öé–M,66,54,‰J,“ì¼,1,1,6.89,03,·‚µ,6,0.16,1.55.8
ŠÛ‹T,2,—\‘I,4,3458,“ŒŒ’‰î,38,3,‰J,“ì¼,1,1,6.92,04,·‚µ,4,0.11,1.56.5
ŠÛ‹T,2,—\‘I,2,4836,‘å’JŒ’‘¾,1,1,‰J,“ì¼,1,1,6.86,05,·‚µ,2,0.30,1.56.7
ŠÛ‹T,2,—\‘I,1,3370,’Ø“àŽÀ,46,21,‰J,“ì¼,1,1,6.83,06,·‚µ,1,0.18,1.57.8
ŠÛ‹T,3,—\‘I,2,4257,ŒÃìŒ’,64,65,‰J,“ì¼,2,2,6.84,01,·‚µ,2,0.03,1.49.9
ŠÛ‹T,3,—\‘I,6,4025,ŽR–{—²K,62,31,‰J,“ì¼,2,2,6.74,02,·‚µ,4,0.11,1.51.5
ŠÛ‹T,3,—\‘I,1,4711,‘Oo’B‹g,4,49,‰J,“ì¼,2,2,6.82,03,·‚µ,1,0.05,1.52.6
ŠÛ‹T,3,—\‘I,3,4154,XˆÀO‰ë,9,11,‰J,“ì¼,2,2,6.84,04,·‚µ,3,0.19,1.54.2
ŠÛ‹T,3,—\‘I,4,4607,’ß“c—E—Y,28,43,‰J,“ì¼,2,2,6.90,05,·‚µ,5,0.20,1.55.3
ŠÛ‹T,3,—\‘I,5,5106,ŽRèË,11,59,‰J,“ì¼,2,2,6.94,06,·‚µ,6,0.19,1.56.7
ŠÛ‹T,4,—\‘I,1,3584,²X–Ø‰pŽ÷,7,10,‰J,“ì,1,1,6.90,01,“¦‚°,1,0.05,1.51.9
ŠÛ‹T,4,—\‘I,4,5109,ìè’q–«,44,7,‰J,“ì,1,1,6.87,02,“¦‚°,4,0.08,1.52.9
ŠÛ‹T,4,—\‘I,5,4260,’†‰z”Ž‹I,14,36,‰J,“ì,1,1,6.95,03,“¦‚°,5,0.12,1.53.5
ŠÛ‹T,4,—\‘I,3,4364,’r‰i‘¾,63,19,‰J,“ì,1,1,6.87,04,“¦‚°,3,0.09,1.54.6
ŠÛ‹T,4,—\‘I,6,4106,âˆäNŽk,58,5,‰J,“ì,1,1,6.93,05,“¦‚°,6,0.22,1.56.9
ŠÛ‹T,4,—\‘I,2,5065,ˆÉ‹vŠÔ—z—D,10,9,‰J,“ì,1,1,6.91,06,“¦‚°,2,0.12,1.58.3
ŠÛ‹T,5,—\‘I,4,3841,²X–Ø˜aL,39,40,‰J,“ì¼,1,1,6.88,01,”²‚«,4,0.22,1.51.0
ŠÛ‹T,5,—\‘I,1,3860,¼–{_‹M,50,34,‰J,“ì¼,1,1,6.90,02,”²‚«,1,0.25,1.52.1
ŠÛ‹T,5,—\‘I,6,4545,‰ª‘ºŒc‘¾,5,20,‰J,“ì¼,1,1,6.91,03,”²‚«,6,0.19,1.52.9
ŠÛ‹T,5,—\‘I,2,4639,ŽG‰ê—E‹M,23,44,‰J,“ì¼,1,1,6.87,04,”²‚«,2,0.25,1.54.4
ŠÛ‹T,5,—\‘I,5,4179,LŽŸC,49,35,‰J,“ì¼,1,1,6.91,05,”²‚«,5,0.20,1.55.6
ŠÛ‹T,5,—\‘I,3,3953,Žu“¹‹g˜a,26,4,‰J,“ì¼,1,1,6.88,06,”²‚«,3,0.22,1.56.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4290,ˆî“c_“ñ,43,37,“Ü‚è,“ì¼,1,1,6.86,01,”²‚«,3,0.17,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3921,ì‘º³‹P,59,57,“Ü‚è,“ì¼,1,1,6.84,02,”²‚«,1,0.09,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3655,–{‹´Ž—m,18,63,“Ü‚è,“ì¼,1,1,6.83,03,”²‚«,4,0.21,1.55.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3108,¼–{^Œá,34,38,“Ü‚è,“ì¼,1,1,6.92,04,”²‚«,2,0.18,1.56.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4252,¼‰º“N–ç,60,15,“Ü‚è,“ì¼,1,1,6.92,05,”²‚«,5,0.16,1.56.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4985,ˆä–{¹–ç,15,12,“Ü‚è,“ì¼,1,1,6.88,06,”²‚«,6,0.05,1.58.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3572,ˆÀ“c­•F,45,64,“Ü‚è,“ì¼,1,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.22,1.50.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3996,HŽR’¼”V,55,13,“Ü‚è,“ì¼,1,1,6.88,02,‚Ü‚­‚è·‚µ,2,0.21,1.51.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3434,¼”öé–M,66,54,“Ü‚è,“ì¼,1,1,6.84,03,‚Ü‚­‚è·‚µ,4,0.23,1.53.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4257,ŒÃìŒ’,64,65,“Ü‚è,“ì¼,1,1,6.87,04,‚Ü‚­‚è·‚µ,6,0.19,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3815,X‰ª–ž˜Y,54,30,“Ü‚è,“ì¼,1,1,6.80,05,‚Ü‚­‚è·‚µ,3,0.14,1.55.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4572,“n•”Œå,32,55,“Ü‚è,“ì¼,1,1,6.90,06,‚Ü‚­‚è·‚µ,1,0.16,1.56.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4932,VŠJq,52,33,“Ü‚è,“ì¼,1,1,6.82,01,“¦‚°,1,0.15,1.50.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3370,’Ø“àŽÀ,46,21,“Ü‚è,“ì¼,1,1,6.85,02,“¦‚°,3,0.15,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4528,•ˆä’B–î,21,61,“Ü‚è,“ì¼,1,1,6.86,03,“¦‚°,4,0.13,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4515,“¡“c_l,56,16,“Ü‚è,“ì¼,1,1,6.86,04,“¦‚°,2,0.13,1.54.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4978,ŽR“c˜a²,61,18,“Ü‚è,“ì¼,1,1,6.94,05,“¦‚°,5,0.12,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5106,ŽRèË,11,59,“Ü‚è,“ì¼,1,1,6.91,06,“¦‚°,6,0.09,1.55.8
ŠÛ‹T,9,—\‘I“ÁÜ,5,3822,•½”ö’“T,17,51,‰J,¼,2,2,6.76,01,‚Ü‚­‚è,5,0.18,1.50.6
ŠÛ‹T,9,—\‘I“ÁÜ,3,4817,“nç³—ƒ,29,14,‰J,¼,2,2,6.82,02,‚Ü‚­‚è,3,0.21,1.52.0
ŠÛ‹T,9,—\‘I“ÁÜ,2,4852,ìŒ´—S–¾,20,23,‰J,¼,2,2,6.84,03,‚Ü‚­‚è,2,0.21,1.52.0
ŠÛ‹T,9,—\‘I“ÁÜ,1,4734,ˆÀ‰Í“à«,22,56,‰J,¼,2,2,6.83,04,‚Ü‚­‚è,1,0.24,1.54.5
ŠÛ‹T,9,—\‘I“ÁÜ,6,4395,‰º‰Í‰ëŽj,27,53,‰J,¼,2,2,6.94,05,‚Ü‚­‚è,6,0.21,1.55.9
ŠÛ‹T,9,—\‘I“ÁÜ,4,4836,‘å’JŒ’‘¾,1,1,‰J,¼,2,2,6.94,06,‚Ü‚­‚è,4,0.26,1.58.0
ŠÛ‹T,10,—\‘I“ÁÜ,1,4685,“‡‘º—²K,53,48,‰J,¼,3,3,6.79,01,“¦‚°,1,0.15,1.49.9
ŠÛ‹T,10,—\‘I“ÁÜ,3,4106,âˆäNŽk,58,5,‰J,¼,3,3,6.88,02,“¦‚°,3,0.19,1.53.0
ŠÛ‹T,10,—\‘I“ÁÜ,5,4607,’ß“c—E—Y,28,43,‰J,¼,3,3,6.88,03,“¦‚°,4,0.26,1.54.1
ŠÛ‹T,10,—\‘I“ÁÜ,6,4179,LŽŸC,49,35,‰J,¼,3,3,6.79,04,“¦‚°,5,0.14,1.55.9
ŠÛ‹T,10,—\‘I“ÁÜ,2,3655,–{‹´Ž—m,18,63,‰J,¼,3,3,6.89,05,“¦‚°,2,0.19,1.56.0
ŠÛ‹T,10,—\‘I“ÁÜ,4,5043,’†‘º“úŒü,25,52,‰J,¼,3,3,6.84,06,“¦‚°,6,0.08,1.56.3
ŠÛ‹T,11,—\‘I‘I”²,1,4364,’r‰i‘¾,63,19,‰J,–k¼,2,2,6.72,01,“¦‚°,1,0.18,1.50.6
ŠÛ‹T,11,—\‘I‘I”²,3,3841,²X–Ø˜aL,39,40,‰J,–k¼,2,2,6.85,02,“¦‚°,3,0.21,1.51.6
ŠÛ‹T,11,—\‘I‘I”²,4,3572,ˆÀ“c­•F,45,64,‰J,–k¼,2,2,6.84,03,“¦‚°,4,0.21,1.53.8
ŠÛ‹T,11,—\‘I‘I”²,5,4154,XˆÀO‰ë,9,11,‰J,–k¼,2,2,6.86,04,“¦‚°,5,0.21,1.55.0
ŠÛ‹T,11,—\‘I‘I”²,6,3458,“ŒŒ’‰î,38,3,‰J,–k¼,2,2,6.82,05,“¦‚°,6,0.15,1.55.3
ŠÛ‹T,11,—\‘I‘I”²,2,3921,ì‘º³‹P,59,57,‰J,–k¼,2,2,6.82,06,“¦‚°,2,0.19,1.56.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,3996,HŽR’¼”V,55,13,‰J,–k¼,1,1,6.83,01,“¦‚°,1,0.12,1.48.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4932,VŠJq,52,33,‰J,–k¼,1,1,6.78,02,“¦‚°,5,0.10,1.50.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4545,‰ª‘ºŒc‘¾,5,20,‰J,–k¼,1,1,6.79,03,“¦‚°,3,0.10,1.52.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,4025,ŽR–{—²K,62,31,‰J,–k¼,1,1,6.80,04,“¦‚°,2,0.14,1.52.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4290,ˆî“c_“ñ,43,37,‰J,–k¼,1,1,6.78,05,“¦‚°,4,0.11,1.54.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4260,’†‰z”Ž‹I,14,36,‰J,–k¼,1,1,6.82,06,“¦‚°,6,0.12,1.55.3
Z”V],1,—\‘I,1,4049,rìŒ’‘¾,64,18,‰J,–³•—,0,1,6.88,01,“¦‚°,1,0.13,1.49.8
Z”V],1,—\‘I,5,3783,‰Z¶³‹`,63,69,‰J,–³•—,0,1,6.84,02,“¦‚°,5,0.11,1.51.6
Z”V],1,—\‘I,2,4497,ŒKŒ´—I,35,31,‰J,–³•—,0,1,6.87,03,“¦‚°,2,0.13,1.52.1
Z”V],1,—\‘I,6,4688,‰iˆä•V–ç,85,56,‰J,–³•—,0,1,6.95,04,“¦‚°,6,0.18,1.52.7
Z”V],1,—\‘I,4,4466,“ì—C“T,78,33,‰J,–³•—,0,1,6.90,05,“¦‚°,4,0.19,1.54.4
Z”V],1,—\‘I,3,3679,”Ñ“‡¹O,15,19,‰J,–³•—,0,1,6.89,06,“¦‚°,3,0.17,1.56.7
Z”V],2,—\‘I,1,4276,—é–ØŸ”Ž,69,51,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.13,1.49.2
Z”V],2,—\‘I,2,4168,Î–ì‹M”V,72,67,‰J,–³•—,0,1,6.81,02,“¦‚°,2,0.17,1.51.4
Z”V],2,—\‘I,5,4044,“’ì_Ži,22,62,‰J,–³•—,0,1,6.83,03,“¦‚°,5,0.11,1.52.5
Z”V],2,—\‘I,3,4072,X‰i~,82,21,‰J,–³•—,0,1,6.84,04,“¦‚°,3,0.12,1.53.3
Z”V],2,—\‘I,6,4144,Î’Ë‹v–ç,23,55,‰J,–³•—,0,1,6.84,05,“¦‚°,6,0.13,1.53.4
Z”V],2,—\‘I,4,4361,–ö¶‘×“ñ,77,68,‰J,–³•—,0,1,6.83,06,“¦‚°,4,0.16,1.55.4
Z”V],3,—\‘I,1,3874,ŽR–{Š°‹v,17,29,‰J,–³•—,0,1,6.82,01,“¦‚°,1,0.09,1.49.7
Z”V],3,—\‘I,3,4397,¼‘º‘ñ–ç,76,70,‰J,–³•—,0,1,6.75,02,“¦‚°,3,0.11,1.50.0
Z”V],3,—\‘I,4,4067,‰iˆäŒ¹,30,25,‰J,–³•—,0,1,6.79,03,“¦‚°,4,0.25,1.52.2
Z”V],3,—\‘I,6,4719,ãžŠ’¨“,70,64,‰J,–³•—,0,1,6.82,04,“¦‚°,6,0.13,1.52.8
Z”V],3,—\‘I,5,4262,”nê‹M–ç,66,39,‰J,–³•—,0,1,6.78,05,“¦‚°,5,0.13,1.53.3
Z”V],3,—\‘I,2,4477,ŽÂèmŽu,83,63,‰J,–³•—,0,1,6.81,06,“¦‚°,2,0.14,1.56.6
Z”V],4,—\‘I,1,3933,ŽR’n³Ž÷,36,12,‰J,“ì,1,1,6.76,01,“¦‚°,1,0.16,1.49.7
Z”V],4,—\‘I,5,3388,¡Š_Œõ‘¾˜Y,38,60,‰J,“ì,1,1,6.85,02,“¦‚°,5,0.14,1.51.5
Z”V],4,—\‘I,6,3590,à_–ì’JŒ›Œá,74,57,‰J,“ì,1,1,7.05,03,“¦‚°,6,0.22,1.52.7
Z”V],4,—\‘I,2,3556,“c’†Mˆê˜Y,68,37,‰J,“ì,1,1,6.83,04,“¦‚°,2,0.16,1.53.4
Z”V],4,—\‘I,3,4363,‘å–ì–FŒ°,67,17,‰J,“ì,1,1,6.84,05,“¦‚°,3,0.15,1.54.2
Z”V],4,—\‘I,4,3622,ŽRè’q–ç,37,66,‰J,“ì,1,1,6.81,06,“¦‚°,4,0.15,1.54.2
Z”V],5,—\‘I,2,3557,‘¾“c˜a”ü,19,38,‰J,–³•—,0,1,6.74,01,‚Ü‚­‚è,2,0.07,1.49.2
Z”V],5,—\‘I,3,4427,`‰pŒå,62,13,‰J,–³•—,0,1,6.77,02,‚Ü‚­‚è,3,0.14,1.50.9
Z”V],5,—\‘I,1,3502,“nç³‰pŽ™,55,20,‰J,–³•—,0,1,6.78,03,‚Ü‚­‚è,1,0.07,1.52.7
Z”V],5,—\‘I,4,4074,–ö‘òˆê,61,11,‰J,–³•—,0,1,6.91,04,‚Ü‚­‚è,4,0.08,1.52.8
Z”V],5,—\‘I,6,4466,“ì—C“T,78,33,‰J,–³•—,0,1,6.80,05,‚Ü‚­‚è,6,0.13,1.54.0
Z”V],5,—\‘I,5,3779,Œ´“cKÆ,25,54,‰J,–³•—,0,1,6.85,06,‚Ü‚­‚è,5,0.03,1.56.4
Z”V],6,—\‘I,4,3854,‹gìŒ³_,86,65,‰J,–³•—,0,1,6.88,01,·‚µ,4,0.07,1.49.5
Z”V],6,—\‘I,6,3997,–k‘ºªŽk,50,26,‰J,–³•—,0,1,6.97,02,·‚µ,6,0.12,1.51.3
Z”V],6,—\‘I,5,3897,”’ˆä‰pŽ¡,27,36,‰J,–³•—,0,1,6.83,03,·‚µ,5,0.04,1.52.2
Z”V],6,—\‘I,2,4959,ˆäã’‰­,13,58,‰J,–³•—,0,1,6.85,04,·‚µ,2,0.13,1.53.2
Z”V],6,—\‘I,3,4497,ŒKŒ´—I,35,31,‰J,–³•—,0,1,6.92,05,·‚µ,3,0.13,1.54.4
Z”V],6,—\‘I,1,3489,‘åê•q,20,30,‰J,–³•—,0,1,6.77,06,·‚µ,1,0.09,1.54.5
Z”V],7,—\‘I,1,4908,ã“c—´¯,33,35,‰J,–³•—,0,1,6.85,01,“¦‚°,1,0.15,1.49.0
Z”V],7,—\‘I,3,4013,’†“‡F•½,54,10,‰J,–³•—,0,1,6.91,02,“¦‚°,4,0.20,1.50.5
Z”V],7,—\‘I,6,4028,“c‘º—²M,28,23,‰J,–³•—,0,1,6.87,03,“¦‚°,6,0.24,1.52.7
Z”V],7,—\‘I,4,4688,‰iˆä•V–ç,85,56,‰J,–³•—,0,1,6.91,04,“¦‚°,5,0.25,1.53.4
Z”V],7,—\‘I,2,4171,‰|KŽi,59,14,‰J,–³•—,0,1,6.86,05,“¦‚°,3,0.26,1.54.7
Z”V],7,—\‘I,5,3415,¼ˆä”É,73,34,‰J,–³•—,0,1,6.84,06,“¦‚°,2,0.25,1.56.3
Z”V],8,—\‘I,1,4278,“¡‰ªr‰î,57,28,‰J,–k,1,1,6.86,01,“¦‚°,1,0.11,1.49.6
Z”V],8,—\‘I,4,4719,ãžŠ’¨“,70,64,‰J,–k,1,1,6.88,02,“¦‚°,4,0.16,1.51.2
Z”V],8,—\‘I,3,4366,‘O‘òäŽj,26,32,‰J,–k,1,1,6.88,03,“¦‚°,3,0.14,1.52.3
Z”V],8,—\‘I,6,4042,ŠÛ‰ª³“T,10,27,‰J,–k,1,1,6.96,04,“¦‚°,6,0.22,1.53.1
Z”V],8,—\‘I,2,4787,’Å–¼–L,29,22,‰J,–k,1,1,6.88,05,“¦‚°,2,0.11,1.54.5
Z”V],8,—\‘I,5,4320,•ô—³‘¾,24,53,‰J,–k,1,1,6.91,06,“¦‚°,5,0.15,1.54.6
Z”V],9,—\‘I,3,3783,‰Z¶³‹`,63,69,‰J,–k,3,1,6.90,01,‚Ü‚­‚è,3,0.10,1.49.5
Z”V],9,—\‘I,2,4276,—é–ØŸ”Ž,69,51,‰J,–k,3,1,6.88,02,‚Ü‚­‚è,2,0.09,1.50.4
Z”V],9,—\‘I,4,3556,“c’†Mˆê˜Y,68,37,‰J,–k,3,1,6.87,03,‚Ü‚­‚è,4,0.11,1.52.8
Z”V],9,—\‘I,6,4074,–ö‘òˆê,61,11,‰J,–k,3,1,6.99,04,‚Ü‚­‚è,6,0.10,1.53.4
Z”V],9,—\‘I,5,4477,ŽÂèmŽu,83,63,‰J,–k,3,1,6.93,05,‚Ü‚­‚è,5,0.11,1.53.8
Z”V],9,—\‘I,1,3788,ˆê‹{–«O,16,59,‰J,–k,3,1,6.91,06,‚Ü‚­‚è,1,0.12,1.54.9
Z”V],10,—\‘I,6,3854,‹gìŒ³_,86,65,‰J,–k,1,1,6.86,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.4
Z”V],10,—\‘I,3,4324,ŠC–ìNŽu˜Y,39,50,‰J,–k,1,1,6.94,02,‚Ü‚­‚è·‚µ,3,0.03,1.51.3
Z”V],10,—\‘I,4,4659,–Ø‰ºãÄ‘¾,52,52,‰J,–k,1,1,6.89,03,‚Ü‚­‚è·‚µ,4,0.06,1.52.4
Z”V],10,—\‘I,1,3780,‹›’J’q”V,21,24,‰J,–k,1,1,6.89,04,‚Ü‚­‚è·‚µ,1,0.07,1.53.4
Z”V],10,—\‘I,5,4067,‰iˆäŒ¹,30,25,‰J,–k,1,1,6.88,05,‚Ü‚­‚è·‚µ,6,0.19,1.54.3
Z”V],10,—\‘I,2,3779,Œ´“cKÆ,25,54,‰J,–k,1,1,6.88,06,‚Ü‚­‚è·‚µ,2,0.07,1.55.1
Z”V],11,—\‘I,1,3959,’ØˆäN°,84,61,‰J,–k,1,1,6.83,01,“¦‚°,1,0.19,1.50.4
Z”V],11,—\‘I,3,4028,“c‘º—²M,28,23,‰J,–k,1,1,6.90,02,“¦‚°,3,0.18,1.51.2
Z”V],11,—\‘I,4,3557,‘¾“c˜a”ü,19,38,‰J,–k,1,1,6.96,03,“¦‚°,4,0.19,1.53.2
Z”V],11,—\‘I,6,3622,ŽRè’q–ç,37,66,‰J,–k,1,1,6.94,04,“¦‚°,6,0.16,1.54.2
Z”V],11,—\‘I,5,4361,–ö¶‘×“ñ,77,68,‰J,–k,1,1,6.84,05,“¦‚°,5,0.17,1.55.3
Z”V],11,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,71,15,‰J,–k,1,1,6.89,06,“¦‚°,2,0.24,1.57.2
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,1,4320,•ô—³‘¾,24,53,‰J,–k,2,1,6.80,01,“¦‚°,1,0.17,1.47.9
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,6,4168,Î–ì‹M”V,72,67,‰J,–k,2,1,6.85,02,“¦‚°,4,0.13,1.50.2
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,2,3415,¼ˆä”É,73,34,‰J,–k,2,1,6.88,03,“¦‚°,2,0.31,1.52.0
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,4,3897,”’ˆä‰pŽ¡,27,36,‰J,–k,2,1,6.93,04,“¦‚°,5,0.14,1.52.6
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,3,4262,”nê‹M–ç,66,39,‰J,–k,2,1,6.91,05,“¦‚°,3,0.14,1.53.7
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,5,3590,à_–ì’JŒ›Œá,74,57,‰J,–k,2,1,6.96,06,“¦‚°,6,0.17,1.56.6
‚Ñ‚í‚±,1,—\‘I,2,4443,’Ã“c—TŠG,56,28,“Ü‚è,–k“Œ,3,3,6.89,01,·‚µ,2,0.08,1.50.0
‚Ñ‚í‚±,1,—\‘I,4,5003,—ˆ“cˆßD,29,73,“Ü‚è,–k“Œ,3,3,6.81,02,·‚µ,4,0.09,1.51.4
‚Ñ‚í‚±,1,—\‘I,6,4963,›‰X”ü—S,55,38,“Ü‚è,–k“Œ,3,3,6.84,03,·‚µ,6,0.13,1.54.1
‚Ñ‚í‚±,1,—\‘I,3,4781,¼ŠÚ‰Ê—¢,58,59,“Ü‚è,–k“Œ,3,3,6.85,04,·‚µ,3,0.19,1.56.2
‚Ñ‚í‚±,1,—\‘I,5,5069,ŽRè¬—t‰¹,65,39,“Ü‚è,–k“Œ,3,3,6.79,05,·‚µ,5,0.13,.  .
‚Ñ‚í‚±,2,—\‘I,4,4635,•ôd—Í–ç,66,18,“Ü‚è,–k“Œ,2,2,6.73,01,”²‚«,4,0.19,1.57.4
‚Ñ‚í‚±,2,—\‘I,1,3807,‰ª•”“N,16,29,“Ü‚è,–k“Œ,2,2,6.90,02,”²‚«,1,0.21,2.00.5
‚Ñ‚í‚±,2,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,33,65,“Ü‚è,–k“Œ,2,2,6.82,03,”²‚«,6,0.16,2.03.3
‚Ñ‚í‚±,2,—\‘I,2,3200,ŒF’J’¼Ž÷,12,31,“Ü‚è,–k“Œ,2,2,6.83,04,”²‚«,2,0.25,2.03.8
‚Ñ‚í‚±,3,—\‘I,1,3246,¯–ì­•F,34,11,“Ü‚è,–k“Œ,3,3,6.86,01,“¦‚°,1,0.19,1.51.1
‚Ñ‚í‚±,3,—\‘I,2,4379,ŒK“‡˜aG,26,41,“Ü‚è,–k“Œ,3,3,6.86,02,“¦‚°,2,0.22,1.51.6
‚Ñ‚í‚±,3,—\‘I,6,3983,{“¡”Ž—Ï,59,67,“Ü‚è,–k“Œ,3,3,6.78,03,“¦‚°,5,0.37,1.53.0
‚Ñ‚í‚±,3,—\‘I,3,4231,—é–Ø—T—²,24,36,“Ü‚è,–k“Œ,3,3,6.81,04,“¦‚°,4,0.31,1.53.9
‚Ñ‚í‚±,3,—\‘I,4,4580,’·’Jì‰ë˜a,43,68,“Ü‚è,–k“Œ,3,3,6.82,05,“¦‚°,3,0.27,.  .
‚Ñ‚í‚±,3,—\‘I,5,5108,ŽÄ“cˆ¤—œ,47,46,“Ü‚è,–k“Œ,3,3,6.82,06,“¦‚°,6,0.35,.  .
‚Ñ‚í‚±,4,—\‘I,1,3982,•Ÿ“c—,20,62,“Ü‚è,–k,2,2,6.83,01,“¦‚°,1,0.17,1.50.2
‚Ñ‚í‚±,4,—\‘I,2,4083,•Ÿ“‡—EŽ÷,19,44,“Ü‚è,–k,2,2,6.87,02,“¦‚°,2,0.19,1.51.5
‚Ñ‚í‚±,4,—\‘I,4,3591,Œã“¡F‹`,60,32,“Ü‚è,–k,2,2,6.77,03,“¦‚°,4,0.25,1.53.0
‚Ñ‚í‚±,4,—\‘I,5,4070,’†‘º—º‘¾,40,21,“Ü‚è,–k,2,2,6.72,04,“¦‚°,5,0.19,1.54.2
