ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,1,—\‘I,2,3485,’|‘ºËŽi,59,40,°,–k,3,3,6.79,01,·‚µ,2,0.01,1.50.9
ŠÛ‹T,1,—\‘I,1,3742,‹{’nG‹F,44,18,°,–k,3,3,6.73,02,·‚µ,1,0.04,1.51.7
ŠÛ‹T,1,—\‘I,4,3745,‹´–{”NŒõ,53,20,°,–k,3,3,6.79,03,·‚µ,4,0.04,1.52.9
ŠÛ‹T,1,—\‘I,6,3710,‹g‰i‘×O,31,35,°,–k,3,3,6.76,04,·‚µ,6,0.12,1.54.5
ŠÛ‹T,1,—\‘I,5,4336,¼“c—³”n,29,55,°,–k,3,3,6.79,05,·‚µ,5,0.08,2.02.3
ŠÛ‹T,1,—\‘I,3,4662,•ÐŽR‰ë—Y,14,60,°,–k,3,3,6.83,06,·‚µ,3,0.08,2.08.6
ŠÛ‹T,2,—\‘I,1,3234,‹àXŽj‹g,1,2,°,–k,2,2,6.80,01,“¦‚°,1,0.13,1.51.4
ŠÛ‹T,2,—\‘I,2,5024,ŒÃêŒ’–ç,16,50,°,–k,2,2,6.85,02,“¦‚°,2,0.17,1.52.4
ŠÛ‹T,2,—\‘I,4,3820,Š~—tŽŸ˜Y,24,59,°,–k,2,2,6.84,03,“¦‚°,4,0.15,1.52.6
ŠÛ‹T,2,—\‘I,3,3559,…’·Æ—Y,66,3,°,–k,2,2,6.84,04,“¦‚°,3,0.17,1.54.4
ŠÛ‹T,2,—\‘I,6,5075,’†“‡GŽ¡,51,5,°,–k,2,2,6.78,05,“¦‚°,6,0.11,1.55.0
ŠÛ‹T,2,—\‘I,5,5136,à_–ì“l”n,20,46,°,–k,2,2,6.77,06,“¦‚°,5,0.16,1.56.1
ŠÛ‹T,3,—\‘I,1,3498,”’Î_“ñ,32,26,°,–k,2,2,6.73,01,“¦‚°,1,0.12,1.50.3
ŠÛ‹T,3,—\‘I,3,3907,‘º‰z“Ä,11,56,°,–k,2,2,6.75,02,“¦‚°,3,0.25,1.51.1
ŠÛ‹T,3,—\‘I,6,3582,‹gìº’j,19,62,°,–k,2,2,6.75,03,“¦‚°,4,0.26,1.52.2
ŠÛ‹T,3,—\‘I,2,3953,Žu“¹‹g˜a,55,10,°,–k,2,2,6.78,04,“¦‚°,2,0.21,1.53.0
ŠÛ‹T,3,—\‘I,4,3564,ŒKŒ´Œ[,57,19,°,–k,2,2,6.70,05,“¦‚°,5,0.39,1.55.0
ŠÛ‹T,3,—\‘I,5,2878,•xŽROK,41,21,°,–k,2,2,6.70,06,“¦‚°,6,0.44,1.56.4
ŠÛ‹T,4,—\‘I,2,4299,’†“‡_Æ,37,23,°,–k,1,1,6.79,01,·‚µ,2,0.11,1.50.7
ŠÛ‹T,4,—\‘I,6,3956,‰¡àV„Ž¡,47,61,°,–k,1,1,6.78,02,·‚µ,4,0.18,1.52.2
ŠÛ‹T,4,—\‘I,3,4015,‘O–ì—³ˆê,62,8,°,–k,1,1,6.88,03,·‚µ,3,0.14,1.52.9
ŠÛ‹T,4,—\‘I,4,4894,Œ´‘º‘ñ–ç,22,47,°,–k,1,1,6.81,04,·‚µ,5,0.19,1.54.2
ŠÛ‹T,4,—\‘I,5,5015,‚‹´—³–î,61,12,°,–k,1,1,6.79,05,·‚µ,6,0.22,1.54.6
ŠÛ‹T,4,—\‘I,1,3714,ŠŒ´³,50,48,°,–k,1,1,6.77,06,·‚µ,1,0.15,1.54.8
ŠÛ‹T,5,—\‘I,4,4643,‹ß]ãÄŒá,21,9,°,“ì,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.6
ŠÛ‹T,5,—\‘I,2,5026,ˆÀ‰Í“àŒ’,27,53,°,“ì,1,1,6.74,02,‚Ü‚­‚è·‚µ,2,0.06,1.51.0
ŠÛ‹T,5,—\‘I,5,4330,“Þ{Œ[‘¾,39,52,°,“ì,1,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.9
ŠÛ‹T,5,—\‘I,3,4978,ŽR“c˜a²,34,65,°,“ì,1,1,6.80,04,‚Ü‚­‚è·‚µ,5,0.16,1.53.4
ŠÛ‹T,5,—\‘I,6,3616,’†‘º^,7,37,°,“ì,1,1,6.84,05,‚Ü‚­‚è·‚µ,4,0.08,1.55.7
ŠÛ‹T,5,—\‘I,1,3936,ŽO£÷,28,30,°,“ì,1,1,6.75,06,‚Ü‚­‚è·‚µ,1,0.27,1.57.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4061,”‹Œ´Gl,49,4,°,–k¼,1,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3304,‰G–ìŒ«‘¾,58,44,°,–k¼,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4220,[ì˜am,46,63,°,–k¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,4,0.25,1.52.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3789,˜a“c•q•F,65,36,°,–k¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.26,1.54.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3998,•y¬ŒªŽ™,30,41,°,–k¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.24,1.54.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4811,Œüˆä“c—C‹I,38,43,°,–k¼,1,1,6.84,06,‚Ü‚­‚è·‚µ,5,0.25,1.55.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3489,‘åê•q,26,6,°,“ì¼,1,1,6.74,01,·‚µ,2,0.08,1.49.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3907,‘º‰z“Ä,11,56,°,“ì¼,1,1,6.74,02,·‚µ,1,0.10,1.50.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4789,ŒÃ‰ê’q”V,64,1,°,“ì¼,1,1,6.82,03,·‚µ,4,0.10,1.52.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3499,Žsì“N–ç,10,14,°,“ì¼,1,1,6.86,04,·‚µ,3,0.15,1.53.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5024,ŒÃêŒ’–ç,16,50,°,“ì¼,1,1,6.84,05,·‚µ,5,0.11,1.55.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3498,”’Î_“ñ,32,26,°,“ì“Œ,1,1,6.83,01,‚Ü‚­‚è,3,0.02,1.57.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4299,’†“‡_Æ,37,23,°,“ì“Œ,1,1,6.85,02,‚Ü‚­‚è,5,0.02,2.00.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3176,’·’JìŠÞ,5,58,°,“ì“Œ,1,1,6.89,03,‚Ü‚­‚è,2,0.10,2.05.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5136,à_–ì“l”n,20,46,°,“ì“Œ,1,1,6.86,04,‚Ü‚­‚è,6,0.03,2.07.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4566,‰–“c–k“l,8,27,°,“ì“Œ,1,1,6.77,05,‚Ü‚­‚è,1,0.11,2.11.0
ŠÛ‹T,9,—\‘I“ÁÜ,2,4330,“Þ{Œ[‘¾,39,52,°,“ì“Œ,1,1,6.79,01,·‚µ,2,0.08,1.48.9
ŠÛ‹T,9,—\‘I“ÁÜ,1,4015,‘O–ì—³ˆê,62,8,°,“ì“Œ,1,1,6.89,02,·‚µ,1,0.19,1.50.9
ŠÛ‹T,9,—\‘I“ÁÜ,3,3710,‹g‰i‘×O,31,35,°,“ì“Œ,1,1,6.83,03,·‚µ,3,0.08,1.51.9
ŠÛ‹T,9,—\‘I“ÁÜ,4,2878,•xŽROK,41,21,°,“ì“Œ,1,1,6.85,04,·‚µ,4,0.09,1.53.4
ŠÛ‹T,9,—\‘I“ÁÜ,6,3820,Š~—tŽŸ˜Y,24,59,°,“ì“Œ,1,1,6.90,05,·‚µ,6,0.12,1.55.1
ŠÛ‹T,9,—\‘I“ÁÜ,5,5034,Žá—Ñ‹`l,52,24,°,“ì“Œ,1,1,6.90,06,·‚µ,5,0.11,1.55.1
ŠÛ‹T,10,—\‘I“ÁÜ,3,5015,‚‹´—³–î,61,12,°,“ì,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.8
ŠÛ‹T,10,—\‘I“ÁÜ,2,4474,“n•Ó’,6,28,°,“ì,2,2,6.86,02,‚Ü‚­‚è·‚µ,2,0.27,1.51.0
ŠÛ‹T,10,—\‘I“ÁÜ,5,5026,ˆÀ‰Í“àŒ’,27,53,°,“ì,2,2,6.86,03,‚Ü‚­‚è·‚µ,5,0.17,1.52.6
ŠÛ‹T,10,—\‘I“ÁÜ,1,4220,[ì˜am,46,63,°,“ì,2,2,6.74,04,‚Ü‚­‚è·‚µ,1,0.26,1.52.7
ŠÛ‹T,10,—\‘I“ÁÜ,6,3564,ŒKŒ´Œ[,57,19,°,“ì,2,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.19,1.54.4
ŠÛ‹T,10,—\‘I“ÁÜ,4,3485,’|‘ºËŽi,59,40,°,“ì,2,2,6.96,06,‚Ü‚­‚è·‚µ,4,0.12,1.59.7
ŠÛ‹T,11,—\‘I‘I”²,1,3489,‘åê•q,26,6,°,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.11,1.49.7
ŠÛ‹T,11,—\‘I‘I”²,4,3304,‰G–ìŒ«‘¾,58,44,°,“ì“Œ,1,1,6.84,02,“¦‚°,4,0.14,1.51.6
ŠÛ‹T,11,—\‘I‘I”²,3,3616,’†‘º^,7,37,°,“ì“Œ,1,1,6.95,03,“¦‚°,3,0.12,1.52.9
ŠÛ‹T,11,—\‘I‘I”²,6,3559,…’·Æ—Y,66,3,°,“ì“Œ,1,1,6.89,04,“¦‚°,6,0.19,1.54.2
ŠÛ‹T,11,—\‘I‘I”²,5,3953,Žu“¹‹g˜a,55,10,°,“ì“Œ,1,1,6.84,05,“¦‚°,5,0.21,1.54.8
ŠÛ‹T,11,—\‘I‘I”²,2,3745,‹´–{”NŒõ,53,20,°,“ì“Œ,1,1,6.91,06,“¦‚°,2,0.13,1.55.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4061,”‹Œ´Gl,49,4,°,“ì“Œ,1,1,6.81,01,“¦‚°,1,0.11,1.49.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3582,‹gìº’j,19,62,°,“ì“Œ,1,1,6.84,02,“¦‚°,3,0.24,1.50.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4643,‹ß]ãÄŒá,21,9,°,“ì“Œ,1,1,6.81,03,“¦‚°,6,0.18,1.51.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,3956,‰¡àV„Ž¡,47,61,°,“ì“Œ,1,1,6.89,04,“¦‚°,4,0.16,1.53.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3499,Žsì“N–ç,10,14,°,“ì“Œ,1,1,6.95,05,“¦‚°,2,0.17,1.54.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4566,‰–“c–k“l,8,49,°,“ì“Œ,1,1,6.82,06,“¦‚°,5,0.12,1.59.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3577,ŒüŠ_“ñ,21,31,°,–k“Œ,1,2,6.71,01,“¦‚°,1,0.14,1.48.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4211,‘º“c“Ö,36,70,°,–k“Œ,1,2,6.91,02,“¦‚°,2,0.20,1.51.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3819,‘å“à—TŽ÷,66,61,°,–k“Œ,1,2,6.84,03,“¦‚°,5,0.12,1.52.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3879,’†‘ºŠi,35,71,°,–k“Œ,1,2,6.81,04,“¦‚°,4,0.08,1.53.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4971,`’¼–ç,31,25,°,–k“Œ,1,2,6.72,05,“¦‚°,3,0.07,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4982,’†‘º«—²,29,68,°,–k“Œ,1,2,6.78,06,“¦‚°,6,0.17,.  .
”ú”iŒÎ,2,ˆê”Ê,1,4253,¼ì^l,55,23,°,–k“Œ,1,2,6.79,01,“¦‚°,1,0.14,1.49.3
”ú”iŒÎ,2,ˆê”Ê,4,3904,X‹M—m,15,47,°,–k“Œ,1,2,6.79,02,“¦‚°,4,0.13,1.50.0
”ú”iŒÎ,2,ˆê”Ê,6,4432,‰©‹àˆä—Í—Ç,19,40,°,–k“Œ,1,2,6.77,03,“¦‚°,6,0.12,1.51.7
”ú”iŒÎ,2,ˆê”Ê,5,4182,‹g“c˜am,45,35,°,–k“Œ,1,2,6.73,04,“¦‚°,5,0.15,1.52.6
”ú”iŒÎ,2,ˆê”Ê,2,4122,ˆÀ“ŒKŽ¡,39,72,°,–k“Œ,1,2,6.73,05,“¦‚°,2,0.15,.  .
”ú”iŒÎ,2,ˆê”Ê,3,4097,ŠÑ’n’J’¼l,22,18,°,–k“Œ,1,2,6.79,06,“¦‚°,3,0.17,.  .
”ú”iŒÎ,3,ˆê”Ê,1,3537,“cŽR˜aL,23,29,°,–k“Œ,1,2,6.70,01,“¦‚°,1,0.17,1.49.5
”ú”iŒÎ,3,ˆê”Ê,5,4677,•Ð‹´K‹M,57,51,°,–k“Œ,1,2,6.80,02,“¦‚°,5,0.13,1.51.3
”ú”iŒÎ,3,ˆê”Ê,3,4161,•–ö_F,54,64,°,–k“Œ,1,2,6.79,03,“¦‚°,3,0.11,1.52.8
”ú”iŒÎ,3,ˆê”Ê,4,3839,ì‡—Ži,17,11,°,–k“Œ,1,2,6.85,04,“¦‚°,4,0.15,1.53.6
”ú”iŒÎ,3,ˆê”Ê,6,3928,—ÑŒb—S,34,41,°,–k“Œ,1,2,6.74,05,“¦‚°,6,0.18,.  .
”ú”iŒÎ,3,ˆê”Ê,2,5044,“nç³Œ’,56,14,°,–k“Œ,1,2,6.67,06,“¦‚°,2,0.23,.  .
”ú”iŒÎ,4,ˆê”Ê,2,3662,‘å’ëŒ³–¾,65,73,°,–³•—,0,2,6.87,01,·‚µ,2,0.22,1.48.6
”ú”iŒÎ,4,ˆê”Ê,1,3454,ˆäì‘åì,41,12,°,–³•—,0,2,6.86,02,·‚µ,1,0.18,1.49.3
”ú”iŒÎ,4,ˆê”Ê,4,4270,ŠÝ–{—Y‹M,33,66,°,–³•—,0,2,6.79,03,·‚µ,4,0.22,1.50.8
”ú”iŒÎ,4,ˆê”Ê,3,4010,‰z’qÆ_,49,43,°,–³•—,0,2,6.83,04,·‚µ,3,0.17,1.52.6
”ú”iŒÎ,4,ˆê”Ê,5,5017,àV“c®–ç,14,15,°,–³•—,0,2,6.82,05,·‚µ,5,0.17,.  .
”ú”iŒÎ,4,ˆê”Ê,6,4131,Œ´–L“y,61,26,°,–³•—,0,2,6.80,06,·‚µ,6,0.18,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4351,—¢‰ª‰E‹M,25,17,°,–k“Œ,1,2,6.79,01,“¦‚°,1,0.16,1.49.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4119,“D’Jˆê‹B,64,19,°,–k“Œ,1,2,6.78,02,“¦‚°,2,0.14,1.50.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4232,Š}‰ë—Y,11,65,°,–k“Œ,1,2,6.86,03,“¦‚°,3,0.19,1.51.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4219,–{‰ªŸ—˜,13,20,°,–k“Œ,1,2,6.80,04,“¦‚°,5,0.21,1.51.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4971,`’¼–ç,31,25,°,–k“Œ,1,2,6.72,05,“¦‚°,4,0.20,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4982,’†‘º«—²,29,68,°,–k“Œ,1,2,6.76,06,“¦‚°,6,0.36,.  .
”ú”iŒÎ,6,ˆê”Ê,1,3880,óŒ©@F,63,28,°,–k“Œ,3,3,6.73,01,“¦‚°,1,0.09,1.49.3
”ú”iŒÎ,6,ˆê”Ê,3,4182,‹g“c˜am,45,35,°,–k“Œ,3,3,6.72,02,“¦‚°,3,0.07,1.51.1
”ú”iŒÎ,6,ˆê”Ê,5,4877,—é’Jˆê•½,20,56,°,–k“Œ,3,3,6.79,03,“¦‚°,5,0.12,1.52.1
”ú”iŒÎ,6,ˆê”Ê,6,4122,ˆÀ“ŒKŽ¡,39,72,°,–k“Œ,3,3,6.78,04,“¦‚°,6,0.18,1.53.1
”ú”iŒÎ,6,ˆê”Ê,4,4191,Ô‰HŽ–ç,30,24,°,–k“Œ,3,3,6.67,05,“¦‚°,4,0.11,.  .
”ú”iŒÎ,6,ˆê”Ê,2,3819,‘å“à—TŽ÷,66,61,°,–k“Œ,3,3,6.78,06,“¦‚°,2,0.08,.  .
”ú”iŒÎ,7,ˆê”Ê,1,3543,•Ÿ“c‰ëˆê,16,55,°,–k“Œ,2,2,6.85,01,“¦‚°,1,0.19,1.49.1
”ú”iŒÎ,7,ˆê”Ê,2,3986,‰«“‡L˜a,46,32,°,–k“Œ,2,2,6.76,02,“¦‚°,2,0.16,1.50.0
”ú”iŒÎ,7,ˆê”Ê,3,4432,‰©‹àˆä—Í—Ç,19,40,°,–k“Œ,2,2,6.79,03,“¦‚°,3,0.15,1.52.1
”ú”iŒÎ,7,ˆê”Ê,5,4253,¼ì^l,55,23,°,–k“Œ,2,2,6.84,04,“¦‚°,5,0.16,1.53.8
”ú”iŒÎ,7,ˆê”Ê,4,4211,‘º“c“Ö,36,70,°,–k“Œ,2,2,6.86,05,“¦‚°,4,0.15,.  .
”ú”iŒÎ,7,ˆê”Ê,6,5044,“nç³Œ’,56,14,°,–k“Œ,2,2,6.76,06,“¦‚°,6,0.24,.  .
”ú”iŒÎ,8,ˆê”Ê,1,4119,“D’Jˆê‹B,64,19,°,–k“Œ,2,2,6.79,01,“¦‚°,1,0.10,1.49.3
”ú”iŒÎ,8,ˆê”Ê,2,5017,àV“c®–ç,14,15,°,–k“Œ,2,2,6.81,02,“¦‚°,2,0.07,1.51.5
”ú”iŒÎ,8,ˆê”Ê,3,3839,ì‡—Ži,17,11,°,–k“Œ,2,2,6.86,03,“¦‚°,3,0.09,1.53.0
”ú”iŒÎ,8,ˆê”Ê,6,4161,•–ö_F,54,64,°,–k“Œ,2,2,6.80,04,“¦‚°,6,0.09,1.54.2
”ú”iŒÎ,8,ˆê”Ê,5,3879,’†‘ºŠi,35,71,°,–k“Œ,2,2,6.85,05,“¦‚°,5,0.08,.  .
”ú”iŒÎ,8,ˆê”Ê,4,3662,‘å’ëŒ³–¾,65,73,°,–k“Œ,2,2,6.79,06,“¦‚°,4,0.08,.  .
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,1,4219,–{‰ªŸ—˜,13,20,°,–k“Œ,3,2,6.79,01,”²‚«,1,0.09,2.00.5
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,2,3928,—ÑŒb—S,34,41,°,–k“Œ,3,2,6.87,02,”²‚«,2,0.09,2.04.9
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,5,4010,‰z’qÆ_,49,43,°,–k“Œ,3,2,6.81,03,”²‚«,5,0.12,2.08.7
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,6,4232,Š}‰ë—Y,11,65,°,–k“Œ,3,2,6.80,04,”²‚«,6,0.12,2.11.1
”ú”iŒÎ,10,‘I”²í,1,3986,‰«“‡L˜a,46,32,°,–k“Œ,2,3,6.78,01,“¦‚°,1,0.10,1.47.9
”ú”iŒÎ,10,‘I”²í,2,4677,•Ð‹´K‹M,57,51,°,–k“Œ,2,3,6.80,02,“¦‚°,2,0.06,1.50.0
”ú”iŒÎ,10,‘I”²í,3,3904,X‹M—m,15,47,°,–k“Œ,2,3,6.82,03,“¦‚°,3,0.14,1.50.8
”ú”iŒÎ,10,‘I”²í,6,3454,ˆäì‘åì,41,12,°,–k“Œ,2,3,6.79,04,“¦‚°,6,0.09,1.52.0
”ú”iŒÎ,10,‘I”²í,5,3537,“cŽR˜aL,23,29,°,–k“Œ,2,3,6.81,05,“¦‚°,5,0.11,.  .
”ú”iŒÎ,10,‘I”²í,4,3880,óŒ©@F,63,28,°,–k“Œ,2,3,6.80,06,“¦‚°,4,0.08,.  .
”ú”iŒÎ,11,‘I”²í,2,3577,ŒüŠ_“ñ,21,31,°,“Œ,1,3,6.77,01,·‚µ,2,0.14,1.49.4
”ú”iŒÎ,11,‘I”²í,1,4191,Ô‰HŽ–ç,30,24,°,“Œ,1,3,6.76,02,·‚µ,1,0.18,1.49.9
”ú”iŒÎ,11,‘I”²í,5,4097,ŠÑ’n’J’¼l,22,18,°,“Œ,1,3,6.79,03,·‚µ,5,0.16,1.52.5
”ú”iŒÎ,11,‘I”²í,4,4351,—¢‰ª‰E‹M,25,17,°,“Œ,1,3,6.82,04,·‚µ,4,0.11,1.53.0
”ú”iŒÎ,11,‘I”²í,3,3543,•Ÿ“c‰ëˆê,16,55,°,“Œ,1,3,6.81,05,·‚µ,3,0.10,.  .
”ú”iŒÎ,11,‘I”²í,6,4270,ŠÝ–{—Y‹M,33,66,°,“Œ,1,3,6.76,06,·‚µ,6,0.16,.  .
”ú”iŒÎ,12,—DŸí,1,4287,¡ˆä‹MŽm,26,16,°,–k,1,3,6.72,01,“¦‚°,1,0.07,1.51.9
”ú”iŒÎ,12,—DŸí,3,4136,]‰Ä–ž,52,21,°,–k,1,3,6.75,02,“¦‚°,3,0.14,1.54.0
”ú”iŒÎ,12,—DŸí,5,3823,–{•”^Œá,47,44,°,–k,1,3,6.72,03,“¦‚°,5,0.21,1.56.2
”ú”iŒÎ,12,—DŸí,2,4084,™ŽR³Ž÷,28,22,°,–k,1,3,6.73,04,“¦‚°,2,0.08,1.59.4
”ú”iŒÎ,12,—DŸí,6,4155,’·–ì‘sŽu˜Y,58,36,°,–k,1,3,6.81,05,“¦‚°,6,0.19,.  .
’Ã,1,—\‘I,1,3984,âŒûŽü,31,44,°,“Œ,2,1,6.67,01,“¦‚°,1,0.12,1.48.1
’Ã,1,—\‘I,3,3909,²X–ØNK,41,35,°,“Œ,2,1,6.71,02,“¦‚°,3,0.11,1.51.1
’Ã,1,—\‘I,5,4856,–L“cŒ’Žm˜Y,22,59,°,“Œ,2,1,6.64,03,“¦‚°,5,0.15,1.52.4
’Ã,1,—\‘I,4,3388,¡Š_Œõ‘¾˜Y,27,45,°,“Œ,2,1,6.78,04,“¦‚°,4,0.15,1.53.1
’Ã,1,—\‘I,6,4446,˜a“cŒ“•ã,13,30,°,“Œ,2,1,6.72,05,“¦‚°,6,0.15,.  .
’Ã,1,—\‘I,2,4189,ìã„,62,74,°,“Œ,2,1,6.73,06,“¦‚°,2,0.12,.  .
’Ã,2,—\‘I,1,4703,X‰i—²,34,29,°,“Œ,2,1,6.77,01,“¦‚°,1,0.06,1.48.2
’Ã,2,—\‘I,4,4033,ˆÉ“¡«‹g,50,62,°,“Œ,2,1,6.72,02,“¦‚°,5,0.16,1.50.6
’Ã,2,—\‘I,5,4524,[’J’m”Ž,45,76,°,“Œ,2,1,6.75,03,“¦‚°,6,0.14,1.50.9
’Ã,2,—\‘I,6,4344,V“c—YŽj,64,33,°,“Œ,2,1,6.74,04,“¦‚°,3,0.06,1.52.7
’Ã,2,—\‘I,2,4688,‰iˆä•V–ç,39,66,°,“Œ,2,1,6.72,05,“¦‚°,2,0.03,.  .
’Ã,2,—\‘I,3,3284,“nç²L‘¾˜Y,73,58,°,“Œ,2,1,6.73,06,“¦‚°,4,0.17,.  .
’Ã,3,—\‘I,2,4227,ˆÀ’B—TŽ÷,43,67,°,“Œ,2,1,6.64,01,·‚µ,2,0.13,1.48.6
’Ã,3,—\‘I,1,4364,’r‰i‘¾,67,32,°,“Œ,2,1,6.71,02,·‚µ,1,0.12,1.49.3
’Ã,3,—\‘I,3,4337,•½–{^”V,11,57,°,“Œ,2,1,6.79,03,·‚µ,3,0.15,1.51.8
’Ã,3,—\‘I,4,4174,Ôâr•ã,54,38,°,“Œ,2,1,6.80,04,·‚µ,4,0.11,1.53.0
’Ã,3,—\‘I,6,3918,[ˆä—˜Žõ,71,37,°,“Œ,2,1,6.73,05,·‚µ,6,0.18,.  .
’Ã,3,—\‘I,5,3940,”ÑŽR‘×,32,52,°,“Œ,2,1,6.79,06,·‚µ,5,0.12,.  .
’Ã,4,—\‘I,1,4236,¼‘º•q,29,18,°,“Œ,3,2,6.71,01,“¦‚°,1,0.07,1.48.0
’Ã,4,—\‘I,4,4604,Šâ£—T—º,38,73,°,“Œ,3,2,6.62,02,“¦‚°,4,0.13,1.48.9
’Ã,4,—\‘I,3,4586,ˆé•”½,17,53,°,“Œ,3,2,6.70,03,“¦‚°,3,0.13,1.51.3
’Ã,4,—\‘I,5,4472,”ö“ˆˆêL,24,68,°,“Œ,3,2,6.73,04,“¦‚°,5,0.08,1.52.1
’Ã,4,—\‘I,6,3557,‘¾“c˜a”ü,30,63,°,“Œ,3,2,6.73,05,“¦‚°,6,0.09,.  .
’Ã,4,—\‘I,2,3978,êŽ“¡m,37,27,°,“Œ,3,2,6.73,06,“¦‚°,2,0.16,.  .
’Ã,5,—\‘I,5,3779,Œ´“cKÆ,47,28,°,“Œ,2,1,6.68,01,‚Ü‚­‚è,5,0.05,1.48.7
’Ã,5,—\‘I,6,3946,ÔŠâ‘P¶,68,20,°,“Œ,2,1,6.74,02,‚Ü‚­‚è,6,0.12,1.49.9
’Ã,5,—\‘I,2,4013,’†“‡F•½,23,64,°,“Œ,2,1,6.77,03,‚Ü‚­‚è,2,0.08,1.51.6
’Ã,5,—\‘I,4,4584,‘º‰ªŒ«l,20,14,°,“Œ,2,1,6.70,04,‚Ü‚­‚è,4,0.10,1.52.5
’Ã,5,—\‘I,1,3795,‹àŽq—´‰î,66,75,°,“Œ,2,1,6.74,05,‚Ü‚­‚è,1,0.05,.  .
’Ã,5,—\‘I,3,4294,ŒÃ‰ê”É‹P,58,69,°,“Œ,2,1,6.70,06,‚Ü‚­‚è,3,0.10,.  .
’Ã,6,—\‘I,1,3909,²X–ØNK,41,35,°,“Œ,2,1,6.67,01,“¦‚°,1,0.02,1.49.0
’Ã,6,—\‘I,4,4535,–kŽRN‰î,48,16,°,“Œ,2,1,6.76,02,“¦‚°,6,0.03,1.50.8
’Ã,6,—\‘I,3,4256,“n•Ó_Ži,15,48,°,“Œ,2,1,6.78,03,“¦‚°,3,0.01,1.51.7
