ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,10,‘I”²í,°,“Œ,1,1,“¦‚°,05,4,4315,ŽRèV‰î,24,54,6.83,5,0.15,.  .
‰ºŠÖ,10,‘I”²í,°,“Œ,1,1,“¦‚°,06,3,4948,–Øê—I‰î,64,21,6.82,4,0.12,.  .
‰ºŠÖ,11,‘I”²í,°,–k“Œ,3,3,”²‚«,01,1,3970,‹TŽR‚‰ë,50,27,6.86,1,0.15,1.49.6
‰ºŠÖ,11,‘I”²í,°,–k“Œ,3,3,”²‚«,02,5,4067,‰iˆäŒ¹,57,68,6.85,5,0.02,1.50.5
‰ºŠÖ,11,‘I”²í,°,–k“Œ,3,3,”²‚«,03,2,3613,Šp’JŒ’Œá,19,48,6.89,2,0.14,1.51.2
‰ºŠÖ,11,‘I”²í,°,–k“Œ,3,3,”²‚«,04,3,4888,‹àŽ™—²‘¾,20,30,6.85,3,0.16,1.52.0
‰ºŠÖ,11,‘I”²í,°,–k“Œ,3,3,”²‚«,05,4,4171,‰|KŽi,15,14,6.92,4,0.10,.  .
‰ºŠÖ,11,‘I”²í,°,–k“Œ,3,3,”²‚«,06,6,4883,‰ª•”‘å‹P,17,57,6.90,6,0.08,.  .
‰ºŠÖ,12,—DŸí,°,–k“Œ,3,3,“¦‚°,01,1,4261,‰ª—Sb,38,47,6.84,1,0.12,1.48.6
‰ºŠÖ,12,—DŸí,°,–k“Œ,3,3,“¦‚°,02,5,4155,’·–ì‘sŽu˜Y,62,49,6.85,5,0.16,1.49.7
‰ºŠÖ,12,—DŸí,°,–k“Œ,3,3,“¦‚°,03,2,3961,’J‘ºˆêÆ,46,67,6.79,2,0.10,1.51.0
‰ºŠÖ,12,—DŸí,°,–k“Œ,3,3,“¦‚°,04,4,5043,’†‘º“úŒü,66,65,6.74,4,0.12,1.51.8
‰ºŠÖ,12,—DŸí,°,–k“Œ,3,3,“¦‚°,05,6,4526,’r“c—Y—S,33,23,6.83,6,0.14,.  .
‰ºŠÖ,12,—DŸí,°,–k“Œ,3,3,“¦‚°,06,3,4950,‚‰ª—³–ç,61,37,6.83,3,0.16,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì“Œ,1,1,‚Ü‚­‚è,01,3,5161,“o‹Ê”¹•S,75,50,6.72,3,0.17,1.50.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì“Œ,1,1,‚Ü‚­‚è,02,1,4173,‰ª’JŒ’Œá,54,59,6.77,1,0.21,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì“Œ,1,1,‚Ü‚­‚è,03,4,3081,‰ª–{TŽ¡,38,21,6.77,4,0.23,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì“Œ,1,1,‚Ü‚­‚è,04,5,4462,‰ÄŽR—º•½,71,19,6.77,5,0.34,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì“Œ,1,1,‚Ü‚­‚è,05,2,4834,•l–{—TŒÈ,25,23,6.73,2,0.24,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì“Œ,1,1,‚Ü‚­‚è,06,6,4708,”¼“c®–ç,51,22,6.82,6,0.33,1.56.6
‹{“‡,2,—\‘I,°,“ì“Œ,1,1,“¦‚°,01,1,3615,‰¡“c–Î,52,71,6.76,1,0.09,1.50.9
‹{“‡,2,—\‘I,°,“ì“Œ,1,1,“¦‚°,02,2,5203,_—¢‹Õ‰¹,69,58,6.71,2,0.13,1.51.3
‹{“‡,2,—\‘I,°,“ì“Œ,1,1,“¦‚°,03,4,3277,âV“¡—E,68,51,6.70,4,0.21,1.52.9
‹{“‡,2,—\‘I,°,“ì“Œ,1,1,“¦‚°,04,5,3567,‹g‰ª½,77,38,6.79,5,0.14,1.53.8
‹{“‡,2,—\‘I,°,“ì“Œ,1,1,“¦‚°,05,6,5257,¼ŠÛ˜Ð‘¾˜N,76,25,6.69,6,0.19,1.53.9
‹{“‡,2,—\‘I,°,“ì“Œ,1,1,“¦‚°,06,3,3883,ŽRª‘åŽ÷,74,77,6.74,3,0.17,1.57.0
‹{“‡,3,—\‘I,°,“ì¼,2,2,“¦‚°,01,1,3802,X‰ª‚Ü‚«,36,34,6.73,1,0.20,1.51.0
‹{“‡,3,—\‘I,°,“ì¼,2,2,“¦‚°,02,2,4054,•Ÿ“ˆ’q”V,27,32,6.66,2,0.21,1.52.1
‹{“‡,3,—\‘I,°,“ì¼,2,2,“¦‚°,03,3,4084,™ŽR³Ž÷,78,36,6.67,3,0.18,1.53.3
‹{“‡,3,—\‘I,°,“ì¼,2,2,“¦‚°,04,4,3828,–¾Î³”V,60,56,6.67,4,0.30,1.54.5
‹{“‡,3,—\‘I,°,“ì¼,2,2,“¦‚°,05,6,4073,‘å‹´ƒˆê˜Y,65,12,6.70,6,0.27,1.54.5
‹{“‡,3,—\‘I,°,“ì¼,2,2,“¦‚°,06,5,3411,’rã—²s,58,73,6.70,5,0.29,1.56.3
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,01,5,3987,Œã“¡³@,61,60,6.69,5,0.13,1.50.5
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,02,1,4494,‰Í‡—CŽ÷,55,39,6.61,1,0.22,1.51.3
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,03,2,4389,ˆÉ“¡Šì’q,57,80,6.65,2,0.30,1.53.7
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,04,3,4811,Œüˆä“c—C‹I,14,61,6.65,3,0.23,1.55.7
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,05,4,4268,˜a‡r‰î,23,69,6.67,4,0.17,1.56.6
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,06,6,3663,–ØŽR˜aK,18,26,6.65,6,0.18,1.58.3
‹{“‡,5,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,01,5,4796,t‰€Œ÷‘¾,28,27,6.58,5,0.10,1.50.8
‹{“‡,5,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,02,1,5163,´…ˆ¤ŠC,17,35,6.65,1,0.15,1.51.6
‹{“‡,5,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,03,2,4043,‹Ë–{Nb,64,67,6.66,2,0.11,1.53.2
‹{“‡,5,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,04,3,4214,—Ñ—S‰î,13,75,6.63,3,0.12,1.54.8
‹{“‡,5,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,05,6,5036,•Ÿ“cãÄŒá,20,30,6.58,6,0.19,1.55.4
‹{“‡,5,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,06,4,4396,‘å“c’¼–í,24,29,6.66,4,0.14,1.56.5
‹{“‡,6,—\‘I,°,“ì¼,5,5,”²‚«,01,3,4544,¼“c‘åŽu˜Y,30,66,6.64,3,0.18,1.50.3
‹{“‡,6,—\‘I,°,“ì¼,5,5,”²‚«,02,4,3796,’·–ì“¹b,73,16,6.57,4,0.13,1.51.8
‹{“‡,6,—\‘I,°,“ì¼,5,5,”²‚«,03,1,3081,‰ª–{TŽ¡,38,21,6.58,1,0.08,1.53.4
‹{“‡,6,—\‘I,°,“ì¼,5,5,”²‚«,04,5,2878,•xŽROK,22,37,6.69,5,0.18,1.54.9
‹{“‡,6,—\‘I,°,“ì¼,5,5,”²‚«,05,6,4277,‹à“c‘å•ã,12,33,6.63,6,0.18,1.57.2
‹{“‡,6,—\‘I,°,“ì¼,5,5,”²‚«,06,2,3615,‰¡“c–Î,52,71,6.69,2,0.13,1.59.0
‹{“‡,7,—\‘I,°,“ì¼,5,4,“¦‚°,01,1,5010,‰F—¯“cãÄ•½,80,31,6.65,1,0.14,1.50.9
‹{“‡,7,—\‘I,°,“ì¼,5,4,“¦‚°,02,3,4009,¬—ÑˆêŽ÷,32,70,6.65,3,0.18,1.51.9
‹{“‡,7,—\‘I,°,“ì¼,5,4,“¦‚°,03,2,3685,rˆä‹P”N,70,55,6.64,2,0.13,1.53.9
‹{“‡,7,—\‘I,°,“ì¼,5,4,“¦‚°,04,6,3618,ŠC–ì‚ä‚©‚è,72,76,6.62,6,0.25,1.55.2
‹{“‡,7,—\‘I,°,“ì¼,5,4,“¦‚°,05,4,3859,‘½—…”ö’B”V,37,62,6.73,4,0.27,1.56.1
‹{“‡,7,—\‘I,°,“ì¼,5,4,“¦‚°,06,5,5257,¼ŠÛ˜Ð‘¾˜N,76,25,6.70,5,0.25,1.56.4
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,01,1,3442,‹{•‰pŽi,34,20,6.65,1,0.09,1.50.1
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,02,3,3435,Ž›“cçŒb,67,74,6.70,3,0.10,1.50.7
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,03,2,5161,“o‹Ê”¹•S,75,50,6.66,2,0.06,1.53.0
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,04,6,3837,HŽRLˆê,79,68,6.64,6,0.15,1.54.8
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,05,4,3987,Œã“¡³@,61,60,6.67,4,0.15,1.54.8
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,06,5,3883,ŽRª‘åŽ÷,74,77,6.72,5,0.19,1.57.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,01,1,4214,—Ñ—S‰î,13,75,6.69,1,0.09,1.50.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,02,2,3411,’rã—²s,58,73,6.74,2,0.11,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,03,3,4389,ˆÉ“¡Šì’q,57,80,6.72,3,0.16,1.53.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,04,4,4173,‰ª’JŒ’Œá,54,59,6.77,4,0.16,1.54.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,05,5,4785,–Ø”¦ƒ–ç,21,17,6.79,5,0.15,1.56.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,06,6,5203,_—¢‹Õ‰¹,69,58,6.77,6,0.06,1.57.2
‹{“‡,10,“ÁÜ,°,“ì¼,4,4,“¦‚°,01,1,3655,–{‹´Ž—m,29,15,6.71,1,0.08,1.50.6
‹{“‡,10,“ÁÜ,°,“ì¼,4,4,“¦‚°,02,2,2878,•xŽROK,22,37,6.80,2,0.07,1.51.5
‹{“‡,10,“ÁÜ,°,“ì¼,4,4,“¦‚°,03,3,5163,´…ˆ¤ŠC,17,35,6.74,3,0.09,1.52.9
‹{“‡,10,“ÁÜ,°,“ì¼,4,4,“¦‚°,04,6,4084,™ŽR³Ž÷,78,36,6.71,6,0.14,1.53.7
‹{“‡,10,“ÁÜ,°,“ì¼,4,4,“¦‚°,05,5,3277,âV“¡—E,68,51,6.67,5,0.12,1.55.3
‹{“‡,10,“ÁÜ,°,“ì¼,4,4,“¦‚°,06,4,4462,‰ÄŽR—º•½,71,19,6.77,4,0.09,1.57.6
‹{“‡,11,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,01,2,4796,t‰€Œ÷‘¾,28,27,6.66,3,0.14,1.49.1
‹{“‡,11,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,02,1,4009,¬—ÑˆêŽ÷,32,70,6.71,1,0.10,1.50.4
‹{“‡,11,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,03,5,3796,’·–ì“¹b,73,16,6.67,5,0.15,1.52.0
‹{“‡,11,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,04,3,3159,]ŒûW¶,15,52,6.71,2,0.16,1.52.6
‹{“‡,11,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,05,6,3828,–¾Î³”V,60,56,6.66,6,0.19,1.53.8
‹{“‡,11,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,06,4,4494,‰Í‡—CŽ÷,55,39,6.68,4,0.19,1.56.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,“ì¼,3,3,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,30,66,6.73,1,0.12,1.48.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,“ì¼,3,3,“¦‚°,02,2,3663,–ØŽR˜aK,18,26,6.74,2,0.17,1.50.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,“ì¼,3,3,“¦‚°,03,4,3435,Ž›“cçŒb,67,74,6.65,4,0.16,1.51.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,“ì¼,3,3,“¦‚°,04,3,4073,‘å‹´ƒˆê˜Y,65,12,6.72,3,0.16,1.52.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,“ì¼,3,3,“¦‚°,05,5,3685,rˆä‹P”N,70,55,6.71,5,0.14,1.53.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,“ì¼,3,3,“¦‚°,06,6,4043,‹Ë–{Nb,64,67,6.83,6,0.18,1.54.1
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,01,1,4311,‰ª‘ºm,26,58,6.99,1,0.14,1.49.0
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,02,2,4278,“¡‰ªr‰î,33,74,7.01,2,0.13,1.50.8
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,03,4,4388,¥àVFG,37,21,6.99,4,0.18,1.51.9
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,04,6,4787,’Å–¼–L,59,38,7.00,6,0.12,1.52.6
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,05,3,3874,ŽR–{Š°‹v,17,29,7.04,3,0.13,1.53.0
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,06,5,4427,`‰pŒå,22,32,6.95,5,0.08,1.56.1
Z”V],2,—\‘I,°,–k,4,2,‚Ü‚­‚è,01,3,4013,’†“‡F•½,23,13,7.08,3,0.05,1.49.2
Z”V],2,—\‘I,°,–k,4,2,‚Ü‚­‚è,02,4,4290,ˆî“c_“ñ,29,51,7.03,4,0.07,1.51.3
Z”V],2,—\‘I,°,–k,4,2,‚Ü‚­‚è,03,5,3557,‘¾“c˜a”ü,21,67,7.05,5,0.14,1.52.8
Z”V],2,—\‘I,°,–k,4,2,‚Ü‚­‚è,04,2,4686,ŠÛ–ìˆêŽ÷,12,68,7.00,2,0.18,1.53.7
Z”V],2,—\‘I,°,–k,4,2,‚Ü‚­‚è,05,6,3499,Žsì“N–ç,18,54,7.07,6,0.13,1.54.1
Z”V],2,—\‘I,°,–k,4,2,‚Ü‚­‚è,06,1,4908,ã“c—´¯,85,30,6.99,1,0.17,1.56.5
Z”V],3,—\‘I,°,–k,1,1,·‚µ,01,3,3415,¼ˆä”É,51,11,6.98,3,0.08,1.49.3
Z”V],3,—\‘I,°,–k,1,1,·‚µ,02,4,3983,{“¡”Ž—Ï,54,57,6.96,4,0.09,1.50.2
Z”V],3,—\‘I,°,–k,1,1,·‚µ,03,5,3897,”’ˆä‰pŽ¡,20,23,6.96,6,0.13,1.50.6
Z”V],3,—\‘I,°,–k,1,1,·‚µ,04,6,4397,¼‘º‘ñ–ç,39,24,6.94,5,0.10,1.51.3
Z”V],3,—\‘I,°,–k,1,1,·‚µ,05,2,4715,‘ºã—É,62,25,6.90,2,0.07,1.53.0
Z”V],3,—\‘I,°,–k,1,1,·‚µ,06,1,4643,‹ß]ãÄŒá,50,22,6.92,1,0.13,1.54.8
Z”V],4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,01,5,4044,“’ì_Ži,13,12,7.02,5,0.13,1.49.5
Z”V],4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,02,1,4061,”‹Œ´Gl,52,14,6.85,1,0.11,1.50.0
Z”V],4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,03,2,4522,ŒÃàVŒõ‹I,25,35,6.94,2,0.15,1.51.6
Z”V],4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,04,3,4573,²“¡—ƒ,34,31,6.92,3,0.12,1.52.8
Z”V],4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,05,4,4719,ãžŠ’¨“,38,18,6.91,4,0.07,1.53.6
Z”V],4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,06,6,4586,ˆé•”½,58,10,7.08,6,0.11,1.54.8
Z”V],5,—\‘I,°,–k,3,1,·‚µ,01,2,4427,`‰pŒå,22,32,6.91,2,0.17,1.48.1
Z”V],5,—\‘I,°,–k,3,1,·‚µ,02,6,4095,•Ÿ—ˆ„,56,36,6.89,6,0.25,1.49.9
Z”V],5,—\‘I,°,–k,3,1,·‚µ,03,1,4497,ŒKŒ´—I,14,15,6.92,1,0.15,1.51.7
Z”V],5,—\‘I,°,–k,3,1,·‚µ,04,3,4024,ˆäŒû‰À“T,86,64,6.97,3,0.20,1.52.6
Z”V],5,—\‘I,°,–k,3,1,·‚µ,05,4,4266,’·“c—Š@,61,17,6.97,4,0.22,1.53.9
Z”V],5,—\‘I,°,–k,3,1,·‚µ,06,5,4238,“Å“‡½,11,59,6.94,5,0.22,1.55.6
Z”V],6,—\‘I,°,–k,4,2,·‚µ,01,2,4042,ŠÛ‰ª³“T,27,34,6.91,2,0.16,1.48.8
Z”V],6,—\‘I,°,–k,4,2,·‚µ,02,1,3635,Î“c­Œá,16,20,6.97,1,0.18,1.50.1
Z”V],6,—\‘I,°,–k,4,2,·‚µ,03,3,4851,ŠÖ_Æ,35,50,6.94,3,0.11,1.50.9
Z”V],6,—\‘I,°,–k,4,2,·‚µ,04,4,3960,‹e’nF•½,60,19,6.93,4,0.06,1.52.3
Z”V],6,—\‘I,°,–k,4,2,·‚µ,05,5,4939,‹{”VŒ´‹P‹I,80,66,7.01,5,0.03,1.52.6
Z”V],6,—\‘I,°,–k,4,2,·‚µ,06,6,4168,Î–ì‹M”V,19,52,6.92,6,0.06,1.55.2
Z”V],7,—\‘I,°,–³•—,0,1,”²‚«,01,1,4762,“¡Œ´Œ[Žj˜N,24,72,6.89,1,0.21,1.49.2
Z”V],7,—\‘I,°,–³•—,0,1,”²‚«,02,2,3874,ŽR–{Š°‹v,17,29,6.97,2,0.20,1.50.0
Z”V],7,—\‘I,°,–³•—,0,1,”²‚«,03,4,4342,’J–ì˜BŽu,65,27,6.91,6,0.14,1.51.3
Z”V],7,—\‘I,°,–³•—,0,1,”²‚«,04,5,3783,‰Z¶³‹`,53,65,6.94,4,0.17,1.52.1
Z”V],7,—\‘I,°,–³•—,0,1,”²‚«,05,6,3415,¼ˆä”É,51,11,6.94,5,0.20,1.52.2
Z”V],7,—\‘I,°,–³•—,0,1,”²‚«,06,3,4798,•læ^”Í,36,60,6.93,3,0.18,1.54.4
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4848,’‡’JéDm,30,70,6.83,1,0.12,1.48.9
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,02,4,4350,ŽÂèŒ³Žu,79,39,6.91,4,0.10,1.50.4
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,03,3,4643,‹ß]ãÄŒá,50,22,6.89,3,0.18,1.51.7
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,04,6,4044,“’ì_Ži,13,12,6.90,6,0.14,1.52.9
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,05,2,3556,“c’†Mˆê˜Y,57,28,6.86,2,0.13,1.53.8
Z”V],8,—\‘I,°,–³•—,0,1,“¦‚°,06,5,4290,ˆî“c_“ñ,29,51,6.93,5,0.09,1.54.5
Z”V],9,—\‘I,°,–k,4,2,“¦‚°,01,1,4760,ŽRèŒS,15,26,6.85,1,0.16,1.49.4
Z”V],9,—\‘I,°,–k,4,2,“¦‚°,02,3,3983,{“¡”Ž—Ï,54,57,6.90,3,0.11,1.50.3
Z”V],9,—\‘I,°,–k,4,2,“¦‚°,03,5,4311,‰ª‘ºm,26,58,6.91,5,0.06,1.50.8
Z”V],9,—\‘I,°,–k,4,2,“¦‚°,04,4,4013,’†“‡F•½,23,13,6.96,4,0.11,1.52.4
Z”V],9,—\‘I,°,–k,4,2,“¦‚°,05,6,5042,”¨“c‘¿ˆê,63,55,6.91,6,0.03,1.54.0
Z”V],9,—\‘I,°,–k,4,2,“¦‚°,06,2,4024,ˆäŒû‰À“T,86,64,6.94,2,0.23,1.56.8
Z”V],10,—\‘I,°,–k,3,1,”²‚«,01,3,3942,Ž›“cË,32,37,6.92,3,0.14,1.48.3
Z”V],10,—\‘I,°,–k,3,1,”²‚«,02,5,4715,‘ºã—É,62,25,6.94,5,0.07,1.49.2
Z”V],10,—\‘I,°,–k,3,1,”²‚«,03,1,4344,V“c—YŽj,31,71,6.95,1,0.09,1.50.8
Z”V],10,—\‘I,°,–k,3,1,”²‚«,04,4,4042,ŠÛ‰ª³“T,27,34,6.96,4,0.07,1.51.3
Z”V],10,—\‘I,°,–k,3,1,”²‚«,05,6,4074,–ö‘òˆê,64,63,6.96,6,0.11,1.53.1
Z”V],10,—\‘I,°,–k,3,1,”²‚«,06,2,4586,ˆé•”½,58,10,6.96,2,0.12,1.56.9
Z”V],11,—\‘I,°,–k,3,1,“¦‚°,01,1,4477,ŽÂèmŽu,55,53,6.90,1,0.07,1.49.3
Z”V],11,—\‘I,°,–k,3,1,“¦‚°,02,2,3960,‹e’nF•½,60,19,6.94,2,0.09,1.49.9
Z”V],11,—\‘I,°,–k,3,1,“¦‚°,03,6,4798,•læ^”Í,36,60,6.95,6,0.29,1.51.6
Z”V],11,—\‘I,°,–k,3,1,“¦‚°,04,4,4095,•Ÿ—ˆ„,56,36,6.83,4,0.17,1.52.4
Z”V],11,—\‘I,°,–k,3,1,“¦‚°,05,5,4388,¥àVFG,37,21,6.91,5,0.17,1.53.5
Z”V],11,—\‘I,°,–k,3,1,“¦‚°,06,3,3557,‘¾“c˜a”ü,21,67,7.01,3,0.14,1.58.0
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,°,–k,2,1,·‚µ,01,2,4719,ãžŠ’¨“,38,18,6.89,2,0.11,1.48.6
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,°,–k,2,1,·‚µ,02,3,4350,ŽÂèŒ³Žu,79,39,6.89,3,0.08,1.49.9
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,°,–k,2,1,·‚µ,03,1,3783,‰Z¶³‹`,53,65,6.86,1,0.07,1.50.8
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,°,–k,2,1,·‚µ,04,4,3897,”’ˆä‰pŽ¡,20,23,6.94,4,0.09,1.52.1
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,°,–k,2,1,·‚µ,05,5,4168,Î–ì‹M”V,19,52,6.93,5,0.10,1.52.8
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,°,–k,2,1,·‚µ,06,6,4238,“Å“‡½,11,59,6.92,6,0.11,1.54.7
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,01,1,4649,˜a“c‘€‘ñ,37,68,6.62,1,0.18,1.48.2
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,02,2,3065,‘“cOŠì,43,57,6.71,2,0.20,1.50.1
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,03,3,4219,–{‰ªŸ—˜,22,23,6.70,3,0.20,1.51.2
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,04,6,3857,ˆ¢”gŸÆ,35,73,6.71,6,0.19,1.52.0
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,05,5,4568,œA£^–ç,68,45,6.62,5,0.18,.  .
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,06,4,4857,‰Á“¡ãÄ”n,71,66,6.76,4,0.24,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,01,1,3582,‹gìº’j,67,62,6.68,1,0.01,1.49.5
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,02,5,4375,Æ‰®Œúm,17,22,6.72,5,0.07,1.50.5
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,03,4,4866,‹´–{‰pˆê,48,40,6.72,4,0.07,1.51.6
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,04,2,4648,–Ø‘º—º‘¾,40,54,6.73,2,0.00,1.52.3
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,05,6,3787,“V–ì½,73,24,6.84,6,0.09,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,01,1,4705,‹gì—Eì,65,72,6.64,1,0.11,1.49.2
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,02,5,4754,¼”ö[,19,12,6.70,5,0.16,1.50.2
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,03,6,3873,•Ê•{¹Ž÷,47,59,6.79,6,0.12,1.51.0
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,04,4,4441,––‰i—RŠy,11,17,6.75,4,0.12,1.51.5
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,05,2,4876,”~–ØŒh‘¾,21,41,6.70,2,0.14,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,06,3,5020,‹{‘º—EÆ,27,34,6.74,3,0.22,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,01,1,4270,ŠÝ–{—Y‹M,28,16,6.58,1,0.22,1.48.0
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,02,3,5068,‘O“cŸä,69,64,6.60,3,0.23,1.49.2
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,03,6,3251,•½Î˜a’j,29,20,6.70,6,0.28,1.50.3
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,04,2,4062,Œã“¡—z‰î,14,31,6.66,2,0.21,1.52.3
