ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,10,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,06,6,5362,’†“ˆ¢“Þ,71,57,6.93,6,0.16,.  .
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,01,1,4059,“üàV—FŽ¡,59,79,6.85,1,0.01,1.48.1
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,02,5,4237,‘å•õ–L,74,71,6.79,5,0.11,1.49.6
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,03,2,3951,Îì‹gèM,80,13,6.95,2,0.04,1.50.2
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,04,3,3519,•y“cGK,28,19,6.97,3,0.01,1.51.4
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,05,4,4420,’Ã‹vˆä‘ñ–ç,60,78,6.90,4,0.06,.  .
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,06,6,3896,ã“c—m•½,12,11,7.00,6,0.14,.  .
–Â–å,12,“Á‘I,°,–k¼,2,2,“¦‚°,01,1,4061,”‹Œ´Gl,18,81,6.95,1,0.09,1.46.9
–Â–å,12,“Á‘I,°,–k¼,2,2,“¦‚°,02,2,3769,²’|P•F,19,15,6.99,2,0.12,1.48.9
–Â–å,12,“Á‘I,°,–k¼,2,2,“¦‚°,03,6,4006,¬–ì—Eì,75,33,6.91,6,0.16,1.50.8
–Â–å,12,“Á‘I,°,–k¼,2,2,“¦‚°,04,5,4630,Šâ‰i‰ël,25,17,7.02,5,0.17,1.52.6
–Â–å,12,“Á‘I,°,–k¼,2,2,“¦‚°,05,3,4330,“Þ{Œ[‘¾,20,66,6.90,3,0.11,.  .
–Â–å,12,“Á‘I,°,–k¼,2,2,“¦‚°,06,4,4549,¬—Ñ•¶•F,81,82,6.88,4,0.17,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“Œ,4,0,”²‚«,01,1,5211,‚ˆäx–í,26,62,6.90,1,0.11,1.49.5
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“Œ,4,0,”²‚«,02,3,4733,Ôˆä–r,12,21,6.82,3,0.14,1.50.4
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“Œ,4,0,”²‚«,03,6,4558,‹{–ìm,41,75,6.91,6,0.20,1.52.1
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“Œ,4,0,”²‚«,04,5,3370,’Ø“àŽÀ,36,54,6.82,5,0.18,1.53.5
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“Œ,4,0,”²‚«,05,2,3631,“c“YN‰î,23,69,6.84,2,0.20,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“Œ,4,0,”²‚«,06,4,5291,ŽO›¸‚±‚±‚ë,17,72,6.88,4,0.24,1.56.5
“òè,2,ˆê”Ê,°,–k“Œ,3,0,“¦‚°,01,1,4540,‘ŠŒ´—˜Í,2,73,6.79,1,0.11,1.48.7
“òè,2,ˆê”Ê,°,–k“Œ,3,0,“¦‚°,02,3,3859,‘½—…”ö’B”V,9,57,6.92,3,0.17,1.50.7
“òè,2,ˆê”Ê,°,–k“Œ,3,0,“¦‚°,03,2,3350,“¡–{‰ÀŽj,5,35,6.85,2,0.12,1.52.0
“òè,2,ˆê”Ê,°,–k“Œ,3,0,“¦‚°,04,6,5299,¼ŠÛ“ÖŠî,27,43,6.88,5,0.20,1.52.6
“òè,2,ˆê”Ê,°,–k“Œ,3,0,“¦‚°,05,4,4389,ˆÉ“¡Šì’q,14,65,6.82,4,0.21,1.53.3
“òè,2,ˆê”Ê,°,–k“Œ,3,0,“¦‚°,06,5,5367,Ô¼ç,52,14,6.92,6,0.19,1.58.8
“òè,3,ˆê”Ê,°,–k,6,4,“¦‚°,01,1,4794,˜a“c‘ñ–ç,22,18,6.74,1,0.11,1.49.3
“òè,3,ˆê”Ê,°,–k,6,4,“¦‚°,02,2,4965,•Ÿ‰ªò…,60,42,6.79,2,0.12,1.50.7
“òè,3,ˆê”Ê,°,–k,6,4,“¦‚°,03,6,4773,’†ì‚è‚È,42,71,6.93,6,0.19,1.52.4
“òè,3,ˆê”Ê,°,–k,6,4,“¦‚°,04,3,5209,¬–ì‹ž•½,15,24,6.86,3,0.12,1.53.5
“òè,3,ˆê”Ê,°,–k,6,4,“¦‚°,05,5,4277,‹à“c‘å•ã,54,53,6.86,5,0.12,1.55.4
“òè,3,ˆê”Ê,°,–k,6,4,“¦‚°,06,4,3617,’|“cLŽ÷,8,52,6.85,4,0.16,1.57.3
“òè,4,ˆê”Ê,°,–k¼,3,0,“¦‚°,01,1,4816,‘º¼C“ñ,49,66,6.93,1,0.25,1.48.9
“òè,4,ˆê”Ê,°,–k¼,3,0,“¦‚°,02,2,3613,Šp’JŒ’Œá,4,17,6.99,2,0.24,1.50.5
“òè,4,ˆê”Ê,°,–k¼,3,0,“¦‚°,03,3,4945,ã‘ºG‘¾,63,31,6.87,3,0.24,1.51.8
“òè,4,ˆê”Ê,°,–k¼,3,0,“¦‚°,04,4,4740,âV“¡’BŠó,61,15,6.91,4,0.26,1.52.3
“òè,4,ˆê”Ê,°,–k¼,3,0,“¦‚°,05,6,4936,ŒË•~W”ü,34,64,6.86,6,0.25,1.52.9
“òè,4,ˆê”Ê,°,–k¼,3,0,“¦‚°,06,5,3474,¼£O”ü,59,41,6.91,5,0.23,1.54.7
“òè,5,ˆê”Ê,“Ü‚è,–k,4,0,‚Ü‚­‚è·‚µ,01,3,5160,“¡X—¤“l,47,58,6.85,3,0.21,1.58.9
“òè,5,ˆê”Ê,“Ü‚è,–k,4,0,‚Ü‚­‚è·‚µ,02,1,4076,™“c“ÄŒõ,44,48,6.83,1,0.18,2.01.7
“òè,5,ˆê”Ê,“Ü‚è,–k,4,0,‚Ü‚­‚è·‚µ,03,5,3430,Šp•lC,37,55,6.88,5,0.23,2.04.7
“òè,5,ˆê”Ê,“Ü‚è,–k,4,0,‚Ü‚­‚è·‚µ,04,2,4981,–qŽR“Ö–ç,25,68,6.94,2,0.19,2.11.0
“òè,5,ˆê”Ê,“Ü‚è,–k,4,0,‚Ü‚­‚è·‚µ,05,6,5291,ŽO›¸‚±‚±‚ë,17,72,6.89,6,0.27,2.18.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,01,1,4189,ìã„,10,23,6.82,1,0.17,1.49.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,02,3,4389,ˆÉ“¡Šì’q,14,65,6.94,3,0.21,1.50.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,03,4,4292,–ƒ¶T‰î,50,49,6.96,4,0.18,1.51.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,04,2,4558,‹{–ìm,41,75,6.97,2,0.26,1.52.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,05,5,4004,ŽR–{_•ã,57,25,6.94,5,0.15,1.54.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,06,6,5367,Ô¼ç,52,14,6.92,6,0.15,1.58.8
“òè,7,ˆê”Ê,°,–³•—,0,0,“¦‚°,01,1,4161,•–ö_F,46,74,6.88,1,0.10,1.49.4
“òè,7,ˆê”Ê,°,–³•—,0,0,“¦‚°,02,3,5299,¼ŠÛ“ÖŠî,27,43,6.87,3,0.15,1.50.1
“òè,7,ˆê”Ê,°,–³•—,0,0,“¦‚°,03,2,3370,’Ø“àŽÀ,36,54,6.86,2,0.13,1.51.9
“òè,7,ˆê”Ê,°,–³•—,0,0,“¦‚°,04,6,3631,“c“YN‰î,23,69,6.91,6,0.06,1.52.6
“òè,7,ˆê”Ê,°,–³•—,0,0,“¦‚°,05,4,4965,•Ÿ‰ªò…,60,42,6.83,4,0.08,1.54.5
“òè,7,ˆê”Ê,°,–³•—,0,0,“¦‚°,06,5,5209,¬–ì‹ž•½,15,24,6.88,5,0.06,1.54.9
“òè,8,ˆê”Ê,°,“ì“Œ,2,0,·‚µ,01,4,4363,‘å–ì–FŒ°,19,70,6.92,4,0.17,1.49.4
“òè,8,ˆê”Ê,°,“ì“Œ,2,0,·‚µ,02,2,3474,¼£O”ü,59,41,6.97,2,0.22,1.51.4
“òè,8,ˆê”Ê,°,“ì“Œ,2,0,·‚µ,03,5,3617,’|“cLŽ÷,8,52,6.91,5,0.24,1.53.1
“òè,8,ˆê”Ê,°,“ì“Œ,2,0,·‚µ,04,6,5211,‚ˆäx–í,26,62,6.94,6,0.31,1.53.9
“òè,8,ˆê”Ê,°,“ì“Œ,2,0,·‚µ,05,1,4099,‹g‰i‘¥—Y,18,28,6.89,1,0.19,1.56.1
“òè,8,ˆê”Ê,°,“ì“Œ,2,0,·‚µ,06,3,4277,‹à“c‘å•ã,54,53,6.88,3,0.18,1.58.4
“òè,9,ˆê”Ê“Á‘I,°,“Œ,3,0,“¦‚°,01,1,4773,’†ì‚è‚È,42,71,6.86,1,0.23,1.49.8
“òè,9,ˆê”Ê“Á‘I,°,“Œ,3,0,“¦‚°,02,6,3957,‘å’J’¼O,53,47,6.91,6,0.19,1.50.9
“òè,9,ˆê”Ê“Á‘I,°,“Œ,3,0,“¦‚°,03,2,3430,Šp•lC,37,55,6.92,2,0.19,1.51.6
“òè,9,ˆê”Ê“Á‘I,°,“Œ,3,0,“¦‚°,04,3,4740,âV“¡’BŠó,61,15,6.87,3,0.16,1.52.4
“òè,9,ˆê”Ê“Á‘I,°,“Œ,3,0,“¦‚°,05,4,4945,ã‘ºG‘¾,63,31,6.88,4,0.11,1.54.1
“òè,9,ˆê”Ê“Á‘I,°,“Œ,3,0,“¦‚°,06,5,4981,–qŽR“Ö–ç,25,68,6.95,5,0.16,1.56.8
“òè,10,‘I”²í,°,“Œ,3,0,·‚µ,01,3,4794,˜a“c‘ñ–ç,22,18,6.78,3,0.14,1.49.6
“òè,10,‘I”²í,°,“Œ,3,0,·‚µ,02,4,4076,™“c“ÄŒõ,44,48,6.88,4,0.17,1.50.9
“òè,10,‘I”²í,°,“Œ,3,0,·‚µ,03,2,4540,‘ŠŒ´—˜Í,2,73,6.82,2,0.16,1.52.6
“òè,10,‘I”²í,°,“Œ,3,0,·‚µ,04,6,4161,•–ö_F,46,74,6.87,6,0.13,1.53.3
“òè,10,‘I”²í,°,“Œ,3,0,·‚µ,05,5,4189,ìã„,10,23,6.84,5,0.15,1.54.3
“òè,10,‘I”²í,°,“Œ,3,0,·‚µ,06,1,4292,–ƒ¶T‰î,50,49,6.89,1,0.24,1.56.8
“òè,11,‘I”²í,°,–k“Œ,6,4,“¦‚°,01,1,3613,Šp’JŒ’Œá,4,17,7.00,1,0.15,1.50.1
“òè,11,‘I”²í,°,–k“Œ,6,4,“¦‚°,02,6,5160,“¡X—¤“l,47,58,6.92,6,0.15,1.51.4
“òè,11,‘I”²í,°,–k“Œ,6,4,“¦‚°,03,5,4733,Ôˆä–r,12,21,6.92,5,0.14,1.51.5
“òè,11,‘I”²í,°,–k“Œ,6,4,“¦‚°,04,2,4816,‘º¼C“ñ,49,66,6.97,2,0.16,1.52.9
“òè,11,‘I”²í,°,–k“Œ,6,4,“¦‚°,05,3,4099,‹g‰i‘¥—Y,18,28,6.96,3,0.18,1.53.7
“òè,11,‘I”²í,°,–k“Œ,6,4,“¦‚°,06,4,3350,“¡–{‰ÀŽj,5,35,6.95,4,0.13,1.55.8
“òè,12,—DŸí,°,–k¼,9,7,‚Ü‚­‚è,01,3,4361,–ö¶‘×“ñ,48,34,6.92,3,0.10,1.48.8
“òè,12,—DŸí,°,–k¼,9,7,‚Ü‚­‚è,02,2,4544,¼“c‘åŽu˜Y,55,60,6.85,2,0.19,1.49.5
“òè,12,—DŸí,°,–k¼,9,7,‚Ü‚­‚è,03,5,4725,²’|‘¾ˆê,28,20,6.92,5,0.16,1.50.2
“òè,12,—DŸí,°,–k¼,9,7,‚Ü‚­‚è,04,1,4055,‹g“cr•F,33,59,6.96,1,0.18,1.52.3
“òè,12,—DŸí,°,–k¼,9,7,‚Ü‚­‚è,05,6,4369,’O‰º«,35,29,6.98,6,0.14,1.53.8
“òè,12,—DŸí,°,–k¼,9,7,‚Ü‚­‚è,06,4,4535,–kŽRN‰î,45,36,6.97,4,0.15,1.56.2
Z”V],1,ˆê”Êí,°,–k,5,2,“¦‚°,01,1,3904,X‹M—m,77,52,6.98,1,0.07,1.49.4
Z”V],1,ˆê”Êí,°,–k,5,2,“¦‚°,02,4,4532,HŒ³“N,87,15,7.02,4,0.17,1.50.9
Z”V],1,ˆê”Êí,°,–k,5,2,“¦‚°,03,6,3811,Î“cÍ‰›,55,66,6.91,6,0.13,1.51.7
Z”V],1,ˆê”Êí,°,–k,5,2,“¦‚°,04,3,3660,’·’Jìe‰¤,70,27,6.98,3,0.14,1.53.6
Z”V],1,ˆê”Êí,°,–k,5,2,“¦‚°,05,5,3808,H“cŒ’‘¾˜Y,16,29,7.03,5,0.18,1.54.9
Z”V],1,ˆê”Êí,°,–k,5,2,“¦‚°,06,2,4143,‰Y“cWŽk,78,82,6.95,2,0.13,1.56.4
Z”V],2,ˆê”Êí,°,–k“Œ,5,2,‚Ü‚­‚è,01,5,4607,’ß“c—E—Y,23,12,6.92,6,0.20,1.49.9
Z”V],2,ˆê”Êí,°,–k“Œ,5,2,‚Ü‚­‚è,02,6,4174,Ôâr•ã,73,26,6.95,5,0.28,1.50.9
Z”V],2,ˆê”Êí,°,–k“Œ,5,2,‚Ü‚­‚è,03,4,4190,’·“ˆ–œ‹L,71,88,6.88,4,0.22,1.52.9
Z”V],2,ˆê”Êí,°,–k“Œ,5,2,‚Ü‚­‚è,04,2,3878,ŒÓ–{ŒåŽu,15,65,6.97,2,0.15,1.53.5
Z”V],2,ˆê”Êí,°,–k“Œ,5,2,‚Ü‚­‚è,05,3,4423,âŒû‹M•F,68,13,6.93,3,0.31,1.54.8
Z”V],2,ˆê”Êí,°,–k“Œ,5,2,‚Ü‚­‚è,06,1,4819,–I{¶,63,38,6.95,1,0.11,1.57.1
Z”V],3,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è·‚µ,01,3,4278,“¡‰ªr‰î,33,23,7.02,3,0.13,1.48.8
Z”V],3,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è·‚µ,02,1,4384,’ß–{’•¶,50,37,6.97,1,0.18,1.50.6
Z”V],3,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è·‚µ,03,4,4193,‹½Œ´Í•½,65,34,6.91,4,0.22,1.51.5
Z”V],3,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è·‚µ,04,6,4396,‘å“c’¼–í,85,83,6.94,6,0.24,1.52.3
Z”V],3,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è·‚µ,05,5,3576,”’…Ÿ–ç,56,62,6.97,5,0.21,1.52.7
Z”V],3,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è·‚µ,06,2,4246,Šì‘½“ß—R‰Ä,62,58,6.97,2,0.29,1.56.5
Z”V],4,ˆê”Êí,°,–k,5,2,·‚µ,01,2,4184,“nç²—Yˆê˜Y,84,21,6.89,2,0.12,1.49.3
Z”V],4,ˆê”Êí,°,–k,5,2,·‚µ,02,5,4287,¡ˆä‹MŽm,11,76,6.94,5,0.10,1.50.5
Z”V],4,ˆê”Êí,°,–k,5,2,·‚µ,03,4,4120,’ÑA­_,13,70,6.96,4,0.16,1.52.1
Z”V],4,ˆê”Êí,°,–k,5,2,·‚µ,04,1,4216,¯‰hŽ¢,21,25,6.97,1,0.12,1.53.1
Z”V],4,ˆê”Êí,°,–k,5,2,·‚µ,05,3,3580,…Œû—R‹I,52,71,6.98,3,0.13,1.53.5
Z”V],4,ˆê”Êí,°,–k,5,2,·‚µ,06,6,5373,z–K—æ“Þ,25,31,6.91,6,0.19,1.56.6
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,‚Ü‚­‚è,01,4,5208,‰®—Ç—´‹I,10,39,6.85,5,0.14,1.48.9
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,‚Ü‚­‚è,02,2,4092,‰ª•”‘å•ã,38,56,6.91,2,0.23,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,‚Ü‚­‚è,03,1,3711,]–{^Ž¡,54,24,6.93,1,0.19,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,‚Ü‚­‚è,04,6,3557,‘¾“c˜a”ü,51,80,6.93,4,0.23,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,‚Ü‚­‚è,05,3,5255,“¡Œ´å“ñ,81,92,6.87,3,0.17,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,3,1,‚Ü‚­‚è,06,5,3867,¼‰YŸ,88,20,6.92,6,0.25,1.55.1
Z”V],6,ˆê”Êí,°,–k,5,2,“¦‚°,01,1,5057,ã“cŽÑ“Þ,39,18,6.84,1,0.15,1.48.9
Z”V],6,ˆê”Êí,°,–k,5,2,“¦‚°,02,3,5321,ˆêFéD‹P,67,84,6.91,3,0.19,1.50.3
Z”V],6,ˆê”Êí,°,–k,5,2,“¦‚°,03,4,5073,ãŒ´Œ’ŽŸ˜Y,34,67,6.89,4,0.12,1.51.8
Z”V],6,ˆê”Êí,°,–k,5,2,“¦‚°,04,6,3904,X‹M—m,77,52,6.96,6,0.14,1.53.2
Z”V],6,ˆê”Êí,°,–k,5,2,“¦‚°,05,2,4288,‰i“cŒ[“ñ,22,63,6.92,2,0.16,1.54.6
Z”V],6,ˆê”Êí,°,–k,5,2,“¦‚°,06,5,4584,‘º‰ªŒ«l,14,91,6.94,5,0.10,1.56.6
Z”V],7,ˆê”Êí,°,–k,1,1,“¦‚°,01,1,4446,˜a“cŒ“•ã,31,57,6.89,1,0.16,1.48.9
Z”V],7,ˆê”Êí,°,–k,1,1,“¦‚°,02,6,4064,Œ´“c“ÄŽu,12,79,6.84,6,0.16,1.49.7
Z”V],7,ˆê”Êí,°,–k,1,1,“¦‚°,03,2,4295,¬â®Æ,57,32,6.85,2,0.15,1.51.0
Z”V],7,ˆê”Êí,°,–k,1,1,“¦‚°,04,3,4396,‘å“c’¼–í,85,83,6.91,3,0.18,1.51.6
Z”V],7,ˆê”Êí,°,–k,1,1,“¦‚°,05,5,4957,’|”V“à‹É,59,10,6.86,5,0.15,1.53.2
Z”V],7,ˆê”Êí,°,–k,1,1,“¦‚°,06,4,4853,‘OŒ´Æ,82,77,6.86,4,0.16,1.53.7
Z”V],8,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è,01,4,4143,‰Y“cWŽk,78,82,6.86,4,0.13,1.49.8
Z”V],8,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è,02,2,3910,¼‰º’mK,61,87,6.96,2,0.19,1.50.5
Z”V],8,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è,03,6,4216,¯‰hŽ¢,21,25,7.02,6,0.26,1.52.2
Z”V],8,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è,04,3,4246,Šì‘½“ß—R‰Ä,62,58,6.96,3,0.17,1.53.8
Z”V],8,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è,05,5,3682,Ø“c“ñ,37,51,6.97,5,0.24,1.54.5
Z”V],8,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è,06,1,3956,‰¡àV„Ž¡,58,35,7.08,1,0.22,1.56.5
Z”V],9,€—DŸí,°,–k,3,1,·‚µ,01,2,3576,”’…Ÿ–ç,56,62,6.89,2,0.03,1.48.2
Z”V],9,€—DŸí,°,–k,3,1,·‚µ,02,1,4184,“nç²—Yˆê˜Y,84,21,6.89,1,0.05,1.50.4
Z”V],9,€—DŸí,°,–k,3,1,·‚µ,03,3,4120,’ÑA­_,13,70,6.95,3,0.09,1.51.9
Z”V],9,€—DŸí,°,–k,3,1,·‚µ,04,4,4278,“¡‰ªr‰î,33,23,7.01,4,0.04,1.52.0
Z”V],9,€—DŸí,°,–k,3,1,·‚µ,05,5,4819,–I{¶,63,38,6.93,5,0.07,1.53.4
Z”V],9,€—DŸí,°,–k,3,1,·‚µ,06,6,3711,]–{^Ž¡,54,24,6.91,6,0.16,1.54.6
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,01,1,4174,Ôâr•ã,73,26,6.87,1,0.13,1.48.1
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,02,3,4193,‹½Œ´Í•½,65,34,6.84,3,0.13,1.49.8
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,03,4,4288,‰i“cŒ[“ñ,22,63,6.88,4,0.07,1.51.7
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,04,5,4384,’ß–{’•¶,50,37,6.91,5,0.12,1.52.8
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,05,2,4287,¡ˆä‹MŽm,11,76,6.86,2,0.11,1.54.4
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,06,6,5057,ã“cŽÑ“Þ,39,18,6.85,6,0.13,1.56.2
Z”V],11,€—DŸí,°,–k,2,1,‚Ü‚­‚è,01,3,4532,HŒ³“N,87,15,6.92,3,0.13,1.46.9
Z”V],11,€—DŸí,°,–k,2,1,‚Ü‚­‚è,02,6,4190,’·“ˆ–œ‹L,71,88,6.78,6,0.15,1.49.6
Z”V],11,€—DŸí,°,–k,2,1,‚Ü‚­‚è,03,2,4584,‘º‰ªŒ«l,14,91,6.89,2,0.21,1.50.8
Z”V],11,€—DŸí,°,–k,2,1,‚Ü‚­‚è,04,5,4295,¬â®Æ,57,32,6.84,5,0.09,1.50.9
Z”V],11,€—DŸí,°,–k,2,1,‚Ü‚­‚è,05,4,4446,˜a“cŒ“•ã,31,57,6.81,4,0.07,1.52.8
Z”V],11,€—DŸí,°,–k,2,1,‚Ü‚­‚è,06,1,3557,‘¾“c˜a”ü,51,80,6.85,1,0.22,1.54.9
Z”V],12,ˆê”Êí,°,–k,2,1,“¦‚°,01,1,4064,Œ´“c“ÄŽu,12,79,6.86,1,0.21,1.55.8
Z”V],12,ˆê”Êí,°,–k,2,1,“¦‚°,02,3,4853,‘OŒ´Æ,82,77,6.85,3,0.22,1.58.9
Z”V],12,ˆê”Êí,°,–k,2,1,“¦‚°,03,4,4092,‰ª•”‘å•ã,38,56,6.90,4,0.17,2.02.3
Z”V],12,ˆê”Êí,°,–k,2,1,“¦‚°,04,5,3878,ŒÓ–{ŒåŽu,15,65,6.91,5,0.21,2.06.5
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,01,4,4365,·–{^•ã,57,20,6.74,4,0.16,1.49.7
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,02,6,3746,‰ª£³l,45,40,6.82,6,0.18,1.50.6
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,03,1,4218,‹gìŠìŒp,25,15,6.86,1,0.20,1.52.7
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,04,3,3892,‘êNK,60,11,6.87,3,0.22,1.55.5
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,05,5,5356,’·’Jì’g,20,48,6.77,5,0.16,.  .
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,06,2,4005,£ìŒö‘¥,18,30,6.81,2,0.18,.  .
‚Ñ‚í‚±,2,—\‘I,°,–k,4,4,“¦‚°,01,1,5102,Œ´“c—YŽŸ,66,72,6.85,1,0.13,1.50.3
‚Ñ‚í‚±,2,—\‘I,°,–k,4,4,“¦‚°,02,2,3814,‹àŽq‹MŽu,71,18,6.89,2,0.13,1.50.8
‚Ñ‚í‚±,2,—\‘I,°,–k,4,4,“¦‚°,03,3,3984,âŒûŽü,51,41,6.94,3,0.11,1.53.1
‚Ñ‚í‚±,2,—\‘I,°,–k,4,4,“¦‚°,04,6,3812,ŽRè¹Ži,62,28,6.83,6,0.14,1.53.9
‚Ñ‚í‚±,2,—\‘I,°,–k,4,4,“¦‚°,05,4,4049,rìŒ’‘¾,26,39,7.02,4,0.12,.  .
‚Ñ‚í‚±,2,—\‘I,°,–k,4,4,“¦‚°,06,5,4182,‹g“c˜am,31,62,6.89,5,0.09,.  .
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,8,8,·‚µ,01,4,4137,ŒN“‡GŽO,37,51,6.94,4,0.06,1.51.7
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,8,8,·‚µ,02,2,3439,‘å•½—_Žj–¾,73,27,6.87,2,0.10,1.53.0
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,8,8,·‚µ,03,6,4073,‘å‹´ƒˆê˜Y,22,71,6.90,6,0.15,1.54.3
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,8,8,·‚µ,04,1,3935,Šâ’Ã“O˜Y,40,25,6.91,1,0.10,1.54.4
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,8,8,·‚µ,05,3,3975,¬–ìŽ›’q—m,29,33,6.86,3,0.06,.  .
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,8,8,·‚µ,06,5,4669,ˆäã–Î,69,56,6.97,5,0.17,.  .
‚Ñ‚í‚±,4,—\‘I,°,–k,6,7,·‚µ,01,2,4786,²“¡”Ž—º,39,31,7.03,2,0.12,1.52.5
‚Ñ‚í‚±,4,—\‘I,°,–k,6,7,·‚µ,02,1,4557,¼”öŒõL,67,13,7.03,1,0.03,1.53.8
‚Ñ‚í‚±,4,—\‘I,°,–k,6,7,·‚µ,03,3,4053,ˆ°àV–],11,23,6.96,3,0.10,1.55.2
‚Ñ‚í‚±,4,—\‘I,°,–k,6,7,·‚µ,04,4,4889,Œã“¡·–ç,48,46,6.86,4,0.04,1.57.4
‚Ñ‚í‚±,4,—\‘I,°,–k,6,7,·‚µ,05,5,5379,œA•”‘å–¾,43,24,7.03,6,0.14,.  .
‚Ñ‚í‚±,4,—\‘I,°,–k,6,7,·‚µ,06,6,3508,‹v•x­O,41,67,7.08,5,0.15,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,–k“Œ,7,8,“¦‚°,01,1,4760,ŽRèŒS,38,19,6.90,1,0.16,1.54.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,–k“Œ,7,8,“¦‚°,02,2,5010,‰F—¯“cãÄ•½,23,14,7.03,2,0.17,1.56.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,–k“Œ,7,8,“¦‚°,03,5,3788,ˆê‹{–«O,34,21,7.02,4,0.17,1.57.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,–k“Œ,7,8,“¦‚°,04,6,5356,’·’Jì’g,20,48,6.89,6,0.20,1.58.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,–k“Œ,7,8,“¦‚°,05,4,3701,‘å¼—²—m,59,64,7.06,5,0.17,.  .
