ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,11,€—DŸí,3,4295,¬â®Æ,41,66,“Ü‚è,“Œ,2,2,6.96,02,“¦‚°,3,0.14,1.51.1
Žá¼,11,€—DŸí,2,3439,‘å•½—_Žj–¾,45,59,“Ü‚è,“Œ,2,2,6.90,03,“¦‚°,2,0.14,1.52.5
Žá¼,11,€—DŸí,5,3333,ŠÛ”ö‹`F,52,28,“Ü‚è,“Œ,2,2,6.96,04,“¦‚°,5,0.18,1.54.2
Žá¼,11,€—DŸí,4,3064,ŽRèº¶,30,21,“Ü‚è,“Œ,2,2,6.96,05,“¦‚°,4,0.18,.  .
Žá¼,11,€—DŸí,6,4619,•š“c—T—²,21,24,“Ü‚è,“Œ,2,2,6.83,06,“¦‚°,6,0.14,.  .
Žá¼,12,ˆê”Êí,1,4650,’†ŽR—Y‘¾,12,42,“Ü‚è,“Œ,2,2,6.91,01,“¦‚°,1,0.12,1.51.1
Žá¼,12,ˆê”Êí,2,3211,–kì•qO,27,57,“Ü‚è,“Œ,2,2,6.90,02,“¦‚°,2,0.13,1.51.9
Žá¼,12,ˆê”Êí,4,4116,ì“c³l,46,40,“Ü‚è,“Œ,2,2,6.93,03,“¦‚°,4,0.14,1.53.7
Žá¼,12,ˆê”Êí,3,3297,“¡ŠÛŒõˆê,50,50,“Ü‚è,“Œ,2,2,6.91,04,“¦‚°,3,0.17,1.54.6
Žá¼,12,ˆê”Êí,6,4367,ŽRŒûC˜H,51,53,“Ü‚è,“Œ,2,2,6.94,05,“¦‚°,6,0.36,.  .
Žá¼,12,ˆê”Êí,5,4023,ŽÄ“c—F˜a,37,16,“Ü‚è,“Œ,2,2,6.99,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,3233,¬”¨ŽÀ¬,56,16,“Ü‚è,“ì,2,2,6.73,01,“¦‚°,1,0.16,1.51.1
‰ºŠÖ,1,ƒV[ƒ‚,3,3976,“à“cŒ\,20,28,“Ü‚è,“ì,2,2,6.71,02,“¦‚°,3,0.17,1.52.0
‰ºŠÖ,1,ƒV[ƒ‚,6,4817,“nç³—ƒ,14,73,“Ü‚è,“ì,2,2,6.70,03,“¦‚°,6,0.19,1.53.3
‰ºŠÖ,1,ƒV[ƒ‚,4,5053,ŽRŒûLŽ÷,71,19,“Ü‚è,“ì,2,2,6.75,04,“¦‚°,4,0.17,1.54.4
‰ºŠÖ,1,ƒV[ƒ‚,2,3823,–{•”^Œá,25,57,“Ü‚è,“ì,2,2,6.68,05,“¦‚°,2,0.19,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,3642,‘å’Ë_“ñ,16,56,“Ü‚è,“ì,2,2,6.78,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,2,ˆê,1,4729,²“¡ŒªŽj˜N,68,61,“Ü‚è,“ì,1,1,6.75,01,“¦‚°,1,0.13,1.50.8
‰ºŠÖ,2,ˆê,6,4299,’†“‡_Æ,19,35,“Ü‚è,“ì,1,1,6.79,02,“¦‚°,6,0.18,1.52.0
‰ºŠÖ,2,ˆê,2,3153,‘Oì—³ŽŸ,75,18,“Ü‚è,“ì,1,1,6.76,03,“¦‚°,2,0.14,1.53.5
‰ºŠÖ,2,ˆê,5,5115,ìéD‘¾,23,23,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,5,0.13,1.54.5
‰ºŠÖ,2,ˆê,4,4285,”º«“T,52,64,“Ü‚è,“ì,1,1,6.81,05,“¦‚°,4,0.13,.  .
‰ºŠÖ,2,ˆê,3,3989,ŒF–{‰pˆê,65,53,“Ü‚è,“ì,1,1,6.81,06,“¦‚°,3,0.18,.  .
‰ºŠÖ,3,ˆê,1,4557,¼”öŒõL,15,33,“Ü‚è,“ì,2,2,6.76,01,“¦‚°,1,0.18,1.50.1
‰ºŠÖ,3,ˆê,5,3831,ˆÀ“¡—T‹M,73,39,“Ü‚è,“ì,2,2,6.76,02,“¦‚°,4,0.09,1.51.9
‰ºŠÖ,3,ˆê,6,4485,“íŒ´³„,48,70,“Ü‚è,“ì,2,2,6.77,03,“¦‚°,5,0.25,1.52.9
‰ºŠÖ,3,ˆê,2,3072,¼“c–õ,53,32,“Ü‚è,“ì,2,2,6.80,04,“¦‚°,2,0.08,1.54.5
‰ºŠÖ,3,ˆê,4,4180,ã–ìG˜a,69,54,“Ü‚è,“ì,2,2,6.84,05,“¦‚°,6,0.11,.  .
‰ºŠÖ,3,ˆê,3,4049,rìŒ’‘¾,41,50,“Ü‚è,“ì,2,2,6.83,06,“¦‚°,3,0.21,.  .
‰ºŠÖ,4,ˆê,1,3432,‹{”—’¨•F,30,68,‰J,“ì,3,3,6.66,01,“¦‚°,1,0.16,1.49.2
‰ºŠÖ,4,ˆê,4,3401,ã“c—²Í,58,43,‰J,“ì,3,3,6.74,02,“¦‚°,4,0.15,1.51.0
‰ºŠÖ,4,ˆê,2,3123,’†¼G•¶,28,69,‰J,“ì,3,3,6.69,03,“¦‚°,2,0.15,1.53.0
‰ºŠÖ,4,ˆê,6,4382,‚ŽR’qŽŠ,21,67,‰J,“ì,3,3,6.74,04,“¦‚°,6,0.14,1.53.9
‰ºŠÖ,4,ˆê,5,3507,“¡ˆä“O,37,22,‰J,“ì,3,3,6.72,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,4,ˆê,3,4926,‹gì‹Mm,49,45,‰J,“ì,3,3,6.72,06,“¦‚°,3,0.11,.  .
‰ºŠÖ,5,ˆê,4,4342,’J–ì˜BŽu,59,21,‰J,“ì,1,1,6.75,01,‚Ü‚­‚è,4,0.04,1.50.1
‰ºŠÖ,5,ˆê,5,3823,–{•”^Œá,25,57,‰J,“ì,1,1,6.77,02,‚Ü‚­‚è,5,0.11,1.52.0
‰ºŠÖ,5,ˆê,3,3559,…’·Æ—Y,50,62,‰J,“ì,1,1,6.78,03,‚Ü‚­‚è,3,0.08,1.54.1
‰ºŠÖ,5,ˆê,2,3105,“àŽR•¶“T,61,46,‰J,“ì,1,1,6.78,04,‚Ü‚­‚è,2,0.11,1.54.3
‰ºŠÖ,5,ˆê,1,4526,’r“c—Y—S,67,13,‰J,“ì,1,1,6.69,05,‚Ü‚­‚è,1,0.09,.  .
‰ºŠÖ,5,ˆê,6,5053,ŽRŒûLŽ÷,71,19,‰J,“ì,1,1,6.82,06,‚Ü‚­‚è,6,0.11,.  .
‰ºŠÖ,6,ˆê,1,4293,—é–Ø’qŒ[,57,30,“Ü‚è,“Œ,1,1,6.79,01,“¦‚°,1,0.05,1.50.7
‰ºŠÖ,6,ˆê,6,3156,‹àŽq—Çº,31,55,“Ü‚è,“Œ,1,1,6.79,02,“¦‚°,4,0.14,1.53.6
‰ºŠÖ,6,ˆê,4,4151,‰º‰Í—_Žj,12,65,“Ü‚è,“Œ,1,1,6.79,03,“¦‚°,5,0.21,1.54.5
‰ºŠÖ,6,ˆê,2,4863,ŽO‰Y—T‹M,11,17,“Ü‚è,“Œ,1,1,6.68,04,“¦‚°,2,0.07,1.54.7
‰ºŠÖ,6,ˆê,5,4285,”º«“T,52,64,“Ü‚è,“Œ,1,1,6.88,05,“¦‚°,6,0.24,.  .
‰ºŠÖ,6,ˆê,3,3964,‹{’n”ŽŽm,42,42,“Ü‚è,“Œ,1,1,6.72,06,“¦‚°,3,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4410,ˆäã‘å•ã,26,37,“Ü‚è,–k“Œ,3,3,6.87,01,“¦‚°,1,0.10,1.50.8
‰ºŠÖ,7,‚Ó‚­`‚é,4,4351,—¢‰ª‰E‹M,55,58,“Ü‚è,–k“Œ,3,3,6.82,02,“¦‚°,5,0.14,1.51.5
‰ºŠÖ,7,‚Ó‚­`‚é,6,3771,Ü‰ºŠ°–@,45,34,“Ü‚è,–k“Œ,3,3,6.79,03,“¦‚°,6,0.15,1.53.3
‰ºŠÖ,7,‚Ó‚­`‚é,5,3072,¼“c–õ,53,32,“Ü‚è,–k“Œ,3,3,6.86,04,“¦‚°,2,0.14,1.54.4
‰ºŠÖ,7,‚Ó‚­`‚é,3,4081,”óŒû”Í­,17,60,“Ü‚è,–k“Œ,3,3,6.80,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,3642,‘å’Ë_“ñ,16,56,“Ü‚è,–k“Œ,3,3,6.78,06,“¦‚°,3,0.11,.  .
‰ºŠÖ,8,ˆê,1,4962,”¨—³¶,35,20,“Ü‚è,–k“Œ,3,3,6.75,01,“¦‚°,1,0.21,1.48.2
‰ºŠÖ,8,ˆê,3,3507,“¡ˆä“O,37,22,“Ü‚è,–k“Œ,3,3,6.78,02,“¦‚°,3,0.22,1.52.0
‰ºŠÖ,8,ˆê,2,3976,“à“cŒ\,20,28,“Ü‚è,–k“Œ,3,3,6.82,03,“¦‚°,2,0.24,1.53.6
‰ºŠÖ,8,ˆê,4,3153,‘Oì—³ŽŸ,75,18,“Ü‚è,–k“Œ,3,3,6.83,04,“¦‚°,4,0.25,1.54.4
‰ºŠÖ,8,ˆê,6,4180,ã–ìG˜a,69,54,“Ü‚è,–k“Œ,3,3,6.86,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,8,ˆê,5,3233,¬”¨ŽÀ¬,56,16,“Ü‚è,–k“Œ,3,3,6.92,06,“¦‚°,5,0.21,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3401,ã“c—²Í,58,43,“Ü‚è,–k“Œ,3,3,6.79,01,“¦‚°,1,0.13,1.50.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,3831,ˆÀ“¡—T‹M,73,39,“Ü‚è,–k“Œ,3,3,6.82,02,“¦‚°,2,0.24,1.51.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4926,‹gì‹Mm,49,45,“Ü‚è,–k“Œ,3,3,6.79,03,“¦‚°,4,0.19,1.52.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4817,“nç³—ƒ,14,73,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,3,0.20,1.53.6
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5115,ìéD‘¾,23,23,“Ü‚è,–k“Œ,3,3,6.87,05,“¦‚°,6,0.22,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4729,²“¡ŒªŽj˜N,68,61,“Ü‚è,–k“Œ,3,3,6.80,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,10,‘I”²í,1,4485,“íŒ´³„,48,70,“Ü‚è,–k“Œ,3,3,6.79,01,“¦‚°,1,0.05,1.49.9
‰ºŠÖ,10,‘I”²í,4,4049,rìŒ’‘¾,41,50,“Ü‚è,–k“Œ,3,3,6.85,02,“¦‚°,4,0.15,1.51.5
‰ºŠÖ,10,‘I”²í,2,4151,‰º‰Í—_Žj,12,65,“Ü‚è,–k“Œ,3,3,6.81,03,“¦‚°,2,0.10,1.53.0
‰ºŠÖ,10,‘I”²í,5,4526,’r“c—Y—S,67,13,“Ü‚è,–k“Œ,3,3,6.71,04,“¦‚°,5,0.13,1.53.5
‰ºŠÖ,10,‘I”²í,3,4382,‚ŽR’qŽŠ,21,67,“Ü‚è,–k“Œ,3,3,6.79,05,“¦‚°,3,0.08,.  .
‰ºŠÖ,10,‘I”²í,6,3123,’†¼G•¶,28,69,“Ü‚è,–k“Œ,3,3,6.91,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,11,‘I”²í,1,4342,’J–ì˜BŽu,59,21,“Ü‚è,–k“Œ,3,3,6.78,01,“¦‚°,1,0.13,1.49.2
‰ºŠÖ,11,‘I”²í,2,3432,‹{”—’¨•F,30,68,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,2,0.16,1.50.9
‰ºŠÖ,11,‘I”²í,3,4351,—¢‰ª‰E‹M,55,58,“Ü‚è,–k“Œ,3,3,6.78,03,“¦‚°,3,0.13,1.52.0
‰ºŠÖ,11,‘I”²í,6,4863,ŽO‰Y—T‹M,11,17,“Ü‚è,–k“Œ,3,3,6.73,04,“¦‚°,6,0.22,1.52.0
‰ºŠÖ,11,‘I”²í,5,4962,”¨—³¶,35,20,“Ü‚è,–k“Œ,3,3,6.72,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,11,‘I”²í,4,4410,ˆäã‘å•ã,26,37,“Ü‚è,–k“Œ,3,3,6.85,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,12,—D,1,4418,ŠŒ´—I‹I,72,63,“Ü‚è,–k“Œ,3,3,6.70,01,“¦‚°,1,0.13,1.49.1
‰ºŠÖ,12,—D,3,4172,X’èWŽj,66,14,“Ü‚è,–k“Œ,3,3,6.73,02,“¦‚°,3,0.20,1.50.8
‰ºŠÖ,12,—D,2,4364,’r‰i‘¾,40,51,“Ü‚è,–k“Œ,3,3,6.71,03,“¦‚°,2,0.15,1.51.6
‰ºŠÖ,12,—D,6,4348,‹{è§,43,25,“Ü‚è,–k“Œ,3,3,6.78,04,“¦‚°,6,0.16,1.53.4
‰ºŠÖ,12,—D,4,4015,‘O–ì—³ˆê,34,59,“Ü‚è,–k“Œ,3,3,6.77,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,12,—D,5,3436,”–ìK“ñ,36,27,“Ü‚è,–k“Œ,3,3,6.77,06,“¦‚°,5,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4163,ŽRè—TŽi,41,43,“Ü‚è,“Œ,1,1,6.94,01,“¦‚°,1,0.11,1.51.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4007,žÄ“c«•F,45,71,“Ü‚è,“Œ,1,1,7.07,02,“¦‚°,2,0.12,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4143,‰Y“cWŽk,64,44,“Ü‚è,“Œ,1,1,7.05,03,“¦‚°,4,0.17,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4315,ŽRèV‰î,43,22,“Ü‚è,“Œ,1,1,7.03,04,“¦‚°,3,0.14,1.55.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4638,¬—Ñ—É‘¾,20,29,“Ü‚è,“Œ,1,1,7.02,05,“¦‚°,5,0.25,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4866,‹´–{‰pˆê,24,64,“Ü‚è,“Œ,1,1,7.06,06,“¦‚°,6,0.17,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3912,ìŒ´³–¾,66,32,“Ü‚è,“Œ,3,3,7.01,01,“¦‚°,1,0.07,1.51.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3955,áÁ“c‰p“ñ,61,67,“Ü‚è,“Œ,3,3,7.07,02,“¦‚°,3,0.15,1.52.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4060,“‡“cˆê¶,42,33,“Ü‚è,“Œ,3,3,7.03,03,“¦‚°,2,0.10,1.53.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3935,Šâ’Ã“O˜Y,25,41,“Ü‚è,“Œ,3,3,7.10,04,“¦‚°,5,0.17,1.54.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4516,–ìŒûŸO,46,12,“Ü‚è,“Œ,3,3,7.03,05,“¦‚°,6,0.16,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4357,“c’†˜a–ç,57,66,“Ü‚è,“Œ,3,3,7.01,06,“¦‚°,4,0.14,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4424,¼”öV–¾,49,25,“Ü‚è,“Œ,2,2,6.98,01,“¦‚°,1,0.07,1.56.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4462,‰ÄŽR—º•½,62,11,“Ü‚è,“Œ,2,2,7.07,02,“¦‚°,3,0.19,1.59.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3372,‰Á“¡‰ë”V,58,18,“Ü‚è,“Œ,2,2,7.09,03,“¦‚°,6,0.15,2.01.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3685,rˆä‹P”N,55,61,“Ü‚è,“Œ,2,2,7.11,04,“¦‚°,4,0.09,2.06.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4405,“ì–ì—˜“«,68,58,“Ü‚è,“Œ,2,2,7.09,05,“¦‚°,5,0.11,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3661,–ö£‹»Žu,69,23,‰J,“Œ,1,1,7.09,01,‚Ü‚­‚è·‚µ,4,0.07,1.51.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4930,²“¡—I,18,19,‰J,“Œ,1,1,7.07,02,‚Ü‚­‚è·‚µ,5,0.07,1.52.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3828,–¾Î³”V,22,54,‰J,“Œ,1,1,7.05,03,‚Ü‚­‚è·‚µ,1,0.05,1.53.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4346,‘O“cŒ’‘¾˜Y,70,47,‰J,“Œ,1,1,7.09,04,‚Ü‚­‚è·‚µ,6,0.09,1.56.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3558,ŽR–{_ŽŸ,44,46,‰J,“Œ,1,1,7.09,05,‚Ü‚­‚è·‚µ,2,0.40,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3701,‘å¼—²—m,50,45,‰J,“Œ,1,1,7.10,06,‚Ü‚­‚è·‚µ,3,0.47,.  .
“¿ŽR,5,—\,1,3535,“nC•½,13,17,‰J,–k¼,1,1,7.03,01,“¦‚°,1,0.06,1.51.7
“¿ŽR,5,—\,2,4503,ã–ì^”V‰î,21,48,‰J,–k¼,1,1,7.01,02,“¦‚°,2,0.21,1.53.1
“¿ŽR,5,—\,6,4272,‘åêLF,47,36,‰J,–k¼,1,1,7.05,03,“¦‚°,6,0.16,1.54.2
“¿ŽR,5,—\,4,4596,Š‹Œ´‘å—z,52,56,‰J,–k¼,1,1,7.09,04,“¦‚°,4,0.11,1.55.3
“¿ŽR,5,—\,5,4471,V“c‘×Í,17,73,‰J,–k¼,1,1,7.07,05,“¦‚°,5,0.16,.  .
“¿ŽR,5,—\,3,4007,žÄ“c«•F,45,71,‰J,–k¼,1,1,7.08,06,“¦‚°,3,0.12,.  .
“¿ŽR,6,—\,4,4516,–ìŒûŸO,46,12,‰J,¼,1,1,6.99,01,·‚µ,4,0.05,1.51.5
“¿ŽR,6,—\,5,4980,²X–ØŠ®‘¾,53,20,‰J,¼,1,1,7.02,02,·‚µ,5,0.04,1.53.1
“¿ŽR,6,—\,2,4163,ŽRè—TŽi,41,43,‰J,¼,1,1,6.93,03,·‚µ,2,0.01,1.54.4
“¿ŽR,6,—\,3,4184,“nç²—Yˆê˜Y,67,68,‰J,¼,1,1,7.02,04,·‚µ,3,0.00,1.55.4
“¿ŽR,6,—\,1,3825,‹{›½—²‘¾˜Y,60,62,‰J,¼,1,1,7.05,05,·‚µ,1,0.05,.  .
“¿ŽR,6,—\,6,3187,ŽÂŒ´r•v,19,65,‰J,¼,1,1,7.12,06,·‚µ,6,0.27,.  .
“¿ŽR,7,—\,4,3832,‰º“c“N–ç,59,50,“Ü‚è,¼,1,1,7.03,01,Œb‚Ü‚ê,4,0.07,1.52.2
“¿ŽR,7,—\,6,5091,ˆ×–{’q–ç,23,42,“Ü‚è,¼,1,1,7.06,02,Œb‚Ü‚ê,6,0.06,1.53.7
“¿ŽR,7,—\,1,3935,Šâ’Ã“O˜Y,25,41,“Ü‚è,¼,1,1,7.02,03,Œb‚Ü‚ê,1,0.05,1.54.7
“¿ŽR,7,—\,3,3555,–ì“Y‹M—T,54,69,“Ü‚è,¼,1,1,7.04,04,Œb‚Ü‚ê,3,0.07,1.56.4
“¿ŽR,7,—\,2,4866,‹´–{‰pˆê,24,64,“Ü‚è,¼,1,1,7.08,05,Œb‚Ü‚ê,2,0.09,.  .
“¿ŽR,8,—\,5,3912,ìŒ´³–¾,66,32,“Ü‚è,“ì¼,1,1,7.05,01,·‚µ,2,0.05,1.50.6
“¿ŽR,8,—\,1,4638,¬—Ñ—É‘¾,20,29,“Ü‚è,“ì¼,1,1,6.98,02,·‚µ,1,0.13,1.53.4
“¿ŽR,8,—\,3,2878,•xŽROK,12,57,“Ü‚è,“ì¼,1,1,7.09,03,·‚µ,4,0.08,1.54.1
“¿ŽR,8,—\,2,4472,”ö“ˆˆêL,14,52,“Ü‚è,“ì¼,1,1,6.98,04,·‚µ,3,0.08,1.55.0
“¿ŽR,8,—\,4,4374,‰i“c‹`h,48,30,“Ü‚è,“ì¼,1,1,7.07,05,·‚µ,5,0.04,.  .
“¿ŽR,8,—\,6,3701,‘å¼—²—m,50,45,“Ü‚è,“ì¼,1,1,7.08,06,·‚µ,6,0.06,.  .
“¿ŽR,9,—\,1,3661,–ö£‹»Žu,69,23,“Ü‚è,“ì¼,1,1,7.03,01,“¦‚°,1,0.15,1.52.3
“¿ŽR,9,—\,6,3685,rˆä‹P”N,55,61,“Ü‚è,“ì¼,1,1,7.07,02,“¦‚°,6,0.06,1.52.6
“¿ŽR,9,—\,4,3907,‘º‰z“Ä,56,15,“Ü‚è,“ì¼,1,1,7.06,03,“¦‚°,4,0.12,1.55.4
“¿ŽR,9,—\,3,4060,“‡“cˆê¶,42,33,“Ü‚è,“ì¼,1,1,7.05,04,“¦‚°,3,0.14,1.56.5
“¿ŽR,9,—\,2,3535,“nC•½,13,17,“Ü‚è,“ì¼,1,1,7.07,05,“¦‚°,2,0.12,.  .
“¿ŽR,9,—\,5,4143,‰Y“cWŽk,64,44,“Ü‚è,“ì¼,1,1,7.05,06,“¦‚°,5,0.06,.  .
“¿ŽR,10,—\,2,4384,’ß–{’•¶,65,63,“Ü‚è,“ì,2,2,7.07,01,·‚µ,2,0.17,1.51.9
“¿ŽR,10,—\,3,4930,²“¡—I,18,19,“Ü‚è,“ì,2,2,6.99,02,·‚µ,3,0.13,1.52.8
“¿ŽR,10,—\,4,4424,¼”öV–¾,49,25,“Ü‚è,“ì,2,2,6.92,03,·‚µ,4,0.13,1.54.4
“¿ŽR,10,—\,1,4009,¬—ÑˆêŽ÷,63,70,“Ü‚è,“ì,2,2,6.98,04,·‚µ,1,0.09,1.54.7
“¿ŽR,10,—\,5,3955,áÁ“c‰p“ñ,61,67,“Ü‚è,“ì,2,2,7.06,05,·‚µ,5,0.19,.  .
“¿ŽR,10,—\,6,4315,ŽRèV‰î,43,22,“Ü‚è,“ì,2,2,7.07,06,·‚µ,6,0.17,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4357,“c’†˜a–ç,57,66,“Ü‚è,“ì,2,2,7.00,01,·‚µ,2,0.07,1.52.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3832,‰º“c“N–ç,59,50,“Ü‚è,“ì,2,2,7.03,02,·‚µ,1,0.10,1.53.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3558,ŽR–{_ŽŸ,44,46,“Ü‚è,“ì,2,2,7.07,03,·‚µ,4,0.09,1.55.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3848,ìã‘‰î,15,59,“Ü‚è,“ì,2,2,7.10,04,·‚µ,6,0.23,1.55.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4272,‘åêLF,47,36,“Ü‚è,“ì,2,2,7.08,05,·‚µ,3,0.14,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3571,Ž›–{•Ži,51,72,“Ü‚è,“ì,2,2,7.09,06,·‚µ,5,0.23,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4503,ã–ì^”V‰î,21,48,“Ü‚è,“ì,3,3,7.03,01,“¦‚°,1,0.10,1.51.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3555,–ì“Y‹M—T,54,69,“Ü‚è,“ì,3,3,7.07,02,“¦‚°,2,0.17,1.53.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4184,“nç²—Yˆê˜Y,67,68,“Ü‚è,“ì,3,3,7.04,03,“¦‚°,5,0.12,1.53.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3828,–¾Î³”V,22,54,“Ü‚è,“ì,3,3,7.07,04,“¦‚°,3,0.13,1.54.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4472,”ö“ˆˆêL,14,52,“Ü‚è,“ì,3,3,7.05,05,“¦‚°,6,0.13,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3684,´…U“ñ,11,24,“Ü‚è,“ì,3,3,7.13,06,“¦‚°,4,0.15,.  .
‹{“‡,1,—\,3,3984,âŒûŽü,26,67,“Ü‚è,“ì,1,1,6.71,01,”²‚«,4,0.20,1.48.5
‹{“‡,1,—\,4,4624,‚“c–¾,44,19,“Ü‚è,“ì,1,1,6.68,02,”²‚«,5,0.21,1.50.4
‹{“‡,1,—\,5,4808,¼”ö‘ñ,27,72,“Ü‚è,“ì,1,1,6.74,03,”²‚«,6,0.22,1.52.0
‹{“‡,1,—\,1,4759,¡ò—FŒá,59,16,“Ü‚è,“ì,1,1,6.75,04,”²‚«,1,0.20,1.52.8
‹{“‡,1,—\,2,3499,Žsì“N–ç,66,42,“Ü‚è,“ì,1,1,6.76,05,”²‚«,2,0.18,1.53.9
‹{“‡,1,—\,6,4350,ŽÂèŒ³Žu,45,34,“Ü‚è,“ì,1,1,6.69,06,”²‚«,3,0.25,1.54.4
‹{“‡,2,—\,1,4757,ŽR“c—S–ç,69,52,‰J,“ì¼,2,2,6.69,01,“¦‚°,1,0.17,1.48.2
‹{“‡,2,—\,3,4308,‰Í‘º—¹,46,47,‰J,“ì¼,2,2,6.68,02,“¦‚°,3,0.13,1.49.9
‹{“‡,2,—\,4,4083,•Ÿ“‡—EŽ÷,35,66,‰J,“ì¼,2,2,6.68,03,“¦‚°,5,0.11,1.51.7
‹{“‡,2,—\,5,3573,‘O–{‘×˜a,19,58,‰J,“ì¼,2,2,6.70,04,“¦‚°,4,0.11,1.52.7
‹{“‡,2,—\,6,4371,¼ŽR‹M_,61,30,‰J,“ì¼,2,2,6.71,05,“¦‚°,6,0.10,1.52.8
‹{“‡,2,—\,2,3956,‰¡àV„Ž¡,16,11,‰J,“ì¼,2,2,6.74,06,“¦‚°,2,0.14,1.54.8
‹{“‡,3,—\,1,3158,“‡ìŒõ’j,38,31,‰J,“ì,1,1,6.68,01,“¦‚°,1,0.11,1.49.4
‹{“‡,3,—\,5,3654,•“cŒõŽj,13,62,‰J,“ì,1,1,6.68,02,“¦‚°,5,0.16,1.50.1
‹{“‡,3,—\,3,4344,V“c—YŽj,57,57,‰J,“ì,1,1,6.64,03,“¦‚°,3,0.19,1.52.0
‹{“‡,3,—\,6,3918,[ˆä—˜Žõ,34,36,‰J,“ì,1,1,6.69,04,“¦‚°,6,0.23,1.52.5
