ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,8,ˆê”Ê,3,5129,ŽRŒû^ŠìŽq,72,39,“Ü‚è,“Œ,2,2,6.69,02,“¦‚°,3,0.05,1.50.5
‹{“‡,8,ˆê”Ê,2,5069,ŽRè¬—t‰¹,55,43,“Ü‚è,“Œ,2,2,6.60,03,“¦‚°,2,0.07,1.52.6
‹{“‡,8,ˆê”Ê,5,4283,Îˆä—T”ü,42,18,“Ü‚è,“Œ,2,2,6.72,04,“¦‚°,5,0.07,1.54.3
‹{“‡,8,ˆê”Ê,4,4993,‰º–ì‹ž,38,26,“Ü‚è,“Œ,2,2,6.66,05,“¦‚°,4,0.05,1.55.2
‹{“‡,8,ˆê”Ê,6,4844,‘ºã“Þ•ä,47,15,“Ü‚è,“Œ,2,2,6.68,06,“¦‚°,6,0.11,1.56.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4845,‘O“cŽÑŠó,48,34,“Ü‚è,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.10,1.49.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4419,Œ´‰Á‰›—,51,60,“Ü‚è,“ì“Œ,1,1,6.71,02,“¦‚°,3,0.12,1.50.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4854,‘å‹´—RŽì,15,70,“Ü‚è,“ì“Œ,1,1,6.65,03,“¦‚°,4,0.20,1.53.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5153,²“¡‚Ù‚Ì‚©,20,17,“Ü‚è,“ì“Œ,1,1,6.65,04,“¦‚°,5,0.16,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4244,—é–Ø¬”ü,54,48,“Ü‚è,“ì“Œ,1,1,6.62,05,“¦‚°,2,0.15,1.54.2
‹{“‡,10,‘I”²í,1,3207,“c‘º”ü˜a,14,63,“Ü‚è,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.17,1.49.5
‹{“‡,10,‘I”²í,2,4998,’†‘º‚©‚È‚¦,63,33,“Ü‚è,“ì“Œ,2,2,6.64,02,“¦‚°,2,0.20,1.51.9
‹{“‡,10,‘I”²í,6,4478,ŸN–{‚ ‚ä‚Ý,39,32,“Ü‚è,“ì“Œ,2,2,6.65,03,“¦‚°,6,0.28,1.52.4
‹{“‡,10,‘I”²í,3,3188,“ú‚ˆíŽq,61,47,“Ü‚è,“ì“Œ,2,2,6.67,04,“¦‚°,3,0.21,1.53.4
‹{“‡,10,‘I”²í,5,4399,¼–{»Œb,57,57,“Ü‚è,“ì“Œ,2,2,6.64,05,“¦‚°,5,0.23,1.54.6
‹{“‡,10,‘I”²í,4,4447,[ì–ƒ“Þ”ü,69,25,“Ü‚è,“ì“Œ,2,2,6.67,06,“¦‚°,4,0.25,1.54.7
‹{“‡,11,‘I”²í,1,3618,ŠC–ì‚ä‚©‚è,36,69,“Ü‚è,“ì“Œ,2,2,6.66,01,“¦‚°,1,0.05,1.49.7
‹{“‡,11,‘I”²í,3,4501,”óŒû—R‰Á—¢,31,27,“Ü‚è,“ì“Œ,2,2,6.66,02,“¦‚°,3,0.06,1.51.6
‹{“‡,11,‘I”²í,4,4240,¡ˆä—T—œ,67,58,“Ü‚è,“ì“Œ,2,2,6.59,03,“¦‚°,4,0.07,1.52.0
‹{“‡,11,‘I”²í,6,3579,’†—¢—DŽq,25,29,“Ü‚è,“ì“Œ,2,2,6.68,04,“¦‚°,6,0.04,1.53.5
‹{“‡,11,‘I”²í,5,4275,›–ì‚Í‚â‚©,16,44,“Ü‚è,“ì“Œ,2,2,6.67,05,“¦‚°,5,0.07,1.54.9
‹{“‡,11,‘I”²í,2,3932,’r“c_”ü,22,68,“Ü‚è,“ì“Œ,2,2,6.67,06,“¦‚°,2,0.12,1.57.4
‹{“‡,12,—DŸí,1,3435,Ž›“cçŒb,21,35,“Ü‚è,–³•—,0,1,6.56,01,“¦‚°,1,0.14,1.48.6
‹{“‡,12,—DŸí,4,3674,ŠÝŒbŽq,53,11,“Ü‚è,–³•—,0,1,6.64,02,“¦‚°,4,0.08,1.51.0
‹{“‡,12,—DŸí,3,3232,ŽRì”ü—R‹I,27,40,“Ü‚è,–³•—,0,1,6.66,03,“¦‚°,3,0.09,1.51.7
‹{“‡,12,—DŸí,2,4289,—Ž‡’¼Žq,68,72,“Ü‚è,–³•—,0,1,6.63,04,“¦‚°,2,0.15,1.52.4
‹{“‡,12,—DŸí,6,4372,Œ´“c—CŽÀ,28,19,“Ü‚è,–³•—,0,1,6.67,05,“¦‚°,5,0.07,1.53.7
‹{“‡,12,—DŸí,5,5056,¼‰ª¬”ü,32,51,“Ü‚è,–³•—,0,1,6.48,06,“¦‚°,6,0.20,1.55.7
Z”V],1,ˆê”Êí,3,4449,’†“ˆ’B–ç,10,11,°,–k“Œ,2,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.2
Z”V],1,ˆê”Êí,2,3948,‘å’¬—˜Ž,56,28,°,–k“Œ,2,1,6.97,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.5
Z”V],1,ˆê”Êí,1,5086,–{‘º‘å,33,87,°,–k“Œ,2,1,6.90,03,‚Ü‚­‚è·‚µ,1,0.13,1.52.2
Z”V],1,ˆê”Êí,6,4572,“n•”Œå,53,59,°,–k“Œ,2,1,7.01,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.4
Z”V],1,ˆê”Êí,4,4866,‹´–{‰pˆê,36,15,°,–k“Œ,2,1,6.94,05,‚Ü‚­‚è·‚µ,4,0.09,1.53.7
Z”V],1,ˆê”Êí,5,3482,‹àŽq–ÒŽu,64,64,°,–k“Œ,2,1,6.94,06,‚Ü‚­‚è·‚µ,5,0.09,1.56.5
Z”V],2,ˆê”Êí,3,3912,ìŒ´³–¾,80,27,°,–k,2,1,6.92,01,·‚µ,3,0.12,1.50.5
Z”V],2,ˆê”Êí,4,5060,”Œ´Š@,22,80,°,–k,2,1,6.83,02,·‚µ,4,0.15,1.51.5
Z”V],2,ˆê”Êí,2,4788,¬’r“N–ç,75,75,°,–k,2,1,6.84,03,·‚µ,2,0.15,1.53.1
Z”V],2,ˆê”Êí,1,3757,”¨˜aG,74,25,°,–k,2,1,6.88,04,·‚µ,1,0.23,1.54.3
Z”V],2,ˆê”Êí,5,3419,ŒIŒ´ŒªŽ¡,29,29,°,–k,2,1,6.94,05,·‚µ,5,0.24,1.57.1
Z”V],2,ˆê”Êí,6,5235,Šâ“c—½,84,66,°,–k,2,1,6.89,06,·‚µ,6,0.34,1.59.1
Z”V],3,ˆê”Êí,2,3690,‰Í‡ŽOO,11,86,°,–k“Œ,3,1,6.92,01,·‚µ,2,0.15,1.49.3
Z”V],3,ˆê”Êí,1,4579,’†“ˆŒ’ˆê˜Y,78,57,°,–k“Œ,3,1,6.93,02,·‚µ,1,0.07,1.51.2
Z”V],3,ˆê”Êí,3,4318,ŒKŒ´«Œõ,59,58,°,–k“Œ,3,1,6.99,03,·‚µ,3,0.10,1.52.0
Z”V],3,ˆê”Êí,5,4798,•læ^”Í,19,22,°,–k“Œ,3,1,6.96,04,·‚µ,5,0.09,1.54.7
Z”V],3,ˆê”Êí,4,3361,‰ª•”_,73,16,°,–k“Œ,3,1,7.00,05,·‚µ,4,0.18,1.55.1
Z”V],3,ˆê”Êí,6,5183,’†–ìF“ñ,26,31,°,–k“Œ,3,1,6.97,06,·‚µ,6,0.18,1.56.4
Z”V],4,ˆê”Êí,1,4082,à_è½,28,88,°,–³•—,0,1,6.88,01,“¦‚°,1,0.01,1.49.3
Z”V],4,ˆê”Êí,5,4939,‹{”VŒ´‹P‹I,32,73,°,–³•—,0,1,6.83,02,“¦‚°,5,0.11,1.50.4
Z”V],4,ˆê”Êí,3,4069,ŽR–{Cˆê,77,70,°,–³•—,0,1,6.86,03,“¦‚°,3,0.02,1.51.4
Z”V],4,ˆê”Êí,4,3825,‹{›½—²‘¾˜Y,16,53,°,–³•—,0,1,6.91,04,“¦‚°,4,0.13,1.53.8
Z”V],4,ˆê”Êí,6,3736,‰ª–{–Ò,81,65,°,–³•—,0,1,6.88,05,“¦‚°,6,0.03,1.54.4
Z”V],4,ˆê”Êí,2,4837,Žðˆä—z—S,79,36,°,–³•—,0,1,6.87,06,“¦‚°,2,0.03,1.56.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,4237,‘å•õ–L,24,39,°,–³•—,0,1,6.93,01,‚Ü‚­‚è,6,0.23,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4449,’†“ˆ’B–ç,10,11,°,–³•—,0,1,6.84,02,‚Ü‚­‚è,4,0.14,1.51.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,4776,’|“c˜aÆ,83,76,°,–³•—,0,1,6.91,03,‚Ü‚­‚è,1,0.28,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,4912,’†ŽR«‘¾,62,79,°,–³•—,0,1,6.90,04,‚Ü‚­‚è,2,0.67,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,5206,”~Œ´Ë•½,57,62,°,–³•—,0,1,6.92,05,‚Ü‚­‚è,5,0.25,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,4866,‹´–{‰pˆê,36,15,°,–³•—,0,1,6.95,06,‚Ü‚­‚è,3,0.43,1.57.1
Z”V],6,ˆê”Êí,4,4364,’r‰i‘¾,66,74,°,–k,2,1,6.92,01,‚Ü‚­‚è,4,0.05,1.50.1
Z”V],6,ˆê”Êí,1,4441,––‰i—RŠy,58,69,°,–k,2,1,6.91,02,‚Ü‚­‚è,1,0.12,1.51.1
Z”V],6,ˆê”Êí,2,4925,X—I‹H,76,10,°,–k,2,1,6.94,03,‚Ü‚­‚è,2,0.12,1.53.2
Z”V],6,ˆê”Êí,3,4332,‘ºã²ˆê,18,60,°,–k,2,1,6.88,04,‚Ü‚­‚è,3,0.09,1.55.0
Z”V],6,ˆê”Êí,6,3773,’Ã—¯_ˆê˜Y,20,30,°,–k,2,1,6.96,05,‚Ü‚­‚è,5,0.11,1.55.9
Z”V],6,ˆê”Êí,5,5235,Šâ“c—½,84,66,°,–k,2,1,6.88,06,‚Ü‚­‚è,6,0.26,1.59.1
Z”V],7,ˆê”Êí,3,4772,ÎŠÛŠC“n,25,72,°,–k,2,1,7.02,01,‚Ü‚­‚è·‚µ,3,0.09,1.56.6
Z”V],7,ˆê”Êí,5,3948,‘å’¬—˜Ž,56,28,°,–k,2,1,6.96,02,‚Ü‚­‚è·‚µ,5,0.12,1.58.4
Z”V],7,ˆê”Êí,2,5134,‘åŒ´Ë¹,70,71,°,–k,2,1,6.99,03,‚Ü‚­‚è·‚µ,2,0.14,2.01.3
Z”V],7,ˆê”Êí,6,3346,‹{–{—T”V,55,19,°,–k,2,1,6.96,04,‚Ü‚­‚è·‚µ,6,0.13,2.05.1
Z”V],8,ˆê”Êí,2,3825,‹{›½—²‘¾˜Y,16,53,°,–k“Œ,2,1,6.89,01,‚Ü‚­‚è,3,0.04,1.50.7
Z”V],8,ˆê”Êí,3,3499,Žsì“N–ç,65,81,°,–k“Œ,2,1,6.98,02,‚Ü‚­‚è,4,0.08,1.51.6
Z”V],8,ˆê”Êí,6,3574,‘å_NŽi,71,83,°,–k“Œ,2,1,6.99,03,‚Ü‚­‚è,2,0.18,1.53.8
Z”V],8,ˆê”Êí,1,3441,“y‰®‘¾˜N,60,26,°,–k“Œ,2,1,6.90,04,‚Ü‚­‚è,1,0.22,1.54.6
Z”V],8,ˆê”Êí,5,5183,’†–ìF“ñ,26,31,°,–k“Œ,2,1,6.98,05,‚Ü‚­‚è,6,0.06,1.55.2
Z”V],8,ˆê”Êí,4,3516,‹gŒ´¹l,17,54,°,–k“Œ,2,1,6.92,06,‚Ü‚­‚è,5,0.07,1.55.6
Z”V],9,€—DŸí,1,4798,•læ^”Í,19,22,°,–³•—,0,1,6.92,01,“¦‚°,1,0.13,1.53.8
Z”V],9,€—DŸí,2,4364,’r‰i‘¾,66,74,°,–³•—,0,1,6.98,02,“¦‚°,2,0.06,1.56.6
Z”V],9,€—DŸí,3,4837,Žðˆä—z—S,79,36,°,–³•—,0,1,6.90,03,“¦‚°,3,0.14,1.57.9
Z”V],9,€—DŸí,4,4318,ŒKŒ´«Œõ,59,58,°,–³•—,0,1,6.95,04,“¦‚°,4,0.17,2.01.9
Z”V],9,€—DŸí,5,4776,’|“c˜aÆ,83,76,°,–³•—,0,1,6.98,05,“¦‚°,5,0.13,2.09.7
Z”V],10,€—DŸí,1,4939,‹{”VŒ´‹P‹I,32,73,°,–k,2,1,6.85,01,“¦‚°,1,0.10,1.48.6
Z”V],10,€—DŸí,2,4069,ŽR–{Cˆê,77,70,°,–k,2,1,6.84,02,“¦‚°,2,0.08,1.49.9
Z”V],10,€—DŸí,4,4441,––‰i—RŠy,58,69,°,–k,2,1,6.90,03,“¦‚°,3,0.11,1.51.4
Z”V],10,€—DŸí,6,4912,’†ŽR«‘¾,62,79,°,–k,2,1,6.88,04,“¦‚°,5,0.06,1.51.5
Z”V],10,€—DŸí,5,4579,’†“ˆŒ’ˆê˜Y,78,57,°,–k,2,1,6.83,05,“¦‚°,4,0.06,1.54.4
Z”V],11,€—DŸí,1,4237,‘å•õ–L,24,39,°,–k,2,1,6.82,01,“¦‚°,1,0.08,1.49.5
Z”V],11,€—DŸí,2,4772,ÎŠÛŠC“n,25,72,°,–k,2,1,6.98,02,“¦‚°,2,0.09,1.51.1
Z”V],11,€—DŸí,6,3757,”¨˜aG,74,25,°,–k,2,1,6.93,03,“¦‚°,6,0.26,1.52.3
Z”V],11,€—DŸí,4,4082,à_è½,28,88,°,–k,2,1,6.95,04,“¦‚°,4,0.19,1.52.8
Z”V],11,€—DŸí,3,4925,X—I‹H,76,10,°,–k,2,1,6.89,05,“¦‚°,3,0.14,1.53.7
Z”V],11,€—DŸí,5,4788,¬’r“N–ç,75,75,°,–k,2,1,6.87,06,“¦‚°,5,0.15,1.54.9
Z”V],12,ˆê”Êí,1,3876,’†’Ò’l,82,78,°,–³•—,0,1,6.88,01,“¦‚°,1,0.20,1.50.5
Z”V],12,ˆê”Êí,4,3441,“y‰®‘¾˜N,60,26,°,–³•—,0,1,6.94,02,“¦‚°,4,0.15,1.51.6
Z”V],12,ˆê”Êí,2,3775,òŒ[•¶,13,52,°,–³•—,0,1,6.90,03,“¦‚°,2,0.23,1.52.3
Z”V],12,ˆê”Êí,3,3548,Žº“c‘×Žj,21,24,°,–³•—,0,1,6.93,04,“¦‚°,3,0.16,1.54.2
Z”V],12,ˆê”Êí,5,5134,‘åŒ´Ë¹,70,71,°,–³•—,0,1,6.91,05,“¦‚°,6,0.09,1.56.1
Z”V],12,ˆê”Êí,6,5206,”~Œ´Ë•½,57,62,°,–³•—,0,1,6.92,06,“¦‚°,5,0.07,1.56.3
‚Ñ‚í‚±,1,ˆê”Ê,3,4682,‘åã‘ìl,68,17,“Ü‚è,“ì¼,2,2,6.66,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.0
‚Ñ‚í‚±,1,ˆê”Ê,1,3984,âŒûŽü,18,70,“Ü‚è,“ì¼,2,2,6.65,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.9
‚Ñ‚í‚±,1,ˆê”Ê,5,4908,ã“c—´¯,27,30,“Ü‚è,“ì¼,2,2,6.60,03,‚Ü‚­‚è·‚µ,5,0.18,1.51.0
‚Ñ‚í‚±,1,ˆê”Ê,2,3737,ã•½^“ñ,31,46,“Ü‚è,“ì¼,2,2,6.69,04,‚Ü‚­‚è·‚µ,2,0.21,1.51.1
‚Ñ‚í‚±,1,ˆê”Ê,6,3746,‰ª£³l,60,52,“Ü‚è,“ì¼,2,2,6.68,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
‚Ñ‚í‚±,1,ˆê”Ê,4,3713,ˆÉ“¡½“ñ,53,35,“Ü‚è,“ì¼,2,2,6.74,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
‚Ñ‚í‚±,2,ˆê”Ê,3,3557,‘¾“c˜a”ü,48,71,“Ü‚è,“ì,1,2,6.63,01,‚Ü‚­‚è,3,0.02,1.47.6
‚Ñ‚í‚±,2,ˆê”Ê,6,4719,ãžŠ’¨“,24,19,“Ü‚è,“ì,1,2,6.65,02,‚Ü‚­‚è,6,0.09,1.48.9
‚Ñ‚í‚±,2,ˆê”Ê,1,4547,’†“c—³‘¾,16,62,“Ü‚è,“ì,1,2,6.58,03,‚Ü‚­‚è,1,0.06,1.50.4
‚Ñ‚í‚±,2,ˆê”Ê,5,4645,ã‘ºƒˆê,34,12,“Ü‚è,“ì,1,2,6.57,04,‚Ü‚­‚è,5,0.03,1.51.0
‚Ñ‚í‚±,2,ˆê”Ê,2,4715,‘ºã—É,39,15,“Ü‚è,“ì,1,2,6.66,05,‚Ü‚­‚è,2,0.06,.  .
‚Ñ‚í‚±,2,ˆê”Ê,4,4851,ŠÖ_Æ,40,64,“Ü‚è,“ì,1,2,6.68,06,‚Ü‚­‚è,4,0.12,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,4914,‹g“c—T•½,37,43,“Ü‚è,“ì,2,2,6.62,01,“¦‚°,1,0.19,1.56.6
‚Ñ‚í‚±,3,ˆê”Ê,5,3822,•½”ö’“T,23,47,“Ü‚è,“ì,2,2,6.58,02,“¦‚°,5,0.34,1.58.1
‚Ñ‚í‚±,3,ˆê”Ê,3,3961,’J‘ºˆêÆ,21,31,“Ü‚è,“ì,2,2,6.70,03,“¦‚°,3,0.18,2.00.3
‚Ñ‚í‚±,3,ˆê”Ê,6,4598,‰Á“¡­•F,62,34,“Ü‚è,“ì,2,2,6.66,04,“¦‚°,6,0.27,2.02.8
‚Ñ‚í‚±,3,ˆê”Ê,4,4024,ˆäŒû‰À“T,56,54,“Ü‚è,“ì,2,2,6.68,05,“¦‚°,4,0.40,.  .
‚Ñ‚í‚±,4,ˆê”Ê,3,3983,{“¡”Ž—Ï,41,36,“Ü‚è,–k¼,2,2,6.72,01,‚Ü‚­‚è,3,0.12,1.48.5
‚Ñ‚í‚±,4,ˆê”Ê,5,3606,ì–k_‹M,54,56,“Ü‚è,–k¼,2,2,6.67,02,‚Ü‚­‚è,5,0.10,1.50.0
‚Ñ‚í‚±,4,ˆê”Ê,2,4044,“’ì_Ži,32,39,“Ü‚è,–k¼,2,2,6.66,03,‚Ü‚­‚è,2,0.11,1.51.4
‚Ñ‚í‚±,4,ˆê”Ê,1,4804,‚“c‚Ð‚©‚é,55,21,“Ü‚è,–k¼,2,2,6.57,04,‚Ü‚­‚è,1,0.15,1.51.9
‚Ñ‚í‚±,4,ˆê”Ê,4,3415,¼ˆä”É,52,67,“Ü‚è,–k¼,2,2,6.65,05,‚Ü‚­‚è,4,0.12,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,4926,‹gì‹Mm,12,63,“Ü‚è,–k¼,2,2,6.64,06,‚Ü‚­‚è,6,0.11,.  .
‚Ñ‚í‚±,5,ˆê”Ê,2,4189,ìã„,22,44,‰J,–³•—,0,1,6.58,01,·‚µ,3,0.17,1.56.7
‚Ñ‚í‚±,5,ˆê”Ê,1,4682,‘åã‘ìl,68,17,‰J,–³•—,0,1,6.62,02,·‚µ,1,0.18,2.01.4
‚Ñ‚í‚±,5,ˆê”Ê,3,3984,âŒûŽü,18,70,‰J,–³•—,0,1,6.67,03,·‚µ,4,0.17,2.04.6
‚Ñ‚í‚±,5,ˆê”Ê,5,3257,“c“ªŽÀ,66,16,‰J,–³•—,0,1,6.78,04,·‚µ,2,0.10,2.06.9
‚Ñ‚í‚±,5,ˆê”Ê,6,4482,Žç‰®”ü•ä,51,28,‰J,–³•—,0,1,6.59,05,·‚µ,6,0.12,.  .
‚Ñ‚í‚±,6,ˆê”Ê,3,4914,‹g“c—T•½,37,43,“Ü‚è,–k“Œ,2,2,6.63,01,‚Ü‚­‚è·‚µ,3,0.08,1.47.3
‚Ñ‚í‚±,6,ˆê”Ê,1,3557,‘¾“c˜a”ü,48,71,“Ü‚è,–k“Œ,2,2,6.67,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.1
‚Ñ‚í‚±,6,ˆê”Ê,5,4547,’†“c—³‘¾,16,62,“Ü‚è,–k“Œ,2,2,6.68,03,‚Ü‚­‚è·‚µ,5,0.10,1.50.6
‚Ñ‚í‚±,6,ˆê”Ê,6,5017,àV“c®–ç,61,58,“Ü‚è,–k“Œ,2,2,6.68,04,‚Ü‚­‚è·‚µ,6,0.04,1.52.2
‚Ñ‚í‚±,6,ˆê”Ê,4,3737,ã•½^“ñ,31,46,“Ü‚è,–k“Œ,2,2,6.74,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
‚Ñ‚í‚±,6,ˆê”Ê,2,3746,‰ª£³l,60,52,“Ü‚è,–k“Œ,2,2,6.68,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4645,ã‘ºƒˆê,34,12,“Ü‚è,–k,3,2,6.66,01,“¦‚°,1,0.05,1.48.0
‚Ñ‚í‚±,7,ˆê”Ê,4,3961,’J‘ºˆêÆ,21,31,“Ü‚è,–k,3,2,6.85,02,“¦‚°,5,0.06,1.49.7
‚Ñ‚í‚±,7,ˆê”Ê,3,4851,ŠÖ_Æ,40,64,“Ü‚è,–k,3,2,6.70,03,“¦‚°,4,0.11,1.50.9
‚Ñ‚í‚±,7,ˆê”Ê,5,3713,ˆÉ“¡½“ñ,53,35,“Ü‚è,–k,3,2,6.72,04,“¦‚°,6,0.06,1.52.0
‚Ñ‚í‚±,7,ˆê”Ê,2,4908,ã“c—´¯,27,30,“Ü‚è,–k,3,2,6.79,05,“¦‚°,3,0.18,.  .
‚Ñ‚í‚±,7,ˆê”Ê,6,3582,‹gìº’j,33,72,“Ü‚è,–k,3,2,6.78,06,“¦‚°,2,0.10,.  .
‚Ñ‚í‚±,8,ˆê”Ê,5,3983,{“¡”Ž—Ï,41,36,°,–k“Œ,1,2,6.80,01,‚Ü‚­‚è·‚µ,5,0.20,1.48.5
‚Ñ‚í‚±,8,ˆê”Ê,6,4715,‘ºã—É,39,15,°,–k“Œ,1,2,6.75,02,‚Ü‚­‚è·‚µ,6,0.11,1.50.4
‚Ñ‚í‚±,8,ˆê”Ê,1,4024,ˆäŒû‰À“T,56,54,°,–k“Œ,1,2,6.68,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.0
‚Ñ‚í‚±,8,ˆê”Ê,2,4719,ãžŠ’¨“,24,19,°,–k“Œ,1,2,6.83,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.2
‚Ñ‚í‚±,8,ˆê”Ê,3,4598,‰Á“¡­•F,62,34,°,–k“Œ,1,2,6.69,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
‚Ñ‚í‚±,8,ˆê”Ê,4,4804,‚“c‚Ð‚©‚é,55,21,°,–k“Œ,1,2,6.61,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,3415,¼ˆä”É,52,67,°,“Œ,1,2,6.66,01,“¦‚°,1,0.04,1.48.5
‚Ñ‚í‚±,9,ˆê”Ê,4,5017,àV“c®–ç,61,58,°,“Œ,1,2,6.64,02,“¦‚°,4,0.02,1.49.7
‚Ñ‚í‚±,9,ˆê”Ê,2,3822,•½”ö’“T,23,47,°,“Œ,1,2,6.56,03,“¦‚°,2,0.14,1.51.4
‚Ñ‚í‚±,9,ˆê”Ê,5,4044,“’ì_Ži,32,39,°,“Œ,1,2,6.69,04,“¦‚°,5,0.07,1.52.1
‚Ñ‚í‚±,9,ˆê”Ê,3,3918,[ˆä—˜Žõ,59,50,°,“Œ,1,2,6.68,05,“¦‚°,3,0.13,.  .
‚Ñ‚í‚±,9,ˆê”Ê,6,4189,ìã„,22,44,°,“Œ,1,2,6.71,06,“¦‚°,6,0.12,.  .
‚Ñ‚í‚±,10,€—DŸí,1,4262,”nê‹M–ç,50,49,“Ü‚è,–k“Œ,2,2,6.59,01,“¦‚°,1,0.09,1.47.8
‚Ñ‚í‚±,10,€—DŸí,2,4388,¥àVFG,38,27,“Ü‚è,–k“Œ,2,2,6.67,02,“¦‚°,2,0.14,1.48.9
‚Ñ‚í‚±,10,€—DŸí,6,4342,’J–ì˜BŽu,63,40,“Ü‚è,–k“Œ,2,2,6.66,03,“¦‚°,6,0.19,1.50.6
‚Ñ‚í‚±,10,€—DŸí,5,3740,‘åàV•Ži,13,73,“Ü‚è,–k“Œ,2,2,6.81,04,“¦‚°,5,0.11,1.52.3
‚Ñ‚í‚±,10,€—DŸí,3,4586,ˆé•”½,45,23,“Ü‚è,–k“Œ,2,2,6.60,05,“¦‚°,3,0.06,.  .
‚Ñ‚í‚±,10,€—DŸí,4,4762,“¡Œ´Œ[Žj˜N,71,69,“Ü‚è,–k“Œ,2,2,6.64,06,“¦‚°,4,0.08,.  .
‚Ñ‚í‚±,11,€—DŸí,1,3960,‹e’nF•½,70,57,“Ü‚è,–k“Œ,3,2,6.64,01,“¦‚°,1,0.09,1.48.0
‚Ñ‚í‚±,11,€—DŸí,3,4503,ã–ì^”V‰î,20,53,“Ü‚è,–k“Œ,3,2,6.72,02,“¦‚°,3,0.14,1.49.2
‚Ñ‚í‚±,11,€—DŸí,2,3721,Žç“cr‰î,17,11,“Ü‚è,–k“Œ,3,2,6.75,03,“¦‚°,2,0.07,1.51.3
‚Ñ‚í‚±,11,€—DŸí,5,3779,Œ´“cKÆ,14,41,“Ü‚è,–k“Œ,3,2,6.64,04,“¦‚°,5,0.08,1.52.2
‚Ñ‚í‚±,11,€—DŸí,4,4502,‰““¡ƒGƒ~,58,61,“Ü‚è,–k“Œ,3,2,6.75,05,“¦‚°,4,0.10,.  .
‚Ñ‚í‚±,11,€—DŸí,6,4033,ˆÉ“¡«‹g,46,29,“Ü‚è,–k“Œ,3,2,6.69,06,“¦‚°,6,0.10,.  .
‚Ñ‚í‚±,12,€—DŸí,1,3623,[ì^“ñ,11,24,°,–k“Œ,2,2,6.70,01,“¦‚°,1,0.07,1.48.0
‚Ñ‚í‚±,12,€—DŸí,2,3783,‰Z¶³‹`,47,59,°,–k“Œ,2,2,6.64,02,“¦‚°,2,0.16,1.48.8
‚Ñ‚í‚±,12,€—DŸí,3,4266,’·“c—Š@,35,33,°,–k“Œ,2,2,6.64,03,“¦‚°,3,0.17,1.51.2
‚Ñ‚í‚±,12,€—DŸí,6,4137,ŒN“‡GŽO,57,60,°,–k“Œ,2,2,6.71,04,“¦‚°,6,0.06,1.51.3
‚Ñ‚í‚±,12,€—DŸí,4,3590,à_–ì’JŒ›Œá,28,26,°,–k“Œ,2,2,6.73,05,“¦‚°,4,0.10,.  .
‚Ñ‚í‚±,12,€—DŸí,5,4205,ŽRŒû„,64,51,°,–k“Œ,2,2,6.78,06,“¦‚°,5,0.08,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4199,–kì“ñ,59,11,“Ü‚è,–k,5,5,6.75,01,”²‚«,1,0.17,1.48.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5187,¬â•—‘¾,43,59,“Ü‚è,–k,5,5,6.70,02,”²‚«,6,0.22,1.49.4
