ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,12,—DŸí,2,3573,‘O–{‘×˜a,12,20,°,¼,3,3,6.54,02,“¦‚°,2,0.18,1.48.0
‹{“‡,12,—DŸí,4,4804,‚“c‚Ð‚©‚é,63,16,°,¼,3,3,6.49,03,“¦‚°,4,0.22,1.50.1
‹{“‡,12,—DŸí,3,3489,‘åê•q,66,15,°,¼,3,3,6.60,04,“¦‚°,3,0.23,1.51.0
‹{“‡,12,—DŸí,5,3506,‹{¼^º,29,70,°,¼,3,3,6.56,05,“¦‚°,5,0.24,1.52.7
‹{“‡,12,—DŸí,6,5042,”¨“c‘¿ˆê,64,52,°,¼,3,3,6.57,06,“¦‚°,6,0.16,1.54.6
Ž™“‡,1,ˆê”Ê,3,5037,“c“ªŒÕe,23,11,°,–k¼,6,5,6.85,01,‚Ü‚­‚è,3,0.09,1.48.8
Ž™“‡,1,ˆê”Ê,1,5058,‘OŒ´‘å“¹,69,52,°,–k¼,6,5,6.81,02,‚Ü‚­‚è,1,0.12,1.48.9
Ž™“‡,1,ˆê”Ê,2,4219,–{‰ªŸ—˜,14,51,°,–k¼,6,5,6.88,03,‚Ü‚­‚è,2,0.13,1.51.4
Ž™“‡,1,ˆê”Ê,6,3709,“c’†_”V,15,65,°,–k¼,6,5,6.83,04,‚Ü‚­‚è,6,0.18,1.52.8
Ž™“‡,1,ˆê”Ê,4,5109,ìè’q–«,30,46,°,–k¼,6,5,6.81,05,‚Ü‚­‚è,4,0.14,.  .
Ž™“‡,1,ˆê”Ê,5,5091,ˆ×–{’q–ç,39,29,°,–k¼,6,5,6.87,06,‚Ü‚­‚è,5,0.25,.  .
Ž™“‡,2,ˆê”Ê,3,4458,–•—YŽO,21,57,°,–k¼,7,5,6.79,01,‚Ü‚­‚è,4,0.13,1.49.7
Ž™“‡,2,ˆê”Ê,2,4966,“cì‘å‹M,61,49,°,–k¼,7,5,6.87,02,‚Ü‚­‚è,2,0.15,1.51.8
Ž™“‡,2,ˆê”Ê,5,3668,Žsì–Ò,31,17,°,–k¼,7,5,6.86,03,‚Ü‚­‚è,3,0.15,1.52.1
Ž™“‡,2,ˆê”Ê,4,4871,‹e’rGŽu,27,30,°,–k¼,7,5,6.78,04,‚Ü‚­‚è,5,0.18,1.52.3
Ž™“‡,2,ˆê”Ê,1,4251,ìè½Žu,62,67,°,–k¼,7,5,6.73,05,‚Ü‚­‚è,1,0.13,.  .
Ž™“‡,2,ˆê”Ê,6,5170,²“¡‘¾—º,54,43,°,–k¼,7,5,6.83,06,‚Ü‚­‚è,6,0.15,.  .
Ž™“‡,3,ˆê”Ê,1,4652,ŽðŒ©s‰î,34,62,°,–k¼,8,5,6.72,01,“¦‚°,1,0.11,1.51.0
Ž™“‡,3,ˆê”Ê,3,4708,”¼“c®–ç,33,55,°,–k¼,8,5,6.77,02,“¦‚°,3,0.02,1.51.9
Ž™“‡,3,ˆê”Ê,2,4557,¼”öŒõL,47,13,°,–k¼,8,5,6.71,03,“¦‚°,2,0.08,1.53.5
Ž™“‡,3,ˆê”Ê,5,4097,ŠÑ’n’J’¼l,19,32,°,–k¼,8,5,6.84,04,“¦‚°,5,0.13,1.53.7
Ž™“‡,3,ˆê”Ê,6,3964,‹{’n”ŽŽm,64,48,°,–k¼,8,5,6.80,05,“¦‚°,6,0.18,.  .
Ž™“‡,3,ˆê”Ê,4,5111,ŽO‘ºŠxl,11,31,°,–k¼,8,5,6.76,06,“¦‚°,4,0.03,.  .
Ž™“‡,4,ˆê”Ê,1,4054,•Ÿ“ˆ’q”V,50,37,°,–k¼,7,5,6.79,01,“¦‚°,1,0.12,1.50.0
Ž™“‡,4,ˆê”Ê,4,4395,‰º‰Í‰ëŽj,57,47,°,–k¼,7,5,6.79,02,“¦‚°,4,0.15,1.50.7
Ž™“‡,4,ˆê”Ê,3,4991,@sŽ¡Æ,16,21,°,–k¼,7,5,6.85,03,“¦‚°,3,0.17,1.52.3
Ž™“‡,4,ˆê”Ê,6,4782,•lè€–ç,25,70,°,–k¼,7,5,6.88,04,“¦‚°,6,0.28,1.53.4
Ž™“‡,4,ˆê”Ê,5,4474,“n•Ó’,55,72,°,–k¼,7,5,6.88,05,“¦‚°,5,0.17,.  .
Ž™“‡,4,ˆê”Ê,2,5038,‹à“c’q”Ž,45,28,°,–k¼,7,5,6.71,06,“¦‚°,2,0.10,.  .
Ž™“‡,5,ˆê”Ê,1,4416,ŽO‘îŒ’‘¾,48,24,°,–k¼,7,5,6.74,01,“¦‚°,1,0.16,1.49.1
Ž™“‡,5,ˆê”Ê,2,4666,“úŠ}ŸO,71,60,°,–k¼,7,5,6.77,02,“¦‚°,2,0.17,1.51.1
Ž™“‡,5,ˆê”Ê,3,3683,¬‰H³ì,37,61,°,–k¼,7,5,6.83,03,“¦‚°,3,0.15,1.52.5
Ž™“‡,5,ˆê”Ê,4,4881,’h«‘¾,18,22,°,–k¼,7,5,6.82,04,“¦‚°,4,0.24,1.53.9
Ž™“‡,5,ˆê”Ê,5,4904,¼–{ˆê‹B,28,18,°,–k¼,7,5,6.79,05,“¦‚°,5,0.16,.  .
Ž™“‡,5,ˆê”Ê,6,4563,âV“¡^”V,26,53,°,–k¼,7,5,6.77,06,“¦‚°,6,0.19,.  .
Ž™“‡,6,ˆê”Ê,1,4241,‘å‹ødK,56,68,°,–k¼,7,5,6.89,01,“¦‚°,1,0.04,1.49.6
Ž™“‡,6,ˆê”Ê,5,4458,–•—YŽO,21,57,°,–k¼,7,5,6.79,02,“¦‚°,5,0.11,1.50.4
Ž™“‡,6,ˆê”Ê,4,4562,ã–{—E‰î,41,59,°,–k¼,7,5,6.75,03,“¦‚°,4,0.15,1.51.4
Ž™“‡,6,ˆê”Ê,3,5015,‚‹´—³–î,46,54,°,–k¼,7,5,6.90,04,“¦‚°,3,0.10,1.52.0
Ž™“‡,6,ˆê”Ê,2,4187,ì—F®,43,15,°,–k¼,7,5,6.80,05,“¦‚°,2,0.06,.  .
Ž™“‡,6,ˆê”Ê,6,4930,²“¡—I,40,12,°,–k¼,7,5,6.82,06,“¦‚°,6,0.16,.  .
Ž™“‡,7,ˆê”Ê,2,4985,ˆä–{¹–ç,38,56,°,–k¼,7,5,6.78,01,·‚µ,2,0.19,1.48.5
Ž™“‡,7,ˆê”Ê,1,4020,ìã´l,13,35,°,–k¼,7,5,6.77,02,·‚µ,1,0.17,1.50.9
Ž™“‡,7,ˆê”Ê,5,4708,”¼“c®–ç,33,55,°,–k¼,7,5,6.80,03,·‚µ,6,0.18,1.52.7
Ž™“‡,7,ˆê”Ê,4,4879,ŽRè“S•½,51,27,°,–k¼,7,5,6.81,04,·‚µ,4,0.22,1.53.7
Ž™“‡,7,ˆê”Ê,6,4162,’|–{‘¾Ž÷,32,14,°,–k¼,7,5,6.82,05,·‚µ,5,0.23,.  .
Ž™“‡,8,ˆê”Ê,1,4661,’†“‡VÍ,49,45,°,–k¼,7,5,6.72,01,“¦‚°,1,0.24,1.49.1
Ž™“‡,8,ˆê”Ê,2,3964,‹{’n”ŽŽm,64,48,°,–k¼,7,5,6.75,02,“¦‚°,2,0.20,1.50.5
Ž™“‡,8,ˆê”Ê,4,4564,ŽR–{ŒiŽm˜Y,36,40,°,–k¼,7,5,6.69,03,“¦‚°,4,0.20,1.52.3
Ž™“‡,8,ˆê”Ê,5,4966,“cì‘å‹M,61,49,°,–k¼,7,5,6.78,04,“¦‚°,5,0.20,1.53.3
Ž™“‡,8,ˆê”Ê,3,5027,d•y—EÆ,17,19,°,–k¼,7,5,6.73,05,“¦‚°,3,0.17,.  .
Ž™“‡,8,ˆê”Ê,6,4991,@sŽ¡Æ,16,21,°,–k¼,7,5,6.77,06,“¦‚°,6,0.19,.  .
Ž™“‡,9,ˆê”Ê,5,4709,‰ª‘º«–ç,52,38,°,–k¼,6,5,6.76,01,‚Ü‚­‚è·‚µ,6,0.17,1.49.5
Ž™“‡,9,ˆê”Ê,3,4153,²X–ØŠÞ,60,73,°,–k¼,6,5,6.83,02,‚Ü‚­‚è·‚µ,4,0.35,1.51.0
Ž™“‡,9,ˆê”Ê,4,5058,‘OŒ´‘å“¹,69,52,°,–k¼,6,5,6.81,03,‚Ü‚­‚è·‚µ,5,0.12,1.51.3
Ž™“‡,9,ˆê”Ê,1,4904,¼–{ˆê‹B,28,18,°,–k¼,6,5,6.73,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.0
Ž™“‡,9,ˆê”Ê,6,3668,Žsì–Ò,31,17,°,–k¼,6,5,6.82,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
Ž™“‡,9,ˆê”Ê,2,4097,ŠÑ’n’J’¼l,19,32,°,–k¼,6,5,6.82,06,‚Ü‚­‚è·‚µ,3,0.39,.  .
Ž™“‡,10,€—DŸí,1,4562,ã–{—E‰î,41,59,°,–k¼,6,5,6.71,01,“¦‚°,1,0.18,1.48.3
Ž™“‡,10,€—DŸí,2,4416,ŽO‘îŒ’‘¾,48,24,°,–k¼,6,5,6.75,02,“¦‚°,2,0.18,1.50.4
Ž™“‡,10,€—DŸí,4,4187,ì—F®,43,15,°,–k¼,6,5,6.76,03,“¦‚°,4,0.11,1.51.9
Ž™“‡,10,€—DŸí,3,4395,‰º‰Í‰ëŽj,57,47,°,–k¼,6,5,6.86,04,“¦‚°,3,0.19,1.52.7
Ž™“‡,10,€—DŸí,5,5038,‹à“c’q”Ž,45,28,°,–k¼,6,5,6.75,05,“¦‚°,5,0.03,.  .
Ž™“‡,10,€—DŸí,6,4652,ŽðŒ©s‰î,34,62,°,–k¼,6,5,6.88,06,“¦‚°,6,0.05,.  .
Ž™“‡,11,€—DŸí,2,4474,“n•Ó’,55,72,°,–k¼,5,5,6.75,01,·‚µ,2,0.06,1.49.1
Ž™“‡,11,€—DŸí,5,4241,‘å‹ødK,56,68,°,–k¼,5,5,6.78,02,·‚µ,5,0.04,1.50.2
Ž™“‡,11,€—DŸí,1,4879,ŽRè“S•½,51,27,°,–k¼,5,5,6.80,03,·‚µ,1,0.02,1.52.1
Ž™“‡,11,€—DŸí,6,4020,ìã´l,13,35,°,–k¼,5,5,6.67,04,·‚µ,6,0.01,1.53.5
Ž™“‡,11,€—DŸí,4,3683,¬‰H³ì,37,61,°,–k¼,5,5,6.82,05,·‚µ,4,0.06,.  .
Ž™“‡,11,€—DŸí,3,4557,¼”öŒõL,47,13,°,–k¼,5,5,6.70,06,·‚µ,3,0.06,.  .
Ž™“‡,12,€—DŸí,1,4564,ŽR–{ŒiŽm˜Y,36,40,°,–k¼,6,5,6.64,01,“¦‚°,1,0.07,1.47.9
Ž™“‡,12,€—DŸí,2,5015,‚‹´—³–î,46,54,°,–k¼,6,5,6.70,02,“¦‚°,2,0.13,1.48.9
Ž™“‡,12,€—DŸí,3,4985,ˆä–{¹–ç,38,56,°,–k¼,6,5,6.78,03,“¦‚°,3,0.14,1.50.4
Ž™“‡,12,€—DŸí,4,4666,“úŠ}ŸO,71,60,°,–k¼,6,5,6.70,04,“¦‚°,4,0.23,1.52.1
Ž™“‡,12,€—DŸí,6,4661,’†“‡VÍ,49,45,°,–k¼,6,5,6.75,05,“¦‚°,6,0.42,.  .
Ž™“‡,12,€—DŸí,5,4054,•Ÿ“ˆ’q”V,50,37,°,–k¼,6,5,6.78,06,“¦‚°,5,0.25,.  .
ŠÛ‹T,1,—\‘I,2,3975,¬–ìŽ›’q—m,37,31,°,¼,8,8,6.72,01,‚Ü‚­‚è,2,0.02,1.51.3
ŠÛ‹T,1,—\‘I,4,3611,Šâè–F”ü,30,62,°,¼,8,8,6.78,02,‚Ü‚­‚è,4,0.04,1.52.3
ŠÛ‹T,1,—\‘I,3,4931,–Ø’JŒ«‘¾,54,36,°,¼,8,8,6.78,03,‚Ü‚­‚è,3,0.07,1.54.0
ŠÛ‹T,1,—\‘I,5,4459,•Ð‰ª‰ë—T,31,61,°,¼,8,8,6.87,04,‚Ü‚­‚è,5,0.14,1.55.0
ŠÛ‹T,1,—\‘I,6,4732,–x–{˜a–ç,13,34,°,¼,8,8,6.76,05,‚Ü‚­‚è,6,0.16,1.56.3
ŠÛ‹T,1,—\‘I,1,4247,êŽ“¡—D,34,9,°,¼,8,8,6.75,06,‚Ü‚­‚è,1,0.09,1.56.5
ŠÛ‹T,2,—\‘I,1,4739,’†‘ºW•ü,40,60,°,¼,8,8,6.78,01,“¦‚°,1,0.22,1.51.5
ŠÛ‹T,2,—\‘I,4,3568,–Ø‘ºŒõG,5,16,°,¼,8,8,6.74,02,“¦‚°,4,0.18,1.52.6
ŠÛ‹T,2,—\‘I,3,3304,‰G–ìŒ«‘¾,35,19,°,¼,8,8,6.85,03,“¦‚°,3,0.18,1.54.1
ŠÛ‹T,2,—\‘I,2,4643,‹ß]ãÄŒá,55,35,°,¼,8,8,6.84,04,“¦‚°,2,0.21,1.54.4
ŠÛ‹T,2,—\‘I,6,4154,XˆÀO‰ë,32,58,°,¼,8,8,6.75,05,“¦‚°,6,0.24,1.56.3
ŠÛ‹T,2,—\‘I,5,4714,Šì‘½{ˆÇ“Þ,56,28,°,¼,8,8,6.80,06,“¦‚°,5,0.21,1.56.6
ŠÛ‹T,3,—\‘I,1,4260,’†‰z”Ž‹I,48,23,“Ü‚è,¼,6,6,6.90,01,“¦‚°,1,0.09,1.50.9
ŠÛ‹T,3,—\‘I,4,3543,•Ÿ“c‰ëˆê,24,48,“Ü‚è,¼,6,6,6.85,02,“¦‚°,4,0.11,1.52.0
ŠÛ‹T,3,—\‘I,2,4450,•½‚“ÞØ,29,46,“Ü‚è,¼,6,6,6.78,03,“¦‚°,2,0.17,1.53.9
ŠÛ‹T,3,—\‘I,5,3841,²X–Ø˜aL,36,45,“Ü‚è,¼,6,6,6.83,04,“¦‚°,5,0.15,1.55.0
ŠÛ‹T,3,—\‘I,6,4167,•Ð‰ªGŽ÷,17,22,“Ü‚è,¼,6,6,6.89,05,“¦‚°,6,0.17,1.56.1
ŠÛ‹T,3,—\‘I,3,3541,ŽO›¸½Ži,12,66,“Ü‚è,¼,6,6,6.85,06,“¦‚°,3,0.15,1.58.3
ŠÛ‹T,4,—\‘I,1,4596,Š‹Œ´‘å—z,61,18,“Ü‚è,¼,6,6,6.77,01,“¦‚°,1,0.24,1.51.1
ŠÛ‹T,4,—\‘I,5,4387,•½ŽR’q‰Á,26,8,“Ü‚è,¼,6,6,6.74,02,“¦‚°,5,0.15,1.51.8
ŠÛ‹T,4,—\‘I,3,4348,‹{è§,53,41,“Ü‚è,¼,6,6,6.82,03,“¦‚°,3,0.24,1.53.6
ŠÛ‹T,4,—\‘I,2,3232,ŽRì”ü—R‹I,27,63,“Ü‚è,¼,6,6,6.81,04,“¦‚°,2,0.21,1.54.4
ŠÛ‹T,4,—\‘I,6,4685,“‡‘º—²K,8,64,“Ü‚è,¼,6,6,6.80,05,“¦‚°,6,0.16,1.54.4
ŠÛ‹T,4,—\‘I,4,3064,ŽRèº¶,2,33,“Ü‚è,¼,6,6,6.82,06,“¦‚°,4,0.21,1.58.6
ŠÛ‹T,5,—\‘I,1,4852,ìŒ´—S–¾,33,4,“Ü‚è,¼,7,7,6.83,01,“¦‚°,1,0.16,1.51.4
ŠÛ‹T,5,—\‘I,6,4812,¼–ì—Y‹M,20,51,“Ü‚è,¼,7,7,6.82,02,“¦‚°,6,0.26,1.52.2
ŠÛ‹T,5,—\‘I,4,4776,’|“c˜aÆ,14,21,“Ü‚è,¼,7,7,6.80,03,“¦‚°,4,0.38,1.53.9
ŠÛ‹T,5,—\‘I,2,4313,¼‘º”ü’qŽq,50,38,“Ü‚è,¼,7,7,6.86,04,“¦‚°,2,0.11,1.54.4
ŠÛ‹T,5,—\‘I,5,4821,È’¹W–ç,63,7,“Ü‚è,¼,7,7,6.84,05,“¦‚°,5,0.37,1.55.8
ŠÛ‹T,5,—\‘I,3,4247,êŽ“¡—D,34,9,“Ü‚è,¼,7,7,6.77,06,“¦‚°,3,0.21,1.55.8
ŠÛ‹T,6,—\‘I,1,4437,’†“cŒ³‘×,52,56,°,–k¼,5,5,6.67,01,“¦‚°,1,0.11,1.50.1
ŠÛ‹T,6,—\‘I,4,4757,ŽR“c—S–ç,3,32,°,–k¼,5,5,6.78,02,“¦‚°,5,0.03,1.51.0
ŠÛ‹T,6,—\‘I,5,4452,¼”öÕ,10,14,°,–k¼,5,5,6.71,03,“¦‚°,6,0.07,1.53.1
ŠÛ‹T,6,—\‘I,6,4028,“c‘º—²M,58,15,°,–k¼,5,5,6.74,04,“¦‚°,4,0.15,1.54.4
ŠÛ‹T,6,—\‘I,3,4704,‰Í–ì‘å,43,44,°,–k¼,5,5,6.76,05,“¦‚°,3,0.12,1.54.6
ŠÛ‹T,6,—\‘I,2,4583,ŒÃ“c—S‹M,22,11,°,–k¼,5,5,6.69,06,“¦‚°,2,0.19,1.55.2
ŠÛ‹T,7,—\‘I,1,3304,‰G–ìŒ«‘¾,35,19,°,¼,7,7,6.80,01,”²‚«,1,0.10,1.52.0
ŠÛ‹T,7,—\‘I,3,4063,Žs‹´‘ìŽm,44,20,°,¼,7,7,6.76,02,”²‚«,3,0.08,1.53.3
ŠÛ‹T,7,—\‘I,2,3907,‘º‰z“Ä,57,2,°,¼,7,7,6.72,03,”²‚«,2,0.11,1.53.9
ŠÛ‹T,7,—\‘I,4,3955,áÁ“c‰p“ñ,11,13,°,¼,7,7,6.86,04,”²‚«,4,0.31,1.54.8
ŠÛ‹T,7,—\‘I,5,3543,•Ÿ“c‰ëˆê,24,48,°,¼,7,7,6.85,05,”²‚«,5,0.21,1.54.8
ŠÛ‹T,7,—\‘I,6,4772,ÎŠÛŠC“n,49,39,°,¼,7,7,6.80,06,”²‚«,6,0.21,1.56.7
ŠÛ‹T,8,—\‘I,5,4839,Žl‹{—^Š°,9,53,°,–k¼,5,5,6.76,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.7
ŠÛ‹T,8,—\‘I,1,3743,—Ñ”üŒ›,47,55,°,–k¼,5,5,6.74,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.6
ŠÛ‹T,8,—\‘I,2,4030,X‚ˆê^,7,40,°,–k¼,5,5,6.74,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.2
ŠÛ‹T,8,—\‘I,3,4052,‹»’Ã—•,51,26,°,–k¼,5,5,6.74,04,‚Ü‚­‚è·‚µ,3,0.12,1.52.6
ŠÛ‹T,8,—\‘I,4,4739,’†‘ºW•ü,40,60,°,–k¼,5,5,6.78,05,‚Ü‚­‚è·‚µ,4,0.17,1.56.7
ŠÛ‹T,8,—\‘I,6,4642,¼”ö‰ÄŠC,60,47,°,–k¼,5,5,6.70,06,‚Ü‚­‚è·‚µ,6,0.09,1.57.5
ŠÛ‹T,9,—\‘I,1,3837,HŽRLˆê,6,65,°,¼,8,8,6.78,01,“¦‚°,1,0.19,1.50.6
ŠÛ‹T,9,—\‘I,3,4812,¼–ì—Y‹M,20,51,°,¼,8,8,6.79,02,“¦‚°,3,0.17,1.52.2
ŠÛ‹T,9,—\‘I,5,4359,‰¡ì¹Žu,16,24,°,¼,8,8,6.88,03,“¦‚°,5,0.21,1.53.6
ŠÛ‹T,9,—\‘I,6,3975,¬–ìŽ›’q—m,37,31,°,¼,8,8,6.78,04,“¦‚°,6,0.16,1.54.6
ŠÛ‹T,9,—\‘I,4,3232,ŽRì”ü—R‹I,27,63,°,¼,8,8,6.76,05,“¦‚°,4,0.23,1.56.4
ŠÛ‹T,9,—\‘I,2,4154,XˆÀO‰ë,32,58,°,¼,8,8,6.74,06,“¦‚°,2,0.23,1.57.6
ŠÛ‹T,10,—\‘I,1,4459,•Ð‰ª‰ë—T,31,61,°,–k¼,6,6,6.78,01,“¦‚°,1,0.14,1.49.6
ŠÛ‹T,10,—\‘I,4,4387,•½ŽR’q‰Á,26,8,°,–k¼,6,6,6.75,02,“¦‚°,4,0.11,1.51.5
ŠÛ‹T,10,—\‘I,6,4583,ŒÃ“c—S‹M,22,11,°,–k¼,6,6,6.75,03,“¦‚°,6,0.16,1.53.5
ŠÛ‹T,10,—\‘I,3,3841,²X–Ø˜aL,36,45,°,–k¼,6,6,6.74,04,“¦‚°,3,0.20,1.55.5
ŠÛ‹T,10,—\‘I,2,4529,“ˆ‹`M,15,43,°,–k¼,6,6,6.75,05,“¦‚°,2,0.23,1.57.2
ŠÛ‹T,10,—\‘I,5,4852,ìŒ´—S–¾,33,4,°,–k¼,6,6,6.79,06,“¦‚°,5,0.25,1.57.4
ŠÛ‹T,11,—\‘I,1,4063,Žs‹´‘ìŽm,44,20,°,–k¼,6,6,6.77,01,“¦‚°,1,0.19,1.50.6
ŠÛ‹T,11,—\‘I,4,4823,’†‘º“‰À,62,59,°,–k¼,6,6,6.74,02,“¦‚°,4,0.21,1.52.5
ŠÛ‹T,11,—\‘I,5,4704,‰Í–ì‘å,43,44,°,–k¼,6,6,6.80,03,“¦‚°,5,0.23,1.53.0
ŠÛ‹T,11,—\‘I,2,3333,ŠÛ”ö‹`F,18,17,°,–k¼,6,6,6.75,04,“¦‚°,2,0.26,1.54.1
ŠÛ‹T,11,—\‘I,6,3611,Šâè–F”ü,30,62,°,–k¼,6,6,6.83,05,“¦‚°,6,0.21,1.55.7
ŠÛ‹T,11,—\‘I,3,4450,•½‚“ÞØ,29,46,°,–k¼,6,6,6.68,06,“¦‚°,3,0.29,1.59.1
ŠÛ‹T,12,ˆê”Ê,2,4839,Žl‹{—^Š°,9,53,°,–k¼,5,5,6.77,01,·‚µ,2,0.06,1.50.3
ŠÛ‹T,12,ˆê”Ê,3,4776,’|“c˜aÆ,14,21,°,–k¼,5,5,6.83,02,·‚µ,3,0.06,1.52.5
ŠÛ‹T,12,ˆê”Ê,1,3064,ŽRèº¶,2,33,°,–k¼,5,5,6.73,03,·‚µ,1,0.07,1.54.0
ŠÛ‹T,12,ˆê”Ê,4,3541,ŽO›¸½Ži,12,66,°,–k¼,5,5,6.73,04,·‚µ,4,0.10,1.55.3
ŠÛ‹T,12,ˆê”Ê,5,4757,ŽR“c—S–ç,3,32,°,–k¼,5,5,6.83,05,·‚µ,5,0.12,1.55.9
ŠÛ‹T,12,ˆê”Ê,6,3568,–Ø‘ºŒõG,5,16,°,–k¼,5,5,6.76,06,·‚µ,6,0.18,1.57.9
–Â–å,1,—\‘I,3,4990,“c’†”ŽŽq,62,64,°,–k¼,5,5,7.06,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.1
–Â–å,1,—\‘I,1,4011,–x”V“à‹I‘ãŽq,27,69,°,–k¼,5,5,6.94,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.5
–Â–å,1,—\‘I,4,4419,Œ´‰Á‰›—,71,37,°,–k¼,5,5,7.00,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.0
–Â–å,1,—\‘I,2,4338,”Ñ“c‰À],84,50,°,–k¼,5,5,6.91,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.0
–Â–å,1,—\‘I,5,4893,“nç³^“Þ”ü,70,54,°,–k¼,5,5,6.91,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
–Â–å,1,—\‘I,6,5144,’†”öÊ,38,83,°,–k¼,5,5,6.97,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
–Â–å,2,“ÁÜ,1,4891,Ž›“‡”ü—¢,25,52,°,–k¼,5,5,6.92,01,”²‚«,1,0.21,1.49.2
–Â–å,2,“ÁÜ,4,3188,“ú‚ˆíŽq,23,73,°,–k¼,5,5,6.96,02,”²‚«,4,0.17,1.50.7
–Â–å,2,“ÁÜ,6,4611,¡ˆä”üˆŸ,66,38,°,–k¼,5,5,6.96,03,”²‚«,6,0.21,1.52.4
–Â–å,2,“ÁÜ,5,4283,Îˆä—T”ü,14,29,°,–k¼,5,5,6.90,04,”²‚«,5,0.23,1.53.5
–Â–å,2,“ÁÜ,2,4765,–ì“c•”GŽq,37,66,°,–k¼,5,5,7.03,05,”²‚«,2,0.21,.  .
–Â–å,2,“ÁÜ,3,3334,Šp‚Ð‚Æ‚Ý,83,67,°,–k¼,5,5,7.03,06,”²‚«,3,0.20,.  .
–Â–å,3,—\‘I,1,3302,’Jì—¢],20,57,°,–k¼,8,8,6.86,01,“¦‚°,1,0.13,1.50.9
–Â–å,3,—\‘I,2,4738,´”WãÄŽq,79,28,°,–k¼,8,8,6.87,02,“¦‚°,2,0.12,1.52.3
–Â–å,3,—\‘I,4,4569,’†àVG“Þ,65,68,°,–k¼,8,8,6.92,03,“¦‚°,4,0.19,1.54.8
–Â–å,3,—\‘I,3,4240,¡ˆä—T—œ,69,36,°,–k¼,8,8,6.92,04,“¦‚°,3,0.12,1.56.5
–Â–å,3,—\‘I,6,3801,ŒÜ”½“c”E,34,55,°,–k¼,8,8,6.91,05,“¦‚°,6,0.16,.  .
–Â–å,3,—\‘I,5,4993,‰º–ì‹ž,26,30,°,–k¼,8,8,6.92,06,“¦‚°,5,0.17,.  .
–Â–å,4,—\‘I,1,4286,•½“c‚³‚â‚©,32,17,°,–k¼,9,9,6.99,01,“¦‚°,1,0.24,1.51.7
–Â–å,4,—\‘I,4,3645,ŸÇ“cçˆŸŠó,11,72,°,–k¼,9,9,7.04,02,“¦‚°,4,0.29,1.52.3
–Â–å,4,—\‘I,6,4694,‚“cˆ»,72,14,°,–k¼,9,9,6.95,03,“¦‚°,6,0.32,1.55.3
–Â–å,4,—\‘I,2,4317,–Ø‘ºŽÑ—FŠó,81,21,°,–k¼,9,9,6.98,04,“¦‚°,2,0.24,1.56.5
–Â–å,4,—\‘I,3,4385,—é–Ø—S”üŽq,36,18,°,–k¼,9,9,7.05,05,“¦‚°,3,0.36,.  .
–Â–å,4,—\‘I,5,4680,Œã“¡”ü—ƒ,76,10,°,–k¼,9,9,7.08,06,“¦‚°,5,0.38,.  .
–Â–å,5,—\‘I,1,4878,¼‰ªˆç–¢,63,15,°,–k¼,9,9,7.02,01,”²‚«,1,0.21,1.52.7
–Â–å,5,—\‘I,5,4791,•àV‚ß‚®‚Ý,17,32,°,–k¼,9,9,7.07,02,”²‚«,5,0.15,1.53.8
–Â–å,5,—\‘I,3,4844,‘ºã“Þ•ä,57,56,°,–k¼,9,9,6.90,03,”²‚«,3,0.20,1.53.9
–Â–å,5,—\‘I,6,4224,‘å‹´‰h—¢‰À,67,75,°,–k¼,9,9,7.00,04,”²‚«,6,0.19,1.55.5
–Â–å,5,—\‘I,4,3845,’†’J•üŽq,51,74,°,–k¼,9,9,6.98,05,”²‚«,4,0.17,.  .
–Â–å,5,—\‘I,2,4853,‘OŒ´Æ,28,26,°,–k¼,9,9,6.97,06,”²‚«,2,0.25,.  .
–Â–å,6,—\‘I,1,3674,ŠÝŒbŽq,59,19,°,–k¼,8,8,7.12,01,”²‚«,1,0.12,1.50.4
–Â–å,6,—\‘I,4,4893,“nç³^“Þ”ü,70,54,°,–k¼,8,8,6.99,02,”²‚«,4,0.13,1.50.8
–Â–å,6,—\‘I,5,4870,V“c—L—,64,60,°,–k¼,8,8,7.21,03,”²‚«,5,0.13,1.53.6
–Â–å,6,—\‘I,6,4208,ŽO‰Y‰i—,15,25,°,–k¼,8,8,7.09,04,”²‚«,6,0.18,1.55.4
