ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,11,“Á‘I,5,4879,ŽRè“S•½,55,11,“Ü‚è,“Œ,1,1,6.72,03,“¦‚°,5,0.21,1.52.7
‹{“‡,11,“Á‘I,2,4173,‰ª’JŒ’Œá,27,33,“Ü‚è,“Œ,1,1,6.70,04,“¦‚°,2,0.20,1.54.0
‹{“‡,11,“Á‘I,6,4732,–x–{˜a–ç,46,47,“Ü‚è,“Œ,1,1,6.72,05,“¦‚°,6,0.16,1.55.0
‹{“‡,11,“Á‘I,3,4817,“nç³—ƒ,70,53,“Ü‚è,“Œ,1,1,6.73,06,“¦‚°,3,0.13,1.55.1
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,1,3623,[ì^“ñ,37,40,“Ü‚è,“ì¼,1,1,6.68,01,“¦‚°,1,0.19,1.49.7
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,2,3265,¡‘º’¨F,19,64,“Ü‚è,“ì¼,1,1,6.70,02,“¦‚°,2,0.20,1.50.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,3,3898,•½“c’‰‘¥,45,59,“Ü‚è,“ì¼,1,1,6.76,03,“¦‚°,3,0.18,1.51.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,5,4604,Šâ£—T—º,34,44,“Ü‚è,“ì¼,1,1,6.64,04,“¦‚°,5,0.27,1.52.7
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,4,4061,”‹Œ´Gl,38,66,“Ü‚è,“ì¼,1,1,6.70,05,“¦‚°,4,0.21,1.53.0
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,6,4812,¼–ì—Y‹M,51,57,“Ü‚è,“ì¼,1,1,6.65,06,“¦‚°,6,0.25,1.55.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3411,’rã—²s,42,13,“Ü‚è,–k“Œ,3,3,6.91,01,‚Ü‚­‚è,3,0.03,1.48.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4383,’|“c‹gs,21,55,“Ü‚è,–k“Œ,3,3,6.84,02,‚Ü‚­‚è,6,0.09,1.50.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3693,Šœê—DŽq,72,22,“Ü‚è,–k“Œ,3,3,6.77,03,‚Ü‚­‚è,5,0.10,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3561,’r“c^Ž¡,36,40,“Ü‚è,–k“Œ,3,3,6.81,04,‚Ü‚­‚è,2,0.14,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4111,‰œ“c½,27,36,“Ü‚è,–k“Œ,3,3,6.89,05,‚Ü‚­‚è,1,0.14,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,5036,•Ÿ“cãÄŒá,58,67,“Ü‚è,–k“Œ,3,3,6.87,06,‚Ü‚­‚è,4,0.12,.  .
Ž™“‡,2,ˆê”Ê,2,4390,¼–{‹|—Y,11,23,“Ü‚è,–k“Œ,1,3,6.86,01,·‚µ,2,0.27,1.49.0
Ž™“‡,2,ˆê”Ê,3,3289,‚‹´~”ü,65,74,“Ü‚è,–k“Œ,1,3,6.96,02,·‚µ,3,0.17,1.50.3
Ž™“‡,2,ˆê”Ê,5,3802,X‰ª‚Ü‚«,68,30,“Ü‚è,–k“Œ,1,3,6.93,03,·‚µ,5,0.19,1.51.5
Ž™“‡,2,ˆê”Ê,4,3036,‹g–{³º,33,32,“Ü‚è,–k“Œ,1,3,6.90,04,·‚µ,4,0.18,1.52.8
Ž™“‡,2,ˆê”Ê,6,5123,•ŸŽRŒb—¢“Þ,13,68,“Ü‚è,–k“Œ,1,3,6.86,05,·‚µ,6,0.13,.  .
Ž™“‡,3,ˆê”Ê,1,4263,•d—Y‰î,39,26,“Ü‚è,“ì“Œ,1,1,6.85,01,“¦‚°,1,0.25,1.47.5
Ž™“‡,3,ˆê”Ê,2,4508,–ìŠÔ‘åŽ÷,30,18,“Ü‚è,“ì“Œ,1,1,6.79,02,“¦‚°,2,0.17,1.48.7
Ž™“‡,3,ˆê”Ê,6,3054,–kìK“T,51,63,“Ü‚è,“ì“Œ,1,1,6.73,03,“¦‚°,6,0.13,1.49.7
Ž™“‡,3,ˆê”Ê,3,4434,“c’†’C•F,26,73,“Ü‚è,“ì“Œ,1,1,6.76,04,“¦‚°,3,0.19,1.52.2
Ž™“‡,3,ˆê”Ê,5,3797,Šâˆä”É,49,33,“Ü‚è,“ì“Œ,1,1,6.82,05,“¦‚°,5,0.17,.  .
Ž™“‡,3,ˆê”Ê,4,3280,Š_“à´”ü,32,21,“Ü‚è,“ì“Œ,1,1,6.82,06,“¦‚°,4,0.20,.  .
Ž™“‡,4,ˆê”Ê,1,4000,¼–{”Žº,56,65,°,–k“Œ,1,1,6.73,01,“¦‚°,1,0.20,1.48.3
Ž™“‡,4,ˆê”Ê,6,4571,›ÍÆ,53,19,°,–k“Œ,1,1,6.70,02,“¦‚°,5,0.28,1.49.7
Ž™“‡,4,ˆê”Ê,2,3338,o–{³”Ž,31,57,°,–k“Œ,1,1,6.82,03,“¦‚°,2,0.15,1.51.3
Ž™“‡,4,ˆê”Ê,3,3584,²X–Ø‰pŽ÷,45,71,°,–k“Œ,1,1,6.89,04,“¦‚°,3,0.13,1.53.1
Ž™“‡,4,ˆê”Ê,4,4196,“c’†‘¾ˆê˜Y,52,75,°,–k“Œ,1,1,6.82,05,“¦‚°,4,0.15,.  .
Ž™“‡,4,ˆê”Ê,5,5078,ŽRì”g‰³,15,58,°,–k“Œ,1,1,6.92,06,“¦‚°,6,0.28,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3920,³–Ø¹Œ«,14,60,°,–³•—,0,1,6.82,01,‚Ü‚­‚è,2,0.01,1.48.5
Ž™“‡,5,“ú‘Ö’øHí,1,4079,o”¨F“T,63,14,°,–³•—,0,1,6.73,02,‚Ü‚­‚è,3,0.25,1.49.8
Ž™“‡,5,“ú‘Ö’øHí,4,4158,–Øê—Y“ñ˜Y,37,61,°,–³•—,0,1,6.88,03,‚Ü‚­‚è,6,0.09,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,5,5036,•Ÿ“cãÄŒá,58,67,°,–³•—,0,1,6.80,04,‚Ü‚­‚è,1,0.06,1.52.7
Ž™“‡,5,“ú‘Ö’øHí,3,4555,•x‰i‘åˆê,57,25,°,–³•—,0,1,6.72,05,‚Ü‚­‚è,5,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,4260,’†‰z”Ž‹I,70,27,°,–³•—,0,1,6.76,06,‚Ü‚­‚è,4,0.11,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4163,ŽRè—TŽi,17,35,°,–³•—,0,1,6.69,01,“¦‚°,1,0.13,1.57.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4508,–ìŠÔ‘åŽ÷,30,18,°,–³•—,0,1,6.83,02,“¦‚°,4,0.12,1.59.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4271,ìèŒö–õ,28,69,°,–³•—,0,1,6.82,03,“¦‚°,3,0.13,2.02.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3930,ŠÝ–{—²,34,28,°,–³•—,0,1,6.78,04,“¦‚°,2,0.26,2.06.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3561,’r“c^Ž¡,36,40,°,–³•—,0,1,6.76,05,“¦‚°,6,0.16,.  .
Ž™“‡,7,ˆê”Ê,1,4434,“c’†’C•F,26,73,°,“ì“Œ,3,3,6.71,01,“¦‚°,1,0.14,1.49.4
Ž™“‡,7,ˆê”Ê,4,4106,âˆäNŽk,54,38,°,“ì“Œ,3,3,6.74,02,“¦‚°,4,0.18,1.50.6
Ž™“‡,7,ˆê”Ê,6,4832,Œ “¡rŒõ,18,66,°,“ì“Œ,3,3,6.83,03,“¦‚°,6,0.24,1.51.8
Ž™“‡,7,ˆê”Ê,5,5111,ŽO‘ºŠxl,59,41,°,“ì“Œ,3,3,6.77,04,“¦‚°,5,0.20,1.52.1
Ž™“‡,7,ˆê”Ê,2,4383,’|“c‹gs,21,55,°,“ì“Œ,3,3,6.74,05,“¦‚°,2,0.23,.  .
Ž™“‡,7,ˆê”Ê,3,4000,¼–{”Žº,56,65,°,“ì“Œ,3,3,6.72,06,“¦‚°,3,0.17,.  .
Ž™“‡,8,ˆê”Ê,1,3802,X‰ª‚Ü‚«,68,30,“Ü‚è,“ì“Œ,3,3,6.72,01,“¦‚°,1,0.24,1.49.4
Ž™“‡,8,ˆê”Ê,3,3280,Š_“à´”ü,32,21,“Ü‚è,“ì“Œ,3,3,6.72,02,“¦‚°,3,0.28,1.51.3
Ž™“‡,8,ˆê”Ê,5,3289,‚‹´~”ü,65,74,“Ü‚è,“ì“Œ,3,3,6.83,03,“¦‚°,5,0.27,1.51.7
Ž™“‡,8,ˆê”Ê,2,5078,ŽRì”g‰³,15,58,“Ü‚è,“ì“Œ,3,3,6.78,04,“¦‚°,2,0.30,1.52.4
Ž™“‡,8,ˆê”Ê,4,4993,‰º–ì‹ž,71,59,“Ü‚è,“ì“Œ,3,3,6.80,05,“¦‚°,4,0.27,.  .
Ž™“‡,8,ˆê”Ê,6,5164,X“c—œŒÎ,41,51,“Ü‚è,“ì“Œ,3,3,6.85,06,“¦‚°,6,0.26,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,6,4555,•x‰i‘åˆê,57,25,“Ü‚è,“ì“Œ,4,3,6.78,01,”²‚«,6,0.12,1.49.5
Ž™“‡,9,ˆê”Ê“Á‘I,2,3797,Šâˆä”É,49,33,“Ü‚è,“ì“Œ,4,3,6.79,02,”²‚«,2,0.19,1.50.5
Ž™“‡,9,ˆê”Ê“Á‘I,1,4271,ìèŒö–õ,28,69,“Ü‚è,“ì“Œ,4,3,6.79,03,”²‚«,1,0.09,1.52.6
Ž™“‡,9,ˆê”Ê“Á‘I,5,4390,¼–{‹|—Y,11,23,“Ü‚è,“ì“Œ,4,3,6.82,04,”²‚«,5,0.14,1.55.1
Ž™“‡,9,ˆê”Ê“Á‘I,4,4571,›ÍÆ,53,19,“Ü‚è,“ì“Œ,4,3,6.53,05,”²‚«,4,0.16,.  .
Ž™“‡,10,‘I”²í,1,3920,³–Ø¹Œ«,14,60,“Ü‚è,“ì“Œ,3,3,6.71,01,“¦‚°,1,0.11,1.48.5
Ž™“‡,10,‘I”²í,2,4079,o”¨F“T,63,14,“Ü‚è,“ì“Œ,3,3,6.75,02,“¦‚°,2,0.13,1.49.7
Ž™“‡,10,‘I”²í,5,3930,ŠÝ–{—²,34,28,“Ü‚è,“ì“Œ,3,3,6.84,03,“¦‚°,5,0.17,1.51.9
Ž™“‡,10,‘I”²í,4,4111,‰œ“c½,27,36,“Ü‚è,“ì“Œ,3,3,6.85,04,“¦‚°,4,0.18,1.52.2
Ž™“‡,10,‘I”²í,3,3338,o–{³”Ž,31,57,“Ü‚è,“ì“Œ,3,3,6.78,05,“¦‚°,3,0.15,.  .
Ž™“‡,10,‘I”²í,6,4263,•d—Y‰î,39,26,“Ü‚è,“ì“Œ,3,3,6.85,06,“¦‚°,6,0.16,.  .
Ž™“‡,11,‘I”²í,1,4832,Œ “¡rŒõ,18,66,“Ü‚è,“ì“Œ,2,3,6.76,01,“¦‚°,1,0.16,1.48.3
Ž™“‡,11,‘I”²í,2,4163,ŽRè—TŽi,17,35,“Ü‚è,“ì“Œ,2,3,6.72,02,“¦‚°,2,0.16,1.49.6
Ž™“‡,11,‘I”²í,3,4106,âˆäNŽk,54,38,“Ü‚è,“ì“Œ,2,3,6.80,03,“¦‚°,3,0.17,1.51.6
Ž™“‡,11,‘I”²í,6,4260,’†‰z”Ž‹I,70,27,“Ü‚è,“ì“Œ,2,3,6.86,04,“¦‚°,6,0.12,1.53.0
Ž™“‡,11,‘I”²í,5,3054,–kìK“T,51,63,“Ü‚è,“ì“Œ,2,3,6.75,05,“¦‚°,5,0.08,.  .
Ž™“‡,11,‘I”²í,4,3584,²X–Ø‰pŽ÷,45,71,“Ü‚è,“ì“Œ,2,3,6.89,06,“¦‚°,4,0.11,.  .
Ž™“‡,12,—DŸí,1,4294,ŒÃ‰ê”É‹P,43,29,‰J,–k“Œ,1,1,6.66,01,“¦‚°,1,0.09,1.48.1
Ž™“‡,12,—DŸí,2,4739,’†‘ºW•ü,22,50,‰J,–k“Œ,1,1,6.76,02,“¦‚°,2,0.10,1.49.8
Ž™“‡,12,—DŸí,5,4544,¼“c‘åŽu˜Y,67,24,‰J,–k“Œ,1,1,6.79,03,“¦‚°,5,0.06,1.50.4
Ž™“‡,12,—DŸí,4,4659,–Ø‰ºãÄ‘¾,25,20,‰J,–k“Œ,1,1,6.78,04,“¦‚°,4,0.06,1.50.4
Ž™“‡,12,—DŸí,3,3568,–Ø‘ºŒõG,38,72,‰J,–k“Œ,1,1,6.78,05,“¦‚°,3,0.07,.  .
Ž™“‡,12,—DŸí,6,4451,¼è—S‘¾˜Y,47,15,‰J,–k“Œ,1,1,6.90,06,“¦‚°,6,0.06,.  .
ŠÛ‹T,1,ˆê”Ê,3,4251,ìè½Žu,61,58,“Ü‚è,–k,2,2,6.80,01,”²‚«,3,0.22,1.50.1
ŠÛ‹T,1,ˆê”Ê,4,4709,‰ª‘º«–ç,24,50,“Ü‚è,–k,2,2,6.83,02,”²‚«,5,0.22,1.51.6
ŠÛ‹T,1,ˆê”Ê,2,4452,¼”öÕ,57,62,“Ü‚è,–k,2,2,6.74,03,”²‚«,2,0.21,1.52.8
ŠÛ‹T,1,ˆê”Ê,5,4302,¼–ìãÄ‘¾,25,19,“Ü‚è,–k,2,2,6.80,04,”²‚«,4,0.16,1.55.5
ŠÛ‹T,1,ˆê”Ê,6,3261,‘åì–ÎŽÀ,28,18,“Ü‚è,–k,2,2,6.91,05,”²‚«,6,0.26,1.55.9
ŠÛ‹T,1,ˆê”Ê,1,3243,²–ì—²m,34,5,“Ü‚è,–k,2,2,6.82,06,”²‚«,1,0.25,1.58.6
ŠÛ‹T,2,ˆê”Ê,5,4463,ŽO“ÏWK,22,17,“Ü‚è,–k,3,3,6.82,01,·‚µ,5,0.07,1.51.1
ŠÛ‹T,2,ˆê”Ê,2,5093,‰Y–ìŠC,21,22,“Ü‚è,–k,3,3,6.79,02,·‚µ,2,0.23,1.51.4
ŠÛ‹T,2,ˆê”Ê,1,4421,XìL‘å,17,28,“Ü‚è,–k,3,3,6.75,03,·‚µ,1,0.14,1.54.7
ŠÛ‹T,2,ˆê”Ê,4,3534,–ìàV‘å“ñ,49,35,“Ü‚è,–k,3,3,6.82,04,·‚µ,4,0.11,1.55.6
ŠÛ‹T,2,ˆê”Ê,3,3891,’JŒûŒ’ˆê,54,2,“Ü‚è,–k,3,3,6.82,05,·‚µ,3,0.13,1.57.4
ŠÛ‹T,2,ˆê”Ê,6,5208,‰®—Ç—´‹I,58,15,“Ü‚è,–k,3,3,6.85,06,·‚µ,6,0.02,1.58.2
ŠÛ‹T,3,ˆê”Ê,1,5025,ˆ¾“cË,30,46,“Ü‚è,–k“Œ,1,1,6.75,01,“¦‚°,1,0.19,1.50.8
ŠÛ‹T,3,ˆê”Ê,2,3736,‰ª–{–Ò,52,39,“Ü‚è,–k“Œ,1,1,6.68,02,“¦‚°,2,0.22,1.52.5
ŠÛ‹T,3,ˆê”Ê,3,4003,•\Œ›ˆê,33,48,“Ü‚è,–k“Œ,1,1,6.80,03,“¦‚°,4,0.19,1.54.0
ŠÛ‹T,3,ˆê”Ê,6,3743,—Ñ”üŒ›,60,12,“Ü‚è,–k“Œ,1,1,6.87,04,“¦‚°,3,0.17,1.54.2
ŠÛ‹T,3,ˆê”Ê,4,3714,ŠŒ´³,59,43,“Ü‚è,–k“Œ,1,1,6.83,05,“¦‚°,5,0.18,1.54.7
ŠÛ‹T,3,ˆê”Ê,5,4180,ã–ìG˜a,18,30,“Ü‚è,–k“Œ,1,1,6.83,06,“¦‚°,6,0.24,1.55.3
ŠÛ‹T,4,ˆê”Ê,1,4727,ˆÀ•”Tˆê,23,8,“Ü‚è,–k“Œ,1,1,6.86,01,“¦‚°,1,0.06,1.51.1
ŠÛ‹T,4,ˆê”Ê,2,4374,‰i“c‹`h,29,65,“Ü‚è,–k“Œ,1,1,6.82,02,“¦‚°,2,0.09,1.51.8
ŠÛ‹T,4,ˆê”Ê,3,3663,–ØŽR˜aK,51,44,“Ü‚è,–k“Œ,1,1,6.85,03,“¦‚°,3,0.15,1.53.2
ŠÛ‹T,4,ˆê”Ê,5,4948,–Øê—I‰î,66,7,“Ü‚è,–k“Œ,1,1,6.84,04,“¦‚°,6,0.16,1.53.4
ŠÛ‹T,4,ˆê”Ê,6,4063,Žs‹´‘ìŽm,48,11,“Ü‚è,–k“Œ,1,1,6.84,05,“¦‚°,5,0.19,1.54.9
ŠÛ‹T,4,ˆê”Ê,4,4368,ŽRŒû—²Žj,63,56,“Ü‚è,–k“Œ,1,1,6.77,06,“¦‚°,4,0.23,1.57.5
ŠÛ‹T,5,ˆê”Ê,2,4557,¼”öŒõL,55,26,“Ü‚è,“ì,1,1,6.92,01,”²‚«,2,0.21,1.51.1
ŠÛ‹T,5,ˆê”Ê,6,4685,“‡‘º—²K,53,52,“Ü‚è,“ì,1,1,6.80,02,”²‚«,6,0.17,1.52.3
ŠÛ‹T,5,ˆê”Ê,1,4020,ìã´l,31,41,“Ü‚è,“ì,1,1,6.78,03,”²‚«,1,0.18,1.53.1
ŠÛ‹T,5,ˆê”Ê,3,4638,¬—Ñ—É‘¾,65,29,“Ü‚è,“ì,1,1,6.89,04,”²‚«,3,0.11,1.53.5
ŠÛ‹T,5,ˆê”Ê,5,3955,áÁ“c‰p“ñ,11,14,“Ü‚è,“ì,1,1,6.88,05,”²‚«,5,0.21,1.54.9
ŠÛ‹T,5,ˆê”Ê,4,3626,’†—ÑGl,50,59,“Ü‚è,“ì,1,1,6.93,06,”²‚«,4,0.11,1.57.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4415,‰ºo‘ì–î,32,63,“Ü‚è,“ì¼,1,1,6.79,01,‚Ü‚­‚è,4,0.01,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3870,Ž›“ˆ—Y,15,53,“Ü‚è,“ì¼,1,1,6.96,02,‚Ü‚­‚è,5,0.00,1.53.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4865,—§‹ïŒhŽi,27,27,“Ü‚è,“ì¼,1,1,6.84,03,‚Ü‚­‚è,2,0.13,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4485,“íŒ´³„,20,25,“Ü‚è,“ì¼,1,1,6.86,04,‚Ü‚­‚è,1,0.21,1.53.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5209,¬–ì‹ž•½,13,45,“Ü‚è,“ì¼,1,1,6.92,05,‚Ü‚­‚è,6,0.01,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4761,ŽR“cW‘å,26,10,“Ü‚è,“ì¼,1,1,6.82,06,‚Ü‚­‚è,3,0.21,1.56.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3968,’ƒ’JMŽŸ,37,55,“Ü‚è,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.27,1.50.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3548,Žº“c‘×Žj,62,24,“Ü‚è,“ì“Œ,1,1,6.89,02,“¦‚°,2,0.22,1.51.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3961,’J‘ºˆêÆ,16,54,“Ü‚è,“ì“Œ,1,1,6.90,03,“¦‚°,6,0.21,1.53.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3866,–ØŽR½ˆê,19,6,“Ü‚è,“ì“Œ,1,1,6.98,04,“¦‚°,4,0.29,1.55.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3722,¼‘ºGŽ÷,56,16,“Ü‚è,“ì“Œ,1,1,6.93,05,“¦‚°,5,0.41,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4332,‘ºã²ˆê,14,37,“Ü‚è,“ì“Œ,1,1,6.83,06,“¦‚°,3,0.30,1.57.5
ŠÛ‹T,8,€—Dioí,1,4063,Žs‹´‘ìŽm,48,11,“Ü‚è,“ì“Œ,1,1,6.77,01,”²‚«,1,0.09,1.49.7
ŠÛ‹T,8,€—Dioí,3,4709,‰ª‘º«–ç,24,50,“Ü‚è,“ì“Œ,1,1,6.84,02,”²‚«,3,0.18,1.51.4
ŠÛ‹T,8,€—Dioí,5,5093,‰Y–ìŠC,21,22,“Ü‚è,“ì“Œ,1,1,6.97,03,”²‚«,5,0.27,1.52.8
ŠÛ‹T,8,€—Dioí,4,4003,•\Œ›ˆê,33,48,“Ü‚è,“ì“Œ,1,1,6.85,04,”²‚«,4,0.25,1.54.6
ŠÛ‹T,8,€—Dioí,2,4948,–Øê—I‰î,66,7,“Ü‚è,“ì“Œ,1,1,6.87,05,”²‚«,2,0.15,1.54.9
ŠÛ‹T,8,€—Dioí,6,4421,XìL‘å,17,28,“Ü‚è,“ì“Œ,1,1,6.85,06,”²‚«,6,0.28,1.56.4
ŠÛ‹T,9,€—Dioí,1,3743,—Ñ”üŒ›,60,12,“Ü‚è,–k¼,1,1,6.86,01,“¦‚°,1,0.16,1.49.6
ŠÛ‹T,9,€—Dioí,2,4302,¼–ìãÄ‘¾,25,19,“Ü‚è,–k¼,1,1,6.72,02,“¦‚°,2,0.18,1.51.4
ŠÛ‹T,9,€—Dioí,3,3534,–ìàV‘å“ñ,49,35,“Ü‚è,–k¼,1,1,6.83,03,“¦‚°,3,0.19,1.52.6
ŠÛ‹T,9,€—Dioí,5,3736,‰ª–{–Ò,52,39,“Ü‚è,–k¼,1,1,6.87,04,“¦‚°,5,0.20,1.53.9
ŠÛ‹T,9,€—Dioí,4,4638,¬—Ñ—É‘¾,65,29,“Ü‚è,–k¼,1,1,6.86,05,“¦‚°,4,0.19,1.55.3
ŠÛ‹T,9,€—Dioí,6,4727,ˆÀ•”Tˆê,23,8,“Ü‚è,–k¼,1,1,6.89,06,“¦‚°,6,0.23,1.56.7
ŠÛ‹T,10,€—Dioí,1,4685,“‡‘º—²K,53,52,“Ü‚è,–k¼,1,1,6.84,01,“¦‚°,1,0.16,1.50.1
ŠÛ‹T,10,€—Dioí,2,4463,ŽO“ÏWK,22,17,“Ü‚è,–k¼,1,1,6.82,02,“¦‚°,2,0.20,1.51.3
ŠÛ‹T,10,€—Dioí,5,4452,¼”öÕ,57,62,“Ü‚è,–k¼,1,1,6.80,03,“¦‚°,5,0.23,1.52.6
ŠÛ‹T,10,€—Dioí,4,3663,–ØŽR˜aK,51,44,“Ü‚è,–k¼,1,1,6.88,04,“¦‚°,4,0.27,1.52.8
ŠÛ‹T,10,€—Dioí,3,4415,‰ºo‘ì–î,32,63,“Ü‚è,–k¼,1,1,6.83,05,“¦‚°,3,0.19,1.55.0
ŠÛ‹T,10,€—Dioí,6,5025,ˆ¾“cË,30,46,“Ü‚è,–k¼,1,1,6.84,06,“¦‚°,6,0.17,1.57.0
ŠÛ‹T,11,€—Dioí,1,3961,’J‘ºˆêÆ,16,54,‰J,–k¼,1,1,6.81,01,“¦‚°,1,0.11,1.49.0
ŠÛ‹T,11,€—Dioí,2,3955,áÁ“c‰p“ñ,11,14,‰J,–k¼,1,1,6.81,02,“¦‚°,2,0.12,1.51.3
ŠÛ‹T,11,€—Dioí,5,3548,Žº“c‘×Žj,62,24,‰J,–k¼,1,1,6.87,03,“¦‚°,5,0.09,1.53.3
ŠÛ‹T,11,€—Dioí,3,4368,ŽRŒû—²Žj,63,56,‰J,–k¼,1,1,6.75,04,“¦‚°,3,0.25,1.54.0
ŠÛ‹T,11,€—Dioí,6,4020,ìã´l,31,41,‰J,–k¼,1,1,6.78,05,“¦‚°,6,0.12,1.57.4
ŠÛ‹T,11,€—Dioí,4,4251,ìè½Žu,61,58,‰J,–k¼,1,1,6.87,06,“¦‚°,4,0.14,2.02.7
ŠÛ‹T,12,ˆê”Ê,1,4798,•læ^”Í,36,9,‰J,“ì“Œ,2,2,6.81,01,“¦‚°,1,0.12,1.48.8
ŠÛ‹T,12,ˆê”Ê,3,4485,“íŒ´³„,20,25,‰J,“ì“Œ,2,2,6.83,02,“¦‚°,3,0.08,1.50.8
ŠÛ‹T,12,ˆê”Ê,4,3968,’ƒ’JMŽŸ,37,55,‰J,“ì“Œ,2,2,6.79,03,“¦‚°,4,0.17,1.52.0
ŠÛ‹T,12,ˆê”Ê,6,3477,‹ß“¡–«–ç,12,32,‰J,“ì“Œ,2,2,6.86,04,“¦‚°,6,0.17,1.54.0
ŠÛ‹T,12,ˆê”Ê,5,4692,ŽðˆärO,35,20,‰J,“ì“Œ,2,2,6.78,05,“¦‚°,5,0.14,1.55.0
ŠÛ‹T,12,ˆê”Ê,2,3918,[ˆä—˜Žõ,64,40,‰J,“ì“Œ,2,2,6.80,06,“¦‚°,2,0.13,1.55.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5009,‘å‰ê—´”V‰î,20,56,°,“ì“Œ,2,2,6.85,01,·‚µ,2,0.09,1.46.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4600,ˆä“à«‘¾˜Y,68,75,°,“ì“Œ,2,2,6.78,02,·‚µ,1,0.15,1.48.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4873,Š—Œ´Œ’‘¾,57,15,°,“ì“Œ,2,2,6.87,03,·‚µ,5,0.17,1.50.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3516,‹gŒ´¹l,60,27,°,“ì“Œ,2,2,6.73,04,·‚µ,6,0.20,1.52.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3430,Šp•lC,23,59,°,“ì“Œ,2,2,6.83,05,·‚µ,3,0.09,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3499,Žsì“N–ç,71,70,°,“Œ,1,1,6.77,01,“¦‚°,1,0.12,1.47.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4471,V“c‘×Í,76,34,°,“Œ,1,1,6.71,02,“¦‚°,2,0.17,1.48.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4458,–•—YŽO,80,61,°,“Œ,1,1,6.73,03,“¦‚°,3,0.17,1.50.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4531,••x’q—º,51,73,°,“Œ,1,1,6.68,04,“¦‚°,5,0.16,1.51.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5081,ŽÂŒ´”òãÄ,18,52,°,“Œ,1,1,6.71,05,“¦‚°,4,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5200,“›ˆä”ü‹Õ,37,28,°,“Œ,1,1,6.84,06,“¦‚°,6,0.21,.  .
