ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,8,ˆê”Ê,6,5060,”Œ´Š@,47,69,‰J,“ì“Œ,4,0,6.93,03,“¦‚°,6,0.13,1.53.7
“òè,8,ˆê”Ê,5,4133,‚‹´³’j,29,54,‰J,“ì“Œ,4,0,6.94,04,“¦‚°,5,0.09,1.55.0
“òè,8,ˆê”Ê,2,3572,ˆÀ“c­•F,23,36,‰J,“ì“Œ,4,0,6.94,05,“¦‚°,2,0.17,1.55.5
“òè,8,ˆê”Ê,4,4449,’†“ˆ’B–ç,36,75,‰J,“ì“Œ,4,0,6.90,06,“¦‚°,4,0.09,1.57.9
“òè,9,ˆê”Ê,1,3828,–¾Î³”V,27,56,‰J,“ì¼,3,0,6.90,01,“¦‚°,1,0.12,2.00.8
“òè,9,ˆê”Ê,2,4648,–Ø‘º—º‘¾,28,52,‰J,“ì¼,3,0,6.92,02,“¦‚°,2,0.11,2.02.2
“òè,9,ˆê”Ê,4,4381,“c˜H•üŽj,40,70,‰J,“ì¼,3,0,6.86,03,“¦‚°,4,0.10,2.03.4
“òè,9,ˆê”Ê,3,3745,‹´–{”NŒõ,51,21,‰J,“ì¼,3,0,6.94,04,“¦‚°,3,0.06,2.05.6
“òè,9,ˆê”Ê,5,4656,‘åèãÄ,33,42,‰J,“ì¼,3,0,6.96,05,“¦‚°,5,0.19,2.07.7
“òè,10,€—DŸí,1,4512,‚–ì“NŽj,10,39,‰J,“ì¼,3,0,6.91,01,“¦‚°,1,0.14,1.50.7
“òè,10,€—DŸí,2,4278,“¡‰ªr‰î,6,28,‰J,“ì¼,3,0,6.86,02,“¦‚°,2,0.15,1.52.0
“òè,10,€—DŸí,4,4055,‹g“cr•F,57,44,‰J,“ì¼,3,0,6.87,03,“¦‚°,4,0.06,1.53.8
“òè,10,€—DŸí,6,4472,”ö“ˆˆêL,9,51,‰J,“ì¼,3,0,6.82,04,“¦‚°,6,0.05,1.54.9
“òè,10,€—DŸí,3,4057,¼ˆäŒ«Ž¡,17,74,‰J,“ì¼,3,0,6.85,05,“¦‚°,3,0.13,1.55.0
“òè,10,€—DŸí,5,4040,œA£«‹œ,50,29,‰J,“ì¼,3,0,6.82,06,“¦‚°,5,0.05,1.56.5
“òè,11,€—DŸí,1,3903,”’ÎŒ’,26,13,‰J,“ì,6,4,6.85,01,“¦‚°,1,0.13,1.51.5
“òè,11,€—DŸí,2,3854,‹gìŒ³_,20,34,‰J,“ì,6,4,6.88,02,“¦‚°,2,0.20,1.52.1
“òè,11,€—DŸí,4,4105,¼‰º’¼–ç,8,23,‰J,“ì,6,4,6.87,03,“¦‚°,4,0.18,1.53.8
“òè,11,€—DŸí,3,3795,‹àŽq—´‰î,39,58,‰J,“ì,6,4,6.83,04,“¦‚°,3,0.21,1.54.9
“òè,11,€—DŸí,6,5016,‹{“c—´”n,15,55,‰J,“ì,6,4,6.83,05,“¦‚°,6,0.19,1.55.6
“òè,11,€—DŸí,5,4002,ŒÃŒ‹G,19,14,‰J,“ì,6,4,6.93,06,“¦‚°,5,0.25,1.55.8
“òè,12,€—DŸí,1,4290,ˆî“c_“ñ,30,46,‰J,“ì¼,6,4,6.88,01,“¦‚°,1,0.14,1.50.7
“òè,12,€—DŸí,2,4446,˜a“cŒ“•ã,38,24,‰J,“ì¼,6,4,6.87,02,“¦‚°,2,0.13,1.52.1
“òè,12,€—DŸí,4,3612,”n‘Ü‹`‘¥,12,20,‰J,“ì¼,6,4,6.92,03,“¦‚°,4,0.16,1.52.9
“òè,12,€—DŸí,5,4857,‰Á“¡ãÄ”n,59,53,‰J,“ì¼,6,4,6.94,04,“¦‚°,5,0.22,1.52.9
“òè,12,€—DŸí,6,4365,·–{^•ã,52,25,‰J,“ì¼,6,4,6.82,05,“¦‚°,6,0.16,1.57.0
“òè,12,€—DŸí,3,3780,‹›’J’q”V,4,47,‰J,“ì¼,6,4,6.90,06,“¦‚°,3,0.18,1.59.4
Z”V],1,—\‘I,2,4427,`‰pŒå,36,93,‰J,“ì,5,2,6.78,01,·‚µ,2,0.08,1.52.4
Z”V],1,—\‘I,6,4967,’†‘ºŠ@¶,58,18,‰J,“ì,5,2,6.77,02,·‚µ,6,0.24,1.54.1
Z”V],1,—\‘I,1,4138,’†ˆär—S,84,54,‰J,“ì,5,2,6.85,03,·‚µ,1,0.14,1.55.8
Z”V],1,—\‘I,3,5054,²X–Ø‘å‰Í,61,21,‰J,“ì,5,2,6.78,04,·‚µ,3,0.18,1.56.9
Z”V],1,—\‘I,4,3882,V“c’q²,77,13,‰J,“ì,5,2,6.77,05,·‚µ,4,0.23,1.57.8
Z”V],1,—\‘I,5,3736,‰ª–{–Ò,80,86,‰J,“ì,5,2,6.74,06,·‚µ,5,0.51,1.59.6
Z”V],2,—\‘I,4,3557,‘¾“c˜a”ü,86,63,‰J,“ì,5,2,6.76,01,‚Ü‚­‚è·‚µ,4,0.17,1.19.4
Z”V],2,—\‘I,3,4561,“¡ŽRãÄ‘å,74,72,‰J,“ì,5,2,6.68,02,‚Ü‚­‚è·‚µ,3,0.11,1.22.9
Z”V],2,—\‘I,2,4514,ãžŠ‰ÃŽk,87,91,‰J,“ì,5,2,6.71,03,‚Ü‚­‚è·‚µ,2,0.22,1.25.4
Z”V],2,—\‘I,5,4653,¬–ì’BÆ,29,35,‰J,“ì,5,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.20,1.26.6
Z”V],2,—\‘I,1,4710,•Ÿ“c@•½,54,67,‰J,“ì,5,2,6.77,05,‚Ü‚­‚è·‚µ,1,0.23,1.29.8
Z”V],3,—\‘I,2,4826,ˆäãˆê‹P,68,65,‰J,“ì,5,2,6.73,01,·‚µ,2,0.09,1.14.2
Z”V],3,—\‘I,3,4834,•l–{—TŒÈ,12,31,‰J,“ì,5,2,6.81,02,·‚µ,3,0.10,1.15.3
Z”V],3,—\‘I,1,3951,Îì‹gèM,10,81,‰J,“ì,5,2,6.73,03,·‚µ,1,0.10,1.16.1
Z”V],3,—\‘I,6,4907,¬’rC•½,81,17,‰J,“ì,5,2,6.77,04,·‚µ,6,0.12,1.17.0
Z”V],3,—\‘I,5,4538,Š}’u”Ž”V,24,26,‰J,“ì,5,2,6.83,05,·‚µ,5,0.10,1.17.0
Z”V],3,—\‘I,4,4168,Î–ì‹M”V,18,25,‰J,“ì,5,2,6.77,06,·‚µ,4,0.08,1.20.2
Z”V],4,—\‘I,3,4319,ŽO‘î,31,83,‰J,“ì,5,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.11,1.14.3
Z”V],4,—\‘I,2,4042,ŠÛ‰ª³“T,65,59,‰J,“ì,5,2,6.78,02,‚Ü‚­‚è·‚µ,2,0.14,1.15.1
Z”V],4,—\‘I,6,3997,–k‘ºªŽk,26,84,‰J,“ì,5,2,6.70,03,‚Ü‚­‚è·‚µ,5,0.11,1.16.2
Z”V],4,—\‘I,4,4934,²X–ØãÄ“l,14,89,‰J,“ì,5,2,6.77,04,‚Ü‚­‚è·‚µ,4,0.08,1.17.3
Z”V],4,—\‘I,1,4572,“n•”Œå,39,90,‰J,“ì,5,2,6.76,05,‚Ü‚­‚è·‚µ,1,0.22,1.18.1
Z”V],4,—\‘I,5,5036,•Ÿ“cãÄŒá,38,79,‰J,“ì,5,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.29,1.18.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,4908,ã“c—´¯,62,34,‰J,“ì,4,2,6.72,01,“¦‚°,1,0.12,1.14.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,4184,“nç²—Yˆê˜Y,89,73,‰J,“ì,4,2,6.76,02,“¦‚°,6,0.22,1.15.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,4422,‰iˆä—ºŽŸ,64,70,‰J,“ì,4,2,6.80,03,“¦‚°,3,0.22,1.16.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,4750,ˆäã®Œå,28,27,‰J,“ì,4,2,6.78,04,“¦‚°,5,0.18,1.16.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4200,‘ì®l,69,77,‰J,“ì,4,2,6.81,05,“¦‚°,2,0.21,1.17.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,5054,²X–Ø‘å‰Í,61,21,‰J,“ì,4,2,6.83,06,“¦‚°,4,0.20,1.18.4
Z”V],6,—\‘I“Á•Ê‚aí,1,4377,à_–{—Dˆê,63,68,‰J,“ì,2,1,6.80,01,“¦‚°,1,0.09,1.13.7
Z”V],6,—\‘I“Á•Ê‚aí,2,4357,“c’†˜a–ç,55,69,‰J,“ì,2,1,6.74,02,“¦‚°,2,0.15,1.14.4
Z”V],6,—\‘I“Á•Ê‚aí,4,4427,`‰pŒå,36,93,‰J,“ì,2,1,6.77,03,“¦‚°,4,0.05,1.15.7
Z”V],6,—\‘I“Á•Ê‚aí,3,5004,‰Í–ìŽåŽ÷,27,66,‰J,“ì,2,1,6.70,04,“¦‚°,3,0.11,1.16.4
Z”V],6,—\‘I“Á•Ê‚aí,6,4977,”n–ì—s,23,78,‰J,“ì,2,1,6.81,05,“¦‚°,6,0.12,1.16.9
Z”V],6,—\‘I“Á•Ê‚aí,5,3915,”É–ì’JŒ\‰î,32,71,‰J,“ì,2,1,6.83,06,“¦‚°,5,0.20,1.17.4
Z”V],7,—\‘I,1,3555,–ì“Y‹M—T,83,60,‰J,“ì,2,1,6.80,01,“¦‚°,1,0.22,1.51.7
Z”V],7,—\‘I,2,4659,–Ø‰ºãÄ‘¾,88,88,‰J,“ì,2,1,6.76,02,“¦‚°,2,0.22,1.53.0
Z”V],7,—\‘I,4,4384,’ß–{’•¶,78,29,‰J,“ì,2,1,6.76,03,“¦‚°,4,0.17,1.54.6
Z”V],7,—\‘I,6,4099,‹g‰i‘¥—Y,53,20,‰J,“ì,2,1,6.77,04,“¦‚°,6,0.11,1.55.9
Z”V],7,—\‘I,3,3951,Îì‹gèM,10,81,‰J,“ì,2,1,6.77,05,“¦‚°,3,0.33,1.56.8
Z”V],7,—\‘I,5,4631,Vˆä‰pF,52,33,‰J,“ì,2,1,6.80,06,“¦‚°,5,0.17,1.57.0
Z”V],8,—\‘I,3,3557,‘¾“c˜a”ü,86,63,‰J,“ì,2,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.9
Z”V],8,—\‘I,1,4578,“¡ŽR‰ëO,76,87,‰J,“ì,2,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.19,1.53.1
Z”V],8,—\‘I,2,4904,¼–{ˆê‹B,56,30,‰J,“ì,2,1,6.80,03,‚Ü‚­‚è·‚µ,2,0.18,1.54.9
Z”V],8,—\‘I,6,5036,•Ÿ“cãÄŒá,38,79,‰J,“ì,2,1,6.88,04,‚Ü‚­‚è·‚µ,5,0.13,1.56.1
Z”V],8,—\‘I,4,4138,’†ˆär—S,84,54,‰J,“ì,2,1,6.83,05,‚Ü‚­‚è·‚µ,4,0.14,1.58.7
Z”V],9,—\‘I,6,4319,ŽO‘î,31,83,‰J,“ì,2,1,6.76,01,·‚µ,5,0.20,1.51.5
Z”V],9,—\‘I,3,4710,•Ÿ“c@•½,54,67,‰J,“ì,2,1,6.79,02,·‚µ,3,0.20,1.52.5
Z”V],9,—\‘I,1,3963,Œ´“cG–í,35,37,‰J,“ì,2,1,6.84,03,·‚µ,2,0.31,1.54.3
Z”V],9,—\‘I,4,4967,’†‘ºŠ@¶,58,18,‰J,“ì,2,1,6.77,04,·‚µ,4,0.17,1.54.9
Z”V],9,—\‘I,2,4168,Î–ì‹M”V,18,25,‰J,“ì,2,1,6.85,05,·‚µ,1,0.25,1.57.0
Z”V],10,—\‘I“Á•Ê‚aí,1,4357,“c’†˜a–ç,55,69,‰J,“ì,3,1,6.64,01,“¦‚°,1,0.11,1.50.8
Z”V],10,—\‘I“Á•Ê‚aí,3,4934,²X–ØãÄ“l,14,89,‰J,“ì,3,1,6.76,02,“¦‚°,3,0.12,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,4,4908,ã“c—´¯,62,34,‰J,“ì,3,1,6.76,03,“¦‚°,4,0.07,1.53.8
Z”V],10,—\‘I“Á•Ê‚aí,6,4514,ãžŠ‰ÃŽk,87,91,‰J,“ì,3,1,6.77,04,“¦‚°,5,0.25,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,2,3882,V“c’q²,77,13,‰J,“ì,3,1,6.68,05,“¦‚°,2,0.16,1.56.0
Z”V],10,—\‘I“Á•Ê‚aí,5,4826,ˆäãˆê‹P,68,65,‰J,“ì,3,1,6.64,06,“¦‚°,6,0.18,1.57.9
Z”V],11,—\‘I“Á•Ê‚`í,2,4561,“¡ŽRãÄ‘å,74,72,‰J,“ì,1,1,6.63,01,‚Ü‚­‚è,2,0.17,1.51.5
Z”V],11,—\‘I“Á•Ê‚`í,3,4184,“nç²—Yˆê˜Y,89,73,‰J,“ì,1,1,6.68,02,‚Ü‚­‚è,3,0.19,1.52.5
Z”V],11,—\‘I“Á•Ê‚`í,5,4377,à_–{—Dˆê,63,68,‰J,“ì,1,1,6.76,03,‚Ü‚­‚è,5,0.08,1.54.1
Z”V],11,—\‘I“Á•Ê‚`í,1,4042,ŠÛ‰ª³“T,65,59,‰J,“ì,1,1,6.84,04,‚Ü‚­‚è,1,0.25,1.54.6
Z”V],11,—\‘I“Á•Ê‚`í,6,4659,–Ø‰ºãÄ‘¾,88,88,‰J,“ì,1,1,6.80,05,‚Ü‚­‚è,6,0.14,1.56.0
Z”V],11,—\‘I“Á•Ê‚`í,4,4907,¬’rC•½,81,17,‰J,“ì,1,1,6.74,06,‚Ü‚­‚è,4,0.16,1.57.9
Z”V],12,Û‰ÍòƒhƒŠ[,1,3415,¼ˆä”É,73,14,‰J,“ì,2,1,6.77,01,“¦‚°,1,0.17,1.50.5
Z”V],12,Û‰ÍòƒhƒŠ[,2,4044,“’ì_Ži,72,94,‰J,“ì,2,1,6.67,02,“¦‚°,2,0.15,1.52.4
Z”V],12,Û‰ÍòƒhƒŠ[,3,4719,ãžŠ’¨“,66,11,‰J,“ì,2,1,6.69,03,“¦‚°,3,0.21,1.53.5
Z”V],12,Û‰ÍòƒhƒŠ[,4,3556,“c’†Mˆê˜Y,37,19,‰J,“ì,2,1,6.75,04,“¦‚°,4,0.18,1.53.9
Z”V],12,Û‰ÍòƒhƒŠ[,5,4397,¼‘º‘ñ–ç,79,51,‰J,“ì,2,1,6.77,05,“¦‚°,5,0.17,1.55.4
Z”V],12,Û‰ÍòƒhƒŠ[,6,4959,ˆäã’‰­,33,28,‰J,“ì,2,1,6.79,06,“¦‚°,6,0.17,1.55.6
‚Ñ‚í‚±,1,—\‘I,1,5075,’†“‡GŽ¡,43,29,‰J,–³•—,0,1,6.70,01,“¦‚°,1,0.18,1.51.0
‚Ñ‚í‚±,1,—\‘I,3,4156,•l–ìFŽu,53,52,‰J,–³•—,0,1,6.87,02,“¦‚°,3,0.17,1.52.2
‚Ñ‚í‚±,1,—\‘I,2,4218,‹gìŠìŒp,54,17,‰J,–³•—,0,1,6.82,03,“¦‚°,2,0.21,1.52.4
‚Ñ‚í‚±,1,—\‘I,4,4462,‰ÄŽR—º•½,13,38,‰J,–³•—,0,1,6.87,04,“¦‚°,4,0.18,1.54.5
‚Ñ‚í‚±,1,—\‘I,5,3819,‘å“à—TŽ÷,55,39,‰J,–³•—,0,1,6.87,05,“¦‚°,5,0.22,.  .
‚Ñ‚í‚±,1,—\‘I,6,5115,ìéD‘¾,49,14,‰J,–³•—,0,1,6.77,06,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,2,—\‘I,4,3896,ã“c—m•½,37,49,‰J,–k“Œ,2,2,6.86,01,·‚µ,4,0.12,1.50.5
‚Ñ‚í‚±,2,—\‘I,2,4047,‹g‰i_‘¥,64,28,‰J,–k“Œ,2,2,6.86,02,·‚µ,2,0.17,1.52.6
‚Ñ‚í‚±,2,—\‘I,5,4039,‘ºãŒ÷—S,61,58,‰J,–k“Œ,2,2,6.84,03,·‚µ,5,0.10,1.53.5
‚Ñ‚í‚±,2,—\‘I,1,4920,‹Ë‘ºãÄ‘¾,60,72,‰J,–k“Œ,2,2,6.80,04,·‚µ,1,0.20,1.54.0
‚Ñ‚í‚±,2,—\‘I,3,3948,‘å’¬—˜Ž,65,40,‰J,–k“Œ,2,2,6.84,05,·‚µ,3,0.14,.  .
‚Ñ‚í‚±,2,—\‘I,6,4594,’Jì—Sˆê,19,44,‰J,–k“Œ,2,2,6.86,06,·‚µ,6,0.14,.  .
‚Ñ‚í‚±,3,—\‘I,1,3950,Îì“NG,22,57,“Ü‚è,–k“Œ,2,2,6.84,01,“¦‚°,1,0.01,1.51.1
‚Ñ‚í‚±,3,—\‘I,3,4618,”T‘ºN—F,48,47,“Ü‚è,–k“Œ,2,2,6.87,02,“¦‚°,3,0.04,1.51.6
‚Ñ‚í‚±,3,—\‘I,5,3606,ì–k_‹M,59,36,“Ü‚è,–k“Œ,2,2,6.85,03,“¦‚°,5,0.19,1.53.9
‚Ñ‚í‚±,3,—\‘I,4,4662,•ÐŽR‰ë—Y,25,34,“Ü‚è,–k“Œ,2,2,6.84,04,“¦‚°,4,0.07,1.55.6
‚Ñ‚í‚±,3,—\‘I,6,3626,’†—ÑGl,34,62,“Ü‚è,–k“Œ,2,2,6.89,05,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,4,—\‘I,1,4012,’†‘º—L—T,35,26,‰J,–k“Œ,1,1,6.83,01,“¦‚°,1,0.20,1.49.9
‚Ñ‚í‚±,4,—\‘I,4,4262,”nê‹M–ç,23,20,‰J,–k“Œ,1,1,6.79,02,“¦‚°,4,0.16,1.51.8
‚Ñ‚í‚±,4,—\‘I,2,5049,¼ˆä—F‘¿,32,50,‰J,–k“Œ,1,1,6.82,03,“¦‚°,2,0.20,1.53.3
‚Ñ‚í‚±,4,—\‘I,3,3881,‰Yã‘ñ–ç,45,56,‰J,–k“Œ,1,1,6.81,04,“¦‚°,3,0.16,1.55.1
‚Ñ‚í‚±,4,—\‘I,6,3725,Œü’BÆ,47,51,‰J,–k“Œ,1,1,6.85,05,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,4,—\‘I,5,3977,ŽR–{Œ“Žm,56,64,‰J,–k“Œ,1,1,6.80,06,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,5,—\‘I,4,4388,¥àVFG,28,18,‰J,–k“Œ,2,2,6.80,01,·‚µ,4,0.22,1.50.3
‚Ñ‚í‚±,5,—\‘I,1,4120,’ÑA­_,63,48,‰J,–k“Œ,2,2,6.80,02,·‚µ,1,0.17,1.51.9
‚Ñ‚í‚±,5,—\‘I,5,5075,’†“‡GŽ¡,43,29,‰J,–k“Œ,2,2,6.75,03,·‚µ,5,0.18,1.53.9
‚Ñ‚í‚±,5,—\‘I,2,5017,àV“c®–ç,21,13,‰J,–k“Œ,2,2,6.85,04,·‚µ,2,0.23,1.54.7
‚Ñ‚í‚±,5,—\‘I,6,3370,’Ø“àŽÀ,30,65,‰J,–k“Œ,2,2,6.87,05,·‚µ,6,0.22,.  .
‚Ñ‚í‚±,5,—\‘I,3,3507,“¡ˆä“O,38,11,‰J,–k“Œ,2,2,6.81,06,·‚µ,3,0.16,.  .
‚Ñ‚í‚±,6,—\‘I,1,4137,ŒN“‡GŽO,18,43,‰J,–k“Œ,1,3,6.82,01,“¦‚°,1,0.09,1.51.7
‚Ñ‚í‚±,6,—\‘I,2,4649,˜a“c‘€‘ñ,62,30,‰J,–k“Œ,1,3,6.86,02,“¦‚°,2,0.15,1.53.2
‚Ñ‚í‚±,6,—\‘I,6,4466,“ì—C“T,27,25,‰J,–k“Œ,1,3,6.80,03,“¦‚°,6,0.34,1.54.1
‚Ñ‚í‚±,6,—\‘I,4,4666,“úŠ}ŸO,12,59,‰J,–k“Œ,1,3,6.87,04,“¦‚°,4,0.29,1.54.4
‚Ñ‚í‚±,6,—\‘I,3,3432,‹{”—’¨•F,57,70,‰J,–k“Œ,1,3,6.83,05,“¦‚°,3,0.21,.  .
‚Ñ‚í‚±,6,—\‘I,5,4920,‹Ë‘ºãÄ‘¾,60,72,‰J,–k“Œ,1,3,6.83,06,“¦‚°,5,0.34,.  .
‚Ñ‚í‚±,7,—\‘I,4,3721,Žç“cr‰î,39,31,‰J,–³•—,0,1,6.93,01,‚Ü‚­‚è,4,0.11,1.50.1
‚Ñ‚í‚±,7,—\‘I,3,4677,•Ð‹´K‹M,50,66,‰J,–³•—,0,1,6.93,02,‚Ü‚­‚è,3,0.29,1.52.2
‚Ñ‚í‚±,7,—\‘I,6,4156,•l–ìFŽu,53,52,‰J,–³•—,0,1,6.90,03,‚Ü‚­‚è,6,0.22,1.53.0
‚Ñ‚í‚±,7,—\‘I,1,4824,¼ˆä^–í,16,12,‰J,–³•—,0,1,6.80,04,‚Ü‚­‚è,1,0.21,1.53.8
‚Ñ‚í‚±,7,—\‘I,2,3607,Œ´“c’q˜a,11,21,‰J,–³•—,0,1,6.86,05,‚Ü‚­‚è,2,0.26,.  .
‚Ñ‚í‚±,7,—\‘I,5,4253,¼ì^l,67,46,‰J,–³•—,0,1,6.90,06,‚Ü‚­‚è,5,0.23,.  .
‚Ñ‚í‚±,8,—\‘I,1,3965,–k’†Œ³Ž÷,15,19,‰J,–k“Œ,2,2,6.88,01,“¦‚°,1,0.17,1.51.5
‚Ñ‚í‚±,8,—\‘I,2,3896,ã“c—m•½,37,49,‰J,–k“Œ,2,2,6.90,02,“¦‚°,2,0.23,1.52.3
‚Ñ‚í‚±,8,—\‘I,6,4992,œA£“ÄÆ,31,61,‰J,–k“Œ,2,2,6.90,03,“¦‚°,6,0.29,1.54.6
‚Ñ‚í‚±,8,—\‘I,4,3819,‘å“à—TŽ÷,55,39,‰J,–k“Œ,2,2,6.89,04,“¦‚°,4,0.24,1.56.3
‚Ñ‚í‚±,8,—\‘I,3,3626,’†—ÑGl,34,62,‰J,–k“Œ,2,2,6.93,05,“¦‚°,3,0.18,.  .
‚Ñ‚í‚±,8,—\‘I,5,4012,’†‘º—L—T,35,26,‰J,–k“Œ,2,2,6.92,06,“¦‚°,5,0.22,.  .
‚Ñ‚í‚±,9,—\‘I,1,4388,¥àVFG,28,18,‰J,–k“Œ,2,2,6.81,01,“¦‚°,1,0.12,1.50.4
‚Ñ‚í‚±,9,—\‘I,5,4254,ì“‡Œ\Ži,36,63,‰J,–k“Œ,2,2,6.87,02,“¦‚°,5,0.10,1.52.4
‚Ñ‚í‚±,9,—\‘I,2,4039,‘ºãŒ÷—S,61,58,‰J,–k“Œ,2,2,6.84,03,“¦‚°,2,0.19,1.53.5
‚Ñ‚í‚±,9,—\‘I,3,4218,‹gìŠìŒp,54,17,‰J,–k“Œ,2,2,6.88,04,“¦‚°,3,0.16,1.54.9
‚Ñ‚í‚±,9,—\‘I,4,3950,Îì“NG,22,57,‰J,–k“Œ,2,2,6.84,05,“¦‚°,4,0.09,.  .
‚Ñ‚í‚±,9,—\‘I,6,3761,ŽR–{Œõ—Y,66,55,‰J,–k“Œ,2,2,6.87,06,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,5017,àV“c®–ç,21,13,‰J,“ì,1,1,6.82,01,“¦‚°,1,0.11,1.51.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4137,ŒN“‡GŽO,18,43,‰J,“ì,1,1,6.84,02,“¦‚°,5,0.07,1.52.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,5049,¼ˆä—F‘¿,32,50,‰J,“ì,1,1,6.83,03,“¦‚°,3,0.13,1.53.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4618,”T‘ºN—F,48,47,‰J,“ì,1,1,6.86,04,“¦‚°,4,0.13,1.54.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4462,‰ÄŽR—º•½,13,38,‰J,“ì,1,1,6.95,05,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4594,’Jì—Sˆê,19,44,‰J,“ì,1,1,6.98,06,“¦‚°,2,0.17,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,3721,Žç“cr‰î,39,31,‰J,¼,2,2,6.79,01,“¦‚°,1,0.08,1.51.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4662,•ÐŽR‰ë—Y,25,34,‰J,¼,2,2,6.82,02,“¦‚°,3,0.23,1.53.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4649,˜a“c‘€‘ñ,62,30,‰J,¼,2,2,6.90,03,“¦‚°,6,0.16,1.54.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4120,’ÑA­_,63,48,‰J,¼,2,2,6.86,04,“¦‚°,2,0.25,1.55.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3881,‰Yã‘ñ–ç,45,56,‰J,¼,2,2,6.83,05,“¦‚°,4,0.18,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4047,‹g‰i_‘¥,64,28,‰J,¼,2,2,6.82,06,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4262,”nê‹M–ç,23,20,‰J,“ì,7,5,6.73,01,“¦‚°,1,0.17,1.56.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3606,ì–k_‹M,59,36,‰J,“ì,7,5,6.81,02,“¦‚°,2,0.22,1.59.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4466,“ì—C“T,27,25,‰J,“ì,7,5,6.75,03,“¦‚°,3,0.19,2.00.7
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,3965,–k’†Œ³Ž÷,15,19,‰J,“ì,7,5,6.78,04,“¦‚°,5,0.17,2.02.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,3507,“¡ˆä“O,38,11,‰J,“ì,7,5,6.81,05,“¦‚°,4,0.16,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4930,²“¡—I,28,20,‰J,“ì“Œ,1,1,6.78,01,·‚µ,2,0.17,1.50.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4415,‰ºo‘ì–î,32,65,‰J,“ì“Œ,1,1,6.68,02,·‚µ,1,0.12,1.51.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5074,‘åàV½–ç,24,64,‰J,“ì“Œ,1,1,6.79,03,·‚µ,6,0.14,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3967,—é–Ø–Î‚,38,29,‰J,“ì“Œ,1,1,6.87,04,·‚µ,3,0.17,1.53.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3781,HŒ³½,63,60,‰J,“ì“Œ,1,1,6.82,05,·‚µ,5,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3921,ì‘º³‹P,29,35,‰J,“ì“Œ,1,1,6.85,06,·‚µ,4,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4587,–Ø“c•ô—R‹G,61,17,‰J,“ì“Œ,1,1,6.78,01,·‚µ,3,0.17,1.49.9
