ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,11,“Á‘I,3,4811,Œüˆä“c—C‹I,51,50,°,–k¼,4,4,6.76,06,“¦‚°,3,0.16,1.54.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,1,3623,[ì^“ñ,22,47,°,–k,3,3,6.71,01,“¦‚°,1,0.13,1.48.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,2,3473,Îì^“ñ,14,52,°,–k,3,3,6.76,02,“¦‚°,2,0.08,1.50.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,3,4174,Ôâr•ã,32,20,°,–k,3,3,6.82,03,“¦‚°,3,0.06,1.52.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,6,4288,‰i“cŒ[“ñ,27,21,°,–k,3,3,6.75,04,“¦‚°,6,0.12,1.53.6
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,4,4398,‘D‰ª—mˆê˜Y,47,17,°,–k,3,3,6.82,05,“¦‚°,4,0.00,1.54.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,5,4227,ˆÀ’B—TŽ÷,36,40,°,–k,3,3,6.75,06,“¦‚°,5,0.00,1.54.5
–Â–å,1,ˆê”Ê,1,4052,‹»’Ã—•,36,29,‰J,–k¼,10,10,7.00,01,“¦‚°,1,0.19,1.53.4
–Â–å,1,ˆê”Ê,3,4487,ŽOŒ´Ži,69,62,‰J,–k¼,10,10,7.03,02,“¦‚°,3,0.23,1.54.1
–Â–å,1,ˆê”Ê,4,4947,ŠÔ’ëØ“E,63,20,‰J,–k¼,10,10,7.03,03,“¦‚°,4,0.21,1.56.2
–Â–å,1,ˆê”Ê,5,4299,’†“‡_Æ,19,34,‰J,–k¼,10,10,7.05,04,“¦‚°,5,0.33,1.57.0
–Â–å,1,ˆê”Ê,6,3789,˜a“c•q•F,26,63,‰J,–k¼,10,10,7.02,05,“¦‚°,6,0.28,.  .
–Â–å,2,ˆê”Ê,1,4136,]‰Ä–ž,31,79,‰J,–k¼,8,8,7.20,01,“¦‚°,1,0.06,1.13.7
–Â–å,2,ˆê”Ê,3,4508,–ìŠÔ‘åŽ÷,80,78,‰J,–k¼,8,8,7.03,02,“¦‚°,3,0.16,1.14.7
–Â–å,2,ˆê”Ê,6,4063,Žs‹´‘ìŽm,67,61,‰J,–k¼,8,8,7.05,03,“¦‚°,5,0.09,1.15.9
–Â–å,2,ˆê”Ê,4,4034,¼Œ´–¾¶,29,77,‰J,–k¼,8,8,7.17,04,“¦‚°,4,0.15,1.16.9
–Â–å,2,ˆê”Ê,2,4852,ìŒ´—S–¾,13,22,‰J,–k¼,8,8,7.11,05,“¦‚°,2,0.12,.  .
–Â–å,2,ˆê”Ê,5,5164,X“c—œŒÎ,79,15,‰J,–k¼,8,8,7.23,06,“¦‚°,6,0.09,.  .
–Â–å,3,ˆê”Ê,1,3726,Œj—ÑŠ°,59,37,‰J,–k¼,10,10,7.00,01,”²‚«,1,0.29,1.14.8
–Â–å,3,ˆê”Ê,2,4251,ìè½Žu,34,28,‰J,–k¼,10,10,7.12,02,”²‚«,2,0.33,1.16.0
–Â–å,3,ˆê”Ê,5,3903,”’ÎŒ’,66,75,‰J,–k¼,10,10,7.01,03,”²‚«,5,0.31,1.17.2
–Â–å,3,ˆê”Ê,3,4343,‘º‰ªŒ«,17,72,‰J,–k¼,10,10,6.96,04,”²‚«,3,0.31,1.18.0
–Â–å,3,ˆê”Ê,4,4515,“¡“c_l,77,12,‰J,–k¼,10,10,7.13,05,”²‚«,4,0.28,.  .
–Â–å,3,ˆê”Ê,6,5148,¼–{—å,51,76,‰J,–k¼,10,10,7.12,06,”²‚«,6,0.53,.  .
–Â–å,4,ˆê”Ê,1,3514,ŽRˆê“S–ç,50,71,“Ü‚è,–k¼,10,10,7.36,01,“¦‚°,1,0.15,1.15.5
–Â–å,4,ˆê”Ê,4,5012,‰Á‘q˜Ðª,14,56,“Ü‚è,–k¼,10,10,7.27,02,“¦‚°,4,0.15,1.16.6
–Â–å,4,ˆê”Ê,5,4173,‰ª’JŒ’Œá,33,50,“Ü‚è,–k¼,10,10,7.27,03,“¦‚°,5,0.21,1.17.2
–Â–å,4,ˆê”Ê,2,4248,‰ª–{‘å,68,53,“Ü‚è,–k¼,10,10,7.22,04,“¦‚°,2,0.24,1.17.3
–Â–å,4,ˆê”Ê,6,4025,ŽR–{—²K,55,25,“Ü‚è,–k¼,10,10,7.00,05,“¦‚°,6,0.20,.  .
–Â–å,4,ˆê”Ê,3,3507,“¡ˆä“O,16,32,“Ü‚è,–k¼,10,10,7.21,06,“¦‚°,3,0.25,.  .
–Â–å,5,ˆê”Ê,2,4583,ŒÃ“c—S‹M,62,33,‰J,–k¼,10,10,7.22,01,·‚µ,2,0.20,1.16.7
–Â–å,5,ˆê”Ê,4,4666,“úŠ}ŸO,22,24,‰J,–k¼,10,10,7.27,02,·‚µ,4,0.29,1.17.5
–Â–å,5,ˆê”Ê,3,4299,’†“‡_Æ,19,34,‰J,–k¼,10,10,7.23,03,·‚µ,3,0.22,1.18.5
–Â–å,5,ˆê”Ê,5,4624,‚“c–¾,84,38,‰J,–k¼,10,10,7.12,04,·‚µ,5,0.33,1.19.0
–Â–å,5,ˆê”Ê,1,4817,“nç³—ƒ,56,36,‰J,–k¼,10,10,7.15,05,·‚µ,1,0.18,.  .
–Â–å,5,ˆê”Ê,6,3477,‹ß“¡–«–ç,27,69,‰J,–k¼,10,10,7.16,06,·‚µ,6,0.33,.  .
–Â–å,6,ˆê”Ê,4,4927,ŠÖ–ì•¶,12,54,‰J,–k¼,10,10,7.12,01,·‚µ,4,0.25,1.15.6
–Â–å,6,ˆê”Ê,3,3604,•“¡ˆ»Žq,11,11,‰J,–k¼,10,10,7.14,02,·‚µ,3,0.24,1.16.1
–Â–å,6,ˆê”Ê,1,4947,ŠÔ’ëØ“E,63,20,‰J,–k¼,10,10,7.12,03,·‚µ,1,0.20,1.17.3
–Â–å,6,ˆê”Ê,5,4088,–ì“cËŽq,71,70,‰J,–k¼,10,10,7.27,04,·‚µ,5,0.28,1.18.0
–Â–å,6,ˆê”Ê,2,4733,Ôˆä–r,35,27,‰J,–k¼,10,10,7.25,05,·‚µ,2,0.22,.  .
–Â–å,6,ˆê”Ê,6,5164,X“c—œŒÎ,79,15,‰J,–k¼,10,10,7.17,06,·‚µ,6,0.25,.  .
–Â–å,7,ˆê”Ê,5,4278,“¡‰ªr‰î,32,35,“Ü‚è,–k¼,8,8,7.29,01,‚Ü‚­‚è·‚µ,5,0.17,1.13.7
–Â–å,7,ˆê”Ê,2,4652,ŽðŒ©s‰î,73,23,“Ü‚è,–k¼,8,8,7.05,02,‚Ü‚­‚è·‚µ,2,0.26,1.14.6
–Â–å,7,ˆê”Ê,6,4184,“nç²—Yˆê˜Y,20,10,“Ü‚è,–k¼,8,8,7.04,03,‚Ü‚­‚è·‚µ,6,0.18,1.15.3
–Â–å,7,ˆê”Ê,1,4508,–ìŠÔ‘åŽ÷,80,78,“Ü‚è,–k¼,8,8,7.02,04,‚Ü‚­‚è·‚µ,1,0.17,1.15.7
–Â–å,7,ˆê”Ê,3,4564,ŽR–{ŒiŽm˜Y,60,51,“Ü‚è,–k¼,8,8,7.10,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
–Â–å,7,ˆê”Ê,4,4343,‘º‰ªŒ«,17,72,“Ü‚è,–k¼,8,8,7.07,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
–Â–å,8,ˆê”Ê,1,5012,‰Á‘q˜Ðª,14,56,“Ü‚è,–k¼,9,9,6.96,01,“¦‚°,1,0.09,1.14.4
–Â–å,8,ˆê”Ê,2,4437,’†“cŒ³‘×,82,81,“Ü‚è,–k¼,9,9,6.96,02,“¦‚°,2,0.12,1.15.3
–Â–å,8,ˆê”Ê,3,3975,¬–ìŽ›’q—m,23,74,“Ü‚è,–k¼,9,9,6.86,03,“¦‚°,4,0.10,1.15.5
–Â–å,8,ˆê”Ê,4,3539,‹àŽq‡ˆê,70,17,“Ü‚è,–k¼,9,9,6.90,04,“¦‚°,5,0.17,1.15.8
–Â–å,8,ˆê”Ê,5,4251,ìè½Žu,34,28,“Ü‚è,–k¼,9,9,6.99,05,“¦‚°,6,0.15,.  .
–Â–å,8,ˆê”Ê,6,4070,’†‘º—º‘¾,25,59,“Ü‚è,–k¼,9,9,6.87,06,“¦‚°,3,0.11,.  .
–Â–å,9,ˆê”Ê,1,4487,ŽOŒ´Ži,69,62,“Ü‚è,–k¼,10,10,6.91,01,“¦‚°,1,0.16,1.13.9
–Â–å,9,ˆê”Ê,4,3507,“¡ˆä“O,16,32,“Ü‚è,–k¼,10,10,6.91,02,“¦‚°,4,0.17,1.14.8
–Â–å,9,ˆê”Ê,6,4359,‰¡ì¹Žu,18,58,“Ü‚è,–k¼,10,10,7.02,03,“¦‚°,6,0.19,1.15.0
–Â–å,9,ˆê”Ê,3,4927,ŠÖ–ì•¶,12,54,“Ü‚è,–k¼,10,10,6.96,04,“¦‚°,3,0.18,1.16.2
–Â–å,9,ˆê”Ê,5,4248,‰ª–{‘å,68,53,“Ü‚è,–k¼,10,10,7.09,05,“¦‚°,5,0.22,.  .
–Â–å,9,ˆê”Ê,2,4260,’†‰z”Ž‹I,64,80,“Ü‚è,–k¼,10,10,6.93,06,“¦‚°,2,0.16,.  .
–Â–å,10,€—DŸí,1,4063,Žs‹´‘ìŽm,67,61,“Ü‚è,–k¼,8,8,6.90,01,“¦‚°,1,0.14,1.13.4
–Â–å,10,€—DŸí,4,4052,‹»’Ã—•,36,29,“Ü‚è,–k¼,8,8,6.98,02,“¦‚°,4,0.15,1.14.0
–Â–å,10,€—DŸí,3,3514,ŽRˆê“S–ç,50,71,“Ü‚è,–k¼,8,8,6.92,03,“¦‚°,3,0.14,1.14.8
–Â–å,10,€—DŸí,2,3903,”’ÎŒ’,66,75,“Ü‚è,–k¼,8,8,6.96,04,“¦‚°,2,0.16,1.15.9
–Â–å,10,€—DŸí,5,4817,“nç³—ƒ,56,36,“Ü‚è,–k¼,8,8,7.01,05,“¦‚°,5,0.24,.  .
–Â–å,10,€—DŸí,6,4733,Ôˆä–r,35,27,“Ü‚è,–k¼,8,8,6.95,06,“¦‚°,6,0.19,.  .
–Â–å,11,€—DŸí,1,4624,‚“c–¾,84,38,°,–k¼,8,8,6.77,01,“¦‚°,1,0.11,1.12.7
–Â–å,11,€—DŸí,2,4278,“¡‰ªr‰î,32,35,°,–k¼,8,8,6.96,02,“¦‚°,2,0.07,1.13.7
–Â–å,11,€—DŸí,4,4652,ŽðŒ©s‰î,73,23,°,–k¼,8,8,6.84,03,“¦‚°,4,0.16,1.14.8
–Â–å,11,€—DŸí,5,4583,ŒÃ“c—S‹M,62,33,°,–k¼,8,8,6.77,04,“¦‚°,5,0.14,1.15.2
–Â–å,11,€—DŸí,6,4136,]‰Ä–ž,31,79,°,–k¼,8,8,6.92,05,“¦‚°,6,0.17,.  .
–Â–å,11,€—DŸí,3,4515,“¡“c_l,77,12,°,–k¼,8,8,6.92,06,“¦‚°,3,0.13,.  .
–Â–å,12,€—DŸí,3,4070,’†‘º—º‘¾,25,59,°,–k¼,7,7,6.99,01,‚Ü‚­‚è,3,0.16,1.12.5
–Â–å,12,€—DŸí,1,4184,“nç²—Yˆê˜Y,20,10,°,–k¼,7,7,6.98,02,‚Ü‚­‚è,1,0.19,1.12.6
–Â–å,12,€—DŸí,4,3975,¬–ìŽ›’q—m,23,74,°,–k¼,7,7,6.98,03,‚Ü‚­‚è,4,0.18,1.14.0
–Â–å,12,€—DŸí,2,4173,‰ª’JŒ’Œá,33,50,°,–k¼,7,7,7.01,04,‚Ü‚­‚è,2,0.20,1.14.9
–Â–å,12,€—DŸí,5,4852,ìŒ´—S–¾,13,22,°,–k¼,7,7,6.98,05,‚Ü‚­‚è,5,0.25,.  .
–Â–å,12,€—DŸí,6,3726,Œj—ÑŠ°,59,37,°,–k¼,7,7,6.96,06,‚Ü‚­‚è,6,0.18,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4424,¼”öV–¾,18,51,‰J,“ì,1,3,6.84,01,“¦‚°,1,0.15,1.51.1
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4976,‹àŽR—§Ž÷,57,40,‰J,“ì,1,3,6.94,02,“¦‚°,5,0.22,1.52.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5071,–ìŒ©ŽR‘ñŒÈ,56,36,‰J,“ì,1,3,6.92,03,“¦‚°,6,0.32,1.54.6
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4327,‰Á“¡ãÄ,67,57,‰J,“ì,1,3,6.86,04,“¦‚°,3,0.19,1.55.3
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4146,–ö‹´G‹I,16,47,‰J,“ì,1,3,7.00,05,“¦‚°,2,0.18,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5030,‹àŽqç•ä,25,55,‰J,“ì,1,3,6.93,06,“¦‚°,4,0.14,.  .
‚Ñ‚í‚±,2,—\‘I,1,3629,óŒ©¹Ž,60,46,‰J,–³•—,0,3,6.70,01,“¦‚°,1,0.22,1.51.2
‚Ñ‚í‚±,2,—\‘I,2,4272,‘åêLF,22,21,‰J,–³•—,0,3,6.76,02,“¦‚°,2,0.21,1.52.5
‚Ñ‚í‚±,2,—\‘I,4,4066,“Œ–{Ÿ—˜,45,16,‰J,–³•—,0,3,6.81,03,“¦‚°,4,0.15,1.53.8
‚Ñ‚í‚±,2,—\‘I,6,4681,‘¾“c’ª,36,66,‰J,–³•—,0,3,6.84,04,“¦‚°,6,0.14,1.54.8
‚Ñ‚í‚±,2,—\‘I,3,3105,“àŽR•¶“T,34,61,‰J,–³•—,0,3,6.80,05,“¦‚°,3,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,5,3800,–qGŽŸ,30,41,‰J,–³•—,0,3,6.68,06,“¦‚°,5,0.11,.  .
‚Ñ‚í‚±,3,—\‘I,3,3699,•x‰i³l,26,20,‰J,¼,2,2,6.94,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.3
‚Ñ‚í‚±,3,—\‘I,4,4101,ŽOˆäŠ‘¸t,55,52,‰J,¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,4,0.13,1.52.5
‚Ñ‚í‚±,3,—\‘I,6,4505,“‡“cŒ«l,11,22,‰J,¼,2,2,6.87,03,‚Ü‚­‚è·‚µ,6,0.23,1.53.4
‚Ñ‚í‚±,3,—\‘I,5,4440,”‹Œ´’mÆ,14,30,‰J,¼,2,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.0
‚Ñ‚í‚±,3,—\‘I,1,3842,¯–ì‘¾˜Y,40,19,‰J,¼,2,2,6.85,05,‚Ü‚­‚è·‚µ,1,0.36,.  .
‚Ñ‚í‚±,3,—\‘I,2,4565,¼‘º‹—m,13,58,‰J,¼,2,2,6.78,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
‚Ñ‚í‚±,4,—\‘I,3,4984,X‰ºˆ¤—œ,41,67,‰J,–³•—,0,3,6.84,01,·‚µ,3,0.23,1.51.9
‚Ñ‚í‚±,4,—\‘I,4,4913,´…‚³‚­‚ç,19,33,‰J,–³•—,0,3,6.93,02,·‚µ,4,0.18,1.53.9
‚Ñ‚í‚±,4,—\‘I,2,4897,[Œ©ˆŸ—R”ü,59,50,‰J,–³•—,0,3,6.86,03,·‚µ,2,0.30,1.54.5
‚Ñ‚í‚±,4,—\‘I,1,4819,–I{¶,44,70,‰J,–³•—,0,3,6.88,04,·‚µ,1,0.24,1.54.9
‚Ñ‚í‚±,4,—\‘I,6,5079,‘åÎ^‰›,27,73,‰J,–³•—,0,3,6.90,05,·‚µ,6,0.24,.  .
‚Ñ‚í‚±,4,—\‘I,5,4987,“‡‘q“s,20,59,‰J,–³•—,0,3,6.91,06,·‚µ,5,0.22,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3362,ŠÔ“ˆmŽu,12,68,‰J,–³•—,0,2,6.86,01,“¦‚°,1,0.18,1.50.2
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3617,’|“cLŽ÷,28,69,‰J,–³•—,0,2,6.84,02,“¦‚°,3,0.29,1.52.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4058,–ì––’qˆê,35,17,‰J,–³•—,0,2,6.87,03,“¦‚°,2,0.22,1.54.2
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4081,”óŒû”Í­,61,44,‰J,–³•—,0,2,6.82,04,“¦‚°,4,0.22,1.55.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5142,íZ˜@,53,56,‰J,–³•—,0,2,6.87,05,“¦‚°,6,0.39,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5030,‹àŽqç•ä,25,55,‰J,–³•—,0,2,6.72,06,“¦‚°,5,0.24,.  .
‚Ñ‚í‚±,6,—\‘I,1,3075,’†‘º—T«,62,54,‰J,–k¼,2,2,6.77,01,“¦‚°,1,0.19,1.49.7
‚Ñ‚í‚±,6,—\‘I,3,4137,ŒN“‡GŽO,49,48,‰J,–k¼,2,2,6.81,02,“¦‚°,3,0.19,1.51.2
‚Ñ‚í‚±,6,—\‘I,5,4535,–kŽRN‰î,50,60,‰J,–k¼,2,2,6.73,03,“¦‚°,5,0.25,1.52.5
‚Ñ‚í‚±,6,—\‘I,4,4976,‹àŽR—§Ž÷,57,40,‰J,–k¼,2,2,6.78,04,“¦‚°,4,0.25,1.53.7
‚Ñ‚í‚±,6,—\‘I,6,3412,—é–Ø”Ž,43,71,‰J,–k¼,2,2,6.81,05,“¦‚°,6,0.28,.  .
‚Ñ‚í‚±,6,—\‘I,2,3444,ŒŽ‘å‰î,15,43,‰J,–k¼,2,2,6.79,06,“¦‚°,2,0.25,.  .
‚Ñ‚í‚±,7,—\‘I,1,4327,‰Á“¡ãÄ,67,57,‰J,–³•—,0,4,6.91,01,“¦‚°,1,0.28,1.51.5
‚Ñ‚í‚±,7,—\‘I,3,4505,“‡“cŒ«l,11,22,‰J,–³•—,0,4,6.83,02,“¦‚°,3,0.22,1.52.3
‚Ñ‚í‚±,7,—\‘I,2,3966,ìŠÔÍ,58,35,‰J,–³•—,0,4,6.89,03,“¦‚°,2,0.33,1.52.9
‚Ñ‚í‚±,7,—\‘I,4,4156,•l–ìFŽu,23,27,‰J,–³•—,0,4,6.82,04,“¦‚°,4,0.31,1.54.5
‚Ñ‚í‚±,7,—\‘I,6,3826,‘º“cCŽŸ,38,28,‰J,–³•—,0,4,6.85,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,7,—\‘I,5,4693,¼‰º—_Žm,51,37,‰J,–³•—,0,4,6.84,06,“¦‚°,6,0.12,.  .
‚Ñ‚í‚±,8,—\‘I,1,4152,[…Tˆê˜Y,32,65,‰J,–³•—,0,4,6.78,01,“¦‚°,1,0.14,1.50.9
‚Ñ‚í‚±,8,—\‘I,4,4085,‰¬–ì—T‰î,52,64,‰J,–³•—,0,4,6.85,02,“¦‚°,4,0.30,1.51.5
‚Ñ‚í‚±,8,—\‘I,5,4528,•ˆä’B–î,46,24,‰J,–³•—,0,4,6.83,03,“¦‚°,5,0.24,1.53.7
‚Ñ‚í‚±,8,—\‘I,6,4272,‘åêLF,22,21,‰J,–³•—,0,4,6.92,04,“¦‚°,6,0.26,1.54.9
‚Ñ‚í‚±,8,—\‘I,3,3582,‹gìº’j,29,29,‰J,–³•—,0,4,6.87,05,“¦‚°,3,0.15,.  .
‚Ñ‚í‚±,8,—\‘I,2,4984,X‰ºˆ¤—œ,41,67,‰J,–³•—,0,4,6.83,06,“¦‚°,2,0.20,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4364,’r‰i‘¾,47,25,“Ü‚è,–³•—,0,3,6.90,01,·‚µ,2,0.12,1.49.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3699,•x‰i³l,26,20,“Ü‚è,–³•—,0,3,6.92,02,·‚µ,1,0.06,1.50.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4847,²“¡—²‘¾˜Y,66,34,“Ü‚è,–³•—,0,3,6.85,03,·‚µ,6,0.11,1.52.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4897,[Œ©ˆŸ—R”ü,59,50,“Ü‚è,–³•—,0,3,6.94,04,·‚µ,4,0.20,1.54.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4081,”óŒû”Í­,61,44,“Ü‚è,–³•—,0,3,6.97,05,·‚µ,3,0.22,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4066,“Œ–{Ÿ—˜,45,16,“Ü‚è,–³•—,0,3,7.02,06,·‚µ,5,0.25,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4156,•l–ìFŽu,23,27,“Ü‚è,¼,1,2,6.78,01,“¦‚°,1,0.13,1.49.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4565,¼‘º‹—m,13,58,“Ü‚è,¼,1,2,6.79,02,“¦‚°,3,0.19,1.50.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,3629,óŒ©¹Ž,60,46,“Ü‚è,¼,1,2,6.76,03,“¦‚°,5,0.17,1.51.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4535,–kŽRN‰î,50,60,“Ü‚è,¼,1,2,6.84,04,“¦‚°,6,0.18,1.53.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4819,–I{¶,44,70,“Ü‚è,¼,1,2,6.87,05,“¦‚°,4,0.16,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3617,’|“cLŽ÷,28,69,“Ü‚è,¼,1,2,6.73,06,“¦‚°,2,0.39,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3842,¯–ì‘¾˜Y,40,19,“Ü‚è,–³•—,0,3,6.81,01,”²‚«,3,0.22,1.49.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4424,¼”öV–¾,18,51,“Ü‚è,–³•—,0,3,6.80,02,”²‚«,2,0.22,1.50.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4058,–ì––’qˆê,35,17,“Ü‚è,–³•—,0,3,6.88,03,”²‚«,4,0.24,1.52.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,3075,’†‘º—T«,62,54,“Ü‚è,–³•—,0,3,6.83,04,”²‚«,5,0.22,1.53.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,3800,–qGŽŸ,30,41,“Ü‚è,–³•—,0,3,6.73,05,”²‚«,1,0.23,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,3966,ìŠÔÍ,58,35,“Ü‚è,–³•—,0,3,6.84,06,”²‚«,6,0.21,.  .
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,1,3582,‹gìº’j,29,29,“Ü‚è,–³•—,0,2,6.75,01,“¦‚°,1,0.06,1.48.7
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,4,4364,’r‰i‘¾,47,25,“Ü‚è,–³•—,0,2,6.76,02,“¦‚°,4,0.04,1.49.8
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,2,3362,ŠÔ“ˆmŽu,12,68,“Ü‚è,–³•—,0,2,6.81,03,“¦‚°,2,0.09,1.51.6
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,6,4137,ŒN“‡GŽO,49,48,“Ü‚è,–³•—,0,2,6.80,04,“¦‚°,6,0.16,1.53.5
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,5,4101,ŽOˆäŠ‘¸t,55,52,“Ü‚è,–³•—,0,2,6.68,05,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,3,3826,‘º“cCŽŸ,38,28,“Ü‚è,–³•—,0,2,6.85,06,“¦‚°,3,0.05,.  .
•l–¼ŒÎ,1,—\‘I,1,3489,‘åê•q,58,44,‰J,“ì,6,3,6.66,01,“¦‚°,1,0.05,1.52.7
•l–¼ŒÎ,1,—\‘I,2,4134,™ŽR‹M”Ž,59,22,‰J,“ì,6,3,6.68,02,“¦‚°,2,0.08,1.53.2
•l–¼ŒÎ,1,—\‘I,5,4573,²“¡—ƒ,55,74,‰J,“ì,6,3,6.68,03,“¦‚°,5,0.11,1.54.8
•l–¼ŒÎ,1,—\‘I,6,4013,’†“‡F•½,48,59,‰J,“ì,6,3,6.73,04,“¦‚°,6,0.14,1.55.6
•l–¼ŒÎ,1,—\‘I,4,4080,ŽRè“NŽi,53,49,‰J,“ì,6,3,6.70,05,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,1,—\‘I,3,4545,‰ª‘ºŒc‘¾,45,75,‰J,“ì,6,3,6.64,06,“¦‚°,3,0.10,.  .
•l–¼ŒÎ,2,—\‘I,4,4586,ˆé•”½,2,30,‰J,“ì,6,3,6.66,01,‚Ü‚­‚è,4,0.14,1.52.6
•l–¼ŒÎ,2,—\‘I,6,3959,’ØˆäN°,57,24,‰J,“ì,6,3,6.63,02,‚Ü‚­‚è,6,0.15,1.53.4
•l–¼ŒÎ,2,—\‘I,5,4413,…–€“Ö,30,37,‰J,“ì,6,3,6.70,03,‚Ü‚­‚è,5,0.09,1.55.9
•l–¼ŒÎ,2,—\‘I,1,4471,V“c‘×Í,6,28,‰J,“ì,6,3,6.67,04,‚Ü‚­‚è,1,0.23,1.56.9
•l–¼ŒÎ,2,—\‘I,3,3822,•½”ö’“T,21,76,‰J,“ì,6,3,6.61,05,‚Ü‚­‚è,3,0.36,.  .
•l–¼ŒÎ,2,—\‘I,2,3779,Œ´“cKÆ,15,68,‰J,“ì,6,3,6.70,06,‚Ü‚­‚è,2,0.37,.  .
•l–¼ŒÎ,3,—\‘I,4,4067,‰iˆäŒ¹,14,56,‰J,“ì,8,5,6.54,01,‚Ü‚­‚è,4,0.15,1.52.9
•l–¼ŒÎ,3,—\‘I,2,4682,‘åã‘ìl,22,20,‰J,“ì,8,5,6.58,02,‚Ü‚­‚è,2,0.19,1.53.3
•l–¼ŒÎ,3,—\‘I,5,4503,ã–ì^”V‰î,38,17,‰J,“ì,8,5,6.63,03,‚Ü‚­‚è,5,0.29,1.55.7
•l–¼ŒÎ,3,—\‘I,6,3590,à_–ì’JŒ›Œá,26,58,‰J,“ì,8,5,6.65,04,‚Ü‚­‚è,6,0.19,1.56.0
•l–¼ŒÎ,3,—\‘I,1,4601,X–ì³O,32,38,‰J,“ì,8,5,6.60,05,‚Ü‚­‚è,1,0.17,.  .
•l–¼ŒÎ,3,—\‘I,3,4828,¼ŽR«Œá,51,32,‰J,“ì,8,5,6.68,06,‚Ü‚­‚è,3,0.22,.  .
