ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,1,—\‘I,3,3820,Š~—tŽŸ˜Y,10,60,°,–k,2,2,6.75,03,“¦‚°,3,0.06,1.50.3
–Â–å,1,—\‘I,4,3578,‰–“c—Yˆê,17,39,°,–k,2,2,6.82,04,“¦‚°,4,0.24,1.51.2
–Â–å,1,—\‘I,5,3884,–L“c‘,31,51,°,–k,2,2,6.79,05,“¦‚°,5,0.21,.  .
–Â–å,1,—\‘I,6,5105,•x“cš¶,33,31,°,–k,2,2,6.76,06,“¦‚°,6,0.26,.  .
–Â–å,2,“ÁÜ,1,4015,‘O–ì—³ˆê,28,55,°,–k,3,3,6.74,01,“¦‚°,1,0.15,1.47.3
–Â–å,2,“ÁÜ,6,3956,‰¡àV„Ž¡,60,62,°,–k,3,3,6.81,02,“¦‚°,6,0.31,1.49.7
–Â–å,2,“ÁÜ,5,4491,“c’†Œ˜,19,25,°,–k,3,3,6.79,03,“¦‚°,5,0.29,1.51.2
–Â–å,2,“ÁÜ,3,4031,”Ñ“‡½,37,19,°,–k,3,3,6.77,04,“¦‚°,3,0.21,1.51.9
–Â–å,2,“ÁÜ,2,4598,‰Á“¡­•F,12,18,°,–k,3,3,6.79,05,“¦‚°,2,0.20,.  .
–Â–å,2,“ÁÜ,4,3282,’r–{‹P–¾,50,13,°,–k,3,3,6.84,06,“¦‚°,4,0.28,.  .
–Â–å,3,—\‘I,1,3793,‚‹´^Œá,21,53,°,–k,3,3,6.78,01,”²‚«,1,0.23,1.48.5
–Â–å,3,—\‘I,3,4467,“nç³r‰î,11,22,°,–k,3,3,6.74,02,”²‚«,3,0.21,1.49.4
–Â–å,3,—\‘I,2,4458,–•—YŽO,13,50,°,–k,3,3,6.79,03,”²‚«,2,0.22,1.50.4
–Â–å,3,—\‘I,5,4685,“‡‘º—²K,57,52,°,–k,3,3,6.74,04,”²‚«,5,0.22,1.50.5
–Â–å,3,—\‘I,4,3928,—ÑŒb—S,25,56,°,–k,3,3,6.79,05,”²‚«,4,0.24,.  .
–Â–å,3,—\‘I,6,5104,ŽR“cä,20,23,°,–k,3,3,6.81,06,”²‚«,6,0.27,.  .
–Â–å,4,—\‘I,1,4057,¼ˆäŒ«Ž¡,32,12,°,–k,1,1,6.77,01,“¦‚°,1,0.16,1.59.5
–Â–å,4,—\‘I,5,4438,Xì—Y‘å,34,27,°,–k,1,1,6.85,02,“¦‚°,5,0.11,2.02.1
–Â–å,4,—\‘I,2,4169,‘½“c—L—C,58,54,°,–k,1,1,6.82,03,“¦‚°,2,0.16,2.04.5
–Â–å,4,—\‘I,6,3717,—§ŠÔ[G,23,10,°,–k,1,1,6.79,04,“¦‚°,6,0.07,2.08.2
–Â–å,4,—\‘I,4,3879,’†‘ºŠi,27,59,°,–k,1,1,6.82,05,“¦‚°,4,0.15,.  .
–Â–å,5,—\‘I,1,4159,ŒüŒã—´ˆê,56,17,°,–k,3,3,6.69,01,“¦‚°,1,0.13,1.48.2
–Â–å,5,—\‘I,2,4797,’†ŽR«,55,33,°,–k,3,3,6.70,02,“¦‚°,2,0.18,1.49.8
–Â–å,5,—\‘I,3,4314,Â–ØK‘¾˜Y,53,29,°,–k,3,3,6.77,03,“¦‚°,3,0.18,1.51.2
–Â–å,5,—\‘I,5,3820,Š~—tŽŸ˜Y,10,60,°,–k,3,3,6.81,04,“¦‚°,5,0.20,1.53.3
–Â–å,5,—\‘I,4,3868,”öŒ`‰hŽ¡,36,16,°,–k,3,3,6.78,05,“¦‚°,4,0.24,.  .
–Â–å,5,—\‘I,6,3478,“ˆ“c‹MŽx,61,61,°,–k,3,3,6.82,06,“¦‚°,6,0.21,.  .
–Â–å,6,—\‘I,1,3614,’JŸK,14,38,°,–k,1,1,6.70,01,“¦‚°,1,0.04,1.48.3
–Â–å,6,—\‘I,5,4757,ŽR“c—S–ç,62,21,°,–k,1,1,6.82,02,“¦‚°,5,0.07,1.49.9
–Â–å,6,—\‘I,3,3935,Šâ’Ã“O˜Y,38,35,°,–k,1,1,6.79,03,“¦‚°,3,0.13,1.50.1
–Â–å,6,—\‘I,2,3970,‹TŽR‚‰ë,30,32,°,–k,1,1,6.79,04,“¦‚°,2,0.15,1.51.9
–Â–å,6,—\‘I,6,3848,ìã‘‰î,51,20,°,–k,1,1,6.76,05,“¦‚°,6,0.09,.  .
–Â–å,6,—\‘I,4,4623,’†–k«Žj,15,14,°,–k,1,1,6.77,06,“¦‚°,4,0.12,.  .
–Â–å,7,—\‘I,6,3436,”–ìK“ñ,18,57,°,–k,1,1,6.78,01,·‚µ,4,0.04,1.47.8
–Â–å,7,—\‘I,1,3339,ò‹ï–¤,16,11,°,–k,1,1,6.70,02,·‚µ,1,0.04,1.49.1
–Â–å,7,—\‘I,4,3517,‚‹´ŒM,52,26,°,–k,1,1,6.82,03,·‚µ,5,0.09,1.51.6
–Â–å,7,—\‘I,2,4681,‘¾“c’ª,22,37,°,–k,1,1,6.68,04,·‚µ,2,0.00,1.52.6
–Â–å,7,—\‘I,3,4219,–{‰ªŸ—˜,59,58,°,–k,1,1,6.82,05,·‚µ,3,0.01,.  .
–Â–å,7,—\‘I,5,5104,ŽR“cä,20,23,°,–k,1,1,6.93,06,·‚µ,6,0.11,.  .
–Â–å,8,—\‘I,3,4431,Î’Ë—T‰î,39,36,°,–³•—,0,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.4
–Â–å,8,—\‘I,5,3928,—ÑŒb—S,25,56,°,–³•—,0,1,6.76,02,‚Ü‚­‚è·‚µ,5,0.20,1.49.1
–Â–å,8,—\‘I,4,4102,‰v“cŒ[Ži,24,15,°,–³•—,0,1,6.73,03,‚Ü‚­‚è·‚µ,4,0.19,1.50.4
–Â–å,8,—\‘I,1,3884,–L“c‘,31,51,°,–³•—,0,1,6.77,04,‚Ü‚­‚è·‚µ,1,0.15,1.51.0
–Â–å,8,—\‘I,6,3282,’r–{‹P–¾,50,13,°,–³•—,0,1,6.78,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
–Â–å,8,—\‘I,2,4438,Xì—Y‘å,34,27,°,–³•—,0,1,6.70,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
–Â–å,9,—\‘I,2,4685,“‡‘º—²K,57,52,°,–k¼,2,2,6.75,01,·‚µ,2,0.13,1.47.9
–Â–å,9,—\‘I,4,4491,“c’†Œ˜,19,25,°,–k¼,2,2,6.76,02,·‚µ,4,0.13,1.49.5
–Â–å,9,—\‘I,6,4797,’†ŽR«,55,33,°,–k¼,2,2,6.72,03,·‚µ,5,0.11,1.51.3
–Â–å,9,—\‘I,1,3559,…’·Æ—Y,54,28,°,–k¼,2,2,6.77,04,·‚µ,1,0.11,1.51.4
–Â–å,9,—\‘I,3,4057,¼ˆäŒ«Ž¡,32,12,°,–k¼,2,2,6.75,05,·‚µ,3,0.12,.  .
–Â–å,9,—\‘I,5,5105,•x“cš¶,33,31,°,–k¼,2,2,6.78,06,·‚µ,6,0.18,.  .
–Â–å,10,“ÁÜ,1,3879,’†‘ºŠi,27,59,°,–k¼,2,2,6.74,01,“¦‚°,1,0.16,1.48.4
–Â–å,10,“ÁÜ,2,3956,‰¡àV„Ž¡,60,62,°,–k¼,2,2,6.77,02,“¦‚°,2,0.20,1.50.1
–Â–å,10,“ÁÜ,4,4467,“nç³r‰î,11,22,°,–k¼,2,2,6.74,03,“¦‚°,4,0.19,1.51.3
–Â–å,10,“ÁÜ,6,3578,‰–“c—Yˆê,17,39,°,–k¼,2,2,6.76,04,“¦‚°,6,0.22,1.51.6
–Â–å,10,“ÁÜ,5,4314,Â–ØK‘¾˜Y,53,29,°,–k¼,2,2,6.76,05,“¦‚°,5,0.18,.  .
–Â–å,10,“ÁÜ,3,3848,ìã‘‰î,51,20,°,–k¼,2,2,6.78,06,“¦‚°,3,0.16,.  .
–Â–å,11,“Á‘I,1,3517,‚‹´ŒM,52,26,°,–k¼,1,1,6.85,01,“¦‚°,1,0.12,1.47.0
–Â–å,11,“Á‘I,2,3717,—§ŠÔ[G,23,10,°,–k¼,1,1,6.76,02,“¦‚°,2,0.12,1.48.8
–Â–å,11,“Á‘I,4,3793,‚‹´^Œá,21,53,°,–k¼,1,1,6.80,03,“¦‚°,4,0.16,1.50.2
–Â–å,11,“Á‘I,3,4015,‘O–ì—³ˆê,28,55,°,–k¼,1,1,6.74,04,“¦‚°,3,0.14,1.51.5
–Â–å,11,“Á‘I,6,3970,‹TŽR‚‰ë,30,32,°,–k¼,1,1,6.80,05,“¦‚°,6,0.28,.  .
–Â–å,11,“Á‘I,5,4159,ŒüŒã—´ˆê,56,17,°,–k¼,1,1,6.85,06,“¦‚°,5,0.24,.  .
–Â–å,12,“Á‘I,1,4757,ŽR“c—S–ç,62,21,°,–k¼,1,1,6.81,01,“¦‚°,1,0.15,1.46.6
–Â–å,12,“Á‘I,3,3436,”–ìK“ñ,18,57,°,–k¼,1,1,6.74,02,“¦‚°,3,0.11,1.48.6
–Â–å,12,“Á‘I,2,3868,”öŒ`‰hŽ¡,36,16,°,–k¼,1,1,6.79,03,“¦‚°,2,0.12,1.50.4
–Â–å,12,“Á‘I,4,4772,ÎŠÛŠC“n,26,34,°,–k¼,1,1,6.77,04,“¦‚°,4,0.10,1.51.3
–Â–å,12,“Á‘I,6,4102,‰v“cŒ[Ži,24,15,°,–k¼,1,1,6.81,05,“¦‚°,6,0.13,.  .
–Â–å,12,“Á‘I,5,4598,‰Á“¡­•F,12,18,°,–k¼,1,1,6.85,06,“¦‚°,5,0.11,.  .
Z”V],1,—\‘I,1,4949,‰¡“c‹M–ž,15,80,°,“ì,1,1,6.81,01,“¦‚°,1,0.15,1.50.2
Z”V],1,—\‘I,6,4003,•\Œ›ˆê,50,27,°,“ì,1,1,6.77,02,“¦‚°,6,0.20,1.51.7
Z”V],1,—\‘I,5,5089,‘O“cãÄ,55,34,°,“ì,1,1,6.79,03,“¦‚°,5,0.24,1.52.8
Z”V],1,—\‘I,3,3108,¼–{^Œá,38,54,°,“ì,1,1,6.89,04,“¦‚°,3,0.25,1.53.9
Z”V],1,—\‘I,2,3164,X˜e“O,28,20,°,“ì,1,1,6.79,05,“¦‚°,2,0.19,1.54.0
Z”V],1,—\‘I,4,5052,Ôˆä¯—žØ,80,16,°,“ì,1,1,6.83,06,“¦‚°,4,0.34,1.57.1
Z”V],2,—\‘I,2,4678,…–ì–]”ü,59,59,°,–³•—,0,1,6.79,01,·‚µ,2,0.30,1.48.4
Z”V],2,—\‘I,1,3461,“nç²“N–ç,16,55,°,–³•—,0,1,6.81,02,·‚µ,1,0.27,1.50.6
Z”V],2,—\‘I,3,3742,‹{’nG‹F,31,68,°,–³•—,0,1,6.83,03,·‚µ,3,0.25,1.53.0
Z”V],2,—\‘I,5,3243,²–ì—²m,12,56,°,–³•—,0,1,6.80,04,·‚µ,4,0.25,1.54.2
Z”V],2,—\‘I,4,4274,’·”¨—F•ã,36,21,°,–³•—,0,1,6.87,05,·‚µ,5,0.26,1.54.7
Z”V],2,—\‘I,6,3692,’|˜³Ž÷,54,85,°,–³•—,0,1,6.85,06,·‚µ,6,0.26,1.59.9
Z”V],3,—\‘I,1,5015,‚‹´—³–î,10,73,°,“ì,1,1,6.79,01,“¦‚°,1,0.17,1.48.5
Z”V],3,—\‘I,3,3731,‚à_–F‹v,63,75,°,“ì,1,1,6.83,02,“¦‚°,3,0.19,1.50.1
Z”V],3,—\‘I,2,3539,‹àŽq‡ˆê,60,30,°,“ì,1,1,6.79,03,“¦‚°,2,0.18,1.51.9
Z”V],3,—\‘I,5,4199,–kì“ñ,70,58,°,“ì,1,1,6.85,04,“¦‚°,4,0.23,1.52.0
Z”V],3,—\‘I,6,3401,ã“c—²Í,75,36,°,“ì,1,1,6.78,05,“¦‚°,5,0.28,1.54.0
Z”V],3,—\‘I,4,5003,—ˆ“cˆßD,18,64,°,“ì,1,1,6.82,06,“¦‚°,6,0.18,1.57.4
Z”V],4,—\‘I,2,4653,¬–ì’BÆ,37,86,°,–³•—,0,1,6.68,01,‚Ü‚­‚è,3,0.10,1.46.6
Z”V],4,—\‘I,4,4374,‰i“c‹`h,83,31,°,–³•—,0,1,6.70,02,‚Ü‚­‚è,5,0.08,1.49.5
Z”V],4,—\‘I,3,4974,ˆÀˆä‹I,19,84,°,–³•—,0,1,6.70,03,‚Ü‚­‚è,4,0.14,1.50.7
Z”V],4,—\‘I,6,3550,“s’z³Ž¡,78,78,°,–³•—,0,1,6.74,04,‚Ü‚­‚è,6,0.11,1.51.8
Z”V],4,—\‘I,1,4355,¬ìL‘å,74,74,°,–³•—,0,1,6.75,05,‚Ü‚­‚è,1,0.22,1.53.6
Z”V],4,—\‘I,5,3629,óŒ©¹Ž,84,29,°,–³•—,0,1,6.75,06,‚Ü‚­‚è,2,0.22,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4131,Œ´–L“y,79,24,“Ü‚è,–³•—,0,1,6.78,01,“¦‚°,1,0.13,1.48.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4626,ˆÉ“¡hÍ,77,69,“Ü‚è,–³•—,0,1,6.81,02,“¦‚°,2,0.19,1.49.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4071,ŒÃ‰êç»,81,28,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,3,0.15,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,6,4549,¬—Ñ•¶•F,11,76,“Ü‚è,–³•—,0,1,6.84,04,“¦‚°,6,0.10,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,5,3277,âV“¡—E,72,77,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,5,0.11,1.53.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,3164,X˜e“O,28,20,“Ü‚è,–³•—,0,1,6.80,06,“¦‚°,4,0.09,1.53.4
Z”V],6,—\‘I“Á•Ê‚aí,5,4175,ìK‘×•ã,66,18,°,–³•—,0,1,6.88,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.5
Z”V],6,—\‘I“Á•Ê‚aí,3,4611,¡ˆä”üˆŸ,58,38,°,–³•—,0,1,6.71,02,‚Ü‚­‚è·‚µ,3,0.12,1.50.5
Z”V],6,—\‘I“Á•Ê‚aí,6,4826,ˆäãˆê‹P,56,81,°,–³•—,0,1,6.74,03,‚Ü‚­‚è·‚µ,6,0.23,1.51.1
Z”V],6,—\‘I“Á•Ê‚aí,1,3690,‰Í‡ŽOO,20,10,°,–³•—,0,1,6.80,04,‚Ü‚­‚è·‚µ,1,0.16,1.51.3
Z”V],6,—\‘I“Á•Ê‚aí,2,2907,“yˆä“à‘å•,69,15,°,–³•—,0,1,6.90,05,‚Ü‚­‚è·‚µ,2,0.22,1.52.9
Z”V],6,—\‘I“Á•Ê‚aí,4,3846,“¡ˆä—,73,72,°,–³•—,0,1,6.86,06,‚Ü‚­‚è·‚µ,5,0.11,1.54.3
Z”V],7,—\‘I,1,4552,™ŽRŸ‹§,25,17,°,–³•—,0,1,6.81,01,“¦‚°,1,0.13,1.48.9
Z”V],7,—\‘I,2,3188,“ú‚ˆíŽq,24,70,°,–³•—,0,1,6.82,02,“¦‚°,2,0.11,1.49.9
Z”V],7,—\‘I,4,3997,–k‘ºªŽk,68,61,°,–³•—,0,1,6.84,03,“¦‚°,4,0.16,1.51.4
Z”V],7,—\‘I,3,4199,–kì“ñ,70,58,°,–³•—,0,1,6.90,04,“¦‚°,3,0.15,1.52.5
Z”V],7,—\‘I,6,3533,²ì³“¹,32,79,°,–³•—,0,1,6.73,05,“¦‚°,6,0.19,1.52.6
Z”V],7,—\‘I,5,5052,Ôˆä¯—žØ,80,16,°,–³•—,0,1,6.91,06,“¦‚°,5,0.17,1.56.1
Z”V],8,—\‘I,1,3742,‹{’nG‹F,31,68,°,–³•—,0,1,6.75,01,“¦‚°,1,0.17,1.49.6
Z”V],8,—\‘I,5,4374,‰i“c‹`h,83,31,°,–³•—,0,1,6.77,02,“¦‚°,5,0.11,1.50.4
Z”V],8,—\‘I,6,4190,’·“ˆ–œ‹L,17,32,°,–³•—,0,1,6.83,03,“¦‚°,6,0.22,1.51.6
Z”V],8,—\‘I,3,4003,•\Œ›ˆê,50,27,°,–³•—,0,1,6.87,04,“¦‚°,3,0.16,1.52.0
Z”V],8,—\‘I,4,3827,¡ò“O,76,71,°,–³•—,0,1,6.94,05,“¦‚°,4,0.14,1.53.9
Z”V],8,—\‘I,2,5003,—ˆ“cˆßD,18,64,°,–³•—,0,1,6.83,06,“¦‚°,2,0.20,1.55.9
Z”V],9,—\‘I,2,3550,“s’z³Ž¡,78,78,°,–³•—,0,1,6.82,01,“¦‚°,1,0.18,1.48.1
Z”V],9,—\‘I,3,3401,ã“c—²Í,75,36,°,–³•—,0,1,6.90,02,“¦‚°,3,0.17,1.49.4
Z”V],9,—\‘I,4,4949,‰¡“c‹M–ž,15,80,°,–³•—,0,1,6.94,03,“¦‚°,4,0.13,1.51.6
Z”V],9,—\‘I,5,3772,ˆê–ö˜aF,57,82,°,–³•—,0,1,6.88,04,“¦‚°,5,0.22,1.52.5
Z”V],9,—\‘I,1,3304,‰G–ìŒ«‘¾,29,23,°,–³•—,0,1,6.87,05,“¦‚°,2,0.22,1.53.3
Z”V],9,—\‘I,6,3277,âV“¡—E,72,77,°,–³•—,0,1,6.81,06,“¦‚°,6,0.20,1.56.6
Z”V],10,—\‘I“Á•Ê‚aí,1,3297,“¡ŠÛŒõˆê,34,65,°,–³•—,0,1,6.77,01,“¦‚°,1,0.09,1.48.4
Z”V],10,—\‘I“Á•Ê‚aí,2,4826,ˆäãˆê‹P,56,81,°,–³•—,0,1,6.76,02,“¦‚°,2,0.21,1.50.0
Z”V],10,—\‘I“Á•Ê‚aí,3,4274,’·”¨—F•ã,36,21,°,–³•—,0,1,6.94,03,“¦‚°,3,0.19,1.51.6
Z”V],10,—\‘I“Á•Ê‚aí,4,5015,‚‹´—³–î,10,73,°,–³•—,0,1,6.86,04,“¦‚°,6,0.26,1.52.4
Z”V],10,—\‘I“Á•Ê‚aí,5,4549,¬—Ñ•¶•F,11,76,°,–³•—,0,1,6.87,05,“¦‚°,4,0.25,1.52.7
Z”V],10,—\‘I“Á•Ê‚aí,6,3629,óŒ©¹Ž,84,29,°,–³•—,0,1,6.80,06,“¦‚°,5,0.24,1.55.9
Z”V],11,—\‘I“Á•Ê‚`í,1,4305,‹àŽq‘ñ–î,71,22,°,–³•—,0,1,6.80,01,“¦‚°,1,0.14,1.49.0
Z”V],11,—\‘I“Á•Ê‚`í,2,3731,‚à_–F‹v,63,75,°,–³•—,0,1,6.84,02,“¦‚°,2,0.20,1.49.6
Z”V],11,—\‘I“Á•Ê‚`í,4,4653,¬–ì’BÆ,37,86,°,–³•—,0,1,6.79,03,“¦‚°,4,0.12,1.50.2
Z”V],11,—\‘I“Á•Ê‚`í,5,3533,²ì³“¹,32,79,°,–³•—,0,1,6.77,04,“¦‚°,5,0.21,1.52.2
Z”V],11,—\‘I“Á•Ê‚`í,6,4175,ìK‘×•ã,66,18,°,–³•—,0,1,6.86,05,“¦‚°,6,0.16,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,3,4504,‘O“c«‘¾,13,11,°,–³•—,0,1,6.84,06,“¦‚°,3,0.15,1.55.9
Z”V],12,—\‘I“Á•Ê‚`í,1,3188,“ú‚ˆíŽq,24,70,°,–³•—,0,1,6.80,01,“¦‚°,1,0.22,1.48.4
Z”V],12,—\‘I“Á•Ê‚`í,4,4611,¡ˆä”üˆŸ,58,38,°,–³•—,0,1,6.80,02,“¦‚°,4,0.18,1.50.5
Z”V],12,—\‘I“Á•Ê‚`í,6,4678,…–ì–]”ü,59,59,°,–³•—,0,1,6.83,03,“¦‚°,6,0.13,1.51.2
Z”V],12,—\‘I“Á•Ê‚`í,2,4071,ŒÃ‰êç»,81,28,°,–³•—,0,1,6.84,04,“¦‚°,2,0.22,1.52.5
Z”V],12,—\‘I“Á•Ê‚`í,3,4190,’·“ˆ–œ‹L,17,32,°,–³•—,0,1,6.87,05,“¦‚°,3,0.22,1.53.4
Z”V],12,—\‘I“Á•Ê‚`í,5,4974,ˆÀˆä‹I,19,84,°,–³•—,0,1,6.79,06,“¦‚°,5,0.11,1.54.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4403,–Ø‰º‘å›’,40,67,°,–k¼,1,1,6.70,01,“¦‚°,1,0.02,1.49.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3781,HŒ³½,32,45,°,–k¼,1,1,6.71,02,“¦‚°,2,0.05,1.50.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3893,Ž¬è³‘¥,43,30,°,–k¼,1,1,6.70,03,“¦‚°,3,0.12,1.51.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4389,ˆÉ“¡Šì’q,60,33,°,–k¼,1,1,6.69,04,“¦‚°,4,0.15,1.52.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5039,‘q“c–Î«,39,66,°,–k¼,1,1,6.82,05,“¦‚°,5,0.04,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5076,ÎŒ´Œõ,44,54,°,–k¼,1,1,6.68,06,“¦‚°,6,0.07,.  .
”ú”iŒÎ,2,—\,2,4469,“yŽR‘ì–ç,66,16,°,“ì“Œ,1,1,6.76,01,‚Ü‚­‚è,3,0.21,1.48.9
”ú”iŒÎ,2,—\,3,4182,‹g“c˜am,19,47,°,“ì“Œ,1,1,6.65,02,‚Ü‚­‚è,4,0.20,1.49.8
”ú”iŒÎ,2,—\,4,3878,ŒÓ–{ŒåŽu,51,29,°,“ì“Œ,1,1,6.79,03,‚Ü‚­‚è,5,0.20,1.51.7
”ú”iŒÎ,2,—\,1,3107,•½‰ªd“T,57,53,°,“ì“Œ,1,1,6.80,04,‚Ü‚­‚è,1,0.18,1.53.0
”ú”iŒÎ,2,—\,5,4992,œA£“ÄÆ,14,43,°,“ì“Œ,1,1,6.81,05,‚Ü‚­‚è,6,0.18,.  .
”ú”iŒÎ,2,—\,6,3485,’|‘ºËŽi,54,23,°,“ì“Œ,1,1,6.82,06,‚Ü‚­‚è,2,0.22,.  .
”ú”iŒÎ,3,—\,2,3944,ŽRŒû—T“ñ,36,28,“Ü‚è,“Œ,2,2,6.68,01,‚Ü‚­‚è,2,0.02,1.47.9
”ú”iŒÎ,3,—\,5,4227,ˆÀ’B—TŽ÷,50,62,“Ü‚è,“Œ,2,2,6.68,02,‚Ü‚­‚è,5,0.03,1.49.4
”ú”iŒÎ,3,—\,3,5017,àV“c®–ç,61,32,“Ü‚è,“Œ,2,2,6.63,03,‚Ü‚­‚è,3,0.02,1.50.4
”ú”iŒÎ,3,—\,1,3982,•Ÿ“c—,41,40,“Ü‚è,“Œ,2,2,6.63,04,‚Ü‚­‚è,1,0.20,1.52.4
”ú”iŒÎ,3,—\,6,4010,‰z’qÆ_,38,31,“Ü‚è,“Œ,2,2,6.71,05,‚Ü‚­‚è,6,0.06,.  .
”ú”iŒÎ,3,—\,4,5010,‰F—¯“cãÄ•½,13,36,“Ü‚è,“Œ,2,2,6.74,06,‚Ü‚­‚è,4,0.07,.  .
”ú”iŒÎ,4,—\,4,3912,ìŒ´³–¾,18,65,°,–k“Œ,2,2,6.76,01,‚Ü‚­‚è,5,0.16,1.48.1
”ú”iŒÎ,4,—\,5,4180,ã–ìG˜a,34,52,°,–k“Œ,2,2,6.79,02,‚Ü‚­‚è,6,0.24,1.50.6
”ú”iŒÎ,4,—\,6,3582,‹gìº’j,56,70,°,–k“Œ,2,2,6.72,03,‚Ü‚­‚è,3,0.23,1.52.1
”ú”iŒÎ,4,—\,3,4679,A“c‘¾ˆê,46,34,°,–k“Œ,2,2,6.68,04,‚Ü‚­‚è,4,0.27,1.53.1
”ú”iŒÎ,4,—\,1,4750,ˆäã®Œå,55,20,°,–k“Œ,2,2,6.62,05,‚Ü‚­‚è,1,0.18,.  .
”ú”iŒÎ,4,—\,2,5032,’JŒû’m—D,53,63,°,–k“Œ,2,2,6.74,06,‚Ü‚­‚è,2,0.32,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4798,•læ^”Í,17,48,°,“Œ,1,1,6.71,01,”²‚«,2,0.14,1.47.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3489,‘åê•q,15,69,°,“Œ,1,1,6.75,02,”²‚«,1,0.09,1.47.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5058,‘OŒ´‘å“¹,28,44,°,“Œ,1,1,6.68,03,”²‚«,4,0.22,1.51.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3459,’†–ì˜a—T,67,17,°,“Œ,1,1,6.80,04,”²‚«,5,0.21,1.52.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3781,HŒ³½,32,45,°,“Œ,1,1,6.77,05,”²‚«,3,0.15,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5083,–ö£Š²‘¾,65,41,°,“Œ,1,1,6.74,06,”²‚«,6,0.27,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4302,¼–ìãÄ‘¾,27,46,“Ü‚è,–k“Œ,2,2,6.70,01,“¦‚°,1,0.12,1.48.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3795,‹àŽq—´‰î,29,55,“Ü‚è,–k“Œ,2,2,6.79,02,“¦‚°,4,0.08,1.49.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4778,’çŒ[•ã,63,15,“Ü‚è,–k“Œ,2,2,6.79,03,“¦‚°,6,0.10,1.51.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3485,’|‘ºËŽi,54,22,“Ü‚è,–k“Œ,2,2,6.86,04,“¦‚°,2,0.15,1.54.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,3564,ŒKŒ´Œ[,49,19,“Ü‚è,–k“Œ,2,2,6.73,05,“¦‚°,3,0.11,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,5039,‘q“c–Î«,39,66,“Ü‚è,–k“Œ,2,2,6.92,06,“¦‚°,5,0.14,.  .
”ú”iŒÎ,7,—\,3,4297,ŽR“c“N–ç,24,68,“Ü‚è,–k“Œ,1,1,6.80,01,·‚µ,3,0.18,1.48.8
”ú”iŒÎ,7,—\,6,5075,’†“‡GŽ¡,33,56,“Ü‚è,–k“Œ,1,1,6.79,02,·‚µ,6,0.16,1.50.7
”ú”iŒÎ,7,—\,2,3893,Ž¬è³‘¥,43,30,“Ü‚è,–k“Œ,1,1,6.73,03,·‚µ,2,0.21,1.51.0
”ú”iŒÎ,7,—\,5,3612,”n‘Ü‹`‘¥,23,58,“Ü‚è,–k“Œ,1,1,6.74,04,·‚µ,5,0.19,1.52.0
”ú”iŒÎ,7,—\,1,4992,œA£“ÄÆ,14,43,“Ü‚è,–k“Œ,1,1,6.76,05,·‚µ,1,0.24,.  .
