ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,4,ˆê”Êí,1,4402,‰³“¡’qŽj,55,18,“Ü‚è,“ì“Œ,5,5,6.80,01,“¦‚°,1,0.17,1.49.8
–Â–å,4,ˆê”Êí,5,4713,”’_—D,18,11,“Ü‚è,“ì“Œ,5,5,6.91,02,“¦‚°,5,0.26,1.51.5
–Â–å,4,ˆê”Êí,3,3539,‹àŽq‡ˆê,33,53,“Ü‚è,“ì“Œ,5,5,6.80,03,“¦‚°,3,0.25,1.52.9
–Â–å,4,ˆê”Êí,2,4167,•Ð‰ªGŽ÷,61,75,“Ü‚è,“ì“Œ,5,5,6.93,04,“¦‚°,2,0.17,1.53.0
–Â–å,4,ˆê”Êí,4,3411,’rã—²s,54,28,“Ü‚è,“ì“Œ,5,5,6.95,05,“¦‚°,4,0.24,.  .
–Â–å,4,ˆê”Êí,6,4185,“¡Œ´^–ç,78,66,“Ü‚è,“ì“Œ,5,5,6.84,06,“¦‚°,6,0.29,.  .
–Â–å,5,ˆê”Êí,1,4097,ŠÑ’n’J’¼l,69,81,“Ü‚è,“ì“Œ,5,5,6.86,01,“¦‚°,1,0.06,1.50.1
–Â–å,5,ˆê”Êí,2,3283,ŒE“cDO,50,71,“Ü‚è,“ì“Œ,5,5,6.80,02,“¦‚°,2,0.17,1.51.3
–Â–å,5,ˆê”Êí,3,4164,Šâ‰iß–ç,12,36,“Ü‚è,“ì“Œ,5,5,6.73,03,“¦‚°,3,0.18,1.52.6
–Â–å,5,ˆê”Êí,5,3858,D“c–Ò,81,65,“Ü‚è,“ì“Œ,5,5,6.80,04,“¦‚°,5,0.22,1.54.5
–Â–å,5,ˆê”Êí,4,3822,•½”ö’“T,23,76,“Ü‚è,“ì“Œ,5,5,6.81,05,“¦‚°,4,0.21,.  .
–Â–å,5,ˆê”Êí,6,4214,—Ñ—S‰î,15,54,“Ü‚è,“ì“Œ,5,5,6.85,06,“¦‚°,6,0.21,.  .
–Â–å,6,ˆê”Êí,3,3527,’†“ˆ½ˆê˜Y,71,38,“Ü‚è,“ì“Œ,5,5,6.80,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.0
–Â–å,6,ˆê”Êí,2,4202,•‚“cŒ\_,21,12,“Ü‚è,“ì“Œ,5,5,6.83,02,‚Ü‚­‚è·‚µ,2,0.20,1.51.1
–Â–å,6,ˆê”Êí,5,4278,“¡‰ªr‰î,83,33,“Ü‚è,“ì“Œ,5,5,6.76,03,‚Ü‚­‚è·‚µ,5,0.16,1.53.0
–Â–å,6,ˆê”Êí,4,3456,¼‰º,10,26,“Ü‚è,“ì“Œ,5,5,6.82,04,‚Ü‚­‚è·‚µ,4,0.21,1.54.7
–Â–å,6,ˆê”Êí,6,5138,‘º–{‘å¬,79,29,“Ü‚è,“ì“Œ,5,5,6.75,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
–Â–å,6,ˆê”Êí,1,4212,‹{’nFŽl˜N,35,61,“Ü‚è,“ì“Œ,5,5,6.79,06,‚Ü‚­‚è·‚µ,1,0.41,.  .
–Â–å,7,ˆê”Êí,2,4105,¼‰º’¼–ç,24,57,“Ü‚è,“ì“Œ,5,5,6.88,01,·‚µ,2,0.22,1.50.3
–Â–å,7,ˆê”Êí,1,4463,ŽO“ÏWK,76,67,“Ü‚è,“ì“Œ,5,5,6.78,02,·‚µ,1,0.15,1.51.3
–Â–å,7,ˆê”Êí,4,3454,ˆäì‘åì,39,19,“Ü‚è,“ì“Œ,5,5,6.81,03,·‚µ,4,0.14,1.52.5
–Â–å,7,ˆê”Êí,5,3300,ìè’qK,17,30,“Ü‚è,“ì“Œ,5,5,6.85,04,·‚µ,5,0.11,1.54.0
–Â–å,7,ˆê”Êí,3,4790,–ö“àŒh‘¾,36,80,“Ü‚è,“ì“Œ,5,5,6.85,05,·‚µ,3,0.13,.  .
–Â–å,7,ˆê”Êí,6,4747,ŽRŒËM“ñ,68,72,“Ü‚è,“ì“Œ,5,5,6.86,06,·‚µ,6,0.14,.  .
–Â–å,8,ˆê”Êí,4,4260,’†‰z”Ž‹I,20,10,“Ü‚è,“ì“Œ,6,6,6.80,01,·‚µ,4,0.06,1.49.9
–Â–å,8,ˆê”Êí,2,3064,ŽRèº¶,60,58,“Ü‚è,“ì“Œ,6,6,6.83,02,·‚µ,2,0.09,1.52.0
–Â–å,8,ˆê”Êí,3,5027,d•y—EÆ,74,20,“Ü‚è,“ì“Œ,6,6,6.85,03,·‚µ,3,0.09,1.53.7
–Â–å,8,ˆê”Êí,6,4800,¬Ž›Œl,75,13,“Ü‚è,“ì“Œ,6,6,6.79,04,·‚µ,6,0.02,1.54.4
–Â–å,8,ˆê”Êí,1,3593,‰¡ˆäŒõO,30,34,“Ü‚è,“ì“Œ,6,6,6.82,05,·‚µ,1,0.18,.  .
–Â–å,8,ˆê”Êí,5,3411,’rã—²s,54,28,“Ü‚è,“ì“Œ,6,6,6.91,06,·‚µ,5,0.05,.  .
–Â–å,9,ˆê”Êí,1,4708,”¼“c®–ç,84,21,“Ü‚è,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.12,1.49.8
–Â–å,9,ˆê”Êí,2,3339,ò‹ï–¤,25,22,“Ü‚è,“ì“Œ,2,2,6.79,02,“¦‚°,2,0.17,1.51.2
–Â–å,9,ˆê”Êí,5,4164,Šâ‰iß–ç,12,36,“Ü‚è,“ì“Œ,2,2,6.76,03,“¦‚°,5,0.16,1.51.7
–Â–å,9,ˆê”Êí,6,4553,’ØŒû—³–ç,58,35,“Ü‚è,“ì“Œ,2,2,6.78,04,“¦‚°,6,0.18,1.51.9
–Â–å,9,ˆê”Êí,4,4167,•Ð‰ªGŽ÷,61,75,“Ü‚è,“ì“Œ,2,2,6.77,05,“¦‚°,4,0.15,.  .
–Â–å,9,ˆê”Êí,3,3858,D“c–Ò,81,65,“Ü‚è,“ì“Œ,2,2,6.88,06,“¦‚°,3,0.14,.  .
–Â–å,10,€—DŸí,1,4713,”’_—D,18,11,“Ü‚è,“ì“Œ,3,3,6.80,01,“¦‚°,1,0.10,1.49.6
–Â–å,10,€—DŸí,2,3841,²X–Ø˜aL,14,78,“Ü‚è,“ì“Œ,3,3,6.86,02,“¦‚°,2,0.19,1.50.9
–Â–å,10,€—DŸí,3,3822,•½”ö’“T,23,76,“Ü‚è,“ì“Œ,3,3,6.81,03,“¦‚°,3,0.21,1.52.3
–Â–å,10,€—DŸí,4,3527,’†“ˆ½ˆê˜Y,71,38,“Ü‚è,“ì“Œ,3,3,6.84,04,“¦‚°,4,0.17,1.52.8
–Â–å,10,€—DŸí,5,3283,ŒE“cDO,50,71,“Ü‚è,“ì“Œ,3,3,6.80,05,“¦‚°,5,0.21,.  .
–Â–å,10,€—DŸí,6,4469,“yŽR‘ì–ç,72,62,“Ü‚è,“ì“Œ,3,3,6.79,06,“¦‚°,6,0.18,.  .
–Â–å,11,€—DŸí,1,4278,“¡‰ªr‰î,83,33,“Ü‚è,“ì“Œ,5,5,6.76,01,“¦‚°,1,0.12,1.48.5
–Â–å,11,€—DŸí,4,4402,‰³“¡’qŽj,55,18,“Ü‚è,“ì“Œ,5,5,6.85,02,“¦‚°,4,0.08,1.50.7
–Â–å,11,€—DŸí,2,3300,ìè’qK,17,30,“Ü‚è,“ì“Œ,5,5,6.83,03,“¦‚°,2,0.11,1.51.7
–Â–å,11,€—DŸí,3,4214,—Ñ—S‰î,15,54,“Ü‚è,“ì“Œ,5,5,6.83,04,“¦‚°,3,0.11,1.53.1
–Â–å,11,€—DŸí,6,3535,“nC•½,70,70,“Ü‚è,“ì“Œ,5,5,6.77,05,“¦‚°,6,0.18,.  .
–Â–å,11,€—DŸí,5,3879,’†‘ºŠi,80,63,“Ü‚è,“ì“Œ,5,5,6.81,06,“¦‚°,5,0.12,.  .
–Â–å,12,€—DŸí,1,4260,’†‰z”Ž‹I,20,10,“Ü‚è,“ì“Œ,2,2,6.89,01,“¦‚°,1,0.06,1.48.7
–Â–å,12,€—DŸí,2,2992,¡‘º–L,62,51,“Ü‚è,“ì“Œ,2,2,6.76,02,“¦‚°,2,0.09,1.49.4
–Â–å,12,€—DŸí,3,3454,ˆäì‘åì,39,19,“Ü‚è,“ì“Œ,2,2,6.89,03,“¦‚°,3,0.16,1.52.0
–Â–å,12,€—DŸí,5,4105,¼‰º’¼–ç,24,57,“Ü‚è,“ì“Œ,2,2,6.89,04,“¦‚°,5,0.20,1.53.2
–Â–å,12,€—DŸí,4,4272,‘åêLF,31,64,“Ü‚è,“ì“Œ,2,2,6.80,05,“¦‚°,4,0.15,.  .
–Â–å,12,€—DŸí,6,4202,•‚“cŒ\_,21,12,“Ü‚è,“ì“Œ,2,2,6.85,06,“¦‚°,6,0.21,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3346,‹{–{—T”V,31,14,‰J,–³•—,0,0,6.71,01,‚Ü‚­‚è,3,0.11,1.50.7
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3859,‘½—…”ö’B”V,60,65,‰J,–³•—,0,0,6.72,02,‚Ü‚­‚è,4,0.17,1.53.2
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4187,ì—F®,2,42,‰J,–³•—,0,0,6.64,03,‚Ü‚­‚è,5,0.21,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3860,¼–{_‹M,4,49,‰J,–³•—,0,0,6.65,04,‚Ü‚­‚è,2,0.19,1.55.9
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4198,À“cŽ•F,25,58,‰J,–³•—,0,0,6.63,05,‚Ü‚­‚è,6,0.25,1.57.1
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4579,’†“ˆŒ’ˆê˜Y,49,27,‰J,–³•—,0,0,6.68,06,‚Ü‚­‚è,1,0.16,1.59.0
“òè,2,ˆê,1,4162,’|–{‘¾Ž÷,45,25,‰J,–³•—,0,0,6.68,01,“¦‚°,1,0.16,1.50.4
“òè,2,ˆê,3,4919,‹g“cãÄŒå,16,39,‰J,–³•—,0,0,6.56,02,“¦‚°,3,0.07,1.51.3
“òè,2,ˆê,4,3477,‹ß“¡–«–ç,26,41,‰J,–³•—,0,0,6.53,03,“¦‚°,4,0.12,1.53.2
“òè,2,ˆê,2,3630,•“c½Ži,54,20,‰J,–³•—,0,0,6.69,04,“¦‚°,2,0.14,1.53.3
“òè,2,ˆê,6,3852,àV‘å‰î,59,73,‰J,–³•—,0,0,6.60,05,“¦‚°,6,0.13,1.55.6
“òè,2,ˆê,5,5054,²X–Ø‘å‰Í,35,70,‰J,–³•—,0,0,6.66,06,“¦‚°,5,0.16,1.56.8
“òè,3,ˆê,1,4712,•yD—S^,21,62,“Ü‚è,–³•—,0,0,6.67,01,“¦‚°,1,0.16,1.50.5
“òè,3,ˆê,5,4348,‹{è§,30,53,“Ü‚è,–³•—,0,0,6.68,02,“¦‚°,5,0.16,1.52.5
“òè,3,ˆê,2,4203,¬‘qN“T,10,36,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,2,0.14,1.54.1
“òè,3,ˆê,4,4751,—é–Ø—È—S,6,11,“Ü‚è,–³•—,0,0,6.66,04,“¦‚°,4,0.16,1.54.4
“òè,3,ˆê,6,3350,“¡–{‰ÀŽj,29,45,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,6,0.25,1.56.1
“òè,3,ˆê,3,3503,“°Œ´—mŽj,57,16,“Ü‚è,–³•—,0,0,6.71,06,“¦‚°,3,0.11,1.58.0
“òè,4,ˆê,4,3930,ŠÝ–{—²,20,15,“Ü‚è,–k,2,0,6.66,01,‚Ü‚­‚è,4,0.05,1.50.7
“òè,4,ˆê,5,4176,”óŒûŠì•F,47,33,“Ü‚è,–k,2,0,6.68,02,‚Ü‚­‚è,5,0.14,1.52.1
“òè,4,ˆê,3,3441,“y‰®‘¾˜N,44,50,“Ü‚è,–k,2,0,6.76,03,‚Ü‚­‚è,3,0.21,1.53.7
“òè,4,ˆê,6,4216,¯‰hŽ¢,12,18,“Ü‚è,–k,2,0,6.72,04,‚Ü‚­‚è,6,0.14,1.54.9
“òè,4,ˆê,1,4789,ŒÃ‰ê’q”V,38,54,“Ü‚è,–k,2,0,6.71,05,‚Ü‚­‚è,1,0.31,1.56.0
“òè,4,ˆê,2,3025,ŽRŒû“NŽ¡,28,74,“Ü‚è,–k,2,0,6.75,06,‚Ü‚­‚è,2,0.21,1.59.4
“òè,5,ˆê,5,3933,ŽR’n³Ž÷,27,48,‰J,–³•—,0,0,6.67,01,‚Ü‚­‚è,2,0.07,1.50.2
“òè,5,ˆê,6,3548,Žº“c‘×Žj,15,67,‰J,–³•—,0,0,6.81,02,‚Ü‚­‚è,3,0.04,1.51.6
“òè,5,ˆê,1,4894,Œ´‘º‘ñ–ç,13,72,‰J,–³•—,0,0,6.69,03,‚Ü‚­‚è,1,0.31,1.53.6
“òè,5,ˆê,4,4420,’Ã‹vˆä‘ñ–ç,58,56,‰J,–³•—,0,0,6.65,04,‚Ü‚­‚è,6,0.17,1.54.6
“òè,5,ˆê,3,3860,¼–{_‹M,4,49,‰J,–³•—,0,0,6.70,05,‚Ü‚­‚è,5,0.12,1.55.7
“òè,5,ˆê,2,4748,“nç³—Y˜N,39,46,‰J,–³•—,0,0,6.60,06,‚Ü‚­‚è,4,0.02,1.59.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3885,‹v“c•,61,19,‰J,–k“Œ,2,0,6.69,01,“¦‚°,1,0.14,1.51.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,5054,²X–Ø‘å‰Í,35,70,‰J,–k“Œ,2,0,6.70,02,“¦‚°,4,0.05,1.52.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3635,Î“c­Œá,50,43,‰J,–k“Œ,2,0,6.60,03,“¦‚°,3,0.09,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4258,ŠÖª²l,24,17,‰J,–k“Œ,2,0,6.80,04,“¦‚°,6,0.11,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3859,‘½—…”ö’B”V,60,65,‰J,–k“Œ,2,0,6.77,05,“¦‚°,2,0.12,1.55.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3630,•“c½Ži,54,20,‰J,–k“Œ,2,0,6.75,06,“¦‚°,5,0.14,1.55.8
“òè,7,ˆê,1,3851,X“cº•F,22,69,“Ü‚è,–k“Œ,2,0,6.73,01,“¦‚°,1,0.10,1.51.6
“òè,7,ˆê,4,4203,¬‘qN“T,10,36,“Ü‚è,–k“Œ,2,0,6.83,02,“¦‚°,4,0.15,1.52.9
“òè,7,ˆê,3,3477,‹ß“¡–«–ç,26,41,“Ü‚è,–k“Œ,2,0,6.69,03,“¦‚°,3,0.11,1.54.7
“òè,7,ˆê,5,4919,‹g“cãÄŒå,16,39,“Ü‚è,–k“Œ,2,0,6.65,04,“¦‚°,5,0.13,1.55.3
“òè,7,ˆê,2,4751,—é–Ø—È—S,6,11,“Ü‚è,–k“Œ,2,0,6.68,05,“¦‚°,2,0.11,1.55.9
“òè,7,ˆê,6,3912,ìŒ´³–¾,40,32,“Ü‚è,–k“Œ,2,0,6.68,06,“¦‚°,6,0.15,1.56.3
“òè,8,ˆê,1,4410,ˆäã‘å•ã,37,57,“Ü‚è,“Œ,2,0,6.81,01,“¦‚°,1,0.10,1.51.2
“òè,8,ˆê,2,3346,‹{–{—T”V,31,14,“Ü‚è,“Œ,2,0,6.73,02,“¦‚°,2,0.12,1.51.8
“òè,8,ˆê,3,4420,’Ã‹vˆä‘ñ–ç,58,56,“Ü‚è,“Œ,2,0,6.75,03,“¦‚°,3,0.11,1.53.3
“òè,8,ˆê,5,3025,ŽRŒû“NŽ¡,28,74,“Ü‚è,“Œ,2,0,6.76,04,“¦‚°,5,0.15,1.54.4
“òè,8,ˆê,6,4162,’|–{‘¾Ž÷,45,25,“Ü‚è,“Œ,2,0,6.80,05,“¦‚°,6,0.14,1.56.2
“òè,8,ˆê,4,3503,“°Œ´—mŽj,57,16,“Ü‚è,“Œ,2,0,6.85,06,“¦‚°,4,0.13,1.58.1
“òè,9,ˆê”Ê“Á‘I,1,4258,ŠÖª²l,24,17,“Ü‚è,–k“Œ,3,0,6.78,01,“¦‚°,1,0.10,1.50.6
“òè,9,ˆê”Ê“Á‘I,4,3441,“y‰®‘¾˜N,44,50,“Ü‚è,–k“Œ,3,0,6.77,02,“¦‚°,4,0.19,1.52.4
“òè,9,ˆê”Ê“Á‘I,3,4348,‹{è§,30,53,“Ü‚è,–k“Œ,3,0,6.76,03,“¦‚°,3,0.12,1.53.4
“òè,9,ˆê”Ê“Á‘I,5,3852,àV‘å‰î,59,73,“Ü‚è,–k“Œ,3,0,6.65,04,“¦‚°,6,0.13,1.54.0
“òè,9,ˆê”Ê“Á‘I,2,4176,”óŒûŠì•F,47,33,“Ü‚è,–k“Œ,3,0,6.67,05,“¦‚°,2,0.09,1.56.9
“òè,9,ˆê”Ê“Á‘I,6,4748,“nç³—Y˜N,39,46,“Ü‚è,–k“Œ,3,0,6.62,06,“¦‚°,5,0.14,1.58.9
“òè,10,‘I,3,3548,Žº“c‘×Žj,15,67,“Ü‚è,–³•—,0,0,6.76,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.7
“òè,10,‘I,1,3635,Î“c­Œá,50,43,“Ü‚è,–³•—,0,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.5
“òè,10,‘I,4,3885,‹v“c•,61,19,“Ü‚è,–³•—,0,0,6.68,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.8
“òè,10,‘I,5,4894,Œ´‘º‘ñ–ç,13,72,“Ü‚è,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.6
“òè,10,‘I,6,4789,ŒÃ‰ê’q”V,38,54,“Ü‚è,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,6,0.08,1.55.3
“òè,10,‘I,2,4712,•yD—S^,21,62,“Ü‚è,–³•—,0,0,6.63,06,‚Ü‚­‚è·‚µ,2,0.16,1.56.1
“òè,11,‘I,1,3912,ìŒ´³–¾,40,32,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.13,1.49.6
“òè,11,‘I,2,4216,¯‰hŽ¢,12,18,‰J,–³•—,0,0,6.77,02,“¦‚°,2,0.12,1.51.3
“òè,11,‘I,4,3350,“¡–{‰ÀŽj,29,45,‰J,–³•—,0,0,6.65,03,“¦‚°,4,0.10,1.52.4
“òè,11,‘I,3,4579,’†“ˆŒ’ˆê˜Y,49,27,‰J,–³•—,0,0,6.75,04,“¦‚°,3,0.12,1.53.6
“òè,11,‘I,6,4410,ˆäã‘å•ã,37,57,‰J,–³•—,0,0,6.67,05,“¦‚°,6,0.14,1.54.8
“òè,11,‘I,5,3851,X“cº•F,22,69,‰J,–³•—,0,0,6.67,06,“¦‚°,5,0.14,1.57.3
“òè,12,—D,1,4337,•½–{^”V,14,66,“Ü‚è,“ì,2,0,6.58,01,“¦‚°,1,0.17,1.50.0
“òè,12,—D,2,4055,‹g“cr•F,55,37,“Ü‚è,“ì,2,0,6.73,02,“¦‚°,2,0.15,1.50.8
“òè,12,—D,3,4269,™ŽR—T–ç,18,12,“Ü‚è,“ì,2,0,6.63,03,“¦‚°,3,0.12,1.51.7
“òè,12,—D,4,4786,²“¡”Ž—º,53,75,“Ü‚è,“ì,2,0,6.74,04,“¦‚°,4,0.10,1.53.5
“òè,12,—D,5,3984,âŒûŽü,23,40,“Ü‚è,“ì,2,0,6.62,05,“¦‚°,5,0.21,1.54.9
“òè,12,—D,6,4261,‰ª—Sb,8,31,“Ü‚è,“ì,2,0,6.65,06,“¦‚°,6,0.27,1.55.4
Z”V],1,—\‘I,1,4360,¯ŽiF•ã,30,76,“Ü‚è,–³•—,0,1,6.78,01,“¦‚°,1,0.11,1.49.6
Z”V],1,—\‘I,2,4311,‰ª‘ºm,18,70,“Ü‚è,–³•—,0,1,6.91,02,“¦‚°,2,0.09,1.51.2
Z”V],1,—\‘I,3,4876,”~–ØŒh‘¾,69,75,“Ü‚è,–³•—,0,1,6.81,03,“¦‚°,3,0.10,1.52.1
Z”V],1,—\‘I,6,5018,’|‰º‘åŽ÷,77,53,“Ü‚è,–³•—,0,1,6.91,04,“¦‚°,6,0.13,1.54.2
Z”V],1,—\‘I,5,4333,‘º“c—F–ç,33,77,“Ü‚è,–³•—,0,1,6.93,05,“¦‚°,5,0.19,1.56.0
Z”V],1,—\‘I,4,4557,¼”öŒõL,61,51,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,4,0.20,1.57.4
Z”V],2,—\‘I,3,4137,ŒN“‡GŽO,56,28,“Ü‚è,–³•—,0,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.14,1.51.1
Z”V],2,—\‘I,1,4817,“nç³—ƒ,23,63,“Ü‚è,–³•—,0,1,6.85,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.7
Z”V],2,—\‘I,4,4729,²“¡ŒªŽj˜N,51,26,“Ü‚è,–³•—,0,1,6.92,03,‚Ü‚­‚è·‚µ,4,0.21,1.53.6
Z”V],2,—\‘I,2,3793,‚‹´^Œá,26,13,“Ü‚è,–³•—,0,1,6.96,04,‚Ü‚­‚è·‚µ,2,0.25,1.55.4
Z”V],2,—\‘I,5,3052,Œ´“c³ŒÈ,17,21,“Ü‚è,–³•—,0,1,6.91,05,‚Ü‚­‚è·‚µ,5,0.26,1.55.6
Z”V],2,—\‘I,6,3682,Ø“c“ñ,13,37,“Ü‚è,–³•—,0,1,6.89,06,‚Ü‚­‚è·‚µ,6,0.24,1.57.9
Z”V],3,—\‘I,3,4821,È’¹W–ç,62,84,“Ü‚è,–³•—,0,1,6.87,01,‚Ü‚­‚è,3,0.23,1.49.8
Z”V],3,—\‘I,2,3246,¯–ì­•F,63,83,“Ü‚è,–³•—,0,1,6.91,02,‚Ü‚­‚è,2,0.16,1.52.4
Z”V],3,—\‘I,1,5008,‰H–ì—È,24,57,“Ü‚è,–³•—,0,1,6.91,03,‚Ü‚­‚è,1,0.20,1.53.2
Z”V],3,—\‘I,5,4184,“nç²—Yˆê˜Y,12,22,“Ü‚è,–³•—,0,1,6.82,04,‚Ü‚­‚è,4,0.14,1.53.2
Z”V],3,—\‘I,6,4637,’†“c—F–ç,27,59,“Ü‚è,–³•—,0,1,6.99,05,‚Ü‚­‚è,5,0.14,1.55.7
Z”V],3,—\‘I,4,5025,ˆ¾“cË,31,29,“Ü‚è,–³•—,0,1,6.89,06,‚Ü‚­‚è,6,0.14,1.58.0
Z”V],4,—\‘I,1,3734,‹{“c­Ÿ,25,71,“Ü‚è,“ì,2,1,6.82,01,“¦‚°,1,0.28,1.59.8
Z”V],4,—\‘I,6,4067,‰iˆäŒ¹,67,39,“Ü‚è,“ì,2,1,6.86,02,“¦‚°,4,0.22,2.02.2
Z”V],4,—\‘I,3,4731,ŠÔ–ìŒ“—ç,84,78,“Ü‚è,“ì,2,1,6.87,03,“¦‚°,3,0.40,2.06.1
Z”V],4,—\‘I,2,4271,ìèŒö–õ,34,82,“Ü‚è,“ì,2,1,6.85,04,“¦‚°,2,0.48,2.08.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,4794,˜a“c‘ñ–ç,20,12,“Ü‚è,“ì,3,1,6.82,01,‚Ü‚­‚è·‚µ,6,0.16,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,3473,Îì^“ñ,57,25,“Ü‚è,“ì,3,1,6.88,02,‚Ü‚­‚è·‚µ,2,0.24,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,4759,¡ò—FŒá,60,86,“Ü‚è,“ì,3,1,6.81,03,‚Ü‚­‚è·‚µ,1,0.43,1.53.2
Z”V],5,Z”V]ƒtƒ@ƒC,2,3772,ˆê–ö˜aF,68,58,“Ü‚è,“ì,3,1,6.87,04,‚Ü‚­‚è·‚µ,3,0.24,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,3592,‹´–{Œ’‘¢,29,38,“Ü‚è,“ì,3,1,6.79,05,‚Ü‚­‚è·‚µ,5,0.19,1.55.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,5018,’|‰º‘åŽ÷,77,53,“Ü‚è,“ì,3,1,6.94,06,‚Ü‚­‚è·‚µ,4,0.24,1.56.5
Z”V],6,—\‘I“Á•Ê‚aí,1,4079,o”¨F“T,38,17,“Ü‚è,“ì,4,2,6.77,01,“¦‚°,1,0.18,1.50.6
Z”V],6,—\‘I“Á•Ê‚aí,2,4082,à_è½,78,56,“Ü‚è,“ì,4,2,6.83,02,“¦‚°,2,0.19,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,4,3780,‹›’J’q”V,10,16,“Ü‚è,“ì,4,2,6.83,03,“¦‚°,3,0.18,1.52.9
Z”V],6,—\‘I“Á•Ê‚aí,5,5032,’JŒû’m—D,64,15,“Ü‚è,“ì,4,2,6.86,04,“¦‚°,5,0.20,1.54.4
Z”V],6,—\‘I“Á•Ê‚aí,6,4268,˜a‡r‰î,14,67,“Ü‚è,“ì,4,2,6.74,05,“¦‚°,6,0.37,1.55.5
Z”V],6,—\‘I“Á•Ê‚aí,3,4333,‘º“c—F–ç,33,77,“Ü‚è,“ì,4,2,6.94,06,“¦‚°,4,0.36,1.55.9
Z”V],7,—\‘I,1,4353,‰ºoG–¾,15,62,“Ü‚è,“ì,2,1,6.76,01,“¦‚°,1,0.04,1.50.9
Z”V],7,—\‘I,4,4580,’·’Jì‰ë˜a,83,52,“Ü‚è,“ì,2,1,6.77,02,“¦‚°,4,0.07,1.52.1
Z”V],7,—\‘I,6,3911,—é–Ø–Ò,66,24,“Ü‚è,“ì,2,1,6.79,03,“¦‚°,6,0.16,1.54.0
Z”V],7,—\‘I,3,3682,Ø“c“ñ,13,37,“Ü‚è,“ì,2,1,6.85,04,“¦‚°,3,0.11,1.55.4
Z”V],7,—\‘I,5,5025,ˆ¾“cË,31,29,“Ü‚è,“ì,2,1,6.82,05,“¦‚°,5,0.21,1.58.1
Z”V],8,—\‘I,4,3734,‹{“c­Ÿ,25,71,“Ü‚è,“ì,3,1,6.84,01,‚Ü‚­‚è,4,0.15,1.50.6
Z”V],8,—\‘I,3,4295,¬â®Æ,21,69,“Ü‚è,“ì,3,1,6.80,02,‚Ü‚­‚è,3,0.26,1.51.7
Z”V],8,—\‘I,6,4388,¥àVFG,54,10,“Ü‚è,“ì,3,1,6.86,03,‚Ü‚­‚è,6,0.15,1.53.8
Z”V],8,—\‘I,5,4637,’†“c—F–ç,27,59,“Ü‚è,“ì,3,1,6.91,04,‚Ü‚­‚è,5,0.18,1.55.6
Z”V],8,—\‘I,1,4729,²“¡ŒªŽj˜N,51,26,“Ü‚è,“ì,3,1,6.77,05,‚Ü‚­‚è,1,0.25,1.55.7
Z”V],8,—\‘I,2,4876,”~–ØŒh‘¾,69,75,“Ü‚è,“ì,3,1,6.82,06,‚Ü‚­‚è,2,0.20,1.56.9
Z”V],9,—\‘I,1,3963,Œ´“cG–í,55,32,“Ü‚è,“ì,2,1,6.86,01,“¦‚°,1,0.17,1.50.3
