ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,6,—\‘I,5,3920,³–Ø¹Œ«,53,27,“Ü‚è,–k“Œ,2,2,6.73,03,“¦‚°,2,0.13,1.53.1
‹{“‡,6,—\‘I,2,3571,Ž›–{•Ži,23,63,“Ü‚è,–k“Œ,2,2,6.82,04,“¦‚°,3,0.13,1.55.3
‹{“‡,6,—\‘I,6,4097,ŠÑ’n’J’¼l,26,13,“Ü‚è,–k“Œ,2,2,6.85,05,“¦‚°,6,0.24,1.55.6
‹{“‡,6,—\‘I,4,3430,Šp•lC,65,11,“Ü‚è,–k“Œ,2,2,6.76,06,“¦‚°,5,0.18,1.59.2
‹{“‡,7,—\‘I,4,4070,’†‘º—º‘¾,66,20,“Ü‚è,–k,2,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.1
‹{“‡,7,—\‘I,2,4872,ŽR‰º—¬S,68,41,“Ü‚è,–k,2,2,6.72,02,‚Ü‚­‚è·‚µ,2,0.06,1.51.5
‹{“‡,7,—\‘I,6,3573,‘O–{‘×˜a,67,35,“Ü‚è,–k,2,2,6.79,03,‚Ü‚­‚è·‚µ,3,0.10,1.52.5
‹{“‡,7,—\‘I,1,3516,‹gŒ´¹l,58,33,“Ü‚è,–k,2,2,6.76,04,‚Ü‚­‚è·‚µ,1,0.05,1.54.6
‹{“‡,7,—\‘I,3,4564,ŽR–{ŒiŽm˜Y,61,24,“Ü‚è,–k,2,2,6.74,05,‚Ü‚­‚è·‚µ,4,0.10,1.56.0
‹{“‡,7,—\‘I,5,3600,Œº”n“O,12,62,“Ü‚è,–k,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.20,1.58.7
‹{“‡,8,—\‘I,5,3024,¼“‡‹`‘¥,44,22,°,–k¼,4,4,6.80,01,“¦‚°,1,0.29,1.49.6
‹{“‡,8,—\‘I,3,4816,‘º¼C“ñ,33,48,°,–k¼,4,4,6.77,02,“¦‚°,3,0.28,1.51.8
‹{“‡,8,—\‘I,2,3054,–kìK“T,56,56,°,–k¼,4,4,6.75,03,“¦‚°,4,0.32,1.53.4
‹{“‡,8,—\‘I,4,3797,Šâˆä”É,30,25,°,–k¼,4,4,6.78,04,“¦‚°,5,0.36,1.55.0
‹{“‡,8,—\‘I,1,5105,•x“cš¶,43,36,°,–k¼,4,4,6.80,05,“¦‚°,2,0.30,1.55.4
‹{“‡,8,—\‘I,6,5134,‘åŒ´Ë¹,69,67,°,–k¼,4,4,6.75,06,“¦‚°,6,0.37,1.59.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4600,ˆä“à«‘¾˜Y,31,64,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.10,1.49.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,2844,“c’†L“ñ,32,18,°,–k“Œ,3,3,6.79,02,“¦‚°,2,0.11,1.51.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3890,¬‹{~Žj,59,12,°,–k“Œ,3,3,6.75,03,“¦‚°,3,0.11,1.52.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5071,–ìŒ©ŽR‘ñŒÈ,63,49,°,–k“Œ,3,3,6.79,04,“¦‚°,6,0.09,1.54.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3158,“‡ìŒõ’j,15,47,°,–k“Œ,3,3,6.73,05,“¦‚°,4,0.12,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4588,“c’†‹ž‰î,34,43,°,–k“Œ,3,3,6.82,06,“¦‚°,5,0.14,1.56.6
‹{“‡,10,—\‘I,1,4257,ŒÃìŒ’,49,39,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.09,1.50.3
‹{“‡,10,—\‘I,3,4771,‰ºŽ›G˜a,42,26,°,–k“Œ,4,4,6.82,02,“¦‚°,3,0.11,1.51.5
‹{“‡,10,—\‘I,6,4398,‘D‰ª—mˆê˜Y,21,21,°,–k“Œ,4,4,6.73,03,“¦‚°,6,0.10,1.51.7
‹{“‡,10,—\‘I,4,3212,‹T–{—EŽ÷,57,58,°,–k“Œ,4,4,6.86,04,“¦‚°,4,0.12,1.54.1
‹{“‡,10,—\‘I,2,3411,’rã—²s,70,29,°,–k“Œ,4,4,6.87,05,“¦‚°,2,0.12,1.54.5
‹{“‡,10,—\‘I,5,3430,Šp•lC,65,11,°,–k“Œ,4,4,6.80,06,“¦‚°,5,0.14,1.57.9
‹{“‡,11,“Á‘I,1,4682,‘åã‘ìl,47,15,°,–k,5,5,6.75,01,“¦‚°,1,0.05,2.01.5
‹{“‡,11,“Á‘I,3,3282,’r–{‹P–¾,16,50,°,–k,5,5,6.79,02,“¦‚°,3,0.08,2.04.2
‹{“‡,11,“Á‘I,4,4564,ŽR–{ŒiŽm˜Y,61,24,°,–k,5,5,6.74,03,“¦‚°,4,0.09,2.06.4
‹{“‡,11,“Á‘I,2,4798,•læ^”Í,39,52,°,–k,5,5,6.76,04,“¦‚°,2,0.10,2.08.7
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,4,4816,‘º¼C“ñ,33,48,°,–k“Œ,5,5,6.85,01,‚Ü‚­‚è,4,0.15,1.49.5
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,1,4205,ŽRŒû„,45,32,°,–k“Œ,5,5,6.81,02,‚Ü‚­‚è,1,0.05,1.50.6
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,2,3920,³–Ø¹Œ«,53,27,°,–k“Œ,5,5,6.76,03,‚Ü‚­‚è,2,0.14,1.52.4
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,3,4872,ŽR‰º—¬S,68,41,°,–k“Œ,5,5,6.87,04,‚Ü‚­‚è,3,0.13,1.54.5
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,5,4434,“c’†’C•F,22,51,°,–k“Œ,5,5,6.87,05,‚Ü‚­‚è,5,0.21,1.55.7
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,6,4811,Œüˆä“c—C‹I,25,19,°,–k“Œ,5,5,6.81,06,‚Ü‚­‚è,6,0.24,1.56.6
Ž™“‡,1,—\‘I,2,4533,•ôd˜ÐŽ¡,11,62,‰J,“ì“Œ,2,3,6.75,01,·‚µ,2,0.15,1.49.6
Ž™“‡,1,—\‘I,1,5001,â–{‰ë‰À,32,71,‰J,“ì“Œ,2,3,6.80,02,·‚µ,1,0.16,1.52.2
Ž™“‡,1,—\‘I,5,3454,ˆäì‘åì,30,35,‰J,“ì“Œ,2,3,6.90,03,·‚µ,5,0.16,1.52.6
Ž™“‡,1,—\‘I,6,3685,rˆä‹P”N,47,28,‰J,“ì“Œ,2,3,6.92,04,·‚µ,6,0.18,1.53.1
Ž™“‡,1,—\‘I,4,3233,¬”¨ŽÀ¬,63,58,‰J,“ì“Œ,2,3,6.85,05,·‚µ,4,0.23,.  .
Ž™“‡,1,—\‘I,3,4917,Šâ‹´—T”n,15,73,‰J,“ì“Œ,2,3,6.82,06,·‚µ,3,0.21,.  .
Ž™“‡,2,—\‘I,1,3107,•½‰ªd“T,68,27,‰J,“ì“Œ,2,3,6.83,01,“¦‚°,1,0.14,1.53.8
Ž™“‡,2,—\‘I,5,4735,ŠpŽR—YÆ,48,60,‰J,“ì“Œ,2,3,6.85,02,“¦‚°,5,0.13,1.57.3
Ž™“‡,2,—\‘I,2,3883,ŽRª‘åŽ÷,50,15,‰J,“ì“Œ,2,3,6.86,03,“¦‚°,2,0.18,1.59.2
Ž™“‡,2,—\‘I,4,3874,ŽR–{Š°‹v,60,43,‰J,“ì“Œ,2,3,6.79,04,“¦‚°,4,0.11,2.00.6
Ž™“‡,2,—\‘I,3,5031,“n•Ó‹óˆË,31,67,‰J,“ì“Œ,2,3,6.72,05,“¦‚°,3,0.16,.  .
Ž™“‡,3,—\‘I,4,4894,Œ´‘º‘ñ–ç,23,45,‰J,“ì“Œ,3,3,6.87,01,‚Ü‚­‚è,5,0.10,1.50.5
Ž™“‡,3,—\‘I,6,3558,ŽR–{_ŽŸ,40,39,‰J,“ì“Œ,3,3,6.89,02,‚Ü‚­‚è,4,0.19,1.52.5
Ž™“‡,3,—\‘I,2,4089,–…”ö’‰K,65,50,‰J,“ì“Œ,3,3,6.89,03,‚Ü‚­‚è,2,0.20,1.53.5
Ž™“‡,3,—\‘I,3,4020,ìã´l,41,19,‰J,“ì“Œ,3,3,6.89,04,‚Ü‚­‚è,3,0.20,1.53.7
Ž™“‡,3,—\‘I,5,5170,²“¡‘¾—º,62,41,‰J,“ì“Œ,3,3,6.86,05,‚Ü‚­‚è,6,0.20,.  .
Ž™“‡,3,—\‘I,1,3346,‹{–{—T”V,29,16,‰J,“ì“Œ,3,3,6.89,06,‚Ü‚­‚è,1,0.18,.  .
Ž™“‡,4,—\‘I,1,4441,––‰i—RŠy,64,74,‰J,“ì“Œ,4,3,6.80,01,”²‚«,1,0.09,1.50.9
Ž™“‡,4,—\‘I,3,4762,“¡Œ´Œ[Žj˜N,51,55,‰J,“ì“Œ,4,3,6.76,02,”²‚«,3,0.06,1.52.0
Ž™“‡,4,—\‘I,6,4214,—Ñ—S‰î,13,14,‰J,“ì“Œ,4,3,6.71,03,”²‚«,6,0.27,1.52.9
Ž™“‡,4,—\‘I,5,4835,‹´–{–¾,54,22,‰J,“ì“Œ,4,3,6.83,04,”²‚«,5,0.22,1.54.1
Ž™“‡,4,—\‘I,4,4363,‘å–ì–FŒ°,34,47,‰J,“ì“Œ,4,3,6.75,05,”²‚«,4,0.19,.  .
Ž™“‡,4,—\‘I,2,4271,ìèŒö–õ,43,57,‰J,“ì“Œ,4,3,6.73,06,”²‚«,2,0.12,.  .
Ž™“‡,5,—\‘I,4,4054,•Ÿ“ˆ’q”V,58,17,‰J,“ì“Œ,2,3,6.76,01,·‚µ,4,0.13,1.53.4
Ž™“‡,5,—\‘I,1,4172,X’èWŽj,39,66,‰J,“ì“Œ,2,3,6.82,02,·‚µ,1,0.06,1.55.6
Ž™“‡,5,—\‘I,3,4204,ŽÄ“c‘å•ã,59,40,‰J,“ì“Œ,2,3,6.72,03,·‚µ,3,0.15,1.58.5
Ž™“‡,5,—\‘I,2,3832,‰º“c“N–ç,46,38,‰J,“ì“Œ,2,3,6.77,04,·‚µ,2,0.11,2.00.3
Ž™“‡,5,—\‘I,6,4917,Šâ‹´—T”n,15,73,‰J,“ì“Œ,2,3,6.90,05,·‚µ,6,0.12,.  .
Ž™“‡,6,—\‘I,3,4580,’·’Jì‰ë˜a,57,63,‰J,–k¼,7,5,6.78,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.1
Ž™“‡,6,—\‘I,1,4051,´…“ÖŠö,19,52,‰J,–k¼,7,5,6.86,02,‚Ü‚­‚è·‚µ,1,0.02,1.50.9
Ž™“‡,6,—\‘I,2,3746,‰ª£³l,42,30,‰J,–k¼,7,5,6.94,03,‚Ü‚­‚è·‚µ,2,0.06,1.52.3
Ž™“‡,6,—\‘I,6,4675,ˆäŽè—Ç‘¾,27,68,‰J,–k¼,7,5,6.69,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.5
Ž™“‡,6,—\‘I,4,4735,ŠpŽR—YÆ,48,60,‰J,–k¼,7,5,6.88,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
Ž™“‡,6,—\‘I,5,5001,â–{‰ë‰À,32,71,‰J,–k¼,7,5,6.88,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
Ž™“‡,7,—\‘I,2,4537,“nç³˜a«,49,31,‰J,–k¼,9,7,6.93,01,‚Ü‚­‚è,2,0.10,1.54.2
Ž™“‡,7,—\‘I,1,4138,’†ˆär—S,45,23,‰J,–k¼,9,7,7.01,02,‚Ü‚­‚è,1,0.12,1.55.5
Ž™“‡,7,—\‘I,3,4323,ŽR“c—CŽ÷,33,37,‰J,–k¼,9,7,7.00,03,‚Ü‚­‚è,3,0.19,1.56.0
Ž™“‡,7,—\‘I,6,5170,²“¡‘¾—º,62,41,‰J,–k¼,9,7,6.93,04,‚Ü‚­‚è,6,0.12,1.56.8
Ž™“‡,7,—\‘I,4,3107,•½‰ªd“T,68,27,‰J,–k¼,9,7,6.96,05,‚Ü‚­‚è,4,0.14,.  .
Ž™“‡,7,—\‘I,5,4533,•ôd˜ÐŽ¡,11,62,‰J,–k¼,9,7,6.86,06,‚Ü‚­‚è,5,0.15,.  .
Ž™“‡,8,—\‘I,1,4584,‘º‰ªŒ«l,66,29,‰J,–k¼,8,7,7.49,01,“¦‚°,1,0.30,1.13.9
Ž™“‡,8,—\‘I,3,3346,‹{–{—T”V,29,16,‰J,–k¼,8,7,7.70,02,“¦‚°,3,0.27,1.15.3
Ž™“‡,8,—\‘I,6,5058,‘OŒ´‘å“¹,55,26,‰J,–k¼,8,7,7.50,03,“¦‚°,6,0.25,1.16.1
Ž™“‡,8,—\‘I,2,4214,—Ñ—S‰î,13,14,‰J,–k¼,8,7,7.73,04,“¦‚°,2,0.31,1.16.4
Ž™“‡,8,—\‘I,4,3883,ŽRª‘åŽ÷,50,15,‰J,–k¼,8,7,7.61,05,“¦‚°,4,0.26,.  .
Ž™“‡,8,—\‘I,5,3233,¬”¨ŽÀ¬,63,58,‰J,–k¼,8,7,7.76,06,“¦‚°,5,0.21,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4902,ŽRì—Y‘å,51,11,‰J,–k“Œ,4,0,6.84,01,“¦‚°,1,0.17,1.50.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3607,Œ´“c’q˜a,22,48,‰J,–k“Œ,4,0,6.97,02,“¦‚°,2,0.25,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4472,”ö“ˆˆêL,10,60,‰J,–k“Œ,4,0,6.94,03,“¦‚°,3,0.22,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4105,¼‰º’¼–ç,46,55,‰J,–k“Œ,4,0,7.01,04,“¦‚°,6,0.29,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4986,¼ŽR—SŠó,27,13,‰J,–k“Œ,4,0,6.94,05,“¦‚°,4,0.30,1.56.1
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5179,“¡–{Œ³‹P,37,23,‰J,–k“Œ,4,0,7.01,06,“¦‚°,5,0.39,1.58.1
“òè,2,—\‘I,3,4857,‰Á“¡ãÄ”n,54,41,‰J,–k“Œ,4,0,6.90,01,·‚µ,5,0.20,1.50.0
“òè,2,—\‘I,2,4025,ŽR–{—²K,45,53,‰J,–k“Œ,4,0,6.93,02,·‚µ,2,0.22,1.52.1
“òè,2,—\‘I,4,4356,’·‰ª—Ç–ç,39,73,‰J,–k“Œ,4,0,6.93,03,·‚µ,3,0.14,1.52.5
“òè,2,—\‘I,1,4176,”óŒûŠì•F,1,27,‰J,–k“Œ,4,0,7.00,04,·‚µ,1,0.23,1.53.4
“òè,2,—\‘I,6,4925,X—I‹H,53,51,‰J,–k“Œ,4,0,6.92,05,·‚µ,4,0.07,1.56.1
“òè,2,—\‘I,5,5229,‹gì°l,61,49,‰J,–k“Œ,4,0,6.96,06,·‚µ,6,0.32,1.56.4
“òè,3,—\‘I,1,4365,·–{^•ã,59,68,‰J,–k“Œ,4,0,6.87,01,“¦‚°,1,0.21,1.50.1
“òè,3,—\‘I,5,4512,‚–ì“NŽj,49,59,‰J,–k“Œ,4,0,6.96,02,“¦‚°,4,0.14,1.51.5
“òè,3,—\‘I,3,3572,ˆÀ“c­•F,4,71,‰J,–k“Œ,4,0,6.93,03,“¦‚°,3,0.16,1.53.7
“òè,3,—\‘I,6,4633,X’q–ç,47,67,‰J,–k“Œ,4,0,6.97,04,“¦‚°,6,0.15,1.54.0
“òè,3,—\‘I,2,3935,Šâ’Ã“O˜Y,40,70,‰J,–k“Œ,4,0,7.00,05,“¦‚°,2,0.18,1.54.4
“òè,3,—\‘I,4,4992,œA£“ÄÆ,41,22,‰J,–k“Œ,4,0,6.96,06,“¦‚°,5,0.14,1.56.5
“òè,4,—\‘I,1,3968,’ƒ’JMŽŸ,11,25,‰J,–k“Œ,4,0,6.97,01,“¦‚°,1,0.05,1.49.0
“òè,4,—\‘I,2,4381,“c˜H•üŽj,29,50,‰J,–k“Œ,4,0,6.92,02,“¦‚°,2,0.06,1.51.3
“òè,4,—\‘I,3,4002,ŒÃŒ‹G,15,17,‰J,–k“Œ,4,0,6.98,03,“¦‚°,3,0.12,1.51.6
“òè,4,—\‘I,6,4133,‚‹´³’j,48,19,‰J,–k“Œ,4,0,7.03,04,“¦‚°,6,0.19,1.52.6
“òè,4,—\‘I,4,4290,ˆî“c_“ñ,63,52,‰J,–k“Œ,4,0,7.01,05,“¦‚°,4,0.16,1.55.1
“òè,4,—\‘I,5,4672,Žç‰®‘å’n,6,18,‰J,–k“Œ,4,0,6.95,06,“¦‚°,5,0.18,1.57.0
“òè,5,—\‘I,4,3780,‹›’J’q”V,62,54,‰J,–k“Œ,3,0,6.96,01,Œb‚Ü‚ê,4,0.16,1.49.6
“òè,5,—\‘I,3,4877,—é’Jˆê•½,16,15,‰J,–k“Œ,3,0,6.98,02,Œb‚Ü‚ê,3,0.06,1.51.9
“òè,5,—\‘I,5,4790,–ö“àŒh‘¾,33,69,‰J,–k“Œ,3,0,6.99,03,Œb‚Ü‚ê,5,0.17,1.53.4
“òè,5,—\‘I,2,4986,¼ŽR—SŠó,27,13,‰J,–k“Œ,3,0,7.01,04,Œb‚Ü‚ê,2,0.02,1.54.8
“òè,5,—\‘I,6,4057,¼ˆäŒ«Ž¡,55,63,‰J,–k“Œ,3,0,6.99,05,Œb‚Ü‚ê,6,0.19,1.57.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4857,‰Á“¡ãÄ”n,54,41,‰J,“Œ,4,0,6.90,01,“¦‚°,1,0.17,1.49.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4055,‹g“cr•F,21,38,‰J,“Œ,4,0,7.04,02,“¦‚°,3,0.21,1.51.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5016,‹{“c—´”n,57,58,‰J,“Œ,4,0,6.97,03,“¦‚°,5,0.12,1.53.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4656,‘åèãÄ,58,61,‰J,“Œ,4,0,7.10,04,“¦‚°,4,0.14,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5179,“¡–{Œ³‹P,37,23,‰J,“Œ,4,0,6.96,05,“¦‚°,6,0.17,1.55.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3122,‚ŽR“N–ç,60,21,‰J,“Œ,4,0,7.02,06,“¦‚°,2,0.18,1.55.9
“òè,7,—\‘I,1,3977,ŽR–{Œ“Žm,17,57,‰J,“Œ,4,0,6.93,01,“¦‚°,1,0.18,1.50.1
“òè,7,—\‘I,3,3903,”’ÎŒ’,31,65,‰J,“Œ,4,0,6.91,02,“¦‚°,3,0.15,1.50.7
“òè,7,—\‘I,2,4725,²’|‘¾ˆê,44,14,‰J,“Œ,4,0,6.95,03,“¦‚°,2,0.21,1.53.2
“òè,7,—\‘I,4,4375,Æ‰®Œúm,18,36,‰J,“Œ,4,0,7.01,04,“¦‚°,4,0.25,1.54.3
“òè,7,—\‘I,6,5229,‹gì°l,61,49,‰J,“Œ,4,0,6.94,05,“¦‚°,6,0.19,1.57.9
“òè,7,—\‘I,5,3572,ˆÀ“c­•F,4,71,‰J,“Œ,4,0,7.02,06,“¦‚°,5,0.23,2.01.6
“òè,8,—\‘I,4,3854,‹gìŒ³_,56,29,‰J,–k“Œ,1,0,6.91,01,‚Ü‚­‚è,4,0.03,1.49.9
“òè,8,—\‘I,5,3607,Œ´“c’q˜a,22,48,‰J,–k“Œ,1,0,7.02,02,‚Ü‚­‚è,5,0.12,1.51.7
“òè,8,—\‘I,6,4025,ŽR–{—²K,45,53,‰J,–k“Œ,1,0,6.97,03,‚Ü‚­‚è,6,0.25,1.52.7
“òè,8,—\‘I,1,3246,¯–ì­•F,30,75,‰J,–k“Œ,1,0,6.94,04,‚Ü‚­‚è,1,0.20,1.54.3
“òè,8,—\‘I,3,3612,”n‘Ü‹`‘¥,28,64,‰J,–k“Œ,1,0,6.97,05,‚Ü‚­‚è,3,0.10,1.55.6
“òè,8,—\‘I,2,4672,Žç‰®‘å’n,6,18,‰J,–k“Œ,1,0,6.93,06,‚Ü‚­‚è,2,0.19,1.57.3
“òè,9,—\‘I,1,4512,‚–ì“NŽj,49,59,‰J,¼,4,0,6.95,01,“¦‚°,1,0.11,1.48.9
“òè,9,—\‘I,2,4877,—é’Jˆê•½,16,15,‰J,¼,4,0,6.91,02,“¦‚°,2,0.10,1.51.7
“òè,9,—\‘I,3,4543,d–Ø‹P•F,38,16,‰J,¼,4,0,6.91,03,“¦‚°,3,0.11,1.52.8
“òè,9,—\‘I,4,4176,”óŒûŠì•F,1,27,‰J,¼,4,0,6.98,04,“¦‚°,4,0.13,1.53.6
“òè,9,—\‘I,6,4002,ŒÃŒ‹G,15,17,‰J,¼,4,0,6.96,05,“¦‚°,6,0.10,1.54.2
“òè,9,—\‘I,5,4902,ŽRì—Y‘å,51,11,‰J,¼,4,0,6.82,06,“¦‚°,5,0.09,1.57.5
“òè,10,—\‘I,2,4562,ã–{—E‰î,43,56,‰J,“ì¼,1,0,6.83,01,·‚µ,2,0.23,1.51.0
“òè,10,—\‘I,5,4356,’·‰ª—Ç–ç,39,73,‰J,“ì¼,1,0,6.84,02,·‚µ,5,0.27,1.52.3
“òè,10,—\‘I,1,4055,‹g“cr•F,21,38,‰J,“ì¼,1,0,6.92,03,·‚µ,1,0.22,1.53.0
“òè,10,—\‘I,4,4365,·–{^•ã,59,68,‰J,“ì¼,1,0,6.83,04,·‚µ,4,0.19,1.53.4
“òè,10,—\‘I,6,4290,ˆî“c_“ñ,63,52,‰J,“ì¼,1,0,6.88,05,·‚µ,6,0.33,1.55.0
“òè,10,—\‘I,3,4057,¼ˆäŒ«Ž¡,55,63,‰J,“ì¼,1,0,6.91,06,·‚µ,3,0.19,1.55.9
“òè,11,—\‘I“Á‘I,1,3903,”’ÎŒ’,31,65,“Ü‚è,“Œ,3,0,6.88,01,“¦‚°,1,0.16,1.48.8
“òè,11,—\‘I“Á‘I,3,4654,ŽÂ“c—D–ç,50,20,“Ü‚è,“Œ,3,0,6.91,02,“¦‚°,3,0.22,1.51.3
“òè,11,—\‘I“Á‘I,4,4278,“¡‰ªr‰î,42,62,“Ü‚è,“Œ,3,0,6.97,03,“¦‚°,4,0.18,1.52.3
“òè,11,—\‘I“Á‘I,5,4295,¬â®Æ,52,66,“Ü‚è,“Œ,3,0,6.92,04,“¦‚°,5,0.15,1.53.3
“òè,11,—\‘I“Á‘I,2,4633,X’q–ç,47,67,“Ü‚è,“Œ,3,0,6.94,05,“¦‚°,2,0.26,1.53.6
“òè,11,—\‘I“Á‘I,6,4381,“c˜H•üŽj,29,50,“Ü‚è,“Œ,3,0,6.84,06,“¦‚°,6,0.15,1.56.9
“òè,12,—\‘I“Á‘I,6,3854,‹gìŒ³_,56,29,“Ü‚è,–k¼,10,8,6.88,01,‚Ü‚­‚è·‚µ,4,0.03,1.48.2
“òè,12,—\‘I“Á‘I,1,3780,‹›’J’q”V,62,54,“Ü‚è,–k¼,10,8,6.83,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.6
“òè,12,—\‘I“Á‘I,4,4133,‚‹´³’j,48,19,“Ü‚è,–k¼,10,8,6.91,03,‚Ü‚­‚è·‚µ,5,0.08,1.52.1
“òè,12,—\‘I“Á‘I,2,4472,”ö“ˆˆêL,10,60,“Ü‚è,–k¼,10,8,6.95,04,‚Ü‚­‚è·‚µ,2,0.23,1.52.4
“òè,12,—\‘I“Á‘I,5,4725,²’|‘¾ˆê,44,14,“Ü‚è,–k¼,10,8,6.89,05,‚Ü‚­‚è·‚µ,6,0.18,1.53.4
“òè,12,—\‘I“Á‘I,3,4925,X—I‹H,53,51,“Ü‚è,–k¼,10,8,6.96,06,‚Ü‚­‚è·‚µ,3,0.09,1.58.5
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3918,[ˆä—˜Žõ,37,67,‰J,“Œ,4,3,6.77,01,“¦‚°,1,0.16,1.52.5
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4594,’Jì—Sˆê,54,43,‰J,“Œ,4,3,6.87,02,“¦‚°,4,0.09,1.53.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4047,‹g‰i_‘¥,22,39,‰J,“Œ,4,3,6.74,03,“¦‚°,3,0.11,1.56.2
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4253,¼ì^l,43,31,‰J,“Œ,4,3,6.83,04,“¦‚°,2,0.21,1.57.0
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3432,‹{”—’¨•F,20,26,‰J,“Œ,4,3,6.79,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5171,´…–¢—B,31,72,‰J,“Œ,4,3,6.94,06,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,2,—\‘I,3,3606,ì–k_‹M,32,64,‰J,–k“Œ,4,3,6.93,01,‚Ü‚­‚è·‚µ,3,0.11,1.52.2
‚Ñ‚í‚±,2,—\‘I,4,4120,’ÑA­_,48,11,‰J,–k“Œ,4,3,6.89,02,‚Ü‚­‚è·‚µ,4,0.11,1.53.3
‚Ñ‚í‚±,2,—\‘I,1,3620,M”Z—Rs,18,58,‰J,–k“Œ,4,3,6.91,03,‚Ü‚­‚è·‚µ,1,0.05,1.55.0
‚Ñ‚í‚±,2,—\‘I,2,4743,–Ø‘ºm‹I,39,23,‰J,–k“Œ,4,3,6.82,04,‚Ü‚­‚è·‚µ,2,0.09,1.55.7
‚Ñ‚í‚±,2,—\‘I,5,3896,ã“c—m•½,12,14,‰J,–k“Œ,4,3,6.89,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
‚Ñ‚í‚±,2,—\‘I,6,5182,‹{èˆÀ“Þ,67,35,‰J,–k“Œ,4,3,6.91,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‚Ñ‚í‚±,3,—\‘I,1,4182,‹g“c˜am,17,22,‰J,–k“Œ,4,3,6.92,01,“¦‚°,1,0.20,2.06.1
‚Ñ‚í‚±,3,—\‘I,4,3881,‰Yã‘ñ–ç,25,36,‰J,–k“Œ,4,3,6.98,02,“¦‚°,4,0.13,2.10.7
‚Ñ‚í‚±,3,—\‘I,6,4254,ì“‡Œ\Ži,23,73,‰J,–k“Œ,4,3,6.98,03,“¦‚°,6,0.22,2.13.3
‚Ñ‚í‚±,3,—\‘I,2,3507,“¡ˆä“O,64,66,‰J,–k“Œ,4,3,6.96,04,“¦‚°,2,0.20,2.17.3
‚Ñ‚í‚±,3,—\‘I,5,3654,•“cŒõŽj,65,65,‰J,–k“Œ,4,3,6.97,05,“¦‚°,5,0.16,.  .
