ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,“Ü‚è,¼,6,6,‚Ü‚­‚è,01,3,3948,‘å’¬—˜Ž,12,62,6.92,3,0.22,1.49.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,“Ü‚è,¼,6,6,‚Ü‚­‚è,02,5,3775,òŒ[•¶,10,34,6.81,5,0.27,1.51.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,“Ü‚è,¼,6,6,‚Ü‚­‚è,03,1,3841,²X–Ø˜aL,46,29,6.80,1,0.21,1.52.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,“Ü‚è,¼,6,6,‚Ü‚­‚è,04,4,5311,¬—Ñ‹ž•½,64,35,6.79,4,0.25,1.53.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,“Ü‚è,¼,6,6,‚Ü‚­‚è,05,2,4754,¼”ö[,40,21,6.79,2,0.20,1.55.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,“Ü‚è,¼,6,6,‚Ü‚­‚è,06,6,4046,’J‘ºŒ[Ži,35,19,6.85,6,0.29,1.56.1
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,“¦‚°,01,1,4873,Š—Œ´Œ’‘¾,23,50,6.78,1,0.17,1.49.9
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,“¦‚°,02,4,4790,–ö“àŒh‘¾,58,23,6.77,4,0.16,1.51.0
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,“¦‚°,03,6,3907,‘º‰z“Ä,59,39,6.81,6,0.17,1.52.8
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,“¦‚°,04,2,4264,’·”öÍ•½,55,16,6.91,2,0.18,1.54.4
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,“¦‚°,05,5,3820,Š~—tŽŸ˜Y,37,26,6.88,5,0.19,1.55.7
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,“¦‚°,06,3,3578,‰–“c—Yˆê,20,49,6.83,3,0.19,1.57.6
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,01,5,4796,t‰€Œ÷‘¾,36,6,6.73,5,0.15,1.49.6
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,02,6,4063,Žs‹´‘ìŽm,19,24,6.74,6,0.18,1.51.3
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,03,1,4661,’†“‡VÍ,49,11,6.83,1,0.22,1.52.2
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,04,4,5220,Â–Ø˜@,32,27,6.67,4,0.21,1.53.8
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,05,2,4817,“nç³—ƒ,44,53,6.85,2,0.28,1.54.6
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,06,3,5299,¼ŠÛ“ÖŠî,62,38,6.85,3,0.25,1.54.7
ŠÛ‹T,12,—DŸí,“Ü‚è,¼,5,5,“¦‚°,01,1,4532,HŒ³“N,54,2,6.82,1,0.11,1.48.9
ŠÛ‹T,12,—DŸí,“Ü‚è,¼,5,5,“¦‚°,02,3,5037,“c“ªŒÕe,63,1,6.73,3,0.10,1.50.3
ŠÛ‹T,12,—DŸí,“Ü‚è,¼,5,5,“¦‚°,03,2,4079,o”¨F“T,27,41,6.74,2,0.14,1.52.1
ŠÛ‹T,12,—DŸí,“Ü‚è,¼,5,5,“¦‚°,04,5,4543,d–Ø‹P•F,51,22,6.84,5,0.14,1.53.3
ŠÛ‹T,12,—DŸí,“Ü‚è,¼,5,5,“¦‚°,05,4,4080,ŽRè“NŽi,3,9,6.85,4,0.13,1.54.6
ŠÛ‹T,12,—DŸí,“Ü‚è,¼,5,5,“¦‚°,06,6,4705,‹gì—Eì,53,61,6.85,6,0.12,1.55.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,·‚µ,01,2,3866,–ØŽR½ˆê,35,37,7.22,2,0.17,1.51.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,·‚µ,02,1,4839,Žl‹{—^Š°,66,77,7.09,1,0.21,1.51.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,·‚µ,03,4,5172,“c‘ºŒc,25,65,7.13,4,0.18,1.53.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,·‚µ,04,3,4173,‰ª’JŒ’Œá,57,73,7.09,3,0.21,1.55.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,·‚µ,05,5,3949,¡oW“ñ,73,71,7.17,5,0.21,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,·‚µ,06,6,5388,²–ì—D“s,36,17,7.25,6,0.27,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,5,5,·‚µ,01,4,3406,’†—¢‰p•v,60,15,7.11,4,0.31,1.50.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,5,5,·‚µ,02,2,4167,•Ð‰ªGŽ÷,17,29,7.13,2,0.21,1.51.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,5,5,·‚µ,03,3,4133,‚‹´³’j,59,19,6.99,3,0.22,1.53.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,5,5,·‚µ,04,1,4417,•ž•”„,27,74,7.10,1,0.24,1.54.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,5,5,·‚µ,05,6,4389,ˆÉ“¡Šì’q,37,55,7.02,6,0.32,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,5,5,·‚µ,06,5,5350,–Ô‘ã—Ç‰è,63,72,7.01,5,0.32,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,01,2,3870,Ž›“ˆ—Y,18,80,7.12,2,0.15,1.50.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,02,4,4247,êŽ“¡—D,34,79,7.09,4,0.14,1.51.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,03,1,4904,¼–{ˆê‹B,28,25,7.01,1,0.22,1.53.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,04,3,5157,ŽsìŒ’‘¾,61,35,7.07,3,0.14,1.54.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,05,5,4207,¼‰ºˆê–ç,26,53,7.06,5,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,06,6,4656,‘åèãÄ,72,26,7.11,6,0.15,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,01,3,4966,“cì‘å‹M,80,76,7.03,4,0.07,1.51.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,02,2,5249,ŽO–Ø°“l,51,24,7.08,3,0.16,1.52.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,03,6,5000,‰ª–{ãÄ‘¾˜Y,29,30,6.99,6,0.08,1.53.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,04,1,3159,]ŒûW¶,69,70,7.04,1,0.21,1.54.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,05,4,4251,ìè½Žu,31,22,7.07,5,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,06,5,3072,¼“c–õ,39,61,7.12,2,0.14,.  .
–Â–å,5,ˆê”Ê,°,–k¼,7,7,·‚µ,01,2,4926,‹gì‹Mm,55,21,7.23,2,0.09,1.51.6
–Â–å,5,ˆê”Ê,°,–k¼,7,7,·‚µ,02,6,3771,Ü‰ºŠ°–@,75,68,7.20,5,0.02,1.52.3
–Â–å,5,ˆê”Ê,°,–k¼,7,7,·‚µ,03,4,3256,ŽOŠp“N’j,58,63,7.25,4,0.05,1.54.0
–Â–å,5,ˆê”Ê,°,–k¼,7,7,·‚µ,04,1,4697,š OãÄ•½,67,59,7.11,1,0.12,1.54.5
–Â–å,5,ˆê”Ê,°,–k¼,7,7,·‚µ,05,5,4226,‘º“c_Ži,14,58,7.00,6,0.05,.  .
–Â–å,5,ˆê”Ê,°,–k¼,7,7,·‚µ,06,3,4299,’†“‡_Æ,81,28,7.15,3,0.12,.  .
–Â–å,6,ˆê”Ê,°,–k¼,7,7,“¦‚°,01,1,5044,“nç³Œ’,64,75,7.24,1,0.22,1.53.3
–Â–å,6,ˆê”Ê,°,–k¼,7,7,“¦‚°,02,3,2538,‚‹´“ñ˜N,76,32,7.15,3,0.33,1.54.3
–Â–å,6,ˆê”Ê,°,–k¼,7,7,“¦‚°,03,4,4458,–•—YŽO,68,57,7.09,4,0.18,1.55.6
–Â–å,6,ˆê”Ê,°,–k¼,7,7,“¦‚°,04,2,4156,•l–ìFŽu,11,60,7.24,2,0.19,1.57.1
–Â–å,6,ˆê”Ê,°,–k¼,7,7,“¦‚°,05,6,4417,•ž•”„,27,74,7.16,5,0.23,.  .
–Â–å,6,ˆê”Ê,°,–k¼,7,7,“¦‚°,06,5,5388,²–ì—D“s,36,17,7.20,6,0.36,.  .
–Â–å,7,ˆê”Ê,°,–k¼,7,7,“¦‚°,01,1,5025,ˆ¾“cË,50,56,7.18,1,0.12,1.13.4
–Â–å,7,ˆê”Ê,°,–k¼,7,7,“¦‚°,02,6,5350,–Ô‘ã—Ç‰è,63,72,7.15,6,0.05,1.14.7
–Â–å,7,ˆê”Ê,°,–k¼,7,7,“¦‚°,03,4,4167,•Ð‰ªGŽ÷,17,29,7.26,4,0.10,1.15.1
–Â–å,7,ˆê”Ê,°,–k¼,7,7,“¦‚°,04,2,3949,¡oW“ñ,73,71,7.10,2,0.07,1.16.5
–Â–å,7,ˆê”Ê,°,–k¼,7,7,“¦‚°,05,5,4904,¼–{ˆê‹B,28,25,7.24,5,0.12,.  .
–Â–å,7,ˆê”Ê,°,–k¼,7,7,“¦‚°,06,3,4207,¼‰ºˆê–ç,26,53,7.24,3,0.13,.  .
–Â–å,8,ˆê”Ê,°,–k¼,7,7,‚Ü‚­‚è,01,4,4228,‹g“cT“ñ˜Y,52,69,7.09,4,0.02,1.18.7
–Â–å,8,ˆê”Ê,°,–k¼,7,7,‚Ü‚­‚è,02,3,3159,]ŒûW¶,69,70,7.14,2,0.17,1.19.9
–Â–å,8,ˆê”Ê,°,–k¼,7,7,‚Ü‚­‚è,03,5,5172,“c‘ºŒc,25,65,7.14,5,0.03,1.21.8
–Â–å,8,ˆê”Ê,°,–k¼,7,7,‚Ü‚­‚è,04,2,4173,‰ª’JŒ’Œá,57,73,7.09,3,0.09,1.25.8
–Â–å,8,ˆê”Ê,°,–k¼,7,7,‚Ü‚­‚è,05,6,4966,“cì‘å‹M,80,76,7.20,6,0.05,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,5,5,”²‚«,01,2,5157,ŽsìŒ’‘¾,61,35,7.09,3,0.23,1.13.2
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,5,5,”²‚«,02,1,5000,‰ª–{ãÄ‘¾˜Y,29,30,7.08,1,0.21,1.14.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,5,5,”²‚«,03,6,4926,‹gì‹Mm,55,21,7.03,6,0.24,1.14.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,5,5,”²‚«,04,5,4697,š OãÄ•½,67,59,7.12,5,0.26,1.16.5
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,5,5,”²‚«,05,4,3072,¼“c–õ,39,61,7.22,2,0.27,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,5,5,”²‚«,06,3,3406,’†—¢‰p•v,60,15,7.23,4,0.24,.  .
–Â–å,10,‘I”²í,“Ü‚è,–k¼,5,5,”²‚«,01,5,3870,Ž›“ˆ—Y,18,80,7.14,5,0.07,1.13.5
–Â–å,10,‘I”²í,“Ü‚è,–k¼,5,5,”²‚«,02,2,3256,ŽOŠp“N’j,58,63,7.07,2,0.09,1.13.9
–Â–å,10,‘I”²í,“Ü‚è,–k¼,5,5,”²‚«,03,4,2538,‚‹´“ñ˜N,76,32,7.17,4,0.09,1.15.1
–Â–å,10,‘I”²í,“Ü‚è,–k¼,5,5,”²‚«,04,3,4458,–•—YŽO,68,57,7.13,3,0.14,1.15.9
–Â–å,10,‘I”²í,“Ü‚è,–k¼,5,5,”²‚«,05,1,4389,ˆÉ“¡Šì’q,37,55,7.09,1,0.16,.  .
–Â–å,10,‘I”²í,“Ü‚è,–k¼,5,5,”²‚«,06,6,5249,ŽO–Ø°“l,51,24,7.08,6,0.06,.  .
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,”²‚«,01,4,4133,‚‹´³’j,59,19,7.04,4,0.08,1.12.4
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,”²‚«,02,5,4839,Žl‹{—^Š°,66,77,7.12,5,0.17,1.13.5
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,”²‚«,03,3,4247,êŽ“¡—D,34,79,7.07,3,0.31,1.15.0
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,”²‚«,04,2,4251,ìè½Žu,31,22,6.99,2,0.28,1.16.0
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,”²‚«,05,1,3771,Ü‰ºŠ°–@,75,68,6.96,1,0.06,.  .
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,”²‚«,06,6,4156,•l–ìFŽu,11,60,7.05,6,0.27,.  .
–Â–å,12,—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,01,1,4812,¼–ì—Y‹M,33,81,6.97,1,0.11,1.12.2
–Â–å,12,—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,02,6,4381,“c˜H•üŽj,30,10,6.95,6,0.16,1.13.4
–Â–å,12,—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,03,2,4729,²“¡ŒªŽj˜N,74,51,6.97,2,0.17,1.14.4
–Â–å,12,—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,04,5,3436,”–ìK“ñ,71,39,7.02,5,0.11,1.15.0
–Â–å,12,—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,05,3,4743,–Ø‘ºm‹I,53,16,7.00,3,0.12,.  .
–Â–å,12,—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,05,4,4215,‹g“‡Ë”V,32,66,7.12,4,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,4,0,‚Ü‚­‚è·‚µ,01,3,4654,ŽÂ“c—D–ç,28,68,6.77,3,0.14,1.49.3
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,4,0,‚Ü‚­‚è·‚µ,02,1,4229,Žsì”üG,36,28,6.79,1,0.23,1.49.9
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,4,0,‚Ü‚­‚è·‚µ,03,4,4040,œA£«‹œ,17,23,6.80,4,0.15,1.51.5
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,4,0,‚Ü‚­‚è·‚µ,04,6,4271,ìèŒö–õ,41,73,6.77,6,0.18,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,4,0,‚Ü‚­‚è·‚µ,05,2,3602,‰œ•½‘ñ–ç,43,15,6.88,2,0.18,1.54.5
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,4,0,‚Ü‚­‚è·‚µ,06,5,4007,žÄ“c«•F,8,42,6.80,5,0.14,1.56.6
“òè,2,—\‘I,°,“ì¼,4,0,“¦‚°,01,1,4037,•Ê•{³K,49,35,6.71,1,0.19,1.50.8
“òè,2,—\‘I,°,“ì¼,4,0,“¦‚°,02,4,5002,ã“cŒ’‘¾,27,60,6.76,4,0.18,1.51.6
“òè,2,—\‘I,°,“ì¼,4,0,“¦‚°,03,3,4539,‹àŽqŒ«Žu,18,40,6.83,3,0.17,1.53.3
“òè,2,—\‘I,°,“ì¼,4,0,“¦‚°,04,2,3918,[ˆä—˜Žõ,11,56,6.79,2,0.18,1.53.6
“òè,2,—\‘I,°,“ì¼,4,0,“¦‚°,05,6,5181,X’qÆ,60,70,6.77,6,0.48,1.55.9
“òè,2,—\‘I,°,“ì¼,4,0,“¦‚°,06,5,4407,Ž­“‡•qO,2,69,6.74,5,0.18,1.56.1
“òè,3,—\‘I,°,¼,4,0,“¦‚°,01,1,4565,¼‘º‹—m,22,37,6.70,1,0.12,1.49.3
“òè,3,—\‘I,°,¼,4,0,“¦‚°,02,3,4015,‘O–ì—³ˆê,46,38,6.82,3,0.08,1.51.0
“òè,3,—\‘I,°,¼,4,0,“¦‚°,03,4,4356,’·‰ª—Ç–ç,61,41,6.72,4,0.12,1.51.7
“òè,3,—\‘I,°,¼,4,0,“¦‚°,04,5,3563,’ç¸,58,74,6.81,5,0.18,1.53.7
“òè,3,—\‘I,°,¼,4,0,“¦‚°,05,6,4083,•Ÿ“‡—EŽ÷,35,50,6.76,6,0.11,1.54.7
“òè,3,—\‘I,°,¼,4,0,“¦‚°,06,2,4892,ŽÄ“c’¼Æ,52,39,6.73,2,0.09,1.56.1
“òè,4,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,01,5,4342,’J–ì˜BŽu,39,49,6.78,6,0.19,1.49.8
“òè,4,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,02,3,4377,à_–{—Dˆê,51,21,6.84,4,0.14,1.51.1
“òè,4,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,03,6,3933,ŽR’n³Ž÷,23,54,6.86,2,0.25,1.52.9
“òè,4,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,04,1,4179,LŽŸC,3,31,6.80,1,0.27,1.53.5
“òè,4,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,05,2,4759,¡ò—FŒá,38,33,6.80,3,0.28,1.53.7
“òè,4,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,06,4,4077,•i“c’¼Ž÷,31,63,6.90,5,0.16,1.55.9
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,01,2,4677,•Ð‹´K‹M,1,55,6.80,2,0.18,1.54.1
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,02,5,5102,Œ´“c—YŽŸ,47,67,6.75,5,0.20,1.58.1
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,03,6,4472,”ö“ˆˆêL,4,47,6.72,6,0.12,2.01.9
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,04,1,4474,“n•Ó’,32,51,6.79,1,0.32,2.04.6
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,05,3,3546,’†—¢¹Žu,63,61,6.82,3,0.26,2.08.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,“¦‚°,01,1,4019,Š}Œ´—º,24,32,6.81,1,0.18,1.50.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,“¦‚°,02,2,4007,žÄ“c«•F,8,42,6.77,2,0.15,1.50.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,“¦‚°,03,3,4407,Ž­“‡•qO,2,69,6.73,3,0.19,1.51.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,“¦‚°,04,5,4863,ŽO‰Y—T‹M,13,65,6.82,5,0.11,1.52.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,“¦‚°,05,6,4905,“yˆäËŒÞ,26,66,6.83,6,0.17,1.56.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,“¦‚°,06,4,4163,ŽRè—TŽi,50,20,6.74,4,0.17,1.58.1
“òè,7,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,01,5,4539,‹àŽqŒ«Žu,18,40,6.84,5,0.10,1.50.0
“òè,7,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,02,6,4723,Ž›“‡‹g•F,45,64,6.76,6,0.13,1.50.8
“òè,7,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,03,2,4903,‹g“c—½‘¾˜N,59,43,6.87,2,0.27,1.51.4
“òè,7,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,04,4,4816,‘º¼C“ñ,48,30,6.85,4,0.11,1.51.4
“òè,7,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,05,3,4565,¼‘º‹—m,22,37,6.74,3,0.20,1.52.7
“òè,7,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,06,1,4581,‹g‘º½,7,46,6.80,1,0.20,1.54.3
“òè,8,—\‘I,°,“ì¼,5,3,“¦‚°,01,1,4943,”ª–ØŽ¡Ž÷,55,24,6.84,1,0.30,1.50.0
“òè,8,—\‘I,°,“ì¼,5,3,“¦‚°,02,4,4600,ˆä“à«‘¾˜Y,21,53,6.76,5,0.17,1.50.7
“òè,8,—\‘I,°,“ì¼,5,3,“¦‚°,03,5,5012,‰Á‘q˜Ðª,53,72,6.87,6,0.15,1.52.7
“òè,8,—\‘I,°,“ì¼,5,3,“¦‚°,04,3,4271,ìèŒö–õ,41,73,6.79,4,0.19,1.54.2
“òè,8,—\‘I,°,“ì¼,5,3,“¦‚°,05,6,2878,•xŽROK,33,75,6.87,2,0.32,1.55.7
“òè,8,—\‘I,°,“ì¼,5,3,“¦‚°,06,2,4083,•Ÿ“‡—EŽ÷,35,50,6.74,3,0.29,1.59.4
“òè,9,—\‘I,°,–k¼,5,3,“¦‚°,01,1,3918,[ˆä—˜Žõ,11,56,6.82,1,0.22,1.49.7
“òè,9,—\‘I,°,–k¼,5,3,“¦‚°,02,6,4759,¡ò—FŒá,38,33,6.82,6,0.27,1.51.4
“òè,9,—\‘I,°,–k¼,5,3,“¦‚°,03,2,5102,Œ´“c—YŽŸ,47,67,6.77,2,0.25,1.53.0
“òè,9,—\‘I,°,–k¼,5,3,“¦‚°,04,3,3563,’ç¸,58,74,6.80,3,0.23,1.54.3
“òè,9,—\‘I,°,–k¼,5,3,“¦‚°,05,4,4064,Œ´“c“ÄŽu,37,22,6.83,4,0.24,1.54.7
“òè,9,—\‘I,°,–k¼,5,3,“¦‚°,06,5,3602,‰œ•½‘ñ–ç,43,15,6.85,5,0.38,1.56.6
“òè,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,01,1,4163,ŽRè—TŽi,50,20,6.74,1,0.13,1.49.2
“òè,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,02,2,4040,œA£«‹œ,17,23,6.77,2,0.16,1.50.8
“òè,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,03,4,4342,’J–ì˜BŽu,39,49,6.78,4,0.27,1.51.8
“òè,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,04,6,4015,‘O–ì—³ˆê,46,38,6.81,6,0.09,1.52.9
“òè,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,05,3,4677,•Ð‹´K‹M,1,55,6.82,3,0.14,1.53.4
“òè,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,06,5,5181,X’qÆ,60,70,6.77,5,0.17,1.56.1
“òè,11,—\‘I“Á‘I,°,“ì¼,4,0,“¦‚°,01,1,4816,‘º¼C“ñ,48,30,6.80,1,0.10,1.48.5
“òè,11,—\‘I“Á‘I,°,“ì¼,4,0,“¦‚°,02,4,4472,”ö“ˆˆêL,4,47,6.69,4,0.19,1.49.0
“òè,11,—\‘I“Á‘I,°,“ì¼,4,0,“¦‚°,03,5,4037,•Ê•{³K,49,35,6.75,5,0.20,1.51.5
“òè,11,—\‘I“Á‘I,°,“ì¼,4,0,“¦‚°,04,2,4540,‘ŠŒ´—˜Í,15,13,6.76,2,0.12,1.53.5
“òè,11,—\‘I“Á‘I,°,“ì¼,4,0,“¦‚°,05,3,4811,Œüˆä“c—C‹I,19,25,6.78,3,0.12,1.54.0
“òè,11,—\‘I“Á‘I,°,“ì¼,4,0,“¦‚°,06,6,4654,ŽÂ“c—D–ç,28,68,6.80,6,0.25,1.55.9
“òè,12,—\‘I“Á‘I,°,¼,5,3,“¦‚°,01,1,4903,‹g“c—½‘¾˜N,59,43,6.85,1,0.13,1.56.7
“òè,12,—\‘I“Á‘I,°,¼,5,3,“¦‚°,02,3,4356,’·‰ª—Ç–ç,61,41,6.79,3,0.15,1.58.4
“òè,12,—\‘I“Á‘I,°,¼,5,3,“¦‚°,03,4,4019,Š}Œ´—º,24,32,6.85,4,0.17,2.02.4
“òè,12,—\‘I“Á‘I,°,¼,5,3,“¦‚°,04,6,4600,ˆä“à«‘¾˜Y,21,53,6.79,6,0.31,2.04.7
“òè,12,—\‘I“Á‘I,°,¼,5,3,“¦‚°,05,5,4231,—é–Ø—T—²,40,12,6.83,5,0.20,2.07.7
Z”V],1,—\‘I,°,“ì,1,1,‚Ü‚­‚è,01,4,3825,‹{›½—²‘¾˜Y,84,23,6.91,4,0.12,1.50.6
Z”V],1,—\‘I,°,“ì,1,1,‚Ü‚­‚è,02,1,4315,ŽRèV‰î,25,78,6.80,1,0.16,1.51.4
Z”V],1,—\‘I,°,“ì,1,1,‚Ü‚­‚è,03,5,4461,ˆÀ“c‹gG,82,51,6.93,5,0.13,1.53.3
Z”V],1,—\‘I,°,“ì,1,1,‚Ü‚­‚è,04,6,3986,‰«“‡L˜a,57,29,6.90,6,0.14,1.53.8
Z”V],1,—\‘I,°,“ì,1,1,‚Ü‚­‚è,05,2,4047,‹g‰i_‘¥,73,74,6.90,2,0.20,1.57.2
Z”V],1,—\‘I,°,“ì,1,1,‚Ü‚­‚è,06,3,5295,“cãê£,78,17,6.87,3,0.22,1.58.4
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,01,1,5278,“c’†x•º,38,11,6.77,1,0.13,1.48.5
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,02,4,5224,¼‰ªŒ°S,14,13,6.88,5,0.17,1.49.9
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,03,2,3975,¬–ìŽ›’q—m,83,65,6.85,3,0.07,1.51.8
