ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,3948,‘å’¬—˜Ž,12,62,“Ü‚è,¼,6,6,6.92,01,‚Ü‚­‚è,3,0.22,1.49.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,3775,òŒ[•¶,10,34,“Ü‚è,¼,6,6,6.81,02,‚Ü‚­‚è,5,0.27,1.51.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,3841,²X–Ø˜aL,46,29,“Ü‚è,¼,6,6,6.80,03,‚Ü‚­‚è,1,0.21,1.52.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,5311,¬—Ñ‹ž•½,64,35,“Ü‚è,¼,6,6,6.79,04,‚Ü‚­‚è,4,0.25,1.53.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,4754,¼”ö[,40,21,“Ü‚è,¼,6,6,6.79,05,‚Ü‚­‚è,2,0.20,1.55.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,4046,’J‘ºŒ[Ži,35,19,“Ü‚è,¼,6,6,6.85,06,‚Ü‚­‚è,6,0.29,1.56.1
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4873,Š—Œ´Œ’‘¾,23,50,“Ü‚è,¼,7,7,6.78,01,“¦‚°,1,0.17,1.49.9
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4790,–ö“àŒh‘¾,58,23,“Ü‚è,¼,7,7,6.77,02,“¦‚°,4,0.16,1.51.0
ŠÛ‹T,10,“Á•Ê‘I”²í,6,3907,‘º‰z“Ä,59,39,“Ü‚è,¼,7,7,6.81,03,“¦‚°,6,0.17,1.52.8
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4264,’·”öÍ•½,55,16,“Ü‚è,¼,7,7,6.91,04,“¦‚°,2,0.18,1.54.4
ŠÛ‹T,10,“Á•Ê‘I”²í,5,3820,Š~—tŽŸ˜Y,37,26,“Ü‚è,¼,7,7,6.88,05,“¦‚°,5,0.19,1.55.7
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3578,‰–“c—Yˆê,20,49,“Ü‚è,¼,7,7,6.83,06,“¦‚°,3,0.19,1.57.6
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4796,t‰€Œ÷‘¾,36,6,“Ü‚è,¼,7,7,6.73,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.6
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4063,Žs‹´‘ìŽm,19,24,“Ü‚è,¼,7,7,6.74,02,‚Ü‚­‚è·‚µ,6,0.18,1.51.3
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4661,’†“‡VÍ,49,11,“Ü‚è,¼,7,7,6.83,03,‚Ü‚­‚è·‚µ,1,0.22,1.52.2
ŠÛ‹T,11,“Á•Ê‘I”²í,4,5220,Â–Ø˜@,32,27,“Ü‚è,¼,7,7,6.67,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.8
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4817,“nç³—ƒ,44,53,“Ü‚è,¼,7,7,6.85,05,‚Ü‚­‚è·‚µ,2,0.28,1.54.6
ŠÛ‹T,11,“Á•Ê‘I”²í,3,5299,¼ŠÛ“ÖŠî,62,38,“Ü‚è,¼,7,7,6.85,06,‚Ü‚­‚è·‚µ,3,0.25,1.54.7
ŠÛ‹T,12,—DŸí,1,4532,HŒ³“N,54,2,“Ü‚è,¼,5,5,6.82,01,“¦‚°,1,0.11,1.48.9
ŠÛ‹T,12,—DŸí,3,5037,“c“ªŒÕe,63,1,“Ü‚è,¼,5,5,6.73,02,“¦‚°,3,0.10,1.50.3
ŠÛ‹T,12,—DŸí,2,4079,o”¨F“T,27,41,“Ü‚è,¼,5,5,6.74,03,“¦‚°,2,0.14,1.52.1
ŠÛ‹T,12,—DŸí,5,4543,d–Ø‹P•F,51,22,“Ü‚è,¼,5,5,6.84,04,“¦‚°,5,0.14,1.53.3
ŠÛ‹T,12,—DŸí,4,4080,ŽRè“NŽi,3,9,“Ü‚è,¼,5,5,6.85,05,“¦‚°,4,0.13,1.54.6
ŠÛ‹T,12,—DŸí,6,4705,‹gì—Eì,53,61,“Ü‚è,¼,5,5,6.85,06,“¦‚°,6,0.12,1.55.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3866,–ØŽR½ˆê,35,37,°,–k¼,6,6,7.22,01,·‚µ,2,0.17,1.51.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4839,Žl‹{—^Š°,66,77,°,–k¼,6,6,7.09,02,·‚µ,1,0.21,1.51.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5172,“c‘ºŒc,25,65,°,–k¼,6,6,7.13,03,·‚µ,4,0.18,1.53.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4173,‰ª’JŒ’Œá,57,73,°,–k¼,6,6,7.09,04,·‚µ,3,0.21,1.55.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3949,¡oW“ñ,73,71,°,–k¼,6,6,7.17,05,·‚µ,5,0.21,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5388,²–ì—D“s,36,17,°,–k¼,6,6,7.25,06,·‚µ,6,0.27,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3406,’†—¢‰p•v,60,15,°,–k¼,5,5,7.11,01,·‚µ,4,0.31,1.50.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4167,•Ð‰ªGŽ÷,17,29,°,–k¼,5,5,7.13,02,·‚µ,2,0.21,1.51.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4133,‚‹´³’j,59,19,°,–k¼,5,5,6.99,03,·‚µ,3,0.22,1.53.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4417,•ž•”„,27,74,°,–k¼,5,5,7.10,04,·‚µ,1,0.24,1.54.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4389,ˆÉ“¡Šì’q,37,55,°,–k¼,5,5,7.02,05,·‚µ,6,0.32,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5350,–Ô‘ã—Ç‰è,63,72,°,–k¼,5,5,7.01,06,·‚µ,5,0.32,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3870,Ž›“ˆ—Y,18,80,°,–k¼,5,5,7.12,01,”²‚«,2,0.15,1.50.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4247,êŽ“¡—D,34,79,°,–k¼,5,5,7.09,02,”²‚«,4,0.14,1.51.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4904,¼–{ˆê‹B,28,25,°,–k¼,5,5,7.01,03,”²‚«,1,0.22,1.53.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,5157,ŽsìŒ’‘¾,61,35,°,–k¼,5,5,7.07,04,”²‚«,3,0.14,1.54.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4207,¼‰ºˆê–ç,26,53,°,–k¼,5,5,7.06,05,”²‚«,5,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4656,‘åèãÄ,72,26,°,–k¼,5,5,7.11,06,”²‚«,6,0.15,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4966,“cì‘å‹M,80,76,°,–k¼,6,6,7.03,01,‚Ü‚­‚è,4,0.07,1.51.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5249,ŽO–Ø°“l,51,24,°,–k¼,6,6,7.08,02,‚Ü‚­‚è,3,0.16,1.52.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5000,‰ª–{ãÄ‘¾˜Y,29,30,°,–k¼,6,6,6.99,03,‚Ü‚­‚è,6,0.08,1.53.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3159,]ŒûW¶,69,70,°,–k¼,6,6,7.04,04,‚Ü‚­‚è,1,0.21,1.54.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4251,ìè½Žu,31,22,°,–k¼,6,6,7.07,05,‚Ü‚­‚è,5,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3072,¼“c–õ,39,61,°,–k¼,6,6,7.12,06,‚Ü‚­‚è,2,0.14,.  .
–Â–å,5,ˆê”Ê,2,4926,‹gì‹Mm,55,21,°,–k¼,7,7,7.23,01,·‚µ,2,0.09,1.51.6
–Â–å,5,ˆê”Ê,6,3771,Ü‰ºŠ°–@,75,68,°,–k¼,7,7,7.20,02,·‚µ,5,0.02,1.52.3
–Â–å,5,ˆê”Ê,4,3256,ŽOŠp“N’j,58,63,°,–k¼,7,7,7.25,03,·‚µ,4,0.05,1.54.0
–Â–å,5,ˆê”Ê,1,4697,š OãÄ•½,67,59,°,–k¼,7,7,7.11,04,·‚µ,1,0.12,1.54.5
–Â–å,5,ˆê”Ê,5,4226,‘º“c_Ži,14,58,°,–k¼,7,7,7.00,05,·‚µ,6,0.05,.  .
–Â–å,5,ˆê”Ê,3,4299,’†“‡_Æ,81,28,°,–k¼,7,7,7.15,06,·‚µ,3,0.12,.  .
–Â–å,6,ˆê”Ê,1,5044,“nç³Œ’,64,75,°,–k¼,7,7,7.24,01,“¦‚°,1,0.22,1.53.3
–Â–å,6,ˆê”Ê,3,2538,‚‹´“ñ˜N,76,32,°,–k¼,7,7,7.15,02,“¦‚°,3,0.33,1.54.3
–Â–å,6,ˆê”Ê,4,4458,–•—YŽO,68,57,°,–k¼,7,7,7.09,03,“¦‚°,4,0.18,1.55.6
–Â–å,6,ˆê”Ê,2,4156,•l–ìFŽu,11,60,°,–k¼,7,7,7.24,04,“¦‚°,2,0.19,1.57.1
–Â–å,6,ˆê”Ê,6,4417,•ž•”„,27,74,°,–k¼,7,7,7.16,05,“¦‚°,5,0.23,.  .
–Â–å,6,ˆê”Ê,5,5388,²–ì—D“s,36,17,°,–k¼,7,7,7.20,06,“¦‚°,6,0.36,.  .
–Â–å,7,ˆê”Ê,1,5025,ˆ¾“cË,50,56,°,–k¼,7,7,7.18,01,“¦‚°,1,0.12,1.13.4
–Â–å,7,ˆê”Ê,6,5350,–Ô‘ã—Ç‰è,63,72,°,–k¼,7,7,7.15,02,“¦‚°,6,0.05,1.14.7
–Â–å,7,ˆê”Ê,4,4167,•Ð‰ªGŽ÷,17,29,°,–k¼,7,7,7.26,03,“¦‚°,4,0.10,1.15.1
–Â–å,7,ˆê”Ê,2,3949,¡oW“ñ,73,71,°,–k¼,7,7,7.10,04,“¦‚°,2,0.07,1.16.5
–Â–å,7,ˆê”Ê,5,4904,¼–{ˆê‹B,28,25,°,–k¼,7,7,7.24,05,“¦‚°,5,0.12,.  .
–Â–å,7,ˆê”Ê,3,4207,¼‰ºˆê–ç,26,53,°,–k¼,7,7,7.24,06,“¦‚°,3,0.13,.  .
–Â–å,8,ˆê”Ê,4,4228,‹g“cT“ñ˜Y,52,69,°,–k¼,7,7,7.09,01,‚Ü‚­‚è,4,0.02,1.18.7
–Â–å,8,ˆê”Ê,3,3159,]ŒûW¶,69,70,°,–k¼,7,7,7.14,02,‚Ü‚­‚è,2,0.17,1.19.9
–Â–å,8,ˆê”Ê,5,5172,“c‘ºŒc,25,65,°,–k¼,7,7,7.14,03,‚Ü‚­‚è,5,0.03,1.21.8
–Â–å,8,ˆê”Ê,2,4173,‰ª’JŒ’Œá,57,73,°,–k¼,7,7,7.09,04,‚Ü‚­‚è,3,0.09,1.25.8
–Â–å,8,ˆê”Ê,6,4966,“cì‘å‹M,80,76,°,–k¼,7,7,7.20,05,‚Ü‚­‚è,6,0.05,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,5157,ŽsìŒ’‘¾,61,35,°,–k¼,5,5,7.09,01,”²‚«,3,0.23,1.13.2
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,5000,‰ª–{ãÄ‘¾˜Y,29,30,°,–k¼,5,5,7.08,02,”²‚«,1,0.21,1.14.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4926,‹gì‹Mm,55,21,°,–k¼,5,5,7.03,03,”²‚«,6,0.24,1.14.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,4697,š OãÄ•½,67,59,°,–k¼,5,5,7.12,04,”²‚«,5,0.26,1.16.5
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,3072,¼“c–õ,39,61,°,–k¼,5,5,7.22,05,”²‚«,2,0.27,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3406,’†—¢‰p•v,60,15,°,–k¼,5,5,7.23,06,”²‚«,4,0.24,.  .
–Â–å,10,‘I”²í,5,3870,Ž›“ˆ—Y,18,80,“Ü‚è,–k¼,5,5,7.14,01,”²‚«,5,0.07,1.13.5
–Â–å,10,‘I”²í,2,3256,ŽOŠp“N’j,58,63,“Ü‚è,–k¼,5,5,7.07,02,”²‚«,2,0.09,1.13.9
–Â–å,10,‘I”²í,4,2538,‚‹´“ñ˜N,76,32,“Ü‚è,–k¼,5,5,7.17,03,”²‚«,4,0.09,1.15.1
–Â–å,10,‘I”²í,3,4458,–•—YŽO,68,57,“Ü‚è,–k¼,5,5,7.13,04,”²‚«,3,0.14,1.15.9
–Â–å,10,‘I”²í,1,4389,ˆÉ“¡Šì’q,37,55,“Ü‚è,–k¼,5,5,7.09,05,”²‚«,1,0.16,.  .
–Â–å,10,‘I”²í,6,5249,ŽO–Ø°“l,51,24,“Ü‚è,–k¼,5,5,7.08,06,”²‚«,6,0.06,.  .
–Â–å,11,‘I”²í,4,4133,‚‹´³’j,59,19,“Ü‚è,–k¼,4,4,7.04,01,”²‚«,4,0.08,1.12.4
–Â–å,11,‘I”²í,5,4839,Žl‹{—^Š°,66,77,“Ü‚è,–k¼,4,4,7.12,02,”²‚«,5,0.17,1.13.5
–Â–å,11,‘I”²í,3,4247,êŽ“¡—D,34,79,“Ü‚è,–k¼,4,4,7.07,03,”²‚«,3,0.31,1.15.0
–Â–å,11,‘I”²í,2,4251,ìè½Žu,31,22,“Ü‚è,–k¼,4,4,6.99,04,”²‚«,2,0.28,1.16.0
–Â–å,11,‘I”²í,1,3771,Ü‰ºŠ°–@,75,68,“Ü‚è,–k¼,4,4,6.96,05,”²‚«,1,0.06,.  .
–Â–å,11,‘I”²í,6,4156,•l–ìFŽu,11,60,“Ü‚è,–k¼,4,4,7.05,06,”²‚«,6,0.27,.  .
–Â–å,12,—DŸí,1,4812,¼–ì—Y‹M,33,81,“Ü‚è,–k¼,5,5,6.97,01,“¦‚°,1,0.11,1.12.2
–Â–å,12,—DŸí,6,4381,“c˜H•üŽj,30,10,“Ü‚è,–k¼,5,5,6.95,02,“¦‚°,6,0.16,1.13.4
–Â–å,12,—DŸí,2,4729,²“¡ŒªŽj˜N,74,51,“Ü‚è,–k¼,5,5,6.97,03,“¦‚°,2,0.17,1.14.4
–Â–å,12,—DŸí,5,3436,”–ìK“ñ,71,39,“Ü‚è,–k¼,5,5,7.02,04,“¦‚°,5,0.11,1.15.0
–Â–å,12,—DŸí,3,4743,–Ø‘ºm‹I,53,16,“Ü‚è,–k¼,5,5,7.00,05,“¦‚°,3,0.12,.  .
–Â–å,12,—DŸí,4,4215,‹g“‡Ë”V,32,66,“Ü‚è,–k¼,5,5,7.12,05,“¦‚°,4,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4654,ŽÂ“c—D–ç,28,68,°,“ì¼,4,0,6.77,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.3
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4229,Žsì”üG,36,28,°,“ì¼,4,0,6.79,02,‚Ü‚­‚è·‚µ,1,0.23,1.49.9
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4040,œA£«‹œ,17,23,°,“ì¼,4,0,6.80,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.5
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4271,ìèŒö–õ,41,73,°,“ì¼,4,0,6.77,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3602,‰œ•½‘ñ–ç,43,15,°,“ì¼,4,0,6.88,05,‚Ü‚­‚è·‚µ,2,0.18,1.54.5
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4007,žÄ“c«•F,8,42,°,“ì¼,4,0,6.80,06,‚Ü‚­‚è·‚µ,5,0.14,1.56.6
“òè,2,—\‘I,1,4037,•Ê•{³K,49,35,°,“ì¼,4,0,6.71,01,“¦‚°,1,0.19,1.50.8
“òè,2,—\‘I,4,5002,ã“cŒ’‘¾,27,60,°,“ì¼,4,0,6.76,02,“¦‚°,4,0.18,1.51.6
“òè,2,—\‘I,3,4539,‹àŽqŒ«Žu,18,40,°,“ì¼,4,0,6.83,03,“¦‚°,3,0.17,1.53.3
“òè,2,—\‘I,2,3918,[ˆä—˜Žõ,11,56,°,“ì¼,4,0,6.79,04,“¦‚°,2,0.18,1.53.6
“òè,2,—\‘I,6,5181,X’qÆ,60,70,°,“ì¼,4,0,6.77,05,“¦‚°,6,0.48,1.55.9
“òè,2,—\‘I,5,4407,Ž­“‡•qO,2,69,°,“ì¼,4,0,6.74,06,“¦‚°,5,0.18,1.56.1
“òè,3,—\‘I,1,4565,¼‘º‹—m,22,37,°,¼,4,0,6.70,01,“¦‚°,1,0.12,1.49.3
“òè,3,—\‘I,3,4015,‘O–ì—³ˆê,46,38,°,¼,4,0,6.82,02,“¦‚°,3,0.08,1.51.0
“òè,3,—\‘I,4,4356,’·‰ª—Ç–ç,61,41,°,¼,4,0,6.72,03,“¦‚°,4,0.12,1.51.7
“òè,3,—\‘I,5,3563,’ç¸,58,74,°,¼,4,0,6.81,04,“¦‚°,5,0.18,1.53.7
“òè,3,—\‘I,6,4083,•Ÿ“‡—EŽ÷,35,50,°,¼,4,0,6.76,05,“¦‚°,6,0.11,1.54.7
“òè,3,—\‘I,2,4892,ŽÄ“c’¼Æ,52,39,°,¼,4,0,6.73,06,“¦‚°,2,0.09,1.56.1
“òè,4,—\‘I,5,4342,’J–ì˜BŽu,39,49,°,¼,6,4,6.78,01,‚Ü‚­‚è·‚µ,6,0.19,1.49.8
“òè,4,—\‘I,3,4377,à_–{—Dˆê,51,21,°,¼,6,4,6.84,02,‚Ü‚­‚è·‚µ,4,0.14,1.51.1
“òè,4,—\‘I,6,3933,ŽR’n³Ž÷,23,54,°,¼,6,4,6.86,03,‚Ü‚­‚è·‚µ,2,0.25,1.52.9
“òè,4,—\‘I,1,4179,LŽŸC,3,31,°,¼,6,4,6.80,04,‚Ü‚­‚è·‚µ,1,0.27,1.53.5
“òè,4,—\‘I,2,4759,¡ò—FŒá,38,33,°,¼,6,4,6.80,05,‚Ü‚­‚è·‚µ,3,0.28,1.53.7
“òè,4,—\‘I,4,4077,•i“c’¼Ž÷,31,63,°,¼,6,4,6.90,06,‚Ü‚­‚è·‚µ,5,0.16,1.55.9
“òè,5,—\‘I,2,4677,•Ð‹´K‹M,1,55,°,¼,4,0,6.80,01,‚Ü‚­‚è,2,0.18,1.54.1
“òè,5,—\‘I,5,5102,Œ´“c—YŽŸ,47,67,°,¼,4,0,6.75,02,‚Ü‚­‚è,5,0.20,1.58.1
“òè,5,—\‘I,6,4472,”ö“ˆˆêL,4,47,°,¼,4,0,6.72,03,‚Ü‚­‚è,6,0.12,2.01.9
“òè,5,—\‘I,1,4474,“n•Ó’,32,51,°,¼,4,0,6.79,04,‚Ü‚­‚è,1,0.32,2.04.6
“òè,5,—\‘I,3,3546,’†—¢¹Žu,63,61,°,¼,4,0,6.82,05,‚Ü‚­‚è,3,0.26,2.08.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4019,Š}Œ´—º,24,32,°,¼,4,0,6.81,01,“¦‚°,1,0.18,1.50.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4007,žÄ“c«•F,8,42,°,¼,4,0,6.77,02,“¦‚°,2,0.15,1.50.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4407,Ž­“‡•qO,2,69,°,¼,4,0,6.73,03,“¦‚°,3,0.19,1.51.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4863,ŽO‰Y—T‹M,13,65,°,¼,4,0,6.82,04,“¦‚°,5,0.11,1.52.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4905,“yˆäËŒÞ,26,66,°,¼,4,0,6.83,05,“¦‚°,6,0.17,1.56.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4163,ŽRè—TŽi,50,20,°,¼,4,0,6.74,06,“¦‚°,4,0.17,1.58.1
“òè,7,—\‘I,5,4539,‹àŽqŒ«Žu,18,40,°,¼,3,0,6.84,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.0
“òè,7,—\‘I,6,4723,Ž›“‡‹g•F,45,64,°,¼,3,0,6.76,02,‚Ü‚­‚è·‚µ,6,0.13,1.50.8
“òè,7,—\‘I,2,4903,‹g“c—½‘¾˜N,59,43,°,¼,3,0,6.87,03,‚Ü‚­‚è·‚µ,2,0.27,1.51.4
“òè,7,—\‘I,4,4816,‘º¼C“ñ,48,30,°,¼,3,0,6.85,04,‚Ü‚­‚è·‚µ,4,0.11,1.51.4
“òè,7,—\‘I,3,4565,¼‘º‹—m,22,37,°,¼,3,0,6.74,05,‚Ü‚­‚è·‚µ,3,0.20,1.52.7
“òè,7,—\‘I,1,4581,‹g‘º½,7,46,°,¼,3,0,6.80,06,‚Ü‚­‚è·‚µ,1,0.20,1.54.3
“òè,8,—\‘I,1,4943,”ª–ØŽ¡Ž÷,55,24,°,“ì¼,5,3,6.84,01,“¦‚°,1,0.30,1.50.0
“òè,8,—\‘I,4,4600,ˆä“à«‘¾˜Y,21,53,°,“ì¼,5,3,6.76,02,“¦‚°,5,0.17,1.50.7
“òè,8,—\‘I,5,5012,‰Á‘q˜Ðª,53,72,°,“ì¼,5,3,6.87,03,“¦‚°,6,0.15,1.52.7
“òè,8,—\‘I,3,4271,ìèŒö–õ,41,73,°,“ì¼,5,3,6.79,04,“¦‚°,4,0.19,1.54.2
“òè,8,—\‘I,6,2878,•xŽROK,33,75,°,“ì¼,5,3,6.87,05,“¦‚°,2,0.32,1.55.7
“òè,8,—\‘I,2,4083,•Ÿ“‡—EŽ÷,35,50,°,“ì¼,5,3,6.74,06,“¦‚°,3,0.29,1.59.4
“òè,9,—\‘I,1,3918,[ˆä—˜Žõ,11,56,°,–k¼,5,3,6.82,01,“¦‚°,1,0.22,1.49.7
“òè,9,—\‘I,6,4759,¡ò—FŒá,38,33,°,–k¼,5,3,6.82,02,“¦‚°,6,0.27,1.51.4
“òè,9,—\‘I,2,5102,Œ´“c—YŽŸ,47,67,°,–k¼,5,3,6.77,03,“¦‚°,2,0.25,1.53.0
“òè,9,—\‘I,3,3563,’ç¸,58,74,°,–k¼,5,3,6.80,04,“¦‚°,3,0.23,1.54.3
“òè,9,—\‘I,4,4064,Œ´“c“ÄŽu,37,22,°,–k¼,5,3,6.83,05,“¦‚°,4,0.24,1.54.7
“òè,9,—\‘I,5,3602,‰œ•½‘ñ–ç,43,15,°,–k¼,5,3,6.85,06,“¦‚°,5,0.38,1.56.6
“òè,10,—\‘I“ÁÜ,1,4163,ŽRè—TŽi,50,20,°,¼,2,0,6.74,01,“¦‚°,1,0.13,1.49.2
“òè,10,—\‘I“ÁÜ,2,4040,œA£«‹œ,17,23,°,¼,2,0,6.77,02,“¦‚°,2,0.16,1.50.8
“òè,10,—\‘I“ÁÜ,4,4342,’J–ì˜BŽu,39,49,°,¼,2,0,6.78,03,“¦‚°,4,0.27,1.51.8
“òè,10,—\‘I“ÁÜ,6,4015,‘O–ì—³ˆê,46,38,°,¼,2,0,6.81,04,“¦‚°,6,0.09,1.52.9
“òè,10,—\‘I“ÁÜ,3,4677,•Ð‹´K‹M,1,55,°,¼,2,0,6.82,05,“¦‚°,3,0.14,1.53.4
“òè,10,—\‘I“ÁÜ,5,5181,X’qÆ,60,70,°,¼,2,0,6.77,06,“¦‚°,5,0.17,1.56.1
“òè,11,—\‘I“Á‘I,1,4816,‘º¼C“ñ,48,30,°,“ì¼,4,0,6.80,01,“¦‚°,1,0.10,1.48.5
“òè,11,—\‘I“Á‘I,4,4472,”ö“ˆˆêL,4,47,°,“ì¼,4,0,6.69,02,“¦‚°,4,0.19,1.49.0
“òè,11,—\‘I“Á‘I,5,4037,•Ê•{³K,49,35,°,“ì¼,4,0,6.75,03,“¦‚°,5,0.20,1.51.5
“òè,11,—\‘I“Á‘I,2,4540,‘ŠŒ´—˜Í,15,13,°,“ì¼,4,0,6.76,04,“¦‚°,2,0.12,1.53.5
“òè,11,—\‘I“Á‘I,3,4811,Œüˆä“c—C‹I,19,25,°,“ì¼,4,0,6.78,05,“¦‚°,3,0.12,1.54.0
“òè,11,—\‘I“Á‘I,6,4654,ŽÂ“c—D–ç,28,68,°,“ì¼,4,0,6.80,06,“¦‚°,6,0.25,1.55.9
“òè,12,—\‘I“Á‘I,1,4903,‹g“c—½‘¾˜N,59,43,°,¼,5,3,6.85,01,“¦‚°,1,0.13,1.56.7
“òè,12,—\‘I“Á‘I,3,4356,’·‰ª—Ç–ç,61,41,°,¼,5,3,6.79,02,“¦‚°,3,0.15,1.58.4
“òè,12,—\‘I“Á‘I,4,4019,Š}Œ´—º,24,32,°,¼,5,3,6.85,03,“¦‚°,4,0.17,2.02.4
“òè,12,—\‘I“Á‘I,6,4600,ˆä“à«‘¾˜Y,21,53,°,¼,5,3,6.79,04,“¦‚°,6,0.31,2.04.7
“òè,12,—\‘I“Á‘I,5,4231,—é–Ø—T—²,40,12,°,¼,5,3,6.83,05,“¦‚°,5,0.20,2.07.7
Z”V],1,—\‘I,4,3825,‹{›½—²‘¾˜Y,84,23,°,“ì,1,1,6.91,01,‚Ü‚­‚è,4,0.12,1.50.6
Z”V],1,—\‘I,1,4315,ŽRèV‰î,25,78,°,“ì,1,1,6.80,02,‚Ü‚­‚è,1,0.16,1.51.4
Z”V],1,—\‘I,5,4461,ˆÀ“c‹gG,82,51,°,“ì,1,1,6.93,03,‚Ü‚­‚è,5,0.13,1.53.3
Z”V],1,—\‘I,6,3986,‰«“‡L˜a,57,29,°,“ì,1,1,6.90,04,‚Ü‚­‚è,6,0.14,1.53.8
Z”V],1,—\‘I,2,4047,‹g‰i_‘¥,73,74,°,“ì,1,1,6.90,05,‚Ü‚­‚è,2,0.20,1.57.2
Z”V],1,—\‘I,3,5295,“cãê£,78,17,°,“ì,1,1,6.87,06,‚Ü‚­‚è,3,0.22,1.58.4
Z”V],2,—\‘I,1,5278,“c’†x•º,38,11,°,–k“Œ,2,1,6.77,01,“¦‚°,1,0.13,1.48.5
Z”V],2,—\‘I,4,5224,¼‰ªŒ°S,14,13,°,–k“Œ,2,1,6.88,02,“¦‚°,5,0.17,1.49.9
Z”V],2,—\‘I,2,3975,¬–ìŽ›’q—m,83,65,°,–k“Œ,2,1,6.85,03,“¦‚°,3,0.07,1.51.8
