ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,9,ˆê,4,4158,–Øê—Y“ñ˜Y,55,69,“Ü‚è,–k¼,1,1,6.89,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.6
“¿ŽR,9,ˆê,1,4475,––‰i—S‹P,39,64,“Ü‚è,–k¼,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.8
“¿ŽR,9,ˆê,2,4396,‘å“c’¼–í,18,54,“Ü‚è,–k¼,1,1,6.96,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.4
“¿ŽR,9,ˆê,3,3581,‰Á–Øˆè,40,38,“Ü‚è,–k¼,1,1,6.91,04,‚Ü‚­‚è·‚µ,3,0.16,1.53.8
“¿ŽR,9,ˆê,6,5000,‰ª–{ãÄ‘¾˜Y,42,28,“Ü‚è,–k¼,1,1,6.89,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
“¿ŽR,9,ˆê,5,3930,ŠÝ–{—²,47,23,“Ü‚è,–k¼,1,1,6.94,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
“¿ŽR,10,“Á•Ê‘I”²‚aí,1,4237,‘å•õ–L,30,13,“Ü‚è,–k,1,1,6.90,01,“¦‚°,1,0.12,1.49.6
“¿ŽR,10,“Á•Ê‘I”²‚aí,2,4015,‘O–ì—³ˆê,58,33,“Ü‚è,–k,1,1,6.94,02,“¦‚°,2,0.12,1.50.6
“¿ŽR,10,“Á•Ê‘I”²‚aí,6,4089,–…”ö’‰K,74,70,“Ü‚è,–k,1,1,6.89,03,“¦‚°,6,0.23,1.52.2
“¿ŽR,10,“Á•Ê‘I”²‚aí,3,4263,•d—Y‰î,62,63,“Ü‚è,–k,1,1,6.99,04,“¦‚°,3,0.18,1.53.7
“¿ŽR,10,“Á•Ê‘I”²‚aí,4,3562,ŽR‰º˜a•F,64,36,“Ü‚è,–k,1,1,6.86,05,“¦‚°,4,0.21,.  .
“¿ŽR,10,“Á•Ê‘I”²‚aí,5,3925,‘å“c½,32,51,“Ü‚è,–k,1,1,6.86,06,“¦‚°,5,0.22,.  .
“¿ŽR,11,“Á•Ê‘I”²‚`í,1,4703,X‰i—²,75,20,“Ü‚è,–k¼,2,2,6.88,01,·‚µ,2,0.18,1.48.9
“¿ŽR,11,“Á•Ê‘I”²‚`í,3,3024,¼“‡‹`‘¥,11,46,“Ü‚è,–k¼,2,2,6.88,02,·‚µ,1,0.22,1.50.1
“¿ŽR,11,“Á•Ê‘I”²‚`í,5,4361,–ö¶‘×“ñ,12,67,“Ü‚è,–k¼,2,2,6.93,03,·‚µ,5,0.24,1.52.7
“¿ŽR,11,“Á•Ê‘I”²‚`í,2,4136,]‰Ä–ž,54,11,“Ü‚è,–k¼,2,2,6.91,04,·‚µ,3,0.16,1.52.9
“¿ŽR,11,“Á•Ê‘I”²‚`í,6,3176,’·’JìŠÞ,17,22,“Ü‚è,–k¼,2,2,6.93,05,·‚µ,6,0.32,.  .
“¿ŽR,11,“Á•Ê‘I”²‚`í,4,3427,‘å‰êLK,15,62,“Ü‚è,–k¼,2,2,6.91,06,·‚µ,4,0.21,.  .
“¿ŽR,12,—D,1,3897,”’ˆä‰pŽ¡,69,49,“Ü‚è,“Œ,1,1,6.87,01,“¦‚°,1,0.07,1.49.6
“¿ŽR,12,—D,3,2930,V—Çˆê‹K,38,29,“Ü‚è,“Œ,1,1,6.99,02,“¦‚°,3,0.09,1.51.8
“¿ŽR,12,—D,6,3747,š è—Çt,27,18,“Ü‚è,“Œ,1,1,6.92,03,“¦‚°,6,0.13,1.53.0
“¿ŽR,12,—D,4,2992,¡‘º–L,71,41,“Ü‚è,“Œ,1,1,6.95,04,“¦‚°,4,0.08,1.53.1
“¿ŽR,12,—D,5,3731,‚à_–F‹v,68,21,“Ü‚è,“Œ,1,1,6.88,05,“¦‚°,5,0.08,.  .
“¿ŽR,12,—D,2,4174,Ôâr•ã,23,14,“Ü‚è,“Œ,1,1,6.92,06,“¦‚°,2,0.07,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3273,Î“c‹,18,57,“Ü‚è,–³•—,0,3,6.67,01,“¦‚°,1,0.05,1.48.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3843,ã”VWO,62,34,“Ü‚è,–³•—,0,3,6.69,02,“¦‚°,3,0.10,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3471,Ô•ô˜a–ç,46,53,“Ü‚è,–³•—,0,3,6.70,03,“¦‚°,2,0.08,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4966,“cì‘å‹M,59,20,“Ü‚è,–³•—,0,3,6.74,04,“¦‚°,5,0.18,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4552,™ŽRŸ‹§,65,62,“Ü‚è,–³•—,0,3,6.72,05,“¦‚°,4,0.30,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4981,–qŽR“Ö–ç,29,64,“Ü‚è,–³•—,0,3,6.67,06,“¦‚°,6,0.13,1.55.7
‹{“‡,2,—\,5,4447,[ì–ƒ“Þ”ü,14,16,“Ü‚è,¼,1,3,6.68,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.6
‹{“‡,2,—\,2,3579,’†—¢—DŽq,55,49,“Ü‚è,¼,1,3,6.79,02,‚Ü‚­‚è·‚µ,2,0.23,1.50.2
‹{“‡,2,—\,4,4870,V“c—L—,58,58,“Ü‚è,¼,1,3,6.69,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.9
‹{“‡,2,—\,1,4275,›–ì‚Í‚â‚©,33,68,“Ü‚è,¼,1,3,6.66,04,‚Ü‚­‚è·‚µ,1,0.31,1.52.1
‹{“‡,2,—\,3,4473,“¡“°—¢,43,35,“Ü‚è,¼,1,3,6.72,05,‚Ü‚­‚è·‚µ,3,0.14,1.53.9
‹{“‡,2,—\,6,4286,•½“c‚³‚â‚©,53,63,“Ü‚è,¼,1,3,6.70,06,‚Ü‚­‚è·‚µ,6,0.26,1.54.4
‹{“‡,3,—\,3,4404,ŠÝˆü—º,30,12,“Ü‚è,–k,1,3,6.72,01,‚Ü‚­‚è,3,0.20,1.49.2
‹{“‡,3,—\,1,3615,‰¡“c–Î,39,25,“Ü‚è,–k,1,3,6.72,02,‚Ü‚­‚è,1,0.17,1.50.8
‹{“‡,3,—\,5,3892,‘êNK,38,37,“Ü‚è,–k,1,3,6.72,03,‚Ü‚­‚è,5,0.24,1.51.7
‹{“‡,3,—\,2,4112,‘å‹v•ÛMˆê˜Y,34,55,“Ü‚è,–k,1,3,6.74,04,‚Ü‚­‚è,2,0.21,1.52.5
‹{“‡,3,—\,6,4027,¼]G“¿,45,32,“Ü‚è,–k,1,3,6.72,05,‚Ü‚­‚è,6,0.19,1.53.1
‹{“‡,3,—\,4,4316,ŽRŒû—T‘¾,27,21,“Ü‚è,–k,1,3,6.80,06,‚Ü‚­‚è,4,0.30,1.55.0
‹{“‡,4,—\,4,3435,Ž›“cçŒb,60,46,“Ü‚è,–k,1,2,6.67,01,·‚µ,4,0.20,1.48.8
‹{“‡,4,—\,2,3302,’Jì—¢],20,19,“Ü‚è,–k,1,2,6.68,02,·‚µ,2,0.13,1.49.7
‹{“‡,4,—\,1,3693,Šœê—DŽq,15,38,“Ü‚è,–k,1,2,6.67,03,·‚µ,1,0.17,1.50.7
‹{“‡,4,—\,6,4450,•½‚“ÞØ,72,44,“Ü‚è,–k,1,2,6.66,04,·‚µ,6,0.18,1.50.8
‹{“‡,4,—\,5,4456,Š™‘q—Á,25,24,“Ü‚è,–k,1,2,6.71,05,·‚µ,5,0.20,1.53.3
‹{“‡,4,—\,3,4844,‘ºã“Þ•ä,66,45,“Ü‚è,–k,1,2,6.62,06,·‚µ,3,0.17,1.53.7
‹{“‡,5,—\,2,4294,ŒÃ‰ê”É‹P,42,27,“Ü‚è,–k,1,3,6.71,01,·‚µ,2,0.14,1.48.2
‹{“‡,5,—\,4,3471,Ô•ô˜a–ç,46,53,“Ü‚è,–k,1,3,6.75,02,·‚µ,4,0.11,1.49.9
‹{“‡,5,—\,5,3907,‘º‰z“Ä,22,47,“Ü‚è,–k,1,3,6.70,03,·‚µ,5,0.08,1.51.3
‹{“‡,5,—\,1,3701,‘å¼—²—m,57,26,“Ü‚è,–k,1,3,6.82,04,·‚µ,1,0.13,1.53.1
‹{“‡,5,—\,3,4564,ŽR–{ŒiŽm˜Y,56,71,“Ü‚è,–k,1,3,6.76,05,·‚µ,3,0.13,1.54.1
‹{“‡,5,—\,6,4552,™ŽRŸ‹§,65,62,“Ü‚è,–k,1,3,6.78,06,·‚µ,6,0.12,1.55.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4501,”óŒû—R‰Á—¢,50,66,“Ü‚è,–k“Œ,1,3,6.73,01,”²‚«,3,0.12,1.48.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4123,×ì—TŽq,19,17,“Ü‚è,–k“Œ,1,3,6.74,02,”²‚«,1,0.11,1.49.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4117,œA’†’qŽÑˆß,23,70,“Ü‚è,–k“Œ,1,3,6.70,03,”²‚«,2,0.17,1.51.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3579,’†—¢—DŽq,55,49,“Ü‚è,–k“Œ,1,3,6.80,04,”²‚«,4,0.11,1.52.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4884,Ÿ‰Y^”¿,26,39,“Ü‚è,–k“Œ,1,3,6.69,05,”²‚«,5,0.12,1.53.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3474,¼£O”ü,16,13,“Ü‚è,–k“Œ,1,3,6.69,06,”²‚«,6,0.17,1.53.2
‹{“‡,7,—\,6,3779,Œ´“cKÆ,69,11,“Ü‚è,–k,1,3,6.74,01,·‚µ,3,0.13,1.48.7
‹{“‡,7,—\,2,4027,¼]G“¿,45,32,“Ü‚è,–k,1,3,6.66,02,·‚µ,2,0.10,1.49.4
‹{“‡,7,—\,4,4725,²’|‘¾ˆê,13,18,“Ü‚è,–k,1,3,6.70,03,·‚µ,5,0.14,1.51.3
‹{“‡,7,—\,5,3273,Î“c‹,18,57,“Ü‚è,–k,1,3,6.72,04,·‚µ,6,0.10,1.51.5
‹{“‡,7,—\,3,4316,ŽRŒû—T‘¾,27,21,“Ü‚è,–k,1,3,6.77,05,·‚µ,4,0.14,1.54.0
‹{“‡,7,—\,1,4966,“cì‘å‹M,59,20,“Ü‚è,–k,1,3,6.80,06,·‚µ,1,0.16,1.54.7
‹{“‡,8,—\,1,4627,“¡Œ´ØŠó,24,29,“Ü‚è,“Œ,1,2,6.74,01,“¦‚°,1,0.13,1.47.6
‹{“‡,8,—\,6,3435,Ž›“cçŒb,60,46,“Ü‚è,“Œ,1,2,6.72,02,“¦‚°,5,0.22,1.49.6
‹{“‡,8,—\,2,4373,Žá‹·“Þ”üŽq,37,56,“Ü‚è,“Œ,1,2,6.68,03,“¦‚°,2,0.16,1.51.5
‹{“‡,8,—\,5,4286,•½“c‚³‚â‚©,53,63,“Ü‚è,“Œ,1,2,6.72,04,“¦‚°,4,0.18,1.52.1
‹{“‡,8,—\,4,4844,‘ºã“Þ•ä,66,45,“Ü‚è,“Œ,1,2,6.72,05,“¦‚°,6,0.24,1.52.2
‹{“‡,8,—\,3,3894,’r“c–¾”ü,63,60,“Ü‚è,“Œ,1,2,6.74,06,“¦‚°,3,0.19,1.55.8
‹{“‡,9,“Á,1,3892,‘êNK,38,37,“Ü‚è,–k“Œ,1,3,6.70,01,“¦‚°,1,0.11,1.49.2
‹{“‡,9,“Á,3,4294,ŒÃ‰ê”É‹P,42,27,“Ü‚è,–k“Œ,1,3,6.71,02,“¦‚°,3,0.12,1.50.1
‹{“‡,9,“Á,2,4564,ŽR–{ŒiŽm˜Y,56,71,“Ü‚è,–k“Œ,1,3,6.73,03,“¦‚°,2,0.12,1.51.6
‹{“‡,9,“Á,4,3054,–kìK“T,64,31,“Ü‚è,–k“Œ,1,3,6.71,04,“¦‚°,4,0.13,1.52.0
‹{“‡,9,“Á,6,4006,¬–ì—Eì,12,48,“Ü‚è,–k“Œ,1,3,6.65,05,“¦‚°,6,0.15,1.53.7
‹{“‡,9,“Á,5,4404,ŠÝˆü—º,30,12,“Ü‚è,–k“Œ,1,3,6.69,06,“¦‚°,5,0.14,1.54.8
‹{“‡,10,“Á,2,3175,“n•Óç‘,68,69,“Ü‚è,–k“Œ,1,3,6.70,01,·‚µ,2,0.15,1.49.1
‹{“‡,10,“Á,1,3474,¼£O”ü,16,13,“Ü‚è,–k“Œ,1,3,6.70,02,·‚µ,1,0.22,1.49.8
‹{“‡,10,“Á,4,4190,’·“ˆ–œ‹L,52,36,“Ü‚è,–k“Œ,1,3,6.75,03,·‚µ,4,0.14,1.51.2
‹{“‡,10,“Á,6,3302,’Jì—¢],20,19,“Ü‚è,–k“Œ,1,3,6.70,04,·‚µ,6,0.15,1.52.5
‹{“‡,10,“Á,3,4275,›–ì‚Í‚â‚©,33,68,“Ü‚è,–k“Œ,1,3,6.72,05,·‚µ,3,0.16,1.52.6
‹{“‡,10,“Á,5,3693,Šœê—DŽq,15,38,“Ü‚è,–k“Œ,1,3,6.70,06,·‚µ,5,0.16,1.54.1
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,5,4790,–ö“àŒh‘¾,71,15,“Ü‚è,–k“Œ,1,0,6.70,01,‚Ü‚­‚è·‚µ,5,0.11,1.47.2
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,1,4734,ˆÀ‰Í“à«,54,43,“Ü‚è,–k“Œ,1,0,6.69,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.4
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,3,3784,’†“‡—F˜a,48,52,“Ü‚è,–k“Œ,1,0,6.72,03,‚Ü‚­‚è·‚µ,3,0.07,1.51.4
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,4,3907,‘º‰z“Ä,22,47,“Ü‚è,–k“Œ,1,0,6.71,04,‚Ü‚­‚è·‚µ,4,0.10,1.52.8
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,6,4112,‘å‹v•ÛMˆê˜Y,34,55,“Ü‚è,–k“Œ,1,0,6.73,05,‚Ü‚­‚è·‚µ,6,0.11,1.54.1
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,2,3701,‘å¼—²—m,57,26,“Ü‚è,–k“Œ,1,0,6.77,06,‚Ü‚­‚è·‚µ,2,0.15,1.56.0
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,1,4456,Š™‘q—Á,25,24,“Ü‚è,–³•—,0,1,6.73,01,“¦‚°,1,0.12,1.48.2
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,2,4447,[ì–ƒ“Þ”ü,14,16,“Ü‚è,–³•—,0,1,6.72,02,“¦‚°,2,0.12,1.50.0
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,3,4627,“¡Œ´ØŠó,24,29,“Ü‚è,–³•—,0,1,6.71,03,“¦‚°,3,0.12,1.51.7
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,5,3334,Šp‚Ð‚Æ‚Ý,67,22,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,5,0.17,1.51.7
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,4,4117,œA’†’qŽÑˆß,23,70,“Ü‚è,–³•—,0,1,6.71,05,“¦‚°,4,0.14,1.51.7
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,6,3486,a“cŽ¡‘ã,32,65,“Ü‚è,–³•—,0,1,6.76,06,“¦‚°,6,0.34,1.53.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3787,“V–ì½,48,68,‰J,–k“Œ,3,3,6.89,01,‚Ü‚­‚è,4,0.08,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3261,‘åì–ÎŽÀ,33,50,‰J,–k“Œ,3,3,6.85,02,‚Ü‚­‚è,6,0.10,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3561,’r“c^Ž¡,12,18,‰J,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,3,0.18,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4166,‹g“cŠg˜Y,59,14,‰J,–k“Œ,3,3,6.72,04,‚Ü‚­‚è,1,0.13,1.53.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4054,•Ÿ“ˆ’q”V,27,19,‰J,–k“Œ,3,3,6.76,05,‚Ü‚­‚è,5,0.05,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3834,×ì–¾l,23,44,‰J,–k“Œ,3,3,6.78,06,‚Ü‚­‚è,2,0.17,.  .
Ž™“‡,2,ˆê,1,3458,“ŒŒ’‰î,44,33,“Ü‚è,–k“Œ,4,3,6.77,01,“¦‚°,1,0.14,1.49.1
Ž™“‡,2,ˆê,4,3879,’†‘ºŠi,62,69,“Ü‚è,–k“Œ,4,3,6.77,02,“¦‚°,4,0.18,1.49.9
Ž™“‡,2,ˆê,6,5058,‘OŒ´‘å“¹,72,63,“Ü‚è,–k“Œ,4,3,6.79,03,“¦‚°,6,0.24,1.51.0
Ž™“‡,2,ˆê,3,3600,Œº”n“O,66,54,“Ü‚è,–k“Œ,4,3,6.83,04,“¦‚°,3,0.23,1.52.2
Ž™“‡,2,ˆê,5,4533,•ôd˜ÐŽ¡,43,71,“Ü‚è,–k“Œ,4,3,6.80,05,“¦‚°,5,0.13,.  .
Ž™“‡,2,ˆê,2,4672,Žç‰®‘å’n,65,35,“Ü‚è,–k“Œ,4,3,6.74,06,“¦‚°,2,0.15,.  .
Ž™“‡,3,ˆê,1,3685,rˆä‹P”N,21,27,“Ü‚è,–k“Œ,2,1,6.76,01,“¦‚°,1,0.22,1.47.6
Ž™“‡,3,ˆê,2,3982,•Ÿ“c—,38,62,“Ü‚è,–k“Œ,2,1,6.77,02,“¦‚°,2,0.17,1.49.5
Ž™“‡,3,ˆê,6,3558,ŽR–{_ŽŸ,16,51,“Ü‚è,–k“Œ,2,1,6.80,03,“¦‚°,3,0.20,1.50.4
Ž™“‡,3,ˆê,5,3233,¬”¨ŽÀ¬,19,60,“Ü‚è,–k“Œ,2,1,6.83,04,“¦‚°,6,0.13,1.51.6
Ž™“‡,3,ˆê,3,3949,¡oW“ñ,53,13,“Ü‚è,–k“Œ,2,1,6.75,05,“¦‚°,4,0.19,.  .
Ž™“‡,3,ˆê,4,4635,•ôd—Í–ç,67,65,“Ü‚è,–k“Œ,2,1,6.82,06,“¦‚°,5,0.15,.  .
Ž™“‡,4,ˆê,1,4410,ˆäã‘å•ã,55,48,“Ü‚è,–k“Œ,2,3,6.71,01,“¦‚°,1,0.07,1.48.9
Ž™“‡,4,ˆê,2,4558,‹{–ìm,68,12,“Ü‚è,–k“Œ,2,3,6.81,02,“¦‚°,3,0.12,1.49.5
Ž™“‡,4,ˆê,3,3585,ˆäì^l,15,73,“Ü‚è,–k“Œ,2,3,6.88,03,“¦‚°,4,0.10,1.51.0
Ž™“‡,4,ˆê,4,4842,ŽR‰ºV‘å,35,23,“Ü‚è,–k“Œ,2,3,6.86,04,“¦‚°,5,0.09,1.52.0
Ž™“‡,4,ˆê,5,4580,’·’Jì‰ë˜a,24,46,“Ü‚è,–k“Œ,2,3,6.77,05,“¦‚°,6,0.11,.  .
Ž™“‡,4,ˆê,6,3058,Œ´‹`º,56,39,“Ü‚è,–k“Œ,2,3,6.82,06,“¦‚°,2,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4423,âŒû‹M•F,58,72,“Ü‚è,–k“Œ,5,3,6.76,01,‚Ü‚­‚è,4,0.11,1.48.7
Ž™“‡,5,“ú‘Ö’øHí,6,3746,‰ª£³l,45,41,“Ü‚è,–k“Œ,5,3,6.82,02,‚Ü‚­‚è,5,0.13,1.50.6
Ž™“‡,5,“ú‘Ö’øHí,1,4069,ŽR–{Cˆê,57,17,“Ü‚è,–k“Œ,5,3,6.83,03,‚Ü‚­‚è,2,0.21,1.51.9
Ž™“‡,5,“ú‘Ö’øHí,3,4214,—Ñ—S‰î,36,42,“Ü‚è,–k“Œ,5,3,6.81,04,‚Ü‚­‚è,3,0.20,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,2,3787,“V–ì½,48,68,“Ü‚è,–k“Œ,5,3,6.88,05,‚Ü‚­‚è,1,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5109,ìè’q–«,20,37,“Ü‚è,–k“Œ,5,3,6.69,06,‚Ü‚­‚è,6,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3933,ŽR’n³Ž÷,42,53,“Ü‚è,–k“Œ,4,3,6.69,01,”²‚«,1,0.19,1.48.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4584,‘º‰ªŒ«l,31,49,“Ü‚è,–k“Œ,4,3,6.73,02,”²‚«,2,0.16,1.49.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4762,“¡Œ´Œ[Žj˜N,18,38,“Ü‚è,–k“Œ,4,3,6.73,03,”²‚«,3,0.17,1.49.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5058,‘OŒ´‘å“¹,72,63,“Ü‚è,–k“Œ,4,3,6.70,04,”²‚«,5,0.14,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4277,‹à“c‘å•ã,50,36,“Ü‚è,–k“Œ,4,3,6.65,05,”²‚«,4,0.13,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3561,’r“c^Ž¡,12,18,“Ü‚è,–k“Œ,4,3,6.77,06,”²‚«,6,0.13,.  .
Ž™“‡,7,ˆê,1,3462,’|ã^Ži,61,43,“Ü‚è,–k“Œ,3,3,6.80,01,“¦‚°,1,0.15,1.47.9
Ž™“‡,7,ˆê,3,4533,•ôd˜ÐŽ¡,43,71,“Ü‚è,–k“Œ,3,3,6.72,02,“¦‚°,3,0.14,1.48.7
Ž™“‡,7,ˆê,6,3822,•½”ö’“T,34,64,“Ü‚è,–k“Œ,3,3,6.65,03,“¦‚°,6,0.09,1.50.9
Ž™“‡,7,ˆê,2,4580,’·’Jì‰ë˜a,24,46,“Ü‚è,–k“Œ,3,3,6.77,04,“¦‚°,2,0.16,1.52.0
Ž™“‡,7,ˆê,4,3834,×ì–¾l,23,44,“Ü‚è,–k“Œ,3,3,6.74,05,“¦‚°,4,0.09,.  .
Ž™“‡,7,ˆê,5,3685,rˆä‹P”N,21,27,“Ü‚è,–k“Œ,3,3,6.82,06,“¦‚°,5,0.10,.  .
Ž™“‡,8,ˆê,1,3436,”–ìK“ñ,22,47,“Ü‚è,–k“Œ,3,3,6.73,01,“¦‚°,1,0.14,1.48.9
Ž™“‡,8,ˆê,6,4886,“üŠCŠ],32,26,“Ü‚è,–k“Œ,3,3,6.76,02,“¦‚°,6,0.24,1.49.3
Ž™“‡,8,ˆê,4,3458,“ŒŒ’‰î,44,33,“Ü‚è,–k“Œ,3,3,6.78,03,“¦‚°,4,0.18,1.50.6
Ž™“‡,8,ˆê,2,3558,ŽR–{_ŽŸ,16,51,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,2,0.13,1.52.0
Ž™“‡,8,ˆê,5,3585,ˆäì^l,15,73,“Ü‚è,–k“Œ,3,3,6.89,05,“¦‚°,5,0.16,.  .
Ž™“‡,8,ˆê,3,4423,âŒû‹M•F,58,72,“Ü‚è,–k“Œ,3,3,6.78,06,“¦‚°,3,0.16,.  .
Ž™“‡,9,ˆê,4,4584,‘º‰ªŒ«l,31,49,“Ü‚è,–k“Œ,3,3,6.77,01,·‚µ,4,0.06,1.47.4
Ž™“‡,9,ˆê,1,3233,¬”¨ŽÀ¬,19,60,“Ü‚è,–k“Œ,3,3,6.80,02,·‚µ,1,0.06,1.49.6
Ž™“‡,9,ˆê,2,3058,Œ´‹`º,56,39,“Ü‚è,–k“Œ,3,3,6.79,03,·‚µ,2,0.09,1.51.6
Ž™“‡,9,ˆê,3,4054,•Ÿ“ˆ’q”V,27,19,“Ü‚è,–k“Œ,3,3,6.68,04,·‚µ,3,0.12,1.52.9
Ž™“‡,9,ˆê,6,5109,ìè’q–«,20,37,“Ü‚è,–k“Œ,3,3,6.76,05,·‚µ,6,0.13,.  .
Ž™“‡,9,ˆê,5,4672,Žç‰®‘å’n,65,35,“Ü‚è,–k“Œ,3,3,6.81,06,·‚µ,5,0.11,.  .
Ž™“‡,10,“Á•Ê‘I”²‚aí,2,3462,’|ã^Ži,61,43,“Ü‚è,–k“Œ,3,3,6.82,01,·‚µ,2,0.11,1.47.2
Ž™“‡,10,“Á•Ê‘I”²‚aí,4,4762,“¡Œ´Œ[Žj˜N,18,38,“Ü‚è,–k“Œ,3,3,6.81,02,·‚µ,4,0.07,1.49.1
Ž™“‡,10,“Á•Ê‘I”²‚aí,1,3746,‰ª£³l,45,41,“Ü‚è,–k“Œ,3,3,6.80,03,·‚µ,1,0.09,1.50.3
Ž™“‡,10,“Á•Ê‘I”²‚aí,3,4166,‹g“cŠg˜Y,59,14,“Ü‚è,–k“Œ,3,3,6.72,04,·‚µ,3,0.15,1.51.5
Ž™“‡,10,“Á•Ê‘I”²‚aí,5,4214,—Ñ—S‰î,36,42,“Ü‚è,–k“Œ,3,3,6.84,05,·‚µ,5,0.11,.  .
Ž™“‡,10,“Á•Ê‘I”²‚aí,6,4558,‹{–ìm,68,12,“Ü‚è,–k“Œ,3,3,6.84,06,·‚µ,6,0.10,.  .
Ž™“‡,11,“Á•Ê‘I”²‚`í,1,3822,•½”ö’“T,34,64,“Ü‚è,–k“Œ,3,3,6.65,01,“¦‚°,1,0.15,1.47.6
Ž™“‡,11,“Á•Ê‘I”²‚`í,2,4069,ŽR–{Cˆê,57,17,“Ü‚è,–k“Œ,3,3,6.80,02,“¦‚°,2,0.18,1.49.3
Ž™“‡,11,“Á•Ê‘I”²‚`í,3,4410,ˆäã‘å•ã,55,48,“Ü‚è,–k“Œ,3,3,6.81,03,“¦‚°,3,0.14,1.50.6
Ž™“‡,11,“Á•Ê‘I”²‚`í,6,3982,•Ÿ“c—,38,62,“Ü‚è,–k“Œ,3,3,6.81,04,“¦‚°,6,0.14,1.51.4
Ž™“‡,11,“Á•Ê‘I”²‚`í,4,3933,ŽR’n³Ž÷,42,53,“Ü‚è,–k“Œ,3,3,6.79,05,“¦‚°,4,0.15,.  .
Ž™“‡,11,“Á•Ê‘I”²‚`í,5,3436,”–ìK“ñ,22,47,“Ü‚è,–k“Œ,3,3,6.82,06,“¦‚°,5,0.12,.  .
Ž™“‡,12,—D,1,4713,”’_—D,41,25,“Ü‚è,–k“Œ,3,3,6.72,01,“¦‚°,1,0.08,1.47.2
Ž™“‡,12,—D,2,4172,X’èWŽj,13,15,“Ü‚è,–k“Œ,3,3,6.74,02,“¦‚°,2,0.07,1.48.8
