ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,5,ˆê”Ê,4,4375,Æ‰®Œúm,55,59,‰J,“ì,5,3,6.88,06,“¦‚°,4,0.29,1.57.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3780,‹›’J’q”V,4,47,‰J,“ì,3,0,6.84,01,“¦‚°,1,0.09,1.49.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3346,‹{–{—T”V,54,68,‰J,“ì,3,0,6.94,02,“¦‚°,3,0.07,1.52.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4057,¼ˆäŒ«Ž¡,17,74,‰J,“ì,3,0,6.91,03,“¦‚°,4,0.08,1.53.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4449,’†“ˆ’B–ç,36,75,‰J,“ì,3,0,6.85,04,“¦‚°,5,0.07,1.54.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3498,”’Î_“ñ,42,37,‰J,“ì,3,0,6.89,05,“¦‚°,2,0.14,1.56.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4404,ŠÝˆü—º,41,19,‰J,“ì,3,0,6.92,06,“¦‚°,6,0.06,1.57.7
“òè,7,ˆê”Ê,1,3612,”n‘Ü‹`‘¥,12,20,‰J,“ì¼,3,0,6.90,01,“¦‚°,1,0.11,1.51.1
“òè,7,ˆê”Ê,2,4133,‚‹´³’j,29,54,‰J,“ì¼,3,0,6.89,02,“¦‚°,2,0.12,1.51.5
“òè,7,ˆê”Ê,6,3828,–¾Î³”V,27,56,‰J,“ì¼,3,0,6.89,03,“¦‚°,5,0.19,1.53.6
“òè,7,ˆê”Ê,5,5060,”Œ´Š@,47,69,‰J,“ì¼,3,0,6.94,04,“¦‚°,6,0.18,1.55.3
“òè,7,ˆê”Ê,3,3122,‚ŽR“N–ç,1,57,‰J,“ì¼,3,0,6.92,05,“¦‚°,3,0.23,1.55.8
“òè,7,ˆê”Ê,4,5161,“o‹Ê”¹•S,13,65,‰J,“ì¼,3,0,6.94,06,“¦‚°,4,0.45,1.57.4
“òè,8,ˆê”Ê,1,3795,‹àŽq—´‰î,39,58,“Ü‚è,¼,2,0,6.92,01,“¦‚°,1,0.27,1.51.3
“òè,8,ˆê”Ê,2,4725,²’|‘¾ˆê,35,60,“Ü‚è,¼,2,0,6.87,02,“¦‚°,2,0.27,1.52.5
“òè,8,ˆê”Ê,3,3572,ˆÀ“c­•F,23,36,“Ü‚è,¼,2,0,6.98,03,“¦‚°,3,0.22,1.54.6
“òè,8,ˆê”Ê,5,4794,˜a“c‘ñ–ç,58,50,“Ü‚è,¼,2,0,6.88,04,“¦‚°,6,0.22,1.55.4
“òè,8,ˆê”Ê,6,4356,’·‰ª—Ç–ç,56,32,“Ü‚è,¼,2,0,6.84,05,“¦‚°,4,0.29,1.55.7
“òè,8,ˆê”Ê,4,5126,ŽR‰º‘å‹P,14,12,“Ü‚è,¼,2,0,6.97,06,“¦‚°,5,0.21,1.58.4
“òè,9,ˆê”Ê,1,4381,“c˜H•üŽj,40,70,“Ü‚è,–³•—,0,0,6.84,01,“¦‚°,1,0.29,1.52.1
“òè,9,ˆê”Ê,6,4025,ŽR–{—²K,24,27,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,6,0.28,1.53.7
“òè,9,ˆê”Ê,2,4656,‘åèãÄ,33,42,“Ü‚è,–³•—,0,0,6.92,03,“¦‚°,2,0.25,1.54.0
“òè,9,ˆê”Ê,3,3577,ŒüŠ_“ñ,44,40,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,3,0.23,1.55.2
“òè,9,ˆê”Ê,5,4790,–ö“àŒh‘¾,18,18,“Ü‚è,–³•—,0,0,6.89,05,“¦‚°,5,0.30,1.56.8
“òè,9,ˆê”Ê,4,4176,”óŒûŠì•F,11,26,“Ü‚è,–³•—,0,0,6.86,06,“¦‚°,4,0.34,1.58.4
“òè,10,“Á•Ê‘I”²‚aí,1,4057,¼ˆäŒ«Ž¡,17,74,“Ü‚è,“ì¼,4,0,6.90,01,“¦‚°,1,0.12,1.51.5
“òè,10,“Á•Ê‘I”²‚aí,2,5016,‹{“c—´”n,15,55,“Ü‚è,“ì¼,4,0,6.89,02,“¦‚°,2,0.13,1.52.3
“òè,10,“Á•Ê‘I”²‚aí,3,4365,·–{^•ã,52,25,“Ü‚è,“ì¼,4,0,6.98,03,“¦‚°,3,0.15,1.54.2
“òè,10,“Á•Ê‘I”²‚aí,6,4040,œA£«‹œ,50,29,“Ü‚è,“ì¼,4,0,6.84,04,“¦‚°,6,0.12,1.55.1
“òè,10,“Á•Ê‘I”²‚aí,5,4002,ŒÃŒ‹G,19,14,“Ü‚è,“ì¼,4,0,6.96,05,“¦‚°,5,0.18,1.55.6
“òè,10,“Á•Ê‘I”²‚aí,4,3780,‹›’J’q”V,4,47,“Ü‚è,“ì¼,4,0,6.85,06,“¦‚°,4,0.16,1.57.6
“òè,11,“Á•Ê‘I”²‚`í,1,4055,‹g“cr•F,57,44,‰J,“ì¼,6,4,6.90,01,“¦‚°,1,0.07,1.51.5
“òè,11,“Á•Ê‘I”²‚`í,5,4857,‰Á“¡ãÄ”n,59,53,‰J,“ì¼,6,4,6.96,02,“¦‚°,5,0.10,1.52.4
“òè,11,“Á•Ê‘I”²‚`í,4,3795,‹àŽq—´‰î,39,58,‰J,“ì¼,6,4,6.92,03,“¦‚°,4,0.11,1.53.3
“òè,11,“Á•Ê‘I”²‚`í,3,3612,”n‘Ü‹`‘¥,12,20,‰J,“ì¼,6,4,6.91,04,“¦‚°,3,0.07,1.54.5
“òè,11,“Á•Ê‘I”²‚`í,2,4105,¼‰º’¼–ç,8,23,‰J,“ì¼,6,4,6.92,05,“¦‚°,2,0.08,1.55.6
“òè,11,“Á•Ê‘I”²‚`í,6,4472,”ö“ˆˆêL,9,51,‰J,“ì¼,6,4,6.85,06,“¦‚°,6,0.14,1.55.9
“òè,12,—DŸí,1,4290,ˆî“c_“ñ,30,46,‰J,“ì¼,3,0,6.85,01,“¦‚°,1,0.08,1.49.9
“òè,12,—DŸí,3,4512,‚–ì“NŽj,10,39,‰J,“ì¼,3,0,6.94,02,“¦‚°,3,0.09,1.51.4
“òè,12,—DŸí,2,3903,”’ÎŒ’,26,13,‰J,“ì¼,3,0,6.89,03,“¦‚°,2,0.11,1.52.9
“òè,12,—DŸí,5,3854,‹gìŒ³_,20,34,‰J,“ì¼,3,0,6.90,04,“¦‚°,5,0.09,1.54.0
“òè,12,—DŸí,4,4278,“¡‰ªr‰î,6,28,‰J,“ì¼,3,0,6.87,05,“¦‚°,4,0.08,1.55.1
“òè,12,—DŸí,6,4446,˜a“cŒ“•ã,38,24,‰J,“ì¼,3,0,6.85,06,“¦‚°,6,0.05,1.56.8
Z”V],1,—\‘I,5,4099,‹g‰i‘¥—Y,53,20,‰J,“ì,6,3,6.92,01,·‚µ,5,0.17,1.52.6
Z”V],1,—\‘I,4,4959,ˆäã’‰­,33,28,‰J,“ì,6,3,6.89,02,·‚µ,4,0.13,1.53.9
Z”V],1,—\‘I,2,4653,¬–ì’BÆ,29,35,‰J,“ì,6,3,6.79,03,·‚µ,2,0.13,1.54.7
Z”V],1,—\‘I,6,4710,•Ÿ“c@•½,54,67,‰J,“ì,6,3,6.93,04,·‚µ,6,0.20,1.55.9
Z”V],1,—\‘I,1,4977,”n–ì—s,23,78,‰J,“ì,6,3,6.86,05,·‚µ,1,0.13,1.55.9
Z”V],1,—\‘I,3,4904,¼–{ˆê‹B,56,30,‰J,“ì,6,3,6.89,06,·‚µ,3,0.12,1.58.7
Z”V],2,—\‘I,6,3963,Œ´“cG–í,35,37,‰J,“ì,6,3,6.91,01,‚Ü‚­‚è·‚µ,6,0.24,1.54.0
Z”V],2,—\‘I,3,4631,Vˆä‰pF,52,33,‰J,“ì,6,3,6.80,02,‚Ü‚­‚è·‚µ,3,0.38,1.55.5
Z”V],2,—\‘I,2,3555,–ì“Y‹M—T,83,60,‰J,“ì,6,3,6.90,03,‚Ü‚­‚è·‚µ,2,0.15,1.56.7
Z”V],2,—\‘I,1,4200,‘ì®l,69,77,‰J,“ì,6,3,6.91,04,‚Ü‚­‚è·‚µ,1,0.22,1.57.9
Z”V],2,—\‘I,4,4561,“¡ŽRãÄ‘å,74,72,‰J,“ì,6,3,6.70,05,‚Ü‚­‚è·‚µ,4,0.22,1.59.6
Z”V],2,—\‘I,5,4138,’†ˆär—S,84,54,‰J,“ì,6,3,6.95,06,‚Ü‚­‚è·‚µ,5,0.36,2.03.8
Z”V],3,—\‘I,6,3736,‰ª–{–Ò,80,86,‰J,“ì,4,2,6.83,00,,6,0.17,.  .
Z”V],4,—\‘I,2,3997,–k‘ºªŽk,26,84,‰J,“ì,4,2,6.77,01,‚Ü‚­‚è,2,0.22,1.52.3
Z”V],4,—\‘I,5,4967,’†‘ºŠ@¶,58,18,‰J,“ì,4,2,6.82,02,‚Ü‚­‚è,5,0.18,1.53.9
Z”V],4,—\‘I,6,3556,“c’†Mˆê˜Y,37,19,‰J,“ì,4,2,6.79,03,‚Ü‚­‚è,6,0.25,1.55.1
Z”V],4,—\‘I,3,4826,ˆäãˆê‹P,68,65,‰J,“ì,4,2,6.71,04,‚Ü‚­‚è,3,0.30,1.56.1
Z”V],4,—\‘I,4,5036,•Ÿ“cãÄŒá,38,79,‰J,“ì,4,2,6.80,05,‚Ü‚­‚è,4,0.18,1.56.3
Z”V],4,—\‘I,1,4514,ãžŠ‰ÃŽk,87,91,‰J,“ì,4,2,6.76,06,‚Ü‚­‚è,1,0.35,1.57.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,4384,’ß–{’•¶,78,29,‰J,“ì,4,2,6.79,01,“¦‚°,1,0.17,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,4977,”n–ì—s,23,78,‰J,“ì,4,2,6.87,02,“¦‚°,3,0.20,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4538,Š}’u”Ž”V,24,26,‰J,“ì,4,2,6.83,03,“¦‚°,2,0.27,1.55.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,5054,²X–Ø‘å‰Í,61,21,‰J,“ì,4,2,6.85,04,“¦‚°,5,0.29,1.56.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,3951,Îì‹gèM,10,81,‰J,“ì,4,2,6.84,05,“¦‚°,4,0.32,1.56.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,4397,¼‘º‘ñ–ç,79,51,‰J,“ì,4,2,6.84,06,“¦‚°,6,0.26,2.00.1
Z”V],6,—\‘I“Á•Ê‚aí,3,4044,“’ì_Ži,72,94,‰J,“ì,4,2,6.85,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4907,¬’rC•½,81,17,‰J,“ì,4,2,6.90,02,‚Ü‚­‚è·‚µ,1,0.18,1.53.2
Z”V],6,—\‘I“Á•Ê‚aí,5,4184,“nç²—Yˆê˜Y,89,73,‰J,“ì,4,2,6.81,03,‚Ü‚­‚è·‚µ,4,0.21,1.53.9
Z”V],6,—\‘I“Á•Ê‚aí,4,4834,•l–{—TŒÈ,12,31,‰J,“ì,4,2,6.94,04,‚Ü‚­‚è·‚µ,5,0.19,1.56.0
Z”V],6,—\‘I“Á•Ê‚aí,6,4904,¼–{ˆê‹B,56,30,‰J,“ì,4,2,6.87,05,‚Ü‚­‚è·‚µ,6,0.26,2.01.1
Z”V],7,—\‘I,1,4719,ãžŠ’¨“,66,11,‰J,“ì,3,1,6.85,01,“¦‚°,1,0.15,1.51.9
Z”V],7,—\‘I,2,4377,à_–{—Dˆê,63,68,‰J,“ì,3,1,6.84,02,“¦‚°,2,0.13,1.52.3
Z”V],7,—\‘I,3,4200,‘ì®l,69,77,‰J,“ì,3,1,6.89,03,“¦‚°,3,0.19,1.55.5
Z”V],7,—\‘I,5,4710,•Ÿ“c@•½,54,67,‰J,“ì,3,1,6.86,04,“¦‚°,6,0.29,1.56.1
Z”V],7,—\‘I,6,3882,V“c’q²,77,13,‰J,“ì,3,1,6.86,05,“¦‚°,5,0.23,1.57.2
Z”V],7,—\‘I,4,4750,ˆäã®Œå,28,27,‰J,“ì,3,1,6.83,06,“¦‚°,4,0.30,1.58.6
Z”V],8,—\‘I,5,4319,ŽO‘î,31,83,‰J,“ì,2,1,6.89,01,‚Ü‚­‚è·‚µ,4,0.23,1.51.6
Z”V],8,—\‘I,1,4959,ˆäã’‰­,33,28,‰J,“ì,2,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.26,1.52.5
Z”V],8,—\‘I,3,4357,“c’†˜a–ç,55,69,‰J,“ì,2,1,6.76,03,‚Ü‚­‚è·‚µ,2,0.29,1.54.3
Z”V],8,—\‘I,6,3555,–ì“Y‹M—T,83,60,‰J,“ì,2,1,6.84,04,‚Ü‚­‚è·‚µ,6,0.26,1.55.8
Z”V],8,—\‘I,2,5036,•Ÿ“cãÄŒá,38,79,‰J,“ì,2,1,6.97,05,‚Ü‚­‚è·‚µ,5,0.30,1.56.7
Z”V],8,—\‘I,4,3736,‰ª–{–Ò,80,86,‰J,“ì,2,1,6.84,06,‚Ü‚­‚è·‚µ,3,0.35,2.00.1
Z”V],9,—\‘I,1,4561,“¡ŽRãÄ‘å,74,72,‰J,“ì,2,1,6.70,01,“¦‚°,1,0.22,1.51.7
Z”V],9,—\‘I,4,4653,¬–ì’BÆ,29,35,‰J,“ì,2,1,6.94,02,“¦‚°,4,0.13,1.52.6
Z”V],9,—\‘I,5,3556,“c’†Mˆê˜Y,37,19,‰J,“ì,2,1,6.95,03,“¦‚°,5,0.19,1.54.4
Z”V],9,—\‘I,2,5054,²X–Ø‘å‰Í,61,21,‰J,“ì,2,1,6.83,04,“¦‚°,2,0.25,1.55.1
Z”V],9,—\‘I,3,3915,”É–ì’JŒ\‰î,32,71,‰J,“ì,2,1,6.91,05,“¦‚°,3,0.35,1.56.2
Z”V],9,—\‘I,6,4538,Š}’u”Ž”V,24,26,‰J,“ì,2,1,6.85,06,“¦‚°,6,0.20,1.58.0
Z”V],10,—\‘I“Á•Ê‚aí,5,4834,•l–{—TŒÈ,12,31,‰J,“ì,2,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.14,1.51.0
Z”V],10,—\‘I“Á•Ê‚aí,4,4397,¼‘º‘ñ–ç,79,51,‰J,“ì,2,1,6.89,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.1
Z”V],10,—\‘I“Á•Ê‚aí,6,4826,ˆäãˆê‹P,68,65,‰J,“ì,2,1,6.89,03,‚Ü‚­‚è·‚µ,6,0.15,1.53.4
Z”V],10,—\‘I“Á•Ê‚aí,2,3415,¼ˆä”É,73,14,‰J,“ì,2,1,6.80,04,‚Ü‚­‚è·‚µ,2,0.18,1.54.4
Z”V],10,—\‘I“Á•Ê‚aí,1,4099,‹g‰i‘¥—Y,53,20,‰J,“ì,2,1,6.83,05,‚Ü‚­‚è·‚µ,1,0.15,1.54.6
Z”V],10,—\‘I“Á•Ê‚aí,3,4138,’†ˆär—S,84,54,‰J,“ì,2,1,6.97,06,‚Ü‚­‚è·‚µ,3,0.21,1.59.3
Z”V],11,—\‘I“Á•Ê‚`í,1,4044,“’ì_Ži,72,94,‰J,“ì,3,1,6.80,01,“¦‚°,1,0.20,1.50.7
Z”V],11,—\‘I“Á•Ê‚`í,3,4384,’ß–{’•¶,78,29,‰J,“ì,3,1,6.88,02,“¦‚°,3,0.23,1.53.1
Z”V],11,—\‘I“Á•Ê‚`í,4,3997,–k‘ºªŽk,26,84,‰J,“ì,3,1,6.88,03,“¦‚°,4,0.25,1.54.5
Z”V],11,—\‘I“Á•Ê‚`í,5,4719,ãžŠ’¨“,66,11,‰J,“ì,3,1,6.86,04,“¦‚°,5,0.27,1.56.6
Z”V],11,—\‘I“Á•Ê‚`í,2,3963,Œ´“cG–í,35,37,‰J,“ì,3,1,6.93,05,“¦‚°,2,0.17,2.01.0
Z”V],11,—\‘I“Á•Ê‚`í,6,4578,“¡ŽR‰ëO,76,87,‰J,“ì,3,1,6.88,06,“¦‚°,6,0.29,2.02.9
Z”V],12,‚È‚É‚íƒhƒŠ[,1,4168,Î–ì‹M”V,18,25,‰J,“ì,2,1,6.85,01,“¦‚°,1,0.12,1.52.0
Z”V],12,‚È‚É‚íƒhƒŠ[,5,4659,–Ø‰ºãÄ‘¾,88,88,‰J,“ì,2,1,6.92,02,“¦‚°,5,0.17,1.52.9
Z”V],12,‚È‚É‚íƒhƒŠ[,4,4042,ŠÛ‰ª³“T,65,59,‰J,“ì,2,1,6.89,03,“¦‚°,4,0.15,1.53.3
Z”V],12,‚È‚É‚íƒhƒŠ[,2,3557,‘¾“c˜a”ü,86,63,‰J,“ì,2,1,6.83,04,“¦‚°,2,0.17,1.54.4
Z”V],12,‚È‚É‚íƒhƒŠ[,6,4427,`‰pŒå,36,93,‰J,“ì,2,1,6.87,05,“¦‚°,6,0.18,1.55.7
Z”V],12,‚È‚É‚íƒhƒŠ[,3,4908,ã“c—´¯,62,34,‰J,“ì,2,1,6.89,06,“¦‚°,3,0.13,1.56.4
‚Ñ‚í‚±,1,ˆê”Ê,1,4662,•ÐŽR‰ë—Y,25,34,‰J,“ì¼,2,2,6.81,01,“¦‚°,1,0.12,1.50.8
‚Ñ‚í‚±,1,ˆê”Ê,2,5049,¼ˆä—F‘¿,32,50,‰J,“ì¼,2,2,6.80,02,“¦‚°,2,0.20,1.51.5
‚Ñ‚í‚±,1,ˆê”Ê,6,4388,¥àVFG,28,18,‰J,“ì¼,2,2,6.77,03,“¦‚°,6,0.22,1.54.0
‚Ñ‚í‚±,1,ˆê”Ê,4,4920,‹Ë‘ºãÄ‘¾,60,72,‰J,“ì¼,2,2,6.86,04,“¦‚°,4,0.18,1.55.7
‚Ñ‚í‚±,1,ˆê”Ê,3,3432,‹{”—’¨•F,57,70,‰J,“ì¼,2,2,6.86,05,“¦‚°,3,0.20,.  .
‚Ñ‚í‚±,1,ˆê”Ê,5,3626,’†—ÑGl,34,62,‰J,“ì¼,2,2,6.91,06,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,3950,Îì“NG,22,57,‰J,“ì,3,3,6.66,01,“¦‚°,1,0.25,1.52.4
‚Ñ‚í‚±,2,ˆê”Ê,2,4466,“ì—C“T,27,25,‰J,“ì,3,3,6.69,02,“¦‚°,2,0.28,1.53.2
‚Ñ‚í‚±,2,ˆê”Ê,4,3896,ã“c—m•½,37,49,‰J,“ì,3,3,6.78,03,“¦‚°,4,0.27,1.54.8
‚Ñ‚í‚±,2,ˆê”Ê,5,4666,“úŠ}ŸO,12,59,‰J,“ì,3,3,6.77,04,“¦‚°,5,0.24,1.56.4
‚Ñ‚í‚±,2,ˆê”Ê,6,4120,’ÑA­_,63,48,‰J,“ì,3,3,6.69,05,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,2,ˆê”Ê,3,3977,ŽR–{Œ“Žm,56,64,‰J,“ì,3,3,6.81,06,“¦‚°,3,0.32,.  .
‚Ñ‚í‚±,3,ˆê”Ê,6,4262,”nê‹M–ç,23,20,‰J,–k¼,4,3,6.81,01,‚Ü‚­‚è·‚µ,6,0.15,1.50.7
‚Ñ‚í‚±,3,ˆê”Ê,4,4012,’†‘º—L—T,35,26,‰J,–k¼,4,3,6.79,02,‚Ü‚­‚è·‚µ,4,0.09,1.53.5
‚Ñ‚í‚±,3,ˆê”Ê,5,4218,‹gìŠìŒp,54,17,‰J,–k¼,4,3,6.79,03,‚Ü‚­‚è·‚µ,5,0.17,1.54.4
‚Ñ‚í‚±,3,ˆê”Ê,3,4253,¼ì^l,67,46,‰J,–k¼,4,3,6.85,04,‚Ü‚­‚è·‚µ,3,0.12,1.55.5
‚Ñ‚í‚±,3,ˆê”Ê,2,3607,Œ´“c’q˜a,11,21,‰J,–k¼,4,3,6.70,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,4047,‹g‰i_‘¥,64,28,‰J,–k¼,4,3,6.74,06,‚Ü‚­‚è·‚µ,1,0.14,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,3507,“¡ˆä“O,38,11,‰J,–k¼,4,3,6.88,01,“¦‚°,1,0.13,1.51.8
‚Ñ‚í‚±,4,ˆê”Ê,6,4824,¼ˆä^–í,16,12,‰J,–k¼,4,3,6.78,02,“¦‚°,6,0.19,1.52.3
‚Ñ‚í‚±,4,ˆê”Ê,4,3948,‘å’¬—˜Ž,65,40,‰J,–k¼,4,3,7.01,03,“¦‚°,4,0.25,1.53.2
‚Ñ‚í‚±,4,ˆê”Ê,5,4462,‰ÄŽR—º•½,13,38,‰J,–k¼,4,3,6.95,04,“¦‚°,5,0.17,1.54.4
‚Ñ‚í‚±,4,ˆê”Ê,3,3606,ì–k_‹M,59,36,‰J,–k¼,4,3,6.90,05,“¦‚°,3,0.26,.  .
‚Ñ‚í‚±,4,ˆê”Ê,2,3370,’Ø“àŽÀ,30,65,‰J,–k¼,4,3,6.90,06,“¦‚°,2,0.27,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,5017,àV“c®–ç,21,13,‰J,–k¼,2,2,6.84,01,“¦‚°,1,0.07,1.51.7
‚Ñ‚í‚±,5,ˆê”Ê,4,4649,˜a“c‘€‘ñ,62,30,‰J,–k¼,2,2,6.87,02,“¦‚°,4,0.09,1.52.2
‚Ñ‚í‚±,5,ˆê”Ê,2,5075,’†“‡GŽ¡,43,29,‰J,–k¼,2,2,6.80,03,“¦‚°,2,0.15,1.53.9
‚Ñ‚í‚±,5,ˆê”Ê,3,4254,ì“‡Œ\Ži,36,63,‰J,–k¼,2,2,6.97,04,“¦‚°,3,0.14,1.55.8
‚Ñ‚í‚±,5,ˆê”Ê,5,3432,‹{”—’¨•F,57,70,‰J,–k¼,2,2,6.85,05,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,5,ˆê”Ê,6,3725,Œü’BÆ,47,51,‰J,–k¼,2,2,6.90,06,“¦‚°,6,0.25,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,4677,•Ð‹´K‹M,50,66,‰J,–k,3,3,6.83,01,“¦‚°,1,0.09,1.52.5
‚Ñ‚í‚±,6,ˆê”Ê,4,4137,ŒN“‡GŽO,18,43,‰J,–k,3,3,6.77,02,“¦‚°,4,0.22,1.53.6
‚Ñ‚í‚±,6,ˆê”Ê,3,4039,‘ºãŒ÷—S,61,58,‰J,–k,3,3,6.83,03,“¦‚°,3,0.15,1.55.4
‚Ñ‚í‚±,6,ˆê”Ê,6,4992,œA£“ÄÆ,31,61,‰J,–k,3,3,6.81,04,“¦‚°,6,0.32,1.55.9
‚Ñ‚í‚±,6,ˆê”Ê,5,5049,¼ˆä—F‘¿,32,50,‰J,–k,3,3,6.79,05,“¦‚°,5,0.26,.  .
‚Ñ‚í‚±,6,ˆê”Ê,2,3626,’†—ÑGl,34,62,‰J,–k,3,3,6.83,06,“¦‚°,2,0.10,.  .
‚Ñ‚í‚±,7,ˆê”Ê,4,3965,–k’†Œ³Ž÷,15,19,‰J,–³•—,0,2,6.87,01,·‚µ,4,0.23,1.51.6
‚Ñ‚í‚±,7,ˆê”Ê,1,3881,‰Yã‘ñ–ç,45,56,‰J,–³•—,0,2,6.83,02,·‚µ,1,0.17,1.53.2
‚Ñ‚í‚±,7,ˆê”Ê,3,4156,•l–ìFŽu,53,52,‰J,–³•—,0,2,6.77,03,·‚µ,3,0.18,1.54.8
‚Ñ‚í‚±,7,ˆê”Ê,5,3607,Œ´“c’q˜a,11,21,‰J,–³•—,0,2,6.82,04,·‚µ,5,0.29,1.56.0
‚Ñ‚í‚±,7,ˆê”Ê,2,4666,“úŠ}ŸO,12,59,‰J,–³•—,0,2,6.89,05,·‚µ,2,0.18,.  .
‚Ñ‚í‚±,7,ˆê”Ê,6,3761,ŽR–{Œõ—Y,66,55,‰J,–³•—,0,2,6.78,06,·‚µ,6,0.40,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,4253,¼ì^l,67,46,‰J,–k¼,1,3,6.81,01,“¦‚°,1,0.06,1.51.7
‚Ñ‚í‚±,8,ˆê”Ê,4,3721,Žç“cr‰î,39,31,‰J,–k¼,1,3,6.89,02,“¦‚°,4,0.08,1.53.3
‚Ñ‚í‚±,8,ˆê”Ê,6,4618,”T‘ºN—F,48,47,‰J,–k¼,1,3,6.80,03,“¦‚°,6,0.23,1.55.1
‚Ñ‚í‚±,8,ˆê”Ê,2,4462,‰ÄŽR—º•½,13,38,‰J,–k¼,1,3,6.88,04,“¦‚°,2,0.08,1.56.2
‚Ñ‚í‚±,8,ˆê”Ê,5,3977,ŽR–{Œ“Žm,56,64,‰J,–k¼,1,3,6.80,05,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,8,ˆê”Ê,3,3370,’Ø“àŽÀ,30,65,‰J,–k¼,1,3,6.79,06,“¦‚°,3,0.08,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,4254,ì“‡Œ\Ži,36,63,“Ü‚è,–k“Œ,2,3,6.80,01,“¦‚°,1,0.09,1.51.5
‚Ñ‚í‚±,9,ˆê”Ê,4,5075,’†“‡GŽ¡,43,29,“Ü‚è,–k“Œ,2,3,6.76,02,“¦‚°,5,0.04,1.52.8
‚Ñ‚í‚±,9,ˆê”Ê,3,4824,¼ˆä^–í,16,12,“Ü‚è,–k“Œ,2,3,6.78,03,“¦‚°,3,0.13,1.54.1
‚Ñ‚í‚±,9,ˆê”Ê,5,3948,‘å’¬—˜Ž,65,40,“Ü‚è,–k“Œ,2,3,6.86,04,“¦‚°,6,0.14,1.54.3
‚Ñ‚í‚±,9,ˆê”Ê,6,4218,‹gìŠìŒp,54,17,“Ü‚è,–k“Œ,2,3,6.84,05,“¦‚°,4,0.10,.  .
‚Ñ‚í‚±,9,ˆê”Ê,2,4920,‹Ë‘ºãÄ‘¾,60,72,“Ü‚è,–k“Œ,2,3,6.81,06,“¦‚°,2,0.18,.  .
‚Ñ‚í‚±,10,€—DŸí,2,4388,¥àVFG,28,18,“Ü‚è,–k,2,3,6.81,01,·‚µ,2,0.16,1.50.9
‚Ñ‚í‚±,10,€—DŸí,1,4137,ŒN“‡GŽO,18,43,“Ü‚è,–k,2,3,6.85,02,·‚µ,1,0.17,1.52.6
‚Ñ‚í‚±,10,€—DŸí,5,4012,’†‘º—L—T,35,26,“Ü‚è,–k,2,3,6.85,03,·‚µ,5,0.10,1.54.9
‚Ñ‚í‚±,10,€—DŸí,3,5017,àV“c®–ç,21,13,“Ü‚è,–k,2,3,6.81,04,·‚µ,3,0.12,1.55.5
‚Ñ‚í‚±,10,€—DŸí,6,3606,ì–k_‹M,59,36,“Ü‚è,–k,2,3,6.89,05,·‚µ,6,0.16,.  .
‚Ñ‚í‚±,10,€—DŸí,4,4120,’ÑA­_,63,48,“Ü‚è,–k,2,3,6.89,06,·‚µ,4,0.13,.  .
‚Ñ‚í‚±,11,€—DŸí,5,4677,•Ð‹´K‹M,50,66,‰J,¼,1,3,6.88,01,·‚µ,5,0.11,1.51.3
