ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,8,—\‘I,1,4202,•‚“cŒ\_,19,47,“Ü‚è,–k“Œ,3,3,6.80,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
Ž™“‡,9,—\‘I,1,4069,ŽR–{Cˆê,37,72,“Ü‚è,–k“Œ,2,3,6.77,01,“¦‚°,1,0.14,1.48.5
Ž™“‡,9,—\‘I,5,4562,ã–{—E‰î,36,68,“Ü‚è,–k“Œ,2,3,6.63,02,“¦‚°,5,0.08,1.50.3
Ž™“‡,9,—\‘I,4,3300,ìè’qK,32,14,“Ü‚è,–k“Œ,2,3,6.77,03,“¦‚°,4,0.09,1.52.2
Ž™“‡,9,—\‘I,6,3600,Œº”n“O,53,23,“Ü‚è,–k“Œ,2,3,6.82,04,“¦‚°,6,0.16,1.53.0
Ž™“‡,9,—\‘I,3,4172,X’èWŽj,68,33,“Ü‚è,–k“Œ,2,3,6.76,05,“¦‚°,3,0.21,.  .
Ž™“‡,9,—\‘I,2,4886,“üŠCŠ],11,36,“Ü‚è,–k“Œ,2,3,6.72,06,“¦‚°,2,0.13,.  .
Ž™“‡,10,—\‘I,2,4782,•lè€–ç,34,67,“Ü‚è,–k“Œ,3,3,6.70,01,·‚µ,2,0.13,1.49.9
Ž™“‡,10,—\‘I,4,3685,rˆä‹P”N,43,38,“Ü‚è,–k“Œ,3,3,6.74,02,·‚µ,4,0.17,1.51.0
Ž™“‡,10,—\‘I,1,3717,—§ŠÔ[G,44,30,“Ü‚è,–k“Œ,3,3,6.76,03,·‚µ,1,0.10,1.52.7
Ž™“‡,10,—\‘I,6,4418,ŠŒ´—I‹I,63,25,“Ü‚è,–k“Œ,3,3,6.79,04,·‚µ,5,0.23,1.54.3
Ž™“‡,10,—\‘I,5,4580,’·’Jì‰ë˜a,41,17,“Ü‚è,–k“Œ,3,3,6.78,05,·‚µ,6,0.16,.  .
Ž™“‡,11,˜h‰H‘I”²,4,4410,ˆäã‘å•ã,21,31,“Ü‚è,–k“Œ,3,3,6.74,01,‚Ü‚­‚è,4,0.12,1.50.0
Ž™“‡,11,˜h‰H‘I”²,6,3874,ŽR–{Š°‹v,65,22,“Ü‚è,–k“Œ,3,3,6.70,02,‚Ü‚­‚è,6,0.09,1.50.8
Ž™“‡,11,˜h‰H‘I”²,1,4370,ŽRŒû’B–ç,20,51,“Ü‚è,–k“Œ,3,3,6.75,03,‚Ü‚­‚è,1,0.16,1.53.1
Ž™“‡,11,˜h‰H‘I”²,5,4584,‘º‰ªŒ«l,33,18,“Ü‚è,–k“Œ,3,3,6.74,04,‚Ü‚­‚è,5,0.13,1.54.3
Ž™“‡,11,˜h‰H‘I”²,2,3435,Ž›“cçŒb,56,58,“Ü‚è,–k“Œ,3,3,6.79,05,‚Ü‚­‚è,2,0.23,.  .
Ž™“‡,11,˜h‰H‘I”²,3,3443,XHŒõ,14,24,“Ü‚è,–k“Œ,3,3,6.78,06,‚Ü‚­‚è,3,0.19,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,2,4441,––‰i—RŠy,57,46,‰J,–k“Œ,3,3,6.61,01,·‚µ,2,0.14,1.49.7
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,1,3933,ŽR’n³Ž÷,67,20,‰J,–k“Œ,3,3,6.73,02,·‚µ,1,0.15,1.51.3
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,4,4762,“¡Œ´Œ[Žj˜N,59,65,‰J,–k“Œ,3,3,6.72,03,·‚µ,4,0.11,1.52.8
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,5,3935,Šâ’Ã“O˜Y,49,60,‰J,–k“Œ,3,3,6.81,04,·‚µ,5,0.10,1.53.2
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,3,4482,Žç‰®”ü•ä,52,12,‰J,–k“Œ,3,3,6.70,05,·‚µ,3,0.16,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,6,3462,’|ã^Ži,38,21,‰J,–k“Œ,3,3,6.75,06,·‚µ,6,0.09,.  .
ŠÛ‹T,1,—\‘I,4,3837,HŽRLˆê,21,45,“Ü‚è,–k,2,2,6.82,01,·‚µ,4,0.11,1.50.7
ŠÛ‹T,1,—\‘I,1,4034,¼Œ´–¾¶,27,37,“Ü‚è,–k,2,2,6.82,02,·‚µ,1,0.19,1.52.2
ŠÛ‹T,1,—\‘I,6,4136,]‰Ä–ž,40,34,“Ü‚è,–k,2,2,6.79,03,·‚µ,6,0.18,1.52.4
ŠÛ‹T,1,—\‘I,2,3910,¼‰º’mK,61,55,“Ü‚è,–k,2,2,6.84,04,·‚µ,2,0.16,1.53.4
ŠÛ‹T,1,—\‘I,3,3849,’†‰ª³•F,2,58,“Ü‚è,–k,2,2,6.76,05,·‚µ,3,0.15,1.55.7
ŠÛ‹T,1,—\‘I,5,5173,’JŒû‰À˜@,37,28,“Ü‚è,–k,2,2,6.84,06,·‚µ,5,0.14,1.58.0
ŠÛ‹T,2,—\‘I,1,3553,•½’rmŽu,55,43,“Ü‚è,–k,2,2,6.83,01,“¦‚°,1,0.14,1.51.5
ŠÛ‹T,2,—\‘I,4,4020,ìã´l,19,38,“Ü‚è,–k,2,2,6.82,02,“¦‚°,4,0.14,1.52.5
ŠÛ‹T,2,—\‘I,2,3578,‰–“c—Yˆê,39,52,“Ü‚è,–k,2,2,6.83,03,“¦‚°,2,0.33,1.53.4
ŠÛ‹T,2,—\‘I,5,5172,“c‘ºŒc,22,27,“Ü‚è,–k,2,2,6.84,04,“¦‚°,6,0.16,1.55.0
ŠÛ‹T,2,—\‘I,3,4383,’|“c‹gs,36,46,“Ü‚è,–k,2,2,6.90,05,“¦‚°,3,0.21,1.56.0
ŠÛ‹T,2,—\‘I,6,4990,“c’†”ŽŽq,30,29,“Ü‚è,–k,2,2,6.85,06,“¦‚°,5,0.14,1.56.8
ŠÛ‹T,3,—\‘I,4,4010,‰z’qÆ_,64,49,“Ü‚è,–k,3,3,6.75,01,‚Ü‚­‚è,4,0.04,1.50.4
ŠÛ‹T,3,—\‘I,5,3158,“‡ìŒõ’j,43,57,“Ü‚è,–k,3,3,6.73,02,‚Ü‚­‚è,5,0.04,1.51.6
ŠÛ‹T,3,—\‘I,6,4772,ÎŠÛŠC“n,50,63,“Ü‚è,–k,3,3,6.88,03,‚Ü‚­‚è,6,0.08,1.53.5
ŠÛ‹T,3,—\‘I,3,3731,‚à_–F‹v,53,51,“Ü‚è,–k,3,3,6.71,04,‚Ü‚­‚è,3,0.08,1.55.0
ŠÛ‹T,3,—\‘I,2,3478,“ˆ“c‹MŽx,26,65,“Ü‚è,–k,3,3,6.76,05,‚Ü‚­‚è,2,0.12,1.55.5
ŠÛ‹T,3,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,32,26,“Ü‚è,–k,3,3,6.89,06,‚Ü‚­‚è,1,0.18,1.57.8
ŠÛ‹T,4,—\‘I,1,5043,’†‘º“úŒü,57,53,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.15,1.50.2
ŠÛ‹T,4,—\‘I,3,4931,–Ø’JŒ«‘¾,13,30,“Ü‚è,–k,3,3,6.83,02,“¦‚°,3,0.20,1.52.5
ŠÛ‹T,4,—\‘I,4,3710,‹g‰i‘×O,44,47,“Ü‚è,–k,3,3,6.84,03,“¦‚°,4,0.21,1.53.4
ŠÛ‹T,4,—\‘I,2,3663,–ØŽR˜aK,1,50,“Ü‚è,–k,3,3,6.80,04,“¦‚°,2,0.21,1.54.5
ŠÛ‹T,4,—\‘I,5,4583,ŒÃ“c—S‹M,49,40,“Ü‚è,–k,3,3,6.73,05,“¦‚°,5,0.25,1.55.7
ŠÛ‹T,4,—\‘I,6,3280,Š_“à´”ü,60,66,“Ü‚è,–k,3,3,6.83,06,“¦‚°,6,0.40,1.58.5
ŠÛ‹T,5,—\‘I,4,4776,’|“c˜aÆ,51,60,“Ü‚è,–k“Œ,2,2,6.78,01,‚Ü‚­‚è,4,0.07,1.50.8
ŠÛ‹T,5,—\‘I,2,4643,‹ß]ãÄŒá,29,4,“Ü‚è,–k“Œ,2,2,6.81,02,‚Ü‚­‚è,2,0.08,1.52.7
ŠÛ‹T,5,—\‘I,6,5136,à_–ì“l”n,25,61,“Ü‚è,–k“Œ,2,2,6.86,03,‚Ü‚­‚è,6,0.12,1.53.5
ŠÛ‹T,5,—\‘I,5,4163,ŽRè—TŽi,6,56,“Ü‚è,–k“Œ,2,2,6.81,04,‚Ü‚­‚è,5,0.16,1.54.4
ŠÛ‹T,5,—\‘I,1,4894,Œ´‘º‘ñ–ç,24,44,“Ü‚è,–k“Œ,2,2,6.76,05,‚Ü‚­‚è,1,0.05,1.55.2
ŠÛ‹T,5,—\‘I,3,4712,•yD—S^,31,32,“Ü‚è,–k“Œ,2,2,6.84,06,‚Ü‚­‚è,3,0.11,1.56.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3543,•Ÿ“c‰ëˆê,14,35,“Ü‚è,–k“Œ,2,2,6.80,01,“¦‚°,1,0.08,1.49.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4220,[ì˜am,52,54,“Ü‚è,–k“Œ,2,2,6.74,02,“¦‚°,2,0.09,1.51.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4459,•Ð‰ª‰ë—T,8,2,“Ü‚è,–k“Œ,2,2,6.84,03,“¦‚°,3,0.11,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4812,¼–ì—Y‹M,41,31,“Ü‚è,–k“Œ,2,2,6.79,04,“¦‚°,4,0.12,1.53.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3910,¼‰º’mK,61,55,“Ü‚è,–k“Œ,2,2,6.83,05,“¦‚°,6,0.11,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3578,‰–“c—Yˆê,39,52,“Ü‚è,–k“Œ,2,2,6.84,06,“¦‚°,5,0.13,1.56.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4010,‰z’qÆ_,64,49,“Ü‚è,–k“Œ,2,2,6.74,01,·‚µ,5,0.16,1.50.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3282,’r–{‹P–¾,63,59,“Ü‚è,–k“Œ,2,2,6.82,02,·‚µ,1,0.14,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4757,ŽR“c—S–ç,20,41,“Ü‚è,–k“Œ,2,2,6.84,03,·‚µ,3,0.16,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4030,X‚ˆê^,15,62,“Ü‚è,–k“Œ,2,2,6.77,04,·‚µ,4,0.13,1.53.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4372,Œ´“c—CŽÀ,7,11,“Ü‚è,–k“Œ,2,2,6.75,05,·‚µ,2,0.16,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5172,“c‘ºŒc,22,27,“Ü‚è,–k“Œ,2,2,6.84,06,·‚µ,6,0.18,1.56.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3541,ŽO›¸½Ži,11,1,“Ü‚è,–k“Œ,1,1,6.91,01,·‚µ,2,0.16,1.54.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4544,¼“c‘åŽu˜Y,9,5,“Ü‚è,–k“Œ,1,1,6.82,02,·‚µ,1,0.13,1.56.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4583,ŒÃ“c—S‹M,49,40,“Ü‚è,–k“Œ,1,1,6.86,03,·‚µ,4,0.20,2.00.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4990,“c’†”ŽŽq,30,29,“Ü‚è,–k“Œ,1,1,6.89,04,·‚µ,3,0.18,2.02.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4714,Šì‘½{ˆÇ“Þ,32,26,“Ü‚è,–k“Œ,1,1,6.84,05,·‚µ,5,0.23,2.04.0
ŠÛ‹T,9,—\‘I,3,4295,¬â®Æ,48,64,“Ü‚è,“ì“Œ,1,1,6.84,01,·‚µ,3,0.09,1.50.8
ŠÛ‹T,9,—\‘I,1,4387,•½ŽR’q‰Á,35,39,“Ü‚è,“ì“Œ,1,1,6.79,02,·‚µ,1,0.13,1.51.7
ŠÛ‹T,9,—\‘I,2,4163,ŽRè—TŽi,6,56,“Ü‚è,“ì“Œ,1,1,6.82,03,·‚µ,2,0.11,1.53.9
ŠÛ‹T,9,—\‘I,5,3907,‘º‰z“Ä,47,33,“Ü‚è,“ì“Œ,1,1,6.90,04,·‚µ,5,0.18,1.54.7
ŠÛ‹T,9,—\‘I,6,3478,“ˆ“c‹MŽx,26,65,“Ü‚è,“ì“Œ,1,1,6.83,05,·‚µ,6,0.21,1.55.4
ŠÛ‹T,9,—\‘I,4,3663,–ØŽR˜aK,1,50,“Ü‚è,“ì“Œ,1,1,6.85,06,·‚µ,4,0.27,1.57.2
ŠÛ‹T,10,—\‘I,1,4776,’|“c˜aÆ,51,60,“Ü‚è,“Œ,2,2,6.80,01,“¦‚°,1,0.06,1.50.7
ŠÛ‹T,10,—\‘I,4,3543,•Ÿ“c‰ëˆê,14,35,“Ü‚è,“Œ,2,2,6.87,02,“¦‚°,4,0.08,1.51.2
ŠÛ‹T,10,—\‘I,6,3837,HŽRLˆê,21,45,“Ü‚è,“Œ,2,2,6.90,03,“¦‚°,6,0.09,1.51.9
ŠÛ‹T,10,—\‘I,3,4772,ÎŠÛŠC“n,50,63,“Ü‚è,“Œ,2,2,6.94,04,“¦‚°,3,0.12,1.54.3
ŠÛ‹T,10,—\‘I,2,4931,–Ø’JŒ«‘¾,13,30,“Ü‚è,“Œ,2,2,6.78,05,“¦‚°,2,0.08,1.55.3
ŠÛ‹T,10,—\‘I,5,3553,•½’rmŽu,55,43,“Ü‚è,“Œ,2,2,6.90,06,“¦‚°,5,0.13,1.57.8
ŠÛ‹T,11,—\‘I‘I”²,1,4643,‹ß]ãÄŒá,29,4,“Ü‚è,“Œ,3,3,6.84,01,“¦‚°,1,0.11,1.50.4
ŠÛ‹T,11,—\‘I‘I”²,6,4812,¼–ì—Y‹M,41,31,“Ü‚è,“Œ,3,3,6.89,02,“¦‚°,6,0.05,1.51.7
ŠÛ‹T,11,—\‘I‘I”²,2,4136,]‰Ä–ž,40,34,“Ü‚è,“Œ,3,3,6.84,03,“¦‚°,2,0.14,1.53.0
ŠÛ‹T,11,—\‘I‘I”²,3,3282,’r–{‹P–¾,63,59,“Ü‚è,“Œ,3,3,6.89,04,“¦‚°,3,0.18,1.54.3
ŠÛ‹T,11,—\‘I‘I”²,5,3731,‚à_–F‹v,53,51,“Ü‚è,“Œ,3,3,6.89,05,“¦‚°,4,0.16,1.55.8
ŠÛ‹T,11,—\‘I‘I”²,4,5043,’†‘º“úŒü,57,53,“Ü‚è,“Œ,3,3,6.79,06,“¦‚°,5,0.10,1.58.3
ŠÛ‹T,12,—\‘I‘I”²,1,4459,•Ð‰ª‰ë—T,8,2,“Ü‚è,“ì“Œ,1,1,6.87,01,“¦‚°,1,0.15,1.49.4
ŠÛ‹T,12,—\‘I‘I”²,6,4757,ŽR“c—S–ç,20,41,“Ü‚è,“ì“Œ,1,1,6.91,02,“¦‚°,6,0.11,1.51.6
ŠÛ‹T,12,—\‘I‘I”²,4,4544,¼“c‘åŽu˜Y,9,5,“Ü‚è,“ì“Œ,1,1,6.86,03,“¦‚°,4,0.07,1.53.0
ŠÛ‹T,12,—\‘I‘I”²,2,4020,ìã´l,19,38,“Ü‚è,“ì“Œ,1,1,6.83,04,“¦‚°,2,0.17,1.54.0
ŠÛ‹T,12,—\‘I‘I”²,5,4894,Œ´‘º‘ñ–ç,24,44,“Ü‚è,“ì“Œ,1,1,6.92,05,“¦‚°,5,0.09,1.54.6
ŠÛ‹T,12,—\‘I‘I”²,3,3158,“‡ìŒõ’j,43,57,“Ü‚è,“ì“Œ,1,1,6.88,06,“¦‚°,3,0.12,1.54.7
Z”V],1,—\‘I,4,4659,–Ø‰ºãÄ‘¾,88,88,“Ü‚è,–³•—,0,1,6.81,01,·‚µ,4,0.10,1.49.9
Z”V],1,—\‘I,3,4826,ˆäãˆê‹P,68,65,“Ü‚è,–³•—,0,1,6.69,02,·‚µ,3,0.08,1.51.5
Z”V],1,—\‘I,1,3736,‰ª–{–Ò,80,86,“Ü‚è,–³•—,0,1,6.66,03,·‚µ,1,0.22,1.53.0
Z”V],1,—\‘I,2,4967,’†‘ºŠ@¶,58,18,“Ü‚è,–³•—,0,1,6.78,04,·‚µ,2,0.15,1.53.9
Z”V],1,—\‘I,5,4977,”n–ì—s,23,78,“Ü‚è,–³•—,0,1,6.75,05,·‚µ,5,0.11,1.54.8
Z”V],1,—\‘I,6,4834,•l–{—TŒÈ,12,31,“Ü‚è,–³•—,0,1,6.83,06,·‚µ,6,0.26,1.54.9
Z”V],2,—\‘I,3,4377,à_–{—Dˆê,63,68,“Ü‚è,–k,2,1,6.71,01,”²‚«,3,0.11,1.50.5
Z”V],2,—\‘I,2,4907,¬’rC•½,81,17,“Ü‚è,–k,2,1,6.66,02,”²‚«,2,0.08,1.51.7
Z”V],2,—\‘I,5,3915,”É–ì’JŒ\‰î,32,71,“Ü‚è,–k,2,1,6.77,03,”²‚«,5,0.14,1.52.8
Z”V],2,—\‘I,6,4908,ã“c—´¯,62,34,“Ü‚è,–k,2,1,6.71,04,”²‚«,6,0.13,1.54.0
Z”V],2,—\‘I,4,3963,Œ´“cG–í,35,37,“Ü‚è,–k,2,1,6.77,05,”²‚«,4,0.10,1.55.0
Z”V],2,—\‘I,1,5054,²X–Ø‘å‰Í,61,21,“Ü‚è,–k,2,1,6.70,06,”²‚«,1,0.07,1.56.5
Z”V],3,—\‘I,5,4042,ŠÛ‰ª³“T,65,59,“Ü‚è,–k,1,1,6.91,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.6
Z”V],3,—\‘I,2,4710,•Ÿ“c@•½,54,67,“Ü‚è,–k,1,1,6.75,02,‚Ü‚­‚è·‚µ,2,0.07,1.50.7
Z”V],3,—\‘I,4,4319,ŽO‘î,31,83,“Ü‚è,–k,1,1,6.75,03,‚Ü‚­‚è·‚µ,4,0.07,1.52.4
Z”V],3,—\‘I,1,4538,Š}’u”Ž”V,24,26,“Ü‚è,–k,1,1,6.75,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.4
Z”V],3,—\‘I,3,4099,‹g‰i‘¥—Y,53,20,“Ü‚è,–k,1,1,6.75,05,‚Ü‚­‚è·‚µ,3,0.06,1.54.9
Z”V],3,—\‘I,6,4200,‘ì®l,69,77,“Ü‚è,–k,1,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.01,1.55.0
Z”V],4,—\‘I,1,4631,Vˆä‰pF,52,33,“Ü‚è,“ì,1,1,6.73,01,“¦‚°,1,0.08,1.49.9
Z”V],4,—\‘I,4,4384,’ß–{’•¶,78,29,“Ü‚è,“ì,1,1,6.74,02,“¦‚°,4,0.14,1.51.2
Z”V],4,—\‘I,3,3555,–ì“Y‹M—T,83,60,“Ü‚è,“ì,1,1,6.74,03,“¦‚°,3,0.11,1.52.9
Z”V],4,—\‘I,2,4719,ãžŠ’¨“,66,11,“Ü‚è,“ì,1,1,6.63,04,“¦‚°,2,0.15,1.54.1
Z”V],4,—\‘I,6,4168,Î–ì‹M”V,18,25,“Ü‚è,“ì,1,1,6.71,05,“¦‚°,6,0.27,1.55.5
Z”V],4,—\‘I,5,4357,“c’†˜a–ç,55,69,“Ü‚è,“ì,1,1,6.62,06,“¦‚°,5,0.12,2.00.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,4044,“’ì_Ži,72,94,“Ü‚è,–³•—,0,1,6.79,01,‚Ü‚­‚è,2,0.18,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4184,“nç²—Yˆê˜Y,89,73,“Ü‚è,–³•—,0,1,6.70,02,‚Ü‚­‚è,1,0.32,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,4834,•l–{—TŒÈ,12,31,“Ü‚è,–³•—,0,1,6.71,03,‚Ü‚­‚è,3,0.10,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,3951,Îì‹gèM,10,81,“Ü‚è,–³•—,0,1,6.79,04,‚Ü‚­‚è,5,0.12,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,5036,•Ÿ“cãÄŒá,38,79,“Ü‚è,–³•—,0,1,6.75,05,‚Ü‚­‚è,4,0.10,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,4138,’†ˆär—S,84,54,“Ü‚è,–³•—,0,1,6.80,06,‚Ü‚­‚è,6,0.14,1.56.2
Z”V],6,—\‘I“Á•Ê‚aí,4,3556,“c’†Mˆê˜Y,37,19,“Ü‚è,–³•—,0,1,6.69,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.2
Z”V],6,—\‘I“Á•Ê‚aí,2,4561,“¡ŽRãÄ‘å,74,72,“Ü‚è,–³•—,0,1,6.65,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,3,3882,V“c’q²,77,13,“Ü‚è,–³•—,0,1,6.81,03,‚Ü‚­‚è·‚µ,3,0.17,1.52.0
Z”V],6,—\‘I“Á•Ê‚aí,5,4959,ˆäã’‰­,33,28,“Ü‚è,–³•—,0,1,6.66,04,‚Ü‚­‚è·‚µ,5,0.13,1.52.2
Z”V],6,—\‘I“Á•Ê‚aí,6,3736,‰ª–{–Ò,80,86,“Ü‚è,–³•—,0,1,6.74,05,‚Ü‚­‚è·‚µ,6,0.20,1.54.9
Z”V],6,—\‘I“Á•Ê‚aí,1,3557,‘¾“c˜a”ü,86,63,“Ü‚è,–³•—,0,1,6.65,06,‚Ü‚­‚è·‚µ,1,0.23,1.57.7
Z”V],7,—\‘I,1,3997,–k‘ºªŽk,26,84,“Ü‚è,“ì,1,1,6.67,01,“¦‚°,1,0.13,1.48.6
Z”V],7,—\‘I,4,4397,¼‘º‘ñ–ç,79,51,“Ü‚è,“ì,1,1,6.71,02,“¦‚°,4,0.14,1.50.1
Z”V],7,—\‘I,2,4977,”n–ì—s,23,78,“Ü‚è,“ì,1,1,6.79,03,“¦‚°,2,0.15,1.51.4
Z”V],7,—\‘I,3,3963,Œ´“cG–í,35,37,“Ü‚è,“ì,1,1,6.77,04,“¦‚°,3,0.10,1.53.0
Z”V],7,—\‘I,6,4934,²X–ØãÄ“l,14,89,“Ü‚è,“ì,1,1,6.64,05,“¦‚°,6,0.17,1.53.6
Z”V],7,—\‘I,5,4200,‘ì®l,69,77,“Ü‚è,“ì,1,1,6.79,06,“¦‚°,5,0.19,1.56.5
Z”V],8,—\‘I,2,4427,`‰pŒå,36,93,“Ü‚è,–³•—,0,1,6.75,01,·‚µ,2,0.11,1.49.4
Z”V],8,—\‘I,5,4377,à_–{—Dˆê,63,68,“Ü‚è,–³•—,0,1,6.71,02,·‚µ,5,0.13,1.51.1
Z”V],8,—\‘I,3,4653,¬–ì’BÆ,29,35,“Ü‚è,–³•—,0,1,6.81,03,·‚µ,3,0.15,1.52.5
Z”V],8,—\‘I,4,3555,–ì“Y‹M—T,83,60,“Ü‚è,–³•—,0,1,6.71,04,·‚µ,4,0.14,1.53.7
Z”V],8,—\‘I,1,4904,¼–{ˆê‹B,56,30,“Ü‚è,–³•—,0,1,6.77,05,·‚µ,1,0.16,1.54.2
Z”V],8,—\‘I,6,4538,Š}’u”Ž”V,24,26,“Ü‚è,–³•—,0,1,6.72,06,·‚µ,6,0.14,1.56.5
Z”V],9,—\‘I,1,4319,ŽO‘î,31,83,“Ü‚è,–³•—,0,1,6.67,01,“¦‚°,1,0.17,1.50.4
Z”V],9,—\‘I,2,4659,–Ø‰ºãÄ‘¾,88,88,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,2,0.15,1.51.1
Z”V],9,—\‘I,3,3951,Îì‹gèM,10,81,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,3,0.19,1.52.6
Z”V],9,—\‘I,6,4719,ãžŠ’¨“,66,11,“Ü‚è,–³•—,0,1,6.72,04,“¦‚°,6,0.15,1.53.2
Z”V],9,—\‘I,5,4907,¬’rC•½,81,17,“Ü‚è,–³•—,0,1,6.81,05,“¦‚°,5,0.12,1.54.3
Z”V],9,—\‘I,4,4514,ãžŠ‰ÃŽk,87,91,“Ü‚è,–³•—,0,1,6.68,06,“¦‚°,4,0.15,1.58.1
Z”V],10,—\‘I“Á•Ê‚aí,4,4099,‹g‰i‘¥—Y,53,20,“Ü‚è,–³•—,0,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.6
Z”V],10,—\‘I“Á•Ê‚aí,1,3556,“c’†Mˆê˜Y,37,19,“Ü‚è,–³•—,0,1,6.63,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.2
Z”V],10,—\‘I“Á•Ê‚aí,6,3915,”É–ì’JŒ\‰î,32,71,“Ü‚è,–³•—,0,1,6.78,03,‚Ü‚­‚è·‚µ,5,0.07,1.52.6
Z”V],10,—\‘I“Á•Ê‚aí,5,4967,’†‘ºŠ@¶,58,18,“Ü‚è,–³•—,0,1,6.75,04,‚Ü‚­‚è·‚µ,4,0.04,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,3,4384,’ß–{’•¶,78,29,“Ü‚è,–³•—,0,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.11,1.53.5
Z”V],10,—\‘I“Á•Ê‚aí,2,4168,Î–ì‹M”V,18,25,“Ü‚è,–³•—,0,1,6.71,06,‚Ü‚­‚è·‚µ,2,0.14,1.56.7
Z”V],11,—\‘I“Á•Ê‚`í,1,4044,“’ì_Ži,72,94,“Ü‚è,–k,2,1,6.67,01,“¦‚°,1,0.10,1.50.1
Z”V],11,—\‘I“Á•Ê‚`í,3,4397,¼‘º‘ñ–ç,79,51,“Ü‚è,–k,2,1,6.75,02,“¦‚°,3,0.07,1.51.1
Z”V],11,—\‘I“Á•Ê‚`í,5,3997,–k‘ºªŽk,26,84,“Ü‚è,–k,2,1,6.68,03,“¦‚°,4,0.05,1.52.6
Z”V],11,—\‘I“Á•Ê‚`í,6,3557,‘¾“c˜a”ü,86,63,“Ü‚è,–k,2,1,6.75,04,“¦‚°,5,0.03,1.54.9
Z”V],11,—\‘I“Á•Ê‚`í,2,4908,ã“c—´¯,62,34,“Ü‚è,–k,2,1,6.76,05,“¦‚°,2,0.05,1.54.9
Z”V],11,—\‘I“Á•Ê‚`í,4,4826,ˆäãˆê‹P,68,65,“Ü‚è,–k,2,1,6.75,06,“¦‚°,6,0.07,1.55.8
Z”V],12,ˆê”Ê“Á•Êí,1,4042,ŠÛ‰ª³“T,65,59,“Ü‚è,–³•—,0,1,6.82,01,“¦‚°,1,0.13,1.49.3
Z”V],12,ˆê”Ê“Á•Êí,2,4357,“c’†˜a–ç,55,69,“Ü‚è,–³•—,0,1,6.70,02,“¦‚°,2,0.32,1.50.2
