ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,3623,[ì^“ñ,61,54,°,–k,3,3,6.77,04,“¦‚°,3,0.19,1.51.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4902,ŽRì—Y‘å,41,17,°,–k,3,3,6.64,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,3541,ŽO›¸½Ži,21,40,°,–k¼,2,2,6.66,01,“¦‚°,1,0.03,1.48.3
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4288,‰i“cŒ[“ñ,62,14,°,–k¼,2,2,6.73,02,“¦‚°,4,0.18,1.49.8
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,4220,[ì˜am,68,49,°,–k¼,2,2,6.68,03,“¦‚°,3,0.04,1.50.5
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4600,ˆä“à«‘¾˜Y,53,27,°,–k¼,2,2,6.67,04,“¦‚°,5,0.15,1.51.2
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4101,ŽOˆäŠ‘¸t,28,51,°,–k¼,2,2,6.63,05,“¦‚°,6,0.24,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3283,ŒE“cDO,29,55,“Ü‚è,“ì¼,2,2,6.67,01,‚Ü‚­‚è,3,0.16,1.49.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3858,D“c–Ò,33,45,“Ü‚è,“ì¼,2,2,6.61,02,‚Ü‚­‚è,4,0.11,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3478,“ˆ“c‹MŽx,71,11,“Ü‚è,“ì¼,2,2,6.66,03,‚Ü‚­‚è,1,0.26,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5055,áÁ’¹Í‘¾,46,33,“Ü‚è,“ì¼,2,2,6.61,04,‚Ü‚­‚è,5,0.20,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5067,ŽR“c^¹,40,41,“Ü‚è,“ì¼,2,2,6.57,05,‚Ü‚­‚è,2,0.18,1.55.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5176,Î‘q‘ñ”ü,24,64,“Ü‚è,“ì¼,2,2,6.58,06,‚Ü‚­‚è,6,0.19,1.56.8
‹{“‡,2,ˆê”Ê,3,2903,ŽRè‹B,20,46,“Ü‚è,“ì¼,3,3,6.65,01,·‚µ,3,0.21,1.50.9
‹{“‡,2,ˆê”Ê,2,3516,‹gŒ´¹l,19,16,“Ü‚è,“ì¼,3,3,6.57,02,·‚µ,2,0.20,1.52.3
‹{“‡,2,ˆê”Ê,5,3401,ã“c—²Í,34,59,“Ü‚è,“ì¼,3,3,6.61,03,·‚µ,5,0.27,1.53.4
‹{“‡,2,ˆê”Ê,6,5187,¬â•—‘¾,56,18,“Ü‚è,“ì¼,3,3,6.51,04,·‚µ,6,0.20,1.54.2
‹{“‡,2,ˆê”Ê,4,3372,‰Á“¡‰ë”V,26,34,“Ü‚è,“ì¼,3,3,6.61,05,·‚µ,4,0.27,1.54.6
‹{“‡,2,ˆê”Ê,1,3976,“à“cŒ\,64,61,“Ü‚è,“ì¼,3,3,6.61,06,·‚µ,1,0.27,1.57.8
‹{“‡,3,ˆê”Ê,1,4054,•Ÿ“ˆ’q”V,52,65,“Ü‚è,“ì¼,3,3,6.56,01,“¦‚°,1,0.18,1.50.7
‹{“‡,3,ˆê”Ê,4,5011,‚–ØŒ\‘å,49,51,“Ü‚è,“ì¼,3,3,6.61,02,“¦‚°,4,0.10,1.52.4
‹{“‡,3,ˆê”Ê,3,4226,‘º“c_Ži,17,38,“Ü‚è,“ì¼,3,3,6.56,03,“¦‚°,3,0.17,1.53.3
‹{“‡,3,ˆê”Ê,5,3044,ŽO‘îŽ¢Žm,13,29,“Ü‚è,“ì¼,3,3,6.65,04,“¦‚°,5,0.12,1.53.4
‹{“‡,3,ˆê”Ê,2,4143,‰Y“cWŽk,12,24,“Ü‚è,“ì¼,3,3,6.49,05,“¦‚°,2,0.23,1.55.8
‹{“‡,3,ˆê”Ê,6,5179,“¡–{Œ³‹P,48,17,“Ü‚è,“ì¼,3,3,6.63,06,“¦‚°,6,0.18,1.58.1
‹{“‡,4,ˆê”Ê,4,3809,‹g“cŒõ,60,48,“Ü‚è,“ì¼,4,3,6.63,01,‚Ü‚­‚è,4,0.09,1.49.9
‹{“‡,4,ˆê”Ê,6,4343,‘º‰ªŒ«,25,70,“Ü‚è,“ì¼,4,3,6.57,02,‚Ü‚­‚è,5,0.11,1.51.8
‹{“‡,4,ˆê”Ê,1,4106,âˆäNŽk,45,40,“Ü‚è,“ì¼,4,3,6.59,03,‚Ü‚­‚è,1,0.19,1.53.2
‹{“‡,4,ˆê”Ê,2,3443,XHŒõ,43,71,“Ü‚è,“ì¼,4,3,6.53,04,‚Ü‚­‚è,2,0.13,1.53.8
‹{“‡,4,ˆê”Ê,3,4664,“ŒŒûW,16,62,“Ü‚è,“ì¼,4,3,6.61,05,‚Ü‚­‚è,3,0.24,1.55.6
‹{“‡,4,ˆê”Ê,5,5208,‰®—Ç—´‹I,62,32,“Ü‚è,“ì¼,4,3,6.63,06,‚Ü‚­‚è,6,0.06,1.58.1
‹{“‡,5,ˆê”Ê,2,4402,‰³“¡’qŽj,55,47,“Ü‚è,“ì¼,2,2,6.59,01,·‚µ,2,0.21,1.49.7
‹{“‡,5,ˆê”Ê,1,3295,à_‘º–FG,69,42,“Ü‚è,“ì¼,2,2,6.56,02,·‚µ,1,0.25,1.50.6
‹{“‡,5,ˆê”Ê,4,3892,‘êNK,37,58,“Ü‚è,“ì¼,2,2,6.59,03,·‚µ,4,0.19,1.52.8
‹{“‡,5,ˆê”Ê,6,4007,žÄ“c«•F,27,37,“Ü‚è,“ì¼,2,2,6.55,04,·‚µ,5,0.15,1.54.0
‹{“‡,5,ˆê”Ê,3,4487,ŽOŒ´Ži,66,69,“Ü‚è,“ì¼,2,2,6.59,05,·‚µ,3,0.20,1.54.7
‹{“‡,5,ˆê”Ê,5,5176,Î‘q‘ñ”ü,24,64,“Ü‚è,“ì¼,2,2,6.57,06,·‚µ,6,0.17,1.58.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3568,–Ø‘ºŒõG,65,30,“Ü‚è,“ì¼,3,3,6.60,01,“¦‚°,1,0.13,1.50.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3401,ã“c—²Í,34,59,“Ü‚è,“ì¼,3,3,6.58,02,“¦‚°,2,0.10,1.50.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5187,¬â•—‘¾,56,18,“Ü‚è,“ì¼,3,3,6.53,03,“¦‚°,6,0.13,1.51.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3743,—Ñ”üŒ›,41,31,“Ü‚è,“ì¼,3,3,6.63,04,“¦‚°,4,0.17,1.53.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3283,ŒE“cDO,29,55,“Ü‚è,“ì¼,3,3,6.61,05,“¦‚°,5,0.29,1.54.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5055,áÁ’¹Í‘¾,46,33,“Ü‚è,“ì¼,3,3,6.57,06,“¦‚°,3,0.31,1.58.0
‹{“‡,7,ˆê”Ê,4,3784,’†“‡—F˜a,47,57,“Ü‚è,“ì¼,2,2,6.59,01,‚Ü‚­‚è,4,0.15,1.49.0
‹{“‡,7,ˆê”Ê,6,4226,‘º“c_Ži,17,38,“Ü‚è,“ì¼,2,2,6.59,02,‚Ü‚­‚è,5,0.18,1.50.8
‹{“‡,7,ˆê”Ê,1,4027,¼]G“¿,32,36,“Ü‚è,“ì¼,2,2,6.47,03,‚Ü‚­‚è,1,0.19,1.51.9
‹{“‡,7,ˆê”Ê,2,2903,ŽRè‹B,20,46,“Ü‚è,“ì¼,2,2,6.64,04,‚Ü‚­‚è,2,0.21,1.54.3
‹{“‡,7,ˆê”Ê,5,5179,“¡–{Œ³‹P,48,17,“Ü‚è,“ì¼,2,2,6.61,05,‚Ü‚­‚è,6,0.14,1.55.8
‹{“‡,7,ˆê”Ê,3,5067,ŽR“c^¹,40,41,“Ü‚è,“ì¼,2,2,6.58,06,‚Ü‚­‚è,3,0.20,1.56.1
‹{“‡,8,ˆê”Ê,1,3788,ˆê‹{–«O,21,15,“Ü‚è,“Œ,1,1,6.57,01,“¦‚°,1,0.11,1.49.6
‹{“‡,8,ˆê”Ê,3,4948,–Øê—I‰î,63,53,“Ü‚è,“Œ,1,1,6.57,02,“¦‚°,3,0.13,1.50.4
‹{“‡,8,ˆê”Ê,2,3044,ŽO‘îŽ¢Žm,13,29,“Ü‚è,“Œ,1,1,6.66,03,“¦‚°,2,0.17,1.52.2
‹{“‡,8,ˆê”Ê,4,3976,“à“cŒ\,64,61,“Ü‚è,“Œ,1,1,6.65,04,“¦‚°,4,0.17,1.53.8
‹{“‡,8,ˆê”Ê,5,3516,‹gŒ´¹l,19,16,“Ü‚è,“Œ,1,1,6.61,05,“¦‚°,5,0.15,1.55.8
‹{“‡,8,ˆê”Ê,6,5208,‰®—Ç—´‹I,62,32,“Ü‚è,“Œ,1,1,6.63,06,“¦‚°,6,0.16,1.57.8
‹{“‡,9,“Á‘I,3,3443,XHŒõ,43,71,“Ü‚è,“ì¼,4,4,6.65,01,‚Ü‚­‚è·‚µ,3,0.16,1.55.9
‹{“‡,9,“Á‘I,5,4842,ŽR‰ºV‘å,50,60,“Ü‚è,“ì¼,4,4,6.70,02,‚Ü‚­‚è·‚µ,5,0.26,1.59.6
‹{“‡,9,“Á‘I,1,3998,•y¬ŒªŽ™,57,39,“Ü‚è,“ì¼,4,4,6.62,03,‚Ü‚­‚è·‚µ,1,0.22,2.03.0
‹{“‡,10,‘I”²í,2,3478,“ˆ“c‹MŽx,71,11,“Ü‚è,“ì¼,3,3,6.68,01,·‚µ,2,0.10,1.49.6
‹{“‡,10,‘I”²í,5,4143,‰Y“cWŽk,12,24,“Ü‚è,“ì¼,3,3,6.56,02,·‚µ,5,0.15,1.51.1
‹{“‡,10,‘I”²í,4,4027,¼]G“¿,32,36,“Ü‚è,“ì¼,3,3,6.56,03,·‚µ,4,0.20,1.53.3
‹{“‡,10,‘I”²í,3,3892,‘êNK,37,58,“Ü‚è,“ì¼,3,3,6.64,04,·‚µ,3,0.11,1.54.8
‹{“‡,10,‘I”²í,1,4343,‘º‰ªŒ«,25,70,“Ü‚è,“ì¼,3,3,6.61,05,·‚µ,1,0.10,1.55.5
‹{“‡,10,‘I”²í,6,3568,–Ø‘ºŒõG,65,30,“Ü‚è,“ì¼,3,3,6.56,06,·‚µ,6,0.19,1.55.6
‹{“‡,11,‘I”²í,1,3743,—Ñ”üŒ›,41,31,“Ü‚è,–k¼,2,2,6.61,01,“¦‚°,1,0.14,1.49.5
‹{“‡,11,‘I”²í,4,3788,ˆê‹{–«O,21,15,“Ü‚è,–k¼,2,2,6.59,02,“¦‚°,4,0.13,1.50.8
‹{“‡,11,‘I”²í,6,3295,à_‘º–FG,69,42,“Ü‚è,–k¼,2,2,6.61,03,“¦‚°,6,0.16,1.51.3
‹{“‡,11,‘I”²í,5,4402,‰³“¡’qŽj,55,47,“Ü‚è,–k¼,2,2,6.64,04,“¦‚°,5,0.15,1.52.8
‹{“‡,11,‘I”²í,3,3809,‹g“cŒõ,60,48,“Ü‚è,–k¼,2,2,6.62,05,“¦‚°,3,0.17,1.54.8
‹{“‡,11,‘I”²í,2,3784,’†“‡—F˜a,47,57,“Ü‚è,–k¼,2,2,6.58,06,“¦‚°,2,0.31,1.55.6
‹{“‡,12,—DŸí,1,4445,‹{’nŒ³‹P,54,63,°,–k¼,2,2,6.64,01,“¦‚°,1,0.13,1.49.1
‹{“‡,12,—DŸí,4,3054,–kìK“T,14,72,°,–k¼,2,2,6.71,02,“¦‚°,4,0.22,1.51.1
‹{“‡,12,—DŸí,5,4051,´…“ÖŠö,11,20,°,–k¼,2,2,6.77,03,“¦‚°,5,0.24,1.52.7
‹{“‡,12,—DŸí,6,4739,’†‘ºW•ü,59,67,°,–k¼,2,2,6.72,04,“¦‚°,6,0.31,1.54.4
‹{“‡,12,—DŸí,3,4892,ŽÄ“c’¼Æ,35,22,°,–k¼,2,2,6.69,05,“¦‚°,3,0.20,1.55.0
‹{“‡,12,—DŸí,2,3439,‘å•½—_Žj–¾,36,13,°,–k¼,2,2,6.67,06,“¦‚°,2,0.17,1.56.6
Ž™“‡,1,—\‘I,5,3943,ŽO¼’¼”ü,44,30,°,–k¼,4,3,7.07,01,‚Ü‚­‚è·‚µ,5,0.22,1.52.2
Ž™“‡,1,—\‘I,3,4984,X‰ºˆ¤—œ,32,42,°,–k¼,4,3,6.83,02,‚Ü‚­‚è·‚µ,3,0.18,1.56.1
Ž™“‡,1,—\‘I,4,5069,ŽRè¬—t‰¹,46,15,°,–k¼,4,3,6.84,03,‚Ü‚­‚è·‚µ,4,0.11,1.57.5
Ž™“‡,1,—\‘I,2,5118,–ì“c‚È‚Ã‚«,51,58,°,–k¼,4,3,6.85,04,‚Ü‚­‚è·‚µ,2,0.26,1.59.4
Ž™“‡,1,—\‘I,6,5165,¬—Ñˆ¤ŽÀ,37,66,°,–k¼,4,3,6.88,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
Ž™“‡,2,—\‘I,1,4884,Ÿ‰Y^”¿,50,20,°,–k¼,4,3,6.82,01,“¦‚°,1,0.25,1.49.6
Ž™“‡,2,—\‘I,5,5019,ŽÄ“c•SŒb,33,12,°,–k¼,4,3,6.82,02,“¦‚°,5,0.19,1.51.7
Ž™“‡,2,—\‘I,4,5148,¼–{—å,25,64,°,–k¼,4,3,6.76,03,“¦‚°,4,0.21,1.53.3
Ž™“‡,2,—\‘I,3,4947,ŠÔ’ëØ“E,22,32,°,–k¼,4,3,6.85,04,“¦‚°,3,0.23,1.54.0
Ž™“‡,2,—\‘I,6,4974,ˆÀˆä‹I,15,56,°,–k¼,4,3,6.87,05,“¦‚°,6,0.11,.  .
Ž™“‡,2,—\‘I,2,5113,•–¾‰Ô–²,18,26,°,–k¼,4,3,6.85,06,“¦‚°,2,0.31,.  .
Ž™“‡,3,—\‘I,2,4536,Šìˆä‚Â‚©‚³,43,33,°,–k¼,4,3,6.80,01,·‚µ,2,0.10,1.48.4
Ž™“‡,3,—\‘I,1,4548,ŽÂ–ØˆŸˆß‰Ô,29,59,°,–k¼,4,3,6.80,02,·‚µ,1,0.11,1.50.4
Ž™“‡,3,—\‘I,6,4519,´…¹Ž÷,34,16,°,–k¼,4,3,6.77,03,·‚µ,4,0.21,1.52.2
Ž™“‡,3,—\‘I,3,4990,“c’†”ŽŽq,54,13,°,–k¼,4,3,6.92,04,·‚µ,3,0.13,1.53.7
Ž™“‡,3,—\‘I,5,5189,“¡Œ´‘Ø,42,61,°,–k¼,4,3,6.88,05,·‚µ,5,0.25,.  .
Ž™“‡,4,—\‘I,4,4726,“‡“c‚È‚¬‚³,38,60,°,–k¼,3,3,6.89,01,‚Ü‚­‚è·‚µ,4,0.09,1.55.3
Ž™“‡,4,—\‘I,2,3994,’ƒ’J÷,27,24,°,–k¼,3,3,6.78,02,‚Ü‚­‚è·‚µ,2,0.16,1.57.9
Ž™“‡,4,—\‘I,6,4065,‹à“cKŽq,49,34,°,–k¼,3,3,6.86,03,‚Ü‚­‚è·‚µ,6,0.14,2.00.1
Ž™“‡,4,—\‘I,1,5094,¶“c”g”ü‰¹,31,25,°,–k¼,3,3,6.78,04,‚Ü‚­‚è·‚µ,1,0.18,2.01.9
Ž™“‡,4,—\‘I,3,4764,¬’r—ç”T,13,67,°,–k¼,3,3,6.84,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
Ž™“‡,5,—\‘I,3,5056,¼‰ª¬”ü,23,71,°,–k¼,3,3,6.67,01,‚Ü‚­‚è,3,0.18,1.48.4
Ž™“‡,5,—\‘I,5,4845,‘O“cŽÑŠó,11,31,°,–k¼,3,3,6.75,02,‚Ü‚­‚è,5,0.09,1.49.4
Ž™“‡,5,—\‘I,1,4098,ÔàV•¶,40,36,°,–k¼,3,3,6.66,03,‚Ü‚­‚è,1,0.20,1.51.9
Ž™“‡,5,—\‘I,2,4456,Š™‘q—Á,35,23,°,–k¼,3,3,6.71,04,‚Ü‚­‚è,2,0.20,1.52.6
Ž™“‡,5,—\‘I,4,4909,–÷“àŠó,20,72,°,–k¼,3,3,6.75,05,‚Ü‚­‚è,4,0.15,.  .
Ž™“‡,5,—\‘I,6,5118,–ì“c‚È‚Ã‚«,51,58,°,–k¼,3,3,6.82,06,‚Ü‚­‚è,6,0.38,.  .
Ž™“‡,6,—\‘I,1,3999,‘å‘ë–¾“ú,19,40,°,–k¼,4,3,6.85,01,“¦‚°,1,0.10,1.49.1
Ž™“‡,6,—\‘I,2,4373,Žá‹·“Þ”üŽq,17,46,°,–k¼,4,3,6.75,02,“¦‚°,2,0.13,1.51.2
Ž™“‡,6,—\‘I,3,5003,—ˆ“cˆßD,36,65,°,–k¼,4,3,6.74,03,“¦‚°,3,0.13,1.52.1
Ž™“‡,6,—\‘I,4,4947,ŠÔ’ëØ“E,22,32,°,–k¼,4,3,6.83,04,“¦‚°,4,0.21,1.52.7
Ž™“‡,6,—\‘I,6,4484,ˆî¶‰Ä‹G,45,51,°,–k¼,4,3,6.86,05,“¦‚°,6,0.24,.  .
Ž™“‡,6,—\‘I,5,4011,–x”V“à‹I‘ãŽq,21,41,°,–k¼,4,3,6.78,06,“¦‚°,5,0.12,.  .
Ž™“‡,7,—\‘I,3,4964,“y‰®“ì,12,19,°,–k¼,5,3,6.70,01,‚Ü‚­‚è,3,0.19,1.48.8
Ž™“‡,7,—\‘I,4,4746,‘å“¤¶“c‘“,39,27,°,–k¼,5,3,6.85,02,‚Ü‚­‚è,4,0.21,1.49.8
Ž™“‡,7,—\‘I,1,4694,‚“cˆ»,55,11,°,–k¼,5,3,6.84,03,‚Ü‚­‚è,1,0.22,1.52.0
Ž™“‡,7,—\‘I,6,4240,¡ˆä—T—œ,41,73,°,–k¼,5,3,6.82,04,‚Ü‚­‚è,6,0.20,1.53.9
Ž™“‡,7,—\‘I,2,5069,ŽRè¬—t‰¹,46,15,°,–k¼,5,3,6.71,05,‚Ü‚­‚è,2,0.22,.  .
Ž™“‡,7,—\‘I,5,5113,•–¾‰Ô–²,18,26,°,–k¼,5,3,6.92,06,‚Ü‚­‚è,5,0.26,.  .
Ž™“‡,8,—\‘I,5,3435,Ž›“cçŒb,47,22,°,–k¼,3,3,6.82,01,‚Ü‚­‚è,5,0.08,1.47.5
Ž™“‡,8,—\‘I,1,5019,ŽÄ“c•SŒb,33,12,°,–k¼,3,3,6.80,02,‚Ü‚­‚è,1,0.19,1.50.3
Ž™“‡,8,—\‘I,2,4726,“‡“c‚È‚¬‚³,38,60,°,–k¼,3,3,6.77,03,‚Ü‚­‚è,2,0.16,1.51.3
Ž™“‡,8,—\‘I,3,4941,‘·è•S¢,26,38,°,–k¼,3,3,6.78,04,‚Ü‚­‚è,3,0.19,1.52.8
Ž™“‡,8,—\‘I,4,4987,“‡‘q“s,24,44,°,–k¼,3,3,6.80,05,‚Ü‚­‚è,4,0.09,.  .
Ž™“‡,8,—\‘I,6,5189,“¡Œ´‘Ø,42,61,°,–k¼,3,3,6.89,06,‚Ü‚­‚è,6,0.14,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,4845,‘O“cŽÑŠó,11,31,°,–k¼,3,3,6.75,01,“¦‚°,1,0.19,1.48.9
Ž™“‡,9,—\‘I“ÁÜ,3,4519,´…¹Ž÷,34,16,°,–k¼,3,3,6.72,02,“¦‚°,2,0.33,1.50.9
Ž™“‡,9,—\‘I“ÁÜ,4,4984,X‰ºˆ¤—œ,32,42,°,–k¼,3,3,6.85,03,“¦‚°,3,0.24,1.52.0
Ž™“‡,9,—\‘I“ÁÜ,6,4050,“cŒûßŽq,14,18,°,–k¼,3,3,6.92,04,“¦‚°,4,0.22,1.52.1
Ž™“‡,9,—\‘I“ÁÜ,5,5148,¼–{—å,25,64,°,–k¼,3,3,6.87,05,“¦‚°,5,0.21,.  .
Ž™“‡,10,—\‘I“ÁÜ,5,4484,ˆî¶‰Ä‹G,45,51,°,–k¼,4,3,6.86,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.8
Ž™“‡,10,—\‘I“ÁÜ,4,4098,ÔàV•¶,40,36,°,–k¼,4,3,6.78,02,‚Ü‚­‚è·‚µ,3,0.18,1.50.6
Ž™“‡,10,—\‘I“ÁÜ,1,3618,ŠC–ì‚ä‚©‚è,52,75,°,–k¼,4,3,6.80,03,‚Ü‚­‚è·‚µ,1,0.19,1.51.7
Ž™“‡,10,—\‘I“ÁÜ,6,4680,Œã“¡”ü—ƒ,28,53,°,–k¼,4,3,6.96,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.2
Ž™“‡,10,—\‘I“ÁÜ,2,4974,ˆÀˆä‹I,15,56,°,–k¼,4,3,6.77,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4011,–x”V“à‹I‘ãŽq,21,41,°,–k¼,3,3,6.79,01,“¦‚°,1,0.08,1.47.9
Ž™“‡,11,—\‘I“Á‘I,4,3994,’ƒ’J÷,27,24,°,–k¼,3,3,6.75,02,“¦‚°,4,0.13,1.50.2
Ž™“‡,11,—\‘I“Á‘I,2,4240,¡ˆä—T—œ,41,73,°,–k¼,3,3,6.67,03,“¦‚°,2,0.09,1.52.3
Ž™“‡,11,—\‘I“Á‘I,5,5056,¼‰ª¬”ü,23,71,°,–k¼,3,3,6.74,04,“¦‚°,5,0.08,1.52.4
Ž™“‡,11,—\‘I“Á‘I,3,4884,Ÿ‰Y^”¿,50,20,°,–k¼,3,3,6.79,05,“¦‚°,3,0.10,.  .
Ž™“‡,11,—\‘I“Á‘I,6,4990,“c’†”ŽŽq,54,13,°,–k¼,3,3,6.83,06,“¦‚°,6,0.21,.  .
Ž™“‡,12,ƒNƒ‰ƒŠƒX‚c‚q,5,4746,‘å“¤¶“c‘“,39,27,°,–k¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,6,0.01,1.48.2
Ž™“‡,12,ƒNƒ‰ƒŠƒX‚c‚q,3,4065,‹à“cKŽq,49,34,°,–k¼,3,3,6.77,02,‚Ü‚­‚è·‚µ,3,0.12,1.51.0
Ž™“‡,12,ƒNƒ‰ƒŠƒX‚c‚q,1,3435,Ž›“cçŒb,47,22,°,–k¼,3,3,6.80,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.0
Ž™“‡,12,ƒNƒ‰ƒŠƒX‚c‚q,2,3999,‘å‘ë–¾“ú,19,40,°,–k¼,3,3,6.79,04,‚Ü‚­‚è·‚µ,2,0.19,1.52.5
Ž™“‡,12,ƒNƒ‰ƒŠƒX‚c‚q,4,4456,Š™‘q—Á,35,23,°,–k¼,3,3,6.75,05,‚Ü‚­‚è·‚µ,4,0.02,.  .
ŠÛ‹T,1,—\‘I,1,3339,ò‹ï–¤,12,39,°,¼,6,6,6.80,01,“¦‚°,1,0.18,1.51.9
ŠÛ‹T,1,—\‘I,3,3346,‹{–{—T”V,30,19,°,¼,6,6,6.83,02,“¦‚°,3,0.09,1.52.9
ŠÛ‹T,1,—\‘I,2,3930,ŠÝ–{—²,29,63,°,¼,6,6,6.90,03,“¦‚°,2,0.13,1.54.3
ŠÛ‹T,1,—\‘I,5,4355,¬ìL‘å,48,59,°,¼,6,6,6.83,04,“¦‚°,5,0.19,1.55.1
ŠÛ‹T,1,—\‘I,6,3815,X‰ª–ž˜Y,9,52,°,¼,6,6,6.84,05,“¦‚°,6,0.17,1.56.5
ŠÛ‹T,1,—\‘I,4,4693,¼‰º—_Žm,5,8,°,¼,6,6,6.79,06,“¦‚°,4,0.12,1.57.2
ŠÛ‹T,2,—\‘I,2,4041,¬—ÑŠîŽ÷,26,12,°,¼,6,6,6.77,01,·‚µ,2,0.18,1.51.8
ŠÛ‹T,2,—\‘I,1,3107,•½‰ªd“T,6,17,°,¼,6,6,6.87,02,·‚µ,1,0.14,1.53.3
ŠÛ‹T,2,—\‘I,3,4204,ŽÄ“c‘å•ã,32,43,°,¼,6,6,6.73,03,·‚µ,3,0.20,1.55.3
ŠÛ‹T,2,—\‘I,5,3787,“V–ì½,4,24,°,¼,6,6,6.90,04,·‚µ,4,0.20,1.55.4
ŠÛ‹T,2,—\‘I,6,5224,¼‰ªŒ°S,1,32,°,¼,6,6,6.92,05,·‚µ,6,0.14,1.56.3
ŠÛ‹T,2,—\‘I,4,4708,”¼“c®–ç,44,61,°,¼,6,6,6.96,06,·‚µ,5,0.09,1.58.4
ŠÛ‹T,3,—\‘I,1,3982,•Ÿ“c—,64,13,°,¼,6,6,6.83,01,“¦‚°,1,0.15,1.51.3
ŠÛ‹T,3,—\‘I,2,3670,ŒÃàVM“ñ,47,64,°,¼,6,6,6.84,02,“¦‚°,2,0.14,1.53.3
ŠÛ‹T,3,—\‘I,6,4872,ŽR‰º—¬S,49,29,°,¼,6,6,6.76,03,“¦‚°,5,0.43,1.53.9
ŠÛ‹T,3,—\‘I,3,3879,’†‘ºŠi,51,38,°,¼,6,6,6.89,04,“¦‚°,3,0.25,1.55.9
ŠÛ‹T,3,—\‘I,4,3535,“nC•½,41,41,°,¼,6,6,6.84,05,“¦‚°,4,0.28,1.57.6
ŠÛ‹T,3,—\‘I,5,5160,“¡X—¤“l,36,1,°,¼,6,6,6.88,06,“¦‚°,6,0.32,1.58.9
ŠÛ‹T,4,—\‘I,1,3908,d¬ˆêl,38,25,°,¼,6,6,6.85,01,“¦‚°,1,0.16,1.50.8
ŠÛ‹T,4,—\‘I,5,3564,ŒKŒ´Œ[,40,49,°,¼,6,6,6.90,02,“¦‚°,5,0.17,1.53.5
ŠÛ‹T,4,—\‘I,2,3559,…’·Æ—Y,62,51,°,¼,6,6,6.78,03,“¦‚°,2,0.18,1.54.8
ŠÛ‹T,4,—\‘I,6,4193,‹½Œ´Í•½,31,27,°,¼,6,6,6.82,04,“¦‚°,6,0.28,1.55.9
ŠÛ‹T,4,—\‘I,4,5083,–ö£Š²‘¾,45,48,°,¼,6,6,6.85,05,“¦‚°,4,0.26,1.57.3
ŠÛ‹T,4,—\‘I,3,3079,V’n‰ë—m,10,5,°,¼,6,6,6.97,06,“¦‚°,3,0.22,1.59.6
ŠÛ‹T,5,—\‘I,4,3458,“ŒŒ’‰î,2,45,°,¼,7,7,6.80,01,·‚µ,4,0.13,1.52.3
ŠÛ‹T,5,—\‘I,3,3581,‰Á–Øˆè,39,56,°,¼,7,7,6.80,02,·‚µ,3,0.17,1.54.5
ŠÛ‹T,5,—\‘I,1,4301,ŠÖ—T–ç,3,36,°,¼,7,7,6.85,03,·‚µ,1,0.25,1.55.2
ŠÛ‹T,5,—\‘I,2,4163,ŽRè—TŽi,34,15,°,¼,7,7,6.77,04,·‚µ,2,0.20,1.56.0
