ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5022,ˆÉ“¡®‘¿,64,25,“Ü‚è,–k,2,2,6.78,06,·‚µ,3,0.14,.  .
‰ºŠÖ,8,—\‘I,1,4236,¼‘º•q,71,32,‰J,–k,1,1,6.71,01,“¦‚°,1,0.14,1.49.6
‰ºŠÖ,8,—\‘I,3,4126,‹g–{—æ,21,35,‰J,–k,1,1,6.71,02,“¦‚°,3,0.13,1.51.9
‰ºŠÖ,8,—\‘I,4,3772,ˆê–ö˜aF,43,26,‰J,–k,1,1,6.74,03,“¦‚°,4,0.16,1.53.3
‰ºŠÖ,8,—\‘I,5,4021,‹g“cŒ’‘¾˜Y,50,70,‰J,–k,1,1,6.67,04,“¦‚°,5,0.13,1.54.8
‰ºŠÖ,8,—\‘I,2,3227,’·‰ª–Îˆê,46,51,‰J,–k,1,1,6.75,05,“¦‚°,2,0.21,.  .
‰ºŠÖ,8,—\‘I,6,5244,•“c„,20,46,‰J,–k,1,1,6.72,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,9,—\‘I,1,4330,“Þ{Œ[‘¾,16,36,‰J,–k,2,2,6.75,01,“¦‚°,1,0.22,1.49.5
‰ºŠÖ,9,—\‘I,2,4348,‹{è§,25,27,‰J,–k,2,2,6.73,02,“¦‚°,2,0.19,1.50.7
‰ºŠÖ,9,—\‘I,6,3559,…’·Æ—Y,53,44,‰J,–k,2,2,6.76,03,“¦‚°,5,0.09,1.52.1
‰ºŠÖ,9,—\‘I,3,3627,ˆäãŒbˆê,62,68,‰J,–k,2,2,6.83,04,“¦‚°,3,0.16,1.53.2
‰ºŠÖ,9,—\‘I,4,3992,ŠÖŒû’q‹v,68,61,‰J,–k,2,2,6.79,05,“¦‚°,4,0.12,.  .
‰ºŠÖ,9,—\‘I,5,5276,‘å“‡—²”T‰î,13,58,‰J,–k,2,2,6.78,06,“¦‚°,6,0.06,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,3516,‹gŒ´¹l,19,45,“Ü‚è,–k,2,2,6.81,01,·‚µ,2,0.13,1.53.4
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,4025,ŽR–{—²K,18,72,“Ü‚è,–k,2,2,6.71,02,·‚µ,3,0.15,1.54.6
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,5000,‰ª–{ãÄ‘¾˜Y,15,16,“Ü‚è,–k,2,2,6.66,03,·‚µ,5,0.11,1.57.0
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,4079,o”¨F“T,63,30,“Ü‚è,–k,2,2,6.73,04,·‚µ,4,0.09,1.59.2
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,4931,–Ø’JŒ«‘¾,49,57,“Ü‚è,–k,2,2,6.75,05,·‚µ,6,0.14,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,3978,êŽ“¡m,32,17,“Ü‚è,–k,1,1,6.69,01,‚Ü‚­‚è·‚µ,4,0.19,1.47.9
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,4140,Š–ìŠwŽu,72,20,“Ü‚è,–k,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.22,1.48.5
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4432,‰©‹àˆä—Í—Ç,17,49,“Ü‚è,–k,1,1,6.78,03,‚Ü‚­‚è·‚µ,5,0.22,1.51.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,3256,ŽOŠp“N’j,66,73,“Ü‚è,–k,1,1,6.79,04,‚Ü‚­‚è·‚µ,2,0.22,1.51.7
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,3757,”¨˜aG,51,12,“Ü‚è,–k,1,1,6.77,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4727,ˆÀ•”Tˆê,14,28,“Ü‚è,–k,1,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4366,‘O‘òäŽj,41,29,“Ü‚è,–k,2,2,6.72,01,“¦‚°,1,0.13,1.48.9
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,4053,ˆ°àV–],40,15,“Ü‚è,–k,2,2,6.74,02,“¦‚°,3,0.08,1.50.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,4236,¼‘º•q,71,32,“Ü‚è,–k,2,2,6.75,03,“¦‚°,2,0.12,1.51.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4330,“Þ{Œ[‘¾,16,36,“Ü‚è,–k,2,2,6.76,04,“¦‚°,4,0.14,1.52.4
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4980,²X–ØŠ®‘¾,26,64,“Ü‚è,–k,2,2,6.65,05,“¦‚°,6,0.08,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4434,“c’†’C•F,33,19,“Ü‚è,–k,2,2,6.76,06,“¦‚°,5,0.12,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5143,í”ÕŠCS,53,25,“Ü‚è,“ì¼,1,1,6.80,01,·‚µ,2,0.08,1.48.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4852,ìŒ´—S–¾,15,44,“Ü‚è,“ì¼,1,1,6.73,02,·‚µ,1,0.11,1.49.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3825,‹{›½—²‘¾˜Y,20,11,“Ü‚è,“ì¼,1,1,6.69,03,·‚µ,4,0.07,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4894,Œ´‘º‘ñ–ç,38,75,“Ü‚è,“ì¼,1,1,6.78,04,·‚µ,5,0.08,1.53.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4060,“‡“cˆê¶,34,17,“Ü‚è,“ì¼,1,1,6.71,05,·‚µ,3,0.06,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5272,¼“c^ŽÀ,26,28,“Ü‚è,“ì¼,1,1,6.82,06,·‚µ,6,0.06,.  .
Ž™“‡,2,ˆê”Ê,1,3643,•Ä“c—²O,17,32,“Ü‚è,“ì“Œ,2,3,6.83,01,“¦‚°,1,0.11,1.50.5
Ž™“‡,2,ˆê”Ê,3,4874,’r“c“Þ’Ã”ü,40,72,“Ü‚è,“ì“Œ,2,3,6.77,02,“¦‚°,3,0.05,1.52.0
Ž™“‡,2,ˆê”Ê,4,5212,¼ì‘ñ—˜,44,52,“Ü‚è,“ì“Œ,2,3,6.75,03,“¦‚°,4,0.15,1.52.3
Ž™“‡,2,ˆê”Ê,2,4784,Œüˆä“c^‹I,16,42,“Ü‚è,“ì“Œ,2,3,6.72,04,“¦‚°,2,0.21,1.52.4
Ž™“‡,2,ˆê”Ê,5,5132,’†–ìŠóˆê,29,19,“Ü‚è,“ì“Œ,2,3,6.74,05,“¦‚°,5,0.08,.  .
Ž™“‡,2,ˆê”Ê,6,5278,“c’†x•º,54,54,“Ü‚è,“ì“Œ,2,3,6.87,06,“¦‚°,6,0.05,.  .
Ž™“‡,3,ˆê”Ê,1,3432,‹{”—’¨•F,23,14,“Ü‚è,“ì“Œ,2,1,6.70,01,“¦‚°,1,0.05,1.49.2
Ž™“‡,3,ˆê”Ê,2,4105,¼‰º’¼–ç,35,46,“Ü‚è,“ì“Œ,2,1,6.75,02,“¦‚°,2,0.02,1.50.7
Ž™“‡,3,ˆê”Ê,4,4528,•ˆä’B–î,22,47,“Ü‚è,“ì“Œ,2,1,6.78,03,“¦‚°,4,0.05,1.51.9
Ž™“‡,3,ˆê”Ê,6,3701,‘å¼—²—m,39,37,“Ü‚è,“ì“Œ,2,1,6.70,04,“¦‚°,5,0.02,1.53.8
Ž™“‡,3,ˆê”Ê,3,5144,’†”öÊ,21,43,“Ü‚è,“ì“Œ,2,1,6.81,05,“¦‚°,3,0.12,.  .
Ž™“‡,3,ˆê”Ê,5,5271,™ŽR‘¾—z,50,21,“Ü‚è,“ì“Œ,2,1,6.81,06,“¦‚°,6,0.03,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,3828,–¾Î³”V,51,55,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.05,1.49.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4637,’†“c—F–ç,47,70,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,2,0.08,1.50.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4514,ãžŠ‰ÃŽk,33,45,“Ü‚è,–³•—,0,1,6.76,03,“¦‚°,4,0.13,1.51.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4323,ŽR“c—CŽ÷,43,71,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,5,0.12,1.53.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4844,‘ºã“Þ•ä,28,58,“Ü‚è,–³•—,0,1,6.74,05,“¦‚°,3,0.09,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,5263,‰Ô“cŠM¬,13,41,“Ü‚è,–³•—,0,1,6.76,06,“¦‚°,6,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4828,¼ŽR«Œá,12,62,‰J,“ì¼,1,1,6.77,01,“¦‚°,1,0.07,1.49.3
Ž™“‡,5,“ú‘Ö’øHí,4,3618,ŠC–ì‚ä‚©‚è,45,63,‰J,“ì¼,1,1,6.80,02,“¦‚°,4,0.11,1.50.6
Ž™“‡,5,“ú‘Ö’øHí,3,5065,ˆÉ‹vŠÔ—z—D,18,34,‰J,“ì¼,1,1,6.75,03,“¦‚°,3,0.12,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,6,3714,ŠŒ´³,24,15,‰J,“ì¼,1,1,6.79,04,“¦‚°,5,0.16,1.53.3
Ž™“‡,5,“ú‘Ö’øHí,2,4533,•ôd˜ÐŽ¡,42,16,‰J,“ì¼,1,1,6.70,05,“¦‚°,2,0.14,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5272,¼“c^ŽÀ,26,28,‰J,“ì¼,1,1,6.77,06,“¦‚°,6,0.25,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4030,X‚ˆê^,37,24,“Ü‚è,“ì¼,2,1,6.72,01,“¦‚°,1,0.12,1.49.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4075,’†–ìŽŸ˜Y,25,73,“Ü‚è,“ì¼,2,1,6.73,02,“¦‚°,3,0.09,1.50.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4901,oŒû•‘—LŽq,48,22,“Ü‚è,“ì¼,2,1,6.83,03,“¦‚°,5,0.04,1.51.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4436,a’J–¾Œ›,41,50,“Ü‚è,“ì¼,2,1,6.62,04,“¦‚°,2,0.12,1.52.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,5191,”ò“c]ŒÈ,52,12,“Ü‚è,“ì¼,2,1,6.73,05,“¦‚°,4,0.07,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5278,“c’†x•º,54,54,“Ü‚è,“ì¼,2,1,6.79,06,“¦‚°,6,0.12,.  .
Ž™“‡,7,ˆê”Ê,3,4528,•ˆä’B–î,22,47,“Ü‚è,“ì,2,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.9
Ž™“‡,7,ˆê”Ê,6,4543,d–Ø‹P•F,27,53,“Ü‚è,“ì,2,1,6.74,02,‚Ü‚­‚è·‚µ,6,0.27,1.50.6
Ž™“‡,7,ˆê”Ê,1,3568,–Ø‘ºŒõG,32,74,“Ü‚è,“ì,2,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.1
Ž™“‡,7,ˆê”Ê,4,5217,“¡Œ´•É¶,30,27,“Ü‚è,“ì,2,1,6.78,04,‚Ü‚­‚è·‚µ,4,0.22,1.52.2
Ž™“‡,7,ˆê”Ê,2,4329,¬¼‘ìŽi,11,39,“Ü‚è,“ì,2,1,6.78,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Ž™“‡,7,ˆê”Ê,5,5143,í”ÕŠCS,53,25,“Ü‚è,“ì,2,1,6.76,06,‚Ü‚­‚è·‚µ,5,0.26,.  .
Ž™“‡,8,ˆê”Ê,1,4253,¼ì^l,36,67,“Ü‚è,“ì“Œ,2,3,6.82,01,“¦‚°,1,0.16,1.51.2
Ž™“‡,8,ˆê”Ê,2,5132,’†–ìŠóˆê,29,19,“Ü‚è,“ì“Œ,2,3,6.71,02,“¦‚°,2,0.11,1.52.0
Ž™“‡,8,ˆê”Ê,4,5115,ìéD‘¾,49,56,“Ü‚è,“ì“Œ,2,3,6.63,03,“¦‚°,4,0.08,1.52.7
Ž™“‡,8,ˆê”Ê,6,5271,™ŽR‘¾—z,50,21,“Ü‚è,“ì“Œ,2,3,6.71,04,“¦‚°,6,0.23,1.56.1
Ž™“‡,8,ˆê”Ê,5,4637,’†“c—F–ç,47,70,“Ü‚è,“ì“Œ,2,3,6.75,05,“¦‚°,5,0.14,.  .
Ž™“‡,8,ˆê”Ê,3,3556,“c’†Mˆê˜Y,31,57,“Ü‚è,“ì“Œ,2,3,6.62,06,“¦‚°,3,0.12,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,3618,ŠC–ì‚ä‚©‚è,45,63,“Ü‚è,–k“Œ,1,1,6.76,01,“¦‚°,1,0.12,1.50.4
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4894,Œ´‘º‘ñ–ç,38,75,“Ü‚è,–k“Œ,1,1,6.82,02,“¦‚°,2,0.14,1.51.5
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,4460,Œã“¡ãÄ”V,14,48,“Ü‚è,–k“Œ,1,1,6.73,03,“¦‚°,6,0.15,1.52.4
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,5228,Žá—ÑŽ÷—–,46,66,“Ü‚è,–k“Œ,1,1,6.68,04,“¦‚°,4,0.13,1.52.5
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,4105,¼‰º’¼–ç,35,46,“Ü‚è,–k“Œ,1,1,6.80,05,“¦‚°,5,0.14,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4514,ãžŠ‰ÃŽk,33,45,“Ü‚è,–k“Œ,1,1,6.73,06,“¦‚°,3,0.17,.  .
Ž™“‡,10,€—DŸí,1,4075,’†–ìŽŸ˜Y,25,73,“Ü‚è,–³•—,0,1,6.84,01,“¦‚°,1,0.08,1.50.3
Ž™“‡,10,€—DŸí,3,4828,¼ŽR«Œá,12,62,“Ü‚è,–³•—,0,1,6.77,02,“¦‚°,3,0.10,1.50.8
Ž™“‡,10,€—DŸí,2,3828,–¾Î³”V,51,55,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,2,0.13,1.52.1
Ž™“‡,10,€—DŸí,6,3432,‹{”—’¨•F,23,14,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,4,0.14,1.53.5
Ž™“‡,10,€—DŸí,5,3643,•Ä“c—²O,17,32,“Ü‚è,–³•—,0,1,6.87,05,“¦‚°,6,0.11,.  .
Ž™“‡,10,€—DŸí,4,3701,‘å¼—²—m,39,37,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,5,0.08,.  .
Ž™“‡,11,€—DŸí,1,5217,“¡Œ´•É¶,30,27,“Ü‚è,–³•—,0,1,6.82,01,“¦‚°,1,0.05,1.48.5
Ž™“‡,11,€—DŸí,3,4030,X‚ˆê^,37,24,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,3,0.10,1.50.2
Ž™“‡,11,€—DŸí,4,4852,ìŒ´—S–¾,15,44,“Ü‚è,–³•—,0,1,6.71,03,“¦‚°,4,0.06,1.51.9
Ž™“‡,11,€—DŸí,2,4323,ŽR“c—CŽ÷,43,71,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,2,0.09,1.52.6
Ž™“‡,11,€—DŸí,5,4533,•ôd˜ÐŽ¡,42,16,“Ü‚è,–³•—,0,1,6.78,05,“¦‚°,5,0.05,.  .
Ž™“‡,11,€—DŸí,6,3568,–Ø‘ºŒõG,32,74,“Ü‚è,–³•—,0,1,6.68,06,“¦‚°,6,0.09,.  .
Ž™“‡,12,€—DŸí,1,3556,“c’†Mˆê˜Y,31,57,“Ü‚è,“ì“Œ,1,1,6.68,01,”²‚«,1,0.11,1.48.2
Ž™“‡,12,€—DŸí,3,4436,a’J–¾Œ›,41,50,“Ü‚è,“ì“Œ,1,1,6.73,02,”²‚«,3,0.14,1.49.1
Ž™“‡,12,€—DŸí,4,3714,ŠŒ´³,24,15,“Ü‚è,“ì“Œ,1,1,6.78,03,”²‚«,4,0.19,1.52.1
Ž™“‡,12,€—DŸí,5,4329,¬¼‘ìŽi,11,39,“Ü‚è,“ì“Œ,1,1,6.75,04,”²‚«,5,0.16,1.52.9
Ž™“‡,12,€—DŸí,2,4901,oŒû•‘—LŽq,48,22,“Ü‚è,“ì“Œ,1,1,6.70,05,”²‚«,2,0.10,.  .
Ž™“‡,12,€—DŸí,6,4253,¼ì^l,36,67,“Ü‚è,“ì“Œ,1,1,6.83,06,”²‚«,6,0.17,.  .
ŠÛ‹T,1,—\‘I,2,4951,V“c—mˆê,27,50,“Ü‚è,–k¼,3,3,6.70,01,‚Ü‚­‚è,2,0.04,1.51.7
ŠÛ‹T,1,—\‘I,6,3692,’|˜³Ž÷,30,35,“Ü‚è,–k¼,3,3,6.81,02,‚Ü‚­‚è,5,0.08,1.53.3
ŠÛ‹T,1,—\‘I,3,3855,‘åŒF’C–í,4,54,“Ü‚è,–k¼,3,3,6.73,03,‚Ü‚­‚è,3,0.15,1.54.2
ŠÛ‹T,1,—\‘I,1,4331,ŽOD—El,59,8,“Ü‚è,–k¼,3,3,6.79,04,‚Ü‚­‚è,1,0.11,1.54.8
ŠÛ‹T,1,—\‘I,4,4711,‘Oo’B‹g,66,9,“Ü‚è,–k¼,3,3,6.84,05,‚Ü‚­‚è,4,0.11,1.56.6
ŠÛ‹T,1,—\‘I,5,5240,‚‹´—´Ž¡,58,38,“Ü‚è,–k¼,3,3,6.83,06,‚Ü‚­‚è,6,0.46,2.01.3
ŠÛ‹T,2,—\‘I,1,3477,‹ß“¡–«–ç,28,36,“Ü‚è,–k,2,2,6.78,01,“¦‚°,1,0.07,1.52.1
ŠÛ‹T,2,—\‘I,2,4876,”~–ØŒh‘¾,29,33,“Ü‚è,–k,2,2,6.78,02,“¦‚°,2,0.06,1.52.8
ŠÛ‹T,2,—\‘I,5,4288,‰i“cŒ[“ñ,63,25,“Ü‚è,–k,2,2,6.79,03,“¦‚°,5,0.23,1.54.1
ŠÛ‹T,2,—\‘I,3,4683,Œüˆä“c’¼–í,13,13,“Ü‚è,–k,2,2,6.80,04,“¦‚°,3,0.01,1.55.2
ŠÛ‹T,2,—\‘I,4,3710,‹g‰i‘×O,46,28,“Ü‚è,–k,2,2,6.80,05,“¦‚°,4,0.19,1.55.9
ŠÛ‹T,2,—\‘I,6,5273,ŽR‰º‘ñ–¤,47,45,“Ü‚è,–k,2,2,6.79,06,“¦‚°,6,0.10,1.58.2
ŠÛ‹T,3,—\‘I,4,4397,¼‘º‘ñ–ç,10,58,“Ü‚è,–k¼,1,1,6.77,01,”²‚«,4,0.19,1.50.8
ŠÛ‹T,3,—\‘I,1,3587,•“cMˆê,3,32,“Ü‚è,–k¼,1,1,6.76,02,”²‚«,1,0.17,1.52.6
ŠÛ‹T,3,—\‘I,3,5114,¬—ÑF²,39,62,“Ü‚è,–k¼,1,1,6.70,03,”²‚«,3,0.23,1.53.6
ŠÛ‹T,3,—\‘I,6,3814,‹àŽq‹MŽu,25,48,“Ü‚è,–k¼,1,1,6.88,04,”²‚«,6,0.24,1.54.8
ŠÛ‹T,3,—\‘I,2,4306,”È–örŒá,1,1,“Ü‚è,–k¼,1,1,6.83,05,”²‚«,2,0.29,1.55.7
ŠÛ‹T,3,—\‘I,5,3977,ŽR–{Œ“Žm,60,39,“Ü‚è,–k¼,1,1,6.83,06,”²‚«,5,0.22,1.58.1
ŠÛ‹T,4,—\‘I,6,4832,Œ “¡rŒõ,45,37,“Ü‚è,–k¼,1,1,6.77,01,”²‚«,6,0.18,1.50.9
ŠÛ‹T,4,—\‘I,3,4930,²“¡—I,64,17,“Ü‚è,–k¼,1,1,6.79,02,”²‚«,3,0.11,1.51.9
ŠÛ‹T,4,—\‘I,4,4529,“ˆ‹`M,36,65,“Ü‚è,–k¼,1,1,6.78,03,”²‚«,4,0.12,1.53.2
ŠÛ‹T,4,—\‘I,5,4583,ŒÃ“c—S‹M,8,21,“Ü‚è,–k¼,1,1,6.86,04,”²‚«,5,0.14,1.55.3
ŠÛ‹T,4,—\‘I,2,5038,‹à“c’q”Ž,24,64,“Ü‚è,–k¼,1,1,6.72,05,”²‚«,2,0.25,1.56.8
ŠÛ‹T,4,—\‘I,1,5147,“c’†—E•ã,26,60,“Ü‚è,–k¼,1,1,6.74,06,”²‚«,1,0.11,1.57.0
ŠÛ‹T,5,—\‘I,1,3787,“V–ì½,34,5,“Ü‚è,–k¼,1,1,6.86,01,“¦‚°,1,0.21,1.51.6
ŠÛ‹T,5,—\‘I,3,3832,‰º“c“N–ç,62,15,“Ü‚è,–k¼,1,1,6.84,02,“¦‚°,3,0.20,1.53.1
ŠÛ‹T,5,—\‘I,4,4356,’·‰ª—Ç–ç,37,61,“Ü‚è,–k¼,1,1,6.70,03,“¦‚°,4,0.15,1.53.8
ŠÛ‹T,5,—\‘I,5,3352,¬ìWŽi,48,24,“Ü‚è,–k¼,1,1,6.93,04,“¦‚°,6,0.16,1.54.3
ŠÛ‹T,5,—\‘I,2,4684,“íŒ´ãÄ‘¾,33,59,“Ü‚è,–k¼,1,1,6.85,05,“¦‚°,2,0.15,1.54.4
ŠÛ‹T,5,—\‘I,6,4047,‹g‰i_‘¥,38,19,“Ü‚è,–k¼,1,1,6.84,06,“¦‚°,5,0.15,1.58.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4193,‹½Œ´Í•½,32,40,“Ü‚è,“ì“Œ,1,1,6.78,01,Œb‚Ü‚ê,1,0.16,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3919,‘ºãƒ,40,41,“Ü‚è,“ì“Œ,1,1,6.94,02,Œb‚Ü‚ê,3,0.03,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3692,’|˜³Ž÷,30,35,“Ü‚è,“ì“Œ,1,1,6.82,03,Œb‚Ü‚ê,2,0.07,1.59.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3685,rˆä‹P”N,9,14,“Ü‚è,“ì,2,2,6.81,01,“¦‚°,1,0.10,1.50.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3814,‹àŽq‹MŽu,25,48,“Ü‚è,“ì,2,2,6.90,02,“¦‚°,4,0.16,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4711,‘Oo’B‹g,66,9,“Ü‚è,“ì,2,2,6.88,03,“¦‚°,5,0.19,1.54.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4472,”ö“ˆˆêL,2,44,“Ü‚è,“ì,2,2,6.76,04,“¦‚°,3,0.15,1.54.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3951,Îì‹gèM,44,51,“Ü‚è,“ì,2,2,6.81,05,“¦‚°,2,0.14,1.55.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5273,ŽR‰º‘ñ–¤,47,45,“Ü‚è,“ì,2,2,6.82,06,“¦‚°,6,0.25,1.56.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5038,‹à“c’q”Ž,24,64,“Ü‚è,“ì¼,1,1,6.68,01,‚Ü‚­‚è,5,0.28,1.51.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3997,–k‘ºªŽk,41,7,“Ü‚è,“ì¼,1,1,6.80,02,‚Ü‚­‚è,1,0.19,1.51.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4288,‰i“cŒ[“ñ,63,25,“Ü‚è,“ì¼,1,1,6.85,03,‚Ü‚­‚è,2,0.21,1.54.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4467,“nç³r‰î,5,3,“Ü‚è,“ì¼,1,1,6.76,04,‚Ü‚­‚è,4,0.33,1.55.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3587,•“cMˆê,3,32,“Ü‚è,“ì¼,1,1,6.82,05,‚Ü‚­‚è,3,0.28,1.56.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5240,‚‹´—´Ž¡,58,38,“Ü‚è,“ì¼,1,1,6.83,06,‚Ü‚­‚è,6,0.31,2.00.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4356,’·‰ª—Ç–ç,37,61,‰J,“ì¼,1,1,6.70,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4331,ŽOD—El,59,8,‰J,“ì¼,1,1,6.84,02,‚Ü‚­‚è·‚µ,3,0.13,1.53.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4583,ŒÃ“c—S‹M,8,21,‰J,“ì¼,1,1,6.83,03,‚Ü‚­‚è·‚µ,1,0.12,1.55.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3412,—é–Ø”Ž,43,66,‰J,“ì¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.12,1.58.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4683,Œüˆä“c’¼–í,13,13,‰J,“ì¼,1,1,6.76,05,‚Ü‚­‚è·‚µ,4,0.12,1.59.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4951,V“c—mˆê,27,50,‰J,“ì¼,1,1,6.84,01,‚Ü‚­‚è,3,0.17,1.50.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4544,¼“c‘åŽu˜Y,31,20,‰J,“ì¼,1,1,6.74,02,‚Ü‚­‚è,1,0.16,1.51.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3955,áÁ“c‰p“ñ,6,34,‰J,“ì¼,1,1,6.90,03,‚Ü‚­‚è,4,0.19,1.53.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4930,²“¡—I,64,17,‰J,“ì¼,1,1,6.70,04,‚Ü‚­‚è,6,0.18,1.54.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3710,‹g‰i‘×O,46,28,‰J,“ì¼,1,1,6.75,05,‚Ü‚­‚è,5,0.25,1.55.1
