ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,9,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,03,2,3790,²Œû’B–ç,37,49,6.99,2,0.10,1.52.7
Ž™“‡,9,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,04,4,3909,²X–ØNK,19,41,6.89,4,0.07,1.54.4
Ž™“‡,9,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,05,6,4171,‰|KŽi,17,16,7.24,6,0.16,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,06,3,3975,¬–ìŽ›’q—m,64,59,6.98,3,0.11,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k,6,5,·‚µ,01,4,3773,’Ã—¯_ˆê˜Y,29,55,6.96,4,0.05,1.50.8
Ž™“‡,10,—\‘I“ÁÜ,°,–k,6,5,·‚µ,02,1,3796,’·–ì“¹b,63,36,7.00,1,0.13,1.52.6
Ž™“‡,10,—\‘I“ÁÜ,°,–k,6,5,·‚µ,03,6,4074,–ö‘òˆê,26,56,6.95,6,0.15,1.53.5
Ž™“‡,10,—\‘I“ÁÜ,°,–k,6,5,·‚µ,04,2,4260,’†‰z”Ž‹I,69,73,7.08,2,0.18,1.54.9
Ž™“‡,10,—\‘I“ÁÜ,°,–k,6,5,·‚µ,05,3,4650,’†ŽR—Y‘¾,28,75,6.94,3,0.19,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k,6,5,·‚µ,06,5,5337,o”¨F¬,43,58,6.97,5,0.19,.  .
Ž™“‡,11,—\‘I“Á‘I,°,–k,4,5,·‚µ,01,4,4193,‹½Œ´Í•½,42,47,7.00,4,0.09,1.50.4
Ž™“‡,11,—\‘I“Á‘I,°,–k,4,5,·‚µ,02,5,4600,ˆä“à«‘¾˜Y,57,19,7.00,5,0.12,1.52.0
Ž™“‡,11,—\‘I“Á‘I,°,–k,4,5,·‚µ,03,2,3613,Šp’JŒ’Œá,32,14,7.25,2,0.13,1.53.5
Ž™“‡,11,—\‘I“Á‘I,°,–k,4,5,·‚µ,04,6,4425,‘åˆä´‹M,67,66,7.08,6,0.15,1.54.7
Ž™“‡,11,—\‘I“Á‘I,°,–k,4,5,·‚µ,05,3,4090,’†‘º‘¸,61,70,7.05,3,0.11,.  .
Ž™“‡,11,—\‘I“Á‘I,°,–k,4,5,·‚µ,06,1,4264,’·”öÍ•½,62,50,7.16,1,0.19,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,‚Ü‚­‚è·‚µ,01,3,5217,“¡Œ´•É¶,54,42,6.86,3,0.14,1.47.3
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,‚Ü‚­‚è·‚µ,02,1,4237,‘å•õ–L,56,63,6.99,1,0.15,1.50.2
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,‚Ü‚­‚è·‚µ,03,4,4757,ŽR“c—S–ç,58,60,7.04,4,0.17,1.51.0
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,‚Ü‚­‚è·‚µ,04,2,3679,”Ñ“‡¹O,50,65,6.94,2,0.23,1.52.4
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,‚Ü‚­‚è·‚µ,05,6,4574,“ŒŽ÷,44,51,6.98,6,0.18,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,2,3,‚Ü‚­‚è·‚µ,06,5,4463,ŽO“ÏWK,21,74,6.99,5,0.20,.  .
–Â–å,1,ˆê”Ê,°,–k¼,5,5,·‚µ,01,2,4447,[ì–ƒ“Þ”ü,30,53,7.11,2,0.15,1.49.6
–Â–å,1,ˆê”Ê,°,–k¼,5,5,·‚µ,02,3,5272,¼“c^ŽÀ,54,71,6.87,3,0.15,1.50.2
–Â–å,1,ˆê”Ê,°,–k¼,5,5,·‚µ,03,1,4936,ŒË•~W”ü,68,70,6.98,1,0.11,1.50.9
–Â–å,1,ˆê”Ê,°,–k¼,5,5,·‚µ,04,5,4611,¡ˆä”üˆŸ,35,11,7.00,5,0.17,1.52.5
–Â–å,1,ˆê”Ê,°,–k¼,5,5,·‚µ,05,4,5335,X—z‘½,19,74,7.04,4,0.18,.  .
–Â–å,1,ˆê”Ê,°,–k¼,5,5,·‚µ,06,6,5265,‘åœAç‹G,34,18,7.06,6,0.14,.  .
–Â–å,2,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,3,4588,“c’†‹ž‰î,21,30,6.89,3,0.19,1.49.7
–Â–å,2,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,2,3757,”¨˜aG,71,22,7.03,2,0.22,1.51.7
–Â–å,2,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,4,3708,‰ª•”‹MŽi,76,29,7.06,4,0.18,1.53.4
–Â–å,2,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,1,3587,•“cMˆê,17,21,6.98,1,0.25,1.54.7
–Â–å,2,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,6,4797,’†ŽR«,62,19,6.99,6,0.14,.  .
–Â–å,2,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,06,5,5350,–Ô‘ã—Ç‰è,50,33,6.96,5,0.21,.  .
–Â–å,3,ˆê”Ê,°,–k¼,5,5,“¦‚°,01,1,4311,‰ª‘ºm,26,54,6.96,1,0.12,1.50.3
–Â–å,3,ˆê”Ê,°,–k¼,5,5,“¦‚°,02,3,4498,‹{–{‰ÄŽ÷,52,13,7.09,3,0.14,1.51.4
–Â–å,3,ˆê”Ê,°,–k¼,5,5,“¦‚°,03,2,3550,“s’z³Ž¡,79,68,7.00,2,0.15,1.53.3
–Â–å,3,ˆê”Ê,°,–k¼,5,5,“¦‚°,04,5,4273,²“¡ˆ®,81,60,7.15,5,0.18,1.54.3
–Â–å,3,ˆê”Ê,°,–k¼,5,5,“¦‚°,05,6,3906,”ÑŽRWŽO,61,17,7.08,6,0.26,.  .
–Â–å,3,ˆê”Ê,°,–k¼,5,5,“¦‚°,06,4,4893,“nç³^“Þ”ü,15,10,7.00,4,0.16,.  .
–Â–å,4,ˆê”Ê,°,–k¼,6,6,·‚µ,01,2,3934,›•¿‹Mr,24,65,7.06,2,0.12,1.50.1
–Â–å,4,ˆê”Ê,°,–k¼,6,6,·‚µ,02,5,4546,•l“cˆŸ—¹,70,66,6.88,5,0.18,1.51.5
–Â–å,4,ˆê”Ê,°,–k¼,6,6,·‚µ,03,4,4750,ˆäã®Œå,22,69,7.02,4,0.18,1.53.1
–Â–å,4,ˆê”Ê,°,–k¼,6,6,·‚µ,04,3,4568,œA£^–ç,59,59,6.94,3,0.11,1.53.5
–Â–å,4,ˆê”Ê,°,–k¼,6,6,·‚µ,05,6,4487,ŽOŒ´Ži,12,58,7.03,6,0.20,.  .
–Â–å,4,ˆê”Ê,°,–k¼,6,6,·‚µ,06,1,4429,–L“c‘×—m,16,36,6.93,1,0.09,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,01,3,4877,—é’Jˆê•½,27,31,7.07,3,0.19,1.49.7
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,02,5,4342,’J–ì˜BŽu,60,77,7.19,5,0.21,1.51.2
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,03,2,4390,¼–{‹|—Y,65,52,6.97,2,0.24,1.52.1
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,04,4,3775,òŒ[•¶,14,72,7.07,4,0.17,1.54.0
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,05,1,5272,¼“c^ŽÀ,54,71,6.90,1,0.31,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,06,6,5335,X—z‘½,19,74,7.13,6,0.26,.  .
–Â–å,6,ˆê”Ê,‰J,–k¼,4,4,‚Ü‚­‚è,01,3,4611,¡ˆä”üˆŸ,35,11,7.05,3,0.05,1.48.0
–Â–å,6,ˆê”Ê,‰J,–k¼,4,4,‚Ü‚­‚è,02,4,4588,“c’†‹ž‰î,21,30,7.05,4,0.07,1.50.2
–Â–å,6,ˆê”Ê,‰J,–k¼,4,4,‚Ü‚­‚è,03,5,3548,Žº“c‘×Žj,10,61,7.07,5,0.12,1.52.6
–Â–å,6,ˆê”Ê,‰J,–k¼,4,4,‚Ü‚­‚è,04,2,3602,‰œ•½‘ñ–ç,20,64,7.09,2,0.06,1.53.7
–Â–å,6,ˆê”Ê,‰J,–k¼,4,4,‚Ü‚­‚è,05,6,5350,–Ô‘ã—Ç‰è,50,33,7.01,6,0.14,.  .
–Â–å,7,ˆê”Ê,°,–k¼,6,6,“¦‚°,01,1,5008,‰H–ì—È,38,32,6.95,1,0.13,1.50.0
–Â–å,7,ˆê”Ê,°,–k¼,6,6,“¦‚°,02,2,4380,—é–Øs—C,80,25,7.01,2,0.25,1.51.0
–Â–å,7,ˆê”Ê,°,–k¼,6,6,“¦‚°,03,5,4096,Î‹´“¹—F,36,28,7.03,5,0.08,1.51.8
–Â–å,7,ˆê”Ê,°,–k¼,6,6,“¦‚°,04,6,4936,ŒË•~W”ü,68,70,7.01,6,0.13,1.52.2
–Â–å,7,ˆê”Ê,°,–k¼,6,6,“¦‚°,05,4,3587,•“cMˆê,17,21,7.05,4,0.12,.  .
–Â–å,7,ˆê”Ê,°,–k¼,6,6,“¦‚°,06,3,4893,“nç³^“Þ”ü,15,10,6.93,3,0.17,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,01,3,4487,ŽOŒ´Ži,12,58,7.13,3,0.24,1.49.8
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,02,4,4311,‰ª‘ºm,26,54,7.01,4,0.20,1.50.6
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,03,2,3708,‰ª•”‹MŽi,76,29,7.08,2,0.19,1.52.6
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,04,6,4568,œA£^–ç,59,75,7.00,6,0.17,1.52.8
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,05,5,4498,‹{–{‰ÄŽ÷,52,13,7.17,5,0.18,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,06,1,5265,‘åœAç‹G,34,18,7.18,1,0.24,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,6,6,“¦‚°,01,1,4750,ˆäã®Œå,22,69,6.82,1,0.21,1.49.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,6,6,“¦‚°,02,2,4797,’†ŽR«,62,19,6.92,2,0.22,1.51.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,6,6,“¦‚°,03,6,4877,—é’Jˆê•½,27,31,6.98,6,0.16,1.52.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,6,6,“¦‚°,04,5,4429,–L“c‘×—m,16,36,7.09,5,0.18,1.53.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,6,6,“¦‚°,05,4,4390,¼–{‹|—Y,65,52,7.02,4,0.20,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,6,6,“¦‚°,06,3,4273,²“¡ˆ®,81,60,7.15,3,0.24,.  .
–Â–å,10,‘I”²í,°,–k¼,5,5,“¦‚°,01,1,4546,•l“cˆŸ—¹,70,66,6.91,1,0.18,1.47.6
–Â–å,10,‘I”²í,°,–k¼,5,5,“¦‚°,02,3,3775,òŒ[•¶,14,72,7.02,3,0.21,1.49.9
–Â–å,10,‘I”²í,°,–k¼,5,5,“¦‚°,03,4,4447,[ì–ƒ“Þ”ü,30,53,7.02,4,0.24,1.51.5
–Â–å,10,‘I”²í,°,–k¼,5,5,“¦‚°,04,5,4423,âŒû‹M•F,82,81,6.98,5,0.28,1.51.9
–Â–å,10,‘I”²í,°,–k¼,5,5,“¦‚°,05,6,3934,›•¿‹Mr,24,65,7.07,6,0.22,.  .
–Â–å,10,‘I”²í,°,–k¼,5,5,“¦‚°,06,2,4342,’J–ì˜BŽu,60,77,6.94,2,0.22,.  .
–Â–å,11,‘I”²í,°,–k¼,8,8,“¦‚°,01,1,3548,Žº“c‘×Žj,10,61,7.06,1,0.11,1.50.6
–Â–å,11,‘I”²í,°,–k¼,8,8,“¦‚°,02,5,4380,—é–Øs—C,80,25,6.92,5,0.23,1.51.3
–Â–å,11,‘I”²í,°,–k¼,8,8,“¦‚°,03,6,3602,‰œ•½‘ñ–ç,20,64,7.05,6,0.25,1.54.3
–Â–å,11,‘I”²í,°,–k¼,8,8,“¦‚°,04,4,3550,“s’z³Ž¡,79,68,7.08,4,0.24,1.54.4
–Â–å,11,‘I”²í,°,–k¼,8,8,“¦‚°,05,2,4096,Î‹´“¹—F,36,28,6.95,2,0.27,.  .
–Â–å,11,‘I”²í,°,–k¼,8,8,“¦‚°,06,3,3757,”¨˜aG,71,22,7.14,3,0.27,.  .
–Â–å,12,—DŸí,°,–k,4,4,“¦‚°,01,1,4174,Ôâr•ã,58,56,7.10,1,0.19,1.14.3
–Â–å,12,—DŸí,°,–k,4,4,“¦‚°,02,2,4702,ŽO‰YŒh‘¾,66,26,6.97,2,0.15,1.16.4
–Â–å,12,—DŸí,°,–k,4,4,“¦‚°,03,4,4754,¼”ö[,77,37,7.14,4,0.18,1.17.1
–Â–å,12,—DŸí,°,–k,4,4,“¦‚°,04,5,3822,•½”ö’“T,56,15,7.05,5,0.16,1.19.1
–Â–å,12,—DŸí,°,–k,4,4,“¦‚°,05,6,4109,’J’ÃKG,11,14,7.19,6,0.12,.  .
Z”V],1,—\‘I,°,–k,6,3,“¦‚°,01,1,4208,ŽO‰Y‰i—,76,58,7.11,1,0.22,1.50.1
Z”V],1,—\‘I,°,–k,6,3,“¦‚°,02,2,4848,’‡’JéDm,35,67,7.05,2,0.21,1.51.2
Z”V],1,—\‘I,°,–k,6,3,“¦‚°,03,6,4686,ŠÛ–ìˆêŽ÷,34,26,7.02,6,0.20,1.52.4
Z”V],1,—\‘I,°,–k,6,3,“¦‚°,04,3,4547,’†“c—³‘¾,87,84,7.05,3,0.22,1.53.1
Z”V],1,—\‘I,°,–k,6,3,“¦‚°,05,5,3946,ÔŠâ‘P¶,64,27,7.06,5,0.16,1.54.3
Z”V],1,—\‘I,°,–k,6,3,“¦‚°,06,4,4847,²“¡—²‘¾˜Y,89,33,6.97,4,0.16,1.55.4
Z”V],2,—\‘I,°,–k,6,3,“¦‚°,01,1,4573,²“¡—ƒ,15,83,7.03,1,0.14,1.49.2
Z”V],2,—\‘I,°,–k,6,3,“¦‚°,02,3,3978,êŽ“¡m,70,29,6.97,3,0.22,1.50.9
Z”V],2,—\‘I,°,–k,6,3,“¦‚°,03,5,4524,[’J’m”Ž,20,23,7.00,5,0.18,1.52.5
Z”V],2,—\‘I,°,–k,6,3,“¦‚°,04,4,3716,Î“n“S•º,80,68,7.04,4,0.16,1.52.7
Z”V],2,—\‘I,°,–k,6,3,“¦‚°,05,2,4344,V“c—YŽj,52,87,7.07,2,0.13,1.54.1
Z”V],2,—\‘I,°,–k,6,3,“¦‚°,06,6,4397,¼‘º‘ñ–ç,39,21,6.99,6,0.15,1.54.8
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,01,1,4932,VŠJq,67,17,7.07,1,0.14,1.50.0
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,02,3,4856,–L“cŒ’Žm˜Y,57,78,7.04,3,0.15,1.50.8
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,03,5,4166,‹g“cŠg˜Y,18,20,7.01,5,0.17,1.52.3
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,04,6,3942,Ž›“cË,29,72,7.00,6,0.10,1.53.3
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,05,2,4445,‹{’nŒ³‹P,22,81,7.00,2,0.14,1.54.4
Z”V],3,—\‘I,°,–k,3,1,“¦‚°,06,4,4324,ŠC–ìNŽu˜Y,79,55,7.05,4,0.16,1.54.5
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,01,1,4494,‰Í‡—CŽ÷,38,92,6.92,1,0.17,1.49.6
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,02,5,4030,X‚ˆê^,74,25,6.96,5,0.14,1.50.7
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,03,3,3779,Œ´“cKÆ,72,79,6.96,3,0.15,1.52.0
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,04,4,4685,“‡‘º—²K,88,14,7.03,4,0.13,1.52.4
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,05,6,4914,‹g“c—T•½,27,74,7.00,6,0.16,1.54.5
Z”V],4,—\‘I,°,–k,4,2,“¦‚°,06,2,4290,ˆî“c_“ñ,17,64,7.04,2,0.20,1.59.3
Z”V],5,—\‘I,°,–k,4,2,“¦‚°,01,1,3783,‰Z¶³‹`,33,34,6.93,1,0.12,1.48.5
Z”V],5,—\‘I,°,–k,4,2,“¦‚°,02,2,4500,ŽR“cN“ñ,31,86,6.97,2,0.12,1.49.5
Z”V],5,—\‘I,°,–k,4,2,“¦‚°,03,3,4497,ŒKŒ´—I,19,60,7.04,3,0.09,1.51.6
Z”V],5,—\‘I,°,–k,4,2,“¦‚°,04,4,4586,ˆé•”½,61,28,7.01,4,0.10,1.52.7
Z”V],5,—\‘I,°,–k,4,2,“¦‚°,05,6,4024,ˆäŒû‰À“T,68,71,6.98,6,0.10,1.54.8
Z”V],5,—\‘I,°,–k,4,2,“¦‚°,06,5,4364,’r‰i‘¾,50,70,7.18,5,0.11,1.55.7
Z”V],6,—\‘I,°,–k,4,2,“¦‚°,01,1,4371,¼ŽR‹M_,54,93,7.03,1,0.15,1.49.6
Z”V],6,—\‘I,°,–k,4,2,“¦‚°,02,3,4205,ŽRŒû„,14,32,7.01,3,0.10,1.50.0
Z”V],6,—\‘I,°,–k,4,2,“¦‚°,03,2,4762,“¡Œ´Œ[Žj˜N,69,19,6.91,2,0.11,1.51.2
Z”V],6,—\‘I,°,–k,4,2,“¦‚°,04,4,4524,[’J’m”Ž,20,23,7.02,4,0.08,1.51.9
Z”V],6,—\‘I,°,–k,4,2,“¦‚°,05,6,4266,’·“c—Š@,30,61,6.97,6,0.13,1.53.3
Z”V],6,—\‘I,°,–k,4,2,“¦‚°,06,5,4848,’‡’JéDm,35,75,7.02,5,0.12,1.54.3
Z”V],7,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,01,4,4686,ŠÛ–ìˆêŽ÷,34,26,6.90,4,0.06,1.48.2
Z”V],7,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,02,1,3959,’ØˆäN°,71,38,6.88,1,0.12,1.50.1
Z”V],7,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,03,6,4503,ã–ì^”V‰î,13,85,6.94,6,0.04,1.51.6
Z”V],7,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,04,3,4760,ŽRèŒS,21,30,6.91,3,0.11,1.53.0
Z”V],7,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,05,2,4398,‘D‰ª—mˆê˜Y,60,52,6.98,2,0.12,1.54.4
Z”V],7,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,06,5,4502,‰““¡ƒGƒ~,65,56,6.96,5,0.07,1.54.7
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,01,1,4030,X‚ˆê^,74,25,6.96,1,0.07,1.48.6
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,02,4,4350,ŽÂèŒ³Žu,25,94,6.95,4,0.09,1.50.1
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,03,6,4361,–ö¶‘×“ñ,81,13,6.90,6,0.16,1.51.4
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,04,3,4504,‘O“c«‘¾,55,89,6.96,3,0.08,1.52.4
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,05,2,4324,ŠC–ìNŽu˜Y,79,55,6.93,2,0.13,1.53.5
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,06,5,4344,V“c—YŽj,52,87,7.01,5,0.20,1.56.2
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4013,’†“‡F•½,10,24,6.91,1,0.11,1.49.0
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,02,2,4166,‹g“cŠg˜Y,18,20,6.83,2,0.16,1.49.5
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,03,3,4939,‹{”VŒ´‹P‹I,24,10,6.91,3,0.11,1.51.1
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,04,4,3590,à_–ì’JŒ›Œá,86,11,6.89,4,0.10,1.52.0
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,05,5,5084,––‰i˜a–ç,16,73,6.86,5,0.12,1.52.4
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,06,6,4685,“‡‘º—²K,88,14,6.96,6,0.12,1.54.4
Z”V],10,ƒVƒŠ[ƒY•œŠˆ,°,–³•—,0,1,“¦‚°,01,1,4445,‹{’nŒ³‹P,22,81,6.90,1,0.18,1.48.3
Z”V],10,ƒVƒŠ[ƒY•œŠˆ,°,–³•—,0,1,“¦‚°,02,4,3783,‰Z¶³‹`,33,34,6.80,4,0.08,1.49.3
Z”V],10,ƒVƒŠ[ƒY•œŠˆ,°,–³•—,0,1,“¦‚°,03,3,4494,‰Í‡—CŽ÷,38,92,6.83,3,0.10,1.51.3
Z”V],10,ƒVƒŠ[ƒY•œŠˆ,°,–³•—,0,1,“¦‚°,04,5,4573,²“¡—ƒ,15,83,6.82,6,0.14,1.51.6
Z”V],10,ƒVƒŠ[ƒY•œŠˆ,°,–³•—,0,1,“¦‚°,05,2,4371,¼ŽR‹M_,54,93,6.87,2,0.14,1.51.8
Z”V],10,ƒVƒŠ[ƒY•œŠˆ,°,–³•—,0,1,“¦‚°,06,6,4205,ŽRŒû„,14,32,6.89,5,0.13,1.54.0
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–³•—,0,1,“¦‚°,01,1,4238,“Å“‡½,32,76,6.80,1,0.05,1.48.1
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–³•—,0,1,“¦‚°,02,2,4444,‹Ë¶‡•½,23,62,6.79,2,0.10,1.49.3
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–³•—,0,1,“¦‚°,03,3,3941,’r“c_“ñ,62,88,6.82,3,0.01,1.50.0
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–³•—,0,1,“¦‚°,04,6,5121,’è¼—EŽ÷,85,53,6.79,6,0.30,1.51.8
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–³•—,0,1,“¦‚°,05,5,4337,•½–{^”V,58,65,6.91,5,0.05,1.54.3
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–k,2,1,“¦‚°,01,1,4262,”nê‹M–ç,56,12,6.83,1,0.10,1.47.2
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–k,2,1,“¦‚°,02,2,4418,ŠŒ´—I‹I,53,66,6.81,2,0.11,1.49.3
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–k,2,1,“¦‚°,03,4,4362,“y‰®’q‘¥,12,37,6.83,4,0.10,1.50.9
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–k,2,1,“¦‚°,04,3,4320,•ô—³‘¾,36,36,6.82,3,0.08,1.52.0
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–k,2,1,“¦‚°,05,6,4719,ãžŠ’¨“,75,69,6.90,6,0.15,1.53.4
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,°,–k,2,1,“¦‚°,06,5,4851,ŠÖ_Æ,73,35,6.83,5,0.12,1.53.9
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,·‚µ,01,2,4778,’çŒ[•ã,38,72,6.79,2,0.11,1.57.8
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,·‚µ,02,4,3986,‰«“‡L˜a,75,38,6.69,4,0.24,2.00.9
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,·‚µ,03,3,3948,‘å’¬—˜Ž,33,62,6.85,3,0.22,2.03.7
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,·‚µ,04,6,3462,’|ã^Ži,21,59,6.74,6,0.17,2.06.5
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,·‚µ,05,5,3947,Ž›–{¸•½,36,75,6.69,5,0.17,.  .
Š—ŒS,2,ˆê”Êí,°,–k¼,6,3,“¦‚°,01,1,4557,¼”öŒõL,28,66,6.65,1,0.12,1.49.1
Š—ŒS,2,ˆê”Êí,°,–k¼,6,3,“¦‚°,02,2,4063,Žs‹´‘ìŽm,19,70,6.66,2,0.16,1.51.5
Š—ŒS,2,ˆê”Êí,°,–k¼,6,3,“¦‚°,03,3,4948,–Øê—I‰î,15,55,6.65,3,0.12,1.52.3
Š—ŒS,2,ˆê”Êí,°,–k¼,6,3,“¦‚°,04,4,4299,’†“‡_Æ,68,30,6.75,4,0.17,1.53.5
Š—ŒS,2,ˆê”Êí,°,–k¼,6,3,“¦‚°,05,5,3477,‹ß“¡–«–ç,58,17,6.69,5,0.13,.  .
Š—ŒS,3,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,01,5,3713,ˆÉ“¡½“ñ,70,58,6.71,4,0.08,1.49.5
Š—ŒS,3,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,02,6,3901,¼“cŒ›K,34,14,6.80,5,0.21,1.51.7
Š—ŒS,3,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,03,2,4594,’Jì—Sˆê,52,60,6.75,2,0.17,1.52.6
Š—ŒS,3,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,04,1,3965,–k’†Œ³Ž÷,12,34,6.74,1,0.16,1.54.7
Š—ŒS,3,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,05,3,3361,‰ª•”_,53,32,6.79,3,0.17,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,6,3,“¦‚°,01,1,3582,‹gìº’j,43,69,6.72,1,0.05,1.49.7
Š—ŒS,4,ˆê”Êí,°,–k¼,6,3,“¦‚°,02,3,4562,ã–{—E‰î,31,45,6.60,3,0.12,1.50.1
Š—ŒS,4,ˆê”Êí,°,–k¼,6,3,“¦‚°,03,6,5183,’†–ìF“ñ,13,48,6.80,6,0.09,1.52.4
Š—ŒS,4,ˆê”Êí,°,–k¼,6,3,“¦‚°,04,2,4367,ŽRŒûC˜H,22,67,6.63,2,0.17,1.54.1
