ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3930,ŠÝ–{—²,40,12,°,“ì¼,3,3,6.95,03,“¦‚°,6,0.27,1.53.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3661,–ö£‹»Žu,35,55,°,“ì¼,3,3,6.94,04,“¦‚°,2,0.28,1.54.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4153,²X–ØŠÞ,63,50,°,“ì¼,3,3,7.00,05,“¦‚°,4,0.32,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4703,X‰i—²,42,56,°,“ì¼,3,3,6.96,06,“¦‚°,5,0.24,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4136,]‰Ä–ž,74,19,°,“ì¼,3,3,6.94,01,“¦‚°,1,0.19,1.50.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3458,“ŒŒ’‰î,29,26,°,“ì¼,3,3,6.98,02,“¦‚°,2,0.22,1.51.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3752,‰F“y‘×A,55,59,°,“ì¼,3,3,6.96,03,“¦‚°,3,0.21,1.53.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4708,”¼“c®–ç,57,29,°,“ì¼,3,3,7.00,04,“¦‚°,4,0.21,1.53.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,3901,¼“cŒ›K,20,33,°,“ì¼,3,3,7.03,05,“¦‚°,6,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3571,Ž›–{•Ži,59,69,°,“ì¼,3,3,7.02,06,“¦‚°,5,0.19,.  .
“¿ŽR,5,ˆê,1,4263,•d—Y‰î,62,75,°,“ì¼,3,3,6.97,01,“¦‚°,1,0.21,1.50.6
“¿ŽR,5,ˆê,2,4251,ìè½Žu,13,21,°,“ì¼,3,3,6.95,02,“¦‚°,2,0.19,1.51.4
“¿ŽR,5,ˆê,6,4394,‰i“ˆ—Tˆê,54,23,°,“ì¼,3,3,6.97,03,“¦‚°,6,0.16,1.53.3
“¿ŽR,5,ˆê,3,3942,Ž›“cË,32,36,°,“ì¼,3,3,6.89,04,“¦‚°,3,0.15,1.53.6
“¿ŽR,5,ˆê,5,5064,•iì“ñçãÄ,65,52,°,“ì¼,3,3,6.96,05,“¦‚°,5,0.19,.  .
“¿ŽR,5,ˆê,4,4133,‚‹´³’j,22,17,°,“ì¼,3,3,6.97,06,“¦‚°,4,0.17,.  .
“¿ŽR,6,ˆê,1,4259,^’ë–¾Žu,58,34,°,“ì¼,3,3,6.95,01,“¦‚°,1,0.23,1.50.1
“¿ŽR,6,ˆê,4,4064,Œ´“c“ÄŽu,24,27,°,“ì¼,3,3,6.94,02,“¦‚°,4,0.29,1.52.0
“¿ŽR,6,ˆê,5,4041,¬—ÑŠîŽ÷,68,16,°,“ì¼,3,3,6.93,03,“¦‚°,5,0.37,1.53.9
“¿ŽR,6,ˆê,3,4158,–Øê—Y“ñ˜Y,71,44,°,“ì¼,3,3,7.00,04,“¦‚°,3,0.24,1.55.2
“¿ŽR,6,ˆê,6,3246,¯–ì­•F,25,14,°,“ì¼,3,3,7.01,05,“¦‚°,6,0.38,.  .
“¿ŽR,6,ˆê,2,4375,Æ‰®Œúm,17,18,°,“ì¼,3,3,6.92,06,“¦‚°,2,0.37,.  .
“¿ŽR,7,ˆê,4,3878,ŒÓ–{ŒåŽu,12,60,°,“ì¼,4,4,6.98,01,‚Ü‚­‚è,4,0.13,1.51.6
“¿ŽR,7,ˆê,2,3372,‰Á“¡‰ë”V,56,68,°,“ì¼,4,4,6.94,02,‚Ü‚­‚è,2,0.20,1.53.8
“¿ŽR,7,ˆê,1,3846,“¡ˆä—,30,62,°,“ì¼,4,4,6.94,03,‚Ü‚­‚è,1,0.24,1.55.5
“¿ŽR,7,ˆê,6,5083,–ö£Š²‘¾,48,32,°,“ì¼,4,4,6.98,04,‚Ü‚­‚è,6,0.24,1.55.6
“¿ŽR,7,ˆê,3,4153,²X–ØŠÞ,63,50,°,“ì¼,4,4,7.05,05,‚Ü‚­‚è,3,0.23,.  .
“¿ŽR,7,ˆê,5,3775,òŒ[•¶,70,11,°,“ì¼,4,4,7.03,06,‚Ü‚­‚è,5,0.22,.  .
“¿ŽR,8,ˆê,1,3350,“¡–{‰ÀŽj,51,31,°,“ì¼,5,5,6.95,01,”²‚«,1,0.17,1.51.3
“¿ŽR,8,ˆê,2,3571,Ž›–{•Ži,59,69,°,“ì¼,5,5,6.92,02,”²‚«,2,0.14,1.52.6
“¿ŽR,8,ˆê,4,4675,ˆäŽè—Ç‘¾,18,70,°,“ì¼,5,5,6.98,03,”²‚«,5,0.08,1.52.8
“¿ŽR,8,ˆê,5,4251,ìè½Žu,13,21,°,“ì¼,5,5,6.90,04,”²‚«,6,0.12,1.54.1
“¿ŽR,8,ˆê,6,3731,‚à_–F‹v,61,39,°,“ì¼,5,5,6.96,05,”²‚«,3,0.15,.  .
“¿ŽR,8,ˆê,3,4264,’·”öÍ•½,64,51,°,“ì¼,5,5,7.04,06,”²‚«,4,0.11,.  .
“¿ŽR,9,ˆê,4,3559,…’·Æ—Y,72,35,°,“ì¼,4,4,6.94,01,”²‚«,4,0.15,1.50.0
“¿ŽR,9,ˆê,1,3684,´…U“ñ,67,37,°,“ì¼,4,4,6.93,02,”²‚«,1,0.18,1.50.7
“¿ŽR,9,ˆê,6,5064,•iì“ñçãÄ,65,52,°,“ì¼,4,4,6.92,03,”²‚«,6,0.09,1.52.2
“¿ŽR,9,ˆê,2,3273,Î“c‹,11,38,°,“ì¼,4,4,6.95,04,”²‚«,2,0.19,1.53.8
“¿ŽR,9,ˆê,5,4375,Æ‰®Œúm,17,18,°,“ì¼,4,4,6.92,05,”²‚«,5,0.24,.  .
“¿ŽR,9,ˆê,3,2930,V—Çˆê‹K,50,30,°,“ì¼,4,4,6.98,06,”²‚«,3,0.19,.  .
“¿ŽR,10,€—DŸí,1,4703,X‰i—²,42,56,°,“ì¼,1,1,6.95,01,“¦‚°,1,0.17,1.49.0
“¿ŽR,10,€—DŸí,2,4259,^’ë–¾Žu,58,34,°,“ì¼,1,1,6.97,02,“¦‚°,2,0.16,1.50.1
“¿ŽR,10,€—DŸí,5,3562,ŽR‰º˜a•F,15,40,°,“ì¼,1,1,6.88,03,“¦‚°,5,0.11,1.52.0
“¿ŽR,10,€—DŸí,4,4263,•d—Y‰î,62,75,°,“ì¼,1,1,6.96,04,“¦‚°,4,0.13,1.52.1
“¿ŽR,10,€—DŸí,3,4015,‘O–ì—³ˆê,46,71,°,“ì¼,1,1,6.98,05,“¦‚°,3,0.15,.  .
“¿ŽR,10,€—DŸí,6,3752,‰F“y‘×A,55,59,°,“ì¼,1,1,6.97,06,“¦‚°,6,0.11,.  .
“¿ŽR,11,€—DŸí,2,4136,]‰Ä–ž,74,19,°,–k,4,4,6.93,01,‚Ü‚­‚è,2,0.27,1.49.6
“¿ŽR,11,€—DŸí,3,4394,‰i“ˆ—Tˆê,54,23,°,–k,4,4,6.95,02,‚Ü‚­‚è,3,0.23,1.51.5
“¿ŽR,11,€—DŸí,5,3661,–ö£‹»Žu,35,55,°,–k,4,4,6.99,03,‚Ü‚­‚è,5,0.28,1.53.3
“¿ŽR,11,€—DŸí,6,4133,‚‹´³’j,22,17,°,–k,4,4,6.94,04,‚Ü‚­‚è,6,0.26,1.53.8
“¿ŽR,11,€—DŸí,1,4064,Œ´“c“ÄŽu,24,27,°,–k,4,4,6.94,05,‚Ü‚­‚è,1,0.39,.  .
“¿ŽR,11,€—DŸí,4,4950,‚‰ª—³–ç,38,24,°,–k,4,4,6.95,06,‚Ü‚­‚è,4,0.28,.  .
“¿ŽR,12,€—DŸí,1,3942,Ž›“cË,32,36,°,–k,1,1,6.89,01,“¦‚°,1,0.13,1.48.7
“¿ŽR,12,€—DŸí,2,4278,“¡‰ªr‰î,34,49,°,–k,1,1,6.94,02,“¦‚°,2,0.05,1.50.9
“¿ŽR,12,€—DŸí,4,3901,¼“cŒ›K,20,33,°,–k,1,1,6.95,03,“¦‚°,4,0.14,1.51.8
“¿ŽR,12,€—DŸí,3,3458,“ŒŒ’‰î,29,26,°,–k,1,1,6.93,04,“¦‚°,3,0.09,1.53.6
“¿ŽR,12,€—DŸí,5,3350,“¡–{‰ÀŽj,51,31,°,–k,1,1,6.96,05,“¦‚°,5,0.14,.  .
“¿ŽR,12,€—DŸí,6,4158,–Øê—Y“ñ˜Y,71,44,°,–k,1,1,6.98,06,“¦‚°,6,0.10,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3282,’r–{‹P–¾,12,58,°,“Œ,1,1,6.70,01,“¦‚°,1,0.11,1.49.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4316,ŽRŒû—T‘¾,11,51,°,“Œ,1,1,6.83,02,“¦‚°,4,0.15,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3614,’JŸK,66,72,°,“Œ,1,1,6.72,03,“¦‚°,5,0.21,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,2844,“c’†L“ñ,38,16,°,“Œ,1,1,6.73,04,“¦‚°,3,0.13,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5040,–Ø‘ºéD,31,67,°,“Œ,1,1,6.82,05,“¦‚°,6,0.12,1.53.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3935,Šâ’Ã“O˜Y,65,44,°,“Œ,1,1,6.84,06,“¦‚°,2,0.15,1.53.9
‹{“‡,2,ˆê,1,2935,K–{½,72,54,°,“ì,1,1,6.62,01,“¦‚°,1,0.19,1.49.6
‹{“‡,2,ˆê,3,4564,ŽR–{ŒiŽm˜Y,62,13,°,“ì,1,1,6.65,02,“¦‚°,3,0.19,1.50.7
‹{“‡,2,ˆê,2,3305,¬–ìMŽ÷,18,42,°,“ì,1,1,6.70,03,“¦‚°,2,0.19,1.51.4
‹{“‡,2,ˆê,5,4458,–•—YŽO,52,66,°,“ì,1,1,6.68,04,“¦‚°,5,0.23,1.52.6
‹{“‡,2,ˆê,4,4126,‹g–{—æ,53,65,°,“ì,1,1,6.66,05,“¦‚°,4,0.22,1.55.2
‹{“‡,2,ˆê,6,5099,Œ´“cr–@,59,32,°,“ì,1,1,6.64,06,“¦‚°,6,0.25,1.55.6
‹{“‡,3,ˆê,6,4040,œA£«‹œ,21,34,°,“ì“Œ,1,1,6.56,01,‚Ü‚­‚è,6,0.03,1.47.5
‹{“‡,3,ˆê,2,4798,•læ^”Í,55,18,°,“ì“Œ,1,1,6.74,02,‚Ü‚­‚è,2,0.13,1.50.5
‹{“‡,3,ˆê,1,3883,ŽRª‘åŽ÷,45,22,°,“ì“Œ,1,1,6.58,03,‚Ü‚­‚è,1,0.14,1.51.9
‹{“‡,3,ˆê,3,4173,‰ª’JŒ’Œá,44,62,°,“ì“Œ,1,1,6.64,04,‚Ü‚­‚è,3,0.10,1.53.1
‹{“‡,3,ˆê,4,3516,‹gŒ´¹l,47,61,°,“ì“Œ,1,1,6.64,05,‚Ü‚­‚è,4,0.10,1.54.6
‹{“‡,3,ˆê,5,4219,–{‰ªŸ—˜,17,63,°,“ì“Œ,1,1,6.74,06,‚Ü‚­‚è,5,0.14,1.55.7
‹{“‡,4,ˆê,4,3745,‹´–{”NŒõ,15,12,°,“ì¼,1,1,6.72,01,”²‚«,4,0.19,1.50.8
‹{“‡,4,ˆê,5,3054,–kìK“T,48,48,°,“ì¼,1,1,6.72,02,”²‚«,5,0.16,1.51.7
‹{“‡,4,ˆê,6,4000,¼–{”Žº,50,69,°,“ì¼,1,1,6.66,03,”²‚«,6,0.15,1.53.0
‹{“‡,4,ˆê,3,3723,”’ˆäO•¶,64,21,°,“ì¼,1,1,6.76,04,”²‚«,3,0.12,1.53.9
‹{“‡,4,ˆê,2,4163,ŽRè—TŽi,58,36,°,“ì¼,1,1,6.72,05,”²‚«,2,0.14,1.57.4
‹{“‡,4,ˆê,1,5015,‚‹´—³–î,28,37,°,“ì¼,1,1,6.72,06,”²‚«,1,0.13,2.01.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4472,”ö“ˆˆêL,25,70,°,¼,4,4,6.61,01,‚Ü‚­‚è,4,0.18,1.49.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3797,Šâˆä”É,13,68,°,¼,4,4,6.66,02,‚Ü‚­‚è,5,0.24,1.50.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4398,‘D‰ª—mˆê˜Y,22,33,°,¼,4,4,6.70,03,‚Ü‚­‚è,1,0.24,1.52.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4574,“ŒŽ÷,46,11,°,¼,4,4,6.66,04,‚Ü‚­‚è,3,0.24,1.53.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3430,Šp•lC,61,45,°,¼,4,4,6.63,05,‚Ü‚­‚è,2,0.25,1.55.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5027,d•y—EÆ,33,20,°,¼,4,4,6.68,06,‚Ü‚­‚è,6,0.27,1.56.0
‹{“‡,6,ˆê,6,4205,ŽRŒû„,68,31,°,“ì¼,3,3,6.58,01,”²‚«,2,0.06,1.47.7
‹{“‡,6,ˆê,2,3584,²X–Ø‰pŽ÷,29,19,°,“ì¼,3,3,6.67,02,”²‚«,3,0.09,1.49.7
‹{“‡,6,ˆê,4,4991,@sŽ¡Æ,69,40,°,“ì¼,3,3,6.66,03,”²‚«,5,0.08,1.52.0
‹{“‡,6,ˆê,3,4683,Œüˆä“c’¼–í,60,57,°,“ì¼,3,3,6.63,04,”²‚«,4,0.14,1.52.0
‹{“‡,6,ˆê,1,4271,ìèŒö–õ,54,56,°,“ì¼,3,3,6.60,05,”²‚«,1,0.05,1.52.5
‹{“‡,6,ˆê,5,3212,‹T–{—EŽ÷,51,41,°,“ì¼,3,3,6.61,06,”²‚«,6,0.15,1.54.0
‹{“‡,7,ˆê,1,3668,Žsì–Ò,30,59,°,“ì¼,3,3,6.65,01,“¦‚°,1,0.29,1.50.6
‹{“‡,7,ˆê,2,3539,‹àŽq‡ˆê,24,29,°,“ì¼,3,3,6.65,02,“¦‚°,2,0.24,1.51.5
‹{“‡,7,ˆê,6,4682,‘åã‘ìl,23,17,°,“ì¼,3,3,6.74,03,“¦‚°,6,0.17,1.51.6
‹{“‡,7,ˆê,4,4302,¼–ìãÄ‘¾,19,39,°,“ì¼,3,3,6.66,04,“¦‚°,4,0.16,1.53.4
‹{“‡,7,ˆê,5,4771,‰ºŽ›G˜a,20,23,°,“ì¼,3,3,6.75,05,“¦‚°,5,0.16,2.02.8
‹{“‡,7,ˆê,3,4410,ˆäã‘å•ã,35,49,°,“ì¼,3,3,6.69,06,“¦‚°,3,0.23,2.06.8
‹{“‡,8,ˆê,1,4292,–ƒ¶T‰î,63,30,°,“ì¼,3,3,6.70,01,“¦‚°,1,0.14,1.49.2
‹{“‡,8,ˆê,6,4816,‘º¼C“ñ,42,47,°,“ì¼,3,3,6.62,02,“¦‚°,6,0.21,1.50.2
‹{“‡,8,ˆê,2,3338,o–{³”Ž,49,26,°,“ì¼,3,3,6.66,03,“¦‚°,2,0.18,1.51.6
‹{“‡,8,ˆê,3,3757,”¨˜aG,71,71,°,“ì¼,3,3,6.62,04,“¦‚°,3,0.17,1.52.2
‹{“‡,8,ˆê,5,4471,V“c‘×Í,37,46,°,“ì¼,3,3,6.59,05,“¦‚°,5,0.23,1.53.2
‹{“‡,8,ˆê,4,4564,ŽR–{ŒiŽm˜Y,62,13,°,“ì¼,3,3,6.63,06,“¦‚°,4,0.19,1.54.2
‹{“‡,9,€—Dioí,1,4040,œA£«‹œ,21,34,°,¼,3,3,6.61,01,“¦‚°,1,0.07,1.48.1
‹{“‡,9,€—Dioí,3,4472,”ö“ˆˆêL,25,70,°,¼,3,3,6.65,02,“¦‚°,3,0.09,1.48.4
‹{“‡,9,€—Dioí,2,3054,–kìK“T,48,48,°,¼,3,3,6.70,03,“¦‚°,2,0.10,1.51.6
‹{“‡,9,€—Dioí,4,3883,ŽRª‘åŽ÷,45,22,°,¼,3,3,6.64,04,“¦‚°,4,0.08,1.53.1
‹{“‡,9,€—Dioí,5,2844,“c’†L“ñ,38,16,°,¼,3,3,6.66,05,“¦‚°,5,0.16,1.54.0
‹{“‡,9,€—Dioí,6,3723,”’ˆäO•¶,64,21,°,¼,3,3,6.69,06,“¦‚°,6,0.12,1.55.7
‹{“‡,10,€—Dioí,1,4000,¼–{”Žº,50,28,°,“ì¼,3,3,6.63,01,“¦‚°,1,0.18,1.47.9
‹{“‡,10,€—Dioí,4,4173,‰ª’JŒ’Œá,44,62,°,“ì¼,3,3,6.65,02,“¦‚°,4,0.16,1.51.0
‹{“‡,10,€—Dioí,3,3516,‹gŒ´¹l,47,61,°,“ì¼,3,3,6.70,03,“¦‚°,3,0.18,1.52.2
‹{“‡,10,€—Dioí,5,4271,ìèŒö–õ,54,56,°,“ì¼,3,3,6.63,04,“¦‚°,5,0.15,1.53.2
‹{“‡,10,€—Dioí,2,4683,Œüˆä“c’¼–í,60,57,°,“ì¼,3,3,6.71,05,“¦‚°,2,0.19,1.53.5
‹{“‡,10,€—Dioí,6,3282,’r–{‹P–¾,12,58,°,“ì¼,3,3,6.70,06,“¦‚°,6,0.20,1.53.6
‹{“‡,11,€—Dioí,1,4682,‘åã‘ìl,23,17,°,“ì,1,1,6.66,01,“¦‚°,1,0.13,1.47.4
‹{“‡,11,€—Dioí,4,5015,‚‹´—³–î,28,37,°,“ì,1,1,6.70,02,“¦‚°,4,0.11,1.48.7
‹{“‡,11,€—Dioí,2,4398,‘D‰ª—mˆê˜Y,22,33,°,“ì,1,1,6.72,03,“¦‚°,2,0.12,1.51.1
‹{“‡,11,€—Dioí,5,4574,“ŒŽ÷,46,11,°,“ì,1,1,6.69,04,“¦‚°,5,0.10,1.51.7
‹{“‡,11,€—Dioí,3,3584,²X–Ø‰pŽ÷,29,19,°,“ì,1,1,6.77,05,“¦‚°,3,0.12,1.52.6
‹{“‡,11,€—Dioí,6,3668,Žsì–Ò,30,59,°,“ì,1,1,6.69,06,“¦‚°,6,0.12,1.56.1
‹{“‡,12,€—Dioí,1,4816,‘º¼C“ñ,42,47,°,–³•—,0,1,6.70,01,“¦‚°,1,0.17,1.47.1
‹{“‡,12,€—Dioí,2,4771,‰ºŽ›G˜a,20,23,°,–³•—,0,1,6.73,02,“¦‚°,2,0.17,1.49.4
‹{“‡,12,€—Dioí,3,3212,‹T–{—EŽ÷,51,41,°,–³•—,0,1,6.70,03,“¦‚°,3,0.21,1.50.7
‹{“‡,12,€—Dioí,4,4410,ˆäã‘å•ã,35,55,°,–³•—,0,1,6.76,04,“¦‚°,4,0.20,1.52.2
‹{“‡,12,€—Dioí,5,3338,o–{³”Ž,49,26,°,–³•—,0,1,6.76,05,“¦‚°,5,0.22,1.53.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4584,‘º‰ªŒ«l,24,35,°,“ì,4,3,6.77,01,“¦‚°,1,0.08,1.47.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4811,Œüˆä“c—C‹I,64,39,°,“ì,4,3,6.61,02,“¦‚°,2,0.20,1.50.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3443,XHŒõ,66,48,°,“ì,4,3,6.70,03,“¦‚°,5,0.16,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4034,¼Œ´–¾¶,65,69,°,“ì,4,3,6.64,04,“¦‚°,4,0.17,1.52.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3879,’†‘ºŠi,70,67,°,“ì,4,3,6.69,05,“¦‚°,3,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4563,âV“¡^”V,46,32,°,“ì,4,3,6.74,06,“¦‚°,6,0.28,.  .
Ž™“‡,2,—\,4,3261,‘åì–ÎŽÀ,16,43,°,“ì,3,3,6.67,01,·‚µ,4,0.20,1.49.5
Ž™“‡,2,—\,2,4005,£ìŒö‘¥,18,50,°,“ì,3,3,6.67,02,·‚µ,2,0.18,1.50.4
Ž™“‡,2,—\,1,3585,ˆäì^l,21,52,°,“ì,3,3,6.69,03,·‚µ,1,0.21,1.51.9
Ž™“‡,2,—\,3,3553,•½’rmŽu,25,19,°,“ì,3,3,6.70,04,·‚µ,3,0.21,1.53.2
Ž™“‡,2,—\,6,3561,’r“c^Ž¡,68,29,°,“ì,3,3,6.73,05,·‚µ,6,0.26,.  .
Ž™“‡,2,—\,5,5058,‘OŒ´‘å“¹,51,66,°,“ì,3,3,6.74,06,·‚µ,5,0.21,.  .
Ž™“‡,3,—\,6,4580,’·’Jì‰ë˜a,11,68,°,“ì,3,3,6.67,01,·‚µ,6,0.02,1.48.3
Ž™“‡,3,—\,1,4323,ŽR“c—CŽ÷,15,33,°,“ì,3,3,6.69,02,·‚µ,2,0.09,1.50.1
Ž™“‡,3,—\,3,4343,‘º‰ªŒ«,63,20,°,“ì,3,3,6.63,03,·‚µ,4,0.07,1.50.7
Ž™“‡,3,—\,4,4374,‰i“c‹`h,34,28,°,“ì,3,3,6.70,04,·‚µ,5,0.03,1.51.8
Ž™“‡,3,—\,2,5032,’JŒû’m—D,19,65,°,“ì,3,3,6.67,05,·‚µ,3,0.19,.  .
Ž™“‡,3,—\,5,2907,“yˆä“à‘å•,61,58,°,“ì,3,3,6.75,06,·‚µ,1,0.11,.  .
Ž™“‡,4,—\,3,4713,”’_—D,35,38,°,“ì,4,3,6.62,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.3
Ž™“‡,4,—\,5,3462,’|ã^Ži,48,31,°,“ì,4,3,6.67,02,‚Ü‚­‚è·‚µ,5,0.19,1.49.5
Ž™“‡,4,—\,4,3176,’·’JìŠÞ,38,72,°,“ì,4,3,6.63,03,‚Ü‚­‚è·‚µ,4,0.16,1.51.1
Ž™“‡,4,—\,1,4955,•Ÿ“cŒc®,29,60,°,“ì,4,3,6.63,04,‚Ü‚­‚è·‚µ,1,0.20,1.52.8
Ž™“‡,4,—\,2,4805,¡—Ñ—RŠì,28,71,°,“ì,4,3,6.67,05,‚Ü‚­‚è·‚µ,2,0.42,.  .
Ž™“‡,4,—\,6,5109,ìè’q–«,26,41,°,“ì,4,3,6.72,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,3443,XHŒõ,66,48,°,“ì,5,3,6.73,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.7
Ž™“‡,5,“ú‘Ö’øHí,4,3832,‰º“c“N–ç,22,14,°,“ì,5,3,6.73,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.6
Ž™“‡,5,“ú‘Ö’øHí,5,4474,“n•Ó’,27,55,°,“ì,5,3,6.64,03,‚Ü‚­‚è·‚µ,5,0.18,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,6,4418,ŠŒ´—I‹I,52,54,°,“ì,5,3,6.61,04,‚Ü‚­‚è·‚µ,6,0.12,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,1,4277,‹à“c‘å•ã,30,61,°,“ì,5,3,6.72,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,3722,¼‘ºGŽ÷,40,64,°,“ì,5,3,6.73,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3081,‰ª–{TŽ¡,62,22,°,“ì,5,3,6.61,01,“¦‚°,1,0.16,1.49.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3874,ŽR–{Š°‹v,69,21,°,“ì,5,3,6.67,02,“¦‚°,2,0.13,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4214,—Ñ—S‰î,45,42,°,“ì,5,3,6.66,03,“¦‚°,3,0.16,1.52.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3879,’†‘ºŠi,70,67,°,“ì,5,3,6.64,04,“¦‚°,4,0.16,1.52.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5058,‘OŒ´‘å“¹,51,66,°,“ì,5,3,6.70,05,“¦‚°,6,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3600,Œº”n“O,36,57,°,“ì,5,3,6.78,06,“¦‚°,5,0.20,.  .
Ž™“‡,7,—\,2,4441,––‰i—RŠy,60,24,°,“ì,4,3,6.64,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.3
Ž™“‡,7,—\,3,3787,“V–ì½,39,18,°,“ì,4,3,6.66,02,‚Ü‚­‚è·‚µ,4,0.20,1.49.7
Ž™“‡,7,—\,5,3933,ŽR’n³Ž÷,44,62,°,“ì,4,3,6.59,03,‚Ü‚­‚è·‚µ,2,0.16,1.50.5
Ž™“‡,7,—\,4,3553,•½’rmŽu,25,19,°,“ì,4,3,6.65,04,‚Ü‚­‚è·‚µ,5,0.20,1.53.2
Ž™“‡,7,—\,6,4600,ˆä“à«‘¾˜Y,49,44,°,“ì,4,3,6.72,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
Ž™“‡,7,—\,1,2907,“yˆä“à‘å•,61,58,°,“ì,4,3,6.65,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
Ž™“‡,8,—\,1,4374,‰i“c‹`h,34,28,°,“ì¼,2,3,6.71,01,“¦‚°,1,0.05,1.47.8
Ž™“‡,8,—\,2,3436,”–ìK“ñ,13,13,°,“ì¼,2,3,6.70,02,“¦‚°,2,0.02,1.49.4
Ž™“‡,8,—\,3,4955,•Ÿ“cŒc®,29,60,°,“ì¼,2,3,6.69,03,“¦‚°,3,0.05,1.50.6
Ž™“‡,8,—\,6,4537,“nç³˜a«,58,63,°,“ì¼,2,3,6.68,04,“¦‚°,6,0.17,1.51.8
Ž™“‡,8,—\,4,4563,âV“¡^”V,46,32,°,“ì¼,2,3,6.71,05,“¦‚°,4,0.08,.  .
Ž™“‡,8,—\,5,3585,ˆäì^l,21,52,°,“ì¼,2,3,6.66,06,“¦‚°,5,0.11,.  .
Ž™“‡,9,—\,1,3462,’|ã^Ži,48,31,°,–k¼,2,1,6.71,01,“¦‚°,1,0.13,1.47.5
Ž™“‡,9,—\,4,4166,‹g“cŠg˜Y,17,36,°,–k¼,2,1,6.71,02,“¦‚°,4,0.16,1.49.0
Ž™“‡,9,—\,3,4277,‹à“c‘å•ã,30,61,°,–k¼,2,1,6.75,03,“¦‚°,3,0.13,1.51.5
Ž™“‡,9,—\,2,3561,’r“c^Ž¡,68,29,°,–k¼,2,1,6.75,04,“¦‚°,2,0.14,1.52.0
Ž™“‡,9,—\,5,4034,¼Œ´–¾¶,65,69,°,–k¼,2,1,6.70,05,“¦‚°,5,0.19,.  .
