ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,“¦‚°,05,6,5034,Žá—Ñ‹`l,57,50,6.77,6,0.25,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,“¦‚°,06,3,4066,“Œ–{Ÿ—˜,18,42,6.85,3,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,3842,¯–ì‘¾˜Y,52,49,7.01,1,0.09,1.49.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì¼,3,3,“¦‚°,02,2,4793,‹àŽq–G,49,61,6.80,2,0.13,1.49.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì¼,3,3,“¦‚°,03,3,3489,‘åê•q,43,68,6.90,3,0.14,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì¼,3,3,“¦‚°,04,6,3352,¬ìWŽi,55,60,6.91,6,0.22,1.53.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì¼,3,3,“¦‚°,05,4,3825,‹{›½—²‘¾˜Y,14,31,6.85,4,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì¼,3,3,“¦‚°,06,5,4750,ˆäã®Œå,68,16,6.87,5,0.20,.  .
Ž™“‡,7,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,01,2,3866,–ØŽR½ˆê,36,47,6.77,3,0.10,1.49.6
Ž™“‡,7,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,02,4,5060,”Œ´Š@,17,30,6.80,5,0.13,1.50.7
Ž™“‡,7,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,03,6,3362,ŠÔ“ˆmŽu,41,62,6.88,2,0.21,1.52.5
Ž™“‡,7,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,04,1,4600,ˆä“à«‘¾˜Y,38,66,6.77,1,0.27,1.53.4
Ž™“‡,7,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,05,3,3614,’JŸK,63,73,6.84,4,0.15,.  .
Ž™“‡,7,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,06,5,5212,¼ì‘ñ—˜,15,72,6.87,6,0.20,.  .
Ž™“‡,8,ˆê”Ê,°,“ì¼,4,3,“¦‚°,01,1,3933,ŽR’n³Ž÷,48,67,6.80,1,0.21,1.49.9
Ž™“‡,8,ˆê”Ê,°,“ì¼,4,3,“¦‚°,02,6,4020,ìã´l,24,45,6.88,6,0.19,1.50.9
Ž™“‡,8,ˆê”Ê,°,“ì¼,4,3,“¦‚°,03,2,4272,‘åêLF,11,15,6.77,2,0.22,1.52.9
Ž™“‡,8,ˆê”Ê,°,“ì¼,4,3,“¦‚°,04,5,3922,›À‰Àº,69,51,6.83,5,0.17,1.53.7
Ž™“‡,8,ˆê”Ê,°,“ì¼,4,3,“¦‚°,05,4,5054,²X–Ø‘å‰Í,44,20,6.82,4,0.16,.  .
Ž™“‡,8,ˆê”Ê,°,“ì¼,4,3,“¦‚°,06,3,3600,Œº”n“O,19,22,6.88,3,0.23,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,“Ü‚è,“ì¼,1,1,·‚µ,01,4,4558,‹{–ìm,66,13,6.74,4,0.15,1.48.8
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,“Ü‚è,“ì¼,1,1,·‚µ,02,3,3997,–k‘ºªŽk,64,74,6.73,3,0.20,1.50.0
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,“Ü‚è,“ì¼,1,1,·‚µ,03,1,3233,¬”¨ŽÀ¬,22,18,6.82,1,0.23,1.51.8
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,“Ü‚è,“ì¼,1,1,·‚µ,04,5,3663,–ØŽR˜aK,53,64,6.73,5,0.27,1.52.6
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,“Ü‚è,“ì¼,1,1,·‚µ,05,6,3553,•½’rmŽu,51,32,6.81,6,0.35,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,“Ü‚è,“ì¼,1,1,·‚µ,06,2,3832,‰º“c“N–ç,42,63,6.80,2,0.26,.  .
Ž™“‡,10,‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4189,ìã„,23,27,6.90,1,0.15,1.48.9
Ž™“‡,10,‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,02,2,3842,¯–ì‘¾˜Y,52,49,6.89,2,0.17,1.50.1
Ž™“‡,10,‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,03,6,5066,—é–ØF–¾,20,33,6.81,6,0.11,1.51.0
Ž™“‡,10,‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,04,5,5048,áÁ’¹N‘¾,13,43,6.87,5,0.10,1.52.4
Ž™“‡,10,‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,05,4,4058,–ì––’qˆê,21,38,6.85,4,0.15,.  .
Ž™“‡,10,‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,06,3,5170,²“¡‘¾—º,56,26,6.87,3,0.14,.  .
Ž™“‡,11,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,01,1,5034,Žá—Ñ‹`l,57,50,6.71,1,0.13,1.48.3
Ž™“‡,11,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,02,5,4793,‹àŽq–G,49,61,6.83,5,0.08,1.49.7
Ž™“‡,11,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,03,3,5060,”Œ´Š@,17,30,6.75,3,0.12,1.51.1
Ž™“‡,11,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,04,6,4600,ˆä“à«‘¾˜Y,38,66,6.86,6,0.11,1.51.9
Ž™“‡,11,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,05,2,4488,¬ŽR•×,46,36,6.77,2,0.10,.  .
Ž™“‡,11,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,06,4,4066,“Œ–{Ÿ—˜,18,42,6.85,4,0.13,.  .
Ž™“‡,12,—DŸí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,01,2,3941,’r“c_“ñ,30,53,6.70,3,0.10,1.47.1
Ž™“‡,12,—DŸí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,02,1,4762,“¡Œ´Œ[Žj˜N,25,21,6.76,1,0.08,1.49.7
Ž™“‡,12,—DŸí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,03,6,4416,ŽO‘îŒ’‘¾,59,56,6.80,6,0.13,1.51.2
Ž™“‡,12,—DŸí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,04,5,4580,’·’Jì‰ë˜a,40,24,6.87,5,0.14,1.52.2
Ž™“‡,12,—DŸí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,05,4,3251,•½Î˜a’j,47,57,6.94,4,0.17,.  .
Ž™“‡,12,—DŸí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,06,3,3024,¼“‡‹`‘¥,39,69,6.86,2,0.15,.  .
“òè,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4055,‹g“cr•F,4,48,6.88,1,0.16,1.48.6
“òè,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,2,4297,ŽR“c“N–ç,19,14,6.82,2,0.13,1.50.0
“òè,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,4,4362,“y‰®’q‘¥,14,40,6.87,4,0.13,1.51.6
“òè,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,6,4370,ŽRŒû’B–ç,23,66,6.90,6,0.15,1.54.2
“òè,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4743,–Ø‘ºm‹I,18,41,6.97,5,0.14,1.55.6
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4030,X‚ˆê^,55,25,6.93,1,0.15,1.49.2
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,5,3908,d¬ˆêl,62,69,6.90,5,0.19,1.49.7
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4847,²“¡—²‘¾˜Y,30,58,6.87,2,0.19,1.51.1
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,3,4544,¼“c‘åŽu˜Y,47,50,6.87,3,0.20,1.51.9
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,4,3854,‹gìŒ³_,36,62,6.86,4,0.15,1.53.1
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,3388,¡Š_Œõ‘¾˜Y,11,37,6.79,6,0.25,1.56.3
“òè,3,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4278,“¡‰ªr‰î,35,49,6.84,1,0.03,1.48.5
“òè,3,—\‘I,‰J,–³•—,0,0,“¦‚°,02,2,4350,ŽÂèŒ³Žu,57,20,6.89,2,0.03,1.50.2
“òè,3,—\‘I,‰J,–³•—,0,0,“¦‚°,03,4,4468,‘å’r—C—ˆ,5,27,6.86,4,0.00,1.51.3
“òè,3,—\‘I,‰J,–³•—,0,0,“¦‚°,04,5,4653,¬–ì’BÆ,21,42,6.85,5,0.02,1.53.6
“òè,3,—\‘I,‰J,–³•—,0,0,“¦‚°,05,6,4415,‰ºo‘ì–î,33,54,6.73,6,0.01,1.54.6
“òè,4,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4787,’Å–¼–L,29,36,6.86,1,0.17,1.48.6
“òè,4,—\‘I,‰J,–³•—,0,0,“¦‚°,02,4,4290,ˆî“c_“ñ,28,15,6.90,4,0.15,1.49.7
“òè,4,—\‘I,‰J,–³•—,0,0,“¦‚°,03,2,4686,ŠÛ–ìˆêŽ÷,42,55,6.85,2,0.16,1.51.2
“òè,4,—\‘I,‰J,–³•—,0,0,“¦‚°,04,5,4418,ŠŒ´—I‹I,24,60,6.81,5,0.13,1.51.4
“òè,4,—\‘I,‰J,–³•—,0,0,“¦‚°,05,6,4794,˜a“c‘ñ–ç,2,31,6.81,6,0.09,1.53.2
“òè,4,—\‘I,‰J,–³•—,0,0,“¦‚°,06,3,4643,‹ß]ãÄŒá,10,13,6.84,3,0.13,1.53.5
“òè,5,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4719,ãžŠ’¨“,37,19,6.88,1,0.18,1.48.7
“òè,5,—\‘I,‰J,–³•—,0,0,“¦‚°,02,3,4308,‰Í‘º—¹,6,59,6.84,3,0.13,1.49.8
“òè,5,—\‘I,‰J,–³•—,0,0,“¦‚°,03,6,4444,‹Ë¶‡•½,54,39,6.90,6,0.24,1.51.6
“òè,5,—\‘I,‰J,–³•—,0,0,“¦‚°,04,4,3978,êŽ“¡m,45,74,6.88,4,0.14,1.52.6
“òè,5,—\‘I,‰J,–³•—,0,0,“¦‚°,05,5,3744,“¿‘GŽ÷,60,18,6.76,5,0.25,1.52.9
“òè,5,—\‘I,‰J,–³•—,0,0,“¦‚°,06,2,4472,”ö“ˆˆêL,41,29,6.83,2,0.19,1.55.2
“òè,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4477,ŽÂèmŽu,51,38,6.88,1,0.15,1.49.1
“òè,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4391,¼“c—S‹G,20,70,6.86,3,0.11,1.49.9
“òè,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4238,“Å“‡½,16,71,6.83,2,0.14,1.51.3
“òè,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,4,4528,•ˆä’B–î,34,68,6.84,4,0.09,1.52.5
“òè,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,6,4446,˜a“cŒ“•ã,12,43,6.86,6,0.19,1.53.8
“òè,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,5,3415,¼ˆä”É,15,56,6.87,5,0.16,1.55.2
“òè,7,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4743,–Ø‘ºm‹I,18,41,6.90,1,0.15,1.49.0
“òè,7,—\‘I,‰J,–³•—,0,0,“¦‚°,02,2,4512,‚–ì“NŽj,63,34,6.92,2,0.19,1.50.1
“òè,7,—\‘I,‰J,–³•—,0,0,“¦‚°,03,4,3909,²X–ØNK,40,63,6.87,4,0.11,1.50.8
“òè,7,—\‘I,‰J,–³•—,0,0,“¦‚°,04,3,4350,ŽÂèŒ³Žu,57,20,6.93,3,0.17,1.51.2
“òè,7,—\‘I,‰J,–³•—,0,0,“¦‚°,05,6,4524,[’J’m”Ž,22,23,6.85,6,0.12,1.51.6
“òè,7,—\‘I,‰J,–³•—,0,0,“¦‚°,06,5,4739,’†‘ºW•ü,25,47,6.88,5,0.14,1.57.2
“òè,8,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,01,1,3854,‹gìŒ³_,36,62,6.85,1,0.14,1.49.1
“òè,8,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,02,2,4362,“y‰®’q‘¥,14,40,6.84,2,0.15,1.49.9
“òè,8,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,03,4,4850,–ì’†ˆê•½,52,45,6.88,4,0.09,1.51.2
“òè,8,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,04,6,4659,–Ø‰ºãÄ‘¾,50,21,6.88,6,0.16,1.52.4
“òè,8,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,05,5,4643,‹ß]ãÄŒá,10,13,6.85,5,0.14,1.52.9
“òè,8,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,06,3,4415,‰ºo‘ì–î,33,54,6.85,3,0.13,1.54.8
“òè,9,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4290,ˆî“c_“ñ,28,15,6.89,1,0.08,1.48.8
“òè,9,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,6,4494,‰Í‡—CŽ÷,32,73,6.85,6,0.09,1.50.0
“òè,9,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,4,4757,ŽR“c—S–ç,26,26,6.91,4,0.13,1.51.5
“òè,9,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,3,4444,‹Ë¶‡•½,54,39,6.90,3,0.12,1.52.1
“òè,9,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4544,¼“c‘åŽu˜Y,47,50,6.84,5,0.13,1.52.7
“òè,9,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,2,4688,‰iˆä•V–ç,27,52,6.90,2,0.11,1.53.4
“òè,10,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,01,5,4238,“Å“‡½,16,71,6.86,5,0.08,1.48.1
“òè,10,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,02,1,3874,ŽR–{Š°‹v,59,57,6.85,1,0.09,1.49.4
“òè,10,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,03,3,4719,ãžŠ’¨“,37,19,6.92,3,0.09,1.51.8
“òè,10,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,04,6,5217,“¡Œ´•É¶,53,33,6.80,6,0.12,1.52.6
“òè,10,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,05,2,3908,d¬ˆêl,62,69,6.91,2,0.11,1.54.7
“òè,10,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,06,4,4908,ã“c—´¯,49,12,6.89,4,0.07,1.58.1
“òè,11,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,4055,‹g“cr•F,4,48,6.86,3,0.16,1.48.6
“òè,11,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,3415,¼ˆä”É,15,56,6.87,1,0.20,1.49.6
“òè,11,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,03,6,4928,ŒIé ,44,17,6.86,6,0.33,1.50.8
“òè,11,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,04,4,4686,ŠÛ–ìˆêŽ÷,42,55,6.90,4,0.19,1.52.2
“òè,11,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,05,5,4030,X‚ˆê^,55,25,6.92,5,0.26,1.53.7
“òè,11,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,06,2,4739,’†‘ºW•ü,25,47,6.85,2,0.17,1.55.2
“òè,12,—\‘I,“Ü‚è,–k¼,1,0,‚Ü‚­‚è·‚µ,01,6,4537,“nç³˜a«,1,64,6.81,6,0.01,1.48.5
“òè,12,—\‘I,“Ü‚è,–k¼,1,0,‚Ü‚­‚è·‚µ,02,1,4418,ŠŒ´—I‹I,24,60,6.86,1,0.16,1.50.7
“òè,12,—\‘I,“Ü‚è,–k¼,1,0,‚Ü‚­‚è·‚µ,03,4,3388,¡Š_Œõ‘¾˜Y,11,37,6.85,4,0.07,1.51.4
“òè,12,—\‘I,“Ü‚è,–k¼,1,0,‚Ü‚­‚è·‚µ,04,2,4061,”‹Œ´Gl,39,28,6.86,2,0.16,1.51.9
“òè,12,—\‘I,“Ü‚è,–k¼,1,0,‚Ü‚­‚è·‚µ,05,5,4278,“¡‰ªr‰î,35,49,6.86,5,0.08,1.54.2
“òè,12,—\‘I,“Ü‚è,–k¼,1,0,‚Ü‚­‚è·‚µ,06,3,4477,ŽÂèmŽu,51,38,6.93,3,0.16,1.56.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,01,1,4239,’|“c’C–ç,31,14,6.82,1,0.14,1.48.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,02,3,5109,ìè’q–«,14,27,6.71,3,0.18,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,03,4,3346,‹{–{—T”V,61,29,6.86,4,0.14,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,04,6,4390,¼–{‹|—Y,38,15,6.86,6,0.19,1.54.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,05,2,5223,X´—FãÄ,59,32,6.84,2,0.21,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,06,5,3981,¡âWL,16,18,6.79,5,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,“¦‚°,01,1,4124,’r“c—Yˆê,54,38,6.81,1,0.14,1.50.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,“¦‚°,02,2,3562,ŽR‰º˜a•F,41,33,6.79,2,0.16,1.50.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,“¦‚°,03,4,3896,ã“c—m•½,51,71,6.88,4,0.19,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,“¦‚°,04,5,4197,ˆ­”ü‘ì˜Y,23,26,6.77,5,0.13,1.54.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,“¦‚°,05,3,5317,’·”ö–G‰Á,19,23,6.83,3,0.17,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,“¦‚°,06,6,4565,¼‘º‹—m,20,51,6.82,6,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4188,‹v“c•q”V,12,12,6.81,3,0.14,1.48.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4025,ŽR–{—²K,40,50,6.71,1,0.09,1.50.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,3282,’r–{‹P–¾,35,24,6.88,4,0.17,1.52.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,4400,‰Á“¡“ÞŒŽ,13,17,6.86,6,0.19,1.54.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,4359,‰¡ì¹Žu,37,61,6.88,2,0.09,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,5,4962,”¨—³¶,22,28,6.83,5,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–³•—,0,0,“¦‚°,01,1,4424,¼”öV–¾,58,37,6.63,1,0.10,1.49.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–³•—,0,0,“¦‚°,02,3,4529,“ˆ‹`M,53,13,6.88,3,0.11,1.50.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–³•—,0,0,“¦‚°,03,6,3435,Ž›“cçŒb,56,41,6.79,6,0.12,1.51.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–³•—,0,0,“¦‚°,04,4,3984,âŒûŽü,42,47,6.86,4,0.12,1.53.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–³•—,0,0,“¦‚°,05,2,3930,ŠÝ–{—²,24,59,6.83,2,0.17,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–³•—,0,0,“¦‚°,06,5,5085,’†‘º‰hŽ¡,57,45,6.84,5,0.12,.  .
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,01,1,3436,”–ìK“ñ,33,46,6.88,1,0.11,1.49.6
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,02,2,4092,‰ª•”‘å•ã,43,44,6.86,2,0.16,1.51.0
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,03,4,3833,’†’Ò”ŽŒP,25,52,6.77,4,0.18,1.52.3
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,04,5,5109,ìè’q–«,14,27,6.79,5,0.19,1.53.0
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,05,6,5091,ˆ×–{’q–ç,18,21,6.77,6,0.18,.  .
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,06,3,4491,“c’†Œ˜,15,40,6.79,3,0.26,.  .
ŽO‘,6,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,01,1,4154,XˆÀO‰ë,64,35,6.85,1,0.24,1.50.3
ŽO‘,6,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,02,3,3482,‹àŽq–ÒŽu,62,22,6.77,3,0.24,1.51.3
ŽO‘,6,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,03,4,4469,“yŽR‘ì–ç,44,49,6.81,4,0.21,1.52.1
ŽO‘,6,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,04,2,4470,•½“cŒ’”V—C,34,30,6.84,2,0.28,1.53.3
ŽO‘,6,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,05,5,5223,X´—FãÄ,59,32,6.88,5,0.19,.  .
ŽO‘,6,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,06,6,3999,‘å‘ë–¾“ú,17,43,6.84,6,0.29,.  .
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,01,3,5265,‘åœAç‹G,52,19,6.79,3,0.07,1.49.4
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,02,2,4994,ŽR–{—œØ,63,48,6.86,1,0.20,1.50.6
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,03,6,4974,ˆÀˆä‹I,60,20,6.79,6,0.09,1.51.8
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,04,5,5264,“o‚Ý‚Ð‰Ê,11,31,6.81,5,0.12,1.53.6
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,05,4,5317,’·”ö–G‰Á,19,23,6.75,4,0.18,.  .
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,06,1,4400,‰Á“¡“ÞŒŽ,13,17,6.84,2,0.16,.  .
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,01,1,4179,LŽŸC,32,34,6.71,1,0.12,1.49.8
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,02,3,3282,’r–{‹P–¾,35,24,6.88,3,0.15,1.52.0
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,03,6,3828,–¾Î³”V,39,57,6.77,6,0.18,1.52.5
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,04,5,4594,’Jì—Sˆê,55,42,6.86,5,0.15,1.53.0
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,05,4,4529,“ˆ‹`M,53,13,6.86,4,0.24,.  .
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,06,2,4565,¼‘º‹—m,20,51,6.75,2,0.15,.  .
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,01,3,4197,ˆ­”ü‘ì˜Y,23,26,6.82,3,0.15,1.49.8
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,02,1,4706,ŽO‰Y—mŽŸ˜N,36,53,6.86,1,0.19,1.51.6
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,03,4,4962,”¨—³¶,22,28,6.84,4,0.11,1.52.7
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,04,5,4491,“c’†Œ˜,15,40,6.82,6,0.13,1.53.2
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,05,6,4106,âˆäNŽk,21,36,6.90,5,0.10,.  .
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,1,1,‚Ü‚­‚è,06,2,3981,¡âWL,16,18,6.81,2,0.20,.  .
ŽO‘,10,€—DŸí,‰J,–³•—,0,0,·‚µ,01,2,4424,¼”öV–¾,58,37,6.67,2,0.12,1.48.5
