ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,8,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,03,2,4882,‘ëìçˆË,38,79,6.78,2,0.19,1.54.1
‹{“‡,8,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,04,1,5079,‘åÎ^‰›,68,16,6.89,1,0.20,1.54.1
‹{“‡,8,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,05,5,4764,¬’r—ç”T,50,61,6.77,5,0.15,1.55.9
‹{“‡,8,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,06,6,5380,–ì“cˆŸŒÎ,51,34,6.85,6,0.34,1.58.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,5,5,“¦‚°,01,1,5129,ŽRŒû^ŠìŽq,61,27,6.86,1,0.15,1.50.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,5,5,“¦‚°,02,3,5194,‘å‹v•Û—C,32,58,6.84,3,0.20,1.53.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,5,5,“¦‚°,03,2,4275,›–ì‚Í‚â‚©,33,54,6.84,2,0.19,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,5,5,“¦‚°,04,5,5195,–k‘º”JX,36,11,6.85,5,0.20,1.54.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,5,5,“¦‚°,05,4,4590,“nç³—D”ü,21,19,6.82,4,0.41,1.56.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,5,5,“¦‚°,06,6,5373,z–K—æ“Þ,29,62,6.85,6,0.37,1.58.6
‹{“‡,10,“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,2,5013,ŽR‰º‰Ä—é,27,65,6.76,2,0.15,1.50.8
‹{“‡,10,“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,4,3474,¼£O”ü,26,71,6.87,4,0.16,1.52.0
‹{“‡,10,“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,1,4473,“¡“°—¢,62,77,6.81,1,0.10,1.52.7
‹{“‡,10,“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,3,4714,Šì‘½{ˆÇ“Þ,64,31,6.88,3,0.19,1.54.5
‹{“‡,10,“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,6,4853,‘OŒ´Æ,58,56,6.94,6,0.22,1.54.9
‹{“‡,10,“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,5,5320,Šâè—íŽq,53,15,6.88,5,0.20,1.59.0
‹{“‡,11,“Á‘I,‰J,–k,3,3,“¦‚°,01,1,4373,Žá‹·“Þ”üŽq,11,60,6.80,1,0.10,1.50.2
‹{“‡,11,“Á‘I,‰J,–k,3,3,“¦‚°,02,3,4773,’†ì‚è‚È,23,39,6.75,3,0.10,1.51.9
‹{“‡,11,“Á‘I,‰J,–k,3,3,“¦‚°,03,4,4611,¡ˆä”üˆŸ,67,67,6.77,4,0.05,1.53.0
‹{“‡,11,“Á‘I,‰J,–k,3,3,“¦‚°,04,5,3999,‘å‘ë–¾“ú,72,25,6.85,5,0.08,1.54.4
‹{“‡,11,“Á‘I,‰J,–k,3,3,“¦‚°,05,2,4642,¼”ö‰ÄŠC,24,81,6.89,2,0.21,1.55.2
‹{“‡,11,“Á‘I,‰J,–k,3,3,“¦‚°,06,6,5203,_—¢‹Õ‰¹,14,53,6.86,6,0.10,1.56.6
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,‰J,–k,5,5,·‚µ,01,2,5218,ŽR“c—‰›,18,21,6.81,2,0.19,1.50.2
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,‰J,–k,5,5,·‚µ,02,1,3618,ŠC–ì‚ä‚©‚è,17,33,6.85,1,0.18,1.52.2
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,‰J,–k,5,5,·‚µ,03,4,4884,Ÿ‰Y^”¿,77,66,6.79,4,0.19,1.53.7
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,‰J,–k,5,5,·‚µ,04,3,4909,–÷“àŠó,54,76,6.86,3,0.16,1.54.5
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,‰J,–k,5,5,·‚µ,05,5,5069,ŽRè¬—t‰¹,74,18,6.81,5,0.20,1.55.8
‹{“‡,12,ƒ‚ƒ~ƒW“Á‘I,‰J,–k,5,5,·‚µ,06,6,4924,’†–k—Á,79,55,6.83,6,0.22,1.55.8
ŠÛ‹T,1,—\‘I,‰J,“Œ,3,3,“¦‚°,01,1,3710,‹g‰i‘×O,10,18,6.90,1,0.05,1.54.2
ŠÛ‹T,1,—\‘I,‰J,“Œ,3,3,“¦‚°,02,6,3539,‹àŽq‡ˆê,44,4,6.96,3,0.09,1.57.3
ŠÛ‹T,1,—\‘I,‰J,“Œ,3,3,“¦‚°,03,4,4023,ŽÄ“c—F˜a,58,2,6.96,5,0.14,2.02.0
ŠÛ‹T,1,—\‘I,‰J,“Œ,3,3,“¦‚°,04,5,5292,²“¡‰E‹ž,60,40,6.89,6,0.17,2.03.5
ŠÛ‹T,1,—\‘I,‰J,“Œ,3,3,“¦‚°,05,3,3509,“¹ãç‰Ä,66,64,6.85,4,0.08,2.06.4
ŠÛ‹T,2,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,01,3,4552,™ŽRŸ‹§,2,39,6.89,3,0.11,1.50.3
ŠÛ‹T,2,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,02,6,4536,Šìˆä‚Â‚©‚³,18,48,6.84,6,0.18,1.51.0
ŠÛ‹T,2,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,03,5,4967,’†‘ºŠ@¶,57,52,6.78,5,0.07,1.51.9
ŠÛ‹T,2,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,04,1,3832,‰º“c“N–ç,8,29,6.98,1,0.12,1.52.1
ŠÛ‹T,2,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,05,2,4182,‹g“c˜am,31,46,6.86,2,0.09,1.54.4
ŠÛ‹T,2,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,06,4,4866,‹´–{‰pˆê,39,27,6.98,4,0.08,1.56.0
ŠÛ‹T,3,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,01,2,4090,’†‘º‘¸,21,61,6.87,3,0.04,1.48.2
ŠÛ‹T,3,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,02,1,3430,Šp•lC,45,66,6.88,1,0.16,1.51.3
ŠÛ‹T,3,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,03,3,4171,‰|KŽi,56,23,7.03,4,0.13,1.52.8
ŠÛ‹T,3,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,04,4,4056,¬¼‰p‹P,12,49,6.98,5,0.14,1.53.9
ŠÛ‹T,3,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,05,6,3574,‘å_NŽi,62,37,7.10,2,0.17,1.55.0
ŠÛ‹T,3,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,06,5,4300,‰Á“¡ˆ»,25,53,6.97,6,0.14,1.55.0
ŠÛ‹T,4,—\‘I,‰J,“Œ,4,4,“¦‚°,01,1,3482,‹àŽq–ÒŽu,65,57,6.85,1,0.23,1.49.1
ŠÛ‹T,4,—\‘I,‰J,“Œ,4,4,“¦‚°,02,5,4030,X‚ˆê^,43,15,6.91,5,0.19,1.50.3
ŠÛ‹T,4,—\‘I,‰J,“Œ,4,4,“¦‚°,03,6,3680,X—Ñ‘¾,46,14,6.96,6,0.27,1.51.9
ŠÛ‹T,4,—\‘I,‰J,“Œ,4,4,“¦‚°,04,3,5296,‰i“cŠy,20,11,6.97,3,0.18,1.51.9
ŠÛ‹T,4,—\‘I,‰J,“Œ,4,4,“¦‚°,05,2,4128,ìŒû‹M‹v,37,59,7.03,2,0.15,1.53.8
ŠÛ‹T,4,—\‘I,‰J,“Œ,4,4,“¦‚°,06,4,4323,ŽR“c—CŽ÷,9,21,6.93,4,0.32,1.56.5
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,01,1,3362,ŠÔ“ˆmŽu,47,35,6.87,1,0.18,1.48.3
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,02,2,4649,˜a“c‘€‘ñ,41,26,6.88,2,0.21,1.49.8
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,03,6,4168,Î–ì‹M”V,28,51,6.95,3,0.22,1.52.7
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,04,5,4843,[”ö”bŒb,29,65,6.90,6,0.20,1.53.6
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,05,4,4094,’†“‡^“ñ,13,32,6.88,5,0.22,1.53.9
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,06,3,5292,²“¡‰E‹ž,60,40,6.85,4,0.35,1.54.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,01,5,4156,•l–ìFŽu,22,56,6.92,5,0.11,1.48.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,4241,‘å‹ødK,63,7,6.80,1,0.18,1.50.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,03,4,4120,’ÑA­_,52,41,6.87,4,0.11,1.51.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,04,3,4017,Œüˆä”ü—é,48,1,6.92,3,0.09,1.52.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,05,2,4693,¼‰º—_Žm,5,24,6.79,2,0.18,1.53.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,06,6,3509,“¹ãç‰Ä,66,64,6.88,6,0.14,1.55.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“Œ,3,3,“¦‚°,01,1,3412,—é–Ø”Ž,49,22,6.97,1,0.11,1.49.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“Œ,3,3,“¦‚°,02,2,4521,¬’rŒö¶,55,55,6.98,2,0.14,1.50.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“Œ,3,3,“¦‚°,03,5,4182,‹g“c˜am,31,46,6.79,5,0.16,1.51.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“Œ,3,3,“¦‚°,04,6,3684,´…U“ñ,7,30,6.91,6,0.31,1.53.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“Œ,3,3,“¦‚°,05,4,4678,…–ì–]”ü,51,45,6.97,4,0.16,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“Œ,3,3,“¦‚°,06,3,3430,Šp•lC,45,66,6.90,3,0.16,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,3,3,“¦‚°,01,1,4961,¼‹´“Þ–¢,30,8,6.79,1,0.11,1.47.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,3,3,“¦‚°,02,2,4652,ŽðŒ©s‰î,23,34,6.88,2,0.12,1.50.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,3,3,“¦‚°,03,4,4171,‰|KŽi,56,23,7.00,4,0.11,1.51.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,3,3,“¦‚°,04,3,4163,ŽRè—TŽi,32,31,6.91,3,0.13,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,3,3,“¦‚°,05,6,4023,ŽÄ“c—F˜a,58,2,6.97,6,0.15,1.54.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,3,3,“¦‚°,06,5,4128,ìŒû‹M‹v,37,59,6.95,5,0.09,1.56.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,01,1,4090,’†‘º‘¸,21,61,6.83,1,0.04,1.49.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,02,3,3710,‹g‰i‘×O,10,18,6.94,3,0.12,1.50.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,03,2,4866,‹´–{‰pˆê,39,27,6.90,2,0.09,1.52.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,04,4,5009,‘å‰ê—´”V‰î,11,6,7.00,4,0.15,1.52.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,05,5,4649,˜a“c‘€‘ñ,41,26,6.87,5,0.13,1.52.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,06,6,3882,V“c’q²,24,19,6.95,6,0.22,1.55.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,01,1,4030,X‚ˆê^,43,15,6.96,1,0.16,1.48.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,02,3,4967,’†‘ºŠ@¶,57,52,6.78,4,0.19,1.48.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,03,2,4056,¬¼‰p‹P,12,49,7.03,3,0.21,1.51.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,04,6,4120,’ÑA­_,52,41,6.88,6,0.13,1.52.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,05,5,4094,’†“‡^“ñ,13,32,6.92,5,0.17,1.54.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,06,4,3539,‹àŽq‡ˆê,44,4,6.93,2,0.19,1.57.0
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,4,4552,™ŽRŸ‹§,2,39,6.88,4,0.05,1.49.8
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,3,4168,Î–ì‹M”V,28,51,6.83,3,0.11,1.51.1
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,5,4241,‘å‹ødK,63,7,6.93,5,0.06,1.51.5
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,6,4054,•Ÿ“ˆ’q”V,16,13,6.85,6,0.21,1.53.0
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,3412,—é–Ø”Ž,49,22,6.86,2,0.20,1.54.9
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,1,4323,ŽR“c—CŽ÷,9,21,6.82,1,0.16,1.56.3
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,“¦‚°,01,1,4678,…–ì–]”ü,51,45,6.92,1,0.12,1.52.7
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,“¦‚°,02,2,4536,Šìˆä‚Â‚©‚³,18,48,7.00,2,0.11,1.56.0
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,“¦‚°,03,4,4300,‰Á“¡ˆ»,25,53,6.91,4,0.13,1.57.3
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,“¦‚°,04,6,4017,Œüˆä”ü—é,48,1,7.02,6,0.19,2.01.3
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,3,3,“¦‚°,05,3,4843,[”ö”bŒb,29,65,6.99,3,0.11,2.11.5
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,5,3,“¦‚°,01,1,3948,‘å’¬—˜Ž,10,25,6.90,1,0.09,1.48.8
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,5,3,“¦‚°,02,2,3432,‹{”—’¨•F,16,28,6.88,2,0.13,1.49.3
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,5,3,“¦‚°,03,3,4002,ŒÃŒ‹G,11,37,6.86,3,0.14,1.51.7
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,5,3,“¦‚°,04,5,4811,Œüˆä“c—C‹I,19,66,6.90,5,0.16,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,5,3,“¦‚°,05,4,3869,ˆä‹Ú‘åŽu,40,18,6.90,4,0.15,1.53.8
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,5,3,“¦‚°,06,6,5061,’†‘ºx•½,23,31,6.84,6,0.17,1.57.8
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,01,1,5071,–ìŒ©ŽR‘ñŒÈ,4,52,6.83,1,0.13,1.49.1
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,02,6,5333,ŽR‰º’qŒÈ,1,26,6.82,6,0.23,1.50.2
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,03,4,3928,—ÑŒb—S,59,58,6.97,4,0.21,1.50.4
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,04,2,3505,ŽR“c—³ˆê,63,20,6.91,2,0.14,1.52.6
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,05,5,3381,‘ê‘ò–Fs,51,34,6.91,5,0.18,1.54.1
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,06,3,4193,‹½Œ´Í•½,54,68,6.90,3,0.16,1.55.4
“òè,3,ˆê”Ê,“Ü‚è,–k“Œ,8,6,·‚µ,01,2,4124,’r“c—Yˆê,8,60,6.92,2,0.18,1.50.4
“òè,3,ˆê”Ê,“Ü‚è,–k“Œ,8,6,·‚µ,02,1,3895,–x–{—T–ç,45,48,6.92,1,0.13,1.52.1
“òè,3,ˆê”Ê,“Ü‚è,–k“Œ,8,6,·‚µ,03,4,4619,•š“c—T—²,22,38,6.90,4,0.18,1.52.4
“òè,3,ˆê”Ê,“Ü‚è,–k“Œ,8,6,·‚µ,04,3,4254,ì“‡Œ\Ži,18,15,6.91,3,0.18,1.54.1
“òè,3,ˆê”Ê,“Ü‚è,–k“Œ,8,6,·‚µ,05,5,5236,¬‹{—Á‰ë,24,55,6.98,5,0.09,1.54.8
“òè,3,ˆê”Ê,“Ü‚è,–k“Œ,8,6,·‚µ,06,6,3339,ò‹ï–¤,35,30,6.94,6,0.06,1.55.3
“òè,4,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,01,4,4288,‰i“cŒ[“ñ,27,36,6.92,4,0.02,1.49.3
“òè,4,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,02,5,4057,¼ˆäŒ«Ž¡,41,29,6.98,5,0.04,1.50.9
“òè,4,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,03,6,5035,ŸNˆä—D,47,57,6.94,6,0.10,1.52.6
“òè,4,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,04,2,3915,”É–ì’JŒ\‰î,60,54,7.00,2,0.12,1.53.6
“òè,4,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,05,3,4440,”‹Œ´’mÆ,34,71,6.95,3,0.14,1.53.9
“òè,4,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,06,1,3411,’rã—²s,39,64,6.99,1,0.10,1.54.5
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,01,1,4033,ˆÉ“¡«‹g,57,73,6.85,1,0.14,1.49.5
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,02,4,4082,à_è½,30,17,6.93,4,0.18,1.50.8
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,03,2,4902,ŽRì—Y‘å,25,56,6.91,2,0.21,1.52.7
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,04,3,4728,ŽRŒû—º,12,27,6.89,3,0.24,1.53.4
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,05,5,4216,¯‰hŽ¢,33,47,6.91,5,0.15,1.55.0
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,06,6,5344,’JŒûå,42,42,6.89,6,0.14,1.56.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,4,0,“¦‚°,01,1,4051,´…“ÖŠö,14,41,6.92,1,0.07,1.48.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,4,0,“¦‚°,02,2,3282,’r–{‹P–¾,26,23,6.92,2,0.12,1.51.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,4,0,“¦‚°,03,3,4676,Œã“¡”¹”V,2,40,6.96,3,0.11,1.52.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,4,0,“¦‚°,04,4,3853,Šâè³Æ,50,50,6.89,4,0.23,1.53.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,4,0,“¦‚°,05,5,5333,ŽR‰º’qŒÈ,1,26,6.77,5,0.18,1.53.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,4,0,“¦‚°,06,6,5294,–L“cË¶,44,59,6.91,6,0.14,1.54.4
“òè,7,ˆê”Ê,“Ü‚è,“Œ,4,0,“¦‚°,01,1,4907,¬’rC•½,62,14,6.81,1,0.11,1.50.5
“òè,7,ˆê”Ê,“Ü‚è,“Œ,4,0,“¦‚°,02,2,4040,œA£«‹œ,20,69,6.87,2,0.12,1.51.6
“òè,7,ˆê”Ê,“Ü‚è,“Œ,4,0,“¦‚°,03,4,4811,Œüˆä“c—C‹I,19,66,6.92,4,0.16,1.53.0
“òè,7,ˆê”Ê,“Ü‚è,“Œ,4,0,“¦‚°,04,6,4439,‹ß“¡—F•ó,32,12,6.99,6,0.12,1.54.3
“òè,7,ˆê”Ê,“Ü‚è,“Œ,4,0,“¦‚°,05,3,3928,—ÑŒb—S,59,58,7.01,3,0.13,1.56.7
“òè,7,ˆê”Ê,“Ü‚è,“Œ,4,0,“¦‚°,06,5,4124,’r“c—Yˆê,8,60,6.91,5,0.15,1.57.7
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,01,1,4311,‰ª‘ºm,36,13,6.91,1,0.14,1.49.8
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,02,4,3939,“n•Ó^ŽŠ,28,74,6.99,4,0.12,1.50.9
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,03,2,5035,ŸNˆä—D,47,57,6.88,2,0.16,1.52.4
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,04,6,5071,–ìŒ©ŽR‘ñŒÈ,4,52,6.99,6,0.09,1.54.0
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,05,3,3339,ò‹ï–¤,35,30,6.91,3,0.10,1.55.9
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,6,4,“¦‚°,06,5,4465,‘å¼Œ«,29,62,7.00,5,0.14,1.57.2
“òè,9,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,01,1,4287,¡ˆä‹MŽm,52,43,6.93,1,0.18,1.49.1
“òè,9,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,02,2,5039,‘q“c–Î«,21,21,6.96,2,0.18,1.50.4
“òè,9,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,03,4,4728,ŽRŒû—º,12,27,7.02,4,0.14,1.52.3
“òè,9,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,04,3,3615,‰¡“c–Î,6,49,7.08,3,0.20,1.53.5
“òè,9,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,05,5,3505,ŽR“c—³ˆê,63,20,7.03,5,0.12,1.54.2
“òè,9,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,06,6,3895,–x–{—T–ç,45,48,7.04,6,0.08,1.57.1
“òè,10,€—DŸí,‰J,“Œ,5,3,‚Ü‚­‚è,01,4,4907,¬’rC•½,62,14,6.81,4,0.08,1.49.1
“òè,10,€—DŸí,‰J,“Œ,5,3,‚Ü‚­‚è,02,1,4057,¼ˆäŒ«Ž¡,41,29,6.89,1,0.13,1.49.8
“òè,10,€—DŸí,‰J,“Œ,5,3,‚Ü‚­‚è,03,2,4051,´…“ÖŠö,14,41,6.91,2,0.13,1.51.1
“òè,10,€—DŸí,‰J,“Œ,5,3,‚Ü‚­‚è,04,6,4082,à_è½,30,17,6.91,6,0.19,1.53.0
“òè,10,€—DŸí,‰J,“Œ,5,3,‚Ü‚­‚è,05,5,4193,‹½Œ´Í•½,54,68,6.90,5,0.11,1.54.7
“òè,10,€—DŸí,‰J,“Œ,5,3,‚Ü‚­‚è,06,3,4619,•š“c—T—²,22,38,6.80,3,0.14,1.55.9
“òè,11,€—DŸí,‰J,–k“Œ,3,0,“¦‚°,01,1,4002,ŒÃŒ‹G,11,37,6.88,1,0.10,1.48.6
“òè,11,€—DŸí,‰J,–k“Œ,3,0,“¦‚°,02,2,4216,¯‰hŽ¢,33,47,6.93,2,0.14,1.50.1
“òè,11,€—DŸí,‰J,–k“Œ,3,0,“¦‚°,03,6,3853,Šâè³Æ,50,50,6.87,6,0.18,1.51.5
“òè,11,€—DŸí,‰J,–k“Œ,3,0,“¦‚°,04,3,4311,‰ª‘ºm,36,13,6.87,3,0.17,1.51.8
“òè,11,€—DŸí,‰J,–k“Œ,3,0,“¦‚°,05,5,3915,”É–ì’JŒ\‰î,60,54,6.92,5,0.37,1.54.0
