ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4593,¬â@Ži,65,13,“Ü‚è,“ì“Œ,2,2,6.92,01,“¦‚°,1,0.05,1.48.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4049,rìŒ’‘¾,17,70,“Ü‚è,“ì“Œ,2,2,7.01,02,“¦‚°,2,0.17,1.50.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4702,ŽO‰YŒh‘¾,11,54,“Ü‚è,“ì“Œ,2,2,6.94,03,“¦‚°,3,0.02,1.51.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,5068,‘O“cŸä,67,43,“Ü‚è,“ì“Œ,2,2,6.95,04,“¦‚°,5,0.02,1.53.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4872,ŽR‰º—¬S,12,20,“Ü‚è,“ì“Œ,2,2,6.95,05,“¦‚°,6,0.08,.  .
“¿ŽR,12,“Á,1,4308,‰Í‘º—¹,71,19,“Ü‚è,“ì“Œ,4,4,6.87,01,”²‚«,1,0.23,1.49.6
“¿ŽR,12,“Á,4,3353,‘O“cŒõº,55,33,“Ü‚è,“ì“Œ,4,4,6.93,02,”²‚«,4,0.27,1.51.1
“¿ŽR,12,“Á,2,3072,¼“c–õ,23,51,“Ü‚è,“ì“Œ,4,4,7.00,03,”²‚«,2,0.23,1.52.1
“¿ŽR,12,“Á,5,4182,‹g“c˜am,15,55,“Ü‚è,“ì“Œ,4,4,6.91,04,”²‚«,5,0.25,1.53.1
“¿ŽR,12,“Á,3,4076,™“c“ÄŒõ,69,62,“Ü‚è,“ì“Œ,4,4,6.94,05,”²‚«,3,0.24,.  .
“¿ŽR,12,“Á,6,4489,ŠâìmŽm,30,37,“Ü‚è,“ì“Œ,4,4,6.95,06,”²‚«,6,0.31,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4285,”º«“T,68,45,“Ü‚è,–k“Œ,1,2,6.74,01,“¦‚°,1,0.11,1.48.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3883,ŽRª‘åŽ÷,51,50,“Ü‚è,–k“Œ,1,2,6.60,02,“¦‚°,2,0.16,1.49.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4151,‰º‰Í—_Žj,35,63,“Ü‚è,–k“Œ,1,2,6.70,03,“¦‚°,3,0.23,1.51.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5001,â–{‰ë‰À,70,55,“Ü‚è,–k“Œ,1,2,6.69,04,“¦‚°,4,0.16,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3644,–î‹´¬‰î,32,70,“Ü‚è,–k“Œ,1,2,6.71,05,“¦‚°,5,0.25,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3879,’†‘ºŠi,16,52,“Ü‚è,–k“Œ,1,2,6.68,06,“¦‚°,6,0.19,1.55.3
‹{“‡,2,—\,1,4429,–L“c‘×—m,15,33,“Ü‚è,“Œ,1,2,6.70,01,“¦‚°,1,0.12,1.49.4
‹{“‡,2,—\,2,4253,¼ì^l,52,14,“Ü‚è,“Œ,1,2,6.66,02,“¦‚°,2,0.11,1.50.6
‹{“‡,2,—\,3,3626,’†—ÑGl,60,18,“Ü‚è,“Œ,1,2,6.70,03,“¦‚°,3,0.11,1.52.4
‹{“‡,2,—\,4,3851,X“cº•F,54,38,“Ü‚è,“Œ,1,2,6.67,04,“¦‚°,4,0.18,1.53.3
‹{“‡,2,—\,5,3808,H“cŒ’‘¾˜Y,56,15,“Ü‚è,“Œ,1,2,6.74,05,“¦‚°,5,0.17,1.54.3
‹{“‡,2,—\,6,4158,–Øê—Y“ñ˜Y,11,42,“Ü‚è,“Œ,1,2,6.69,06,“¦‚°,6,0.20,1.55.6
‹{“‡,3,—\,4,4299,’†“‡_Æ,25,11,“Ü‚è,“Œ,1,3,6.66,01,‚Ü‚­‚è,4,0.12,1.48.5
‹{“‡,3,—\,2,4369,’O‰º«,14,31,“Ü‚è,“Œ,1,3,6.69,02,‚Ü‚­‚è,2,0.12,1.49.9
‹{“‡,3,—\,6,3906,”ÑŽRWŽO,33,54,“Ü‚è,“Œ,1,3,6.62,03,‚Ü‚­‚è,6,0.29,1.51.8
‹{“‡,3,—\,3,3583,âV“¡’q—T,40,28,“Ü‚è,“Œ,1,3,6.70,04,‚Ü‚­‚è,3,0.17,1.53.1
‹{“‡,3,—\,5,4194,âV“¡“Ä,36,37,“Ü‚è,“Œ,1,3,6.68,05,‚Ü‚­‚è,5,0.16,1.53.2
‹{“‡,3,—\,1,5027,d•y—EÆ,41,19,“Ü‚è,“Œ,1,3,6.68,06,‚Ü‚­‚è,1,0.05,1.54.7
‹{“‡,4,—\,1,4211,‘º“c“Ö,53,61,“Ü‚è,–³•—,0,2,6.66,01,“¦‚°,1,0.09,1.48.8
‹{“‡,4,—\,3,3685,rˆä‹P”N,57,64,“Ü‚è,–³•—,0,2,6.65,02,“¦‚°,3,0.09,1.49.8
‹{“‡,4,—\,4,4040,œA£«‹œ,72,69,“Ü‚è,–³•—,0,2,6.61,03,“¦‚°,4,0.07,1.51.0
‹{“‡,4,—\,2,4458,–•—YŽO,62,49,“Ü‚è,–³•—,0,2,6.75,04,“¦‚°,2,0.13,1.51.4
‹{“‡,4,—\,5,4153,²X–ØŠÞ,27,35,“Ü‚è,–³•—,0,2,6.69,05,“¦‚°,5,0.10,1.52.6
‹{“‡,4,—\,6,3928,—ÑŒb—S,23,12,“Ü‚è,–³•—,0,2,6.66,06,“¦‚°,6,0.14,1.56.2
‹{“‡,5,—\,4,3424,¼‰Y“w,46,41,“Ü‚è,“Œ,1,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.13,1.48.1
‹{“‡,5,—\,1,4231,—é–Ø—T—²,61,71,“Ü‚è,“Œ,1,2,6.67,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.6
‹{“‡,5,—\,3,3883,ŽRª‘åŽ÷,51,50,“Ü‚è,“Œ,1,2,6.58,03,‚Ü‚­‚è·‚µ,3,0.17,1.51.1
‹{“‡,5,—\,5,4155,’·–ì‘sŽu˜Y,17,72,“Ü‚è,“Œ,1,2,6.63,04,‚Ü‚­‚è·‚µ,5,0.17,1.51.2
‹{“‡,5,—\,2,4232,Š}‰ë—Y,34,65,“Ü‚è,“Œ,1,2,6.70,05,‚Ü‚­‚è·‚µ,2,0.19,1.52.7
‹{“‡,5,—\,6,4175,ìK‘×•ã,66,43,“Ü‚è,“Œ,1,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.18,1.54.7
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,1,4012,’†‘º—L—T,38,67,“Ü‚è,“Œ,1,2,6.66,01,“¦‚°,1,0.07,1.48.6
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,3,4209,“¡“c—³O,30,59,“Ü‚è,“Œ,1,2,6.62,02,“¦‚°,3,0.09,1.50.4
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,5,3951,Îì‹gèM,47,56,“Ü‚è,“Œ,1,2,6.68,03,“¦‚°,5,0.16,1.51.2
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,4,3820,Š~—tŽŸ˜Y,18,68,“Ü‚è,“Œ,1,2,6.71,04,“¦‚°,4,0.15,1.52.6
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,6,4253,¼ì^l,52,14,“Ü‚è,“Œ,1,2,6.69,05,“¦‚°,6,0.13,1.53.6
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,2,3949,¡oW“ñ,67,29,“Ü‚è,“Œ,1,2,6.66,06,“¦‚°,2,0.08,1.54.2
‹{“‡,7,—\,3,4429,–L“c‘×—m,15,33,“Ü‚è,“ì,1,2,6.75,01,·‚µ,4,0.22,1.49.3
‹{“‡,7,—\,6,3880,óŒ©@F,21,36,“Ü‚è,“ì,1,2,6.63,02,·‚µ,2,0.21,1.49.9
‹{“‡,7,—\,4,3956,‰¡àV„Ž¡,58,40,“Ü‚è,“ì,1,2,6.74,03,·‚µ,5,0.25,1.51.4
‹{“‡,7,—\,5,4285,”º«“T,68,45,“Ü‚è,“ì,1,2,6.69,04,·‚µ,6,0.25,1.52.3
‹{“‡,7,—\,2,3906,”ÑŽRWŽO,33,54,“Ü‚è,“ì,1,2,6.71,05,·‚µ,3,0.22,1.54.3
‹{“‡,7,—\,1,4268,˜a‡r‰î,55,46,“Ü‚è,“ì,1,2,6.73,06,·‚µ,1,0.17,1.55.6
‹{“‡,8,—\,3,4472,”ö“ˆˆêL,24,57,“Ü‚è,–³•—,0,0,6.66,01,‚Ü‚­‚è·‚µ,3,0.18,1.46.9
‹{“‡,8,—\,1,3808,H“cŒ’‘¾˜Y,56,15,“Ü‚è,–³•—,0,0,6.73,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.7
‹{“‡,8,—\,4,4151,‰º‰Í—_Žj,35,63,“Ü‚è,–³•—,0,0,6.67,03,‚Ü‚­‚è·‚µ,4,0.19,1.50.7
‹{“‡,8,—\,5,4369,’O‰º«,14,31,“Ü‚è,–³•—,0,0,6.66,04,‚Ü‚­‚è·‚µ,5,0.16,1.52.4
‹{“‡,8,—\,2,4153,²X–ØŠÞ,27,35,“Ü‚è,–³•—,0,0,6.66,05,‚Ü‚­‚è·‚µ,2,0.24,1.53.6
‹{“‡,8,—\,6,5025,ˆ¾“cË,50,53,“Ü‚è,–³•—,0,0,6.63,06,‚Ü‚­‚è·‚µ,6,0.15,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3583,âV“¡’q—T,40,28,“Ü‚è,“Œ,1,2,6.69,01,“¦‚°,1,0.11,1.49.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4180,ã–ìG˜a,63,47,“Ü‚è,“Œ,1,2,6.67,02,“¦‚°,4,0.22,1.50.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4012,’†‘º—L—T,38,67,“Ü‚è,“Œ,1,2,6.67,03,“¦‚°,2,0.15,1.52.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3797,Šâˆä”É,39,44,“Ü‚è,“Œ,1,2,6.65,04,“¦‚°,3,0.20,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4753,XÆ•v,19,24,“Ü‚è,“Œ,1,2,6.74,05,“¦‚°,6,0.17,1.54.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,3626,’†—ÑGl,60,18,“Ü‚è,“Œ,1,2,6.68,06,“¦‚°,5,0.16,1.55.8
‹{“‡,10,“Á,1,3664,—é–ØŒ«ˆê,64,60,“Ü‚è,–³•—,0,2,6.65,01,“¦‚°,1,0.12,1.48.9
‹{“‡,10,“Á,4,4155,’·–ì‘sŽu˜Y,17,72,“Ü‚è,–³•—,0,2,6.66,02,“¦‚°,4,0.20,1.49.4
‹{“‡,10,“Á,5,4211,‘º“c“Ö,53,61,“Ü‚è,–³•—,0,2,6.65,03,“¦‚°,5,0.17,1.51.3
‹{“‡,10,“Á,6,3820,Š~—tŽŸ˜Y,18,68,“Ü‚è,–³•—,0,2,6.66,04,“¦‚°,6,0.16,1.52.9
‹{“‡,10,“Á,2,5001,â–{‰ë‰À,70,55,“Ü‚è,–³•—,0,2,6.67,05,“¦‚°,2,0.11,1.53.7
‹{“‡,10,“Á,3,4158,–Øê—Y“ñ˜Y,11,42,“Ü‚è,–³•—,0,2,6.68,06,“¦‚°,3,0.19,1.54.6
‹{“‡,11,“Á,1,4228,‹g“cT“ñ˜Y,37,22,“Ü‚è,“Œ,1,0,6.67,01,“¦‚°,1,0.21,1.48.3
‹{“‡,11,“Á,2,3951,Îì‹gèM,47,56,“Ü‚è,“Œ,1,0,6.68,02,“¦‚°,2,0.23,1.49.3
‹{“‡,11,“Á,6,4040,œA£«‹œ,72,69,“Ü‚è,“Œ,1,0,6.62,03,“¦‚°,5,0.16,1.50.1
‹{“‡,11,“Á,3,4175,ìK‘×•ã,66,43,“Ü‚è,“Œ,1,0,6.69,04,“¦‚°,3,0.15,1.52.1
‹{“‡,11,“Á,5,3567,‹g‰ª½,49,20,“Ü‚è,“Œ,1,0,6.70,05,“¦‚°,6,0.14,1.53.4
‹{“‡,11,“Á,4,4268,˜a‡r‰î,55,46,“Ü‚è,“Œ,1,0,6.70,06,“¦‚°,4,0.22,1.54.2
‹{“‡,12,‹ãƒXƒ|“Á‘I,2,4472,”ö“ˆˆêL,24,57,“Ü‚è,“Œ,1,1,6.64,01,·‚µ,2,0.12,1.46.7
‹{“‡,12,‹ãƒXƒ|“Á‘I,1,3956,‰¡àV„Ž¡,58,40,“Ü‚è,“Œ,1,1,6.78,02,·‚µ,1,0.14,1.48.9
‹{“‡,12,‹ãƒXƒ|“Á‘I,3,3928,—ÑŒb—S,23,12,“Ü‚è,“Œ,1,1,6.69,03,·‚µ,3,0.19,1.50.9
‹{“‡,12,‹ãƒXƒ|“Á‘I,5,3054,–kìK“T,71,62,“Ü‚è,“Œ,1,1,6.67,04,·‚µ,5,0.28,1.51.5
‹{“‡,12,‹ãƒXƒ|“Á‘I,6,2878,•xŽROK,26,58,“Ü‚è,“Œ,1,1,6.66,05,·‚µ,6,0.28,1.52.6
‹{“‡,12,‹ãƒXƒ|“Á‘I,4,3949,¡oW“ñ,67,29,“Ü‚è,“Œ,1,1,6.67,06,·‚µ,4,0.28,1.53.2
ŠÛ‹T,1,ˆê”Ê,1,4961,¼‹´“Þ–¢,46,3,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.11,1.48.9
ŠÛ‹T,1,ˆê”Ê,3,4661,’†“‡VÍ,63,44,“Ü‚è,–k¼,1,1,6.77,02,“¦‚°,3,0.15,1.51.7
ŠÛ‹T,1,ˆê”Ê,5,4314,Â–ØK‘¾˜Y,66,23,“Ü‚è,–k¼,1,1,6.80,03,“¦‚°,5,0.12,1.52.8
ŠÛ‹T,1,ˆê”Ê,4,3753,‰Íã“N–ç,50,24,“Ü‚è,–k¼,1,1,6.76,04,“¦‚°,4,0.14,1.54.5
ŠÛ‹T,1,ˆê”Ê,2,3878,ŒÓ–{ŒåŽu,17,48,“Ü‚è,–k¼,1,1,6.78,05,“¦‚°,2,0.29,1.54.9
ŠÛ‹T,1,ˆê”Ê,6,4968,‹{èŒõŠî,53,7,“Ü‚è,–k¼,1,1,6.73,06,“¦‚°,6,0.19,1.57.4
ŠÛ‹T,2,ˆê”Ê,2,4078,“n•ÓŽj”V,55,1,“Ü‚è,–k,1,1,6.84,01,‚Ü‚­‚è,2,0.12,1.50.0
ŠÛ‹T,2,ˆê”Ê,4,3477,‹ß“¡–«–ç,43,52,“Ü‚è,–k,1,1,6.76,02,‚Ü‚­‚è,4,0.15,1.51.5
ŠÛ‹T,2,ˆê”Ê,5,4081,”óŒû”Í­,24,19,“Ü‚è,–k,1,1,6.89,03,‚Ü‚­‚è,5,0.14,1.52.9
ŠÛ‹T,2,ˆê”Ê,3,4775,ç—t^–í,28,46,“Ü‚è,–k,1,1,6.85,04,‚Ü‚­‚è,3,0.14,1.53.8
ŠÛ‹T,2,ˆê”Ê,1,4995,“cç³—º‘ ,15,2,“Ü‚è,–k,1,1,6.75,05,‚Ü‚­‚è,1,0.21,1.55.5
ŠÛ‹T,2,ˆê”Ê,6,4332,‘ºã²ˆê,30,12,“Ü‚è,–k,1,1,6.91,06,‚Ü‚­‚è,6,0.19,1.56.8
ŠÛ‹T,3,ˆê”Ê,4,4475,––‰i—S‹P,37,25,“Ü‚è,¼,1,1,6.73,01,”²‚«,4,0.08,1.50.1
ŠÛ‹T,3,ˆê”Ê,3,3273,Î“c‹,2,43,“Ü‚è,¼,1,1,6.82,02,”²‚«,3,0.13,1.50.6
ŠÛ‹T,3,ˆê”Ê,1,4791,•àV‚ß‚®‚Ý,47,32,“Ü‚è,¼,1,1,6.85,03,”²‚«,1,0.11,1.52.7
ŠÛ‹T,3,ˆê”Ê,6,3514,ŽRˆê“S–ç,35,31,“Ü‚è,¼,1,1,6.83,04,”²‚«,6,0.09,1.54.2
ŠÛ‹T,3,ˆê”Ê,2,4327,‰Á“¡ãÄ,22,6,“Ü‚è,¼,1,1,6.76,05,”²‚«,2,0.14,1.54.3
ŠÛ‹T,3,ˆê”Ê,5,3832,‰º“c“N–ç,4,16,“Ü‚è,¼,1,1,6.84,06,”²‚«,5,0.10,1.56.8
ŠÛ‹T,4,ˆê”Ê,1,4302,¼–ìãÄ‘¾,29,66,“Ü‚è,–k¼,1,1,6.72,01,“¦‚°,1,0.21,1.49.1
ŠÛ‹T,4,ˆê”Ê,5,4522,ŒÃàVŒõ‹I,49,9,“Ü‚è,–k¼,1,1,6.75,02,“¦‚°,6,0.13,1.49.9
ŠÛ‹T,4,ˆê”Ê,2,3645,ŸÇ“cçˆŸŠó,60,4,“Ü‚è,–k¼,1,1,6.76,03,“¦‚°,2,0.24,1.52.8
ŠÛ‹T,4,ˆê”Ê,3,4581,‹g‘º½,40,10,“Ü‚è,–k¼,1,1,6.81,04,“¦‚°,3,0.19,1.53.9
ŠÛ‹T,4,ˆê”Ê,6,4927,ŠÖ–ì•¶,34,58,“Ü‚è,–k¼,1,1,6.85,05,“¦‚°,4,0.16,1.54.3
ŠÛ‹T,4,ˆê”Ê,4,4946,‘D‰zŒ’Œá,26,36,“Ü‚è,–k¼,1,1,6.80,06,“¦‚°,5,0.15,1.55.2
ŠÛ‹T,5,ˆê”Ê,1,3687,‰Ô“c˜a–¾,45,28,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.05,1.49.8
ŠÛ‹T,5,ˆê”Ê,5,3878,ŒÓ–{ŒåŽu,17,48,“Ü‚è,–k,1,1,6.81,02,“¦‚°,5,0.11,1.50.4
ŠÛ‹T,5,ˆê”Ê,2,5026,ˆÀ‰Í“àŒ’,23,34,“Ü‚è,–k,1,1,6.70,03,“¦‚°,2,0.03,1.51.1
ŠÛ‹T,5,ˆê”Ê,4,4190,’·“ˆ–œ‹L,58,50,“Ü‚è,–k,1,1,6.76,04,“¦‚°,4,0.10,1.52.5
ŠÛ‹T,5,ˆê”Ê,3,4093,‹g“c@O,52,56,“Ü‚è,–k,1,1,6.81,05,“¦‚°,3,0.07,1.54.3
ŠÛ‹T,5,ˆê”Ê,6,4220,[ì˜am,54,21,“Ü‚è,–k,1,1,6.82,06,“¦‚°,6,0.04,1.56.2
ŠÛ‹T,6,ˆê”Ê,5,4494,‰Í‡—CŽ÷,13,64,“Ü‚è,–k“Œ,2,2,6.73,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.4
ŠÛ‹T,6,ˆê”Ê,1,4000,¼–{”Žº,31,62,“Ü‚è,–k“Œ,2,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.1
ŠÛ‹T,6,ˆê”Ê,4,4995,“cç³—º‘ ,15,2,“Ü‚è,–k“Œ,2,2,6.83,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.9
ŠÛ‹T,6,ˆê”Ê,3,3753,‰Íã“N–ç,50,24,“Ü‚è,–k“Œ,2,2,6.85,04,‚Ü‚­‚è·‚µ,3,0.15,1.54.4
ŠÛ‹T,6,ˆê”Ê,6,3876,’†’Ò’l,36,53,“Ü‚è,–k“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,5,0.06,1.55.2
ŠÛ‹T,6,ˆê”Ê,2,3485,’|‘ºËŽi,32,49,“Ü‚è,–k“Œ,2,2,6.87,06,‚Ü‚­‚è·‚µ,2,0.16,1.58.4
ŠÛ‹T,7,ˆê”Ê,1,3999,‘å‘ë–¾“ú,5,60,“Ü‚è,“Œ,2,2,6.81,01,“¦‚°,1,0.14,1.57.8
ŠÛ‹T,7,ˆê”Ê,2,4824,¼ˆä^–í,20,11,“Ü‚è,“Œ,2,2,6.86,02,“¦‚°,2,0.17,2.01.3
ŠÛ‹T,7,ˆê”Ê,3,4078,“n•ÓŽj”V,55,1,“Ü‚è,“Œ,2,2,6.95,03,“¦‚°,3,0.22,2.03.3
ŠÛ‹T,7,ˆê”Ê,6,3852,àV‘å‰î,56,51,“Ü‚è,“Œ,2,2,6.72,04,“¦‚°,6,0.26,2.05.3
ŠÛ‹T,8,ˆê”Ê,1,4586,ˆé•”½,27,17,“Ü‚è,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.19,1.49.3
ŠÛ‹T,8,ˆê”Ê,2,4314,Â–ØK‘¾˜Y,66,23,“Ü‚è,“ì“Œ,2,2,6.89,02,“¦‚°,2,0.11,1.50.7
ŠÛ‹T,8,ˆê”Ê,4,4581,‹g‘º½,40,10,“Ü‚è,“ì“Œ,2,2,6.87,03,“¦‚°,4,0.11,1.52.4
ŠÛ‹T,8,ˆê”Ê,3,4327,‰Á“¡ãÄ,22,6,“Ü‚è,“ì“Œ,2,2,6.87,04,“¦‚°,3,0.17,1.54.4
ŠÛ‹T,8,ˆê”Ê,6,4946,‘D‰zŒ’Œá,26,36,“Ü‚è,“ì“Œ,2,2,6.84,05,“¦‚°,6,0.06,1.54.6
ŠÛ‹T,8,ˆê”Ê,5,4968,‹{èŒõŠî,53,7,“Ü‚è,“ì“Œ,2,2,6.83,06,“¦‚°,5,0.13,1.56.6
ŠÛ‹T,9,ˆê”Ê‘I”²,3,4961,¼‹´“Þ–¢,46,3,“Ü‚è,“Œ,3,3,6.76,01,‚Ü‚­‚è,3,0.13,1.47.9
ŠÛ‹T,9,ˆê”Ê‘I”²,1,4190,’·“ˆ–œ‹L,58,50,“Ü‚è,“Œ,3,3,6.89,02,‚Ü‚­‚è,1,0.04,1.50.0
ŠÛ‹T,9,ˆê”Ê‘I”²,5,3645,ŸÇ“cçˆŸŠó,60,4,“Ü‚è,“Œ,3,3,6.94,03,‚Ü‚­‚è,5,0.08,1.51.4
ŠÛ‹T,9,ˆê”Ê‘I”²,4,4791,•àV‚ß‚®‚Ý,47,32,“Ü‚è,“Œ,3,3,6.97,04,‚Ü‚­‚è,4,0.06,1.53.1
ŠÛ‹T,9,ˆê”Ê‘I”²,6,4775,ç—t^–í,28,46,“Ü‚è,“Œ,3,3,6.91,05,‚Ü‚­‚è,6,0.14,1.54.3
ŠÛ‹T,9,ˆê”Ê‘I”²,2,4927,ŠÖ–ì•¶,34,58,“Ü‚è,“Œ,3,3,6.86,06,‚Ü‚­‚è,2,0.14,1.55.6
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4522,ŒÃàVŒõ‹I,49,9,“Ü‚è,“ì“Œ,2,2,6.77,01,“¦‚°,1,0.11,1.47.8
ŠÛ‹T,10,“Á•Ê‘I”²í,2,3832,‰º“c“N–ç,4,16,“Ü‚è,“ì“Œ,2,2,6.90,02,“¦‚°,2,0.17,1.50.9
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4824,¼ˆä^–í,20,11,“Ü‚è,“ì“Œ,2,2,6.97,03,“¦‚°,4,0.11,1.52.1
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3687,‰Ô“c˜a–¾,45,28,“Ü‚è,“ì“Œ,2,2,6.83,04,“¦‚°,3,0.12,1.53.3
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4000,¼–{”Žº,31,62,“Ü‚è,“ì“Œ,2,2,6.87,05,“¦‚°,6,0.17,1.55.3
ŠÛ‹T,10,“Á•Ê‘I”²í,5,3485,’|‘ºËŽi,32,49,“Ü‚è,“ì“Œ,2,2,6.95,06,“¦‚°,5,0.19,1.57.9
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4494,‰Í‡—CŽ÷,13,64,“Ü‚è,“Œ,2,2,6.83,01,”²‚«,1,0.12,1.48.6
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4586,ˆé•”½,27,17,“Ü‚è,“Œ,2,2,6.84,02,”²‚«,3,0.11,1.50.2
ŠÛ‹T,11,“Á•Ê‘I”²í,2,3852,àV‘å‰î,56,35,“Ü‚è,“Œ,2,2,6.78,03,”²‚«,6,0.09,1.51.7
ŠÛ‹T,11,“Á•Ê‘I”²í,5,3999,‘å‘ë–¾“ú,5,60,“Ü‚è,“Œ,2,2,6.82,04,”²‚«,4,0.09,1.52.3
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4475,––‰i—S‹P,37,25,“Ü‚è,“Œ,2,2,6.80,05,”²‚«,2,0.15,1.52.8
ŠÛ‹T,11,“Á•Ê‘I”²í,6,5026,ˆÀ‰Í“àŒ’,23,34,“Ü‚è,“Œ,2,2,6.81,06,”²‚«,5,0.08,1.55.4
ŠÛ‹T,12,—DŸí,1,4261,‰ª—Sb,64,27,“Ü‚è,“ì“Œ,2,2,6.75,01,“¦‚°,1,0.11,1.48.5
ŠÛ‹T,12,—DŸí,6,3920,³–Ø¹Œ«,14,13,“Ü‚è,“ì“Œ,2,2,6.86,02,“¦‚°,2,0.12,1.49.1
ŠÛ‹T,12,—DŸí,4,4450,•½‚“ÞØ,25,41,“Ü‚è,“ì“Œ,2,2,6.82,03,“¦‚°,5,0.05,1.51.1
ŠÛ‹T,12,—DŸí,5,4640,ŽRƒm“à‰ël,38,40,“Ü‚è,“ì“Œ,2,2,6.83,04,“¦‚°,6,0.07,1.51.9
ŠÛ‹T,12,—DŸí,3,4177,äÝ³Žk,7,59,“Ü‚è,“ì“Œ,2,2,6.82,05,“¦‚°,4,0.04,1.53.6
ŠÛ‹T,12,—DŸí,2,4939,‹{”VŒ´‹P‹I,19,20,“Ü‚è,“ì“Œ,2,2,6.85,06,“¦‚°,3,0.13,1.57.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3284,“nç²L‘¾˜Y,49,15,°,–k¼,2,2,6.70,01,“¦‚°,1,0.14,1.48.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5058,‘OŒ´‘å“¹,44,65,°,–k¼,2,2,6.70,02,“¦‚°,4,0.19,1.50.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4200,‘ì®l,35,70,°,–k¼,2,2,6.64,03,“¦‚°,3,0.23,1.51.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4633,X’q–ç,60,63,°,–k¼,2,2,6.74,04,“¦‚°,2,0.13,1.52.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4161,•–ö_F,52,53,°,–k¼,2,2,6.68,05,“¦‚°,6,0.31,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3377,’Ë“cC“ñ,18,50,°,–k¼,2,2,6.71,06,“¦‚°,5,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4397,¼‘º‘ñ–ç,69,21,°,–k¼,4,3,6.69,01,·‚µ,2,0.21,1.47.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3804,’†“nCì,72,13,°,–k¼,4,3,6.79,02,·‚µ,4,0.12,1.48.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4281,‘åàV‘å–²,26,38,°,–k¼,4,3,6.78,03,·‚µ,3,0.17,1.50.4
