ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,2,4953,”öã‰ë–ç,27,36,6.79,2,0.14,2.03.8
‹{“‡,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,5,4848,’‡’JéDm,80,35,6.79,5,0.11,2.07.0
‹{“‡,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,6,4771,‰ºŽ›G˜a,61,27,6.80,6,0.13,2.26.0
‹{“‡,9,—\‘I,°,–k“Œ,5,4,‚Ü‚­‚è,01,3,4420,’Ã‹vˆä‘ñ–ç,16,76,6.81,3,0.10,1.50.2
‹{“‡,9,—\‘I,°,–k“Œ,5,4,‚Ü‚­‚è,02,2,4409,âŒ³_m,57,75,6.85,2,0.08,1.52.7
‹{“‡,9,—\‘I,°,–k“Œ,5,4,‚Ü‚­‚è,03,5,4991,@sŽ¡Æ,78,52,6.85,5,0.15,1.53.3
‹{“‡,9,—\‘I,°,–k“Œ,5,4,‚Ü‚­‚è,04,4,5015,‚‹´—³–î,60,30,6.84,4,0.16,1.53.6
‹{“‡,9,—\‘I,°,–k“Œ,5,4,‚Ü‚­‚è,05,1,4352,‰ºžŠ—Y‘¾˜Y,73,54,6.72,1,0.09,1.54.1
‹{“‡,9,—\‘I,°,–k“Œ,5,4,‚Ü‚­‚è,06,6,4572,“n•”Œå,20,55,6.86,6,0.08,1.56.7
‹{“‡,10,—\‘I,°,–k,3,3,“¦‚°,01,1,4083,•Ÿ“‡—EŽ÷,53,16,6.85,1,0.09,1.50.2
‹{“‡,10,—\‘I,°,–k,3,3,“¦‚°,02,2,4500,ŽR“cN“ñ,64,19,6.85,2,0.14,1.51.6
‹{“‡,10,—\‘I,°,–k,3,3,“¦‚°,03,4,4704,‰Í–ì‘å,65,64,6.86,4,0.23,1.53.4
‹{“‡,10,—\‘I,°,–k,3,3,“¦‚°,04,3,3716,Î“n“S•º,50,32,6.84,3,0.15,1.54.3
‹{“‡,10,—\‘I,°,–k,3,3,“¦‚°,05,6,4985,ˆä–{¹–ç,30,77,6.93,6,0.30,1.55.3
‹{“‡,10,—\‘I,°,–k,3,3,“¦‚°,06,5,4526,’r“c—Y—S,59,70,6.85,5,0.21,1.56.7
‹{“‡,11,—\‘I,°,–k,3,3,“¦‚°,01,1,4532,HŒ³“N,11,14,6.83,1,0.08,1.50.3
‹{“‡,11,—\‘I,°,–k,3,3,“¦‚°,02,3,4816,‘º¼C“ñ,38,61,6.82,3,0.08,1.51.2
‹{“‡,11,—\‘I,°,–k,3,3,“¦‚°,03,5,3721,Žç“cr‰î,51,68,6.91,5,0.17,1.53.0
‹{“‡,11,—\‘I,°,–k,3,3,“¦‚°,04,2,4967,’†‘ºŠ@¶,31,57,6.82,2,0.09,1.54.0
‹{“‡,11,—\‘I,°,–k,3,3,“¦‚°,05,4,3779,Œ´“cKÆ,74,22,6.82,4,0.11,1.56.1
‹{“‡,11,—\‘I,°,–k,3,3,“¦‚°,06,6,4131,Œ´–L“y,75,13,6.81,6,0.15,1.59.1
‹{“‡,12,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,3959,’ØˆäN°,18,38,6.80,1,0.09,1.49.4
‹{“‡,12,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,3,5005,Î“c‹M—m,19,78,6.85,3,0.15,1.51.5
‹{“‡,12,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,2,4828,¼ŽR«Œá,34,56,6.78,2,0.08,1.52.1
‹{“‡,12,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,5,4118,‰F²Œ©~,35,62,6.86,5,0.10,1.53.5
‹{“‡,12,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,6,4441,––‰i—RŠy,68,66,6.82,6,0.11,1.54.7
‹{“‡,12,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,4,4471,V“c‘×Í,39,71,6.84,4,0.14,1.58.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,2,3,“¦‚°,01,1,4581,‹g‘º½,37,29,6.88,1,0.06,1.49.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,2,3,“¦‚°,02,2,4527,‚–ìSŒá,64,32,6.86,2,0.12,1.50.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,2,3,“¦‚°,03,4,4890,Îì—È,27,47,6.81,4,0.12,1.52.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,2,3,“¦‚°,04,5,3775,òŒ[•¶,16,11,6.77,5,0.18,1.53.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,2,3,“¦‚°,05,3,4407,Ž­“‡•qO,41,46,6.82,3,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,2,3,“¦‚°,06,6,5206,”~Œ´Ë•½,25,18,6.72,6,0.32,.  .
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4562,ã–{—E‰î,57,34,6.71,1,0.07,1.50.2
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,4,3910,¼‰º’mK,54,71,6.74,4,0.16,1.51.5
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,2,5172,“c‘ºŒc,17,30,6.94,2,0.14,1.52.1
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,5,4822,•S•ãÄ,30,27,6.96,5,0.22,1.52.9
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,6,4054,•Ÿ“ˆ’q”V,23,31,6.78,6,0.19,.  .
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,06,3,5059,•y“cË,35,37,6.80,3,0.10,.  .
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,01,1,4574,“ŒŽ÷,14,73,6.92,1,0.07,1.50.2
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,02,2,5012,‰Á‘q˜Ðª,38,21,6.81,2,0.09,1.51.9
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,03,3,4792,™‘ºŒ«–ç,48,68,6.89,3,0.15,1.53.2
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,04,4,3564,ŒKŒ´Œ[,31,60,6.80,4,0.11,1.55.0
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,05,6,4216,¯‰hŽ¢,24,53,6.88,6,0.13,.  .
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,06,5,4220,[ì˜am,26,56,6.84,5,0.07,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,2,3,·‚µ,01,4,4584,‘º‰ªŒ«l,69,39,6.83,4,0.05,1.49.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,2,3,·‚µ,02,2,4601,X–ì³O,13,61,6.79,2,0.09,1.51.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,2,3,·‚µ,03,5,4133,‚‹´³’j,49,15,6.84,5,0.11,1.52.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,2,3,·‚µ,04,3,4735,ŠpŽR—YÆ,29,36,6.80,3,0.03,1.53.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,2,3,·‚µ,05,6,3948,‘å’¬—˜Ž,55,51,6.92,6,0.22,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,2,3,·‚µ,06,1,4552,™ŽRŸ‹§,53,25,6.76,1,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,01,6,4324,ŠC–ìNŽu˜Y,51,66,6.78,5,0.22,1.51.5
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,02,1,5179,“¡–{Œ³‹P,50,14,6.79,1,0.21,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,03,2,4663,–àŽR‰ÀŠx,58,74,6.84,2,0.26,1.53.7
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,04,4,3563,’ç¸,61,22,6.84,4,0.19,1.54.4
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,05,3,4230,à_è’¼–î,45,62,6.80,3,0.31,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,06,5,5206,”~Œ´Ë•½,25,18,6.73,6,0.27,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì¼,3,3,“¦‚°,01,1,4610,²“¡‘å—C,43,41,6.79,1,0.11,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì¼,3,3,“¦‚°,02,3,4558,‹{–ìm,62,38,6.81,3,0.19,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì¼,3,3,“¦‚°,03,2,5002,ã“cŒ’‘¾,42,43,6.70,2,0.12,1.52.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì¼,3,3,“¦‚°,04,4,3653,•iìŒ«ŽŸ,46,19,6.85,4,0.24,1.53.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì¼,3,3,“¦‚°,05,5,4978,ŽR“c˜a²,68,13,6.78,5,0.34,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì¼,3,3,“¦‚°,06,6,5172,“c‘ºŒc,17,30,6.91,6,0.29,.  .
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,5,3406,’†—¢‰p•v,67,58,6.84,5,0.17,1.49.7
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,1,3910,¼‰º’mK,54,71,6.88,1,0.24,1.51.6
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,4,4527,‚–ìSŒá,64,32,6.87,4,0.18,1.52.6
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,6,4515,“¡“c_l,15,40,6.90,6,0.14,1.53.0
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,3,4220,[ì˜am,26,56,6.85,3,0.23,.  .
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,06,2,4571,›ÍÆ,11,54,6.70,2,0.38,.  .
Ž™“‡,8,—\‘I,“Ü‚è,–k,5,5,Œb‚Ü‚ê,01,2,4822,•S•ãÄ,30,27,6.79,2,0.02,1.51.1
Ž™“‡,8,—\‘I,“Ü‚è,–k,5,5,Œb‚Ü‚ê,02,5,4407,Ž­“‡•qO,41,46,6.77,6,0.22,1.52.7
Ž™“‡,8,—\‘I,“Ü‚è,–k,5,5,Œb‚Ü‚ê,03,1,3306,•“c³‹I,65,42,6.80,1,0.09,1.54.0
Ž™“‡,8,—\‘I,“Ü‚è,–k,5,5,Œb‚Ü‚ê,04,4,3663,–ØŽR˜aK,52,59,6.85,5,0.08,1.55.7
Ž™“‡,8,—\‘I,“Ü‚è,–k,5,5,Œb‚Ü‚ê,05,6,3243,²–ì—²m,12,63,6.85,3,0.08,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,3,“¦‚°,01,1,4230,à_è’¼–î,45,62,6.96,1,0.24,1.49.5
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,3,“¦‚°,02,6,4601,X–ì³O,13,61,6.95,6,0.16,1.51.5
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,3,“¦‚°,03,4,4562,ã–{—E‰î,57,34,6.93,4,0.15,1.52.8
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,3,“¦‚°,04,3,4073,‘å‹´ƒˆê˜Y,33,35,6.84,3,0.16,1.53.1
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,3,“¦‚°,05,5,4574,“ŒŽ÷,14,73,7.13,5,0.22,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,3,“¦‚°,06,2,5143,í”ÕŠCS,39,69,7.03,2,0.25,.  .
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,·‚µ,01,4,4558,‹{–ìm,62,38,6.85,4,0.10,1.49.8
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,·‚µ,02,2,4095,•Ÿ—ˆ„,56,23,6.79,2,0.12,1.50.6
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,·‚µ,03,5,4552,™ŽRŸ‹§,53,25,6.79,5,0.17,1.52.8
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,·‚µ,04,1,4209,“¡“c—³O,40,55,6.94,1,0.16,1.54.0
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,·‚µ,05,6,5012,‰Á‘q˜Ðª,38,21,6.89,6,0.12,.  .
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,·‚µ,06,3,4890,Îì—È,27,47,6.89,3,0.14,.  .
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,5,“¦‚°,01,1,4571,›ÍÆ,11,54,6.80,1,0.23,1.51.0
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,5,“¦‚°,02,6,4133,‚‹´³’j,49,15,6.86,6,0.18,1.52.1
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,5,“¦‚°,03,5,5002,ã“cŒ’‘¾,42,43,6.77,5,0.16,1.52.5
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,5,“¦‚°,04,2,4216,¯‰hŽ¢,24,53,6.94,2,0.17,1.53.6
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,5,“¦‚°,05,4,4663,–àŽR‰ÀŠx,58,74,6.92,4,0.17,.  .
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,5,“¦‚°,06,3,4581,‹g‘º½,37,29,6.88,3,0.21,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,01,1,4019,Š}Œ´—º,60,67,6.91,1,0.18,1.48.7
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,02,4,4610,²“¡‘å—C,43,41,6.81,4,0.16,1.50.5
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,03,2,4054,•Ÿ“ˆ’q”V,23,31,6.78,2,0.16,1.52.2
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,04,6,4735,ŠpŽR—YÆ,29,36,6.88,6,0.16,1.52.8
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,05,5,4515,“¡“c_l,15,40,6.94,5,0.20,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,06,3,3563,’ç¸,61,22,6.81,3,0.17,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,·‚µ,01,4,5130,ã–ì‘ñ”n,45,56,6.68,4,0.19,1.50.3
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,·‚µ,02,2,4254,ì“‡Œ\Ži,23,22,6.67,2,0.16,1.51.6
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,·‚µ,03,5,5046,¼ŽR—TŠî,11,14,6.72,5,0.18,1.52.8
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,·‚µ,04,1,4210,¼‘ºN‘¾,27,21,6.67,1,0.23,1.53.5
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,·‚µ,05,6,4956,êŽ“¡‘å«,65,32,6.76,6,0.20,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,·‚µ,06,3,3965,–k’†Œ³Ž÷,55,24,6.85,3,0.16,.  .
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,01,5,4313,¼‘º”ü’qŽq,19,13,6.82,5,0.28,1.49.9
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,02,2,3474,¼£O”ü,17,29,6.74,2,0.25,1.52.0
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,03,4,4240,¡ˆä—T—œ,33,48,6.69,4,0.14,1.53.5
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,04,6,5310,“y‰®—–,39,51,6.78,6,0.32,1.54.4
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,05,1,3704,–{•”‚ß‚®‚Ý,20,15,6.77,1,0.30,.  .
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,06,3,5013,ŽR‰º‰Ä—é,37,66,6.62,3,0.15,.  .
’Ã,3,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,01,4,3833,’†’Ò”ŽŒP,21,58,6.70,4,0.07,1.50.4
’Ã,3,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,02,1,4319,ŽO‘î,68,62,6.73,1,0.17,1.52.3
’Ã,3,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,03,3,3044,ŽO‘îŽ¢Žm,70,76,6.81,3,0.09,1.53.5
’Ã,3,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,04,6,4737,’|ˆä‹MŽj,53,28,6.68,5,0.04,1.53.9
’Ã,3,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,05,2,4215,‹g“‡Ë”V,64,53,6.71,2,0.28,.  .
’Ã,3,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,06,5,5289,’Ï˜Ò‹I,62,41,6.75,6,0.18,.  .
’Ã,4,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è,01,3,4519,´…¹Ž÷,34,12,6.69,3,0.06,1.51.0
’Ã,4,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è,02,5,3280,Š_“à´”ü,26,39,6.71,5,0.16,1.52.8
’Ã,4,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è,03,6,3580,…Œû—R‹I,48,35,6.85,6,0.19,1.54.3
’Ã,4,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è,04,1,3932,’r“c_”ü,54,72,6.68,1,0.19,1.55.3
’Ã,4,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è,05,2,3579,’†—¢—DŽq,35,36,6.75,2,0.17,.  .
’Ã,4,ˆê”Ê,‰J,–k¼,2,1,‚Ü‚­‚è,06,4,5281,ˆäã—y”Ü,51,18,6.86,4,0.13,.  .
’Ã,5,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,01,1,3811,Î“cÍ‰›,59,45,6.70,1,0.12,1.50.4
’Ã,5,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,02,2,4140,Š–ìŠwŽu,30,74,6.79,2,0.17,1.51.2
’Ã,5,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,03,4,4808,¼”ö‘ñ,67,49,6.72,4,0.24,1.53.0
’Ã,5,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,04,5,3656,”Œ•ê–FP,12,69,6.76,5,0.22,1.54.0
’Ã,5,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,05,6,4797,’†ŽR«,32,11,6.75,6,0.22,.  .
’Ã,5,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,06,3,5046,¼ŽR—TŠî,11,14,6.74,3,0.18,.  .
’Ã,6,ˆê”Ê,‰J,–k¼,2,1,·‚µ,01,4,4589,‰–è‹Ë‰Á,46,27,6.73,4,0.15,1.50.4
’Ã,6,ˆê”Ê,‰J,–k¼,2,1,·‚µ,02,1,4642,¼”ö‰ÄŠC,43,57,6.71,1,0.14,1.51.8
’Ã,6,ˆê”Ê,‰J,–k¼,2,1,·‚µ,03,5,3232,ŽRì”ü—R‹I,38,23,6.79,5,0.20,1.53.6
’Ã,6,ˆê”Ê,‰J,–k¼,2,1,·‚µ,04,6,4804,‚“c‚Ð‚©‚é,31,26,6.60,6,0.31,1.53.9
’Ã,6,ˆê”Ê,‰J,–k¼,2,1,·‚µ,05,2,4098,ÔàV•¶,22,38,6.71,2,0.15,.  .
’Ã,6,ˆê”Ê,‰J,–k¼,2,1,·‚µ,06,3,4246,Šì‘½“ß—R‰Ä,56,54,6.73,3,0.12,.  .
’Ã,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,4415,‰ºo‘ì–î,25,65,6.59,1,0.09,1.51.3
’Ã,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,2,5197,’†–ìmÆ,47,50,6.77,2,0.20,1.52.0
’Ã,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,6,4736,‚‘q˜aŽm,72,31,6.75,6,0.12,1.53.4
’Ã,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,4,3489,‘åê•q,16,17,6.75,4,0.10,1.54.1
’Ã,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,5,3965,–k’†Œ³Ž÷,55,24,6.87,5,0.10,.  .
’Ã,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,3,3842,¯–ì‘¾˜Y,14,52,6.90,3,0.18,.  .
’Ã,8,ˆê”Ê,‰J,–k¼,3,2,“¦‚°,01,1,4286,•½“c‚³‚â‚©,36,64,6.73,1,0.23,1.51.4
’Ã,8,ˆê”Ê,‰J,–k¼,3,2,“¦‚°,02,5,4117,œA’†’qŽÑˆß,66,37,6.74,5,0.24,1.52.7
’Ã,8,ˆê”Ê,‰J,–k¼,3,2,“¦‚°,03,4,3604,•“¡ˆ»Žq,69,71,6.84,4,0.29,1.55.0
’Ã,8,ˆê”Ê,‰J,–k¼,3,2,“¦‚°,04,3,4300,‰Á“¡ˆ»,52,46,6.70,3,0.33,1.56.1
’Ã,8,ˆê”Ê,‰J,–k¼,3,2,“¦‚°,05,2,3943,ŽO¼’¼”ü,40,40,6.75,2,0.26,.  .
’Ã,8,ˆê”Ê,‰J,–k¼,3,2,“¦‚°,06,6,5334,Š~—tVS,60,73,6.81,6,0.35,.  .
’Ã,9,€—DŸí,‰J,¼,2,1,“¦‚°,01,1,4737,’|ˆä‹MŽj,53,28,6.70,1,0.22,1.50.1
’Ã,9,€—DŸí,‰J,¼,2,1,“¦‚°,02,3,3833,’†’Ò”ŽŒP,21,58,6.70,3,0.13,1.52.0
’Ã,9,€—DŸí,‰J,¼,2,1,“¦‚°,03,2,4808,¼”ö‘ñ,67,49,6.72,2,0.18,1.52.9
’Ã,9,€—DŸí,‰J,¼,2,1,“¦‚°,04,5,4140,Š–ìŠwŽu,30,74,6.74,5,0.22,1.53.6
’Ã,9,€—DŸí,‰J,¼,2,1,“¦‚°,05,4,4210,¼‘ºN‘¾,27,21,6.74,4,0.20,.  .
’Ã,9,€—DŸí,‰J,¼,2,1,“¦‚°,06,6,4319,ŽO‘î,68,62,6.76,6,0.27,.  .
’Ã,10,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,01,2,4313,¼‘º”ü’qŽq,19,13,6.78,2,0.09,1.50.6
’Ã,10,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,02,1,3232,ŽRì”ü—R‹I,38,23,6.68,1,0.11,1.52.2
’Ã,10,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,03,6,4642,¼”ö‰ÄŠC,43,57,6.81,6,0.16,1.53.1
’Ã,10,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,04,3,3280,Š_“à´”ü,26,39,6.79,3,0.12,1.54.9
’Ã,10,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,05,4,3474,¼£O”ü,17,29,6.74,4,0.14,.  .
’Ã,10,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,06,5,4519,´…¹Ž÷,34,12,6.76,5,0.15,.  .
’Ã,11,€—DŸí,“Ü‚è,–k¼,4,2,“¦‚°,01,1,4736,‚‘q˜aŽm,72,31,6.74,1,0.14,2.01.2
’Ã,11,€—DŸí,“Ü‚è,–k¼,4,2,“¦‚°,02,4,3811,Î“cÍ‰›,59,45,6.69,4,0.10,2.04.4
’Ã,11,€—DŸí,“Ü‚è,–k¼,4,2,“¦‚°,03,2,3656,”Œ•ê–FP,12,69,6.69,2,0.22,2.07.8
’Ã,11,€—DŸí,“Ü‚è,–k¼,4,2,“¦‚°,04,6,4415,‰ºo‘ì–î,25,65,6.62,6,0.13,2.09.9
’Ã,11,€—DŸí,“Ü‚è,–k¼,4,2,“¦‚°,05,5,4254,ì“‡Œ\Ži,23,22,6.65,5,0.09,.  .
’Ã,12,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4117,œA’†’qŽÑˆß,66,37,6.77,1,0.04,1.50.5
’Ã,12,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,02,2,4589,‰–è‹Ë‰Á,46,27,6.74,2,0.07,1.52.5
’Ã,12,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,03,4,4286,•½“c‚³‚â‚©,36,64,6.77,4,0.18,1.54.1
’Ã,12,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,04,3,4240,¡ˆä—T—œ,33,48,6.71,3,0.07,1.55.3
’Ã,12,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,05,6,3932,’r“c_”ü,54,72,6.80,6,0.27,.  .
’Ã,12,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,06,5,4098,ÔàV•¶,22,38,6.81,5,0.24,.  .
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,01,3,4456,Š™‘q—Á,49,30,6.68,3,0.19,1.49.9
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,02,5,4182,‹g“c˜am,70,61,6.70,5,0.12,1.52.4
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,03,4,4081,”óŒû”Í­,39,17,6.76,4,0.09,1.53.7
