ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,1,—\‘I,6,5114,¬—ÑF²,36,32,°,–k¼,1,0,6.80,05,“¦‚°,6,0.13,.  .
íŠŠ,1,—\‘I,4,4723,Ž›“‡‹g•F,1,15,°,–k¼,1,0,6.79,06,“¦‚°,5,0.19,.  .
íŠŠ,2,—\‘I,1,4565,¼‘º‹—m,54,30,°,–k¼,2,1,6.69,01,“¦‚°,1,0.21,1.50.6
íŠŠ,2,—\‘I,2,3819,‘å“à—TŽ÷,27,74,°,–k¼,2,1,6.79,02,“¦‚°,2,0.22,1.51.6
íŠŠ,2,—\‘I,5,4664,“ŒŒûW,8,34,°,–k¼,2,1,6.78,03,“¦‚°,5,0.16,1.52.5
íŠŠ,2,—\‘I,3,4725,²’|‘¾ˆê,20,70,°,–k¼,2,1,6.78,04,“¦‚°,3,0.18,1.54.0
íŠŠ,2,—\‘I,6,5115,ìéD‘¾,33,55,°,–k¼,2,1,6.75,05,“¦‚°,6,0.33,.  .
íŠŠ,2,—\‘I,4,5023,‹v‰iË•½,15,64,°,–k¼,2,1,6.77,06,“¦‚°,4,0.15,.  .
íŠŠ,3,—\‘I,1,4633,X’q–ç,30,36,°,–k¼,3,2,6.74,01,“¦‚°,1,0.10,1.51.2
íŠŠ,3,—\‘I,2,4200,‘ì®l,23,44,°,–k¼,3,2,6.71,02,“¦‚°,2,0.18,1.52.3
íŠŠ,3,—\‘I,3,4731,ŠÔ–ìŒ“—ç,28,18,°,–k¼,3,2,6.75,03,“¦‚°,3,0.16,1.54.0
íŠŠ,3,—\‘I,6,4182,‹g“c˜am,58,68,°,–k¼,3,2,6.67,04,“¦‚°,6,0.28,1.54.7
íŠŠ,3,—\‘I,5,3666,“à–ìÈˆê,38,41,°,–k¼,3,2,6.70,05,“¦‚°,5,0.27,.  .
íŠŠ,3,—\‘I,4,4921,“ñ‹{”Ž‹M,43,27,°,–k¼,3,2,6.75,06,“¦‚°,4,0.23,.  .
íŠŠ,4,—\‘I,5,4631,Vˆä‰pF,53,25,°,–k¼,4,3,6.65,01,”²‚«,5,0.15,1.51.8
íŠŠ,4,—\‘I,2,4641,ˆé‘º ,21,19,°,–k¼,4,3,6.70,02,”²‚«,2,0.21,1.53.0
íŠŠ,4,—\‘I,1,4162,’|–{‘¾Ž÷,25,22,°,–k¼,4,3,6.75,03,”²‚«,1,0.26,1.54.1
íŠŠ,4,—\‘I,6,3793,‚‹´^Œá,37,17,°,–k¼,4,3,6.66,04,”²‚«,6,0.20,1.54.3
íŠŠ,4,—\‘I,3,4078,“n•ÓŽj”V,13,56,°,–k¼,4,3,6.64,05,”²‚«,3,0.36,.  .
íŠŠ,4,—\‘I,4,4129,‰F–ì”Ž”V,47,65,°,–k¼,4,3,6.81,06,”²‚«,4,0.18,.  .
íŠŠ,5,—\‘I,1,4561,“¡ŽRãÄ‘å,11,72,°,–k¼,5,4,6.68,01,“¦‚°,1,0.12,1.50.3
íŠŠ,5,—\‘I,3,3839,ì‡—Ži,10,62,°,–k¼,5,4,6.68,02,“¦‚°,3,0.15,1.52.2
íŠŠ,5,—\‘I,6,4676,Œã“¡”¹”V,48,51,°,–k¼,5,4,6.73,03,“¦‚°,5,0.18,1.55.0
íŠŠ,5,—\‘I,4,4431,Î’Ë—T‰î,9,42,°,–k¼,5,4,6.73,04,“¦‚°,4,0.21,1.55.6
íŠŠ,5,—\‘I,2,4619,•š“c—T—²,46,29,°,–k¼,5,4,6.78,05,“¦‚°,2,0.15,.  .
íŠŠ,5,—\‘I,5,4284,ŽR–{—Çˆê,24,54,°,–k¼,5,4,6.76,06,“¦‚°,6,0.22,.  .
íŠŠ,6,—\‘I,4,4928,ŒIé ,50,47,°,–k¼,6,4,6.75,01,‚Ü‚­‚è·‚µ,4,0.25,1.52.1
íŠŠ,6,—\‘I,1,4340,“y«‰ë–ç,6,11,°,–k¼,6,4,6.76,02,‚Ü‚­‚è·‚µ,1,0.23,1.53.5
íŠŠ,6,—\‘I,6,4700,‹àŽq˜a”V,31,48,°,–k¼,6,4,6.75,03,‚Ü‚­‚è·‚µ,6,0.25,1.55.2
íŠŠ,6,—\‘I,2,3626,’†—ÑGl,56,58,°,–k¼,6,4,6.78,04,‚Ü‚­‚è·‚µ,2,0.26,1.56.8
íŠŠ,6,—\‘I,3,3819,‘å“à—TŽ÷,27,74,°,–k¼,6,4,6.79,05,‚Ü‚­‚è·‚µ,3,0.34,.  .
íŠŠ,6,—\‘I,5,4457,_“c’B–ç,34,49,°,–k¼,6,4,6.78,06,‚Ü‚­‚è·‚µ,5,0.34,.  .
íŠŠ,7,—\‘I,2,4983,‘O“c“ÄÆ,55,43,°,–k¼,6,4,6.61,01,·‚µ,2,0.18,1.51.8
íŠŠ,7,—\‘I,1,3698,¬Šª—ÇŽŠ,18,52,°,–k¼,6,4,6.76,02,·‚µ,1,0.12,1.53.3
íŠŠ,7,—\‘I,6,4435,•ž•”’BÆ,45,73,°,–k¼,6,4,6.80,03,·‚µ,5,0.17,1.53.3
íŠŠ,7,—\‘I,3,4200,‘ì®l,23,44,°,–k¼,6,4,6.65,04,·‚µ,3,0.17,1.54.9
íŠŠ,7,—\‘I,4,5060,”Œ´Š@,14,26,°,–k¼,6,4,6.68,05,·‚µ,6,0.19,.  .
íŠŠ,7,—\‘I,5,5038,‹à“c’q”Ž,59,63,°,–k¼,6,4,6.73,06,·‚µ,4,0.11,.  .
íŠŠ,8,—\‘I,4,3666,“à–ìÈˆê,38,41,°,–k¼,4,3,6.68,01,‚Ü‚­‚è,4,0.24,1.55.6
íŠŠ,8,—\‘I,6,4593,¬â@Ži,16,46,°,–k¼,4,3,6.71,02,‚Ü‚­‚è,5,0.22,1.56.9
íŠŠ,8,—\‘I,1,4194,âV“¡“Ä,12,40,°,–k¼,4,3,6.75,03,‚Ü‚­‚è,1,0.24,2.00.4
íŠŠ,8,—\‘I,2,3433,z–K’‰G,26,61,°,–k¼,4,3,6.85,04,‚Ü‚­‚è,2,0.17,2.02.8
íŠŠ,8,—\‘I,5,5114,¬—ÑF²,36,32,°,–k¼,4,3,6.76,05,‚Ü‚­‚è,6,0.23,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3839,ì‡—Ži,10,62,°,–k¼,4,3,6.72,01,“¦‚°,1,0.06,1.50.9
íŠŠ,9,—\‘I“ÁÜ,3,4565,¼‘º‹—m,54,30,°,–k¼,4,3,6.66,02,“¦‚°,3,0.10,1.51.9
íŠŠ,9,—\‘I“ÁÜ,4,4754,¼”ö[,35,53,°,–k¼,4,3,6.78,03,“¦‚°,4,0.06,1.53.1
íŠŠ,9,—\‘I“ÁÜ,5,3310,‹ààVˆê—m,49,60,°,–k¼,4,3,6.77,04,“¦‚°,5,0.05,1.53.9
íŠŠ,9,—\‘I“ÁÜ,6,4836,‘å’JŒ’‘¾,60,24,°,–k¼,4,3,6.77,05,“¦‚°,6,0.07,.  .
íŠŠ,9,—\‘I“ÁÜ,2,4921,“ñ‹{”Ž‹M,43,27,°,–k¼,4,3,6.80,06,“¦‚°,2,0.11,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4431,Î’Ë—T‰î,9,42,°,–k¼,4,3,6.73,01,“¦‚°,1,0.23,1.50.9
íŠŠ,10,—\‘I“ÁÜ,6,4723,Ž›“‡‹g•F,1,15,°,–k¼,4,3,6.68,02,“¦‚°,6,0.26,1.52.3
íŠŠ,10,—\‘I“ÁÜ,4,4731,ŠÔ–ìŒ“—ç,28,18,°,–k¼,4,3,6.75,03,“¦‚°,5,0.26,1.53.0
íŠŠ,10,—\‘I“ÁÜ,5,4162,’|–{‘¾Ž÷,25,22,°,–k¼,4,3,6.76,04,“¦‚°,2,0.37,1.54.8
íŠŠ,10,—\‘I“ÁÜ,3,4700,‹àŽq˜a”V,31,48,°,–k¼,4,3,6.68,05,“¦‚°,4,0.40,.  .
íŠŠ,10,—\‘I“ÁÜ,2,4664,“ŒŒûW,8,34,°,–k¼,4,3,6.73,06,“¦‚°,3,0.48,.  .
íŠŠ,11,—\‘I“Á‘I,1,4983,‘O“c“ÄÆ,55,43,°,–k¼,4,3,6.75,01,“¦‚°,1,0.09,1.50.7
íŠŠ,11,—\‘I“Á‘I,2,4182,‹g“c˜am,58,68,°,–k¼,4,3,6.72,02,“¦‚°,2,0.08,1.51.5
íŠŠ,11,—\‘I“Á‘I,3,4676,Œã“¡”¹”V,48,51,°,–k¼,4,3,6.80,03,“¦‚°,3,0.16,1.52.8
íŠŠ,11,—\‘I“Á‘I,5,4340,“y«‰ë–ç,6,11,°,–k¼,4,3,6.77,04,“¦‚°,5,0.16,1.53.0
íŠŠ,11,—\‘I“Á‘I,4,4631,Vˆä‰pF,53,25,°,–k¼,4,3,6.67,05,“¦‚°,4,0.27,.  .
íŠŠ,11,—\‘I“Á‘I,6,4725,²’|‘¾ˆê,20,70,°,–k¼,4,3,6.77,06,“¦‚°,6,0.14,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4561,“¡ŽRãÄ‘å,11,72,°,–k¼,4,3,6.63,01,‚Ü‚­‚è·‚µ,5,0.20,1.49.5
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,3793,‚‹´^Œá,37,17,°,–k¼,4,3,6.67,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.8
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4593,¬â@Ži,16,46,°,–k¼,4,3,6.76,03,‚Ü‚­‚è·‚µ,3,0.31,1.53.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,4435,•ž•”’BÆ,45,73,°,–k¼,4,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4754,¼”ö[,35,53,°,–k¼,4,3,6.82,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4928,ŒIé ,50,47,°,–k¼,4,3,6.71,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Š—ŒS,1,ˆê”Êí,1,4917,Šâ‹´—T”n,67,25,°,–k¼,3,1,6.61,01,“¦‚°,1,0.22,1.49.7
Š—ŒS,1,ˆê”Êí,3,4872,ŽR‰º—¬S,46,37,°,–k¼,3,1,6.63,02,“¦‚°,3,0.22,1.49.9
Š—ŒS,1,ˆê”Êí,2,4222,ŽRŒû‚Žu,21,27,°,–k¼,3,1,6.68,03,“¦‚°,2,0.19,1.52.0
Š—ŒS,1,ˆê”Êí,6,4625,“nç²—T‹M,38,59,°,–k¼,3,1,6.66,04,“¦‚°,6,0.13,1.52.6
Š—ŒS,1,ˆê”Êí,4,4113,–Ø‘º_Žm,54,36,°,–k¼,3,1,6.64,05,“¦‚°,4,0.21,.  .
Š—ŒS,1,ˆê”Êí,5,5087,²“¡q,63,15,°,–k¼,3,1,6.78,06,“¦‚°,5,0.15,.  .
Š—ŒS,2,ˆê”Êí,1,4790,–ö“àŒh‘¾,53,51,°,–k¼,2,1,6.70,01,“¦‚°,1,0.11,1.48.0
Š—ŒS,2,ˆê”Êí,2,4645,ã‘ºƒˆê,61,39,°,–k¼,2,1,6.76,02,“¦‚°,2,0.14,1.50.2
Š—ŒS,2,ˆê”Êí,5,3293,‹{“à—R‹I‰p,65,47,°,–k¼,2,1,6.68,03,“¦‚°,5,0.15,1.52.3
Š—ŒS,2,ˆê”Êí,4,3684,´…U“ñ,22,34,°,–k¼,2,1,6.69,04,“¦‚°,4,0.13,1.53.9
Š—ŒS,2,ˆê”Êí,6,5062,“c“ˆ—Û,24,19,°,–k¼,2,1,6.68,05,“¦‚°,6,0.20,.  .
Š—ŒS,2,ˆê”Êí,3,4915,•FâŒa–è,32,30,°,–k¼,2,1,6.74,06,“¦‚°,3,0.13,.  .
Š—ŒS,3,ˆê”Êí,1,4912,’†ŽR«‘¾,56,60,°,–k¼,3,1,6.68,01,‚Ü‚­‚è,2,0.17,1.48.5
Š—ŒS,3,ˆê”Êí,3,4319,ŽO‘î,19,52,°,–k¼,3,1,6.75,02,‚Ü‚­‚è,4,0.23,1.51.4
Š—ŒS,3,ˆê”Êí,6,4734,ˆÀ‰Í“à«,13,22,°,–k¼,3,1,6.71,03,‚Ü‚­‚è,1,0.31,1.52.4
Š—ŒS,3,ˆê”Êí,2,4133,‚‹´³’j,34,43,°,–k¼,3,1,6.74,04,‚Ü‚­‚è,3,0.24,1.53.0
Š—ŒS,3,ˆê”Êí,4,4169,‘½“c—L—C,57,57,°,–k¼,3,1,6.75,05,‚Ü‚­‚è,5,0.22,.  .
Š—ŒS,3,ˆê”Êí,5,4035,™]_–¾,48,20,°,–k¼,3,1,6.74,06,‚Ü‚­‚è,6,0.23,.  .
Š—ŒS,4,ˆê”Êí,2,4330,“Þ{Œ[‘¾,45,35,°,¼,4,2,6.66,01,‚Ü‚­‚è,2,0.19,1.49.4
Š—ŒS,4,ˆê”Êí,6,4451,¼è—S‘¾˜Y,11,64,°,¼,4,2,6.68,02,‚Ü‚­‚è,6,0.16,1.50.4
Š—ŒS,4,ˆê”Êí,4,3873,•Ê•{¹Ž÷,58,31,°,¼,4,2,6.68,03,‚Ü‚­‚è,4,0.09,1.53.1
Š—ŒS,4,ˆê”Êí,1,5015,‚‹´—³–î,17,17,°,¼,4,2,6.67,04,‚Ü‚­‚è,1,0.32,1.53.9
Š—ŒS,4,ˆê”Êí,5,3065,‘“cOŠì,71,58,°,¼,4,2,6.73,05,‚Ü‚­‚è,5,0.15,.  .
Š—ŒS,4,ˆê”Êí,3,3427,‘å‰êLK,62,45,°,¼,4,2,6.72,06,‚Ü‚­‚è,3,0.20,.  .
Š—ŒS,5,ˆê”Êí,2,4363,‘å–ì–FŒ°,50,48,°,¼,4,2,6.66,01,‚Ü‚­‚è,2,0.13,1.48.7
Š—ŒS,5,ˆê”Êí,4,4553,’ØŒû—³–ç,64,23,°,¼,4,2,6.70,02,‚Ü‚­‚è,3,0.14,1.50.2
Š—ŒS,5,ˆê”Êí,5,3726,Œj—ÑŠ°,23,26,°,¼,4,2,6.71,03,‚Ü‚­‚è,4,0.13,1.51.5
Š—ŒS,5,ˆê”Êí,6,4364,’r‰i‘¾,74,54,°,¼,4,2,6.67,04,‚Ü‚­‚è,6,0.33,1.53.2
Š—ŒS,5,ˆê”Êí,3,4197,ˆ­”ü‘ì˜Y,20,49,°,¼,4,2,6.73,05,‚Ü‚­‚è,5,0.22,.  .
Š—ŒS,5,ˆê”Êí,1,3812,ŽRè¹Ži,66,56,°,¼,4,2,6.72,06,‚Ü‚­‚è,1,0.21,.  .
Š—ŒS,6,ˆê”Êí,1,4293,—é–Ø’qŒ[,55,29,°,–k¼,3,1,6.76,01,“¦‚°,1,0.11,1.48.1
Š—ŒS,6,ˆê”Êí,5,4236,¼‘º•q,73,53,°,–k¼,3,1,6.73,02,“¦‚°,5,0.13,1.48.9
Š—ŒS,6,ˆê”Êí,2,3577,ŒüŠ_“ñ,27,40,°,–k¼,3,1,6.70,03,“¦‚°,2,0.08,1.51.4
Š—ŒS,6,ˆê”Êí,4,4710,•Ÿ“c@•½,31,63,°,–k¼,3,1,6.80,04,“¦‚°,4,0.16,1.53.2
Š—ŒS,6,ˆê”Êí,3,3684,´…U“ñ,22,34,°,–k¼,3,1,6.72,05,“¦‚°,3,0.13,.  .
Š—ŒS,6,ˆê”Êí,6,4303,–qŒ´’,30,32,°,–k¼,3,1,6.72,06,“¦‚°,6,0.19,.  .
Š—ŒS,7,ˆê”Êí,4,4500,ŽR“cN“ñ,41,70,°,–k¼,4,2,6.74,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.4
Š—ŒS,7,ˆê”Êí,1,4786,²“¡”Ž—º,33,33,°,–k¼,4,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.3
Š—ŒS,7,ˆê”Êí,5,4645,ã‘ºƒˆê,61,39,°,–k¼,4,2,6.82,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.2
Š—ŒS,7,ˆê”Êí,2,3602,‰œ•½‘ñ–ç,16,46,°,–k¼,4,2,6.86,04,‚Ü‚­‚è·‚µ,2,0.11,1.53.3
Š—ŒS,7,ˆê”Êí,3,3519,•y“cGK,28,18,°,–k¼,4,2,6.87,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
Š—ŒS,8,ˆê”Êí,4,4256,“n•Ó_Ži,49,21,°,¼,4,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.8
Š—ŒS,8,ˆê”Êí,3,3726,Œj—ÑŠ°,23,26,°,¼,4,2,6.73,02,‚Ü‚­‚è·‚µ,3,0.27,1.50.6
Š—ŒS,8,ˆê”Êí,2,3065,‘“cOŠì,71,58,°,¼,4,2,6.71,03,‚Ü‚­‚è·‚µ,2,0.36,1.52.9
Š—ŒS,8,ˆê”Êí,5,5051,¼–{ƒ•½,29,55,°,¼,4,2,6.72,04,‚Ü‚­‚è·‚µ,5,0.26,1.53.5
Š—ŒS,8,ˆê”Êí,1,4113,–Ø‘º_Žm,54,36,°,¼,4,2,6.76,05,‚Ü‚­‚è·‚µ,1,0.34,.  .
Š—ŒS,8,ˆê”Êí,6,3773,’Ã—¯_ˆê˜Y,70,41,°,¼,4,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
Š—ŒS,9,€—DŸí,1,4364,’r‰i‘¾,74,54,°,¼,2,1,6.64,01,“¦‚°,1,0.14,1.48.1
Š—ŒS,9,€—DŸí,2,4451,¼è—S‘¾˜Y,11,64,°,¼,2,1,6.73,02,“¦‚°,2,0.17,1.48.9
Š—ŒS,9,€—DŸí,3,4363,‘å–ì–FŒ°,50,48,°,¼,2,1,6.71,03,“¦‚°,3,0.15,1.50.8
Š—ŒS,9,€—DŸí,4,4293,—é–Ø’qŒ[,55,29,°,¼,2,1,6.79,04,“¦‚°,4,0.16,1.52.1
Š—ŒS,9,€—DŸí,5,3873,•Ê•{¹Ž÷,58,31,°,¼,2,1,6.75,05,“¦‚°,5,0.19,.  .
Š—ŒS,9,€—DŸí,6,4133,‚‹´³’j,34,43,°,¼,2,1,6.75,06,“¦‚°,6,0.21,.  .
Š—ŒS,10,€—DŸí,3,4553,’ØŒû—³–ç,64,23,°,–k,3,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.1
Š—ŒS,10,€—DŸí,5,4786,²“¡”Ž—º,33,33,°,–k,3,1,6.73,02,‚Ü‚­‚è·‚µ,5,0.10,1.49.5
Š—ŒS,10,€—DŸí,1,4734,ˆÀ‰Í“à«,13,22,°,–k,3,1,6.74,03,‚Ü‚­‚è·‚µ,1,0.13,1.50.9
Š—ŒS,10,€—DŸí,2,4236,¼‘º•q,73,53,°,–k,3,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.2
Š—ŒS,10,€—DŸí,4,5015,‚‹´—³–î,17,17,°,–k,3,1,6.79,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
Š—ŒS,10,€—DŸí,6,4710,•Ÿ“c@•½,31,63,°,–k,3,1,6.82,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,11,€—DŸí,1,4330,“Þ{Œ[‘¾,45,35,°,–k¼,2,1,6.67,01,“¦‚°,1,0.11,1.48.6
Š—ŒS,11,€—DŸí,3,4256,“n•Ó_Ži,49,21,°,–k¼,2,1,6.75,02,“¦‚°,3,0.13,1.49.5
Š—ŒS,11,€—DŸí,2,4303,–qŒ´’,30,32,°,–k¼,2,1,6.72,03,“¦‚°,2,0.18,1.50.8
Š—ŒS,11,€—DŸí,4,4912,’†ŽR«‘¾,56,60,°,–k¼,2,1,6.78,04,“¦‚°,4,0.11,1.51.4
Š—ŒS,11,€—DŸí,6,3602,‰œ•½‘ñ–ç,16,46,°,–k¼,2,1,6.87,05,“¦‚°,6,0.29,.  .
Š—ŒS,11,€—DŸí,5,4197,ˆ­”ü‘ì˜Y,20,49,°,–k¼,2,1,6.85,06,“¦‚°,5,0.21,.  .
Š—ŒS,12,ˆê”Êí,1,4500,ŽR“cN“ñ,41,70,°,¼,2,1,6.65,01,“¦‚°,1,0.33,1.47.6
Š—ŒS,12,ˆê”Êí,6,3577,ŒüŠ_“ñ,27,40,°,¼,2,1,6.75,02,“¦‚°,6,0.17,1.50.4
Š—ŒS,12,ˆê”Êí,4,4319,ŽO‘î,19,52,°,¼,2,1,6.77,03,“¦‚°,4,0.19,1.51.7
Š—ŒS,12,ˆê”Êí,3,3812,ŽRè¹Ži,66,56,°,¼,2,1,6.76,04,“¦‚°,3,0.23,1.53.3
Š—ŒS,12,ˆê”Êí,2,3427,‘å‰êLK,62,45,°,¼,2,1,6.78,05,“¦‚°,2,0.28,.  .
Š—ŒS,12,ˆê”Êí,5,3773,’Ã—¯_ˆê˜Y,70,41,°,¼,2,1,6.76,06,“¦‚°,5,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3347,–îŒã„,16,165,°,–k“Œ,4,3,6.67,01,”²‚«,1,0.10,1.48.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4549,¬—Ñ•¶•F,53,128,°,–k“Œ,4,3,6.69,02,”²‚«,4,0.27,1.50.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3951,Îì‹gèM,19,156,°,–k“Œ,4,3,6.67,03,”²‚«,2,0.21,1.52.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5047,š •ª«‘¾˜Y,37,140,°,–k“Œ,4,3,6.69,04,”²‚«,6,0.23,1.54.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4656,‘åèãÄ,56,147,°,–k“Œ,4,3,6.76,05,”²‚«,3,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4144,Î’Ë‹v–ç,24,131,°,–k“Œ,4,3,6.67,06,”²‚«,5,0.20,.  .
‘½–€ì,2,ˆê,2,4369,’O‰º«,15,137,°,“Œ,4,3,6.69,01,‚Ü‚­‚è,2,0.14,1.49.2
‘½–€ì,2,ˆê,3,4156,•l–ìFŽu,52,162,°,“Œ,4,3,6.68,02,‚Ü‚­‚è,3,0.17,1.50.1
‘½–€ì,2,ˆê,5,3944,ŽRŒû—T“ñ,67,169,°,“Œ,4,3,6.76,03,‚Ü‚­‚è,5,0.18,1.51.5
‘½–€ì,2,ˆê,6,3868,”öŒ`‰hŽ¡,14,168,°,“Œ,4,3,6.75,04,‚Ü‚­‚è,6,0.17,1.54.0
‘½–€ì,2,ˆê,4,3286,â“Œ–ž,40,146,°,“Œ,4,3,6.72,05,‚Ü‚­‚è,4,0.13,.  .
‘½–€ì,2,ˆê,1,4895,–åŠÔ—Y‘å,39,180,°,“Œ,4,3,6.78,06,‚Ü‚­‚è,1,0.07,.  .
‘½–€ì,3,ˆê,1,4568,œA£^–ç,71,136,°,“Œ,3,3,6.74,01,“¦‚°,1,0.10,1.48.5
‘½–€ì,3,ˆê,2,4650,’†ŽR—Y‘¾,44,152,°,“Œ,3,3,6.78,02,“¦‚°,2,0.14,1.49.9
‘½–€ì,3,ˆê,6,4503,ã–ì^”V‰î,26,170,°,“Œ,3,3,6.71,03,“¦‚°,5,0.19,1.51.1
‘½–€ì,3,ˆê,4,4796,t‰€Œ÷‘¾,68,144,°,“Œ,3,3,6.79,04,“¦‚°,4,0.19,1.52.6
‘½–€ì,3,ˆê,3,3161,ŒÃê‹P‹`,50,132,°,“Œ,3,3,6.77,05,“¦‚°,3,0.20,.  .
‘½–€ì,3,ˆê,5,3340,’r“c—‹‘¾,73,124,°,“Œ,3,3,6.81,06,“¦‚°,6,0.21,.  .
‘½–€ì,4,ˆê,5,4024,ˆäŒû‰À“T,69,179,°,–k,3,3,6.75,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.8
‘½–€ì,4,ˆê,1,4023,ŽÄ“c—F˜a,32,175,°,–k,3,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.7
‘½–€ì,4,ˆê,3,3694,–Ø‘ºPˆê,38,177,°,–k,3,3,6.83,03,‚Ü‚­‚è·‚µ,3,0.19,1.51.7
‘½–€ì,4,ˆê,2,3381,‘ê‘ò–Fs,49,130,°,–k,3,3,6.67,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.2
‘½–€ì,4,ˆê,4,3467,XOs,28,151,°,–k,3,3,6.78,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
‘½–€ì,4,ˆê,6,4376,“¡“c–õO,42,148,°,–k,3,3,6.72,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘½–€ì,5,ˆê,1,4907,¬’rC•½,74,164,°,–k“Œ,3,3,6.67,01,“¦‚°,1,0.10,1.49.2
‘½–€ì,5,ˆê,2,4092,‰ª•”‘å•ã,75,174,°,–k“Œ,3,3,6.67,02,“¦‚°,2,0.15,1.50.5
‘½–€ì,5,ˆê,3,3909,²X–ØNK,46,184,°,–k“Œ,3,3,6.74,03,“¦‚°,3,0.12,1.52.1
‘½–€ì,5,ˆê,5,5074,‘åàV½–ç,45,181,°,–k“Œ,3,3,6.70,04,“¦‚°,5,0.20,1.53.1
‘½–€ì,5,ˆê,4,3535,“nC•½,22,122,°,–k“Œ,3,3,6.73,05,“¦‚°,4,0.20,.  .
‘½–€ì,5,ˆê,6,5004,‰Í–ìŽåŽ÷,18,173,°,–k“Œ,3,3,6.66,06,“¦‚°,6,0.32,.  .
‘½–€ì,6,ˆê,1,3957,‘å’J’¼O,60,133,°,“Œ,3,3,6.80,01,“¦‚°,1,0.15,1.50.0
‘½–€ì,6,ˆê,2,5044,“nç³Œ’,48,153,°,“Œ,3,3,6.73,02,“¦‚°,2,0.18,1.52.0
‘½–€ì,6,ˆê,4,3742,‹{’nG‹F,54,182,°,“Œ,3,3,6.85,03,“¦‚°,4,0.15,1.53.4
‘½–€ì,6,ˆê,3,5042,”¨“c‘¿ˆê,34,141,°,“Œ,3,3,6.79,04,“¦‚°,3,0.15,1.54.0
‘½–€ì,6,ˆê,6,4073,‘å‹´ƒˆê˜Y,62,150,°,“Œ,3,3,6.79,05,“¦‚°,6,0.17,.  .
‘½–€ì,6,ˆê,5,3951,Îì‹gèM,19,156,°,“Œ,3,3,6.83,06,“¦‚°,5,0.19,.  .
‘½–€ì,7,ˆê,1,3340,’r“c—‹‘¾,73,124,°,“Œ,5,3,6.72,01,“¦‚°,1,0.14,1.50.5
‘½–€ì,7,ˆê,2,4342,’J–ì˜BŽu,66,157,°,“Œ,5,3,6.82,02,“¦‚°,2,0.24,1.51.2
‘½–€ì,7,ˆê,6,4549,¬—Ñ•¶•F,53,128,°,“Œ,5,3,6.78,03,“¦‚°,6,0.17,1.53.0
‘½–€ì,7,ˆê,4,4925,X—I‹H,23,139,°,“Œ,5,3,6.64,04,“¦‚°,4,0.20,1.54.3
‘½–€ì,7,ˆê,3,3868,”öŒ`‰hŽ¡,14,168,°,“Œ,5,3,6.79,05,“¦‚°,3,0.27,.  .
‘½–€ì,7,ˆê,5,5039,‘q“c–Î«,43,155,°,“Œ,5,3,6.78,06,“¦‚°,5,0.12,.  .
‘½–€ì,8,ˆê,4,4568,œA£^–ç,71,136,°,“Œ,4,2,6.65,01,·‚µ,4,0.11,1.48.8
