ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,12,‚¹‚ñ‚¢Ž™“‡‘I,2,4205,ŽRŒû„,32,55,°,“ì,1,1,6.67,03,‚Ü‚­‚è·‚µ,2,0.24,1.49.9
Ž™“‡,12,‚¹‚ñ‚¢Ž™“‡‘I,4,4643,‹ß]ãÄŒá,35,57,°,“ì,1,1,6.72,04,‚Ü‚­‚è·‚µ,4,0.18,1.51.2
Ž™“‡,12,‚¹‚ñ‚¢Ž™“‡‘I,5,4734,ˆÀ‰Í“à«,50,26,°,“ì,1,1,6.73,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
Ž™“‡,12,‚¹‚ñ‚¢Ž™“‡‘I,6,4171,‰|KŽi,57,51,°,“ì,1,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
–Â–å,1,—\‘I,1,3558,ŽR–{_ŽŸ,60,27,°,–k,1,1,6.78,01,“¦‚°,1,0.11,1.49.4
–Â–å,1,—\‘I,2,4724,‹g“c—S‹M,57,50,°,–k,1,1,6.79,02,“¦‚°,2,0.14,1.51.0
–Â–å,1,—\‘I,3,4198,À“cŽ•F,55,34,°,–k,1,1,6.93,03,“¦‚°,3,0.24,1.52.9
–Â–å,1,—\‘I,4,2935,K–{½,11,54,°,–k,1,1,6.88,04,“¦‚°,4,0.26,1.53.3
–Â–å,1,—\‘I,5,3846,“¡ˆä—,53,33,°,–k,1,1,6.85,05,“¦‚°,5,0.29,.  .
–Â–å,1,—\‘I,6,5111,ŽO‘ºŠxl,21,52,°,–k,1,1,6.83,06,“¦‚°,6,0.28,.  .
–Â–å,2,“ÁÜ,1,4202,•‚“cŒ\_,22,30,°,–k,1,1,6.81,01,“¦‚°,1,0.26,1.49.3
–Â–å,2,“ÁÜ,4,3925,‘å“c½,58,26,°,–k,1,1,6.80,02,“¦‚°,4,0.23,1.51.4
–Â–å,2,“ÁÜ,2,3024,¼“‡‹`‘¥,26,29,°,–k,1,1,6.81,03,“¦‚°,2,0.23,1.52.0
–Â–å,2,“ÁÜ,3,4082,à_è½,13,11,°,–k,1,1,6.78,04,“¦‚°,3,0.34,1.53.8
–Â–å,2,“ÁÜ,5,4839,Žl‹{—^Š°,38,39,°,–k,1,1,6.82,05,“¦‚°,5,0.21,.  .
–Â–å,2,“ÁÜ,6,3491,•x‰i–Î,50,57,°,–k,1,1,6.82,06,“¦‚°,6,0.38,.  .
–Â–å,3,—\‘I,2,3737,ã•½^“ñ,56,60,°,–k,1,1,6.79,01,·‚µ,2,0.11,1.49.4
–Â–å,3,—\‘I,1,4119,“D’Jˆê‹B,52,61,°,–k,1,1,6.75,02,·‚µ,1,0.14,1.51.5
–Â–å,3,—\‘I,4,4383,’|“c‹gs,27,38,°,–k,1,1,6.83,03,·‚µ,4,0.08,1.52.1
–Â–å,3,—\‘I,3,3442,‹{•‰pŽi,16,28,°,–k,1,1,6.75,04,·‚µ,3,0.11,1.53.7
–Â–å,3,—\‘I,5,3561,’r“c^Ž¡,10,37,°,–k,1,1,6.80,05,·‚µ,5,0.11,.  .
–Â–å,3,—\‘I,6,4020,ìã´l,83,19,°,–k,1,1,6.82,06,·‚µ,6,0.11,.  .
–Â–å,4,—\‘I,1,4398,‘D‰ª—mˆê˜Y,51,18,°,–k¼,2,2,6.83,01,“¦‚°,1,0.10,1.49.5
–Â–å,4,—\‘I,6,3265,¡‘º’¨F,31,22,°,–k¼,2,2,6.87,02,“¦‚°,2,0.09,1.51.8
–Â–å,4,—\‘I,3,4822,•S•ãÄ,34,20,°,–k¼,2,2,6.89,03,“¦‚°,4,0.07,1.52.0
–Â–å,4,—\‘I,2,4416,ŽO‘îŒ’‘¾,30,15,°,–k¼,2,2,6.82,04,“¦‚°,3,0.12,1.53.7
–Â–å,4,—\‘I,5,5053,ŽRŒûLŽ÷,20,58,°,–k¼,2,2,6.92,05,“¦‚°,6,0.15,.  .
–Â–å,4,—\‘I,4,4221,“ì•”Œ\Žj,35,13,°,–k¼,2,2,6.76,06,“¦‚°,5,0.02,.  .
–Â–å,5,—\‘I,3,4302,¼–ìãÄ‘¾,25,83,°,–k¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.8
–Â–å,5,—\‘I,1,3901,¼“cŒ›K,33,25,°,–k¼,2,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.4
–Â–å,5,—\‘I,4,4333,‘º“c—F–ç,28,23,°,–k¼,2,2,6.94,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.2
–Â–å,5,—\‘I,6,4193,‹½Œ´Í•½,15,12,°,–k¼,2,2,6.91,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.9
–Â–å,5,—\‘I,5,5111,ŽO‘ºŠxl,21,52,°,–k¼,2,2,6.81,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
–Â–å,5,—\‘I,2,3536,ˆêF‰ëº,84,32,°,–k¼,2,2,6.89,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
–Â–å,6,—\‘I,5,4161,•–ö_F,19,16,°,–k¼,1,1,6.80,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.8
–Â–å,6,—\‘I,3,3788,ˆê‹{–«O,59,10,°,–k¼,1,1,6.87,02,‚Ü‚­‚è·‚µ,3,0.08,1.50.5
–Â–å,6,—\‘I,6,4850,–ì’†ˆê•½,18,36,°,–k¼,1,1,6.74,03,‚Ü‚­‚è·‚µ,6,0.08,1.52.3
–Â–å,6,—\‘I,1,3709,“c’†_”V,24,59,°,–k¼,1,1,6.84,04,‚Ü‚­‚è·‚µ,1,0.29,1.53.2
–Â–å,6,—\‘I,2,4920,‹Ë‘ºãÄ‘¾,54,14,°,–k¼,1,1,6.76,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
–Â–å,6,—\‘I,4,3261,‘åì–ÎŽÀ,39,84,°,–k¼,1,1,6.81,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
–Â–å,7,—\‘I,1,2935,K–{½,11,54,°,–k¼,1,1,6.78,01,“¦‚°,1,0.19,1.49.2
–Â–å,7,—\‘I,2,4006,¬–ì—Eì,23,35,°,–k¼,1,1,6.81,02,“¦‚°,2,0.20,1.50.2
–Â–å,7,—\‘I,6,4336,¼“c—³”n,17,17,°,–k¼,1,1,6.82,03,“¦‚°,6,0.15,1.52.3
–Â–å,7,—\‘I,5,3925,‘å“c½,58,26,°,–k¼,1,1,6.77,04,“¦‚°,5,0.22,1.52.4
–Â–å,7,—\‘I,4,3804,’†“nCì,36,24,°,–k¼,1,1,6.78,05,“¦‚°,4,0.20,.  .
–Â–å,7,—\‘I,3,4020,ìã´l,83,19,°,–k¼,1,1,6.88,06,“¦‚°,3,0.18,.  .
–Â–å,8,—\‘I,2,3265,¡‘º’¨F,31,22,°,–k¼,1,1,6.79,01,·‚µ,2,0.15,1.49.1
–Â–å,8,—\‘I,1,3561,’r“c^Ž¡,10,37,°,–k¼,1,1,6.74,02,·‚µ,1,0.14,1.50.1
–Â–å,8,—\‘I,3,4757,ŽR“c—S–ç,32,53,°,–k¼,1,1,6.80,03,·‚µ,3,0.18,1.51.7
–Â–å,8,—\‘I,5,3901,¼“cŒ›K,33,25,°,–k¼,1,1,6.85,04,·‚µ,5,0.28,1.53.0
–Â–å,8,—\‘I,4,3491,•x‰i–Î,50,57,°,–k¼,1,1,6.87,05,·‚µ,4,0.26,.  .
–Â–å,8,—\‘I,6,4567,ã‘ºT‘¾˜Y,37,55,°,–k¼,1,1,6.85,06,·‚µ,6,0.30,.  .
–Â–å,9,—\‘I,2,3442,‹{•‰pŽi,16,28,°,–k¼,1,1,6.80,01,·‚µ,3,0.21,1.50.4
–Â–å,9,—\‘I,5,3024,¼“‡‹`‘¥,26,29,°,–k¼,1,1,6.82,02,·‚µ,2,0.18,1.51.0
–Â–å,9,—\‘I,4,3585,ˆäì^l,14,51,°,–k¼,1,1,6.80,03,·‚µ,5,0.22,1.53.2
–Â–å,9,—\‘I,6,5053,ŽRŒûLŽ÷,20,58,°,–k¼,1,1,6.91,04,·‚µ,6,0.26,1.54.6
–Â–å,9,—\‘I,1,3846,“¡ˆä—,53,33,°,–k¼,1,1,6.84,05,·‚µ,1,0.21,.  .
–Â–å,9,—\‘I,3,4333,‘º“c—F–ç,28,23,°,–k¼,1,1,6.88,06,·‚µ,4,0.22,.  .
–Â–å,10,“ÁÜ,1,3261,‘åì–ÎŽÀ,39,84,°,–k¼,1,1,6.81,01,”²‚«,1,0.11,1.49.9
–Â–å,10,“ÁÜ,2,4193,‹½Œ´Í•½,15,12,°,–k¼,1,1,6.92,02,”²‚«,2,0.13,1.50.4
–Â–å,10,“ÁÜ,4,3737,ã•½^“ñ,56,60,°,–k¼,1,1,6.88,03,”²‚«,4,0.18,1.52.6
–Â–å,10,“ÁÜ,6,4416,ŽO‘îŒ’‘¾,30,15,°,–k¼,1,1,6.91,04,”²‚«,6,0.18,1.54.3
–Â–å,10,“ÁÜ,5,4202,•‚“cŒ\_,22,30,°,–k¼,1,1,6.95,05,”²‚«,5,0.16,.  .
–Â–å,10,“ÁÜ,3,4724,‹g“c—S‹M,57,50,°,–k¼,1,1,6.89,06,”²‚«,3,0.20,.  .
–Â–å,11,“Á‘I,1,4082,à_è½,13,11,°,“ì“Œ,2,2,6.77,01,“¦‚°,1,0.17,1.54.1
–Â–å,11,“Á‘I,3,4119,“D’Jˆê‹B,52,61,°,“ì“Œ,2,2,6.80,02,“¦‚°,3,0.23,1.56.6
–Â–å,11,“Á‘I,4,3558,ŽR–{_ŽŸ,60,27,°,“ì“Œ,2,2,6.78,03,“¦‚°,4,0.19,1.58.6
–Â–å,11,“Á‘I,5,3788,ˆê‹{–«O,59,10,°,“ì“Œ,2,2,6.87,04,“¦‚°,5,0.21,2.02.5
–Â–å,11,“Á‘I,2,4336,¼“c—³”n,17,17,°,“ì“Œ,2,2,6.85,05,“¦‚°,2,0.18,.  .
–Â–å,12,“Á‘I,1,4757,ŽR“c—S–ç,32,53,“Ü‚è,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.09,1.48.2
–Â–å,12,“Á‘I,5,4302,¼–ìãÄ‘¾,25,83,“Ü‚è,“ì“Œ,1,1,6.71,02,“¦‚°,5,0.09,1.49.9
–Â–å,12,“Á‘I,3,4850,–ì’†ˆê•½,18,36,“Ü‚è,“ì“Œ,1,1,6.80,03,“¦‚°,3,0.06,1.51.9
–Â–å,12,“Á‘I,2,4839,Žl‹{—^Š°,38,39,“Ü‚è,“ì“Œ,1,1,6.82,04,“¦‚°,2,0.06,1.52.0
–Â–å,12,“Á‘I,6,4006,¬–ì—Eì,23,35,“Ü‚è,“ì“Œ,1,1,6.81,05,“¦‚°,6,0.20,.  .
–Â–å,12,“Á‘I,4,4398,‘D‰ª—mˆê˜Y,51,18,“Ü‚è,“ì“Œ,1,1,6.87,06,“¦‚°,4,0.06,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4735,ŠpŽR—YÆ,56,20,°,–k“Œ,1,0,6.61,01,“¦‚°,1,0.13,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4790,–ö“àŒh‘¾,52,22,°,–k“Œ,1,0,6.75,02,“¦‚°,4,0.11,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3122,‚ŽR“N–ç,16,25,°,–k“Œ,1,0,6.77,03,“¦‚°,6,0.09,1.53.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4648,–Ø‘º—º‘¾,37,52,°,–k“Œ,1,0,6.68,04,“¦‚°,2,0.09,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4055,‹g“cr•F,25,68,°,–k“Œ,1,0,6.87,05,“¦‚°,3,0.09,1.55.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3339,ò‹ï–¤,59,44,°,–k“Œ,1,0,6.74,06,“¦‚°,5,0.06,1.56.2
“òè,2,—\,2,3484,ŽÅ“c_Ž¡,15,15,°,–k“Œ,3,0,6.74,01,·‚µ,2,0.11,1.49.4
“òè,2,—\,5,3903,”’ÎŒ’,3,11,°,–k“Œ,3,0,6.67,02,·‚µ,5,0.06,1.50.4
“òè,2,—\,3,4986,¼ŽR—SŠó,18,74,°,–k“Œ,3,0,6.72,03,·‚µ,3,0.09,1.52.5
“òè,2,—\,4,4725,²’|‘¾ˆê,20,16,°,–k“Œ,3,0,6.72,04,·‚µ,4,0.04,1.53.3
“òè,2,—\,1,4656,‘åèãÄ,40,67,°,–k“Œ,3,0,6.67,05,·‚µ,1,0.11,1.53.6
“òè,2,—\,6,5126,ŽR‰º‘å‹P,38,65,°,–k“Œ,3,0,6.69,06,·‚µ,6,0.07,1.56.5
“òè,3,—\,5,3854,‹gìŒ³_,17,21,°,“Œ,2,0,6.68,01,‚Ü‚­‚è,3,0.09,1.49.2
“òè,3,—\,2,4025,ŽR–{—²K,28,32,°,“Œ,2,0,6.67,02,‚Ü‚­‚è,2,0.15,1.51.0
“òè,3,—\,3,4857,‰Á“¡ãÄ”n,1,54,°,“Œ,2,0,6.72,03,‚Ü‚­‚è,4,0.08,1.52.3
“òè,3,—\,4,3866,–ØŽR½ˆê,2,17,°,“Œ,2,0,6.87,04,‚Ü‚­‚è,5,0.12,1.52.4
“òè,3,—\,1,3820,Š~—tŽŸ˜Y,9,18,°,“Œ,2,0,6.62,05,‚Ü‚­‚è,1,0.16,1.53.7
“òè,3,—\,6,3535,“nC•½,61,66,°,“Œ,2,0,6.71,06,‚Ü‚­‚è,6,0.15,1.55.9
“òè,4,—\,2,4002,ŒÃŒ‹G,60,72,°,“ì¼,1,0,6.82,01,·‚µ,2,0.08,1.49.6
“òè,4,—\,1,4449,’†“ˆ’B–ç,4,45,°,“ì¼,1,0,6.70,02,·‚µ,1,0.09,1.52.0
“òè,4,—\,3,4633,X’q–ç,11,63,°,“ì¼,1,0,6.85,03,·‚µ,3,0.10,1.52.8
“òè,4,—\,5,4365,·–{^•ã,22,71,°,“ì¼,1,0,6.81,04,·‚µ,4,0.15,1.53.6
“òè,4,—\,4,4925,X—I‹H,31,26,°,“ì¼,1,0,6.74,05,·‚µ,6,0.08,1.53.7
“òè,4,—\,6,3780,‹›’J’q”V,29,75,°,“ì¼,1,0,6.71,06,·‚µ,5,0.10,1.59.9
“òè,5,—\,3,4512,‚–ì“NŽj,7,73,°,–k¼,2,0,6.74,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.3
“òè,5,—\,1,4654,ŽÂ“c—D–ç,12,62,°,–k¼,2,0,6.64,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.3
“òè,5,—\,5,3246,¯–ì­•F,5,29,°,–k¼,2,0,6.75,03,‚Ü‚­‚è·‚µ,5,0.21,1.53.9
“òè,5,—\,4,3108,¼–{^Œá,47,14,°,–k¼,2,0,6.83,04,‚Ü‚­‚è·‚µ,4,0.23,1.54.1
“òè,5,—\,6,3346,‹{–{—T”V,58,28,°,–k¼,2,0,6.71,05,‚Ü‚­‚è·‚µ,6,0.21,1.55.3
“òè,5,—\,2,4877,—é’Jˆê•½,49,24,°,–k¼,2,0,6.73,06,‚Ü‚­‚è·‚µ,2,0.16,1.55.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3572,ˆÀ“c­•F,14,35,°,“ì,4,0,6.70,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4105,¼‰º’¼–ç,53,59,°,“ì,4,0,6.62,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4167,•Ð‰ªGŽ÷,54,70,°,“ì,4,0,6.71,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4648,–Ø‘º—º‘¾,37,52,°,“ì,4,0,6.76,04,‚Ü‚­‚è·‚µ,4,0.13,1.53.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4423,âŒû‹M•F,8,39,°,“ì,4,0,6.66,05,‚Ü‚­‚è·‚µ,5,0.16,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4712,•yD—S^,6,37,°,“ì,4,0,6.66,06,‚Ü‚­‚è·‚µ,6,0.13,1.56.3
“òè,7,—\,1,4725,²’|‘¾ˆê,20,16,°,“ì,3,0,6.55,01,“¦‚°,1,0.04,1.49.5
“òè,7,—\,2,4290,ˆî“c_“ñ,13,51,°,“ì,3,0,6.53,02,“¦‚°,2,0.05,1.50.5
“òè,7,—\,4,3743,—Ñ”üŒ›,26,42,°,“ì,3,0,6.69,03,“¦‚°,4,0.09,1.51.9
“òè,7,—\,5,4794,˜a“c‘ñ–ç,45,13,°,“ì,3,0,6.60,04,“¦‚°,5,0.07,1.53.2
“òè,7,—\,6,3866,–ØŽR½ˆê,2,17,°,“ì,3,0,6.70,05,“¦‚°,6,0.13,1.54.4
“òè,7,—\,3,3122,‚ŽR“N–ç,16,25,°,“ì,3,0,6.66,06,“¦‚°,3,0.08,1.55.2
“òè,8,—\,1,4057,¼ˆäŒ«Ž¡,41,12,°,¼,2,0,6.55,01,“¦‚°,1,0.19,1.50.4
“òè,8,—\,5,3795,‹àŽq—´‰î,48,27,°,¼,2,0,6.58,02,“¦‚°,5,0.11,1.52.0
“òè,8,—\,2,4656,‘åèãÄ,40,67,°,¼,2,0,6.62,03,“¦‚°,2,0.19,1.53.1
“òè,8,—\,4,4025,ŽR–{—²K,28,32,°,¼,2,0,6.62,04,“¦‚°,4,0.24,1.54.5
“òè,8,—\,3,4365,·–{^•ã,22,71,°,¼,2,0,6.68,05,“¦‚°,3,0.17,1.55.3
“òè,8,—\,6,3339,ò‹ï–¤,59,44,°,¼,2,0,6.59,06,“¦‚°,6,0.15,1.55.5
“òè,9,—\,6,3577,ŒüŠ_“ñ,55,69,°,“ì¼,4,0,6.72,01,‚Ü‚­‚è,6,0.05,1.49.5
“òè,9,—\,1,4925,X—I‹H,31,26,°,“ì¼,4,0,6.66,02,‚Ü‚­‚è,1,0.11,1.51.3
“òè,9,—\,3,4295,¬â®Æ,51,60,°,“ì¼,4,0,6.60,03,‚Ü‚­‚è,3,0.13,1.52.5
“òè,9,—\,5,3820,Š~—tŽŸ˜Y,9,18,°,“ì¼,4,0,6.79,04,‚Ü‚­‚è,5,0.17,1.53.4
“òè,9,—\,4,3498,”’Î_“ñ,27,19,°,“ì¼,4,0,6.71,05,‚Ü‚­‚è,4,0.15,1.55.6
“òè,9,—\,2,4512,‚–ì“NŽj,7,73,°,“ì¼,4,0,6.75,06,‚Ü‚­‚è,2,0.15,1.56.7
“òè,10,—\,1,3903,”’ÎŒ’,3,11,°,“ì¼,3,0,6.62,01,“¦‚°,1,0.17,1.48.2
“òè,10,—\,5,4446,˜a“cŒ“•ã,50,58,°,“ì¼,3,0,6.60,02,“¦‚°,5,0.19,1.51.6
“òè,10,—\,4,4055,‹g“cr•F,25,68,°,“ì¼,3,0,6.81,03,“¦‚°,4,0.27,1.54.1
“òè,10,—\,2,3535,“nC•½,61,66,°,“ì¼,3,0,6.63,04,“¦‚°,2,0.29,1.55.3
“òè,10,—\,6,3246,¯–ì­•F,5,29,°,“ì¼,3,0,6.71,05,“¦‚°,6,0.24,1.55.8
“òè,10,—\,3,4167,•Ð‰ªGŽ÷,54,70,°,“ì¼,3,0,6.74,06,“¦‚°,3,0.20,1.57.1
“òè,11,—\‘I“Á‘I,1,3780,‹›’J’q”V,29,75,°,“ì¼,4,0,6.68,01,“¦‚°,1,0.19,1.49.8
“òè,11,—\‘I“Á‘I,2,3612,”n‘Ü‹`‘¥,21,64,°,“ì¼,4,0,6.62,02,“¦‚°,2,0.18,1.51.4
“òè,11,—\‘I“Á‘I,6,3572,ˆÀ“c­•F,14,35,°,“ì¼,4,0,6.70,03,“¦‚°,6,0.15,1.53.2
“òè,11,—\‘I“Á‘I,3,3346,‹{–{—T”V,58,28,°,“ì¼,4,0,6.75,04,“¦‚°,3,0.17,1.53.8
“òè,11,—\‘I“Á‘I,5,4290,ˆî“c_“ñ,13,51,°,“ì¼,4,0,6.58,05,“¦‚°,5,0.11,1.55.3
“òè,11,—\‘I“Á‘I,4,4404,ŠÝˆü—º,10,47,°,“ì¼,4,0,6.64,06,“¦‚°,4,0.15,1.56.9
“òè,12,—\‘I“Á‘I,1,3854,‹gìŒ³_,17,21,°,“ì¼,4,0,6.52,01,“¦‚°,1,0.22,1.48.6
“òè,12,—\‘I“Á‘I,2,3795,‹àŽq—´‰î,48,27,°,“ì¼,4,0,6.61,02,“¦‚°,2,0.26,1.50.4
“òè,12,—\‘I“Á‘I,4,3484,ŽÅ“c_Ž¡,15,15,°,“ì¼,4,0,6.72,03,“¦‚°,4,0.25,1.51.9
“òè,12,—\‘I“Á‘I,5,4105,¼‰º’¼–ç,53,59,°,“ì¼,4,0,6.66,04,“¦‚°,5,0.23,1.52.9
“òè,12,—\‘I“Á‘I,3,4002,ŒÃŒ‹G,60,72,°,“ì¼,4,0,6.71,05,“¦‚°,3,0.24,1.54.4
“òè,12,—\‘I“Á‘I,6,3743,—Ñ”üŒ›,26,42,°,“ì¼,4,0,6.69,06,“¦‚°,6,0.23,1.55.3
Z”V],1,ˆê”Êí,1,4411,‘ò“cºG,53,15,°,“ì,1,1,6.79,01,“¦‚°,1,0.14,1.50.2
Z”V],1,ˆê”Êí,4,3243,²–ì—²m,25,76,°,“ì,1,1,6.87,02,“¦‚°,4,0.07,1.51.9
Z”V],1,ˆê”Êí,6,4760,ŽRèŒS,13,66,°,“ì,1,1,6.85,03,“¦‚°,6,0.06,1.53.6
Z”V],1,ˆê”Êí,5,5036,•Ÿ“cãÄŒá,78,12,°,“ì,1,1,6.82,04,“¦‚°,5,0.09,1.54.8
Z”V],1,ˆê”Êí,3,4508,–ìŠÔ‘åŽ÷,52,31,°,“ì,1,1,6.84,05,“¦‚°,3,0.13,1.56.7
Z”V],1,ˆê”Êí,2,3950,Îì“NG,72,73,°,“ì,1,1,6.89,06,“¦‚°,2,0.18,1.57.7
Z”V],2,ˆê”Êí,1,4653,¬–ì’BÆ,35,14,°,“ì,1,1,6.78,01,“¦‚°,1,0.12,1.48.6
Z”V],2,ˆê”Êí,2,4168,Î–ì‹M”V,24,75,°,“ì,1,1,6.77,02,“¦‚°,2,0.08,1.51.7
Z”V],2,ˆê”Êí,4,4934,²X–ØãÄ“l,11,62,°,“ì,1,1,6.88,03,“¦‚°,4,0.12,1.53.5
Z”V],2,ˆê”Êí,3,3977,ŽR–{Œ“Žm,29,59,°,“ì,1,1,6.74,04,“¦‚°,3,0.04,1.54.0
Z”V],2,ˆê”Êí,5,4904,¼–{ˆê‹B,14,50,°,“ì,1,1,6.80,05,“¦‚°,5,0.13,1.54.5
Z”V],2,ˆê”Êí,6,5054,²X–Ø‘å‰Í,27,20,°,“ì,1,1,6.84,06,“¦‚°,6,0.15,1.54.7
Z”V],3,ˆê”Êí,1,4397,¼‘º‘ñ–ç,31,72,°,“ì,1,1,6.83,01,“¦‚°,1,0.14,1.48.3
Z”V],3,ˆê”Êí,2,4039,‘ºãŒ÷—S,54,77,°,“ì,1,1,6.84,02,“¦‚°,2,0.23,1.50.5
Z”V],3,ˆê”Êí,3,4659,–Ø‰ºãÄ‘¾,39,54,°,“ì,1,1,6.79,03,“¦‚°,3,0.14,1.52.7
Z”V],3,ˆê”Êí,4,3658,ã–{¹G,19,19,°,“ì,1,1,6.75,04,“¦‚°,4,0.10,1.53.6
Z”V],3,ˆê”Êí,5,4572,“n•”Œå,50,10,°,“ì,1,1,6.84,05,“¦‚°,5,0.11,1.54.0
Z”V],3,ˆê”Êí,6,4788,¬’r“N–ç,66,26,°,“ì,1,1,6.77,06,“¦‚°,6,0.09,1.56.3
Z”V],4,ˆê”Êí,1,3915,”É–ì’JŒ\‰î,55,23,°,–³•—,0,1,6.83,01,“¦‚°,1,0.09,1.49.5
Z”V],4,ˆê”Êí,3,4578,“¡ŽR‰ëO,79,65,°,–³•—,0,1,6.81,02,“¦‚°,3,0.16,1.50.4
Z”V],4,ˆê”Êí,6,4631,Vˆä‰pF,16,74,°,–³•—,0,1,6.83,03,“¦‚°,6,0.32,1.52.3
Z”V],4,ˆê”Êí,5,3556,“c’†Mˆê˜Y,20,53,°,–³•—,0,1,6.73,04,“¦‚°,5,0.17,1.52.8
Z”V],4,ˆê”Êí,4,5049,¼ˆä—F‘¿,69,21,°,–³•—,0,1,6.84,05,“¦‚°,4,0.17,1.53.4
Z”V],4,ˆê”Êí,2,3607,Œ´“c’q˜a,37,16,°,–³•—,0,1,6.77,06,“¦‚°,2,0.11,1.56.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,3882,V“c’q²,82,86,°,“ì,1,1,6.73,01,‚Ü‚­‚è,6,0.20,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,4044,“’ì_Ži,59,32,°,“ì,1,1,6.73,02,‚Ü‚­‚è,2,0.34,1.51.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,3951,Îì‹gèM,17,30,°,“ì,1,1,6.87,03,‚Ü‚­‚è,4,0.31,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,5,3881,‰Yã‘ñ–ç,34,29,°,“ì,1,1,6.87,04,‚Ü‚­‚è,5,0.31,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4651,²“¡‘å‹R,80,68,°,“ì,1,1,6.83,05,‚Ü‚­‚è,3,0.46,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4826,ˆäãˆê‹P,63,11,°,“ì,1,1,6.81,06,‚Ü‚­‚è,1,0.33,1.58.8
Z”V],6,ˆê”Êí,1,3555,–ì“Y‹M—T,22,79,°,“ì,1,1,6.75,01,“¦‚°,1,0.19,1.48.9
Z”V],6,ˆê”Êí,3,4719,ãžŠ’¨“,28,61,°,“ì,1,1,6.78,02,“¦‚°,3,0.09,1.50.3
Z”V],6,ˆê”Êí,4,3290,‘q’J˜aM,10,24,°,“ì,1,1,6.84,03,“¦‚°,4,0.15,1.52.3
Z”V],6,ˆê”Êí,6,4138,’†ˆär—S,58,85,°,“ì,1,1,6.76,04,“¦‚°,6,0.19,1.53.4
Z”V],6,ˆê”Êí,5,4639,ŽG‰ê—E‹M,21,22,°,“ì,1,1,6.83,05,“¦‚°,5,0.14,1.54.2
Z”V],6,ˆê”Êí,2,3161,ŒÃê‹P‹`,12,60,°,“ì,1,1,6.85,06,“¦‚°,2,0.14,1.55.7
Z”V],7,ˆê”Êí,2,4042,ŠÛ‰ª³“T,56,58,°,–³•—,0,1,6.78,01,‚Ü‚­‚è,2,0.20,1.49.7
Z”V],7,ˆê”Êí,1,4908,ã“c—´¯,75,55,°,–³•—,0,1,6.74,02,‚Ü‚­‚è,1,0.25,1.50.5
Z”V],7,ˆê”Êí,4,4905,“yˆäËŒÞ,77,57,°,–³•—,0,1,6.87,03,‚Ü‚­‚è,4,0.24,1.52.6
Z”V],7,ˆê”Êí,5,4967,’†‘ºŠ@¶,70,36,°,–³•—,0,1,6.85,04,‚Ü‚­‚è,5,0.26,1.53.5
