ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,1,1,”²‚«,06,6,5334,Š~—tVS,24,39,6.70,6,0.11,1.55.6
ŠÛ‹T,9,€—DŸí,‰J,–k,1,1,“¦‚°,01,1,4117,œA’†’qŽÑˆß,31,29,6.72,1,0.09,1.49.8
ŠÛ‹T,9,€—DŸí,‰J,–k,1,1,“¦‚°,02,5,4627,“¡Œ´ØŠó,53,41,6.74,5,0.09,1.50.8
ŠÛ‹T,9,€—DŸí,‰J,–k,1,1,“¦‚°,03,2,4961,¼‹´“Þ–¢,21,32,6.80,2,0.15,1.51.6
ŠÛ‹T,9,€—DŸí,‰J,–k,1,1,“¦‚°,04,6,5173,’JŒû‰À˜@,23,14,6.72,6,0.16,1.53.4
ŠÛ‹T,9,€—DŸí,‰J,–k,1,1,“¦‚°,05,3,4569,’†àVG“Þ,26,47,6.67,3,0.09,1.53.8
ŠÛ‹T,9,€—DŸí,‰J,–k,1,1,“¦‚°,06,4,3302,’Jì—¢],4,4,6.88,4,0.14,1.55.6
ŠÛ‹T,10,€—DŸí,‰J,–k,1,1,·‚µ,01,2,4482,Žç‰®”ü•ä,56,15,6.74,2,0.20,1.48.9
ŠÛ‹T,10,€—DŸí,‰J,–k,1,1,·‚µ,02,1,3232,ŽRì”ü—R‹I,66,10,6.72,1,0.15,1.50.5
ŠÛ‹T,10,€—DŸí,‰J,–k,1,1,·‚µ,03,3,3994,’ƒ’J÷,60,53,6.74,3,0.24,1.52.6
ŠÛ‹T,10,€—DŸí,‰J,–k,1,1,·‚µ,04,4,3845,’†’J•üŽq,63,49,6.80,4,0.27,1.53.9
ŠÛ‹T,10,€—DŸí,‰J,–k,1,1,·‚µ,05,6,3509,“¹ãç‰Ä,20,2,6.72,6,0.23,1.55.3
ŠÛ‹T,10,€—DŸí,‰J,–k,1,1,·‚µ,06,5,3579,’†—¢—DŽq,9,60,6.75,5,0.22,1.56.1
ŠÛ‹T,11,€—DŸí,‰J,–k,2,2,“¦‚°,01,1,4208,ŽO‰Y‰i—,18,8,6.64,1,0.07,1.49.2
ŠÛ‹T,11,€—DŸí,‰J,–k,2,2,“¦‚°,02,3,4738,´”WãÄŽq,41,46,6.65,3,0.08,1.50.4
ŠÛ‹T,11,€—DŸí,‰J,–k,2,2,“¦‚°,03,4,4450,•½‚“ÞØ,33,9,6.61,4,0.13,1.52.1
ŠÛ‹T,11,€—DŸí,‰J,–k,2,2,“¦‚°,04,2,4387,•½ŽR’q‰Á,49,36,6.77,2,0.03,1.52.3
ŠÛ‹T,11,€—DŸí,‰J,–k,2,2,“¦‚°,05,6,5056,¼‰ª¬”ü,54,12,6.71,6,0.17,1.54.3
ŠÛ‹T,11,€—DŸí,‰J,–k,2,2,“¦‚°,06,5,4399,¼–{»Œb,28,13,6.72,5,0.18,1.56.0
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,4240,¡ˆä—T—œ,5,40,6.76,1,0.15,1.50.9
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,3,4464,ŽR‰º—F‹M,48,66,6.72,3,0.26,1.52.3
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,4,4224,‘å‹´‰h—¢‰À,12,34,6.72,4,0.25,1.53.7
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,6,5241,–å“cžx,61,51,6.74,6,0.24,1.53.9
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,2,3693,Šœê—DŽq,59,54,6.69,2,0.25,1.55.1
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,5,4414,‘åàV^Ø,2,44,6.71,5,0.25,1.56.9
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,·‚µ,01,2,3246,¯–ì­•F,4,43,6.91,2,0.31,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,·‚µ,02,3,4086,Ž›–{dé,54,47,6.97,3,0.25,1.51.0
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,·‚µ,03,6,4014,•Ð‰ªŒb—¢,2,17,6.85,5,0.32,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,·‚µ,04,4,5188,•ˆää»—¢‰À,3,22,6.90,4,0.28,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,·‚µ,05,1,4636,Ô’rC•½,14,34,6.90,1,0.29,1.54.3
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,·‚µ,06,5,5261,‰ª’¨—S,41,65,6.87,6,0.32,1.55.0
“òè,2,ˆê”Ê,‰J,–k“Œ,4,0,”²‚«,01,5,4902,ŽRì—Y‘å,27,13,6.88,5,0.13,1.49.3
“òè,2,ˆê”Ê,‰J,–k“Œ,4,0,”²‚«,02,4,3538,‹e’r•ô°,36,66,6.93,4,0.06,1.50.5
“òè,2,ˆê”Ê,‰J,–k“Œ,4,0,”²‚«,03,3,3906,”ÑŽRWŽO,57,51,6.92,3,0.09,1.51.9
“òè,2,ˆê”Ê,‰J,–k“Œ,4,0,”²‚«,04,2,3518,‘q“cˆè”ü,22,64,6.84,2,0.06,1.52.1
“òè,2,ˆê”Ê,‰J,–k“Œ,4,0,”²‚«,05,6,4015,‘O–ì—³ˆê,25,29,6.94,6,0.09,1.53.9
“òè,2,ˆê”Ê,‰J,–k“Œ,4,0,”²‚«,06,1,3580,…Œû—R‹I,44,62,6.91,1,0.06,1.54.3
“òè,3,ˆê”Ê,‰J,–k“Œ,3,0,“¦‚°,01,1,3631,“c“YN‰î,40,63,6.81,1,0.17,1.49.5
“òè,3,ˆê”Ê,‰J,–k“Œ,3,0,“¦‚°,02,3,5019,ŽÄ“c•SŒb,19,70,6.88,3,0.15,1.50.5
“òè,3,ˆê”Ê,‰J,–k“Œ,3,0,“¦‚°,03,5,4407,Ž­“‡•qO,31,14,6.87,5,0.21,1.52.4
“òè,3,ˆê”Ê,‰J,–k“Œ,3,0,“¦‚°,04,6,4180,ã–ìG˜a,39,55,6.91,6,0.21,1.53.6
“òè,3,ˆê”Ê,‰J,–k“Œ,3,0,“¦‚°,05,2,4797,’†ŽR«,13,56,6.84,2,0.15,1.55.1
“òè,3,ˆê”Ê,‰J,–k“Œ,3,0,“¦‚°,06,4,5264,“o‚Ý‚Ð‰Ê,33,30,6.89,4,0.11,1.55.8
“òè,4,ˆê”Ê,‰J,–k,4,0,“¦‚°,01,1,3581,‰Á–Øˆè,7,71,6.91,1,0.21,1.49.9
“òè,4,ˆê”Ê,‰J,–k,4,0,“¦‚°,02,3,3784,’†“‡—F˜a,5,39,6.89,3,0.19,1.51.3
“òè,4,ˆê”Ê,‰J,–k,4,0,“¦‚°,03,5,4809,ŠOèŒå,15,42,6.86,5,0.22,1.52.7
“òè,4,ˆê”Ê,‰J,–k,4,0,“¦‚°,04,2,3939,“n•Ó^ŽŠ,59,32,6.96,2,0.22,1.53.8
“òè,4,ˆê”Ê,‰J,–k,4,0,“¦‚°,05,6,3680,X—Ñ‘¾,37,11,6.98,6,0.30,1.55.1
“òè,4,ˆê”Ê,‰J,–k,4,0,“¦‚°,06,4,4623,’†–k«Žj,24,19,6.89,4,0.22,1.56.1
“òè,5,ˆê”Ê,‰J,–k“Œ,3,0,”²‚«,01,1,4332,‘ºã²ˆê,38,35,6.92,1,0.16,1.49.2
“òè,5,ˆê”Ê,‰J,–k“Œ,3,0,”²‚«,02,2,5126,ŽR‰º‘å‹P,56,69,6.86,2,0.20,1.50.6
“òè,5,ˆê”Ê,‰J,–k“Œ,3,0,”²‚«,03,5,3563,’ç¸,6,75,6.95,5,0.15,1.52.2
“òè,5,ˆê”Ê,‰J,–k“Œ,3,0,”²‚«,04,3,4475,––‰i—S‹P,46,16,6.86,3,0.17,1.53.4
“òè,5,ˆê”Ê,‰J,–k“Œ,3,0,”²‚«,05,6,5261,‰ª’¨—S,41,65,6.92,6,0.22,1.55.7
“òè,5,ˆê”Ê,‰J,–k“Œ,3,0,”²‚«,06,4,3589,¼‘ºŸ,16,37,6.96,4,0.22,1.57.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,01,1,4650,’†ŽR—Y‘¾,49,25,6.85,1,0.15,1.49.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,02,4,4446,˜a“cŒ“•ã,11,23,6.85,4,0.17,1.50.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,03,3,3538,‹e’r•ô°,36,66,6.87,3,0.20,1.52.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,04,2,4836,‘å’JŒ’‘¾,9,67,6.86,2,0.24,1.53.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,05,6,5003,—ˆ“cˆßD,58,49,6.84,6,0.14,1.55.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,06,5,4636,Ô’rC•½,14,34,6.88,5,0.21,1.56.9
“òè,7,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,01,1,5188,•ˆää»—¢‰À,3,22,6.81,1,0.22,1.48.6
“òè,7,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,02,4,3246,¯–ì­•F,4,43,6.87,4,0.11,1.51.3
“òè,7,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,03,5,3906,”ÑŽRWŽO,57,51,6.94,5,0.14,1.52.9
“òè,7,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,04,2,4015,‘O–ì—³ˆê,25,29,6.98,2,0.19,1.52.9
“òè,7,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,05,3,4256,“n•Ó_Ži,45,52,6.90,3,0.18,1.55.7
“òè,7,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,06,6,5264,“o‚Ý‚Ð‰Ê,33,30,6.88,6,0.14,1.56.9
“òè,8,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,01,2,3307,ã‘ë˜a‘¥,43,41,6.83,2,0.19,1.50.1
“òè,8,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,02,3,4902,ŽRì—Y‘å,27,13,6.82,3,0.18,1.51.5
“òè,8,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,03,1,4180,ã–ìG˜a,39,55,6.87,1,0.24,1.53.0
“òè,8,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,04,6,3581,‰Á–Øˆè,7,71,6.87,6,0.25,1.53.5
“òè,8,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,05,4,3680,X—Ñ‘¾,37,11,6.89,4,0.23,1.54.4
“òè,8,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,06,5,4366,‘O‘òäŽj,52,61,7.02,5,0.25,1.57.3
“òè,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,01,1,4014,•Ð‰ªŒb—¢,2,17,6.81,1,0.19,1.49.2
“òè,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,02,3,3631,“c“YN‰î,40,63,6.79,3,0.17,1.49.9
“òè,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,03,2,4809,ŠOèŒå,15,42,6.81,2,0.13,1.51.1
“òè,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,04,4,3563,’ç¸,6,75,6.89,4,0.23,1.52.7
“òè,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,05,6,3580,…Œû—R‹I,44,62,6.81,6,0.17,1.53.7
“òè,9,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,06,5,5019,ŽÄ“c•SŒb,19,70,6.85,5,0.21,1.55.5
“òè,10,‘I”²í,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,4623,’†–k«Žj,24,19,6.83,3,0.12,1.48.9
“òè,10,‘I”²í,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,02,2,4256,“n•Ó_Ži,45,52,6.87,2,0.17,1.50.4
“òè,10,‘I”²í,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,03,1,4475,––‰i—S‹P,46,16,6.78,1,0.14,1.51.7
“òè,10,‘I”²í,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,04,5,4446,˜a“cŒ“•ã,11,23,6.83,5,0.16,1.52.9
“òè,10,‘I”²í,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,05,4,4086,Ž›–{dé,54,47,6.84,4,0.16,1.54.0
“òè,10,‘I”²í,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,06,6,3518,‘q“cˆè”ü,22,64,6.85,6,0.17,1.54.5
“òè,11,‘I”²í,“Ü‚è,–k“Œ,1,0,“¦‚°,01,1,4366,‘O‘òäŽj,52,61,6.89,1,0.07,1.49.1
“òè,11,‘I”²í,“Ü‚è,–k“Œ,1,0,“¦‚°,02,3,4650,’†ŽR—Y‘¾,49,25,6.87,3,0.08,1.49.9
“òè,11,‘I”²í,“Ü‚è,–k“Œ,1,0,“¦‚°,03,4,5126,ŽR‰º‘å‹P,56,69,6.80,4,0.09,1.51.2
“òè,11,‘I”²í,“Ü‚è,–k“Œ,1,0,“¦‚°,04,2,4407,Ž­“‡•qO,31,14,6.84,2,0.06,1.52.9
“òè,11,‘I”²í,“Ü‚è,–k“Œ,1,0,“¦‚°,05,5,4797,’†ŽR«,13,56,6.84,5,0.07,1.55.7
“òè,11,‘I”²í,“Ü‚è,–k“Œ,1,0,“¦‚°,06,6,3784,’†“‡—F˜a,5,39,6.82,6,0.14,1.56.7
“òè,12,—DŸí,“Ü‚è,“Œ,2,0,“¦‚°,01,1,4019,Š}Œ´—º,47,24,6.84,1,0.13,1.48.3
“òè,12,—DŸí,“Ü‚è,“Œ,2,0,“¦‚°,02,3,4533,•ôd˜ÐŽ¡,61,26,6.78,3,0.11,1.49.1
“òè,12,—DŸí,“Ü‚è,“Œ,2,0,“¦‚°,03,5,4051,´…“ÖŠö,55,31,6.86,5,0.02,1.50.7
“òè,12,—DŸí,“Ü‚è,“Œ,2,0,“¦‚°,04,6,4052,‹»’Ã—•,10,60,6.84,6,0.06,1.51.8
“òè,12,—DŸí,“Ü‚è,“Œ,2,0,“¦‚°,05,2,4963,›‰X”ü—S,35,40,6.85,2,0.13,1.53.6
“òè,12,—DŸí,“Ü‚è,“Œ,2,0,“¦‚°,06,4,4909,–÷“àŠó,50,45,6.83,4,0.04,1.53.7
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,3,3,·‚µ,01,2,5068,‘O“cŸä,69,28,6.61,2,0.20,1.49.1
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,3,3,·‚µ,02,1,4648,–Ø‘º—º‘¾,40,54,6.64,1,0.16,1.50.5
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,3,3,·‚µ,03,3,3606,ì–k_‹M,18,63,6.70,3,0.21,1.52.4
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,3,3,·‚µ,04,5,4424,¼”öV–¾,26,58,6.61,5,0.26,1.54.3
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,3,3,·‚µ,05,4,3065,‘“cOŠì,43,57,6.78,4,0.30,.  .
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,3,3,·‚µ,06,6,3430,Šp•lC,32,56,6.76,6,0.30,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,01,3,3251,•½Î˜a’j,29,20,6.70,3,0.25,1.48.6
‚Ñ‚í‚±,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,02,1,4649,˜a“c‘€‘ñ,37,68,6.67,1,0.24,1.50.4
‚Ñ‚í‚±,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,03,6,3857,ˆ¢”gŸÆ,35,73,6.89,6,0.22,1.51.8
‚Ñ‚í‚±,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,04,2,3787,“V–ì½,73,24,6.71,2,0.31,1.52.8
‚Ñ‚í‚±,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,05,5,4626,ˆÉ“¡hÍ,46,50,6.70,5,0.34,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,06,4,3385,“nç³–rL,52,14,6.82,4,0.29,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–k,1,1,“¦‚°,01,1,4232,Š}‰ë—Y,24,53,6.56,1,0.09,1.49.4
‚Ñ‚í‚±,3,—\‘I,‰J,–k,1,1,“¦‚°,02,6,4914,‹g“c—T•½,34,19,6.68,6,0.18,1.50.7
‚Ñ‚í‚±,3,—\‘I,‰J,–k,1,1,“¦‚°,03,2,4099,‹g‰i‘¥—Y,64,65,6.69,2,0.14,1.53.0
‚Ñ‚í‚±,3,—\‘I,‰J,–k,1,1,“¦‚°,04,4,4202,•‚“cŒ\_,59,61,6.71,4,0.14,1.54.2
‚Ñ‚í‚±,3,—\‘I,‰J,–k,1,1,“¦‚°,05,5,4876,”~–ØŒh‘¾,21,41,6.68,5,0.13,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–k,1,1,“¦‚°,06,3,4895,–åŠÔ—Y‘å,12,29,6.69,3,0.11,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k,1,1,“¦‚°,01,1,4754,¼”ö[,19,12,6.62,1,0.10,1.49.2
‚Ñ‚í‚±,4,—\‘I,‰J,–k,1,1,“¦‚°,02,2,4288,‰i“cŒ[“ñ,58,38,6.60,2,0.18,1.49.9
‚Ñ‚í‚±,4,—\‘I,‰J,–k,1,1,“¦‚°,03,3,4568,œA£^–ç,68,45,6.66,3,0.14,1.51.7
‚Ñ‚í‚±,4,—\‘I,‰J,–k,1,1,“¦‚°,04,5,4575,ŒË’Ë–MD,36,11,6.71,5,0.16,1.52.1
‚Ñ‚í‚±,4,—\‘I,‰J,–k,1,1,“¦‚°,05,4,4219,–{‰ªŸ—˜,22,23,6.75,4,0.15,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k,1,1,“¦‚°,06,6,5321,ˆêFéD‹P,54,48,6.73,6,0.33,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,2,2,‚Ü‚­‚è,01,3,3065,‘“cOŠì,43,57,6.64,3,0.11,1.49.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,2,2,‚Ü‚­‚è,02,2,4375,Æ‰®Œúm,17,22,6.64,2,0.17,1.51.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,2,2,‚Ü‚­‚è,03,4,4587,–Ø“c•ô—R‹G,61,26,6.74,4,0.13,1.51.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,2,2,‚Ü‚­‚è,04,6,4062,Œã“¡—z‰î,14,31,6.70,6,0.18,1.53.2
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,2,2,‚Ü‚­‚è,05,5,4394,‰i“ˆ—Tˆê,45,69,6.64,5,0.15,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,2,2,‚Ü‚­‚è,06,1,4441,––‰i—RŠy,11,52,6.65,1,0.21,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,01,1,3873,•Ê•{¹Ž÷,47,59,6.71,1,0.12,1.48.2
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,02,2,4674,’r“c„‹K,51,44,6.60,2,0.30,1.50.1
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,03,4,4357,“c’†˜a–ç,66,33,6.68,4,0.17,1.51.9
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,04,5,4079,o”¨F“T,31,60,6.67,5,0.15,1.52.6
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,05,3,4626,ˆÉ“¡hÍ,46,50,6.64,3,0.17,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,06,6,4270,ŠÝ–{—Y‹M,28,16,6.75,6,0.24,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,01,2,3582,‹gìº’j,67,62,6.61,2,0.23,1.49.3
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,02,6,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.72,6,0.18,1.50.2
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,03,1,4866,‹´–{‰pˆê,48,40,6.66,1,0.16,1.50.8
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,04,3,3654,•“cŒõŽj,38,35,6.67,3,0.16,1.52.3
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,05,5,4857,‰Á“¡ãÄ”n,71,66,6.73,5,0.30,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,06,4,3430,Šp•lC,32,56,6.71,4,0.21,.  .
‚Ñ‚í‚±,8,—\‘I,‰J,–k,1,1,·‚µ,01,2,4514,ãžŠ‰ÃŽk,30,21,6.67,2,0.13,1.48.1
‚Ñ‚í‚±,8,—\‘I,‰J,–k,1,1,·‚µ,02,1,4568,œA£^–ç,68,45,6.63,1,0.09,1.49.4
‚Ñ‚í‚±,8,—\‘I,‰J,–k,1,1,·‚µ,03,5,3251,•½Î˜a’j,29,20,6.74,5,0.11,1.50.5
‚Ñ‚í‚±,8,—\‘I,‰J,–k,1,1,·‚µ,04,4,3606,ì–k_‹M,18,63,6.69,4,0.07,1.52.4
‚Ñ‚í‚±,8,—\‘I,‰J,–k,1,1,·‚µ,05,3,4232,Š}‰ë—Y,24,53,6.63,3,0.16,.  .
‚Ñ‚í‚±,8,—\‘I,‰J,–k,1,1,·‚µ,06,6,4705,‹gì—Eì,65,72,6.67,6,0.19,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4424,¼”öV–¾,26,58,6.53,1,0.16,1.49.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,4575,ŒË’Ë–MD,36,11,6.69,3,0.12,1.50.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,03,2,5020,‹{‘º—EÆ,27,34,6.64,2,0.14,1.51.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,04,5,5066,—é–ØF–¾,57,71,6.70,5,0.22,1.53.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,3857,ˆ¢”gŸÆ,35,73,6.70,6,0.19,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,06,4,4876,”~–ØŒh‘¾,21,41,6.60,4,0.22,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,”²‚«,01,1,3385,“nç³–rL,52,14,6.72,1,0.14,1.49.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,”²‚«,02,3,4079,o”¨F“T,31,60,6.66,3,0.16,1.50.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,”²‚«,03,4,4754,¼”ö[,19,12,6.68,4,0.17,1.52.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,”²‚«,04,2,4648,–Ø‘º—º‘¾,40,54,6.72,2,0.16,1.53.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,”²‚«,05,5,4202,•‚“cŒ\_,59,61,6.71,5,0.23,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,”²‚«,06,6,4960,•–ìŒ³Šî,13,43,6.80,6,0.19,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3654,•“cŒõŽj,38,35,6.71,1,0.13,1.48.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,3873,•Ê•{¹Ž÷,47,59,6.76,3,0.08,1.49.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,2,4649,˜a“c‘€‘ñ,37,68,6.67,2,0.16,1.50.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,5,5068,‘O“cŸä,69,28,6.63,5,0.13,1.52.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,05,4,4099,‹g‰i‘¥—Y,64,65,6.68,4,0.09,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,06,6,4375,Æ‰®Œúm,17,22,6.74,6,0.10,.  .
‚Ñ‚í‚±,12,•ñ’mV•·‚c‚q,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,6,4514,ãžŠ‰ÃŽk,30,21,6.70,6,0.19,1.48.4
‚Ñ‚í‚±,12,•ñ’mV•·‚c‚q,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,2,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.61,2,0.25,1.49.9
‚Ñ‚í‚±,12,•ñ’mV•·‚c‚q,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,4914,‹g“c—T•½,34,19,6.60,4,0.19,1.52.1
‚Ñ‚í‚±,12,•ñ’mV•·‚c‚q,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,4288,‰i“cŒ[“ñ,58,38,6.66,5,0.12,1.52.4
‚Ñ‚í‚±,12,•ñ’mV•·‚c‚q,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,1,4357,“c’†˜a–ç,66,33,6.66,1,0.22,.  .
