ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,10,“ÁÜ,2,5083,–ö£Š²‘¾,72,30,°,–k¼,6,6,7.00,02,“¦‚°,2,0.14,1.50.8
–Â–å,10,“ÁÜ,4,4928,ŒIé ,14,10,°,–k¼,6,6,7.01,03,“¦‚°,4,0.23,1.52.0
–Â–å,10,“ÁÜ,3,4718,–kì‘¾ˆê,28,57,°,–k¼,6,6,6.96,04,“¦‚°,3,0.17,1.53.4
–Â–å,10,“ÁÜ,5,5111,ŽO‘ºŠxl,57,64,°,–k¼,6,6,6.99,05,“¦‚°,5,0.20,.  .
–Â–å,10,“ÁÜ,6,3655,–{‹´Ž—m,51,56,°,–k¼,6,6,7.16,06,“¦‚°,6,0.25,.  .
–Â–å,11,“Á‘I,5,3897,”’ˆä‰pŽ¡,50,17,°,–k¼,6,6,6.95,01,‚Ü‚­‚è,2,0.14,1.49.5
–Â–å,11,“Á‘I,2,4407,Ž­“‡•qO,21,14,°,–k¼,6,6,7.09,02,‚Ü‚­‚è,3,0.17,1.50.9
–Â–å,11,“Á‘I,6,4116,ì“c³l,60,66,°,–k¼,6,6,7.01,03,‚Ü‚­‚è,6,0.15,1.52.0
–Â–å,11,“Á‘I,4,4485,“íŒ´³„,74,75,°,–k¼,6,6,6.91,04,‚Ü‚­‚è,5,0.19,1.52.7
–Â–å,11,“Á‘I,3,4533,•ôd˜ÐŽ¡,70,22,°,–k¼,6,6,7.01,05,‚Ü‚­‚è,4,0.16,.  .
–Â–å,11,“Á‘I,1,4112,‘å‹v•ÛMˆê˜Y,25,36,°,–k¼,6,6,7.00,06,‚Ü‚­‚è,1,0.27,.  .
–Â–å,12,“Á‘I,4,4948,–Øê—I‰î,55,67,“Ü‚è,–k¼,4,4,6.98,01,”²‚«,4,0.19,1.49.6
–Â–å,12,“Á‘I,2,3307,ã‘ë˜a‘¥,35,38,“Ü‚è,–k¼,4,4,6.93,02,”²‚«,2,0.25,1.51.0
–Â–å,12,“Á‘I,5,4588,“c’†‹ž‰î,38,59,“Ü‚è,–k¼,4,4,7.08,03,”²‚«,5,0.11,1.52.2
–Â–å,12,“Á‘I,6,4653,¬–ì’BÆ,53,79,“Ü‚è,–k¼,4,4,6.97,04,”²‚«,6,0.15,1.52.4
–Â–å,12,“Á‘I,1,4776,’|“c˜aÆ,32,71,“Ü‚è,–k¼,4,4,6.98,05,”²‚«,1,0.22,.  .
–Â–å,12,“Á‘I,3,4822,•S•ãÄ,10,53,“Ü‚è,–k¼,4,4,7.04,06,”²‚«,3,0.35,.  .
Z”V],1,—\‘I,2,4200,‘ì®l,34,94,“Ü‚è,–³•—,0,1,6.89,01,·‚µ,2,0.05,1.49.9
Z”V],1,—\‘I,3,4119,“D’Jˆê‹B,53,71,“Ü‚è,–³•—,0,1,6.84,02,·‚µ,3,0.04,1.50.9
Z”V],1,—\‘I,1,3878,ŒÓ–{ŒåŽu,10,38,“Ü‚è,–³•—,0,1,6.84,03,·‚µ,1,0.07,1.52.5
Z”V],1,—\‘I,5,3800,–qGŽŸ,86,87,“Ü‚è,–³•—,0,1,6.92,04,·‚µ,5,0.09,1.53.7
Z”V],1,—\‘I,4,5064,•iì“ñçãÄ,65,88,“Ü‚è,–³•—,0,1,6.87,05,·‚µ,4,0.14,1.54.8
Z”V],1,—\‘I,6,3448,‚ŽRG—Y,87,79,“Ü‚è,–³•—,0,1,6.95,06,·‚µ,6,0.26,1.56.4
Z”V],2,—\‘I,1,3769,²’|P•F,17,23,“Ü‚è,–k“Œ,2,1,6.89,01,“¦‚°,1,0.04,1.50.1
Z”V],2,—\‘I,6,4977,”n–ì—s,69,35,“Ü‚è,–k“Œ,2,1,6.83,02,“¦‚°,5,0.16,1.51.7
Z”V],2,—\‘I,5,3857,ˆ¢”gŸÆ,15,89,“Ü‚è,–k“Œ,2,1,6.91,03,“¦‚°,6,0.28,1.51.7
Z”V],2,—\‘I,2,4495,XW‘¾˜Y,57,73,“Ü‚è,–k“Œ,2,1,6.91,04,“¦‚°,2,0.15,1.53.7
Z”V],2,—\‘I,3,2878,•xŽROK,27,54,“Ü‚è,–k“Œ,2,1,6.93,05,“¦‚°,3,0.09,1.54.1
Z”V],2,—\‘I,4,3377,’Ë“cC“ñ,58,24,“Ü‚è,–k“Œ,2,1,6.81,06,“¦‚°,4,0.17,1.56.0
Z”V],3,—\‘I,2,3951,Îì‹gèM,29,36,“Ü‚è,–k,5,2,6.98,01,·‚µ,2,0.17,1.50.1
Z”V],3,—\‘I,1,4864,¬ì“ú‹I‘¾,24,93,“Ü‚è,–k,5,2,6.92,02,·‚µ,1,0.20,1.51.7
Z”V],3,—\‘I,6,4570,‘O“c¹•¶,70,51,“Ü‚è,–k,5,2,6.91,03,·‚µ,6,0.10,1.52.4
Z”V],3,—\‘I,4,3866,–ØŽR½ˆê,83,55,“Ü‚è,–k,5,2,6.97,04,·‚µ,4,0.04,1.53.7
Z”V],3,—\‘I,5,3827,¡ò“O,50,12,“Ü‚è,–k,5,2,6.99,05,·‚µ,5,0.06,1.55.0
Z”V],3,—\‘I,3,4012,’†‘º—L—T,85,10,“Ü‚è,–k,5,2,6.91,06,·‚µ,3,0.10,1.56.7
Z”V],4,—\‘I,1,4015,‘O–ì—³ˆê,77,62,“Ü‚è,–k,2,1,6.93,01,“¦‚°,1,0.12,1.49.4
Z”V],4,—\‘I,3,5036,•Ÿ“cãÄŒá,26,57,“Ü‚è,–k,2,1,6.92,02,“¦‚°,3,0.14,1.51.1
Z”V],4,—\‘I,2,4910,’†‘º‘×•½,22,26,“Ü‚è,–k,2,1,6.85,03,“¦‚°,2,0.16,1.51.4
Z”V],4,—\‘I,4,3761,ŽR–{Œõ—Y,36,68,“Ü‚è,–k,2,1,6.96,04,“¦‚°,4,0.14,1.54.2
Z”V],4,—\‘I,5,3293,‹{“à—R‹I‰p,66,63,“Ü‚è,–k,2,1,6.94,05,“¦‚°,5,0.25,1.55.0
Z”V],4,—\‘I,6,5336,£ì‘å’n,51,67,“Ü‚è,–k,2,1,6.95,06,“¦‚°,6,0.24,1.58.1
Z”V],5,Z”V]ƒtƒ@ƒC,1,3161,ŒÃê‹P‹`,12,50,“Ü‚è,–k,4,2,6.87,01,“¦‚°,1,0.24,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,4876,”~–ØŒh‘¾,11,11,“Ü‚è,–k,4,2,6.87,02,“¦‚°,4,0.18,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,5,3715,‘q”ö‘å‰î,35,32,“Ü‚è,–k,4,2,6.95,03,“¦‚°,6,0.18,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,3448,‚ŽRG—Y,87,79,“Ü‚è,–k,4,2,7.02,04,“¦‚°,5,0.22,1.54.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,4000,¼–{”Žº,67,17,“Ü‚è,–k,4,2,6.90,05,“¦‚°,3,0.27,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,3921,ì‘º³‹P,75,77,“Ü‚è,–k,4,2,6.97,06,“¦‚°,2,0.22,1.57.5
Z”V],6,—\‘I“Á•Ê‚aí,2,5058,‘OŒ´‘å“¹,55,56,°,–k,4,2,6.94,01,·‚µ,2,0.13,1.48.4
Z”V],6,—\‘I“Á•Ê‚aí,1,4173,‰ª’JŒ’Œá,14,39,°,–k,4,2,6.93,02,·‚µ,1,0.18,1.51.0
Z”V],6,—\‘I“Á•Ê‚aí,3,4560,¯ŽiŽ÷—ÇX,25,86,°,–k,4,2,7.02,03,·‚µ,3,0.14,1.51.8
Z”V],6,—\‘I“Á•Ê‚aí,6,3857,ˆ¢”gŸÆ,15,89,°,–k,4,2,6.96,04,·‚µ,6,0.26,1.53.8
Z”V],6,—\‘I“Á•Ê‚aí,4,4200,‘ì®l,34,94,°,–k,4,2,7.02,05,·‚µ,4,0.22,1.55.4
Z”V],6,—\‘I“Á•Ê‚aí,5,4016,¼ìV‘¾˜Y,88,91,°,–k,4,2,6.92,06,·‚µ,5,0.21,1.58.7
Z”V],7,—\‘I,3,4788,¬’r“N–ç,89,31,°,–k,4,2,7.00,01,‚Ü‚­‚è·‚µ,3,0.24,1.49.4
Z”V],7,—\‘I,6,4379,ŒK“‡˜aG,79,27,°,–k,4,2,6.92,02,‚Ü‚­‚è·‚µ,6,0.17,1.50.6
Z”V],7,—\‘I,2,4549,¬—Ñ•¶•F,76,65,°,–k,4,2,6.93,03,‚Ü‚­‚è·‚µ,2,0.29,1.52.4
Z”V],7,—\‘I,1,3800,–qGŽŸ,86,87,°,–k,4,2,7.04,04,‚Ü‚­‚è·‚µ,1,0.20,1.53.2
Z”V],7,—\‘I,4,4864,¬ì“ú‹I‘¾,24,93,°,–k,4,2,6.99,05,‚Ü‚­‚è·‚µ,4,0.19,1.54.2
Z”V],7,—\‘I,5,4203,¬‘qN“T,54,52,°,–k,4,2,7.04,06,‚Ü‚­‚è·‚µ,5,0.14,1.56.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4910,’†‘º‘×•½,22,26,°,–³•—,0,1,6.87,01,“¦‚°,1,0.24,1.48.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3054,–kìK“T,62,74,°,–³•—,0,1,6.93,02,“¦‚°,4,0.19,1.50.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,5006,‹v•ÛŒ´Gl,20,19,°,–³•—,0,1,6.93,03,“¦‚°,3,0.21,1.52.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,5235,Šâ“c—½,84,81,°,–³•—,0,1,6.95,04,“¦‚°,6,0.29,1.54.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3866,–ØŽR½ˆê,83,55,°,–³•—,0,1,6.98,05,“¦‚°,5,0.26,1.55.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4047,‹g‰i_‘¥,32,29,°,–³•—,0,1,7.05,06,“¦‚°,2,0.32,1.56.1
Z”V],9,—\‘I,2,4120,’ÑA­_,18,83,°,–³•—,0,1,6.85,01,·‚µ,2,0.09,1.48.6
Z”V],9,—\‘I,1,4012,’†‘º—L—T,85,10,°,–³•—,0,1,6.79,02,·‚µ,1,0.15,1.49.6
Z”V],9,—\‘I,3,3161,ŒÃê‹P‹`,12,50,°,–³•—,0,1,6.85,03,·‚µ,3,0.09,1.51.8
Z”V],9,—\‘I,6,4119,“D’Jˆê‹B,53,71,°,–³•—,0,1,6.90,04,·‚µ,5,0.05,1.53.6
Z”V],9,—\‘I,4,4495,XW‘¾˜Y,57,73,°,–³•—,0,1,6.86,05,·‚µ,4,0.08,1.55.1
Z”V],9,—\‘I,5,5336,£ì‘å’n,51,67,°,–³•—,0,1,6.87,06,·‚µ,6,0.18,1.56.6
Z”V],10,—\‘I“Á•Ê‚aí,1,4644,ŽR“c—º‘¾,23,70,°,–³•—,0,1,6.87,01,“¦‚°,1,0.22,1.48.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4015,‘O–ì—³ˆê,77,62,°,–³•—,0,1,6.90,02,“¦‚°,2,0.21,1.50.7
Z”V],10,—\‘I“Á•Ê‚aí,4,4876,”~–ØŒh‘¾,11,11,°,–³•—,0,1,6.85,03,“¦‚°,4,0.30,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,3,3878,ŒÓ–{ŒåŽu,10,38,°,–³•—,0,1,6.87,04,“¦‚°,3,0.20,1.52.6
Z”V],10,—\‘I“Á•Ê‚aí,6,4539,‹àŽqŒ«Žu,64,75,°,–³•—,0,1,6.87,05,“¦‚°,6,0.24,1.54.0
Z”V],10,—\‘I“Á•Ê‚aí,5,4560,¯ŽiŽ÷—ÇX,25,86,°,–³•—,0,1,6.88,06,“¦‚°,5,0.31,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,1,4788,¬’r“N–ç,89,31,°,–k,1,1,6.92,01,“¦‚°,1,0.08,1.48.9
Z”V],11,—\‘I“Á•Ê‚`í,2,3761,ŽR–{Œõ—Y,36,68,°,–k,1,1,6.95,02,“¦‚°,2,0.13,1.49.9
Z”V],11,—\‘I“Á•Ê‚`í,3,4173,‰ª’JŒ’Œá,14,39,°,–k,1,1,6.84,03,“¦‚°,3,0.16,1.51.7
Z”V],11,—\‘I“Á•Ê‚`í,6,3702,’åŒ“~“ñ,16,69,°,–k,1,1,6.85,04,“¦‚°,6,0.19,1.52.8
Z”V],11,—\‘I“Á•Ê‚`í,4,4053,ˆ°àV–],71,37,°,–k,1,1,6.90,05,“¦‚°,4,0.14,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,5,3921,ì‘º³‹P,75,77,°,–k,1,1,6.94,06,“¦‚°,5,0.21,1.56.2
Z”V],12,ˆê”Ê“Á•Êí,1,4379,ŒK“‡˜aG,79,27,°,–k,3,1,6.83,01,“¦‚°,1,0.06,1.48.4
Z”V],12,ˆê”Ê“Á•Êí,3,3377,’Ë“cC“ñ,58,24,°,–k,3,1,6.85,02,“¦‚°,3,0.06,1.49.8
Z”V],12,ˆê”Ê“Á•Êí,6,5036,•Ÿ“cãÄŒá,26,57,°,–k,3,1,6.97,03,“¦‚°,6,0.06,1.52.5
Z”V],12,ˆê”Ê“Á•Êí,2,4570,‘O“c¹•¶,70,51,°,–k,3,1,6.83,04,“¦‚°,2,0.01,1.52.9
Z”V],12,ˆê”Ê“Á•Êí,5,4047,‹g‰i_‘¥,32,29,°,–k,3,1,7.00,05,“¦‚°,5,0.05,1.56.4
‚Ñ‚í‚±,1,—\‘I,1,4274,’·”¨—F•ã,58,34,“Ü‚è,“ì,2,2,6.59,01,“¦‚°,1,0.11,1.57.7
‚Ñ‚í‚±,1,—\‘I,2,4887,•xàV—Sì,27,30,“Ü‚è,“ì,2,2,6.67,02,“¦‚°,2,0.21,2.00.2
‚Ñ‚í‚±,1,—\‘I,3,3851,X“cº•F,50,56,“Ü‚è,“ì,2,2,6.77,03,“¦‚°,3,0.27,2.03.9
‚Ñ‚í‚±,1,—\‘I,5,4182,‹g“c˜am,51,54,“Ü‚è,“ì,2,2,6.68,04,“¦‚°,5,0.21,2.09.9
‚Ñ‚í‚±,1,—\‘I,6,5236,¬‹{—Á‰ë,46,64,“Ü‚è,“ì,2,2,6.61,05,“¦‚°,6,0.26,.  .
‚Ñ‚í‚±,2,—\‘I,1,3867,¼‰YŸ,72,44,°,“ì,1,2,6.67,01,“¦‚°,1,0.09,1.49.1
‚Ñ‚í‚±,2,—\‘I,4,3568,–Ø‘ºŒõG,15,43,°,“ì,1,2,6.72,02,“¦‚°,4,0.19,1.50.5
‚Ñ‚í‚±,2,—\‘I,2,4382,‚ŽR’qŽŠ,54,52,°,“ì,1,2,6.69,03,“¦‚°,2,0.10,1.51.3
‚Ñ‚í‚±,2,—\‘I,3,3478,“ˆ“c‹MŽx,57,29,°,“ì,1,2,6.75,04,“¦‚°,3,0.10,1.52.6
‚Ñ‚í‚±,2,—\‘I,6,3569,‘“ci,67,59,°,“ì,1,2,6.68,05,“¦‚°,6,0.24,.  .
‚Ñ‚í‚±,2,—\‘I,5,4470,•½“cŒ’”V—C,41,53,°,“ì,1,2,6.71,06,“¦‚°,5,0.28,.  .
‚Ñ‚í‚±,3,—\‘I,2,4411,‘ò“cºG,28,66,“Ü‚è,–k,2,2,6.67,01,·‚µ,2,0.10,1.47.7
‚Ñ‚í‚±,3,—\‘I,5,3918,[ˆä—˜Žõ,39,51,“Ü‚è,–k,2,2,6.71,02,·‚µ,5,0.17,1.49.9
‚Ñ‚í‚±,3,—\‘I,3,3605,’†‘ºŽç¬,36,17,“Ü‚è,–k,2,2,6.66,03,·‚µ,3,0.13,1.51.6
‚Ñ‚í‚±,3,—\‘I,6,5299,¼ŠÛ“ÖŠî,20,36,“Ü‚è,–k,2,2,6.64,04,·‚µ,6,0.20,1.53.0
‚Ñ‚í‚±,3,—\‘I,1,4550,Î‰ª«‘¾,68,57,“Ü‚è,–k,2,2,6.54,05,·‚µ,1,0.10,.  .
‚Ñ‚í‚±,3,—\‘I,4,4578,“¡ŽR‰ëO,53,23,“Ü‚è,–k,2,2,6.61,06,·‚µ,4,0.18,.  .
‚Ñ‚í‚±,4,—\‘I,2,4128,ìŒû‹M‹v,66,40,°,–k¼,1,2,6.73,01,”²‚«,2,0.11,1.48.5
‚Ñ‚í‚±,4,—\‘I,1,5075,’†“‡GŽ¡,11,62,°,–k¼,1,2,6.69,02,”²‚«,1,0.17,1.49.4
‚Ñ‚í‚±,4,—\‘I,5,4676,Œã“¡”¹”V,30,60,°,–k¼,1,2,6.76,03,”²‚«,5,0.15,1.51.6
‚Ñ‚í‚±,4,—\‘I,4,4951,V“c—mˆê,48,35,°,–k¼,1,2,6.67,04,”²‚«,4,0.10,1.52.5
‚Ñ‚í‚±,4,—\‘I,6,3614,’JŸK,29,19,°,–k¼,1,2,6.66,05,”²‚«,6,0.17,.  .
‚Ñ‚í‚±,4,—\‘I,3,4323,ŽR“c—CŽ÷,59,15,°,–k¼,1,2,6.79,06,”²‚«,3,0.24,.  .
‚Ñ‚í‚±,5,—\‘I,2,4182,‹g“c˜am,51,28,“Ü‚è,–k¼,3,2,6.69,01,‚Ü‚­‚è,2,0.09,1.49.0
‚Ñ‚í‚±,5,—\‘I,3,3805,‚‹´‰p”V,60,69,“Ü‚è,–k¼,3,2,6.72,02,‚Ü‚­‚è,3,0.12,1.50.1
‚Ñ‚í‚±,5,—\‘I,5,4169,‘½“c—L—C,17,50,“Ü‚è,–k¼,3,2,6.75,03,‚Ü‚­‚è,5,0.17,1.51.2
‚Ñ‚í‚±,5,—\‘I,6,4706,ŽO‰Y—mŽŸ˜N,31,71,“Ü‚è,–k¼,3,2,6.67,04,‚Ü‚­‚è,6,0.17,1.53.4
‚Ñ‚í‚±,5,—\‘I,4,4215,‹g“‡Ë”V,73,45,“Ü‚è,–k¼,3,2,6.68,05,‚Ü‚­‚è,4,0.19,.  .
‚Ñ‚í‚±,5,—\‘I,1,5267,Î–{—T•,45,67,“Ü‚è,–k¼,3,2,6.67,06,‚Ü‚­‚è,1,0.10,.  .
‚Ñ‚í‚±,6,—\‘I,1,3746,‰ª£³l,26,26,“Ü‚è,–k¼,2,2,6.65,01,“¦‚°,1,0.14,1.48.2
‚Ñ‚í‚±,6,—\‘I,3,3569,‘“ci,67,59,“Ü‚è,–k¼,2,2,6.74,02,“¦‚°,3,0.14,1.49.7
‚Ñ‚í‚±,6,—\‘I,4,4908,ã“c—´¯,25,58,“Ü‚è,–k¼,2,2,6.68,03,“¦‚°,4,0.15,1.50.9
‚Ñ‚í‚±,6,—\‘I,2,4121,•x‰iCˆê,19,33,“Ü‚è,–k¼,2,2,6.71,04,“¦‚°,2,0.14,1.52.1
‚Ñ‚í‚±,6,—\‘I,5,3965,–k’†Œ³Ž÷,16,70,“Ü‚è,–k¼,2,2,6.80,05,“¦‚°,5,0.24,.  .
‚Ñ‚í‚±,6,—\‘I,6,4216,¯‰hŽ¢,64,39,“Ü‚è,–k¼,2,2,6.84,06,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,7,—\‘I,1,4766,ÎˆäF”V,37,61,“Ü‚è,¼,1,2,6.68,01,”²‚«,1,0.16,1.48.9
‚Ñ‚í‚±,7,—\‘I,2,4211,‘º“c“Ö,65,65,“Ü‚è,¼,1,2,6.81,02,”²‚«,2,0.20,1.49.9
‚Ñ‚í‚±,7,—\‘I,4,3606,ì–k_‹M,69,14,“Ü‚è,¼,1,2,6.75,03,”²‚«,4,0.27,1.51.0
‚Ñ‚í‚±,7,—\‘I,3,3514,ŽRˆê“S–ç,40,68,“Ü‚è,¼,1,2,6.64,04,”²‚«,3,0.17,1.52.2
‚Ñ‚í‚±,7,—\‘I,5,5299,¼ŠÛ“ÖŠî,20,36,“Ü‚è,¼,1,2,6.74,05,”²‚«,5,0.26,.  .
‚Ñ‚í‚±,8,—\‘I,5,3721,Žç“cr‰î,12,13,“Ü‚è,–k¼,2,2,6.86,01,·‚µ,4,0.05,1.48.2
‚Ñ‚í‚±,8,—\‘I,4,4128,ìŒû‹M‹v,66,40,“Ü‚è,–k¼,2,2,6.74,02,·‚µ,5,0.04,1.50.7
‚Ñ‚í‚±,8,—\‘I,1,4077,•i“c’¼Ž÷,22,63,“Ü‚è,–k¼,2,2,6.78,03,·‚µ,1,0.21,1.51.6
‚Ñ‚í‚±,8,—\‘I,3,4131,Œ´–L“y,14,55,“Ü‚è,–k¼,2,2,6.69,04,·‚µ,3,0.07,1.51.9
‚Ñ‚í‚±,8,—\‘I,6,3478,“ˆ“c‹MŽx,57,29,“Ü‚è,–k¼,2,2,6.85,05,·‚µ,6,0.24,.  .
‚Ñ‚í‚±,8,—\‘I,2,4578,“¡ŽR‰ëO,53,23,“Ü‚è,–k¼,2,2,6.69,06,·‚µ,2,0.16,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3918,[ˆä—˜Žõ,39,51,“Ü‚è,–³•—,0,1,6.70,01,“¦‚°,1,0.16,1.48.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4706,ŽO‰Y—mŽŸ˜N,31,71,“Ü‚è,–³•—,0,1,6.68,02,“¦‚°,4,0.22,1.51.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,3867,¼‰YŸ,72,44,“Ü‚è,–³•—,0,1,6.77,03,“¦‚°,5,0.24,1.51.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4323,ŽR“c—CŽ÷,59,15,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,2,0.17,1.51.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4380,—é–Øs—C,18,27,“Ü‚è,–³•—,0,1,6.65,05,“¦‚°,3,0.15,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3851,X“cº•F,50,56,“Ü‚è,–³•—,0,1,6.77,06,“¦‚°,6,0.31,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4908,ã“c—´¯,25,58,“Ü‚è,–³•—,0,1,6.59,01,“¦‚°,1,0.06,1.48.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3988,ŒÃì½”V,47,32,“Ü‚è,–³•—,0,1,6.71,02,“¦‚°,2,0.09,1.49.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4382,‚ŽR’qŽŠ,54,52,“Ü‚è,–³•—,0,1,6.64,03,“¦‚°,5,0.17,1.51.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4411,‘ò“cºG,28,66,“Ü‚è,–³•—,0,1,6.60,04,“¦‚°,6,0.21,1.52.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4274,’·”¨—F•ã,58,34,“Ü‚è,–³•—,0,1,6.66,05,“¦‚°,4,0.20,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4951,V“c—mˆê,48,35,“Ü‚è,–³•—,0,1,6.59,06,“¦‚°,3,0.15,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,3606,ì–k_‹M,69,14,°,“ì¼,1,1,6.67,01,“¦‚°,1,0.16,1.47.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4470,•½“cŒ’”V—C,41,53,°,“ì¼,1,1,6.82,02,“¦‚°,2,0.17,1.49.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4676,Œã“¡”¹”V,30,60,°,“ì¼,1,1,6.85,03,“¦‚°,3,0.18,1.51.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4121,•x‰iCˆê,19,33,°,“ì¼,1,1,6.77,04,“¦‚°,5,0.16,1.51.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3605,’†‘ºŽç¬,36,17,°,“ì¼,1,1,6.80,05,“¦‚°,4,0.24,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,3805,‚‹´‰p”V,60,69,°,“ì¼,1,1,6.86,06,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,3721,Žç“cr‰î,12,13,°,¼,2,2,6.78,01,“¦‚°,1,0.11,1.48.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3514,ŽRˆê“S–ç,40,68,°,¼,2,2,6.76,02,“¦‚°,2,0.15,1.49.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,3614,’JŸK,29,19,°,¼,2,2,6.67,03,“¦‚°,4,0.14,1.50.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4887,•xàV—Sì,27,30,°,¼,2,2,6.73,04,“¦‚°,3,0.12,1.50.6
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,3746,‰ª£³l,26,26,°,¼,2,2,6.70,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4215,‹g“‡Ë”V,73,45,°,¼,2,2,6.78,06,“¦‚°,6,0.12,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4172,X’èWŽj,60,36,“Ü‚è,–k¼,4,2,6.81,01,“¦‚°,1,0.04,1.51.2
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3567,‹g‰ª½,49,55,“Ü‚è,–k¼,4,2,6.84,02,“¦‚°,3,0.05,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3505,ŽR“c—³ˆê,53,75,“Ü‚è,–k¼,4,2,6.83,03,“¦‚°,2,0.14,1.53.4
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3566,ì“Y‰p³,26,73,“Ü‚è,–k¼,4,2,6.84,04,“¦‚°,5,0.08,1.55.2
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4779,ˆÉ‘qŒõ,56,40,“Ü‚è,–k¼,4,2,6.79,05,“¦‚°,4,0.06,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4425,‘åˆä´‹M,31,59,“Ü‚è,–k¼,4,2,6.81,06,“¦‚°,6,0.10,.  .
’Ã,2,—\‘I,1,4139,’O‰ºŒ’,20,50,“Ü‚è,–k¼,3,2,6.75,01,“¦‚°,1,0.11,1.50.9
’Ã,2,—\‘I,2,4461,ˆÀ“c‹gG,72,12,“Ü‚è,–k¼,3,2,6.80,02,“¦‚°,2,0.11,1.52.5
’Ã,2,—\‘I,3,4248,‰ª–{‘å,36,43,“Ü‚è,–k¼,3,2,6.99,03,“¦‚°,3,0.10,1.54.7
’Ã,2,—\‘I,5,3652,X‰º—E,54,25,“Ü‚è,–k¼,3,2,6.77,04,“¦‚°,5,0.19,1.55.6
’Ã,2,—\‘I,6,4740,âV“¡’BŠó,23,32,“Ü‚è,–k¼,3,2,6.73,05,“¦‚°,6,0.17,.  .
’Ã,2,—\‘I,4,5285,Žá—Ñ—í,38,17,“Ü‚è,–k¼,3,2,6.78,06,“¦‚°,4,0.18,.  .
’Ã,3,—\‘I,6,4888,‹àŽ™—²‘¾,11,13,“Ü‚è,–k¼,4,2,6.72,01,‚Ü‚­‚è·‚µ,6,0.18,1.50.8
’Ã,3,—\‘I,4,4906,—é–Ø‰ëŠó,22,19,“Ü‚è,–k¼,4,2,6.78,02,‚Ü‚­‚è·‚µ,5,0.14,1.51.6
