ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,9,ˆê”Ê,5,4239,’|“c’C–ç,72,67,“Ü‚è,“ì“Œ,2,3,6.69,06,“¦‚°,5,0.13,.  .
Ž™“‡,10,€—DŸí,1,4444,‹Ë¶‡•½,51,59,“Ü‚è,“ì“Œ,2,3,6.62,01,“¦‚°,1,0.11,1.49.5
Ž™“‡,10,€—DŸí,4,3960,‹e’nF•½,43,70,“Ü‚è,“ì“Œ,2,3,6.66,02,“¦‚°,4,0.09,1.50.2
Ž™“‡,10,€—DŸí,2,4537,“nç³˜a«,36,27,“Ü‚è,“ì“Œ,2,3,6.59,03,“¦‚°,2,0.10,1.51.8
Ž™“‡,10,€—DŸí,6,4757,ŽR“c—S–ç,41,14,“Ü‚è,“ì“Œ,2,3,6.69,04,“¦‚°,6,0.10,1.52.5
Ž™“‡,10,€—DŸí,3,3388,¡Š_Œõ‘¾˜Y,54,18,“Ü‚è,“ì“Œ,2,3,6.65,05,“¦‚°,3,0.17,.  .
Ž™“‡,10,€—DŸí,5,4798,•læ^”Í,62,45,“Ü‚è,“ì“Œ,2,3,6.65,06,“¦‚°,5,0.12,.  .
Ž™“‡,11,€—DŸí,1,4418,ŠŒ´—I‹I,61,48,“Ü‚è,“ì“Œ,2,1,6.55,01,“¦‚°,1,0.12,1.48.4
Ž™“‡,11,€—DŸí,4,3978,êŽ“¡m,42,26,“Ü‚è,“ì“Œ,2,1,6.69,02,“¦‚°,5,0.10,1.49.5
Ž™“‡,11,€—DŸí,2,3573,‘O–{‘×˜a,32,65,“Ü‚è,“ì“Œ,2,1,6.65,03,“¦‚°,2,0.11,1.51.3
Ž™“‡,11,€—DŸí,3,4324,ŠC–ìNŽu˜Y,38,38,“Ü‚è,“ì“Œ,2,1,6.62,04,“¦‚°,3,0.09,1.52.1
Ž™“‡,11,€—DŸí,5,4042,ŠÛ‰ª³“T,31,58,“Ü‚è,“ì“Œ,2,1,6.69,05,“¦‚°,6,0.12,.  .
Ž™“‡,11,€—DŸí,6,4561,“¡ŽRãÄ‘å,52,57,“Ü‚è,“ì“Œ,2,1,6.62,06,“¦‚°,4,0.16,.  .
Ž™“‡,12,€—DŸí,1,4573,²“¡—ƒ,57,19,°,–k“Œ,1,1,6.59,01,“¦‚°,1,0.10,1.47.8
Ž™“‡,12,€—DŸí,2,4238,“Å“‡½,18,61,°,–k“Œ,1,1,6.66,02,“¦‚°,2,0.04,1.49.0
Ž™“‡,12,€—DŸí,4,4808,¼”ö‘ñ,68,22,°,–k“Œ,1,1,6.73,03,“¦‚°,4,0.09,1.51.3
Ž™“‡,12,€—DŸí,5,4172,X’èWŽj,16,35,°,–k“Œ,1,1,6.67,04,“¦‚°,5,0.12,1.52.3
Ž™“‡,12,€—DŸí,3,4166,‹g“cŠg˜Y,39,75,°,–k“Œ,1,1,6.66,05,“¦‚°,3,0.08,.  .
Ž™“‡,12,€—DŸí,6,4886,“üŠCŠ],26,73,°,–k“Œ,1,1,6.68,06,“¦‚°,6,0.11,.  .
ŠÛ‹T,1,ˆê”Ê,5,3535,“nC•½,6,58,“Ü‚è,–k“Œ,1,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.1
ŠÛ‹T,1,ˆê”Ê,1,4179,LŽŸC,57,61,“Ü‚è,–k“Œ,1,1,6.66,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.1
ŠÛ‹T,1,ˆê”Ê,6,4662,•ÐŽR‰ë—Y,56,48,“Ü‚è,–k“Œ,1,1,6.81,03,‚Ü‚­‚è·‚µ,6,0.12,1.54.0
ŠÛ‹T,1,ˆê”Ê,3,3851,X“cº•F,18,30,“Ü‚è,–k“Œ,1,1,6.79,04,‚Ü‚­‚è·‚µ,3,0.15,1.54.9
ŠÛ‹T,1,ˆê”Ê,2,3820,Š~—tŽŸ˜Y,55,10,“Ü‚è,–k“Œ,1,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.11,1.55.2
ŠÛ‹T,1,ˆê”Ê,4,3361,‰ª•”_,29,19,“Ü‚è,–k“Œ,1,1,6.81,06,‚Ü‚­‚è·‚µ,4,0.07,1.57.0
ŠÛ‹T,2,ˆê”Ê,3,5037,“c“ªŒÕe,8,46,“Ü‚è,–k,2,2,6.84,01,”²‚«,3,0.18,1.50.4
ŠÛ‹T,2,ˆê”Ê,1,4346,‘O“cŒ’‘¾˜Y,28,7,“Ü‚è,–k,2,2,6.74,02,”²‚«,1,0.18,1.52.6
ŠÛ‹T,2,ˆê”Ê,4,3692,’|˜³Ž÷,3,14,“Ü‚è,–k,2,2,6.82,03,”²‚«,4,0.18,1.53.8
ŠÛ‹T,2,ˆê”Ê,5,4563,âV“¡^”V,45,27,“Ü‚è,–k,2,2,6.85,04,”²‚«,5,0.22,1.55.0
ŠÛ‹T,2,ˆê”Ê,2,4950,‚‰ª—³–ç,60,64,“Ü‚è,–k,2,2,6.84,05,”²‚«,2,0.20,1.55.8
ŠÛ‹T,2,ˆê”Ê,6,4800,¬Ž›Œl,62,57,“Ü‚è,–k,2,2,6.88,06,”²‚«,6,0.21,1.58.0
ŠÛ‹T,3,ˆê”Ê,1,3815,X‰ª–ž˜Y,22,45,“Ü‚è,–k,2,2,6.73,01,“¦‚°,1,0.16,1.50.5
ŠÛ‹T,3,ˆê”Ê,2,3918,[ˆä—˜Žõ,44,65,“Ü‚è,–k,2,2,6.88,02,“¦‚°,2,0.18,1.52.3
ŠÛ‹T,3,ˆê”Ê,6,3769,²’|P•F,17,23,“Ü‚è,–k,2,2,6.83,03,“¦‚°,4,0.26,1.52.8
ŠÛ‹T,3,ˆê”Ê,3,4951,V“c—mˆê,10,63,“Ü‚è,–k,2,2,6.81,04,“¦‚°,3,0.19,1.52.8
ŠÛ‹T,3,ˆê”Ê,4,3797,Šâˆä”É,54,32,“Ü‚è,–k,2,2,6.72,05,“¦‚°,5,0.32,1.56.1
ŠÛ‹T,3,ˆê”Ê,5,5059,•y“cË,37,24,“Ü‚è,–k,2,2,6.81,06,“¦‚°,6,0.37,1.58.5
ŠÛ‹T,4,ˆê”Ê,1,3901,¼“cŒ›K,40,31,°,–k,2,2,6.78,01,“¦‚°,1,0.19,1.51.3
ŠÛ‹T,4,ˆê”Ê,4,3804,’†“nCì,52,39,°,–k,2,2,6.80,02,“¦‚°,4,0.19,1.52.0
ŠÛ‹T,4,ˆê”Ê,3,4189,ìã„,13,3,°,–k,2,2,6.74,03,“¦‚°,3,0.19,1.53.5
ŠÛ‹T,4,ˆê”Ê,2,3977,ŽR–{Œ“Žm,66,8,°,–k,2,2,6.74,04,“¦‚°,2,0.17,1.54.8
ŠÛ‹T,4,ˆê”Ê,5,4214,—Ñ—S‰î,48,47,°,–k,2,2,6.80,05,“¦‚°,5,0.23,1.55.7
ŠÛ‹T,4,ˆê”Ê,6,4375,Æ‰®Œúm,30,55,°,–k,2,2,6.78,06,“¦‚°,6,0.25,1.56.4
ŠÛ‹T,5,ˆê”Ê,1,4732,–x–{˜a–ç,7,21,°,–k“Œ,2,2,6.67,01,“¦‚°,1,0.08,1.50.9
ŠÛ‹T,5,ˆê”Ê,5,3882,V“c’q²,5,44,°,–k“Œ,2,2,6.80,02,“¦‚°,5,0.18,1.52.1
ŠÛ‹T,5,ˆê”Ê,2,3851,X“cº•F,18,30,°,–k“Œ,2,2,6.82,03,“¦‚°,2,0.12,1.52.9
ŠÛ‹T,5,ˆê”Ê,3,4119,“D’Jˆê‹B,59,25,°,–k“Œ,2,2,6.81,04,“¦‚°,3,0.09,1.54.9
ŠÛ‹T,5,ˆê”Ê,4,3587,•“cMˆê,20,12,°,–k“Œ,2,2,6.83,05,“¦‚°,4,0.13,1.56.8
ŠÛ‹T,5,ˆê”Ê,6,3781,HŒ³½,31,2,°,–k“Œ,2,2,6.81,06,“¦‚°,6,0.11,2.00.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4220,[ì˜am,53,50,°,“Œ,1,1,6.74,01,“¦‚°,1,0.22,1.50.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3534,–ìàV‘å“ñ,51,52,°,“Œ,1,1,6.85,02,“¦‚°,3,0.21,1.52.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4116,ì“c³l,58,29,°,“Œ,1,1,6.77,03,“¦‚°,2,0.28,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3361,‰ª•”_,29,19,°,“Œ,1,1,6.85,04,“¦‚°,6,0.26,1.53.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3692,’|˜³Ž÷,3,14,°,“Œ,1,1,6.89,05,“¦‚°,5,0.25,1.55.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4469,“yŽR‘ì–ç,39,1,°,“Œ,1,1,6.96,06,“¦‚°,4,0.21,1.56.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4083,•Ÿ“‡—EŽ÷,16,22,°,–k“Œ,1,1,6.80,01,“¦‚°,1,0.04,1.50.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4179,LŽŸC,57,61,°,–k“Œ,1,1,6.79,02,“¦‚°,4,0.09,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3535,“nC•½,6,58,°,–k“Œ,1,1,6.84,03,“¦‚°,3,0.12,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4218,‹gìŠìŒp,46,34,°,–k“Œ,1,1,6.89,04,“¦‚°,5,0.15,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3797,Šâˆä”É,54,32,°,–k“Œ,1,1,6.85,05,“¦‚°,6,0.14,1.54.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5059,•y“cË,37,24,°,–k“Œ,1,1,6.84,06,“¦‚°,2,0.02,1.54.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4055,‹g“cr•F,47,43,°,“Œ,1,1,6.81,01,”²‚«,1,0.16,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3820,Š~—tŽŸ˜Y,55,10,°,“Œ,1,1,6.85,02,”²‚«,5,0.15,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4189,ìã„,13,3,°,“Œ,1,1,6.84,03,”²‚«,4,0.16,1.53.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4060,“‡“cˆê¶,19,40,°,“Œ,1,1,6.77,04,”²‚«,2,0.12,1.55.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4950,‚‰ª—³–ç,60,64,°,“Œ,1,1,6.89,05,”²‚«,3,0.21,1.59.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4951,V“c—mˆê,10,63,°,“Œ,1,1,6.84,06,”²‚«,6,0.19,2.07.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,4086,Ž›–{dé,41,60,°,“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,3,0.26,1.51.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,4375,Æ‰®Œúm,30,55,°,“Œ,3,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.25,1.52.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,4119,“D’Jˆê‹B,59,25,°,“Œ,3,3,6.79,03,‚Ü‚­‚è·‚µ,2,0.26,1.53.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,3769,²’|P•F,17,23,°,“Œ,3,3,6.98,04,‚Ü‚­‚è·‚µ,4,0.25,1.54.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,5037,“c“ªŒÕe,8,46,°,“Œ,3,3,6.87,05,‚Ü‚­‚è·‚µ,6,0.33,1.55.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,4469,“yŽR‘ì–ç,39,1,°,“Œ,3,3,6.99,06,‚Ü‚­‚è·‚µ,5,0.27,1.55.7
ŠÛ‹T,10,“Á•Ê‘I”²í,1,3882,V“c’q²,5,44,°,“ì“Œ,2,2,6.84,01,”²‚«,1,0.07,1.49.8
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4732,–x–{˜a–ç,7,21,°,“ì“Œ,2,2,6.77,02,”²‚«,2,0.08,1.50.3
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4220,[ì˜am,53,50,°,“ì“Œ,2,2,6.90,03,”²‚«,6,0.21,1.52.5
ŠÛ‹T,10,“Á•Ê‘I”²í,4,3534,–ìàV‘å“ñ,51,52,°,“ì“Œ,2,2,6.95,04,”²‚«,4,0.15,1.53.6
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3804,’†“nCì,52,39,°,“ì“Œ,2,2,6.87,05,”²‚«,3,0.15,1.54.7
ŠÛ‹T,10,“Á•Ê‘I”²í,5,3977,ŽR–{Œ“Žm,66,8,°,“ì“Œ,2,2,6.82,06,”²‚«,5,0.13,1.57.6
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4218,‹gìŠìŒp,46,34,°,“Œ,2,2,6.80,01,“¦‚°,1,0.18,1.56.1
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4083,•Ÿ“‡—EŽ÷,16,22,°,“Œ,2,2,6.82,02,“¦‚°,2,0.21,1.57.3
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4055,‹g“cr•F,47,43,°,“Œ,2,2,6.93,03,“¦‚°,4,0.25,2.00.2
ŠÛ‹T,11,“Á•Ê‘I”²í,6,3815,X‰ª–ž˜Y,22,45,°,“Œ,2,2,6.86,04,“¦‚°,6,0.18,2.04.7
ŠÛ‹T,11,“Á•Ê‘I”²í,3,3587,•“cMˆê,20,12,°,“Œ,2,2,6.89,05,“¦‚°,3,0.24,2.15.3
ŠÛ‹T,12,—DŸí,1,3743,—Ñ”üŒ›,21,37,°,“Œ,2,2,6.85,01,“¦‚°,1,0.11,1.49.9
ŠÛ‹T,12,—DŸí,3,4288,‰i“cŒ[“ñ,15,41,°,“Œ,2,2,6.84,02,“¦‚°,3,0.08,1.51.6
ŠÛ‹T,12,—DŸí,4,4075,’†–ìŽŸ˜Y,32,38,°,“Œ,2,2,6.74,03,“¦‚°,4,0.10,1.51.9
ŠÛ‹T,12,—DŸí,6,3477,‹ß“¡–«–ç,64,16,°,“Œ,2,2,6.71,04,“¦‚°,6,0.14,1.52.5
ŠÛ‹T,12,—DŸí,2,4064,Œ´“c“ÄŽu,24,4,°,“Œ,2,2,6.89,05,“¦‚°,2,0.12,1.54.4
ŠÛ‹T,12,—DŸí,5,3757,”¨˜aG,12,56,°,“Œ,2,2,6.82,06,“¦‚°,5,0.11,1.55.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4596,Š‹Œ´‘å—z,35,68,°,–³•—,0,1,6.80,01,“¦‚°,1,0.16,1.48.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5056,¼‰ª¬”ü,10,54,°,–³•—,0,1,6.69,02,“¦‚°,5,0.17,1.48.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3644,–î‹´¬‰î,72,26,°,–³•—,0,1,6.79,03,“¦‚°,3,0.14,1.51.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5074,‘åàV½–ç,37,74,°,–³•—,0,1,6.80,04,“¦‚°,2,0.13,1.52.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3802,X‰ª‚Ü‚«,27,35,°,–³•—,0,1,6.68,05,“¦‚°,4,0.15,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5109,ìè’q–«,75,33,°,–³•—,0,1,6.75,06,“¦‚°,6,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3641,ˆê£–¾,82,71,°,–k¼,1,1,6.81,01,“¦‚°,1,0.23,1.48.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4754,¼”ö[,11,12,°,–k¼,1,1,6.83,02,“¦‚°,4,0.15,1.49.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4917,Šâ‹´—T”n,16,70,°,–k¼,1,1,6.87,03,“¦‚°,2,0.31,1.51.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4316,ŽRŒû—T‘¾,13,22,°,–k¼,1,1,6.82,04,“¦‚°,3,0.20,1.52.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3643,•Ä“c—²O,18,32,°,–k¼,1,1,6.89,05,“¦‚°,6,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4954,“àŽRs•ã,67,28,°,–k¼,1,1,6.81,06,“¦‚°,5,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4704,‰Í–ì‘å,24,79,°,–k¼,2,2,6.75,01,“¦‚°,1,0.19,1.47.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3737,ã•½^“ñ,64,59,°,–k¼,2,2,6.74,02,“¦‚°,4,0.18,1.48.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3489,‘åê•q,79,25,°,–k¼,2,2,6.77,03,“¦‚°,2,0.17,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4636,Ô’rC•½,69,69,°,–k¼,2,2,6.84,04,“¦‚°,3,0.19,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5060,”Œ´Š@,21,73,°,–k¼,2,2,6.85,05,“¦‚°,5,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5048,áÁ’¹N‘¾,33,31,°,–k¼,2,2,6.77,06,“¦‚°,6,0.25,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5075,’†“‡GŽ¡,54,17,°,–k¼,2,2,6.85,01,·‚µ,2,0.08,1.48.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3327,–ì’·£³F,31,21,°,–k¼,2,2,6.82,02,·‚µ,3,0.07,1.49.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3554,’‡Œû”Ž’,66,34,°,–k¼,2,2,6.83,03,·‚µ,4,0.12,1.50.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3703,’¹Ž”áÁ,81,77,°,–k¼,2,2,6.74,04,·‚µ,1,0.07,1.50.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4874,’r“c“Þ’Ã”ü,78,55,°,–k¼,2,2,6.85,05,·‚µ,5,0.08,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5091,ˆ×–{’q–ç,57,13,°,–k¼,2,2,6.77,06,·‚µ,6,0.16,.  .
–Â–å,5,—\‘I,1,3550,“s’z³Ž¡,50,36,°,–k¼,1,1,6.78,01,”²‚«,1,0.16,1.47.7
–Â–å,5,—\‘I,2,4812,¼–ì—Y‹M,76,16,°,–k¼,1,1,6.76,02,”²‚«,2,0.14,1.49.3
–Â–å,5,—\‘I,4,4703,X‰i—²,53,67,°,–k¼,1,1,6.82,03,”²‚«,4,0.14,1.51.0
–Â–å,5,—\‘I,3,4263,•d—Y‰î,80,64,°,–k¼,1,1,6.84,04,”²‚«,3,0.09,1.51.7
–Â–å,5,—\‘I,5,4998,’†‘º‚©‚È‚¦,68,24,°,–k¼,1,1,6.79,05,”²‚«,5,0.25,.  .
–Â–å,5,—\‘I,6,4363,‘å–ì–FŒ°,77,51,°,–k¼,1,1,6.79,06,”²‚«,6,0.33,.  .
–Â–å,6,—\‘I,4,4482,Žç‰®”ü•ä,71,37,°,–³•—,0,1,6.75,01,‚Ü‚­‚è,4,0.17,1.47.8
–Â–å,6,—\‘I,1,4316,ŽRŒû—T‘¾,13,22,°,–³•—,0,1,6.79,02,‚Ü‚­‚è,1,0.17,1.50.5
–Â–å,6,—\‘I,5,4391,¼“c—S‹G,32,82,°,–³•—,0,1,6.84,03,‚Ü‚­‚è,5,0.20,1.50.6
–Â–å,6,—\‘I,6,3307,ã‘ë˜a‘¥,74,63,°,–³•—,0,1,6.80,04,‚Ü‚­‚è,2,0.18,1.51.5
–Â–å,6,—\‘I,3,5109,ìè’q–«,75,33,°,–³•—,0,1,6.79,05,‚Ü‚­‚è,6,0.19,.  .
–Â–å,6,—\‘I,2,4987,“‡‘q“s,26,53,°,–³•—,0,1,6.78,06,‚Ü‚­‚è,3,0.16,.  .
–Â–å,7,—\‘I,3,4120,’ÑA­_,60,20,°,–k¼,1,1,6.77,01,‚Ü‚­‚è,3,0.16,1.48.4
–Â–å,7,—\‘I,5,3349,‹g“cˆê˜Y,17,15,°,–k¼,1,1,6.79,02,‚Ü‚­‚è,5,0.14,1.49.2
–Â–å,7,—\‘I,2,4954,“àŽRs•ã,67,28,°,–k¼,1,1,6.73,03,‚Ü‚­‚è,2,0.18,1.50.6
–Â–å,7,—\‘I,4,4704,‰Í–ì‘å,24,79,°,–k¼,1,1,6.85,04,‚Ü‚­‚è,4,0.17,1.51.4
–Â–å,7,—\‘I,1,4519,´…¹Ž÷,19,81,°,–k¼,1,1,6.66,05,‚Ü‚­‚è,1,0.18,.  .
–Â–å,7,—\‘I,6,3644,–î‹´¬‰î,72,26,°,–k¼,1,1,6.83,06,‚Ü‚­‚è,6,0.18,.  .
–Â–å,8,—\‘I,2,4596,Š‹Œ´‘å—z,35,68,°,–k¼,1,1,6.81,01,·‚µ,2,0.07,1.57.1
–Â–å,8,—\‘I,1,4458,–•—YŽO,70,60,°,–k¼,1,1,6.79,02,·‚µ,1,0.08,2.01.0
–Â–å,8,—\‘I,5,4323,ŽR“c—CŽ÷,15,58,°,–k¼,1,1,6.79,03,·‚µ,5,0.28,2.02.8
–Â–å,8,—\‘I,4,3737,ã•½^“ñ,64,59,°,–k¼,1,1,6.78,04,·‚µ,4,0.25,2.06.5
–Â–å,8,—\‘I,6,5025,ˆ¾“cË,58,39,°,–k¼,1,1,6.75,05,·‚µ,6,0.26,.  .
–Â–å,9,“ÁÜ,2,4703,X‰i—²,53,67,°,–k¼,2,2,6.82,01,·‚µ,2,0.14,1.48.2
–Â–å,9,“ÁÜ,4,3641,ˆê£–¾,82,71,°,–k¼,2,2,6.85,02,·‚µ,4,0.27,1.50.1
–Â–å,9,“ÁÜ,6,3327,–ì’·£³F,31,21,°,–k¼,2,2,6.81,03,·‚µ,5,0.34,1.52.6
–Â–å,9,“ÁÜ,3,4040,œA£«‹œ,59,11,°,–k¼,2,2,6.82,04,·‚µ,3,0.15,1.53.3
–Â–å,9,“ÁÜ,1,3802,X‰ª‚Ü‚«,27,35,°,–k¼,2,2,6.78,05,·‚µ,1,0.08,.  .
–Â–å,9,“ÁÜ,5,5048,áÁ’¹N‘¾,33,31,°,–k¼,2,2,6.86,06,·‚µ,6,0.39,.  .
–Â–å,10,“ÁÜ,1,4391,¼“c—S‹G,32,82,°,–k¼,2,2,6.78,01,“¦‚°,1,0.13,1.48.0
–Â–å,10,“ÁÜ,6,4112,‘å‹v•ÛMˆê˜Y,30,19,°,–k¼,2,2,6.87,02,“¦‚°,6,0.14,1.49.9
–Â–å,10,“ÁÜ,4,5056,¼‰ª¬”ü,10,54,°,–k¼,2,2,6.70,03,“¦‚°,4,0.11,1.50.5
–Â–å,10,“ÁÜ,3,3643,•Ä“c—²O,18,32,°,–k¼,2,2,6.84,04,“¦‚°,3,0.13,1.52.7
–Â–å,10,“ÁÜ,5,4812,¼–ì—Y‹M,76,16,°,–k¼,2,2,6.81,05,“¦‚°,5,0.12,.  .
–Â–å,10,“ÁÜ,2,4216,¯‰hŽ¢,52,76,°,–k¼,2,2,6.85,06,“¦‚°,2,0.11,.  .
–Â–å,11,“Á‘I,5,3554,’‡Œû”Ž’,66,34,°,–k¼,1,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.27,1.48.1
–Â–å,11,“Á‘I,1,3349,‹g“cˆê˜Y,17,15,°,–k¼,1,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.3
–Â–å,11,“Á‘I,3,3550,“s’z³Ž¡,50,36,°,–k¼,1,1,6.91,03,‚Ü‚­‚è·‚µ,3,0.21,1.51.8
–Â–å,11,“Á‘I,2,4754,¼”ö[,11,12,°,–k¼,1,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.7
–Â–å,11,“Á‘I,6,4636,Ô’rC•½,69,69,°,–k¼,1,1,6.88,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
–Â–å,11,“Á‘I,4,3307,ã‘ë˜a‘¥,74,63,°,–k¼,1,1,6.81,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
–Â–å,12,“Á‘I,1,4482,Žç‰®”ü•ä,71,37,°,–k¼,1,1,6.76,01,“¦‚°,1,0.19,1.47.4
–Â–å,12,“Á‘I,4,3489,‘åê•q,79,25,°,–k¼,1,1,6.82,02,“¦‚°,4,0.26,1.49.7
–Â–å,12,“Á‘I,2,4120,’ÑA­_,60,20,°,–k¼,1,1,6.80,03,“¦‚°,2,0.23,1.50.9
–Â–å,12,“Á‘I,3,4323,ŽR“c—CŽ÷,15,58,°,–k¼,1,1,6.81,04,“¦‚°,3,0.26,1.51.8
–Â–å,12,“Á‘I,6,4263,•d—Y‰î,80,64,°,–k¼,1,1,6.77,05,“¦‚°,6,0.20,.  .
–Â–å,12,“Á‘I,5,3703,’¹Ž”áÁ,81,77,°,–k¼,1,1,6.78,06,“¦‚°,5,0.22,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4357,“c’†˜a–ç,63,25,“Ü‚è,–k¼,1,1,6.62,01,“¦‚°,1,0.18,1.48.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4016,¼ìV‘¾˜Y,12,54,“Ü‚è,–k¼,1,1,6.69,02,“¦‚°,2,0.12,1.50.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3895,–x–{—T–ç,19,24,“Ü‚è,–k¼,1,1,6.76,03,“¦‚°,5,0.14,1.52.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3710,‹g‰i‘×O,18,69,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,3,0.19,1.53.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3589,¼‘ºŸ,48,47,“Ü‚è,–k¼,1,1,6.72,05,“¦‚°,4,0.08,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4709,‰ª‘º«–ç,58,64,“Ü‚è,–k¼,1,1,6.77,06,“¦‚°,6,0.23,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4852,ìŒ´—S–¾,49,58,“Ü‚è,–k,2,2,6.67,01,“¦‚°,1,0.19,1.48.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3719,’Ò‰h‘ ,14,13,“Ü‚è,–k,2,2,6.69,02,“¦‚°,2,0.21,1.49.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3637,âV“¡˜a­,67,18,“Ü‚è,–k,2,2,6.70,03,“¦‚°,3,0.22,1.51.9
