ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],4,ˆê”Êí,3,4824,¼ˆä^–í,75,67,°,–k,3,1,6.87,03,“¦‚°,3,0.16,1.50.8
Z”V],4,ˆê”Êí,2,4211,‘º“c“Ö,64,13,°,–k,3,1,6.96,04,“¦‚°,2,0.17,1.52.3
Z”V],4,ˆê”Êí,5,3717,—§ŠÔ[G,74,81,°,–k,3,1,6.83,05,“¦‚°,5,0.22,1.53.4
Z”V],4,ˆê”Êí,6,4169,‘½“c—L—C,68,70,°,–k,3,1,6.81,06,“¦‚°,6,0.32,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,3613,Šp’JŒ’Œá,60,31,°,–k,3,1,6.82,01,“¦‚°,1,0.11,1.48.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,3893,Ž¬è³‘¥,56,33,°,–k,3,1,6.88,02,“¦‚°,5,0.15,1.49.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4270,ŠÝ–{—Y‹M,80,25,°,–k,3,1,6.91,03,“¦‚°,3,0.15,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,4760,ŽRèŒS,62,32,°,–k,3,1,6.85,04,“¦‚°,6,0.15,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,2,4126,‹g–{—æ,38,60,°,–k,3,1,6.90,05,“¦‚°,2,0.13,1.55.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,3820,Š~—tŽŸ˜Y,81,83,°,–k,3,1,6.93,06,“¦‚°,4,0.18,1.56.8
Z”V],6,ˆê”Êí,1,3568,–Ø‘ºŒõG,20,59,°,–k,3,1,6.92,01,“¦‚°,1,0.03,1.49.5
Z”V],6,ˆê”Êí,3,4391,¼“c—S‹G,12,65,°,–k,3,1,6.98,02,“¦‚°,3,0.04,1.50.6
Z”V],6,ˆê”Êí,2,3347,–îŒã„,78,77,°,–k,3,1,6.94,03,“¦‚°,2,0.05,1.51.4
Z”V],6,ˆê”Êí,5,3331,V”üŒbˆê,82,29,°,–k,3,1,6.90,04,“¦‚°,5,0.03,1.52.0
Z”V],6,ˆê”Êí,4,4538,Š}’u”Ž”V,67,75,°,–k,3,1,6.90,05,“¦‚°,4,0.10,1.53.9
Z”V],6,ˆê”Êí,6,3643,•Ä“c—²O,16,34,°,–k,3,1,6.90,06,“¦‚°,6,0.09,1.56.1
Z”V],7,ˆê”Êí,3,4189,ìã„,83,69,°,–k,4,2,6.82,01,”²‚«,3,0.17,1.49.8
Z”V],7,ˆê”Êí,2,3781,HŒ³½,71,18,°,–k,4,2,6.88,02,”²‚«,2,0.18,1.50.6
Z”V],7,ˆê”Êí,1,4247,êŽ“¡—D,69,57,°,–k,4,2,6.84,03,”²‚«,1,0.21,1.52.4
Z”V],7,ˆê”Êí,6,3564,ŒKŒ´Œ[,27,38,°,–k,4,2,6.86,04,”²‚«,6,0.20,1.53.6
Z”V],7,ˆê”Êí,5,3458,“ŒŒ’‰î,21,10,°,–k,4,2,6.98,05,”²‚«,5,0.17,1.54.9
Z”V],7,ˆê”Êí,4,3559,…’·Æ—Y,18,27,°,–k,4,2,6.97,06,”²‚«,4,0.20,1.57.0
Z”V],8,ˆê”Êí,2,4100,¼“c—²Ži,11,30,°,–k,3,1,6.82,01,·‚µ,2,0.12,1.48.6
Z”V],8,ˆê”Êí,1,4193,‹½Œ´Í•½,50,74,°,–k,3,1,6.77,02,·‚µ,1,0.16,1.49.6
Z”V],8,ˆê”Êí,5,4441,––‰i—RŠy,34,58,°,–k,3,1,6.82,03,·‚µ,5,0.08,1.51.0
Z”V],8,ˆê”Êí,4,3730,‰–è—DŽi,79,72,°,–k,3,1,6.83,04,·‚µ,4,0.12,1.51.4
Z”V],8,ˆê”Êí,3,4852,ìŒ´—S–¾,70,28,°,–k,3,1,6.89,05,·‚µ,3,0.11,1.53.1
Z”V],8,ˆê”Êí,6,4904,¼–{ˆê‹B,61,37,°,–k,3,1,6.80,06,·‚µ,6,0.22,1.55.2
Z”V],9,€—DŸí,1,3654,•“cŒõŽj,55,86,°,–k,5,2,6.79,01,“¦‚°,1,0.15,1.48.3
Z”V],9,€—DŸí,4,3562,ŽR‰º˜a•F,53,79,°,–k,5,2,6.74,02,“¦‚°,4,0.13,1.50.2
Z”V],9,€—DŸí,6,4520,‚‘qF‘¾,37,53,°,–k,5,2,6.82,03,“¦‚°,5,0.12,1.52.1
Z”V],9,€—DŸí,3,3800,–qGŽŸ,54,61,°,–k,5,2,6.93,04,“¦‚°,3,0.12,1.52.7
Z”V],9,€—DŸí,2,4391,¼“c—S‹G,12,65,°,–k,5,2,6.96,05,“¦‚°,2,0.17,1.54.7
Z”V],9,€—DŸí,5,4126,‹g–{—æ,38,60,°,–k,5,2,6.83,06,“¦‚°,6,0.11,1.57.7
Z”V],10,€—DŸí,1,4189,ìã„,83,69,°,–k,5,2,6.78,01,“¦‚°,1,0.17,1.48.9
Z”V],10,€—DŸí,3,3347,–îŒã„,78,77,°,–k,5,2,6.87,02,“¦‚°,3,0.18,1.49.4
Z”V],10,€—DŸí,5,3613,Šp’JŒ’Œá,60,31,°,–k,5,2,6.84,03,“¦‚°,5,0.21,1.51.8
Z”V],10,€—DŸí,2,4436,a’J–¾Œ›,77,68,°,–k,5,2,6.83,04,“¦‚°,2,0.18,1.52.0
Z”V],10,€—DŸí,6,3303,“n•Ó–L,15,52,°,–k,5,2,6.96,05,“¦‚°,6,0.27,1.55.4
Z”V],10,€—DŸí,4,4057,¼ˆäŒ«Ž¡,72,22,°,–k,5,2,6.88,06,“¦‚°,4,0.18,1.59.3
Z”V],11,€—DŸí,1,4760,ŽRèŒS,62,32,°,–k,3,1,6.79,01,“¦‚°,1,0.10,1.48.1
Z”V],11,€—DŸí,2,4193,‹½Œ´Í•½,50,74,°,–k,3,1,6.88,02,“¦‚°,2,0.07,1.48.6
Z”V],11,€—DŸí,5,4247,êŽ“¡—D,69,57,°,–k,3,1,6.95,03,“¦‚°,5,0.19,1.50.9
Z”V],11,€—DŸí,3,3568,–Ø‘ºŒõG,20,59,°,–k,3,1,6.82,04,“¦‚°,3,0.18,1.52.3
Z”V],11,€—DŸí,6,4824,¼ˆä^–í,75,67,°,–k,3,1,6.94,05,“¦‚°,6,0.11,1.53.6
Z”V],11,€—DŸí,4,4027,¼]G“¿,17,71,°,–k,3,1,6.79,06,“¦‚°,4,0.19,1.53.6
Z”V],12,ˆê”Êí,1,4100,¼“c—²Ži,11,30,°,–k,2,1,6.80,01,“¦‚°,1,0.18,1.48.7
Z”V],12,ˆê”Êí,6,4034,¼Œ´–¾¶,57,35,°,–k,2,1,6.82,02,“¦‚°,5,0.31,1.50.8
Z”V],12,ˆê”Êí,4,4270,ŠÝ–{—Y‹M,80,25,°,–k,2,1,6.86,03,“¦‚°,4,0.33,1.51.6
Z”V],12,ˆê”Êí,2,3454,ˆäì‘åì,30,82,°,–k,2,1,6.87,04,“¦‚°,2,0.18,1.52.8
Z”V],12,ˆê”Êí,3,3458,“ŒŒ’‰î,21,50,°,–k,2,1,6.84,05,“¦‚°,3,0.18,1.53.9
Z”V],12,ˆê”Êí,5,5082,ˆêF—½‰ë,84,11,°,–k,2,1,6.89,06,“¦‚°,6,0.38,1.55.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3745,‹´–{”NŒõ,16,69,°,–k,5,6,6.85,01,“¦‚°,1,0.04,1.51.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3261,‘åì–ÎŽÀ,17,67,°,–k,5,6,6.79,02,“¦‚°,3,0.08,1.52.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3884,–L“c‘,37,11,°,–k,5,6,6.88,03,“¦‚°,2,0.06,1.53.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5074,‘åàV½–ç,15,47,°,–k,5,6,6.89,04,“¦‚°,4,0.07,1.54.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4691,…Œ´T,65,56,°,–k,5,6,6.84,05,“¦‚°,5,0.17,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4971,`’¼–ç,47,26,°,–k,5,6,6.80,06,“¦‚°,6,0.14,.  .
”ú”iŒÎ,2,ˆê”Êí,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,18,°,–k¼,3,6,6.90,01,‚Ü‚­‚è,6,0.11,1.50.5
”ú”iŒÎ,2,ˆê”Êí,5,4772,ÎŠÛŠC“n,31,48,°,–k¼,3,6,6.99,02,‚Ü‚­‚è,5,0.24,1.52.0
”ú”iŒÎ,2,ˆê”Êí,1,3538,‹e’r•ô°,32,41,°,–k¼,3,6,6.99,03,‚Ü‚­‚è,1,0.17,1.52.6
”ú”iŒÎ,2,ˆê”Êí,2,4619,•š“c—T—²,11,39,°,–k¼,3,6,7.11,04,‚Ü‚­‚è,2,0.30,1.53.8
”ú”iŒÎ,2,ˆê”Êí,4,4834,•l–{—TŒÈ,41,68,°,–k¼,3,6,6.99,05,‚Ü‚­‚è,4,0.24,.  .
”ú”iŒÎ,2,ˆê”Êí,3,3627,ˆäãŒbˆê,34,53,°,–k¼,3,6,7.13,06,‚Ü‚­‚è,3,0.29,.  .
”ú”iŒÎ,3,ˆê”Êí,1,4725,²’|‘¾ˆê,36,64,°,–k¼,6,6,6.85,01,“¦‚°,1,0.19,1.50.3
”ú”iŒÎ,3,ˆê”Êí,2,3947,Ž›–{¸•½,55,21,°,–k¼,6,6,6.92,02,“¦‚°,2,0.21,1.52.1
”ú”iŒÎ,3,ˆê”Êí,4,4182,‹g“c˜am,64,33,°,–k¼,6,6,6.99,03,“¦‚°,4,0.23,1.54.0
”ú”iŒÎ,3,ˆê”Êí,5,4422,‰iˆä—ºŽŸ,12,59,°,–k¼,6,6,7.05,04,“¦‚°,5,0.18,1.54.7
”ú”iŒÎ,3,ˆê”Êí,6,3808,H“cŒ’‘¾˜Y,23,61,°,–k¼,6,6,7.02,05,“¦‚°,6,0.18,.  .
”ú”iŒÎ,3,ˆê”Êí,3,4215,‹g“‡Ë”V,49,22,°,–k¼,6,6,7.05,06,“¦‚°,3,0.17,.  .
”ú”iŒÎ,4,ˆê”Êí,1,3661,–ö£‹»Žu,44,32,°,–k¼,4,6,6.88,01,“¦‚°,1,0.19,1.51.2
”ú”iŒÎ,4,ˆê”Êí,3,3455,’J–{KŽi,45,28,°,–k¼,4,6,6.87,02,“¦‚°,3,0.11,1.52.4
”ú”iŒÎ,4,ˆê”Êí,4,4084,™ŽR³Ž÷,57,37,°,–k¼,4,6,6.90,03,“¦‚°,4,0.10,1.53.5
”ú”iŒÎ,4,ˆê”Êí,6,4598,‰Á“¡­•F,53,12,°,–k¼,4,6,6.75,04,“¦‚°,6,0.14,1.54.7
”ú”iŒÎ,4,ˆê”Êí,5,4253,¼ì^l,58,54,°,–k¼,4,6,6.80,05,“¦‚°,5,0.13,.  .
”ú”iŒÎ,4,ˆê”Êí,2,3243,²–ì—²m,60,24,°,–k¼,4,6,6.90,06,“¦‚°,2,0.15,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3065,‘“cOŠì,56,34,°,–k,5,6,7.14,01,‚Ü‚­‚è,4,0.06,1.51.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3788,ˆê‹{–«O,50,60,°,–k,5,6,6.95,02,‚Ü‚­‚è,1,0.07,1.53.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4249,‘\ªFm,33,66,°,–k,5,6,7.06,03,‚Ü‚­‚è,5,0.16,1.55.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4319,ŽO‘î,62,13,°,–k,5,6,6.96,04,‚Ü‚­‚è,2,0.15,1.56.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4971,`’¼–ç,47,26,°,–k,5,6,6.91,05,‚Ü‚­‚è,3,0.13,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3377,’Ë“cC“ñ,61,71,°,–k,5,6,6.94,06,‚Ü‚­‚è,6,0.26,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4750,ˆäã®Œå,43,70,°,–k“Œ,6,7,6.75,01,‚Ü‚­‚è,3,0.09,1.51.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4383,’|“c‹gs,20,45,°,–k“Œ,6,7,6.96,02,‚Ü‚­‚è,2,0.11,1.54.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3747,š è—Çt,29,35,°,–k“Œ,6,7,6.83,03,‚Ü‚­‚è,1,0.09,1.54.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5074,‘åàV½–ç,15,47,°,–k“Œ,6,7,6.83,04,‚Ü‚­‚è,6,0.12,1.58.4
”ú”iŒÎ,7,ˆê”Êí,1,3475,‹´–{‹v˜a,67,52,°,–k,4,6,6.85,01,“¦‚°,1,0.06,1.49.9
”ú”iŒÎ,7,ˆê”Êí,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,18,°,–k,4,6,6.84,02,“¦‚°,2,0.10,1.51.4
”ú”iŒÎ,7,ˆê”Êí,6,3350,“¡–{‰ÀŽj,59,23,°,–k,4,6,7.03,03,“¦‚°,6,0.19,1.52.8
”ú”iŒÎ,7,ˆê”Êí,5,4215,‹g“‡Ë”V,49,22,°,–k,4,6,6.95,04,“¦‚°,5,0.19,1.54.2
”ú”iŒÎ,7,ˆê”Êí,4,3947,Ž›–{¸•½,55,21,°,–k,4,6,6.87,05,“¦‚°,4,0.19,.  .
”ú”iŒÎ,7,ˆê”Êí,3,4691,…Œ´T,65,56,°,–k,4,6,6.86,06,“¦‚°,3,0.09,.  .
”ú”iŒÎ,8,ˆê”Êí,1,4422,‰iˆä—ºŽŸ,12,59,°,–k“Œ,7,7,6.91,01,“¦‚°,1,0.14,1.51.7
”ú”iŒÎ,8,ˆê”Êí,2,4182,‹g“c˜am,64,33,°,–k“Œ,7,7,6.80,02,“¦‚°,2,0.15,1.53.3
”ú”iŒÎ,8,ˆê”Êí,5,3661,–ö£‹»Žu,44,32,°,–k“Œ,7,7,6.78,03,“¦‚°,5,0.19,1.53.9
”ú”iŒÎ,8,ˆê”Êí,4,3884,–L“c‘,37,11,°,–k“Œ,7,7,6.88,04,“¦‚°,4,0.23,1.55.0
”ú”iŒÎ,8,ˆê”Êí,6,3896,ã“c—m•½,46,50,°,–k“Œ,7,7,6.81,05,“¦‚°,6,0.18,.  .
”ú”iŒÎ,8,ˆê”Êí,3,4619,•š“c—T—²,11,39,°,–k“Œ,7,7,6.86,06,“¦‚°,3,0.40,.  .
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,1,4253,¼ì^l,58,54,°,–k¼,3,8,7.08,01,“¦‚°,1,0.17,1.50.9
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,2,3808,H“cŒ’‘¾˜Y,23,61,°,–k¼,3,8,7.18,02,“¦‚°,2,0.19,1.53.8
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,4,3065,‘“cOŠì,56,34,°,–k¼,3,8,7.20,03,“¦‚°,4,0.17,1.55.1
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,6,4383,’|“c‹gs,20,45,°,–k¼,3,8,7.12,04,“¦‚°,6,0.24,1.55.5
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,3,4772,ÎŠÛŠC“n,31,48,°,–k¼,3,8,7.11,05,“¦‚°,3,0.17,.  .
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,5,3243,²–ì—²m,60,24,°,–k¼,3,8,7.19,06,“¦‚°,5,0.22,.  .
”ú”iŒÎ,10,‘I”²í,1,4084,™ŽR³Ž÷,57,37,°,–k¼,5,8,6.99,01,“¦‚°,1,0.11,1.13.8
”ú”iŒÎ,10,‘I”²í,4,3538,‹e’r•ô°,32,41,°,–k¼,5,8,7.11,02,“¦‚°,4,0.13,1.14.8
”ú”iŒÎ,10,‘I”²í,3,3747,š è—Çt,29,35,°,–k¼,5,8,6.91,03,“¦‚°,3,0.12,1.15.8
”ú”iŒÎ,10,‘I”²í,5,3261,‘åì–ÎŽÀ,17,67,°,–k¼,5,8,6.84,04,“¦‚°,5,0.19,1.15.8
”ú”iŒÎ,10,‘I”²í,6,4319,ŽO‘î,62,13,°,–k¼,5,8,6.98,05,“¦‚°,6,0.17,.  .
”ú”iŒÎ,10,‘I”²í,2,4725,²’|‘¾ˆê,36,64,°,–k¼,5,8,7.07,06,“¦‚°,2,0.12,.  .
”ú”iŒÎ,11,‘I”²í,1,4702,ŽO‰YŒh‘¾,51,27,“Ü‚è,–k¼,5,8,6.85,01,“¦‚°,1,0.04,1.13.0
”ú”iŒÎ,11,‘I”²í,5,3788,ˆê‹{–«O,50,60,“Ü‚è,–k¼,5,8,6.91,02,“¦‚°,5,0.09,1.13.6
”ú”iŒÎ,11,‘I”²í,3,4598,‰Á“¡­•F,53,12,“Ü‚è,–k¼,5,8,6.89,03,“¦‚°,3,0.09,1.14.4
”ú”iŒÎ,11,‘I”²í,2,3475,‹´–{‹v˜a,67,52,“Ü‚è,–k¼,5,8,6.86,04,“¦‚°,2,0.14,1.15.2
”ú”iŒÎ,11,‘I”²í,4,3745,‹´–{”NŒõ,16,69,“Ü‚è,–k¼,5,8,7.04,05,“¦‚°,4,0.08,.  .
”ú”iŒÎ,11,‘I”²í,6,3627,ˆäãŒbˆê,34,53,“Ü‚è,–k¼,5,8,6.95,06,“¦‚°,6,0.15,.  .
”ú”iŒÎ,12,—DŸí,3,4230,à_è’¼–î,38,16,“Ü‚è,–k,4,8,6.86,01,‚Ü‚­‚è·‚µ,3,0.14,1.12.3
”ú”iŒÎ,12,—DŸí,1,4427,`‰pŒå,39,17,“Ü‚è,–k,4,8,6.81,02,‚Ü‚­‚è·‚µ,1,0.12,1.14.5
”ú”iŒÎ,12,—DŸí,5,4137,ŒN“‡GŽO,28,49,“Ü‚è,–k,4,8,6.95,03,‚Ü‚­‚è·‚µ,5,0.15,1.15.0
”ú”iŒÎ,12,—DŸí,4,3554,’‡Œû”Ž’,63,57,“Ü‚è,–k,4,8,6.86,04,‚Ü‚­‚è·‚µ,4,0.16,1.15.1
”ú”iŒÎ,12,—DŸí,6,3957,‘å’J’¼O,54,51,“Ü‚è,–k,4,8,6.95,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
”ú”iŒÎ,12,—DŸí,2,4757,ŽR“c—S–ç,24,40,“Ü‚è,–k,4,8,6.94,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4960,•–ìŒ³Šî,32,48,°,–k¼,6,5,6.57,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.2
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4384,’ß–{’•¶,66,55,°,–k¼,6,5,6.55,02,‚Ü‚­‚è·‚µ,1,0.23,1.50.8
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3583,âV“¡’q—T,52,17,°,–k¼,6,5,6.65,03,‚Ü‚­‚è·‚µ,6,0.11,1.53.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3123,’†¼G•¶,30,58,°,–k¼,6,5,6.64,04,‚Ü‚­‚è·‚µ,3,0.19,1.54.9
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5010,‰F—¯“cãÄ•½,15,61,°,–k¼,6,5,6.62,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3614,’JŸK,20,44,°,–k¼,6,5,6.63,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
’Ã,2,—\,1,4623,’†–k«Žj,37,40,°,–k¼,7,5,6.65,01,“¦‚°,1,0.23,1.52.5
’Ã,2,—\,3,2907,“yˆä“à‘å•,34,14,°,–k¼,7,5,6.69,02,“¦‚°,4,0.13,1.54.7
’Ã,2,—\,2,3895,–x–{—T–ç,54,68,°,–k¼,7,5,6.55,03,“¦‚°,2,0.19,1.55.3
’Ã,2,—\,5,4491,“c’†Œ˜,25,18,°,–k¼,7,5,6.71,04,“¦‚°,3,0.16,1.55.5
’Ã,2,—\,6,3491,•x‰i–Î,38,66,°,–k¼,7,5,6.63,05,“¦‚°,6,0.17,.  .
’Ã,2,—\,4,3812,ŽRè¹Ži,49,45,°,–k¼,7,5,6.66,06,“¦‚°,5,0.20,.  .
’Ã,3,—\,5,3931,•è—³–ç,13,38,°,–k¼,6,5,6.63,01,‚Ü‚­‚è,5,0.29,1.53.4
’Ã,3,—\,4,3072,¼“c–õ,68,46,°,–k¼,6,5,6.74,02,‚Ü‚­‚è,2,0.39,1.55.8
’Ã,3,—\,1,3705,à_“c—²_,56,12,°,–k¼,6,5,6.71,03,‚Ü‚­‚è,1,0.42,1.56.4
’Ã,3,—\,2,3414,‰Á£’qG,21,56,°,–k¼,6,5,6.67,04,‚Ü‚­‚è,3,0.40,1.57.7
’Ã,3,—\,6,5112,»’·’m‹P,48,13,°,–k¼,6,5,6.65,05,‚Ü‚­‚è,6,0.41,.  .
’Ã,4,—\,3,3656,”Œ•ê–FP,63,53,°,–k¼,7,5,6.63,01,”²‚«,3,0.03,1.52.2
’Ã,4,—\,4,4109,’J’ÃKG,67,70,°,–k¼,7,5,6.66,02,”²‚«,4,0.03,1.53.6
’Ã,4,—\,5,3333,ŠÛ”ö‹`F,70,74,°,–k¼,7,5,6.68,03,”²‚«,5,0.06,1.54.6
’Ã,4,—\,1,3443,XHŒõ,31,60,°,–k¼,7,5,6.72,04,”²‚«,1,0.16,1.55.4
’Ã,4,—\,2,4079,o”¨F“T,58,54,°,–k¼,7,5,6.57,05,”²‚«,2,0.07,.  .
’Ã,4,—\,6,5100,ŒIŒ´ˆê”n,19,76,°,–k¼,7,5,6.66,06,”²‚«,6,0.34,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3837,HŽRLˆê,43,50,°,–k¼,8,6,6.64,01,“¦‚°,1,0.35,1.54.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3044,ŽO‘îŽ¢Žm,73,47,°,–k¼,8,6,6.68,02,“¦‚°,2,0.32,1.56.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3583,âV“¡’q—T,52,17,°,–k¼,8,6,6.65,03,“¦‚°,4,0.33,1.57.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4797,’†ŽR«,45,63,°,–k¼,8,6,6.62,04,“¦‚°,5,0.25,1.58.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5061,’†‘ºx•½,57,57,°,–k¼,8,6,6.65,05,“¦‚°,6,0.50,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3668,Žsì–Ò,62,43,°,–k¼,8,6,6.67,06,“¦‚°,3,0.29,.  .
’Ã,6,—\,1,3620,M”Z—Rs,50,64,°,–k¼,8,6,6.62,01,“¦‚°,1,0.28,1.14.7
’Ã,6,—\,2,3919,‘ºãƒ,12,35,°,–k¼,8,6,6.70,02,“¦‚°,2,0.23,1.15.6
’Ã,6,—\,3,3491,•x‰i–Î,38,66,°,–k¼,8,6,6.67,03,“¦‚°,3,0.21,1.16.2
’Ã,6,—\,4,4663,–àŽR‰ÀŠx,61,49,°,–k¼,8,6,6.63,04,“¦‚°,4,0.22,1.16.8
’Ã,6,—\,6,3888,ŽR–{‰pŽu,33,41,°,–k¼,8,6,6.62,05,“¦‚°,6,0.18,.  .
’Ã,6,—\,5,3105,“àŽR•¶“T,47,39,°,–k¼,8,6,6.62,06,“¦‚°,5,0.24,.  .
’Ã,7,—\,1,3828,–¾Î³”V,28,52,°,–k¼,8,6,6.61,01,“¦‚°,1,0.17,1.13.3
’Ã,7,—\,3,4494,‰Í‡—CŽ÷,41,11,°,–k¼,8,6,6.60,02,“¦‚°,4,0.23,1.13.6
’Ã,7,—\,5,3705,à_“c—²_,56,12,°,–k¼,8,6,6.68,03,“¦‚°,2,0.13,1.15.2
’Ã,7,—\,4,4428,—L‰ê’B–ç,51,69,°,–k¼,8,6,6.63,04,“¦‚°,5,0.24,1.16.6
’Ã,7,—\,6,3812,ŽRè¹Ži,49,45,°,–k¼,8,6,6.68,05,“¦‚°,6,0.33,.  .
’Ã,7,—\,2,3108,¼–{^Œá,64,15,°,–k¼,8,6,6.75,06,“¦‚°,3,0.20,.  .
’Ã,8,—\,2,3070,ŽRŽº“WO,53,59,°,–k¼,7,5,6.64,01,‚Ü‚­‚è,2,0.05,1.14.6
’Ã,8,—\,4,4360,¯ŽiF•ã,36,67,°,–k¼,7,5,6.74,02,‚Ü‚­‚è,4,0.06,1.15.6
’Ã,8,—\,3,4491,“c’†Œ˜,25,18,°,–k¼,7,5,6.73,03,‚Ü‚­‚è,3,0.05,1.16.2
’Ã,8,—\,1,3498,”’Î_“ñ,14,51,°,–k¼,7,5,6.64,04,‚Ü‚­‚è,1,0.23,1.16.8
’Ã,8,—\,5,5010,‰F—¯“cãÄ•½,15,61,°,–k¼,7,5,6.66,05,‚Ü‚­‚è,5,0.07,.  .
’Ã,8,—\,6,3656,”Œ•ê–FP,63,53,°,–k¼,7,5,6.68,06,‚Ü‚­‚è,6,0.07,.  .
’Ã,9,—\‘I“ÁÜ,1,3696,”’ˆä—F°,18,65,°,–k¼,7,5,6.65,01,“¦‚°,1,0.19,1.13.5
’Ã,9,—\‘I“ÁÜ,2,4623,’†–k«Žj,37,40,°,–k¼,7,5,6.70,02,“¦‚°,2,0.14,1.14.6
’Ã,9,—\‘I“ÁÜ,3,3333,ŠÛ”ö‹`F,70,74,°,–k¼,7,5,6.70,03,“¦‚°,3,0.15,1.16.2
’Ã,9,—\‘I“ÁÜ,4,3414,‰Á£’qG,21,22,°,–k¼,7,5,6.82,04,“¦‚°,4,0.14,1.16.7
’Ã,9,—\‘I“ÁÜ,5,3123,’†¼G•¶,30,58,°,–k¼,7,5,6.72,05,“¦‚°,5,0.08,.  .
’Ã,9,—\‘I“ÁÜ,6,3273,Î“c‹,27,62,°,–k¼,7,5,6.76,06,“¦‚°,6,0.16,.  .
’Ã,10,—\‘I“ÁÜ,1,3968,’ƒ’JMŽŸ,26,72,°,–k¼,8,6,6.63,01,“¦‚°,1,0.09,1.13.2
’Ã,10,—\‘I“ÁÜ,2,4109,’J’ÃKG,67,70,°,–k¼,8,6,6.64,02,“¦‚°,2,0.10,1.14.6
’Ã,10,—\‘I“ÁÜ,3,3105,“àŽR•¶“T,47,39,°,–k¼,8,6,6.67,03,“¦‚°,3,0.17,1.15.7
’Ã,10,—\‘I“ÁÜ,5,4506,•B“c¹–ç,65,75,°,–k¼,8,6,6.68,04,“¦‚°,5,0.15,1.16.1
’Ã,10,—\‘I“ÁÜ,6,4293,—é–Ø’qŒ[,72,16,°,–k¼,8,6,6.77,05,“¦‚°,6,0.18,.  .
