ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,2,—\,2,4271,ìèŒö–õ,54,56,“Ü‚è,–³•—,0,1,6.68,03,‚Ü‚­‚è,2,0.19,1.52.0
‹{“‡,2,—\,3,2844,“c’†L“ñ,38,16,“Ü‚è,–³•—,0,1,6.68,04,‚Ü‚­‚è,3,0.18,1.53.9
‹{“‡,2,—\,4,3411,’rã—²s,32,25,“Ü‚è,–³•—,0,1,6.77,05,‚Ü‚­‚è,4,0.22,1.55.1
‹{“‡,2,—\,5,4219,–{‰ªŸ—˜,17,63,“Ü‚è,–³•—,0,1,6.80,06,‚Ü‚­‚è,5,0.15,1.56.1
‹{“‡,3,—\,1,3883,ŽRª‘åŽ÷,45,22,“Ü‚è,¼,2,2,6.66,01,“¦‚°,1,0.15,1.49.0
‹{“‡,3,—\,5,4771,‰ºŽ›G˜a,20,23,“Ü‚è,¼,2,2,6.74,02,“¦‚°,5,0.16,1.50.6
‹{“‡,3,—\,3,3516,‹gŒ´¹l,47,61,“Ü‚è,¼,2,2,6.72,03,“¦‚°,3,0.13,1.51.9
‹{“‡,3,—\,4,4398,‘D‰ª—mˆê˜Y,22,50,“Ü‚è,¼,2,2,6.78,04,“¦‚°,4,0.15,1.52.3
‹{“‡,3,—\,2,3282,’r–{‹P–¾,12,58,“Ü‚è,¼,2,2,6.70,05,“¦‚°,2,0.22,1.53.8
‹{“‡,3,—\,6,3757,”¨˜aG,71,71,“Ü‚è,¼,2,2,6.70,06,“¦‚°,6,0.15,1.55.1
‹{“‡,4,—\,4,4816,‘º¼C“ñ,42,47,“Ü‚è,“ì,2,2,6.66,01,‚Ü‚­‚è,4,0.15,1.48.3
‹{“‡,4,—\,5,4040,œA£«‹œ,21,34,“Ü‚è,“ì,2,2,6.65,02,‚Ü‚­‚è,5,0.14,1.48.8
‹{“‡,4,—\,6,3935,Šâ’Ã“O˜Y,65,44,“Ü‚è,“ì,2,2,6.70,03,‚Ü‚­‚è,6,0.26,1.51.3
‹{“‡,4,—\,2,3745,‹´–{”NŒõ,15,38,“Ü‚è,“ì,2,2,6.66,04,‚Ü‚­‚è,2,0.21,1.53.0
‹{“‡,4,—\,1,4458,–•—YŽO,52,66,“Ü‚è,“ì,2,2,6.67,05,‚Ü‚­‚è,1,0.19,1.54.0
‹{“‡,4,—\,3,3797,Šâˆä”É,13,68,“Ü‚è,“ì,2,2,6.71,06,‚Ü‚­‚è,3,0.20,1.55.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3584,²X–Ø‰pŽ÷,29,19,“Ü‚è,“ì,2,2,6.82,01,‚Ü‚­‚è,4,0.15,1.49.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3054,–kìK“T,48,48,“Ü‚è,“ì,2,2,6.71,02,‚Ü‚­‚è,6,0.20,1.50.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4163,ŽRè—TŽi,58,36,“Ü‚è,“ì,2,2,6.74,03,‚Ü‚­‚è,1,0.23,1.51.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4564,ŽR–{ŒiŽm˜Y,62,13,“Ü‚è,“ì,2,2,6.72,04,‚Ü‚­‚è,2,0.26,1.53.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3539,‹àŽq‡ˆê,24,29,“Ü‚è,“ì,2,2,6.75,05,‚Ü‚­‚è,5,0.22,1.55.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3305,¬–ìMŽ÷,18,42,“Ü‚è,“ì,2,2,6.71,06,‚Ü‚­‚è,3,0.25,1.56.2
‹{“‡,6,—\,2,4682,‘åã‘ìl,23,17,“Ü‚è,“ì¼,2,2,6.70,01,·‚µ,2,0.09,1.47.6
‹{“‡,6,—\,1,5015,‚‹´—³–î,28,37,“Ü‚è,“ì¼,2,2,6.69,02,·‚µ,1,0.07,1.48.1
‹{“‡,6,—\,4,3614,’JŸK,66,72,“Ü‚è,“ì¼,2,2,6.68,03,·‚µ,4,0.22,1.51.3
‹{“‡,6,—\,6,3723,”’ˆäO•¶,64,21,“Ü‚è,“ì¼,2,2,6.66,04,·‚µ,6,0.35,1.53.3
‹{“‡,6,—\,3,4126,‹g–{—æ,53,65,“Ü‚è,“ì¼,2,2,6.73,05,·‚µ,3,0.12,1.53.9
‹{“‡,6,—\,5,3430,Šp•lC,61,45,“Ü‚è,“ì¼,2,2,6.70,06,·‚µ,5,0.27,1.55.7
‹{“‡,7,—\,4,4173,‰ª’JŒ’Œá,44,62,°,¼,4,4,6.74,01,‚Ü‚­‚è,4,0.10,1.49.1
‹{“‡,7,—\,5,2844,“c’†L“ñ,38,16,°,¼,4,4,6.73,02,‚Ü‚­‚è,5,0.08,1.50.8
‹{“‡,7,—\,1,4574,“ŒŽ÷,46,11,°,¼,4,4,6.73,03,‚Ü‚­‚è,1,0.24,1.52.4
‹{“‡,7,—\,3,4302,¼–ìãÄ‘¾,19,39,°,¼,4,4,6.76,04,‚Ü‚­‚è,3,0.17,1.54.0
‹{“‡,7,—\,2,5027,d•y—EÆ,33,20,°,¼,4,4,6.79,05,‚Ü‚­‚è,2,0.21,1.55.2
‹{“‡,7,—\,6,3516,‹gŒ´¹l,47,61,°,¼,4,4,6.83,06,‚Ü‚­‚è,6,0.11,1.57.5
‹{“‡,8,—\,3,4205,ŽRŒû„,68,31,°,¼,3,3,6.73,01,‚Ü‚­‚è,2,0.21,1.47.4
‹{“‡,8,—\,5,4000,¼–{”Žº,50,69,°,¼,3,3,6.73,02,‚Ü‚­‚è,4,0.24,1.49.0
‹{“‡,8,—\,6,4316,ŽRŒû—T‘¾,11,51,°,¼,3,3,6.81,03,‚Ü‚­‚è,5,0.26,1.51.0
‹{“‡,8,—\,2,3935,Šâ’Ã“O˜Y,65,44,°,¼,3,3,6.75,04,‚Ü‚­‚è,3,0.30,1.52.9
‹{“‡,8,—\,4,3883,ŽRª‘åŽ÷,45,22,°,¼,3,3,6.66,05,‚Ü‚­‚è,6,0.23,1.53.2
‹{“‡,8,—\,1,3668,Žsì–Ò,30,59,°,¼,3,3,6.75,06,‚Ü‚­‚è,1,0.34,1.58.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3212,‹T–{—EŽ÷,51,41,°,–k¼,4,4,6.69,01,“¦‚°,1,0.22,1.49.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3338,o–{³”Ž,49,26,°,–k¼,4,4,6.72,02,“¦‚°,2,0.27,1.50.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4798,•læ^”Í,55,60,°,–k¼,4,4,6.68,03,“¦‚°,3,0.24,1.51.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4458,–•—YŽO,52,66,°,–k¼,4,4,6.70,04,“¦‚°,4,0.31,1.52.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4991,@sŽ¡Æ,69,40,°,–k¼,4,4,6.75,05,“¦‚°,5,0.32,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5099,Œ´“cr–@,59,32,°,–k¼,4,4,6.67,06,“¦‚°,6,0.28,1.55.2
‹{“‡,10,—\,2,3054,–kìK“T,48,48,°,¼,4,4,6.71,01,·‚µ,2,0.10,1.48.8
‹{“‡,10,—\,1,4292,–ƒ¶T‰î,63,30,°,¼,4,4,6.77,02,·‚µ,1,0.04,1.50.0
‹{“‡,10,—\,4,3745,‹´–{”NŒõ,15,38,°,¼,4,4,6.70,03,·‚µ,4,0.19,1.51.5
‹{“‡,10,—\,3,4271,ìèŒö–õ,54,56,°,¼,4,4,6.65,04,·‚µ,3,0.12,1.52.7
‹{“‡,10,—\,5,3282,’r–{‹P–¾,12,58,°,¼,4,4,6.68,05,·‚µ,5,0.22,1.53.0
‹{“‡,10,—\,6,4471,V“c‘×Í,37,46,°,¼,4,4,6.69,06,·‚µ,6,0.17,1.54.0
‹{“‡,11,“Á,1,4040,œA£«‹œ,21,34,°,–k¼,3,3,6.65,01,“¦‚°,1,0.13,1.46.9
‹{“‡,11,“Á,3,3757,”¨˜aG,71,71,°,–k¼,3,3,6.68,02,“¦‚°,4,0.15,1.49.7
‹{“‡,11,“Á,2,4410,ˆäã‘å•ã,35,49,°,–k¼,3,3,6.73,03,“¦‚°,3,0.18,1.51.3
‹{“‡,11,“Á,6,3584,²X–Ø‰pŽ÷,29,19,°,–k¼,3,3,6.77,04,“¦‚°,6,0.19,1.52.2
‹{“‡,11,“Á,5,4472,”ö“ˆˆêL,25,70,°,–k¼,3,3,6.64,05,“¦‚°,5,0.21,1.53.4
‹{“‡,11,“Á,4,4302,¼–ìãÄ‘¾,19,39,°,–k¼,3,3,6.75,06,“¦‚°,2,0.16,1.54.9
‹{“‡,12,Žá—tƒhƒŠ[ƒ€,1,4205,ŽRŒû„,68,31,°,¼,2,2,6.69,01,“¦‚°,1,0.21,1.53.5
‹{“‡,12,Žá—tƒhƒŠ[ƒ€,5,4816,‘º¼C“ñ,42,47,°,¼,2,2,6.69,02,“¦‚°,5,0.17,1.56.8
‹{“‡,12,Žá—tƒhƒŠ[ƒ€,2,4163,ŽRè—TŽi,58,36,°,¼,2,2,6.72,03,“¦‚°,2,0.20,1.57.5
‹{“‡,12,Žá—tƒhƒŠ[ƒ€,3,4173,‰ª’JŒ’Œá,44,62,°,¼,2,2,6.73,04,“¦‚°,3,0.18,2.00.4
‹{“‡,12,Žá—tƒhƒŠ[ƒ€,6,4398,‘D‰ª—mˆê˜Y,22,50,°,¼,2,2,6.75,05,“¦‚°,6,0.15,2.03.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4903,‹g“c—½‘¾˜N,37,35,°,“ì¼,3,2,6.64,01,“¦‚°,1,0.21,1.50.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3644,–î‹´¬‰î,53,24,°,“ì¼,3,2,6.66,02,“¦‚°,3,0.19,1.52.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3691,‰Á“¡’mO,28,66,°,“ì¼,3,2,6.74,03,“¦‚°,5,0.21,1.53.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3859,‘½—…”ö’B”V,27,60,°,“ì¼,3,2,6.62,04,“¦‚°,2,0.17,1.54.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3911,—é–Ø–Ò,18,52,°,“ì¼,3,2,6.66,05,“¦‚°,6,0.15,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4270,ŠÝ–{—Y‹M,52,58,°,“ì¼,3,2,6.68,06,“¦‚°,4,0.25,.  .
”ú”iŒÎ,2,ˆê”Êí,6,4831,‰H–ì’¼–ç,32,16,“Ü‚è,“ì¼,5,3,6.72,01,‚Ü‚­‚è·‚µ,6,0.25,1.49.9
”ú”iŒÎ,2,ˆê”Êí,3,3122,‚ŽR“N–ç,36,51,“Ü‚è,“ì¼,5,3,6.67,02,‚Ü‚­‚è·‚µ,3,0.28,1.51.0
”ú”iŒÎ,2,ˆê”Êí,5,4306,”È–örŒá,61,14,“Ü‚è,“ì¼,5,3,6.64,03,‚Ü‚­‚è·‚µ,5,0.26,1.52.5
”ú”iŒÎ,2,ˆê”Êí,1,3578,‰–“c—Yˆê,21,48,“Ü‚è,“ì¼,5,3,6.62,04,‚Ü‚­‚è·‚µ,1,0.38,1.53.3
”ú”iŒÎ,2,ˆê”Êí,4,4886,“üŠCŠ],45,56,“Ü‚è,“ì¼,5,3,6.67,05,‚Ü‚­‚è·‚µ,4,0.38,.  .
”ú”iŒÎ,2,ˆê”Êí,2,4423,âŒû‹M•F,19,45,“Ü‚è,“ì¼,5,3,6.76,06,‚Ü‚­‚è·‚µ,2,0.37,.  .
”ú”iŒÎ,3,ˆê”Êí,1,4578,“¡ŽR‰ëO,47,38,°,“ì¼,8,5,6.65,01,”²‚«,1,0.42,1.50.9
”ú”iŒÎ,3,ˆê”Êí,2,4272,‘åêLF,34,17,°,“ì¼,8,5,6.60,02,”²‚«,2,0.38,1.52.5
”ú”iŒÎ,3,ˆê”Êí,6,3546,’†—¢¹Žu,51,18,°,“ì¼,8,5,6.72,03,”²‚«,5,0.39,1.54.3
”ú”iŒÎ,3,ˆê”Êí,4,3448,‚ŽRG—Y,23,26,°,“ì¼,8,5,6.67,04,”²‚«,4,0.36,1.56.1
”ú”iŒÎ,3,ˆê”Êí,5,4449,’†“ˆ’B–ç,49,59,°,“ì¼,8,5,6.72,05,”²‚«,6,0.31,.  .
”ú”iŒÎ,3,ˆê”Êí,3,3293,‹{“à—R‹I‰p,29,57,°,“ì¼,8,5,6.68,06,”²‚«,3,0.35,.  .
”ú”iŒÎ,4,ˆê”Êí,1,3660,’·’Jìe‰¤,50,63,“Ü‚è,“ì¼,5,4,6.67,01,“¦‚°,1,0.17,1.51.0
”ú”iŒÎ,4,ˆê”Êí,6,4043,‹Ë–{Nb,11,25,“Ü‚è,“ì¼,5,4,6.67,02,“¦‚°,5,0.14,1.51.9
”ú”iŒÎ,4,ˆê”Êí,2,3742,‹{’nG‹F,14,11,“Ü‚è,“ì¼,5,4,6.73,03,“¦‚°,2,0.19,1.52.0
”ú”iŒÎ,4,ˆê”Êí,4,3401,ã“c—²Í,16,70,“Ü‚è,“ì¼,5,4,6.79,04,“¦‚°,4,0.16,1.54.6
”ú”iŒÎ,4,ˆê”Êí,3,3507,“¡ˆä“O,25,46,“Ü‚è,“ì¼,5,4,6.73,05,“¦‚°,3,0.19,.  .
”ú”iŒÎ,4,ˆê”Êí,5,5024,ŒÃêŒ’–ç,17,50,“Ü‚è,“ì¼,5,4,6.59,06,“¦‚°,6,0.58,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3931,•è—³–ç,63,68,“Ü‚è,“ì¼,1,2,6.62,01,“¦‚°,1,0.12,1.48.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3761,ŽR–{Œõ—Y,12,71,“Ü‚è,“ì¼,1,2,6.69,02,“¦‚°,2,0.19,1.49.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3911,—é–Ø–Ò,18,52,“Ü‚è,“ì¼,1,2,6.72,03,“¦‚°,3,0.14,1.51.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3467,XOs,54,32,“Ü‚è,“ì¼,1,2,6.67,04,“¦‚°,5,0.19,1.53.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4633,X’q–ç,66,31,“Ü‚è,“ì¼,1,2,6.67,05,“¦‚°,6,0.32,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3444,ŒŽ‘å‰î,40,49,“Ü‚è,“ì¼,1,2,6.67,06,“¦‚°,4,0.16,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3712,ŸÇ•¶•,44,27,“Ü‚è,“ì¼,4,2,6.64,01,“¦‚°,1,0.23,1.49.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4761,ŽR“cW‘å,57,22,“Ü‚è,“ì¼,4,2,6.63,02,“¦‚°,3,0.29,1.51.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4423,âŒû‹M•F,19,45,“Ü‚è,“ì¼,4,2,6.71,03,“¦‚°,6,0.23,1.52.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,3658,ã–{¹G,15,36,“Ü‚è,“ì¼,4,2,6.62,04,“¦‚°,5,0.25,1.54.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3691,‰Á“¡’mO,28,66,“Ü‚è,“ì¼,4,2,6.66,05,“¦‚°,2,0.29,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4351,—¢‰ª‰E‹M,41,37,“Ü‚è,“ì¼,4,2,6.68,06,“¦‚°,4,0.23,.  .
”ú”iŒÎ,7,ˆê”Êí,4,4191,Ô‰HŽ–ç,38,13,“Ü‚è,–k¼,3,3,6.79,01,‚Ü‚­‚è,4,0.23,1.48.4
”ú”iŒÎ,7,ˆê”Êí,3,4105,¼‰º’¼–ç,56,34,“Ü‚è,–k¼,3,3,6.62,02,‚Ü‚­‚è,3,0.31,1.51.3
”ú”iŒÎ,7,ˆê”Êí,5,4253,¼ì^l,59,40,“Ü‚è,–k¼,3,3,6.68,03,‚Ü‚­‚è,5,0.29,1.52.9
”ú”iŒÎ,7,ˆê”Êí,1,3644,–î‹´¬‰î,53,24,“Ü‚è,–k¼,3,3,6.69,04,‚Ü‚­‚è,1,0.24,1.54.2
”ú”iŒÎ,7,ˆê”Êí,2,3293,‹{“à—R‹I‰p,29,57,“Ü‚è,–k¼,3,3,6.73,05,‚Ü‚­‚è,2,0.29,.  .
”ú”iŒÎ,7,ˆê”Êí,6,4886,“üŠCŠ],45,56,“Ü‚è,–k¼,3,3,6.78,06,‚Ü‚­‚è,6,0.39,.  .
”ú”iŒÎ,8,ˆê”Êí,4,3956,‰¡àV„Ž¡,20,61,°,–k“Œ,5,3,6.74,01,‚Ü‚­‚è,4,0.08,1.49.9
”ú”iŒÎ,8,ˆê”Êí,1,4449,’†“ˆ’B–ç,49,59,°,–k“Œ,5,3,6.79,02,‚Ü‚­‚è,1,0.12,1.52.5
”ú”iŒÎ,8,ˆê”Êí,6,3742,‹{’nG‹F,14,11,°,–k“Œ,5,3,6.87,03,‚Ü‚­‚è,6,0.07,1.53.8
”ú”iŒÎ,8,ˆê”Êí,3,4986,¼ŽR—SŠó,58,65,°,–k“Œ,5,3,6.74,04,‚Ü‚­‚è,3,0.12,1.55.3
”ú”iŒÎ,8,ˆê”Êí,5,4270,ŠÝ–{—Y‹M,52,58,°,–k“Œ,5,3,6.85,05,‚Ü‚­‚è,5,0.11,.  .
”ú”iŒÎ,8,ˆê”Êí,2,3934,›•¿‹Mr,24,54,°,–k“Œ,5,3,6.77,06,‚Ü‚­‚è,2,0.08,.  .
”ú”iŒÎ,9,ˆê”Êí,1,3401,ã“c—²Í,16,70,“Ü‚è,–k“Œ,5,7,6.80,01,“¦‚°,1,0.19,1.52.8
”ú”iŒÎ,9,ˆê”Êí,3,4306,”È–örŒá,61,14,“Ü‚è,–k“Œ,5,7,6.82,02,“¦‚°,3,0.21,1.53.8
”ú”iŒÎ,9,ˆê”Êí,6,4272,‘åêLF,34,17,“Ü‚è,–k“Œ,5,7,6.83,03,“¦‚°,6,0.19,1.55.5
”ú”iŒÎ,9,ˆê”Êí,4,3950,Îì“NG,62,19,“Ü‚è,–k“Œ,5,7,7.09,04,“¦‚°,4,0.20,1.55.6
”ú”iŒÎ,9,ˆê”Êí,5,3444,ŒŽ‘å‰î,40,49,“Ü‚è,–k“Œ,5,7,6.98,05,“¦‚°,5,0.17,.  .
”ú”iŒÎ,9,ˆê”Êí,2,3658,ã–{¹G,15,36,“Ü‚è,–k“Œ,5,7,6.96,06,“¦‚°,2,0.18,.  .
”ú”iŒÎ,10,€—DŸí,2,4351,—¢‰ª‰E‹M,41,37,“Ü‚è,–k“Œ,3,7,6.97,01,”²‚«,2,0.14,1.51.4
”ú”iŒÎ,10,€—DŸí,3,3761,ŽR–{Œõ—Y,12,71,“Ü‚è,–k“Œ,3,7,6.92,02,”²‚«,3,0.18,1.52.4
”ú”iŒÎ,10,€—DŸí,1,3448,‚ŽRG—Y,23,26,“Ü‚è,–k“Œ,3,7,6.99,03,”²‚«,1,0.31,1.54.5
”ú”iŒÎ,10,€—DŸí,5,3122,‚ŽR“N–ç,36,51,“Ü‚è,–k“Œ,3,7,7.02,04,”²‚«,5,0.28,1.56.0
”ú”iŒÎ,10,€—DŸí,6,4903,‹g“c—½‘¾˜N,37,35,“Ü‚è,–k“Œ,3,7,6.91,05,”²‚«,6,0.36,.  .
”ú”iŒÎ,10,€—DŸí,4,4043,‹Ë–{Nb,11,25,“Ü‚è,–k“Œ,3,7,7.00,06,”²‚«,4,0.21,.  .
”ú”iŒÎ,11,€—DŸí,1,4191,Ô‰HŽ–ç,38,13,“Ü‚è,“Œ,4,6,6.78,01,“¦‚°,1,0.31,1.50.3
”ú”iŒÎ,11,€—DŸí,4,4578,“¡ŽR‰ëO,47,38,“Ü‚è,“Œ,4,6,6.78,02,“¦‚°,4,0.27,1.52.3
”ú”iŒÎ,11,€—DŸí,2,4831,‰H–ì’¼–ç,32,16,“Ü‚è,“Œ,4,6,6.86,03,“¦‚°,2,0.32,1.54.0
”ú”iŒÎ,11,€—DŸí,3,3859,‘½—…”ö’B”V,27,60,“Ü‚è,“Œ,4,6,6.91,04,“¦‚°,3,0.29,1.55.9
”ú”iŒÎ,11,€—DŸí,6,3660,’·’Jìe‰¤,50,63,“Ü‚è,“Œ,4,6,6.99,05,“¦‚°,6,0.35,.  .
”ú”iŒÎ,11,€—DŸí,5,4761,ŽR“cW‘å,57,22,“Ü‚è,“Œ,4,6,6.83,06,“¦‚°,5,0.29,.  .
”ú”iŒÎ,12,€—DŸí,1,3956,‰¡àV„Ž¡,20,61,‰J,“ì“Œ,5,6,6.84,01,“¦‚°,1,0.18,1.52.0
”ú”iŒÎ,12,€—DŸí,2,3546,’†—¢¹Žu,51,18,‰J,“ì“Œ,5,6,6.85,02,“¦‚°,2,0.22,1.53.2
”ú”iŒÎ,12,€—DŸí,5,3712,ŸÇ•¶•,44,27,‰J,“ì“Œ,5,6,6.84,03,“¦‚°,5,0.31,1.54.3
”ú”iŒÎ,12,€—DŸí,6,3578,‰–“c—Yˆê,21,48,‰J,“ì“Œ,5,6,6.91,04,“¦‚°,6,0.28,1.54.3
”ú”iŒÎ,12,€—DŸí,4,4253,¼ì^l,59,40,‰J,“ì“Œ,5,6,6.78,05,“¦‚°,4,0.28,.  .
”ú”iŒÎ,12,€—DŸí,3,3931,•è—³–ç,63,68,‰J,“ì“Œ,5,6,6.71,06,“¦‚°,3,0.20,.  .
’Ã,1,—\,1,3541,ŽO›¸½Ži,54,36,°,–k¼,6,5,6.65,01,“¦‚°,1,0.02,1.51.2
’Ã,1,—\,2,3685,rˆä‹P”N,38,33,°,–k¼,6,5,6.68,02,“¦‚°,4,0.07,1.51.7
’Ã,1,—\,6,3554,’‡Œû”Ž’,37,30,°,–k¼,6,5,6.71,03,“¦‚°,3,0.12,1.53.4
’Ã,1,—\,5,3473,Îì^“ñ,58,19,°,–k¼,6,5,6.64,04,“¦‚°,2,0.01,1.53.9
’Ã,1,—\,3,3686,’¹‹’ËF”Ž,48,48,°,–k¼,6,5,6.66,05,“¦‚°,5,0.08,.  .
’Ã,1,—\,4,3435,Ž›“cçŒb,22,49,°,–k¼,6,5,6.70,06,“¦‚°,6,0.09,.  .
’Ã,2,—\,1,3920,³–Ø¹Œ«,65,69,°,–k¼,4,2,6.79,01,“¦‚°,1,0.25,1.50.5
’Ã,2,—\,5,3557,‘¾“c˜a”ü,60,34,°,–k¼,4,2,6.69,02,“¦‚°,5,0.14,1.52.0
’Ã,2,—\,6,3822,•½”ö’“T,18,12,°,–k¼,4,2,6.62,03,“¦‚°,6,0.13,1.52.6
’Ã,2,—\,2,3613,Šp’JŒ’Œá,51,45,°,–k¼,4,2,6.73,04,“¦‚°,2,0.19,1.53.2
’Ã,2,—\,3,3576,”’…Ÿ–ç,56,60,°,–k¼,4,2,6.70,05,“¦‚°,3,0.22,.  .
’Ã,2,—\,4,3888,ŽR–{‰pŽu,20,51,°,–k¼,4,2,6.69,06,“¦‚°,4,0.18,.  .
’Ã,3,—\,2,3415,¼ˆä”É,52,67,°,–k¼,5,3,6.67,01,·‚µ,2,0.22,1.50.9
’Ã,3,—\,1,3188,“ú‚ˆíŽq,15,37,°,–k¼,5,3,6.65,02,·‚µ,1,0.20,1.52.4
’Ã,3,—\,6,3621,“V–ì»•v,59,65,°,–k¼,5,3,6.70,03,·‚µ,6,0.27,1.54.4
’Ã,3,—\,5,3641,ˆê£–¾,35,14,°,–k¼,5,3,6.68,04,·‚µ,5,0.30,1.55.1
’Ã,3,—\,4,3300,ìè’qK,67,74,°,–k¼,5,3,6.72,05,·‚µ,4,0.26,.  .
’Ã,3,—\,3,3284,“nç²L‘¾˜Y,23,63,°,–k¼,5,3,6.71,06,·‚µ,3,0.35,.  .
’Ã,4,—\,1,3489,‘åê•q,63,70,°,–k¼,5,3,6.65,01,“¦‚°,1,0.25,1.51.3
’Ã,4,—\,5,3826,‘º“cCŽŸ,32,73,°,–k¼,5,3,6.69,02,“¦‚°,5,0.15,1.52.2
’Ã,4,—\,6,3743,—Ñ”üŒ›,36,59,°,–k¼,5,3,6.64,03,“¦‚°,3,0.18,1.53.4
’Ã,4,—\,2,3548,Žº“c‘×Žj,73,32,°,–k¼,5,3,6.70,04,“¦‚°,4,0.27,1.53.9
’Ã,4,—\,3,3422,•ž•”K’j,57,18,°,–k¼,5,3,6.68,05,“¦‚°,6,0.17,.  .
’Ã,4,—\,4,3159,]ŒûW¶,45,75,°,–k¼,5,3,6.77,06,“¦‚°,2,0.18,.  .
’Ã,5,—\,1,3550,“s’z³Ž¡,14,47,°,–k¼,6,5,6.70,01,”²‚«,1,0.07,1.51.6
’Ã,5,—\,3,3499,Žsì“N–ç,62,61,°,–k¼,6,5,6.69,02,”²‚«,3,0.06,1.52.7
’Ã,5,—\,2,3716,Î“n“S•º,64,15,°,–k¼,6,5,6.67,03,”²‚«,2,0.10,1.52.9
’Ã,5,—\,4,3497,Œã“¡_,66,64,°,–k¼,6,5,6.61,04,”²‚«,4,0.06,1.54.3
’Ã,5,—\,5,3788,ˆê‹{–«O,39,53,°,–k¼,6,5,6.67,05,”²‚«,5,0.09,.  .
’Ã,5,—\,6,3256,ŽOŠp“N’j,44,41,°,–k¼,6,5,6.72,06,”²‚«,6,0.15,.  .
’Ã,6,—\,1,3582,‹gìº’j,24,58,°,–k¼,5,3,6.64,01,“¦‚°,1,0.12,1.51.1
’Ã,6,—\,4,3795,‹àŽq—´‰î,41,11,°,–k¼,5,3,6.62,02,“¦‚°,4,0.11,1.51.7
’Ã,6,—\,2,3888,ŽR–{‰pŽu,20,51,°,–k¼,5,3,6.65,03,“¦‚°,2,0.09,1.53.2
’Ã,6,—\,3,3717,—§ŠÔ[G,34,76,°,–k¼,5,3,6.65,04,“¦‚°,3,0.10,1.53.5
’Ã,6,—\,6,3502,“nç³‰pŽ™,28,57,°,–k¼,5,3,6.69,05,“¦‚°,6,0.20,.  .
’Ã,6,—\,5,3158,“‡ìŒõ’j,47,66,°,–k¼,5,3,6.68,06,“¦‚°,5,0.16,.  .
’Ã,7,—\,1,3909,²X–ØNK,40,27,°,–k¼,6,5,6.67,01,“¦‚°,1,0.04,1.51.3
’Ã,7,—\,3,3188,“ú‚ˆíŽq,15,37,°,–k¼,6,5,6.65,02,“¦‚°,3,0.04,1.52.4
’Ã,7,—\,2,3746,‰ª£³l,46,54,°,–k¼,6,5,6.67,03,“¦‚°,2,0.04,1.53.6
