ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,10,‘I”²í,2,4484,ˆî¶‰Ä‹G,15,16,°,–k,5,5,6.94,04,‚Ü‚­‚è·‚µ,2,0.15,1.16.8
‹{“‡,10,‘I”²í,4,4016,¼ìV‘¾˜Y,58,75,°,–k,5,5,6.97,05,‚Ü‚­‚è·‚µ,4,0.21,1.17.1
‹{“‡,10,‘I”²í,5,3905,“V–ì—F˜a,55,68,°,–k,5,5,6.93,06,‚Ü‚­‚è·‚µ,5,0.16,1.17.2
‹{“‡,11,‘I”²í,1,3743,—Ñ”üŒ›,71,22,°,–k,4,4,6.90,01,“¦‚°,1,0.04,1.13.6
‹{“‡,11,‘I”²í,2,5222,’Ã“c—¤ãÄ,38,66,°,–k,4,4,6.75,02,“¦‚°,2,0.06,1.14.5
‹{“‡,11,‘I”²í,3,4960,•–ìŒ³Šî,36,56,°,–k,4,4,6.86,03,“¦‚°,3,0.08,1.15.6
‹{“‡,11,‘I”²í,4,3514,ŽRˆê“S–ç,63,63,°,–k,4,4,6.85,04,“¦‚°,4,0.15,1.16.1
‹{“‡,11,‘I”²í,5,4910,’†‘º‘×•½,75,52,°,–k,4,4,6.81,05,“¦‚°,5,0.19,1.16.8
‹{“‡,11,‘I”²í,6,3615,‰¡“c–Î,73,25,°,–k,4,4,6.94,06,“¦‚°,6,0.20,1.19.2
‹{“‡,12,—DŸí,5,4522,ŒÃàVŒõ‹I,27,35,°,–k,2,2,6.82,01,”²‚«,5,0.13,1.13.3
‹{“‡,12,—DŸí,4,5166,’‡“¹‘å•ã,50,18,°,–k,2,2,6.68,02,”²‚«,4,0.13,1.14.4
‹{“‡,12,—DŸí,2,4516,–ìŒûŸO,68,24,°,–k,2,2,6.72,03,”²‚«,2,0.16,1.15.2
‹{“‡,12,—DŸí,1,4839,Žl‹{—^Š°,65,21,°,–k,2,2,6.83,04,”²‚«,1,0.11,1.15.5
‹{“‡,12,—DŸí,3,5049,¼ˆä—F‘¿,26,34,°,–k,2,2,6.81,05,”²‚«,3,0.12,1.15.9
‹{“‡,12,—DŸí,6,5058,‘OŒ´‘å“¹,31,55,°,–k,2,2,6.83,06,”²‚«,6,0.18,1.17.7
ŠÛ‹T,1,—\‘I,5,4884,Ÿ‰Y^”¿,47,56,°,–k¼,5,5,6.92,01,‚Ü‚­‚è·‚µ,5,0.22,1.50.8
ŠÛ‹T,1,—\‘I,1,4154,XˆÀO‰ë,17,49,°,–k¼,5,5,6.83,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.3
ŠÛ‹T,1,—\‘I,4,4639,ŽG‰ê—E‹M,14,64,°,–k¼,5,5,6.80,03,‚Ü‚­‚è·‚µ,4,0.19,1.54.2
ŠÛ‹T,1,—\‘I,3,3642,‘å’Ë_“ñ,8,27,°,–k¼,5,5,6.88,04,‚Ü‚­‚è·‚µ,3,0.25,1.54.7
ŠÛ‹T,1,—\‘I,6,5261,‰ª’¨—S,13,44,°,–k¼,5,5,6.87,05,‚Ü‚­‚è·‚µ,6,0.29,1.55.5
ŠÛ‹T,1,—\‘I,2,3895,–x–{—T–ç,39,20,°,–k¼,5,5,6.90,06,‚Ü‚­‚è·‚µ,2,0.21,1.58.1
ŠÛ‹T,2,—\‘I,2,3224,ŒIŽR”É—m,58,39,°,–k¼,5,5,6.97,01,‚Ü‚­‚è,3,0.24,1.51.4
ŠÛ‹T,2,—\‘I,6,3265,¡‘º’¨F,10,34,°,–k¼,5,5,6.98,02,‚Ü‚­‚è,2,0.29,1.52.4
ŠÛ‹T,2,—\‘I,5,3882,V“c’q²,21,16,°,–k¼,5,5,6.87,03,‚Ü‚­‚è,6,0.24,1.54.3
ŠÛ‹T,2,—\‘I,1,3877,¼‰Y”Žl,15,4,°,–k¼,5,5,6.91,04,‚Ü‚­‚è,1,0.21,1.55.2
ŠÛ‹T,2,—\‘I,4,4113,–Ø‘º_Žm,49,60,°,–k¼,5,5,6.92,05,‚Ü‚­‚è,5,0.29,1.56.6
ŠÛ‹T,2,—\‘I,3,4067,‰iˆäŒ¹,40,47,°,–k¼,5,5,6.89,06,‚Ü‚­‚è,4,0.26,1.57.8
ŠÛ‹T,3,—\‘I,1,3690,‰Í‡ŽOO,63,3,°,–k¼,5,5,6.84,01,“¦‚°,1,0.12,1.50.2
ŠÛ‹T,3,—\‘I,6,3952,’†àV˜aŽu,23,37,°,–k¼,5,5,6.82,02,“¦‚°,6,0.14,1.51.4
ŠÛ‹T,3,—\‘I,2,3619,’·’Jì[,65,7,°,–k¼,5,5,6.90,03,“¦‚°,2,0.16,1.52.2
ŠÛ‹T,3,—\‘I,3,3710,‹g‰i‘×O,32,23,°,–k¼,5,5,6.89,04,“¦‚°,3,0.15,1.54.1
ŠÛ‹T,3,—\‘I,5,4156,•l–ìFŽu,41,62,°,–k¼,5,5,6.90,05,“¦‚°,5,0.12,1.55.1
ŠÛ‹T,3,—\‘I,4,5198,‰œ‘º–¾“ú,37,52,°,–k¼,5,5,6.86,06,“¦‚°,4,0.17,1.56.3
ŠÛ‹T,4,—\‘I,4,4926,‹gì‹Mm,20,41,°,–k¼,5,5,6.70,01,‚Ü‚­‚è,4,0.06,1.51.2
ŠÛ‹T,4,—\‘I,5,3385,“nç³–rL,45,58,°,–k¼,5,5,6.86,02,‚Ü‚­‚è,5,0.08,1.52.2
ŠÛ‹T,4,—\‘I,6,4909,–÷“àŠó,52,65,°,–k¼,5,5,6.87,03,‚Ü‚­‚è,6,0.11,1.54.4
ŠÛ‹T,4,—\‘I,2,3546,’†—¢¹Žu,66,35,°,–k¼,5,5,6.92,04,‚Ü‚­‚è,2,0.27,1.54.4
ŠÛ‹T,4,—\‘I,1,5231,Ž›“c‹óŽ,54,11,°,–k¼,5,5,6.79,05,‚Ü‚­‚è,1,0.21,1.55.7
ŠÛ‹T,4,—\‘I,3,4919,‹g“cãÄŒå,44,10,°,–k¼,5,5,6.91,06,‚Ü‚­‚è,3,0.22,1.57.7
ŠÛ‹T,5,—\‘I,5,4427,`‰pŒå,7,8,°,–k¼,5,5,6.76,01,‚Ü‚­‚è,5,0.23,1.59.7
ŠÛ‹T,5,—\‘I,1,3617,’|“cLŽ÷,25,21,°,–k¼,5,5,6.82,02,‚Ü‚­‚è,1,0.24,2.01.6
ŠÛ‹T,5,—\‘I,6,3902,åì“N•½,1,43,°,–k¼,5,5,6.86,03,‚Ü‚­‚è,6,0.29,2.03.2
ŠÛ‹T,5,—\‘I,3,4966,“cì‘å‹M,53,31,°,–k¼,5,5,6.83,04,‚Ü‚­‚è,3,0.35,2.05.8
ŠÛ‹T,5,—\‘I,2,5144,’†”öÊ,60,26,°,–k¼,5,5,6.86,05,‚Ü‚­‚è,2,0.26,2.10.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4503,ã–ì^”V‰î,27,13,°,–k¼,5,5,6.80,01,·‚µ,3,0.18,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4639,ŽG‰ê—E‹M,14,64,°,–k¼,5,5,6.70,02,·‚µ,2,0.17,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,5037,“c“ªŒÕe,51,25,°,–k¼,5,5,6.84,03,·‚µ,1,0.25,1.52.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3877,¼‰Y”Žl,15,4,°,–k¼,5,5,6.90,04,·‚µ,5,0.12,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4014,•Ð‰ªŒb—¢,33,40,°,–k¼,5,5,6.85,05,·‚µ,6,0.19,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3502,“nç³‰pŽ™,2,57,°,–k¼,5,5,6.86,06,·‚µ,4,0.14,1.56.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,5026,ˆÀ‰Í“àŒ’,35,24,°,–k¼,5,5,6.80,01,“¦‚°,1,0.08,1.50.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4259,^’ë–¾Žu,29,30,°,–k¼,5,5,6.82,02,“¦‚°,4,0.25,1.51.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5162,¼”ö—åŽÀ,36,22,°,–k¼,5,5,6.79,03,“¦‚°,5,0.21,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3557,‘¾“c˜a”ü,50,36,°,–k¼,5,5,6.78,04,“¦‚°,2,0.16,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3895,–x–{—T–ç,39,20,°,–k¼,5,5,6.83,05,“¦‚°,3,0.15,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4113,–Ø‘º_Žm,49,60,°,–k¼,5,5,6.83,06,“¦‚°,6,0.18,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3257,“c“ªŽÀ,30,32,°,–k¼,6,6,6.80,01,“¦‚°,1,0.01,1.49.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3475,‹´–{‹v˜a,56,45,°,–k¼,6,6,6.85,02,“¦‚°,2,0.09,1.51.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5198,‰œ‘º–¾“ú,37,52,°,–k¼,6,6,6.76,03,“¦‚°,6,0.13,1.54.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3805,‚‹´‰p”V,16,59,°,–k¼,6,6,6.87,04,“¦‚°,4,0.14,1.55.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3642,‘å’Ë_“ñ,8,27,°,–k¼,6,6,6.93,05,“¦‚°,5,0.17,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3224,ŒIŽR”É—m,58,39,°,–k¼,6,6,6.91,06,“¦‚°,3,0.07,1.59.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4966,“cì‘å‹M,53,31,°,–k¼,5,5,6.84,01,“¦‚°,1,0.09,1.49.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3882,V“c’q²,21,16,°,–k¼,5,5,6.86,02,“¦‚°,4,0.13,1.51.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,3385,“nç³–rL,45,58,°,–k¼,5,5,6.80,03,“¦‚°,2,0.11,1.52.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4518,‘å{‰ê—F,46,50,°,–k¼,5,5,6.76,04,“¦‚°,3,0.11,1.53.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4949,‰¡“c‹M–ž,3,66,°,–k¼,5,5,6.79,05,“¦‚°,5,0.17,1.54.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3710,‹g‰i‘×O,32,23,°,–k¼,5,5,6.82,06,“¦‚°,6,0.18,1.54.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4450,•½‚“ÞØ,61,46,°,–k¼,3,3,6.77,01,”²‚«,5,0.19,1.49.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4102,‰v“cŒ[Ži,28,17,°,–k¼,3,3,6.87,02,”²‚«,1,0.24,1.50.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3902,åì“N•½,1,43,°,–k¼,3,3,6.82,03,”²‚«,4,0.21,1.52.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3619,’·’Jì[,65,7,°,–k¼,3,3,6.80,04,”²‚«,6,0.19,1.52.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3546,’†—¢¹Žu,66,35,°,–k¼,3,3,6.92,05,”²‚«,3,0.19,1.54.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3502,“nç³‰pŽ™,2,57,°,–k¼,3,3,6.84,06,”²‚«,2,0.25,1.56.5
ŠÛ‹T,11,—\‘I‘I”²,1,4427,`‰pŒå,7,8,°,–k¼,3,3,6.80,01,“¦‚°,1,0.12,1.48.5
ŠÛ‹T,11,—\‘I‘I”²,4,5026,ˆÀ‰Í“àŒ’,35,24,°,–k¼,3,3,6.82,02,“¦‚°,4,0.05,1.50.8
ŠÛ‹T,11,—\‘I‘I”²,6,4919,‹g“cãÄŒå,44,10,°,–k¼,3,3,6.85,03,“¦‚°,6,0.15,1.52.6
ŠÛ‹T,11,—\‘I‘I”²,2,3265,¡‘º’¨F,10,34,°,–k¼,3,3,6.86,04,“¦‚°,2,0.21,1.53.7
ŠÛ‹T,11,—\‘I‘I”²,3,4156,•l–ìFŽu,41,62,°,–k¼,3,3,6.80,05,“¦‚°,3,0.14,1.54.2
ŠÛ‹T,11,—\‘I‘I”²,5,5037,“c“ªŒÕe,51,51,°,–k¼,3,3,6.82,06,“¦‚°,5,0.05,1.56.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4926,‹gì‹Mm,20,41,°,–k¼,3,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.12,1.47.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,3557,‘¾“c˜a”ü,50,36,°,–k¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4503,ã–ì^”V‰î,27,13,°,–k¼,3,3,6.85,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3952,’†àV˜aŽu,23,37,°,–k¼,3,3,6.78,04,‚Ü‚­‚è·‚µ,3,0.21,1.52.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4067,‰iˆäŒ¹,40,47,°,–k¼,3,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.15,1.54.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3257,“c“ªŽÀ,30,32,°,–k¼,3,3,6.88,06,‚Ü‚­‚è·‚µ,2,0.19,1.54.7
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4624,‚“c–¾,39,16,“Ü‚è,“ì“Œ,2,0,6.87,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4271,ìèŒö–õ,38,28,“Ü‚è,“ì“Œ,2,0,6.93,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.8
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4487,ŽOŒ´Ži,32,50,“Ü‚è,“ì“Œ,2,0,6.90,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.1
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4232,Š}‰ë—Y,57,44,“Ü‚è,“ì“Œ,2,0,6.89,04,‚Ü‚­‚è·‚µ,5,0.10,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3564,ŒKŒ´Œ[,17,35,“Ü‚è,“ì“Œ,2,0,6.96,05,‚Ü‚­‚è·‚µ,6,0.18,1.55.6
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3709,“c’†_”V,43,46,“Ü‚è,“ì“Œ,2,0,6.90,06,‚Ü‚­‚è·‚µ,1,0.20,1.58.6
“òè,2,—\‘I,2,4561,“¡ŽRãÄ‘å,36,52,“Ü‚è,“Œ,6,4,6.68,01,‚Ü‚­‚è,2,0.09,1.49.8
“òè,2,—\‘I,3,4540,‘ŠŒ´—˜Í,49,73,“Ü‚è,“Œ,6,4,6.90,02,‚Ü‚­‚è,3,0.06,1.50.8
“òè,2,—\‘I,4,4627,“¡Œ´ØŠó,46,20,“Ü‚è,“Œ,6,4,6.86,03,‚Ü‚­‚è,4,0.12,1.51.6
“òè,2,—\‘I,5,4917,Šâ‹´—T”n,52,42,“Ü‚è,“Œ,6,4,6.86,04,‚Ü‚­‚è,5,0.14,1.53.0
“òè,2,—\‘I,6,3741,¼”öŠî¬,3,54,“Ü‚è,“Œ,6,4,6.90,05,‚Ü‚­‚è,6,0.20,1.54.7
“òè,2,—\‘I,1,4473,“¡“°—¢,5,26,“Ü‚è,“Œ,6,4,6.89,06,‚Ü‚­‚è,1,0.08,1.55.4
“òè,3,—\‘I,4,5106,ŽRèË,24,59,°,–k“Œ,4,0,6.79,01,‚Ü‚­‚è·‚µ,4,0.17,1.47.9
“òè,3,—\‘I,5,3188,“ú‚ˆíŽq,9,68,°,–k“Œ,4,0,6.79,02,‚Ü‚­‚è·‚µ,5,0.17,1.49.7
“òè,3,—\‘I,2,4335,Žá—Ñ«,4,23,°,–k“Œ,4,0,6.89,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.0
“òè,3,—\‘I,6,4381,“c˜H•üŽj,40,65,°,–k“Œ,4,0,6.75,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.1
“òè,3,—\‘I,3,4642,¼”ö‰ÄŠC,14,74,°,–k“Œ,4,0,6.89,05,‚Ü‚­‚è·‚µ,3,0.10,1.52.3
“òè,3,—\‘I,1,4411,‘ò“cºG,54,39,°,–k“Œ,4,0,6.85,06,‚Ü‚­‚è·‚µ,1,0.23,1.54.3
“òè,4,—\‘I,1,4202,•‚“cŒ\_,37,37,“Ü‚è,“Œ,2,0,6.80,01,“¦‚°,1,0.18,1.48.5
“òè,4,—\‘I,5,4055,‹g“cr•F,19,43,“Ü‚è,“Œ,2,0,6.86,02,“¦‚°,5,0.19,1.49.8
“òè,4,—\‘I,2,5188,•ˆää»—¢‰À,61,15,“Ü‚è,“Œ,2,0,6.72,03,“¦‚°,2,0.24,1.50.9
“òè,4,—\‘I,3,4105,¼‰º’¼–ç,55,67,“Ü‚è,“Œ,2,0,6.92,04,“¦‚°,3,0.18,1.51.9
“òè,4,—\‘I,4,4039,‘ºãŒ÷—S,1,69,“Ü‚è,“Œ,2,0,6.88,05,“¦‚°,4,0.16,1.54.8
“òè,4,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,22,38,“Ü‚è,“Œ,2,0,6.89,06,“¦‚°,6,0.25,1.57.3
“òè,5,—\‘I,1,4569,’†àVG“Þ,11,48,“Ü‚è,“ì,1,0,6.81,01,“¦‚°,1,0.18,1.58.7
“òè,5,—\‘I,6,4535,–kŽRN‰î,13,60,“Ü‚è,“ì,1,0,6.86,02,“¦‚°,6,0.07,2.02.0
“òè,5,—\‘I,5,4057,¼ˆäŒ«Ž¡,28,72,“Ü‚è,“ì,1,0,6.86,03,“¦‚°,5,0.09,2.04.5
“òè,5,—\‘I,2,3471,Ô•ô˜a–ç,58,70,“Ü‚è,“ì,1,0,6.90,04,“¦‚°,2,0.16,2.05.8
“òè,5,—\‘I,3,4446,˜a“cŒ“•ã,23,14,“Ü‚è,“ì,1,0,6.85,05,“¦‚°,3,0.12,2.08.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4313,¼‘º”ü’qŽq,29,64,°,“Œ,4,0,6.87,01,‚Ü‚­‚è,4,0.09,1.49.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3930,ŠÝ–{—²,31,13,°,“Œ,4,0,6.88,02,‚Ü‚­‚è,5,0.14,1.50.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4487,ŽOŒ´Ži,32,50,°,“Œ,4,0,6.96,03,‚Ü‚­‚è,6,0.16,1.52.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4489,ŠâìmŽm,59,40,°,“Œ,4,0,6.96,04,‚Ü‚­‚è,1,0.33,1.53.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3851,X“cº•F,33,30,°,“Œ,4,0,6.96,05,‚Ü‚­‚è,3,0.30,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,5192,’†”ö—D,10,51,°,“Œ,4,0,6.94,06,‚Ü‚­‚è,2,0.24,1.56.8
“òè,7,—\‘I,1,5106,ŽRèË,24,59,°,–³•—,0,0,6.84,01,“¦‚°,1,0.26,1.48.1
“òè,7,—\‘I,2,4294,ŒÃ‰ê”É‹P,42,24,°,–³•—,0,0,6.93,02,“¦‚°,2,0.23,1.49.9
“òè,7,—\‘I,4,3948,‘å’¬—˜Ž,25,11,°,–³•—,0,0,6.98,03,“¦‚°,4,0.14,1.51.0
“òè,7,—\‘I,5,4572,“n•”Œå,44,61,°,–³•—,0,0,6.97,04,“¦‚°,5,0.11,1.51.2
“òè,7,—\‘I,6,4540,‘ŠŒ´—˜Í,49,73,°,–³•—,0,0,6.88,05,“¦‚°,6,0.17,1.53.6
“òè,7,—\‘I,3,5014,ŠŽR—Á“l,2,27,°,–³•—,0,0,6.83,06,“¦‚°,3,0.18,1.54.0
“òè,8,—\‘I,2,4002,ŒÃŒ‹G,47,12,°,¼,3,0,6.87,01,‚Ü‚­‚è,2,0.10,1.58.5
“òè,8,—\‘I,6,4642,¼”ö‰ÄŠC,14,74,°,¼,3,0,7.02,02,‚Ü‚­‚è,6,0.09,2.01.3
“òè,8,—\‘I,4,3564,ŒKŒ´Œ[,17,35,°,¼,3,0,6.99,03,‚Ü‚­‚è,5,0.12,2.02.8
“òè,8,—\‘I,1,4039,‘ºãŒ÷—S,1,69,°,¼,3,0,7.01,04,‚Ü‚­‚è,1,0.18,2.05.6
“òè,8,—\‘I,3,4880,àVè—YÆ,16,58,°,¼,3,0,6.99,05,‚Ü‚­‚è,3,0.17,2.11.5
“òè,9,—\‘I“ÁÜ,2,3516,‹gŒ´¹l,35,31,°,“ì“Œ,2,0,6.88,01,“¦‚°,1,0.18,1.49.8
“òè,9,—\‘I“ÁÜ,4,4232,Š}‰ë—Y,57,44,°,“ì“Œ,2,0,6.83,02,“¦‚°,3,0.14,1.50.8
“òè,9,—\‘I“ÁÜ,6,3188,“ú‚ˆíŽq,9,68,°,“ì“Œ,2,0,6.87,03,“¦‚°,5,0.23,1.52.1
“òè,9,—\‘I“ÁÜ,3,4917,Šâ‹´—T”n,52,42,°,“ì“Œ,2,0,6.86,04,“¦‚°,2,0.15,1.54.5
“òè,9,—\‘I“ÁÜ,5,5188,•ˆää»—¢‰À,61,15,°,“ì“Œ,2,0,6.80,05,“¦‚°,4,0.19,1.54.7
“òè,10,—\‘I“ÁÜ,5,4627,“¡Œ´ØŠó,46,20,°,¼,4,0,6.85,01,‚Ü‚­‚è·‚µ,5,0.21,1.48.8
“òè,10,—\‘I“ÁÜ,1,4271,ìèŒö–õ,38,28,°,¼,4,0,6.89,02,‚Ü‚­‚è·‚µ,1,0.27,1.50.5
“òè,10,—\‘I“ÁÜ,4,4105,¼‰º’¼–ç,55,67,°,¼,4,0,6.94,03,‚Ü‚­‚è·‚µ,3,0.28,1.51.5
“òè,10,—\‘I“ÁÜ,2,4535,–kŽRN‰î,13,60,°,¼,4,0,6.92,04,‚Ü‚­‚è·‚µ,2,0.28,1.53.2
“òè,10,—\‘I“ÁÜ,3,4411,‘ò“cºG,54,39,°,¼,4,0,6.91,05,‚Ü‚­‚è·‚µ,4,0.40,1.54.5
“òè,10,—\‘I“ÁÜ,6,4313,¼‘º”ü’qŽq,29,64,°,¼,4,0,6.82,06,‚Ü‚­‚è·‚µ,6,0.21,1.56.3
“òè,11,—\‘I“Á‘I,6,4055,‹g“cr•F,19,43,°,“ì“Œ,2,0,6.79,01,”²‚«,5,0.22,1.48.9
“òè,11,—\‘I“Á‘I,1,4294,ŒÃ‰ê”É‹P,42,24,°,“ì“Œ,2,0,6.80,02,”²‚«,1,0.26,1.50.0
“òè,11,—\‘I“Á‘I,5,4624,‚“c–¾,39,16,°,“ì“Œ,2,0,6.79,03,”²‚«,4,0.23,1.52.1
“òè,11,—\‘I“Á‘I,4,4569,’†àVG“Þ,11,48,°,“ì“Œ,2,0,6.82,04,”²‚«,6,0.23,1.53.1
“òè,11,—\‘I“Á‘I,3,3930,ŠÝ–{—²,31,13,°,“ì“Œ,2,0,6.86,05,”²‚«,3,0.28,1.53.3
“òè,11,—\‘I“Á‘I,2,4381,“c˜H•üŽj,40,65,°,“ì“Œ,2,0,6.76,06,”²‚«,2,0.27,1.55.4
“òè,12,—\‘I“Á‘I,1,4002,ŒÃŒ‹G,47,12,°,“Œ,3,0,6.81,01,“¦‚°,1,0.08,1.47.4
“òè,12,—\‘I“Á‘I,3,4572,“n•”Œå,44,61,°,“Œ,3,0,6.88,02,“¦‚°,3,0.12,1.49.5
“òè,12,—\‘I“Á‘I,4,4202,•‚“cŒ\_,37,37,°,“Œ,3,0,6.85,03,“¦‚°,4,0.11,1.51.1
“òè,12,—\‘I“Á‘I,6,4335,Žá—Ñ«,4,23,°,“Œ,3,0,6.82,04,“¦‚°,6,0.05,1.52.2
“òè,12,—\‘I“Á‘I,2,4446,˜a“cŒ“•ã,23,14,°,“Œ,3,0,6.79,05,“¦‚°,2,0.12,1.53.9
“òè,12,—\‘I“Á‘I,5,4489,ŠâìmŽm,59,40,°,“Œ,3,0,6.88,06,“¦‚°,5,0.11,1.56.0
Z”V],1,—\‘I,1,3977,ŽR–{Œ“Žm,89,29,“Ü‚è,–k,5,2,6.96,01,”²‚«,1,0.21,1.50.0
Z”V],1,—\‘I,2,4404,ŠÝˆü—º,12,76,“Ü‚è,–k,5,2,6.98,02,”²‚«,2,0.24,1.51.0
Z”V],1,—\‘I,5,4407,Ž­“‡•qO,84,73,“Ü‚è,–k,5,2,6.99,03,”²‚«,5,0.25,1.52.6
Z”V],1,—\‘I,3,3503,“°Œ´—mŽj,26,89,“Ü‚è,–k,5,2,7.00,04,”²‚«,3,0.23,1.53.5
Z”V],1,—\‘I,6,5329,‹àŽq—´“l,63,92,“Ü‚è,–k,5,2,6.98,05,”²‚«,6,0.33,1.55.1
Z”V],1,—\‘I,4,3891,’JŒûŒ’ˆê,28,19,“Ü‚è,–k,5,2,7.04,06,”²‚«,4,0.22,1.55.5
Z”V],2,—\‘I,1,3161,ŒÃê‹P‹`,50,83,“Ü‚è,–k,3,1,6.91,01,“¦‚°,1,0.14,1.48.7
Z”V],2,—\‘I,3,4811,Œüˆä“c—C‹I,38,17,“Ü‚è,–k,3,1,6.91,02,“¦‚°,3,0.10,1.50.5
Z”V],2,—\‘I,4,4121,•x‰iCˆê,64,63,“Ü‚è,–k,3,1,6.92,03,“¦‚°,4,0.10,1.52.3
Z”V],2,—\‘I,6,4469,“yŽR‘ì–ç,68,22,“Ü‚è,–k,3,1,7.01,04,“¦‚°,6,0.17,1.53.8
Z”V],2,—\‘I,5,4986,¼ŽR—SŠó,29,86,“Ü‚è,–k,3,1,6.98,05,“¦‚°,5,0.08,1.55.4
Z”V],2,—\‘I,2,4327,‰Á“¡ãÄ,39,66,“Ü‚è,–k,3,1,6.92,06,“¦‚°,2,0.20,1.57.2
Z”V],3,—\‘I,3,4305,‹àŽq‘ñ–î,56,11,“Ü‚è,–k,5,2,6.97,01,‚Ü‚­‚è,3,0.09,1.49.9
Z”V],3,—\‘I,6,3251,•½Î˜a’j,76,52,“Ü‚è,–k,5,2,7.03,02,‚Ü‚­‚è,4,0.19,1.50.6
Z”V],3,—\‘I,4,3582,‹gìº’j,81,81,“Ü‚è,–k,5,2,7.00,03,‚Ü‚­‚è,2,0.19,1.52.2
