ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,9,€—DŸí,6,5054,²X–Ø‘å‰Í,30,25,‰J,–k,3,3,6.86,06,“¦‚°,6,0.18,2.00.6
ŠÛ‹T,10,€—DŸí,1,4427,`‰pŒå,60,2,‰J,“Œ,1,1,6.77,01,“¦‚°,1,0.12,1.49.1
ŠÛ‹T,10,€—DŸí,2,5017,àV“c®–ç,11,10,‰J,“Œ,1,1,6.85,02,“¦‚°,2,0.12,1.50.8
ŠÛ‹T,10,€—DŸí,3,4649,˜a“c‘€‘ñ,36,48,‰J,“Œ,1,1,6.91,03,“¦‚°,3,0.09,1.51.8
ŠÛ‹T,10,€—DŸí,5,4872,ŽR‰º—¬S,10,54,‰J,“Œ,1,1,6.97,04,“¦‚°,5,0.13,1.53.2
ŠÛ‹T,10,€—DŸí,6,3475,‹´–{‹v˜a,66,62,‰J,“Œ,1,1,6.99,05,“¦‚°,6,0.30,1.53.9
ŠÛ‹T,10,€—DŸí,4,4049,rìŒ’‘¾,7,14,‰J,“Œ,1,1,6.89,06,“¦‚°,4,0.17,1.55.3
ŠÛ‹T,11,€—DŸí,1,4482,Žç‰®”ü•ä,58,52,‰J,“Œ,2,2,6.86,01,“¦‚°,1,0.04,1.49.2
ŠÛ‹T,11,€—DŸí,2,4601,X–ì³O,35,23,‰J,“Œ,2,2,6.81,02,“¦‚°,2,0.09,1.50.7
ŠÛ‹T,11,€—DŸí,3,4979,’†–ì–²“l,9,41,‰J,“Œ,2,2,6.81,03,“¦‚°,3,0.11,1.52.0
ŠÛ‹T,11,€—DŸí,4,4220,[ì˜am,2,20,‰J,“Œ,2,2,6.91,04,“¦‚°,5,0.09,1.53.6
ŠÛ‹T,11,€—DŸí,6,4189,ìã„,43,63,‰J,“Œ,2,2,6.90,05,“¦‚°,4,0.07,1.54.3
ŠÛ‹T,11,€—DŸí,5,4486,–ì‘º½,5,56,‰J,“Œ,2,2,6.90,06,“¦‚°,6,0.13,1.55.6
ŠÛ‹T,12,ˆê”Ê,1,3907,‘º‰z“Ä,41,43,“Ü‚è,“ì“Œ,2,2,6.91,01,“¦‚°,1,0.27,1.50.4
ŠÛ‹T,12,ˆê”Ê,4,3746,‰ª£³l,56,37,“Ü‚è,“ì“Œ,2,2,7.01,02,“¦‚°,4,0.31,1.51.1
ŠÛ‹T,12,ˆê”Ê,6,4247,êŽ“¡—D,59,27,“Ü‚è,“ì“Œ,2,2,6.93,03,“¦‚°,6,0.24,1.53.1
ŠÛ‹T,12,ˆê”Ê,3,3611,Šâè–F”ü,33,50,“Ü‚è,“ì“Œ,2,2,6.99,04,“¦‚°,3,0.27,1.54.1
ŠÛ‹T,12,ˆê”Ê,2,4551,ŽOìV‹Å,40,17,“Ü‚è,“ì“Œ,2,2,6.93,05,“¦‚°,2,0.28,1.55.1
ŠÛ‹T,12,ˆê”Ê,5,3918,[ˆä—˜Žõ,28,59,“Ü‚è,“ì“Œ,2,2,6.96,06,“¦‚°,5,0.29,1.56.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3473,Îì^“ñ,37,10,‰J,–k¼,1,1,6.89,01,“¦‚°,1,0.09,1.48.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4167,•Ð‰ªGŽ÷,23,33,‰J,–k¼,1,1,7.06,02,“¦‚°,6,0.10,1.51.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4639,ŽG‰ê—E‹M,75,35,‰J,–k¼,1,1,6.87,03,“¦‚°,2,0.10,1.52.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4917,Šâ‹´—T”n,33,11,‰J,–k¼,1,1,6.86,04,“¦‚°,3,0.11,1.53.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5200,“›ˆä”ü‹Õ,22,62,‰J,–k¼,1,1,6.88,05,“¦‚°,5,0.12,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5310,“y‰®—–,12,68,‰J,–k¼,1,1,6.87,06,“¦‚°,4,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4325,Vo_Ži,61,39,‰J,–k¼,3,3,6.96,01,“¦‚°,1,0.12,1.50.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3743,—Ñ”üŒ›,79,31,‰J,–k¼,3,3,6.96,02,“¦‚°,3,0.14,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4590,“nç³—D”ü,73,79,‰J,–k¼,3,3,6.95,03,“¦‚°,5,0.19,1.52.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4511,’†‰ªŒ’l,30,34,‰J,–k¼,3,3,7.01,04,“¦‚°,2,0.14,1.53.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3578,‰–“c—Yˆê,39,30,‰J,–k¼,3,3,6.93,05,“¦‚°,6,0.25,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4672,Žç‰®‘å’n,19,13,‰J,–k¼,3,3,6.92,06,“¦‚°,4,0.17,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4218,‹gìŠìŒp,35,55,‰J,–k,1,1,6.86,01,“¦‚°,1,0.23,1.49.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3826,‘º“cCŽŸ,10,28,‰J,–k,1,1,7.06,02,“¦‚°,6,0.21,1.52.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3686,’¹‹’ËF”Ž,38,26,‰J,–k,1,1,6.94,03,“¦‚°,3,0.18,1.52.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5198,‰œ‘º–¾“ú,26,60,‰J,–k,1,1,7.05,04,“¦‚°,5,0.22,1.53.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4110,¬àV˜a–ç,15,69,‰J,–k,1,1,6.88,05,“¦‚°,4,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3536,ˆêF‰ëº,14,72,‰J,–k,1,1,6.94,06,“¦‚°,2,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4584,‘º‰ªŒ«l,71,80,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.05,1.48.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3867,¼‰YŸ,81,56,“Ü‚è,–k,1,1,6.97,02,“¦‚°,3,0.17,1.50.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4383,’|“c‹gs,54,81,“Ü‚è,–k,1,1,6.95,03,“¦‚°,5,0.18,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4004,ŽR–{_•ã,64,36,“Ü‚è,–k,1,1,6.91,04,“¦‚°,2,0.12,1.53.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3551,“¡“c”ü‘ã,60,37,“Ü‚è,–k,1,1,6.86,05,“¦‚°,4,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3631,“c“YN‰î,78,75,“Ü‚è,–k,1,1,6.98,06,“¦‚°,6,0.21,.  .
–Â–å,5,—\‘I,3,5084,––‰i˜a–ç,62,78,“Ü‚è,–k,1,1,6.79,01,·‚µ,3,0.16,1.49.0
–Â–å,5,—\‘I,6,4533,•ôd˜ÐŽ¡,31,77,“Ü‚è,–k,1,1,6.84,02,·‚µ,6,0.17,1.50.5
–Â–å,5,—\‘I,2,4006,¬–ì—Eì,55,52,“Ü‚è,–k,1,1,6.84,03,·‚µ,2,0.15,1.51.4
–Â–å,5,—\‘I,4,4105,¼‰º’¼–ç,11,66,“Ü‚è,–k,1,1,6.93,04,·‚µ,4,0.11,1.53.3
–Â–å,5,—\‘I,5,4372,Œ´“c—CŽÀ,36,67,“Ü‚è,–k,1,1,6.86,05,·‚µ,5,0.11,.  .
–Â–å,5,—\‘I,1,5076,ÎŒ´Œõ,56,76,“Ü‚è,–k,1,1,6.89,06,·‚µ,1,0.13,.  .
–Â–å,6,—\‘I,1,4462,‰ÄŽR—º•½,50,19,“Ü‚è,–k,1,1,6.85,01,“¦‚°,1,0.01,1.49.3
–Â–å,6,—\‘I,2,3562,ŽR‰º˜a•F,29,59,“Ü‚è,–k,1,1,6.88,02,“¦‚°,2,0.09,1.50.6
–Â–å,6,—\‘I,5,4057,¼ˆäŒ«Ž¡,76,29,“Ü‚è,–k,1,1,6.86,03,“¦‚°,5,0.21,1.52.9
–Â–å,6,—\‘I,6,3589,¼‘ºŸ,57,14,“Ü‚è,–k,1,1,6.89,04,“¦‚°,6,0.20,1.53.2
–Â–å,6,—\‘I,4,3652,X‰º—E,77,74,“Ü‚è,–k,1,1,6.92,05,“¦‚°,4,0.22,.  .
–Â–å,6,—\‘I,3,5200,“›ˆä”ü‹Õ,22,62,“Ü‚è,–k,1,1,6.87,06,“¦‚°,3,0.13,.  .
–Â–å,7,—\‘I,1,3761,ŽR–{Œõ—Y,68,65,“Ü‚è,–k¼,2,2,6.93,01,“¦‚°,1,0.03,1.49.2
–Â–å,7,—\‘I,3,4588,“c’†‹ž‰î,52,51,“Ü‚è,–k¼,2,2,6.86,02,“¦‚°,3,0.02,1.51.1
–Â–å,7,—\‘I,2,4523,’†‘º’C–ç,24,18,“Ü‚è,–k¼,2,2,6.85,03,“¦‚°,2,0.05,1.52.7
–Â–å,7,—\‘I,6,4136,]‰Ä–ž,18,25,“Ü‚è,–k¼,2,2,6.94,04,“¦‚°,6,0.09,1.53.8
–Â–å,7,—\‘I,4,5283,A–Ø”ü”¿,74,71,“Ü‚è,–k¼,2,2,6.88,05,“¦‚°,4,0.01,.  .
–Â–å,7,—\‘I,5,3536,ˆêF‰ëº,14,72,“Ü‚è,–k¼,2,2,7.01,06,“¦‚°,5,0.08,.  .
–Â–å,8,—\‘I,1,4004,ŽR–{_•ã,64,36,“Ü‚è,–k,2,2,6.93,01,“¦‚°,1,0.04,1.49.4
–Â–å,8,—\‘I,4,4218,‹gìŠìŒp,35,55,“Ü‚è,–k,2,2,6.97,02,“¦‚°,4,0.12,1.51.1
–Â–å,8,—\‘I,3,4639,ŽG‰ê—E‹M,75,35,“Ü‚è,–k,2,2,6.84,03,“¦‚°,3,0.10,1.52.0
–Â–å,8,—\‘I,6,4278,“¡‰ªr‰î,69,32,“Ü‚è,–k,2,2,7.01,04,“¦‚°,6,0.17,1.53.7
–Â–å,8,—\‘I,2,4429,–L“c‘×—m,67,61,“Ü‚è,–k,2,2,6.96,05,“¦‚°,2,0.04,.  .
–Â–å,8,—\‘I,5,4511,’†‰ªŒ’l,30,34,“Ü‚è,–k,2,2,7.07,06,“¦‚°,5,0.15,.  .
–Â–å,9,“ÁÜ,4,4131,Œ´–L“y,63,22,“Ü‚è,–k¼,3,3,6.94,01,‚Ü‚­‚è·‚µ,4,0.27,1.50.0
–Â–å,9,“ÁÜ,6,4961,¼‹´“Þ–¢,32,63,“Ü‚è,–k¼,3,3,6.87,02,‚Ü‚­‚è·‚µ,6,0.28,1.50.8
–Â–å,9,“ÁÜ,3,5199,‚…—I,16,27,“Ü‚è,–k¼,3,3,6.94,03,‚Ü‚­‚è·‚µ,3,0.14,1.52.2
–Â–å,9,“ÁÜ,2,4917,Šâ‹´—T”n,33,11,“Ü‚è,–k¼,3,3,6.88,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.8
–Â–å,9,“ÁÜ,1,4110,¬àV˜a–ç,15,69,“Ü‚è,–k¼,3,3,6.91,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
–Â–å,9,“ÁÜ,5,5076,ÎŒ´Œõ,56,76,“Ü‚è,–k¼,3,3,7.06,06,‚Ü‚­‚è·‚µ,5,0.27,.  .
–Â–å,10,“ÁÜ,3,3473,Îì^“ñ,37,10,“Ü‚è,–k¼,2,2,7.01,01,·‚µ,2,0.08,1.49.6
–Â–å,10,“ÁÜ,5,3562,ŽR‰º˜a•F,29,59,“Ü‚è,–k¼,2,2,7.00,02,·‚µ,4,0.18,1.50.4
–Â–å,10,“ÁÜ,1,5198,‰œ‘º–¾“ú,26,60,“Ü‚è,–k¼,2,2,7.01,03,·‚µ,1,0.14,1.52.7
–Â–å,10,“ÁÜ,6,4672,Žç‰®‘å’n,19,13,“Ü‚è,–k¼,2,2,7.00,04,·‚µ,5,0.20,1.53.2
–Â–å,10,“ÁÜ,4,3867,¼‰YŸ,81,56,“Ü‚è,–k¼,2,2,6.92,05,·‚µ,6,0.17,.  .
–Â–å,10,“ÁÜ,2,4372,Œ´“c—CŽÀ,36,67,“Ü‚è,–k¼,2,2,7.00,06,·‚µ,3,0.12,.  .
–Â–å,11,“Á‘I,1,4057,¼ˆäŒ«Ž¡,76,29,“Ü‚è,–k,3,3,6.91,01,”²‚«,1,0.20,1.49.4
–Â–å,11,“Á‘I,5,4523,’†‘º’C–ç,24,18,“Ü‚è,–k,3,3,6.89,02,”²‚«,5,0.08,1.51.0
–Â–å,11,“Á‘I,6,4006,¬–ì—Eì,55,52,“Ü‚è,–k,3,3,6.96,03,”²‚«,6,0.22,1.51.6
–Â–å,11,“Á‘I,4,4584,‘º‰ªŒ«l,71,80,“Ü‚è,–k,3,3,6.94,04,”²‚«,4,0.12,1.52.6
–Â–å,11,“Á‘I,2,3826,‘º“cCŽŸ,10,28,“Ü‚è,–k,3,3,6.92,05,”²‚«,2,0.21,.  .
–Â–å,11,“Á‘I,3,4325,Vo_Ži,61,39,“Ü‚è,–k,3,3,6.97,06,”²‚«,3,0.13,.  .
–Â–å,12,“Á‘I,3,4278,“¡‰ªr‰î,69,32,“Ü‚è,–k,3,3,6.99,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.9
–Â–å,12,“Á‘I,4,4590,“nç³—D”ü,73,79,“Ü‚è,–k,3,3,7.02,02,‚Ü‚­‚è·‚µ,4,0.19,1.50.5
–Â–å,12,“Á‘I,1,5084,––‰i˜a–ç,62,78,“Ü‚è,–k,3,3,6.90,03,‚Ü‚­‚è·‚µ,1,0.09,1.51.4
–Â–å,12,“Á‘I,2,4383,’|“c‹gs,54,81,“Ü‚è,–k,3,3,6.92,04,‚Ü‚­‚è·‚µ,2,0.25,1.51.6
–Â–å,12,“Á‘I,5,3686,’¹‹’ËF”Ž,38,26,“Ü‚è,–k,3,3,7.05,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
–Â–å,12,“Á‘I,6,4588,“c’†‹ž‰î,52,51,“Ü‚è,–k,3,3,7.01,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‚Ñ‚í‚±,1,—\‘I,2,4992,œA£“ÄÆ,57,35,“Ü‚è,“ì¼,1,1,6.69,01,·‚µ,2,0.19,1.55.2
‚Ñ‚í‚±,1,—\‘I,4,4089,–…”ö’‰K,50,73,“Ü‚è,“ì¼,1,1,6.67,02,·‚µ,4,0.31,1.57.1
‚Ñ‚í‚±,1,—\‘I,5,3563,’ç¸,29,26,“Ü‚è,“ì¼,1,1,6.68,03,·‚µ,5,0.29,1.58.8
‚Ñ‚í‚±,1,—\‘I,6,4474,“n•Ó’,54,64,“Ü‚è,“ì¼,1,1,6.71,04,·‚µ,6,0.34,2.04.0
‚Ñ‚í‚±,1,—\‘I,1,5150,â–{—Y‹I,34,47,“Ü‚è,“ì¼,1,1,6.66,05,·‚µ,1,0.15,.  .
‚Ñ‚í‚±,2,—\‘I,1,4329,¬¼‘ìŽi,20,60,“Ü‚è,–k“Œ,3,2,6.60,01,“¦‚°,1,0.00,1.50.2
‚Ñ‚í‚±,2,—\‘I,6,4604,Šâ£—T—º,71,58,“Ü‚è,–k“Œ,3,2,6.60,02,“¦‚°,6,0.12,1.51.1
‚Ñ‚í‚±,2,—\‘I,2,4925,X—I‹H,31,71,“Ü‚è,–k“Œ,3,2,6.72,03,“¦‚°,2,0.08,1.51.2
‚Ñ‚í‚±,2,—\‘I,5,3731,‚à_–F‹v,16,46,“Ü‚è,–k“Œ,3,2,6.63,04,“¦‚°,5,0.10,1.53.2
‚Ñ‚í‚±,2,—\‘I,4,5222,’Ã“c—¤ãÄ,38,40,“Ü‚è,–k“Œ,3,2,6.62,05,“¦‚°,4,0.07,.  .
‚Ñ‚í‚±,2,—\‘I,3,4195,‘OìŽçŽk,19,54,“Ü‚è,–k“Œ,3,2,6.88,06,“¦‚°,3,0.07,.  .
‚Ñ‚í‚±,3,—\‘I,1,4314,Â–ØK‘¾˜Y,46,57,“Ü‚è,–k“Œ,3,2,6.71,01,“¦‚°,1,0.19,1.50.4
‚Ñ‚í‚±,3,—\‘I,2,4120,’ÑA­_,47,16,“Ü‚è,–k“Œ,3,2,6.81,02,“¦‚°,2,0.22,1.51.6
‚Ñ‚í‚±,3,—\‘I,5,3661,–ö£‹»Žu,24,65,“Ü‚è,–k“Œ,3,2,6.73,03,“¦‚°,5,0.22,1.53.2
‚Ñ‚í‚±,3,—\‘I,6,5353,‘ì‘s—Ç,13,19,“Ü‚è,–k“Œ,3,2,6.80,04,“¦‚°,6,0.21,1.54.7
‚Ñ‚í‚±,3,—\‘I,4,4114,[àV’B“¿,23,70,“Ü‚è,–k“Œ,3,2,6.81,05,“¦‚°,4,0.30,.  .
‚Ñ‚í‚±,3,—\‘I,3,4587,–Ø“c•ô—R‹G,55,11,“Ü‚è,–k“Œ,3,2,6.82,06,“¦‚°,3,0.27,.  .
‚Ñ‚í‚±,4,—\‘I,2,4420,’Ã‹vˆä‘ñ–ç,52,52,“Ü‚è,–k“Œ,2,2,6.84,01,·‚µ,2,0.15,1.50.4
‚Ñ‚í‚±,4,—\‘I,1,4563,âV“¡^”V,22,62,“Ü‚è,–k“Œ,2,2,6.74,02,·‚µ,1,0.08,1.51.0
‚Ñ‚í‚±,4,—\‘I,4,4150,ŽR“c—Y‘¾,11,39,“Ü‚è,–k“Œ,2,2,6.83,03,·‚µ,4,0.14,1.53.2
‚Ñ‚í‚±,4,—\‘I,6,4033,ˆÉ“¡«‹g,66,20,“Ü‚è,–k“Œ,2,2,6.80,04,·‚µ,5,0.16,1.54.3
‚Ñ‚í‚±,4,—\‘I,5,5343,¬—Ñ—ç‰›,67,24,“Ü‚è,–k“Œ,2,2,6.86,05,·‚µ,6,0.21,.  .
‚Ñ‚í‚±,4,—\‘I,3,3478,“ˆ“c‹MŽx,30,37,“Ü‚è,–k“Œ,2,2,6.85,06,·‚µ,3,0.11,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4535,–kŽRN‰î,21,21,“Ü‚è,–k“Œ,2,2,6.80,01,“¦‚°,1,0.09,1.50.2
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4771,‰ºŽ›G˜a,12,63,“Ü‚è,–k“Œ,2,2,6.73,02,“¦‚°,2,0.07,1.51.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4637,’†“c—F–ç,60,12,“Ü‚è,–k“Œ,2,2,6.84,03,“¦‚°,3,0.04,1.53.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4270,ŠÝ–{—Y‹M,45,49,“Ü‚è,–k“Œ,2,2,6.76,04,“¦‚°,5,0.06,1.53.2
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4520,‚‘qF‘¾,70,18,“Ü‚è,–k“Œ,2,2,6.81,05,“¦‚°,4,0.06,.  .
‚Ñ‚í‚±,6,—\‘I,1,3577,ŒüŠ_“ñ,28,44,“Ü‚è,–k“Œ,2,2,6.72,01,“¦‚°,1,0.17,1.54.7
‚Ñ‚í‚±,6,—\‘I,2,3519,•y“cGK,72,28,“Ü‚è,–k“Œ,2,2,6.79,02,“¦‚°,2,0.17,1.56.7
‚Ñ‚í‚±,6,—\‘I,3,5222,’Ã“c—¤ãÄ,38,40,“Ü‚è,–k“Œ,2,2,6.69,03,“¦‚°,3,0.22,2.00.1
‚Ñ‚í‚±,6,—\‘I,5,4614,Î‘q—ms,48,15,“Ü‚è,–k“Œ,2,2,6.77,04,“¦‚°,5,0.19,2.02.0
‚Ñ‚í‚±,6,—\‘I,4,4474,“n•Ó’,54,64,“Ü‚è,–k“Œ,2,2,6.71,05,“¦‚°,4,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,3,4583,ŒÃ“c—S‹M,17,22,“Ü‚è,–k“Œ,1,1,6.77,01,”²‚«,4,0.09,1.49.1
‚Ñ‚í‚±,7,—\‘I,6,3582,‹gìº’j,41,27,“Ü‚è,–k“Œ,1,1,6.76,02,”²‚«,3,0.03,1.50.6
‚Ñ‚í‚±,7,—\‘I,4,3828,–¾Î³”V,44,69,“Ü‚è,–k“Œ,1,1,6.76,03,”²‚«,5,0.13,1.53.3
‚Ñ‚í‚±,7,—\‘I,1,4405,“ì–ì—˜“«,64,30,“Ü‚è,–k“Œ,1,1,6.71,04,”²‚«,1,0.09,1.54.0
‚Ñ‚í‚±,7,—\‘I,2,3543,•Ÿ“c‰ëˆê,62,31,“Ü‚è,–k“Œ,1,1,6.83,05,”²‚«,2,0.13,.  .
‚Ñ‚í‚±,7,—\‘I,5,5353,‘ì‘s—Ç,13,19,“Ü‚è,–k“Œ,1,1,6.77,06,”²‚«,6,0.15,.  .
‚Ñ‚í‚±,8,—\‘I,5,4388,¥àVFG,51,32,“Ü‚è,–k¼,2,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.6
‚Ñ‚í‚±,8,—\‘I,4,3615,‰¡“c–Î,35,34,“Ü‚è,–k¼,2,2,6.78,02,‚Ü‚­‚è·‚µ,4,0.15,1.51.8
‚Ñ‚í‚±,8,—\‘I,1,3731,‚à_–F‹v,16,46,“Ü‚è,–k¼,2,2,6.69,03,‚Ü‚­‚è·‚µ,1,0.29,1.52.6
‚Ñ‚í‚±,8,—\‘I,6,4191,Ô‰HŽ–ç,26,43,“Ü‚è,–k¼,2,2,6.82,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.1
‚Ñ‚í‚±,8,—\‘I,2,5150,â–{—Y‹I,34,47,“Ü‚è,–k¼,2,2,6.80,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
‚Ñ‚í‚±,8,—\‘I,3,4563,âV“¡^”V,22,62,“Ü‚è,–k¼,2,2,6.71,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4604,Šâ£—T—º,71,58,“Ü‚è,¼,2,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3621,“V–ì»•v,15,59,“Ü‚è,¼,2,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4033,ˆÉ“¡«‹g,66,20,“Ü‚è,¼,2,2,6.66,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4637,’†“c—F–ç,60,12,“Ü‚è,¼,2,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.20,1.54.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4314,Â–ØK‘¾˜Y,46,57,“Ü‚è,¼,2,2,6.70,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3878,ŒÓ–{ŒåŽu,27,14,“Ü‚è,¼,2,2,6.72,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4150,ŽR“c—Y‘¾,11,39,“Ü‚è,“ì¼,1,1,6.74,01,“¦‚°,1,0.07,1.50.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4089,–…”ö’‰K,50,73,“Ü‚è,“ì¼,1,1,6.66,02,“¦‚°,3,0.12,1.51.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4635,•ôd—Í–ç,63,61,“Ü‚è,“ì¼,1,1,6.83,03,“¦‚°,6,0.07,1.52.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,5012,‰Á‘q˜Ðª,49,17,“Ü‚è,“ì¼,1,1,6.73,04,“¦‚°,2,0.17,1.53.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4771,‰ºŽ›G˜a,12,63,“Ü‚è,“ì¼,1,1,6.67,05,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4587,–Ø“c•ô—R‹G,55,11,“Ü‚è,“ì¼,1,1,6.77,06,“¦‚°,4,0.23,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3563,’ç¸,29,26,“Ü‚è,“ì¼,1,1,6.68,01,”²‚«,4,0.10,1.50.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4195,‘OìŽçŽk,19,54,“Ü‚è,“ì¼,1,1,6.77,02,”²‚«,1,0.12,1.51.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,3577,ŒüŠ_“ñ,28,44,“Ü‚è,“ì¼,1,1,6.73,03,”²‚«,5,0.10,1.53.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4120,’ÑA­_,47,16,“Ü‚è,“ì¼,1,1,6.78,04,”²‚«,6,0.10,1.54.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3543,•Ÿ“c‰ëˆê,62,31,“Ü‚è,“ì¼,1,1,6.79,05,”²‚«,3,0.15,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4520,‚‘qF‘¾,70,18,“Ü‚è,“ì¼,1,1,6.81,06,”²‚«,2,0.12,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4388,¥àVFG,51,32,“Ü‚è,“ì,1,1,6.73,01,”²‚«,3,0.12,1.48.7
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4614,Î‘q—ms,48,15,“Ü‚è,“ì,1,1,6.66,02,”²‚«,1,0.15,1.50.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4925,X—I‹H,31,71,“Ü‚è,“ì,1,1,6.63,03,”²‚«,5,0.05,1.52.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4114,[àV’B“¿,23,70,“Ü‚è,“ì,1,1,6.66,04,”²‚«,6,0.17,1.53.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4420,’Ã‹vˆä‘ñ–ç,52,52,“Ü‚è,“ì,1,1,6.70,05,”²‚«,4,0.15,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3828,–¾Î³”V,44,69,“Ü‚è,“ì,1,1,6.76,06,”²‚«,2,0.15,.  .
•l–¼ŒÎ,1,ˆê”Ê,5,4398,‘D‰ª—mˆê˜Y,9,39,°,–k¼,2,1,6.76,01,‚Ü‚­‚è·‚µ,5,0.08,1.50.0
•l–¼ŒÎ,1,ˆê”Ê,1,3744,“¿‘GŽ÷,16,20,°,–k¼,2,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.5
•l–¼ŒÎ,1,ˆê”Ê,3,4685,“‡‘º—²K,48,18,°,–k¼,2,1,6.79,03,‚Ü‚­‚è·‚µ,3,0.12,1.52.8
