ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,9,€—DŸí,‰J,–k,3,3,“¦‚°,06,6,5054,²X–Ø‘å‰Í,30,25,6.86,6,0.18,2.00.6
ŠÛ‹T,10,€—DŸí,‰J,“Œ,1,1,“¦‚°,01,1,4427,`‰pŒå,60,2,6.77,1,0.12,1.49.1
ŠÛ‹T,10,€—DŸí,‰J,“Œ,1,1,“¦‚°,02,2,5017,àV“c®–ç,11,10,6.85,2,0.12,1.50.8
ŠÛ‹T,10,€—DŸí,‰J,“Œ,1,1,“¦‚°,03,3,4649,˜a“c‘€‘ñ,36,48,6.91,3,0.09,1.51.8
ŠÛ‹T,10,€—DŸí,‰J,“Œ,1,1,“¦‚°,04,5,4872,ŽR‰º—¬S,10,54,6.97,5,0.13,1.53.2
ŠÛ‹T,10,€—DŸí,‰J,“Œ,1,1,“¦‚°,05,6,3475,‹´–{‹v˜a,66,62,6.99,6,0.30,1.53.9
ŠÛ‹T,10,€—DŸí,‰J,“Œ,1,1,“¦‚°,06,4,4049,rìŒ’‘¾,7,14,6.89,4,0.17,1.55.3
ŠÛ‹T,11,€—DŸí,‰J,“Œ,2,2,“¦‚°,01,1,4482,Žç‰®”ü•ä,58,52,6.86,1,0.04,1.49.2
ŠÛ‹T,11,€—DŸí,‰J,“Œ,2,2,“¦‚°,02,2,4601,X–ì³O,35,23,6.81,2,0.09,1.50.7
ŠÛ‹T,11,€—DŸí,‰J,“Œ,2,2,“¦‚°,03,3,4979,’†–ì–²“l,9,41,6.81,3,0.11,1.52.0
ŠÛ‹T,11,€—DŸí,‰J,“Œ,2,2,“¦‚°,04,4,4220,[ì˜am,2,20,6.91,5,0.09,1.53.6
ŠÛ‹T,11,€—DŸí,‰J,“Œ,2,2,“¦‚°,05,6,4189,ìã„,43,63,6.90,4,0.07,1.54.3
ŠÛ‹T,11,€—DŸí,‰J,“Œ,2,2,“¦‚°,06,5,4486,–ì‘º½,5,56,6.90,6,0.13,1.55.6
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,3907,‘º‰z“Ä,41,43,6.91,1,0.27,1.50.4
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,4,3746,‰ª£³l,56,37,7.01,4,0.31,1.51.1
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,6,4247,êŽ“¡—D,59,27,6.93,6,0.24,1.53.1
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,3,3611,Šâè–F”ü,33,50,6.99,3,0.27,1.54.1
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,2,4551,ŽOìV‹Å,40,17,6.93,2,0.28,1.55.1
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,5,3918,[ˆä—˜Žõ,28,59,6.96,5,0.29,1.56.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,1,1,“¦‚°,01,1,3473,Îì^“ñ,37,10,6.89,1,0.09,1.48.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,1,1,“¦‚°,02,6,4167,•Ð‰ªGŽ÷,23,33,7.06,6,0.10,1.51.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,1,1,“¦‚°,03,2,4639,ŽG‰ê—E‹M,75,35,6.87,2,0.10,1.52.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,1,1,“¦‚°,04,3,4917,Šâ‹´—T”n,33,11,6.86,3,0.11,1.53.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,1,1,“¦‚°,05,5,5200,“›ˆä”ü‹Õ,22,62,6.88,5,0.12,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,1,1,“¦‚°,06,4,5310,“y‰®—–,12,68,6.87,4,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,3,3,“¦‚°,01,1,4325,Vo_Ži,61,39,6.96,1,0.12,1.50.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,3,3,“¦‚°,02,3,3743,—Ñ”üŒ›,79,31,6.96,3,0.14,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,3,3,“¦‚°,03,5,4590,“nç³—D”ü,73,79,6.95,5,0.19,1.52.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,3,3,“¦‚°,04,2,4511,’†‰ªŒ’l,30,34,7.01,2,0.14,1.53.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,3,3,“¦‚°,05,6,3578,‰–“c—Yˆê,39,30,6.93,6,0.25,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,3,3,“¦‚°,06,4,4672,Žç‰®‘å’n,19,13,6.92,4,0.17,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k,1,1,“¦‚°,01,1,4218,‹gìŠìŒp,35,55,6.86,1,0.23,1.49.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k,1,1,“¦‚°,02,6,3826,‘º“cCŽŸ,10,28,7.06,6,0.21,1.52.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k,1,1,“¦‚°,03,3,3686,’¹‹’ËF”Ž,38,26,6.94,3,0.18,1.52.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k,1,1,“¦‚°,04,5,5198,‰œ‘º–¾“ú,26,60,7.05,5,0.22,1.53.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k,1,1,“¦‚°,05,4,4110,¬àV˜a–ç,15,69,6.88,4,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k,1,1,“¦‚°,06,2,3536,ˆêF‰ëº,14,72,6.94,2,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,1,1,“¦‚°,01,1,4584,‘º‰ªŒ«l,71,80,6.81,1,0.05,1.48.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,1,1,“¦‚°,02,3,3867,¼‰YŸ,81,56,6.97,3,0.17,1.50.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,1,1,“¦‚°,03,5,4383,’|“c‹gs,54,81,6.95,5,0.18,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,1,1,“¦‚°,04,2,4004,ŽR–{_•ã,64,36,6.91,2,0.12,1.53.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,1,1,“¦‚°,05,4,3551,“¡“c”ü‘ã,60,37,6.86,4,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,1,1,“¦‚°,06,6,3631,“c“YN‰î,78,75,6.98,6,0.21,.  .
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,·‚µ,01,3,5084,––‰i˜a–ç,62,78,6.79,3,0.16,1.49.0
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,·‚µ,02,6,4533,•ôd˜ÐŽ¡,31,77,6.84,6,0.17,1.50.5
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,·‚µ,03,2,4006,¬–ì—Eì,55,52,6.84,2,0.15,1.51.4
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,·‚µ,04,4,4105,¼‰º’¼–ç,11,66,6.93,4,0.11,1.53.3
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,·‚µ,05,5,4372,Œ´“c—CŽÀ,36,67,6.86,5,0.11,.  .
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,·‚µ,06,1,5076,ÎŒ´Œõ,56,76,6.89,1,0.13,.  .
–Â–å,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,4462,‰ÄŽR—º•½,50,19,6.85,1,0.01,1.49.3
–Â–å,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,02,2,3562,ŽR‰º˜a•F,29,59,6.88,2,0.09,1.50.6
–Â–å,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,03,5,4057,¼ˆäŒ«Ž¡,76,29,6.86,5,0.21,1.52.9
–Â–å,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,04,6,3589,¼‘ºŸ,57,14,6.89,6,0.20,1.53.2
–Â–å,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,05,4,3652,X‰º—E,77,74,6.92,4,0.22,.  .
–Â–å,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,06,3,5200,“›ˆä”ü‹Õ,22,62,6.87,3,0.13,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,3761,ŽR–{Œõ—Y,68,65,6.93,1,0.03,1.49.2
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,3,4588,“c’†‹ž‰î,52,51,6.86,3,0.02,1.51.1
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,2,4523,’†‘º’C–ç,24,18,6.85,2,0.05,1.52.7
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,6,4136,]‰Ä–ž,18,25,6.94,6,0.09,1.53.8
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,4,5283,A–Ø”ü”¿,74,71,6.88,4,0.01,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,5,3536,ˆêF‰ëº,14,72,7.01,5,0.08,.  .
–Â–å,8,—\‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,4004,ŽR–{_•ã,64,36,6.93,1,0.04,1.49.4
–Â–å,8,—\‘I,“Ü‚è,–k,2,2,“¦‚°,02,4,4218,‹gìŠìŒp,35,55,6.97,4,0.12,1.51.1
–Â–å,8,—\‘I,“Ü‚è,–k,2,2,“¦‚°,03,3,4639,ŽG‰ê—E‹M,75,35,6.84,3,0.10,1.52.0
–Â–å,8,—\‘I,“Ü‚è,–k,2,2,“¦‚°,04,6,4278,“¡‰ªr‰î,69,32,7.01,6,0.17,1.53.7
–Â–å,8,—\‘I,“Ü‚è,–k,2,2,“¦‚°,05,2,4429,–L“c‘×—m,67,61,6.96,2,0.04,.  .
–Â–å,8,—\‘I,“Ü‚è,–k,2,2,“¦‚°,06,5,4511,’†‰ªŒ’l,30,34,7.07,5,0.15,.  .
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,01,4,4131,Œ´–L“y,63,22,6.94,4,0.27,1.50.0
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,02,6,4961,¼‹´“Þ–¢,32,63,6.87,6,0.28,1.50.8
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,03,3,5199,‚…—I,16,27,6.94,3,0.14,1.52.2
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,04,2,4917,Šâ‹´—T”n,33,11,6.88,2,0.23,1.53.8
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,05,1,4110,¬àV˜a–ç,15,69,6.91,1,0.21,.  .
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,06,5,5076,ÎŒ´Œõ,56,76,7.06,5,0.27,.  .
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,·‚µ,01,3,3473,Îì^“ñ,37,10,7.01,2,0.08,1.49.6
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,·‚µ,02,5,3562,ŽR‰º˜a•F,29,59,7.00,4,0.18,1.50.4
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,·‚µ,03,1,5198,‰œ‘º–¾“ú,26,60,7.01,1,0.14,1.52.7
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,·‚µ,04,6,4672,Žç‰®‘å’n,19,13,7.00,5,0.20,1.53.2
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,·‚µ,05,4,3867,¼‰YŸ,81,56,6.92,6,0.17,.  .
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,·‚µ,06,2,4372,Œ´“c—CŽÀ,36,67,7.00,3,0.12,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k,3,3,”²‚«,01,1,4057,¼ˆäŒ«Ž¡,76,29,6.91,1,0.20,1.49.4
–Â–å,11,“Á‘I,“Ü‚è,–k,3,3,”²‚«,02,5,4523,’†‘º’C–ç,24,18,6.89,5,0.08,1.51.0
–Â–å,11,“Á‘I,“Ü‚è,–k,3,3,”²‚«,03,6,4006,¬–ì—Eì,55,52,6.96,6,0.22,1.51.6
–Â–å,11,“Á‘I,“Ü‚è,–k,3,3,”²‚«,04,4,4584,‘º‰ªŒ«l,71,80,6.94,4,0.12,1.52.6
–Â–å,11,“Á‘I,“Ü‚è,–k,3,3,”²‚«,05,2,3826,‘º“cCŽŸ,10,28,6.92,2,0.21,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k,3,3,”²‚«,06,3,4325,Vo_Ži,61,39,6.97,3,0.13,.  .
–Â–å,12,“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,01,3,4278,“¡‰ªr‰î,69,32,6.99,3,0.09,1.48.9
–Â–å,12,“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,02,4,4590,“nç³—D”ü,73,79,7.02,4,0.19,1.50.5
–Â–å,12,“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,03,1,5084,––‰i˜a–ç,62,78,6.90,1,0.09,1.51.4
–Â–å,12,“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,04,2,4383,’|“c‹gs,54,81,6.92,2,0.25,1.51.6
–Â–å,12,“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,05,5,3686,’¹‹’ËF”Ž,38,26,7.05,5,0.18,.  .
–Â–å,12,“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,06,6,4588,“c’†‹ž‰î,52,51,7.01,6,0.19,.  .
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“ì¼,1,1,·‚µ,01,2,4992,œA£“ÄÆ,57,35,6.69,2,0.19,1.55.2
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“ì¼,1,1,·‚µ,02,4,4089,–…”ö’‰K,50,73,6.67,4,0.31,1.57.1
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“ì¼,1,1,·‚µ,03,5,3563,’ç¸,29,26,6.68,5,0.29,1.58.8
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“ì¼,1,1,·‚µ,04,6,4474,“n•Ó’,54,64,6.71,6,0.34,2.04.0
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“ì¼,1,1,·‚µ,05,1,5150,â–{—Y‹I,34,47,6.66,1,0.15,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,01,1,4329,¬¼‘ìŽi,20,60,6.60,1,0.00,1.50.2
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,02,6,4604,Šâ£—T—º,71,58,6.60,6,0.12,1.51.1
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,03,2,4925,X—I‹H,31,71,6.72,2,0.08,1.51.2
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,04,5,3731,‚à_–F‹v,16,46,6.63,5,0.10,1.53.2
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,05,4,5222,’Ã“c—¤ãÄ,38,40,6.62,4,0.07,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,06,3,4195,‘OìŽçŽk,19,54,6.88,3,0.07,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,01,1,4314,Â–ØK‘¾˜Y,46,57,6.71,1,0.19,1.50.4
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,02,2,4120,’ÑA­_,47,16,6.81,2,0.22,1.51.6
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,03,5,3661,–ö£‹»Žu,24,65,6.73,5,0.22,1.53.2
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,04,6,5353,‘ì‘s—Ç,13,19,6.80,6,0.21,1.54.7
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,05,4,4114,[àV’B“¿,23,70,6.81,4,0.30,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,3,2,“¦‚°,06,3,4587,–Ø“c•ô—R‹G,55,11,6.82,3,0.27,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,01,2,4420,’Ã‹vˆä‘ñ–ç,52,52,6.84,2,0.15,1.50.4
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,02,1,4563,âV“¡^”V,22,62,6.74,1,0.08,1.51.0
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,03,4,4150,ŽR“c—Y‘¾,11,39,6.83,4,0.14,1.53.2
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,04,6,4033,ˆÉ“¡«‹g,66,20,6.80,5,0.16,1.54.3
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,05,5,5343,¬—Ñ—ç‰›,67,24,6.86,6,0.21,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,06,3,3478,“ˆ“c‹MŽx,30,37,6.85,3,0.11,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4535,–kŽRN‰î,21,21,6.80,1,0.09,1.50.2
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,2,“¦‚°,02,2,4771,‰ºŽ›G˜a,12,63,6.73,2,0.07,1.51.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,2,“¦‚°,03,3,4637,’†“c—F–ç,60,12,6.84,3,0.04,1.53.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,2,“¦‚°,04,6,4270,ŠÝ–{—Y‹M,45,49,6.76,5,0.06,1.53.2
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,2,“¦‚°,05,4,4520,‚‘qF‘¾,70,18,6.81,4,0.06,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3577,ŒüŠ_“ñ,28,44,6.72,1,0.17,1.54.7
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,2,3519,•y“cGK,72,28,6.79,2,0.17,1.56.7
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,3,5222,’Ã“c—¤ãÄ,38,40,6.69,3,0.22,2.00.1
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,5,4614,Î‘q—ms,48,15,6.77,5,0.19,2.02.0
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,05,4,4474,“n•Ó’,54,64,6.71,4,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,1,1,”²‚«,01,3,4583,ŒÃ“c—S‹M,17,22,6.77,4,0.09,1.49.1
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,1,1,”²‚«,02,6,3582,‹gìº’j,41,27,6.76,3,0.03,1.50.6
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,1,1,”²‚«,03,4,3828,–¾Î³”V,44,69,6.76,5,0.13,1.53.3
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,1,1,”²‚«,04,1,4405,“ì–ì—˜“«,64,30,6.71,1,0.09,1.54.0
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,1,1,”²‚«,05,2,3543,•Ÿ“c‰ëˆê,62,31,6.83,2,0.13,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,1,1,”²‚«,06,5,5353,‘ì‘s—Ç,13,19,6.77,6,0.15,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,01,5,4388,¥àVFG,51,32,6.76,5,0.11,1.49.6
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,02,4,3615,‰¡“c–Î,35,34,6.78,4,0.15,1.51.8
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,03,1,3731,‚à_–F‹v,16,46,6.69,1,0.29,1.52.6
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,04,6,4191,Ô‰HŽ–ç,26,43,6.82,6,0.15,1.54.1
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,05,2,5150,â–{—Y‹I,34,47,6.80,2,0.29,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,06,3,4563,âV“¡^”V,22,62,6.71,3,0.24,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,01,3,4604,Šâ£—T—º,71,58,6.68,3,0.12,1.49.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,02,1,3621,“V–ì»•v,15,59,6.68,1,0.15,1.51.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,03,4,4033,ˆÉ“¡«‹g,66,20,6.66,4,0.17,1.52.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,04,2,4637,’†“c—F–ç,60,12,6.82,2,0.20,1.54.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,05,5,4314,Â–ØK‘¾˜Y,46,57,6.70,5,0.16,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,06,6,3878,ŒÓ–{ŒåŽu,27,14,6.72,6,0.23,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4150,ŽR“c—Y‘¾,11,39,6.74,1,0.07,1.50.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,02,3,4089,–…”ö’‰K,50,73,6.66,3,0.12,1.51.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,03,6,4635,•ôd—Í–ç,63,61,6.83,6,0.07,1.52.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,04,2,5012,‰Á‘q˜Ðª,49,17,6.73,2,0.17,1.53.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,05,5,4771,‰ºŽ›G˜a,12,63,6.67,5,0.13,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,06,4,4587,–Ø“c•ô—R‹G,55,11,6.77,4,0.23,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,”²‚«,01,4,3563,’ç¸,29,26,6.68,4,0.10,1.50.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,”²‚«,02,1,4195,‘OìŽçŽk,19,54,6.77,1,0.12,1.51.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,”²‚«,03,5,3577,ŒüŠ_“ñ,28,44,6.73,5,0.10,1.53.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,”²‚«,04,6,4120,’ÑA­_,47,16,6.78,6,0.10,1.54.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,”²‚«,05,3,3543,•Ÿ“c‰ëˆê,62,31,6.79,3,0.15,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,”²‚«,06,2,4520,‚‘qF‘¾,70,18,6.81,2,0.12,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,”²‚«,01,3,4388,¥àVFG,51,32,6.73,3,0.12,1.48.7
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,”²‚«,02,1,4614,Î‘q—ms,48,15,6.66,1,0.15,1.50.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,”²‚«,03,5,4925,X—I‹H,31,71,6.63,5,0.05,1.52.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,”²‚«,04,6,4114,[àV’B“¿,23,70,6.66,6,0.17,1.53.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,”²‚«,05,4,4420,’Ã‹vˆä‘ñ–ç,52,52,6.70,4,0.15,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,”²‚«,06,2,3828,–¾Î³”V,44,69,6.76,2,0.15,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è·‚µ,01,5,4398,‘D‰ª—mˆê˜Y,9,39,6.76,5,0.08,1.50.0
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è·‚µ,02,1,3744,“¿‘GŽ÷,16,20,6.70,1,0.11,1.51.5
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è·‚µ,03,3,4685,“‡‘º—²K,48,18,6.79,3,0.12,1.52.8
