ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,2,ˆê,3,3187,ŽÂŒ´r•v,20,45,°,“ì,4,3,6.76,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
Ž™“‡,2,ˆê,2,4167,•Ð‰ªGŽ÷,54,59,°,“ì,4,3,6.73,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
Ž™“‡,3,ˆê,4,3331,V”üŒbˆê,57,26,°,“ì“Œ,5,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.4
Ž™“‡,3,ˆê,1,4349,Œ¢“¶çH,58,61,°,“ì“Œ,5,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.3
Ž™“‡,3,ˆê,6,3436,”–ìK“ñ,61,38,°,“ì“Œ,5,3,6.78,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.0
Ž™“‡,3,ˆê,5,3696,”’ˆä—F°,59,27,°,“ì“Œ,5,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.4
Ž™“‡,3,ˆê,3,4729,²“¡ŒªŽj˜N,26,73,°,“ì“Œ,5,3,6.69,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
Ž™“‡,3,ˆê,2,4321,Šâ“c—Dˆê,40,14,°,“ì“Œ,5,3,6.71,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Ž™“‡,4,ˆê,3,3775,òŒ[•¶,39,30,°,“ì“Œ,3,3,6.65,01,‚Ü‚­‚è,4,0.15,1.49.0
Ž™“‡,4,ˆê,1,3054,–kìK“T,29,47,°,“ì“Œ,3,3,6.71,02,‚Ü‚­‚è,1,0.12,1.50.1
Ž™“‡,4,ˆê,5,2903,ŽRè‹B,32,68,°,“ì“Œ,3,3,6.70,03,‚Ü‚­‚è,2,0.10,1.51.9
Ž™“‡,4,ˆê,4,4070,’†‘º—º‘¾,30,13,°,“ì“Œ,3,3,6.66,04,‚Ü‚­‚è,5,0.15,1.53.5
Ž™“‡,4,ˆê,6,3912,ìŒ´³–¾,14,16,°,“ì“Œ,3,3,6.79,05,‚Ü‚­‚è,6,0.23,.  .
Ž™“‡,4,ˆê,2,4404,ŠÝˆü—º,33,70,°,“ì“Œ,3,3,6.75,06,‚Ü‚­‚è,3,0.26,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4482,Žç‰®”ü•ä,28,18,°,“ì,3,3,6.65,01,“¦‚°,1,0.27,1.48.7
Ž™“‡,5,“ú‘Ö’øHí,3,4098,ÔàV•¶,52,17,°,“ì,3,3,6.75,02,“¦‚°,3,0.19,1.50.3
Ž™“‡,5,“ú‘Ö’øHí,2,4878,¼‰ªˆç–¢,60,52,°,“ì,3,3,6.68,03,“¦‚°,2,0.24,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,6,4974,ˆÀˆä‹I,37,71,°,“ì,3,3,6.95,04,“¦‚°,5,0.14,1.52.6
Ž™“‡,5,“ú‘Ö’øHí,4,4775,ç—t^–í,17,44,°,“ì,3,3,6.84,05,“¦‚°,4,0.24,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5117,•y–¼˜““Þ,69,37,°,“ì,3,3,6.89,06,“¦‚°,6,0.25,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4704,‰Í–ì‘å,13,41,°,“ì,3,3,6.74,01,“¦‚°,1,0.15,1.48.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3930,ŠÝ–{—²,50,49,°,“ì,3,3,6.72,02,“¦‚°,3,0.17,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3503,“°Œ´—mŽj,24,11,°,“ì,3,3,6.71,03,“¦‚°,4,0.16,1.52.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4319,ŽO‘î,67,51,°,“ì,3,3,6.68,04,“¦‚°,2,0.19,1.53.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3243,²–ì—²m,48,42,°,“ì,3,3,6.79,05,“¦‚°,6,0.31,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3187,ŽÂŒ´r•v,20,45,°,“ì,3,3,6.78,06,“¦‚°,5,0.27,.  .
Ž™“‡,7,ˆê,1,4000,¼–{”Žº,42,46,°,“ì,4,3,6.68,01,“¦‚°,1,0.15,1.48.7
Ž™“‡,7,ˆê,3,4839,Žl‹{—^Š°,38,40,°,“ì,4,3,6.65,02,“¦‚°,3,0.20,1.50.1
Ž™“‡,7,ˆê,6,4759,¡ò—FŒá,46,31,°,“ì,4,3,6.73,03,“¦‚°,6,0.25,1.52.2
Ž™“‡,7,ˆê,4,4404,ŠÝˆü—º,33,70,°,“ì,4,3,6.72,04,“¦‚°,4,0.26,1.53.2
Ž™“‡,7,ˆê,5,4729,²“¡ŒªŽj˜N,26,73,°,“ì,4,3,6.68,05,“¦‚°,5,0.28,.  .
Ž™“‡,7,ˆê,2,4432,‰©‹àˆä—Í—Ç,23,25,°,“ì,4,3,6.70,06,“¦‚°,2,0.21,.  .
Ž™“‡,8,ˆê,1,3841,²X–Ø˜aL,31,39,°,“ì“Œ,2,3,6.65,01,“¦‚°,1,0.11,1.48.4
Ž™“‡,8,ˆê,3,3696,”’ˆä—F°,59,27,°,“ì“Œ,2,3,6.70,02,“¦‚°,3,0.16,1.50.0
Ž™“‡,8,ˆê,6,3745,‹´–{”NŒõ,34,35,°,“ì“Œ,2,3,6.65,03,“¦‚°,6,0.07,1.51.3
Ž™“‡,8,ˆê,5,4167,•Ð‰ªGŽ÷,54,59,°,“ì“Œ,2,3,6.69,04,“¦‚°,5,0.08,1.52.6
Ž™“‡,8,ˆê,4,3701,‘å¼—²—m,41,43,°,“ì“Œ,2,3,6.70,05,“¦‚°,4,0.12,.  .
Ž™“‡,8,ˆê,2,4775,ç—t^–í,17,44,°,“ì“Œ,2,3,6.74,06,“¦‚°,2,0.13,.  .
Ž™“‡,9,“Á,5,4321,Šâ“c—Dˆê,40,14,°,“ì,3,3,6.64,01,‚Ü‚­‚è·‚µ,5,0.20,1.48.8
Ž™“‡,9,“Á,1,3489,‘åê•q,12,60,°,“ì,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.2
Ž™“‡,9,“Á,2,2903,ŽRè‹B,32,68,°,“ì,3,3,6.74,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.8
Ž™“‡,9,“Á,3,3982,•Ÿ“c—,19,29,°,“ì,3,3,6.74,04,‚Ü‚­‚è·‚µ,3,0.26,1.53.5
Ž™“‡,9,“Á,6,4878,¼‰ªˆç–¢,60,52,°,“ì,3,3,6.70,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Ž™“‡,9,“Á,4,4319,ŽO‘î,67,51,°,“ì,3,3,6.75,06,‚Ü‚­‚è·‚µ,4,0.30,.  .
Ž™“‡,10,‘I,3,4070,’†‘º—º‘¾,30,13,°,“ì,2,1,6.70,01,‚Ü‚­‚è·‚µ,3,0.20,1.48.3
Ž™“‡,10,‘I,1,3436,”–ìK“ñ,61,38,°,“ì,2,1,6.65,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.2
Ž™“‡,10,‘I,5,4704,‰Í–ì‘å,13,41,°,“ì,2,1,6.70,03,‚Ü‚­‚è·‚µ,5,0.17,1.50.0
Ž™“‡,10,‘I,6,4593,¬â@Ži,55,34,°,“ì,2,1,6.72,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.5
Ž™“‡,10,‘I,2,4349,Œ¢“¶çH,58,61,°,“ì,2,1,6.71,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
Ž™“‡,10,‘I,4,4839,Žl‹{—^Š°,38,40,°,“ì,2,1,6.64,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
Ž™“‡,11,‘I,1,4759,¡ò—FŒá,46,31,°,“ì,2,1,6.68,01,“¦‚°,1,0.13,1.48.4
Ž™“‡,11,‘I,5,4482,Žç‰®”ü•ä,28,18,°,“ì,2,1,6.60,02,“¦‚°,5,0.16,1.48.9
Ž™“‡,11,‘I,6,3841,²X–Ø˜aL,31,39,°,“ì,2,1,6.73,03,“¦‚°,6,0.20,1.51.1
Ž™“‡,11,‘I,3,3054,–kìK“T,29,47,°,“ì,2,1,6.73,04,“¦‚°,3,0.16,1.52.3
Ž™“‡,11,‘I,4,3775,òŒ[•¶,39,30,°,“ì,2,1,6.73,05,“¦‚°,4,0.17,.  .
Ž™“‡,11,‘I,2,3930,ŠÝ–{—²,50,49,°,“ì,2,1,6.76,06,“¦‚°,2,0.13,.  .
Ž™“‡,12,—D,1,3590,à_–ì’JŒ›Œá,47,36,°,“ì,3,3,6.68,01,“¦‚°,1,0.18,1.47.3
Ž™“‡,12,—D,2,4496,“à–xŠw,16,15,°,“ì,3,3,6.70,02,“¦‚°,2,0.16,1.49.7
Ž™“‡,12,—D,3,4469,“yŽR‘ì–ç,27,33,°,“ì,3,3,6.76,03,“¦‚°,3,0.11,1.50.9
Ž™“‡,12,—D,4,3837,HŽRLˆê,70,32,°,“ì,3,3,6.76,04,“¦‚°,4,0.12,1.51.2
Ž™“‡,12,—D,6,4348,‹{è§,21,12,°,“ì,3,3,6.91,05,“¦‚°,6,0.12,.  .
Ž™“‡,12,—D,5,3777,”óŒû—º,56,62,°,“ì,3,3,6.84,06,“¦‚°,5,0.13,.  .
ŠÛ‹T,1,—\‘I,1,4259,^’ë–¾Žu,19,55,°,–k,4,4,6.80,01,“¦‚°,1,0.11,1.49.9
ŠÛ‹T,1,—\‘I,3,3541,ŽO›¸½Ži,63,60,°,–k,4,4,6.79,02,“¦‚°,3,0.13,1.51.5
ŠÛ‹T,1,—\‘I,2,4757,ŽR“c—S–ç,37,41,°,–k,4,4,6.85,03,“¦‚°,2,0.18,1.52.2
ŠÛ‹T,1,—\‘I,6,4427,`‰pŒå,18,17,°,–k,4,4,6.73,04,“¦‚°,6,0.12,1.53.2
ŠÛ‹T,1,—\‘I,5,4112,‘å‹v•ÛMˆê˜Y,41,63,°,–k,4,4,6.77,05,“¦‚°,5,0.16,1.55.2
ŠÛ‹T,1,—\‘I,4,4983,‘O“c“ÄÆ,12,64,°,–k,4,4,6.80,06,“¦‚°,4,0.22,1.57.3
ŠÛ‹T,2,—\‘I,1,4850,–ì’†ˆê•½,17,51,°,–k,5,5,6.76,01,“¦‚°,1,0.07,1.49.6
ŠÛ‹T,2,—\‘I,6,3933,ŽR’n³Ž÷,31,30,°,–k,5,5,6.67,02,“¦‚°,2,0.14,1.50.8
ŠÛ‹T,2,—\‘I,3,4847,²“¡—²‘¾˜Y,7,40,°,–k,5,5,6.71,03,“¦‚°,4,0.09,1.52.1
ŠÛ‹T,2,—\‘I,2,4452,¼”öÕ,56,27,°,–k,5,5,6.77,04,“¦‚°,3,0.12,1.53.1
ŠÛ‹T,2,—\‘I,5,3983,{“¡”Ž—Ï,66,10,°,–k,5,5,6.72,05,“¦‚°,5,0.16,1.54.6
ŠÛ‹T,2,—\‘I,4,4012,’†‘º—L—T,53,26,°,–k,5,5,6.78,06,“¦‚°,6,0.22,1.57.1
ŠÛ‹T,3,—\‘I,1,4260,’†‰z”Ž‹I,52,50,°,–k,4,4,6.77,01,“¦‚°,1,0.08,1.49.9
ŠÛ‹T,3,—\‘I,5,4308,‰Í‘º—¹,1,36,°,–k,4,4,6.77,02,“¦‚°,5,0.17,1.50.9
ŠÛ‹T,3,—\‘I,3,4102,‰v“cŒ[Ži,45,14,°,–k,4,4,6.77,03,“¦‚°,3,0.15,1.51.7
ŠÛ‹T,3,—\‘I,2,4033,ˆÉ“¡«‹g,33,29,°,–k,4,4,6.80,04,“¦‚°,2,0.13,1.53.3
ŠÛ‹T,3,—\‘I,4,4174,Ôâr•ã,39,8,°,–k,4,4,6.80,05,“¦‚°,4,0.23,1.53.5
ŠÛ‹T,3,—\‘I,6,3931,•è—³–ç,59,23,°,–k,4,4,6.80,06,“¦‚°,6,0.19,1.56.2
ŠÛ‹T,4,—\‘I,4,4500,ŽR“cN“ñ,58,2,°,–k,4,4,6.81,01,·‚µ,4,0.17,1.55.9
ŠÛ‹T,4,—\‘I,2,3965,–k’†Œ³Ž÷,28,25,°,–k,4,4,6.88,02,·‚µ,2,0.17,1.59.5
ŠÛ‹T,4,—\‘I,1,4596,Š‹Œ´‘å—z,50,57,°,–k,4,4,6.83,03,·‚µ,1,0.11,2.01.8
ŠÛ‹T,4,—\‘I,5,4413,…–€“Ö,21,39,°,–k,4,4,6.82,04,·‚µ,5,0.12,2.05.7
ŠÛ‹T,4,—\‘I,3,4292,–ƒ¶T‰î,6,21,°,–k,4,4,6.86,05,·‚µ,3,0.21,2.08.1
ŠÛ‹T,5,—\‘I,1,4926,‹gì‹Mm,46,43,°,–k,4,4,6.71,01,“¦‚°,1,0.11,1.48.0
ŠÛ‹T,5,—\‘I,6,3920,³–Ø¹Œ«,64,32,°,–k,4,4,6.81,02,“¦‚°,2,0.08,1.51.6
ŠÛ‹T,5,—\‘I,5,4391,¼“c—S‹G,55,65,°,–k,4,4,6.82,03,“¦‚°,6,0.17,1.52.3
ŠÛ‹T,5,—\‘I,4,4739,’†‘ºW•ü,20,49,°,–k,4,4,6.85,04,“¦‚°,5,0.15,1.53.0
ŠÛ‹T,5,—\‘I,2,3532,ŽÄ“cŒõ,44,15,°,–k,4,4,6.81,05,“¦‚°,3,0.14,1.55.4
ŠÛ‹T,5,—\‘I,3,3978,êŽ“¡m,27,24,°,–k,4,4,6.80,06,“¦‚°,4,0.14,1.57.7
ŠÛ‹T,6,—\‘I,4,3541,ŽO›¸½Ži,63,60,°,–k,3,3,6.78,01,·‚µ,4,0.11,1.49.9
ŠÛ‹T,6,—\‘I,1,4089,–…”ö’‰K,13,12,°,–k,3,3,6.83,02,·‚µ,1,0.18,1.51.1
ŠÛ‹T,6,—\‘I,6,4828,¼ŽR«Œá,8,13,°,–k,3,3,6.72,03,·‚µ,6,0.12,1.51.8
ŠÛ‹T,6,—\‘I,2,3497,Œã“¡_,49,22,°,–k,3,3,6.79,04,·‚µ,2,0.14,1.53.5
ŠÛ‹T,6,—\‘I,5,4760,ŽRèŒS,29,37,°,–k,3,3,6.76,05,·‚µ,5,0.11,1.54.2
ŠÛ‹T,6,—\‘I,3,4324,ŠC–ìNŽu˜Y,22,38,°,–k,3,3,6.80,06,·‚µ,3,0.13,1.54.4
ŠÛ‹T,7,—\‘I,1,4847,²“¡—²‘¾˜Y,7,40,°,–k,3,3,6.75,01,“¦‚°,1,0.16,1.49.2
ŠÛ‹T,7,—\‘I,2,4459,•Ð‰ª‰ë—T,38,7,°,–k,3,3,6.77,02,“¦‚°,2,0.21,1.50.4
ŠÛ‹T,7,—\‘I,4,4793,‹àŽq–G,14,20,°,–k,3,3,6.89,03,“¦‚°,5,0.11,1.52.4
ŠÛ‹T,7,—\‘I,5,3931,•è—³–ç,59,23,°,–k,3,3,6.83,04,“¦‚°,6,0.07,1.52.4
ŠÛ‹T,7,—\‘I,3,3915,”É–ì’JŒ\‰î,51,19,°,–k,3,3,6.85,05,“¦‚°,3,0.25,1.53.8
ŠÛ‹T,7,—\‘I,6,4296,‰ªè‹±—T,5,46,°,–k,3,3,6.79,06,“¦‚°,4,0.16,1.56.0
ŠÛ‹T,8,—\‘I,4,4757,ŽR“c—S–ç,37,41,°,–k,2,2,6.87,01,‚Ü‚­‚è·‚µ,6,0.06,1.48.3
ŠÛ‹T,8,—\‘I,3,4601,X–ì³O,61,16,°,–k,2,2,6.79,02,‚Ü‚­‚è·‚µ,5,0.12,1.50.7
ŠÛ‹T,8,—\‘I,5,3933,ŽR’n³Ž÷,31,30,°,–k,2,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.23,1.52.0
ŠÛ‹T,8,—\‘I,1,3965,–k’†Œ³Ž÷,28,25,°,–k,2,2,6.87,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.3
ŠÛ‹T,8,—\‘I,2,4013,’†“‡F•½,47,28,°,–k,2,2,6.75,05,‚Ü‚­‚è·‚µ,3,0.24,1.53.9
ŠÛ‹T,8,—\‘I,6,3995,d–ì“N”V,26,47,°,–k,2,2,6.86,06,‚Ü‚­‚è·‚µ,4,0.27,1.56.2
ŠÛ‹T,9,—\‘I,1,4290,ˆî“c_“ñ,34,3,°,–k“Œ,1,1,6.79,01,”²‚«,1,0.18,1.53.5
ŠÛ‹T,9,—\‘I,6,4739,’†‘ºW•ü,20,49,°,–k“Œ,1,1,6.79,02,”²‚«,5,0.12,1.54.7
ŠÛ‹T,9,—\‘I,5,3573,‘O–{‘×˜a,16,54,°,–k“Œ,1,1,6.86,03,”²‚«,3,0.14,1.55.5
ŠÛ‹T,9,—\‘I,4,4818,•šŒ©r‰î,62,52,°,–k“Œ,1,1,6.86,04,”²‚«,6,0.16,1.59.5
ŠÛ‹T,9,—\‘I,2,3996,HŽR’¼”V,65,34,°,–k“Œ,1,1,6.76,05,”²‚«,2,0.19,2.01.6
ŠÛ‹T,10,—\‘I,1,4308,‰Í‘º—¹,1,36,°,–k,1,1,6.79,01,“¦‚°,1,0.11,1.50.1
ŠÛ‹T,10,—\‘I,3,4828,¼ŽR«Œá,8,13,°,–k,1,1,6.77,02,“¦‚°,3,0.11,1.50.8
ŠÛ‹T,10,—\‘I,4,4413,…–€“Ö,21,39,°,–k,1,1,6.84,03,“¦‚°,4,0.10,1.52.1
ŠÛ‹T,10,—\‘I,2,3983,{“¡”Ž—Ï,66,10,°,–k,1,1,6.79,04,“¦‚°,2,0.12,1.52.9
ŠÛ‹T,10,—\‘I,5,4798,•læ^”Í,35,61,°,–k,1,1,6.91,05,“¦‚°,5,0.11,1.53.9
ŠÛ‹T,10,—\‘I,6,3484,ŽÅ“c_Ž¡,11,5,°,–k,1,1,6.84,06,“¦‚°,6,0.16,1.54.9
ŠÛ‹T,11,—\‘I,3,3876,’†’Ò’l,48,56,°,–k,1,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.8
ŠÛ‹T,11,—\‘I,1,4500,ŽR“cN“ñ,58,2,°,–k,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.6
ŠÛ‹T,11,—\‘I,6,4324,ŠC–ìNŽu˜Y,22,38,°,–k,1,1,6.92,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.5
ŠÛ‹T,11,—\‘I,2,4166,‹g“cŠg˜Y,15,9,°,–k,1,1,6.84,04,‚Ü‚­‚è·‚µ,2,0.38,1.54.3
ŠÛ‹T,11,—\‘I,4,4261,‰ª—Sb,57,35,°,–k,1,1,6.94,05,‚Ü‚­‚è·‚µ,5,0.14,1.56.1
ŠÛ‹T,11,—\‘I,5,3532,ŽÄ“cŒõ,44,15,°,–k,1,1,7.00,06,‚Ü‚­‚è·‚µ,6,0.15,1.57.0
ŠÛ‹T,12,ˆê”Ê,2,4926,‹gì‹Mm,46,43,°,–k,1,1,6.77,01,‚Ü‚­‚è,2,0.16,1.49.1
ŠÛ‹T,12,ˆê”Ê,6,4013,’†“‡F•½,47,28,°,–k,1,1,6.87,02,‚Ü‚­‚è,4,0.16,1.50.4
ŠÛ‹T,12,ˆê”Ê,3,4112,‘å‹v•ÛMˆê˜Y,41,63,°,–k,1,1,6.88,03,‚Ü‚­‚è,3,0.15,1.52.0
ŠÛ‹T,12,ˆê”Ê,5,4260,’†‰z”Ž‹I,52,50,°,–k,1,1,6.94,04,‚Ü‚­‚è,5,0.24,1.53.8
ŠÛ‹T,12,ˆê”Ê,1,4793,‹àŽq–G,14,20,°,–k,1,1,6.85,05,‚Ü‚­‚è,1,0.28,1.55.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3922,›À‰Àº,67,44,“Ü‚è,–k“Œ,3,2,6.72,01,‚Ü‚­‚è,5,0.17,1.50.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4340,“y«‰ë–ç,32,55,“Ü‚è,–k“Œ,3,2,6.83,02,‚Ü‚­‚è,1,0.22,1.51.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4380,—é–Øs—C,55,69,“Ü‚è,–k“Œ,3,2,6.83,03,‚Ü‚­‚è,4,0.28,1.53.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3467,XOs,60,65,“Ü‚è,–k“Œ,3,2,6.73,04,‚Ü‚­‚è,3,0.17,1.54.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3482,‹àŽq–ÒŽu,39,62,“Ü‚è,–k“Œ,3,2,6.87,05,‚Ü‚­‚è,2,0.13,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3460,’çŒ’ˆê,52,25,“Ü‚è,–k“Œ,3,2,6.86,06,‚Ü‚­‚è,6,0.20,.  .
”ú”iŒÎ,2,—\,4,3485,’|‘ºËŽi,40,22,“Ü‚è,–k“Œ,3,2,6.86,01,‚Ü‚­‚è,4,0.09,1.50.7
”ú”iŒÎ,2,—\,2,4199,–kì“ñ,53,20,“Ü‚è,–k“Œ,3,2,6.74,02,‚Ü‚­‚è,2,0.19,1.51.3
”ú”iŒÎ,2,—\,1,4917,Šâ‹´—T”n,38,70,“Ü‚è,–k“Œ,3,2,6.67,03,‚Ü‚­‚è,1,0.21,1.52.6
”ú”iŒÎ,2,—\,3,4398,‘D‰ª—mˆê˜Y,57,45,“Ü‚è,–k“Œ,3,2,6.86,04,‚Ü‚­‚è,3,0.15,1.53.9
”ú”iŒÎ,2,—\,5,4203,¬‘qN“T,56,63,“Ü‚è,–k“Œ,3,2,6.85,05,‚Ü‚­‚è,5,0.15,.  .
”ú”iŒÎ,2,—\,6,3948,‘å’¬—˜Ž,46,58,“Ü‚è,–k“Œ,3,2,6.84,06,‚Ü‚­‚è,6,0.21,.  .
”ú”iŒÎ,3,—\,2,4933,”Â‹´˜Ð‰ä,50,64,°,–k“Œ,3,2,6.70,01,‚Ü‚­‚è,2,0.05,1.48.6
”ú”iŒÎ,3,—\,3,3712,ŸÇ•¶•,23,29,°,–k“Œ,3,2,6.71,02,‚Ü‚­‚è,3,0.12,1.50.7
”ú”iŒÎ,3,—\,6,4303,–qŒ´’,54,61,°,–k“Œ,3,2,6.77,03,‚Ü‚­‚è,6,0.16,1.52.5
”ú”iŒÎ,3,—\,1,5082,ˆêF—½‰ë,21,28,°,–k“Œ,3,2,6.81,04,‚Ü‚­‚è,1,0.09,1.53.8
”ú”iŒÎ,3,—\,5,3498,”’Î_“ñ,41,35,°,–k“Œ,3,2,6.74,05,‚Ü‚­‚è,5,0.10,.  .
”ú”iŒÎ,3,—\,4,4078,“n•ÓŽj”V,49,51,°,–k“Œ,3,2,6.81,06,‚Ü‚­‚è,4,0.15,.  .
”ú”iŒÎ,4,—\,1,4142,•½–ì˜a–¾,19,12,°,–k“Œ,3,2,6.80,01,“¦‚°,1,0.13,1.49.2
”ú”iŒÎ,4,—\,3,4967,’†‘ºŠ@¶,18,13,°,–k“Œ,3,2,6.83,02,“¦‚°,3,0.17,1.50.6
”ú”iŒÎ,4,—\,2,4856,–L“cŒ’Žm˜Y,27,33,°,–k“Œ,3,2,6.78,03,“¦‚°,2,0.16,1.51.5
”ú”iŒÎ,4,—\,4,3340,’r“c—‹‘¾,62,30,°,–k“Œ,3,2,6.81,04,“¦‚°,4,0.16,1.52.9
”ú”iŒÎ,4,—\,5,5050,–Ø‰º—Y‰î,51,23,°,–k“Œ,3,2,6.71,05,“¦‚°,5,0.19,.  .
”ú”iŒÎ,4,—\,6,3692,’|˜³Ž÷,58,54,°,–k“Œ,3,2,6.84,06,“¦‚°,6,0.19,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,2876,—é–ØK•v,17,27,°,–k“Œ,1,2,6.68,01,“¦‚°,1,0.07,1.48.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5015,‚‹´—³–î,28,52,°,–k“Œ,1,2,6.74,02,“¦‚°,3,0.13,1.50.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4382,‚ŽR’qŽŠ,33,37,°,–k“Œ,1,2,6.81,03,“¦‚°,2,0.12,1.52.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4834,•l–{—TŒÈ,43,26,°,–k“Œ,1,2,6.77,04,“¦‚°,6,0.16,1.52.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4992,œA£“ÄÆ,15,41,°,–k“Œ,1,2,6.75,05,“¦‚°,5,0.13,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3460,’çŒ’ˆê,52,25,°,–k“Œ,1,2,6.81,06,“¦‚°,4,0.17,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4388,¥àVFG,65,17,°,–k“Œ,3,2,6.78,01,“¦‚°,1,0.11,1.49.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3826,‘º“cCŽŸ,29,19,°,–k“Œ,3,2,6.79,02,“¦‚°,4,0.15,1.50.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3409,ŽODˆê,61,18,°,–k“Œ,3,2,6.79,03,“¦‚°,2,0.07,1.52.5
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,3922,›À‰Àº,67,44,°,–k“Œ,3,2,6.65,04,“¦‚°,3,0.22,1.54.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,3948,‘å’¬—˜Ž,46,58,°,–k“Œ,3,2,6.86,05,“¦‚°,5,0.19,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5139,‘åêP‹G,63,11,°,–k“Œ,3,2,6.78,06,“¦‚°,6,0.24,.  .
”ú”iŒÎ,7,—\,2,3502,“nç³‰pŽ™,24,49,°,–k“Œ,3,2,6.83,01,·‚µ,2,0.11,1.50.6
”ú”iŒÎ,7,—\,1,3781,HŒ³½,44,43,°,–k“Œ,3,2,6.74,02,·‚µ,1,0.02,1.51.2
”ú”iŒÎ,7,—\,3,4442,¼’|‘å•ã,47,39,°,–k“Œ,3,2,6.91,03,·‚µ,3,0.11,1.53.7
”ú”iŒÎ,7,—\,4,4303,–qŒ´’,54,61,°,–k“Œ,3,2,6.82,04,·‚µ,4,0.15,1.55.4
”ú”iŒÎ,7,—\,5,3482,‹àŽq–ÒŽu,39,62,°,–k“Œ,3,2,6.90,05,·‚µ,5,0.14,.  .
”ú”iŒÎ,7,—\,6,4570,‘O“c¹•¶,45,56,°,–k“Œ,3,2,6.93,06,·‚µ,6,0.10,.  .
”ú”iŒÎ,8,—\,2,4297,ŽR“c“N–ç,59,34,°,–k“Œ,3,2,6.66,01,‚Ü‚­‚è,2,0.06,1.49.2
”ú”iŒÎ,8,—\,3,3535,“nC•½,11,50,°,–k“Œ,3,2,6.77,02,‚Ü‚­‚è,3,0.12,1.51.2
”ú”iŒÎ,8,—\,1,4203,¬‘qN“T,56,63,°,–k“Œ,3,2,6.84,03,‚Ü‚­‚è,1,0.09,1.52.6
