ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,1,ˆê”Ê,5,3501,ìã¸•½,52,3,°,“ì¼,4,4,6.90,06,“¦‚°,5,0.20,1.58.8
ŠÛ‹T,2,ˆê”Ê,4,3797,Šâˆä”É,58,65,°,“ì¼,4,4,6.78,01,‚Ü‚­‚è,4,0.14,1.58.9
ŠÛ‹T,2,ˆê”Ê,3,4911,•Ð‰ª‘å’n,34,33,°,“ì¼,4,4,6.96,02,‚Ü‚­‚è,2,0.13,2.03.5
ŠÛ‹T,2,ˆê”Ê,5,3694,–Ø‘ºPˆê,66,39,°,“ì¼,4,4,6.97,03,‚Ü‚­‚è,5,0.12,2.08.3
ŠÛ‹T,3,ˆê”Ê,1,4931,–Ø’JŒ«‘¾,5,52,°,“ì¼,5,5,6.84,01,“¦‚°,1,0.12,1.50.4
ŠÛ‹T,3,ˆê”Ê,4,3265,¡‘º’¨F,26,5,°,“ì¼,5,5,6.86,02,“¦‚°,2,0.15,1.52.0
ŠÛ‹T,3,ˆê”Ê,2,3877,¼‰Y”Žl,29,8,°,“ì¼,5,5,6.90,03,“¦‚°,3,0.26,1.53.6
ŠÛ‹T,3,ˆê”Ê,6,4366,‘O‘òäŽj,24,27,°,“ì¼,5,5,6.88,04,“¦‚°,6,0.23,1.54.3
ŠÛ‹T,3,ˆê”Ê,5,3981,¡âWL,43,50,°,“ì¼,5,5,6.86,05,“¦‚°,5,0.22,1.55.2
ŠÛ‹T,3,ˆê”Ê,3,4539,‹àŽqŒ«Žu,22,6,°,“ì¼,5,5,6.87,06,“¦‚°,4,0.21,1.56.8
ŠÛ‹T,4,ˆê”Ê,1,4626,ˆÉ“¡hÍ,64,53,°,“ì¼,4,4,6.78,01,“¦‚°,1,0.28,1.51.0
ŠÛ‹T,4,ˆê”Ê,5,4521,¬’rŒö¶,28,21,°,“ì¼,4,4,6.82,02,“¦‚°,4,0.37,1.51.9
ŠÛ‹T,4,ˆê”Ê,6,3822,•½”ö’“T,15,45,°,“ì¼,4,4,6.81,03,“¦‚°,6,0.39,1.54.0
ŠÛ‹T,4,ˆê”Ê,2,4293,—é–Ø’qŒ[,17,19,°,“ì¼,4,4,6.87,04,“¦‚°,2,0.36,1.54.5
ŠÛ‹T,4,ˆê”Ê,3,4575,ŒË’Ë–MD,31,12,°,“ì¼,4,4,6.79,05,“¦‚°,3,0.37,1.54.8
ŠÛ‹T,4,ˆê”Ê,4,4162,’|–{‘¾Ž÷,25,31,°,“ì¼,4,4,6.93,06,“¦‚°,5,0.37,1.58.8
ŠÛ‹T,5,ˆê”Ê,6,4638,¬—Ñ—É‘¾,45,66,“Ü‚è,“ì¼,4,4,6.75,01,·‚µ,6,0.21,1.51.5
ŠÛ‹T,5,ˆê”Ê,5,3953,Žu“¹‹g˜a,2,37,“Ü‚è,“ì¼,4,4,6.86,02,·‚µ,5,0.14,1.52.5
ŠÛ‹T,5,ˆê”Ê,4,3502,“nç³‰pŽ™,53,13,“Ü‚è,“ì¼,4,4,6.84,03,·‚µ,4,0.15,1.54.4
ŠÛ‹T,5,ˆê”Ê,1,3815,X‰ª–ž˜Y,13,51,“Ü‚è,“ì¼,4,4,6.77,04,·‚µ,1,0.21,1.54.6
ŠÛ‹T,5,ˆê”Ê,3,4435,•ž•”’BÆ,19,43,“Ü‚è,“ì¼,4,4,6.83,05,·‚µ,3,0.22,1.55.1
ŠÛ‹T,5,ˆê”Ê,2,4381,“c˜H•üŽj,37,14,“Ü‚è,“ì¼,4,4,6.71,06,·‚µ,2,0.18,1.56.0
ŠÛ‹T,6,ˆê”Ê,5,3858,D“c–Ò,7,15,°,¼,6,6,6.79,01,‚Ü‚­‚è·‚µ,5,0.22,1.52.5
ŠÛ‹T,6,ˆê”Ê,6,4459,•Ð‰ª‰ë—T,33,61,°,¼,6,6,6.83,02,‚Ü‚­‚è·‚µ,6,0.13,1.53.2
ŠÛ‹T,6,ˆê”Ê,1,4511,’†‰ªŒ’l,27,41,°,¼,6,6,6.86,03,‚Ü‚­‚è·‚µ,1,0.24,1.54.3
ŠÛ‹T,6,ˆê”Ê,2,4113,–Ø‘º_Žm,60,29,°,¼,6,6,6.88,04,‚Ü‚­‚è·‚µ,2,0.32,1.54.8
ŠÛ‹T,6,ˆê”Ê,3,4287,¡ˆä‹MŽm,46,30,°,¼,6,6,6.80,05,‚Ü‚­‚è·‚µ,3,0.29,1.55.5
ŠÛ‹T,6,ˆê”Ê,4,4343,‘º‰ªŒ«,23,7,°,¼,6,6,6.79,06,‚Ü‚­‚è·‚µ,4,0.29,1.59.4
ŠÛ‹T,7,ˆê”Ê,3,3981,¡âWL,43,50,°,¼,7,7,6.84,01,‚Ü‚­‚è,3,0.18,1.51.6
ŠÛ‹T,7,ˆê”Ê,4,4931,–Ø’JŒ«‘¾,5,52,°,¼,7,7,6.76,02,‚Ü‚­‚è,4,0.14,1.53.2
ŠÛ‹T,7,ˆê”Ê,6,4069,ŽR–{Cˆê,44,40,°,¼,7,7,6.78,03,‚Ü‚­‚è,6,0.15,1.54.9
ŠÛ‹T,7,ˆê”Ê,2,3527,’†“ˆ½ˆê˜Y,54,1,°,¼,7,7,6.75,04,‚Ü‚­‚è,2,0.30,1.55.8
ŠÛ‹T,7,ˆê”Ê,5,3683,¬‰H³ì,32,28,°,¼,7,7,6.78,05,‚Ü‚­‚è,5,0.13,1.55.8
ŠÛ‹T,7,ˆê”Ê,1,4465,‘å¼Œ«,49,54,°,¼,7,7,6.71,06,‚Ü‚­‚è,1,0.36,1.57.7
ŠÛ‹T,8,ˆê”Ê,1,3534,–ìàV‘å“ñ,55,56,°,–k¼,7,7,6.84,01,“¦‚°,1,0.27,1.52.8
ŠÛ‹T,8,ˆê”Ê,3,4365,·–{^•ã,36,16,°,–k¼,7,7,6.89,02,“¦‚°,3,0.27,1.55.0
ŠÛ‹T,8,ˆê”Ê,4,3612,”n‘Ü‹`‘¥,35,47,°,–k¼,7,7,6.86,03,“¦‚°,4,0.27,1.55.9
ŠÛ‹T,8,ˆê”Ê,5,3658,ã–{¹G,40,4,°,–k¼,7,7,6.89,04,“¦‚°,5,0.29,1.57.9
ŠÛ‹T,8,ˆê”Ê,6,4911,•Ð‰ª‘å’n,34,33,°,–k¼,7,7,6.88,05,“¦‚°,6,0.32,1.58.1
ŠÛ‹T,8,ˆê”Ê,2,3501,ìã¸•½,52,3,°,–k¼,7,7,6.85,06,“¦‚°,2,0.31,2.00.6
ŠÛ‹T,9,€—DŸí,3,3502,“nç³‰pŽ™,53,13,°,¼,6,6,6.83,01,‚Ü‚­‚è·‚µ,3,0.15,1.55.7
ŠÛ‹T,9,€—DŸí,1,4366,‘O‘òäŽj,24,27,°,¼,6,6,6.82,02,‚Ü‚­‚è·‚µ,1,0.09,1.57.3
ŠÛ‹T,9,€—DŸí,5,4113,–Ø‘º_Žm,60,29,°,¼,6,6,6.95,03,‚Ü‚­‚è·‚µ,5,0.13,2.00.1
ŠÛ‹T,9,€—DŸí,6,3815,X‰ª–ž˜Y,13,51,°,¼,6,6,6.79,04,‚Ü‚­‚è·‚µ,6,0.19,2.02.7
ŠÛ‹T,9,€—DŸí,2,4521,¬’rŒö¶,28,21,°,¼,6,6,6.81,05,‚Ü‚­‚è·‚µ,2,0.19,2.06.3
ŠÛ‹T,10,€—DŸí,4,4435,•ž•”’BÆ,19,43,°,–k¼,7,7,6.87,01,”²‚«,4,0.19,2.00.2
ŠÛ‹T,10,€—DŸí,6,4381,“c˜H•üŽj,37,14,°,–k¼,7,7,6.74,02,”²‚«,6,0.15,2.05.7
ŠÛ‹T,10,€—DŸí,5,4511,’†‰ªŒ’l,27,41,°,–k¼,7,7,6.91,03,”²‚«,5,0.17,2.07.4
ŠÛ‹T,10,€—DŸí,1,3822,•½”ö’“T,15,45,°,–k¼,7,7,6.78,04,”²‚«,1,0.29,2.09.5
ŠÛ‹T,10,€—DŸí,2,4459,•Ð‰ª‰ë—T,33,61,°,–k¼,7,7,6.85,05,”²‚«,3,0.26,2.11.8
ŠÛ‹T,11,€—DŸí,3,3534,–ìàV‘å“ñ,55,56,°,–k¼,7,7,6.90,01,‚Ü‚­‚è,3,0.21,1.52.3
ŠÛ‹T,11,€—DŸí,5,3877,¼‰Y”Žl,29,8,°,–k¼,7,7,6.87,02,‚Ü‚­‚è,5,0.15,1.52.9
ŠÛ‹T,11,€—DŸí,4,4287,¡ˆä‹MŽm,46,30,°,–k¼,7,7,6.87,03,‚Ü‚­‚è,4,0.16,1.54.2
ŠÛ‹T,11,€—DŸí,2,3683,¬‰H³ì,32,28,°,–k¼,7,7,6.84,04,‚Ü‚­‚è,2,0.29,1.54.4
ŠÛ‹T,11,€—DŸí,1,4069,ŽR–{Cˆê,44,40,°,–k¼,7,7,6.77,05,‚Ü‚­‚è,1,0.56,1.56.0
ŠÛ‹T,11,€—DŸí,6,4293,—é–Ø’qŒ[,17,19,°,–k¼,7,7,6.89,06,‚Ü‚­‚è,6,0.24,1.56.9
ŠÛ‹T,12,ˆê”Ê,1,3612,”n‘Ü‹`‘¥,35,47,°,–k¼,6,6,6.79,01,“¦‚°,1,0.15,1.51.9
ŠÛ‹T,12,ˆê”Ê,3,4072,X‰i~,14,38,°,–k¼,6,6,6.86,02,“¦‚°,3,0.14,1.53.3
ŠÛ‹T,12,ˆê”Ê,4,4656,‘åèãÄ,20,9,°,–k¼,6,6,6.89,03,“¦‚°,4,0.11,1.54.3
ŠÛ‹T,12,ˆê”Ê,5,4162,’|–{‘¾Ž÷,25,31,°,–k¼,6,6,6.87,04,“¦‚°,5,0.11,1.54.6
ŠÛ‹T,12,ˆê”Ê,2,3797,Šâˆä”É,58,65,°,–k¼,6,6,6.84,05,“¦‚°,2,0.16,1.56.2
ŠÛ‹T,12,ˆê”Ê,6,4575,ŒË’Ë–MD,31,12,°,–k¼,6,6,6.79,06,“¦‚°,6,0.09,1.56.5
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4729,²“¡ŒªŽj˜N,44,61,‰J,–³•—,0,0,6.70,01,·‚µ,2,0.16,1.49.1
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4712,•yD—S^,22,69,‰J,–³•—,0,0,6.68,02,·‚µ,1,0.18,1.50.7
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3682,Ø“c“ñ,35,34,‰J,–³•—,0,0,6.70,03,·‚µ,4,0.14,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4587,–Ø“c•ô—R‹G,31,38,‰J,–³•—,0,0,6.77,04,·‚µ,3,0.12,1.54.8
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5003,—ˆ“cˆßD,4,30,‰J,–³•—,0,0,6.74,05,·‚µ,5,0.09,1.55.5
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5116,‹àŽqŽµŠC,1,23,‰J,–³•—,0,0,6.81,06,·‚µ,6,0.13,1.56.9
“òè,2,—\,2,4373,Žá‹·“Þ”üŽq,29,60,‰J,–k¼,2,0,6.73,01,”²‚«,2,0.29,1.49.6
“òè,2,—\,5,3607,Œ´“c’q˜a,41,21,‰J,–k¼,2,0,6.80,02,”²‚«,5,0.31,1.50.0
“òè,2,—\,4,4306,”È–örŒá,60,53,‰J,–k¼,2,0,6.63,03,”²‚«,4,0.22,1.50.9
“òè,2,—\,6,3333,ŠÛ”ö‹`F,23,48,‰J,–k¼,2,0,6.63,04,”²‚«,6,0.28,1.53.5
“òè,2,—\,3,4740,âV“¡’BŠó,2,75,‰J,–k¼,2,0,6.69,05,”²‚«,3,0.23,1.55.4
“òè,2,—\,1,3695,ˆÀ“Œ«,15,58,‰J,–k¼,2,0,6.75,06,”²‚«,1,0.22,1.56.9
“òè,3,—\,3,3577,ŒüŠ_“ñ,40,43,“Ü‚è,–³•—,0,0,6.62,01,·‚µ,3,0.10,1.48.8
“òè,3,—\,2,3593,‰¡ˆäŒõO,5,73,“Ü‚è,–³•—,0,0,6.77,02,·‚µ,2,0.13,1.50.0
“òè,3,—\,5,3898,•½“c’‰‘¥,24,62,“Ü‚è,–³•—,0,0,6.84,03,·‚µ,5,0.09,1.51.7
“òè,3,—\,4,4925,X—I‹H,51,63,“Ü‚è,–³•—,0,0,6.75,04,·‚µ,4,0.12,1.53.0
“òè,3,—\,6,4941,‘·è•S¢,39,54,“Ü‚è,–³•—,0,0,6.64,05,·‚µ,6,0.09,1.53.6
“òè,3,—\,1,3722,¼‘ºGŽ÷,54,18,“Ü‚è,–³•—,0,0,6.69,06,·‚µ,1,0.23,1.55.8
“òè,4,—\,1,4400,‰Á“¡“ÞŒŽ,28,27,“Ü‚è,–³•—,0,0,6.82,01,“¦‚°,1,0.21,1.50.9
“òè,4,—\,5,3716,Î“n“S•º,56,25,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,4,0.08,1.51.6
“òè,4,—\,3,3726,Œj—ÑŠ°,6,49,“Ü‚è,–³•—,0,0,6.87,03,“¦‚°,2,0.21,1.52.6
“òè,4,—\,6,3895,–x–{—T–ç,49,31,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,5,0.09,1.53.6
“òè,4,—\,2,4014,•Ð‰ªŒb—¢,7,64,“Ü‚è,–³•—,0,0,6.82,05,“¦‚°,6,0.12,1.54.0
“òè,4,—\,4,4288,‰i“cŒ[“ñ,19,46,“Ü‚è,–³•—,0,0,6.85,06,“¦‚°,3,0.17,1.55.0
“òè,5,—\,2,4596,Š‹Œ´‘å—z,58,42,“Ü‚è,–k“Œ,1,0,6.77,01,·‚µ,2,0.12,1.49.3
“òè,5,—\,4,3978,êŽ“¡m,27,11,“Ü‚è,–k“Œ,1,0,6.82,02,·‚µ,4,0.11,1.50.2
“òè,5,—\,6,4089,–…”ö’‰K,52,36,“Ü‚è,–k“Œ,1,0,6.74,03,·‚µ,6,0.11,1.52.2
“òè,5,—\,3,5003,—ˆ“cˆßD,4,30,“Ü‚è,–k“Œ,1,0,6.77,04,·‚µ,3,0.03,1.52.5
“òè,5,—\,5,4557,¼”öŒõL,36,41,“Ü‚è,–k“Œ,1,0,6.85,05,·‚µ,5,0.11,1.53.7
“òè,5,—\,1,3950,Îì“NG,33,45,“Ü‚è,–k“Œ,1,0,6.75,06,·‚µ,1,0.07,1.56.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4959,ˆäã’‰­,20,15,“Ü‚è,“Œ,2,0,6.66,01,“¦‚°,1,0.17,1.48.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4041,¬—ÑŠîŽ÷,18,16,“Ü‚è,“Œ,2,0,6.76,02,“¦‚°,2,0.19,1.50.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3566,ì“Y‰p³,43,28,“Ü‚è,“Œ,2,0,6.86,03,“¦‚°,3,0.16,1.51.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4055,‹g“cr•F,61,68,“Ü‚è,“Œ,2,0,6.91,04,“¦‚°,4,0.15,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4712,•yD—S^,22,69,“Ü‚è,“Œ,2,0,6.73,05,“¦‚°,5,0.10,1.54.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4317,–Ø‘ºŽÑ—FŠó,8,50,“Ü‚è,“Œ,2,0,6.86,06,“¦‚°,6,0.15,1.55.8
“òè,7,—\,1,4587,–Ø“c•ô—R‹G,31,38,“Ü‚è,–³•—,0,0,6.83,01,“¦‚°,1,0.16,1.48.8
“òè,7,—\,2,4330,“Þ{Œ[‘¾,25,65,“Ü‚è,–³•—,0,0,6.71,02,“¦‚°,2,0.10,1.49.5
“òè,7,—\,3,3944,ŽRŒû—T“ñ,55,40,“Ü‚è,–³•—,0,0,6.78,03,“¦‚°,3,0.14,1.51.5
“òè,7,—\,5,3905,“V–ì—F˜a,53,26,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,5,0.13,1.51.9
“òè,7,—\,6,4740,âV“¡’BŠó,2,75,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,6,0.23,1.54.1
“òè,7,—\,4,3722,¼‘ºGŽ÷,54,18,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,4,0.18,1.55.9
“òè,8,—\,2,4351,—¢‰ª‰E‹M,42,24,“Ü‚è,–k¼,2,0,6.68,01,·‚µ,2,0.14,1.48.7
“òè,8,—\,3,4561,“¡ŽRãÄ‘å,38,12,“Ü‚è,–k¼,2,0,6.67,02,·‚µ,3,0.12,1.50.3
“òè,8,—\,1,4417,•ž•”„,21,14,“Ü‚è,–k¼,2,0,6.79,03,·‚µ,1,0.19,1.52.4
“òè,8,—\,4,3695,ˆÀ“Œ«,15,58,“Ü‚è,–k¼,2,0,6.78,04,·‚µ,4,0.13,1.55.1
“òè,8,—\,5,5116,‹àŽqŽµŠC,1,23,“Ü‚è,–k¼,2,0,6.82,05,·‚µ,6,0.09,1.58.1
“òè,8,—\,6,4925,X—I‹H,51,63,“Ü‚è,–k¼,2,0,6.79,06,·‚µ,5,0.08,2.05.2
“òè,9,—\‘I“ÁÜ,5,4373,Žá‹·“Þ”üŽq,29,60,“Ü‚è,–³•—,0,0,6.70,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.1
“òè,9,—\‘I“ÁÜ,4,3346,‹{–{—T”V,50,52,“Ü‚è,–³•—,0,0,6.83,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.6
“òè,9,—\‘I“ÁÜ,2,4089,–…”ö’‰K,52,36,“Ü‚è,–³•—,0,0,6.67,03,‚Ü‚­‚è·‚µ,2,0.13,1.51.4
“òè,9,—\‘I“ÁÜ,1,3898,•½“c’‰‘¥,24,62,“Ü‚è,–³•—,0,0,6.73,04,‚Ü‚­‚è·‚µ,1,0.15,1.52.6
“òè,9,—\‘I“ÁÜ,6,3682,Ø“c“ñ,35,34,“Ü‚è,–³•—,0,0,6.74,05,‚Ü‚­‚è·‚µ,6,0.14,1.54.4
“òè,9,—\‘I“ÁÜ,3,4400,‰Á“¡“ÞŒŽ,28,27,“Ü‚è,–³•—,0,0,6.84,06,‚Ü‚­‚è·‚µ,3,0.16,1.56.0
“òè,10,—\‘I“ÁÜ,4,3577,ŒüŠ_“ñ,40,43,‰J,–³•—,0,0,6.65,01,‚Ü‚­‚è,4,0.07,1.47.9
“òè,10,—\‘I“ÁÜ,1,3978,êŽ“¡m,27,11,‰J,–³•—,0,0,6.80,02,‚Ü‚­‚è,1,0.19,1.50.0
“òè,10,—\‘I“ÁÜ,6,4306,”È–örŒá,60,53,‰J,–³•—,0,0,6.78,03,‚Ü‚­‚è,6,0.26,1.52.1
“òè,10,—\‘I“ÁÜ,5,4729,²“¡ŒªŽj˜N,44,61,‰J,–³•—,0,0,6.71,04,‚Ü‚­‚è,5,0.19,1.52.5
“òè,10,—\‘I“ÁÜ,2,4288,‰i“cŒ[“ñ,19,46,‰J,–³•—,0,0,6.81,05,‚Ü‚­‚è,2,0.24,1.54.7
“òè,10,—\‘I“ÁÜ,3,4317,–Ø‘ºŽÑ—FŠó,8,50,‰J,–³•—,0,0,6.89,06,‚Ü‚­‚è,3,0.21,1.55.8
“òè,11,—\‘I“Á‘I,2,3333,ŠÛ”ö‹`F,23,48,‰J,–³•—,0,0,6.89,01,·‚µ,2,0.20,1.50.1
“òè,11,—\‘I“Á‘I,4,3726,Œj—ÑŠ°,6,49,‰J,–³•—,0,0,6.83,02,·‚µ,4,0.17,1.50.9
“òè,11,—\‘I“Á‘I,1,3944,ŽRŒû—T“ñ,55,40,‰J,–³•—,0,0,6.72,03,·‚µ,1,0.28,1.52.0
“òè,11,—\‘I“Á‘I,5,3593,‰¡ˆäŒõO,5,73,‰J,–³•—,0,0,6.82,04,·‚µ,5,0.18,1.53.3
“òè,11,—\‘I“Á‘I,6,4055,‹g“cr•F,61,68,‰J,–³•—,0,0,6.80,05,·‚µ,6,0.19,1.53.4
“òè,11,—\‘I“Á‘I,3,4557,¼”öŒõL,36,41,‰J,–³•—,0,0,6.78,06,·‚µ,3,0.23,1.58.4
“òè,12,—\‘I“Á‘I,1,3716,Î“n“S•º,56,25,“Ü‚è,¼,2,0,6.77,01,“¦‚°,1,0.11,1.48.6
“òè,12,—\‘I“Á‘I,2,4959,ˆäã’‰­,20,15,“Ü‚è,¼,2,0,6.66,02,“¦‚°,2,0.14,1.49.2
“òè,12,—\‘I“Á‘I,5,4351,—¢‰ª‰E‹M,42,24,“Ü‚è,¼,2,0,6.78,03,“¦‚°,5,0.14,1.50.9
“òè,12,—\‘I“Á‘I,3,4596,Š‹Œ´‘å—z,58,42,“Ü‚è,¼,2,0,6.80,04,“¦‚°,3,0.15,1.51.1
“òè,12,—\‘I“Á‘I,4,3282,’r–{‹P–¾,11,70,“Ü‚è,¼,2,0,6.86,05,“¦‚°,4,0.26,1.53.8
“òè,12,—\‘I“Á‘I,6,4330,“Þ{Œ[‘¾,25,65,“Ü‚è,¼,2,0,6.70,06,“¦‚°,6,0.24,1.55.7
”ú”iŒÎ,1,ˆê”Êí,1,3484,ŽÅ“c_Ž¡,53,27,‰J,“ì,1,1,6.75,01,“¦‚°,1,0.25,1.48.0
”ú”iŒÎ,1,ˆê”Êí,2,4083,•Ÿ“‡—EŽ÷,61,24,‰J,“ì,1,1,6.58,02,“¦‚°,2,0.20,1.49.2
”ú”iŒÎ,1,ˆê”Êí,3,4210,¼‘ºN‘¾,17,48,‰J,“ì,1,1,6.69,03,“¦‚°,3,0.26,1.51.1
”ú”iŒÎ,1,ˆê”Êí,5,4398,‘D‰ª—mˆê˜Y,19,39,‰J,“ì,1,1,6.76,04,“¦‚°,5,0.26,1.52.1
”ú”iŒÎ,1,ˆê”Êí,4,4218,‹gìŠìŒp,23,11,‰J,“ì,1,1,6.65,05,“¦‚°,4,0.27,.  .
”ú”iŒÎ,1,ˆê”Êí,6,4434,“c’†’C•F,37,58,‰J,“ì,1,1,6.64,06,“¦‚°,6,0.27,.  .
”ú”iŒÎ,2,ˆê”Êí,5,4175,ìK‘×•ã,56,18,‰J,–³•—,0,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.03,1.48.3
”ú”iŒÎ,2,ˆê”Êí,2,3300,ìè’qK,51,30,‰J,–³•—,0,1,6.71,02,‚Ü‚­‚è·‚µ,2,0.18,1.49.3
”ú”iŒÎ,2,ˆê”Êí,3,3963,Œ´“cG–í,44,13,‰J,–³•—,0,1,6.77,03,‚Ü‚­‚è·‚µ,3,0.20,1.51.5
”ú”iŒÎ,2,ˆê”Êí,6,3304,‰G–ìŒ«‘¾,49,56,‰J,–³•—,0,1,6.75,04,‚Ü‚­‚è·‚µ,6,0.18,1.53.1
”ú”iŒÎ,2,ˆê”Êí,4,4033,ˆÉ“¡«‹g,24,41,‰J,–³•—,0,1,6.65,05,‚Ü‚­‚è·‚µ,4,0.05,.  .
”ú”iŒÎ,2,ˆê”Êí,1,4496,“à–xŠw,20,19,‰J,–³•—,0,1,6.69,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
”ú”iŒÎ,3,ˆê”Êí,1,4704,‰Í–ì‘å,16,51,‰J,–³•—,0,1,6.74,01,“¦‚°,1,0.15,1.49.4
”ú”iŒÎ,3,ˆê”Êí,2,3319,ŽRè‹`–¾,34,29,‰J,–³•—,0,1,6.69,02,“¦‚°,2,0.13,1.50.4
”ú”iŒÎ,3,ˆê”Êí,6,4388,¥àVFG,28,63,‰J,–³•—,0,1,6.68,03,“¦‚°,6,0.21,1.51.7
”ú”iŒÎ,3,ˆê”Êí,4,3918,[ˆä—˜Žõ,66,31,‰J,–³•—,0,1,6.78,04,“¦‚°,4,0.16,1.52.5
”ú”iŒÎ,3,ˆê”Êí,3,3568,–Ø‘ºŒõG,50,33,‰J,–³•—,0,1,6.78,05,“¦‚°,3,0.20,.  .
”ú”iŒÎ,3,ˆê”Êí,5,3543,•Ÿ“c‰ëˆê,64,49,‰J,–³•—,0,1,6.78,06,“¦‚°,5,0.14,.  .
”ú”iŒÎ,4,ˆê”Êí,2,4296,‰ªè‹±—T,41,54,“Ü‚è,“Œ,1,1,6.77,01,·‚µ,2,0.10,1.47.7
”ú”iŒÎ,4,ˆê”Êí,1,4073,‘å‹´ƒˆê˜Y,54,50,“Ü‚è,“Œ,1,1,6.64,02,·‚µ,1,0.05,1.49.2
”ú”iŒÎ,4,ˆê”Êí,4,4448,Â–ØŒº‘¾,39,15,“Ü‚è,“Œ,1,1,6.77,03,·‚µ,4,0.13,1.50.7
”ú”iŒÎ,4,ˆê”Êí,5,3233,¬”¨ŽÀ¬,21,37,“Ü‚è,“Œ,1,1,6.86,04,·‚µ,5,0.13,1.53.1
”ú”iŒÎ,4,ˆê”Êí,3,4012,’†‘º—L—T,65,25,“Ü‚è,“Œ,1,1,6.80,05,·‚µ,3,0.10,.  .
”ú”iŒÎ,4,ˆê”Êí,6,4199,–kì“ñ,14,14,“Ü‚è,“Œ,1,1,6.80,06,·‚µ,6,0.17,.  .
”ú”iŒÎ,5,ˆê”Êí,1,4205,ŽRŒû„,63,36,°,“Œ,1,1,6.76,01,“¦‚°,1,0.12,1.47.5
”ú”iŒÎ,5,ˆê”Êí,5,4418,ŠŒ´—I‹I,40,69,°,“Œ,1,1,6.71,02,“¦‚°,5,0.07,1.50.2
”ú”iŒÎ,5,ˆê”Êí,4,4496,“à–xŠw,20,19,°,“Œ,1,1,6.64,03,“¦‚°,4,0.08,1.51.9
”ú”iŒÎ,5,ˆê”Êí,6,4210,¼‘ºN‘¾,17,48,°,“Œ,1,1,6.70,04,“¦‚°,6,0.12,1.52.8
”ú”iŒÎ,5,ˆê”Êí,3,4398,‘D‰ª—mˆê˜Y,19,39,°,“Œ,1,1,6.88,05,“¦‚°,3,0.07,.  .
”ú”iŒÎ,5,ˆê”Êí,2,4614,Î‘q—ms,45,52,°,“Œ,1,1,6.76,06,“¦‚°,2,0.11,.  .
”ú”iŒÎ,6,ˆê”Êí,1,4743,–Ø‘ºm‹I,36,45,“Ü‚è,–³•—,0,1,6.80,01,“¦‚°,1,0.16,1.48.9
”ú”iŒÎ,6,ˆê”Êí,3,4704,‰Í–ì‘å,16,51,“Ü‚è,–³•—,0,1,6.83,02,“¦‚°,3,0.21,1.49.9
”ú”iŒÎ,6,ˆê”Êí,4,3300,ìè’qK,51,30,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,4,0.17,1.50.6
”ú”iŒÎ,6,ˆê”Êí,5,4083,•Ÿ“‡—EŽ÷,61,24,“Ü‚è,–³•—,0,1,6.69,04,“¦‚°,5,0.18,1.51.0
”ú”iŒÎ,6,ˆê”Êí,6,4033,ˆÉ“¡«‹g,24,41,“Ü‚è,–³•—,0,1,6.72,05,“¦‚°,6,0.21,.  .
”ú”iŒÎ,6,ˆê”Êí,2,4434,“c’†’C•F,37,58,“Ü‚è,–³•—,0,1,6.73,06,“¦‚°,2,0.21,.  .
”ú”iŒÎ,7,ˆê”Êí,1,3963,Œ´“cG–í,44,13,‰J,–k“Œ,1,2,6.71,01,“¦‚°,1,0.19,1.49.4
”ú”iŒÎ,7,ˆê”Êí,6,4218,‹gìŠìŒp,23,11,‰J,–k“Œ,1,2,6.64,02,“¦‚°,6,0.26,1.51.0
