ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,11,“Á,5,3684,´…U“ñ,47,11,“Ü‚è,“ì¼,2,2,6.64,04,“¦‚°,5,0.28,1.53.5
‹{“‡,11,“Á,4,3558,ŽR–{_ŽŸ,60,58,“Ü‚è,“ì¼,2,2,6.73,05,“¦‚°,4,0.21,1.55.1
‹{“‡,11,“Á,6,4543,d–Ø‹P•F,67,52,“Ü‚è,“ì¼,2,2,6.67,06,“¦‚°,6,0.30,1.58.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4370,ŽRŒû’B–ç,22,68,“Ü‚è,“ì¼,3,3,6.74,01,“¦‚°,1,0.19,1.48.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4544,¼“c‘åŽu˜Y,24,43,“Ü‚è,“ì¼,3,3,6.71,02,“¦‚°,2,0.24,1.50.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3576,”’…Ÿ–ç,38,33,“Ü‚è,“ì¼,3,3,6.69,03,“¦‚°,3,0.28,1.53.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3572,ˆÀ“c­•F,49,59,“Ü‚è,“ì¼,3,3,6.75,04,“¦‚°,5,0.36,1.54.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,3968,’ƒ’JMŽŸ,65,24,“Ü‚è,“ì¼,3,3,6.82,05,“¦‚°,4,0.36,1.55.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4037,•Ê•{³K,59,39,“Ü‚è,“ì¼,3,3,6.71,06,“¦‚°,6,0.35,1.56.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3349,‹g“cˆê˜Y,15,32,“Ü‚è,“ì,2,1,6.77,01,“¦‚°,1,0.18,1.49.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4423,âŒû‹M•F,47,39,“Ü‚è,“ì,2,1,6.74,02,“¦‚°,2,0.26,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4572,“n•”Œå,65,20,“Ü‚è,“ì,2,1,6.86,03,“¦‚°,4,0.20,1.52.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3710,‹g‰i‘×O,53,55,“Ü‚è,“ì,2,1,6.77,04,“¦‚°,5,0.19,1.53.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4316,ŽRŒû—T‘¾,29,50,“Ü‚è,“ì,2,1,6.75,05,“¦‚°,3,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5064,•iì“ñçãÄ,24,57,“Ü‚è,“ì,2,1,6.84,06,“¦‚°,6,0.26,.  .
Ž™“‡,2,—\,6,3458,“ŒŒ’‰î,33,54,“Ü‚è,“ì,1,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.3
Ž™“‡,2,—\,4,4248,‰ª–{‘å,16,15,“Ü‚è,“ì,1,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.15,1.51.2
Ž™“‡,2,—\,1,4277,‹à“c‘å•ã,48,70,“Ü‚è,“ì,1,1,6.74,03,‚Ü‚­‚è·‚µ,1,0.20,1.52.9
Ž™“‡,2,—\,3,2844,“c’†L“ñ,37,59,“Ü‚è,“ì,1,1,6.79,04,‚Ü‚­‚è·‚µ,3,0.15,1.53.5
Ž™“‡,2,—\,2,4422,‰iˆä—ºŽŸ,20,11,“Ü‚è,“ì,1,1,6.83,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
Ž™“‡,2,—\,5,5101,•\Œ’‘¾,12,13,“Ü‚è,“ì,1,1,6.78,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
Ž™“‡,3,—\,1,4252,¼‰º“N–ç,62,72,“Ü‚è,–k¼,2,1,6.83,01,“¦‚°,1,0.12,1.50.9
Ž™“‡,3,—\,6,3915,”É–ì’JŒ\‰î,66,45,“Ü‚è,–k¼,2,1,6.78,02,“¦‚°,5,0.27,1.52.2
Ž™“‡,3,—\,3,3233,¬”¨ŽÀ¬,34,66,“Ü‚è,–k¼,2,1,6.78,03,“¦‚°,3,0.15,1.52.7
Ž™“‡,3,—\,4,4359,‰¡ì¹Žu,67,67,“Ü‚è,–k¼,2,1,6.81,04,“¦‚°,4,0.25,1.53.5
Ž™“‡,3,—\,2,4458,–•—YŽO,59,25,“Ü‚è,–k¼,2,1,6.81,05,“¦‚°,2,0.16,.  .
Ž™“‡,3,—\,5,5086,–{‘º‘å,64,63,“Ü‚è,–k¼,2,1,6.72,06,“¦‚°,6,0.33,.  .
Ž™“‡,4,—\,6,3514,ŽRˆê“S–ç,45,60,“Ü‚è,–k¼,1,1,6.78,01,·‚µ,4,0.17,1.50.1
Ž™“‡,4,—\,2,4120,’ÑA­_,13,16,“Ü‚è,–k¼,1,1,6.76,02,·‚µ,2,0.18,1.51.3
Ž™“‡,4,—\,3,4826,ˆäãˆê‹P,56,14,“Ü‚è,–k¼,1,1,6.81,03,·‚µ,3,0.19,1.51.9
Ž™“‡,4,—\,5,3692,’|˜³Ž÷,14,51,“Ü‚è,–k¼,1,1,6.79,04,·‚µ,6,0.16,1.53.4
Ž™“‡,4,—\,1,3661,–ö£‹»Žu,41,31,“Ü‚è,–k¼,1,1,6.78,05,·‚µ,1,0.22,.  .
Ž™“‡,4,—\,4,4603,’Jì«‘¾,57,35,“Ü‚è,–k¼,1,1,6.74,06,·‚µ,5,0.15,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4593,¬â@Ži,35,46,“Ü‚è,–k¼,2,1,6.74,01,“¦‚°,1,0.14,1.48.1
Ž™“‡,5,“ú‘Ö’øHí,4,4070,’†‘º—º‘¾,11,56,“Ü‚è,–k¼,2,1,6.74,02,“¦‚°,4,0.13,1.50.3
Ž™“‡,5,“ú‘Ö’øHí,6,4052,‹»’Ã—•,69,62,“Ü‚è,–k¼,2,1,6.81,03,“¦‚°,6,0.14,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,3,3553,•½’rmŽu,55,27,“Ü‚è,–k¼,2,1,6.80,04,“¦‚°,3,0.10,1.52.6
Ž™“‡,5,“ú‘Ö’øHí,5,5064,•iì“ñçãÄ,24,57,“Ü‚è,–k¼,2,1,6.91,05,“¦‚°,5,0.09,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,3702,’åŒ“~“ñ,44,43,“Ü‚è,–k¼,2,1,6.81,06,“¦‚°,2,0.11,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4566,‰–“c–k“l,17,28,“Ü‚è,–k¼,2,1,6.84,01,“¦‚°,1,0.22,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4357,“c’†˜a–ç,38,33,“Ü‚è,–k¼,2,1,6.79,02,“¦‚°,3,0.19,1.52.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4562,ã–{—E‰î,54,30,“Ü‚è,–k¼,2,1,6.73,03,“¦‚°,4,0.12,1.52.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3975,¬–ìŽ›’q—m,68,71,“Ü‚è,–k¼,2,1,6.76,04,“¦‚°,2,0.17,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3875,œA’†—Çˆê,32,68,“Ü‚è,–k¼,2,1,6.69,05,“¦‚°,5,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5104,ŽR“cä,43,26,“Ü‚è,–k¼,2,1,6.79,06,“¦‚°,6,0.17,.  .
Ž™“‡,7,—\,3,4102,‰v“cŒ[Ži,26,12,‰J,–k¼,1,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.5
Ž™“‡,7,—\,1,4248,‰ª–{‘å,16,15,‰J,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.6
Ž™“‡,7,—\,5,3587,•“cMˆê,70,42,‰J,–k¼,1,1,6.78,03,‚Ü‚­‚è·‚µ,5,0.07,1.52.3
Ž™“‡,7,—\,6,3997,–k‘ºªŽk,25,37,‰J,–k¼,1,1,6.73,04,‚Ü‚­‚è·‚µ,6,0.11,1.52.4
Ž™“‡,7,—\,4,4316,ŽRŒû—T‘¾,29,50,‰J,–k¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
Ž™“‡,7,—\,2,4382,‚ŽR’qŽŠ,49,53,‰J,–k¼,1,1,6.77,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
Ž™“‡,8,—\,3,4406,K–ìŽj–¾,36,61,“Ü‚è,“ì¼,2,1,6.75,01,”²‚«,3,0.19,1.48.8
Ž™“‡,8,—\,4,4277,‹à“c‘å•ã,48,70,“Ü‚è,“ì¼,2,1,6.72,02,”²‚«,4,0.23,1.50.5
Ž™“‡,8,—\,5,4397,¼‘º‘ñ–ç,51,18,“Ü‚è,“ì¼,2,1,6.78,03,”²‚«,5,0.21,1.51.0
Ž™“‡,8,—\,2,4319,ŽO‘î,60,44,“Ü‚è,“ì¼,2,1,6.82,04,”²‚«,2,0.46,1.52.9
Ž™“‡,8,—\,6,3814,‹àŽq‹MŽu,58,23,“Ü‚è,“ì¼,2,1,6.69,05,”²‚«,6,0.18,.  .
Ž™“‡,8,—\,1,4359,‰¡ì¹Žu,67,67,“Ü‚è,“ì¼,2,1,6.85,06,”²‚«,1,0.20,.  .
Ž™“‡,9,“Á,1,3233,¬”¨ŽÀ¬,34,66,“Ü‚è,–k¼,1,1,6.69,01,“¦‚°,1,0.17,1.49.6
Ž™“‡,9,“Á,4,4757,ŽR“c—S–ç,50,21,“Ü‚è,–k¼,1,1,6.78,02,“¦‚°,4,0.16,1.51.2
Ž™“‡,9,“Á,3,3702,’åŒ“~“ñ,44,43,“Ü‚è,–k¼,1,1,6.63,03,“¦‚°,3,0.18,1.52.3
Ž™“‡,9,“Á,5,4572,“n•”Œå,65,20,“Ü‚è,–k¼,1,1,6.82,04,“¦‚°,5,0.15,1.52.7
Ž™“‡,9,“Á,2,3661,–ö£‹»Žu,41,31,“Ü‚è,–k¼,1,1,6.71,05,“¦‚°,2,0.24,.  .
Ž™“‡,9,“Á,6,5101,•\Œ’‘¾,12,13,“Ü‚è,–k¼,1,1,6.62,06,“¦‚°,6,0.14,.  .
Ž™“‡,10,“Á,1,4070,’†‘º—º‘¾,11,56,“Ü‚è,“ì¼,2,1,6.73,01,“¦‚°,1,0.18,1.48.3
Ž™“‡,10,“Á,4,3975,¬–ìŽ›’q—m,68,71,“Ü‚è,“ì¼,2,1,6.78,02,“¦‚°,4,0.15,1.51.8
Ž™“‡,10,“Á,5,2844,“c’†L“ñ,37,59,“Ü‚è,“ì¼,2,1,6.81,03,“¦‚°,5,0.23,1.52.5
Ž™“‡,10,“Á,2,3915,”É–ì’JŒ\‰î,66,45,“Ü‚è,“ì¼,2,1,6.74,04,“¦‚°,2,0.41,1.53.1
Ž™“‡,10,“Á,6,4120,’ÑA­_,13,16,“Ü‚è,“ì¼,2,1,6.78,05,“¦‚°,6,0.26,.  .
Ž™“‡,10,“Á,3,4423,âŒû‹M•F,47,39,“Ü‚è,“ì¼,2,1,6.67,06,“¦‚°,3,0.23,.  .
Ž™“‡,11,“Á,1,4102,‰v“cŒ[Ži,26,12,“Ü‚è,“ì¼,1,1,6.75,01,“¦‚°,1,0.12,1.48.8
Ž™“‡,11,“Á,3,3349,‹g“cˆê˜Y,15,32,“Ü‚è,“ì¼,1,1,6.72,02,“¦‚°,3,0.13,1.49.5
Ž™“‡,11,“Á,4,4357,“c’†˜a–ç,38,33,“Ü‚è,“ì¼,1,1,6.69,03,“¦‚°,4,0.15,1.52.3
Ž™“‡,11,“Á,5,4593,¬â@Ži,35,46,“Ü‚è,“ì¼,1,1,6.63,04,“¦‚°,5,0.07,1.53.6
Ž™“‡,11,“Á,6,4458,–•—YŽO,59,25,“Ü‚è,“ì¼,1,1,6.78,05,“¦‚°,6,0.15,.  .
Ž™“‡,11,“Á,2,3458,“ŒŒ’‰î,33,54,“Ü‚è,“ì¼,1,1,6.76,06,“¦‚°,2,0.17,.  .
Ž™“‡,12,ƒ}ƒ“ƒXƒŠ[‘I,1,4397,¼‘º‘ñ–ç,51,18,“Ü‚è,“ì,1,1,6.60,01,“¦‚°,1,0.12,1.48.1
Ž™“‡,12,ƒ}ƒ“ƒXƒŠ[‘I,2,4052,‹»’Ã—•,69,62,“Ü‚è,“ì,1,1,6.69,02,“¦‚°,2,0.08,1.49.2
Ž™“‡,12,ƒ}ƒ“ƒXƒŠ[‘I,5,4566,‰–“c–k“l,17,28,“Ü‚è,“ì,1,1,6.70,03,“¦‚°,5,0.11,1.51.9
Ž™“‡,12,ƒ}ƒ“ƒXƒŠ[‘I,3,3997,–k‘ºªŽk,25,37,“Ü‚è,“ì,1,1,6.68,04,“¦‚°,3,0.11,1.52.9
Ž™“‡,12,ƒ}ƒ“ƒXƒŠ[‘I,4,3514,ŽRˆê“S–ç,45,60,“Ü‚è,“ì,1,1,6.69,05,“¦‚°,4,0.12,.  .
Ž™“‡,12,ƒ}ƒ“ƒXƒŠ[‘I,6,4757,ŽR“c—S–ç,50,21,“Ü‚è,“ì,1,1,6.77,06,“¦‚°,6,0.09,.  .
–Â–å,1,ˆê”Êí,1,4513,‰Í–ì^–ç,68,80,“Ü‚è,–³•—,0,1,6.95,01,”²‚«,1,0.03,1.50.1
–Â–å,1,ˆê”Êí,2,3820,Š~—tŽŸ˜Y,63,84,“Ü‚è,–³•—,0,1,6.97,02,”²‚«,2,0.04,1.51.0
–Â–å,1,ˆê”Êí,4,3709,“c’†_”V,80,74,“Ü‚è,–³•—,0,1,7.11,03,”²‚«,4,0.06,1.53.0
–Â–å,1,ˆê”Êí,6,4674,’r“c„‹K,19,77,“Ü‚è,–³•—,0,1,6.93,04,”²‚«,6,0.04,1.54.2
–Â–å,1,ˆê”Êí,5,3305,¬–ìMŽ÷,12,56,“Ü‚è,–³•—,0,1,6.93,05,”²‚«,5,0.04,.  .
–Â–å,1,ˆê”Êí,3,3701,‘å¼—²—m,72,57,“Ü‚è,–³•—,0,1,7.13,06,”²‚«,3,0.14,.  .
–Â–å,2,ˆê”Êí,5,4504,‘O“c«‘¾,60,19,“Ü‚è,–k¼,3,3,6.93,01,Œb‚Ü‚ê,5,0.05,1.49.9
–Â–å,2,ˆê”Êí,4,4512,‚–ì“NŽj,73,83,“Ü‚è,–k¼,3,3,6.88,02,Œb‚Ü‚ê,4,0.04,1.51.7
–Â–å,2,ˆê”Êí,2,4691,…Œ´T,38,76,“Ü‚è,–k¼,3,3,6.92,03,Œb‚Ü‚ê,2,0.01,1.53.3
–Â–å,2,ˆê”Êí,6,4633,X’q–ç,16,59,“Ü‚è,–k¼,3,3,6.94,04,Œb‚Ü‚ê,6,0.11,1.56.3
–Â–å,3,ˆê”Êí,1,4587,–Ø“c•ô—R‹G,26,75,“Ü‚è,–k¼,2,2,6.92,01,“¦‚°,1,0.05,1.51.1
–Â–å,3,ˆê”Êí,6,5134,‘åŒ´Ë¹,74,24,“Ü‚è,–k¼,2,2,6.85,02,“¦‚°,6,0.15,1.52.6
–Â–å,3,ˆê”Êí,3,4002,ŒÃŒ‹G,65,38,“Ü‚è,–k¼,2,2,6.92,03,“¦‚°,2,0.03,1.53.7
–Â–å,3,ˆê”Êí,2,4511,’†‰ªŒ’l,20,51,“Ü‚è,–k¼,2,2,6.91,04,“¦‚°,4,0.07,1.54.6
–Â–å,3,ˆê”Êí,4,4846,²“¡x‰î,55,64,“Ü‚è,–k¼,2,2,6.86,05,“¦‚°,5,0.12,.  .
–Â–å,3,ˆê”Êí,5,3257,“c“ªŽÀ,64,16,“Ü‚è,–k¼,2,2,6.88,06,“¦‚°,3,0.08,.  .
–Â–å,4,ˆê”Êí,1,4521,¬’rŒö¶,17,32,“Ü‚è,–k¼,4,4,6.88,01,“¦‚°,1,0.09,1.49.0
–Â–å,4,ˆê”Êí,5,3024,¼“‡‹`‘¥,82,61,“Ü‚è,–k¼,4,4,7.05,02,“¦‚°,2,0.09,1.50.5
–Â–å,4,ˆê”Êí,2,4446,˜a“cŒ“•ã,37,82,“Ü‚è,–k¼,4,4,6.98,03,“¦‚°,3,0.08,1.53.1
–Â–å,4,ˆê”Êí,3,5028,Œ´“cËˆê˜Y,21,50,“Ü‚è,–k¼,4,4,6.87,04,“¦‚°,4,0.11,1.53.8
–Â–å,4,ˆê”Êí,6,4652,ŽðŒ©s‰î,59,52,“Ü‚è,–k¼,4,4,6.94,05,“¦‚°,6,0.21,.  .
–Â–å,4,ˆê”Êí,4,4636,Ô’rC•½,22,65,“Ü‚è,–k¼,4,4,6.88,06,“¦‚°,5,0.27,.  .
–Â–å,5,ˆê”Êí,3,4522,ŒÃàVŒõ‹I,62,31,°,–k¼,3,3,6.90,01,‚Ü‚­‚è,3,0.14,1.48.7
–Â–å,5,ˆê”Êí,4,3820,Š~—tŽŸ˜Y,63,84,°,–k¼,3,3,6.93,02,‚Ü‚­‚è,4,0.18,1.50.6
–Â–å,5,ˆê”Êí,2,4374,‰i“c‹`h,67,69,°,–k¼,3,3,6.89,03,‚Ü‚­‚è,2,0.13,1.52.1
–Â–å,5,ˆê”Êí,5,3882,V“c’q²,13,39,°,–k¼,3,3,6.93,04,‚Ü‚­‚è,5,0.12,1.52.9
–Â–å,5,ˆê”Êí,6,3955,áÁ“c‰p“ñ,66,68,°,–k¼,3,3,6.94,05,‚Ü‚­‚è,6,0.17,.  .
–Â–å,5,ˆê”Êí,1,4668,“í–{WŽk,53,63,°,–k¼,3,3,6.86,06,‚Ü‚­‚è,1,0.17,.  .
–Â–å,6,ˆê”Êí,1,3948,‘å’¬—˜Ž,11,11,°,–³•—,0,1,6.87,01,”²‚«,1,0.18,1.50.1
–Â–å,6,ˆê”Êí,2,4163,ŽRè—TŽi,32,34,°,–³•—,0,1,6.81,02,”²‚«,2,0.22,1.51.2
–Â–å,6,ˆê”Êí,3,4034,¼Œ´–¾¶,54,22,°,–³•—,0,1,6.98,03,”²‚«,3,0.21,1.52.9
–Â–å,6,ˆê”Êí,5,4441,––‰i—RŠy,30,23,°,–³•—,0,1,6.87,04,”²‚«,5,0.16,1.53.3
–Â–å,6,ˆê”Êí,4,3566,ì“Y‰p³,50,25,°,–³•—,0,1,6.86,05,”²‚«,4,0.21,.  .
–Â–å,6,ˆê”Êí,6,5105,•x“cš¶,10,60,°,–³•—,0,1,6.85,06,”²‚«,6,0.24,.  .
–Â–å,7,ˆê”Êí,2,4503,ã–ì^”V‰î,70,18,“Ü‚è,–k¼,3,3,6.89,01,‚Ü‚­‚è,2,0.10,1.48.6
–Â–å,7,ˆê”Êí,4,4633,X’q–ç,16,59,“Ü‚è,–k¼,3,3,6.97,02,‚Ü‚­‚è,4,0.13,1.50.3
–Â–å,7,ˆê”Êí,3,4600,ˆä“à«‘¾˜Y,27,66,“Ü‚è,–k¼,3,3,7.00,03,‚Ü‚­‚è,3,0.31,1.51.3
–Â–å,7,ˆê”Êí,5,4295,¬â®Æ,29,37,“Ü‚è,–k¼,3,3,6.95,04,‚Ü‚­‚è,5,0.12,1.53.3
–Â–å,7,ˆê”Êí,6,4846,²“¡x‰î,55,64,“Ü‚è,–k¼,3,3,6.88,05,‚Ü‚­‚è,6,0.17,.  .
–Â–å,7,ˆê”Êí,1,4250,“¡ì—˜•¶,35,27,“Ü‚è,–k¼,3,3,6.97,06,‚Ü‚­‚è,1,0.22,.  .
–Â–å,8,ˆê”Êí,6,5028,Œ´“cËˆê˜Y,21,50,“Ü‚è,–k¼,1,1,6.91,01,‚Ü‚­‚è·‚µ,6,0.11,1.49.6
–Â–å,8,ˆê”Êí,4,3305,¬–ìMŽ÷,12,56,“Ü‚è,–k¼,1,1,6.89,02,‚Ü‚­‚è·‚µ,4,0.11,1.51.5
–Â–å,8,ˆê”Êí,2,3711,]–{^Ž¡,57,15,“Ü‚è,–k¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.0
–Â–å,8,ˆê”Êí,5,3654,•“cŒõŽj,77,73,“Ü‚è,–k¼,1,1,6.94,04,‚Ü‚­‚è·‚µ,5,0.13,1.52.9
–Â–å,8,ˆê”Êí,1,4489,ŠâìmŽm,34,78,“Ü‚è,–k¼,1,1,6.87,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
–Â–å,8,ˆê”Êí,3,4511,’†‰ªŒ’l,20,51,“Ü‚è,–k¼,1,1,6.93,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
–Â–å,9,ˆê”Êí,2,3717,—§ŠÔ[G,14,12,“Ü‚è,–k¼,3,3,6.90,01,·‚µ,2,0.08,1.50.4
–Â–å,9,ˆê”Êí,4,4587,–Ø“c•ô—R‹G,26,75,“Ü‚è,–k¼,3,3,6.95,02,·‚µ,4,0.13,1.52.3
–Â–å,9,ˆê”Êí,1,4636,Ô’rC•½,22,65,“Ü‚è,–k¼,3,3,6.81,03,·‚µ,1,0.11,1.52.4
–Â–å,9,ˆê”Êí,5,4374,‰i“c‹`h,67,69,“Ü‚è,–k¼,3,3,6.99,04,·‚µ,5,0.13,1.52.7
–Â–å,9,ˆê”Êí,3,4652,ŽðŒ©s‰î,59,52,“Ü‚è,–k¼,3,3,6.92,05,·‚µ,3,0.11,.  .
–Â–å,9,ˆê”Êí,6,4485,“íŒ´³„,52,26,“Ü‚è,–k¼,3,3,6.90,06,·‚µ,6,0.14,.  .
–Â–å,10,€—DŸí,2,4504,‘O“c«‘¾,60,19,“Ü‚è,–k¼,3,3,6.89,01,·‚µ,2,0.10,1.49.7
–Â–å,10,€—DŸí,1,3955,áÁ“c‰p“ñ,66,68,“Ü‚è,–k¼,3,3,6.96,02,·‚µ,1,0.09,1.51.1
–Â–å,10,€—DŸí,3,3566,ì“Y‰p³,50,25,“Ü‚è,–k¼,3,3,6.92,03,·‚µ,3,0.18,1.52.3
–Â–å,10,€—DŸí,4,4163,ŽRè—TŽi,32,34,“Ü‚è,–k¼,3,3,6.85,04,·‚µ,4,0.21,1.53.5
–Â–å,10,€—DŸí,5,4446,˜a“cŒ“•ã,37,82,“Ü‚è,–k¼,3,3,6.94,05,·‚µ,5,0.20,.  .
–Â–å,10,€—DŸí,6,4002,ŒÃŒ‹G,65,38,“Ü‚è,–k¼,3,3,7.00,06,·‚µ,6,0.18,.  .
–Â–å,11,€—DŸí,1,4295,¬â®Æ,29,37,“Ü‚è,–k¼,2,2,6.87,01,“¦‚°,1,0.13,1.49.7
–Â–å,11,€—DŸí,3,4512,‚–ì“NŽj,73,83,“Ü‚è,–k¼,2,2,6.91,02,“¦‚°,3,0.18,1.50.2
–Â–å,11,€—DŸí,6,4503,ã–ì^”V‰î,70,18,“Ü‚è,–k¼,2,2,6.82,03,“¦‚°,6,0.15,1.51.7
–Â–å,11,€—DŸí,4,4521,¬’rŒö¶,17,32,“Ü‚è,–k¼,2,2,6.89,04,“¦‚°,4,0.23,1.53.1
–Â–å,11,€—DŸí,2,3882,V“c’q²,13,39,“Ü‚è,–k¼,2,2,6.94,05,“¦‚°,2,0.19,.  .
–Â–å,11,€—DŸí,5,4691,…Œ´T,38,76,“Ü‚è,–k¼,2,2,6.94,06,“¦‚°,5,0.21,.  .
–Â–å,12,€—DŸí,1,3257,“c“ªŽÀ,64,16,“Ü‚è,–k¼,3,3,6.90,01,“¦‚°,1,0.05,1.49.9
–Â–å,12,€—DŸí,2,3024,¼“‡‹`‘¥,82,61,“Ü‚è,–k¼,3,3,7.02,02,“¦‚°,2,0.08,1.50.6
–Â–å,12,€—DŸí,6,3711,]–{^Ž¡,57,15,“Ü‚è,–k¼,3,3,6.97,03,“¦‚°,6,0.18,1.51.7
–Â–å,12,€—DŸí,3,3654,•“cŒõŽj,77,73,“Ü‚è,–k¼,3,3,6.94,04,“¦‚°,3,0.09,1.52.1
–Â–å,12,€—DŸí,4,4522,ŒÃàVŒõ‹I,62,31,“Ü‚è,–k¼,3,3,6.89,05,“¦‚°,4,0.11,.  .
–Â–å,12,€—DŸí,5,4513,‰Í–ì^–ç,68,80,“Ü‚è,–k¼,3,3,6.92,06,“¦‚°,5,0.12,.  .
Z”V],1,ˆê”Êí,2,3905,“V–ì—F˜a,59,28,“Ü‚è,“ì,6,3,6.82,01,‚Ü‚­‚è,2,0.21,1.51.4
Z”V],1,ˆê”Êí,3,4263,•d—Y‰î,78,15,“Ü‚è,“ì,6,3,6.88,02,‚Ü‚­‚è,3,0.23,1.52.5
Z”V],1,ˆê”Êí,5,4718,–kì‘¾ˆê,11,51,“Ü‚è,“ì,6,3,6.89,03,‚Ü‚­‚è,5,0.21,1.53.8
Z”V],1,ˆê”Êí,1,3878,ŒÓ–{ŒåŽu,71,59,“Ü‚è,“ì,6,3,6.80,04,‚Ü‚­‚è,1,0.38,1.54.5
Z”V],1,ˆê”Êí,4,3385,“nç³–rL,75,75,“Ü‚è,“ì,6,3,6.95,05,‚Ü‚­‚è,4,0.18,1.57.5
Z”V],1,ˆê”Êí,6,4529,“ˆ‹`M,21,50,“Ü‚è,“ì,6,3,6.88,06,‚Ü‚­‚è,6,0.22,2.00.4
Z”V],2,ˆê”Êí,1,4962,”¨—³¶,36,21,“Ü‚è,“ì,5,3,6.74,01,“¦‚°,1,0.14,1.50.7
Z”V],2,ˆê”Êí,2,4179,LŽŸC,35,73,“Ü‚è,“ì,5,3,6.74,02,“¦‚°,2,0.15,1.52.4
Z”V],2,ˆê”Êí,4,4405,“ì–ì—˜“«,32,71,“Ü‚è,“ì,5,3,6.74,03,“¦‚°,4,0.15,1.53.3
Z”V],2,ˆê”Êí,5,4367,ŽRŒûC˜H,29,17,“Ü‚è,“ì,5,3,6.70,04,“¦‚°,5,0.10,1.53.4
Z”V],2,ˆê”Êí,6,3773,’Ã—¯_ˆê˜Y,12,22,“Ü‚è,“ì,5,3,6.83,05,“¦‚°,6,0.26,1.56.2
Z”V],2,ˆê”Êí,3,3680,X—Ñ‘¾,28,72,“Ü‚è,“ì,5,3,6.81,06,“¦‚°,3,0.29,1.57.2
Z”V],3,ˆê”Êí,2,3200,ŒF’J’¼Ž÷,79,54,‰J,–k,1,1,6.95,01,‚Ü‚­‚è,2,0.10,1.50.0
Z”V],3,ˆê”Êí,3,4013,’†“‡F•½,74,11,‰J,–k,1,1,6.86,02,‚Ü‚­‚è,3,0.16,1.50.8
Z”V],3,ˆê”Êí,6,4761,ŽR“cW‘å,37,36,‰J,–k,1,1,6.92,03,‚Ü‚­‚è,6,0.19,1.53.0
Z”V],3,ˆê”Êí,1,2903,ŽRè‹B,68,77,‰J,–k,1,1,6.95,04,‚Ü‚­‚è,1,0.09,1.54.3
Z”V],3,ˆê”Êí,5,3776,‰¡ˆäŒ’‘¾,18,30,‰J,–k,1,1,6.96,05,‚Ü‚­‚è,5,0.21,1.55.6
Z”V],3,ˆê”Êí,4,4302,¼–ìãÄ‘¾,19,66,‰J,–k,1,1,6.98,06,‚Ü‚­‚è,4,0.14,1.57.1
Z”V],4,ˆê”Êí,4,4062,Œã“¡—z‰î,34,53,“Ü‚è,“ì,1,1,6.91,01,‚Ü‚­‚è,4,0.09,1.50.9
