ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,12,€—DŸí,5,4373,Žá‹·“Þ”üŽq,37,56,°,¼,3,2,6.64,05,·‚µ,5,0.23,1.53.7
‹{“‡,12,€—DŸí,6,4870,V“c—L—,58,58,°,¼,3,2,6.66,06,·‚µ,6,0.23,1.54.8
–Â–å,1,—\‘I,1,4173,‰ª’JŒ’Œá,10,52,°,–k¼,4,4,6.85,01,“¦‚°,1,0.19,1.49.2
–Â–å,1,—\‘I,6,5055,áÁ’¹Í‘¾,74,57,°,–k¼,4,4,6.87,02,“¦‚°,6,0.22,1.52.0
–Â–å,1,—\‘I,5,3506,‹{¼^º,37,34,°,–k¼,4,4,6.91,03,“¦‚°,5,0.23,1.53.0
–Â–å,1,—\‘I,4,4333,‘º“c—F–ç,23,69,°,–k¼,4,4,6.95,04,“¦‚°,4,0.27,1.53.3
–Â–å,1,—\‘I,3,3142,¼–Î“oŽq,76,22,°,–k¼,4,4,6.94,05,“¦‚°,3,0.18,.  .
–Â–å,1,—\‘I,2,4970,ˆä’¬‘×,58,28,°,–k¼,4,4,6.98,06,“¦‚°,2,0.16,.  .
–Â–å,2,“ÁÜ,1,3401,ã“c—²Í,67,78,°,–k¼,5,5,6.82,01,“¦‚°,1,0.16,1.48.9
–Â–å,2,“ÁÜ,3,4329,¬¼‘ìŽi,15,63,°,–k¼,5,5,6.78,02,“¦‚°,3,0.25,1.51.0
–Â–å,2,“ÁÜ,2,4313,¼‘º”ü’qŽq,51,62,°,–k¼,5,5,6.93,03,“¦‚°,2,0.22,1.51.3
–Â–å,2,“ÁÜ,4,4049,rìŒ’‘¾,53,14,°,–k¼,5,5,6.91,04,“¦‚°,4,0.26,1.54.5
–Â–å,2,“ÁÜ,5,4746,‘å“¤¶“c‘“,71,38,°,–k¼,5,5,6.89,05,“¦‚°,5,0.25,.  .
–Â–å,2,“ÁÜ,6,4398,‘D‰ª—mˆê˜Y,18,16,°,–k¼,5,5,6.88,06,“¦‚°,6,0.34,.  .
–Â–å,3,—\‘I,1,4359,‰¡ì¹Žu,16,60,°,–k¼,4,4,6.96,01,“¦‚°,1,0.14,1.48.8
–Â–å,3,—\‘I,6,3975,¬–ìŽ›’q—m,11,82,°,–k¼,4,4,6.84,02,“¦‚°,6,0.11,1.50.6
–Â–å,3,—\‘I,2,4060,“‡“cˆê¶,69,27,°,–k¼,4,4,6.80,03,“¦‚°,2,0.17,1.51.5
–Â–å,3,—\‘I,4,3025,ŽRŒû“NŽ¡,12,39,°,–k¼,4,4,6.90,04,“¦‚°,4,0.15,1.52.3
–Â–å,3,—\‘I,5,3804,’†“nCì,65,15,°,–k¼,4,4,6.86,05,“¦‚°,5,0.15,.  .
–Â–å,3,—\‘I,3,4618,”T‘ºN—F,34,30,°,–k¼,4,4,6.86,06,“¦‚°,3,0.21,.  .
–Â–å,4,—\‘I,1,4514,ãžŠ‰ÃŽk,63,13,°,–k¼,5,5,6.76,01,“¦‚°,1,0.12,1.48.1
–Â–å,4,—\‘I,3,4624,‚“c–¾,72,68,°,–k¼,5,5,6.83,02,“¦‚°,3,0.16,1.49.2
–Â–å,4,—\‘I,2,3518,‘q“cˆè”ü,20,11,°,–k¼,5,5,6.81,03,“¦‚°,2,0.17,1.51.7
–Â–å,4,—\‘I,5,3823,–{•”^Œá,78,79,°,–k¼,5,5,6.89,04,“¦‚°,5,0.18,1.52.9
–Â–å,4,—\‘I,4,3444,ŒŽ‘å‰î,77,19,°,–k¼,5,5,6.88,05,“¦‚°,4,0.19,.  .
–Â–å,4,—\‘I,6,3858,D“c–Ò,24,59,°,–k¼,5,5,6.82,06,“¦‚°,6,0.13,.  .
–Â–å,5,—\‘I,6,4371,¼ŽR‹M_,17,73,°,–k¼,4,4,6.82,01,·‚µ,4,0.13,1.48.2
–Â–å,5,—\‘I,3,4498,‹{–{‰ÄŽ÷,22,17,°,–k¼,4,4,6.91,02,·‚µ,3,0.11,1.49.7
–Â–å,5,—\‘I,1,3853,Šâè³Æ,33,50,°,–k¼,4,4,6.81,03,·‚µ,1,0.11,1.51.2
–Â–å,5,—\‘I,4,3636,â–ì‘×Í,30,31,°,–k¼,4,4,6.93,04,·‚µ,5,0.13,1.52.6
–Â–å,5,—\‘I,5,5055,áÁ’¹Í‘¾,74,57,°,–k¼,4,4,6.92,05,·‚µ,6,0.08,.  .
–Â–å,5,—\‘I,2,3456,¼‰º,70,10,°,–k¼,4,4,6.94,06,·‚µ,2,0.12,.  .
–Â–å,6,—\‘I,3,4106,âˆäNŽk,26,33,°,–k¼,4,4,6.94,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.7
–Â–å,6,—\‘I,2,3658,ã–{¹G,28,21,°,–k¼,4,4,6.86,02,‚Ü‚­‚è·‚µ,3,0.15,1.50.0
–Â–å,6,—\‘I,5,4329,¬¼‘ìŽi,15,63,°,–k¼,4,4,6.80,03,‚Ü‚­‚è·‚µ,5,0.18,1.51.1
–Â–å,6,—\‘I,4,3207,“c‘º”ü˜a,66,23,°,–k¼,4,4,6.83,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.9
–Â–å,6,—\‘I,1,4333,‘º“c—F–ç,23,69,°,–k¼,4,4,6.82,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
–Â–å,6,—\‘I,6,3349,‹g“cˆê˜Y,54,24,°,–k¼,4,4,6.95,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
–Â–å,7,—\‘I,2,3804,’†“nCì,65,15,°,–k¼,4,4,6.85,01,·‚µ,2,0.15,1.47.9
–Â–å,7,—\‘I,4,4302,¼–ìãÄ‘¾,38,75,°,–k¼,4,4,6.80,02,·‚µ,4,0.11,1.49.4
–Â–å,7,—\‘I,1,4592,¬—ÑFO,39,12,°,–k¼,4,4,6.84,03,·‚µ,1,0.21,1.50.1
–Â–å,7,—\‘I,3,4746,‘å“¤¶“c‘“,71,38,°,–k¼,4,4,6.92,04,·‚µ,3,0.14,1.51.0
–Â–å,7,—\‘I,5,3142,¼–Î“oŽq,76,22,°,–k¼,4,4,6.92,05,·‚µ,5,0.14,.  .
–Â–å,7,—\‘I,6,4336,¼“c—³”n,62,26,°,–k¼,4,4,6.85,06,·‚µ,6,0.09,.  .
–Â–å,8,—\‘I,4,4171,‰|KŽi,31,35,°,–k¼,4,4,6.85,01,”²‚«,4,0.17,1.49.3
–Â–å,8,—\‘I,2,3858,D“c–Ò,24,59,°,–k¼,4,4,6.81,02,”²‚«,2,0.15,1.50.6
–Â–å,8,—\‘I,3,4249,‘\ªFm,13,18,°,–k¼,4,4,6.85,03,”²‚«,3,0.16,1.51.8
–Â–å,8,—\‘I,1,3025,ŽRŒû“NŽ¡,12,39,°,–k¼,4,4,6.88,04,”²‚«,1,0.22,1.51.9
–Â–å,8,—\‘I,6,4313,¼‘º”ü’qŽq,51,62,°,–k¼,4,4,6.81,05,”²‚«,6,0.12,.  .
–Â–å,8,—\‘I,5,3955,áÁ“c‰p“ñ,21,25,°,–k¼,4,4,6.90,06,”²‚«,5,0.14,.  .
–Â–å,9,—\‘I,4,4359,‰¡ì¹Žu,16,60,°,–k¼,3,3,6.88,01,‚Ü‚­‚è,4,0.16,1.48.5
–Â–å,9,—\‘I,1,3506,‹{¼^º,37,34,°,–k¼,3,3,6.88,02,‚Ü‚­‚è,1,0.15,1.49.4
–Â–å,9,—\‘I,5,3401,ã“c—²Í,67,78,°,–k¼,3,3,6.89,03,‚Ü‚­‚è,5,0.25,1.50.3
–Â–å,9,—\‘I,2,3444,ŒŽ‘å‰î,77,19,°,–k¼,3,3,6.79,04,‚Ü‚­‚è,2,0.15,1.52.4
–Â–å,9,—\‘I,6,3456,¼‰º,70,10,°,–k¼,3,3,6.85,05,‚Ü‚­‚è,6,0.31,.  .
–Â–å,9,—\‘I,3,4317,–Ø‘ºŽÑ—FŠó,27,29,°,–k¼,3,3,6.93,06,‚Ü‚­‚è,3,0.16,.  .
–Â–å,10,“ÁÜ,4,4371,¼ŽR‹M_,17,73,°,–k¼,3,3,6.83,01,·‚µ,4,0.12,1.48.3
–Â–å,10,“ÁÜ,2,3975,¬–ìŽ›’q—m,11,82,°,–k¼,3,3,6.80,02,·‚µ,2,0.16,1.49.6
–Â–å,10,“ÁÜ,1,3207,“c‘º”ü˜a,66,23,°,–k¼,3,3,6.82,03,·‚µ,1,0.14,1.51.1
–Â–å,10,“ÁÜ,5,2912,”öè“S–ç,55,32,°,–k¼,3,3,6.87,04,·‚µ,5,0.19,1.51.2
–Â–å,10,“ÁÜ,3,3998,•y¬ŒªŽ™,19,77,°,–k¼,3,3,6.85,05,·‚µ,3,0.14,.  .
–Â–å,10,“ÁÜ,6,3518,‘q“cˆè”ü,20,11,°,–k¼,3,3,6.80,06,·‚µ,6,0.19,.  .
–Â–å,11,“Á‘I,1,4302,¼–ìãÄ‘¾,38,75,°,–k¼,3,3,6.80,01,“¦‚°,1,0.26,1.48.6
–Â–å,11,“Á‘I,2,4106,âˆäNŽk,26,33,°,–k¼,3,3,6.87,02,“¦‚°,2,0.27,1.49.8
–Â–å,11,“Á‘I,3,3994,’ƒ’J÷,75,51,°,–k¼,3,3,6.92,03,“¦‚°,3,0.25,1.51.0
–Â–å,11,“Á‘I,5,3853,Šâè³Æ,33,50,°,–k¼,3,3,6.83,04,“¦‚°,5,0.37,1.51.6
–Â–å,11,“Á‘I,6,4618,”T‘ºN—F,34,30,°,–k¼,3,3,6.81,05,“¦‚°,6,0.41,.  .
–Â–å,11,“Á‘I,4,4173,‰ª’JŒ’Œá,10,52,°,–k¼,3,3,6.88,06,“¦‚°,4,0.33,.  .
–Â–å,12,“Á‘I,1,4171,‰|KŽi,31,35,°,–k,1,1,6.95,01,“¦‚°,1,0.16,1.48.3
–Â–å,12,“Á‘I,5,4514,ãžŠ‰ÃŽk,63,13,°,–k,1,1,6.86,02,“¦‚°,5,0.19,1.49.1
–Â–å,12,“Á‘I,3,4398,‘D‰ª—mˆê˜Y,18,16,°,–k,1,1,6.99,03,“¦‚°,3,0.12,1.49.9
–Â–å,12,“Á‘I,6,4060,“‡“cˆê¶,69,27,°,–k,1,1,6.85,04,“¦‚°,6,0.17,1.50.1
–Â–å,12,“Á‘I,4,4336,¼“c—³”n,62,26,°,–k,1,1,6.95,05,“¦‚°,4,0.19,.  .
–Â–å,12,“Á‘I,2,3349,‹g“cˆê˜Y,54,24,°,–k,1,1,6.93,06,“¦‚°,2,0.15,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3122,‚ŽR“N–ç,3,54,“Ü‚è,¼,4,0,6.54,01,“¦‚°,1,0.10,1.48.4
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4654,ŽÂ“c—D–ç,35,70,“Ü‚è,¼,4,0,6.66,02,“¦‚°,4,0.12,1.49.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3745,‹´–{”NŒõ,9,37,“Ü‚è,¼,4,0,6.59,03,“¦‚°,3,0.05,1.51.1
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4633,X’q–ç,31,34,“Ü‚è,¼,4,0,6.58,04,“¦‚°,2,0.08,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4857,‰Á“¡ãÄ”n,48,71,“Ü‚è,¼,4,0,6.74,05,“¦‚°,5,0.16,1.53.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5115,ìéD‘¾,8,60,“Ü‚è,¼,4,0,6.76,06,“¦‚°,6,0.34,1.54.2
“òè,2,ˆê,1,3577,ŒüŠ_“ñ,37,27,“Ü‚è,“ì¼,3,0,6.54,01,“¦‚°,1,0.19,1.57.3
“òè,2,ˆê,2,4047,‹g‰i_‘¥,53,40,“Ü‚è,“ì¼,3,0,6.58,02,“¦‚°,2,0.21,2.00.4
“òè,2,ˆê,5,3881,‰Yã‘ñ–ç,18,26,“Ü‚è,“ì¼,3,0,6.68,03,“¦‚°,4,0.17,2.02.2
“òè,2,ˆê,3,4712,•yD—S^,36,53,“Ü‚è,“ì¼,3,0,6.68,04,“¦‚°,3,0.21,2.04.1
“òè,2,ˆê,6,4472,”ö“ˆˆêL,27,47,“Ü‚è,“ì¼,3,0,6.73,05,“¦‚°,6,0.36,2.13.7
“òè,3,ˆê,1,3346,‹{–{—T”V,61,17,“Ü‚è,“ì¼,3,0,6.75,01,“¦‚°,1,0.22,1.49.2
“òè,3,ˆê,3,4066,“Œ–{Ÿ—˜,12,72,“Ü‚è,“ì¼,3,0,6.73,02,“¦‚°,3,0.20,1.50.2
“òè,3,ˆê,6,4446,˜a“cŒ“•ã,5,57,“Ü‚è,“ì¼,3,0,6.66,03,“¦‚°,4,0.22,1.51.7
“òè,3,ˆê,4,4461,ˆÀ“c‹gG,60,55,“Ü‚è,“ì¼,3,0,6.77,04,“¦‚°,5,0.23,1.51.9
“òè,3,ˆê,2,3498,”’Î_“ñ,40,69,“Ü‚è,“ì¼,3,0,6.56,05,“¦‚°,2,0.22,1.53.7
“òè,3,ˆê,5,4986,¼ŽR—SŠó,34,31,“Ü‚è,“ì¼,3,0,6.79,06,“¦‚°,6,0.29,1.56.7
“òè,4,ˆê,5,4133,‚‹´³’j,59,11,“Ü‚è,¼,4,0,6.64,01,‚Ü‚­‚è·‚µ,5,0.12,1.46.9
“òè,4,ˆê,4,4365,·–{^•ã,13,45,“Ü‚è,¼,4,0,6.67,02,‚Ü‚­‚è·‚µ,4,0.12,1.49.5
“òè,4,ˆê,6,4278,“¡‰ªr‰î,14,24,“Ü‚è,¼,4,0,6.68,03,‚Ü‚­‚è·‚µ,6,0.07,1.50.7
“òè,4,ˆê,2,4877,—é’Jˆê•½,1,58,“Ü‚è,¼,4,0,6.62,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.0
“òè,4,ˆê,1,4002,ŒÃŒ‹G,54,64,“Ü‚è,¼,4,0,6.69,05,‚Ü‚­‚è·‚µ,1,0.18,1.53.7
“òè,4,ˆê,3,4867,¼ŽR–õ,47,52,“Ü‚è,¼,4,0,6.75,06,‚Ü‚­‚è·‚µ,3,0.18,1.56.5
“òè,5,ˆê,1,4356,’·‰ª—Ç–ç,42,22,“Ü‚è,“ì¼,6,4,6.62,01,“¦‚°,1,0.13,1.55.7
“òè,5,ˆê,3,4057,¼ˆäŒ«Ž¡,30,16,“Ü‚è,“ì¼,6,4,6.70,02,“¦‚°,3,0.11,2.00.9
“òè,5,ˆê,2,3968,’ƒ’JMŽŸ,21,51,“Ü‚è,“ì¼,6,4,6.74,03,“¦‚°,2,0.14,2.01.6
“òè,5,ˆê,5,3122,‚ŽR“N–ç,3,54,“Ü‚è,“ì¼,6,4,6.64,04,“¦‚°,5,0.04,2.04.1
“òè,5,ˆê,4,4794,˜a“c‘ñ–ç,29,61,“Ü‚è,“ì¼,6,4,6.62,05,“¦‚°,4,0.09,2.06.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3572,ˆÀ“c­•F,46,75,“Ü‚è,¼,4,0,6.66,01,“¦‚°,1,0.12,1.48.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3529,¼–{Ÿ–ç,26,42,“Ü‚è,¼,4,0,6.69,02,“¦‚°,4,0.14,1.50.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3607,Œ´“c’q˜a,17,14,“Ü‚è,¼,4,0,6.66,03,“¦‚°,3,0.19,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3819,‘å“à—TŽ÷,57,46,“Ü‚è,¼,4,0,6.68,04,“¦‚°,2,0.18,1.52.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4735,ŠpŽR—YÆ,19,59,“Ü‚è,¼,4,0,6.70,05,“¦‚°,6,0.39,1.53.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3507,“¡ˆä“O,58,63,“Ü‚è,¼,4,0,6.66,06,“¦‚°,5,0.26,1.57.3
“òè,7,ˆê,1,4446,˜a“cŒ“•ã,5,57,°,“ì¼,6,4,6.58,01,“¦‚°,1,0.19,1.49.2
“òè,7,ˆê,2,4512,‚–ì“NŽj,4,21,°,“ì¼,6,4,6.57,02,“¦‚°,2,0.21,1.50.1
“òè,7,ˆê,4,3339,ò‹ï–¤,51,30,°,“ì¼,6,4,6.65,03,“¦‚°,3,0.21,1.51.6
“òè,7,ˆê,5,3577,ŒüŠ_“ñ,37,27,°,“ì¼,6,4,6.73,04,“¦‚°,4,0.35,1.53.3
“òè,7,ˆê,6,3769,²’|P•F,24,49,°,“ì¼,6,4,6.65,05,“¦‚°,5,0.39,1.57.5
“òè,8,ˆê,1,4472,”ö“ˆˆêL,27,13,°,“ì¼,7,5,6.64,01,“¦‚°,1,0.19,1.49.3
“òè,8,ˆê,3,4133,‚‹´³’j,59,11,°,“ì¼,7,5,6.70,02,“¦‚°,3,0.18,1.51.3
“òè,8,ˆê,5,4867,¼ŽR–õ,47,52,°,“ì¼,7,5,6.71,03,“¦‚°,5,0.15,1.52.2
“òè,8,ˆê,6,4025,ŽR–{—²K,15,62,°,“ì¼,7,5,6.74,04,“¦‚°,6,0.16,1.53.1
“òè,8,ˆê,4,4633,X’q–ç,31,34,°,“ì¼,7,5,6.71,05,“¦‚°,4,0.14,1.53.9
“òè,8,ˆê,2,3346,‹{–{—T”V,61,17,°,“ì¼,7,5,6.67,06,“¦‚°,2,0.24,1.54.9
“òè,9,ˆê,3,4461,ˆÀ“c‹gG,60,55,°,“ì,4,0,6.67,01,‚Ü‚­‚è,3,0.25,1.49.2
“òè,9,ˆê,4,4057,¼ˆäŒ«Ž¡,30,16,°,“ì,4,0,6.64,02,‚Ü‚­‚è,4,0.17,1.50.9
“òè,9,ˆê,6,4356,’·‰ª—Ç–ç,42,22,°,“ì,4,0,6.72,03,‚Ü‚­‚è,5,0.16,1.52.0
“òè,9,ˆê,1,4278,“¡‰ªr‰î,14,24,°,“ì,4,0,6.62,04,‚Ü‚­‚è,1,0.22,1.53.2
“òè,9,ˆê,2,3881,‰Yã‘ñ–ç,18,26,°,“ì,4,0,6.67,05,‚Ü‚­‚è,2,0.26,1.53.6
“òè,9,ˆê,5,3745,‹´–{”NŒõ,9,37,°,“ì,4,0,6.71,06,‚Ü‚­‚è,6,0.31,1.55.8
“òè,10,“Á•Ê‘I”²‚aí,2,4794,˜a“c‘ñ–ç,29,61,°,“ì¼,3,0,6.68,01,‚Ü‚­‚è,2,0.11,1.48.5
“òè,10,“Á•Ê‘I”²‚aí,3,4002,ŒÃŒ‹G,54,64,°,“ì¼,3,0,6.59,02,‚Ü‚­‚è,3,0.08,1.50.0
“òè,10,“Á•Ê‘I”²‚aí,5,4654,ŽÂ“c—D–ç,35,70,°,“ì¼,3,0,6.60,03,‚Ü‚­‚è,5,0.09,1.51.7
“òè,10,“Á•Ê‘I”²‚aí,6,4066,“Œ–{Ÿ—˜,12,72,°,“ì¼,3,0,6.67,04,‚Ü‚­‚è,6,0.06,1.52.2
“òè,10,“Á•Ê‘I”²‚aí,1,4712,•yD—S^,36,53,°,“ì¼,3,0,6.54,05,‚Ü‚­‚è,1,0.17,1.52.3
“òè,10,“Á•Ê‘I”²‚aí,4,4047,‹g‰i_‘¥,53,40,°,“ì¼,3,0,6.62,06,‚Ü‚­‚è,4,0.11,1.55.9
“òè,11,“Á•Ê‘I”²‚`í,1,3529,¼–{Ÿ–ç,26,42,“Ü‚è,“ì¼,3,0,6.68,01,“¦‚°,1,0.19,1.48.5
“òè,11,“Á•Ê‘I”²‚`í,5,4512,‚–ì“NŽj,4,21,“Ü‚è,“ì¼,3,0,6.73,02,“¦‚°,5,0.06,1.49.8
“òè,11,“Á•Ê‘I”²‚`í,3,3968,’ƒ’JMŽŸ,21,51,“Ü‚è,“ì¼,3,0,6.69,03,“¦‚°,3,0.16,1.51.4
“òè,11,“Á•Ê‘I”²‚`í,6,4877,—é’Jˆê•½,1,58,“Ü‚è,“ì¼,3,0,6.75,04,“¦‚°,6,0.09,1.53.3
“òè,11,“Á•Ê‘I”²‚`í,4,3572,ˆÀ“c­•F,46,75,“Ü‚è,“ì¼,3,0,6.71,05,“¦‚°,4,0.12,1.54.2
“òè,11,“Á•Ê‘I”²‚`í,2,3339,ò‹ï–¤,51,30,“Ü‚è,“ì¼,3,0,6.60,06,“¦‚°,2,0.22,1.54.6
“òè,12,—D,2,4290,ˆî“c_“ñ,33,12,“Ü‚è,¼,5,3,6.68,01,·‚µ,2,0.16,1.47.5
“òè,12,—D,1,3854,‹gìŒ³_,32,23,“Ü‚è,¼,5,3,6.63,02,·‚µ,1,0.15,1.49.1
“òè,12,—D,3,4375,Æ‰®Œúm,6,33,“Ü‚è,¼,5,3,6.67,03,·‚µ,3,0.19,1.51.4
“òè,12,—D,5,3903,”’ÎŒ’,25,65,“Ü‚è,¼,5,3,6.63,04,·‚µ,5,0.18,1.51.5
“òè,12,—D,4,3795,‹àŽq—´‰î,2,39,“Ü‚è,¼,5,3,6.63,05,·‚µ,4,0.27,1.52.4
“òè,12,—D,6,3828,–¾Î³”V,11,73,“Ü‚è,¼,5,3,6.64,06,·‚µ,6,0.23,1.54.2
•l–¼ŒÎ,1,—\,1,4273,²“¡ˆ®,22,25,°,–k¼,4,2,6.86,01,”²‚«,1,0.13,1.51.7
•l–¼ŒÎ,1,—\,3,4840,—é–ØGä,1,67,°,–k¼,4,2,6.78,02,”²‚«,6,0.05,1.52.6
•l–¼ŒÎ,1,—\,6,3519,•y“cGK,41,19,°,–k¼,4,2,6.84,03,”²‚«,3,0.11,1.54.5
•l–¼ŒÎ,1,—\,5,4805,¡—Ñ—RŠì,13,13,°,–k¼,4,2,6.80,04,”²‚«,5,0.04,1.54.8
•l–¼ŒÎ,1,—\,2,4708,”¼“c®–ç,52,20,°,–k¼,4,2,6.88,05,”²‚«,2,0.18,.  .
•l–¼ŒÎ,1,—\,4,3910,¼‰º’mK,31,16,°,–k¼,4,2,6.87,06,”²‚«,4,0.08,.  .
•l–¼ŒÎ,2,—\,3,4920,‹Ë‘ºãÄ‘¾,50,64,°,–k¼,3,2,6.72,01,‚Ü‚­‚è,3,0.11,1.50.2
•l–¼ŒÎ,2,—\,4,3885,‹v“c•,27,50,°,–k¼,3,2,6.76,02,‚Ü‚­‚è,4,0.18,1.51.3
•l–¼ŒÎ,2,—\,5,4268,˜a‡r‰î,10,70,°,–k¼,3,2,6.85,03,‚Ü‚­‚è,5,0.12,1.53.3
•l–¼ŒÎ,2,—\,1,3202,ŽO•i—²_,21,21,°,–k¼,3,2,6.82,04,‚Ü‚­‚è,1,0.13,1.54.5
•l–¼ŒÎ,2,—\,2,3811,Î“cÍ‰›,8,72,°,–k¼,3,2,6.78,05,‚Ü‚­‚è,2,0.12,.  .
•l–¼ŒÎ,2,—\,6,5051,¼–{ƒ•½,40,26,°,–k¼,3,2,6.78,06,‚Ü‚­‚è,6,0.16,.  .
•l–¼ŒÎ,3,—\,2,3920,³–Ø¹Œ«,54,15,°,–k¼,3,2,6.75,01,‚Ü‚­‚è,2,0.06,1.49.0
•l–¼ŒÎ,3,—\,6,3849,’†‰ª³•F,48,29,°,–k¼,3,2,6.76,02,‚Ü‚­‚è,3,0.07,1.51.5
•l–¼ŒÎ,3,—\,3,3953,Žu“¹‹g˜a,29,55,°,–k¼,3,2,6.74,03,‚Ü‚­‚è,4,0.18,1.53.3
•l–¼ŒÎ,3,—\,1,4129,‰F–ì”Ž”V,17,75,°,–k¼,3,2,6.69,04,‚Ü‚­‚è,1,0.54,1.54.7
•l–¼ŒÎ,3,—\,4,3052,Œ´“c³ŒÈ,25,65,°,–k¼,3,2,6.74,05,‚Ü‚­‚è,5,0.26,.  .
•l–¼ŒÎ,3,—\,5,5096,ãŒ´›Ã,63,34,°,–k¼,3,2,6.76,06,‚Ü‚­‚è,6,0.29,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4442,¼’|‘å•ã,28,62,°,–k¼,3,2,6.80,01,“¦‚°,1,0.10,1.48.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3859,‘½—…”ö’B”V,23,36,°,–k¼,3,2,6.69,02,“¦‚°,3,0.10,1.50.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3691,‰Á“¡’mO,55,63,°,–k¼,3,2,6.73,03,“¦‚°,2,0.11,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4563,âV“¡^”V,58,31,°,–k¼,3,2,6.76,04,“¦‚°,5,0.27,1.53.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4989,ÎŒ´—ƒ,43,35,°,–k¼,3,2,6.78,05,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4632,’·”ö‹žŽu˜Y,44,53,°,–k¼,3,2,6.79,06,“¦‚°,6,0.38,.  .
•l–¼ŒÎ,5,—\,5,3743,—Ñ”üŒ›,9,40,°,–k¼,3,2,6.79,01,‚Ü‚­‚è,2,0.15,1.50.4
•l–¼ŒÎ,5,—\,1,4200,‘ì®l,39,57,°,–k¼,3,2,6.77,02,‚Ü‚­‚è,1,0.14,1.51.1
•l–¼ŒÎ,5,—\,6,3790,²Œû’B–ç,26,60,°,–k¼,3,2,6.80,03,‚Ü‚­‚è,6,0.11,1.52.9
•l–¼ŒÎ,5,—\,3,4161,•–ö_F,14,32,°,–k¼,3,2,6.82,04,‚Ü‚­‚è,4,0.18,1.54.2
•l–¼ŒÎ,5,—\,2,3702,’åŒ“~“ñ,20,41,°,–k¼,3,2,6.85,05,‚Ü‚­‚è,3,0.13,.  .
•l–¼ŒÎ,5,—\,4,4708,”¼“c®–ç,52,20,°,–k¼,3,2,6.86,06,‚Ü‚­‚è,5,0.20,.  .
•l–¼ŒÎ,6,—\,2,4537,“nç³˜a«,18,74,°,–k¼,4,2,6.77,01,·‚µ,2,0.21,1.49.9
•l–¼ŒÎ,6,—\,1,4429,–L“c‘×—m,35,37,°,–k¼,4,2,6.81,02,·‚µ,1,0.14,1.51.9
•l–¼ŒÎ,6,—\,4,4596,Š‹Œ´‘å—z,32,54,°,–k¼,4,2,6.87,03,·‚µ,6,0.25,1.53.3
•l–¼ŒÎ,6,—\,6,4496,“à–xŠw,53,69,°,–k¼,4,2,6.86,04,·‚µ,5,0.30,1.54.8
•l–¼ŒÎ,6,—\,3,3519,•y“cGK,41,19,°,–k¼,4,2,6.83,05,·‚µ,3,0.27,.  .
•l–¼ŒÎ,6,—\,5,4920,‹Ë‘ºãÄ‘¾,50,64,°,–k¼,4,2,6.80,06,·‚µ,4,0.29,.  .
•l–¼ŒÎ,7,—\,5,3811,Î“cÍ‰›,8,72,°,–k¼,5,3,6.82,01,·‚µ,5,0.24,1.50.6
•l–¼ŒÎ,7,—\,2,4424,¼”öV–¾,60,22,°,–k¼,5,3,6.68,02,·‚µ,2,0.16,1.52.1
•l–¼ŒÎ,7,—\,3,4202,•‚“cŒ\_,16,47,°,–k¼,5,3,6.75,03,·‚µ,3,0.19,1.53.7
