ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,04,5,3613,Šp’JŒ’Œá,35,39,6.96,5,0.07,1.52.8
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,05,1,3660,’·’Jìe‰¤,67,77,6.96,1,0.12,.  .
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,06,2,4035,™]_–¾,16,76,6.96,2,0.16,.  .
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,3,5337,o”¨F¬,21,21,6.90,5,0.18,1.49.1
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,6,5031,“n•Ó‹óˆË,18,74,6.92,4,0.27,1.51.5
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,1,4161,•–ö_F,59,81,6.93,1,0.17,1.51.8
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,2,4134,™ŽR‹M”Ž,56,65,7.06,2,0.23,1.52.0
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,4,3350,“¡–{‰ÀŽj,23,52,6.97,3,0.27,.  .
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,5,3684,´…U“ñ,73,54,7.01,6,0.26,.  .
–Â–å,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,01,1,5132,’†–ìŠóˆê,20,28,6.94,1,0.14,1.48.1
–Â–å,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,02,3,4411,‘ò“cºG,62,67,7.03,3,0.19,1.48.9
–Â–å,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,03,2,3843,ã”VWO,50,14,6.94,2,0.17,1.51.3
–Â–å,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,04,5,3477,‹ß“¡–«–ç,70,36,6.94,5,0.17,1.53.0
–Â–å,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,05,6,3922,›À‰Àº,60,30,7.10,6,0.22,.  .
–Â–å,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,06,4,3361,‰ª•”_,25,55,7.03,4,0.19,.  .
–Â–å,12,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4371,¼ŽR‹M_,22,59,7.00,1,0.10,1.48.6
–Â–å,12,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,02,2,4445,‹{’nŒ³‹P,28,10,6.94,2,0.15,1.50.2
–Â–å,12,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,03,4,3986,‰«“‡L˜a,61,32,6.99,4,0.23,1.51.3
–Â–å,12,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,04,3,3747,š è—Çt,82,68,6.99,3,0.16,1.53.0
–Â–å,12,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,05,5,4890,Îì—È,27,61,7.02,5,0.18,.  .
–Â–å,12,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,06,6,4957,’|”V“à‹É,69,29,6.89,6,0.21,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,3,0,“¦‚°,01,1,3834,×ì–¾l,13,39,6.90,1,0.18,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,3,0,“¦‚°,02,2,4020,ìã´l,62,37,6.90,2,0.16,1.50.2
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,3,0,“¦‚°,03,3,5055,áÁ’¹Í‘¾,4,63,6.92,3,0.15,1.51.9
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,3,0,“¦‚°,04,5,4766,ÎˆäF”V,48,47,6.88,5,0.14,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,3,0,“¦‚°,05,6,3741,¼”öŠî¬,12,38,6.93,6,0.20,1.54.6
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,3,0,“¦‚°,06,4,4744,ˆÉ“¡—æ“Þ,16,64,7.01,4,0.23,1.55.4
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,01,3,4402,‰³“¡’qŽj,1,14,6.90,3,0.09,1.49.5
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,02,6,4169,‘½“c—L—C,54,19,6.95,6,0.19,1.50.7
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,03,2,3535,“nC•½,20,61,6.89,2,0.19,1.53.4
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,04,5,4023,ŽÄ“c—F˜a,53,33,6.95,5,0.12,1.55.0
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,05,1,5301,Šâ‰ºI“l,6,15,6.88,1,0.25,1.55.1
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,06,4,5324,”¨“cŠóç,30,41,6.94,4,0.07,1.55.5
“òè,3,ˆê”Ê,°,–k“Œ,4,0,“¦‚°,01,1,3664,—é–ØŒ«ˆê,26,52,6.91,1,0.22,1.50.9
“òè,3,ˆê”Ê,°,–k“Œ,4,0,“¦‚°,02,2,3656,”Œ•ê–FP,27,48,6.95,2,0.22,1.52.0
“òè,3,ˆê”Ê,°,–k“Œ,4,0,“¦‚°,03,3,3176,’·’JìŠÞ,51,40,7.00,3,0.23,1.53.6
“òè,3,ˆê”Ê,°,–k“Œ,4,0,“¦‚°,04,6,4536,Šìˆä‚Â‚©‚³,8,66,6.93,5,0.32,1.53.9
“òè,3,ˆê”Ê,°,–k“Œ,4,0,“¦‚°,05,4,3805,‚‹´‰p”V,38,32,6.99,4,0.18,1.55.7
“òè,3,ˆê”Ê,°,–k“Œ,4,0,“¦‚°,06,5,5387,ŒË“cŠCç‰¹,5,13,6.93,6,0.36,1.58.3
“òè,4,ˆê”Ê,°,–k“Œ,2,0,“¦‚°,01,1,5161,“o‹Ê”¹•S,34,73,6.86,1,0.11,1.49.8
“òè,4,ˆê”Ê,°,–k“Œ,2,0,“¦‚°,02,3,5044,“nç³Œ’,15,26,6.83,3,0.21,1.52.6
“òè,4,ˆê”Ê,°,–k“Œ,2,0,“¦‚°,03,4,3825,‹{›½—²‘¾˜Y,56,62,6.89,4,0.30,1.53.9
“òè,4,ˆê”Ê,°,–k“Œ,2,0,“¦‚°,04,2,4425,‘åˆä´‹M,45,21,6.95,2,0.19,1.55.2
“òè,4,ˆê”Ê,°,–k“Œ,2,0,“¦‚°,05,5,4487,ŽOŒ´Ži,40,75,6.92,5,0.25,1.55.8
“òè,4,ˆê”Ê,°,–k“Œ,2,0,“¦‚°,06,6,5391,o•ä˜aŒÛ,24,35,6.96,6,0.31,1.58.0
“òè,5,ˆê”Ê,°,“Œ,4,0,‚Ü‚­‚è,01,4,4188,‹v“c•q”V,35,68,6.98,3,0.20,1.49.6
“òè,5,ˆê”Ê,°,“Œ,4,0,‚Ü‚­‚è,02,1,3527,’†“ˆ½ˆê˜Y,2,27,6.92,1,0.21,1.51.1
“òè,5,ˆê”Ê,°,“Œ,4,0,‚Ü‚­‚è,03,3,3497,Œã“¡_,29,31,6.91,5,0.21,1.52.7
“òè,5,ˆê”Ê,°,“Œ,4,0,‚Ü‚­‚è,04,2,5126,ŽR‰º‘å‹P,59,46,6.87,2,0.27,1.54.6
“òè,5,ˆê”Ê,°,“Œ,4,0,‚Ü‚­‚è,05,6,3558,ŽR–{_ŽŸ,39,58,6.91,4,0.29,1.55.3
“òè,5,ˆê”Ê,°,“Œ,4,0,‚Ü‚­‚è,06,5,3834,×ì–¾l,13,39,6.92,6,0.26,1.57.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k,4,0,“¦‚°,01,1,3251,•½Î˜a’j,21,22,7.00,1,0.19,1.49.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k,4,0,“¦‚°,02,4,4886,“üŠCŠ],36,16,6.98,4,0.18,1.50.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k,4,0,“¦‚°,03,3,3535,“nC•½,20,61,6.95,3,0.21,1.53.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k,4,0,“¦‚°,04,2,4766,ÎˆäF”V,48,47,6.91,2,0.14,1.54.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k,4,0,“¦‚°,05,5,4020,ìã´l,62,37,6.99,5,0.10,1.54.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k,4,0,“¦‚°,06,6,5301,Šâ‰ºI“l,6,15,6.90,6,0.11,1.54.8
“òè,7,ˆê”Ê,“Ü‚è,“Œ,1,0,‚Ü‚­‚è,01,2,4017,Œüˆä”ü—é,25,30,6.95,2,0.11,1.49.0
“òè,7,ˆê”Ê,“Ü‚è,“Œ,1,0,‚Ü‚­‚è,02,4,4536,Šìˆä‚Â‚©‚³,8,66,6.95,4,0.10,1.50.5
“òè,7,ˆê”Ê,“Ü‚è,“Œ,1,0,‚Ü‚­‚è,03,3,4744,ˆÉ“¡—æ“Þ,16,64,6.99,3,0.10,1.52.1
“òè,7,ˆê”Ê,“Ü‚è,“Œ,1,0,‚Ü‚­‚è,04,6,5180,“¡–{ŽÑ–í,50,50,6.92,6,0.12,1.52.7
“òè,7,ˆê”Ê,“Ü‚è,“Œ,1,0,‚Ü‚­‚è,05,1,5264,“o‚Ý‚Ð‰Ê,37,51,6.95,1,0.18,1.54.8
“òè,7,ˆê”Ê,“Ü‚è,“Œ,1,0,‚Ü‚­‚è,06,5,5324,”¨“cŠóç,30,41,6.97,5,0.06,1.56.2
“òè,8,ˆê”Ê,“Ü‚è,“Œ,2,0,“¦‚°,01,1,4114,[àV’B“¿,47,36,6.83,1,0.18,1.49.5
“òè,8,ˆê”Ê,“Ü‚è,“Œ,2,0,“¦‚°,02,4,4425,‘åˆä´‹M,45,21,6.95,4,0.12,1.50.9
“òè,8,ˆê”Ê,“Ü‚è,“Œ,2,0,“¦‚°,03,2,4487,ŽOŒ´Ži,40,75,6.89,2,0.19,1.52.4
“òè,8,ˆê”Ê,“Ü‚è,“Œ,2,0,“¦‚°,04,3,3741,¼”öŠî¬,12,38,6.92,3,0.17,1.53.4
“òè,8,ˆê”Ê,“Ü‚è,“Œ,2,0,“¦‚°,05,5,3805,‚‹´‰p”V,38,32,6.95,5,0.17,1.53.6
“òè,8,ˆê”Ê,“Ü‚è,“Œ,2,0,“¦‚°,06,6,5387,ŒË“cŠCç‰¹,5,13,7.00,6,0.23,1.56.3
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,5126,ŽR‰º‘å‹P,59,46,6.85,1,0.19,1.49.6
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4034,¼Œ´–¾¶,61,55,6.92,3,0.18,1.51.2
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4023,ŽÄ“c—F˜a,53,33,6.92,2,0.21,1.52.5
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,6,3176,’·’JìŠÞ,51,40,6.97,5,0.19,1.54.3
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,4,3656,”Œ•ê–FP,27,48,6.96,4,0.19,1.56.6
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,5,5391,o•ä˜aŒÛ,24,35,6.95,6,0.16,1.58.5
“òè,10,‘I”²í,“Ü‚è,“Œ,2,0,‚Ü‚­‚è·‚µ,01,3,4188,‹v“c•q”V,35,68,6.92,3,0.20,1.48.8
“òè,10,‘I”²í,“Ü‚è,“Œ,2,0,‚Ü‚­‚è·‚µ,02,1,5055,áÁ’¹Í‘¾,4,63,6.81,1,0.13,1.51.2
“òè,10,‘I”²í,“Ü‚è,“Œ,2,0,‚Ü‚­‚è·‚µ,03,4,4402,‰³“¡’qŽj,1,14,6.86,4,0.21,1.52.7
“òè,10,‘I”²í,“Ü‚è,“Œ,2,0,‚Ü‚­‚è·‚µ,04,2,3527,’†“ˆ½ˆê˜Y,2,27,6.88,2,0.25,1.54.4
“òè,10,‘I”²í,“Ü‚è,“Œ,2,0,‚Ü‚­‚è·‚µ,05,5,5264,“o‚Ý‚Ð‰Ê,37,51,6.87,5,0.18,1.54.8
“òè,10,‘I”²í,“Ü‚è,“Œ,2,0,‚Ü‚­‚è·‚µ,06,6,3664,—é–ØŒ«ˆê,26,52,6.89,6,0.21,1.56.6
“òè,11,‘I”²í,“Ü‚è,–³•—,0,0,”²‚«,01,1,5044,“nç³Œ’,15,26,6.82,1,0.12,1.48.7
“òè,11,‘I”²í,“Ü‚è,–³•—,0,0,”²‚«,02,2,4886,“üŠCŠ],36,16,6.85,2,0.09,1.49.8
“òè,11,‘I”²í,“Ü‚è,–³•—,0,0,”²‚«,03,6,5161,“o‹Ê”¹•S,34,73,6.83,6,0.09,1.52.0
“òè,11,‘I”²í,“Ü‚è,–³•—,0,0,”²‚«,04,4,4114,[àV’B“¿,47,36,6.90,4,0.16,1.52.6
“òè,11,‘I”²í,“Ü‚è,–³•—,0,0,”²‚«,05,3,3251,•½Î˜a’j,21,22,6.96,3,0.19,1.53.3
“òè,11,‘I”²í,“Ü‚è,–³•—,0,0,”²‚«,06,5,4017,Œüˆä”ü—é,25,30,6.97,5,0.12,1.53.4
“òè,12,—DŸí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,3966,ìŠÔÍ,44,67,6.84,4,0.11,1.48.7
“òè,12,—DŸí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,02,4,4700,‹àŽq˜a”V,42,20,6.78,5,0.09,1.50.0
“òè,12,—DŸí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,03,2,4486,–ì‘º½,10,29,6.89,3,0.09,1.51.8
“òè,12,—DŸí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,04,6,4263,•d—Y‰î,11,12,6.88,6,0.12,1.52.7
“òè,12,—DŸí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,05,5,3623,[ì^“ñ,46,11,6.91,2,0.12,1.54.0
“òè,12,—DŸí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,06,1,4762,“¡Œ´Œ[Žj˜N,19,42,6.80,1,0.12,1.54.2
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,3793,‚‹´^Œá,72,91,6.92,1,0.20,1.50.3
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,02,2,4474,“n•Ó’,29,59,6.91,2,0.19,1.51.2
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,03,4,4863,ŽO‰Y—T‹M,18,39,6.96,4,0.21,1.53.3
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,04,6,5065,ˆÉ‹vŠÔ—z—D,86,14,6.98,6,0.19,1.54.2
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,05,3,4422,‰iˆä—ºŽŸ,32,75,6.96,3,0.28,1.56.0
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,5360,‚–Øä”’,11,19,6.87,5,0.28,1.56.2
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,01,3,3998,•y¬ŒªŽ™,69,16,6.91,3,0.07,1.49.6
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,02,1,3618,ŠC–ì‚ä‚©‚è,89,56,6.96,1,0.08,1.52.2
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,03,4,5013,ŽR‰º‰Ä—é,37,25,6.87,4,0.07,1.52.9
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,04,5,5220,Â–Ø˜@,50,22,6.90,5,0.05,1.54.2
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,05,2,4007,žÄ“c«•F,59,12,6.93,2,0.06,1.54.4
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,06,6,5311,¬—Ñ‹ž•½,64,55,6.87,6,0.18,1.55.6
Z”V],3,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4560,¯ŽiŽ÷—ÇX,58,83,6.85,1,0.09,1.49.4
Z”V],3,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4715,‘ºã—É,23,17,6.92,4,0.09,1.50.3
Z”V],3,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,03,3,4632,’·”ö‹žŽu˜Y,83,60,6.89,3,0.09,1.52.5
Z”V],3,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,04,6,4523,’†‘º’C–ç,74,80,6.85,6,0.06,1.53.7
Z”V],3,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,05,5,4113,–Ø‘º_Žm,52,90,7.02,5,0.14,1.54.3
Z”V],3,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,06,2,4593,¬â@Ži,20,63,6.97,2,0.12,1.54.3
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,01,1,4417,•ž•”„,38,18,6.86,1,0.18,1.50.3
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,02,3,3615,‰¡“c–Î,79,29,6.92,3,0.10,1.52.2
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,03,2,3822,•½”ö’“T,51,37,6.81,2,0.14,1.53.4
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,04,6,4496,“à–xŠw,39,20,6.86,6,0.10,1.53.7
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,05,4,4531,••x’q—º,17,54,6.92,4,0.11,1.55.1
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,06,5,5272,¼“c^ŽÀ,66,87,6.90,5,0.06,1.56.4
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4428,—L‰ê’B–ç,60,86,6.91,1,0.13,1.49.1
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4252,¼‰º“N–ç,63,31,6.91,2,0.18,1.51.1
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,03,3,4834,•l–{—TŒÈ,12,38,6.89,3,0.12,1.51.6
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,04,4,5066,—é–ØF–¾,78,82,6.82,4,0.18,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,05,6,4688,‰iˆä•V–ç,22,13,6.92,6,0.11,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,06,5,4243,¼‘º•à,85,57,6.87,5,0.11,1.55.8
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,01,5,4051,´…“ÖŠö,34,53,6.93,5,0.11,1.49.1
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,02,3,2878,•xŽROK,35,89,6.90,4,0.08,1.51.1
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,03,1,4122,ˆÀ“ŒKŽ¡,36,77,6.87,1,0.11,1.52.3
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,04,6,3349,‹g“cˆê˜Y,84,36,7.00,2,0.08,1.54.4
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,05,2,4380,—é–Øs—C,75,28,6.87,3,0.33,1.56.2
Z”V],7,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,01,1,4958,aŒûŠC‹`–ç,28,76,6.89,1,0.15,1.50.0
Z”V],7,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,02,3,5027,d•y—EÆ,70,68,6.98,3,0.20,1.50.8
Z”V],7,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,03,6,4623,’†–k«Žj,31,93,6.90,6,0.25,1.52.4
Z”V],7,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,04,4,4422,‰iˆä—ºŽŸ,32,75,6.94,4,0.22,1.53.9
Z”V],7,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,05,5,4528,•ˆä’B–î,26,30,6.92,5,0.24,1.55.2
Z”V],7,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,06,2,4563,âV“¡^”V,76,72,6.94,2,0.20,1.55.7
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,01,1,3792,“c’†‹,80,61,6.95,1,0.20,1.50.4
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,02,3,3484,ŽÅ“c_Ž¡,77,33,7.06,3,0.20,1.51.3
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,03,2,4895,–åŠÔ—Y‘å,24,71,6.99,2,0.21,1.54.0
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,04,5,4917,Šâ‹´—T”n,19,74,6.95,5,0.22,1.54.6
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,05,6,3793,‚‹´^Œá,72,91,6.96,6,0.18,1.54.7
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,06,4,5360,‚–Øä”’,11,19,6.90,4,0.28,1.56.7
Z”V],9,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,01,1,4688,‰iˆä•V–ç,22,13,6.95,1,0.10,1.48.9
Z”V],9,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,02,2,5220,Â–Ø˜@,50,22,6.88,2,0.13,1.51.8
Z”V],9,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,03,6,4560,¯ŽiŽ÷—ÇX,58,83,6.92,6,0.12,1.52.1
Z”V],9,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,04,4,4474,“n•Ó’,29,59,6.91,4,0.12,1.53.0
Z”V],9,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,05,5,4593,¬â@Ži,20,63,7.00,5,0.16,1.53.9
Z”V],9,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,06,3,4531,••x’q—º,17,54,6.96,3,0.11,1.56.2
Z”V],10,€—DŸí,“Ü‚è,–k,3,1,‚Ü‚­‚è·‚µ,01,4,4428,—L‰ê’B–ç,60,86,6.91,4,0.24,1.49.4
Z”V],10,€—DŸí,“Ü‚è,–k,3,1,‚Ü‚­‚è·‚µ,02,2,5066,—é–ØF–¾,78,82,6.85,2,0.26,1.50.1
Z”V],10,€—DŸí,“Ü‚è,–k,3,1,‚Ü‚­‚è·‚µ,03,6,3822,•½”ö’“T,51,37,6.90,6,0.29,1.52.8
Z”V],10,€—DŸí,“Ü‚è,–k,3,1,‚Ü‚­‚è·‚µ,04,3,3618,ŠC–ì‚ä‚©‚è,89,56,6.96,3,0.31,1.53.8
Z”V],10,€—DŸí,“Ü‚è,–k,3,1,‚Ü‚­‚è·‚µ,05,5,2878,•xŽROK,35,89,6.95,5,0.27,1.55.0
Z”V],10,€—DŸí,“Ü‚è,–k,3,1,‚Ü‚­‚è·‚µ,06,1,4051,´…“ÖŠö,34,53,6.95,1,0.28,1.57.0
Z”V],11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,01,1,4496,“à–xŠw,39,20,6.83,1,0.13,1.49.2
Z”V],11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,02,2,4715,‘ºã—É,23,17,6.92,2,0.13,1.50.3
Z”V],11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,03,4,4958,aŒûŠC‹`–ç,28,76,6.88,4,0.12,1.52.2
Z”V],11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,04,6,4122,ˆÀ“ŒKŽ¡,36,77,6.89,6,0.27,1.52.6
Z”V],11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,05,5,4834,•l–{—TŒÈ,12,38,6.89,5,0.11,1.53.1
Z”V],11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,06,3,4528,•ˆä’B–î,26,30,6.90,3,0.10,1.53.3
Z”V],12,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,01,2,4523,’†‘º’C–ç,74,80,6.87,2,0.16,1.48.6
Z”V],12,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,02,1,3349,‹g“cˆê˜Y,84,36,6.96,1,0.20,1.50.2
Z”V],12,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,03,3,4917,Šâ‹´—T”n,19,74,6.90,3,0.20,1.51.7
Z”V],12,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,04,5,4632,’·”ö‹žŽu˜Y,83,60,6.94,4,0.18,1.53.1
Z”V],12,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,05,6,4417,•ž•”„,38,18,6.92,5,0.15,1.53.9
Z”V],12,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,06,4,4243,¼‘º•à,85,57,6.90,6,0.18,1.56.3
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,3441,“y‰®‘¾˜N,30,24,6.76,1,0.24,1.49.5
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,2,3708,‰ª•”‹MŽi,32,58,6.75,2,0.22,1.50.6
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,4,4363,‘å–ì–FŒ°,58,14,6.74,4,0.25,1.52.3
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,3,4779,ˆÉ‘qŒõ,64,41,6.80,3,0.21,1.53.5
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,5,5150,â–{—Y‹I,28,49,6.82,5,0.19,.  .
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,6,5295,“cãê£,17,12,6.70,6,0.18,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4546,•l“cˆŸ—¹,49,33,6.74,1,0.16,1.47.7
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,3,5156,â–ì‚³‚­‚ç,57,66,6.75,3,0.16,1.50.6
