ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,“¦‚°,02,4,5026,ˆÀ‰Í“àŒ’,17,38,6.71,4,0.25,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,“¦‚°,03,1,5102,Œ´“c—YŽŸ,35,3,6.73,2,0.17,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,“¦‚°,04,5,5043,’†‘º“úŒü,54,39,6.78,5,0.15,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,“¦‚°,05,3,5289,’Ï˜Ò‹I,50,54,6.76,3,0.22,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,“¦‚°,06,6,5238,ù–ØŒá,6,19,6.78,6,0.21,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,“¦‚°,01,1,5226,“¡“cr—S,24,40,6.74,1,0.22,1.50.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,“¦‚°,02,4,5112,»’·’m‹P,27,18,6.77,4,0.17,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,“¦‚°,03,3,5074,‘åàV½–ç,3,48,6.71,3,0.25,1.52.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,“¦‚°,04,2,5136,à_–ì“l”n,63,8,6.75,2,0.19,1.54.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,“¦‚°,05,5,5268,ŽR–{K–ç,32,1,6.86,5,0.18,1.54.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,“¦‚°,06,6,5343,¬—Ñ—ç‰›,7,56,6.73,6,0.16,1.55.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,01,3,5104,ŽR“cä,59,4,6.76,3,0.17,1.49.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,02,4,5135,’‡q‘¾,19,5,6.72,4,0.16,1.51.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,03,1,5150,â–{—Y‹I,26,23,6.74,1,0.24,1.53.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,04,5,5154,‘º¼‰h‘¾,56,64,6.75,5,0.14,1.53.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,05,2,5252,r–ØéD“l,12,30,6.77,2,0.22,1.55.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,06,6,5273,ŽR‰º‘ñ–¤,21,52,6.72,6,0.11,1.56.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,01,1,4985,ˆä–{¹–ç,1,15,6.74,1,0.19,1.48.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,02,2,5161,“o‹Ê”¹•S,53,27,6.79,2,0.21,1.50.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,03,3,5240,‚‹´—´Ž¡,22,10,6.78,3,0.31,1.51.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,04,6,5253,“¡ˆä‘¾‰ë,4,50,6.83,6,0.24,1.53.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,05,4,5076,ÎŒ´Œõ,29,28,6.91,4,0.24,1.55.2
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,01,1,5026,ˆÀ‰Í“àŒ’,17,38,6.72,1,0.11,1.48.5
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,02,2,5145,“‡ìŠC‹P,48,16,6.77,2,0.15,1.50.6
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,03,4,5110,™ŽRŠìˆê,15,26,6.84,4,0.17,1.51.8
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,04,3,5158,‹{˜e—É‘¾,28,12,6.76,3,0.13,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,05,6,5137,ìŒ´—Á,33,17,6.74,6,0.15,1.54.2
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,06,5,5243,ŽO”n’Žj,14,43,6.79,5,0.18,1.55.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,01,1,5043,’†‘º“úŒü,54,39,6.76,1,0.15,1.47.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,02,4,5191,”ò“c]ŒÈ,62,61,6.75,4,0.16,1.49.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,03,6,5224,¼‰ªŒ°S,39,49,6.84,5,0.26,1.50.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,04,2,5084,––‰i˜a–ç,38,44,6.79,2,0.16,1.51.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,05,3,5226,“¡“cr—S,24,40,6.78,3,0.14,1.53.1
“òè,1,—\‘I,°,–³•—,0,0,“¦‚°,01,1,3909,²X–ØNK,40,63,6.84,1,0.08,1.48.1
“òè,1,—\‘I,°,–³•—,0,0,“¦‚°,02,4,4688,‰iˆä•V–ç,27,52,6.87,4,0.11,1.49.2
“òè,1,—\‘I,°,–³•—,0,0,“¦‚°,03,3,4757,ŽR“c—S–ç,26,26,6.88,3,0.14,1.50.1
“òè,1,—\‘I,°,–³•—,0,0,“¦‚°,04,6,4528,•ˆä’B–î,34,68,6.87,6,0.07,1.51.4
“òè,1,—\‘I,°,–³•—,0,0,“¦‚°,05,5,4794,˜a“c‘ñ–ç,2,31,6.79,5,0.09,1.52.9
“òè,1,—\‘I,°,–³•—,0,0,“¦‚°,06,2,4787,’Å–¼–L,29,36,6.81,2,0.12,1.55.1
“òè,2,—\‘I,°,–k¼,2,0,“¦‚°,01,1,4468,‘å’r—C—ˆ,5,27,6.75,1,0.12,1.48.8
“òè,2,—\‘I,°,–k¼,2,0,“¦‚°,02,4,4544,¼“c‘åŽu˜Y,47,50,6.74,4,0.13,1.49.8
“òè,2,—\‘I,°,–k¼,2,0,“¦‚°,03,5,4847,²“¡—²‘¾˜Y,30,58,6.80,5,0.08,1.51.2
“òè,2,—\‘I,°,–k¼,2,0,“¦‚°,04,2,4850,–ì’†ˆê•½,52,45,6.82,2,0.09,1.52.3
“òè,2,—\‘I,°,–k¼,2,0,“¦‚°,05,6,4719,ãžŠ’¨“,37,19,6.81,6,0.17,1.52.7
“òè,2,—\‘I,°,–k¼,2,0,“¦‚°,06,3,4472,”ö“ˆˆêL,41,29,6.77,3,0.12,1.55.1
“òè,3,—\‘I,‰J,“Œ,2,0,“¦‚°,01,1,4659,–Ø‰ºãÄ‘¾,50,21,6.86,1,0.26,1.48.8
“òè,3,—\‘I,‰J,“Œ,2,0,“¦‚°,02,5,4494,‰Í‡—CŽ÷,32,73,6.82,5,0.21,1.50.3
“òè,3,—\‘I,‰J,“Œ,2,0,“¦‚°,03,2,4290,ˆî“c_“ñ,28,15,6.83,2,0.22,1.51.4
“òè,3,—\‘I,‰J,“Œ,2,0,“¦‚°,04,3,3388,¡Š_Œõ‘¾˜Y,11,37,6.88,3,0.28,1.52.7
“òè,3,—\‘I,‰J,“Œ,2,0,“¦‚°,05,6,4278,“¡‰ªr‰î,35,49,6.89,6,0.25,1.53.2
“òè,3,—\‘I,‰J,“Œ,2,0,“¦‚°,06,4,4685,“‡‘º—²K,8,30,6.83,4,0.27,1.53.2
“òè,4,—\‘I,°,–³•—,0,0,“¦‚°,01,1,4928,ŒIé ,44,17,6.88,1,0.21,1.48.3
“òè,4,—\‘I,°,–³•—,0,0,“¦‚°,02,3,4524,[’J’m”Ž,22,23,6.87,3,0.23,1.48.9
“òè,4,—\‘I,°,–³•—,0,0,“¦‚°,03,6,4055,‹g“cr•F,4,48,6.86,5,0.20,1.51.5
“òè,4,—\‘I,°,–³•—,0,0,“¦‚°,04,2,5217,“¡Œ´•É¶,53,33,6.83,2,0.24,1.52.9
“òè,4,—\‘I,°,–³•—,0,0,“¦‚°,05,4,4643,‹ß]ãÄŒá,10,13,6.86,4,0.19,1.52.9
“òè,4,—\‘I,°,–³•—,0,0,“¦‚°,06,5,4653,¬–ì’BÆ,21,42,6.83,6,0.26,1.54.7
“òè,5,—\‘I,“Ü‚è,“ì,3,0,“¦‚°,01,1,4061,”‹Œ´Gl,39,28,6.90,1,0.10,1.48.9
“òè,5,—\‘I,“Ü‚è,“ì,3,0,“¦‚°,02,5,4308,‰Í‘º—¹,6,59,6.89,5,0.17,1.50.2
“òè,5,—\‘I,“Ü‚è,“ì,3,0,“¦‚°,03,6,3854,‹gìŒ³_,36,62,6.89,6,0.17,1.50.9
“òè,5,—\‘I,“Ü‚è,“ì,3,0,“¦‚°,04,4,4739,’†‘ºW•ü,25,47,6.92,4,0.15,1.52.6
“òè,5,—\‘I,“Ü‚è,“ì,3,0,“¦‚°,05,3,3978,êŽ“¡m,45,74,6.88,3,0.13,1.52.6
“òè,5,—\‘I,“Ü‚è,“ì,3,0,“¦‚°,06,2,4477,ŽÂèmŽu,51,38,6.96,2,0.12,1.56.2
“òè,6,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,01,1,4446,˜a“cŒ“•ã,12,43,6.83,1,0.15,1.49.7
“òè,6,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,02,2,4757,ŽR“c—S–ç,26,26,6.87,2,0.25,1.50.2
“òè,6,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,03,6,3744,“¿‘GŽ÷,60,18,6.75,6,0.09,1.52.1
“òè,6,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,04,5,4350,ŽÂèŒ³Žu,57,20,6.86,5,0.08,1.53.6
“òè,6,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,05,3,4512,‚–ì“NŽj,63,34,6.85,3,0.17,1.54.1
“òè,6,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,06,4,3874,ŽR–{Š°‹v,59,57,6.84,4,0.09,1.55.0
“òè,7,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,01,1,4391,¼“c—S‹G,20,70,6.80,1,0.19,1.48.7
“òè,7,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,02,4,4238,“Å“‡½,16,71,6.81,4,0.09,1.49.7
“òè,7,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,03,2,4659,–Ø‰ºãÄ‘¾,50,21,6.86,2,0.19,1.51.0
“òè,7,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,04,5,4537,“nç³˜a«,1,64,6.78,5,0.12,1.51.5
“òè,7,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,05,6,4787,’Å–¼–L,29,36,6.86,6,0.15,1.53.5
“òè,7,—\‘I,“Ü‚è,–k¼,4,0,“¦‚°,06,3,4847,²“¡—²‘¾˜Y,30,58,6.85,3,0.13,1.54.6
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,01,1,4415,‰ºo‘ì–î,33,54,6.79,1,0.08,1.49.3
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,02,2,4794,˜a“c‘ñ–ç,2,31,6.78,2,0.15,1.50.6
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,03,6,4297,ŽR“c“N–ç,19,14,6.80,6,0.05,1.51.7
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,04,4,3415,¼ˆä”É,15,56,6.88,4,0.12,1.53.5
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,05,5,4685,“‡‘º—²K,8,30,6.84,5,0.12,1.53.9
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,06,3,4850,–ì’†ˆê•½,52,45,6.88,3,0.08,1.56.1
“òè,9,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,01,1,4370,ŽRŒû’B–ç,23,66,7.01,1,0.13,1.49.6
“òè,9,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,02,6,4472,”ö“ˆˆêL,41,29,6.92,6,0.15,1.50.3
“òè,9,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,03,3,4061,”‹Œ´Gl,39,28,6.93,3,0.13,1.51.7
“òè,9,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,04,4,4653,¬–ì’BÆ,21,42,6.92,4,0.17,1.53.0
“òè,9,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,05,2,4494,‰Í‡—CŽ÷,32,73,6.92,2,0.15,1.54.6
“òè,9,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,06,5,4688,‰iˆä•V–ç,27,52,6.94,5,0.16,1.56.6
“òè,10,—\‘I,°,“ì“Œ,5,3,“¦‚°,01,1,4908,ã“c—´¯,49,12,6.82,1,0.18,1.49.1
“òè,10,—\‘I,°,“ì“Œ,5,3,“¦‚°,02,2,3909,²X–ØNK,40,63,6.89,2,0.11,1.50.7
“òè,10,—\‘I,°,“ì“Œ,5,3,“¦‚°,03,5,4512,‚–ì“NŽj,63,34,6.92,5,0.09,1.51.9
“òè,10,—\‘I,°,“ì“Œ,5,3,“¦‚°,04,4,4030,X‚ˆê^,55,25,6.96,4,0.12,1.53.3
“òè,10,—\‘I,°,“ì“Œ,5,3,“¦‚°,05,6,3978,êŽ“¡m,45,74,6.94,6,0.09,1.53.3
“òè,10,—\‘I,°,“ì“Œ,5,3,“¦‚°,06,3,4418,ŠŒ´—I‹I,24,60,6.80,3,0.14,1.53.8
“òè,11,—\‘I,°,“Œ,2,0,“¦‚°,01,1,4524,[’J’m”Ž,22,23,6.87,1,0.08,1.47.3
“òè,11,—\‘I,°,“Œ,2,0,“¦‚°,02,2,4537,“nç³˜a«,1,64,6.84,2,0.12,1.49.1
“òè,11,—\‘I,°,“Œ,2,0,“¦‚°,03,4,4308,‰Í‘º—¹,6,59,6.94,4,0.14,1.51.3
“òè,11,—\‘I,°,“Œ,2,0,“¦‚°,04,3,4743,–Ø‘ºm‹I,18,41,7.03,3,0.12,1.52.5
“òè,11,—\‘I,°,“Œ,2,0,“¦‚°,05,5,4446,˜a“cŒ“•ã,12,43,7.00,5,0.10,1.53.7
“òè,11,—\‘I,°,“Œ,2,0,“¦‚°,06,6,4686,ŠÛ–ìˆêŽ÷,42,55,7.02,6,0.15,1.55.7
“òè,12,—\‘I,°,“Œ,1,0,“¦‚°,01,1,4362,“y‰®’q‘¥,14,40,6.83,1,0.08,1.47.9
“òè,12,—\‘I,°,“Œ,1,0,“¦‚°,02,4,3908,d¬ˆêl,62,69,6.88,4,0.10,1.49.7
“òè,12,—\‘I,°,“Œ,1,0,“¦‚°,03,6,3874,ŽR–{Š°‹v,59,57,6.83,6,0.10,1.51.2
“òè,12,—\‘I,°,“Œ,1,0,“¦‚°,04,2,4468,‘å’r—C—ˆ,5,27,6.87,2,0.12,1.51.8
“òè,12,—\‘I,°,“Œ,1,0,“¦‚°,05,3,4528,•ˆä’B–î,34,68,6.86,3,0.13,1.52.1
“òè,12,—\‘I,°,“Œ,1,0,“¦‚°,06,5,4444,‹Ë¶‡•½,54,39,6.87,5,0.11,1.53.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,5,5,“¦‚°,01,1,3984,âŒûŽü,42,47,6.96,1,0.13,1.49.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,5,5,“¦‚°,02,3,5109,ìè’q–«,14,27,6.92,3,0.14,1.50.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,5,5,“¦‚°,03,2,4529,“ˆ‹`M,53,13,6.98,2,0.12,1.52.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,5,5,“¦‚°,04,6,3482,‹àŽq–ÒŽu,62,22,6.94,6,0.09,1.53.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,5,5,“¦‚°,05,4,5264,“o‚Ý‚Ð‰Ê,11,31,6.88,4,0.09,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,5,5,“¦‚°,06,5,3282,’r–{‹P–¾,35,24,7.04,5,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,5,5,”²‚«,01,1,3828,–¾Î³”V,39,57,6.98,1,0.14,1.51.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,5,5,”²‚«,02,3,4359,‰¡ì¹Žu,37,61,7.00,3,0.15,1.52.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,5,5,”²‚«,03,2,3562,ŽR‰º˜a•F,41,33,6.90,2,0.13,1.53.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,5,5,”²‚«,04,6,4469,“yŽR‘ì–ç,44,49,6.94,6,0.44,1.55.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,5,5,”²‚«,05,5,3346,‹{–{—T”V,61,29,6.96,5,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,5,5,”²‚«,06,4,4106,âˆäNŽk,21,36,6.98,4,0.22,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,7,7,“¦‚°,01,1,4470,•½“cŒ’”V—C,34,30,7.06,1,0.07,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,7,7,“¦‚°,02,2,4179,LŽŸC,32,34,6.90,2,0.08,1.52.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,7,7,“¦‚°,03,3,4706,ŽO‰Y—mŽŸ˜N,36,53,7.10,3,0.06,1.55.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,7,7,“¦‚°,04,4,5282,’†–{‘åŽ÷,48,62,7.10,4,0.11,1.56.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,7,7,“¦‚°,05,5,5265,‘åœAç‹G,52,19,6.94,5,0.13,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,7,7,“¦‚°,06,6,5085,’†‘º‰hŽ¡,57,45,7.06,6,0.08,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,“¦‚°,01,1,4239,’|“c’C–ç,31,14,6.94,1,0.24,1.50.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,“¦‚°,02,2,4390,¼–{‹|—Y,38,15,6.96,2,0.22,1.51.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,“¦‚°,03,4,3436,”–ìK“ñ,33,46,6.96,3,0.15,1.54.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,“¦‚°,04,6,4594,’Jì—Sˆê,55,42,7.04,6,0.21,1.54.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,“¦‚°,05,5,4974,ˆÀˆä‹I,60,20,6.96,4,0.22,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,“¦‚°,06,3,4400,‰Á“¡“ÞŒŽ,13,17,7.00,5,0.31,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,01,1,4025,ŽR–{—²K,40,50,6.88,1,0.15,1.50.0
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,02,5,5109,ìè’q–«,14,27,6.90,5,0.12,1.50.9
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,03,6,4124,’r“c—Yˆê,54,38,6.92,6,0.13,1.52.8
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,04,3,4565,¼‘º‹—m,20,51,6.88,3,0.13,1.54.2
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,05,4,3930,ŠÝ–{—²,24,59,6.92,4,0.14,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,06,2,4962,”¨—³¶,22,28,6.92,2,0.22,.  .
ŽO‘,6,ˆê”Ê,°,–k,8,8,“¦‚°,01,1,3282,’r–{‹P–¾,35,24,7.00,1,0.16,1.52.5
ŽO‘,6,ˆê”Ê,°,–k,8,8,“¦‚°,02,2,4092,‰ª•”‘å•ã,43,44,6.92,2,0.16,1.53.4
ŽO‘,6,ˆê”Ê,°,–k,8,8,“¦‚°,03,4,4994,ŽR–{—œØ,63,48,6.94,4,0.26,1.54.5
ŽO‘,6,ˆê”Ê,°,–k,8,8,“¦‚°,04,5,4359,‰¡ì¹Žu,37,61,7.08,5,0.16,1.55.5
ŽO‘,6,ˆê”Ê,°,–k,8,8,“¦‚°,05,3,3981,¡âWL,16,18,7.00,3,0.18,.  .
ŽO‘,6,ˆê”Ê,°,–k,8,8,“¦‚°,06,6,4154,XˆÀO‰ë,64,35,7.10,6,0.22,.  .
ŽO‘,7,ˆê”Ê,°,–k,8,8,‚Ü‚­‚è·‚µ,01,5,5223,X´—FãÄ,59,32,7.06,5,0.13,1.51.2
ŽO‘,7,ˆê”Ê,°,–k,8,8,‚Ü‚­‚è·‚µ,02,3,3346,‹{–{—T”V,61,29,7.06,3,0.08,1.53.2
ŽO‘,7,ˆê”Ê,°,–k,8,8,‚Ü‚­‚è·‚µ,03,6,4529,“ˆ‹`M,53,13,7.04,6,0.12,1.54.7
ŽO‘,7,ˆê”Ê,°,–k,8,8,‚Ü‚­‚è·‚µ,04,4,4197,ˆ­”ü‘ì˜Y,23,26,7.08,4,0.16,1.55.7
ŽO‘,7,ˆê”Ê,°,–k,8,8,‚Ü‚­‚è·‚µ,05,2,4106,âˆäNŽk,21,36,7.04,2,0.26,.  .
ŽO‘,7,ˆê”Ê,°,–k,8,8,‚Ü‚­‚è·‚µ,06,1,5085,’†‘º‰hŽ¡,57,45,7.02,1,0.21,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,8,8,”²‚«,01,3,5282,’†–{‘åŽ÷,48,62,6.96,3,0.21,1.52.1
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,8,8,”²‚«,02,1,3482,‹àŽq–ÒŽu,62,22,6.98,1,0.19,1.52.8
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,8,8,”²‚«,03,4,4491,“c’†Œ˜,15,40,7.12,4,0.24,1.54.4
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,8,8,”²‚«,04,6,5317,’·”ö–G‰Á,19,23,6.98,6,0.25,1.55.2
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,8,8,”²‚«,05,5,3828,–¾Î³”V,39,57,7.08,5,0.24,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,8,8,”²‚«,06,2,4974,ˆÀˆä‹I,60,20,6.98,2,0.17,.  .
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k,6,6,“¦‚°,01,1,4594,’Jì—Sˆê,55,42,7.02,1,0.13,1.51.0
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k,6,6,“¦‚°,02,4,4390,¼–{‹|—Y,38,15,6.96,4,0.08,1.51.5
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k,6,6,“¦‚°,03,2,5265,‘åœAç‹G,52,19,6.96,2,0.11,1.54.6
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k,6,6,“¦‚°,04,3,5264,“o‚Ý‚Ð‰Ê,11,31,6.94,3,0.12,1.54.7
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k,6,6,“¦‚°,05,6,4706,ŽO‰Y—mŽŸ˜N,36,53,7.04,6,0.16,.  .
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,–k,6,6,“¦‚°,06,5,4962,”¨—³¶,22,28,6.94,5,0.08,.  .
ŽO‘,10,‘I”²í,“Ü‚è,–k,6,6,“¦‚°,01,1,4124,’r“c—Yˆê,54,38,6.90,1,0.14,1.50.9
ŽO‘,10,‘I”²í,“Ü‚è,–k,6,6,“¦‚°,02,3,3562,ŽR‰º˜a•F,41,33,6.96,3,0.14,1.52.1
ŽO‘,10,‘I”²í,“Ü‚è,–k,6,6,“¦‚°,03,2,3930,ŠÝ–{—²,24,59,7.00,2,0.17,1.53.6
ŽO‘,10,‘I”²í,“Ü‚è,–k,6,6,“¦‚°,04,5,4239,’|“c’C–ç,31,14,6.90,5,0.27,1.54.0
ŽO‘,10,‘I”²í,“Ü‚è,–k,6,6,“¦‚°,05,4,4092,‰ª•”‘å•ã,43,44,6.96,4,0.15,.  .
ŽO‘,10,‘I”²í,“Ü‚è,–k,6,6,“¦‚°,06,6,4179,LŽŸC,32,34,6.88,6,0.29,.  .
ŽO‘,11,‘I”²í,“Ü‚è,–k,5,5,“¦‚°,01,1,4469,“yŽR‘ì–ç,44,49,6.98,1,0.05,1.50.1
ŽO‘,11,‘I”²í,“Ü‚è,–k,5,5,“¦‚°,02,2,4994,ŽR–{—œØ,63,48,6.94,2,0.05,1.51.5
ŽO‘,11,‘I”²í,“Ü‚è,–k,5,5,“¦‚°,03,3,3436,”–ìK“ñ,33,46,6.98,3,0.03,1.53.2
ŽO‘,11,‘I”²í,“Ü‚è,–k,5,5,“¦‚°,04,5,4025,ŽR–{—²K,40,50,6.94,5,0.14,1.53.7
ŽO‘,11,‘I”²í,“Ü‚è,–k,5,5,“¦‚°,05,6,4470,•½“cŒ’”V—C,34,30,7.04,6,0.21,.  .
ŽO‘,11,‘I”²í,“Ü‚è,–k,5,5,“¦‚°,06,4,3984,âŒûŽü,42,47,6.96,4,0.11,.  .
ŽO‘,12,—DŸí,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,01,6,3833,’†’Ò”ŽŒP,25,52,6.94,6,0.11,1.49.9
