ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5026,ˆÀ‰Í“àŒ’,17,38,“Ü‚è,–k,6,6,6.71,02,“¦‚°,4,0.25,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,5102,Œ´“c—YŽŸ,35,3,“Ü‚è,–k,6,6,6.73,03,“¦‚°,2,0.17,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5043,’†‘º“úŒü,54,39,“Ü‚è,–k,6,6,6.78,04,“¦‚°,5,0.15,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5289,’Ï˜Ò‹I,50,54,“Ü‚è,–k,6,6,6.76,05,“¦‚°,3,0.22,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5238,ù–ØŒá,6,19,“Ü‚è,–k,6,6,6.78,06,“¦‚°,6,0.21,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,5226,“¡“cr—S,24,40,“Ü‚è,–k,6,6,6.74,01,“¦‚°,1,0.22,1.50.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,5112,»’·’m‹P,27,18,“Ü‚è,–k,6,6,6.77,02,“¦‚°,4,0.17,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,5074,‘åàV½–ç,3,48,“Ü‚è,–k,6,6,6.71,03,“¦‚°,3,0.25,1.52.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,5136,à_–ì“l”n,63,8,“Ü‚è,–k,6,6,6.75,04,“¦‚°,2,0.19,1.54.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5268,ŽR–{K–ç,32,1,“Ü‚è,–k,6,6,6.86,05,“¦‚°,5,0.18,1.54.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5343,¬—Ñ—ç‰›,7,56,“Ü‚è,–k,6,6,6.73,06,“¦‚°,6,0.16,1.55.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,5104,ŽR“cä,59,4,“Ü‚è,–k,6,6,6.76,01,‚Ü‚­‚è,3,0.17,1.49.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,5135,’‡q‘¾,19,5,“Ü‚è,–k,6,6,6.72,02,‚Ü‚­‚è,4,0.16,1.51.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,5150,â–{—Y‹I,26,23,“Ü‚è,–k,6,6,6.74,03,‚Ü‚­‚è,1,0.24,1.53.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,5154,‘º¼‰h‘¾,56,64,“Ü‚è,–k,6,6,6.75,04,‚Ü‚­‚è,5,0.14,1.53.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,5252,r–ØéD“l,12,30,“Ü‚è,–k,6,6,6.77,05,‚Ü‚­‚è,2,0.22,1.55.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,5273,ŽR‰º‘ñ–¤,21,52,“Ü‚è,–k,6,6,6.72,06,‚Ü‚­‚è,6,0.11,1.56.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4985,ˆä–{¹–ç,1,15,“Ü‚è,–k,5,5,6.74,01,“¦‚°,1,0.19,1.48.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,5161,“o‹Ê”¹•S,53,27,“Ü‚è,–k,5,5,6.79,02,“¦‚°,2,0.21,1.50.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,5240,‚‹´—´Ž¡,22,10,“Ü‚è,–k,5,5,6.78,03,“¦‚°,3,0.31,1.51.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,5253,“¡ˆä‘¾‰ë,4,50,“Ü‚è,–k,5,5,6.83,04,“¦‚°,6,0.24,1.53.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,5076,ÎŒ´Œõ,29,28,“Ü‚è,–k,5,5,6.91,05,“¦‚°,4,0.24,1.55.2
ŠÛ‹T,11,—\‘I‘I”²,1,5026,ˆÀ‰Í“àŒ’,17,38,“Ü‚è,–k¼,3,3,6.72,01,“¦‚°,1,0.11,1.48.5
ŠÛ‹T,11,—\‘I‘I”²,2,5145,“‡ìŠC‹P,48,16,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,2,0.15,1.50.6
ŠÛ‹T,11,—\‘I‘I”²,4,5110,™ŽRŠìˆê,15,26,“Ü‚è,–k¼,3,3,6.84,03,“¦‚°,4,0.17,1.51.8
ŠÛ‹T,11,—\‘I‘I”²,3,5158,‹{˜e—É‘¾,28,12,“Ü‚è,–k¼,3,3,6.76,04,“¦‚°,3,0.13,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,6,5137,ìŒ´—Á,33,17,“Ü‚è,–k¼,3,3,6.74,05,“¦‚°,6,0.15,1.54.2
ŠÛ‹T,11,—\‘I‘I”²,5,5243,ŽO”n’Žj,14,43,“Ü‚è,–k¼,3,3,6.79,06,“¦‚°,5,0.18,1.55.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,5043,’†‘º“úŒü,54,39,“Ü‚è,–k¼,3,3,6.76,01,“¦‚°,1,0.15,1.47.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,5191,”ò“c]ŒÈ,62,61,“Ü‚è,–k¼,3,3,6.75,02,“¦‚°,4,0.16,1.49.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,5224,¼‰ªŒ°S,39,49,“Ü‚è,–k¼,3,3,6.84,03,“¦‚°,5,0.26,1.50.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,5084,––‰i˜a–ç,38,44,“Ü‚è,–k¼,3,3,6.79,04,“¦‚°,2,0.16,1.51.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,5226,“¡“cr—S,24,40,“Ü‚è,–k¼,3,3,6.78,05,“¦‚°,3,0.14,1.53.1
“òè,1,—\‘I,1,3909,²X–ØNK,40,63,°,–³•—,0,0,6.84,01,“¦‚°,1,0.08,1.48.1
“òè,1,—\‘I,4,4688,‰iˆä•V–ç,27,52,°,–³•—,0,0,6.87,02,“¦‚°,4,0.11,1.49.2
“òè,1,—\‘I,3,4757,ŽR“c—S–ç,26,26,°,–³•—,0,0,6.88,03,“¦‚°,3,0.14,1.50.1
“òè,1,—\‘I,6,4528,•ˆä’B–î,34,68,°,–³•—,0,0,6.87,04,“¦‚°,6,0.07,1.51.4
“òè,1,—\‘I,5,4794,˜a“c‘ñ–ç,2,31,°,–³•—,0,0,6.79,05,“¦‚°,5,0.09,1.52.9
“òè,1,—\‘I,2,4787,’Å–¼–L,29,36,°,–³•—,0,0,6.81,06,“¦‚°,2,0.12,1.55.1
“òè,2,—\‘I,1,4468,‘å’r—C—ˆ,5,27,°,–k¼,2,0,6.75,01,“¦‚°,1,0.12,1.48.8
“òè,2,—\‘I,4,4544,¼“c‘åŽu˜Y,47,50,°,–k¼,2,0,6.74,02,“¦‚°,4,0.13,1.49.8
“òè,2,—\‘I,5,4847,²“¡—²‘¾˜Y,30,58,°,–k¼,2,0,6.80,03,“¦‚°,5,0.08,1.51.2
“òè,2,—\‘I,2,4850,–ì’†ˆê•½,52,45,°,–k¼,2,0,6.82,04,“¦‚°,2,0.09,1.52.3
“òè,2,—\‘I,6,4719,ãžŠ’¨“,37,19,°,–k¼,2,0,6.81,05,“¦‚°,6,0.17,1.52.7
“òè,2,—\‘I,3,4472,”ö“ˆˆêL,41,29,°,–k¼,2,0,6.77,06,“¦‚°,3,0.12,1.55.1
“òè,3,—\‘I,1,4659,–Ø‰ºãÄ‘¾,50,21,‰J,“Œ,2,0,6.86,01,“¦‚°,1,0.26,1.48.8
“òè,3,—\‘I,5,4494,‰Í‡—CŽ÷,32,73,‰J,“Œ,2,0,6.82,02,“¦‚°,5,0.21,1.50.3
“òè,3,—\‘I,2,4290,ˆî“c_“ñ,28,15,‰J,“Œ,2,0,6.83,03,“¦‚°,2,0.22,1.51.4
“òè,3,—\‘I,3,3388,¡Š_Œõ‘¾˜Y,11,37,‰J,“Œ,2,0,6.88,04,“¦‚°,3,0.28,1.52.7
“òè,3,—\‘I,6,4278,“¡‰ªr‰î,35,49,‰J,“Œ,2,0,6.89,05,“¦‚°,6,0.25,1.53.2
“òè,3,—\‘I,4,4685,“‡‘º—²K,8,30,‰J,“Œ,2,0,6.83,06,“¦‚°,4,0.27,1.53.2
“òè,4,—\‘I,1,4928,ŒIé ,44,17,°,–³•—,0,0,6.88,01,“¦‚°,1,0.21,1.48.3
“òè,4,—\‘I,3,4524,[’J’m”Ž,22,23,°,–³•—,0,0,6.87,02,“¦‚°,3,0.23,1.48.9
“òè,4,—\‘I,6,4055,‹g“cr•F,4,48,°,–³•—,0,0,6.86,03,“¦‚°,5,0.20,1.51.5
“òè,4,—\‘I,2,5217,“¡Œ´•É¶,53,33,°,–³•—,0,0,6.83,04,“¦‚°,2,0.24,1.52.9
“òè,4,—\‘I,4,4643,‹ß]ãÄŒá,10,13,°,–³•—,0,0,6.86,05,“¦‚°,4,0.19,1.52.9
“òè,4,—\‘I,5,4653,¬–ì’BÆ,21,42,°,–³•—,0,0,6.83,06,“¦‚°,6,0.26,1.54.7
“òè,5,—\‘I,1,4061,”‹Œ´Gl,39,28,“Ü‚è,“ì,3,0,6.90,01,“¦‚°,1,0.10,1.48.9
“òè,5,—\‘I,5,4308,‰Í‘º—¹,6,59,“Ü‚è,“ì,3,0,6.89,02,“¦‚°,5,0.17,1.50.2
“òè,5,—\‘I,6,3854,‹gìŒ³_,36,62,“Ü‚è,“ì,3,0,6.89,03,“¦‚°,6,0.17,1.50.9
“òè,5,—\‘I,4,4739,’†‘ºW•ü,25,47,“Ü‚è,“ì,3,0,6.92,04,“¦‚°,4,0.15,1.52.6
“òè,5,—\‘I,3,3978,êŽ“¡m,45,74,“Ü‚è,“ì,3,0,6.88,05,“¦‚°,3,0.13,1.52.6
“òè,5,—\‘I,2,4477,ŽÂèmŽu,51,38,“Ü‚è,“ì,3,0,6.96,06,“¦‚°,2,0.12,1.56.2
“òè,6,—\‘I,1,4446,˜a“cŒ“•ã,12,43,“Ü‚è,–k¼,4,0,6.83,01,“¦‚°,1,0.15,1.49.7
“òè,6,—\‘I,2,4757,ŽR“c—S–ç,26,26,“Ü‚è,–k¼,4,0,6.87,02,“¦‚°,2,0.25,1.50.2
“òè,6,—\‘I,6,3744,“¿‘GŽ÷,60,18,“Ü‚è,–k¼,4,0,6.75,03,“¦‚°,6,0.09,1.52.1
“òè,6,—\‘I,5,4350,ŽÂèŒ³Žu,57,20,“Ü‚è,–k¼,4,0,6.86,04,“¦‚°,5,0.08,1.53.6
“òè,6,—\‘I,3,4512,‚–ì“NŽj,63,34,“Ü‚è,–k¼,4,0,6.85,05,“¦‚°,3,0.17,1.54.1
“òè,6,—\‘I,4,3874,ŽR–{Š°‹v,59,57,“Ü‚è,–k¼,4,0,6.84,06,“¦‚°,4,0.09,1.55.0
“òè,7,—\‘I,1,4391,¼“c—S‹G,20,70,“Ü‚è,–k¼,4,0,6.80,01,“¦‚°,1,0.19,1.48.7
“òè,7,—\‘I,4,4238,“Å“‡½,16,71,“Ü‚è,–k¼,4,0,6.81,02,“¦‚°,4,0.09,1.49.7
“òè,7,—\‘I,2,4659,–Ø‰ºãÄ‘¾,50,21,“Ü‚è,–k¼,4,0,6.86,03,“¦‚°,2,0.19,1.51.0
“òè,7,—\‘I,5,4537,“nç³˜a«,1,64,“Ü‚è,–k¼,4,0,6.78,04,“¦‚°,5,0.12,1.51.5
“òè,7,—\‘I,6,4787,’Å–¼–L,29,36,“Ü‚è,–k¼,4,0,6.86,05,“¦‚°,6,0.15,1.53.5
“òè,7,—\‘I,3,4847,²“¡—²‘¾˜Y,30,58,“Ü‚è,–k¼,4,0,6.85,06,“¦‚°,3,0.13,1.54.6
“òè,8,—\‘I,1,4415,‰ºo‘ì–î,33,54,“Ü‚è,“Œ,3,0,6.79,01,“¦‚°,1,0.08,1.49.3
“òè,8,—\‘I,2,4794,˜a“c‘ñ–ç,2,31,“Ü‚è,“Œ,3,0,6.78,02,“¦‚°,2,0.15,1.50.6
“òè,8,—\‘I,6,4297,ŽR“c“N–ç,19,14,“Ü‚è,“Œ,3,0,6.80,03,“¦‚°,6,0.05,1.51.7
“òè,8,—\‘I,4,3415,¼ˆä”É,15,56,“Ü‚è,“Œ,3,0,6.88,04,“¦‚°,4,0.12,1.53.5
“òè,8,—\‘I,5,4685,“‡‘º—²K,8,30,“Ü‚è,“Œ,3,0,6.84,05,“¦‚°,5,0.12,1.53.9
“òè,8,—\‘I,3,4850,–ì’†ˆê•½,52,45,“Ü‚è,“Œ,3,0,6.88,06,“¦‚°,3,0.08,1.56.1
“òè,9,—\‘I,1,4370,ŽRŒû’B–ç,23,66,“Ü‚è,“Œ,5,3,7.01,01,“¦‚°,1,0.13,1.49.6
“òè,9,—\‘I,6,4472,”ö“ˆˆêL,41,29,“Ü‚è,“Œ,5,3,6.92,02,“¦‚°,6,0.15,1.50.3
“òè,9,—\‘I,3,4061,”‹Œ´Gl,39,28,“Ü‚è,“Œ,5,3,6.93,03,“¦‚°,3,0.13,1.51.7
“òè,9,—\‘I,4,4653,¬–ì’BÆ,21,42,“Ü‚è,“Œ,5,3,6.92,04,“¦‚°,4,0.17,1.53.0
“òè,9,—\‘I,2,4494,‰Í‡—CŽ÷,32,73,“Ü‚è,“Œ,5,3,6.92,05,“¦‚°,2,0.15,1.54.6
“òè,9,—\‘I,5,4688,‰iˆä•V–ç,27,52,“Ü‚è,“Œ,5,3,6.94,06,“¦‚°,5,0.16,1.56.6
“òè,10,—\‘I,1,4908,ã“c—´¯,49,12,°,“ì“Œ,5,3,6.82,01,“¦‚°,1,0.18,1.49.1
“òè,10,—\‘I,2,3909,²X–ØNK,40,63,°,“ì“Œ,5,3,6.89,02,“¦‚°,2,0.11,1.50.7
“òè,10,—\‘I,5,4512,‚–ì“NŽj,63,34,°,“ì“Œ,5,3,6.92,03,“¦‚°,5,0.09,1.51.9
“òè,10,—\‘I,4,4030,X‚ˆê^,55,25,°,“ì“Œ,5,3,6.96,04,“¦‚°,4,0.12,1.53.3
“òè,10,—\‘I,6,3978,êŽ“¡m,45,74,°,“ì“Œ,5,3,6.94,05,“¦‚°,6,0.09,1.53.3
“òè,10,—\‘I,3,4418,ŠŒ´—I‹I,24,60,°,“ì“Œ,5,3,6.80,06,“¦‚°,3,0.14,1.53.8
“òè,11,—\‘I,1,4524,[’J’m”Ž,22,23,°,“Œ,2,0,6.87,01,“¦‚°,1,0.08,1.47.3
“òè,11,—\‘I,2,4537,“nç³˜a«,1,64,°,“Œ,2,0,6.84,02,“¦‚°,2,0.12,1.49.1
“òè,11,—\‘I,4,4308,‰Í‘º—¹,6,59,°,“Œ,2,0,6.94,03,“¦‚°,4,0.14,1.51.3
“òè,11,—\‘I,3,4743,–Ø‘ºm‹I,18,41,°,“Œ,2,0,7.03,04,“¦‚°,3,0.12,1.52.5
“òè,11,—\‘I,5,4446,˜a“cŒ“•ã,12,43,°,“Œ,2,0,7.00,05,“¦‚°,5,0.10,1.53.7
“òè,11,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,42,55,°,“Œ,2,0,7.02,06,“¦‚°,6,0.15,1.55.7
“òè,12,—\‘I,1,4362,“y‰®’q‘¥,14,40,°,“Œ,1,0,6.83,01,“¦‚°,1,0.08,1.47.9
“òè,12,—\‘I,4,3908,d¬ˆêl,62,69,°,“Œ,1,0,6.88,02,“¦‚°,4,0.10,1.49.7
“òè,12,—\‘I,6,3874,ŽR–{Š°‹v,59,57,°,“Œ,1,0,6.83,03,“¦‚°,6,0.10,1.51.2
“òè,12,—\‘I,2,4468,‘å’r—C—ˆ,5,27,°,“Œ,1,0,6.87,04,“¦‚°,2,0.12,1.51.8
“òè,12,—\‘I,3,4528,•ˆä’B–î,34,68,°,“Œ,1,0,6.86,05,“¦‚°,3,0.13,1.52.1
“òè,12,—\‘I,5,4444,‹Ë¶‡•½,54,39,°,“Œ,1,0,6.87,06,“¦‚°,5,0.11,1.53.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3984,âŒûŽü,42,47,“Ü‚è,–k,5,5,6.96,01,“¦‚°,1,0.13,1.49.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5109,ìè’q–«,14,27,“Ü‚è,–k,5,5,6.92,02,“¦‚°,3,0.14,1.50.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4529,“ˆ‹`M,53,13,“Ü‚è,–k,5,5,6.98,03,“¦‚°,2,0.12,1.52.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3482,‹àŽq–ÒŽu,62,22,“Ü‚è,–k,5,5,6.94,04,“¦‚°,6,0.09,1.53.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5264,“o‚Ý‚Ð‰Ê,11,31,“Ü‚è,–k,5,5,6.88,05,“¦‚°,4,0.09,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3282,’r–{‹P–¾,35,24,“Ü‚è,–k,5,5,7.04,06,“¦‚°,5,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3828,–¾Î³”V,39,57,“Ü‚è,–k,5,5,6.98,01,”²‚«,1,0.14,1.51.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4359,‰¡ì¹Žu,37,61,“Ü‚è,–k,5,5,7.00,02,”²‚«,3,0.15,1.52.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3562,ŽR‰º˜a•F,41,33,“Ü‚è,–k,5,5,6.90,03,”²‚«,2,0.13,1.53.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4469,“yŽR‘ì–ç,44,49,“Ü‚è,–k,5,5,6.94,04,”²‚«,6,0.44,1.55.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3346,‹{–{—T”V,61,29,“Ü‚è,–k,5,5,6.96,05,”²‚«,5,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4106,âˆäNŽk,21,36,“Ü‚è,–k,5,5,6.98,06,”²‚«,4,0.22,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4470,•½“cŒ’”V—C,34,30,“Ü‚è,–k,7,7,7.06,01,“¦‚°,1,0.07,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4179,LŽŸC,32,34,“Ü‚è,–k,7,7,6.90,02,“¦‚°,2,0.08,1.52.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4706,ŽO‰Y—mŽŸ˜N,36,53,“Ü‚è,–k,7,7,7.10,03,“¦‚°,3,0.06,1.55.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5282,’†–{‘åŽ÷,48,62,“Ü‚è,–k,7,7,7.10,04,“¦‚°,4,0.11,1.56.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5265,‘åœAç‹G,52,19,“Ü‚è,–k,7,7,6.94,05,“¦‚°,5,0.13,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5085,’†‘º‰hŽ¡,57,45,“Ü‚è,–k,7,7,7.06,06,“¦‚°,6,0.08,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4239,’|“c’C–ç,31,14,“Ü‚è,–k,4,4,6.94,01,“¦‚°,1,0.24,1.50.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4390,¼–{‹|—Y,38,15,“Ü‚è,–k,4,4,6.96,02,“¦‚°,2,0.22,1.51.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3436,”–ìK“ñ,33,46,“Ü‚è,–k,4,4,6.96,03,“¦‚°,3,0.15,1.54.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4594,’Jì—Sˆê,55,42,“Ü‚è,–k,4,4,7.04,04,“¦‚°,6,0.21,1.54.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4974,ˆÀˆä‹I,60,20,“Ü‚è,–k,4,4,6.96,05,“¦‚°,4,0.22,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4400,‰Á“¡“ÞŒŽ,13,17,“Ü‚è,–k,4,4,7.00,06,“¦‚°,5,0.31,.  .
ŽO‘,5,ˆê”Ê,1,4025,ŽR–{—²K,40,50,“Ü‚è,–k,5,5,6.88,01,“¦‚°,1,0.15,1.50.0
ŽO‘,5,ˆê”Ê,5,5109,ìè’q–«,14,27,“Ü‚è,–k,5,5,6.90,02,“¦‚°,5,0.12,1.50.9
ŽO‘,5,ˆê”Ê,6,4124,’r“c—Yˆê,54,38,“Ü‚è,–k,5,5,6.92,03,“¦‚°,6,0.13,1.52.8
ŽO‘,5,ˆê”Ê,3,4565,¼‘º‹—m,20,51,“Ü‚è,–k,5,5,6.88,04,“¦‚°,3,0.13,1.54.2
ŽO‘,5,ˆê”Ê,4,3930,ŠÝ–{—²,24,59,“Ü‚è,–k,5,5,6.92,05,“¦‚°,4,0.14,.  .
ŽO‘,5,ˆê”Ê,2,4962,”¨—³¶,22,28,“Ü‚è,–k,5,5,6.92,06,“¦‚°,2,0.22,.  .
ŽO‘,6,ˆê”Ê,1,3282,’r–{‹P–¾,35,24,°,–k,8,8,7.00,01,“¦‚°,1,0.16,1.52.5
ŽO‘,6,ˆê”Ê,2,4092,‰ª•”‘å•ã,43,44,°,–k,8,8,6.92,02,“¦‚°,2,0.16,1.53.4
ŽO‘,6,ˆê”Ê,4,4994,ŽR–{—œØ,63,48,°,–k,8,8,6.94,03,“¦‚°,4,0.26,1.54.5
ŽO‘,6,ˆê”Ê,5,4359,‰¡ì¹Žu,37,61,°,–k,8,8,7.08,04,“¦‚°,5,0.16,1.55.5
ŽO‘,6,ˆê”Ê,3,3981,¡âWL,16,18,°,–k,8,8,7.00,05,“¦‚°,3,0.18,.  .
ŽO‘,6,ˆê”Ê,6,4154,XˆÀO‰ë,64,35,°,–k,8,8,7.10,06,“¦‚°,6,0.22,.  .
ŽO‘,7,ˆê”Ê,5,5223,X´—FãÄ,59,32,°,–k,8,8,7.06,01,‚Ü‚­‚è·‚µ,5,0.13,1.51.2
ŽO‘,7,ˆê”Ê,3,3346,‹{–{—T”V,61,29,°,–k,8,8,7.06,02,‚Ü‚­‚è·‚µ,3,0.08,1.53.2
ŽO‘,7,ˆê”Ê,6,4529,“ˆ‹`M,53,13,°,–k,8,8,7.04,03,‚Ü‚­‚è·‚µ,6,0.12,1.54.7
ŽO‘,7,ˆê”Ê,4,4197,ˆ­”ü‘ì˜Y,23,26,°,–k,8,8,7.08,04,‚Ü‚­‚è·‚µ,4,0.16,1.55.7
ŽO‘,7,ˆê”Ê,2,4106,âˆäNŽk,21,36,°,–k,8,8,7.04,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
ŽO‘,7,ˆê”Ê,1,5085,’†‘º‰hŽ¡,57,45,°,–k,8,8,7.02,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
ŽO‘,8,ˆê”Ê,3,5282,’†–{‘åŽ÷,48,62,“Ü‚è,–k,8,8,6.96,01,”²‚«,3,0.21,1.52.1
ŽO‘,8,ˆê”Ê,1,3482,‹àŽq–ÒŽu,62,22,“Ü‚è,–k,8,8,6.98,02,”²‚«,1,0.19,1.52.8
ŽO‘,8,ˆê”Ê,4,4491,“c’†Œ˜,15,40,“Ü‚è,–k,8,8,7.12,03,”²‚«,4,0.24,1.54.4
ŽO‘,8,ˆê”Ê,6,5317,’·”ö–G‰Á,19,23,“Ü‚è,–k,8,8,6.98,04,”²‚«,6,0.25,1.55.2
ŽO‘,8,ˆê”Ê,5,3828,–¾Î³”V,39,57,“Ü‚è,–k,8,8,7.08,05,”²‚«,5,0.24,.  .
ŽO‘,8,ˆê”Ê,2,4974,ˆÀˆä‹I,60,20,“Ü‚è,–k,8,8,6.98,06,”²‚«,2,0.17,.  .
ŽO‘,9,ˆê”Ê“Á‘I,1,4594,’Jì—Sˆê,55,42,“Ü‚è,–k,6,6,7.02,01,“¦‚°,1,0.13,1.51.0
ŽO‘,9,ˆê”Ê“Á‘I,4,4390,¼–{‹|—Y,38,15,“Ü‚è,–k,6,6,6.96,02,“¦‚°,4,0.08,1.51.5
ŽO‘,9,ˆê”Ê“Á‘I,2,5265,‘åœAç‹G,52,19,“Ü‚è,–k,6,6,6.96,03,“¦‚°,2,0.11,1.54.6
ŽO‘,9,ˆê”Ê“Á‘I,3,5264,“o‚Ý‚Ð‰Ê,11,31,“Ü‚è,–k,6,6,6.94,04,“¦‚°,3,0.12,1.54.7
ŽO‘,9,ˆê”Ê“Á‘I,6,4706,ŽO‰Y—mŽŸ˜N,36,53,“Ü‚è,–k,6,6,7.04,05,“¦‚°,6,0.16,.  .
ŽO‘,9,ˆê”Ê“Á‘I,5,4962,”¨—³¶,22,28,“Ü‚è,–k,6,6,6.94,06,“¦‚°,5,0.08,.  .
ŽO‘,10,‘I”²í,1,4124,’r“c—Yˆê,54,38,“Ü‚è,–k,6,6,6.90,01,“¦‚°,1,0.14,1.50.9
ŽO‘,10,‘I”²í,3,3562,ŽR‰º˜a•F,41,33,“Ü‚è,–k,6,6,6.96,02,“¦‚°,3,0.14,1.52.1
ŽO‘,10,‘I”²í,2,3930,ŠÝ–{—²,24,59,“Ü‚è,–k,6,6,7.00,03,“¦‚°,2,0.17,1.53.6
ŽO‘,10,‘I”²í,5,4239,’|“c’C–ç,31,14,“Ü‚è,–k,6,6,6.90,04,“¦‚°,5,0.27,1.54.0
ŽO‘,10,‘I”²í,4,4092,‰ª•”‘å•ã,43,44,“Ü‚è,–k,6,6,6.96,05,“¦‚°,4,0.15,.  .
ŽO‘,10,‘I”²í,6,4179,LŽŸC,32,34,“Ü‚è,–k,6,6,6.88,06,“¦‚°,6,0.29,.  .
ŽO‘,11,‘I”²í,1,4469,“yŽR‘ì–ç,44,49,“Ü‚è,–k,5,5,6.98,01,“¦‚°,1,0.05,1.50.1
ŽO‘,11,‘I”²í,2,4994,ŽR–{—œØ,63,48,“Ü‚è,–k,5,5,6.94,02,“¦‚°,2,0.05,1.51.5
ŽO‘,11,‘I”²í,3,3436,”–ìK“ñ,33,46,“Ü‚è,–k,5,5,6.98,03,“¦‚°,3,0.03,1.53.2
ŽO‘,11,‘I”²í,5,4025,ŽR–{—²K,40,50,“Ü‚è,–k,5,5,6.94,04,“¦‚°,5,0.14,1.53.7
ŽO‘,11,‘I”²í,6,4470,•½“cŒ’”V—C,34,30,“Ü‚è,–k,5,5,7.04,05,“¦‚°,6,0.21,.  .
ŽO‘,11,‘I”²í,4,3984,âŒûŽü,42,47,“Ü‚è,–k,5,5,6.96,06,“¦‚°,4,0.11,.  .
ŽO‘,12,—DŸí,6,3833,’†’Ò”ŽŒP,25,52,“Ü‚è,–k,7,7,6.94,01,‚Ü‚­‚è·‚µ,6,0.11,1.49.9
