ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,2,—\,3,3528,Š}–ì—F‹IŒb,21,20,°,¼,2,0,6.65,02,“¦‚°,3,0.17,1.52.2
“òè,2,—\,4,5094,¶“c”g”ü‰¹,51,13,°,¼,2,0,6.76,03,“¦‚°,4,0.18,1.54.0
“òè,2,—\,2,4781,¼ŠÚ‰Ê—¢,20,39,°,¼,2,0,6.70,04,“¦‚°,2,0.20,1.55.8
“òè,2,—\,6,4246,Šì‘½“ß—R‰Ä,3,11,°,¼,2,0,6.63,05,“¦‚°,6,0.23,1.56.4
“òè,2,—\,5,4014,•Ð‰ªŒb—¢,56,55,°,¼,2,0,6.72,06,“¦‚°,5,0.17,1.57.5
“òè,3,—\,3,3579,’†—¢—DŽq,35,68,°,“ì¼,3,0,6.87,01,·‚µ,2,0.24,1.51.6
“òè,3,—\,1,3604,•“¡ˆ»Žq,18,60,°,“ì¼,3,0,6.81,02,·‚µ,1,0.29,1.52.3
“òè,3,—\,2,4317,–Ø‘ºŽÑ—FŠó,2,69,°,“ì¼,3,0,6.75,03,·‚µ,3,0.28,1.53.5
“òè,3,—\,4,4841,‚‹´—I‰Ô,55,35,°,“ì¼,3,0,6.75,04,·‚µ,4,0.24,1.54.8
“òè,3,—\,5,3704,–{•”‚ß‚®‚Ý,17,49,°,“ì¼,3,0,6.85,05,·‚µ,5,0.32,1.56.8
“òè,3,—\,6,3845,’†’J•üŽq,15,42,°,“ì¼,3,0,6.68,06,·‚µ,6,0.37,1.59.4
“òè,4,—\,1,3674,ŠÝŒbŽq,16,34,°,“ì¼,3,0,6.73,01,“¦‚°,1,0.18,1.51.0
“òè,4,—\,2,3355,‹´’J“c‰ÀD,5,64,°,“ì¼,3,0,6.66,02,“¦‚°,2,0.26,1.53.2
“òè,4,—\,3,4501,”óŒû—R‰Á—¢,48,75,°,“ì¼,3,0,6.65,03,“¦‚°,3,0.16,1.54.0
“òè,4,—\,4,3580,…Œû—R‹I,9,66,°,“ì¼,3,0,6.67,04,“¦‚°,4,0.11,1.55.0
“òè,4,—\,6,4611,¡ˆä”üˆŸ,7,12,°,“ì¼,3,0,6.69,05,“¦‚°,6,0.13,1.56.6
“òè,4,—\,5,4225,“y‰®ç–¾,54,24,°,“ì¼,3,0,6.70,06,“¦‚°,5,0.07,1.58.3
“òè,5,—\,3,4433,ì–ì‰è—B,24,17,°,“ì,4,0,6.77,01,‚Ü‚­‚è,3,0.25,1.50.2
“òè,5,—\,1,4901,oŒû•‘—LŽq,33,29,°,“ì,4,0,6.81,02,‚Ü‚­‚è,1,0.19,1.52.0
“òè,5,—\,2,4011,–x”V“à‹I‘ãŽq,45,19,°,“ì,4,0,6.73,03,‚Ü‚­‚è,2,0.24,1.54.1
“òè,5,—\,5,4244,—é–Ø¬”ü,19,22,°,“ì,4,0,6.79,04,‚Ü‚­‚è,5,0.19,1.55.0
“òè,5,—\,4,4927,ŠÖ–ì•¶,60,54,°,“ì,4,0,6.81,05,‚Ü‚­‚è,4,0.20,1.57.8
“òè,5,—\,6,5113,•–¾‰Ô–²,30,32,°,“ì,4,0,6.74,06,‚Ü‚­‚è,6,0.36,2.01.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4804,‚“c‚Ð‚©‚é,46,52,°,¼,5,3,6.72,01,“¦‚°,1,0.12,1.50.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3802,X‰ª^Šó,25,18,°,¼,5,3,6.73,02,“¦‚°,5,0.21,1.52.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3999,‘å‘ë–¾“ú,42,33,°,¼,5,3,6.70,03,“¦‚°,3,0.16,1.52.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5094,¶“c”g”ü‰¹,51,13,°,¼,5,3,6.61,04,“¦‚°,6,0.16,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4243,¼‘º•à,34,72,°,¼,5,3,6.67,05,“¦‚°,4,0.17,1.55.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3943,ŽO¼’¼”ü,53,37,°,¼,5,3,6.74,06,“¦‚°,2,0.22,1.58.3
“òè,7,—\,4,4447,[ì–ƒ“Þ”ü,14,40,°,¼,6,4,6.66,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.9
“òè,7,—\,1,3528,Š}–ì—F‹IŒb,21,20,°,¼,6,4,6.62,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.3
“òè,7,—\,2,3932,’r“c_”ü,10,50,°,¼,6,4,6.72,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.2
“òè,7,—\,5,3801,ŒÜ”½“c”E,52,58,°,¼,6,4,6.75,04,‚Ü‚­‚è·‚µ,5,0.11,1.55.0
“òè,7,—\,3,3207,“c‘º”ü˜a,11,38,°,¼,6,4,6.69,05,‚Ü‚­‚è·‚µ,3,0.16,1.56.0
“òè,7,—\,6,4841,‚‹´—I‰Ô,55,35,°,¼,6,4,6.74,06,‚Ü‚­‚è·‚µ,6,0.13,1.57.1
“òè,8,—\,1,4730,“y‰®ŽÀ¹Šó,61,51,°,“ì¼,4,0,6.75,01,“¦‚°,1,0.21,1.50.3
“òè,8,—\,2,3604,•“¡ˆ»Žq,18,60,°,“ì¼,4,0,6.63,02,“¦‚°,2,0.17,1.53.0
“òè,8,—\,3,4399,¼–{»Œb,36,30,°,“ì¼,4,0,6.82,03,“¦‚°,3,0.17,1.54.0
“òè,8,—\,5,4300,‰Á“¡ˆ»,40,41,°,“ì¼,4,0,6.68,04,“¦‚°,5,0.21,1.55.0
“òè,8,—\,6,3355,‹´’J“c‰ÀD,5,64,°,“ì¼,4,0,6.62,05,“¦‚°,6,0.29,1.55.2
“òè,8,—\,4,4878,¼‰ªˆç–¢,13,57,°,“ì¼,4,0,6.76,06,“¦‚°,4,0.14,1.56.4
“òè,9,—\,1,4225,“y‰®ç–¾,54,24,°,“ì¼,4,0,6.68,01,“¦‚°,1,0.18,1.51.2
“òè,9,—\,5,4589,‰–è‹Ë‰Á,50,27,°,“ì¼,4,0,6.74,02,“¦‚°,5,0.20,1.52.8
“òè,9,—\,3,4014,•Ð‰ªŒb—¢,56,55,°,“ì¼,4,0,6.74,03,“¦‚°,3,0.16,1.52.8
“òè,9,—\,4,4244,—é–Ø¬”ü,19,22,°,“ì¼,4,0,6.77,04,“¦‚°,4,0.14,1.54.9
“òè,9,—\,2,2983,‰LŽ”Ø•äŽq,47,43,°,“ì¼,4,0,6.69,05,“¦‚°,2,0.17,1.56.9
“òè,9,—\,6,3704,–{•”‚ß‚®‚Ý,17,49,°,“ì¼,4,0,6.71,06,“¦‚°,6,0.23,1.57.1
“òè,10,—\‘I“ÁÜ,2,4372,Œ´“c—CŽÀ,8,47,°,¼,5,3,6.71,01,·‚µ,2,0.17,1.50.8
“òè,10,—\‘I“ÁÜ,1,3999,‘å‘ë–¾“ú,42,33,°,¼,5,3,6.72,02,·‚µ,1,0.15,1.52.6
“òè,10,—\‘I“ÁÜ,5,4433,ì–ì‰è—B,24,17,°,¼,5,3,6.63,03,·‚µ,5,0.25,1.53.9
“òè,10,—\‘I“ÁÜ,3,4240,¡ˆä—T—œ,22,21,°,¼,5,3,6.75,04,·‚µ,3,0.14,1.55.4
“òè,10,—\‘I“ÁÜ,4,4246,Šì‘½“ß—R‰Ä,3,11,°,¼,5,3,6.72,05,·‚µ,4,0.26,1.55.8
“òè,10,—\‘I“ÁÜ,6,3579,’†—¢—DŽq,35,68,°,¼,5,3,6.85,06,·‚µ,6,0.21,1.56.1
“òè,11,—\‘I“Á‘I,1,4447,[ì–ƒ“Þ”ü,14,40,°,¼,5,3,6.72,01,“¦‚°,1,0.20,1.50.6
“òè,11,—\‘I“Á‘I,2,4017,Œüˆä”ü—é,12,26,°,¼,5,3,6.78,02,“¦‚°,2,0.21,1.52.6
“òè,11,—\‘I“Á‘I,4,3845,’†’J•üŽq,15,42,°,¼,5,3,6.62,03,“¦‚°,4,0.32,1.54.6
“òè,11,—\‘I“Á‘I,5,3302,’Jì—¢],1,56,°,¼,5,3,6.77,04,“¦‚°,5,0.29,1.55.5
“òè,11,—\‘I“Á‘I,3,3802,X‰ª^Šó,25,18,°,¼,5,3,6.76,05,“¦‚°,3,0.22,1.55.6
“òè,11,—\‘I“Á‘I,6,4501,”óŒû—R‰Á—¢,48,75,°,¼,5,3,6.72,06,“¦‚°,6,0.29,1.57.3
“òè,12,—\‘I“Á‘I,1,4399,¼–{»Œb,36,30,°,“ì¼,5,3,6.75,01,“¦‚°,1,0.11,1.50.7
“òè,12,—\‘I“Á‘I,3,3280,Š_“à´”ü,37,31,°,“ì¼,5,3,6.77,02,“¦‚°,3,0.16,1.52.9
“òè,12,—\‘I“Á‘I,5,4011,–x”V“à‹I‘ãŽq,45,19,°,“ì¼,5,3,6.83,03,“¦‚°,5,0.12,1.53.5
“òè,12,—\‘I“Á‘I,2,4773,’†ì‚è‚È,28,61,°,“ì¼,5,3,6.79,04,“¦‚°,2,0.14,1.54.8
“òè,12,—\‘I“Á‘I,4,4611,¡ˆä”üˆŸ,7,12,°,“ì¼,5,3,6.87,05,“¦‚°,4,0.16,1.57.9
“òè,12,—\‘I“Á‘I,6,3932,’r“c_”ü,10,50,°,“ì¼,5,3,6.77,06,“¦‚°,6,0.17,2.05.0
Z”V],1,—\‘I,2,4640,ŽRƒm“à‰ël,22,66,°,“ì“Œ,2,1,6.89,01,”²‚«,2,0.11,1.56.9
Z”V],1,—\‘I,1,3370,’Ø“àŽÀ,14,75,°,“ì“Œ,2,1,6.91,02,”²‚«,1,0.12,1.58.4
Z”V],1,—\‘I,5,4004,ŽR–{_•ã,33,54,°,“ì“Œ,2,1,6.94,03,”²‚«,5,0.06,2.00.5
Z”V],1,—\‘I,6,5111,ŽO‘ºŠxl,70,76,°,“ì“Œ,2,1,6.93,04,”²‚«,6,0.07,2.04.4
Z”V],1,—\‘I,4,5024,ŒÃêŒ’–ç,56,10,°,“ì“Œ,2,1,6.99,05,”²‚«,4,0.02,2.06.9
Z”V],2,—\‘I,1,4232,Š}‰ë—Y,32,64,°,“ì,1,1,6.86,01,“¦‚°,1,0.15,1.51.4
Z”V],2,—\‘I,5,3519,•y“cGK,20,29,°,“ì,1,1,6.81,02,“¦‚°,5,0.26,1.52.9
Z”V],2,—\‘I,4,4171,‰|KŽi,17,11,°,“ì,1,1,6.82,03,“¦‚°,4,0.22,1.54.7
Z”V],2,—\‘I,6,4971,`’¼–ç,13,31,°,“ì,1,1,6.86,04,“¦‚°,6,0.26,1.54.8
Z”V],2,—\‘I,2,2878,•xŽROK,35,17,°,“ì,1,1,6.83,05,“¦‚°,2,0.21,1.55.7
Z”V],2,—\‘I,3,3283,ŒE“cDO,68,71,°,“ì,1,1,6.91,06,“¦‚°,3,0.21,1.57.3
Z”V],3,—\‘I,2,4441,––‰i—RŠy,64,25,°,“ì,3,1,6.87,01,·‚µ,2,0.24,1.50.1
Z”V],3,—\‘I,4,3898,•½“c’‰‘¥,31,13,°,“ì,3,1,6.90,02,·‚µ,4,0.16,1.51.6
Z”V],3,—\‘I,1,3456,¼‰º,15,26,°,“ì,3,1,6.85,03,·‚µ,1,0.28,1.54.1
Z”V],3,—\‘I,5,4919,‹g“cãÄŒå,37,18,°,“ì,3,1,6.91,04,·‚µ,5,0.18,1.54.6
Z”V],3,—\‘I,3,3347,–îŒã„,67,81,°,“ì,3,1,6.90,05,·‚µ,3,0.19,1.55.8
Z”V],3,—\‘I,6,4800,¬Ž›Œl,34,50,°,“ì,3,1,6.90,06,·‚µ,6,0.23,1.57.6
Z”V],4,—\‘I,3,4474,“n•Ó’,11,15,°,“ì,3,1,6.93,01,‚Ü‚­‚è,3,0.14,1.51.3
Z”V],4,—\‘I,1,4672,Žç‰®‘å’n,38,23,°,“ì,3,1,6.82,02,‚Ü‚­‚è,1,0.13,1.53.4
Z”V],4,—\‘I,6,4547,’†“c—³‘¾,57,19,°,“ì,3,1,6.94,03,‚Ü‚­‚è,6,0.16,1.53.7
Z”V],4,—\‘I,2,4639,ŽG‰ê—E‹M,79,73,°,“ì,3,1,6.76,04,‚Ü‚­‚è,2,0.17,1.54.1
Z”V],4,—\‘I,5,4952,‹g•^–ç,78,61,°,“ì,3,1,6.88,05,‚Ü‚­‚è,5,0.19,1.55.8
Z”V],4,—\‘I,4,4910,’†‘º‘×•½,58,39,°,“ì,3,1,6.81,06,‚Ü‚­‚è,4,0.12,1.57.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,3742,‹{’nG‹F,21,57,“Ü‚è,“ì,1,1,6.92,01,·‚µ,2,0.08,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,3333,ŠÛ”ö‹`F,19,12,“Ü‚è,“ì,1,1,6.85,02,·‚µ,1,0.06,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,3870,Ž›“ˆ—Y,74,59,“Ü‚è,“ì,1,1,6.88,03,·‚µ,4,0.13,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,3,4004,ŽR–{_•ã,33,54,“Ü‚è,“ì,1,1,6.86,04,·‚µ,3,0.12,1.54.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,3664,—é–ØŒ«ˆê,52,28,“Ü‚è,“ì,1,1,6.86,05,·‚µ,6,0.17,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,4429,–L“c‘×—m,73,32,“Ü‚è,“ì,1,1,6.90,06,·‚µ,5,0.17,1.57.7
Z”V],6,—\‘I“Á•Ê‚aí,2,4466,“ì—C“T,83,35,‰J,–k,4,2,6.94,01,·‚µ,2,0.12,1.50.8
Z”V],6,—\‘I“Á•Ê‚aí,1,4411,‘ò“cºG,53,51,‰J,–k,4,2,7.01,02,·‚µ,1,0.13,1.51.6
Z”V],6,—\‘I“Á•Ê‚aí,3,4700,‹àŽq˜a”V,69,80,‰J,–k,4,2,7.02,03,·‚µ,3,0.14,1.53.8
Z”V],6,—\‘I“Á•Ê‚aí,6,4451,¼è—S‘¾˜Y,28,79,‰J,–k,4,2,6.97,04,·‚µ,5,0.20,1.55.6
Z”V],6,—\‘I“Á•Ê‚aí,4,3283,ŒE“cDO,68,71,‰J,–k,4,2,7.10,05,·‚µ,4,0.13,1.56.4
Z”V],6,—\‘I“Á•Ê‚aí,5,3989,ŒF–{‰pˆê,36,69,‰J,–k,4,2,7.06,06,·‚µ,6,0.29,2.01.6
Z”V],7,—\‘I,3,4762,“¡Œ´Œ[Žj˜N,59,30,“Ü‚è,–³•—,0,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.6
Z”V],7,—\‘I,4,3988,ŒÃì½”V,24,56,“Ü‚è,–³•—,0,1,6.96,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.4
Z”V],7,—\‘I,1,3153,‘Oì—³ŽŸ,30,58,“Ü‚è,–³•—,0,1,6.90,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.1
Z”V],7,—\‘I,5,4171,‰|KŽi,17,11,“Ü‚è,–³•—,0,1,6.91,04,‚Ü‚­‚è·‚µ,5,0.07,1.53.6
Z”V],7,—\‘I,6,4588,“c’†‹ž‰î,82,62,“Ü‚è,–³•—,0,1,6.95,05,‚Ü‚­‚è·‚µ,6,0.06,1.54.6
Z”V],7,—\‘I,2,3812,ŽRè¹Ži,72,27,“Ü‚è,–³•—,0,1,6.98,06,‚Ü‚­‚è·‚µ,2,0.15,1.56.9
Z”V],8,—\‘I,1,4552,™ŽRŸ‹§,54,21,“Ü‚è,–³•—,0,1,6.97,01,”²‚«,1,0.18,1.58.0
Z”V],8,—\‘I,3,4919,‹g“cãÄŒå,37,18,“Ü‚è,–³•—,0,1,6.93,02,”²‚«,3,0.13,2.01.4
Z”V],8,—\‘I,6,4652,ŽðŒ©s‰î,39,74,“Ü‚è,–³•—,0,1,6.90,03,”²‚«,4,0.22,2.04.1
Z”V],8,—\‘I,4,3439,‘å•½—_Žj–¾,63,22,“Ü‚è,–³•—,0,1,6.90,04,”²‚«,5,0.21,2.07.5
Z”V],8,—\‘I,5,4453,‰i“cˆè–í,50,34,“Ü‚è,–³•—,0,1,6.90,05,”²‚«,6,0.19,2.10.0
Z”V],9,—\‘I,1,4797,’†ŽR«,80,14,“Ü‚è,–k,2,1,6.81,01,“¦‚°,1,0.10,1.49.8
Z”V],9,—\‘I,4,4640,ŽRƒm“à‰ël,22,66,“Ü‚è,–k,2,1,6.90,02,“¦‚°,4,0.09,1.52.3
Z”V],9,—\‘I,6,3519,•y“cGK,20,29,“Ü‚è,–k,2,1,6.84,03,“¦‚°,6,0.11,1.54.0
Z”V],9,—\‘I,3,4441,––‰i—RŠy,64,25,“Ü‚è,–k,2,1,6.92,04,“¦‚°,3,0.07,1.54.4
Z”V],9,—\‘I,5,4474,“n•Ó’,11,15,“Ü‚è,–k,2,1,6.95,05,“¦‚°,5,0.14,1.56.6
Z”V],9,—\‘I,2,3870,Ž›“ˆ—Y,74,59,“Ü‚è,–k,2,1,6.89,06,“¦‚°,2,0.20,1.59.8
Z”V],10,—\‘I“Á•Ê‚aí,5,4451,¼è—S‘¾˜Y,28,79,‰J,–³•—,0,1,6.89,01,·‚µ,5,0.18,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,1,2878,•xŽROK,35,17,‰J,–³•—,0,1,6.87,02,·‚µ,1,0.27,1.51.6
Z”V],10,—\‘I“Á•Ê‚aí,6,4925,X—I‹H,62,86,‰J,–³•—,0,1,6.82,03,·‚µ,6,0.28,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,2,3687,‰Ô“c˜a–¾,75,24,‰J,–³•—,0,1,6.84,04,·‚µ,2,0.21,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,3,3664,—é–ØŒ«ˆê,52,28,‰J,–³•—,0,1,6.93,05,·‚µ,3,0.27,1.57.0
Z”V],10,—\‘I“Á•Ê‚aí,4,4672,Žç‰®‘å’n,38,23,‰J,–³•—,0,1,6.89,06,·‚µ,4,0.25,1.58.9
Z”V],11,—\‘I“Á•Ê‚`í,1,3988,ŒÃì½”V,24,56,“Ü‚è,–³•—,0,1,6.90,01,“¦‚°,1,0.15,1.50.7
Z”V],11,—\‘I“Á•Ê‚`í,6,3054,–kìK“T,81,20,“Ü‚è,–³•—,0,1,6.89,02,“¦‚°,6,0.15,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,5,4910,’†‘º‘×•½,58,39,“Ü‚è,–³•—,0,1,6.92,03,“¦‚°,5,0.16,1.53.2
Z”V],11,—\‘I“Á•Ê‚`í,3,3742,‹{’nG‹F,21,57,“Ü‚è,–³•—,0,1,6.97,04,“¦‚°,3,0.18,1.54.9
Z”V],11,—\‘I“Á•Ê‚`í,4,3347,–îŒã„,67,81,“Ü‚è,–³•—,0,1,7.01,05,“¦‚°,4,0.16,1.55.3
Z”V],11,—\‘I“Á•Ê‚`í,2,4700,‹àŽq˜a”V,69,80,“Ü‚è,–³•—,0,1,6.95,06,“¦‚°,2,0.20,1.56.2
Z”V],12,‚Ð‚Ó‚Ý‚ñ‚c‚q,1,3898,•½“c’‰‘¥,31,13,“Ü‚è,“ì,1,1,6.92,01,“¦‚°,1,0.12,1.48.9
Z”V],12,‚Ð‚Ó‚Ý‚ñ‚c‚q,2,3333,ŠÛ”ö‹`F,19,12,“Ü‚è,“ì,1,1,6.89,02,“¦‚°,2,0.16,1.51.3
Z”V],12,‚Ð‚Ó‚Ý‚ñ‚c‚q,5,4762,“¡Œ´Œ[Žj˜N,59,30,“Ü‚è,“ì,1,1,6.85,03,“¦‚°,5,0.10,1.52.5
Z”V],12,‚Ð‚Ó‚Ý‚ñ‚c‚q,6,4466,“ì—C“T,83,35,“Ü‚è,“ì,1,1,6.88,04,“¦‚°,6,0.18,1.53.4
Z”V],12,‚Ð‚Ó‚Ý‚ñ‚c‚q,4,4547,’†“c—³‘¾,57,19,“Ü‚è,“ì,1,1,6.85,05,“¦‚°,4,0.15,1.54.7
Z”V],12,‚Ð‚Ó‚Ý‚ñ‚c‚q,3,4446,˜a“cŒ“•ã,12,60,“Ü‚è,“ì,1,1,6.91,06,“¦‚°,3,0.08,1.56.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4820,ã–ì—ã,53,41,°,–k“Œ,2,2,6.72,01,‚Ü‚­‚è,3,0.02,1.50.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3491,•x‰i–Î,25,65,°,–k“Œ,2,2,6.76,02,‚Ü‚­‚è,5,0.12,1.51.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4285,”º«“T,40,73,°,–k“Œ,2,2,6.78,03,‚Ü‚­‚è,4,0.22,1.52.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3978,êŽ“¡m,52,15,°,–k“Œ,2,2,6.74,04,‚Ü‚­‚è,1,0.11,1.53.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4038,“c’†Œ’‘¾˜Y,48,24,°,–k“Œ,2,2,6.79,05,‚Ü‚­‚è,2,0.16,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4882,‘ëìçˆË,57,47,°,–k“Œ,2,2,6.70,06,‚Ü‚­‚è,6,0.25,.  .
”ú”iŒÎ,2,ˆê”Êí,2,3814,‹àŽq‹MŽu,27,34,°,–k“Œ,1,1,6.79,01,‚Ü‚­‚è,2,0.19,1.50.5
”ú”iŒÎ,2,ˆê”Êí,5,3893,Ž¬è³‘¥,61,50,°,–k“Œ,1,1,6.80,02,‚Ü‚­‚è,5,0.14,1.51.4
”ú”iŒÎ,2,ˆê”Êí,3,3613,Šp’JŒ’Œá,58,72,°,–k“Œ,1,1,6.72,03,‚Ü‚­‚è,3,0.14,1.51.8
”ú”iŒÎ,2,ˆê”Êí,4,4845,‘O“cŽÑŠó,17,71,°,–k“Œ,1,1,6.79,04,‚Ü‚­‚è,4,0.12,1.53.7
”ú”iŒÎ,2,ˆê”Êí,1,4912,’†ŽR«‘¾,34,21,°,–k“Œ,1,1,6.77,05,‚Ü‚­‚è,1,0.21,.  .
”ú”iŒÎ,2,ˆê”Êí,6,5027,d•y—EÆ,63,62,°,–k“Œ,1,1,6.82,06,‚Ü‚­‚è,6,0.29,.  .
”ú”iŒÎ,3,ˆê”Êí,1,4568,œA£^–ç,13,63,°,–k“Œ,2,2,6.79,01,“¦‚°,1,0.09,1.50.1
”ú”iŒÎ,3,ˆê”Êí,5,5029,’†—º‘¾,56,67,°,–k“Œ,2,2,6.70,02,“¦‚°,5,0.09,1.50.9
”ú”iŒÎ,3,ˆê”Êí,4,4460,Œã“¡ãÄ”V,32,43,°,–k“Œ,2,2,6.78,03,“¦‚°,4,0.08,1.52.5
”ú”iŒÎ,3,ˆê”Êí,2,4005,£ìŒö‘¥,47,35,°,–k“Œ,2,2,6.71,04,“¦‚°,2,0.12,1.52.8
”ú”iŒÎ,3,ˆê”Êí,3,4365,·–{^•ã,21,56,°,–k“Œ,2,2,6.72,05,“¦‚°,3,0.09,.  .
”ú”iŒÎ,3,ˆê”Êí,6,5075,’†“‡GŽ¡,28,51,°,–k“Œ,2,2,6.76,06,“¦‚°,6,0.09,.  .
”ú”iŒÎ,4,ˆê”Êí,3,4782,•lè€–ç,26,36,°,–k“Œ,2,2,6.74,01,‚Ü‚­‚è,3,0.04,1.48.6
”ú”iŒÎ,4,ˆê”Êí,4,3502,“nç³‰pŽ™,51,20,°,–k“Œ,2,2,6.81,02,‚Ü‚­‚è,4,0.05,1.50.6
”ú”iŒÎ,4,ˆê”Êí,5,4131,Œ´–L“y,15,13,°,–k“Œ,2,2,6.73,03,‚Ü‚­‚è,5,0.15,1.52.0
”ú”iŒÎ,4,ˆê”Êí,6,4958,aŒûŠC‹`–ç,23,14,°,–k“Œ,2,2,6.66,04,‚Ü‚­‚è,6,0.11,1.53.9
”ú”iŒÎ,4,ˆê”Êí,2,3305,¬–ìMŽ÷,44,40,°,–k“Œ,2,2,6.78,05,‚Ü‚­‚è,2,0.16,.  .
”ú”iŒÎ,4,ˆê”Êí,1,5009,‘å‰ê—´”V‰î,33,37,°,–k“Œ,2,2,6.75,06,‚Ü‚­‚è,1,0.17,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4847,²“¡—²‘¾˜Y,22,38,°,–k“Œ,2,3,6.74,01,“¦‚°,1,0.22,1.50.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4692,ŽðˆärO,66,54,°,–k“Œ,2,3,6.71,02,“¦‚°,2,0.21,1.52.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4668,“í–{WŽk,12,19,°,–k“Œ,2,3,6.73,03,“¦‚°,3,0.20,1.53.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4489,ŠâìmŽm,29,59,°,–k“Œ,2,3,6.74,04,“¦‚°,5,0.26,1.54.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4563,âV“¡^”V,20,58,°,–k“Œ,2,3,6.78,05,“¦‚°,4,0.19,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4820,ã–ì—ã,53,41,°,–k“Œ,2,3,6.74,06,“¦‚°,6,0.27,.  .
”ú”iŒÎ,6,ˆê”Êí,1,4098,ÔàV•¶,46,55,°,–k“Œ,3,2,6.78,01,“¦‚°,1,0.15,1.49.9
”ú”iŒÎ,6,ˆê”Êí,3,4045,²X–Ø—T”ü,62,39,°,–k“Œ,3,2,6.74,02,“¦‚°,3,0.18,1.51.4
”ú”iŒÎ,6,ˆê”Êí,2,4882,‘ëìçˆË,57,47,°,–k“Œ,3,2,6.71,03,“¦‚°,2,0.19,1.53.1
”ú”iŒÎ,6,ˆê”Êí,5,4845,‘O“cŽÑŠó,17,71,°,–k“Œ,3,2,6.80,04,“¦‚°,5,0.19,1.55.6
”ú”iŒÎ,6,ˆê”Êí,6,5114,¬—ÑF²,24,45,°,–k“Œ,3,2,6.77,05,“¦‚°,6,0.19,.  .
”ú”iŒÎ,6,ˆê”Êí,4,5052,Ôˆä¯—žØ,43,53,°,–k“Œ,3,2,6.78,06,“¦‚°,4,0.17,.  .
”ú”iŒÎ,7,ˆê”Êí,1,5029,’†—º‘¾,56,67,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.08,1.51.0
”ú”iŒÎ,7,ˆê”Êí,2,4679,A“c‘¾ˆê,39,17,°,–k“Œ,3,3,6.87,02,“¦‚°,2,0.11,1.52.3
”ú”iŒÎ,7,ˆê”Êí,3,4832,Œ “¡rŒõ,50,44,°,–k“Œ,3,3,6.78,03,“¦‚°,3,0.15,1.52.4
”ú”iŒÎ,7,ˆê”Êí,5,4285,”º«“T,40,73,°,–k“Œ,3,3,6.82,04,“¦‚°,5,0.19,1.54.7
”ú”iŒÎ,7,ˆê”Êí,4,4512,‚–ì“NŽj,31,46,°,–k“Œ,3,3,6.77,05,“¦‚°,4,0.16,.  .
