ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4458,–•—YŽO,29,11,°,–k“Œ,3,0,6.85,01,“¦‚°,1,0.13,1.50.5
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4538,Š}’u”Ž”V,38,48,°,–k“Œ,3,0,6.87,02,“¦‚°,3,0.09,1.52.1
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4445,‹{’nŒ³‹P,28,16,°,–k“Œ,3,0,6.73,03,“¦‚°,4,0.08,1.53.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,5016,‹{“c—´”n,50,37,°,–k“Œ,3,0,6.83,04,“¦‚°,2,0.10,1.54.9
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4247,êŽ“¡—D,9,51,°,–k“Œ,3,0,6.75,05,“¦‚°,6,0.09,1.56.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4654,ŽÂ“c—D–ç,60,67,°,–k“Œ,3,0,6.84,06,“¦‚°,5,0.10,1.58.5
“òè,2,—\,6,4472,”ö“ˆˆêL,53,64,°,¼,3,0,6.76,01,”²‚«,3,0.20,1.50.7
“òè,2,—\,2,3497,Œã“¡_,54,44,°,¼,3,0,6.76,02,”²‚«,2,0.24,1.52.0
“òè,2,—\,1,4555,•x‰i‘åˆê,5,14,°,¼,3,0,6.80,03,”²‚«,1,0.23,1.52.7
“òè,2,—\,5,4498,‹{–{‰ÄŽ÷,31,46,°,¼,3,0,6.72,04,”²‚«,6,0.23,1.53.7
“òè,2,—\,3,4309,âŒû–¾‹`,4,39,°,¼,3,0,6.80,05,”²‚«,4,0.22,1.55.2
“òè,2,—\,4,4902,ŽRì—Y‘å,58,15,°,¼,3,0,6.71,06,”²‚«,5,0.15,1.56.4
“òè,3,—\,5,4016,¼ìV‘¾˜Y,11,66,°,–k“Œ,1,0,6.83,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.1
“òè,3,—\,6,3901,¼“cŒ›K,17,71,°,–k“Œ,1,0,6.88,02,‚Ü‚­‚è·‚µ,6,0.14,1.52.2
“òè,3,—\,1,4631,Vˆä‰pF,2,23,°,–k“Œ,1,0,6.86,03,‚Ü‚­‚è·‚µ,1,0.29,1.53.3
“òè,3,—\,4,3939,“n•Ó^ŽŠ,47,26,°,–k“Œ,1,0,6.87,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.9
“òè,3,—\,3,3503,“°Œ´—mŽj,19,74,°,–k“Œ,1,0,6.83,05,‚Ü‚­‚è·‚µ,3,0.19,1.55.3
“òè,3,—\,2,4452,¼”öÕ,46,73,°,–k“Œ,1,0,6.78,06,‚Ü‚­‚è·‚µ,2,0.22,1.56.2
“òè,4,—\,6,3064,ŽRèº¶,49,32,°,¼,4,0,6.79,01,‚Ü‚­‚è,4,0.15,1.51.5
“òè,4,—\,4,3635,Î“c­Œá,41,52,°,¼,4,0,6.75,02,‚Ü‚­‚è,5,0.15,1.53.1
“òè,4,—\,3,3904,X‹M—m,42,43,°,¼,4,0,6.78,03,‚Ü‚­‚è,3,0.21,1.54.0
“òè,4,—\,5,3975,¬–ìŽ›’q—m,43,34,°,¼,4,0,6.73,04,‚Ü‚­‚è,6,0.19,1.54.5
“òè,4,—\,1,4531,••x’q—º,40,55,°,¼,4,0,6.85,05,‚Ü‚­‚è,1,0.22,1.56.0
“òè,4,—\,2,4752,¼”ö—º•ã,59,49,°,¼,4,0,6.75,06,‚Ü‚­‚è,2,0.25,1.57.6
“òè,5,—\,2,3502,“nç³‰pŽ™,24,62,°,“ì¼,4,0,6.70,01,·‚µ,2,0.25,1.50.9
“òè,5,—\,5,3499,Žsì“N–ç,61,36,°,“ì¼,4,0,6.73,02,·‚µ,5,0.19,1.52.6
“òè,5,—\,3,3849,’†‰ª³•F,39,53,°,“ì¼,4,0,6.73,03,·‚µ,3,0.20,1.54.4
“òè,5,—\,6,3556,“c’†Mˆê˜Y,32,45,°,“ì¼,4,0,6.67,04,·‚µ,6,0.19,1.55.1
“òè,5,—\,1,4660,‰F“cìMˆê,27,25,°,“ì¼,4,0,6.82,05,·‚µ,1,0.29,1.56.1
“òè,5,—\,4,4538,Š}’u”Ž”V,38,48,°,“ì¼,4,0,6.78,06,·‚µ,4,0.18,1.57.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4083,•Ÿ“‡—EŽ÷,25,27,°,–k¼,4,0,6.71,01,“¦‚°,1,0.15,1.50.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4815,•š“‡—S‰î,51,70,°,–k¼,4,0,6.70,02,“¦‚°,6,0.06,1.51.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3381,‘ê‘ò–Fs,57,72,°,–k¼,4,0,6.67,03,“¦‚°,5,0.05,1.53.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4391,¼“c—S‹G,23,22,°,–k¼,4,0,6.72,04,“¦‚°,3,0.19,1.55.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,5016,‹{“c—´”n,50,37,°,–k¼,4,0,6.81,05,“¦‚°,4,0.13,1.56.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4309,âŒû–¾‹`,4,39,°,–k¼,4,0,6.87,06,“¦‚°,2,0.25,1.57.6
“òè,7,—\,1,4111,‰œ“c½,35,17,°,¼,4,0,6.75,01,“¦‚°,1,0.21,1.49.9
“òè,7,—\,2,4601,X–ì³O,6,57,°,¼,4,0,6.80,02,“¦‚°,2,0.15,1.51.6
“òè,7,—\,4,4096,Î‹´“¹—F,34,13,°,¼,4,0,6.72,03,“¦‚°,4,0.17,1.53.0
“òè,7,—\,5,3503,“°Œ´—mŽj,19,74,°,¼,4,0,6.69,04,“¦‚°,6,0.27,1.54.6
“òè,7,—\,6,3211,–kì•qO,16,63,°,¼,4,0,6.80,05,“¦‚°,5,0.18,1.55.6
“òè,7,—\,3,4902,ŽRì—Y‘å,58,15,°,¼,4,0,6.73,06,“¦‚°,3,0.15,1.57.2
“òè,8,—\,1,3501,ìã¸•½,18,65,°,¼,5,3,6.65,01,“¦‚°,1,0.16,1.51.1
“òè,8,—\,2,3635,Î“c­Œá,41,52,°,¼,5,3,6.74,02,“¦‚°,2,0.15,1.52.2
“òè,8,—\,5,4394,‰i“ˆ—Tˆê,20,20,°,¼,5,3,6.70,03,“¦‚°,5,0.16,1.53.3
“òè,8,—\,3,3489,‘åê•q,26,59,°,¼,5,3,6.69,04,“¦‚°,3,0.18,1.53.6
“òè,8,—\,6,4162,’|–{‘¾Ž÷,36,12,°,¼,5,3,6.76,05,“¦‚°,6,0.11,1.56.0
“òè,8,—\,4,4498,‹{–{‰ÄŽ÷,31,46,°,¼,5,3,6.66,06,“¦‚°,4,0.19,1.57.4
“òè,9,—\‘I“ÁÜ,5,4472,”ö“ˆˆêL,53,64,°,“ì¼,3,0,6.67,01,‚Ü‚­‚è·‚µ,5,0.09,1.51.3
“òè,9,—\‘I“ÁÜ,3,4452,¼”öÕ,46,19,°,“ì¼,3,0,6.76,02,‚Ü‚­‚è·‚µ,3,0.10,1.52.1
“òè,9,—\‘I“ÁÜ,1,4571,›ÍÆ,10,47,°,“ì¼,3,0,6.75,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.4
“òè,9,—\‘I“ÁÜ,6,3499,Žsì“N–ç,61,36,°,“ì¼,3,0,6.72,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.7
“òè,9,—\‘I“ÁÜ,2,3064,ŽRèº¶,49,32,°,“ì¼,3,0,6.67,05,‚Ü‚­‚è·‚µ,2,0.09,1.55.9
“òè,9,—\‘I“ÁÜ,4,3243,²–ì—²m,44,54,°,“ì¼,3,0,6.72,06,‚Ü‚­‚è·‚µ,4,0.16,1.58.3
“òè,10,—\‘I“ÁÜ,3,4531,••x’q—º,40,55,°,¼,4,0,6.68,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.8
“òè,10,—\‘I“ÁÜ,1,4391,¼“c—S‹G,23,22,°,¼,4,0,6.78,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.9
“òè,10,—\‘I“ÁÜ,6,3488,–ö“c‰p–¾,13,28,°,¼,4,0,6.64,03,‚Ü‚­‚è·‚µ,6,0.04,1.53.3
“òè,10,—\‘I“ÁÜ,5,3849,’†‰ª³•F,39,53,°,¼,4,0,6.65,04,‚Ü‚­‚è·‚µ,5,0.08,1.55.5
“òè,10,—\‘I“ÁÜ,4,3901,¼“cŒ›K,17,71,°,¼,4,0,6.68,05,‚Ü‚­‚è·‚µ,4,0.09,1.56.5
“òè,10,—\‘I“ÁÜ,2,3884,–L“c‘,7,68,°,¼,4,0,6.69,06,‚Ü‚­‚è·‚µ,2,0.16,1.56.9
“òè,11,—\‘I“Á‘I,1,4445,‹{’nŒ³‹P,28,16,°,“ì¼,4,0,6.72,01,“¦‚°,1,0.13,1.50.3
“òè,11,—\‘I“Á‘I,4,4083,•Ÿ“‡—EŽ÷,25,27,°,“ì¼,4,0,6.67,02,“¦‚°,4,0.13,1.51.7
“òè,11,—\‘I“Á‘I,6,4601,X–ì³O,6,57,°,“ì¼,4,0,6.64,03,“¦‚°,6,0.18,1.53.8
“òè,11,—\‘I“Á‘I,5,3939,“n•Ó^ŽŠ,47,26,°,“ì¼,4,0,6.71,04,“¦‚°,5,0.13,1.54.4
“òè,11,—\‘I“Á‘I,3,3502,“nç³‰pŽ™,24,62,°,“ì¼,4,0,6.70,05,“¦‚°,3,0.14,1.55.3
“òè,11,—\‘I“Á‘I,2,3904,X‹M—m,42,43,°,“ì¼,4,0,6.78,06,“¦‚°,2,0.24,1.56.3
“òè,12,—\‘I“Á‘I,1,4096,Î‹´“¹—F,34,13,°,¼,5,3,6.72,01,“¦‚°,1,0.13,1.50.7
“òè,12,—\‘I“Á‘I,3,4016,¼ìV‘¾˜Y,11,66,°,¼,5,3,6.69,02,“¦‚°,3,0.15,1.51.8
“òè,12,—\‘I“Á‘I,2,3556,“c’†Mˆê˜Y,32,45,°,¼,5,3,6.72,03,“¦‚°,2,0.14,1.54.2
“òè,12,—\‘I“Á‘I,5,3489,‘åê•q,26,59,°,¼,5,3,6.63,04,“¦‚°,5,0.25,1.54.9
“òè,12,—\‘I“Á‘I,4,3975,¬–ìŽ›’q—m,43,34,°,¼,5,3,6.65,05,“¦‚°,4,0.21,1.55.6
“òè,12,—\‘I“Á‘I,6,3497,Œã“¡_,54,44,°,¼,5,3,6.63,06,“¦‚°,6,0.21,1.58.5
Š—ŒS,1,—\‘I,6,3730,‰–è—DŽi,13,49,°,“ì,3,1,6.77,01,‚Ü‚­‚è,5,0.13,1.51.1
Š—ŒS,1,—\‘I,1,4979,’†–ì–²“l,15,21,°,“ì,3,1,6.73,02,‚Ü‚­‚è,1,0.28,1.51.9
Š—ŒS,1,—\‘I,5,5038,‹à“c’q”Ž,40,63,°,“ì,3,1,6.66,03,‚Ü‚­‚è,6,0.13,1.55.2
Š—ŒS,1,—\‘I,3,4843,[”ö”bŒb,48,64,°,“ì,3,1,6.73,04,‚Ü‚­‚è,3,0.37,1.57.0
Š—ŒS,1,—\‘I,2,4345,¼ŠÚŒ’,52,17,°,“ì,3,1,6.79,05,‚Ü‚­‚è,2,0.42,.  .
Š—ŒS,1,—\‘I,4,5049,¼ˆä—F‘¿,75,15,°,“ì,3,1,6.74,06,‚Ü‚­‚è,4,0.30,.  .
Š—ŒS,2,—\‘I,6,4066,“Œ–{Ÿ—˜,77,58,°,“ì,3,1,6.67,01,”²‚«,6,0.12,1.50.5
Š—ŒS,2,—\‘I,5,5061,’†‘ºx•½,67,16,°,“ì,3,1,6.75,02,”²‚«,5,0.17,1.52.9
Š—ŒS,2,—\‘I,3,3583,âV“¡’q—T,17,65,°,“ì,3,1,6.79,03,”²‚«,3,0.16,1.55.0
Š—ŒS,2,—\‘I,1,4569,’†àVG“Þ,25,73,°,“ì,3,1,6.68,04,”²‚«,1,0.14,1.56.0
Š—ŒS,2,—\‘I,4,3701,‘å¼—²—m,51,74,°,“ì,3,1,6.83,05,”²‚«,4,0.07,.  .
Š—ŒS,2,—\‘I,2,4999,ŒB–¼‹M‹P,12,18,°,“ì,3,1,6.70,06,”²‚«,2,0.35,.  .
Š—ŒS,3,—\‘I,3,3161,ŒÃê‹P‹`,39,47,°,“ì,3,1,6.72,01,·‚µ,3,0.19,1.51.0
Š—ŒS,3,—\‘I,2,4067,‰iˆäŒ¹,19,55,°,“ì,3,1,6.72,02,·‚µ,2,0.24,1.52.7
Š—ŒS,3,—\‘I,4,4877,—é’Jˆê•½,47,59,°,“ì,3,1,6.67,03,·‚µ,4,0.21,1.54.3
Š—ŒS,3,—\‘I,5,3907,‘º‰z“Ä,64,66,°,“ì,3,1,6.76,04,·‚µ,5,0.32,1.55.5
Š—ŒS,3,—\‘I,1,4900,’†“c—[‹M,69,52,°,“ì,3,1,6.72,05,·‚µ,1,0.32,.  .
Š—ŒS,3,—\‘I,6,4181,‰Ô–{‰ÄŽ÷,24,26,°,“ì,3,1,6.80,06,·‚µ,6,0.37,.  .
Š—ŒS,4,—\‘I,1,4904,¼–{ˆê‹B,36,24,°,“ì,3,1,6.69,01,“¦‚°,1,0.15,1.56.3
Š—ŒS,4,—\‘I,5,3693,Šœê—DŽq,72,67,°,“ì,3,1,6.73,02,“¦‚°,5,0.18,1.59.6
Š—ŒS,4,—\‘I,2,4068,K“c’q—T,73,56,°,“ì,3,1,6.74,03,“¦‚°,2,0.24,2.02.8
Š—ŒS,4,—\‘I,6,3828,–¾Î³”V,41,54,°,“ì,3,1,6.71,04,“¦‚°,6,0.16,2.06.4
Š—ŒS,5,—\‘I,1,3226,‰Y“cM‹`,46,77,°,“ì,3,1,6.74,01,“¦‚°,1,0.11,1.50.6
Š—ŒS,5,—\‘I,5,3898,•½“c’‰‘¥,16,50,°,“ì,3,1,6.72,02,“¦‚°,4,0.14,1.51.4
Š—ŒS,5,—\‘I,2,4725,²’|‘¾ˆê,37,53,°,“ì,3,1,6.80,03,“¦‚°,2,0.14,1.53.3
Š—ŒS,5,—\‘I,6,3541,ŽO›¸½Ži,63,75,°,“ì,3,1,6.72,04,“¦‚°,5,0.18,1.54.3
Š—ŒS,5,—\‘I,4,3075,’†‘º—T«,20,27,°,“ì,3,1,6.86,05,“¦‚°,3,0.15,.  .
Š—ŒS,5,—\‘I,3,3280,Š_“à´”ü,38,68,°,“ì,3,1,6.79,06,“¦‚°,6,0.17,.  .
Š—ŒS,6,—\‘I,1,4488,¬ŽR•×,14,14,°,“ì,3,1,6.69,01,“¦‚°,1,0.21,1.48.9
Š—ŒS,6,—\‘I,5,4685,“‡‘º—²K,66,22,°,“ì,3,1,6.74,02,“¦‚°,5,0.18,1.51.3
Š—ŒS,6,—\‘I,2,5038,‹à“c’q”Ž,40,63,°,“ì,3,1,6.77,03,“¦‚°,2,0.22,1.52.6
Š—ŒS,6,—\‘I,3,3538,‹e’r•ô°,22,20,°,“ì,3,1,6.73,04,“¦‚°,3,0.18,1.53.4
Š—ŒS,6,—\‘I,6,4314,Â–ØK‘¾˜Y,53,72,°,“ì,3,1,6.73,05,“¦‚°,6,0.19,.  .
Š—ŒS,6,—\‘I,4,3932,’r“c_”ü,68,70,°,“ì,3,1,6.79,06,“¦‚°,4,0.17,.  .
Š—ŒS,7,—\‘I,1,3304,‰G–ìŒ«‘¾,65,60,°,“ì“Œ,2,1,6.73,01,“¦‚°,1,0.12,1.50.8
Š—ŒS,7,—\‘I,4,3876,’†’Ò’l,23,71,°,“ì“Œ,2,1,6.77,02,“¦‚°,4,0.12,1.51.6
Š—ŒS,7,—\‘I,2,3701,‘å¼—²—m,51,74,°,“ì“Œ,2,1,6.74,03,“¦‚°,2,0.07,1.53.6
Š—ŒS,7,—\‘I,3,4181,‰Ô–{‰ÄŽ÷,24,26,°,“ì“Œ,2,1,6.79,04,“¦‚°,3,0.15,1.54.5
Š—ŒS,7,—\‘I,5,4230,à_è’¼–î,43,62,°,“ì“Œ,2,1,6.67,05,“¦‚°,5,0.18,.  .
Š—ŒS,7,—\‘I,6,4843,[”ö”bŒb,48,64,°,“ì“Œ,2,1,6.72,06,“¦‚°,6,0.30,.  .
Š—ŒS,8,—\‘I,1,4381,“c˜H•üŽj,76,11,°,“Œ,2,1,6.74,01,“¦‚°,1,0.12,1.50.9
Š—ŒS,8,—\‘I,4,3981,¡âWL,70,51,°,“Œ,2,1,6.80,02,“¦‚°,4,0.13,1.52.0
Š—ŒS,8,—\‘I,2,3737,ã•½^“ñ,49,12,°,“Œ,2,1,6.81,03,“¦‚°,2,0.19,1.52.4
Š—ŒS,8,—\‘I,3,5049,¼ˆä—F‘¿,75,15,°,“Œ,2,1,6.72,04,“¦‚°,3,0.19,1.54.8
Š—ŒS,8,—\‘I,6,3921,ì‘º³‹P,21,19,°,“Œ,2,1,6.79,05,“¦‚°,6,0.22,.  .
Š—ŒS,8,—\‘I,5,3583,âV“¡’q—T,17,65,°,“Œ,2,1,6.86,06,“¦‚°,5,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3257,“c“ªŽÀ,18,25,°,“Œ,2,1,6.88,01,“¦‚°,1,0.12,1.51.4
Š—ŒS,9,—\‘I“ÁÜ,2,3828,–¾Î³”V,41,37,°,“Œ,2,1,6.81,02,“¦‚°,2,0.15,1.52.3
Š—ŒS,9,—\‘I“ÁÜ,5,3161,ŒÃê‹P‹`,39,47,°,“Œ,2,1,6.86,03,“¦‚°,5,0.19,1.52.9
Š—ŒS,9,—\‘I“ÁÜ,3,4979,’†–ì–²“l,15,21,°,“Œ,2,1,6.89,04,“¦‚°,3,0.13,1.54.6
Š—ŒS,9,—\‘I“ÁÜ,6,3075,’†‘º—T«,20,27,°,“Œ,2,1,7.03,05,“¦‚°,6,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,3731,‚à_–F‹v,45,76,°,“Œ,2,1,6.89,06,“¦‚°,4,0.18,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4073,‘å‹´ƒˆê˜Y,50,48,°,“ì“Œ,1,0,6.77,01,“¦‚°,1,0.14,1.49.4
Š—ŒS,10,—\‘I“ÁÜ,2,4589,‰–è‹Ë‰Á,74,57,°,“ì“Œ,1,0,6.80,02,“¦‚°,2,0.18,1.51.3
Š—ŒS,10,—\‘I“ÁÜ,5,3538,‹e’r•ô°,22,20,°,“ì“Œ,1,0,6.81,03,“¦‚°,5,0.15,1.51.7
Š—ŒS,10,—\‘I“ÁÜ,3,4904,¼–{ˆê‹B,36,24,°,“ì“Œ,1,0,6.90,04,“¦‚°,3,0.19,1.52.5
Š—ŒS,10,—\‘I“ÁÜ,4,3907,‘º‰z“Ä,64,66,°,“ì“Œ,1,0,6.84,05,“¦‚°,4,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4725,²’|‘¾ˆê,37,53,°,“ì“Œ,1,0,6.88,06,“¦‚°,6,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,1,3898,•½“c’‰‘¥,16,50,°,“ì“Œ,2,1,6.85,01,“¦‚°,1,0.20,1.48.3
Š—ŒS,11,—\‘I“Á‘I,4,4066,“Œ–{Ÿ—˜,77,58,°,“ì“Œ,2,1,6.79,02,“¦‚°,4,0.16,1.51.2
Š—ŒS,11,—\‘I“Á‘I,6,4068,K“c’q—T,73,56,°,“ì“Œ,2,1,6.92,03,“¦‚°,6,0.17,1.53.3
Š—ŒS,11,—\‘I“Á‘I,3,4230,à_è’¼–î,43,62,°,“ì“Œ,2,1,6.88,04,“¦‚°,2,0.22,1.54.4
Š—ŒS,11,—\‘I“Á‘I,5,4488,¬ŽR•×,14,14,°,“ì“Œ,2,1,6.89,05,“¦‚°,5,0.16,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4877,—é’Jˆê•½,47,59,°,“ì“Œ,2,1,6.78,06,“¦‚°,3,0.22,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3737,ã•½^“ñ,49,12,°,“ì“Œ,2,1,6.88,01,“¦‚°,1,0.17,1.49.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4685,“‡‘º—²K,66,22,°,“ì“Œ,2,1,6.83,02,“¦‚°,4,0.10,1.50.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3541,ŽO›¸½Ži,63,75,°,“ì“Œ,2,1,6.82,03,“¦‚°,2,0.14,1.52.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3876,’†’Ò’l,23,71,°,“ì“Œ,2,1,6.83,04,“¦‚°,3,0.10,1.53.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,3679,”Ñ“‡¹O,71,23,°,“ì“Œ,2,1,6.87,05,“¦‚°,5,0.20,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4067,‰iˆäŒ¹,19,55,°,“ì“Œ,2,1,6.75,06,“¦‚°,6,0.25,.  .
•l–¼ŒÎ,1,ˆê”Êí,1,4918,ì“‡‘ñ˜Y,53,67,°,“ì,4,2,6.70,01,“¦‚°,1,0.12,1.51.3
•l–¼ŒÎ,1,ˆê”Êí,2,5048,áÁ’¹N‘¾,56,55,°,“ì,4,2,6.77,02,“¦‚°,2,0.18,1.53.5
•l–¼ŒÎ,1,ˆê”Êí,6,4966,“cì‘å‹M,57,64,°,“ì,4,2,6.79,03,“¦‚°,5,0.18,1.54.7
•l–¼ŒÎ,1,ˆê”Êí,3,5043,’†‘º“úŒü,33,26,°,“ì,4,2,6.77,04,“¦‚°,3,0.21,1.54.8
•l–¼ŒÎ,1,ˆê”Êí,5,4988,–´“c§‘¾,54,35,°,“ì,4,2,6.74,05,“¦‚°,4,0.18,.  .
•l–¼ŒÎ,1,ˆê”Êí,4,5027,d•y—EÆ,13,48,°,“ì,4,2,6.74,06,“¦‚°,6,0.33,.  .
•l–¼ŒÎ,2,ˆê”Êí,1,4934,²X–ØãÄ“l,52,38,°,“ì,4,2,6.70,01,“¦‚°,1,0.04,1.51.3
•l–¼ŒÎ,2,ˆê”Êí,4,4828,¼ŽR«Œá,21,32,°,“ì,4,2,6.72,02,“¦‚°,4,0.14,1.52.8
•l–¼ŒÎ,2,ˆê”Êí,3,4962,”¨—³¶,14,50,°,“ì,4,2,6.71,03,“¦‚°,3,0.14,1.53.9
•l–¼ŒÎ,2,ˆê”Êí,2,4932,VŠJq,5,27,°,“ì,4,2,6.69,04,“¦‚°,2,0.10,1.54.9
•l–¼ŒÎ,2,ˆê”Êí,5,4958,aŒûŠC‹`–ç,41,29,°,“ì,4,2,6.71,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,2,ˆê”Êí,6,5130,ã–ì‘ñ”n,2,34,°,“ì,4,2,6.69,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,3,ˆê”Êí,4,5080,—é–ØŒc‘¾,29,45,°,“ì,4,2,6.78,01,‚Ü‚­‚è·‚µ,4,0.23,1.51.4
•l–¼ŒÎ,3,ˆê”Êí,6,4808,¼”ö‘ñ,59,33,°,“ì,4,2,6.70,02,‚Ü‚­‚è·‚µ,6,0.23,1.52.7
•l–¼ŒÎ,3,ˆê”Êí,5,4926,‹gì‹Mm,31,49,°,“ì,4,2,6.74,03,‚Ü‚­‚è·‚µ,5,0.19,1.54.6
•l–¼ŒÎ,3,ˆê”Êí,1,4871,‹e’rGŽu,27,71,°,“ì,4,2,6.69,04,‚Ü‚­‚è·‚µ,1,0.30,1.55.0
•l–¼ŒÎ,3,ˆê”Êí,2,4919,‹g“cãÄŒå,11,20,°,“ì,4,2,6.70,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
•l–¼ŒÎ,3,ˆê”Êí,3,4818,•šŒ©r‰î,9,24,°,“ì,4,2,6.72,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4857,‰Á“¡ãÄ”n,50,41,°,“ì,4,2,6.72,01,“¦‚°,1,0.07,1.52.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4840,—é–ØGä,23,39,°,“ì,4,2,6.74,02,“¦‚°,2,0.14,1.53.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4821,È’¹W–ç,39,73,°,“ì,4,2,6.70,03,“¦‚°,5,0.15,1.53.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5035,ŸNˆä—D,10,31,°,“ì,4,2,6.76,04,“¦‚°,3,0.10,1.56.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4989,ÎŒ´—ƒ,32,17,°,“ì,4,2,6.70,05,“¦‚°,6,0.05,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5062,“c“ˆ—Û,65,16,°,“ì,4,2,6.72,06,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,5,ˆê”Êí,3,4879,ŽRè“S•½,28,30,°,“ì,4,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.08,1.51.7
•l–¼ŒÎ,5,ˆê”Êí,2,4822,•S•ãÄ,64,75,°,“ì,4,2,6.72,02,‚Ü‚­‚è·‚µ,2,0.11,1.52.6
•l–¼ŒÎ,5,ˆê”Êí,6,4772,ÎŠÛŠC“n,36,43,°,“ì,4,2,6.70,03,‚Ü‚­‚è·‚µ,6,0.24,1.54.7
•l–¼ŒÎ,5,ˆê”Êí,4,4847,²“¡—²‘¾˜Y,43,70,°,“ì,4,2,6.71,04,‚Ü‚­‚è·‚µ,4,0.14,1.55.9
•l–¼ŒÎ,5,ˆê”Êí,5,5048,áÁ’¹N‘¾,56,55,°,“ì,4,2,6.75,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
•l–¼ŒÎ,5,ˆê”Êí,1,4846,²“¡x‰î,46,58,°,“ì,4,2,6.69,06,‚Ü‚­‚è·‚µ,1,0.32,.  .
•l–¼ŒÎ,6,ˆê”Êí,1,4917,Šâ‹´—T”n,8,57,°,“ì,4,2,6.70,01,“¦‚°,1,0.20,1.52.4
•l–¼ŒÎ,6,ˆê”Êí,4,4959,ˆäã’‰­,47,25,°,“ì,4,2,6.66,02,“¦‚°,5,0.22,1.52.7
•l–¼ŒÎ,6,ˆê”Êí,3,4966,“cì‘å‹M,57,64,°,“ì,4,2,6.79,03,“¦‚°,3,0.20,1.54.8
•l–¼ŒÎ,6,ˆê”Êí,2,4852,ìŒ´—S–¾,62,62,°,“ì,4,2,6.75,04,“¦‚°,2,0.19,1.56.5
•l–¼ŒÎ,6,ˆê”Êí,6,4851,ŠÖ_Æ,4,72,°,“ì,4,2,6.72,05,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,6,ˆê”Êí,5,5130,ã–ì‘ñ”n,2,34,°,“ì,4,2,6.73,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4643,‹ß]ãÄŒá,15,40,°,“ì,5,3,6.69,01,‚Ü‚­‚è·‚µ,4,0.22,1.51.4
