ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5185,‰Á“¡—D–í,61,35,°,–k¼,1,1,6.70,04,“¦‚°,6,0.15,1.52.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4968,‹{èŒõŠî,28,16,°,–k¼,1,1,6.77,05,“¦‚°,5,0.13,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4846,²“¡x‰î,80,11,°,–k¼,1,1,6.79,06,“¦‚°,4,0.17,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3841,²X–Ø˜aL,25,62,°,–k¼,2,2,6.79,01,‚Ü‚­‚è·‚µ,4,0.06,1.46.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4319,ŽO‘î,30,82,°,–k¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,3,0.08,1.49.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5035,ŸNˆä—D,33,27,°,–k¼,2,2,6.74,03,‚Ü‚­‚è·‚µ,6,0.07,1.50.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4006,¬–ì—Eì,17,23,°,–k¼,2,2,6.79,04,‚Ü‚­‚è·‚µ,1,0.13,1.51.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4196,“c’†‘¾ˆê˜Y,56,59,°,–k¼,2,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4461,ˆÀ“c‹gG,51,64,°,–k¼,2,2,6.75,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4239,’|“c’C–ç,31,51,°,–k¼,2,2,6.64,01,“¦‚°,1,0.24,1.46.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3800,–qGŽŸ,39,79,°,–k¼,2,2,6.80,02,“¦‚°,4,0.23,1.47.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4754,¼”ö[,60,12,°,–k¼,2,2,6.78,03,“¦‚°,5,0.22,1.49.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4200,‘ì®l,18,65,°,–k¼,2,2,6.70,04,“¦‚°,6,0.21,1.51.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3832,‰º“c“N–ç,77,26,°,–k¼,2,2,6.81,05,“¦‚°,3,0.38,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3553,•½’rmŽu,82,70,°,–k¼,2,2,6.75,06,“¦‚°,2,0.29,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4526,’r“c—Y—S,38,20,°,–k¼,2,2,6.71,01,‚Ü‚­‚è,2,0.23,1.46.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3743,—Ñ”üŒ›,69,66,°,–k¼,2,2,6.84,02,‚Ü‚­‚è,3,0.24,1.48.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3773,’Ã—¯_ˆê˜Y,22,56,°,–k¼,2,2,6.79,03,‚Ü‚­‚è,5,0.21,1.50.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4700,‹àŽq˜a”V,73,38,°,–k¼,2,2,6.74,04,‚Ü‚­‚è,1,0.26,1.51.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4270,ŠÝ–{—Y‹M,36,63,°,–k¼,2,2,6.77,05,‚Ü‚­‚è,4,0.29,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4654,ŽÂ“c—D–ç,70,39,°,–k¼,2,2,6.85,06,‚Ü‚­‚è,6,0.30,.  .
–Â–å,5,—\‘I,1,4471,V“c‘×Í,13,21,°,–k¼,2,2,6.73,01,“¦‚°,1,0.15,1.47.3
–Â–å,5,—\‘I,2,3701,‘å¼—²—m,52,58,°,–k¼,2,2,6.78,02,“¦‚°,2,0.13,1.48.5
–Â–å,5,—\‘I,3,4144,Î’Ë‹v–ç,12,50,°,–k¼,2,2,6.77,03,“¦‚°,3,0.12,1.48.7
–Â–å,5,—\‘I,6,4184,“nç²—Yˆê˜Y,34,72,°,–k¼,2,2,6.71,04,“¦‚°,6,0.12,1.50.9
–Â–å,5,—\‘I,4,4945,ã‘ºG‘¾,68,61,°,–k¼,2,2,6.66,05,“¦‚°,4,0.11,.  .
–Â–å,5,—\‘I,5,5039,‘q“c–Î«,67,78,°,–k¼,2,2,6.75,06,“¦‚°,5,0.04,.  .
–Â–å,6,—\‘I,1,2912,”öè“S–ç,37,30,°,–k¼,2,2,6.73,01,“¦‚°,1,0.14,1.48.5
–Â–å,6,—\‘I,2,4839,Žl‹{—^Š°,11,80,°,–k¼,2,2,6.75,02,“¦‚°,2,0.15,1.49.0
–Â–å,6,—\‘I,5,3430,Šp•lC,78,25,°,–k¼,2,2,6.79,03,“¦‚°,5,0.17,1.50.8
–Â–å,6,—\‘I,6,4263,•d—Y‰î,16,37,°,–k¼,2,2,6.75,04,“¦‚°,6,0.17,1.51.2
–Â–å,6,—\‘I,4,3442,‹{•‰pŽi,15,57,°,–k¼,2,2,6.86,05,“¦‚°,4,0.17,.  .
–Â–å,6,—\‘I,3,4968,‹{èŒõŠî,28,16,°,–k¼,2,2,6.76,06,“¦‚°,3,0.16,.  .
–Â–å,7,—\‘I,5,4410,ˆäã‘å•ã,75,71,°,–k¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.7
–Â–å,7,—\‘I,2,5035,ŸNˆä—D,33,27,°,–k¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,2,0.15,1.50.0
–Â–å,7,—\‘I,6,3891,’JŒûŒ’ˆê,76,15,°,–k¼,1,1,6.76,03,‚Ü‚­‚è·‚µ,6,0.15,1.51.0
–Â–å,7,—\‘I,3,4811,Œüˆä“c—C‹I,27,29,°,–k¼,1,1,6.80,04,‚Ü‚­‚è·‚µ,3,0.11,1.51.7
–Â–å,7,—\‘I,4,4239,’|“c’C–ç,31,51,°,–k¼,1,1,6.70,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
–Â–å,7,—\‘I,1,4636,Ô’rC•½,81,24,°,–k¼,1,1,6.81,06,‚Ü‚­‚è·‚µ,1,0.14,.  .
–Â–å,8,—\‘I,5,4112,‘å‹v•ÛMˆê˜Y,63,34,°,–³•—,0,1,6.71,01,”²‚«,5,0.20,1.46.6
–Â–å,8,—\‘I,3,4846,²“¡x‰î,80,11,°,–³•—,0,1,6.78,02,”²‚«,3,0.17,1.48.2
–Â–å,8,—\‘I,1,4390,¼–{‹|—Y,71,75,°,–³•—,0,1,6.79,03,”²‚«,1,0.22,1.49.6
–Â–å,8,—\‘I,4,3553,•½’rmŽu,82,70,°,–³•—,0,1,6.81,04,”²‚«,4,0.15,1.52.1
–Â–å,8,—\‘I,2,3777,”óŒû—º,53,17,°,–³•—,0,1,6.79,05,”²‚«,2,0.15,.  .
–Â–å,8,—\‘I,6,3717,—§ŠÔ[G,79,76,°,–³•—,0,1,6.77,06,”²‚«,6,0.21,.  .
–Â–å,9,“ÁÜ,2,4754,¼”ö[,60,12,°,–k¼,1,1,6.86,01,·‚µ,2,0.14,1.47.8
–Â–å,9,“ÁÜ,3,3572,ˆÀ“c­•F,21,28,°,–k¼,1,1,6.82,02,·‚µ,3,0.15,1.49.4
–Â–å,9,“ÁÜ,1,3701,‘å¼—²—m,52,58,°,–k¼,1,1,6.79,03,·‚µ,1,0.14,1.50.0
–Â–å,9,“ÁÜ,5,4526,’r“c—Y—S,38,20,°,–k¼,1,1,6.66,04,·‚µ,5,0.12,1.51.0
–Â–å,9,“ÁÜ,4,4461,ˆÀ“c‹gG,51,64,°,–k¼,1,1,6.80,05,·‚µ,4,0.14,.  .
–Â–å,9,“ÁÜ,6,4339,•½£éŒ[,54,68,°,–k¼,1,1,6.83,06,·‚µ,6,0.17,.  .
–Â–å,10,“ÁÜ,2,4319,ŽO‘î,30,82,°,–k¼,1,1,6.81,01,‚Ü‚­‚è,2,0.03,1.47.7
–Â–å,10,“ÁÜ,4,4471,V“c‘×Í,13,21,°,–k¼,1,1,6.81,02,‚Ü‚­‚è,3,0.04,1.48.7
–Â–å,10,“ÁÜ,6,3743,—Ñ”üŒ›,69,66,°,–k¼,1,1,6.81,03,‚Ü‚­‚è,4,0.15,1.49.8
–Â–å,10,“ÁÜ,3,4200,‘ì®l,18,65,°,–k¼,1,1,6.78,04,‚Ü‚­‚è,5,0.09,1.50.0
–Â–å,10,“ÁÜ,1,3660,’·’Jìe‰¤,35,53,°,–k¼,1,1,6.76,05,‚Ü‚­‚è,1,0.12,.  .
–Â–å,10,“ÁÜ,5,5185,‰Á“¡—D–í,61,35,°,–k¼,1,1,6.72,06,‚Ü‚­‚è,6,0.07,.  .
–Â–å,11,“Á‘I,2,3841,²X–Ø˜aL,25,62,°,–k¼,2,2,6.74,01,·‚µ,2,0.15,1.46.7
–Â–å,11,“Á‘I,4,4184,“nç²—Yˆê˜Y,34,72,°,–k¼,2,2,6.71,02,·‚µ,4,0.11,1.48.4
–Â–å,11,“Á‘I,6,4839,Žl‹{—^Š°,11,80,°,–k¼,2,2,6.74,03,·‚µ,6,0.13,1.50.2
–Â–å,11,“Á‘I,1,4410,ˆäã‘å•ã,75,71,°,–k¼,2,2,6.77,04,·‚µ,1,0.12,1.51.1
–Â–å,11,“Á‘I,3,4700,‹àŽq˜a”V,73,38,°,–k¼,2,2,6.83,05,·‚µ,3,0.19,.  .
–Â–å,11,“Á‘I,5,3800,–qGŽŸ,39,79,°,–k¼,2,2,6.86,06,·‚µ,5,0.13,.  .
–Â–å,12,“Á‘I,1,4144,Î’Ë‹v–ç,12,50,°,–k¼,3,3,6.80,01,“¦‚°,1,0.15,1.46.8
–Â–å,12,“Á‘I,2,4112,‘å‹v•ÛMˆê˜Y,63,34,°,–k¼,3,3,6.76,02,“¦‚°,2,0.15,1.47.6
–Â–å,12,“Á‘I,6,4811,Œüˆä“c—C‹I,27,29,°,–k¼,3,3,6.71,03,“¦‚°,6,0.22,1.49.6
–Â–å,12,“Á‘I,3,4263,•d—Y‰î,16,37,°,–k¼,3,3,6.77,04,“¦‚°,3,0.15,1.50.5
–Â–å,12,“Á‘I,4,4006,¬–ì—Eì,17,23,°,–k¼,3,3,6.82,05,“¦‚°,4,0.24,.  .
–Â–å,12,“Á‘I,5,4910,’†‘º‘×•½,62,54,°,–k¼,3,3,6.74,06,“¦‚°,5,0.21,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4190,’·“ˆ–œ‹L,32,66,°,–³•—,0,0,6.89,01,·‚µ,4,0.06,1.56.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4317,–Ø‘ºŽÑ—FŠó,22,27,°,–³•—,0,0,6.84,02,·‚µ,2,0.14,2.00.3
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3802,X‰ª‚Ü‚«,59,40,°,–³•—,0,0,6.90,03,·‚µ,3,0.06,2.01.1
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3175,“n•Óç‘,18,32,°,–³•—,0,0,6.81,04,·‚µ,6,0.03,2.04.5
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4479,–î–ì^—œØ,52,71,°,–³•—,0,0,6.84,05,·‚µ,1,0.09,2.07.4
“òè,2,—\‘I,1,4349,Œ¢“¶çH,15,14,°,–k“Œ,3,0,6.82,01,“¦‚°,1,0.09,1.48.9
“òè,2,—\‘I,2,3845,’†’J•üŽq,4,72,°,–k“Œ,3,0,6.83,02,“¦‚°,2,0.20,1.50.4
“òè,2,—\‘I,3,3611,Šâè–F”ü,17,62,°,–k“Œ,3,0,6.86,03,“¦‚°,3,0.11,1.52.2
“òè,2,—\‘I,6,4730,“y‰®ŽÀ¹Šó,30,24,°,–k“Œ,3,0,6.84,04,“¦‚°,6,0.13,1.53.2
“òè,2,—\‘I,5,3177,‹{–{‹I”ü,8,18,°,–k“Œ,3,0,6.80,05,“¦‚°,5,0.16,1.54.3
“òè,2,—\‘I,4,3943,ŽO¼’¼”ü,38,20,°,–k“Œ,3,0,6.91,06,“¦‚°,4,0.15,1.55.7
“òè,3,—\‘I,2,4642,¼”ö‰ÄŠC,27,63,°,“ì“Œ,2,0,6.83,01,·‚µ,2,0.14,1.48.4
“òè,3,—\‘I,4,4464,ŽR‰º—F‹M,56,19,°,“ì“Œ,2,0,6.86,02,·‚µ,4,0.14,1.50.7
“òè,3,—\‘I,1,4806,²“¡‹Žq,49,22,°,“ì“Œ,2,0,6.90,03,·‚µ,1,0.20,1.52.4
“òè,3,—\‘I,5,4781,¼ŠÚ‰Ê—¢,21,56,°,“ì“Œ,2,0,6.89,04,·‚µ,5,0.08,1.53.1
“òè,3,—\‘I,6,5146,–ì“cÊ‰Á,42,39,°,“ì“Œ,2,0,6.84,05,·‚µ,6,0.17,1.54.0
“òè,3,—\‘I,3,4525,^Žq“Þ’ÃŽÀ,1,29,°,“ì“Œ,2,0,6.80,06,·‚µ,3,0.09,1.54.9
“òè,4,—\‘I,3,3518,‘q“cˆè”ü,2,36,°,“ì,4,0,6.74,01,·‚µ,3,0.20,1.48.6
“òè,4,—\‘I,2,4502,‰““¡ƒGƒ~,11,64,°,“ì,4,0,6.87,02,·‚µ,2,0.21,1.50.8
“òè,4,—\‘I,6,4050,“cŒûßŽq,20,21,°,“ì,4,0,6.81,03,·‚µ,6,0.24,1.52.7
“òè,4,—\‘I,4,4071,ŒÃ‰êç»,39,41,°,“ì,4,0,6.86,04,·‚µ,4,0.20,1.53.1
“òè,4,—\‘I,5,4014,•Ð‰ªŒb—¢,26,68,°,“ì,4,0,6.81,05,·‚µ,5,0.22,1.54.4
“òè,4,—\‘I,1,4965,•Ÿ‰ªò…,54,37,°,“ì,4,0,6.78,06,·‚µ,1,0.29,1.54.6
“òè,5,—\‘I,1,4017,Œüˆä”ü—é,46,11,°,“ì,3,0,6.78,01,“¦‚°,1,0.18,1.49.2
“òè,5,—\‘I,4,4246,Šì‘½“ß—R‰Ä,40,58,°,“ì,3,0,6.80,02,“¦‚°,4,0.17,1.50.7
“òè,5,—\‘I,5,4694,‚“cˆ»,3,45,°,“ì,3,0,6.82,03,“¦‚°,5,0.15,1.52.0
“òè,5,—\‘I,3,3280,Š_“à´”ü,57,51,°,“ì,3,0,6.77,04,“¦‚°,3,0.19,1.52.5
“òè,5,—\‘I,2,4758,•xŠ~—í‰Á,58,55,°,“ì,3,0,6.73,05,“¦‚°,2,0.19,1.52.6
“òè,5,—\‘I,6,5205,ŒY•”ˆŸ—¢ŽÑ,28,35,°,“ì,3,0,6.74,06,“¦‚°,6,0.18,1.56.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3435,Ž›“cçŒb,55,74,°,“ì¼,5,3,6.72,01,“¦‚°,1,0.16,1.48.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4450,•½‚“ÞØ,43,44,°,“ì¼,5,3,6.78,02,“¦‚°,4,0.12,1.50.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4244,—é–Ø¬”ü,45,38,°,“ì¼,5,3,6.78,03,“¦‚°,6,0.13,1.52.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,5116,‹àŽqŽµŠC,61,47,°,“ì¼,5,3,6.83,04,“¦‚°,3,0.17,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3177,‹{–{‹I”ü,8,18,°,“ì¼,5,3,6.76,05,“¦‚°,2,0.20,1.55.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5188,•ˆää»—¢‰À,50,15,°,“ì¼,5,3,6.80,06,“¦‚°,5,0.23,1.57.8
“òè,7,—\‘I,2,4998,’†‘º‚©‚È‚¦,44,33,°,“ì¼,4,0,6.76,01,·‚µ,2,0.09,1.48.7
“òè,7,—\‘I,4,4349,Œ¢“¶çH,15,14,°,“ì¼,4,0,6.80,02,·‚µ,4,0.18,1.51.3
“òè,7,—\‘I,5,3528,Š}–ì—F‹IŒb,47,73,°,“ì¼,4,0,6.78,03,·‚µ,5,0.17,1.52.3
“òè,7,—\‘I,1,4482,Žç‰®”ü•ä,34,31,°,“ì¼,4,0,6.76,04,·‚µ,1,0.16,1.53.3
“òè,7,—\‘I,3,5140,‹g“cÊ”T,60,48,°,“ì¼,4,0,6.82,05,·‚µ,3,0.13,1.55.5
“òè,7,—\‘I,6,4317,–Ø‘ºŽÑ—FŠó,22,27,°,“ì¼,4,0,6.81,06,·‚µ,6,0.22,1.56.1
“òè,8,—\‘I,3,4071,ŒÃ‰êç»,39,41,°,“ì¼,4,0,6.88,01,·‚µ,3,0.20,1.50.1
“òè,8,—\‘I,2,3175,“n•Óç‘,18,32,°,“ì¼,4,0,6.77,02,·‚µ,2,0.17,1.51.3
“òè,8,—\‘I,5,3188,“ú‚ˆíŽq,14,59,°,“ì¼,4,0,6.79,03,·‚µ,5,0.16,1.52.3
“òè,8,—\‘I,1,4993,‰º–ì‹ž,41,70,°,“ì¼,4,0,6.80,04,·‚µ,1,0.24,1.52.6
“òè,8,—\‘I,4,4525,^Žq“Þ’ÃŽÀ,1,29,°,“ì¼,4,0,6.72,05,·‚µ,4,0.23,1.54.0
“òè,8,—\‘I,6,5202,‹{è‚Â‚®‚Ý,36,28,°,“ì¼,4,0,6.81,06,·‚µ,6,0.17,1.56.3
“òè,9,—\‘I,1,4464,ŽR‰º—F‹M,56,19,°,¼,5,3,6.75,01,“¦‚°,1,0.09,1.48.8
“òè,9,—\‘I,3,4433,ì–ì‰è—B,5,57,°,¼,5,3,6.76,02,“¦‚°,3,0.15,1.49.9
“òè,9,—\‘I,2,3611,Šâè–F”ü,17,62,°,¼,5,3,6.80,03,“¦‚°,2,0.15,1.51.4
“òè,9,—\‘I,4,3802,X‰ª‚Ü‚«,59,40,°,¼,5,3,6.86,04,“¦‚°,4,0.15,1.53.3
“òè,9,—\‘I,6,4502,‰““¡ƒGƒ~,11,64,°,¼,5,3,6.80,05,“¦‚°,6,0.12,1.54.0
“òè,9,—\‘I,5,4246,Šì‘½“ß—R‰Ä,40,58,°,¼,5,3,6.80,06,“¦‚°,5,0.17,1.56.0
“òè,10,—\‘I“ÁÜ,2,3435,Ž›“cçŒb,55,74,°,“ì¼,5,3,6.78,01,‚Ü‚­‚è,2,0.19,1.49.3
“òè,10,—\‘I“ÁÜ,3,4050,“cŒûßŽq,20,21,°,“ì¼,5,3,6.79,02,‚Ü‚­‚è,3,0.09,1.50.6
“òè,10,—\‘I“ÁÜ,5,3845,’†’J•üŽq,4,72,°,“ì¼,5,3,6.74,03,‚Ü‚­‚è,5,0.11,1.52.3
“òè,10,—\‘I“ÁÜ,6,4781,¼ŠÚ‰Ê—¢,21,56,°,“ì¼,5,3,6.81,04,‚Ü‚­‚è,6,0.03,1.53.1
“òè,10,—\‘I“ÁÜ,1,4746,‘å“¤¶“c‘“,9,50,°,“ì¼,5,3,6.76,05,‚Ü‚­‚è,1,0.31,1.55.3
“òè,10,—\‘I“ÁÜ,4,3280,Š_“à´”ü,57,51,°,“ì¼,5,3,6.80,06,‚Ü‚­‚è,4,0.09,1.57.1
“òè,11,—\‘I“Á‘I,1,4642,¼”ö‰ÄŠC,27,63,°,“ì¼,4,0,6.76,01,“¦‚°,1,0.35,1.57.0
“òè,11,—\‘I“Á‘I,5,4482,Žç‰®”ü•ä,34,31,°,“ì¼,4,0,6.79,02,“¦‚°,5,0.26,2.02.1
“òè,11,—\‘I“Á‘I,4,4694,‚“cˆ»,3,45,°,“ì¼,4,0,6.78,03,“¦‚°,4,0.34,2.03.2
“òè,11,—\‘I“Á‘I,6,4014,•Ð‰ªŒb—¢,26,68,°,“ì¼,4,0,6.75,04,“¦‚°,6,0.30,2.05.4
“òè,11,—\‘I“Á‘I,2,4190,’·“ˆ–œ‹L,32,66,°,“ì¼,4,0,6.84,05,“¦‚°,2,0.34,2.06.4
“òè,12,—\‘I“Á‘I,1,4450,•½‚“ÞØ,43,44,°,“ì¼,4,0,6.73,01,“¦‚°,1,0.08,1.48.6
“òè,12,—\‘I“Á‘I,2,3188,“ú‚ˆíŽq,14,59,°,“ì¼,4,0,6.76,02,“¦‚°,2,0.08,1.49.8
“òè,12,—\‘I“Á‘I,5,4998,’†‘º‚©‚È‚¦,44,33,°,“ì¼,4,0,6.76,03,“¦‚°,5,0.18,1.52.1
“òè,12,—\‘I“Á‘I,3,4289,—Ž‡’¼Žq,37,34,°,“ì¼,4,0,6.77,04,“¦‚°,3,0.08,1.52.5
“òè,12,—\‘I“Á‘I,6,3518,‘q“cˆè”ü,2,36,°,“ì¼,4,0,6.70,05,“¦‚°,6,0.22,1.54.5
“òè,12,—\‘I“Á‘I,4,4017,Œüˆä”ü—é,46,11,°,“ì¼,4,0,6.84,06,“¦‚°,4,0.21,1.56.7
Z”V],1,—\‘I,4,3710,‹g‰i‘×O,15,12,°,“ì,3,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.17,1.48.6
Z”V],1,—\‘I,3,3432,‹{”—’¨•F,79,24,°,“ì,3,1,6.87,02,‚Ü‚­‚è·‚µ,3,0.10,1.49.8
Z”V],1,—\‘I,2,4220,[ì˜am,31,31,°,“ì,3,1,6.87,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.1
Z”V],1,—\‘I,1,4210,¼‘ºN‘¾,72,21,°,“ì,3,1,6.80,04,‚Ü‚­‚è·‚µ,1,0.28,1.53.9
Z”V],1,—\‘I,5,5181,X’qÆ,68,16,°,“ì,3,1,6.86,05,‚Ü‚­‚è·‚µ,5,0.19,1.54.6
Z”V],1,—\‘I,6,5206,”~Œ´Ë•½,17,18,°,“ì,3,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.21,1.57.9
Z”V],2,—\‘I,3,3849,’†‰ª³•F,27,57,°,“ì,1,1,6.85,01,‚Ü‚­‚è,3,0.09,1.48.0
Z”V],2,—\‘I,4,4396,‘å“c’¼–í,62,75,°,“ì,1,1,6.79,02,‚Ü‚­‚è,4,0.07,1.49.7
Z”V],2,—\‘I,6,3734,‹{“c­Ÿ,39,51,°,“ì,1,1,6.86,03,‚Ü‚­‚è,6,0.16,1.51.8
Z”V],2,—\‘I,5,3340,’r“c—‹‘¾,35,53,°,“ì,1,1,6.82,04,‚Ü‚­‚è,5,0.14,1.53.7
Z”V],2,—\‘I,2,4142,•½–ì˜a–¾,26,91,°,“ì,1,1,6.82,05,‚Ü‚­‚è,2,0.22,1.55.4
Z”V],2,—\‘I,1,4438,Xì—Y‘å,61,71,°,“ì,1,1,6.82,06,‚Ü‚­‚è,1,0.16,1.58.3
Z”V],3,—\‘I,1,4771,‰ºŽ›G˜a,52,14,°,“ì“Œ,2,1,6.85,01,“¦‚°,1,0.15,1.48.5
Z”V],3,—\‘I,3,4012,’†‘º—L—T,74,33,°,“ì“Œ,2,1,6.84,02,“¦‚°,4,0.09,1.50.4
Z”V],3,—\‘I,4,4560,¯ŽiŽ÷—ÇX,67,39,°,“ì“Œ,2,1,6.80,03,“¦‚°,3,0.08,1.51.6
Z”V],3,—\‘I,5,4435,•ž•”’BÆ,23,69,°,“ì“Œ,2,1,6.84,04,“¦‚°,5,0.12,1.52.6
Z”V],3,—\‘I,2,4434,“c’†’C•F,78,83,°,“ì“Œ,2,1,6.84,05,“¦‚°,2,0.15,1.53.0
Z”V],3,—\‘I,6,4750,ˆäã®Œå,58,64,°,“ì“Œ,2,1,6.82,06,“¦‚°,6,0.13,1.55.0
Z”V],4,—\‘I,1,4318,ŒKŒ´«Œõ,63,19,°,“ì,3,1,6.82,01,“¦‚°,1,0.17,1.48.4
Z”V],4,—\‘I,4,4588,“c’†‹ž‰î,22,22,°,“ì,3,1,6.81,02,“¦‚°,4,0.18,1.50.0
Z”V],4,—\‘I,3,3814,‹àŽq‹MŽu,89,72,°,“ì,3,1,6.86,03,“¦‚°,3,0.18,1.51.7
Z”V],4,—\‘I,2,4379,ŒK“‡˜aG,53,79,°,“ì,3,1,6.87,04,“¦‚°,2,0.19,1.52.7
Z”V],4,—\‘I,6,5145,“‡ìŠC‹P,69,68,°,“ì,3,1,6.79,05,“¦‚°,6,0.20,1.54.1
Z”V],4,—\‘I,5,3385,“nç³–rL,29,13,°,“ì,3,1,6.90,06,“¦‚°,5,0.15,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,3995,d–ì“N”V,16,26,°,–³•—,0,1,6.79,01,“¦‚°,1,0.17,1.48.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,3710,‹g‰i‘×O,15,12,°,–³•—,0,1,6.80,02,“¦‚°,3,0.16,1.49.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,4253,¼ì^l,66,29,°,–³•—,0,1,6.81,03,“¦‚°,4,0.15,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,3607,Œ´“c’q˜a,10,90,°,–³•—,0,1,6.85,04,“¦‚°,2,0.18,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,6,4600,ˆä“à«‘¾˜Y,12,89,°,–³•—,0,1,6.88,05,“¦‚°,6,0.18,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,4815,•š“‡—S‰î,14,30,°,–³•—,0,1,6.80,06,“¦‚°,5,0.15,1.55.1
Z”V],6,—\‘I“Á•Ê‚aí,4,3654,•“cŒõŽj,33,23,°,“ì“Œ,1,1,6.83,01,‚Ü‚­‚è,4,0.13,1.48.6
Z”V],6,—\‘I“Á•Ê‚aí,6,3489,‘åê•q,71,10,°,“ì“Œ,1,1,6.83,02,‚Ü‚­‚è,5,0.20,1.50.0
Z”V],6,—\‘I“Á•Ê‚aí,1,4342,’J–ì˜BŽu,77,52,°,“ì“Œ,1,1,6.83,03,‚Ü‚­‚è,1,0.18,1.51.3
Z”V],6,—\‘I“Á•Ê‚aí,2,4396,‘å“c’¼–í,62,75,°,“ì“Œ,1,1,6.79,04,‚Ü‚­‚è,2,0.22,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,3,3787,“V–ì½,76,80,°,“ì“Œ,1,1,6.87,05,‚Ü‚­‚è,3,0.21,1.54.3
Z”V],6,—\‘I“Á•Ê‚aí,5,5206,”~Œ´Ë•½,17,18,°,“ì“Œ,1,1,6.86,06,‚Ü‚­‚è,6,0.18,1.57.8
Z”V],7,—\‘I,2,3573,‘O–{‘×˜a,65,15,°,–³•—,0,1,6.80,01,“¦‚°,1,0.24,1.48.6
Z”V],7,—\‘I,3,4771,‰ºŽ›G˜a,52,14,°,–³•—,0,1,6.85,02,“¦‚°,3,0.16,1.50.1
Z”V],7,—\‘I,4,3849,’†‰ª³•F,27,57,°,–³•—,0,1,6.86,03,“¦‚°,4,0.12,1.52.0
Z”V],7,—\‘I,6,5181,X’qÆ,68,16,°,–³•—,0,1,6.89,04,“¦‚°,6,0.19,1.53.0
Z”V],7,—\‘I,5,4163,ŽRè—TŽi,38,20,°,–³•—,0,1,6.83,05,“¦‚°,5,0.24,1.56.0
Z”V],7,—\‘I,1,5135,’‡q‘¾,64,82,°,–³•—,0,1,6.86,06,“¦‚°,2,0.35,1.57.1
