ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,2,—\‘I,1,3347,–îŒã„,10,6,°,¼,5,5,6.78,02,·‚µ,1,0.04,1.51.3
ŠÛ‹T,2,—\‘I,4,3915,”É–ì’JŒ\‰î,51,19,°,¼,5,5,6.83,03,·‚µ,5,0.15,1.53.4
ŠÛ‹T,2,—\‘I,5,4324,ŠC–ìNŽu˜Y,22,38,°,¼,5,5,6.81,04,·‚µ,4,0.09,1.53.8
ŠÛ‹T,2,—\‘I,6,3983,{“¡”Ž—Ï,66,10,°,¼,5,5,6.78,05,·‚µ,6,0.19,1.54.8
ŠÛ‹T,2,—\‘I,3,3484,ŽÅ“c_Ž¡,11,5,°,¼,5,5,6.84,06,·‚µ,3,0.11,1.56.3
ŠÛ‹T,3,—\‘I,1,4102,‰v“cŒ[Ži,45,14,°,¼,4,4,6.78,01,“¦‚°,1,0.08,1.49.4
ŠÛ‹T,3,—\‘I,4,3995,d–ì“N”V,26,47,°,¼,4,4,6.78,02,“¦‚°,4,0.15,1.51.1
ŠÛ‹T,3,—\‘I,3,4261,‰ª—Sb,57,35,°,¼,4,4,6.87,03,“¦‚°,3,0.13,1.52.5
ŠÛ‹T,3,—\‘I,2,4292,–ƒ¶T‰î,6,21,°,¼,4,4,6.92,04,“¦‚°,2,0.13,1.53.2
ŠÛ‹T,3,—\‘I,5,4089,–…”ö’‰K,13,12,°,¼,4,4,6.71,05,“¦‚°,5,0.19,1.53.2
ŠÛ‹T,3,—\‘I,6,3497,Œã“¡_,49,22,°,¼,4,4,6.86,06,“¦‚°,6,0.24,1.57.0
ŠÛ‹T,4,—\‘I,1,3876,’†’Ò’l,48,56,°,¼,4,4,6.87,01,“¦‚°,1,0.07,1.49.2
ŠÛ‹T,4,—\‘I,2,4500,ŽR“cN“ñ,58,2,°,¼,4,4,6.84,02,“¦‚°,2,0.14,1.50.6
ŠÛ‹T,4,—\‘I,3,4013,’†“‡F•½,47,28,°,¼,4,4,6.79,03,“¦‚°,3,0.11,1.50.9
ŠÛ‹T,4,—\‘I,6,3532,ŽÄ“cŒõ,44,15,°,¼,4,4,6.87,04,“¦‚°,6,0.12,1.52.9
ŠÛ‹T,4,—\‘I,5,4793,‹àŽq–G,14,20,°,¼,4,4,6.91,05,“¦‚°,5,0.13,1.54.1
ŠÛ‹T,4,—\‘I,4,4601,X–ì³O,61,16,°,¼,4,4,6.80,06,“¦‚°,4,0.12,1.55.4
ŠÛ‹T,5,—\‘I,4,3996,HŽR’¼”V,65,34,°,¼,3,3,6.86,01,‚Ü‚­‚è,4,0.12,1.47.8
ŠÛ‹T,5,—\‘I,6,4798,•læ^”Í,35,61,°,¼,3,3,6.90,02,‚Ü‚­‚è,6,0.11,1.51.2
ŠÛ‹T,5,—\‘I,5,4459,•Ð‰ª‰ë—T,38,7,°,¼,3,3,6.88,03,‚Ü‚­‚è,5,0.08,1.51.4
ŠÛ‹T,5,—\‘I,1,4174,Ôâr•ã,39,8,°,¼,3,3,6.86,04,‚Ü‚­‚è,1,0.16,1.53.9
ŠÛ‹T,5,—\‘I,3,4818,•šŒ©r‰î,62,52,°,¼,3,3,6.86,05,‚Ü‚­‚è,3,0.18,1.54.0
ŠÛ‹T,5,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,41,63,°,¼,3,3,6.85,06,‚Ü‚­‚è,2,0.19,1.55.9
ŠÛ‹T,6,—\‘I,1,3541,ŽO›¸½Ži,63,60,°,¼,3,3,6.92,01,“¦‚°,1,0.14,1.50.5
ŠÛ‹T,6,—\‘I,3,3347,–îŒã„,10,6,°,¼,3,3,6.90,02,“¦‚°,3,0.15,1.51.3
ŠÛ‹T,6,—\‘I,4,4166,‹g“cŠg˜Y,15,9,°,¼,3,3,6.85,03,“¦‚°,4,0.11,1.52.6
ŠÛ‹T,6,—\‘I,6,4983,‘O“c“ÄÆ,12,64,°,¼,3,3,6.83,04,“¦‚°,6,0.14,1.54.1
ŠÛ‹T,6,—\‘I,2,4012,’†‘º—L—T,53,26,°,¼,3,3,6.90,05,“¦‚°,2,0.18,1.56.3
ŠÛ‹T,6,—\‘I,5,4259,^’ë–¾Žu,19,55,°,¼,3,3,6.87,06,“¦‚°,5,0.11,1.57.6
ŠÛ‹T,7,—\‘I,1,4413,…–€“Ö,21,39,°,¼,5,5,6.86,01,“¦‚°,1,0.12,1.49.0
ŠÛ‹T,7,—\‘I,3,4760,ŽRèŒS,29,37,°,¼,5,5,6.83,02,“¦‚°,3,0.15,1.50.6
ŠÛ‹T,7,—\‘I,4,4926,‹gì‹Mm,46,59,°,¼,5,5,6.81,03,“¦‚°,4,0.13,1.51.4
ŠÛ‹T,7,—\‘I,2,4847,²“¡—²‘¾˜Y,7,40,°,¼,5,5,6.80,04,“¦‚°,2,0.12,1.53.0
ŠÛ‹T,7,—\‘I,5,3497,Œã“¡_,49,22,°,¼,5,5,6.79,05,“¦‚°,5,0.17,1.55.5
ŠÛ‹T,7,—\‘I,6,4260,’†‰z”Ž‹I,52,50,°,¼,5,5,6.90,06,“¦‚°,6,0.19,1.58.9
ŠÛ‹T,8,—\‘I,1,4601,X–ì³O,61,16,°,–k¼,5,5,6.79,01,“¦‚°,1,0.15,1.49.6
ŠÛ‹T,8,—\‘I,3,4596,Š‹Œ´‘å—z,50,57,°,–k¼,5,5,6.83,02,“¦‚°,3,0.16,1.51.3
ŠÛ‹T,8,—\‘I,4,3983,{“¡”Ž—Ï,66,10,°,–k¼,5,5,6.86,03,“¦‚°,4,0.19,1.52.7
ŠÛ‹T,8,—\‘I,5,3965,–k’†Œ³Ž÷,28,25,°,–k¼,5,5,6.96,04,“¦‚°,5,0.21,1.53.8
ŠÛ‹T,8,—\‘I,6,4391,¼“c—S‹G,55,65,°,–k¼,5,5,6.90,05,“¦‚°,6,0.21,1.55.1
ŠÛ‹T,8,—\‘I,2,4261,‰ª—Sb,57,35,°,–k¼,5,5,6.83,06,“¦‚°,2,0.18,1.56.5
ŠÛ‹T,9,—\‘I,1,3995,d–ì“N”V,26,47,°,¼,3,3,6.76,01,“¦‚°,1,0.12,1.49.9
ŠÛ‹T,9,—\‘I,3,4739,’†‘ºW•ü,20,49,°,¼,3,3,6.81,02,“¦‚°,3,0.11,1.50.9
ŠÛ‹T,9,—\‘I,5,4013,’†“‡F•½,47,28,°,¼,3,3,6.80,03,“¦‚°,5,0.14,1.52.2
ŠÛ‹T,9,—\‘I,4,3484,ŽÅ“c_Ž¡,11,5,°,¼,3,3,6.78,04,“¦‚°,4,0.18,1.52.7
ŠÛ‹T,9,—\‘I,2,4427,`‰pŒå,18,17,°,¼,3,3,6.78,05,“¦‚°,2,0.13,1.54.5
ŠÛ‹T,9,—\‘I,6,4850,–ì’†ˆê•½,17,51,°,¼,3,3,6.83,06,“¦‚°,6,0.13,1.55.3
ŠÛ‹T,10,—\‘I,1,3996,HŽR’¼”V,65,34,°,–k¼,4,4,6.74,01,“¦‚°,1,0.22,1.49.7
ŠÛ‹T,10,—\‘I,2,3876,’†’Ò’l,48,56,°,–k¼,4,4,6.82,02,“¦‚°,2,0.22,1.51.7
ŠÛ‹T,10,—\‘I,5,4166,‹g“cŠg˜Y,15,9,°,–k¼,4,4,6.84,03,“¦‚°,5,0.17,1.52.9
ŠÛ‹T,10,—\‘I,6,3931,•è—³–ç,59,23,°,–k¼,4,4,6.86,04,“¦‚°,6,0.23,1.53.9
ŠÛ‹T,10,—\‘I,4,4828,¼ŽR«Œá,8,13,°,–k¼,4,4,6.74,05,“¦‚°,4,0.15,1.54.9
ŠÛ‹T,10,—\‘I,3,4452,¼”öÕ,56,27,°,–k¼,4,4,6.78,06,“¦‚°,3,0.18,1.56.3
ŠÛ‹T,11,—\‘I,3,4500,ŽR“cN“ñ,58,2,°,–k¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.4
ŠÛ‹T,11,—\‘I,1,4459,•Ð‰ª‰ë—T,38,7,°,–k¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.2
ŠÛ‹T,11,—\‘I,4,4102,‰v“cŒ[Ži,45,14,°,–k¼,3,3,6.82,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.9
ŠÛ‹T,11,—\‘I,2,3933,ŽR’n³Ž÷,31,30,°,–k¼,3,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.4
ŠÛ‹T,11,—\‘I,6,3915,”É–ì’JŒ\‰î,51,19,°,–k¼,3,3,6.84,05,‚Ü‚­‚è·‚µ,6,0.16,1.53.7
ŠÛ‹T,11,—\‘I,5,4012,’†‘º—L—T,53,26,°,–k¼,3,3,6.84,06,‚Ü‚­‚è·‚µ,5,0.09,1.56.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,3,4308,‰Í‘º—¹,1,36,°,¼,4,4,6.74,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,2,3573,‘O–{‘×˜a,16,54,°,¼,4,4,6.78,02,‚Ü‚­‚è·‚µ,2,0.17,1.50.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,1,4296,‰ªè‹±—T,5,46,°,¼,4,4,6.78,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,5,3978,êŽ“¡m,27,24,°,¼,4,4,6.80,04,‚Ü‚­‚è·‚µ,5,0.23,1.53.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,6,4757,ŽR“c—S–ç,37,41,°,¼,4,4,6.84,05,‚Ü‚­‚è·‚µ,6,0.22,1.53.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,4,4290,ˆî“c_“ñ,34,3,°,¼,4,4,6.82,06,‚Ü‚­‚è·‚µ,4,0.14,1.54.7
Z”V],1,ˆê”Êí,4,4325,Vo_Ži,35,86,°,“ì,3,1,6.82,01,·‚µ,4,0.17,1.49.5
Z”V],1,ˆê”Êí,2,4711,‘Oo’B‹g,24,29,°,“ì,3,1,6.84,02,·‚µ,2,0.20,1.51.1
Z”V],1,ˆê”Êí,1,4103,ŽRè‘P—f,84,12,°,“ì,3,1,6.79,03,·‚µ,1,0.22,1.52.2
Z”V],1,ˆê”Êí,3,4281,‘åàV‘å–²,71,56,°,“ì,3,1,6.86,04,·‚µ,3,0.17,1.52.6
Z”V],1,ˆê”Êí,6,5027,d•y—EÆ,72,69,°,“ì,3,1,6.88,05,·‚µ,6,0.16,1.55.4
Z”V],1,ˆê”Êí,5,5065,ˆÉ‹vŠÔ—z—D,23,22,°,“ì,3,1,6.94,06,·‚µ,5,0.20,1.57.0
Z”V],2,ˆê”Êí,1,3851,X“cº•F,60,30,°,“ì,3,1,6.82,01,“¦‚°,1,0.09,1.50.9
Z”V],2,ˆê”Êí,5,4902,ŽRì—Y‘å,69,25,°,“ì,3,1,6.76,02,“¦‚°,5,0.08,1.52.7
Z”V],2,ˆê”Êí,2,3973,è—˜m,30,76,°,“ì,3,1,6.83,03,“¦‚°,2,0.15,1.54.3
Z”V],2,ˆê”Êí,4,4649,˜a“c‘€‘ñ,17,66,°,“ì,3,1,6.82,04,“¦‚°,4,0.13,1.55.1
Z”V],2,ˆê”Êí,3,4422,‰iˆä—ºŽŸ,26,50,°,“ì,3,1,6.93,05,“¦‚°,3,0.13,1.55.5
Z”V],2,ˆê”Êí,6,5074,‘åàV½–ç,65,36,°,“ì,3,1,6.88,06,“¦‚°,6,0.21,1.57.3
Z”V],3,ˆê”Êí,1,3868,”öŒ`‰hŽ¡,28,10,°,“ì,3,1,6.75,01,”²‚«,1,0.21,1.49.4
Z”V],3,ˆê”Êí,2,4797,’†ŽR«,80,58,°,“ì,3,1,6.71,02,”²‚«,3,0.20,1.50.0
Z”V],3,ˆê”Êí,4,3542,´…‹IŽ,36,63,°,“ì,3,1,6.85,03,”²‚«,2,0.25,1.52.5
Z”V],3,ˆê”Êí,3,4892,ŽÄ“c’¼Æ,78,37,°,“ì,3,1,6.78,04,”²‚«,4,0.18,1.53.4
Z”V],3,ˆê”Êí,6,5033,“¡Œ´F“l,15,82,°,“ì,3,1,6.87,05,”²‚«,6,0.23,1.55.7
Z”V],3,ˆê”Êí,5,4800,¬Ž›Œl,11,55,°,“ì,3,1,6.81,06,”²‚«,5,0.17,1.57.4
Z”V],4,ˆê”Êí,1,3654,•“cŒõŽj,73,79,°,“ì,3,1,6.77,01,“¦‚°,1,0.31,1.49.4
Z”V],4,ˆê”Êí,2,4488,¬ŽR•×,12,39,°,“ì,3,1,6.79,02,“¦‚°,2,0.23,1.51.4
Z”V],4,ˆê”Êí,3,4094,’†“‡^“ñ,18,67,°,“ì,3,1,6.78,03,“¦‚°,3,0.24,1.53.1
Z”V],4,ˆê”Êí,6,5010,‰F—¯“cãÄ•½,33,68,°,“ì,3,1,6.85,04,“¦‚°,6,0.27,1.54.9
Z”V],4,ˆê”Êí,4,4298,‹{‰ºŒ³ˆû,13,27,°,“ì,3,1,6.85,05,“¦‚°,5,0.34,1.58.7
Z”V],4,ˆê”Êí,5,4587,–Ø“c•ô—R‹G,61,34,°,“ì,3,1,6.83,06,“¦‚°,4,0.31,1.59.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,3517,‚‹´ŒM,51,21,°,“ì,3,1,6.82,01,“¦‚°,1,0.14,1.49.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4195,‘OìŽçŽk,32,73,°,“ì,3,1,6.82,02,“¦‚°,2,0.16,1.51.4
Z”V],5,Z”V]ƒtƒ@ƒC,3,3870,Ž›“ˆ—Y,22,52,°,“ì,3,1,6.82,03,“¦‚°,3,0.19,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,5027,d•y—EÆ,72,69,°,“ì,3,1,6.85,04,“¦‚°,6,0.07,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,4749,ŽRŒûv‹P,55,33,°,“ì,3,1,6.88,05,“¦‚°,5,0.13,1.55.4
Z”V],5,Z”V]ƒtƒ@ƒC,6,3427,‘å‰êLK,19,84,°,“ì,3,1,6.78,06,“¦‚°,4,0.17,1.59.6
Z”V],6,ˆê”Êí,1,4118,‰F²Œ©~,38,78,°,“ì,1,1,6.87,01,“¦‚°,1,0.13,1.49.4
Z”V],6,ˆê”Êí,4,3904,X‹M—m,75,35,°,“ì,1,1,6.80,02,“¦‚°,4,0.09,1.50.3
Z”V],6,ˆê”Êí,2,3851,X“cº•F,60,30,°,“ì,1,1,6.77,03,“¦‚°,2,0.19,1.53.3
Z”V],6,ˆê”Êí,6,4889,Œã“¡·–ç,56,20,°,“ì,1,1,6.75,04,“¦‚°,6,0.12,1.54.1
Z”V],6,ˆê”Êí,3,3455,’J–{KŽi,67,51,°,“ì,1,1,6.84,05,“¦‚°,3,0.23,1.54.5
Z”V],6,ˆê”Êí,5,4711,‘Oo’B‹g,24,29,°,“ì,1,1,6.81,06,“¦‚°,5,0.12,1.57.3
Z”V],7,ˆê”Êí,3,4095,•Ÿ—ˆ„,16,26,°,“ì,1,1,6.80,01,”²‚«,4,0.10,1.49.4
Z”V],7,ˆê”Êí,1,3838,ˆÉ“¡Œ[ŽO,34,24,°,“ì,1,1,6.77,02,”²‚«,1,0.11,1.51.4
Z”V],7,ˆê”Êí,2,4103,ŽRè‘P—f,84,12,°,“ì,1,1,6.91,03,”²‚«,2,0.16,1.52.6
Z”V],7,ˆê”Êí,4,3973,è—˜m,30,76,°,“ì,1,1,6.90,04,”²‚«,5,0.13,1.53.0
Z”V],7,ˆê”Êí,5,4912,’†ŽR«‘¾,68,64,°,“ì,1,1,6.82,05,”²‚«,6,0.12,1.55.9
Z”V],7,ˆê”Êí,6,3542,´…‹IŽ,36,63,°,“ì,1,1,6.82,06,”²‚«,3,0.11,1.57.5
Z”V],8,ˆê”Êí,1,4082,à_è½,70,80,°,“ì,2,1,6.88,01,“¦‚°,1,0.12,1.49.9
Z”V],8,ˆê”Êí,2,4587,–Ø“c•ô—R‹G,61,34,°,“ì,2,1,6.88,02,“¦‚°,2,0.13,1.51.7
Z”V],8,ˆê”Êí,5,4253,¼ì^l,57,81,°,“ì,2,1,6.88,03,“¦‚°,5,0.24,1.53.3
Z”V],8,ˆê”Êí,4,4422,‰iˆä—ºŽŸ,26,50,°,“ì,2,1,6.95,04,“¦‚°,4,0.24,1.54.5
Z”V],8,ˆê”Êí,3,4800,¬Ž›Œl,11,55,°,“ì,2,1,6.89,05,“¦‚°,3,0.16,1.55.6
Z”V],8,ˆê”Êí,6,5065,ˆÉ‹vŠÔ—z—D,23,22,°,“ì,2,1,6.84,06,“¦‚°,6,0.18,1.57.0
Z”V],9,Z”V]‘I”²,3,4325,Vo_Ži,35,86,°,“ì,1,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.4
Z”V],9,Z”V]‘I”²,1,3427,‘å‰êLK,19,84,°,“ì,1,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.9
Z”V],9,Z”V]‘I”²,2,4649,˜a“c‘€‘ñ,17,66,°,“ì,1,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.12,1.52.9
Z”V],9,Z”V]‘I”²,4,4892,ŽÄ“c’¼Æ,78,37,°,“ì,1,1,6.79,04,‚Ü‚­‚è·‚µ,4,0.14,1.53.8
Z”V],9,Z”V]‘I”²,6,3659,“¡¶—Yl,25,11,°,“ì,1,1,6.85,05,‚Ü‚­‚è·‚µ,6,0.18,1.54.2
Z”V],9,Z”V]‘I”²,5,5010,‰F—¯“cãÄ•½,33,68,°,“ì,1,1,6.85,06,‚Ü‚­‚è·‚µ,5,0.14,1.54.5
Z”V],10,“Á•Ê‘I”²‚aí,3,4195,‘OìŽçŽk,32,73,°,“ì,1,1,6.85,01,‚Ü‚­‚è,3,0.11,1.50.0
Z”V],10,“Á•Ê‘I”²‚aí,4,3838,ˆÉ“¡Œ[ŽO,34,24,°,“ì,1,1,6.85,02,‚Ü‚­‚è,4,0.13,1.50.7
Z”V],10,“Á•Ê‘I”²‚aí,6,4488,¬ŽR•×,12,39,°,“ì,1,1,6.86,03,‚Ü‚­‚è,6,0.29,1.51.9
Z”V],10,“Á•Ê‘I”²‚aí,1,3455,’J–{KŽi,67,51,°,“ì,1,1,6.87,04,‚Ü‚­‚è,1,0.14,1.53.3
Z”V],10,“Á•Ê‘I”²‚aí,2,4118,‰F²Œ©~,38,78,°,“ì,1,1,6.83,05,‚Ü‚­‚è,2,0.13,1.55.4
Z”V],10,“Á•Ê‘I”²‚aí,5,4797,’†ŽR«,80,58,°,“ì,1,1,6.76,06,‚Ü‚­‚è,5,0.14,1.56.3
Z”V],11,“Á•Ê‘I”²‚`í,1,3904,X‹M—m,75,35,°,–³•—,0,1,6.80,01,“¦‚°,1,0.18,1.49.2
Z”V],11,“Á•Ê‘I”²‚`í,2,4082,à_è½,70,80,°,–³•—,0,1,6.83,02,“¦‚°,2,0.14,1.50.1
Z”V],11,“Á•Ê‘I”²‚`í,6,3654,•“cŒõŽj,73,79,°,–³•—,0,1,6.87,03,“¦‚°,6,0.21,1.51.5
Z”V],11,“Á•Ê‘I”²‚`í,3,3517,‚‹´ŒM,51,21,°,–³•—,0,1,6.82,04,“¦‚°,3,0.11,1.52.4
Z”V],11,“Á•Ê‘I”²‚`í,5,3868,”öŒ`‰hŽ¡,28,10,°,–³•—,0,1,6.83,05,“¦‚°,5,0.21,1.53.6
Z”V],11,“Á•Ê‘I”²‚`í,4,4095,•Ÿ—ˆ„,16,26,°,–³•—,0,1,6.78,06,“¦‚°,4,0.16,1.54.5
Z”V],12,—DŸí,1,4019,Š}Œ´—º,20,71,°,–³•—,0,1,6.77,01,“¦‚°,1,0.22,1.53.8
Z”V],12,—DŸí,6,4092,‰ª•”‘å•ã,76,13,°,–³•—,0,1,6.81,02,“¦‚°,6,0.22,1.56.7
Z”V],12,—DŸí,4,4580,’·’Jì‰ë˜a,77,59,°,–³•—,0,1,6.82,03,“¦‚°,4,0.20,1.59.9
Z”V],12,—DŸí,5,4222,ŽRŒû‚Žu,59,18,°,–³•—,0,1,6.77,04,“¦‚°,5,0.18,2.01.9
Z”V],12,—DŸí,3,3458,“ŒŒ’‰î,37,77,°,–³•—,0,1,6.76,05,“¦‚°,3,0.22,2.08.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3535,“nC•½,11,50,“Ü‚è,“ì¼,4,2,6.73,01,”²‚«,4,0.10,1.50.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4933,”Â‹´˜Ð‰ä,50,64,“Ü‚è,“ì¼,4,2,6.73,02,”²‚«,1,0.17,1.51.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4992,œA£“ÄÆ,15,41,“Ü‚è,“ì¼,4,2,6.63,03,”²‚«,5,0.17,1.52.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3922,›À‰Àº,67,44,“Ü‚è,“ì¼,4,2,6.56,04,”²‚«,2,0.17,1.53.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5139,‘åêP‹G,63,11,“Ü‚è,“ì¼,4,2,6.69,05,”²‚«,6,0.16,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3460,’çŒ’ˆê,52,25,“Ü‚è,“ì¼,4,2,6.86,06,”²‚«,3,0.18,.  .
”ú”iŒÎ,2,—\,5,4340,“y«‰ë–ç,32,55,“Ü‚è,“ì¼,5,4,6.73,01,·‚µ,5,0.09,1.50.6
”ú”iŒÎ,2,—\,4,4579,’†“ˆŒ’ˆê˜Y,20,48,“Ü‚è,“ì¼,5,4,6.73,02,·‚µ,4,0.11,1.51.6
”ú”iŒÎ,2,—\,6,4384,’ß–{’•¶,34,46,“Ü‚è,“ì¼,5,4,6.68,03,·‚µ,6,0.16,1.53.0
”ú”iŒÎ,2,—\,2,5082,ˆêF—½‰ë,21,28,“Ü‚è,“ì¼,5,4,6.73,04,·‚µ,2,0.14,1.55.1
”ú”iŒÎ,2,—\,3,3485,’|‘ºËŽi,40,22,“Ü‚è,“ì¼,5,4,6.74,05,·‚µ,3,0.03,.  .
”ú”iŒÎ,2,—\,1,3482,‹àŽq–ÒŽu,39,62,“Ü‚è,“ì¼,5,4,6.76,06,·‚µ,1,0.06,.  .
”ú”iŒÎ,3,—\,1,4967,’†‘ºŠ@¶,18,13,°,“ì¼,5,3,6.67,01,“¦‚°,1,0.04,1.49.3
”ú”iŒÎ,3,—\,3,4203,¬‘qN“T,56,63,°,“ì¼,5,3,6.70,02,“¦‚°,3,0.06,1.52.0
”ú”iŒÎ,3,—\,5,4199,–kì“ñ,53,20,°,“ì¼,5,3,6.74,03,“¦‚°,4,0.14,1.52.9
”ú”iŒÎ,3,—\,6,3502,“nç³‰pŽ™,24,49,°,“ì¼,5,3,6.79,04,“¦‚°,5,0.12,1.53.0
”ú”iŒÎ,3,—\,2,3498,”’Î_“ñ,41,35,°,“ì¼,5,3,6.75,05,“¦‚°,2,0.10,.  .
”ú”iŒÎ,3,—\,4,3948,‘å’¬—˜Ž,46,58,°,“ì¼,5,3,6.74,06,“¦‚°,6,0.13,.  .
”ú”iŒÎ,4,—\,5,4401,¬—Ñ‘×,36,15,°,“ì¼,2,3,6.67,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.5
”ú”iŒÎ,4,—\,6,3951,Îì‹gèM,37,53,°,“ì¼,2,3,6.71,02,‚Ü‚­‚è·‚µ,5,0.20,1.51.8
”ú”iŒÎ,4,—\,3,4442,¼’|‘å•ã,47,39,°,“ì¼,2,3,6.78,03,‚Ü‚­‚è·‚µ,3,0.11,1.53.6
”ú”iŒÎ,4,—\,4,5050,–Ø‰º—Y‰î,51,23,°,“ì¼,2,3,6.73,04,‚Ü‚­‚è·‚µ,6,0.20,1.54.3
”ú”iŒÎ,4,—\,2,2876,—é–ØK•v,17,27,°,“ì¼,2,3,6.69,05,‚Ü‚­‚è·‚µ,2,0.68,.  .
”ú”iŒÎ,4,—\,1,4834,•l–{—TŒÈ,43,26,°,“ì¼,2,3,6.74,06,‚Ü‚­‚è·‚µ,1,0.01,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4398,‘D‰ª—mˆê˜Y,57,45,°,“ì¼,4,3,6.75,01,“¦‚°,1,0.11,1.51.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4078,“n•ÓŽj”V,49,51,°,“ì¼,4,3,6.72,02,“¦‚°,3,0.19,1.52.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3467,XOs,60,65,°,“ì¼,4,3,6.71,03,“¦‚°,4,0.19,1.54.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4142,•½–ì˜a–¾,19,12,°,“ì¼,4,3,6.66,04,“¦‚°,2,0.19,1.54.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3692,’|˜³Ž÷,58,54,°,“ì¼,4,3,6.72,05,“¦‚°,5,0.16,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5139,‘åêP‹G,63,11,°,“ì¼,4,3,6.74,06,“¦‚°,6,0.24,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3535,“nC•½,11,50,°,“ì¼,3,3,6.71,01,‚Ü‚­‚è,2,0.15,1.50.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4917,Šâ‹´—T”n,38,70,°,“ì¼,3,3,6.56,02,‚Ü‚­‚è,3,0.17,1.51.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5015,‚‹´—³–î,28,52,°,“ì¼,3,3,6.73,03,‚Ü‚­‚è,6,0.13,1.52.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4303,–qŒ´’,54,61,°,“ì¼,3,3,6.72,04,‚Ü‚­‚è,5,0.21,1.52.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4388,¥àVFG,65,17,°,“ì¼,3,3,6.66,05,‚Ü‚­‚è,4,0.18,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3690,‰Í‡ŽOO,64,32,°,“ì¼,3,3,6.60,06,‚Ü‚­‚è,1,0.44,.  .
”ú”iŒÎ,7,—\,5,3712,ŸÇ•¶•,23,29,°,“ì¼,3,3,6.67,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.5
”ú”iŒÎ,7,—\,6,4297,ŽR“c“N–ç,59,34,°,“ì¼,3,3,6.58,02,‚Ü‚­‚è·‚µ,6,0.14,1.50.7
”ú”iŒÎ,7,—\,1,4380,—é–Øs—C,55,69,°,“ì¼,3,3,6.72,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.0
”ú”iŒÎ,7,—\,4,4570,‘O“c¹•¶,45,56,°,“ì¼,3,3,6.76,04,‚Ü‚­‚è·‚µ,4,0.08,1.54.4
”ú”iŒÎ,7,—\,2,3460,’çŒ’ˆê,52,25,°,“ì¼,3,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
