ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,1,ˆê”Êí,1,3966,ìŠÔÍ,65,52,°,–k¼,8,8,7.16,02,·‚µ,1,0.21,1.16.1
–Â–å,1,ˆê”Êí,2,3254,–öàVçt,62,66,°,–k¼,8,8,7.15,03,·‚µ,2,0.16,1.16.1
–Â–å,1,ˆê”Êí,4,5025,ˆ¾“cË,14,61,°,–k¼,8,8,7.07,04,·‚µ,4,0.22,1.17.9
–Â–å,1,ˆê”Êí,5,4968,‹{èŒõŠî,18,82,°,–k¼,8,8,7.04,05,·‚µ,6,0.29,.  .
–Â–å,1,ˆê”Êí,6,5013,ŽR‰º‰Ä—é,35,63,°,–k¼,8,8,6.92,06,·‚µ,5,0.22,.  .
–Â–å,2,ˆê”Êí,2,4463,ŽO“ÏWK,63,73,°,–k¼,7,7,6.86,01,·‚µ,2,0.21,1.12.6
–Â–å,2,ˆê”Êí,1,3445,‰Á“¡‚Žj,22,80,°,–k¼,7,7,6.93,02,·‚µ,1,0.09,1.13.8
–Â–å,2,ˆê”Êí,5,4472,”ö“ˆˆêL,32,20,°,–k¼,7,7,6.90,03,·‚µ,5,0.21,1.15.3
–Â–å,2,ˆê”Êí,6,4988,–´“c§‘¾,72,36,°,–k¼,7,7,7.01,04,·‚µ,6,0.32,1.16.3
–Â–å,2,ˆê”Êí,3,3704,–{•”‚ß‚®‚Ý,15,13,°,–k¼,7,7,6.88,05,·‚µ,3,0.19,.  .
–Â–å,2,ˆê”Êí,4,3645,ŸÇ“cçˆŸŠó,73,14,°,–k¼,7,7,6.89,06,·‚µ,4,0.15,.  .
–Â–å,3,ˆê”Êí,6,4320,•ô—³‘¾,16,27,°,–k¼,7,7,6.91,01,·‚µ,4,0.12,1.13.0
–Â–å,3,ˆê”Êí,1,4142,•½–ì˜a–¾,71,51,°,–k¼,7,7,6.89,02,·‚µ,1,0.19,1.14.6
–Â–å,3,ˆê”Êí,5,4346,‘O“cŒ’‘¾˜Y,26,78,°,–k¼,7,7,6.93,03,·‚µ,6,0.17,1.15.9
–Â–å,3,ˆê”Êí,2,4697,š OãÄ•½,11,57,°,–k¼,7,7,6.90,04,·‚µ,2,0.13,1.16.4
–Â–å,3,ˆê”Êí,4,4047,‹g‰i_‘¥,20,68,°,–k¼,7,7,6.88,05,·‚µ,5,0.19,.  .
–Â–å,3,ˆê”Êí,3,4458,–•—YŽO,33,65,°,–k¼,7,7,6.97,06,·‚µ,3,0.19,.  .
–Â–å,4,ˆê”Êí,1,4442,¼’|‘å•ã,50,56,°,–k¼,8,8,6.91,01,”²‚«,1,0.08,1.13.7
–Â–å,4,ˆê”Êí,3,4790,–ö“àŒh‘¾,60,64,°,–k¼,8,8,6.88,02,”²‚«,3,0.11,1.14.8
–Â–å,4,ˆê”Êí,4,4263,•d—Y‰î,67,39,°,–k¼,8,8,6.94,03,”²‚«,4,0.11,1.15.3
–Â–å,4,ˆê”Êí,2,2844,“c’†L“ñ,12,55,°,–k¼,8,8,6.93,04,”²‚«,2,0.18,1.15.7
–Â–å,4,ˆê”Êí,6,4566,‰–“c–k“l,51,76,°,–k¼,8,8,6.95,05,”²‚«,5,0.15,.  .
–Â–å,4,ˆê”Êí,5,4714,Šì‘½{ˆÇ“Þ,36,28,°,–k¼,8,8,6.83,06,”²‚«,6,0.23,.  .
–Â–å,5,ˆê”Êí,1,3684,´…U“ñ,57,50,°,–k¼,7,7,6.92,01,“¦‚°,1,0.27,1.13.4
–Â–å,5,ˆê”Êí,3,4506,•B“c¹–ç,23,75,°,–k¼,7,7,6.94,02,“¦‚°,3,0.28,1.14.5
–Â–å,5,ˆê”Êí,4,3776,‰¡ˆäŒ’‘¾,75,30,°,–k¼,7,7,6.89,03,“¦‚°,4,0.34,1.15.6
–Â–å,5,ˆê”Êí,6,4733,Ôˆä–r,25,11,°,–k¼,7,7,6.89,04,“¦‚°,6,0.37,1.16.6
–Â–å,5,ˆê”Êí,5,3254,–öàVçt,62,66,°,–k¼,7,7,6.88,05,“¦‚°,5,0.37,.  .
–Â–å,5,ˆê”Êí,2,4873,Š—Œ´Œ’‘¾,74,58,°,–k¼,7,7,7.00,06,“¦‚°,2,0.28,.  .
–Â–å,6,ˆê”Êí,2,3211,–kì•qO,64,16,°,–k¼,7,7,6.83,01,·‚µ,2,0.07,1.13.3
–Â–å,6,ˆê”Êí,6,4136,]‰Ä–ž,39,31,°,–k¼,7,7,6.90,02,·‚µ,6,0.16,1.13.7
–Â–å,6,ˆê”Êí,3,4251,ìè½Žu,79,54,°,–k¼,7,7,6.89,03,·‚µ,3,0.14,1.14.6
–Â–å,6,ˆê”Êí,4,4572,“n•”Œå,61,15,°,–k¼,7,7,6.85,04,·‚µ,4,0.14,1.15.4
–Â–å,6,ˆê”Êí,1,4893,“nç³^“Þ”ü,13,70,°,–k¼,7,7,6.90,05,·‚µ,1,0.05,.  .
–Â–å,6,ˆê”Êí,5,3704,–{•”‚ß‚®‚Ý,15,13,°,–k¼,7,7,6.83,06,·‚µ,5,0.12,.  .
–Â–å,7,ˆê”Êí,4,4988,–´“c§‘¾,72,36,°,–k¼,6,6,6.95,01,‚Ü‚­‚è·‚µ,5,0.24,1.50.7
–Â–å,7,ˆê”Êí,1,5045,•½ìD,53,23,°,–k¼,6,6,6.98,02,‚Ü‚­‚è·‚µ,1,0.29,1.51.1
–Â–å,7,ˆê”Êí,3,4047,‹g‰i_‘¥,20,68,°,–k¼,6,6,6.99,03,‚Ü‚­‚è·‚µ,4,0.27,1.53.5
–Â–å,7,ˆê”Êí,2,3736,‰ª–{–Ò,30,29,°,–k¼,6,6,6.91,04,‚Ü‚­‚è·‚µ,3,0.31,1.53.7
–Â–å,7,ˆê”Êí,5,3473,Îì^“ñ,52,25,°,–k¼,6,6,6.89,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
–Â–å,7,ˆê”Êí,6,5025,ˆ¾“cË,14,61,°,–k¼,6,6,6.92,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
–Â–å,8,ˆê”Êí,1,4790,–ö“àŒh‘¾,60,64,°,–k¼,6,6,6.86,01,”²‚«,1,0.14,1.49.9
–Â–å,8,ˆê”Êí,2,3589,¼‘ºŸ,78,19,°,–k¼,6,6,6.95,02,”²‚«,2,0.24,1.51.7
–Â–å,8,ˆê”Êí,4,4083,•Ÿ“‡—EŽ÷,68,17,°,–k¼,6,6,6.87,03,”²‚«,4,0.21,1.52.8
–Â–å,8,ˆê”Êí,5,4697,š OãÄ•½,11,57,°,–k¼,6,6,6.86,04,”²‚«,5,0.27,1.54.2
–Â–å,8,ˆê”Êí,3,3176,’·’JìŠÞ,17,32,°,–k¼,6,6,6.99,05,”²‚«,3,0.22,.  .
–Â–å,8,ˆê”Êí,6,3509,“¹ãç‰Ä,27,33,°,–k¼,6,6,6.86,06,”²‚«,6,0.36,.  .
–Â–å,9,ˆê”Êí,3,4641,ˆé‘º ,29,22,°,–k¼,6,6,6.84,01,‚Ü‚­‚è,3,0.08,1.50.5
–Â–å,9,ˆê”Êí,5,4732,–x–{˜a–ç,21,18,°,–k¼,6,6,6.85,02,‚Ü‚­‚è,5,0.15,1.51.4
–Â–å,9,ˆê”Êí,2,4346,‘O“cŒ’‘¾˜Y,26,78,°,–k¼,6,6,6.88,03,‚Ü‚­‚è,2,0.19,1.54.1
–Â–å,9,ˆê”Êí,1,4958,aŒûŠC‹`–ç,54,21,°,–k¼,6,6,6.76,04,‚Ü‚­‚è,1,0.14,1.55.4
–Â–å,9,ˆê”Êí,6,4968,‹{èŒõŠî,18,82,°,–k¼,6,6,6.95,05,‚Ü‚­‚è,6,0.21,.  .
–Â–å,9,ˆê”Êí,4,5013,ŽR‰º‰Ä—é,35,63,°,–k¼,6,6,6.82,06,‚Ü‚­‚è,4,0.09,.  .
–Â–å,10,€—DŸí,1,4136,]‰Ä–ž,39,31,°,–k¼,4,4,6.85,01,“¦‚°,1,0.21,1.48.3
–Â–å,10,€—DŸí,2,4472,”ö“ˆˆêL,32,20,°,–k¼,4,4,6.70,02,“¦‚°,2,0.22,1.49.7
–Â–å,10,€—DŸí,6,3966,ìŠÔÍ,65,52,°,–k¼,4,4,6.87,03,“¦‚°,6,0.24,1.50.7
–Â–å,10,€—DŸí,4,4733,Ôˆä–r,25,11,°,–k¼,4,4,6.74,04,“¦‚°,4,0.19,1.52.0
–Â–å,10,€—DŸí,5,3211,–kì•qO,64,16,°,–k¼,4,4,6.87,05,“¦‚°,5,0.26,.  .
–Â–å,10,€—DŸí,3,3776,‰¡ˆäŒ’‘¾,75,30,°,–k¼,4,4,6.73,06,“¦‚°,3,0.22,.  .
–Â–å,11,€—DŸí,1,4566,‰–“c–k“l,51,76,°,–k¼,5,5,6.76,01,“¦‚°,1,0.13,1.47.9
–Â–å,11,€—DŸí,4,4251,ìè½Žu,79,54,°,–k¼,5,5,6.79,02,“¦‚°,4,0.15,1.49.8
–Â–å,11,€—DŸí,5,3684,´…U“ñ,57,50,°,–k¼,5,5,6.85,03,“¦‚°,5,0.16,1.51.6
–Â–å,11,€—DŸí,3,4572,“n•”Œå,61,15,°,–k¼,5,5,6.82,04,“¦‚°,3,0.12,1.52.2
–Â–å,11,€—DŸí,2,3473,Îì^“ñ,52,25,°,–k¼,5,5,6.79,05,“¦‚°,2,0.19,.  .
–Â–å,11,€—DŸí,6,3445,‰Á“¡‚Žj,22,80,°,–k¼,5,5,6.71,06,“¦‚°,6,0.15,.  .
–Â–å,12,€—DŸí,1,4320,•ô—³‘¾,16,27,°,–k¼,5,5,6.72,01,“¦‚°,1,0.07,1.48.8
–Â–å,12,€—DŸí,3,4142,•½–ì˜a–¾,71,51,°,–k¼,5,5,6.83,02,“¦‚°,3,0.11,1.49.8
–Â–å,12,€—DŸí,4,4506,•B“c¹–ç,23,75,°,–k¼,5,5,6.75,03,“¦‚°,4,0.09,1.51.2
–Â–å,12,€—DŸí,5,4442,¼’|‘å•ã,50,56,°,–k¼,5,5,6.82,04,“¦‚°,5,0.12,1.53.8
–Â–å,12,€—DŸí,6,4873,Š—Œ´Œ’‘¾,74,58,°,–k¼,5,5,6.79,05,“¦‚°,6,0.19,.  .
–Â–å,12,€—DŸí,2,4714,Šì‘½{ˆÇ“Þ,36,28,°,–k¼,5,5,6.73,06,“¦‚°,2,0.09,.  .
Z”V],1,—\‘I,4,4027,¼]G“¿,17,71,°,“ì,3,1,6.81,01,‚Ü‚­‚è,4,0.15,1.50.2
Z”V],1,—\‘I,5,3568,–Ø‘ºŒõG,20,59,°,“ì,3,1,6.72,02,‚Ü‚­‚è,5,0.17,1.51.9
Z”V],1,—\‘I,3,3458,“ŒŒ’‰î,21,10,°,“ì,3,1,6.85,03,‚Ü‚­‚è,3,0.29,1.53.4
Z”V],1,—\‘I,2,3893,Ž¬è³‘¥,56,33,°,“ì,3,1,6.83,04,‚Ü‚­‚è,2,0.20,1.55.8
Z”V],1,—\‘I,1,4904,¼–{ˆê‹B,61,37,°,“ì,3,1,6.75,05,‚Ü‚­‚è,1,0.26,1.56.2
Z”V],1,—\‘I,6,5114,¬—ÑF²,33,76,°,“ì,3,1,6.74,06,‚Ü‚­‚è,6,0.35,1.56.9
Z”V],2,—\‘I,2,4436,a’J–¾Œ›,77,68,°,“ì,3,1,6.73,01,‚Ü‚­‚è,2,0.22,1.49.6
Z”V],2,—\‘I,4,3654,•“cŒõŽj,55,86,°,“ì,3,1,6.78,02,‚Ü‚­‚è,4,0.22,1.50.5
Z”V],2,—\‘I,5,4648,–Ø‘º—º‘¾,76,63,°,“ì,3,1,6.76,03,‚Ü‚­‚è,5,0.22,1.52.8
Z”V],2,—\‘I,3,4852,ìŒ´—S–¾,70,28,°,“ì,3,1,6.81,04,‚Ü‚­‚è,3,0.25,1.53.7
Z”V],2,—\‘I,1,3569,‘“ci,51,26,°,“ì,3,1,6.64,05,‚Ü‚­‚è,1,0.30,1.54.8
Z”V],2,—\‘I,6,5098,‘å]ƒ,26,80,°,“ì,3,1,6.89,06,‚Ü‚­‚è,6,0.22,1.58.7
Z”V],3,—\‘I,2,3347,–îŒã„,78,77,°,“ì,2,1,6.80,01,·‚µ,2,0.14,1.49.0
Z”V],3,—\‘I,1,3454,ˆäì‘åì,30,82,°,“ì,2,1,6.87,02,·‚µ,1,0.14,1.50.4
Z”V],3,—\‘I,3,3331,V”üŒbˆê,82,14,°,“ì,2,1,6.78,03,·‚µ,3,0.12,1.52.2
Z”V],3,—\‘I,6,4189,ìã„,83,69,°,“ì,2,1,6.80,04,·‚µ,6,0.18,1.52.6
Z”V],3,—\‘I,4,4126,‹g–{—æ,38,60,°,“ì,2,1,6.84,05,·‚µ,4,0.24,1.55.5
Z”V],3,—\‘I,5,3723,”’ˆäO•¶,66,78,°,“ì,2,1,6.86,06,·‚µ,5,0.17,1.56.9
Z”V],4,—\‘I,2,3820,Š~—tŽŸ˜Y,81,83,°,“ì,2,1,6.84,01,·‚µ,2,0.21,1.48.7
Z”V],4,—\‘I,1,4538,Š}’u”Ž”V,67,75,°,“ì,2,1,6.84,02,·‚µ,1,0.20,1.50.2
Z”V],4,—\‘I,3,4441,––‰i—RŠy,34,58,°,“ì,2,1,6.84,03,·‚µ,3,0.19,1.52.3
Z”V],4,—\‘I,4,4057,¼ˆäŒ«Ž¡,72,22,°,“ì,2,1,6.78,04,·‚µ,4,0.17,1.52.9
Z”V],4,—\‘I,5,4120,’ÑA­_,73,55,°,“ì,2,1,6.84,05,·‚µ,5,0.22,1.54.8
Z”V],4,—\‘I,6,5082,ˆêF—½‰ë,84,11,°,“ì,2,1,6.86,06,·‚µ,6,0.26,1.56.4
Z”V],5,Z”V]ƒtƒ@ƒC,1,3963,Œ´“cG–í,13,73,°,“ì,2,1,6.82,01,“¦‚°,1,0.17,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,3,3303,“n•Ó–L,15,52,°,“ì,2,1,6.81,02,“¦‚°,3,0.23,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,3559,…’·Æ—Y,18,27,°,“ì,2,1,6.82,03,“¦‚°,2,0.21,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,3562,ŽR‰º˜a•F,53,79,°,“ì,2,1,6.78,04,“¦‚°,6,0.27,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,4034,¼Œ´–¾¶,57,35,°,“ì,2,1,6.81,05,“¦‚°,4,0.25,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,4520,‚‘qF‘¾,37,53,°,“ì,2,1,6.79,06,“¦‚°,5,0.25,1.55.1
Z”V],6,—\‘I“Á•Ê‚aí,3,4193,‹½Œ´Í•½,50,74,°,“ì,3,1,6.81,01,·‚µ,3,0.11,1.49.2
Z”V],6,—\‘I“Á•Ê‚aí,2,3613,Šp’JŒ’Œá,60,31,°,“ì,3,1,6.88,02,·‚µ,2,0.13,1.50.6
Z”V],6,—\‘I“Á•Ê‚aí,1,3769,²’|P•F,25,84,°,“ì,3,1,6.93,03,·‚µ,1,0.23,1.51.8
Z”V],6,—\‘I“Á•Ê‚aí,5,4852,ìŒ´—S–¾,70,28,°,“ì,3,1,6.84,04,·‚µ,5,0.22,1.53.1
Z”V],6,—\‘I“Á•Ê‚aí,6,3643,•Ä“c—²O,16,34,°,“ì,3,1,6.89,05,·‚µ,6,0.25,1.54.3
Z”V],6,—\‘I“Á•Ê‚aí,4,4904,¼–{ˆê‹B,61,37,°,“ì,3,1,6.88,06,·‚µ,4,0.16,1.55.0
Z”V],7,—\‘I,1,3781,HŒ³½,71,18,°,“ì,1,1,6.86,01,“¦‚°,1,0.06,1.56.8
Z”V],7,—\‘I,4,3568,–Ø‘ºŒõG,20,59,°,“ì,1,1,6.87,02,“¦‚°,4,0.19,2.01.0
Z”V],7,—\‘I,2,4760,ŽRèŒS,62,32,°,“ì,1,1,6.85,03,“¦‚°,2,0.18,2.04.4
Z”V],7,—\‘I,5,3717,—§ŠÔ[G,74,81,°,“ì,1,1,6.81,04,“¦‚°,6,0.16,2.06.3
Z”V],7,—\‘I,6,4270,ŠÝ–{—Y‹M,80,25,°,“ì,1,1,6.84,05,“¦‚°,5,0.53,2.09.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4436,a’J–¾Œ›,77,68,°,“ì,1,1,6.75,01,“¦‚°,1,0.22,1.49.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4391,¼“c—S‹G,12,65,°,“ì,1,1,6.90,02,“¦‚°,4,0.17,1.51.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3893,Ž¬è³‘¥,56,33,°,“ì,1,1,6.85,03,“¦‚°,3,0.20,1.52.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3564,ŒKŒ´Œ[,27,38,°,“ì,1,1,6.82,04,“¦‚°,5,0.16,1.53.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4211,‘º“c“Ö,64,13,°,“ì,1,1,6.86,05,“¦‚°,2,0.24,1.54.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4169,‘½“c—L—C,68,70,°,“ì,1,1,6.91,06,“¦‚°,6,0.15,1.54.7
Z”V],9,—\‘I,2,3730,‰–è—DŽi,79,72,°,–³•—,0,1,6.81,01,·‚µ,2,0.36,1.48.6
Z”V],9,—\‘I,4,3347,–îŒã„,78,77,°,–³•—,0,1,6.92,02,·‚µ,4,0.33,1.50.3
Z”V],9,—\‘I,1,3458,“ŒŒ’‰î,21,10,°,–³•—,0,1,6.82,03,·‚µ,1,0.37,1.51.8
Z”V],9,—\‘I,6,4661,’†“‡VÍ,23,85,°,–³•—,0,1,6.89,04,·‚µ,6,0.41,1.53.6
Z”V],9,—\‘I,5,4100,¼“c—²Ži,11,30,°,–³•—,0,1,6.83,05,·‚µ,5,0.36,1.53.7
Z”V],9,—\‘I,3,3559,…’·Æ—Y,18,27,°,–³•—,0,1,6.92,06,·‚µ,3,0.38,1.56.8
Z”V],10,—\‘I“Á•Ê‚aí,1,3654,•“cŒõŽj,55,86,°,–³•—,0,1,6.73,01,“¦‚°,1,0.13,1.48.0
Z”V],10,—\‘I“Á•Ê‚aí,2,3800,–qGŽŸ,54,61,°,–³•—,0,1,6.80,02,“¦‚°,2,0.14,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,3,3820,Š~—tŽŸ˜Y,81,83,°,–³•—,0,1,6.78,03,“¦‚°,3,0.13,1.51.1
Z”V],10,—\‘I“Á•Ê‚aí,4,3562,ŽR‰º˜a•F,53,79,°,–³•—,0,1,6.76,04,“¦‚°,4,0.12,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,5,3331,V”üŒbˆê,82,14,°,–³•—,0,1,6.76,05,“¦‚°,5,0.15,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,6,4824,¼ˆä^–í,75,67,°,–³•—,0,1,6.86,06,“¦‚°,6,0.12,1.55.3
Z”V],11,—\‘I“Á•Ê‚`í,1,4193,‹½Œ´Í•½,50,74,°,“ì,1,1,6.79,01,“¦‚°,1,0.11,1.48.7
Z”V],11,—\‘I“Á•Ê‚`í,2,4027,¼]G“¿,17,71,°,“ì,1,1,6.78,02,“¦‚°,2,0.18,1.50.1
Z”V],11,—\‘I“Á•Ê‚`í,5,3303,“n•Ó–L,15,52,°,“ì,1,1,6.79,03,“¦‚°,5,0.23,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,3,4057,¼ˆäŒ«Ž¡,72,22,°,“ì,1,1,6.77,04,“¦‚°,3,0.21,1.52.8
Z”V],11,—\‘I“Á•Ê‚`í,6,3717,—§ŠÔ[G,74,81,°,“ì,1,1,6.81,05,“¦‚°,6,0.22,1.53.0
Z”V],11,—\‘I“Á•Ê‚`í,4,4247,êŽ“¡—D,69,57,°,“ì,1,1,6.86,06,“¦‚°,4,0.28,1.56.6
Z”V],12,‚¤‚ß‚Ú[‚c‚q,1,4391,¼“c—S‹G,12,65,°,–³•—,0,1,6.75,01,“¦‚°,1,0.19,1.48.5
Z”V],12,‚¤‚ß‚Ú[‚c‚q,6,4441,––‰i—RŠy,34,58,°,–³•—,0,1,6.85,02,“¦‚°,6,0.04,1.49.8
Z”V],12,‚¤‚ß‚Ú[‚c‚q,4,4189,ìã„,83,69,°,–³•—,0,1,6.72,03,“¦‚°,4,0.06,1.51.0
Z”V],12,‚¤‚ß‚Ú[‚c‚q,5,4760,ŽRèŒS,62,32,°,–³•—,0,1,6.84,04,“¦‚°,5,0.05,1.52.8
Z”V],12,‚¤‚ß‚Ú[‚c‚q,2,3963,Œ´“cG–í,13,73,°,–³•—,0,1,6.83,05,“¦‚°,2,0.16,1.54.7
Z”V],12,‚¤‚ß‚Ú[‚c‚q,3,3613,Šp’JŒ’Œá,60,31,°,–³•—,0,1,6.86,06,“¦‚°,3,0.14,1.55.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5074,‘åàV½–ç,15,47,°,–k¼,4,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4182,‹g“c˜am,64,33,°,–k¼,4,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4249,‘\ªFm,33,66,°,–k¼,4,3,6.66,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3627,ˆäãŒbˆê,34,53,°,–k¼,4,3,6.74,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4383,’|“c‹gs,20,45,°,–k¼,4,3,6.76,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4691,…Œ´T,65,56,°,–k¼,4,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
”ú”iŒÎ,2,—\,2,4757,ŽR“c—S–ç,24,40,°,–k¼,7,3,6.71,01,”²‚«,2,0.20,1.48.4
”ú”iŒÎ,2,—\,3,3475,‹´–{‹v˜a,67,52,°,–k¼,7,3,6.73,02,”²‚«,3,0.25,1.50.7
”ú”iŒÎ,2,—\,6,3745,‹´–{”NŒõ,16,69,°,–k¼,7,3,6.75,03,”²‚«,6,0.33,1.52.2
”ú”iŒÎ,2,—\,1,3884,–L“c‘,37,11,°,–k¼,7,3,6.74,04,”²‚«,1,0.19,1.53.1
”ú”iŒÎ,2,—\,4,4619,•š“c—T—²,11,39,°,–k¼,7,3,6.66,05,”²‚«,4,0.20,.  .
”ú”iŒÎ,2,—\,5,4215,‹g“‡Ë”V,49,22,°,–k¼,7,3,6.74,06,”²‚«,5,0.25,.  .
”ú”iŒÎ,3,—\,3,4580,’·’Jì‰ë˜a,25,65,°,–k¼,3,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.1
”ú”iŒÎ,3,—\,1,3243,²–ì—²m,60,24,°,–k¼,3,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.3
”ú”iŒÎ,3,—\,6,3538,‹e’r•ô°,32,41,°,–k¼,3,2,6.69,03,‚Ü‚­‚è·‚µ,6,0.18,1.51.3
”ú”iŒÎ,3,—\,5,4702,ŽO‰YŒh‘¾,51,27,°,–k¼,3,2,6.70,04,‚Ü‚­‚è·‚µ,5,0.13,1.52.4
”ú”iŒÎ,3,—\,4,3896,ã“c—m•½,46,50,°,–k¼,3,2,6.67,05,‚Ü‚­‚è·‚µ,4,0.07,.  .
”ú”iŒÎ,3,—\,2,3377,’Ë“cC“ñ,61,71,°,–k¼,3,2,6.69,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
”ú”iŒÎ,4,—\,3,4427,`‰pŒå,39,17,°,–k¼,3,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.5
”ú”iŒÎ,4,—\,5,4725,²’|‘¾ˆê,36,64,°,–k¼,3,2,6.78,02,‚Ü‚­‚è·‚µ,5,0.17,1.49.1
”ú”iŒÎ,4,—\,1,4253,¼ì^l,58,54,°,–k¼,3,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.17,1.50.7
”ú”iŒÎ,4,—\,4,4422,‰iˆä—ºŽŸ,12,59,°,–k¼,3,2,6.78,04,‚Ü‚­‚è·‚µ,4,0.22,1.51.4
”ú”iŒÎ,4,—\,2,3788,ˆê‹{–«O,50,60,°,–k¼,3,2,6.78,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
”ú”iŒÎ,4,—\,6,3747,š è—Çt,29,35,°,–k¼,3,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3350,“¡–{‰ÀŽj,59,23,°,–k¼,4,3,6.77,01,‚Ü‚­‚è,2,0.07,1.48.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4971,`’¼–ç,47,26,°,–k¼,4,3,6.73,02,‚Ü‚­‚è,4,0.21,1.50.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4834,•l–{—TŒÈ,41,68,°,–k¼,4,3,6.77,03,‚Ü‚­‚è,3,0.21,1.52.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3261,‘åì–ÎŽÀ,17,67,°,–k¼,4,3,6.70,04,‚Ü‚­‚è,6,0.25,1.53.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4772,ÎŠÛŠC“n,31,48,°,–k¼,4,3,6.74,05,‚Ü‚­‚è,1,0.16,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4249,‘\ªFm,33,66,°,–k¼,4,3,6.71,06,‚Ü‚­‚è,5,0.22,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4137,ŒN“‡GŽO,28,49,°,–k¼,3,3,6.72,01,‚Ü‚­‚è,4,0.06,1.48.7
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4230,à_è’¼–î,38,16,°,–k¼,3,3,6.67,02,‚Ü‚­‚è,1,0.23,1.49.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,18,°,–k¼,3,3,6.64,03,‚Ü‚­‚è,2,0.21,1.51.5
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,5074,‘åàV½–ç,15,47,°,–k¼,3,3,6.73,04,‚Ü‚­‚è,5,0.07,1.52.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,3884,–L“c‘,37,11,°,–k¼,3,3,6.73,05,‚Ü‚­‚è,3,0.14,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4750,ˆäã®Œå,43,70,°,–k¼,3,3,6.66,06,‚Ü‚­‚è,6,0.08,.  .
”ú”iŒÎ,7,—\,2,3957,‘å’J’¼O,54,51,°,–k¼,4,3,6.79,01,·‚µ,2,0.10,1.48.8
