ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,ˆê”Êí,4,3986,‰«“‡L˜a,28,56,“Ü‚è,“Œ,7,7,7.06,01,·‚µ,4,0.18,1.52.8
Žá¼,7,ˆê”Êí,5,4504,‘O“c«‘¾,1,42,“Ü‚è,“Œ,7,7,7.17,02,·‚µ,5,0.16,1.54.2
Žá¼,7,ˆê”Êí,1,4765,–ì“c•”GŽq,5,23,“Ü‚è,“Œ,7,7,7.10,03,·‚µ,1,0.13,1.55.9
Žá¼,7,ˆê”Êí,3,4936,ŒË•~W”ü,17,50,“Ü‚è,“Œ,7,7,7.08,04,·‚µ,3,0.17,1.56.7
Žá¼,7,ˆê”Êí,6,3853,Šâè³Æ,37,19,“Ü‚è,“Œ,7,7,7.07,05,·‚µ,6,0.21,.  .
Žá¼,7,ˆê”Êí,2,3662,‘å’ëŒ³–¾,52,74,“Ü‚è,“Œ,7,7,7.18,06,·‚µ,2,0.22,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4330,“Þ{Œ[‘¾,12,60,“Ü‚è,“Œ,5,5,7.09,01,‚Ü‚­‚è,2,0.14,1.53.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4495,XW‘¾˜Y,11,58,“Ü‚è,“Œ,5,5,7.07,02,‚Ü‚­‚è,6,0.22,1.55.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4301,ŠÖ—T–ç,51,51,“Ü‚è,“Œ,5,5,7.11,03,‚Ü‚­‚è,5,0.24,1.55.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3564,ŒKŒ´Œ[,10,64,“Ü‚è,“Œ,5,5,7.07,04,‚Ü‚­‚è,4,0.24,1.55.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4958,aŒûŠC‹`–ç,22,20,“Ü‚è,“Œ,5,5,7.00,05,‚Ü‚­‚è,1,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4709,‰ª‘º«–ç,39,33,“Ü‚è,“Œ,5,5,7.06,06,‚Ü‚­‚è,3,0.14,.  .
Žá¼,9,€—DŸí,1,4371,¼ŽR‹M_,21,30,“Ü‚è,“Œ,5,5,7.08,01,“¦‚°,1,0.13,1.53.0
Žá¼,9,€—DŸí,3,4848,’‡’JéDm,43,49,“Ü‚è,“Œ,5,5,7.13,02,“¦‚°,3,0.13,1.54.3
Žá¼,9,€—DŸí,6,4638,¬—Ñ—É‘¾,58,22,“Ü‚è,“Œ,5,5,7.03,03,“¦‚°,6,0.15,1.55.7
Žá¼,9,€—DŸí,2,4590,“nç³—D”ü,27,41,“Ü‚è,“Œ,5,5,7.04,04,“¦‚°,2,0.19,1.56.7
Žá¼,9,€—DŸí,5,5193,•ÄŠÛ”TŠG,55,40,“Ü‚è,“Œ,5,5,7.04,05,“¦‚°,5,0.06,.  .
Žá¼,9,€—DŸí,4,4737,’|ˆä‹MŽj,35,62,“Ü‚è,“Œ,5,5,7.03,06,“¦‚°,4,0.09,.  .
Žá¼,10,€—DŸí,1,4287,¡ˆä‹MŽm,49,38,“Ü‚è,“Œ,6,6,7.14,01,“¦‚°,1,0.14,1.53.0
Žá¼,10,€—DŸí,2,4545,‰ª‘ºŒc‘¾,19,69,“Ü‚è,“Œ,6,6,7.06,02,“¦‚°,2,0.16,1.53.8
Žá¼,10,€—DŸí,4,4329,¬¼‘ìŽi,50,14,“Ü‚è,“Œ,6,6,7.05,03,“¦‚°,5,0.11,1.55.5
Žá¼,10,€—DŸí,6,5028,Œ´“cËˆê˜Y,2,45,“Ü‚è,“Œ,6,6,7.11,04,“¦‚°,3,0.15,1.56.3
Žá¼,10,€—DŸí,3,4272,‘åêLF,40,36,“Ü‚è,“Œ,6,6,7.07,05,“¦‚°,4,0.09,.  .
Žá¼,10,€—DŸí,5,4402,‰³“¡’qŽj,33,11,“Ü‚è,“Œ,6,6,7.09,06,“¦‚°,6,0.08,.  .
Žá¼,11,€—DŸí,2,4364,’r‰i‘¾,7,55,“Ü‚è,“Œ,6,6,7.08,01,·‚µ,2,0.14,1.52.3
Žá¼,11,€—DŸí,1,4504,‘O“c«‘¾,1,42,“Ü‚è,“Œ,6,6,7.08,02,·‚µ,1,0.09,1.53.4
Žá¼,11,€—DŸí,4,5081,ŽÂŒ´”òãÄ,30,71,“Ü‚è,“Œ,6,6,7.15,03,·‚µ,3,0.21,1.56.0
Žá¼,11,€—DŸí,6,4789,ŒÃ‰ê’q”V,46,47,“Ü‚è,“Œ,6,6,7.11,04,·‚µ,6,0.09,1.57.3
Žá¼,11,€—DŸí,5,4355,¬ìL‘å,56,24,“Ü‚è,“Œ,6,6,7.09,05,·‚µ,5,0.19,.  .
Žá¼,11,€—DŸí,3,4958,aŒûŠC‹`–ç,22,20,“Ü‚è,“Œ,6,6,7.03,06,·‚µ,4,0.19,.  .
Žá¼,12,ˆê”Êí,1,4330,“Þ{Œ[‘¾,12,60,“Ü‚è,“Œ,6,6,7.14,01,“¦‚°,1,0.17,2.05.3
Žá¼,12,ˆê”Êí,3,3986,‰«“‡L˜a,28,56,“Ü‚è,“Œ,6,6,7.08,02,“¦‚°,3,0.21,2.06.3
Žá¼,12,ˆê”Êí,6,5104,ŽR“cä,54,54,“Ü‚è,“Œ,6,6,7.10,03,“¦‚°,6,0.48,2.09.5
Žá¼,12,ˆê”Êí,5,4447,[ì–ƒ“Þ”ü,9,75,“Ü‚è,“Œ,6,6,7.18,04,“¦‚°,5,0.21,2.11.1
Žá¼,12,ˆê”Êí,2,4727,ˆÀ•”Tˆê,36,37,“Ü‚è,“Œ,6,6,7.22,05,“¦‚°,2,0.33,.  .
‰ºŠÖ,1,ˆê”Ê,1,5067,ŽR“c^¹,29,52,“Ü‚è,“ì“Œ,2,2,6.84,01,“¦‚°,1,0.14,1.50.1
‰ºŠÖ,1,ˆê”Ê,4,5146,–ì“cÊ‰Á,69,47,“Ü‚è,“ì“Œ,2,2,6.82,02,“¦‚°,3,0.17,1.51.3
‰ºŠÖ,1,ˆê”Ê,6,5106,ŽRèË,72,35,“Ü‚è,“ì“Œ,2,2,6.90,03,“¦‚°,4,0.23,1.53.3
‰ºŠÖ,1,ˆê”Ê,3,4158,–Øê—Y“ñ˜Y,38,54,“Ü‚è,“ì“Œ,2,2,6.89,04,“¦‚°,2,0.14,1.55.3
‰ºŠÖ,1,ˆê”Ê,5,5336,£ì‘å’n,62,11,“Ü‚è,“ì“Œ,2,2,6.87,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,2,4846,²“¡x‰î,25,20,“Ü‚è,“ì“Œ,1,1,6.85,01,·‚µ,2,0.05,1.50.7
‰ºŠÖ,2,ˆê”Ê,4,5238,ù–ØŒá,51,41,“Ü‚è,“ì“Œ,1,1,6.92,02,·‚µ,4,0.04,1.52.9
‰ºŠÖ,2,ˆê”Ê,5,5064,•iì“ñçãÄ,46,40,“Ü‚è,“ì“Œ,1,1,6.89,03,·‚µ,5,0.12,1.53.4
‰ºŠÖ,2,ˆê”Ê,1,5027,d•y—EÆ,60,27,“Ü‚è,“ì“Œ,1,1,6.85,04,·‚µ,1,0.14,1.54.8
‰ºŠÖ,2,ˆê”Ê,3,4005,£ìŒö‘¥,43,17,“Ü‚è,“ì“Œ,1,1,6.89,05,·‚µ,3,0.07,.  .
‰ºŠÖ,2,ˆê”Ê,6,5311,¬—Ñ‹ž•½,24,33,“Ü‚è,“ì“Œ,1,1,6.90,06,·‚µ,6,0.08,.  .
‰ºŠÖ,3,ˆê”Ê,1,4396,‘å“c’¼–í,37,51,“Ü‚è,“Œ,2,2,6.85,01,“¦‚°,1,0.07,1.50.9
‰ºŠÖ,3,ˆê”Ê,2,5145,“‡ìŠC‹P,39,16,“Ü‚è,“Œ,2,2,6.84,02,“¦‚°,2,0.11,1.52.0
‰ºŠÖ,3,ˆê”Ê,6,4009,¬—ÑˆêŽ÷,32,24,“Ü‚è,“Œ,2,2,6.91,03,“¦‚°,6,0.12,1.54.0
‰ºŠÖ,3,ˆê”Ê,3,4567,ã‘ºT‘¾˜Y,54,49,“Ü‚è,“Œ,2,2,6.85,04,“¦‚°,3,0.11,1.54.3
‰ºŠÖ,3,ˆê”Ê,4,5231,Ž›“c‹óŽ,75,50,“Ü‚è,“Œ,2,2,6.82,05,“¦‚°,4,0.12,.  .
‰ºŠÖ,3,ˆê”Ê,5,5083,–ö£Š²‘¾,55,39,“Ü‚è,“Œ,2,2,6.87,06,“¦‚°,5,0.13,.  .
‰ºŠÖ,4,ˆê”Ê,2,4817,“nç³—ƒ,71,59,“Ü‚è,“Œ,2,2,6.82,01,·‚µ,2,0.13,1.49.9
‰ºŠÖ,4,ˆê”Ê,1,4179,LŽŸC,74,75,“Ü‚è,“Œ,2,2,6.87,02,·‚µ,1,0.12,1.52.3
‰ºŠÖ,4,ˆê”Ê,3,4896,‰Ô–{„,41,38,“Ü‚è,“Œ,2,2,6.88,03,·‚µ,3,0.17,1.53.4
‰ºŠÖ,4,ˆê”Ê,4,4263,•d—Y‰î,66,28,“Ü‚è,“Œ,2,2,6.86,04,·‚µ,4,0.21,1.53.9
‰ºŠÖ,4,ˆê”Ê,6,4017,Œüˆä”ü—é,21,62,“Ü‚è,“Œ,2,2,6.91,05,·‚µ,6,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,5,4251,ìè½Žu,52,19,“Ü‚è,“Œ,2,2,6.90,06,·‚µ,5,0.23,.  .
‰ºŠÖ,5,’·B,1,4703,X‰i—²,50,60,“Ü‚è,“Œ,2,2,6.87,01,“¦‚°,1,0.14,1.50.6
‰ºŠÖ,5,’·B,2,4158,–Øê—Y“ñ˜Y,38,54,“Ü‚è,“Œ,2,2,6.90,02,“¦‚°,3,0.13,1.51.7
‰ºŠÖ,5,’·B,3,4443,’Ã“c—TŠG,22,31,“Ü‚è,“Œ,2,2,6.92,03,“¦‚°,2,0.15,1.53.3
‰ºŠÖ,5,’·B,4,5067,ŽR“c^¹,29,52,“Ü‚è,“Œ,2,2,6.85,04,“¦‚°,4,0.16,1.54.6
‰ºŠÖ,5,’·B,5,4237,‘å•õ–L,61,36,“Ü‚è,“Œ,2,2,6.93,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,5,’·B,6,4425,‘åˆä´‹M,36,32,“Ü‚è,“Œ,2,2,6.89,06,“¦‚°,6,0.24,.  .
‰ºŠÖ,6,ˆê”Ê,1,4601,X–ì³O,11,45,“Ü‚è,“Œ,1,1,6.85,01,“¦‚°,1,0.12,1.50.4
‰ºŠÖ,6,ˆê”Ê,5,4985,ˆä–{¹–ç,20,22,“Ü‚è,“Œ,1,1,6.89,02,“¦‚°,5,0.23,1.51.0
‰ºŠÖ,6,ˆê”Ê,3,4064,Œ´“c“ÄŽu,17,26,“Ü‚è,“Œ,1,1,6.88,03,“¦‚°,3,0.18,1.52.3
‰ºŠÖ,6,ˆê”Ê,4,5027,d•y—EÆ,60,27,“Ü‚è,“Œ,1,1,6.89,04,“¦‚°,4,0.25,1.54.1
‰ºŠÖ,6,ˆê”Ê,2,5064,•iì“ñçãÄ,46,40,“Ü‚è,“Œ,1,1,6.88,05,“¦‚°,2,0.19,.  .
‰ºŠÖ,6,ˆê”Ê,6,5336,£ì‘å’n,62,11,“Ü‚è,“Œ,1,1,6.87,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4950,‚‰ª—³–ç,47,53,“Ü‚è,“Œ,2,2,6.92,01,“¦‚°,1,0.18,1.50.5
‰ºŠÖ,7,‚Ó‚­`‚é,2,4567,ã‘ºT‘¾˜Y,54,49,“Ü‚è,“Œ,2,2,6.83,02,“¦‚°,2,0.18,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é,5,4041,¬—ÑŠîŽ÷,34,37,“Ü‚è,“Œ,2,2,6.92,03,“¦‚°,5,0.23,1.53.4
‰ºŠÖ,7,‚Ó‚­`‚é,4,5145,“‡ìŠC‹P,39,16,“Ü‚è,“Œ,2,2,6.87,04,“¦‚°,4,0.19,1.54.5
‰ºŠÖ,7,‚Ó‚­`‚é,3,5106,ŽRèË,72,35,“Ü‚è,“Œ,2,2,6.99,05,“¦‚°,3,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,4005,£ìŒö‘¥,43,17,“Ü‚è,“Œ,2,2,6.92,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,8,ˆê”Ê,1,4264,’·”öÍ•½,18,21,“Ü‚è,“Œ,2,2,6.95,01,“¦‚°,1,0.17,1.51.2
‰ºŠÖ,8,ˆê”Ê,2,5083,–ö£Š²‘¾,55,39,“Ü‚è,“Œ,2,2,6.90,02,“¦‚°,2,0.15,1.52.0
‰ºŠÖ,8,ˆê”Ê,3,4251,ìè½Žu,52,19,“Ü‚è,“Œ,2,2,6.92,03,“¦‚°,3,0.15,1.53.3
‰ºŠÖ,8,ˆê”Ê,5,4846,²“¡x‰î,25,20,“Ü‚è,“Œ,2,2,6.93,04,“¦‚°,4,0.15,1.54.9
‰ºŠÖ,8,ˆê”Ê,6,5238,ù–ØŒá,51,41,“Ü‚è,“Œ,2,2,6.95,05,“¦‚°,5,0.08,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,5231,Ž›“c‹óŽ,75,50,“Ü‚è,“Œ,1,1,6.88,01,“¦‚°,1,0.12,1.49.6
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4017,Œüˆä”ü—é,21,62,“Ü‚è,“Œ,1,1,6.87,02,“¦‚°,3,0.12,1.52.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4045,²X–Ø—T”ü,73,14,“Ü‚è,“Œ,1,1,6.84,03,“¦‚°,2,0.12,1.53.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4443,’Ã“c—TŠG,22,31,“Ü‚è,“Œ,1,1,6.95,04,“¦‚°,5,0.16,1.54.0
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5146,–ì“cÊ‰Á,69,47,“Ü‚è,“Œ,1,1,6.86,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4014,•Ð‰ªŒb—¢,19,68,“Ü‚è,“Œ,1,1,6.88,06,“¦‚°,4,0.15,.  .
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,1,4263,•d—Y‰î,66,28,“Ü‚è,“Œ,1,1,6.86,01,“¦‚°,1,0.11,1.49.4
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,2,4703,X‰i—²,50,60,“Ü‚è,“Œ,1,1,6.85,02,“¦‚°,2,0.12,1.50.9
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,5,4817,“nç³—ƒ,71,59,“Ü‚è,“Œ,1,1,6.83,03,“¦‚°,5,0.13,1.52.2
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,3,4601,X–ì³O,11,45,“Ü‚è,“Œ,1,1,6.86,04,“¦‚°,3,0.09,1.54.0
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,4,4396,‘å“c’¼–í,37,51,“Ü‚è,“Œ,1,1,6.88,05,“¦‚°,4,0.24,.  .
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,6,4950,‚‰ª—³–ç,47,53,“Ü‚è,“Œ,1,1,6.86,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,3,4237,‘å•õ–L,61,36,“Ü‚è,“ì,3,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.7
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,1,4985,ˆä–{¹–ç,20,22,“Ü‚è,“ì,3,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.8
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,4,4064,Œ´“c“ÄŽu,17,26,“Ü‚è,“ì,3,3,6.89,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.6
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,6,4264,’·”öÍ•½,18,21,“Ü‚è,“ì,3,3,6.95,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.0
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,2,4009,¬—ÑˆêŽ÷,32,24,“Ü‚è,“ì,3,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,5,4179,LŽŸC,74,75,“Ü‚è,“ì,3,3,6.84,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
‰ºŠÖ,12,—DŸí,1,3961,’J‘ºˆêÆ,68,43,“Ü‚è,“ì,1,1,6.88,01,“¦‚°,1,0.14,2.01.8
‰ºŠÖ,12,—DŸí,2,3942,Ž›“cË,30,13,“Ü‚è,“ì,1,1,6.81,02,“¦‚°,2,0.14,2.03.8
‰ºŠÖ,12,—DŸí,5,4361,–ö¶‘×“ñ,16,58,“Ü‚è,“ì,1,1,6.76,03,“¦‚°,5,0.15,2.07.5
‰ºŠÖ,12,—DŸí,4,4980,²X–ØŠ®‘¾,35,67,“Ü‚è,“ì,1,1,6.78,04,“¦‚°,4,0.14,2.10.5
‰ºŠÖ,12,—DŸí,6,3901,¼“cŒ›K,48,18,“Ü‚è,“ì,1,1,6.84,05,“¦‚°,6,0.26,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4564,ŽR–{ŒiŽm˜Y,75,66,‰J,–³•—,0,1,6.71,01,“¦‚°,1,0.09,1.51.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4271,ìèŒö–õ,11,65,‰J,–³•—,0,1,6.76,02,“¦‚°,5,0.07,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4683,Œüˆä“c’¼–í,27,68,‰J,–³•—,0,1,6.74,03,“¦‚°,3,0.11,1.53.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4458,–•—YŽO,23,59,‰J,–³•—,0,1,6.73,04,“¦‚°,6,0.06,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3411,’rã—²s,74,50,‰J,–³•—,0,1,6.79,05,“¦‚°,4,0.15,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4423,âŒû‹M•F,24,14,‰J,–³•—,0,1,6.74,06,“¦‚°,2,0.23,1.57.7
‹{“‡,2,—\‘I,5,3663,–ØŽR˜aK,73,52,‰J,–³•—,0,1,6.71,01,·‚µ,2,0.20,1.51.2
‹{“‡,2,—\‘I,1,3305,¬–ìMŽ÷,63,24,‰J,–³•—,0,1,6.75,02,·‚µ,1,0.24,1.53.0
‹{“‡,2,—\‘I,2,5243,ŽO”n’Žj,18,63,‰J,–³•—,0,1,6.72,03,·‚µ,4,0.13,1.53.3
‹{“‡,2,—\‘I,3,3338,o–{³”Ž,64,27,‰J,–³•—,0,1,6.75,04,·‚µ,5,0.14,1.55.1
‹{“‡,2,—\‘I,4,3834,×ì–¾l,60,78,‰J,–³•—,0,1,6.80,05,·‚µ,6,0.13,1.56.4
‹{“‡,2,—\‘I,6,3920,³–Ø¹Œ«,16,29,‰J,–³•—,0,1,6.73,06,·‚µ,3,0.16,1.57.2
‹{“‡,3,—\‘I,3,3499,Žsì“N–ç,50,13,‰J,–³•—,0,1,6.81,01,”²‚«,3,0.05,1.51.3
‹{“‡,3,—\‘I,2,4000,¼–{”Žº,70,57,‰J,–³•—,0,1,6.74,02,”²‚«,2,0.10,1.52.4
‹{“‡,3,—\‘I,5,4600,ˆä“à«‘¾˜Y,34,38,‰J,–³•—,0,1,6.67,03,”²‚«,5,0.13,1.53.0
‹{“‡,3,—\‘I,1,3614,’JŸK,53,64,‰J,–³•—,0,1,6.69,04,”²‚«,1,0.07,1.54.4
‹{“‡,4,—\‘I,1,3430,Šp•lC,25,70,‰J,“ì,1,1,6.70,01,“¦‚°,1,0.15,1.50.8
‹{“‡,4,—\‘I,2,3737,ã•½^“ñ,58,31,‰J,“ì,1,1,6.75,02,“¦‚°,2,0.19,1.51.5
‹{“‡,4,—\‘I,3,4302,¼–ìãÄ‘¾,31,28,‰J,“ì,1,1,6.70,03,“¦‚°,3,0.20,1.53.2
‹{“‡,4,—\‘I,5,3615,‰¡“c–Î,78,56,‰J,“ì,1,1,6.73,04,“¦‚°,5,0.14,1.55.0
‹{“‡,4,—\‘I,6,4292,–ƒ¶T‰î,19,72,‰J,“ì,1,1,6.76,05,“¦‚°,6,0.13,1.55.3
‹{“‡,4,—\‘I,4,4219,–{‰ªŸ—˜,68,67,‰J,“ì,1,1,6.79,06,“¦‚°,4,0.18,1.56.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4434,“c’†’C•F,28,51,‰J,“Œ,1,1,6.78,01,“¦‚°,1,0.08,1.50.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4205,ŽRŒû„,62,22,‰J,“Œ,1,1,6.76,02,“¦‚°,4,0.06,1.50.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4097,ŠÑ’n’J’¼l,26,16,‰J,“Œ,1,1,6.79,03,“¦‚°,2,0.11,1.53.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4458,–•—YŽO,23,59,‰J,“Œ,1,1,6.73,04,“¦‚°,3,0.04,1.54.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5134,‘åŒ´Ë¹,59,18,‰J,“Œ,1,1,6.69,05,“¦‚°,6,0.08,1.56.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3708,‰ª•”‹MŽi,54,60,‰J,“Œ,1,1,6.79,06,“¦‚°,5,0.07,1.56.7
‹{“‡,6,—\‘I,1,3282,’r–{‹P–¾,66,12,‰J,“Œ,1,1,6.76,01,“¦‚°,1,0.12,1.51.3
‹{“‡,6,—\‘I,4,4816,‘º¼C“ñ,52,11,‰J,“Œ,1,1,6.83,02,“¦‚°,4,0.16,1.52.4
‹{“‡,6,—\‘I,2,4991,@sŽ¡Æ,15,32,‰J,“Œ,1,1,6.77,03,“¦‚°,2,0.19,1.53.1
‹{“‡,6,—\‘I,3,4762,“¡Œ´Œ[Žj˜N,76,15,‰J,“Œ,1,1,6.72,04,“¦‚°,3,0.23,1.53.9
‹{“‡,6,—\‘I,5,3338,o–{³”Ž,64,27,‰J,“Œ,1,1,6.84,05,“¦‚°,5,0.24,1.54.9
‹{“‡,6,—\‘I,6,3411,’rã—²s,74,50,‰J,“Œ,1,1,6.85,06,“¦‚°,6,0.26,1.57.7
‹{“‡,7,—\‘I,1,4271,ìèŒö–õ,11,65,‰J,–³•—,0,1,6.74,01,“¦‚°,1,0.01,1.50.5
‹{“‡,7,—\‘I,2,4471,V“c‘×Í,57,55,‰J,–³•—,0,1,6.78,02,“¦‚°,2,0.04,1.52.1
‹{“‡,7,—\‘I,5,4771,‰ºŽ›G˜a,38,34,‰J,–³•—,0,1,6.76,03,“¦‚°,5,0.06,1.53.7
‹{“‡,7,—\‘I,3,4798,•læ^”Í,32,75,‰J,–³•—,0,1,6.77,04,“¦‚°,3,0.04,1.54.7
‹{“‡,7,—\‘I,6,3834,×ì–¾l,60,78,‰J,–³•—,0,1,6.83,05,“¦‚°,6,0.05,1.54.7
‹{“‡,7,—\‘I,4,3614,’JŸK,53,64,‰J,–³•—,0,1,6.74,06,“¦‚°,4,0.08,1.54.9
‹{“‡,8,—\‘I,6,3719,’Ò‰h‘ ,33,23,‰J,“Œ,1,1,6.72,01,”²‚«,4,0.21,1.51.1
‹{“‡,8,—\‘I,5,4423,âŒû‹M•F,24,14,‰J,“Œ,1,1,6.73,02,”²‚«,6,0.13,1.52.2
‹{“‡,8,—\‘I,3,4292,–ƒ¶T‰î,19,72,‰J,“Œ,1,1,6.81,03,”²‚«,3,0.27,1.54.2
‹{“‡,8,—\‘I,1,4173,‰ª’JŒ’Œá,21,17,‰J,“Œ,1,1,6.76,04,”²‚«,1,0.30,1.56.0
‹{“‡,8,—\‘I,2,4978,ŽR“c˜a²,20,58,‰J,“Œ,1,1,6.81,05,”²‚«,2,0.36,1.57.1
‹{“‡,8,—\‘I,4,5243,ŽO”n’Žj,18,63,‰J,“Œ,1,1,6.79,06,”²‚«,5,0.11,1.57.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3499,Žsì“N–ç,50,13,‰J,–³•—,0,1,6.83,01,“¦‚°,1,0.10,1.50.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4163,ŽRè—TŽi,65,21,‰J,–³•—,0,1,6.79,02,“¦‚°,4,0.21,1.53.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5154,‘º¼‰h‘¾,39,35,‰J,–³•—,0,1,6.77,03,“¦‚°,6,0.18,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4683,Œüˆä“c’¼–í,27,68,‰J,–³•—,0,1,6.83,04,“¦‚°,2,0.13,1.55.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3305,¬–ìMŽ÷,63,24,‰J,–³•—,0,1,6.77,05,“¦‚°,3,0.17,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5134,‘åŒ´Ë¹,59,18,‰J,–³•—,0,1,6.73,06,“¦‚°,5,0.22,1.56.7
‹{“‡,10,—\‘I,1,4302,¼–ìãÄ‘¾,31,28,‰J,“Œ,1,1,6.72,01,“¦‚°,1,0.10,1.50.8
‹{“‡,10,—\‘I,5,4635,•ôd—Í–ç,67,20,‰J,“Œ,1,1,6.79,02,“¦‚°,5,0.03,1.53.1
‹{“‡,10,—\‘I,6,4398,‘D‰ª—mˆê˜Y,17,54,‰J,“Œ,1,1,6.78,03,“¦‚°,6,0.07,1.53.6
‹{“‡,10,—\‘I,2,4835,‹´–{–¾,13,73,‰J,“Œ,1,1,6.78,04,“¦‚°,2,0.07,1.53.8
‹{“‡,10,—\‘I,3,4564,ŽR–{ŒiŽm˜Y,75,66,‰J,“Œ,1,1,6.75,05,“¦‚°,3,0.04,1.55.1
‹{“‡,10,—\‘I,4,4434,“c’†’C•F,28,51,‰J,“Œ,1,1,6.81,06,“¦‚°,4,0.10,1.57.6
‹{“‡,11,“Á‘I,1,4762,“¡Œ´Œ[Žj˜N,76,15,‰J,–³•—,0,1,6.73,01,“¦‚°,1,0.10,1.51.0
‹{“‡,11,“Á‘I,2,4771,‰ºŽ›G˜a,38,34,‰J,–³•—,0,1,6.72,02,“¦‚°,2,0.11,1.51.9
‹{“‡,11,“Á‘I,5,4811,Œüˆä“c—C‹I,61,62,‰J,–³•—,0,1,6.77,03,“¦‚°,6,0.29,1.53.3
‹{“‡,11,“Á‘I,4,4205,ŽRŒû„,62,22,‰J,–³•—,0,1,6.75,04,“¦‚°,4,0.11,1.53.6
‹{“‡,11,“Á‘I,6,3873,•Ê•{¹Ž÷,29,19,‰J,–³•—,0,1,6.85,05,“¦‚°,5,0.12,1.55.4
‹{“‡,11,“Á‘I,3,5170,²“¡‘¾—º,77,53,‰J,–³•—,0,1,6.80,06,“¦‚°,3,0.09,1.55.5
