ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],3,—\‘I,4,3439,‘å•½—_Žj–¾,52,67,°,“ì“Œ,2,1,6.85,03,“¦‚°,5,0.20,1.51.2
Z”V],3,—\‘I,6,4055,‹g“cr•F,24,80,°,“ì“Œ,2,1,6.94,04,“¦‚°,4,0.20,1.52.9
Z”V],3,—\‘I,3,4893,“nç³^“Þ”ü,61,50,°,“ì“Œ,2,1,6.85,05,“¦‚°,3,0.21,1.54.2
Z”V],3,—\‘I,5,4838,•Fâ^‘¾˜Y,73,86,°,“ì“Œ,2,1,6.93,06,“¦‚°,6,0.23,1.55.6
Z”V],4,—\‘I,1,4676,Œã“¡”¹”V,22,22,°,“ì,2,1,6.79,01,“¦‚°,1,0.16,1.49.3
Z”V],4,—\‘I,2,4593,¬â@Ži,78,55,°,“ì,2,1,6.89,02,“¦‚°,2,0.11,1.49.8
Z”V],4,—\‘I,3,4877,—é’Jˆê•½,23,18,°,“ì,2,1,6.78,03,“¦‚°,3,0.12,1.52.4
Z”V],4,—\‘I,4,4446,˜a“cŒ“•ã,27,29,°,“ì,2,1,6.84,04,“¦‚°,4,0.17,1.53.3
Z”V],4,—\‘I,5,4228,‹g“cT“ñ˜Y,31,84,°,“ì,2,1,6.81,05,“¦‚°,5,0.16,1.54.6
Z”V],4,—\‘I,6,5114,¬—ÑF²,38,74,°,“ì,2,1,6.85,06,“¦‚°,6,0.35,1.57.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,3612,”n‘Ü‹`‘¥,64,23,°,“ì,1,1,6.79,01,“¦‚°,1,0.15,1.48.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,3044,ŽO‘îŽ¢Žm,51,53,°,“ì,1,1,6.91,02,“¦‚°,2,0.13,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,4728,ŽRŒû—º,80,60,°,“ì,1,1,6.82,03,“¦‚°,5,0.20,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,4,4656,‘åèãÄ,13,37,°,“ì,1,1,6.91,04,“¦‚°,4,0.18,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,3978,êŽ“¡m,39,30,°,“ì,1,1,6.85,05,“¦‚°,6,0.23,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,3,4806,²“¡‹Žq,72,14,°,“ì,1,1,6.84,06,“¦‚°,3,0.30,1.57.0
Z”V],6,—\‘I“Á•Ê‚aí,1,3020,Žá—ˆä³,30,79,°,“ì,1,1,6.96,01,“¦‚°,1,0.18,1.49.1
Z”V],6,—\‘I“Á•Ê‚aí,6,4002,ŒÃŒ‹G,81,17,°,“ì,1,1,6.80,02,“¦‚°,3,0.11,1.50.9
Z”V],6,—\‘I“Á•Ê‚aí,2,4959,ˆäã’‰­,53,11,°,“ì,1,1,6.75,03,“¦‚°,4,0.13,1.51.3
Z”V],6,—\‘I“Á•Ê‚aí,5,3105,“àŽR•¶“T,77,66,°,“ì,1,1,6.84,04,“¦‚°,6,0.12,1.52.1
Z”V],6,—\‘I“Á•Ê‚aí,4,4057,¼ˆäŒ«Ž¡,82,81,°,“ì,1,1,6.83,05,“¦‚°,2,0.14,1.53.4
Z”V],6,—\‘I“Á•Ê‚aí,3,4927,ŠÖ–ì•¶,76,21,°,“ì,1,1,6.85,06,“¦‚°,5,0.09,1.56.2
Z”V],7,—\‘I,3,3903,”’ÎŒ’,21,76,°,“ì,3,1,6.89,01,·‚µ,2,0.19,1.48.4
Z”V],7,—\‘I,5,4210,¼‘ºN‘¾,68,85,°,“ì,3,1,6.82,02,·‚µ,5,0.23,1.51.3
Z”V],7,—\‘I,1,4365,·–{^•ã,10,83,°,“ì,3,1,6.86,03,·‚µ,1,0.23,1.51.8
Z”V],7,—\‘I,2,4119,“D’Jˆê‹B,63,56,°,“ì,3,1,6.83,04,·‚µ,3,0.18,1.53.5
Z”V],7,—\‘I,6,3460,’çŒ’ˆê,67,27,°,“ì,3,1,6.81,05,·‚µ,6,0.22,1.54.7
Z”V],7,—\‘I,4,3565,â–{“¿Ž,58,62,°,“ì,3,1,6.86,06,·‚µ,4,0.24,1.55.8
Z”V],8,—\‘I,3,3780,‹›’J’q”V,83,26,°,“ì,2,1,6.74,01,‚Ü‚­‚è,3,0.29,1.50.4
Z”V],8,—\‘I,4,4593,¬â@Ži,78,55,°,“ì,2,1,6.78,02,‚Ü‚­‚è,4,0.19,1.51.7
Z”V],8,—\‘I,5,3970,‹TŽR‚‰ë,66,32,°,“ì,2,1,6.75,03,‚Ü‚­‚è,5,0.22,1.54.9
Z”V],8,—\‘I,6,4790,–ö“àŒh‘¾,11,12,°,“ì,2,1,6.71,04,‚Ü‚­‚è,6,0.32,1.57.2
Z”V],8,—\‘I,1,4056,¬¼‰p‹P,84,19,°,“ì,2,1,6.77,05,‚Ü‚­‚è,1,0.32,1.59.1
Z”V],9,—\‘I,2,4857,‰Á“¡ãÄ”n,71,24,°,–k,4,2,6.90,01,·‚µ,2,0.12,1.48.7
Z”V],9,—\‘I,1,4377,à_–{—Dˆê,62,69,°,–k,4,2,6.77,02,·‚µ,1,0.13,1.49.6
Z”V],9,—\‘I,3,3439,‘å•½—_Žj–¾,52,67,°,–k,4,2,6.80,03,·‚µ,3,0.11,1.52.3
Z”V],9,—\‘I,4,4526,’r“c—Y—S,33,28,°,–k,4,2,6.75,04,·‚µ,4,0.08,1.53.7
Z”V],9,—\‘I,6,4725,²’|‘¾ˆê,34,35,°,–k,4,2,6.83,05,·‚µ,6,0.12,1.53.9
Z”V],9,—\‘I,5,4644,ŽR“c—º‘¾,26,73,°,–k,4,2,6.80,06,·‚µ,5,0.13,1.54.5
Z”V],10,—\‘I“Á•Ê‚aí,3,4208,ŽO‰Y‰i—,69,77,°,–k,3,1,6.91,01,”²‚«,3,0.22,1.49.5
Z”V],10,—\‘I“Á•Ê‚aí,1,3994,’ƒ’J÷,35,39,°,–k,3,1,6.80,02,”²‚«,1,0.26,1.50.2
Z”V],10,—\‘I“Á•Ê‚aí,2,4275,›–ì‚Í‚â‚©,60,75,°,–k,3,1,6.88,03,”²‚«,2,0.24,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,4,4927,ŠÖ–ì•¶,76,21,°,–k,3,1,6.88,04,”²‚«,4,0.17,1.53.4
Z”V],10,—\‘I“Á•Ê‚aí,5,4823,’†‘º“‰À,74,52,°,–k,3,1,6.84,05,”²‚«,5,0.27,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,6,4844,‘ºã“Þ•ä,14,16,°,–k,3,1,6.92,06,”²‚«,6,0.15,1.54.6
Z”V],11,—\‘I“Á•Ê‚`í,1,4959,ˆäã’‰­,53,11,°,–k,4,2,6.79,01,“¦‚°,1,0.18,1.48.7
Z”V],11,—\‘I“Á•Ê‚`í,5,3978,êŽ“¡m,39,30,°,–k,4,2,6.76,02,“¦‚°,5,0.22,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,6,4598,‰Á“¡­•F,29,25,°,–k,4,2,6.82,03,“¦‚°,6,0.22,1.51.5
Z”V],11,—\‘I“Á•Ê‚`í,2,4210,¼‘ºN‘¾,68,85,°,–k,4,2,6.81,04,“¦‚°,2,0.21,1.52.2
Z”V],11,—\‘I“Á•Ê‚`í,3,4228,‹g“cT“ñ˜Y,31,84,°,–k,4,2,6.80,05,“¦‚°,3,0.24,1.53.6
Z”V],11,—\‘I“Á•Ê‚`í,4,3889,{“¡—²—Y,18,63,°,–k,4,2,6.92,06,“¦‚°,4,0.20,1.57.5
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,1,3780,‹›’J’q”V,83,26,°,–k,2,1,6.79,01,“¦‚°,1,0.14,1.46.7
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,4,4002,ŒÃŒ‹G,81,17,°,–k,2,1,6.80,02,“¦‚°,4,0.16,1.49.3
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,5,4055,‹g“cr•F,24,80,°,–k,2,1,6.94,03,“¦‚°,5,0.14,1.51.3
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,6,4446,˜a“cŒ“•ã,27,29,°,–k,2,1,6.82,04,“¦‚°,6,0.11,1.52.2
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,3,3612,”n‘Ü‹`‘¥,64,23,°,–k,2,1,6.89,05,“¦‚°,3,0.16,1.53.1
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,2,3903,”’ÎŒ’,21,76,°,–k,2,1,6.81,06,“¦‚°,2,0.16,1.54.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4272,‘åêLF,34,17,“Ü‚è,“ì,3,2,6.61,01,”²‚«,1,0.17,1.49.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4886,“üŠCŠ],45,56,“Ü‚è,“ì,3,2,6.72,02,”²‚«,3,0.23,1.50.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5060,”Œ´Š@,55,33,“Ü‚è,“ì,3,2,6.65,03,”²‚«,6,0.13,1.52.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4423,âŒû‹M•F,19,45,“Ü‚è,“ì,3,2,6.72,04,”²‚«,5,0.13,1.54.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3444,ŒŽ‘å‰î,40,49,“Ü‚è,“ì,3,2,6.67,05,”²‚«,2,0.25,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4986,¼ŽR—SŠó,58,65,“Ü‚è,“ì,3,2,6.60,06,”²‚«,4,0.18,.  .
”ú”iŒÎ,2,ˆê”Êí,1,3911,—é–Ø–Ò,18,52,“Ü‚è,–k¼,3,2,6.61,01,“¦‚°,1,0.18,1.48.4
”ú”iŒÎ,2,ˆê”Êí,4,3578,‰–“c—Yˆê,21,48,“Ü‚è,–k¼,3,2,6.65,02,“¦‚°,4,0.22,1.50.5
”ú”iŒÎ,2,ˆê”Êí,6,4633,X’q–ç,66,31,“Ü‚è,–k¼,3,2,6.70,03,“¦‚°,6,0.31,1.51.8
”ú”iŒÎ,2,ˆê”Êí,2,4904,¼–{ˆê‹B,67,67,“Ü‚è,–k¼,3,2,6.62,04,“¦‚°,2,0.26,1.53.5
”ú”iŒÎ,2,ˆê”Êí,3,3658,ã–{¹G,15,36,“Ü‚è,–k¼,3,2,6.59,05,“¦‚°,3,0.20,.  .
”ú”iŒÎ,2,ˆê”Êí,5,3934,›•¿‹Mr,24,54,“Ü‚è,–k¼,3,2,6.76,06,“¦‚°,5,0.22,.  .
”ú”iŒÎ,3,ˆê”Êí,2,3931,•è—³–ç,63,68,‰J,“ì¼,6,4,6.61,01,·‚µ,2,0.18,1.49.4
”ú”iŒÎ,3,ˆê”Êí,1,4761,ŽR“cW‘å,57,22,‰J,“ì¼,6,4,6.69,02,·‚µ,1,0.19,1.51.0
”ú”iŒÎ,3,ˆê”Êí,4,3644,–î‹´¬‰î,53,24,‰J,“ì¼,6,4,6.79,03,·‚µ,4,0.14,1.53.5
”ú”iŒÎ,3,ˆê”Êí,5,3293,‹{“à—R‹I‰p,29,57,‰J,“ì¼,6,4,6.72,04,·‚µ,5,0.14,1.55.0
”ú”iŒÎ,3,ˆê”Êí,6,3401,ã“c—²Í,16,70,‰J,“ì¼,6,4,6.82,05,·‚µ,6,0.20,.  .
”ú”iŒÎ,3,ˆê”Êí,3,3691,‰Á“¡’mO,28,66,‰J,“ì¼,6,4,6.71,06,·‚µ,3,0.21,.  .
”ú”iŒÎ,4,ˆê”Êí,2,4306,”È–örŒá,61,14,°,“ì,3,3,6.67,01,·‚µ,2,0.27,1.49.7
”ú”iŒÎ,4,ˆê”Êí,1,3467,XOs,54,32,°,“ì,3,3,6.59,02,·‚µ,1,0.28,1.51.6
”ú”iŒÎ,4,ˆê”Êí,3,3660,’·’Jìe‰¤,50,63,°,“ì,3,3,6.69,03,·‚µ,3,0.29,1.52.9
”ú”iŒÎ,4,ˆê”Êí,4,3742,‹{’nG‹F,14,11,°,“ì,3,3,6.73,04,·‚µ,4,0.37,1.53.0
”ú”iŒÎ,4,ˆê”Êí,6,3859,‘½—…”ö’B”V,27,60,°,“ì,3,3,6.76,05,·‚µ,6,0.30,.  .
”ú”iŒÎ,4,ˆê”Êí,5,3950,Îì“NG,62,19,°,“ì,3,3,6.78,06,·‚µ,5,0.28,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4903,‹g“c—½‘¾˜N,37,35,“Ü‚è,“ì,4,2,6.62,01,·‚µ,2,0.21,1.48.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4886,“üŠCŠ],45,56,“Ü‚è,“ì,4,2,6.70,02,·‚µ,5,0.08,1.50.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3444,ŒŽ‘å‰î,40,49,“Ü‚è,“ì,4,2,6.62,03,·‚µ,4,0.04,1.52.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4105,¼‰º’¼–ç,56,34,“Ü‚è,“ì,4,2,6.67,04,·‚µ,1,0.15,1.54.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4449,’†“ˆ’B–ç,49,59,“Ü‚è,“ì,4,2,6.69,05,·‚µ,6,0.06,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4270,ŠÝ–{—Y‹M,52,58,“Ü‚è,“ì,4,2,6.72,06,·‚µ,3,0.18,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3712,ŸÇ•¶•,44,27,°,¼,1,1,6.67,01,“¦‚°,1,0.14,1.48.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4831,‰H–ì’¼–ç,32,16,°,¼,1,1,6.74,02,“¦‚°,4,0.14,1.50.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,5024,ŒÃêŒ’–ç,17,50,°,¼,1,1,6.54,03,“¦‚°,3,0.12,1.51.3
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5060,”Œ´Š@,55,33,°,¼,1,1,6.76,04,“¦‚°,6,0.15,1.52.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4986,¼ŽR—SŠó,58,65,°,¼,1,1,6.72,05,“¦‚°,5,0.15,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3658,ã–{¹G,15,36,°,¼,1,1,6.65,06,“¦‚°,2,0.14,.  .
”ú”iŒÎ,7,ˆê”Êí,5,4272,‘åêLF,34,17,‰J,“ì¼,5,3,6.67,01,‚Ü‚­‚è·‚µ,6,0.21,1.51.0
”ú”iŒÎ,7,ˆê”Êí,4,3691,‰Á“¡’mO,28,66,‰J,“ì¼,5,3,6.68,02,‚Ü‚­‚è·‚µ,5,0.22,1.51.7
”ú”iŒÎ,7,ˆê”Êí,3,3448,‚ŽRG—Y,23,26,‰J,“ì¼,5,3,6.72,03,‚Ü‚­‚è·‚µ,3,0.40,1.52.3
”ú”iŒÎ,7,ˆê”Êí,2,3122,‚ŽR“N–ç,36,51,‰J,“ì¼,5,3,6.64,04,‚Ü‚­‚è·‚µ,2,0.32,1.54.8
”ú”iŒÎ,7,ˆê”Êí,6,3507,“¡ˆä“O,25,46,‰J,“ì¼,5,3,6.80,05,‚Ü‚­‚è·‚µ,4,0.35,.  .
”ú”iŒÎ,7,ˆê”Êí,1,4423,âŒû‹M•F,19,45,‰J,“ì¼,5,3,6.66,06,‚Ü‚­‚è·‚µ,1,0.39,.  .
”ú”iŒÎ,8,ˆê”Êí,1,4253,¼ì^l,59,40,“Ü‚è,–k¼,3,3,6.57,01,“¦‚°,1,0.26,1.49.4
”ú”iŒÎ,8,ˆê”Êí,2,4270,ŠÝ–{—Y‹M,52,58,“Ü‚è,–k¼,3,3,6.65,02,“¦‚°,2,0.23,1.50.3
”ú”iŒÎ,8,ˆê”Êí,5,4904,¼–{ˆê‹B,67,67,“Ü‚è,–k¼,3,3,6.65,03,“¦‚°,6,0.22,1.51.6
”ú”iŒÎ,8,ˆê”Êí,6,4306,”È–örŒá,61,14,“Ü‚è,–k¼,3,3,6.81,04,“¦‚°,4,0.17,1.52.8
”ú”iŒÎ,8,ˆê”Êí,3,3293,‹{“à—R‹I‰p,29,57,“Ü‚è,–k¼,3,3,6.73,05,“¦‚°,3,0.20,.  .
”ú”iŒÎ,8,ˆê”Êí,4,3467,XOs,54,32,“Ü‚è,–k¼,3,3,6.71,06,“¦‚°,5,0.18,.  .
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,3,3934,›•¿‹Mr,24,54,“Ü‚è,–k¼,5,3,6.79,01,·‚µ,3,0.13,1.49.1
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,4,3950,Îì“NG,62,19,“Ü‚è,–k¼,5,3,6.84,02,·‚µ,4,0.16,1.50.4
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,1,3742,‹{’nG‹F,14,11,“Ü‚è,–k¼,5,3,6.84,03,·‚µ,1,0.21,1.52.0
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,6,3644,–î‹´¬‰î,53,24,“Ü‚è,–k¼,5,3,6.85,04,·‚µ,6,0.18,1.53.2
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,2,4449,’†“ˆ’B–ç,49,59,“Ü‚è,–k¼,5,3,6.88,05,·‚µ,2,0.16,.  .
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,5,5024,ŒÃêŒ’–ç,17,50,“Ü‚è,–k¼,5,3,6.76,06,·‚µ,5,0.12,.  .
”ú”iŒÎ,10,‘I”²í,3,3578,‰–“c—Yˆê,21,48,“Ü‚è,–k¼,4,3,6.76,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.9
”ú”iŒÎ,10,‘I”²í,1,3448,‚ŽRG—Y,23,26,“Ü‚è,–k¼,4,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.2
”ú”iŒÎ,10,‘I”²í,4,4903,‹g“c—½‘¾˜N,37,35,“Ü‚è,–k¼,4,3,6.72,03,‚Ü‚­‚è·‚µ,4,0.28,1.52.3
”ú”iŒÎ,10,‘I”²í,6,4761,ŽR“cW‘å,57,22,“Ü‚è,–k¼,4,3,6.79,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.2
”ú”iŒÎ,10,‘I”²í,2,3712,ŸÇ•¶•,44,27,“Ü‚è,–k¼,4,3,6.67,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
”ú”iŒÎ,10,‘I”²í,5,3660,’·’Jìe‰¤,50,63,“Ü‚è,–k¼,4,3,6.77,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
”ú”iŒÎ,11,‘I”²í,2,3859,‘½—…”ö’B”V,27,60,°,“ì,3,4,6.72,01,‚Ü‚­‚è,2,0.02,1.50.1
”ú”iŒÎ,11,‘I”²í,3,3122,‚ŽR“N–ç,36,51,°,“ì,3,4,6.77,02,‚Ü‚­‚è,3,0.04,1.51.1
”ú”iŒÎ,11,‘I”²í,4,4253,¼ì^l,59,40,°,“ì,3,4,6.70,03,‚Ü‚­‚è,4,0.09,1.52.4
”ú”iŒÎ,11,‘I”²í,6,4105,¼‰º’¼–ç,56,34,°,“ì,3,4,6.71,04,‚Ü‚­‚è,6,0.12,1.52.7
”ú”iŒÎ,11,‘I”²í,1,4831,‰H–ì’¼–ç,32,16,°,“ì,3,4,6.71,05,‚Ü‚­‚è,1,0.23,.  .
”ú”iŒÎ,11,‘I”²í,5,3931,•è—³–ç,63,68,°,“ì,3,4,6.70,06,‚Ü‚­‚è,5,0.08,.  .
”ú”iŒÎ,12,—DŸí,1,3956,‰¡àV„Ž¡,20,61,‰J,–k¼,4,4,6.64,01,“¦‚°,1,0.25,1.48.3
”ú”iŒÎ,12,—DŸí,6,4578,“¡ŽR‰ëO,47,38,‰J,–k¼,4,4,6.64,02,“¦‚°,6,0.14,1.49.3
”ú”iŒÎ,12,—DŸí,5,3761,ŽR–{Œõ—Y,12,71,‰J,–k¼,4,4,6.65,03,“¦‚°,5,0.15,1.51.8
”ú”iŒÎ,12,—DŸí,4,3546,’†—¢¹Žu,51,18,‰J,–k¼,4,4,6.72,04,“¦‚°,4,0.16,1.52.9
”ú”iŒÎ,12,—DŸí,3,4351,—¢‰ª‰E‹M,41,37,‰J,–k¼,4,4,6.66,05,“¦‚°,3,0.15,.  .
”ú”iŒÎ,12,—DŸí,2,4191,Ô‰HŽ–ç,38,13,‰J,–k¼,4,4,6.59,06,“¦‚°,2,0.21,.  .
’Ã,1,—\,1,3514,ŽRˆê“S–ç,70,17,“Ü‚è,–k¼,3,2,6.57,01,“¦‚°,1,0.12,1.48.6
’Ã,1,—\,5,3737,ã•½^“ñ,31,52,“Ü‚è,–k¼,3,2,6.65,02,“¦‚°,4,0.18,1.50.2
’Ã,1,—\,3,3909,²X–ØNK,40,27,“Ü‚è,–k¼,3,2,6.65,03,“¦‚°,3,0.14,1.50.3
’Ã,1,—\,4,3679,”Ñ“‡¹O,21,22,“Ü‚è,–k¼,3,2,6.68,04,“¦‚°,6,0.15,1.52.1
’Ã,1,—\,6,3554,’‡Œû”Ž’,37,30,“Ü‚è,–k¼,3,2,6.67,05,“¦‚°,5,0.21,.  .
’Ã,1,—\,2,3920,³–Ø¹Œ«,65,69,“Ü‚è,–k¼,3,2,6.71,06,“¦‚°,2,0.19,.  .
’Ã,2,—\,1,3888,ŽR–{‰pŽu,20,51,“Ü‚è,–k¼,3,2,6.58,01,Œb‚Ü‚ê,2,0.06,1.49.5
’Ã,2,—\,3,3613,Šp’JŒ’Œá,51,45,“Ü‚è,–k¼,3,2,6.61,02,Œb‚Ü‚ê,3,0.02,1.50.3
’Ã,2,—\,4,3489,‘åê•q,63,70,“Ü‚è,–k¼,3,2,6.60,03,Œb‚Ü‚ê,4,0.09,1.51.2
’Ã,2,—\,6,3388,¡Š_Œõ‘¾˜Y,19,50,“Ü‚è,–k¼,3,2,6.63,04,Œb‚Ü‚ê,6,0.12,1.53.5
’Ã,2,—\,5,3550,“s’z³Ž¡,14,47,“Ü‚è,–k¼,3,2,6.64,05,Œb‚Ü‚ê,5,0.06,.  .
’Ã,3,—\,1,3621,“V–ì»•v,59,23,“Ü‚è,–k¼,2,1,6.65,01,“¦‚°,1,0.23,1.49.2
’Ã,3,—\,3,3435,Ž›“cçŒb,22,49,“Ü‚è,–k¼,2,1,6.66,02,“¦‚°,3,0.20,1.49.9
’Ã,3,—\,2,3743,—Ñ”üŒ›,36,59,“Ü‚è,–k¼,2,1,6.61,03,“¦‚°,2,0.21,1.51.8
’Ã,3,—\,6,2992,¡‘º–L,72,38,“Ü‚è,–k¼,2,1,6.65,04,“¦‚°,6,0.25,1.52.3
’Ã,3,—\,5,3719,’Ò‰h‘ ,61,46,“Ü‚è,–k¼,2,1,6.62,05,“¦‚°,5,0.20,.  .
’Ã,3,—\,4,3582,‹gìº’j,24,58,“Ü‚è,–k¼,2,1,6.62,06,“¦‚°,4,0.19,.  .
’Ã,4,—\,4,3744,“¿‘GŽ÷,68,35,“Ü‚è,–k¼,5,3,6.65,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.8
’Ã,4,—\,3,3590,à_–ì’JŒ›Œá,49,25,“Ü‚è,–k¼,5,3,6.62,02,‚Ü‚­‚è·‚µ,3,0.30,1.51.9
’Ã,4,—\,6,3502,“nç³‰pŽ™,28,57,“Ü‚è,–k¼,5,3,6.71,03,‚Ü‚­‚è·‚µ,6,0.29,1.52.8
’Ã,4,—\,1,3686,’¹‹’ËF”Ž,48,48,“Ü‚è,–k¼,5,3,6.60,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.1
’Ã,4,—\,2,3188,“ú‚ˆíŽq,15,37,“Ü‚è,–k¼,5,3,6.62,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
’Ã,4,—\,5,3576,”’…Ÿ–ç,56,60,“Ü‚è,–k¼,5,3,6.62,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
’Ã,5,—\,5,3573,‘O–{‘×˜a,29,16,“Ü‚è,–k¼,5,3,6.58,01,·‚µ,2,0.16,1.48.7
’Ã,5,—\,1,3641,ˆê£–¾,35,14,“Ü‚è,–k¼,5,3,6.60,02,·‚µ,1,0.23,1.50.5
’Ã,5,—\,6,3024,¼“‡‹`‘¥,53,24,“Ü‚è,–k¼,5,3,6.64,03,·‚µ,3,0.08,1.50.8
’Ã,5,—\,2,3256,ŽOŠp“N’j,44,41,“Ü‚è,–k¼,5,3,6.62,04,·‚µ,4,0.06,1.52.7
’Ã,5,—\,4,3909,²X–ØNK,40,27,“Ü‚è,–k¼,5,3,6.60,05,·‚µ,6,0.07,.  .
’Ã,5,—\,3,3548,Žº“c‘×Žj,73,32,“Ü‚è,–k¼,5,3,6.61,06,·‚µ,5,0.06,.  .
’Ã,6,—\,1,3284,“nç²L‘¾˜Y,23,63,“Ü‚è,–k¼,4,2,6.58,01,“¦‚°,1,0.21,1.50.2
’Ã,6,—\,4,3854,‹gìŒ³_,33,26,“Ü‚è,–k¼,4,2,6.54,02,“¦‚°,4,0.17,1.51.0
’Ã,6,—\,2,3514,ŽRˆê“S–ç,70,17,“Ü‚è,–k¼,4,2,6.54,03,“¦‚°,2,0.18,1.52.3
’Ã,6,—\,5,3484,ŽÅ“c_Ž¡,11,21,“Ü‚è,–k¼,4,2,6.56,04,“¦‚°,5,0.26,1.53.7
’Ã,6,—\,6,3489,‘åê•q,63,70,“Ü‚è,–k¼,4,2,6.59,05,“¦‚°,6,0.32,.  .
’Ã,6,—\,3,3497,Œã“¡_,66,64,“Ü‚è,–k¼,4,2,6.54,06,“¦‚°,3,0.24,.  .
’Ã,7,—\,1,3822,•½”ö’“T,18,12,“Ü‚è,–k¼,5,3,6.57,01,“¦‚°,1,0.18,1.49.9
’Ã,7,—\,3,3737,ã•½^“ñ,31,52,“Ü‚è,–k¼,5,3,6.62,02,“¦‚°,3,0.15,1.51.1
’Ã,7,—\,2,3159,]ŒûW¶,45,75,“Ü‚è,–k¼,5,3,6.64,03,“¦‚°,2,0.16,1.52.7
’Ã,7,—\,4,3158,“‡ìŒõ’j,47,66,“Ü‚è,–k¼,5,3,6.63,04,“¦‚°,5,0.10,1.53.8
’Ã,7,—\,6,3541,ŽO›¸½Ži,54,36,“Ü‚è,–k¼,5,3,6.60,05,“¦‚°,6,0.20,.  .
’Ã,7,—\,5,3582,‹gìº’j,24,58,“Ü‚è,–k¼,5,3,6.61,06,“¦‚°,4,0.11,.  .
’Ã,8,—\,1,3422,•ž•”K’j,57,18,“Ü‚è,–k¼,5,3,6.57,01,“¦‚°,1,0.12,1.48.7
’Ã,8,—\,2,3388,¡Š_Œõ‘¾˜Y,19,50,“Ü‚è,–k¼,5,3,6.63,02,“¦‚°,2,0.13,1.50.8
’Ã,8,—\,3,3788,ˆê‹{–«O,39,53,“Ü‚è,–k¼,5,3,6.60,03,“¦‚°,3,0.11,1.51.4
